,date,pwl,3DF,3DFm1,3DFm2,3DFm3,3DB,3DBm1,3DBm2,3DBm3,3DF_flag,3DFm1_flag,3DFm2_flag,3DFm3_flag,3DB_flag,3DBm1_flag,3DBm2_flag,3DBm3_flag,suspect_flag,false_positive_exception,spike_repeat_flag,pwl_cleaned,final_keep
576620,2002-07-30 14:00:00,6.658,0.002,0.015,0.018,0.003,-0.031,-0.046,-0.052,-0.031,0,0,0,0,0,0,0,0,0,0,0,6.658,1
576621,2002-07-30 14:06:00,6.627,0.02,0.033,0.018,0.015,-0.015,0.023,0.011,-0.015,0,0,0,0,0,0,0,0,0,0,0,6.627,1
576622,2002-07-30 14:12:00,6.629,-0.059,0.018,-0.075,-0.06,0.021,-0.008,0.019,0.021,0,0,0,0,0,0,0,0,0,0,0,6.629,1
576623,2002-07-30 14:18:00,6.633,0.031,-0.063,-0.057,0.036,-0.012,0.011,0.014,-0.012,0,0,0,0,0,0,0,0,0,0,0,6.633,1
576624,2002-07-30 14:24:00,6.624,0.015,0.04,0.052,0.046,0.02,-0.021,-0.006,0.02,0,0,0,0,0,0,0,0,0,0,0,6.624,1
576625,2002-07-30 14:30:00,6.623,-0.021,0.016,-0.011,-0.023,-0.02,-0.029,-0.062,-0.02,0,0,0,0,0,0,0,0,0,0,0,6.623,1
576626,2002-07-30 14:36:00,6.618,0.012,-0.016,-0.019,0.008,-0.024,0.076,0.055,-0.024,0,0,0,0,0,0,0,0,0,0,0,6.618,1
576627,2002-07-30 14:42:00,6.629,-0.02,0.001,-0.014,-0.011,0.065,-3.9,-3.837,0.065,0,0,0,0,0,1,1,0,0,1,0,6.629,1
576628,2002-07-30 14:48:00,6.636,0.02,-0.027,0.006,0.021,-3.907,7.703,7.655,-3.907,0,0,0,0,1,1,1,1,0,1,0,6.636,1
576629,2002-07-30 14:54:00,6.615,0.024,0.041,0.062,0.029,7.724,-3.838,7.724,7.724,0,0,0,0,1,1,1,1,0,1,0,6.615,1
576630,2002-07-30 15:00:00,6.631,-0.065,0.008,-0.055,-0.076,-3.854,-3.854,-3.854,-3.854,0,0,0,0,1,1,1,1,0,1,0,6.631,1
576631,2002-07-30 15:06:00,2.777,3.907,3.789,3.837,3.9,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,1,1,,1
576632,2002-07-30 15:12:00,2.777,-7.724,3.907,-7.655,-7.703,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,1,1,,1
576633,2002-07-30 15:18:00,2.777,3.854,-7.724,-7.724,3.838,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,1,1,,1
576634,2002-07-30 15:24:00,2.777,0.0,3.854,3.854,3.854,0.0,7.884,7.884,0.0,0,1,1,1,0,1,1,0,0,0,1,,0
576635,2002-07-30 15:30:00,2.777,0.0,0.0,0.0,0.0,7.884,-23.652,-23.652,7.884,0,0,0,0,1,1,1,1,0,1,1,,1
576636,2002-07-30 15:36:00,2.777,0.0,0.0,0.0,0.0,-23.652,31.536,7.884,-23.652,0,0,0,0,1,1,1,1,0,1,1,,1
576637,2002-07-30 15:42:00,2.777,0.0,0.0,0.0,0.0,31.536,-15.768,7.884,31.536,0,0,0,0,1,1,1,1,0,1,1,,1
576638,2002-07-30 15:48:00,10.661,-7.884,-7.884,-7.884,-7.884,-23.652,,,-23.652,1,1,1,1,1,0,0,1,0,0,0,,0
576639,2002-07-30 15:54:00,2.777,23.652,0.0,23.652,23.652,,,,,1,0,1,1,0,0,0,0,0,1,0,2.777,1
576640,2002-07-30 16:00:00,10.661,-31.536,15.768,-7.884,-31.536,,,-4.198,,1,1,1,1,0,0,1,0,0,0,1,,0
576641,2002-07-30 16:06:00,10.661,23.652,-31.536,-7.884,15.768,,,,,1,1,1,1,0,0,0,0,0,1,1,,1
576642,2002-07-30 16:12:00,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,,1
576643,2002-07-30 16:18:00,10.71,,-7.933,,,,,,,0,1,0,0,0,0,0,0,0,1,0,10.71,1
576644,2002-07-30 16:24:00,6.61,,,4.198,,,,,,0,0,1,0,0,0,0,0,0,1,0,6.61,1
576645,2002-07-30 16:30:00,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,,1
576646,2002-07-30 16:36:00,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,,1
576647,2002-07-30 16:42:00,6.623,,,,,-0.011,0.025,0.064,-0.011,0,0,0,0,0,0,0,0,0,0,0,6.623,1
576648,2002-07-30 16:48:00,6.607,,,,,0.041,-0.071,-0.008,0.041,0,0,0,0,0,0,0,0,0,0,0,6.607,1
576649,2002-07-30 16:54:00,6.594,,,,,-0.058,0.012,-0.024,-0.058,0,0,0,0,0,0,0,0,0,0,0,6.594,1
576650,2002-07-30 17:00:00,6.573,0.011,,,,0.033,0.029,0.068,0.033,0,0,0,0,0,0,0,0,0,0,0,6.573,1
576651,2002-07-30 17:06:00,6.585,-0.041,-0.001,-0.064,-0.025,0.017,-0.07,-0.055,0.017,0,0,0,0,0,0,0,0,0,0,0,6.585,1
576652,2002-07-30 17:12:00,6.572,0.058,-0.028,0.008,0.071,-0.057,0.039,-0.021,-0.057,0,0,0,0,0,0,0,0,0,0,0,6.572,1
576653,2002-07-30 17:18:00,6.567,-0.033,0.063,0.024,-0.012,0.044,-0.009,0.027,0.044,0,0,0,0,0,0,0,0,0,0,0,6.567,1
576654,2002-07-30 17:24:00,6.587,-0.017,-0.053,-0.068,-0.029,-0.029,0.001,0.001,-0.029,0,0,0,0,0,0,0,0,0,0,0,6.587,1
576655,2002-07-30 17:30:00,6.575,0.057,-0.005,0.055,0.07,0.013,0.046,0.097,0.013,0,0,0,0,0,0,0,0,0,0,0,6.575,1
576656,2002-07-30 17:36:00,6.575,-0.044,0.057,0.021,-0.039,0.046,-0.091,-0.028,0.046,0,0,0,0,0,0,0,0,0,0,0,6.575,1
576657,2002-07-30 17:42:00,6.558,0.029,-0.027,-0.027,0.009,-0.074,0.02,-0.043,-0.074,0,0,0,0,0,0,0,0,0,0,0,6.558,1
576658,2002-07-30 17:48:00,6.537,-0.013,0.05,-0.001,-0.001,0.041,0.047,0.08,0.041,0,0,0,0,0,0,0,0,0,0,0,6.537,1
576659,2002-07-30 17:54:00,6.558,-0.046,-0.034,-0.097,-0.046,0.026,-0.113,-0.107,0.026,0,0,0,0,0,0,0,0,0,0,0,6.558,1
576660,2002-07-30 18:00:00,6.547,0.074,-0.035,0.028,0.091,-0.102,0.082,-0.017,-0.102,0,0,0,0,0,0,0,0,0,0,0,6.547,1
576661,2002-07-30 18:06:00,6.545,-0.041,0.076,0.043,-0.02,0.084,0.027,0.129,0.084,0,0,0,0,0,0,0,0,0,0,0,6.545,1
576662,2002-07-30 18:12:00,6.578,-0.026,-0.074,-0.08,-0.047,-0.006,-0.055,-0.004,-0.006,0,0,0,0,0,0,0,0,0,0,0,6.578,1
576663,2002-07-30 18:18:00,6.544,0.102,0.008,0.107,0.113,-0.021,-0.014,0.004,-0.021,0,0,0,0,0,0,0,0,0,0,0,6.544,1
576664,2002-07-30 18:24:00,6.527,-0.084,0.119,0.017,-0.082,0.003,0.042,0.09,0.003,0,0,0,0,0,0,0,0,0,0,0,6.527,1
576665,2002-07-30 18:30:00,6.521,0.006,-0.078,-0.129,-0.027,0.048,-0.097,-0.028,0.048,0,0,0,0,0,0,0,0,0,0,0,6.521,1
576666,2002-07-30 18:36:00,6.505,0.021,0.022,0.004,0.055,-0.081,0.04,-0.014,-0.081,0,0,0,0,0,0,0,0,0,0,0,6.505,1
576667,2002-07-30 18:42:00,6.482,-0.003,0.044,-0.004,0.014,0.063,-0.011,0.055,0.063,0,0,0,0,0,0,0,0,0,0,0,6.482,1
576668,2002-07-30 18:48:00,6.5,-0.048,-0.021,-0.09,-0.042,-0.029,0.005,0.002,-0.029,0,0,0,0,0,0,0,0,0,0,0,6.5,1
576669,2002-07-30 18:54:00,6.478,0.081,-0.026,0.028,0.097,0.027,-0.038,-0.023,0.027,0,0,0,0,0,0,0,0,0,0,0,6.478,1
