Date Time, Prediction
1997-01-04 16:18,1.344
1997-01-04 16:24,1.349
1997-01-04 16:30,1.355
1997-01-04 16:36,1.361
1997-01-04 16:42,1.366
1997-01-04 16:48,1.371
1997-01-04 16:54,1.377
1997-01-04 17:00,1.382
1997-01-04 17:06,1.387
1997-01-04 17:12,1.391
1997-01-04 17:18,1.396
1997-01-04 17:24,1.400
1997-01-04 17:30,1.404
1997-01-04 17:36,1.408
1997-01-04 17:42,1.412
1997-01-04 17:48,1.416
1997-01-04 17:54,1.419
1997-01-04 18:00,1.423
1997-01-04 18:06,1.426
1997-01-04 18:12,1.429
1997-01-04 18:18,1.431
1997-01-04 18:24,1.434
1997-01-04 18:30,1.436
1997-01-04 18:36,1.439
1997-01-04 18:42,1.441
1997-01-04 18:48,1.443
1997-01-04 18:54,1.445
1997-01-04 19:00,1.446
1997-01-04 19:06,1.448
1997-01-04 19:12,1.449
1997-01-04 19:18,1.451
1997-01-04 19:24,1.452
1997-01-04 19:30,1.453
1997-01-04 19:36,1.455
1997-01-04 19:42,1.456
1997-01-04 19:48,1.457
1997-01-04 19:54,1.458
1997-01-04 20:00,1.459
1997-01-04 20:06,1.459
1997-01-04 20:12,1.460
1997-01-04 20:18,1.461
1997-01-04 20:24,1.461
1997-01-04 20:30,1.462
1997-01-04 20:36,1.462
1997-01-04 20:42,1.463
1997-01-04 20:48,1.463
1997-01-04 20:54,1.463
1997-01-04 21:00,1.463
1997-01-04 21:06,1.464
1997-01-04 21:12,1.464
1997-01-04 21:18,1.464
1997-01-04 21:24,1.463
1997-01-04 21:30,1.463
1997-01-04 21:36,1.463
1997-01-04 21:42,1.463
1997-01-04 21:48,1.462
1997-01-04 21:54,1.462
1997-01-04 22:00,1.461
1997-01-04 22:06,1.461
1997-01-04 22:12,1.460
1997-01-04 22:18,1.459
1997-01-04 22:24,1.459
1997-01-04 22:30,1.458
1997-01-04 22:36,1.457
1997-01-04 22:42,1.457
1997-01-04 22:48,1.456
1997-01-04 22:54,1.455
1997-01-04 23:00,1.455
1997-01-04 23:06,1.454
1997-01-04 23:12,1.453
1997-01-04 23:18,1.453
1997-01-04 23:24,1.452
1997-01-04 23:30,1.452
1997-01-04 23:36,1.451
1997-01-04 23:42,1.451
1997-01-04 23:48,1.450
1997-01-04 23:54,1.450
1997-01-05 00:00,1.450
1997-01-05 00:06,1.450
1997-01-05 00:12,1.450
1997-01-05 00:18,1.450
1997-01-05 00:24,1.450
1997-01-05 00:30,1.450
1997-01-05 00:36,1.450
1997-01-05 00:42,1.450
1997-01-05 00:48,1.450
1997-01-05 00:54,1.450
1997-01-05 01:00,1.450
1997-01-05 01:06,1.450
1997-01-05 01:12,1.450
1997-01-05 01:18,1.450
1997-01-05 01:24,1.450
1997-01-05 01:30,1.450
1997-01-05 01:36,1.451
1997-01-05 01:42,1.451
1997-01-05 01:48,1.451
1997-01-05 01:54,1.450
1997-01-05 02:00,1.450
1997-01-05 02:06,1.450
1997-01-05 02:12,1.450
1997-01-05 02:18,1.450
1997-01-05 02:24,1.450
1997-01-05 02:30,1.449
1997-01-05 02:36,1.449
1997-01-05 02:42,1.448
1997-01-05 02:48,1.448
1997-01-05 02:54,1.447
1997-01-05 03:00,1.447
1997-01-05 03:06,1.446
1997-01-05 03:12,1.445
1997-01-05 03:18,1.444
1997-01-05 03:24,1.443
1997-01-05 03:30,1.443
1997-01-05 03:36,1.441
1997-01-05 03:42,1.440
1997-01-05 03:48,1.439
1997-01-05 03:54,1.438
1997-01-05 04:00,1.436
1997-01-05 04:06,1.435
1997-01-05 04:12,1.433
1997-01-05 04:18,1.432
1997-01-05 04:24,1.430
1997-01-05 04:30,1.428
1997-01-05 04:36,1.426
1997-01-05 04:42,1.423
1997-01-05 04:48,1.421
1997-01-05 04:54,1.418
1997-01-05 05:00,1.415
1997-01-05 05:06,1.412
1997-01-05 05:12,1.409
1997-01-05 05:18,1.406
1997-01-05 05:24,1.403
1997-01-05 05:30,1.399
1997-01-05 05:36,1.395
1997-01-05 05:42,1.391
1997-01-05 05:48,1.387
1997-01-05 05:54,1.382
1997-01-05 06:00,1.378
1997-01-05 06:06,1.373
1997-01-05 06:12,1.368
1997-01-05 06:18,1.363
1997-01-05 06:24,1.358
1997-01-05 06:30,1.352
1997-01-05 06:36,1.347
1997-01-05 06:42,1.341
1997-01-05 06:48,1.335
1997-01-05 06:54,1.329
1997-01-05 07:00,1.323
1997-01-05 07:06,1.317
1997-01-05 07:12,1.311
1997-01-05 07:18,1.305
1997-01-05 07:24,1.298
1997-01-05 07:30,1.292
1997-01-05 07:36,1.286
1997-01-05 07:42,1.279
1997-01-05 07:48,1.273
1997-01-05 07:54,1.266
1997-01-05 08:00,1.260
1997-01-05 08:06,1.253
1997-01-05 08:12,1.247
1997-01-05 08:18,1.240
1997-01-05 08:24,1.234
1997-01-05 08:30,1.227
1997-01-05 08:36,1.221
1997-01-05 08:42,1.215
1997-01-05 08:48,1.208
1997-01-05 08:54,1.202
1997-01-05 09:00,1.196
1997-01-05 09:06,1.190
1997-01-05 09:12,1.184
1997-01-05 09:18,1.178
1997-01-05 09:24,1.172
1997-01-05 09:30,1.167
1997-01-05 09:36,1.161
1997-01-05 09:42,1.155
1997-01-05 09:48,1.150
1997-01-05 09:54,1.145
1997-01-05 10:00,1.140
1997-01-05 10:06,1.135
1997-01-05 10:12,1.130
1997-01-05 10:18,1.125
1997-01-05 10:24,1.121
1997-01-05 10:30,1.116
1997-01-05 10:36,1.112
1997-01-05 10:42,1.108
1997-01-05 10:48,1.105
1997-01-05 10:54,1.101
1997-01-05 11:00,1.098
1997-01-05 11:06,1.095
1997-01-05 11:12,1.092
1997-01-05 11:18,1.090
1997-01-05 11:24,1.087
1997-01-05 11:30,1.086
1997-01-05 11:36,1.084
1997-01-05 11:42,1.083
1997-01-05 11:48,1.081
1997-01-05 11:54,1.081
1997-01-05 12:00,1.080
1997-01-05 12:06,1.080
1997-01-05 12:12,1.080
1997-01-05 12:18,1.081
1997-01-05 12:24,1.082
1997-01-05 12:30,1.083
1997-01-05 12:36,1.084
1997-01-05 12:42,1.086
1997-01-05 12:48,1.088
1997-01-05 12:54,1.090
1997-01-05 13:00,1.093
1997-01-05 13:06,1.096
1997-01-05 13:12,1.099
1997-01-05 13:18,1.102
1997-01-05 13:24,1.106
1997-01-05 13:30,1.110
1997-01-05 13:36,1.114
1997-01-05 13:42,1.119
1997-01-05 13:48,1.124
1997-01-05 13:54,1.129
1997-01-05 14:00,1.134
1997-01-05 14:06,1.139
1997-01-05 14:12,1.145
1997-01-05 14:18,1.151
1997-01-05 14:24,1.157
1997-01-05 14:30,1.163
1997-01-05 14:36,1.169
1997-01-05 14:42,1.176
1997-01-05 14:48,1.182
1997-01-05 14:54,1.189
1997-01-05 15:00,1.196
1997-01-05 15:06,1.203
1997-01-05 15:12,1.210
1997-01-05 15:18,1.218
1997-01-05 15:24,1.225
1997-01-05 15:30,1.233
1997-01-05 15:36,1.240
1997-01-05 15:42,1.248
1997-01-05 15:48,1.255
1997-01-05 15:54,1.263
1997-01-05 16:00,1.271
1997-01-05 16:06,1.279
1997-01-05 16:12,1.286
1997-01-05 16:18,1.294
1997-01-05 16:24,1.302
1997-01-05 16:30,1.309
1997-01-05 16:36,1.317
1997-01-05 16:42,1.325
1997-01-05 16:48,1.332
1997-01-05 16:54,1.340
1997-01-05 17:00,1.347
1997-01-05 17:06,1.354
1997-01-05 17:12,1.361
1997-01-05 17:18,1.368
1997-01-05 17:24,1.375
1997-01-05 17:30,1.382
1997-01-05 17:36,1.388
1997-01-05 17:42,1.395
1997-01-05 17:48,1.401
1997-01-05 17:54,1.407
1997-01-05 18:00,1.413
1997-01-05 18:06,1.418
1997-01-05 18:12,1.424
1997-01-05 18:18,1.429
1997-01-05 18:24,1.434
1997-01-05 18:30,1.439
1997-01-05 18:36,1.444
1997-01-05 18:42,1.448
1997-01-05 18:48,1.453
1997-01-05 18:54,1.457
1997-01-05 19:00,1.461
1997-01-05 19:06,1.465
1997-01-05 19:12,1.468
1997-01-05 19:18,1.472
1997-01-05 19:24,1.475
1997-01-05 19:30,1.478
1997-01-05 19:36,1.481
1997-01-05 19:42,1.483
1997-01-05 19:48,1.486
1997-01-05 19:54,1.488
1997-01-05 20:00,1.491
1997-01-05 20:06,1.493
1997-01-05 20:12,1.495
1997-01-05 20:18,1.496
1997-01-05 20:24,1.498
1997-01-05 20:30,1.499
1997-01-05 20:36,1.501
1997-01-05 20:42,1.502
1997-01-05 20:48,1.503
1997-01-05 20:54,1.504
1997-01-05 21:00,1.504
1997-01-05 21:06,1.505
1997-01-05 21:12,1.506
1997-01-05 21:18,1.506
1997-01-05 21:24,1.506
1997-01-05 21:30,1.506
1997-01-05 21:36,1.506
1997-01-05 21:42,1.506
1997-01-05 21:48,1.506
1997-01-05 21:54,1.506
1997-01-05 22:00,1.506
1997-01-05 22:06,1.505
1997-01-05 22:12,1.505
1997-01-05 22:18,1.504
1997-01-05 22:24,1.503
1997-01-05 22:30,1.503
1997-01-05 22:36,1.502
1997-01-05 22:42,1.501
1997-01-05 22:48,1.500
1997-01-05 22:54,1.499
1997-01-05 23:00,1.498
1997-01-05 23:06,1.497
1997-01-05 23:12,1.496
1997-01-05 23:18,1.495
1997-01-05 23:24,1.494
1997-01-05 23:30,1.493
1997-01-05 23:36,1.492
1997-01-05 23:42,1.491
1997-01-05 23:48,1.489
1997-01-05 23:54,1.488
1997-01-06 00:00,1.487
1997-01-06 00:06,1.486
1997-01-06 00:12,1.485
1997-01-06 00:18,1.484
1997-01-06 00:24,1.483
1997-01-06 00:30,1.482
1997-01-06 00:36,1.481
1997-01-06 00:42,1.480
1997-01-06 00:48,1.479
1997-01-06 00:54,1.478
1997-01-06 01:00,1.477
1997-01-06 01:06,1.476
1997-01-06 01:12,1.476
1997-01-06 01:18,1.475
1997-01-06 01:24,1.474
1997-01-06 01:30,1.473
1997-01-06 01:36,1.473
1997-01-06 01:42,1.472
1997-01-06 01:48,1.471
1997-01-06 01:54,1.471
1997-01-06 02:00,1.470
1997-01-06 02:06,1.470
1997-01-06 02:12,1.469
1997-01-06 02:18,1.469
1997-01-06 02:24,1.468
1997-01-06 02:30,1.467
1997-01-06 02:36,1.467
1997-01-06 02:42,1.466
1997-01-06 02:48,1.466
1997-01-06 02:54,1.465
1997-01-06 03:00,1.465
1997-01-06 03:06,1.464
1997-01-06 03:12,1.464
1997-01-06 03:18,1.463
1997-01-06 03:24,1.462
1997-01-06 03:30,1.461
1997-01-06 03:36,1.461
1997-01-06 03:42,1.460
1997-01-06 03:48,1.459
1997-01-06 03:54,1.458
1997-01-06 04:00,1.457
1997-01-06 04:06,1.455
1997-01-06 04:12,1.454
1997-01-06 04:18,1.453
1997-01-06 04:24,1.451
1997-01-06 04:30,1.449
1997-01-06 04:36,1.447
1997-01-06 04:42,1.445
1997-01-06 04:48,1.443
1997-01-06 04:54,1.441
1997-01-06 05:00,1.439
1997-01-06 05:06,1.436
1997-01-06 05:12,1.434
1997-01-06 05:18,1.431
1997-01-06 05:24,1.428
1997-01-06 05:30,1.424
1997-01-06 05:36,1.421
1997-01-06 05:42,1.418
1997-01-06 05:48,1.414
1997-01-06 05:54,1.410
1997-01-06 06:00,1.406
1997-01-06 06:06,1.402
1997-01-06 06:12,1.397
1997-01-06 06:18,1.393
1997-01-06 06:24,1.388
1997-01-06 06:30,1.383
1997-01-06 06:36,1.378
1997-01-06 06:42,1.373
1997-01-06 06:48,1.367
1997-01-06 06:54,1.362
1997-01-06 07:00,1.356
1997-01-06 07:06,1.350
1997-01-06 07:12,1.344
1997-01-06 07:18,1.338
1997-01-06 07:24,1.332
1997-01-06 07:30,1.325
1997-01-06 07:36,1.319
1997-01-06 07:42,1.312
1997-01-06 07:48,1.305
1997-01-06 07:54,1.298
1997-01-06 08:00,1.291
1997-01-06 08:06,1.284
1997-01-06 08:12,1.277
1997-01-06 08:18,1.269
1997-01-06 08:24,1.262
1997-01-06 08:30,1.254
1997-01-06 08:36,1.247
1997-01-06 08:42,1.239
1997-01-06 08:48,1.232
1997-01-06 08:54,1.224
1997-01-06 09:00,1.217
1997-01-06 09:06,1.209
1997-01-06 09:12,1.201
1997-01-06 09:18,1.194
1997-01-06 09:24,1.186
1997-01-06 09:30,1.179
1997-01-06 09:36,1.171
1997-01-06 09:42,1.164
1997-01-06 09:48,1.157
1997-01-06 09:54,1.149
1997-01-06 10:00,1.142
1997-01-06 10:06,1.135
1997-01-06 10:12,1.129
1997-01-06 10:18,1.122
1997-01-06 10:24,1.115
1997-01-06 10:30,1.109
1997-01-06 10:36,1.103
1997-01-06 10:42,1.097
1997-01-06 10:48,1.091
1997-01-06 10:54,1.086
1997-01-06 11:00,1.080
1997-01-06 11:06,1.075
1997-01-06 11:12,1.070
1997-01-06 11:18,1.066
1997-01-06 11:24,1.061
1997-01-06 11:30,1.057
1997-01-06 11:36,1.053
1997-01-06 11:42,1.050
1997-01-06 11:48,1.046
1997-01-06 11:54,1.043
1997-01-06 12:00,1.040
1997-01-06 12:06,1.038
1997-01-06 12:12,1.036
1997-01-06 12:18,1.034
1997-01-06 12:24,1.032
1997-01-06 12:30,1.031
1997-01-06 12:36,1.030
1997-01-06 12:42,1.030
1997-01-06 12:48,1.029
1997-01-06 12:54,1.029
1997-01-06 13:00,1.030
1997-01-06 13:06,1.031
1997-01-06 13:12,1.032
1997-01-06 13:18,1.033
1997-01-06 13:24,1.035
1997-01-06 13:30,1.037
1997-01-06 13:36,1.040
1997-01-06 13:42,1.043
1997-01-06 13:48,1.046
1997-01-06 13:54,1.049
1997-01-06 14:00,1.053
1997-01-06 14:06,1.058
1997-01-06 14:12,1.062
1997-01-06 14:18,1.067
1997-01-06 14:24,1.073
1997-01-06 14:30,1.078
1997-01-06 14:36,1.084
1997-01-06 14:42,1.090
1997-01-06 14:48,1.097
1997-01-06 14:54,1.103
1997-01-06 15:00,1.111
1997-01-06 15:06,1.118
1997-01-06 15:12,1.125
1997-01-06 15:18,1.133
1997-01-06 15:24,1.141
1997-01-06 15:30,1.149
1997-01-06 15:36,1.157
1997-01-06 15:42,1.166
1997-01-06 15:48,1.175
1997-01-06 15:54,1.183
1997-01-06 16:00,1.192
1997-01-06 16:06,1.201
1997-01-06 16:12,1.210
1997-01-06 16:18,1.219
1997-01-06 16:24,1.228
1997-01-06 16:30,1.237
1997-01-06 16:36,1.247
1997-01-06 16:42,1.256
1997-01-06 16:48,1.265
1997-01-06 16:54,1.274
1997-01-06 17:00,1.283
1997-01-06 17:06,1.292
1997-01-06 17:12,1.301
1997-01-06 17:18,1.310
1997-01-06 17:24,1.319
1997-01-06 17:30,1.328
1997-01-06 17:36,1.337
1997-01-06 17:42,1.345
1997-01-06 17:48,1.354
1997-01-06 17:54,1.362
1997-01-06 18:00,1.370
1997-01-06 18:06,1.378
1997-01-06 18:12,1.386
1997-01-06 18:18,1.394
1997-01-06 18:24,1.402
1997-01-06 18:30,1.409
1997-01-06 18:36,1.417
1997-01-06 18:42,1.424
1997-01-06 18:48,1.431
1997-01-06 18:54,1.438
1997-01-06 19:00,1.444
1997-01-06 19:06,1.451
1997-01-06 19:12,1.457
1997-01-06 19:18,1.463
1997-01-06 19:24,1.469
1997-01-06 19:30,1.474
1997-01-06 19:36,1.480
1997-01-06 19:42,1.485
1997-01-06 19:48,1.489
1997-01-06 19:54,1.494
1997-01-06 20:00,1.498
1997-01-06 20:06,1.503
1997-01-06 20:12,1.506
1997-01-06 20:18,1.510
1997-01-06 20:24,1.513
1997-01-06 20:30,1.517
1997-01-06 20:36,1.520
1997-01-06 20:42,1.522
1997-01-06 20:48,1.525
1997-01-06 20:54,1.527
1997-01-06 21:00,1.529
1997-01-06 21:06,1.531
1997-01-06 21:12,1.532
1997-01-06 21:18,1.534
1997-01-06 21:24,1.535
1997-01-06 21:30,1.536
1997-01-06 21:36,1.537
1997-01-06 21:42,1.537
1997-01-06 21:48,1.538
1997-01-06 21:54,1.538
1997-01-06 22:00,1.538
1997-01-06 22:06,1.539
1997-01-06 22:12,1.539
1997-01-06 22:18,1.538
1997-01-06 22:24,1.538
1997-01-06 22:30,1.538
1997-01-06 22:36,1.537
1997-01-06 22:42,1.537
1997-01-06 22:48,1.536
1997-01-06 22:54,1.536
1997-01-06 23:00,1.535
1997-01-06 23:06,1.534
1997-01-06 23:12,1.533
1997-01-06 23:18,1.532
1997-01-06 23:24,1.531
1997-01-06 23:30,1.530
1997-01-06 23:36,1.529
1997-01-06 23:42,1.528
1997-01-06 23:48,1.527
1997-01-06 23:54,1.525
1997-01-07 00:00,1.524
1997-01-07 00:06,1.523
1997-01-07 00:12,1.521
1997-01-07 00:18,1.520
1997-01-07 00:24,1.518
1997-01-07 00:30,1.517
1997-01-07 00:36,1.515
1997-01-07 00:42,1.514
1997-01-07 00:48,1.512
1997-01-07 00:54,1.510
1997-01-07 01:00,1.509
1997-01-07 01:06,1.507
1997-01-07 01:12,1.506
1997-01-07 01:18,1.504
1997-01-07 01:24,1.502
1997-01-07 01:30,1.501
1997-01-07 01:36,1.499
1997-01-07 01:42,1.498
1997-01-07 01:48,1.496
1997-01-07 01:54,1.495
1997-01-07 02:00,1.494
1997-01-07 02:06,1.492
1997-01-07 02:12,1.491
1997-01-07 02:18,1.490
1997-01-07 02:24,1.489
1997-01-07 02:30,1.488
1997-01-07 02:36,1.487
1997-01-07 02:42,1.486
1997-01-07 02:48,1.485
1997-01-07 02:54,1.485
1997-01-07 03:00,1.484
1997-01-07 03:06,1.483
1997-01-07 03:12,1.483
1997-01-07 03:18,1.482
1997-01-07 03:24,1.481
1997-01-07 03:30,1.481
1997-01-07 03:36,1.480
1997-01-07 03:42,1.480
1997-01-07 03:48,1.479
1997-01-07 03:54,1.478
1997-01-07 04:00,1.477
1997-01-07 04:06,1.477
1997-01-07 04:12,1.476
1997-01-07 04:18,1.475
1997-01-07 04:24,1.474
1997-01-07 04:30,1.473
1997-01-07 04:36,1.471
1997-01-07 04:42,1.470
1997-01-07 04:48,1.468
1997-01-07 04:54,1.467
1997-01-07 05:00,1.465
1997-01-07 05:06,1.463
1997-01-07 05:12,1.461
1997-01-07 05:18,1.459
1997-01-07 05:24,1.456
1997-01-07 05:30,1.454
1997-01-07 05:36,1.451
1997-01-07 05:42,1.449
1997-01-07 05:48,1.446
1997-01-07 05:54,1.442
1997-01-07 06:00,1.439
1997-01-07 06:06,1.436
1997-01-07 06:12,1.432
1997-01-07 06:18,1.428
1997-01-07 06:24,1.425
1997-01-07 06:30,1.420
1997-01-07 06:36,1.416
1997-01-07 06:42,1.412
1997-01-07 06:48,1.407
1997-01-07 06:54,1.403
1997-01-07 07:00,1.398
1997-01-07 07:06,1.393
1997-01-07 07:12,1.388
1997-01-07 07:18,1.382
1997-01-07 07:24,1.377
1997-01-07 07:30,1.371
1997-01-07 07:36,1.365
1997-01-07 07:42,1.359
1997-01-07 07:48,1.353
1997-01-07 07:54,1.346
1997-01-07 08:00,1.339
1997-01-07 08:06,1.333
1997-01-07 08:12,1.326
1997-01-07 08:18,1.318
1997-01-07 08:24,1.311
1997-01-07 08:30,1.303
1997-01-07 08:36,1.296
1997-01-07 08:42,1.288
1997-01-07 08:48,1.280
1997-01-07 08:54,1.272
1997-01-07 09:00,1.263
1997-01-07 09:06,1.255
1997-01-07 09:12,1.246
1997-01-07 09:18,1.238
1997-01-07 09:24,1.229
1997-01-07 09:30,1.220
1997-01-07 09:36,1.212
1997-01-07 09:42,1.203
1997-01-07 09:48,1.194
1997-01-07 09:54,1.185
1997-01-07 10:00,1.176
1997-01-07 10:06,1.168
1997-01-07 10:12,1.159
1997-01-07 10:18,1.151
1997-01-07 10:24,1.142
1997-01-07 10:30,1.134
1997-01-07 10:36,1.126
1997-01-07 10:42,1.118
1997-01-07 10:48,1.110
1997-01-07 10:54,1.102
1997-01-07 11:00,1.095
1997-01-07 11:06,1.087
1997-01-07 11:12,1.080
1997-01-07 11:18,1.073
1997-01-07 11:24,1.067
1997-01-07 11:30,1.060
1997-01-07 11:36,1.054
1997-01-07 11:42,1.048
1997-01-07 11:48,1.042
1997-01-07 11:54,1.037
1997-01-07 12:00,1.031
1997-01-07 12:06,1.027
1997-01-07 12:12,1.022
1997-01-07 12:18,1.017
1997-01-07 12:24,1.013
1997-01-07 12:30,1.009
1997-01-07 12:36,1.006
1997-01-07 12:42,1.003
1997-01-07 12:48,1.000
1997-01-07 12:54,0.997
1997-01-07 13:00,0.995
1997-01-07 13:06,0.993
1997-01-07 13:12,0.991
1997-01-07 13:18,0.990
1997-01-07 13:24,0.989
1997-01-07 13:30,0.988
1997-01-07 13:36,0.988
1997-01-07 13:42,0.988
1997-01-07 13:48,0.988
1997-01-07 13:54,0.989
1997-01-07 14:00,0.991
1997-01-07 14:06,0.993
1997-01-07 14:12,0.995
1997-01-07 14:18,0.997
1997-01-07 14:24,1.000
1997-01-07 14:30,1.004
1997-01-07 14:36,1.008
1997-01-07 14:42,1.012
1997-01-07 14:48,1.017
1997-01-07 14:54,1.022
1997-01-07 15:00,1.027
1997-01-07 15:06,1.033
1997-01-07 15:12,1.039
1997-01-07 15:18,1.046
1997-01-07 15:24,1.053
1997-01-07 15:30,1.060
1997-01-07 15:36,1.068
1997-01-07 15:42,1.076
1997-01-07 15:48,1.084
1997-01-07 15:54,1.092
1997-01-07 16:00,1.101
1997-01-07 16:06,1.110
1997-01-07 16:12,1.119
1997-01-07 16:18,1.128
1997-01-07 16:24,1.138
1997-01-07 16:30,1.147
1997-01-07 16:36,1.157
1997-01-07 16:42,1.167
1997-01-07 16:48,1.177
1997-01-07 16:54,1.187
1997-01-07 17:00,1.197
1997-01-07 17:06,1.207
1997-01-07 17:12,1.217
1997-01-07 17:18,1.227
1997-01-07 17:24,1.238
1997-01-07 17:30,1.248
1997-01-07 17:36,1.258
1997-01-07 17:42,1.268
1997-01-07 17:48,1.278
1997-01-07 17:54,1.288
1997-01-07 18:00,1.298
1997-01-07 18:06,1.308
1997-01-07 18:12,1.318
1997-01-07 18:18,1.328
1997-01-07 18:24,1.338
1997-01-07 18:30,1.347
1997-01-07 18:36,1.357
1997-01-07 18:42,1.366
1997-01-07 18:48,1.376
1997-01-07 18:54,1.385
1997-01-07 19:00,1.394
1997-01-07 19:06,1.403
1997-01-07 19:12,1.412
1997-01-07 19:18,1.420
1997-01-07 19:24,1.429
1997-01-07 19:30,1.437
1997-01-07 19:36,1.445
1997-01-07 19:42,1.452
1997-01-07 19:48,1.460
1997-01-07 19:54,1.467
1997-01-07 20:00,1.474
1997-01-07 20:06,1.481
1997-01-07 20:12,1.487
1997-01-07 20:18,1.493
1997-01-07 20:24,1.499
1997-01-07 20:30,1.505
1997-01-07 20:36,1.510
1997-01-07 20:42,1.515
1997-01-07 20:48,1.520
1997-01-07 20:54,1.524
1997-01-07 21:00,1.528
1997-01-07 21:06,1.532
1997-01-07 21:12,1.535
1997-01-07 21:18,1.538
1997-01-07 21:24,1.541
1997-01-07 21:30,1.544
1997-01-07 21:36,1.546
1997-01-07 21:42,1.548
1997-01-07 21:48,1.550
1997-01-07 21:54,1.551
1997-01-07 22:00,1.553
1997-01-07 22:06,1.554
1997-01-07 22:12,1.555
1997-01-07 22:18,1.556
1997-01-07 22:24,1.556
1997-01-07 22:30,1.557
1997-01-07 22:36,1.557
1997-01-07 22:42,1.557
1997-01-07 22:48,1.557
1997-01-07 22:54,1.557
1997-01-07 23:00,1.557
1997-01-07 23:06,1.557
1997-01-07 23:12,1.556
1997-01-07 23:18,1.556
1997-01-07 23:24,1.555
1997-01-07 23:30,1.555
1997-01-07 23:36,1.554
1997-01-07 23:42,1.553
1997-01-07 23:48,1.552
1997-01-07 23:54,1.552
1997-01-08 00:00,1.550
1997-01-08 00:06,1.549
1997-01-08 00:12,1.548
1997-01-08 00:18,1.547
1997-01-08 00:24,1.546
1997-01-08 00:30,1.544
1997-01-08 00:36,1.543
1997-01-08 00:42,1.541
1997-01-08 00:48,1.539
1997-01-08 00:54,1.538
1997-01-08 01:00,1.536
1997-01-08 01:06,1.534
1997-01-08 01:12,1.532
1997-01-08 01:18,1.530
1997-01-08 01:24,1.528
1997-01-08 01:30,1.526
1997-01-08 01:36,1.524
1997-01-08 01:42,1.522
1997-01-08 01:48,1.520
1997-01-08 01:54,1.518
1997-01-08 02:00,1.517
1997-01-08 02:06,1.515
1997-01-08 02:12,1.513
1997-01-08 02:18,1.511
1997-01-08 02:24,1.509
1997-01-08 02:30,1.508
1997-01-08 02:36,1.506
1997-01-08 02:42,1.505
1997-01-08 02:48,1.503
1997-01-08 02:54,1.502
1997-01-08 03:00,1.501
1997-01-08 03:06,1.500
1997-01-08 03:12,1.499
1997-01-08 03:18,1.498
1997-01-08 03:24,1.497
1997-01-08 03:30,1.496
1997-01-08 03:36,1.495
1997-01-08 03:42,1.495
1997-01-08 03:48,1.494
1997-01-08 03:54,1.493
1997-01-08 04:00,1.493
1997-01-08 04:06,1.492
1997-01-08 04:12,1.492
1997-01-08 04:18,1.491
1997-01-08 04:24,1.490
1997-01-08 04:30,1.490
1997-01-08 04:36,1.489
1997-01-08 04:42,1.488
1997-01-08 04:48,1.488
1997-01-08 04:54,1.487
1997-01-08 05:00,1.486
1997-01-08 05:06,1.485
1997-01-08 05:12,1.483
1997-01-08 05:18,1.482
1997-01-08 05:24,1.481
1997-01-08 05:30,1.479
1997-01-08 05:36,1.477
1997-01-08 05:42,1.475
1997-01-08 05:48,1.474
1997-01-08 05:54,1.471
1997-01-08 06:00,1.469
1997-01-08 06:06,1.467
1997-01-08 06:12,1.464
1997-01-08 06:18,1.462
1997-01-08 06:24,1.459
1997-01-08 06:30,1.456
1997-01-08 06:36,1.453
1997-01-08 06:42,1.450
1997-01-08 06:48,1.447
1997-01-08 06:54,1.443
1997-01-08 07:00,1.440
1997-01-08 07:06,1.436
1997-01-08 07:12,1.432
1997-01-08 07:18,1.428
1997-01-08 07:24,1.424
1997-01-08 07:30,1.419
1997-01-08 07:36,1.414
1997-01-08 07:42,1.410
1997-01-08 07:48,1.405
1997-01-08 07:54,1.399
1997-01-08 08:00,1.394
1997-01-08 08:06,1.388
1997-01-08 08:12,1.383
1997-01-08 08:18,1.377
1997-01-08 08:24,1.370
1997-01-08 08:30,1.364
1997-01-08 08:36,1.357
