Date Time, Prediction
1997-01-08 08:42,1.350
1997-01-08 08:48,1.343
1997-01-08 08:54,1.335
1997-01-08 09:00,1.327
1997-01-08 09:06,1.319
1997-01-08 09:12,1.311
1997-01-08 09:18,1.303
1997-01-08 09:24,1.294
1997-01-08 09:30,1.285
1997-01-08 09:36,1.276
1997-01-08 09:42,1.267
1997-01-08 09:48,1.258
1997-01-08 09:54,1.249
1997-01-08 10:00,1.239
1997-01-08 10:06,1.230
1997-01-08 10:12,1.220
1997-01-08 10:18,1.211
1997-01-08 10:24,1.201
1997-01-08 10:30,1.192
1997-01-08 10:36,1.182
1997-01-08 10:42,1.172
1997-01-08 10:48,1.163
1997-01-08 10:54,1.154
1997-01-08 11:00,1.144
1997-01-08 11:06,1.135
1997-01-08 11:12,1.126
1997-01-08 11:18,1.117
1997-01-08 11:24,1.109
1997-01-08 11:30,1.100
1997-01-08 11:36,1.092
1997-01-08 11:42,1.084
1997-01-08 11:48,1.076
1997-01-08 11:54,1.068
1997-01-08 12:00,1.060
1997-01-08 12:06,1.053
1997-01-08 12:12,1.046
1997-01-08 12:18,1.039
1997-01-08 12:24,1.033
1997-01-08 12:30,1.026
1997-01-08 12:36,1.020
1997-01-08 12:42,1.014
1997-01-08 12:48,1.009
1997-01-08 12:54,1.003
1997-01-08 13:00,0.998
1997-01-08 13:06,0.993
1997-01-08 13:12,0.989
1997-01-08 13:18,0.985
1997-01-08 13:24,0.981
1997-01-08 13:30,0.977
1997-01-08 13:36,0.974
1997-01-08 13:42,0.971
1997-01-08 13:48,0.968
1997-01-08 13:54,0.966
1997-01-08 14:00,0.964
1997-01-08 14:06,0.963
1997-01-08 14:12,0.962
1997-01-08 14:18,0.961
1997-01-08 14:24,0.961
1997-01-08 14:30,0.961
1997-01-08 14:36,0.962
1997-01-08 14:42,0.963
1997-01-08 14:48,0.965
1997-01-08 14:54,0.967
1997-01-08 15:00,0.969
1997-01-08 15:06,0.972
1997-01-08 15:12,0.976
1997-01-08 15:18,0.980
1997-01-08 15:24,0.984
1997-01-08 15:30,0.989
1997-01-08 15:36,0.994
1997-01-08 15:42,1.000
1997-01-08 15:48,1.006
1997-01-08 15:54,1.012
1997-01-08 16:00,1.019
1997-01-08 16:06,1.026
1997-01-08 16:12,1.034
1997-01-08 16:18,1.042
1997-01-08 16:24,1.050
1997-01-08 16:30,1.058
1997-01-08 16:36,1.067
1997-01-08 16:42,1.076
1997-01-08 16:48,1.085
1997-01-08 16:54,1.095
1997-01-08 17:00,1.104
1997-01-08 17:06,1.114
1997-01-08 17:12,1.124
1997-01-08 17:18,1.134
1997-01-08 17:24,1.145
1997-01-08 17:30,1.155
1997-01-08 17:36,1.165
1997-01-08 17:42,1.176
1997-01-08 17:48,1.187
1997-01-08 17:54,1.197
1997-01-08 18:00,1.208
1997-01-08 18:06,1.219
1997-01-08 18:12,1.230
1997-01-08 18:18,1.241
1997-01-08 18:24,1.251
1997-01-08 18:30,1.262
1997-01-08 18:36,1.273
1997-01-08 18:42,1.284
1997-01-08 18:48,1.295
1997-01-08 18:54,1.306
1997-01-08 19:00,1.316
1997-01-08 19:06,1.327
1997-01-08 19:12,1.338
1997-01-08 19:18,1.348
1997-01-08 19:24,1.358
1997-01-08 19:30,1.369
1997-01-08 19:36,1.379
1997-01-08 19:42,1.389
1997-01-08 19:48,1.398
1997-01-08 19:54,1.408
1997-01-08 20:00,1.417
1997-01-08 20:06,1.427
1997-01-08 20:12,1.435
1997-01-08 20:18,1.444
1997-01-08 20:24,1.452
1997-01-08 20:30,1.461
1997-01-08 20:36,1.468
1997-01-08 20:42,1.476
1997-01-08 20:48,1.483
1997-01-08 20:54,1.490
1997-01-08 21:00,1.496
1997-01-08 21:06,1.502
1997-01-08 21:12,1.508
1997-01-08 21:18,1.514
1997-01-08 21:24,1.519
1997-01-08 21:30,1.524
1997-01-08 21:36,1.528
1997-01-08 21:42,1.532
1997-01-08 21:48,1.536
1997-01-08 21:54,1.539
1997-01-08 22:00,1.542
1997-01-08 22:06,1.545
1997-01-08 22:12,1.548
1997-01-08 22:18,1.550
1997-01-08 22:24,1.552
1997-01-08 22:30,1.554
1997-01-08 22:36,1.555
1997-01-08 22:42,1.557
1997-01-08 22:48,1.558
1997-01-08 22:54,1.559
1997-01-08 23:00,1.560
1997-01-08 23:06,1.560
1997-01-08 23:12,1.561
1997-01-08 23:18,1.561
1997-01-08 23:24,1.561
1997-01-08 23:30,1.561
1997-01-08 23:36,1.561
1997-01-08 23:42,1.561
1997-01-08 23:48,1.561
1997-01-08 23:54,1.560
1997-01-09 00:00,1.560
1997-01-09 00:06,1.559
1997-01-09 00:12,1.559
1997-01-09 00:18,1.558
1997-01-09 00:24,1.557
1997-01-09 00:30,1.556
1997-01-09 00:36,1.555
1997-01-09 00:42,1.554
1997-01-09 00:48,1.552
1997-01-09 00:54,1.551
1997-01-09 01:00,1.549
1997-01-09 01:06,1.548
1997-01-09 01:12,1.546
1997-01-09 01:18,1.544
1997-01-09 01:24,1.543
1997-01-09 01:30,1.541
1997-01-09 01:36,1.539
1997-01-09 01:42,1.537
1997-01-09 01:48,1.535
1997-01-09 01:54,1.533
1997-01-09 02:00,1.531
1997-01-09 02:06,1.529
1997-01-09 02:12,1.526
1997-01-09 02:18,1.524
1997-01-09 02:24,1.522
1997-01-09 02:30,1.520
1997-01-09 02:36,1.518
1997-01-09 02:42,1.516
1997-01-09 02:48,1.514
1997-01-09 02:54,1.513
1997-01-09 03:00,1.511
1997-01-09 03:06,1.509
1997-01-09 03:12,1.508
1997-01-09 03:18,1.506
1997-01-09 03:24,1.505
1997-01-09 03:30,1.503
1997-01-09 03:36,1.502
1997-01-09 03:42,1.501
1997-01-09 03:48,1.500
1997-01-09 03:54,1.499
1997-01-09 04:00,1.498
1997-01-09 04:06,1.498
1997-01-09 04:12,1.497
1997-01-09 04:18,1.496
1997-01-09 04:24,1.496
1997-01-09 04:30,1.495
1997-01-09 04:36,1.495
1997-01-09 04:42,1.494
1997-01-09 04:48,1.494
1997-01-09 04:54,1.493
1997-01-09 05:00,1.493
1997-01-09 05:06,1.492
1997-01-09 05:12,1.492
1997-01-09 05:18,1.491
1997-01-09 05:24,1.491
1997-01-09 05:30,1.490
1997-01-09 05:36,1.489
1997-01-09 05:42,1.488
1997-01-09 05:48,1.487
1997-01-09 05:54,1.486
1997-01-09 06:00,1.485
1997-01-09 06:06,1.484
1997-01-09 06:12,1.483
1997-01-09 06:18,1.482
1997-01-09 06:24,1.480
1997-01-09 06:30,1.479
1997-01-09 06:36,1.477
1997-01-09 06:42,1.475
1997-01-09 06:48,1.474
1997-01-09 06:54,1.472
1997-01-09 07:00,1.470
1997-01-09 07:06,1.467
1997-01-09 07:12,1.465
1997-01-09 07:18,1.463
1997-01-09 07:24,1.460
1997-01-09 07:30,1.457
1997-01-09 07:36,1.454
1997-01-09 07:42,1.451
1997-01-09 07:48,1.448
1997-01-09 07:54,1.445
1997-01-09 08:00,1.441
1997-01-09 08:06,1.437
1997-01-09 08:12,1.433
1997-01-09 08:18,1.429
1997-01-09 08:24,1.424
1997-01-09 08:30,1.420
1997-01-09 08:36,1.415
1997-01-09 08:42,1.409
1997-01-09 08:48,1.404
1997-01-09 08:54,1.398
1997-01-09 09:00,1.392
1997-01-09 09:06,1.386
1997-01-09 09:12,1.379
1997-01-09 09:18,1.372
1997-01-09 09:24,1.365
1997-01-09 09:30,1.358
1997-01-09 09:36,1.350
1997-01-09 09:42,1.342
1997-01-09 09:48,1.334
1997-01-09 09:54,1.326
1997-01-09 10:00,1.317
1997-01-09 10:06,1.308
1997-01-09 10:12,1.299
1997-01-09 10:18,1.290
1997-01-09 10:24,1.281
1997-01-09 10:30,1.271
1997-01-09 10:36,1.262
1997-01-09 10:42,1.252
1997-01-09 10:48,1.242
1997-01-09 10:54,1.233
1997-01-09 11:00,1.223
1997-01-09 11:06,1.213
1997-01-09 11:12,1.203
1997-01-09 11:18,1.193
1997-01-09 11:24,1.184
1997-01-09 11:30,1.174
1997-01-09 11:36,1.164
1997-01-09 11:42,1.155
1997-01-09 11:48,1.145
1997-01-09 11:54,1.136
1997-01-09 12:00,1.127
1997-01-09 12:06,1.118
1997-01-09 12:12,1.109
1997-01-09 12:18,1.100
1997-01-09 12:24,1.092
1997-01-09 12:30,1.083
1997-01-09 12:36,1.075
1997-01-09 12:42,1.067
1997-01-09 12:48,1.059
1997-01-09 12:54,1.052
1997-01-09 13:00,1.044
1997-01-09 13:06,1.037
1997-01-09 13:12,1.030
1997-01-09 13:18,1.024
1997-01-09 13:24,1.017
1997-01-09 13:30,1.011
1997-01-09 13:36,1.005
1997-01-09 13:42,0.999
1997-01-09 13:48,0.994
1997-01-09 13:54,0.989
1997-01-09 14:00,0.984
1997-01-09 14:06,0.980
1997-01-09 14:12,0.976
1997-01-09 14:18,0.972
1997-01-09 14:24,0.969
1997-01-09 14:30,0.966
1997-01-09 14:36,0.963
1997-01-09 14:42,0.961
1997-01-09 14:48,0.959
1997-01-09 14:54,0.958
1997-01-09 15:00,0.957
1997-01-09 15:06,0.956
1997-01-09 15:12,0.956
1997-01-09 15:18,0.956
1997-01-09 15:24,0.957
1997-01-09 15:30,0.958
1997-01-09 15:36,0.960
1997-01-09 15:42,0.962
1997-01-09 15:48,0.965
1997-01-09 15:54,0.968
1997-01-09 16:00,0.971
1997-01-09 16:06,0.975
1997-01-09 16:12,0.980
1997-01-09 16:18,0.985
1997-01-09 16:24,0.990
1997-01-09 16:30,0.996
1997-01-09 16:36,1.002
1997-01-09 16:42,1.008
1997-01-09 16:48,1.015
1997-01-09 16:54,1.022
1997-01-09 17:00,1.029
1997-01-09 17:06,1.037
1997-01-09 17:12,1.045
1997-01-09 17:18,1.054
1997-01-09 17:24,1.062
1997-01-09 17:30,1.071
1997-01-09 17:36,1.080
1997-01-09 17:42,1.090
1997-01-09 17:48,1.099
1997-01-09 17:54,1.109
1997-01-09 18:00,1.119
1997-01-09 18:06,1.130
1997-01-09 18:12,1.140
1997-01-09 18:18,1.150
1997-01-09 18:24,1.161
1997-01-09 18:30,1.172
1997-01-09 18:36,1.183
1997-01-09 18:42,1.194
1997-01-09 18:48,1.205
1997-01-09 18:54,1.216
1997-01-09 19:00,1.227
1997-01-09 19:06,1.238
1997-01-09 19:12,1.249
1997-01-09 19:18,1.261
1997-01-09 19:24,1.272
1997-01-09 19:30,1.283
1997-01-09 19:36,1.294
1997-01-09 19:42,1.305
1997-01-09 19:48,1.316
1997-01-09 19:54,1.327
1997-01-09 20:00,1.338
1997-01-09 20:06,1.349
1997-01-09 20:12,1.359
1997-01-09 20:18,1.370
1997-01-09 20:24,1.380
1997-01-09 20:30,1.390
1997-01-09 20:36,1.400
1997-01-09 20:42,1.409
1997-01-09 20:48,1.418
1997-01-09 20:54,1.427
1997-01-09 21:00,1.436
1997-01-09 21:06,1.444
1997-01-09 21:12,1.452
1997-01-09 21:18,1.460
1997-01-09 21:24,1.468
1997-01-09 21:30,1.475
1997-01-09 21:36,1.481
1997-01-09 21:42,1.488
1997-01-09 21:48,1.494
1997-01-09 21:54,1.499
1997-01-09 22:00,1.505
1997-01-09 22:06,1.510
1997-01-09 22:12,1.514
1997-01-09 22:18,1.519
1997-01-09 22:24,1.523
1997-01-09 22:30,1.526
1997-01-09 22:36,1.530
1997-01-09 22:42,1.533
1997-01-09 22:48,1.536
1997-01-09 22:54,1.538
1997-01-09 23:00,1.540
1997-01-09 23:06,1.542
1997-01-09 23:12,1.544
1997-01-09 23:18,1.546
1997-01-09 23:24,1.547
1997-01-09 23:30,1.548
1997-01-09 23:36,1.549
1997-01-09 23:42,1.550
1997-01-09 23:48,1.550
1997-01-09 23:54,1.550
1997-01-10 00:00,1.551
1997-01-10 00:06,1.551
1997-01-10 00:12,1.551
1997-01-10 00:18,1.550
1997-01-10 00:24,1.550
1997-01-10 00:30,1.549
1997-01-10 00:36,1.549
1997-01-10 00:42,1.548
1997-01-10 00:48,1.547
1997-01-10 00:54,1.546
1997-01-10 01:00,1.545
1997-01-10 01:06,1.544
1997-01-10 01:12,1.543
1997-01-10 01:18,1.541
1997-01-10 01:24,1.540
1997-01-10 01:30,1.538
1997-01-10 01:36,1.537
1997-01-10 01:42,1.535
1997-01-10 01:48,1.533
1997-01-10 01:54,1.531
1997-01-10 02:00,1.530
1997-01-10 02:06,1.528
1997-01-10 02:12,1.526
1997-01-10 02:18,1.524
1997-01-10 02:24,1.521
1997-01-10 02:30,1.519
1997-01-10 02:36,1.517
1997-01-10 02:42,1.515
1997-01-10 02:48,1.513
1997-01-10 02:54,1.511
1997-01-10 03:00,1.509
1997-01-10 03:06,1.507
1997-01-10 03:12,1.505
1997-01-10 03:18,1.503
1997-01-10 03:24,1.501
1997-01-10 03:30,1.500
1997-01-10 03:36,1.498
1997-01-10 03:42,1.496
1997-01-10 03:48,1.495
1997-01-10 03:54,1.493
1997-01-10 04:00,1.492
1997-01-10 04:06,1.491
1997-01-10 04:12,1.490
1997-01-10 04:18,1.488
1997-01-10 04:24,1.487
1997-01-10 04:30,1.486
1997-01-10 04:36,1.486
1997-01-10 04:42,1.485
1997-01-10 04:48,1.484
1997-01-10 04:54,1.483
1997-01-10 05:00,1.483
1997-01-10 05:06,1.482
1997-01-10 05:12,1.482
1997-01-10 05:18,1.482
1997-01-10 05:24,1.481
1997-01-10 05:30,1.481
1997-01-10 05:36,1.481
1997-01-10 05:42,1.480
1997-01-10 05:48,1.480
1997-01-10 05:54,1.480
1997-01-10 06:00,1.480
1997-01-10 06:06,1.479
1997-01-10 06:12,1.479
1997-01-10 06:18,1.479
1997-01-10 06:24,1.479
1997-01-10 06:30,1.478
1997-01-10 06:36,1.478
1997-01-10 06:42,1.478
1997-01-10 06:48,1.477
1997-01-10 06:54,1.477
1997-01-10 07:00,1.476
1997-01-10 07:06,1.476
1997-01-10 07:12,1.475
1997-01-10 07:18,1.474
1997-01-10 07:24,1.473
1997-01-10 07:30,1.472
1997-01-10 07:36,1.471
1997-01-10 07:42,1.470
1997-01-10 07:48,1.469
1997-01-10 07:54,1.467
1997-01-10 08:00,1.466
1997-01-10 08:06,1.464
1997-01-10 08:12,1.462
1997-01-10 08:18,1.460
1997-01-10 08:24,1.458
1997-01-10 08:30,1.455
1997-01-10 08:36,1.453
1997-01-10 08:42,1.450
1997-01-10 08:48,1.446
1997-01-10 08:54,1.443
1997-01-10 09:00,1.439
1997-01-10 09:06,1.435
1997-01-10 09:12,1.431
1997-01-10 09:18,1.427
1997-01-10 09:24,1.422
1997-01-10 09:30,1.417
1997-01-10 09:36,1.412
1997-01-10 09:42,1.406
1997-01-10 09:48,1.400
1997-01-10 09:54,1.394
1997-01-10 10:00,1.388
1997-01-10 10:06,1.381
1997-01-10 10:12,1.374
1997-01-10 10:18,1.367
1997-01-10 10:24,1.359
1997-01-10 10:30,1.352
1997-01-10 10:36,1.344
1997-01-10 10:42,1.336
1997-01-10 10:48,1.327
1997-01-10 10:54,1.319
1997-01-10 11:00,1.310
1997-01-10 11:06,1.301
1997-01-10 11:12,1.292
1997-01-10 11:18,1.283
1997-01-10 11:24,1.274
1997-01-10 11:30,1.265
1997-01-10 11:36,1.256
1997-01-10 11:42,1.246
1997-01-10 11:48,1.237
1997-01-10 11:54,1.227
1997-01-10 12:00,1.218
1997-01-10 12:06,1.209
1997-01-10 12:12,1.199
1997-01-10 12:18,1.190
1997-01-10 12:24,1.180
1997-01-10 12:30,1.171
1997-01-10 12:36,1.162
1997-01-10 12:42,1.153
1997-01-10 12:48,1.144
1997-01-10 12:54,1.135
1997-01-10 13:00,1.126
1997-01-10 13:06,1.118
1997-01-10 13:12,1.109
1997-01-10 13:18,1.101
1997-01-10 13:24,1.093
1997-01-10 13:30,1.085
1997-01-10 13:36,1.077
1997-01-10 13:42,1.070
1997-01-10 13:48,1.062
1997-01-10 13:54,1.055
1997-01-10 14:00,1.048
1997-01-10 14:06,1.042
1997-01-10 14:12,1.035
1997-01-10 14:18,1.029
1997-01-10 14:24,1.023
1997-01-10 14:30,1.018
1997-01-10 14:36,1.013
1997-01-10 14:42,1.008
1997-01-10 14:48,1.003
1997-01-10 14:54,0.999
1997-01-10 15:00,0.995
1997-01-10 15:06,0.991
1997-01-10 15:12,0.988
1997-01-10 15:18,0.985
1997-01-10 15:24,0.983
1997-01-10 15:30,0.981
1997-01-10 15:36,0.979
1997-01-10 15:42,0.977
1997-01-10 15:48,0.977
1997-01-10 15:54,0.976
1997-01-10 16:00,0.976
1997-01-10 16:06,0.976
1997-01-10 16:12,0.977
1997-01-10 16:18,0.978
1997-01-10 16:24,0.979
1997-01-10 16:30,0.981
1997-01-10 16:36,0.984
1997-01-10 16:42,0.986
1997-01-10 16:48,0.989
1997-01-10 16:54,0.993
1997-01-10 17:00,0.997
1997-01-10 17:06,1.001
1997-01-10 17:12,1.006
1997-01-10 17:18,1.011
1997-01-10 17:24,1.017
1997-01-10 17:30,1.022
1997-01-10 17:36,1.029
1997-01-10 17:42,1.035
1997-01-10 17:48,1.042
1997-01-10 17:54,1.049
1997-01-10 18:00,1.057
1997-01-10 18:06,1.065
1997-01-10 18:12,1.073
1997-01-10 18:18,1.082
1997-01-10 18:24,1.090
1997-01-10 18:30,1.099
1997-01-10 18:36,1.109
1997-01-10 18:42,1.118
1997-01-10 18:48,1.128
1997-01-10 18:54,1.138
1997-01-10 19:00,1.148
1997-01-10 19:06,1.158
1997-01-10 19:12,1.169
1997-01-10 19:18,1.179
1997-01-10 19:24,1.190
1997-01-10 19:30,1.201
1997-01-10 19:36,1.212
1997-01-10 19:42,1.222
1997-01-10 19:48,1.233
1997-01-10 19:54,1.244
1997-01-10 20:00,1.255
1997-01-10 20:06,1.266
1997-01-10 20:12,1.277
1997-01-10 20:18,1.288
1997-01-10 20:24,1.299
1997-01-10 20:30,1.309
1997-01-10 20:36,1.320
1997-01-10 20:42,1.330
1997-01-10 20:48,1.340
1997-01-10 20:54,1.350
1997-01-10 21:00,1.360
1997-01-10 21:06,1.370
1997-01-10 21:12,1.379
1997-01-10 21:18,1.389
1997-01-10 21:24,1.397
1997-01-10 21:30,1.406
1997-01-10 21:36,1.415
1997-01-10 21:42,1.423
1997-01-10 21:48,1.430
1997-01-10 21:54,1.438
1997-01-10 22:00,1.445
1997-01-10 22:06,1.452
1997-01-10 22:12,1.459
1997-01-10 22:18,1.465
1997-01-10 22:24,1.471
1997-01-10 22:30,1.477
1997-01-10 22:36,1.482
1997-01-10 22:42,1.487
1997-01-10 22:48,1.492
1997-01-10 22:54,1.496
1997-01-10 23:00,1.500
1997-01-10 23:06,1.504
1997-01-10 23:12,1.507
1997-01-10 23:18,1.510
1997-01-10 23:24,1.513
1997-01-10 23:30,1.516
1997-01-10 23:36,1.518
1997-01-10 23:42,1.520
1997-01-10 23:48,1.522
1997-01-10 23:54,1.523
1997-01-11 00:00,1.525
1997-01-11 00:06,1.526
1997-01-11 00:12,1.527
1997-01-11 00:18,1.527
1997-01-11 00:24,1.528
1997-01-11 00:30,1.528
1997-01-11 00:36,1.528
1997-01-11 00:42,1.527
1997-01-11 00:48,1.527
1997-01-11 00:54,1.527
1997-01-11 01:00,1.526
1997-01-11 01:06,1.525
1997-01-11 01:12,1.524
1997-01-11 01:18,1.523
1997-01-11 01:24,1.522
1997-01-11 01:30,1.521
1997-01-11 01:36,1.519
1997-01-11 01:42,1.518
1997-01-11 01:48,1.516
1997-01-11 01:54,1.514
1997-01-11 02:00,1.513
1997-01-11 02:06,1.511
1997-01-11 02:12,1.509
1997-01-11 02:18,1.507
1997-01-11 02:24,1.505
1997-01-11 02:30,1.503
1997-01-11 02:36,1.501
1997-01-11 02:42,1.499
1997-01-11 02:48,1.497
1997-01-11 02:54,1.495
1997-01-11 03:00,1.493
1997-01-11 03:06,1.491
1997-01-11 03:12,1.489
1997-01-11 03:18,1.487
1997-01-11 03:24,1.485
1997-01-11 03:30,1.483
1997-01-11 03:36,1.481
1997-01-11 03:42,1.479
1997-01-11 03:48,1.477
1997-01-11 03:54,1.475
1997-01-11 04:00,1.473
1997-01-11 04:06,1.471
1997-01-11 04:12,1.469
1997-01-11 04:18,1.468
1997-01-11 04:24,1.466
1997-01-11 04:30,1.465
1997-01-11 04:36,1.463
1997-01-11 04:42,1.462
1997-01-11 04:48,1.460
1997-01-11 04:54,1.459
1997-01-11 05:00,1.458
1997-01-11 05:06,1.457
1997-01-11 05:12,1.456
1997-01-11 05:18,1.455
1997-01-11 05:24,1.454
1997-01-11 05:30,1.453
1997-01-11 05:36,1.452
1997-01-11 05:42,1.452
1997-01-11 05:48,1.451
1997-01-11 05:54,1.451
1997-01-11 06:00,1.451
1997-01-11 06:06,1.451
1997-01-11 06:12,1.451
1997-01-11 06:18,1.451
1997-01-11 06:24,1.451
1997-01-11 06:30,1.451
1997-01-11 06:36,1.452
1997-01-11 06:42,1.452
1997-01-11 06:48,1.452
1997-01-11 06:54,1.453
1997-01-11 07:00,1.453
1997-01-11 07:06,1.454
1997-01-11 07:12,1.455
1997-01-11 07:18,1.455
1997-01-11 07:24,1.456
1997-01-11 07:30,1.456
1997-01-11 07:36,1.457
1997-01-11 07:42,1.457
1997-01-11 07:48,1.458
1997-01-11 07:54,1.458
1997-01-11 08:00,1.458
1997-01-11 08:06,1.459
1997-01-11 08:12,1.459
1997-01-11 08:18,1.459
1997-01-11 08:24,1.458
1997-01-11 08:30,1.458
1997-01-11 08:36,1.458
1997-01-11 08:42,1.457
1997-01-11 08:48,1.456
1997-01-11 08:54,1.455
1997-01-11 09:00,1.454
1997-01-11 09:06,1.453
1997-01-11 09:12,1.451
1997-01-11 09:18,1.449
1997-01-11 09:24,1.447
1997-01-11 09:30,1.445
1997-01-11 09:36,1.442
1997-01-11 09:42,1.439
1997-01-11 09:48,1.436
1997-01-11 09:54,1.433
1997-01-11 10:00,1.430
1997-01-11 10:06,1.426
1997-01-11 10:12,1.422
1997-01-11 10:18,1.417
1997-01-11 10:24,1.413
1997-01-11 10:30,1.408
1997-01-11 10:36,1.403
1997-01-11 10:42,1.398
1997-01-11 10:48,1.392
1997-01-11 10:54,1.387
1997-01-11 11:00,1.381
1997-01-11 11:06,1.374
1997-01-11 11:12,1.368
1997-01-11 11:18,1.361
1997-01-11 11:24,1.355
1997-01-11 11:30,1.348
1997-01-11 11:36,1.340
1997-01-11 11:42,1.333
1997-01-11 11:48,1.325
1997-01-11 11:54,1.318
1997-01-11 12:00,1.310
1997-01-11 12:06,1.302
1997-01-11 12:12,1.294
1997-01-11 12:18,1.286
1997-01-11 12:24,1.277
1997-01-11 12:30,1.269
1997-01-11 12:36,1.260
1997-01-11 12:42,1.252
1997-01-11 12:48,1.243
1997-01-11 12:54,1.235
1997-01-11 13:00,1.226
1997-01-11 13:06,1.218
1997-01-11 13:12,1.209
1997-01-11 13:18,1.200
1997-01-11 13:24,1.192
1997-01-11 13:30,1.184
1997-01-11 13:36,1.175
1997-01-11 13:42,1.167
1997-01-11 13:48,1.159
1997-01-11 13:54,1.151
1997-01-11 14:00,1.143
1997-01-11 14:06,1.136
1997-01-11 14:12,1.128
1997-01-11 14:18,1.121
1997-01-11 14:24,1.114
1997-01-11 14:30,1.107
1997-01-11 14:36,1.100
1997-01-11 14:42,1.094
1997-01-11 14:48,1.087
1997-01-11 14:54,1.081
1997-01-11 15:00,1.076
1997-01-11 15:06,1.070
1997-01-11 15:12,1.065
1997-01-11 15:18,1.060
1997-01-11 15:24,1.055
1997-01-11 15:30,1.051
1997-01-11 15:36,1.047
1997-01-11 15:42,1.043
1997-01-11 15:48,1.039
1997-01-11 15:54,1.036
1997-01-11 16:00,1.033
1997-01-11 16:06,1.030
1997-01-11 16:12,1.028
1997-01-11 16:18,1.026
1997-01-11 16:24,1.024
1997-01-11 16:30,1.022
1997-01-11 16:36,1.021
1997-01-11 16:42,1.020
1997-01-11 16:48,1.020
1997-01-11 16:54,1.020
1997-01-11 17:00,1.020
1997-01-11 17:06,1.021
1997-01-11 17:12,1.022
1997-01-11 17:18,1.023
1997-01-11 17:24,1.025
1997-01-11 17:30,1.027
1997-01-11 17:36,1.029
1997-01-11 17:42,1.032
1997-01-11 17:48,1.035
1997-01-11 17:54,1.039
1997-01-11 18:00,1.043
1997-01-11 18:06,1.047
1997-01-11 18:12,1.052
1997-01-11 18:18,1.057
1997-01-11 18:24,1.063
1997-01-11 18:30,1.068
1997-01-11 18:36,1.075
1997-01-11 18:42,1.081
1997-01-11 18:48,1.088
1997-01-11 18:54,1.095
1997-01-11 19:00,1.103
1997-01-11 19:06,1.111
1997-01-11 19:12,1.119
1997-01-11 19:18,1.127
1997-01-11 19:24,1.136
1997-01-11 19:30,1.145
1997-01-11 19:36,1.154
1997-01-11 19:42,1.163
1997-01-11 19:48,1.172
1997-01-11 19:54,1.182
1997-01-11 20:00,1.191
1997-01-11 20:06,1.201
1997-01-11 20:12,1.211
1997-01-11 20:18,1.221
1997-01-11 20:24,1.230
1997-01-11 20:30,1.240
1997-01-11 20:36,1.250
1997-01-11 20:42,1.260
1997-01-11 20:48,1.270
1997-01-11 20:54,1.280
1997-01-11 21:00,1.289
1997-01-11 21:06,1.299
1997-01-11 21:12,1.308
1997-01-11 21:18,1.318
1997-01-11 21:24,1.327
1997-01-11 21:30,1.336
1997-01-11 21:36,1.345
1997-01-11 21:42,1.353
1997-01-11 21:48,1.362
1997-01-11 21:54,1.370
1997-01-11 22:00,1.378
1997-01-11 22:06,1.386
1997-01-11 22:12,1.394
1997-01-11 22:18,1.401
1997-01-11 22:24,1.408
1997-01-11 22:30,1.415
1997-01-11 22:36,1.422
1997-01-11 22:42,1.428
1997-01-11 22:48,1.435
1997-01-11 22:54,1.440
1997-01-11 23:00,1.446
1997-01-11 23:06,1.451
1997-01-11 23:12,1.456
1997-01-11 23:18,1.461
1997-01-11 23:24,1.466
1997-01-11 23:30,1.470
1997-01-11 23:36,1.474
1997-01-11 23:42,1.477
1997-01-11 23:48,1.480
1997-01-11 23:54,1.483
1997-01-12 00:00,1.486
1997-01-12 00:06,1.488
1997-01-12 00:12,1.490
1997-01-12 00:18,1.492
1997-01-12 00:24,1.494
1997-01-12 00:30,1.495
1997-01-12 00:36,1.496
1997-01-12 00:42,1.497
1997-01-12 00:48,1.497
1997-01-12 00:54,1.497
1997-01-12 01:00,1.497
