Date Time, Prediction
1997-01-12 01:06,1.497
1997-01-12 01:12,1.496
1997-01-12 01:18,1.496
1997-01-12 01:24,1.495
1997-01-12 01:30,1.494
1997-01-12 01:36,1.493
1997-01-12 01:42,1.491
1997-01-12 01:48,1.490
1997-01-12 01:54,1.488
1997-01-12 02:00,1.487
1997-01-12 02:06,1.485
1997-01-12 02:12,1.483
1997-01-12 02:18,1.481
1997-01-12 02:24,1.479
1997-01-12 02:30,1.477
1997-01-12 02:36,1.475
1997-01-12 02:42,1.473
1997-01-12 02:48,1.471
1997-01-12 02:54,1.469
1997-01-12 03:00,1.466
1997-01-12 03:06,1.464
1997-01-12 03:12,1.462
1997-01-12 03:18,1.460
1997-01-12 03:24,1.457
1997-01-12 03:30,1.455
1997-01-12 03:36,1.453
1997-01-12 03:42,1.451
1997-01-12 03:48,1.448
1997-01-12 03:54,1.446
1997-01-12 04:00,1.444
1997-01-12 04:06,1.442
1997-01-12 04:12,1.439
1997-01-12 04:18,1.437
1997-01-12 04:24,1.435
1997-01-12 04:30,1.433
1997-01-12 04:36,1.431
1997-01-12 04:42,1.428
1997-01-12 04:48,1.426
1997-01-12 04:54,1.424
1997-01-12 05:00,1.422
1997-01-12 05:06,1.420
1997-01-12 05:12,1.418
1997-01-12 05:18,1.417
1997-01-12 05:24,1.415
1997-01-12 05:30,1.413
1997-01-12 05:36,1.412
1997-01-12 05:42,1.410
1997-01-12 05:48,1.409
1997-01-12 05:54,1.408
1997-01-12 06:00,1.407
1997-01-12 06:06,1.406
1997-01-12 06:12,1.405
1997-01-12 06:18,1.405
1997-01-12 06:24,1.404
1997-01-12 06:30,1.404
1997-01-12 06:36,1.404
1997-01-12 06:42,1.404
1997-01-12 06:48,1.404
1997-01-12 06:54,1.405
1997-01-12 07:00,1.405
1997-01-12 07:06,1.406
1997-01-12 07:12,1.407
1997-01-12 07:18,1.408
1997-01-12 07:24,1.409
1997-01-12 07:30,1.410
1997-01-12 07:36,1.411
1997-01-12 07:42,1.413
1997-01-12 07:48,1.414
1997-01-12 07:54,1.415
1997-01-12 08:00,1.417
1997-01-12 08:06,1.418
1997-01-12 08:12,1.420
1997-01-12 08:18,1.421
1997-01-12 08:24,1.423
1997-01-12 08:30,1.424
1997-01-12 08:36,1.425
1997-01-12 08:42,1.426
1997-01-12 08:48,1.428
1997-01-12 08:54,1.429
1997-01-12 09:00,1.429
1997-01-12 09:06,1.430
1997-01-12 09:12,1.431
1997-01-12 09:18,1.431
1997-01-12 09:24,1.432
1997-01-12 09:30,1.432
1997-01-12 09:36,1.432
1997-01-12 09:42,1.431
1997-01-12 09:48,1.431
1997-01-12 09:54,1.431
1997-01-12 10:00,1.430
1997-01-12 10:06,1.429
1997-01-12 10:12,1.428
1997-01-12 10:18,1.427
1997-01-12 10:24,1.425
1997-01-12 10:30,1.423
1997-01-12 10:36,1.422
1997-01-12 10:42,1.420
1997-01-12 10:48,1.417
1997-01-12 10:54,1.415
1997-01-12 11:00,1.412
1997-01-12 11:06,1.409
1997-01-12 11:12,1.406
1997-01-12 11:18,1.403
1997-01-12 11:24,1.400
1997-01-12 11:30,1.396
1997-01-12 11:36,1.392
1997-01-12 11:42,1.388
1997-01-12 11:48,1.384
1997-01-12 11:54,1.379
1997-01-12 12:00,1.374
1997-01-12 12:06,1.369
1997-01-12 12:12,1.364
1997-01-12 12:18,1.359
1997-01-12 12:24,1.353
1997-01-12 12:30,1.347
1997-01-12 12:36,1.342
1997-01-12 12:42,1.335
1997-01-12 12:48,1.329
1997-01-12 12:54,1.323
1997-01-12 13:00,1.316
1997-01-12 13:06,1.309
1997-01-12 13:12,1.303
1997-01-12 13:18,1.296
1997-01-12 13:24,1.289
1997-01-12 13:30,1.282
1997-01-12 13:36,1.274
1997-01-12 13:42,1.267
1997-01-12 13:48,1.260
1997-01-12 13:54,1.253
1997-01-12 14:00,1.246
1997-01-12 14:06,1.239
1997-01-12 14:12,1.232
1997-01-12 14:18,1.225
1997-01-12 14:24,1.218
1997-01-12 14:30,1.211
1997-01-12 14:36,1.204
1997-01-12 14:42,1.197
1997-01-12 14:48,1.191
1997-01-12 14:54,1.185
1997-01-12 15:00,1.178
1997-01-12 15:06,1.172
1997-01-12 15:12,1.167
1997-01-12 15:18,1.161
1997-01-12 15:24,1.155
1997-01-12 15:30,1.150
1997-01-12 15:36,1.145
1997-01-12 15:42,1.140
1997-01-12 15:48,1.135
1997-01-12 15:54,1.131
1997-01-12 16:00,1.126
1997-01-12 16:06,1.122
1997-01-12 16:12,1.118
1997-01-12 16:18,1.114
1997-01-12 16:24,1.110
1997-01-12 16:30,1.107
1997-01-12 16:36,1.104
1997-01-12 16:42,1.101
1997-01-12 16:48,1.098
1997-01-12 16:54,1.095
1997-01-12 17:00,1.093
1997-01-12 17:06,1.091
1997-01-12 17:12,1.089
1997-01-12 17:18,1.087
1997-01-12 17:24,1.086
1997-01-12 17:30,1.085
1997-01-12 17:36,1.084
1997-01-12 17:42,1.083
1997-01-12 17:48,1.083
1997-01-12 17:54,1.083
1997-01-12 18:00,1.084
1997-01-12 18:06,1.084
1997-01-12 18:12,1.085
1997-01-12 18:18,1.087
1997-01-12 18:24,1.089
1997-01-12 18:30,1.091
1997-01-12 18:36,1.093
1997-01-12 18:42,1.096
1997-01-12 18:48,1.100
1997-01-12 18:54,1.103
1997-01-12 19:00,1.107
1997-01-12 19:06,1.112
1997-01-12 19:12,1.116
1997-01-12 19:18,1.121
1997-01-12 19:24,1.127
1997-01-12 19:30,1.132
1997-01-12 19:36,1.138
1997-01-12 19:42,1.145
1997-01-12 19:48,1.151
1997-01-12 19:54,1.158
1997-01-12 20:00,1.165
1997-01-12 20:06,1.172
1997-01-12 20:12,1.180
1997-01-12 20:18,1.187
1997-01-12 20:24,1.195
1997-01-12 20:30,1.203
1997-01-12 20:36,1.211
1997-01-12 20:42,1.219
1997-01-12 20:48,1.227
1997-01-12 20:54,1.235
1997-01-12 21:00,1.243
1997-01-12 21:06,1.251
1997-01-12 21:12,1.259
1997-01-12 21:18,1.267
1997-01-12 21:24,1.275
1997-01-12 21:30,1.284
1997-01-12 21:36,1.292
1997-01-12 21:42,1.299
1997-01-12 21:48,1.307
1997-01-12 21:54,1.315
1997-01-12 22:00,1.323
1997-01-12 22:06,1.330
1997-01-12 22:12,1.338
1997-01-12 22:18,1.345
1997-01-12 22:24,1.352
1997-01-12 22:30,1.359
1997-01-12 22:36,1.366
1997-01-12 22:42,1.373
1997-01-12 22:48,1.379
1997-01-12 22:54,1.385
1997-01-12 23:00,1.392
1997-01-12 23:06,1.398
1997-01-12 23:12,1.403
1997-01-12 23:18,1.409
1997-01-12 23:24,1.414
1997-01-12 23:30,1.420
1997-01-12 23:36,1.424
1997-01-12 23:42,1.429
1997-01-12 23:48,1.434
1997-01-12 23:54,1.438
1997-01-13 00:00,1.442
1997-01-13 00:06,1.445
1997-01-13 00:12,1.448
1997-01-13 00:18,1.451
1997-01-13 00:24,1.454
1997-01-13 00:30,1.457
1997-01-13 00:36,1.459
1997-01-13 00:42,1.461
1997-01-13 00:48,1.462
1997-01-13 00:54,1.463
1997-01-13 01:00,1.464
1997-01-13 01:06,1.465
1997-01-13 01:12,1.465
1997-01-13 01:18,1.465
1997-01-13 01:24,1.465
1997-01-13 01:30,1.465
1997-01-13 01:36,1.464
1997-01-13 01:42,1.463
1997-01-13 01:48,1.462
1997-01-13 01:54,1.461
1997-01-13 02:00,1.460
1997-01-13 02:06,1.458
1997-01-13 02:12,1.456
1997-01-13 02:18,1.454
1997-01-13 02:24,1.452
1997-01-13 02:30,1.450
1997-01-13 02:36,1.448
1997-01-13 02:42,1.446
1997-01-13 02:48,1.443
1997-01-13 02:54,1.441
1997-01-13 03:00,1.438
1997-01-13 03:06,1.436
1997-01-13 03:12,1.433
1997-01-13 03:18,1.431
1997-01-13 03:24,1.428
1997-01-13 03:30,1.425
1997-01-13 03:36,1.423
1997-01-13 03:42,1.420
1997-01-13 03:48,1.417
1997-01-13 03:54,1.415
1997-01-13 04:00,1.412
1997-01-13 04:06,1.409
1997-01-13 04:12,1.406
1997-01-13 04:18,1.404
1997-01-13 04:24,1.401
1997-01-13 04:30,1.398
1997-01-13 04:36,1.395
1997-01-13 04:42,1.392
1997-01-13 04:48,1.390
1997-01-13 04:54,1.387
1997-01-13 05:00,1.384
1997-01-13 05:06,1.381
1997-01-13 05:12,1.378
1997-01-13 05:18,1.376
1997-01-13 05:24,1.373
1997-01-13 05:30,1.370
1997-01-13 05:36,1.368
1997-01-13 05:42,1.365
1997-01-13 05:48,1.363
1997-01-13 05:54,1.360
1997-01-13 06:00,1.358
1997-01-13 06:06,1.356
1997-01-13 06:12,1.354
1997-01-13 06:18,1.352
1997-01-13 06:24,1.351
1997-01-13 06:30,1.349
1997-01-13 06:36,1.348
1997-01-13 06:42,1.347
1997-01-13 06:48,1.346
1997-01-13 06:54,1.345
1997-01-13 07:00,1.345
1997-01-13 07:06,1.345
1997-01-13 07:12,1.345
1997-01-13 07:18,1.345
1997-01-13 07:24,1.345
1997-01-13 07:30,1.346
1997-01-13 07:36,1.347
1997-01-13 07:42,1.348
1997-01-13 07:48,1.349
1997-01-13 07:54,1.350
1997-01-13 08:00,1.351
1997-01-13 08:06,1.353
1997-01-13 08:12,1.355
1997-01-13 08:18,1.356
1997-01-13 08:24,1.358
1997-01-13 08:30,1.360
1997-01-13 08:36,1.362
1997-01-13 08:42,1.364
1997-01-13 08:48,1.366
1997-01-13 08:54,1.368
1997-01-13 09:00,1.370
1997-01-13 09:06,1.372
1997-01-13 09:12,1.374
1997-01-13 09:18,1.376
1997-01-13 09:24,1.378
1997-01-13 09:30,1.380
1997-01-13 09:36,1.381
1997-01-13 09:42,1.383
1997-01-13 09:48,1.385
1997-01-13 09:54,1.386
1997-01-13 10:00,1.388
1997-01-13 10:06,1.389
1997-01-13 10:12,1.390
1997-01-13 10:18,1.391
1997-01-13 10:24,1.392
1997-01-13 10:30,1.393
1997-01-13 10:36,1.394
1997-01-13 10:42,1.395
1997-01-13 10:48,1.395
1997-01-13 10:54,1.396
1997-01-13 11:00,1.396
1997-01-13 11:06,1.396
1997-01-13 11:12,1.396
1997-01-13 11:18,1.396
1997-01-13 11:24,1.396
1997-01-13 11:30,1.396
1997-01-13 11:36,1.395
1997-01-13 11:42,1.395
1997-01-13 11:48,1.394
1997-01-13 11:54,1.393
1997-01-13 12:00,1.392
1997-01-13 12:06,1.390
1997-01-13 12:12,1.389
1997-01-13 12:18,1.387
1997-01-13 12:24,1.385
1997-01-13 12:30,1.383
1997-01-13 12:36,1.381
1997-01-13 12:42,1.378
1997-01-13 12:48,1.376
1997-01-13 12:54,1.373
1997-01-13 13:00,1.369
1997-01-13 13:06,1.366
1997-01-13 13:12,1.362
1997-01-13 13:18,1.359
1997-01-13 13:24,1.355
1997-01-13 13:30,1.351
1997-01-13 13:36,1.346
1997-01-13 13:42,1.342
1997-01-13 13:48,1.337
1997-01-13 13:54,1.333
1997-01-13 14:00,1.328
1997-01-13 14:06,1.323
1997-01-13 14:12,1.318
1997-01-13 14:18,1.313
1997-01-13 14:24,1.308
1997-01-13 14:30,1.303
1997-01-13 14:36,1.298
1997-01-13 14:42,1.293
1997-01-13 14:48,1.287
1997-01-13 14:54,1.282
1997-01-13 15:00,1.277
1997-01-13 15:06,1.272
1997-01-13 15:12,1.267
1997-01-13 15:18,1.262
1997-01-13 15:24,1.258
1997-01-13 15:30,1.253
1997-01-13 15:36,1.248
1997-01-13 15:42,1.244
1997-01-13 15:48,1.239
1997-01-13 15:54,1.235
1997-01-13 16:00,1.231
1997-01-13 16:06,1.226
1997-01-13 16:12,1.222
1997-01-13 16:18,1.218
1997-01-13 16:24,1.214
1997-01-13 16:30,1.211
1997-01-13 16:36,1.207
1997-01-13 16:42,1.203
1997-01-13 16:48,1.200
1997-01-13 16:54,1.196
1997-01-13 17:00,1.193
1997-01-13 17:06,1.190
1997-01-13 17:12,1.187
1997-01-13 17:18,1.184
1997-01-13 17:24,1.181
1997-01-13 17:30,1.178
1997-01-13 17:36,1.175
1997-01-13 17:42,1.173
1997-01-13 17:48,1.171
1997-01-13 17:54,1.169
1997-01-13 18:00,1.167
1997-01-13 18:06,1.165
1997-01-13 18:12,1.164
1997-01-13 18:18,1.162
1997-01-13 18:24,1.161
1997-01-13 18:30,1.161
1997-01-13 18:36,1.160
1997-01-13 18:42,1.160
1997-01-13 18:48,1.160
1997-01-13 18:54,1.161
1997-01-13 19:00,1.162
1997-01-13 19:06,1.163
1997-01-13 19:12,1.164
1997-01-13 19:18,1.166
1997-01-13 19:24,1.168
1997-01-13 19:30,1.170
1997-01-13 19:36,1.172
1997-01-13 19:42,1.175
1997-01-13 19:48,1.178
1997-01-13 19:54,1.182
1997-01-13 20:00,1.186
1997-01-13 20:06,1.190
1997-01-13 20:12,1.194
1997-01-13 20:18,1.198
1997-01-13 20:24,1.203
1997-01-13 20:30,1.208
1997-01-13 20:36,1.213
1997-01-13 20:42,1.218
1997-01-13 20:48,1.224
1997-01-13 20:54,1.229
1997-01-13 21:00,1.235
1997-01-13 21:06,1.240
1997-01-13 21:12,1.246
1997-01-13 21:18,1.252
1997-01-13 21:24,1.258
1997-01-13 21:30,1.264
1997-01-13 21:36,1.270
1997-01-13 21:42,1.276
1997-01-13 21:48,1.282
1997-01-13 21:54,1.288
1997-01-13 22:00,1.294
1997-01-13 22:06,1.300
1997-01-13 22:12,1.306
1997-01-13 22:18,1.312
1997-01-13 22:24,1.318
1997-01-13 22:30,1.324
1997-01-13 22:36,1.330
1997-01-13 22:42,1.336
1997-01-13 22:48,1.342
1997-01-13 22:54,1.347
1997-01-13 23:00,1.353
1997-01-13 23:06,1.358
1997-01-13 23:12,1.364
1997-01-13 23:18,1.369
1997-01-13 23:24,1.374
1997-01-13 23:30,1.379
1997-01-13 23:36,1.384
1997-01-13 23:42,1.389
1997-01-13 23:48,1.393
1997-01-13 23:54,1.398
1997-01-14 00:00,1.402
1997-01-14 00:06,1.406
1997-01-14 00:12,1.410
1997-01-14 00:18,1.414
1997-01-14 00:24,1.417
1997-01-14 00:30,1.421
1997-01-14 00:36,1.424
1997-01-14 00:42,1.426
1997-01-14 00:48,1.429
1997-01-14 00:54,1.431
1997-01-14 01:00,1.433
1997-01-14 01:06,1.434
1997-01-14 01:12,1.436
1997-01-14 01:18,1.437
1997-01-14 01:24,1.438
1997-01-14 01:30,1.438
1997-01-14 01:36,1.438
1997-01-14 01:42,1.438
1997-01-14 01:48,1.438
1997-01-14 01:54,1.437
1997-01-14 02:00,1.437
1997-01-14 02:06,1.436
1997-01-14 02:12,1.434
1997-01-14 02:18,1.433
1997-01-14 02:24,1.431
1997-01-14 02:30,1.429
1997-01-14 02:36,1.427
1997-01-14 02:42,1.425
1997-01-14 02:48,1.423
1997-01-14 02:54,1.420
1997-01-14 03:00,1.418
1997-01-14 03:06,1.415
1997-01-14 03:12,1.412
1997-01-14 03:18,1.409
1997-01-14 03:24,1.406
1997-01-14 03:30,1.403
1997-01-14 03:36,1.400
1997-01-14 03:42,1.397
1997-01-14 03:48,1.394
1997-01-14 03:54,1.391
1997-01-14 04:00,1.387
1997-01-14 04:06,1.384
1997-01-14 04:12,1.380
1997-01-14 04:18,1.377
1997-01-14 04:24,1.374
1997-01-14 04:30,1.370
1997-01-14 04:36,1.367
1997-01-14 04:42,1.363
1997-01-14 04:48,1.359
1997-01-14 04:54,1.356
1997-01-14 05:00,1.352
1997-01-14 05:06,1.348
1997-01-14 05:12,1.345
1997-01-14 05:18,1.341
1997-01-14 05:24,1.338
1997-01-14 05:30,1.334
1997-01-14 05:36,1.330
1997-01-14 05:42,1.327
1997-01-14 05:48,1.323
1997-01-14 05:54,1.320
1997-01-14 06:00,1.316
1997-01-14 06:06,1.313
1997-01-14 06:12,1.310
1997-01-14 06:18,1.307
1997-01-14 06:24,1.304
1997-01-14 06:30,1.301
1997-01-14 06:36,1.298
1997-01-14 06:42,1.295
1997-01-14 06:48,1.293
1997-01-14 06:54,1.291
1997-01-14 07:00,1.289
1997-01-14 07:06,1.287
1997-01-14 07:12,1.285
1997-01-14 07:18,1.284
1997-01-14 07:24,1.283
1997-01-14 07:30,1.282
1997-01-14 07:36,1.281
1997-01-14 07:42,1.280
1997-01-14 07:48,1.280
1997-01-14 07:54,1.280
1997-01-14 08:00,1.280
1997-01-14 08:06,1.281
1997-01-14 08:12,1.281
1997-01-14 08:18,1.282
1997-01-14 08:24,1.283
1997-01-14 08:30,1.284
1997-01-14 08:36,1.285
1997-01-14 08:42,1.287
1997-01-14 08:48,1.288
1997-01-14 08:54,1.290
1997-01-14 09:00,1.292
1997-01-14 09:06,1.294
1997-01-14 09:12,1.296
1997-01-14 09:18,1.298
1997-01-14 09:24,1.300
1997-01-14 09:30,1.302
1997-01-14 09:36,1.305
1997-01-14 09:42,1.307
1997-01-14 09:48,1.309
1997-01-14 09:54,1.312
1997-01-14 10:00,1.314
1997-01-14 10:06,1.317
1997-01-14 10:12,1.319
1997-01-14 10:18,1.321
1997-01-14 10:24,1.324
1997-01-14 10:30,1.326
1997-01-14 10:36,1.329
1997-01-14 10:42,1.331
1997-01-14 10:48,1.334
1997-01-14 10:54,1.336
1997-01-14 11:00,1.338
1997-01-14 11:06,1.341
1997-01-14 11:12,1.343
1997-01-14 11:18,1.345
1997-01-14 11:24,1.347
1997-01-14 11:30,1.349
1997-01-14 11:36,1.352
1997-01-14 11:42,1.354
1997-01-14 11:48,1.356
1997-01-14 11:54,1.358
1997-01-14 12:00,1.359
1997-01-14 12:06,1.361
1997-01-14 12:12,1.363
1997-01-14 12:18,1.364
1997-01-14 12:24,1.366
1997-01-14 12:30,1.367
1997-01-14 12:36,1.368
1997-01-14 12:42,1.369
1997-01-14 12:48,1.370
1997-01-14 12:54,1.371
1997-01-14 13:00,1.371
1997-01-14 13:06,1.371
1997-01-14 13:12,1.372
1997-01-14 13:18,1.372
1997-01-14 13:24,1.371
1997-01-14 13:30,1.371
1997-01-14 13:36,1.370
1997-01-14 13:42,1.370
1997-01-14 13:48,1.369
1997-01-14 13:54,1.368
1997-01-14 14:00,1.366
1997-01-14 14:06,1.365
1997-01-14 14:12,1.363
1997-01-14 14:18,1.362
1997-01-14 14:24,1.360
1997-01-14 14:30,1.358
1997-01-14 14:36,1.356
1997-01-14 14:42,1.354
1997-01-14 14:48,1.351
1997-01-14 14:54,1.349
1997-01-14 15:00,1.346
1997-01-14 15:06,1.344
1997-01-14 15:12,1.341
1997-01-14 15:18,1.339
1997-01-14 15:24,1.336
1997-01-14 15:30,1.333
1997-01-14 15:36,1.330
1997-01-14 15:42,1.328
1997-01-14 15:48,1.325
1997-01-14 15:54,1.322
1997-01-14 16:00,1.319
1997-01-14 16:06,1.317
1997-01-14 16:12,1.314
1997-01-14 16:18,1.311
1997-01-14 16:24,1.308
1997-01-14 16:30,1.305
1997-01-14 16:36,1.303
1997-01-14 16:42,1.300
1997-01-14 16:48,1.297
1997-01-14 16:54,1.294
1997-01-14 17:00,1.292
1997-01-14 17:06,1.289
1997-01-14 17:12,1.286
1997-01-14 17:18,1.284
1997-01-14 17:24,1.281
1997-01-14 17:30,1.278
1997-01-14 17:36,1.276
1997-01-14 17:42,1.273
1997-01-14 17:48,1.271
1997-01-14 17:54,1.268
1997-01-14 18:00,1.266
1997-01-14 18:06,1.264
1997-01-14 18:12,1.261
1997-01-14 18:18,1.259
1997-01-14 18:24,1.257
1997-01-14 18:30,1.255
1997-01-14 18:36,1.254
1997-01-14 18:42,1.252
1997-01-14 18:48,1.251
1997-01-14 18:54,1.249
1997-01-14 19:00,1.248
1997-01-14 19:06,1.247
1997-01-14 19:12,1.246
1997-01-14 19:18,1.246
1997-01-14 19:24,1.245
1997-01-14 19:30,1.245
1997-01-14 19:36,1.245
1997-01-14 19:42,1.245
1997-01-14 19:48,1.246
1997-01-14 19:54,1.246
1997-01-14 20:00,1.247
1997-01-14 20:06,1.248
1997-01-14 20:12,1.250
1997-01-14 20:18,1.251
1997-01-14 20:24,1.253
1997-01-14 20:30,1.255
1997-01-14 20:36,1.257
1997-01-14 20:42,1.259
1997-01-14 20:48,1.261
1997-01-14 20:54,1.264
1997-01-14 21:00,1.267
1997-01-14 21:06,1.270
1997-01-14 21:12,1.273
1997-01-14 21:18,1.276
1997-01-14 21:24,1.279
1997-01-14 21:30,1.282
1997-01-14 21:36,1.286
1997-01-14 21:42,1.289
1997-01-14 21:48,1.293
1997-01-14 21:54,1.297
1997-01-14 22:00,1.301
1997-01-14 22:06,1.304
1997-01-14 22:12,1.308
1997-01-14 22:18,1.312
1997-01-14 22:24,1.316
1997-01-14 22:30,1.320
1997-01-14 22:36,1.324
1997-01-14 22:42,1.328
1997-01-14 22:48,1.332
1997-01-14 22:54,1.336
1997-01-14 23:00,1.340
1997-01-14 23:06,1.344
1997-01-14 23:12,1.348
1997-01-14 23:18,1.352
1997-01-14 23:24,1.356
1997-01-14 23:30,1.360
1997-01-14 23:36,1.364
1997-01-14 23:42,1.368
1997-01-14 23:48,1.372
1997-01-14 23:54,1.375
1997-01-15 00:00,1.379
1997-01-15 00:06,1.383
1997-01-15 00:12,1.386
1997-01-15 00:18,1.389
1997-01-15 00:24,1.393
1997-01-15 00:30,1.396
1997-01-15 00:36,1.399
1997-01-15 00:42,1.401
1997-01-15 00:48,1.404
1997-01-15 00:54,1.407
1997-01-15 01:00,1.409
1997-01-15 01:06,1.411
1997-01-15 01:12,1.413
1997-01-15 01:18,1.414
1997-01-15 01:24,1.416
1997-01-15 01:30,1.417
1997-01-15 01:36,1.418
1997-01-15 01:42,1.419
1997-01-15 01:48,1.419
1997-01-15 01:54,1.420
1997-01-15 02:00,1.420
1997-01-15 02:06,1.420
1997-01-15 02:12,1.419
1997-01-15 02:18,1.418
1997-01-15 02:24,1.418
1997-01-15 02:30,1.416
1997-01-15 02:36,1.415
1997-01-15 02:42,1.414
1997-01-15 02:48,1.412
1997-01-15 02:54,1.410
1997-01-15 03:00,1.408
1997-01-15 03:06,1.405
1997-01-15 03:12,1.403
1997-01-15 03:18,1.400
1997-01-15 03:24,1.397
1997-01-15 03:30,1.394
1997-01-15 03:36,1.391
1997-01-15 03:42,1.388
1997-01-15 03:48,1.384
1997-01-15 03:54,1.381
1997-01-15 04:00,1.377
1997-01-15 04:06,1.373
1997-01-15 04:12,1.370
1997-01-15 04:18,1.366
1997-01-15 04:24,1.362
1997-01-15 04:30,1.357
1997-01-15 04:36,1.353
1997-01-15 04:42,1.349
1997-01-15 04:48,1.345
1997-01-15 04:54,1.340
1997-01-15 05:00,1.336
1997-01-15 05:06,1.331
1997-01-15 05:12,1.327
1997-01-15 05:18,1.322
1997-01-15 05:24,1.318
1997-01-15 05:30,1.313
1997-01-15 05:36,1.309
1997-01-15 05:42,1.304
1997-01-15 05:48,1.299
1997-01-15 05:54,1.295
1997-01-15 06:00,1.290
1997-01-15 06:06,1.286
1997-01-15 06:12,1.281
1997-01-15 06:18,1.277
1997-01-15 06:24,1.273
1997-01-15 06:30,1.268
1997-01-15 06:36,1.264
1997-01-15 06:42,1.260
1997-01-15 06:48,1.256
1997-01-15 06:54,1.253
1997-01-15 07:00,1.249
1997-01-15 07:06,1.246
1997-01-15 07:12,1.242
1997-01-15 07:18,1.239
1997-01-15 07:24,1.236
1997-01-15 07:30,1.234
1997-01-15 07:36,1.231
1997-01-15 07:42,1.229
1997-01-15 07:48,1.226
1997-01-15 07:54,1.224
1997-01-15 08:00,1.223
1997-01-15 08:06,1.221
1997-01-15 08:12,1.220
1997-01-15 08:18,1.219
1997-01-15 08:24,1.218
1997-01-15 08:30,1.217
1997-01-15 08:36,1.217
1997-01-15 08:42,1.217
1997-01-15 08:48,1.216
1997-01-15 08:54,1.217
1997-01-15 09:00,1.217
1997-01-15 09:06,1.218
1997-01-15 09:12,1.218
1997-01-15 09:18,1.219
1997-01-15 09:24,1.220
1997-01-15 09:30,1.221
1997-01-15 09:36,1.223
1997-01-15 09:42,1.224
1997-01-15 09:48,1.226
1997-01-15 09:54,1.228
1997-01-15 10:00,1.230
1997-01-15 10:06,1.232
1997-01-15 10:12,1.234
1997-01-15 10:18,1.237
1997-01-15 10:24,1.239
1997-01-15 10:30,1.242
1997-01-15 10:36,1.245
1997-01-15 10:42,1.247
1997-01-15 10:48,1.250
1997-01-15 10:54,1.253
1997-01-15 11:00,1.256
1997-01-15 11:06,1.259
1997-01-15 11:12,1.263
1997-01-15 11:18,1.266
1997-01-15 11:24,1.269
1997-01-15 11:30,1.273
1997-01-15 11:36,1.276
1997-01-15 11:42,1.280
1997-01-15 11:48,1.283
1997-01-15 11:54,1.287
1997-01-15 12:00,1.290
1997-01-15 12:06,1.294
1997-01-15 12:12,1.297
1997-01-15 12:18,1.301
1997-01-15 12:24,1.304
1997-01-15 12:30,1.308
1997-01-15 12:36,1.311
1997-01-15 12:42,1.315
1997-01-15 12:48,1.318
1997-01-15 12:54,1.322
1997-01-15 13:00,1.325
1997-01-15 13:06,1.328
1997-01-15 13:12,1.331
1997-01-15 13:18,1.334
1997-01-15 13:24,1.337
1997-01-15 13:30,1.340
1997-01-15 13:36,1.343
1997-01-15 13:42,1.345
1997-01-15 13:48,1.348
1997-01-15 13:54,1.350
1997-01-15 14:00,1.353
1997-01-15 14:06,1.355
1997-01-15 14:12,1.357
1997-01-15 14:18,1.359
1997-01-15 14:24,1.361
1997-01-15 14:30,1.362
1997-01-15 14:36,1.364
1997-01-15 14:42,1.365
1997-01-15 14:48,1.366
1997-01-15 14:54,1.368
1997-01-15 15:00,1.369
1997-01-15 15:06,1.369
1997-01-15 15:12,1.370
1997-01-15 15:18,1.371
1997-01-15 15:24,1.371
1997-01-15 15:30,1.372
1997-01-15 15:36,1.372
1997-01-15 15:42,1.372
1997-01-15 15:48,1.372
1997-01-15 15:54,1.372
1997-01-15 16:00,1.372
1997-01-15 16:06,1.372
1997-01-15 16:12,1.371
1997-01-15 16:18,1.371
1997-01-15 16:24,1.370
1997-01-15 16:30,1.370
1997-01-15 16:36,1.369
1997-01-15 16:42,1.368
1997-01-15 16:48,1.367
1997-01-15 16:54,1.366
1997-01-15 17:00,1.365
1997-01-15 17:06,1.364
1997-01-15 17:12,1.363
1997-01-15 17:18,1.362
1997-01-15 17:24,1.361
