Date Time, Prediction
1997-01-19 09:54,1.129
1997-01-19 10:00,1.123
1997-01-19 10:06,1.118
1997-01-19 10:12,1.112
1997-01-19 10:18,1.107
1997-01-19 10:24,1.101
1997-01-19 10:30,1.096
1997-01-19 10:36,1.092
1997-01-19 10:42,1.087
1997-01-19 10:48,1.083
1997-01-19 10:54,1.078
1997-01-19 11:00,1.074
1997-01-19 11:06,1.071
1997-01-19 11:12,1.067
1997-01-19 11:18,1.064
1997-01-19 11:24,1.061
1997-01-19 11:30,1.059
1997-01-19 11:36,1.056
1997-01-19 11:42,1.054
1997-01-19 11:48,1.052
1997-01-19 11:54,1.051
1997-01-19 12:00,1.050
1997-01-19 12:06,1.049
1997-01-19 12:12,1.048
1997-01-19 12:18,1.048
1997-01-19 12:24,1.048
1997-01-19 12:30,1.048
1997-01-19 12:36,1.049
1997-01-19 12:42,1.050
1997-01-19 12:48,1.051
1997-01-19 12:54,1.052
1997-01-19 13:00,1.054
1997-01-19 13:06,1.056
1997-01-19 13:12,1.058
1997-01-19 13:18,1.061
1997-01-19 13:24,1.063
1997-01-19 13:30,1.066
1997-01-19 13:36,1.069
1997-01-19 13:42,1.073
1997-01-19 13:48,1.076
1997-01-19 13:54,1.080
1997-01-19 14:00,1.084
1997-01-19 14:06,1.089
1997-01-19 14:12,1.093
1997-01-19 14:18,1.098
1997-01-19 14:24,1.103
1997-01-19 14:30,1.108
1997-01-19 14:36,1.114
1997-01-19 14:42,1.119
1997-01-19 14:48,1.125
1997-01-19 14:54,1.131
1997-01-19 15:00,1.138
1997-01-19 15:06,1.144
1997-01-19 15:12,1.151
1997-01-19 15:18,1.157
1997-01-19 15:24,1.164
1997-01-19 15:30,1.172
1997-01-19 15:36,1.179
1997-01-19 15:42,1.186
1997-01-19 15:48,1.194
1997-01-19 15:54,1.202
1997-01-19 16:00,1.209
1997-01-19 16:06,1.217
1997-01-19 16:12,1.225
1997-01-19 16:18,1.233
1997-01-19 16:24,1.241
1997-01-19 16:30,1.250
1997-01-19 16:36,1.258
1997-01-19 16:42,1.266
1997-01-19 16:48,1.274
1997-01-19 16:54,1.282
1997-01-19 17:00,1.290
1997-01-19 17:06,1.298
1997-01-19 17:12,1.306
1997-01-19 17:18,1.314
1997-01-19 17:24,1.321
1997-01-19 17:30,1.329
1997-01-19 17:36,1.336
1997-01-19 17:42,1.343
1997-01-19 17:48,1.351
1997-01-19 17:54,1.358
1997-01-19 18:00,1.364
1997-01-19 18:06,1.371
1997-01-19 18:12,1.378
1997-01-19 18:18,1.384
1997-01-19 18:24,1.390
1997-01-19 18:30,1.396
1997-01-19 18:36,1.402
1997-01-19 18:42,1.408
1997-01-19 18:48,1.414
1997-01-19 18:54,1.419
1997-01-19 19:00,1.424
1997-01-19 19:06,1.429
1997-01-19 19:12,1.434
1997-01-19 19:18,1.439
1997-01-19 19:24,1.444
1997-01-19 19:30,1.448
1997-01-19 19:36,1.453
1997-01-19 19:42,1.457
1997-01-19 19:48,1.461
1997-01-19 19:54,1.465
1997-01-19 20:00,1.469
1997-01-19 20:06,1.473
1997-01-19 20:12,1.477
1997-01-19 20:18,1.480
1997-01-19 20:24,1.483
1997-01-19 20:30,1.486
1997-01-19 20:36,1.489
1997-01-19 20:42,1.492
1997-01-19 20:48,1.495
1997-01-19 20:54,1.497
1997-01-19 21:00,1.500
1997-01-19 21:06,1.502
1997-01-19 21:12,1.504
1997-01-19 21:18,1.505
1997-01-19 21:24,1.507
1997-01-19 21:30,1.508
1997-01-19 21:36,1.510
1997-01-19 21:42,1.511
1997-01-19 21:48,1.511
1997-01-19 21:54,1.512
1997-01-19 22:00,1.513
1997-01-19 22:06,1.513
1997-01-19 22:12,1.513
1997-01-19 22:18,1.513
1997-01-19 22:24,1.513
1997-01-19 22:30,1.512
1997-01-19 22:36,1.512
1997-01-19 22:42,1.511
1997-01-19 22:48,1.510
1997-01-19 22:54,1.509
1997-01-19 23:00,1.508
1997-01-19 23:06,1.507
1997-01-19 23:12,1.506
1997-01-19 23:18,1.504
1997-01-19 23:24,1.503
1997-01-19 23:30,1.501
1997-01-19 23:36,1.499
1997-01-19 23:42,1.498
1997-01-19 23:48,1.496
1997-01-19 23:54,1.494
1997-01-20 00:00,1.492
1997-01-20 00:06,1.490
1997-01-20 00:12,1.488
1997-01-20 00:18,1.486
1997-01-20 00:24,1.484
1997-01-20 00:30,1.482
1997-01-20 00:36,1.480
1997-01-20 00:42,1.478
1997-01-20 00:48,1.476
1997-01-20 00:54,1.474
1997-01-20 01:00,1.472
1997-01-20 01:06,1.470
1997-01-20 01:12,1.468
1997-01-20 01:18,1.466
1997-01-20 01:24,1.464
1997-01-20 01:30,1.462
1997-01-20 01:36,1.460
1997-01-20 01:42,1.458
1997-01-20 01:48,1.456
1997-01-20 01:54,1.454
1997-01-20 02:00,1.452
1997-01-20 02:06,1.450
1997-01-20 02:12,1.448
1997-01-20 02:18,1.447
1997-01-20 02:24,1.445
1997-01-20 02:30,1.443
1997-01-20 02:36,1.442
1997-01-20 02:42,1.440
1997-01-20 02:48,1.439
1997-01-20 02:54,1.437
1997-01-20 03:00,1.436
1997-01-20 03:06,1.434
1997-01-20 03:12,1.433
1997-01-20 03:18,1.432
1997-01-20 03:24,1.431
1997-01-20 03:30,1.430
1997-01-20 03:36,1.429
1997-01-20 03:42,1.428
1997-01-20 03:48,1.427
1997-01-20 03:54,1.426
1997-01-20 04:00,1.425
1997-01-20 04:06,1.424
1997-01-20 04:12,1.423
1997-01-20 04:18,1.422
1997-01-20 04:24,1.421
1997-01-20 04:30,1.420
1997-01-20 04:36,1.419
1997-01-20 04:42,1.418
1997-01-20 04:48,1.417
1997-01-20 04:54,1.416
1997-01-20 05:00,1.415
1997-01-20 05:06,1.413
1997-01-20 05:12,1.412
1997-01-20 05:18,1.410
1997-01-20 05:24,1.408
1997-01-20 05:30,1.406
1997-01-20 05:36,1.404
1997-01-20 05:42,1.402
1997-01-20 05:48,1.399
1997-01-20 05:54,1.397
1997-01-20 06:00,1.394
1997-01-20 06:06,1.391
1997-01-20 06:12,1.388
1997-01-20 06:18,1.384
1997-01-20 06:24,1.381
1997-01-20 06:30,1.377
1997-01-20 06:36,1.373
1997-01-20 06:42,1.369
1997-01-20 06:48,1.364
1997-01-20 06:54,1.360
1997-01-20 07:00,1.355
1997-01-20 07:06,1.350
1997-01-20 07:12,1.345
1997-01-20 07:18,1.340
1997-01-20 07:24,1.334
1997-01-20 07:30,1.329
1997-01-20 07:36,1.323
1997-01-20 07:42,1.317
1997-01-20 07:48,1.311
1997-01-20 07:54,1.305
1997-01-20 08:00,1.299
1997-01-20 08:06,1.292
1997-01-20 08:12,1.286
1997-01-20 08:18,1.279
1997-01-20 08:24,1.273
1997-01-20 08:30,1.266
1997-01-20 08:36,1.259
1997-01-20 08:42,1.252
1997-01-20 08:48,1.246
1997-01-20 08:54,1.239
1997-01-20 09:00,1.232
1997-01-20 09:06,1.225
1997-01-20 09:12,1.218
1997-01-20 09:18,1.211
1997-01-20 09:24,1.204
1997-01-20 09:30,1.197
1997-01-20 09:36,1.190
1997-01-20 09:42,1.183
1997-01-20 09:48,1.176
1997-01-20 09:54,1.169
1997-01-20 10:00,1.162
1997-01-20 10:06,1.156
1997-01-20 10:12,1.149
1997-01-20 10:18,1.142
1997-01-20 10:24,1.136
1997-01-20 10:30,1.130
1997-01-20 10:36,1.124
1997-01-20 10:42,1.117
1997-01-20 10:48,1.112
1997-01-20 10:54,1.106
1997-01-20 11:00,1.100
1997-01-20 11:06,1.095
1997-01-20 11:12,1.090
1997-01-20 11:18,1.085
1997-01-20 11:24,1.080
1997-01-20 11:30,1.075
1997-01-20 11:36,1.071
1997-01-20 11:42,1.067
1997-01-20 11:48,1.063
1997-01-20 11:54,1.059
1997-01-20 12:00,1.056
1997-01-20 12:06,1.053
1997-01-20 12:12,1.050
1997-01-20 12:18,1.047
1997-01-20 12:24,1.045
1997-01-20 12:30,1.043
1997-01-20 12:36,1.041
1997-01-20 12:42,1.040
1997-01-20 12:48,1.039
1997-01-20 12:54,1.038
1997-01-20 13:00,1.038
1997-01-20 13:06,1.037
1997-01-20 13:12,1.037
1997-01-20 13:18,1.038
1997-01-20 13:24,1.038
1997-01-20 13:30,1.039
1997-01-20 13:36,1.040
1997-01-20 13:42,1.042
1997-01-20 13:48,1.044
1997-01-20 13:54,1.046
1997-01-20 14:00,1.048
1997-01-20 14:06,1.051
1997-01-20 14:12,1.054
1997-01-20 14:18,1.057
1997-01-20 14:24,1.061
1997-01-20 14:30,1.064
1997-01-20 14:36,1.068
1997-01-20 14:42,1.073
1997-01-20 14:48,1.077
1997-01-20 14:54,1.082
1997-01-20 15:00,1.087
1997-01-20 15:06,1.092
1997-01-20 15:12,1.098
1997-01-20 15:18,1.104
1997-01-20 15:24,1.110
1997-01-20 15:30,1.116
1997-01-20 15:36,1.122
1997-01-20 15:42,1.129
1997-01-20 15:48,1.136
1997-01-20 15:54,1.142
1997-01-20 16:00,1.150
1997-01-20 16:06,1.157
1997-01-20 16:12,1.164
1997-01-20 16:18,1.172
1997-01-20 16:24,1.179
1997-01-20 16:30,1.187
1997-01-20 16:36,1.195
1997-01-20 16:42,1.203
1997-01-20 16:48,1.211
1997-01-20 16:54,1.219
1997-01-20 17:00,1.227
1997-01-20 17:06,1.235
1997-01-20 17:12,1.244
1997-01-20 17:18,1.252
1997-01-20 17:24,1.260
1997-01-20 17:30,1.268
1997-01-20 17:36,1.276
1997-01-20 17:42,1.284
1997-01-20 17:48,1.292
1997-01-20 17:54,1.301
1997-01-20 18:00,1.308
1997-01-20 18:06,1.316
1997-01-20 18:12,1.324
1997-01-20 18:18,1.332
1997-01-20 18:24,1.339
1997-01-20 18:30,1.347
1997-01-20 18:36,1.354
1997-01-20 18:42,1.361
1997-01-20 18:48,1.369
1997-01-20 18:54,1.376
1997-01-20 19:00,1.382
1997-01-20 19:06,1.389
1997-01-20 19:12,1.396
1997-01-20 19:18,1.402
1997-01-20 19:24,1.408
1997-01-20 19:30,1.414
1997-01-20 19:36,1.420
1997-01-20 19:42,1.426
1997-01-20 19:48,1.431
1997-01-20 19:54,1.437
1997-01-20 20:00,1.442
1997-01-20 20:06,1.447
1997-01-20 20:12,1.452
1997-01-20 20:18,1.457
1997-01-20 20:24,1.461
1997-01-20 20:30,1.465
1997-01-20 20:36,1.469
1997-01-20 20:42,1.473
1997-01-20 20:48,1.477
1997-01-20 20:54,1.481
1997-01-20 21:00,1.484
1997-01-20 21:06,1.487
1997-01-20 21:12,1.490
1997-01-20 21:18,1.493
1997-01-20 21:24,1.496
1997-01-20 21:30,1.498
1997-01-20 21:36,1.500
1997-01-20 21:42,1.503
1997-01-20 21:48,1.505
1997-01-20 21:54,1.506
1997-01-20 22:00,1.508
1997-01-20 22:06,1.509
1997-01-20 22:12,1.511
1997-01-20 22:18,1.512
1997-01-20 22:24,1.513
1997-01-20 22:30,1.513
1997-01-20 22:36,1.514
1997-01-20 22:42,1.514
1997-01-20 22:48,1.515
1997-01-20 22:54,1.515
1997-01-20 23:00,1.515
1997-01-20 23:06,1.514
1997-01-20 23:12,1.514
1997-01-20 23:18,1.514
1997-01-20 23:24,1.513
1997-01-20 23:30,1.512
1997-01-20 23:36,1.511
1997-01-20 23:42,1.510
1997-01-20 23:48,1.509
1997-01-20 23:54,1.508
1997-01-21 00:00,1.507
1997-01-21 00:06,1.505
1997-01-21 00:12,1.504
1997-01-21 00:18,1.502
1997-01-21 00:24,1.500
1997-01-21 00:30,1.498
1997-01-21 00:36,1.496
1997-01-21 00:42,1.494
1997-01-21 00:48,1.492
1997-01-21 00:54,1.490
1997-01-21 01:00,1.488
1997-01-21 01:06,1.486
1997-01-21 01:12,1.484
1997-01-21 01:18,1.482
1997-01-21 01:24,1.479
1997-01-21 01:30,1.477
1997-01-21 01:36,1.475
1997-01-21 01:42,1.472
1997-01-21 01:48,1.470
1997-01-21 01:54,1.468
1997-01-21 02:00,1.466
1997-01-21 02:06,1.464
1997-01-21 02:12,1.461
1997-01-21 02:18,1.459
1997-01-21 02:24,1.457
1997-01-21 02:30,1.455
1997-01-21 02:36,1.453
1997-01-21 02:42,1.452
1997-01-21 02:48,1.450
1997-01-21 02:54,1.448
1997-01-21 03:00,1.446
1997-01-21 03:06,1.445
1997-01-21 03:12,1.443
1997-01-21 03:18,1.442
1997-01-21 03:24,1.440
1997-01-21 03:30,1.439
1997-01-21 03:36,1.438
1997-01-21 03:42,1.436
1997-01-21 03:48,1.435
1997-01-21 03:54,1.434
1997-01-21 04:00,1.433
1997-01-21 04:06,1.432
1997-01-21 04:12,1.431
1997-01-21 04:18,1.430
1997-01-21 04:24,1.429
1997-01-21 04:30,1.428
1997-01-21 04:36,1.427
1997-01-21 04:42,1.426
1997-01-21 04:48,1.425
1997-01-21 04:54,1.424
1997-01-21 05:00,1.422
1997-01-21 05:06,1.421
1997-01-21 05:12,1.420
1997-01-21 05:18,1.419
1997-01-21 05:24,1.418
1997-01-21 05:30,1.417
1997-01-21 05:36,1.415
1997-01-21 05:42,1.414
1997-01-21 05:48,1.412
1997-01-21 05:54,1.411
1997-01-21 06:00,1.409
1997-01-21 06:06,1.407
1997-01-21 06:12,1.405
1997-01-21 06:18,1.403
1997-01-21 06:24,1.401
1997-01-21 06:30,1.399
1997-01-21 06:36,1.396
1997-01-21 06:42,1.394
1997-01-21 06:48,1.391
1997-01-21 06:54,1.388
1997-01-21 07:00,1.385
1997-01-21 07:06,1.382
1997-01-21 07:12,1.378
1997-01-21 07:18,1.375
1997-01-21 07:24,1.371
1997-01-21 07:30,1.367
1997-01-21 07:36,1.363
1997-01-21 07:42,1.358
1997-01-21 07:48,1.354
1997-01-21 07:54,1.349
1997-01-21 08:00,1.344
1997-01-21 08:06,1.339
1997-01-21 08:12,1.333
1997-01-21 08:18,1.328
1997-01-21 08:24,1.322
1997-01-21 08:30,1.316
1997-01-21 08:36,1.310
1997-01-21 08:42,1.304
1997-01-21 08:48,1.297
1997-01-21 08:54,1.291
1997-01-21 09:00,1.284
1997-01-21 09:06,1.277
1997-01-21 09:12,1.270
1997-01-21 09:18,1.263
1997-01-21 09:24,1.256
1997-01-21 09:30,1.249
1997-01-21 09:36,1.242
1997-01-21 09:42,1.235
1997-01-21 09:48,1.227
1997-01-21 09:54,1.220
1997-01-21 10:00,1.213
1997-01-21 10:06,1.205
1997-01-21 10:12,1.198
1997-01-21 10:18,1.191
1997-01-21 10:24,1.184
1997-01-21 10:30,1.177
1997-01-21 10:36,1.170
1997-01-21 10:42,1.163
1997-01-21 10:48,1.156
1997-01-21 10:54,1.149
1997-01-21 11:00,1.142
1997-01-21 11:06,1.136
1997-01-21 11:12,1.130
1997-01-21 11:18,1.123
1997-01-21 11:24,1.117
1997-01-21 11:30,1.111
1997-01-21 11:36,1.106
1997-01-21 11:42,1.100
1997-01-21 11:48,1.095
1997-01-21 11:54,1.089
1997-01-21 12:00,1.084
1997-01-21 12:06,1.080
1997-01-21 12:12,1.075
1997-01-21 12:18,1.071
1997-01-21 12:24,1.067
1997-01-21 12:30,1.063
1997-01-21 12:36,1.059
1997-01-21 12:42,1.056
1997-01-21 12:48,1.052
1997-01-21 12:54,1.049
1997-01-21 13:00,1.047
1997-01-21 13:06,1.044
1997-01-21 13:12,1.042
1997-01-21 13:18,1.040
1997-01-21 13:24,1.039
1997-01-21 13:30,1.038
1997-01-21 13:36,1.037
1997-01-21 13:42,1.036
1997-01-21 13:48,1.036
1997-01-21 13:54,1.036
1997-01-21 14:00,1.036
1997-01-21 14:06,1.037
1997-01-21 14:12,1.037
1997-01-21 14:18,1.039
1997-01-21 14:24,1.040
1997-01-21 14:30,1.042
1997-01-21 14:36,1.045
1997-01-21 14:42,1.047
1997-01-21 14:48,1.050
1997-01-21 14:54,1.053
1997-01-21 15:00,1.057
1997-01-21 15:06,1.060
1997-01-21 15:12,1.064
1997-01-21 15:18,1.069
1997-01-21 15:24,1.073
1997-01-21 15:30,1.078
1997-01-21 15:36,1.083
1997-01-21 15:42,1.089
1997-01-21 15:48,1.094
1997-01-21 15:54,1.100
1997-01-21 16:00,1.106
1997-01-21 16:06,1.112
1997-01-21 16:12,1.119
1997-01-21 16:18,1.125
1997-01-21 16:24,1.132
1997-01-21 16:30,1.139
1997-01-21 16:36,1.146
1997-01-21 16:42,1.153
1997-01-21 16:48,1.160
1997-01-21 16:54,1.167
1997-01-21 17:00,1.175
1997-01-21 17:06,1.182
1997-01-21 17:12,1.190
1997-01-21 17:18,1.198
1997-01-21 17:24,1.205
1997-01-21 17:30,1.213
1997-01-21 17:36,1.221
1997-01-21 17:42,1.229
1997-01-21 17:48,1.237
1997-01-21 17:54,1.245
1997-01-21 18:00,1.253
1997-01-21 18:06,1.261
1997-01-21 18:12,1.269
1997-01-21 18:18,1.277
1997-01-21 18:24,1.285
1997-01-21 18:30,1.293
1997-01-21 18:36,1.301
1997-01-21 18:42,1.309
1997-01-21 18:48,1.317
1997-01-21 18:54,1.325
1997-01-21 19:00,1.333
1997-01-21 19:06,1.341
1997-01-21 19:12,1.348
1997-01-21 19:18,1.356
1997-01-21 19:24,1.363
1997-01-21 19:30,1.370
1997-01-21 19:36,1.377
1997-01-21 19:42,1.384
1997-01-21 19:48,1.391
1997-01-21 19:54,1.398
1997-01-21 20:00,1.404
1997-01-21 20:06,1.410
1997-01-21 20:12,1.416
1997-01-21 20:18,1.422
1997-01-21 20:24,1.428
1997-01-21 20:30,1.433
1997-01-21 20:36,1.438
1997-01-21 20:42,1.443
1997-01-21 20:48,1.448
1997-01-21 20:54,1.453
1997-01-21 21:00,1.457
1997-01-21 21:06,1.461
1997-01-21 21:12,1.465
1997-01-21 21:18,1.469
1997-01-21 21:24,1.472
1997-01-21 21:30,1.475
1997-01-21 21:36,1.478
1997-01-21 21:42,1.481
1997-01-21 21:48,1.484
1997-01-21 21:54,1.486
1997-01-21 22:00,1.489
1997-01-21 22:06,1.491
1997-01-21 22:12,1.493
1997-01-21 22:18,1.495
1997-01-21 22:24,1.497
1997-01-21 22:30,1.498
1997-01-21 22:36,1.500
1997-01-21 22:42,1.501
1997-01-21 22:48,1.502
1997-01-21 22:54,1.503
1997-01-21 23:00,1.504
1997-01-21 23:06,1.505
1997-01-21 23:12,1.505
1997-01-21 23:18,1.506
1997-01-21 23:24,1.506
1997-01-21 23:30,1.506
1997-01-21 23:36,1.506
1997-01-21 23:42,1.506
1997-01-21 23:48,1.506
1997-01-21 23:54,1.506
1997-01-22 00:00,1.505
1997-01-22 00:06,1.505
1997-01-22 00:12,1.504
1997-01-22 00:18,1.503
1997-01-22 00:24,1.502
1997-01-22 00:30,1.501
1997-01-22 00:36,1.500
1997-01-22 00:42,1.498
1997-01-22 00:48,1.497
1997-01-22 00:54,1.495
1997-01-22 01:00,1.493
1997-01-22 01:06,1.492
1997-01-22 01:12,1.490
1997-01-22 01:18,1.488
1997-01-22 01:24,1.486
1997-01-22 01:30,1.483
1997-01-22 01:36,1.481
1997-01-22 01:42,1.479
1997-01-22 01:48,1.477
1997-01-22 01:54,1.475
1997-01-22 02:00,1.472
1997-01-22 02:06,1.470
1997-01-22 02:12,1.468
1997-01-22 02:18,1.466
1997-01-22 02:24,1.464
1997-01-22 02:30,1.462
1997-01-22 02:36,1.459
1997-01-22 02:42,1.457
1997-01-22 02:48,1.456
1997-01-22 02:54,1.454
1997-01-22 03:00,1.452
1997-01-22 03:06,1.450
1997-01-22 03:12,1.449
1997-01-22 03:18,1.447
1997-01-22 03:24,1.445
1997-01-22 03:30,1.444
1997-01-22 03:36,1.443
1997-01-22 03:42,1.441
1997-01-22 03:48,1.440
1997-01-22 03:54,1.439
1997-01-22 04:00,1.437
1997-01-22 04:06,1.436
1997-01-22 04:12,1.435
1997-01-22 04:18,1.434
1997-01-22 04:24,1.433
1997-01-22 04:30,1.432
1997-01-22 04:36,1.431
1997-01-22 04:42,1.430
1997-01-22 04:48,1.429
1997-01-22 04:54,1.428
1997-01-22 05:00,1.427
1997-01-22 05:06,1.426
1997-01-22 05:12,1.425
1997-01-22 05:18,1.424
1997-01-22 05:24,1.423
1997-01-22 05:30,1.422
1997-01-22 05:36,1.420
1997-01-22 05:42,1.419
1997-01-22 05:48,1.418
1997-01-22 05:54,1.417
1997-01-22 06:00,1.416
1997-01-22 06:06,1.415
1997-01-22 06:12,1.413
1997-01-22 06:18,1.412
1997-01-22 06:24,1.411
1997-01-22 06:30,1.409
1997-01-22 06:36,1.408
1997-01-22 06:42,1.407
1997-01-22 06:48,1.405
1997-01-22 06:54,1.403
1997-01-22 07:00,1.402
1997-01-22 07:06,1.400
1997-01-22 07:12,1.398
1997-01-22 07:18,1.396
1997-01-22 07:24,1.394
1997-01-22 07:30,1.391
1997-01-22 07:36,1.389
1997-01-22 07:42,1.386
1997-01-22 07:48,1.383
1997-01-22 07:54,1.380
1997-01-22 08:00,1.377
1997-01-22 08:06,1.373
1997-01-22 08:12,1.370
1997-01-22 08:18,1.366
1997-01-22 08:24,1.362
1997-01-22 08:30,1.357
1997-01-22 08:36,1.353
1997-01-22 08:42,1.348
1997-01-22 08:48,1.343
1997-01-22 08:54,1.337
1997-01-22 09:00,1.332
1997-01-22 09:06,1.326
1997-01-22 09:12,1.320
1997-01-22 09:18,1.314
1997-01-22 09:24,1.308
1997-01-22 09:30,1.301
1997-01-22 09:36,1.294
1997-01-22 09:42,1.288
1997-01-22 09:48,1.281
1997-01-22 09:54,1.274
1997-01-22 10:00,1.266
1997-01-22 10:06,1.259
1997-01-22 10:12,1.252
1997-01-22 10:18,1.245
1997-01-22 10:24,1.237
1997-01-22 10:30,1.230
1997-01-22 10:36,1.222
1997-01-22 10:42,1.215
1997-01-22 10:48,1.208
1997-01-22 10:54,1.201
1997-01-22 11:00,1.193
1997-01-22 11:06,1.186
1997-01-22 11:12,1.179
1997-01-22 11:18,1.172
1997-01-22 11:24,1.165
1997-01-22 11:30,1.159
1997-01-22 11:36,1.152
1997-01-22 11:42,1.146
1997-01-22 11:48,1.139
1997-01-22 11:54,1.133
1997-01-22 12:00,1.127
1997-01-22 12:06,1.121
1997-01-22 12:12,1.115
1997-01-22 12:18,1.110
1997-01-22 12:24,1.104
1997-01-22 12:30,1.099
1997-01-22 12:36,1.094
1997-01-22 12:42,1.089
1997-01-22 12:48,1.084
1997-01-22 12:54,1.080
1997-01-22 13:00,1.075
1997-01-22 13:06,1.071
1997-01-22 13:12,1.067
1997-01-22 13:18,1.064
1997-01-22 13:24,1.060
1997-01-22 13:30,1.057
1997-01-22 13:36,1.054
1997-01-22 13:42,1.052
1997-01-22 13:48,1.049
1997-01-22 13:54,1.047
1997-01-22 14:00,1.045
1997-01-22 14:06,1.044
1997-01-22 14:12,1.043
1997-01-22 14:18,1.042
1997-01-22 14:24,1.042
1997-01-22 14:30,1.041
1997-01-22 14:36,1.042
1997-01-22 14:42,1.042
1997-01-22 14:48,1.043
1997-01-22 14:54,1.044
1997-01-22 15:00,1.046
1997-01-22 15:06,1.048
1997-01-22 15:12,1.050
1997-01-22 15:18,1.053
1997-01-22 15:24,1.056
1997-01-22 15:30,1.059
1997-01-22 15:36,1.062
1997-01-22 15:42,1.066
1997-01-22 15:48,1.070
1997-01-22 15:54,1.075
1997-01-22 16:00,1.079
1997-01-22 16:06,1.084
1997-01-22 16:12,1.089
1997-01-22 16:18,1.095
1997-01-22 16:24,1.100
1997-01-22 16:30,1.106
1997-01-22 16:36,1.112
1997-01-22 16:42,1.118
1997-01-22 16:48,1.124
1997-01-22 16:54,1.130
1997-01-22 17:00,1.137
1997-01-22 17:06,1.143
1997-01-22 17:12,1.150
1997-01-22 17:18,1.157
1997-01-22 17:24,1.164
1997-01-22 17:30,1.171
1997-01-22 17:36,1.178
1997-01-22 17:42,1.185
1997-01-22 17:48,1.193
1997-01-22 17:54,1.200
1997-01-22 18:00,1.208
1997-01-22 18:06,1.215
1997-01-22 18:12,1.223
1997-01-22 18:18,1.230
1997-01-22 18:24,1.238
1997-01-22 18:30,1.246
1997-01-22 18:36,1.254
1997-01-22 18:42,1.262
1997-01-22 18:48,1.270
1997-01-22 18:54,1.277
1997-01-22 19:00,1.285
1997-01-22 19:06,1.293
1997-01-22 19:12,1.301
1997-01-22 19:18,1.309
1997-01-22 19:24,1.317
1997-01-22 19:30,1.325
1997-01-22 19:36,1.333
1997-01-22 19:42,1.340
1997-01-22 19:48,1.348
1997-01-22 19:54,1.355
1997-01-22 20:00,1.362
1997-01-22 20:06,1.369
1997-01-22 20:12,1.376
1997-01-22 20:18,1.383
1997-01-22 20:24,1.390
1997-01-22 20:30,1.396
1997-01-22 20:36,1.402
1997-01-22 20:42,1.408
1997-01-22 20:48,1.414
1997-01-22 20:54,1.419
1997-01-22 21:00,1.425
1997-01-22 21:06,1.430
1997-01-22 21:12,1.434
1997-01-22 21:18,1.439
1997-01-22 21:24,1.443
1997-01-22 21:30,1.447
1997-01-22 21:36,1.451
1997-01-22 21:42,1.455
1997-01-22 21:48,1.458
1997-01-22 21:54,1.461
1997-01-22 22:00,1.464
1997-01-22 22:06,1.467
1997-01-22 22:12,1.469
1997-01-22 22:18,1.472
1997-01-22 22:24,1.474
1997-01-22 22:30,1.476
1997-01-22 22:36,1.478
1997-01-22 22:42,1.480
1997-01-22 22:48,1.481
1997-01-22 22:54,1.483
1997-01-22 23:00,1.484
1997-01-22 23:06,1.485
1997-01-22 23:12,1.486
1997-01-22 23:18,1.487
1997-01-22 23:24,1.488
1997-01-22 23:30,1.489
1997-01-22 23:36,1.490
1997-01-22 23:42,1.490
1997-01-22 23:48,1.491
1997-01-22 23:54,1.491
1997-01-23 00:00,1.492
1997-01-23 00:06,1.492
1997-01-23 00:12,1.492
1997-01-23 00:18,1.492
1997-01-23 00:24,1.491
1997-01-23 00:30,1.491
1997-01-23 00:36,1.490
1997-01-23 00:42,1.490
1997-01-23 00:48,1.489
1997-01-23 00:54,1.488
1997-01-23 01:00,1.487
1997-01-23 01:06,1.486
1997-01-23 01:12,1.484
1997-01-23 01:18,1.483
1997-01-23 01:24,1.481
1997-01-23 01:30,1.480
1997-01-23 01:36,1.478
1997-01-23 01:42,1.476
1997-01-23 01:48,1.474
1997-01-23 01:54,1.472
1997-01-23 02:00,1.470
1997-01-23 02:06,1.468
1997-01-23 02:12,1.466
