Date Time, Prediction
1997-01-23 02:18,1.464
1997-01-23 02:24,1.462
1997-01-23 02:30,1.460
1997-01-23 02:36,1.458
1997-01-23 02:42,1.456
1997-01-23 02:48,1.454
1997-01-23 02:54,1.452
1997-01-23 03:00,1.451
1997-01-23 03:06,1.449
1997-01-23 03:12,1.447
1997-01-23 03:18,1.445
1997-01-23 03:24,1.444
1997-01-23 03:30,1.442
1997-01-23 03:36,1.441
1997-01-23 03:42,1.440
1997-01-23 03:48,1.438
1997-01-23 03:54,1.437
1997-01-23 04:00,1.436
1997-01-23 04:06,1.435
1997-01-23 04:12,1.434
1997-01-23 04:18,1.433
1997-01-23 04:24,1.432
1997-01-23 04:30,1.431
1997-01-23 04:36,1.430
1997-01-23 04:42,1.429
1997-01-23 04:48,1.428
1997-01-23 04:54,1.427
1997-01-23 05:00,1.426
1997-01-23 05:06,1.425
1997-01-23 05:12,1.424
1997-01-23 05:18,1.423
1997-01-23 05:24,1.422
1997-01-23 05:30,1.422
1997-01-23 05:36,1.421
1997-01-23 05:42,1.420
1997-01-23 05:48,1.419
1997-01-23 05:54,1.418
1997-01-23 06:00,1.417
1997-01-23 06:06,1.416
1997-01-23 06:12,1.415
1997-01-23 06:18,1.414
1997-01-23 06:24,1.413
1997-01-23 06:30,1.412
1997-01-23 06:36,1.411
1997-01-23 06:42,1.411
1997-01-23 06:48,1.410
1997-01-23 06:54,1.409
1997-01-23 07:00,1.408
1997-01-23 07:06,1.407
1997-01-23 07:12,1.406
1997-01-23 07:18,1.405
1997-01-23 07:24,1.404
1997-01-23 07:30,1.402
1997-01-23 07:36,1.401
1997-01-23 07:42,1.400
1997-01-23 07:48,1.398
1997-01-23 07:54,1.397
1997-01-23 08:00,1.395
1997-01-23 08:06,1.393
1997-01-23 08:12,1.391
1997-01-23 08:18,1.389
1997-01-23 08:24,1.386
1997-01-23 08:30,1.384
1997-01-23 08:36,1.381
1997-01-23 08:42,1.378
1997-01-23 08:48,1.374
1997-01-23 08:54,1.371
1997-01-23 09:00,1.367
1997-01-23 09:06,1.363
1997-01-23 09:12,1.359
1997-01-23 09:18,1.354
1997-01-23 09:24,1.349
1997-01-23 09:30,1.344
1997-01-23 09:36,1.339
1997-01-23 09:42,1.333
1997-01-23 09:48,1.327
1997-01-23 09:54,1.322
1997-01-23 10:00,1.315
1997-01-23 10:06,1.309
1997-01-23 10:12,1.303
1997-01-23 10:18,1.296
1997-01-23 10:24,1.289
1997-01-23 10:30,1.282
1997-01-23 10:36,1.275
1997-01-23 10:42,1.268
1997-01-23 10:48,1.261
1997-01-23 10:54,1.254
1997-01-23 11:00,1.247
1997-01-23 11:06,1.240
1997-01-23 11:12,1.233
1997-01-23 11:18,1.226
1997-01-23 11:24,1.218
1997-01-23 11:30,1.211
1997-01-23 11:36,1.204
1997-01-23 11:42,1.198
1997-01-23 11:48,1.191
1997-01-23 11:54,1.184
1997-01-23 12:00,1.177
1997-01-23 12:06,1.171
1997-01-23 12:12,1.164
1997-01-23 12:18,1.158
1997-01-23 12:24,1.152
1997-01-23 12:30,1.146
1997-01-23 12:36,1.140
1997-01-23 12:42,1.134
1997-01-23 12:48,1.128
1997-01-23 12:54,1.122
1997-01-23 13:00,1.117
1997-01-23 13:06,1.112
1997-01-23 13:12,1.107
1997-01-23 13:18,1.102
1997-01-23 13:24,1.097
1997-01-23 13:30,1.092
1997-01-23 13:36,1.088
1997-01-23 13:42,1.084
1997-01-23 13:48,1.080
1997-01-23 13:54,1.076
1997-01-23 14:00,1.073
1997-01-23 14:06,1.070
1997-01-23 14:12,1.067
1997-01-23 14:18,1.064
1997-01-23 14:24,1.062
1997-01-23 14:30,1.060
1997-01-23 14:36,1.058
1997-01-23 14:42,1.057
1997-01-23 14:48,1.056
1997-01-23 14:54,1.055
1997-01-23 15:00,1.054
1997-01-23 15:06,1.054
1997-01-23 15:12,1.055
1997-01-23 15:18,1.055
1997-01-23 15:24,1.056
1997-01-23 15:30,1.058
1997-01-23 15:36,1.059
1997-01-23 15:42,1.061
1997-01-23 15:48,1.064
1997-01-23 15:54,1.066
1997-01-23 16:00,1.069
1997-01-23 16:06,1.073
1997-01-23 16:12,1.076
1997-01-23 16:18,1.080
1997-01-23 16:24,1.084
1997-01-23 16:30,1.088
1997-01-23 16:36,1.093
1997-01-23 16:42,1.098
1997-01-23 16:48,1.102
1997-01-23 16:54,1.108
1997-01-23 17:00,1.113
1997-01-23 17:06,1.118
1997-01-23 17:12,1.124
1997-01-23 17:18,1.130
1997-01-23 17:24,1.136
1997-01-23 17:30,1.142
1997-01-23 17:36,1.148
1997-01-23 17:42,1.155
1997-01-23 17:48,1.161
1997-01-23 17:54,1.168
1997-01-23 18:00,1.174
1997-01-23 18:06,1.181
1997-01-23 18:12,1.188
1997-01-23 18:18,1.195
1997-01-23 18:24,1.202
1997-01-23 18:30,1.209
1997-01-23 18:36,1.217
1997-01-23 18:42,1.224
1997-01-23 18:48,1.231
1997-01-23 18:54,1.239
1997-01-23 19:00,1.246
1997-01-23 19:06,1.254
1997-01-23 19:12,1.261
1997-01-23 19:18,1.269
1997-01-23 19:24,1.277
1997-01-23 19:30,1.284
1997-01-23 19:36,1.292
1997-01-23 19:42,1.300
1997-01-23 19:48,1.307
1997-01-23 19:54,1.315
1997-01-23 20:00,1.323
1997-01-23 20:06,1.330
1997-01-23 20:12,1.337
1997-01-23 20:18,1.345
1997-01-23 20:24,1.352
1997-01-23 20:30,1.359
1997-01-23 20:36,1.365
1997-01-23 20:42,1.372
1997-01-23 20:48,1.378
1997-01-23 20:54,1.385
1997-01-23 21:00,1.391
1997-01-23 21:06,1.396
1997-01-23 21:12,1.402
1997-01-23 21:18,1.407
1997-01-23 21:24,1.412
1997-01-23 21:30,1.417
1997-01-23 21:36,1.422
1997-01-23 21:42,1.426
1997-01-23 21:48,1.430
1997-01-23 21:54,1.434
1997-01-23 22:00,1.438
1997-01-23 22:06,1.441
1997-01-23 22:12,1.444
1997-01-23 22:18,1.447
1997-01-23 22:24,1.450
1997-01-23 22:30,1.452
1997-01-23 22:36,1.455
1997-01-23 22:42,1.457
1997-01-23 22:48,1.459
1997-01-23 22:54,1.461
1997-01-23 23:00,1.462
1997-01-23 23:06,1.464
1997-01-23 23:12,1.465
1997-01-23 23:18,1.466
1997-01-23 23:24,1.468
1997-01-23 23:30,1.469
1997-01-23 23:36,1.470
1997-01-23 23:42,1.470
1997-01-23 23:48,1.471
1997-01-23 23:54,1.472
1997-01-24 00:00,1.472
1997-01-24 00:06,1.473
1997-01-24 00:12,1.473
1997-01-24 00:18,1.473
1997-01-24 00:24,1.473
1997-01-24 00:30,1.473
1997-01-24 00:36,1.473
1997-01-24 00:42,1.473
1997-01-24 00:48,1.472
1997-01-24 00:54,1.472
1997-01-24 01:00,1.471
1997-01-24 01:06,1.471
1997-01-24 01:12,1.470
1997-01-24 01:18,1.469
1997-01-24 01:24,1.468
1997-01-24 01:30,1.467
1997-01-24 01:36,1.466
1997-01-24 01:42,1.464
1997-01-24 01:48,1.463
1997-01-24 01:54,1.461
1997-01-24 02:00,1.460
1997-01-24 02:06,1.458
1997-01-24 02:12,1.457
1997-01-24 02:18,1.455
1997-01-24 02:24,1.453
1997-01-24 02:30,1.451
1997-01-24 02:36,1.449
1997-01-24 02:42,1.448
1997-01-24 02:48,1.446
1997-01-24 02:54,1.444
1997-01-24 03:00,1.442
1997-01-24 03:06,1.441
1997-01-24 03:12,1.439
1997-01-24 03:18,1.437
1997-01-24 03:24,1.436
1997-01-24 03:30,1.434
1997-01-24 03:36,1.433
1997-01-24 03:42,1.431
1997-01-24 03:48,1.430
1997-01-24 03:54,1.428
1997-01-24 04:00,1.427
1997-01-24 04:06,1.426
1997-01-24 04:12,1.425
1997-01-24 04:18,1.424
1997-01-24 04:24,1.423
1997-01-24 04:30,1.422
1997-01-24 04:36,1.421
1997-01-24 04:42,1.420
1997-01-24 04:48,1.419
1997-01-24 04:54,1.419
1997-01-24 05:00,1.418
1997-01-24 05:06,1.417
1997-01-24 05:12,1.416
1997-01-24 05:18,1.416
1997-01-24 05:24,1.415
1997-01-24 05:30,1.414
1997-01-24 05:36,1.414
1997-01-24 05:42,1.413
1997-01-24 05:48,1.412
1997-01-24 05:54,1.412
1997-01-24 06:00,1.411
1997-01-24 06:06,1.410
1997-01-24 06:12,1.410
1997-01-24 06:18,1.409
1997-01-24 06:24,1.409
1997-01-24 06:30,1.408
1997-01-24 06:36,1.408
1997-01-24 06:42,1.407
1997-01-24 06:48,1.407
1997-01-24 06:54,1.406
1997-01-24 07:00,1.406
1997-01-24 07:06,1.405
1997-01-24 07:12,1.405
1997-01-24 07:18,1.404
1997-01-24 07:24,1.404
1997-01-24 07:30,1.403
1997-01-24 07:36,1.403
1997-01-24 07:42,1.402
1997-01-24 07:48,1.402
1997-01-24 07:54,1.401
1997-01-24 08:00,1.400
1997-01-24 08:06,1.399
1997-01-24 08:12,1.399
1997-01-24 08:18,1.398
1997-01-24 08:24,1.396
1997-01-24 08:30,1.395
1997-01-24 08:36,1.394
1997-01-24 08:42,1.392
1997-01-24 08:48,1.390
1997-01-24 08:54,1.388
1997-01-24 09:00,1.386
1997-01-24 09:06,1.384
1997-01-24 09:12,1.381
1997-01-24 09:18,1.379
1997-01-24 09:24,1.375
1997-01-24 09:30,1.372
1997-01-24 09:36,1.369
1997-01-24 09:42,1.365
1997-01-24 09:48,1.361
1997-01-24 09:54,1.357
1997-01-24 10:00,1.352
1997-01-24 10:06,1.347
1997-01-24 10:12,1.343
1997-01-24 10:18,1.337
1997-01-24 10:24,1.332
1997-01-24 10:30,1.327
1997-01-24 10:36,1.321
1997-01-24 10:42,1.315
1997-01-24 10:48,1.309
1997-01-24 10:54,1.303
1997-01-24 11:00,1.296
1997-01-24 11:06,1.290
1997-01-24 11:12,1.284
1997-01-24 11:18,1.277
1997-01-24 11:24,1.270
1997-01-24 11:30,1.264
1997-01-24 11:36,1.257
1997-01-24 11:42,1.250
1997-01-24 11:48,1.244
1997-01-24 11:54,1.237
1997-01-24 12:00,1.230
1997-01-24 12:06,1.224
1997-01-24 12:12,1.217
1997-01-24 12:18,1.210
1997-01-24 12:24,1.204
1997-01-24 12:30,1.197
1997-01-24 12:36,1.191
1997-01-24 12:42,1.185
1997-01-24 12:48,1.178
1997-01-24 12:54,1.172
1997-01-24 13:00,1.166
1997-01-24 13:06,1.160
1997-01-24 13:12,1.155
1997-01-24 13:18,1.149
1997-01-24 13:24,1.143
1997-01-24 13:30,1.138
1997-01-24 13:36,1.133
1997-01-24 13:42,1.128
1997-01-24 13:48,1.123
1997-01-24 13:54,1.118
1997-01-24 14:00,1.113
1997-01-24 14:06,1.109
1997-01-24 14:12,1.105
1997-01-24 14:18,1.101
1997-01-24 14:24,1.097
1997-01-24 14:30,1.094
1997-01-24 14:36,1.091
1997-01-24 14:42,1.088
1997-01-24 14:48,1.085
1997-01-24 14:54,1.083
1997-01-24 15:00,1.080
1997-01-24 15:06,1.079
1997-01-24 15:12,1.077
1997-01-24 15:18,1.076
1997-01-24 15:24,1.075
1997-01-24 15:30,1.075
1997-01-24 15:36,1.074
1997-01-24 15:42,1.074
1997-01-24 15:48,1.075
1997-01-24 15:54,1.076
1997-01-24 16:00,1.077
1997-01-24 16:06,1.078
1997-01-24 16:12,1.080
1997-01-24 16:18,1.082
1997-01-24 16:24,1.084
1997-01-24 16:30,1.087
1997-01-24 16:36,1.089
1997-01-24 16:42,1.092
1997-01-24 16:48,1.096
1997-01-24 16:54,1.099
1997-01-24 17:00,1.103
1997-01-24 17:06,1.107
1997-01-24 17:12,1.112
1997-01-24 17:18,1.116
1997-01-24 17:24,1.121
1997-01-24 17:30,1.126
1997-01-24 17:36,1.131
1997-01-24 17:42,1.136
1997-01-24 17:48,1.142
1997-01-24 17:54,1.147
1997-01-24 18:00,1.153
1997-01-24 18:06,1.159
1997-01-24 18:12,1.165
1997-01-24 18:18,1.171
1997-01-24 18:24,1.178
1997-01-24 18:30,1.184
1997-01-24 18:36,1.191
1997-01-24 18:42,1.197
1997-01-24 18:48,1.204
1997-01-24 18:54,1.211
1997-01-24 19:00,1.218
1997-01-24 19:06,1.225
1997-01-24 19:12,1.232
1997-01-24 19:18,1.239
1997-01-24 19:24,1.246
1997-01-24 19:30,1.253
1997-01-24 19:36,1.261
1997-01-24 19:42,1.268
1997-01-24 19:48,1.275
1997-01-24 19:54,1.282
1997-01-24 20:00,1.290
1997-01-24 20:06,1.297
1997-01-24 20:12,1.304
1997-01-24 20:18,1.311
1997-01-24 20:24,1.318
1997-01-24 20:30,1.325
1997-01-24 20:36,1.332
1997-01-24 20:42,1.339
1997-01-24 20:48,1.346
1997-01-24 20:54,1.352
1997-01-24 21:00,1.358
1997-01-24 21:06,1.364
1997-01-24 21:12,1.370
1997-01-24 21:18,1.376
1997-01-24 21:24,1.382
1997-01-24 21:30,1.387
1997-01-24 21:36,1.392
1997-01-24 21:42,1.397
1997-01-24 21:48,1.402
1997-01-24 21:54,1.407
1997-01-24 22:00,1.411
1997-01-24 22:06,1.415
1997-01-24 22:12,1.419
1997-01-24 22:18,1.422
1997-01-24 22:24,1.426
1997-01-24 22:30,1.429
1997-01-24 22:36,1.432
1997-01-24 22:42,1.435
1997-01-24 22:48,1.437
1997-01-24 22:54,1.439
1997-01-24 23:00,1.441
1997-01-24 23:06,1.443
1997-01-24 23:12,1.445
1997-01-24 23:18,1.447
1997-01-24 23:24,1.448
1997-01-24 23:30,1.449
1997-01-24 23:36,1.450
1997-01-24 23:42,1.451
1997-01-24 23:48,1.452
1997-01-24 23:54,1.453
1997-01-25 00:00,1.453
1997-01-25 00:06,1.454
1997-01-25 00:12,1.454
1997-01-25 00:18,1.454
1997-01-25 00:24,1.454
1997-01-25 00:30,1.454
1997-01-25 00:36,1.454
1997-01-25 00:42,1.454
1997-01-25 00:48,1.454
1997-01-25 00:54,1.453
1997-01-25 01:00,1.453
1997-01-25 01:06,1.452
1997-01-25 01:12,1.452
1997-01-25 01:18,1.451
1997-01-25 01:24,1.450
1997-01-25 01:30,1.449
1997-01-25 01:36,1.448
1997-01-25 01:42,1.447
1997-01-25 01:48,1.446
1997-01-25 01:54,1.444
1997-01-25 02:00,1.443
1997-01-25 02:06,1.442
1997-01-25 02:12,1.440
1997-01-25 02:18,1.439
1997-01-25 02:24,1.437
1997-01-25 02:30,1.436
1997-01-25 02:36,1.434
1997-01-25 02:42,1.433
1997-01-25 02:48,1.431
1997-01-25 02:54,1.430
1997-01-25 03:00,1.428
1997-01-25 03:06,1.426
1997-01-25 03:12,1.425
1997-01-25 03:18,1.423
1997-01-25 03:24,1.421
1997-01-25 03:30,1.420
1997-01-25 03:36,1.418
1997-01-25 03:42,1.417
1997-01-25 03:48,1.415
1997-01-25 03:54,1.414
1997-01-25 04:00,1.413
1997-01-25 04:06,1.411
1997-01-25 04:12,1.410
1997-01-25 04:18,1.409
1997-01-25 04:24,1.407
1997-01-25 04:30,1.406
1997-01-25 04:36,1.405
1997-01-25 04:42,1.404
1997-01-25 04:48,1.403
1997-01-25 04:54,1.402
1997-01-25 05:00,1.402
1997-01-25 05:06,1.401
1997-01-25 05:12,1.400
1997-01-25 05:18,1.399
1997-01-25 05:24,1.399
1997-01-25 05:30,1.398
1997-01-25 05:36,1.398
1997-01-25 05:42,1.397
1997-01-25 05:48,1.397
1997-01-25 05:54,1.396
1997-01-25 06:00,1.396
1997-01-25 06:06,1.396
1997-01-25 06:12,1.395
1997-01-25 06:18,1.395
1997-01-25 06:24,1.395
1997-01-25 06:30,1.395
1997-01-25 06:36,1.395
1997-01-25 06:42,1.395
1997-01-25 06:48,1.395
1997-01-25 06:54,1.395
1997-01-25 07:00,1.395
1997-01-25 07:06,1.395
1997-01-25 07:12,1.395
1997-01-25 07:18,1.395
1997-01-25 07:24,1.395
1997-01-25 07:30,1.395
1997-01-25 07:36,1.395
1997-01-25 07:42,1.395
1997-01-25 07:48,1.395
1997-01-25 07:54,1.395
1997-01-25 08:00,1.395
1997-01-25 08:06,1.395
1997-01-25 08:12,1.395
1997-01-25 08:18,1.395
1997-01-25 08:24,1.395
1997-01-25 08:30,1.394
1997-01-25 08:36,1.394
1997-01-25 08:42,1.393
1997-01-25 08:48,1.393
1997-01-25 08:54,1.392
1997-01-25 09:00,1.391
1997-01-25 09:06,1.390
1997-01-25 09:12,1.389
1997-01-25 09:18,1.387
1997-01-25 09:24,1.386
1997-01-25 09:30,1.384
1997-01-25 09:36,1.382
1997-01-25 09:42,1.380
1997-01-25 09:48,1.378
1997-01-25 09:54,1.375
1997-01-25 10:00,1.373
1997-01-25 10:06,1.370
1997-01-25 10:12,1.367
1997-01-25 10:18,1.363
1997-01-25 10:24,1.360
1997-01-25 10:30,1.356
1997-01-25 10:36,1.352
1997-01-25 10:42,1.348
1997-01-25 10:48,1.344
1997-01-25 10:54,1.339
1997-01-25 11:00,1.335
1997-01-25 11:06,1.330
1997-01-25 11:12,1.325
1997-01-25 11:18,1.320
1997-01-25 11:24,1.314
1997-01-25 11:30,1.309
1997-01-25 11:36,1.303
1997-01-25 11:42,1.298
1997-01-25 11:48,1.292
1997-01-25 11:54,1.286
1997-01-25 12:00,1.280
1997-01-25 12:06,1.274
1997-01-25 12:12,1.268
1997-01-25 12:18,1.262
1997-01-25 12:24,1.256
1997-01-25 12:30,1.250
1997-01-25 12:36,1.243
1997-01-25 12:42,1.237
1997-01-25 12:48,1.231
1997-01-25 12:54,1.225
1997-01-25 13:00,1.219
1997-01-25 13:06,1.213
1997-01-25 13:12,1.207
1997-01-25 13:18,1.201
1997-01-25 13:24,1.195
1997-01-25 13:30,1.189
1997-01-25 13:36,1.184
1997-01-25 13:42,1.178
1997-01-25 13:48,1.173
1997-01-25 13:54,1.167
1997-01-25 14:00,1.162
1997-01-25 14:06,1.157
1997-01-25 14:12,1.152
1997-01-25 14:18,1.148
1997-01-25 14:24,1.143
1997-01-25 14:30,1.139
1997-01-25 14:36,1.135
1997-01-25 14:42,1.131
1997-01-25 14:48,1.127
1997-01-25 14:54,1.124
1997-01-25 15:00,1.121
1997-01-25 15:06,1.118
1997-01-25 15:12,1.115
1997-01-25 15:18,1.112
1997-01-25 15:24,1.110
1997-01-25 15:30,1.108
1997-01-25 15:36,1.106
1997-01-25 15:42,1.105
1997-01-25 15:48,1.104
1997-01-25 15:54,1.103
1997-01-25 16:00,1.102
1997-01-25 16:06,1.102
1997-01-25 16:12,1.101
1997-01-25 16:18,1.102
1997-01-25 16:24,1.102
1997-01-25 16:30,1.103
1997-01-25 16:36,1.104
1997-01-25 16:42,1.105
1997-01-25 16:48,1.107
1997-01-25 16:54,1.108
1997-01-25 17:00,1.110
1997-01-25 17:06,1.113
1997-01-25 17:12,1.115
1997-01-25 17:18,1.118
1997-01-25 17:24,1.121
1997-01-25 17:30,1.125
1997-01-25 17:36,1.128
1997-01-25 17:42,1.132
1997-01-25 17:48,1.136
1997-01-25 17:54,1.140
1997-01-25 18:00,1.145
1997-01-25 18:06,1.150
1997-01-25 18:12,1.154
1997-01-25 18:18,1.160
1997-01-25 18:24,1.165
1997-01-25 18:30,1.170
1997-01-25 18:36,1.176
1997-01-25 18:42,1.182
1997-01-25 18:48,1.188
1997-01-25 18:54,1.194
1997-01-25 19:00,1.200
1997-01-25 19:06,1.206
1997-01-25 19:12,1.213
1997-01-25 19:18,1.219
1997-01-25 19:24,1.226
1997-01-25 19:30,1.232
1997-01-25 19:36,1.239
1997-01-25 19:42,1.246
1997-01-25 19:48,1.253
1997-01-25 19:54,1.259
1997-01-25 20:00,1.266
1997-01-25 20:06,1.273
1997-01-25 20:12,1.280
1997-01-25 20:18,1.287
1997-01-25 20:24,1.293
1997-01-25 20:30,1.300
1997-01-25 20:36,1.306
1997-01-25 20:42,1.313
1997-01-25 20:48,1.319
1997-01-25 20:54,1.326
1997-01-25 21:00,1.332
1997-01-25 21:06,1.338
1997-01-25 21:12,1.344
1997-01-25 21:18,1.350
1997-01-25 21:24,1.355
1997-01-25 21:30,1.361
1997-01-25 21:36,1.366
1997-01-25 21:42,1.371
1997-01-25 21:48,1.376
1997-01-25 21:54,1.381
1997-01-25 22:00,1.386
1997-01-25 22:06,1.390
1997-01-25 22:12,1.394
1997-01-25 22:18,1.398
1997-01-25 22:24,1.402
1997-01-25 22:30,1.406
1997-01-25 22:36,1.409
1997-01-25 22:42,1.413
1997-01-25 22:48,1.416
1997-01-25 22:54,1.419
1997-01-25 23:00,1.421
1997-01-25 23:06,1.424
1997-01-25 23:12,1.426
1997-01-25 23:18,1.428
1997-01-25 23:24,1.430
1997-01-25 23:30,1.432
1997-01-25 23:36,1.433
1997-01-25 23:42,1.434
1997-01-25 23:48,1.435
1997-01-25 23:54,1.436
1997-01-26 00:00,1.437
1997-01-26 00:06,1.438
1997-01-26 00:12,1.438
1997-01-26 00:18,1.438
1997-01-26 00:24,1.439
1997-01-26 00:30,1.438
1997-01-26 00:36,1.438
1997-01-26 00:42,1.438
1997-01-26 00:48,1.438
1997-01-26 00:54,1.437
1997-01-26 01:00,1.436
1997-01-26 01:06,1.436
1997-01-26 01:12,1.435
1997-01-26 01:18,1.434
1997-01-26 01:24,1.433
1997-01-26 01:30,1.432
1997-01-26 01:36,1.430
1997-01-26 01:42,1.429
1997-01-26 01:48,1.428
1997-01-26 01:54,1.426
1997-01-26 02:00,1.425
1997-01-26 02:06,1.424
1997-01-26 02:12,1.422
1997-01-26 02:18,1.421
1997-01-26 02:24,1.419
1997-01-26 02:30,1.417
1997-01-26 02:36,1.416
1997-01-26 02:42,1.414
1997-01-26 02:48,1.413
1997-01-26 02:54,1.411
1997-01-26 03:00,1.409
1997-01-26 03:06,1.408
1997-01-26 03:12,1.406
1997-01-26 03:18,1.405
1997-01-26 03:24,1.403
1997-01-26 03:30,1.401
1997-01-26 03:36,1.400
1997-01-26 03:42,1.398
1997-01-26 03:48,1.397
1997-01-26 03:54,1.395
1997-01-26 04:00,1.394
1997-01-26 04:06,1.392
1997-01-26 04:12,1.391
1997-01-26 04:18,1.389
1997-01-26 04:24,1.388
1997-01-26 04:30,1.386
1997-01-26 04:36,1.385
1997-01-26 04:42,1.384
1997-01-26 04:48,1.382
1997-01-26 04:54,1.381
1997-01-26 05:00,1.380
1997-01-26 05:06,1.379
1997-01-26 05:12,1.378
1997-01-26 05:18,1.377
1997-01-26 05:24,1.376
1997-01-26 05:30,1.375
1997-01-26 05:36,1.374
1997-01-26 05:42,1.373
1997-01-26 05:48,1.373
1997-01-26 05:54,1.372
1997-01-26 06:00,1.372
1997-01-26 06:06,1.372
1997-01-26 06:12,1.371
1997-01-26 06:18,1.371
1997-01-26 06:24,1.371
1997-01-26 06:30,1.371
1997-01-26 06:36,1.371
1997-01-26 06:42,1.371
1997-01-26 06:48,1.372
1997-01-26 06:54,1.372
1997-01-26 07:00,1.373
1997-01-26 07:06,1.373
1997-01-26 07:12,1.374
1997-01-26 07:18,1.374
1997-01-26 07:24,1.375
1997-01-26 07:30,1.376
1997-01-26 07:36,1.376
1997-01-26 07:42,1.377
1997-01-26 07:48,1.378
1997-01-26 07:54,1.378
1997-01-26 08:00,1.379
1997-01-26 08:06,1.380
1997-01-26 08:12,1.380
1997-01-26 08:18,1.381
1997-01-26 08:24,1.381
1997-01-26 08:30,1.382
1997-01-26 08:36,1.382
1997-01-26 08:42,1.383
1997-01-26 08:48,1.383
1997-01-26 08:54,1.383
1997-01-26 09:00,1.383
1997-01-26 09:06,1.383
1997-01-26 09:12,1.383
1997-01-26 09:18,1.382
1997-01-26 09:24,1.382
1997-01-26 09:30,1.382
1997-01-26 09:36,1.381
1997-01-26 09:42,1.380
1997-01-26 09:48,1.379
1997-01-26 09:54,1.378
1997-01-26 10:00,1.377
1997-01-26 10:06,1.375
1997-01-26 10:12,1.374
1997-01-26 10:18,1.372
1997-01-26 10:24,1.370
1997-01-26 10:30,1.368
1997-01-26 10:36,1.366
1997-01-26 10:42,1.364
1997-01-26 10:48,1.361
1997-01-26 10:54,1.359
1997-01-26 11:00,1.356
1997-01-26 11:06,1.353
1997-01-26 11:12,1.350
1997-01-26 11:18,1.347
1997-01-26 11:24,1.343
1997-01-26 11:30,1.340
1997-01-26 11:36,1.336
1997-01-26 11:42,1.332
1997-01-26 11:48,1.328
1997-01-26 11:54,1.324
1997-01-26 12:00,1.319
1997-01-26 12:06,1.315
1997-01-26 12:12,1.310
1997-01-26 12:18,1.306
1997-01-26 12:24,1.301
1997-01-26 12:30,1.296
1997-01-26 12:36,1.291
1997-01-26 12:42,1.285
1997-01-26 12:48,1.280
1997-01-26 12:54,1.275
1997-01-26 13:00,1.269
1997-01-26 13:06,1.264
1997-01-26 13:12,1.258
1997-01-26 13:18,1.253
1997-01-26 13:24,1.247
1997-01-26 13:30,1.242
1997-01-26 13:36,1.236
1997-01-26 13:42,1.231
1997-01-26 13:48,1.226
1997-01-26 13:54,1.220
1997-01-26 14:00,1.215
1997-01-26 14:06,1.210
1997-01-26 14:12,1.205
1997-01-26 14:18,1.200
1997-01-26 14:24,1.195
1997-01-26 14:30,1.191
1997-01-26 14:36,1.186
1997-01-26 14:42,1.182
1997-01-26 14:48,1.178
1997-01-26 14:54,1.174
1997-01-26 15:00,1.170
1997-01-26 15:06,1.166
1997-01-26 15:12,1.163
1997-01-26 15:18,1.160
1997-01-26 15:24,1.157
1997-01-26 15:30,1.154
1997-01-26 15:36,1.151
1997-01-26 15:42,1.149
1997-01-26 15:48,1.146
1997-01-26 15:54,1.144
1997-01-26 16:00,1.142
1997-01-26 16:06,1.141
1997-01-26 16:12,1.139
1997-01-26 16:18,1.138
1997-01-26 16:24,1.137
1997-01-26 16:30,1.136
1997-01-26 16:36,1.136
1997-01-26 16:42,1.135
1997-01-26 16:48,1.135
1997-01-26 16:54,1.135
1997-01-26 17:00,1.136
1997-01-26 17:06,1.136
1997-01-26 17:12,1.137
1997-01-26 17:18,1.138
1997-01-26 17:24,1.139
1997-01-26 17:30,1.141
1997-01-26 17:36,1.143
1997-01-26 17:42,1.145
1997-01-26 17:48,1.147
1997-01-26 17:54,1.150
1997-01-26 18:00,1.152
1997-01-26 18:06,1.155
1997-01-26 18:12,1.159
1997-01-26 18:18,1.162
1997-01-26 18:24,1.166
1997-01-26 18:30,1.170
1997-01-26 18:36,1.174
