Date Time, Prediction
1997-01-26 18:42,1.179
1997-01-26 18:48,1.184
1997-01-26 18:54,1.189
1997-01-26 19:00,1.194
1997-01-26 19:06,1.199
1997-01-26 19:12,1.204
1997-01-26 19:18,1.210
1997-01-26 19:24,1.216
1997-01-26 19:30,1.222
1997-01-26 19:36,1.228
1997-01-26 19:42,1.234
1997-01-26 19:48,1.240
1997-01-26 19:54,1.246
1997-01-26 20:00,1.252
1997-01-26 20:06,1.258
1997-01-26 20:12,1.265
1997-01-26 20:18,1.271
1997-01-26 20:24,1.277
1997-01-26 20:30,1.283
1997-01-26 20:36,1.289
1997-01-26 20:42,1.296
1997-01-26 20:48,1.302
1997-01-26 20:54,1.307
1997-01-26 21:00,1.313
1997-01-26 21:06,1.319
1997-01-26 21:12,1.325
1997-01-26 21:18,1.330
1997-01-26 21:24,1.336
1997-01-26 21:30,1.341
1997-01-26 21:36,1.346
1997-01-26 21:42,1.351
1997-01-26 21:48,1.356
1997-01-26 21:54,1.360
1997-01-26 22:00,1.365
1997-01-26 22:06,1.369
1997-01-26 22:12,1.374
1997-01-26 22:18,1.378
1997-01-26 22:24,1.382
1997-01-26 22:30,1.386
1997-01-26 22:36,1.389
1997-01-26 22:42,1.393
1997-01-26 22:48,1.396
1997-01-26 22:54,1.399
1997-01-26 23:00,1.402
1997-01-26 23:06,1.405
1997-01-26 23:12,1.408
1997-01-26 23:18,1.410
1997-01-26 23:24,1.413
1997-01-26 23:30,1.415
1997-01-26 23:36,1.417
1997-01-26 23:42,1.418
1997-01-26 23:48,1.420
1997-01-26 23:54,1.421
1997-01-27 00:00,1.422
1997-01-27 00:06,1.423
1997-01-27 00:12,1.424
1997-01-27 00:18,1.425
1997-01-27 00:24,1.425
1997-01-27 00:30,1.425
1997-01-27 00:36,1.425
1997-01-27 00:42,1.425
1997-01-27 00:48,1.425
1997-01-27 00:54,1.424
1997-01-27 01:00,1.424
1997-01-27 01:06,1.423
1997-01-27 01:12,1.422
1997-01-27 01:18,1.421
1997-01-27 01:24,1.419
1997-01-27 01:30,1.418
1997-01-27 01:36,1.417
1997-01-27 01:42,1.415
1997-01-27 01:48,1.413
1997-01-27 01:54,1.412
1997-01-27 02:00,1.410
1997-01-27 02:06,1.408
1997-01-27 02:12,1.406
1997-01-27 02:18,1.404
1997-01-27 02:24,1.402
1997-01-27 02:30,1.401
1997-01-27 02:36,1.399
1997-01-27 02:42,1.397
1997-01-27 02:48,1.395
1997-01-27 02:54,1.393
1997-01-27 03:00,1.391
1997-01-27 03:06,1.389
1997-01-27 03:12,1.387
1997-01-27 03:18,1.385
1997-01-27 03:24,1.383
1997-01-27 03:30,1.382
1997-01-27 03:36,1.380
1997-01-27 03:42,1.378
1997-01-27 03:48,1.376
1997-01-27 03:54,1.374
1997-01-27 04:00,1.373
1997-01-27 04:06,1.371
1997-01-27 04:12,1.369
1997-01-27 04:18,1.367
1997-01-27 04:24,1.366
1997-01-27 04:30,1.364
1997-01-27 04:36,1.362
1997-01-27 04:42,1.361
1997-01-27 04:48,1.359
1997-01-27 04:54,1.357
1997-01-27 05:00,1.356
1997-01-27 05:06,1.354
1997-01-27 05:12,1.352
1997-01-27 05:18,1.351
1997-01-27 05:24,1.350
1997-01-27 05:30,1.348
1997-01-27 05:36,1.347
1997-01-27 05:42,1.346
1997-01-27 05:48,1.345
1997-01-27 05:54,1.344
1997-01-27 06:00,1.343
1997-01-27 06:06,1.342
1997-01-27 06:12,1.341
1997-01-27 06:18,1.341
1997-01-27 06:24,1.340
1997-01-27 06:30,1.340
1997-01-27 06:36,1.340
1997-01-27 06:42,1.340
1997-01-27 06:48,1.340
1997-01-27 06:54,1.340
1997-01-27 07:00,1.341
1997-01-27 07:06,1.341
1997-01-27 07:12,1.342
1997-01-27 07:18,1.343
1997-01-27 07:24,1.344
1997-01-27 07:30,1.345
1997-01-27 07:36,1.346
1997-01-27 07:42,1.347
1997-01-27 07:48,1.348
1997-01-27 07:54,1.349
1997-01-27 08:00,1.351
1997-01-27 08:06,1.352
1997-01-27 08:12,1.353
1997-01-27 08:18,1.355
1997-01-27 08:24,1.356
1997-01-27 08:30,1.357
1997-01-27 08:36,1.358
1997-01-27 08:42,1.359
1997-01-27 08:48,1.361
1997-01-27 08:54,1.362
1997-01-27 09:00,1.363
1997-01-27 09:06,1.363
1997-01-27 09:12,1.364
1997-01-27 09:18,1.365
1997-01-27 09:24,1.365
1997-01-27 09:30,1.366
1997-01-27 09:36,1.366
1997-01-27 09:42,1.366
1997-01-27 09:48,1.367
1997-01-27 09:54,1.367
1997-01-27 10:00,1.367
1997-01-27 10:06,1.366
1997-01-27 10:12,1.366
1997-01-27 10:18,1.366
1997-01-27 10:24,1.365
1997-01-27 10:30,1.365
1997-01-27 10:36,1.364
1997-01-27 10:42,1.363
1997-01-27 10:48,1.362
1997-01-27 10:54,1.361
1997-01-27 11:00,1.360
1997-01-27 11:06,1.359
1997-01-27 11:12,1.358
1997-01-27 11:18,1.356
1997-01-27 11:24,1.355
1997-01-27 11:30,1.353
1997-01-27 11:36,1.351
1997-01-27 11:42,1.349
1997-01-27 11:48,1.347
1997-01-27 11:54,1.345
1997-01-27 12:00,1.342
1997-01-27 12:06,1.340
1997-01-27 12:12,1.337
1997-01-27 12:18,1.334
1997-01-27 12:24,1.331
1997-01-27 12:30,1.328
1997-01-27 12:36,1.325
1997-01-27 12:42,1.321
1997-01-27 12:48,1.318
1997-01-27 12:54,1.314
1997-01-27 13:00,1.310
1997-01-27 13:06,1.306
1997-01-27 13:12,1.302
1997-01-27 13:18,1.298
1997-01-27 13:24,1.293
1997-01-27 13:30,1.289
1997-01-27 13:36,1.284
1997-01-27 13:42,1.280
1997-01-27 13:48,1.275
1997-01-27 13:54,1.271
1997-01-27 14:00,1.266
1997-01-27 14:06,1.262
1997-01-27 14:12,1.257
1997-01-27 14:18,1.253
1997-01-27 14:24,1.248
1997-01-27 14:30,1.244
1997-01-27 14:36,1.240
1997-01-27 14:42,1.235
1997-01-27 14:48,1.231
1997-01-27 14:54,1.227
1997-01-27 15:00,1.224
1997-01-27 15:06,1.220
1997-01-27 15:12,1.216
1997-01-27 15:18,1.213
1997-01-27 15:24,1.210
1997-01-27 15:30,1.206
1997-01-27 15:36,1.203
1997-01-27 15:42,1.200
1997-01-27 15:48,1.198
1997-01-27 15:54,1.195
1997-01-27 16:00,1.193
1997-01-27 16:06,1.191
1997-01-27 16:12,1.188
1997-01-27 16:18,1.186
1997-01-27 16:24,1.185
1997-01-27 16:30,1.183
1997-01-27 16:36,1.181
1997-01-27 16:42,1.180
1997-01-27 16:48,1.179
1997-01-27 16:54,1.178
1997-01-27 17:00,1.177
1997-01-27 17:06,1.176
1997-01-27 17:12,1.176
1997-01-27 17:18,1.175
1997-01-27 17:24,1.175
1997-01-27 17:30,1.175
1997-01-27 17:36,1.175
1997-01-27 17:42,1.176
1997-01-27 17:48,1.176
1997-01-27 17:54,1.177
1997-01-27 18:00,1.178
1997-01-27 18:06,1.180
1997-01-27 18:12,1.181
1997-01-27 18:18,1.183
1997-01-27 18:24,1.185
1997-01-27 18:30,1.187
1997-01-27 18:36,1.190
1997-01-27 18:42,1.193
1997-01-27 18:48,1.196
1997-01-27 18:54,1.199
1997-01-27 19:00,1.202
1997-01-27 19:06,1.206
1997-01-27 19:12,1.210
1997-01-27 19:18,1.214
1997-01-27 19:24,1.219
1997-01-27 19:30,1.223
1997-01-27 19:36,1.228
1997-01-27 19:42,1.233
1997-01-27 19:48,1.238
1997-01-27 19:54,1.243
1997-01-27 20:00,1.249
1997-01-27 20:06,1.254
1997-01-27 20:12,1.260
1997-01-27 20:18,1.265
1997-01-27 20:24,1.271
1997-01-27 20:30,1.276
1997-01-27 20:36,1.282
1997-01-27 20:42,1.287
1997-01-27 20:48,1.293
1997-01-27 20:54,1.298
1997-01-27 21:00,1.303
1997-01-27 21:06,1.309
1997-01-27 21:12,1.314
1997-01-27 21:18,1.319
1997-01-27 21:24,1.324
1997-01-27 21:30,1.329
1997-01-27 21:36,1.334
1997-01-27 21:42,1.338
1997-01-27 21:48,1.343
1997-01-27 21:54,1.347
1997-01-27 22:00,1.351
1997-01-27 22:06,1.356
1997-01-27 22:12,1.360
1997-01-27 22:18,1.363
1997-01-27 22:24,1.367
1997-01-27 22:30,1.371
1997-01-27 22:36,1.374
1997-01-27 22:42,1.378
1997-01-27 22:48,1.381
1997-01-27 22:54,1.384
1997-01-27 23:00,1.387
1997-01-27 23:06,1.390
1997-01-27 23:12,1.393
1997-01-27 23:18,1.395
1997-01-27 23:24,1.398
1997-01-27 23:30,1.400
1997-01-27 23:36,1.402
1997-01-27 23:42,1.404
1997-01-27 23:48,1.406
1997-01-27 23:54,1.407
1997-01-28 00:00,1.409
1997-01-28 00:06,1.410
1997-01-28 00:12,1.411
1997-01-28 00:18,1.412
1997-01-28 00:24,1.413
1997-01-28 00:30,1.414
1997-01-28 00:36,1.414
1997-01-28 00:42,1.414
1997-01-28 00:48,1.414
1997-01-28 00:54,1.414
1997-01-28 01:00,1.413
1997-01-28 01:06,1.413
1997-01-28 01:12,1.412
1997-01-28 01:18,1.411
1997-01-28 01:24,1.410
1997-01-28 01:30,1.408
1997-01-28 01:36,1.407
1997-01-28 01:42,1.405
1997-01-28 01:48,1.404
1997-01-28 01:54,1.402
1997-01-28 02:00,1.400
1997-01-28 02:06,1.398
1997-01-28 02:12,1.395
1997-01-28 02:18,1.393
1997-01-28 02:24,1.391
1997-01-28 02:30,1.389
1997-01-28 02:36,1.386
1997-01-28 02:42,1.384
1997-01-28 02:48,1.381
1997-01-28 02:54,1.379
1997-01-28 03:00,1.376
1997-01-28 03:06,1.374
1997-01-28 03:12,1.372
1997-01-28 03:18,1.369
1997-01-28 03:24,1.367
1997-01-28 03:30,1.365
1997-01-28 03:36,1.362
1997-01-28 03:42,1.360
1997-01-28 03:48,1.358
1997-01-28 03:54,1.355
1997-01-28 04:00,1.353
1997-01-28 04:06,1.351
1997-01-28 04:12,1.349
1997-01-28 04:18,1.347
1997-01-28 04:24,1.344
1997-01-28 04:30,1.342
1997-01-28 04:36,1.340
1997-01-28 04:42,1.338
1997-01-28 04:48,1.336
1997-01-28 04:54,1.334
1997-01-28 05:00,1.331
1997-01-28 05:06,1.329
1997-01-28 05:12,1.327
1997-01-28 05:18,1.325
1997-01-28 05:24,1.323
1997-01-28 05:30,1.321
1997-01-28 05:36,1.319
1997-01-28 05:42,1.318
1997-01-28 05:48,1.316
1997-01-28 05:54,1.314
1997-01-28 06:00,1.312
1997-01-28 06:06,1.311
1997-01-28 06:12,1.310
1997-01-28 06:18,1.308
1997-01-28 06:24,1.307
1997-01-28 06:30,1.306
1997-01-28 06:36,1.305
1997-01-28 06:42,1.305
1997-01-28 06:48,1.304
1997-01-28 06:54,1.304
1997-01-28 07:00,1.304
1997-01-28 07:06,1.304
1997-01-28 07:12,1.304
1997-01-28 07:18,1.304
1997-01-28 07:24,1.305
1997-01-28 07:30,1.306
1997-01-28 07:36,1.307
1997-01-28 07:42,1.308
1997-01-28 07:48,1.309
1997-01-28 07:54,1.310
1997-01-28 08:00,1.311
1997-01-28 08:06,1.313
1997-01-28 08:12,1.314
1997-01-28 08:18,1.316
1997-01-28 08:24,1.318
1997-01-28 08:30,1.320
1997-01-28 08:36,1.321
1997-01-28 08:42,1.323
1997-01-28 08:48,1.325
1997-01-28 08:54,1.327
1997-01-28 09:00,1.328
1997-01-28 09:06,1.330
1997-01-28 09:12,1.332
1997-01-28 09:18,1.333
1997-01-28 09:24,1.335
1997-01-28 09:30,1.336
1997-01-28 09:36,1.338
1997-01-28 09:42,1.339
1997-01-28 09:48,1.340
1997-01-28 09:54,1.341
1997-01-28 10:00,1.342
1997-01-28 10:06,1.343
1997-01-28 10:12,1.344
1997-01-28 10:18,1.345
1997-01-28 10:24,1.346
1997-01-28 10:30,1.347
1997-01-28 10:36,1.347
1997-01-28 10:42,1.348
1997-01-28 10:48,1.348
1997-01-28 10:54,1.348
1997-01-28 11:00,1.349
1997-01-28 11:06,1.349
1997-01-28 11:12,1.349
1997-01-28 11:18,1.349
1997-01-28 11:24,1.349
1997-01-28 11:30,1.349
1997-01-28 11:36,1.349
1997-01-28 11:42,1.349
1997-01-28 11:48,1.348
1997-01-28 11:54,1.348
1997-01-28 12:00,1.347
1997-01-28 12:06,1.347
1997-01-28 12:12,1.346
1997-01-28 12:18,1.345
1997-01-28 12:24,1.344
1997-01-28 12:30,1.343
1997-01-28 12:36,1.341
1997-01-28 12:42,1.340
1997-01-28 12:48,1.338
1997-01-28 12:54,1.337
1997-01-28 13:00,1.335
1997-01-28 13:06,1.333
1997-01-28 13:12,1.330
1997-01-28 13:18,1.328
1997-01-28 13:24,1.326
1997-01-28 13:30,1.323
1997-01-28 13:36,1.320
1997-01-28 13:42,1.318
1997-01-28 13:48,1.315
1997-01-28 13:54,1.312
1997-01-28 14:00,1.308
1997-01-28 14:06,1.305
1997-01-28 14:12,1.302
1997-01-28 14:18,1.299
1997-01-28 14:24,1.295
1997-01-28 14:30,1.292
1997-01-28 14:36,1.289
1997-01-28 14:42,1.285
1997-01-28 14:48,1.282
1997-01-28 14:54,1.279
1997-01-28 15:00,1.276
1997-01-28 15:06,1.272
1997-01-28 15:12,1.269
1997-01-28 15:18,1.266
1997-01-28 15:24,1.263
1997-01-28 15:30,1.260
1997-01-28 15:36,1.258
1997-01-28 15:42,1.255
1997-01-28 15:48,1.252
1997-01-28 15:54,1.250
1997-01-28 16:00,1.247
1997-01-28 16:06,1.245
1997-01-28 16:12,1.243
1997-01-28 16:18,1.241
1997-01-28 16:24,1.238
1997-01-28 16:30,1.237
1997-01-28 16:36,1.235
1997-01-28 16:42,1.233
1997-01-28 16:48,1.231
1997-01-28 16:54,1.230
1997-01-28 17:00,1.228
1997-01-28 17:06,1.227
1997-01-28 17:12,1.226
1997-01-28 17:18,1.225
1997-01-28 17:24,1.224
1997-01-28 17:30,1.223
1997-01-28 17:36,1.222
1997-01-28 17:42,1.221
1997-01-28 17:48,1.221
1997-01-28 17:54,1.220
1997-01-28 18:00,1.220
1997-01-28 18:06,1.220
1997-01-28 18:12,1.220
1997-01-28 18:18,1.221
1997-01-28 18:24,1.221
1997-01-28 18:30,1.222
1997-01-28 18:36,1.223
1997-01-28 18:42,1.224
1997-01-28 18:48,1.225
1997-01-28 18:54,1.227
1997-01-28 19:00,1.229
1997-01-28 19:06,1.231
1997-01-28 19:12,1.233
1997-01-28 19:18,1.236
1997-01-28 19:24,1.238
1997-01-28 19:30,1.241
1997-01-28 19:36,1.244
1997-01-28 19:42,1.248
1997-01-28 19:48,1.251
1997-01-28 19:54,1.255
1997-01-28 20:00,1.259
1997-01-28 20:06,1.263
1997-01-28 20:12,1.267
1997-01-28 20:18,1.271
1997-01-28 20:24,1.276
1997-01-28 20:30,1.280
1997-01-28 20:36,1.285
1997-01-28 20:42,1.289
1997-01-28 20:48,1.294
1997-01-28 20:54,1.298
1997-01-28 21:00,1.303
1997-01-28 21:06,1.308
1997-01-28 21:12,1.312
1997-01-28 21:18,1.317
1997-01-28 21:24,1.321
1997-01-28 21:30,1.326
1997-01-28 21:36,1.330
1997-01-28 21:42,1.334
1997-01-28 21:48,1.338
1997-01-28 21:54,1.342
1997-01-28 22:00,1.346
1997-01-28 22:06,1.350
1997-01-28 22:12,1.353
1997-01-28 22:18,1.357
1997-01-28 22:24,1.360
1997-01-28 22:30,1.364
1997-01-28 22:36,1.367
1997-01-28 22:42,1.370
1997-01-28 22:48,1.373
1997-01-28 22:54,1.376
1997-01-28 23:00,1.378
1997-01-28 23:06,1.381
1997-01-28 23:12,1.383
1997-01-28 23:18,1.386
1997-01-28 23:24,1.388
1997-01-28 23:30,1.390
1997-01-28 23:36,1.392
1997-01-28 23:42,1.394
1997-01-28 23:48,1.396
1997-01-28 23:54,1.397
1997-01-29 00:00,1.399
1997-01-29 00:06,1.400
1997-01-29 00:12,1.401
1997-01-29 00:18,1.402
1997-01-29 00:24,1.403
1997-01-29 00:30,1.404
1997-01-29 00:36,1.404
1997-01-29 00:42,1.405
1997-01-29 00:48,1.405
1997-01-29 00:54,1.405
1997-01-29 01:00,1.405
1997-01-29 01:06,1.404
1997-01-29 01:12,1.404
1997-01-29 01:18,1.403
1997-01-29 01:24,1.402
1997-01-29 01:30,1.401
1997-01-29 01:36,1.400
1997-01-29 01:42,1.399
1997-01-29 01:48,1.397
1997-01-29 01:54,1.395
1997-01-29 02:00,1.393
1997-01-29 02:06,1.391
1997-01-29 02:12,1.389
1997-01-29 02:18,1.387
1997-01-29 02:24,1.385
1997-01-29 02:30,1.382
1997-01-29 02:36,1.379
1997-01-29 02:42,1.377
1997-01-29 02:48,1.374
1997-01-29 02:54,1.371
1997-01-29 03:00,1.368
1997-01-29 03:06,1.365
1997-01-29 03:12,1.363
1997-01-29 03:18,1.360
1997-01-29 03:24,1.357
1997-01-29 03:30,1.354
1997-01-29 03:36,1.351
1997-01-29 03:42,1.348
1997-01-29 03:48,1.345
1997-01-29 03:54,1.342
1997-01-29 04:00,1.339
1997-01-29 04:06,1.336
1997-01-29 04:12,1.333
1997-01-29 04:18,1.330
1997-01-29 04:24,1.327
1997-01-29 04:30,1.324
1997-01-29 04:36,1.322
1997-01-29 04:42,1.319
1997-01-29 04:48,1.316
1997-01-29 04:54,1.313
1997-01-29 05:00,1.310
1997-01-29 05:06,1.308
1997-01-29 05:12,1.305
1997-01-29 05:18,1.302
1997-01-29 05:24,1.300
1997-01-29 05:30,1.297
1997-01-29 05:36,1.294
1997-01-29 05:42,1.292
1997-01-29 05:48,1.289
1997-01-29 05:54,1.287
1997-01-29 06:00,1.285
1997-01-29 06:06,1.282
1997-01-29 06:12,1.280
1997-01-29 06:18,1.278
1997-01-29 06:24,1.276
1997-01-29 06:30,1.274
1997-01-29 06:36,1.273
1997-01-29 06:42,1.271
1997-01-29 06:48,1.270
1997-01-29 06:54,1.268
1997-01-29 07:00,1.267
1997-01-29 07:06,1.267
1997-01-29 07:12,1.266
1997-01-29 07:18,1.265
1997-01-29 07:24,1.265
1997-01-29 07:30,1.265
1997-01-29 07:36,1.265
1997-01-29 07:42,1.265
1997-01-29 07:48,1.266
1997-01-29 07:54,1.266
1997-01-29 08:00,1.267
1997-01-29 08:06,1.268
1997-01-29 08:12,1.269
1997-01-29 08:18,1.270
1997-01-29 08:24,1.272
1997-01-29 08:30,1.273
1997-01-29 08:36,1.275
1997-01-29 08:42,1.277
1997-01-29 08:48,1.278
1997-01-29 08:54,1.280
1997-01-29 09:00,1.282
1997-01-29 09:06,1.284
1997-01-29 09:12,1.286
1997-01-29 09:18,1.289
1997-01-29 09:24,1.291
1997-01-29 09:30,1.293
1997-01-29 09:36,1.295
1997-01-29 09:42,1.297
1997-01-29 09:48,1.299
1997-01-29 09:54,1.301
1997-01-29 10:00,1.303
1997-01-29 10:06,1.305
1997-01-29 10:12,1.307
1997-01-29 10:18,1.309
1997-01-29 10:24,1.311
1997-01-29 10:30,1.313
1997-01-29 10:36,1.315
1997-01-29 10:42,1.317
1997-01-29 10:48,1.318
1997-01-29 10:54,1.320
1997-01-29 11:00,1.321
1997-01-29 11:06,1.323
1997-01-29 11:12,1.325
1997-01-29 11:18,1.326
1997-01-29 11:24,1.327
1997-01-29 11:30,1.329
1997-01-29 11:36,1.330
1997-01-29 11:42,1.331
1997-01-29 11:48,1.332
1997-01-29 11:54,1.334
1997-01-29 12:00,1.335
1997-01-29 12:06,1.336
1997-01-29 12:12,1.336
1997-01-29 12:18,1.337
1997-01-29 12:24,1.338
1997-01-29 12:30,1.339
1997-01-29 12:36,1.339
1997-01-29 12:42,1.340
1997-01-29 12:48,1.340
1997-01-29 12:54,1.340
1997-01-29 13:00,1.340
1997-01-29 13:06,1.340
1997-01-29 13:12,1.340
1997-01-29 13:18,1.340
1997-01-29 13:24,1.340
1997-01-29 13:30,1.339
1997-01-29 13:36,1.338
1997-01-29 13:42,1.338
1997-01-29 13:48,1.337
1997-01-29 13:54,1.336
1997-01-29 14:00,1.335
1997-01-29 14:06,1.334
1997-01-29 14:12,1.332
1997-01-29 14:18,1.331
1997-01-29 14:24,1.329
1997-01-29 14:30,1.328
1997-01-29 14:36,1.326
1997-01-29 14:42,1.324
1997-01-29 14:48,1.323
1997-01-29 14:54,1.321
1997-01-29 15:00,1.319
1997-01-29 15:06,1.317
1997-01-29 15:12,1.315
1997-01-29 15:18,1.313
1997-01-29 15:24,1.311
1997-01-29 15:30,1.309
1997-01-29 15:36,1.307
1997-01-29 15:42,1.306
1997-01-29 15:48,1.304
1997-01-29 15:54,1.302
1997-01-29 16:00,1.300
1997-01-29 16:06,1.298
1997-01-29 16:12,1.296
1997-01-29 16:18,1.294
1997-01-29 16:24,1.293
1997-01-29 16:30,1.291
1997-01-29 16:36,1.289
1997-01-29 16:42,1.288
1997-01-29 16:48,1.286
1997-01-29 16:54,1.285
1997-01-29 17:00,1.283
1997-01-29 17:06,1.282
1997-01-29 17:12,1.280
1997-01-29 17:18,1.279
1997-01-29 17:24,1.278
1997-01-29 17:30,1.277
1997-01-29 17:36,1.276
1997-01-29 17:42,1.275
1997-01-29 17:48,1.274
1997-01-29 17:54,1.273
1997-01-29 18:00,1.272
1997-01-29 18:06,1.271
1997-01-29 18:12,1.271
1997-01-29 18:18,1.270
1997-01-29 18:24,1.270
1997-01-29 18:30,1.270
1997-01-29 18:36,1.270
1997-01-29 18:42,1.270
1997-01-29 18:48,1.270
1997-01-29 18:54,1.270
1997-01-29 19:00,1.271
1997-01-29 19:06,1.272
1997-01-29 19:12,1.272
1997-01-29 19:18,1.274
1997-01-29 19:24,1.275
1997-01-29 19:30,1.276
1997-01-29 19:36,1.278
1997-01-29 19:42,1.279
1997-01-29 19:48,1.281
1997-01-29 19:54,1.283
1997-01-29 20:00,1.286
1997-01-29 20:06,1.288
1997-01-29 20:12,1.291
1997-01-29 20:18,1.293
1997-01-29 20:24,1.296
1997-01-29 20:30,1.299
1997-01-29 20:36,1.302
1997-01-29 20:42,1.305
1997-01-29 20:48,1.308
1997-01-29 20:54,1.312
1997-01-29 21:00,1.315
1997-01-29 21:06,1.318
1997-01-29 21:12,1.322
1997-01-29 21:18,1.325
1997-01-29 21:24,1.329
1997-01-29 21:30,1.332
1997-01-29 21:36,1.336
1997-01-29 21:42,1.339
1997-01-29 21:48,1.343
1997-01-29 21:54,1.346
1997-01-29 22:00,1.349
1997-01-29 22:06,1.352
1997-01-29 22:12,1.356
1997-01-29 22:18,1.359
1997-01-29 22:24,1.362
1997-01-29 22:30,1.365
1997-01-29 22:36,1.367
1997-01-29 22:42,1.370
1997-01-29 22:48,1.373
1997-01-29 22:54,1.375
1997-01-29 23:00,1.378
1997-01-29 23:06,1.380
1997-01-29 23:12,1.382
1997-01-29 23:18,1.384
1997-01-29 23:24,1.386
1997-01-29 23:30,1.388
1997-01-29 23:36,1.390
1997-01-29 23:42,1.391
1997-01-29 23:48,1.393
1997-01-29 23:54,1.394
1997-01-30 00:00,1.395
1997-01-30 00:06,1.396
1997-01-30 00:12,1.397
1997-01-30 00:18,1.398
1997-01-30 00:24,1.399
1997-01-30 00:30,1.400
1997-01-30 00:36,1.400
1997-01-30 00:42,1.400
1997-01-30 00:48,1.400
1997-01-30 00:54,1.400
1997-01-30 01:00,1.400
1997-01-30 01:06,1.400
1997-01-30 01:12,1.400
1997-01-30 01:18,1.399
1997-01-30 01:24,1.398
1997-01-30 01:30,1.397
1997-01-30 01:36,1.396
1997-01-30 01:42,1.395
1997-01-30 01:48,1.394
1997-01-30 01:54,1.392
1997-01-30 02:00,1.390
1997-01-30 02:06,1.389
1997-01-30 02:12,1.387
1997-01-30 02:18,1.385
1997-01-30 02:24,1.382
1997-01-30 02:30,1.380
1997-01-30 02:36,1.377
1997-01-30 02:42,1.375
1997-01-30 02:48,1.372
1997-01-30 02:54,1.369
1997-01-30 03:00,1.366
1997-01-30 03:06,1.363
1997-01-30 03:12,1.360
1997-01-30 03:18,1.357
1997-01-30 03:24,1.354
1997-01-30 03:30,1.351
1997-01-30 03:36,1.347
1997-01-30 03:42,1.344
1997-01-30 03:48,1.340
1997-01-30 03:54,1.337
1997-01-30 04:00,1.333
1997-01-30 04:06,1.330
1997-01-30 04:12,1.326
1997-01-30 04:18,1.322
1997-01-30 04:24,1.319
1997-01-30 04:30,1.315
1997-01-30 04:36,1.311
1997-01-30 04:42,1.308
1997-01-30 04:48,1.304
1997-01-30 04:54,1.300
1997-01-30 05:00,1.297
1997-01-30 05:06,1.293
1997-01-30 05:12,1.289
1997-01-30 05:18,1.286
1997-01-30 05:24,1.282
1997-01-30 05:30,1.279
1997-01-30 05:36,1.275
1997-01-30 05:42,1.272
1997-01-30 05:48,1.268
1997-01-30 05:54,1.265
1997-01-30 06:00,1.262
1997-01-30 06:06,1.259
1997-01-30 06:12,1.256
1997-01-30 06:18,1.253
1997-01-30 06:24,1.250
1997-01-30 06:30,1.247
1997-01-30 06:36,1.244
1997-01-30 06:42,1.242
1997-01-30 06:48,1.240
1997-01-30 06:54,1.237
1997-01-30 07:00,1.235
1997-01-30 07:06,1.233
1997-01-30 07:12,1.232
1997-01-30 07:18,1.230
1997-01-30 07:24,1.229
1997-01-30 07:30,1.227
1997-01-30 07:36,1.226
1997-01-30 07:42,1.225
1997-01-30 07:48,1.225
1997-01-30 07:54,1.224
1997-01-30 08:00,1.224
1997-01-30 08:06,1.224
1997-01-30 08:12,1.224
1997-01-30 08:18,1.224
1997-01-30 08:24,1.224
1997-01-30 08:30,1.225
1997-01-30 08:36,1.226
1997-01-30 08:42,1.227
1997-01-30 08:48,1.228
1997-01-30 08:54,1.229
1997-01-30 09:00,1.230
1997-01-30 09:06,1.232
1997-01-30 09:12,1.234
1997-01-30 09:18,1.235
1997-01-30 09:24,1.237
1997-01-30 09:30,1.239
1997-01-30 09:36,1.241
1997-01-30 09:42,1.244
1997-01-30 09:48,1.246
1997-01-30 09:54,1.248
1997-01-30 10:00,1.251
1997-01-30 10:06,1.253
1997-01-30 10:12,1.256
1997-01-30 10:18,1.258
1997-01-30 10:24,1.261
1997-01-30 10:30,1.264
1997-01-30 10:36,1.266
1997-01-30 10:42,1.269
1997-01-30 10:48,1.272
1997-01-30 10:54,1.275
1997-01-30 11:00,1.277
