Date Time, Prediction
1997-01-30 11:06,1.280
1997-01-30 11:12,1.283
1997-01-30 11:18,1.286
1997-01-30 11:24,1.288
1997-01-30 11:30,1.291
1997-01-30 11:36,1.294
1997-01-30 11:42,1.296
1997-01-30 11:48,1.299
1997-01-30 11:54,1.302
1997-01-30 12:00,1.304
1997-01-30 12:06,1.307
1997-01-30 12:12,1.309
1997-01-30 12:18,1.311
1997-01-30 12:24,1.314
1997-01-30 12:30,1.316
1997-01-30 12:36,1.318
1997-01-30 12:42,1.320
1997-01-30 12:48,1.322
1997-01-30 12:54,1.324
1997-01-30 13:00,1.326
1997-01-30 13:06,1.328
1997-01-30 13:12,1.330
1997-01-30 13:18,1.331
1997-01-30 13:24,1.333
1997-01-30 13:30,1.335
1997-01-30 13:36,1.336
1997-01-30 13:42,1.337
1997-01-30 13:48,1.339
1997-01-30 13:54,1.340
1997-01-30 14:00,1.341
1997-01-30 14:06,1.342
1997-01-30 14:12,1.343
1997-01-30 14:18,1.343
1997-01-30 14:24,1.344
1997-01-30 14:30,1.345
1997-01-30 14:36,1.345
1997-01-30 14:42,1.346
1997-01-30 14:48,1.346
1997-01-30 14:54,1.346
1997-01-30 15:00,1.346
1997-01-30 15:06,1.346
1997-01-30 15:12,1.346
1997-01-30 15:18,1.346
1997-01-30 15:24,1.346
1997-01-30 15:30,1.346
1997-01-30 15:36,1.346
1997-01-30 15:42,1.345
1997-01-30 15:48,1.345
1997-01-30 15:54,1.344
1997-01-30 16:00,1.344
1997-01-30 16:06,1.343
1997-01-30 16:12,1.342
1997-01-30 16:18,1.342
1997-01-30 16:24,1.341
1997-01-30 16:30,1.340
1997-01-30 16:36,1.339
1997-01-30 16:42,1.338
1997-01-30 16:48,1.337
1997-01-30 16:54,1.336
1997-01-30 17:00,1.336
1997-01-30 17:06,1.335
1997-01-30 17:12,1.334
1997-01-30 17:18,1.333
1997-01-30 17:24,1.332
1997-01-30 17:30,1.331
1997-01-30 17:36,1.330
1997-01-30 17:42,1.329
1997-01-30 17:48,1.328
1997-01-30 17:54,1.327
1997-01-30 18:00,1.326
1997-01-30 18:06,1.326
1997-01-30 18:12,1.325
1997-01-30 18:18,1.324
1997-01-30 18:24,1.324
1997-01-30 18:30,1.323
1997-01-30 18:36,1.323
1997-01-30 18:42,1.323
1997-01-30 18:48,1.322
1997-01-30 18:54,1.322
1997-01-30 19:00,1.322
1997-01-30 19:06,1.322
1997-01-30 19:12,1.323
1997-01-30 19:18,1.323
1997-01-30 19:24,1.323
1997-01-30 19:30,1.324
1997-01-30 19:36,1.324
1997-01-30 19:42,1.325
1997-01-30 19:48,1.326
1997-01-30 19:54,1.326
1997-01-30 20:00,1.327
1997-01-30 20:06,1.328
1997-01-30 20:12,1.330
1997-01-30 20:18,1.331
1997-01-30 20:24,1.332
1997-01-30 20:30,1.334
1997-01-30 20:36,1.335
1997-01-30 20:42,1.337
1997-01-30 20:48,1.339
1997-01-30 20:54,1.340
1997-01-30 21:00,1.342
1997-01-30 21:06,1.344
1997-01-30 21:12,1.346
1997-01-30 21:18,1.348
1997-01-30 21:24,1.350
1997-01-30 21:30,1.352
1997-01-30 21:36,1.354
1997-01-30 21:42,1.357
1997-01-30 21:48,1.359
1997-01-30 21:54,1.361
1997-01-30 22:00,1.363
1997-01-30 22:06,1.366
1997-01-30 22:12,1.368
1997-01-30 22:18,1.370
1997-01-30 22:24,1.372
1997-01-30 22:30,1.374
1997-01-30 22:36,1.377
1997-01-30 22:42,1.379
1997-01-30 22:48,1.381
1997-01-30 22:54,1.383
1997-01-30 23:00,1.385
1997-01-30 23:06,1.387
1997-01-30 23:12,1.389
1997-01-30 23:18,1.390
1997-01-30 23:24,1.392
1997-01-30 23:30,1.394
1997-01-30 23:36,1.395
1997-01-30 23:42,1.397
1997-01-30 23:48,1.398
1997-01-30 23:54,1.399
1997-01-31 00:00,1.400
1997-01-31 00:06,1.401
1997-01-31 00:12,1.402
1997-01-31 00:18,1.402
1997-01-31 00:24,1.403
1997-01-31 00:30,1.403
1997-01-31 00:36,1.403
1997-01-31 00:42,1.404
1997-01-31 00:48,1.403
1997-01-31 00:54,1.403
1997-01-31 01:00,1.403
1997-01-31 01:06,1.403
1997-01-31 01:12,1.402
1997-01-31 01:18,1.401
1997-01-31 01:24,1.400
1997-01-31 01:30,1.399
1997-01-31 01:36,1.398
1997-01-31 01:42,1.397
1997-01-31 01:48,1.396
1997-01-31 01:54,1.394
1997-01-31 02:00,1.393
1997-01-31 02:06,1.391
1997-01-31 02:12,1.389
1997-01-31 02:18,1.387
1997-01-31 02:24,1.385
1997-01-31 02:30,1.383
1997-01-31 02:36,1.381
1997-01-31 02:42,1.378
1997-01-31 02:48,1.376
1997-01-31 02:54,1.373
1997-01-31 03:00,1.370
1997-01-31 03:06,1.368
1997-01-31 03:12,1.365
1997-01-31 03:18,1.362
1997-01-31 03:24,1.358
1997-01-31 03:30,1.355
1997-01-31 03:36,1.352
1997-01-31 03:42,1.348
1997-01-31 03:48,1.345
1997-01-31 03:54,1.341
1997-01-31 04:00,1.337
1997-01-31 04:06,1.333
1997-01-31 04:12,1.329
1997-01-31 04:18,1.325
1997-01-31 04:24,1.321
1997-01-31 04:30,1.317
1997-01-31 04:36,1.312
1997-01-31 04:42,1.308
1997-01-31 04:48,1.304
1997-01-31 04:54,1.299
1997-01-31 05:00,1.295
1997-01-31 05:06,1.290
1997-01-31 05:12,1.285
1997-01-31 05:18,1.281
1997-01-31 05:24,1.276
1997-01-31 05:30,1.272
1997-01-31 05:36,1.267
1997-01-31 05:42,1.263
1997-01-31 05:48,1.258
1997-01-31 05:54,1.254
1997-01-31 06:00,1.250
1997-01-31 06:06,1.245
1997-01-31 06:12,1.241
1997-01-31 06:18,1.237
1997-01-31 06:24,1.233
1997-01-31 06:30,1.229
1997-01-31 06:36,1.225
1997-01-31 06:42,1.222
1997-01-31 06:48,1.218
1997-01-31 06:54,1.215
1997-01-31 07:00,1.212
1997-01-31 07:06,1.208
1997-01-31 07:12,1.205
1997-01-31 07:18,1.203
1997-01-31 07:24,1.200
1997-01-31 07:30,1.198
1997-01-31 07:36,1.195
1997-01-31 07:42,1.193
1997-01-31 07:48,1.191
1997-01-31 07:54,1.189
1997-01-31 08:00,1.188
1997-01-31 08:06,1.186
1997-01-31 08:12,1.185
1997-01-31 08:18,1.184
1997-01-31 08:24,1.183
1997-01-31 08:30,1.182
1997-01-31 08:36,1.181
1997-01-31 08:42,1.181
1997-01-31 08:48,1.181
1997-01-31 08:54,1.181
1997-01-31 09:00,1.181
1997-01-31 09:06,1.181
1997-01-31 09:12,1.181
1997-01-31 09:18,1.182
1997-01-31 09:24,1.183
1997-01-31 09:30,1.184
1997-01-31 09:36,1.185
1997-01-31 09:42,1.186
1997-01-31 09:48,1.188
1997-01-31 09:54,1.189
1997-01-31 10:00,1.191
1997-01-31 10:06,1.193
1997-01-31 10:12,1.195
1997-01-31 10:18,1.198
1997-01-31 10:24,1.200
1997-01-31 10:30,1.203
1997-01-31 10:36,1.206
1997-01-31 10:42,1.208
1997-01-31 10:48,1.212
1997-01-31 10:54,1.215
1997-01-31 11:00,1.218
1997-01-31 11:06,1.221
1997-01-31 11:12,1.225
1997-01-31 11:18,1.228
1997-01-31 11:24,1.232
1997-01-31 11:30,1.236
1997-01-31 11:36,1.239
1997-01-31 11:42,1.243
1997-01-31 11:48,1.247
1997-01-31 11:54,1.251
1997-01-31 12:00,1.254
1997-01-31 12:06,1.258
1997-01-31 12:12,1.262
1997-01-31 12:18,1.266
1997-01-31 12:24,1.270
1997-01-31 12:30,1.273
1997-01-31 12:36,1.277
1997-01-31 12:42,1.281
1997-01-31 12:48,1.284
1997-01-31 12:54,1.288
1997-01-31 13:00,1.291
1997-01-31 13:06,1.295
1997-01-31 13:12,1.298
1997-01-31 13:18,1.302
1997-01-31 13:24,1.305
1997-01-31 13:30,1.308
1997-01-31 13:36,1.312
1997-01-31 13:42,1.315
1997-01-31 13:48,1.318
1997-01-31 13:54,1.321
1997-01-31 14:00,1.324
1997-01-31 14:06,1.327
1997-01-31 14:12,1.330
1997-01-31 14:18,1.333
1997-01-31 14:24,1.336
1997-01-31 14:30,1.339
1997-01-31 14:36,1.341
1997-01-31 14:42,1.344
1997-01-31 14:48,1.346
1997-01-31 14:54,1.349
1997-01-31 15:00,1.351
1997-01-31 15:06,1.354
1997-01-31 15:12,1.356
1997-01-31 15:18,1.358
1997-01-31 15:24,1.360
1997-01-31 15:30,1.362
1997-01-31 15:36,1.364
1997-01-31 15:42,1.366
1997-01-31 15:48,1.368
1997-01-31 15:54,1.369
1997-01-31 16:00,1.371
1997-01-31 16:06,1.372
1997-01-31 16:12,1.373
1997-01-31 16:18,1.374
1997-01-31 16:24,1.375
1997-01-31 16:30,1.376
1997-01-31 16:36,1.377
1997-01-31 16:42,1.377
1997-01-31 16:48,1.378
1997-01-31 16:54,1.378
1997-01-31 17:00,1.378
1997-01-31 17:06,1.379
1997-01-31 17:12,1.379
1997-01-31 17:18,1.379
1997-01-31 17:24,1.379
1997-01-31 17:30,1.378
1997-01-31 17:36,1.378
1997-01-31 17:42,1.378
1997-01-31 17:48,1.378
1997-01-31 17:54,1.377
1997-01-31 18:00,1.377
1997-01-31 18:06,1.377
1997-01-31 18:12,1.377
1997-01-31 18:18,1.376
1997-01-31 18:24,1.376
1997-01-31 18:30,1.376
1997-01-31 18:36,1.376
1997-01-31 18:42,1.375
1997-01-31 18:48,1.375
1997-01-31 18:54,1.375
1997-01-31 19:00,1.375
1997-01-31 19:06,1.375
1997-01-31 19:12,1.375
1997-01-31 19:18,1.375
1997-01-31 19:24,1.375
1997-01-31 19:30,1.376
1997-01-31 19:36,1.376
1997-01-31 19:42,1.376
1997-01-31 19:48,1.376
1997-01-31 19:54,1.377
1997-01-31 20:00,1.377
1997-01-31 20:06,1.378
1997-01-31 20:12,1.378
1997-01-31 20:18,1.379
1997-01-31 20:24,1.379
1997-01-31 20:30,1.380
1997-01-31 20:36,1.380
1997-01-31 20:42,1.381
1997-01-31 20:48,1.381
1997-01-31 20:54,1.382
1997-01-31 21:00,1.383
1997-01-31 21:06,1.383
1997-01-31 21:12,1.384
1997-01-31 21:18,1.385
1997-01-31 21:24,1.386
1997-01-31 21:30,1.386
1997-01-31 21:36,1.387
1997-01-31 21:42,1.388
1997-01-31 21:48,1.389
1997-01-31 21:54,1.390
1997-01-31 22:00,1.391
1997-01-31 22:06,1.392
1997-01-31 22:12,1.393
1997-01-31 22:18,1.394
1997-01-31 22:24,1.395
1997-01-31 22:30,1.396
1997-01-31 22:36,1.397
1997-01-31 22:42,1.398
1997-01-31 22:48,1.399
1997-01-31 22:54,1.400
1997-01-31 23:00,1.402
1997-01-31 23:06,1.403
1997-01-31 23:12,1.404
1997-01-31 23:18,1.405
1997-01-31 23:24,1.406
1997-01-31 23:30,1.408
1997-01-31 23:36,1.409
1997-01-31 23:42,1.410
1997-01-31 23:48,1.411
1997-01-31 23:54,1.411
1997-02-01 00:00,1.412
1997-02-01 00:06,1.413
1997-02-01 00:12,1.414
1997-02-01 00:18,1.414
1997-02-01 00:24,1.415
1997-02-01 00:30,1.415
1997-02-01 00:36,1.415
1997-02-01 00:42,1.415
1997-02-01 00:48,1.415
1997-02-01 00:54,1.415
1997-02-01 01:00,1.414
1997-02-01 01:06,1.414
1997-02-01 01:12,1.413
1997-02-01 01:18,1.412
1997-02-01 01:24,1.411
1997-02-01 01:30,1.410
1997-02-01 01:36,1.409
1997-02-01 01:42,1.408
1997-02-01 01:48,1.406
1997-02-01 01:54,1.405
1997-02-01 02:00,1.403
1997-02-01 02:06,1.402
1997-02-01 02:12,1.400
1997-02-01 02:18,1.398
1997-02-01 02:24,1.396
1997-02-01 02:30,1.394
1997-02-01 02:36,1.392
1997-02-01 02:42,1.389
1997-02-01 02:48,1.387
1997-02-01 02:54,1.384
1997-02-01 03:00,1.382
1997-02-01 03:06,1.379
1997-02-01 03:12,1.376
1997-02-01 03:18,1.374
1997-02-01 03:24,1.371
1997-02-01 03:30,1.368
1997-02-01 03:36,1.364
1997-02-01 03:42,1.361
1997-02-01 03:48,1.358
1997-02-01 03:54,1.354
1997-02-01 04:00,1.350
1997-02-01 04:06,1.347
1997-02-01 04:12,1.343
1997-02-01 04:18,1.339
1997-02-01 04:24,1.334
1997-02-01 04:30,1.330
1997-02-01 04:36,1.326
1997-02-01 04:42,1.321
1997-02-01 04:48,1.316
1997-02-01 04:54,1.311
1997-02-01 05:00,1.306
1997-02-01 05:06,1.301
1997-02-01 05:12,1.296
1997-02-01 05:18,1.291
1997-02-01 05:24,1.286
1997-02-01 05:30,1.280
1997-02-01 05:36,1.275
1997-02-01 05:42,1.269
1997-02-01 05:48,1.264
1997-02-01 05:54,1.258
1997-02-01 06:00,1.253
1997-02-01 06:06,1.248
1997-02-01 06:12,1.242
1997-02-01 06:18,1.237
1997-02-01 06:24,1.232
1997-02-01 06:30,1.226
1997-02-01 06:36,1.221
1997-02-01 06:42,1.216
1997-02-01 06:48,1.211
1997-02-01 06:54,1.207
1997-02-01 07:00,1.202
1997-02-01 07:06,1.197
1997-02-01 07:12,1.193
1997-02-01 07:18,1.189
1997-02-01 07:24,1.185
1997-02-01 07:30,1.181
1997-02-01 07:36,1.177
1997-02-01 07:42,1.174
1997-02-01 07:48,1.170
1997-02-01 07:54,1.167
1997-02-01 08:00,1.164
1997-02-01 08:06,1.161
1997-02-01 08:12,1.158
1997-02-01 08:18,1.155
1997-02-01 08:24,1.153
1997-02-01 08:30,1.150
1997-02-01 08:36,1.148
1997-02-01 08:42,1.146
1997-02-01 08:48,1.144
1997-02-01 08:54,1.142
1997-02-01 09:00,1.141
1997-02-01 09:06,1.139
1997-02-01 09:12,1.138
1997-02-01 09:18,1.137
1997-02-01 09:24,1.136
1997-02-01 09:30,1.135
1997-02-01 09:36,1.135
1997-02-01 09:42,1.135
1997-02-01 09:48,1.134
1997-02-01 09:54,1.134
1997-02-01 10:00,1.135
1997-02-01 10:06,1.135
1997-02-01 10:12,1.136
1997-02-01 10:18,1.137
1997-02-01 10:24,1.138
1997-02-01 10:30,1.140
1997-02-01 10:36,1.141
1997-02-01 10:42,1.143
1997-02-01 10:48,1.146
1997-02-01 10:54,1.148
1997-02-01 11:00,1.151
1997-02-01 11:06,1.153
1997-02-01 11:12,1.156
1997-02-01 11:18,1.160
1997-02-01 11:24,1.163
1997-02-01 11:30,1.167
1997-02-01 11:36,1.171
1997-02-01 11:42,1.175
1997-02-01 11:48,1.179
1997-02-01 11:54,1.183
1997-02-01 12:00,1.187
1997-02-01 12:06,1.192
1997-02-01 12:12,1.196
1997-02-01 12:18,1.201
1997-02-01 12:24,1.206
1997-02-01 12:30,1.210
1997-02-01 12:36,1.215
1997-02-01 12:42,1.220
1997-02-01 12:48,1.225
1997-02-01 12:54,1.230
1997-02-01 13:00,1.235
1997-02-01 13:06,1.240
1997-02-01 13:12,1.244
1997-02-01 13:18,1.249
1997-02-01 13:24,1.254
1997-02-01 13:30,1.259
1997-02-01 13:36,1.264
1997-02-01 13:42,1.269
1997-02-01 13:48,1.274
1997-02-01 13:54,1.278
1997-02-01 14:00,1.283
1997-02-01 14:06,1.288
1997-02-01 14:12,1.293
1997-02-01 14:18,1.298
1997-02-01 14:24,1.302
1997-02-01 14:30,1.307
1997-02-01 14:36,1.312
1997-02-01 14:42,1.316
1997-02-01 14:48,1.321
1997-02-01 14:54,1.326
1997-02-01 15:00,1.330
1997-02-01 15:06,1.335
1997-02-01 15:12,1.339
1997-02-01 15:18,1.344
1997-02-01 15:24,1.348
1997-02-01 15:30,1.353
1997-02-01 15:36,1.357
1997-02-01 15:42,1.361
1997-02-01 15:48,1.365
1997-02-01 15:54,1.369
1997-02-01 16:00,1.373
1997-02-01 16:06,1.376
1997-02-01 16:12,1.380
1997-02-01 16:18,1.383
1997-02-01 16:24,1.387
1997-02-01 16:30,1.390
1997-02-01 16:36,1.393
1997-02-01 16:42,1.395
1997-02-01 16:48,1.398
1997-02-01 16:54,1.400
1997-02-01 17:00,1.403
1997-02-01 17:06,1.405
1997-02-01 17:12,1.407
1997-02-01 17:18,1.408
1997-02-01 17:24,1.410
1997-02-01 17:30,1.411
1997-02-01 17:36,1.413
1997-02-01 17:42,1.414
1997-02-01 17:48,1.415
1997-02-01 17:54,1.416
1997-02-01 18:00,1.417
1997-02-01 18:06,1.417
1997-02-01 18:12,1.418
1997-02-01 18:18,1.419
1997-02-01 18:24,1.419
1997-02-01 18:30,1.420
1997-02-01 18:36,1.420
1997-02-01 18:42,1.421
1997-02-01 18:48,1.421
1997-02-01 18:54,1.422
1997-02-01 19:00,1.422
1997-02-01 19:06,1.422
1997-02-01 19:12,1.423
1997-02-01 19:18,1.423
1997-02-01 19:24,1.424
1997-02-01 19:30,1.424
1997-02-01 19:36,1.425
1997-02-01 19:42,1.425
1997-02-01 19:48,1.425
1997-02-01 19:54,1.426
1997-02-01 20:00,1.426
1997-02-01 20:06,1.427
1997-02-01 20:12,1.427
1997-02-01 20:18,1.428
1997-02-01 20:24,1.428
1997-02-01 20:30,1.428
1997-02-01 20:36,1.429
1997-02-01 20:42,1.429
1997-02-01 20:48,1.429
1997-02-01 20:54,1.429
1997-02-01 21:00,1.429
1997-02-01 21:06,1.430
1997-02-01 21:12,1.430
1997-02-01 21:18,1.430
1997-02-01 21:24,1.430
1997-02-01 21:30,1.430
1997-02-01 21:36,1.429
1997-02-01 21:42,1.429
1997-02-01 21:48,1.429
1997-02-01 21:54,1.429
1997-02-01 22:00,1.429
1997-02-01 22:06,1.429
1997-02-01 22:12,1.429
1997-02-01 22:18,1.429
1997-02-01 22:24,1.429
1997-02-01 22:30,1.429
1997-02-01 22:36,1.429
1997-02-01 22:42,1.429
1997-02-01 22:48,1.429
1997-02-01 22:54,1.429
1997-02-01 23:00,1.429
1997-02-01 23:06,1.429
1997-02-01 23:12,1.429
1997-02-01 23:18,1.430
1997-02-01 23:24,1.430
1997-02-01 23:30,1.430
1997-02-01 23:36,1.431
1997-02-01 23:42,1.431
1997-02-01 23:48,1.431
1997-02-01 23:54,1.432
1997-02-02 00:00,1.432
1997-02-02 00:06,1.432
1997-02-02 00:12,1.432
1997-02-02 00:18,1.433
1997-02-02 00:24,1.433
1997-02-02 00:30,1.433
1997-02-02 00:36,1.433
1997-02-02 00:42,1.433
1997-02-02 00:48,1.433
1997-02-02 00:54,1.432
1997-02-02 01:00,1.432
1997-02-02 01:06,1.432
1997-02-02 01:12,1.431
1997-02-02 01:18,1.430
1997-02-02 01:24,1.430
1997-02-02 01:30,1.429
1997-02-02 01:36,1.428
1997-02-02 01:42,1.426
1997-02-02 01:48,1.425
1997-02-02 01:54,1.424
1997-02-02 02:00,1.422
1997-02-02 02:06,1.421
1997-02-02 02:12,1.419
1997-02-02 02:18,1.417
1997-02-02 02:24,1.415
1997-02-02 02:30,1.413
1997-02-02 02:36,1.411
1997-02-02 02:42,1.409
1997-02-02 02:48,1.407
1997-02-02 02:54,1.405
1997-02-02 03:00,1.402
1997-02-02 03:06,1.400
1997-02-02 03:12,1.397
1997-02-02 03:18,1.395
1997-02-02 03:24,1.392
1997-02-02 03:30,1.389
1997-02-02 03:36,1.386
1997-02-02 03:42,1.383
1997-02-02 03:48,1.380
1997-02-02 03:54,1.377
1997-02-02 04:00,1.374
1997-02-02 04:06,1.370
1997-02-02 04:12,1.366
1997-02-02 04:18,1.363
1997-02-02 04:24,1.359
1997-02-02 04:30,1.355
1997-02-02 04:36,1.351
1997-02-02 04:42,1.346
1997-02-02 04:48,1.342
1997-02-02 04:54,1.337
1997-02-02 05:00,1.332
1997-02-02 05:06,1.327
1997-02-02 05:12,1.322
1997-02-02 05:18,1.317
1997-02-02 05:24,1.311
1997-02-02 05:30,1.306
1997-02-02 05:36,1.300
1997-02-02 05:42,1.294
1997-02-02 05:48,1.288
1997-02-02 05:54,1.282
1997-02-02 06:00,1.276
1997-02-02 06:06,1.270
1997-02-02 06:12,1.263
1997-02-02 06:18,1.257
1997-02-02 06:24,1.251
1997-02-02 06:30,1.245
1997-02-02 06:36,1.238
1997-02-02 06:42,1.232
1997-02-02 06:48,1.226
1997-02-02 06:54,1.220
1997-02-02 07:00,1.214
1997-02-02 07:06,1.208
1997-02-02 07:12,1.202
1997-02-02 07:18,1.196
1997-02-02 07:24,1.190
1997-02-02 07:30,1.185
1997-02-02 07:36,1.180
1997-02-02 07:42,1.174
1997-02-02 07:48,1.169
1997-02-02 07:54,1.164
1997-02-02 08:00,1.159
1997-02-02 08:06,1.155
1997-02-02 08:12,1.150
1997-02-02 08:18,1.146
1997-02-02 08:24,1.141
1997-02-02 08:30,1.137
1997-02-02 08:36,1.133
1997-02-02 08:42,1.129
1997-02-02 08:48,1.125
1997-02-02 08:54,1.122
1997-02-02 09:00,1.118
1997-02-02 09:06,1.115
1997-02-02 09:12,1.112
1997-02-02 09:18,1.109
1997-02-02 09:24,1.106
1997-02-02 09:30,1.103
1997-02-02 09:36,1.101
1997-02-02 09:42,1.098
1997-02-02 09:48,1.096
1997-02-02 09:54,1.094
1997-02-02 10:00,1.093
1997-02-02 10:06,1.091
1997-02-02 10:12,1.090
1997-02-02 10:18,1.089
1997-02-02 10:24,1.088
1997-02-02 10:30,1.087
1997-02-02 10:36,1.087
1997-02-02 10:42,1.087
1997-02-02 10:48,1.087
1997-02-02 10:54,1.088
1997-02-02 11:00,1.089
1997-02-02 11:06,1.090
1997-02-02 11:12,1.091
1997-02-02 11:18,1.093
1997-02-02 11:24,1.095
1997-02-02 11:30,1.097
1997-02-02 11:36,1.100
1997-02-02 11:42,1.102
1997-02-02 11:48,1.106
1997-02-02 11:54,1.109
1997-02-02 12:00,1.113
1997-02-02 12:06,1.116
1997-02-02 12:12,1.120
1997-02-02 12:18,1.125
1997-02-02 12:24,1.129
1997-02-02 12:30,1.134
1997-02-02 12:36,1.139
1997-02-02 12:42,1.144
1997-02-02 12:48,1.149
1997-02-02 12:54,1.154
1997-02-02 13:00,1.160
1997-02-02 13:06,1.165
1997-02-02 13:12,1.171
1997-02-02 13:18,1.176
1997-02-02 13:24,1.182
1997-02-02 13:30,1.188
1997-02-02 13:36,1.194
1997-02-02 13:42,1.200
1997-02-02 13:48,1.206
1997-02-02 13:54,1.212
1997-02-02 14:00,1.218
1997-02-02 14:06,1.224
1997-02-02 14:12,1.231
1997-02-02 14:18,1.237
1997-02-02 14:24,1.243
1997-02-02 14:30,1.250
1997-02-02 14:36,1.256
1997-02-02 14:42,1.262
1997-02-02 14:48,1.269
1997-02-02 14:54,1.275
1997-02-02 15:00,1.282
1997-02-02 15:06,1.288
1997-02-02 15:12,1.295
1997-02-02 15:18,1.301
1997-02-02 15:24,1.307
1997-02-02 15:30,1.314
1997-02-02 15:36,1.320
1997-02-02 15:42,1.327
1997-02-02 15:48,1.333
1997-02-02 15:54,1.339
1997-02-02 16:00,1.345
1997-02-02 16:06,1.351
1997-02-02 16:12,1.357
1997-02-02 16:18,1.363
1997-02-02 16:24,1.369
1997-02-02 16:30,1.374
1997-02-02 16:36,1.380
1997-02-02 16:42,1.385
1997-02-02 16:48,1.390
1997-02-02 16:54,1.395
1997-02-02 17:00,1.400
1997-02-02 17:06,1.404
1997-02-02 17:12,1.408
1997-02-02 17:18,1.413
1997-02-02 17:24,1.416
1997-02-02 17:30,1.420
1997-02-02 17:36,1.424
1997-02-02 17:42,1.427
1997-02-02 17:48,1.430
1997-02-02 17:54,1.433
1997-02-02 18:00,1.436
1997-02-02 18:06,1.438
1997-02-02 18:12,1.441
1997-02-02 18:18,1.443
1997-02-02 18:24,1.445
1997-02-02 18:30,1.447
1997-02-02 18:36,1.449
1997-02-02 18:42,1.451
1997-02-02 18:48,1.452
1997-02-02 18:54,1.454
1997-02-02 19:00,1.455
1997-02-02 19:06,1.457
1997-02-02 19:12,1.458
1997-02-02 19:18,1.459
1997-02-02 19:24,1.461
1997-02-02 19:30,1.462
1997-02-02 19:36,1.463
1997-02-02 19:42,1.464
1997-02-02 19:48,1.465
1997-02-02 19:54,1.466
1997-02-02 20:00,1.467
1997-02-02 20:06,1.468
1997-02-02 20:12,1.469
1997-02-02 20:18,1.469
1997-02-02 20:24,1.470
1997-02-02 20:30,1.471
1997-02-02 20:36,1.471
1997-02-02 20:42,1.472
1997-02-02 20:48,1.472
1997-02-02 20:54,1.472
1997-02-02 21:00,1.473
1997-02-02 21:06,1.473
1997-02-02 21:12,1.473
1997-02-02 21:18,1.473
1997-02-02 21:24,1.473
1997-02-02 21:30,1.473
1997-02-02 21:36,1.472
1997-02-02 21:42,1.472
1997-02-02 21:48,1.472
1997-02-02 21:54,1.471
1997-02-02 22:00,1.471
1997-02-02 22:06,1.470
1997-02-02 22:12,1.469
1997-02-02 22:18,1.469
1997-02-02 22:24,1.468
1997-02-02 22:30,1.467
1997-02-02 22:36,1.466
1997-02-02 22:42,1.466
1997-02-02 22:48,1.465
1997-02-02 22:54,1.464
1997-02-02 23:00,1.463
1997-02-02 23:06,1.463
1997-02-02 23:12,1.462
1997-02-02 23:18,1.461
1997-02-02 23:24,1.461
1997-02-02 23:30,1.460
1997-02-02 23:36,1.460
1997-02-02 23:42,1.459
1997-02-02 23:48,1.459
1997-02-02 23:54,1.458
1997-02-03 00:00,1.458
1997-02-03 00:06,1.457
1997-02-03 00:12,1.457
1997-02-03 00:18,1.457
1997-02-03 00:24,1.456
1997-02-03 00:30,1.456
1997-02-03 00:36,1.455
1997-02-03 00:42,1.455
1997-02-03 00:48,1.455
1997-02-03 00:54,1.454
1997-02-03 01:00,1.454
1997-02-03 01:06,1.453
1997-02-03 01:12,1.453
1997-02-03 01:18,1.452
1997-02-03 01:24,1.451
1997-02-03 01:30,1.450
1997-02-03 01:36,1.450
1997-02-03 01:42,1.449
1997-02-03 01:48,1.448
1997-02-03 01:54,1.446
1997-02-03 02:00,1.445
1997-02-03 02:06,1.444
1997-02-03 02:12,1.443
1997-02-03 02:18,1.441
1997-02-03 02:24,1.440
1997-02-03 02:30,1.438
1997-02-03 02:36,1.437
1997-02-03 02:42,1.435
1997-02-03 02:48,1.433
1997-02-03 02:54,1.431
1997-02-03 03:00,1.429
1997-02-03 03:06,1.427
1997-02-03 03:12,1.425
1997-02-03 03:18,1.423
1997-02-03 03:24,1.421
