Date Time, Prediction
1997-02-03 03:30,1.418
1997-02-03 03:36,1.416
1997-02-03 03:42,1.413
1997-02-03 03:48,1.411
1997-02-03 03:54,1.408
1997-02-03 04:00,1.405
1997-02-03 04:06,1.402
1997-02-03 04:12,1.399
1997-02-03 04:18,1.396
1997-02-03 04:24,1.392
1997-02-03 04:30,1.389
1997-02-03 04:36,1.385
1997-02-03 04:42,1.382
1997-02-03 04:48,1.378
1997-02-03 04:54,1.374
1997-02-03 05:00,1.369
1997-02-03 05:06,1.365
1997-02-03 05:12,1.360
1997-02-03 05:18,1.355
1997-02-03 05:24,1.350
1997-02-03 05:30,1.345
1997-02-03 05:36,1.340
1997-02-03 05:42,1.334
1997-02-03 05:48,1.328
1997-02-03 05:54,1.323
1997-02-03 06:00,1.317
1997-02-03 06:06,1.310
1997-02-03 06:12,1.304
1997-02-03 06:18,1.298
1997-02-03 06:24,1.291
1997-02-03 06:30,1.284
1997-02-03 06:36,1.278
1997-02-03 06:42,1.271
1997-02-03 06:48,1.264
1997-02-03 06:54,1.257
1997-02-03 07:00,1.250
1997-02-03 07:06,1.243
1997-02-03 07:12,1.237
1997-02-03 07:18,1.230
1997-02-03 07:24,1.223
1997-02-03 07:30,1.216
1997-02-03 07:36,1.209
1997-02-03 07:42,1.202
1997-02-03 07:48,1.196
1997-02-03 07:54,1.189
1997-02-03 08:00,1.182
1997-02-03 08:06,1.176
1997-02-03 08:12,1.170
1997-02-03 08:18,1.163
1997-02-03 08:24,1.157
1997-02-03 08:30,1.151
1997-02-03 08:36,1.145
1997-02-03 08:42,1.139
1997-02-03 08:48,1.133
1997-02-03 08:54,1.128
1997-02-03 09:00,1.122
1997-02-03 09:06,1.117
1997-02-03 09:12,1.112
1997-02-03 09:18,1.106
1997-02-03 09:24,1.101
1997-02-03 09:30,1.097
1997-02-03 09:36,1.092
1997-02-03 09:42,1.087
1997-02-03 09:48,1.083
1997-02-03 09:54,1.079
1997-02-03 10:00,1.075
1997-02-03 10:06,1.071
1997-02-03 10:12,1.067
1997-02-03 10:18,1.064
1997-02-03 10:24,1.061
1997-02-03 10:30,1.058
1997-02-03 10:36,1.055
1997-02-03 10:42,1.053
1997-02-03 10:48,1.050
1997-02-03 10:54,1.048
1997-02-03 11:00,1.047
1997-02-03 11:06,1.045
1997-02-03 11:12,1.044
1997-02-03 11:18,1.044
1997-02-03 11:24,1.043
1997-02-03 11:30,1.043
1997-02-03 11:36,1.043
1997-02-03 11:42,1.044
1997-02-03 11:48,1.045
1997-02-03 11:54,1.046
1997-02-03 12:00,1.047
1997-02-03 12:06,1.049
1997-02-03 12:12,1.051
1997-02-03 12:18,1.054
1997-02-03 12:24,1.056
1997-02-03 12:30,1.060
1997-02-03 12:36,1.063
1997-02-03 12:42,1.067
1997-02-03 12:48,1.070
1997-02-03 12:54,1.075
1997-02-03 13:00,1.079
1997-02-03 13:06,1.084
1997-02-03 13:12,1.089
1997-02-03 13:18,1.094
1997-02-03 13:24,1.099
1997-02-03 13:30,1.105
1997-02-03 13:36,1.111
1997-02-03 13:42,1.117
1997-02-03 13:48,1.123
1997-02-03 13:54,1.129
1997-02-03 14:00,1.136
1997-02-03 14:06,1.143
1997-02-03 14:12,1.149
1997-02-03 14:18,1.156
1997-02-03 14:24,1.163
1997-02-03 14:30,1.171
1997-02-03 14:36,1.178
1997-02-03 14:42,1.185
1997-02-03 14:48,1.193
1997-02-03 14:54,1.201
1997-02-03 15:00,1.208
1997-02-03 15:06,1.216
1997-02-03 15:12,1.224
1997-02-03 15:18,1.232
1997-02-03 15:24,1.240
1997-02-03 15:30,1.248
1997-02-03 15:36,1.256
1997-02-03 15:42,1.264
1997-02-03 15:48,1.272
1997-02-03 15:54,1.280
1997-02-03 16:00,1.288
1997-02-03 16:06,1.296
1997-02-03 16:12,1.304
1997-02-03 16:18,1.312
1997-02-03 16:24,1.320
1997-02-03 16:30,1.327
1997-02-03 16:36,1.335
1997-02-03 16:42,1.343
1997-02-03 16:48,1.350
1997-02-03 16:54,1.357
1997-02-03 17:00,1.364
1997-02-03 17:06,1.371
1997-02-03 17:12,1.378
1997-02-03 17:18,1.385
1997-02-03 17:24,1.391
1997-02-03 17:30,1.397
1997-02-03 17:36,1.403
1997-02-03 17:42,1.409
1997-02-03 17:48,1.415
1997-02-03 17:54,1.420
1997-02-03 18:00,1.426
1997-02-03 18:06,1.431
1997-02-03 18:12,1.436
1997-02-03 18:18,1.440
1997-02-03 18:24,1.445
1997-02-03 18:30,1.449
1997-02-03 18:36,1.453
1997-02-03 18:42,1.457
1997-02-03 18:48,1.460
1997-02-03 18:54,1.464
1997-02-03 19:00,1.467
1997-02-03 19:06,1.470
1997-02-03 19:12,1.473
1997-02-03 19:18,1.476
1997-02-03 19:24,1.479
1997-02-03 19:30,1.481
1997-02-03 19:36,1.483
1997-02-03 19:42,1.486
1997-02-03 19:48,1.488
1997-02-03 19:54,1.490
1997-02-03 20:00,1.492
1997-02-03 20:06,1.493
1997-02-03 20:12,1.495
1997-02-03 20:18,1.496
1997-02-03 20:24,1.498
1997-02-03 20:30,1.499
1997-02-03 20:36,1.500
1997-02-03 20:42,1.501
1997-02-03 20:48,1.502
1997-02-03 20:54,1.503
1997-02-03 21:00,1.504
1997-02-03 21:06,1.504
1997-02-03 21:12,1.505
1997-02-03 21:18,1.505
1997-02-03 21:24,1.505
1997-02-03 21:30,1.506
1997-02-03 21:36,1.506
1997-02-03 21:42,1.506
1997-02-03 21:48,1.505
1997-02-03 21:54,1.505
1997-02-03 22:00,1.505
1997-02-03 22:06,1.504
1997-02-03 22:12,1.504
1997-02-03 22:18,1.503
1997-02-03 22:24,1.502
1997-02-03 22:30,1.502
1997-02-03 22:36,1.501
1997-02-03 22:42,1.500
1997-02-03 22:48,1.499
1997-02-03 22:54,1.498
1997-02-03 23:00,1.497
1997-02-03 23:06,1.496
1997-02-03 23:12,1.495
1997-02-03 23:18,1.493
1997-02-03 23:24,1.492
1997-02-03 23:30,1.491
1997-02-03 23:36,1.490
1997-02-03 23:42,1.489
1997-02-03 23:48,1.488
1997-02-03 23:54,1.487
1997-02-04 00:00,1.486
1997-02-04 00:06,1.484
1997-02-04 00:12,1.483
1997-02-04 00:18,1.482
1997-02-04 00:24,1.481
1997-02-04 00:30,1.480
1997-02-04 00:36,1.479
1997-02-04 00:42,1.478
1997-02-04 00:48,1.477
1997-02-04 00:54,1.476
1997-02-04 01:00,1.476
1997-02-04 01:06,1.475
1997-02-04 01:12,1.474
1997-02-04 01:18,1.473
1997-02-04 01:24,1.472
1997-02-04 01:30,1.471
1997-02-04 01:36,1.470
1997-02-04 01:42,1.469
1997-02-04 01:48,1.468
1997-02-04 01:54,1.467
1997-02-04 02:00,1.467
1997-02-04 02:06,1.466
1997-02-04 02:12,1.465
1997-02-04 02:18,1.464
1997-02-04 02:24,1.463
1997-02-04 02:30,1.461
1997-02-04 02:36,1.460
1997-02-04 02:42,1.459
1997-02-04 02:48,1.458
1997-02-04 02:54,1.457
1997-02-04 03:00,1.456
1997-02-04 03:06,1.454
1997-02-04 03:12,1.453
1997-02-04 03:18,1.451
1997-02-04 03:24,1.450
1997-02-04 03:30,1.448
1997-02-04 03:36,1.447
1997-02-04 03:42,1.445
1997-02-04 03:48,1.443
1997-02-04 03:54,1.441
1997-02-04 04:00,1.439
1997-02-04 04:06,1.437
1997-02-04 04:12,1.435
1997-02-04 04:18,1.432
1997-02-04 04:24,1.430
1997-02-04 04:30,1.427
1997-02-04 04:36,1.424
1997-02-04 04:42,1.421
1997-02-04 04:48,1.418
1997-02-04 04:54,1.415
1997-02-04 05:00,1.412
1997-02-04 05:06,1.408
1997-02-04 05:12,1.405
1997-02-04 05:18,1.401
1997-02-04 05:24,1.397
1997-02-04 05:30,1.392
1997-02-04 05:36,1.388
1997-02-04 05:42,1.383
1997-02-04 05:48,1.379
1997-02-04 05:54,1.374
1997-02-04 06:00,1.368
1997-02-04 06:06,1.363
1997-02-04 06:12,1.358
1997-02-04 06:18,1.352
1997-02-04 06:24,1.346
1997-02-04 06:30,1.340
1997-02-04 06:36,1.334
1997-02-04 06:42,1.328
1997-02-04 06:48,1.321
1997-02-04 06:54,1.314
1997-02-04 07:00,1.308
1997-02-04 07:06,1.301
1997-02-04 07:12,1.294
1997-02-04 07:18,1.287
1997-02-04 07:24,1.280
1997-02-04 07:30,1.272
1997-02-04 07:36,1.265
1997-02-04 07:42,1.258
1997-02-04 07:48,1.250
1997-02-04 07:54,1.243
1997-02-04 08:00,1.235
1997-02-04 08:06,1.228
1997-02-04 08:12,1.220
1997-02-04 08:18,1.212
1997-02-04 08:24,1.205
1997-02-04 08:30,1.197
1997-02-04 08:36,1.190
1997-02-04 08:42,1.182
1997-02-04 08:48,1.174
1997-02-04 08:54,1.167
1997-02-04 09:00,1.160
1997-02-04 09:06,1.152
1997-02-04 09:12,1.145
1997-02-04 09:18,1.138
1997-02-04 09:24,1.131
1997-02-04 09:30,1.124
1997-02-04 09:36,1.117
1997-02-04 09:42,1.110
1997-02-04 09:48,1.103
1997-02-04 09:54,1.097
1997-02-04 10:00,1.091
1997-02-04 10:06,1.084
1997-02-04 10:12,1.078
1997-02-04 10:18,1.073
1997-02-04 10:24,1.067
1997-02-04 10:30,1.061
1997-02-04 10:36,1.056
1997-02-04 10:42,1.051
1997-02-04 10:48,1.046
1997-02-04 10:54,1.042
1997-02-04 11:00,1.038
1997-02-04 11:06,1.034
1997-02-04 11:12,1.030
1997-02-04 11:18,1.026
1997-02-04 11:24,1.023
1997-02-04 11:30,1.020
1997-02-04 11:36,1.017
1997-02-04 11:42,1.015
1997-02-04 11:48,1.013
1997-02-04 11:54,1.011
1997-02-04 12:00,1.010
1997-02-04 12:06,1.009
1997-02-04 12:12,1.008
1997-02-04 12:18,1.008
1997-02-04 12:24,1.008
1997-02-04 12:30,1.008
1997-02-04 12:36,1.009
1997-02-04 12:42,1.010
1997-02-04 12:48,1.011
1997-02-04 12:54,1.012
1997-02-04 13:00,1.015
1997-02-04 13:06,1.017
1997-02-04 13:12,1.020
1997-02-04 13:18,1.023
1997-02-04 13:24,1.026
1997-02-04 13:30,1.030
1997-02-04 13:36,1.034
1997-02-04 13:42,1.038
1997-02-04 13:48,1.043
1997-02-04 13:54,1.048
1997-02-04 14:00,1.053
1997-02-04 14:06,1.059
1997-02-04 14:12,1.065
1997-02-04 14:18,1.071
1997-02-04 14:24,1.077
1997-02-04 14:30,1.084
1997-02-04 14:36,1.091
1997-02-04 14:42,1.098
1997-02-04 14:48,1.106
1997-02-04 14:54,1.113
1997-02-04 15:00,1.121
1997-02-04 15:06,1.129
1997-02-04 15:12,1.137
1997-02-04 15:18,1.146
1997-02-04 15:24,1.154
1997-02-04 15:30,1.163
1997-02-04 15:36,1.172
1997-02-04 15:42,1.181
1997-02-04 15:48,1.190
1997-02-04 15:54,1.199
1997-02-04 16:00,1.208
1997-02-04 16:06,1.217
1997-02-04 16:12,1.226
1997-02-04 16:18,1.236
1997-02-04 16:24,1.245
1997-02-04 16:30,1.254
1997-02-04 16:36,1.263
1997-02-04 16:42,1.272
1997-02-04 16:48,1.281
1997-02-04 16:54,1.291
1997-02-04 17:00,1.300
1997-02-04 17:06,1.308
1997-02-04 17:12,1.317
1997-02-04 17:18,1.326
1997-02-04 17:24,1.334
1997-02-04 17:30,1.343
1997-02-04 17:36,1.351
1997-02-04 17:42,1.359
1997-02-04 17:48,1.367
1997-02-04 17:54,1.375
1997-02-04 18:00,1.383
1997-02-04 18:06,1.390
1997-02-04 18:12,1.398
1997-02-04 18:18,1.405
1997-02-04 18:24,1.412
1997-02-04 18:30,1.418
1997-02-04 18:36,1.425
1997-02-04 18:42,1.431
1997-02-04 18:48,1.437
1997-02-04 18:54,1.443
1997-02-04 19:00,1.449
1997-02-04 19:06,1.454
1997-02-04 19:12,1.460
1997-02-04 19:18,1.465
1997-02-04 19:24,1.470
1997-02-04 19:30,1.474
1997-02-04 19:36,1.478
1997-02-04 19:42,1.483
1997-02-04 19:48,1.487
1997-02-04 19:54,1.490
1997-02-04 20:00,1.494
1997-02-04 20:06,1.497
1997-02-04 20:12,1.500
1997-02-04 20:18,1.503
1997-02-04 20:24,1.506
1997-02-04 20:30,1.508
1997-02-04 20:36,1.510
1997-02-04 20:42,1.512
1997-02-04 20:48,1.514
1997-02-04 20:54,1.516
1997-02-04 21:00,1.517
1997-02-04 21:06,1.519
1997-02-04 21:12,1.520
1997-02-04 21:18,1.521
1997-02-04 21:24,1.522
1997-02-04 21:30,1.522
1997-02-04 21:36,1.523
1997-02-04 21:42,1.523
1997-02-04 21:48,1.524
1997-02-04 21:54,1.524
1997-02-04 22:00,1.524
1997-02-04 22:06,1.524
1997-02-04 22:12,1.524
1997-02-04 22:18,1.523
1997-02-04 22:24,1.523
1997-02-04 22:30,1.523
1997-02-04 22:36,1.522
1997-02-04 22:42,1.521
1997-02-04 22:48,1.521
1997-02-04 22:54,1.520
1997-02-04 23:00,1.519
1997-02-04 23:06,1.518
1997-02-04 23:12,1.517
1997-02-04 23:18,1.516
1997-02-04 23:24,1.515
1997-02-04 23:30,1.514
1997-02-04 23:36,1.512
1997-02-04 23:42,1.511
1997-02-04 23:48,1.510
1997-02-04 23:54,1.509
1997-02-05 00:00,1.507
1997-02-05 00:06,1.506
1997-02-05 00:12,1.504
1997-02-05 00:18,1.503
1997-02-05 00:24,1.501
1997-02-05 00:30,1.500
1997-02-05 00:36,1.499
1997-02-05 00:42,1.497
1997-02-05 00:48,1.496
1997-02-05 00:54,1.494
1997-02-05 01:00,1.493
1997-02-05 01:06,1.491
1997-02-05 01:12,1.490
1997-02-05 01:18,1.489
1997-02-05 01:24,1.487
1997-02-05 01:30,1.486
1997-02-05 01:36,1.485
1997-02-05 01:42,1.484
1997-02-05 01:48,1.482
1997-02-05 01:54,1.481
1997-02-05 02:00,1.480
1997-02-05 02:06,1.479
1997-02-05 02:12,1.478
1997-02-05 02:18,1.478
1997-02-05 02:24,1.477
1997-02-05 02:30,1.476
1997-02-05 02:36,1.475
1997-02-05 02:42,1.474
1997-02-05 02:48,1.474
1997-02-05 02:54,1.473
1997-02-05 03:00,1.472
1997-02-05 03:06,1.472
1997-02-05 03:12,1.471
1997-02-05 03:18,1.470
1997-02-05 03:24,1.470
1997-02-05 03:30,1.469
1997-02-05 03:36,1.468
1997-02-05 03:42,1.468
1997-02-05 03:48,1.467
1997-02-05 03:54,1.466
1997-02-05 04:00,1.465
1997-02-05 04:06,1.464
1997-02-05 04:12,1.463
1997-02-05 04:18,1.462
1997-02-05 04:24,1.460
1997-02-05 04:30,1.459
1997-02-05 04:36,1.457
1997-02-05 04:42,1.456
1997-02-05 04:48,1.454
1997-02-05 04:54,1.452
1997-02-05 05:00,1.450
1997-02-05 05:06,1.448
1997-02-05 05:12,1.445
1997-02-05 05:18,1.443
1997-02-05 05:24,1.440
1997-02-05 05:30,1.437
1997-02-05 05:36,1.434
1997-02-05 05:42,1.431
1997-02-05 05:48,1.428
1997-02-05 05:54,1.424
1997-02-05 06:00,1.420
1997-02-05 06:06,1.416
1997-02-05 06:12,1.412
1997-02-05 06:18,1.408
1997-02-05 06:24,1.404
1997-02-05 06:30,1.399
1997-02-05 06:36,1.394
1997-02-05 06:42,1.389
1997-02-05 06:48,1.384
1997-02-05 06:54,1.379
1997-02-05 07:00,1.374
1997-02-05 07:06,1.368
1997-02-05 07:12,1.362
1997-02-05 07:18,1.356
1997-02-05 07:24,1.350
1997-02-05 07:30,1.343
1997-02-05 07:36,1.337
1997-02-05 07:42,1.330
1997-02-05 07:48,1.323
1997-02-05 07:54,1.316
1997-02-05 08:00,1.309
1997-02-05 08:06,1.302
1997-02-05 08:12,1.294
1997-02-05 08:18,1.286
1997-02-05 08:24,1.278
1997-02-05 08:30,1.271
1997-02-05 08:36,1.262
1997-02-05 08:42,1.254
1997-02-05 08:48,1.246
1997-02-05 08:54,1.238
1997-02-05 09:00,1.229
1997-02-05 09:06,1.221
1997-02-05 09:12,1.212
1997-02-05 09:18,1.204
1997-02-05 09:24,1.195
1997-02-05 09:30,1.187
1997-02-05 09:36,1.178
1997-02-05 09:42,1.170
1997-02-05 09:48,1.161
1997-02-05 09:54,1.153
1997-02-05 10:00,1.145
1997-02-05 10:06,1.136
1997-02-05 10:12,1.128
1997-02-05 10:18,1.120
1997-02-05 10:24,1.112
1997-02-05 10:30,1.105
1997-02-05 10:36,1.097
1997-02-05 10:42,1.090
1997-02-05 10:48,1.083
1997-02-05 10:54,1.076
1997-02-05 11:00,1.069
1997-02-05 11:06,1.062
1997-02-05 11:12,1.056
1997-02-05 11:18,1.050
1997-02-05 11:24,1.044
1997-02-05 11:30,1.038
1997-02-05 11:36,1.033
1997-02-05 11:42,1.028
1997-02-05 11:48,1.023
1997-02-05 11:54,1.018
1997-02-05 12:00,1.014
1997-02-05 12:06,1.010
1997-02-05 12:12,1.006
1997-02-05 12:18,1.002
1997-02-05 12:24,0.999
1997-02-05 12:30,0.996
1997-02-05 12:36,0.994
1997-02-05 12:42,0.991
1997-02-05 12:48,0.989
1997-02-05 12:54,0.988
1997-02-05 13:00,0.987
1997-02-05 13:06,0.986
1997-02-05 13:12,0.985
1997-02-05 13:18,0.985
1997-02-05 13:24,0.985
1997-02-05 13:30,0.986
1997-02-05 13:36,0.987
1997-02-05 13:42,0.988
1997-02-05 13:48,0.990
1997-02-05 13:54,0.992
1997-02-05 14:00,0.994
1997-02-05 14:06,0.997
1997-02-05 14:12,1.001
1997-02-05 14:18,1.004
1997-02-05 14:24,1.008
1997-02-05 14:30,1.013
1997-02-05 14:36,1.018
1997-02-05 14:42,1.023
1997-02-05 14:48,1.029
1997-02-05 14:54,1.035
1997-02-05 15:00,1.041
1997-02-05 15:06,1.048
1997-02-05 15:12,1.055
1997-02-05 15:18,1.062
1997-02-05 15:24,1.070
1997-02-05 15:30,1.077
1997-02-05 15:36,1.086
1997-02-05 15:42,1.094
1997-02-05 15:48,1.103
1997-02-05 15:54,1.111
1997-02-05 16:00,1.120
1997-02-05 16:06,1.129
1997-02-05 16:12,1.139
1997-02-05 16:18,1.148
1997-02-05 16:24,1.158
1997-02-05 16:30,1.167
1997-02-05 16:36,1.177
1997-02-05 16:42,1.187
1997-02-05 16:48,1.197
1997-02-05 16:54,1.206
1997-02-05 17:00,1.216
1997-02-05 17:06,1.226
1997-02-05 17:12,1.236
1997-02-05 17:18,1.246
1997-02-05 17:24,1.256
1997-02-05 17:30,1.265
1997-02-05 17:36,1.275
1997-02-05 17:42,1.285
1997-02-05 17:48,1.294
1997-02-05 17:54,1.304
1997-02-05 18:00,1.313
1997-02-05 18:06,1.323
1997-02-05 18:12,1.332
1997-02-05 18:18,1.341
1997-02-05 18:24,1.350
1997-02-05 18:30,1.359
1997-02-05 18:36,1.367
1997-02-05 18:42,1.376
1997-02-05 18:48,1.384
1997-02-05 18:54,1.392
1997-02-05 19:00,1.400
1997-02-05 19:06,1.408
1997-02-05 19:12,1.416
1997-02-05 19:18,1.423
1997-02-05 19:24,1.430
1997-02-05 19:30,1.437
1997-02-05 19:36,1.444
1997-02-05 19:42,1.451
1997-02-05 19:48,1.457
1997-02-05 19:54,1.463
1997-02-05 20:00,1.468
1997-02-05 20:06,1.474
1997-02-05 20:12,1.479
1997-02-05 20:18,1.484
1997-02-05 20:24,1.488
1997-02-05 20:30,1.493
1997-02-05 20:36,1.497
1997-02-05 20:42,1.500
1997-02-05 20:48,1.504
1997-02-05 20:54,1.507
1997-02-05 21:00,1.510
1997-02-05 21:06,1.512
1997-02-05 21:12,1.515
1997-02-05 21:18,1.517
1997-02-05 21:24,1.518
1997-02-05 21:30,1.520
1997-02-05 21:36,1.521
1997-02-05 21:42,1.523
1997-02-05 21:48,1.524
1997-02-05 21:54,1.524
1997-02-05 22:00,1.525
1997-02-05 22:06,1.526
1997-02-05 22:12,1.526
1997-02-05 22:18,1.526
1997-02-05 22:24,1.526
1997-02-05 22:30,1.526
1997-02-05 22:36,1.526
1997-02-05 22:42,1.526
1997-02-05 22:48,1.525
1997-02-05 22:54,1.525
1997-02-05 23:00,1.524
1997-02-05 23:06,1.524
1997-02-05 23:12,1.523
1997-02-05 23:18,1.522
1997-02-05 23:24,1.521
1997-02-05 23:30,1.520
1997-02-05 23:36,1.519
1997-02-05 23:42,1.518
1997-02-05 23:48,1.517
1997-02-05 23:54,1.516
1997-02-06 00:00,1.515
1997-02-06 00:06,1.513
1997-02-06 00:12,1.512
1997-02-06 00:18,1.511
1997-02-06 00:24,1.509
1997-02-06 00:30,1.507
1997-02-06 00:36,1.506
1997-02-06 00:42,1.504
1997-02-06 00:48,1.503
1997-02-06 00:54,1.501
1997-02-06 01:00,1.499
1997-02-06 01:06,1.498
1997-02-06 01:12,1.496
1997-02-06 01:18,1.494
1997-02-06 01:24,1.492
1997-02-06 01:30,1.491
1997-02-06 01:36,1.489
1997-02-06 01:42,1.487
1997-02-06 01:48,1.486
1997-02-06 01:54,1.484
1997-02-06 02:00,1.483
1997-02-06 02:06,1.481
1997-02-06 02:12,1.480
1997-02-06 02:18,1.479
1997-02-06 02:24,1.478
1997-02-06 02:30,1.477
1997-02-06 02:36,1.476
1997-02-06 02:42,1.475
1997-02-06 02:48,1.474
1997-02-06 02:54,1.474
1997-02-06 03:00,1.473
1997-02-06 03:06,1.473
1997-02-06 03:12,1.473
1997-02-06 03:18,1.472
1997-02-06 03:24,1.472
1997-02-06 03:30,1.472
1997-02-06 03:36,1.472
1997-02-06 03:42,1.472
1997-02-06 03:48,1.472
1997-02-06 03:54,1.472
1997-02-06 04:00,1.472
1997-02-06 04:06,1.472
1997-02-06 04:12,1.472
1997-02-06 04:18,1.472
1997-02-06 04:24,1.472
1997-02-06 04:30,1.472
1997-02-06 04:36,1.472
1997-02-06 04:42,1.472
1997-02-06 04:48,1.471
1997-02-06 04:54,1.471
1997-02-06 05:00,1.470
1997-02-06 05:06,1.470
1997-02-06 05:12,1.469
1997-02-06 05:18,1.468
1997-02-06 05:24,1.467
1997-02-06 05:30,1.466
1997-02-06 05:36,1.464
1997-02-06 05:42,1.463
1997-02-06 05:48,1.461
1997-02-06 05:54,1.460
1997-02-06 06:00,1.458
1997-02-06 06:06,1.456
1997-02-06 06:12,1.454
1997-02-06 06:18,1.451
1997-02-06 06:24,1.449
1997-02-06 06:30,1.446
1997-02-06 06:36,1.443
1997-02-06 06:42,1.440
1997-02-06 06:48,1.437
1997-02-06 06:54,1.434
1997-02-06 07:00,1.431
1997-02-06 07:06,1.427
1997-02-06 07:12,1.423
1997-02-06 07:18,1.419
1997-02-06 07:24,1.415
1997-02-06 07:30,1.411
1997-02-06 07:36,1.406
1997-02-06 07:42,1.401
1997-02-06 07:48,1.396
1997-02-06 07:54,1.391
1997-02-06 08:00,1.385
1997-02-06 08:06,1.380
1997-02-06 08:12,1.374
1997-02-06 08:18,1.367
1997-02-06 08:24,1.361
1997-02-06 08:30,1.354
1997-02-06 08:36,1.347
1997-02-06 08:42,1.340
1997-02-06 08:48,1.333
1997-02-06 08:54,1.325
1997-02-06 09:00,1.317
1997-02-06 09:06,1.309
1997-02-06 09:12,1.301
1997-02-06 09:18,1.293
1997-02-06 09:24,1.284
1997-02-06 09:30,1.275
1997-02-06 09:36,1.267
1997-02-06 09:42,1.258
1997-02-06 09:48,1.249
1997-02-06 09:54,1.239
1997-02-06 10:00,1.230
1997-02-06 10:06,1.221
1997-02-06 10:12,1.212
1997-02-06 10:18,1.203
1997-02-06 10:24,1.194
1997-02-06 10:30,1.184
1997-02-06 10:36,1.175
1997-02-06 10:42,1.166
1997-02-06 10:48,1.157
1997-02-06 10:54,1.149
1997-02-06 11:00,1.140
1997-02-06 11:06,1.132
1997-02-06 11:12,1.123
1997-02-06 11:18,1.115
1997-02-06 11:24,1.107
1997-02-06 11:30,1.099
1997-02-06 11:36,1.091
1997-02-06 11:42,1.084
1997-02-06 11:48,1.077
1997-02-06 11:54,1.070
1997-02-06 12:00,1.063
1997-02-06 12:06,1.056
1997-02-06 12:12,1.050
1997-02-06 12:18,1.044
1997-02-06 12:24,1.038
1997-02-06 12:30,1.032
1997-02-06 12:36,1.027
1997-02-06 12:42,1.021
1997-02-06 12:48,1.016
1997-02-06 12:54,1.012
1997-02-06 13:00,1.007
1997-02-06 13:06,1.003
1997-02-06 13:12,0.999
1997-02-06 13:18,0.996
1997-02-06 13:24,0.993
1997-02-06 13:30,0.990
1997-02-06 13:36,0.987
1997-02-06 13:42,0.985
1997-02-06 13:48,0.983
1997-02-06 13:54,0.982
1997-02-06 14:00,0.981
1997-02-06 14:06,0.980
1997-02-06 14:12,0.980
1997-02-06 14:18,0.980
1997-02-06 14:24,0.981
1997-02-06 14:30,0.982
1997-02-06 14:36,0.983
1997-02-06 14:42,0.985
1997-02-06 14:48,0.988
1997-02-06 14:54,0.991
1997-02-06 15:00,0.994
1997-02-06 15:06,0.997
1997-02-06 15:12,1.002
1997-02-06 15:18,1.006
1997-02-06 15:24,1.011
1997-02-06 15:30,1.016
1997-02-06 15:36,1.022
1997-02-06 15:42,1.028
1997-02-06 15:48,1.035
1997-02-06 15:54,1.042
1997-02-06 16:00,1.049
1997-02-06 16:06,1.056
1997-02-06 16:12,1.064
1997-02-06 16:18,1.072
1997-02-06 16:24,1.080
1997-02-06 16:30,1.089
1997-02-06 16:36,1.097
1997-02-06 16:42,1.106
1997-02-06 16:48,1.115
1997-02-06 16:54,1.125
1997-02-06 17:00,1.134
1997-02-06 17:06,1.143
1997-02-06 17:12,1.153
1997-02-06 17:18,1.163
1997-02-06 17:24,1.173
1997-02-06 17:30,1.182
1997-02-06 17:36,1.192
1997-02-06 17:42,1.202
1997-02-06 17:48,1.212
1997-02-06 17:54,1.222
1997-02-06 18:00,1.232
1997-02-06 18:06,1.242
1997-02-06 18:12,1.252
1997-02-06 18:18,1.262
1997-02-06 18:24,1.272
1997-02-06 18:30,1.282
1997-02-06 18:36,1.292
1997-02-06 18:42,1.302
1997-02-06 18:48,1.311
1997-02-06 18:54,1.321
1997-02-06 19:00,1.331
1997-02-06 19:06,1.340
1997-02-06 19:12,1.349
1997-02-06 19:18,1.359
1997-02-06 19:24,1.368
1997-02-06 19:30,1.376
1997-02-06 19:36,1.385
1997-02-06 19:42,1.394
1997-02-06 19:48,1.402
