Date Time, Prediction
1997-02-06 19:54,1.410
1997-02-06 20:00,1.418
1997-02-06 20:06,1.425
1997-02-06 20:12,1.432
1997-02-06 20:18,1.439
1997-02-06 20:24,1.446
1997-02-06 20:30,1.452
1997-02-06 20:36,1.458
1997-02-06 20:42,1.464
1997-02-06 20:48,1.469
1997-02-06 20:54,1.474
1997-02-06 21:00,1.479
1997-02-06 21:06,1.484
1997-02-06 21:12,1.488
1997-02-06 21:18,1.491
1997-02-06 21:24,1.495
1997-02-06 21:30,1.498
1997-02-06 21:36,1.500
1997-02-06 21:42,1.503
1997-02-06 21:48,1.505
1997-02-06 21:54,1.507
1997-02-06 22:00,1.508
1997-02-06 22:06,1.510
1997-02-06 22:12,1.511
1997-02-06 22:18,1.512
1997-02-06 22:24,1.513
1997-02-06 22:30,1.513
1997-02-06 22:36,1.513
1997-02-06 22:42,1.514
1997-02-06 22:48,1.514
1997-02-06 22:54,1.513
1997-02-06 23:00,1.513
1997-02-06 23:06,1.513
1997-02-06 23:12,1.512
1997-02-06 23:18,1.512
1997-02-06 23:24,1.511
1997-02-06 23:30,1.510
1997-02-06 23:36,1.510
1997-02-06 23:42,1.509
1997-02-06 23:48,1.508
1997-02-06 23:54,1.507
1997-02-07 00:00,1.505
1997-02-07 00:06,1.504
1997-02-07 00:12,1.503
1997-02-07 00:18,1.502
1997-02-07 00:24,1.500
1997-02-07 00:30,1.499
1997-02-07 00:36,1.497
1997-02-07 00:42,1.496
1997-02-07 00:48,1.494
1997-02-07 00:54,1.492
1997-02-07 01:00,1.490
1997-02-07 01:06,1.489
1997-02-07 01:12,1.487
1997-02-07 01:18,1.485
1997-02-07 01:24,1.483
1997-02-07 01:30,1.481
1997-02-07 01:36,1.479
1997-02-07 01:42,1.477
1997-02-07 01:48,1.475
1997-02-07 01:54,1.473
1997-02-07 02:00,1.471
1997-02-07 02:06,1.470
1997-02-07 02:12,1.468
1997-02-07 02:18,1.466
1997-02-07 02:24,1.464
1997-02-07 02:30,1.463
1997-02-07 02:36,1.462
1997-02-07 02:42,1.460
1997-02-07 02:48,1.459
1997-02-07 02:54,1.458
1997-02-07 03:00,1.457
1997-02-07 03:06,1.456
1997-02-07 03:12,1.456
1997-02-07 03:18,1.455
1997-02-07 03:24,1.455
1997-02-07 03:30,1.455
1997-02-07 03:36,1.455
1997-02-07 03:42,1.455
1997-02-07 03:48,1.455
1997-02-07 03:54,1.455
1997-02-07 04:00,1.456
1997-02-07 04:06,1.456
1997-02-07 04:12,1.457
1997-02-07 04:18,1.457
1997-02-07 04:24,1.458
1997-02-07 04:30,1.459
1997-02-07 04:36,1.459
1997-02-07 04:42,1.460
1997-02-07 04:48,1.461
1997-02-07 04:54,1.462
1997-02-07 05:00,1.462
1997-02-07 05:06,1.463
1997-02-07 05:12,1.464
1997-02-07 05:18,1.464
1997-02-07 05:24,1.465
1997-02-07 05:30,1.466
1997-02-07 05:36,1.466
1997-02-07 05:42,1.466
1997-02-07 05:48,1.467
1997-02-07 05:54,1.467
1997-02-07 06:00,1.467
1997-02-07 06:06,1.467
1997-02-07 06:12,1.467
1997-02-07 06:18,1.467
1997-02-07 06:24,1.466
1997-02-07 06:30,1.466
1997-02-07 06:36,1.465
1997-02-07 06:42,1.465
1997-02-07 06:48,1.464
1997-02-07 06:54,1.463
1997-02-07 07:00,1.462
1997-02-07 07:06,1.461
1997-02-07 07:12,1.459
1997-02-07 07:18,1.458
1997-02-07 07:24,1.456
1997-02-07 07:30,1.455
1997-02-07 07:36,1.453
1997-02-07 07:42,1.450
1997-02-07 07:48,1.448
1997-02-07 07:54,1.445
1997-02-07 08:00,1.442
1997-02-07 08:06,1.439
1997-02-07 08:12,1.436
1997-02-07 08:18,1.432
1997-02-07 08:24,1.429
1997-02-07 08:30,1.424
1997-02-07 08:36,1.420
1997-02-07 08:42,1.415
1997-02-07 08:48,1.410
1997-02-07 08:54,1.405
1997-02-07 09:00,1.399
1997-02-07 09:06,1.394
1997-02-07 09:12,1.387
1997-02-07 09:18,1.381
1997-02-07 09:24,1.374
1997-02-07 09:30,1.367
1997-02-07 09:36,1.360
1997-02-07 09:42,1.352
1997-02-07 09:48,1.344
1997-02-07 09:54,1.336
1997-02-07 10:00,1.328
1997-02-07 10:06,1.320
1997-02-07 10:12,1.311
1997-02-07 10:18,1.303
1997-02-07 10:24,1.294
1997-02-07 10:30,1.285
1997-02-07 10:36,1.276
1997-02-07 10:42,1.267
1997-02-07 10:48,1.257
1997-02-07 10:54,1.248
1997-02-07 11:00,1.239
1997-02-07 11:06,1.230
1997-02-07 11:12,1.221
1997-02-07 11:18,1.212
1997-02-07 11:24,1.203
1997-02-07 11:30,1.194
1997-02-07 11:36,1.185
1997-02-07 11:42,1.176
1997-02-07 11:48,1.167
1997-02-07 11:54,1.159
1997-02-07 12:00,1.151
1997-02-07 12:06,1.142
1997-02-07 12:12,1.134
1997-02-07 12:18,1.126
1997-02-07 12:24,1.118
1997-02-07 12:30,1.111
1997-02-07 12:36,1.103
1997-02-07 12:42,1.096
1997-02-07 12:48,1.089
1997-02-07 12:54,1.082
1997-02-07 13:00,1.075
1997-02-07 13:06,1.069
1997-02-07 13:12,1.062
1997-02-07 13:18,1.056
1997-02-07 13:24,1.050
1997-02-07 13:30,1.045
1997-02-07 13:36,1.039
1997-02-07 13:42,1.034
1997-02-07 13:48,1.030
1997-02-07 13:54,1.025
1997-02-07 14:00,1.021
1997-02-07 14:06,1.017
1997-02-07 14:12,1.013
1997-02-07 14:18,1.010
1997-02-07 14:24,1.007
1997-02-07 14:30,1.005
1997-02-07 14:36,1.003
1997-02-07 14:42,1.001
1997-02-07 14:48,1.000
1997-02-07 14:54,0.999
1997-02-07 15:00,0.998
1997-02-07 15:06,0.998
1997-02-07 15:12,0.999
1997-02-07 15:18,1.000
1997-02-07 15:24,1.001
1997-02-07 15:30,1.003
1997-02-07 15:36,1.005
1997-02-07 15:42,1.007
1997-02-07 15:48,1.010
1997-02-07 15:54,1.014
1997-02-07 16:00,1.018
1997-02-07 16:06,1.022
1997-02-07 16:12,1.027
1997-02-07 16:18,1.032
1997-02-07 16:24,1.037
1997-02-07 16:30,1.043
1997-02-07 16:36,1.049
1997-02-07 16:42,1.055
1997-02-07 16:48,1.062
1997-02-07 16:54,1.069
1997-02-07 17:00,1.076
1997-02-07 17:06,1.084
1997-02-07 17:12,1.092
1997-02-07 17:18,1.100
1997-02-07 17:24,1.108
1997-02-07 17:30,1.116
1997-02-07 17:36,1.125
1997-02-07 17:42,1.134
1997-02-07 17:48,1.142
1997-02-07 17:54,1.152
1997-02-07 18:00,1.161
1997-02-07 18:06,1.170
1997-02-07 18:12,1.179
1997-02-07 18:18,1.189
1997-02-07 18:24,1.199
1997-02-07 18:30,1.208
1997-02-07 18:36,1.218
1997-02-07 18:42,1.228
1997-02-07 18:48,1.237
1997-02-07 18:54,1.247
1997-02-07 19:00,1.257
1997-02-07 19:06,1.267
1997-02-07 19:12,1.277
1997-02-07 19:18,1.287
1997-02-07 19:24,1.296
1997-02-07 19:30,1.306
1997-02-07 19:36,1.316
1997-02-07 19:42,1.325
1997-02-07 19:48,1.334
1997-02-07 19:54,1.344
1997-02-07 20:00,1.353
1997-02-07 20:06,1.362
1997-02-07 20:12,1.370
1997-02-07 20:18,1.379
1997-02-07 20:24,1.387
1997-02-07 20:30,1.395
1997-02-07 20:36,1.403
1997-02-07 20:42,1.410
1997-02-07 20:48,1.417
1997-02-07 20:54,1.424
1997-02-07 21:00,1.430
1997-02-07 21:06,1.437
1997-02-07 21:12,1.442
1997-02-07 21:18,1.448
1997-02-07 21:24,1.453
1997-02-07 21:30,1.458
1997-02-07 21:36,1.462
1997-02-07 21:42,1.466
1997-02-07 21:48,1.470
1997-02-07 21:54,1.473
1997-02-07 22:00,1.476
1997-02-07 22:06,1.479
1997-02-07 22:12,1.482
1997-02-07 22:18,1.484
1997-02-07 22:24,1.485
1997-02-07 22:30,1.487
1997-02-07 22:36,1.488
1997-02-07 22:42,1.489
1997-02-07 22:48,1.490
1997-02-07 22:54,1.490
1997-02-07 23:00,1.491
1997-02-07 23:06,1.491
1997-02-07 23:12,1.491
1997-02-07 23:18,1.490
1997-02-07 23:24,1.490
1997-02-07 23:30,1.489
1997-02-07 23:36,1.489
1997-02-07 23:42,1.488
1997-02-07 23:48,1.487
1997-02-07 23:54,1.486
1997-02-08 00:00,1.485
1997-02-08 00:06,1.483
1997-02-08 00:12,1.482
1997-02-08 00:18,1.481
1997-02-08 00:24,1.479
1997-02-08 00:30,1.477
1997-02-08 00:36,1.476
1997-02-08 00:42,1.474
1997-02-08 00:48,1.472
1997-02-08 00:54,1.470
1997-02-08 01:00,1.468
1997-02-08 01:06,1.466
1997-02-08 01:12,1.464
1997-02-08 01:18,1.462
1997-02-08 01:24,1.460
1997-02-08 01:30,1.458
1997-02-08 01:36,1.456
1997-02-08 01:42,1.454
1997-02-08 01:48,1.451
1997-02-08 01:54,1.449
1997-02-08 02:00,1.447
1997-02-08 02:06,1.445
1997-02-08 02:12,1.442
1997-02-08 02:18,1.440
1997-02-08 02:24,1.438
1997-02-08 02:30,1.436
1997-02-08 02:36,1.434
1997-02-08 02:42,1.432
1997-02-08 02:48,1.430
1997-02-08 02:54,1.429
1997-02-08 03:00,1.427
1997-02-08 03:06,1.426
1997-02-08 03:12,1.424
1997-02-08 03:18,1.423
1997-02-08 03:24,1.422
1997-02-08 03:30,1.421
1997-02-08 03:36,1.421
1997-02-08 03:42,1.420
1997-02-08 03:48,1.420
1997-02-08 03:54,1.419
1997-02-08 04:00,1.419
1997-02-08 04:06,1.419
1997-02-08 04:12,1.420
1997-02-08 04:18,1.420
1997-02-08 04:24,1.420
1997-02-08 04:30,1.421
1997-02-08 04:36,1.422
1997-02-08 04:42,1.423
1997-02-08 04:48,1.424
1997-02-08 04:54,1.425
1997-02-08 05:00,1.426
1997-02-08 05:06,1.427
1997-02-08 05:12,1.428
1997-02-08 05:18,1.430
1997-02-08 05:24,1.431
1997-02-08 05:30,1.433
1997-02-08 05:36,1.434
1997-02-08 05:42,1.436
1997-02-08 05:48,1.437
1997-02-08 05:54,1.439
1997-02-08 06:00,1.441
1997-02-08 06:06,1.442
1997-02-08 06:12,1.444
1997-02-08 06:18,1.445
1997-02-08 06:24,1.447
1997-02-08 06:30,1.448
1997-02-08 06:36,1.450
1997-02-08 06:42,1.451
1997-02-08 06:48,1.453
1997-02-08 06:54,1.454
1997-02-08 07:00,1.455
1997-02-08 07:06,1.457
1997-02-08 07:12,1.458
1997-02-08 07:18,1.459
1997-02-08 07:24,1.460
1997-02-08 07:30,1.460
1997-02-08 07:36,1.461
1997-02-08 07:42,1.462
1997-02-08 07:48,1.462
1997-02-08 07:54,1.462
1997-02-08 08:00,1.462
1997-02-08 08:06,1.462
1997-02-08 08:12,1.462
1997-02-08 08:18,1.461
1997-02-08 08:24,1.461
1997-02-08 08:30,1.460
1997-02-08 08:36,1.458
1997-02-08 08:42,1.457
1997-02-08 08:48,1.455
1997-02-08 08:54,1.453
1997-02-08 09:00,1.451
1997-02-08 09:06,1.448
1997-02-08 09:12,1.445
1997-02-08 09:18,1.442
1997-02-08 09:24,1.438
1997-02-08 09:30,1.434
1997-02-08 09:36,1.430
1997-02-08 09:42,1.425
1997-02-08 09:48,1.420
1997-02-08 09:54,1.415
1997-02-08 10:00,1.410
1997-02-08 10:06,1.404
1997-02-08 10:12,1.398
1997-02-08 10:18,1.392
1997-02-08 10:24,1.385
1997-02-08 10:30,1.378
1997-02-08 10:36,1.371
1997-02-08 10:42,1.364
1997-02-08 10:48,1.356
1997-02-08 10:54,1.349
1997-02-08 11:00,1.341
1997-02-08 11:06,1.333
1997-02-08 11:12,1.325
1997-02-08 11:18,1.317
1997-02-08 11:24,1.309
1997-02-08 11:30,1.300
1997-02-08 11:36,1.292
1997-02-08 11:42,1.283
1997-02-08 11:48,1.275
1997-02-08 11:54,1.266
1997-02-08 12:00,1.258
1997-02-08 12:06,1.249
1997-02-08 12:12,1.241
1997-02-08 12:18,1.233
1997-02-08 12:24,1.224
1997-02-08 12:30,1.216
1997-02-08 12:36,1.208
1997-02-08 12:42,1.200
1997-02-08 12:48,1.192
1997-02-08 12:54,1.184
1997-02-08 13:00,1.176
1997-02-08 13:06,1.168
1997-02-08 13:12,1.161
1997-02-08 13:18,1.153
1997-02-08 13:24,1.146
1997-02-08 13:30,1.139
1997-02-08 13:36,1.132
1997-02-08 13:42,1.125
1997-02-08 13:48,1.118
1997-02-08 13:54,1.112
1997-02-08 14:00,1.106
1997-02-08 14:06,1.100
1997-02-08 14:12,1.094
1997-02-08 14:18,1.088
1997-02-08 14:24,1.083
1997-02-08 14:30,1.078
1997-02-08 14:36,1.073
1997-02-08 14:42,1.069
1997-02-08 14:48,1.064
1997-02-08 14:54,1.061
1997-02-08 15:00,1.057
1997-02-08 15:06,1.054
1997-02-08 15:12,1.051
1997-02-08 15:18,1.049
1997-02-08 15:24,1.046
1997-02-08 15:30,1.045
1997-02-08 15:36,1.043
1997-02-08 15:42,1.042
1997-02-08 15:48,1.042
1997-02-08 15:54,1.041
1997-02-08 16:00,1.041
1997-02-08 16:06,1.042
1997-02-08 16:12,1.043
1997-02-08 16:18,1.044
1997-02-08 16:24,1.046
1997-02-08 16:30,1.048
1997-02-08 16:36,1.050
1997-02-08 16:42,1.053
1997-02-08 16:48,1.056
1997-02-08 16:54,1.060
1997-02-08 17:00,1.064
1997-02-08 17:06,1.068
1997-02-08 17:12,1.073
1997-02-08 17:18,1.078
1997-02-08 17:24,1.083
1997-02-08 17:30,1.089
1997-02-08 17:36,1.094
1997-02-08 17:42,1.100
1997-02-08 17:48,1.107
1997-02-08 17:54,1.114
1997-02-08 18:00,1.120
1997-02-08 18:06,1.128
1997-02-08 18:12,1.135
1997-02-08 18:18,1.143
1997-02-08 18:24,1.150
1997-02-08 18:30,1.158
1997-02-08 18:36,1.167
1997-02-08 18:42,1.175
1997-02-08 18:48,1.183
1997-02-08 18:54,1.192
1997-02-08 19:00,1.201
1997-02-08 19:06,1.210
1997-02-08 19:12,1.219
1997-02-08 19:18,1.228
1997-02-08 19:24,1.237
1997-02-08 19:30,1.246
1997-02-08 19:36,1.255
1997-02-08 19:42,1.264
1997-02-08 19:48,1.273
1997-02-08 19:54,1.283
1997-02-08 20:00,1.292
1997-02-08 20:06,1.301
1997-02-08 20:12,1.310
1997-02-08 20:18,1.318
1997-02-08 20:24,1.327
1997-02-08 20:30,1.336
1997-02-08 20:36,1.344
1997-02-08 20:42,1.352
1997-02-08 20:48,1.360
1997-02-08 20:54,1.368
1997-02-08 21:00,1.375
1997-02-08 21:06,1.383
1997-02-08 21:12,1.390
1997-02-08 21:18,1.396
1997-02-08 21:24,1.403
1997-02-08 21:30,1.409
1997-02-08 21:36,1.415
1997-02-08 21:42,1.420
1997-02-08 21:48,1.425
1997-02-08 21:54,1.430
1997-02-08 22:00,1.434
1997-02-08 22:06,1.439
1997-02-08 22:12,1.442
1997-02-08 22:18,1.446
1997-02-08 22:24,1.449
1997-02-08 22:30,1.452
1997-02-08 22:36,1.454
1997-02-08 22:42,1.456
1997-02-08 22:48,1.458
1997-02-08 22:54,1.460
1997-02-08 23:00,1.461
1997-02-08 23:06,1.462
1997-02-08 23:12,1.463
1997-02-08 23:18,1.463
1997-02-08 23:24,1.464
1997-02-08 23:30,1.463
1997-02-08 23:36,1.463
1997-02-08 23:42,1.463
1997-02-08 23:48,1.462
1997-02-08 23:54,1.461
1997-02-09 00:00,1.460
1997-02-09 00:06,1.459
1997-02-09 00:12,1.458
1997-02-09 00:18,1.456
1997-02-09 00:24,1.454
1997-02-09 00:30,1.453
1997-02-09 00:36,1.451
1997-02-09 00:42,1.449
1997-02-09 00:48,1.446
1997-02-09 00:54,1.444
1997-02-09 01:00,1.442
1997-02-09 01:06,1.439
1997-02-09 01:12,1.437
1997-02-09 01:18,1.434
1997-02-09 01:24,1.432
1997-02-09 01:30,1.429
1997-02-09 01:36,1.427
1997-02-09 01:42,1.424
1997-02-09 01:48,1.421
1997-02-09 01:54,1.418
1997-02-09 02:00,1.416
1997-02-09 02:06,1.413
1997-02-09 02:12,1.410
1997-02-09 02:18,1.407
1997-02-09 02:24,1.405
1997-02-09 02:30,1.402
1997-02-09 02:36,1.400
1997-02-09 02:42,1.397
1997-02-09 02:48,1.395
1997-02-09 02:54,1.392
1997-02-09 03:00,1.390
1997-02-09 03:06,1.388
1997-02-09 03:12,1.385
1997-02-09 03:18,1.383
1997-02-09 03:24,1.381
1997-02-09 03:30,1.380
1997-02-09 03:36,1.378
1997-02-09 03:42,1.376
1997-02-09 03:48,1.375
1997-02-09 03:54,1.374
1997-02-09 04:00,1.373
1997-02-09 04:06,1.372
1997-02-09 04:12,1.371
1997-02-09 04:18,1.370
1997-02-09 04:24,1.370
1997-02-09 04:30,1.369
1997-02-09 04:36,1.369
1997-02-09 04:42,1.369
1997-02-09 04:48,1.369
1997-02-09 04:54,1.370
1997-02-09 05:00,1.370
1997-02-09 05:06,1.371
1997-02-09 05:12,1.372
1997-02-09 05:18,1.373
1997-02-09 05:24,1.374
1997-02-09 05:30,1.375
1997-02-09 05:36,1.377
1997-02-09 05:42,1.378
1997-02-09 05:48,1.380
1997-02-09 05:54,1.382
1997-02-09 06:00,1.384
1997-02-09 06:06,1.386
1997-02-09 06:12,1.388
1997-02-09 06:18,1.391
1997-02-09 06:24,1.393
1997-02-09 06:30,1.396
1997-02-09 06:36,1.398
1997-02-09 06:42,1.401
1997-02-09 06:48,1.404
1997-02-09 06:54,1.406
1997-02-09 07:00,1.409
1997-02-09 07:06,1.412
1997-02-09 07:12,1.415
1997-02-09 07:18,1.418
1997-02-09 07:24,1.421
1997-02-09 07:30,1.424
1997-02-09 07:36,1.427
1997-02-09 07:42,1.430
1997-02-09 07:48,1.432
1997-02-09 07:54,1.435
1997-02-09 08:00,1.438
1997-02-09 08:06,1.440
1997-02-09 08:12,1.442
1997-02-09 08:18,1.445
1997-02-09 08:24,1.447
1997-02-09 08:30,1.449
1997-02-09 08:36,1.450
1997-02-09 08:42,1.452
1997-02-09 08:48,1.453
1997-02-09 08:54,1.454
1997-02-09 09:00,1.455
1997-02-09 09:06,1.456
1997-02-09 09:12,1.456
1997-02-09 09:18,1.457
1997-02-09 09:24,1.456
1997-02-09 09:30,1.456
1997-02-09 09:36,1.455
1997-02-09 09:42,1.454
1997-02-09 09:48,1.453
1997-02-09 09:54,1.452
1997-02-09 10:00,1.450
1997-02-09 10:06,1.448
1997-02-09 10:12,1.445
1997-02-09 10:18,1.443
1997-02-09 10:24,1.440
1997-02-09 10:30,1.436
1997-02-09 10:36,1.433
1997-02-09 10:42,1.429
1997-02-09 10:48,1.425
1997-02-09 10:54,1.420
1997-02-09 11:00,1.416
1997-02-09 11:06,1.411
1997-02-09 11:12,1.406
1997-02-09 11:18,1.400
1997-02-09 11:24,1.395
1997-02-09 11:30,1.389
1997-02-09 11:36,1.383
1997-02-09 11:42,1.377
1997-02-09 11:48,1.370
1997-02-09 11:54,1.364
1997-02-09 12:00,1.357
1997-02-09 12:06,1.350
1997-02-09 12:12,1.343
1997-02-09 12:18,1.336
1997-02-09 12:24,1.329
1997-02-09 12:30,1.322
1997-02-09 12:36,1.315
1997-02-09 12:42,1.307
1997-02-09 12:48,1.300
1997-02-09 12:54,1.293
1997-02-09 13:00,1.285
1997-02-09 13:06,1.278
1997-02-09 13:12,1.270
1997-02-09 13:18,1.263
1997-02-09 13:24,1.256
1997-02-09 13:30,1.249
1997-02-09 13:36,1.241
1997-02-09 13:42,1.234
1997-02-09 13:48,1.227
1997-02-09 13:54,1.220
1997-02-09 14:00,1.214
1997-02-09 14:06,1.207
1997-02-09 14:12,1.200
1997-02-09 14:18,1.194
1997-02-09 14:24,1.188
1997-02-09 14:30,1.182
1997-02-09 14:36,1.176
1997-02-09 14:42,1.170
1997-02-09 14:48,1.164
1997-02-09 14:54,1.159
1997-02-09 15:00,1.154
1997-02-09 15:06,1.149
1997-02-09 15:12,1.144
1997-02-09 15:18,1.140
1997-02-09 15:24,1.136
1997-02-09 15:30,1.132
1997-02-09 15:36,1.128
1997-02-09 15:42,1.124
1997-02-09 15:48,1.121
1997-02-09 15:54,1.118
1997-02-09 16:00,1.115
1997-02-09 16:06,1.113
1997-02-09 16:12,1.111
1997-02-09 16:18,1.109
1997-02-09 16:24,1.108
1997-02-09 16:30,1.106
1997-02-09 16:36,1.105
1997-02-09 16:42,1.105
1997-02-09 16:48,1.104
1997-02-09 16:54,1.104
1997-02-09 17:00,1.105
1997-02-09 17:06,1.106
1997-02-09 17:12,1.107
1997-02-09 17:18,1.108
1997-02-09 17:24,1.110
1997-02-09 17:30,1.112
1997-02-09 17:36,1.114
1997-02-09 17:42,1.116
1997-02-09 17:48,1.119
1997-02-09 17:54,1.123
1997-02-09 18:00,1.126
1997-02-09 18:06,1.130
1997-02-09 18:12,1.135
1997-02-09 18:18,1.139
1997-02-09 18:24,1.144
1997-02-09 18:30,1.149
1997-02-09 18:36,1.155
1997-02-09 18:42,1.160
1997-02-09 18:48,1.166
1997-02-09 18:54,1.173
1997-02-09 19:00,1.179
1997-02-09 19:06,1.186
1997-02-09 19:12,1.193
1997-02-09 19:18,1.200
1997-02-09 19:24,1.207
1997-02-09 19:30,1.214
1997-02-09 19:36,1.222
1997-02-09 19:42,1.229
1997-02-09 19:48,1.237
1997-02-09 19:54,1.245
1997-02-09 20:00,1.253
1997-02-09 20:06,1.260
1997-02-09 20:12,1.268
1997-02-09 20:18,1.276
1997-02-09 20:24,1.284
1997-02-09 20:30,1.292
1997-02-09 20:36,1.300
1997-02-09 20:42,1.307
1997-02-09 20:48,1.315
1997-02-09 20:54,1.322
1997-02-09 21:00,1.330
1997-02-09 21:06,1.337
1997-02-09 21:12,1.344
1997-02-09 21:18,1.351
1997-02-09 21:24,1.357
1997-02-09 21:30,1.364
1997-02-09 21:36,1.370
1997-02-09 21:42,1.376
1997-02-09 21:48,1.382
1997-02-09 21:54,1.387
1997-02-09 22:00,1.393
1997-02-09 22:06,1.398
1997-02-09 22:12,1.402
1997-02-09 22:18,1.407
1997-02-09 22:24,1.411
1997-02-09 22:30,1.415
1997-02-09 22:36,1.418
1997-02-09 22:42,1.422
1997-02-09 22:48,1.425
1997-02-09 22:54,1.428
1997-02-09 23:00,1.430
1997-02-09 23:06,1.432
1997-02-09 23:12,1.434
1997-02-09 23:18,1.435
1997-02-09 23:24,1.437
1997-02-09 23:30,1.438
1997-02-09 23:36,1.438
1997-02-09 23:42,1.438
1997-02-09 23:48,1.439
1997-02-09 23:54,1.438
1997-02-10 00:00,1.438
1997-02-10 00:06,1.437
1997-02-10 00:12,1.436
1997-02-10 00:18,1.435
1997-02-10 00:24,1.434
1997-02-10 00:30,1.432
1997-02-10 00:36,1.430
1997-02-10 00:42,1.428
1997-02-10 00:48,1.426
1997-02-10 00:54,1.423
1997-02-10 01:00,1.421
1997-02-10 01:06,1.418
1997-02-10 01:12,1.415
1997-02-10 01:18,1.412
1997-02-10 01:24,1.409
1997-02-10 01:30,1.406
1997-02-10 01:36,1.402
1997-02-10 01:42,1.399
1997-02-10 01:48,1.396
1997-02-10 01:54,1.392
1997-02-10 02:00,1.389
1997-02-10 02:06,1.385
1997-02-10 02:12,1.382
1997-02-10 02:18,1.379
1997-02-10 02:24,1.375
1997-02-10 02:30,1.372
1997-02-10 02:36,1.368
1997-02-10 02:42,1.365
1997-02-10 02:48,1.362
1997-02-10 02:54,1.358
1997-02-10 03:00,1.355
1997-02-10 03:06,1.352
1997-02-10 03:12,1.349
1997-02-10 03:18,1.346
1997-02-10 03:24,1.343
1997-02-10 03:30,1.340
1997-02-10 03:36,1.338
1997-02-10 03:42,1.335
1997-02-10 03:48,1.332
1997-02-10 03:54,1.330
1997-02-10 04:00,1.328
1997-02-10 04:06,1.325
1997-02-10 04:12,1.323
1997-02-10 04:18,1.321
1997-02-10 04:24,1.320
1997-02-10 04:30,1.318
1997-02-10 04:36,1.316
1997-02-10 04:42,1.315
1997-02-10 04:48,1.314
1997-02-10 04:54,1.313
1997-02-10 05:00,1.312
1997-02-10 05:06,1.311
1997-02-10 05:12,1.310
1997-02-10 05:18,1.310
1997-02-10 05:24,1.310
1997-02-10 05:30,1.310
1997-02-10 05:36,1.310
1997-02-10 05:42,1.310
1997-02-10 05:48,1.311
1997-02-10 05:54,1.312
1997-02-10 06:00,1.313
1997-02-10 06:06,1.314
1997-02-10 06:12,1.316
1997-02-10 06:18,1.318
1997-02-10 06:24,1.320
1997-02-10 06:30,1.322
1997-02-10 06:36,1.324
1997-02-10 06:42,1.327
1997-02-10 06:48,1.329
1997-02-10 06:54,1.332
1997-02-10 07:00,1.336
1997-02-10 07:06,1.339
1997-02-10 07:12,1.342
1997-02-10 07:18,1.346
1997-02-10 07:24,1.350
1997-02-10 07:30,1.353
1997-02-10 07:36,1.357
1997-02-10 07:42,1.361
1997-02-10 07:48,1.365
1997-02-10 07:54,1.369
1997-02-10 08:00,1.374
1997-02-10 08:06,1.378
1997-02-10 08:12,1.382
1997-02-10 08:18,1.386
1997-02-10 08:24,1.390
1997-02-10 08:30,1.394
1997-02-10 08:36,1.398
1997-02-10 08:42,1.401
1997-02-10 08:48,1.405
1997-02-10 08:54,1.409
1997-02-10 09:00,1.412
1997-02-10 09:06,1.416
1997-02-10 09:12,1.419
1997-02-10 09:18,1.422
1997-02-10 09:24,1.425
1997-02-10 09:30,1.427
1997-02-10 09:36,1.430
1997-02-10 09:42,1.432
1997-02-10 09:48,1.434
1997-02-10 09:54,1.436
1997-02-10 10:00,1.437
1997-02-10 10:06,1.439
1997-02-10 10:12,1.440
1997-02-10 10:18,1.441
1997-02-10 10:24,1.442
1997-02-10 10:30,1.442
1997-02-10 10:36,1.442
1997-02-10 10:42,1.442
1997-02-10 10:48,1.442
1997-02-10 10:54,1.442
1997-02-10 11:00,1.441
1997-02-10 11:06,1.440
1997-02-10 11:12,1.439
1997-02-10 11:18,1.437
1997-02-10 11:24,1.435
1997-02-10 11:30,1.433
1997-02-10 11:36,1.431
1997-02-10 11:42,1.428
1997-02-10 11:48,1.426
1997-02-10 11:54,1.423
1997-02-10 12:00,1.419
1997-02-10 12:06,1.416
1997-02-10 12:12,1.412
