Date Time, Prediction
1997-02-10 12:18,1.408
1997-02-10 12:24,1.404
1997-02-10 12:30,1.400
1997-02-10 12:36,1.395
1997-02-10 12:42,1.390
1997-02-10 12:48,1.385
1997-02-10 12:54,1.380
1997-02-10 13:00,1.375
1997-02-10 13:06,1.370
1997-02-10 13:12,1.364
1997-02-10 13:18,1.359
1997-02-10 13:24,1.353
1997-02-10 13:30,1.347
1997-02-10 13:36,1.341
1997-02-10 13:42,1.336
1997-02-10 13:48,1.330
1997-02-10 13:54,1.324
1997-02-10 14:00,1.318
1997-02-10 14:06,1.312
1997-02-10 14:12,1.306
1997-02-10 14:18,1.301
1997-02-10 14:24,1.295
1997-02-10 14:30,1.289
1997-02-10 14:36,1.284
1997-02-10 14:42,1.278
1997-02-10 14:48,1.273
1997-02-10 14:54,1.268
1997-02-10 15:00,1.262
1997-02-10 15:06,1.257
1997-02-10 15:12,1.252
1997-02-10 15:18,1.248
1997-02-10 15:24,1.243
1997-02-10 15:30,1.238
1997-02-10 15:36,1.234
1997-02-10 15:42,1.230
1997-02-10 15:48,1.226
1997-02-10 15:54,1.222
1997-02-10 16:00,1.218
1997-02-10 16:06,1.214
1997-02-10 16:12,1.210
1997-02-10 16:18,1.207
1997-02-10 16:24,1.204
1997-02-10 16:30,1.201
1997-02-10 16:36,1.198
1997-02-10 16:42,1.195
1997-02-10 16:48,1.193
1997-02-10 16:54,1.190
1997-02-10 17:00,1.188
1997-02-10 17:06,1.186
1997-02-10 17:12,1.184
1997-02-10 17:18,1.183
1997-02-10 17:24,1.182
1997-02-10 17:30,1.181
1997-02-10 17:36,1.180
1997-02-10 17:42,1.179
1997-02-10 17:48,1.179
1997-02-10 17:54,1.179
1997-02-10 18:00,1.180
1997-02-10 18:06,1.180
1997-02-10 18:12,1.181
1997-02-10 18:18,1.182
1997-02-10 18:24,1.184
1997-02-10 18:30,1.186
1997-02-10 18:36,1.188
1997-02-10 18:42,1.191
1997-02-10 18:48,1.193
1997-02-10 18:54,1.197
1997-02-10 19:00,1.200
1997-02-10 19:06,1.204
1997-02-10 19:12,1.208
1997-02-10 19:18,1.212
1997-02-10 19:24,1.216
1997-02-10 19:30,1.221
1997-02-10 19:36,1.226
1997-02-10 19:42,1.231
1997-02-10 19:48,1.236
1997-02-10 19:54,1.242
1997-02-10 20:00,1.247
1997-02-10 20:06,1.253
1997-02-10 20:12,1.259
1997-02-10 20:18,1.265
1997-02-10 20:24,1.271
1997-02-10 20:30,1.277
1997-02-10 20:36,1.283
1997-02-10 20:42,1.289
1997-02-10 20:48,1.295
1997-02-10 20:54,1.301
1997-02-10 21:00,1.307
1997-02-10 21:06,1.313
1997-02-10 21:12,1.319
1997-02-10 21:18,1.325
1997-02-10 21:24,1.331
1997-02-10 21:30,1.337
1997-02-10 21:36,1.342
1997-02-10 21:42,1.347
1997-02-10 21:48,1.353
1997-02-10 21:54,1.358
1997-02-10 22:00,1.363
1997-02-10 22:06,1.368
1997-02-10 22:12,1.373
1997-02-10 22:18,1.377
1997-02-10 22:24,1.381
1997-02-10 22:30,1.386
1997-02-10 22:36,1.389
1997-02-10 22:42,1.393
1997-02-10 22:48,1.397
1997-02-10 22:54,1.400
1997-02-10 23:00,1.403
1997-02-10 23:06,1.406
1997-02-10 23:12,1.409
1997-02-10 23:18,1.411
1997-02-10 23:24,1.413
1997-02-10 23:30,1.415
1997-02-10 23:36,1.417
1997-02-10 23:42,1.418
1997-02-10 23:48,1.419
1997-02-10 23:54,1.420
1997-02-11 00:00,1.420
1997-02-11 00:06,1.420
1997-02-11 00:12,1.420
1997-02-11 00:18,1.420
1997-02-11 00:24,1.419
1997-02-11 00:30,1.418
1997-02-11 00:36,1.417
1997-02-11 00:42,1.415
1997-02-11 00:48,1.414
1997-02-11 00:54,1.412
1997-02-11 01:00,1.409
1997-02-11 01:06,1.407
1997-02-11 01:12,1.404
1997-02-11 01:18,1.401
1997-02-11 01:24,1.398
1997-02-11 01:30,1.395
1997-02-11 01:36,1.391
1997-02-11 01:42,1.388
1997-02-11 01:48,1.384
1997-02-11 01:54,1.380
1997-02-11 02:00,1.376
1997-02-11 02:06,1.372
1997-02-11 02:12,1.368
1997-02-11 02:18,1.364
1997-02-11 02:24,1.359
1997-02-11 02:30,1.355
1997-02-11 02:36,1.351
1997-02-11 02:42,1.347
1997-02-11 02:48,1.342
1997-02-11 02:54,1.338
1997-02-11 03:00,1.334
1997-02-11 03:06,1.330
1997-02-11 03:12,1.326
1997-02-11 03:18,1.322
1997-02-11 03:24,1.318
1997-02-11 03:30,1.314
1997-02-11 03:36,1.310
1997-02-11 03:42,1.307
1997-02-11 03:48,1.303
1997-02-11 03:54,1.299
1997-02-11 04:00,1.296
1997-02-11 04:06,1.292
1997-02-11 04:12,1.289
1997-02-11 04:18,1.286
1997-02-11 04:24,1.282
1997-02-11 04:30,1.279
1997-02-11 04:36,1.276
1997-02-11 04:42,1.273
1997-02-11 04:48,1.271
1997-02-11 04:54,1.268
1997-02-11 05:00,1.265
1997-02-11 05:06,1.263
1997-02-11 05:12,1.261
1997-02-11 05:18,1.259
1997-02-11 05:24,1.257
1997-02-11 05:30,1.255
1997-02-11 05:36,1.253
1997-02-11 05:42,1.252
1997-02-11 05:48,1.251
1997-02-11 05:54,1.250
1997-02-11 06:00,1.249
1997-02-11 06:06,1.248
1997-02-11 06:12,1.248
1997-02-11 06:18,1.248
1997-02-11 06:24,1.248
1997-02-11 06:30,1.249
1997-02-11 06:36,1.250
1997-02-11 06:42,1.251
1997-02-11 06:48,1.252
1997-02-11 06:54,1.254
1997-02-11 07:00,1.256
1997-02-11 07:06,1.258
1997-02-11 07:12,1.261
1997-02-11 07:18,1.263
1997-02-11 07:24,1.266
1997-02-11 07:30,1.269
1997-02-11 07:36,1.273
1997-02-11 07:42,1.277
1997-02-11 07:48,1.280
1997-02-11 07:54,1.284
1997-02-11 08:00,1.288
1997-02-11 08:06,1.293
1997-02-11 08:12,1.297
1997-02-11 08:18,1.302
1997-02-11 08:24,1.306
1997-02-11 08:30,1.311
1997-02-11 08:36,1.316
1997-02-11 08:42,1.320
1997-02-11 08:48,1.325
1997-02-11 08:54,1.330
1997-02-11 09:00,1.335
1997-02-11 09:06,1.339
1997-02-11 09:12,1.344
1997-02-11 09:18,1.349
1997-02-11 09:24,1.353
1997-02-11 09:30,1.358
1997-02-11 09:36,1.362
1997-02-11 09:42,1.366
1997-02-11 09:48,1.371
1997-02-11 09:54,1.375
1997-02-11 10:00,1.379
1997-02-11 10:06,1.383
1997-02-11 10:12,1.386
1997-02-11 10:18,1.390
1997-02-11 10:24,1.394
1997-02-11 10:30,1.397
1997-02-11 10:36,1.400
1997-02-11 10:42,1.403
1997-02-11 10:48,1.406
1997-02-11 10:54,1.409
1997-02-11 11:00,1.412
1997-02-11 11:06,1.414
1997-02-11 11:12,1.417
1997-02-11 11:18,1.419
1997-02-11 11:24,1.421
1997-02-11 11:30,1.422
1997-02-11 11:36,1.424
1997-02-11 11:42,1.425
1997-02-11 11:48,1.426
1997-02-11 11:54,1.427
1997-02-11 12:00,1.428
1997-02-11 12:06,1.428
1997-02-11 12:12,1.428
1997-02-11 12:18,1.428
1997-02-11 12:24,1.428
1997-02-11 12:30,1.427
1997-02-11 12:36,1.427
1997-02-11 12:42,1.426
1997-02-11 12:48,1.424
1997-02-11 12:54,1.423
1997-02-11 13:00,1.421
1997-02-11 13:06,1.419
1997-02-11 13:12,1.417
1997-02-11 13:18,1.414
1997-02-11 13:24,1.412
1997-02-11 13:30,1.409
1997-02-11 13:36,1.406
1997-02-11 13:42,1.403
1997-02-11 13:48,1.400
1997-02-11 13:54,1.396
1997-02-11 14:00,1.393
1997-02-11 14:06,1.389
1997-02-11 14:12,1.386
1997-02-11 14:18,1.382
1997-02-11 14:24,1.378
1997-02-11 14:30,1.374
1997-02-11 14:36,1.371
1997-02-11 14:42,1.367
1997-02-11 14:48,1.363
1997-02-11 14:54,1.359
1997-02-11 15:00,1.355
1997-02-11 15:06,1.351
1997-02-11 15:12,1.348
1997-02-11 15:18,1.344
1997-02-11 15:24,1.340
1997-02-11 15:30,1.337
1997-02-11 15:36,1.333
1997-02-11 15:42,1.330
1997-02-11 15:48,1.326
1997-02-11 15:54,1.323
1997-02-11 16:00,1.319
1997-02-11 16:06,1.316
1997-02-11 16:12,1.313
1997-02-11 16:18,1.309
1997-02-11 16:24,1.306
1997-02-11 16:30,1.303
1997-02-11 16:36,1.300
1997-02-11 16:42,1.297
1997-02-11 16:48,1.294
1997-02-11 16:54,1.291
1997-02-11 17:00,1.288
1997-02-11 17:06,1.285
1997-02-11 17:12,1.282
1997-02-11 17:18,1.280
1997-02-11 17:24,1.277
1997-02-11 17:30,1.275
1997-02-11 17:36,1.272
1997-02-11 17:42,1.270
1997-02-11 17:48,1.268
1997-02-11 17:54,1.266
1997-02-11 18:00,1.264
1997-02-11 18:06,1.263
1997-02-11 18:12,1.262
1997-02-11 18:18,1.260
1997-02-11 18:24,1.259
1997-02-11 18:30,1.259
1997-02-11 18:36,1.258
1997-02-11 18:42,1.258
1997-02-11 18:48,1.258
1997-02-11 18:54,1.258
1997-02-11 19:00,1.259
1997-02-11 19:06,1.260
1997-02-11 19:12,1.261
1997-02-11 19:18,1.262
1997-02-11 19:24,1.264
1997-02-11 19:30,1.265
1997-02-11 19:36,1.267
1997-02-11 19:42,1.270
1997-02-11 19:48,1.272
1997-02-11 19:54,1.275
1997-02-11 20:00,1.278
1997-02-11 20:06,1.281
1997-02-11 20:12,1.284
1997-02-11 20:18,1.288
1997-02-11 20:24,1.291
1997-02-11 20:30,1.295
1997-02-11 20:36,1.299
1997-02-11 20:42,1.303
1997-02-11 20:48,1.307
1997-02-11 20:54,1.311
1997-02-11 21:00,1.315
1997-02-11 21:06,1.319
1997-02-11 21:12,1.323
1997-02-11 21:18,1.327
1997-02-11 21:24,1.331
1997-02-11 21:30,1.335
1997-02-11 21:36,1.339
1997-02-11 21:42,1.343
1997-02-11 21:48,1.347
1997-02-11 21:54,1.351
1997-02-11 22:00,1.355
1997-02-11 22:06,1.358
1997-02-11 22:12,1.362
1997-02-11 22:18,1.366
1997-02-11 22:24,1.369
1997-02-11 22:30,1.373
1997-02-11 22:36,1.376
1997-02-11 22:42,1.379
1997-02-11 22:48,1.382
1997-02-11 22:54,1.385
1997-02-11 23:00,1.388
1997-02-11 23:06,1.391
1997-02-11 23:12,1.394
1997-02-11 23:18,1.396
1997-02-11 23:24,1.398
1997-02-11 23:30,1.401
1997-02-11 23:36,1.403
1997-02-11 23:42,1.404
1997-02-11 23:48,1.406
1997-02-11 23:54,1.407
1997-02-12 00:00,1.409
1997-02-12 00:06,1.410
1997-02-12 00:12,1.410
1997-02-12 00:18,1.411
1997-02-12 00:24,1.411
1997-02-12 00:30,1.411
1997-02-12 00:36,1.411
1997-02-12 00:42,1.410
1997-02-12 00:48,1.409
1997-02-12 00:54,1.408
1997-02-12 01:00,1.406
1997-02-12 01:06,1.405
1997-02-12 01:12,1.403
1997-02-12 01:18,1.401
1997-02-12 01:24,1.398
1997-02-12 01:30,1.395
1997-02-12 01:36,1.392
1997-02-12 01:42,1.389
1997-02-12 01:48,1.386
1997-02-12 01:54,1.382
1997-02-12 02:00,1.378
1997-02-12 02:06,1.374
1997-02-12 02:12,1.370
1997-02-12 02:18,1.366
1997-02-12 02:24,1.361
1997-02-12 02:30,1.357
1997-02-12 02:36,1.352
1997-02-12 02:42,1.348
1997-02-12 02:48,1.343
1997-02-12 02:54,1.338
1997-02-12 03:00,1.333
1997-02-12 03:06,1.328
1997-02-12 03:12,1.324
1997-02-12 03:18,1.319
1997-02-12 03:24,1.314
1997-02-12 03:30,1.309
1997-02-12 03:36,1.304
1997-02-12 03:42,1.300
1997-02-12 03:48,1.295
1997-02-12 03:54,1.290
1997-02-12 04:00,1.285
1997-02-12 04:06,1.281
1997-02-12 04:12,1.276
1997-02-12 04:18,1.272
1997-02-12 04:24,1.267
1997-02-12 04:30,1.263
1997-02-12 04:36,1.259
1997-02-12 04:42,1.254
1997-02-12 04:48,1.250
1997-02-12 04:54,1.246
1997-02-12 05:00,1.242
1997-02-12 05:06,1.238
1997-02-12 05:12,1.234
1997-02-12 05:18,1.230
1997-02-12 05:24,1.227
1997-02-12 05:30,1.223
1997-02-12 05:36,1.220
1997-02-12 05:42,1.217
1997-02-12 05:48,1.214
1997-02-12 05:54,1.211
1997-02-12 06:00,1.208
1997-02-12 06:06,1.205
1997-02-12 06:12,1.203
1997-02-12 06:18,1.201
1997-02-12 06:24,1.199
1997-02-12 06:30,1.197
1997-02-12 06:36,1.196
1997-02-12 06:42,1.195
1997-02-12 06:48,1.194
1997-02-12 06:54,1.193
1997-02-12 07:00,1.193
1997-02-12 07:06,1.193
1997-02-12 07:12,1.194
1997-02-12 07:18,1.194
1997-02-12 07:24,1.195
1997-02-12 07:30,1.197
1997-02-12 07:36,1.198
1997-02-12 07:42,1.200
1997-02-12 07:48,1.202
1997-02-12 07:54,1.205
1997-02-12 08:00,1.207
1997-02-12 08:06,1.210
1997-02-12 08:12,1.213
1997-02-12 08:18,1.217
1997-02-12 08:24,1.220
1997-02-12 08:30,1.224
1997-02-12 08:36,1.228
1997-02-12 08:42,1.232
1997-02-12 08:48,1.236
1997-02-12 08:54,1.241
1997-02-12 09:00,1.245
1997-02-12 09:06,1.250
1997-02-12 09:12,1.255
1997-02-12 09:18,1.259
1997-02-12 09:24,1.264
1997-02-12 09:30,1.269
1997-02-12 09:36,1.274
1997-02-12 09:42,1.279
1997-02-12 09:48,1.284
1997-02-12 09:54,1.289
1997-02-12 10:00,1.294
1997-02-12 10:06,1.299
1997-02-12 10:12,1.304
1997-02-12 10:18,1.308
1997-02-12 10:24,1.313
1997-02-12 10:30,1.318
1997-02-12 10:36,1.323
1997-02-12 10:42,1.328
1997-02-12 10:48,1.333
1997-02-12 10:54,1.337
1997-02-12 11:00,1.342
1997-02-12 11:06,1.347
1997-02-12 11:12,1.351
1997-02-12 11:18,1.356
1997-02-12 11:24,1.360
1997-02-12 11:30,1.364
1997-02-12 11:36,1.369
1997-02-12 11:42,1.373
1997-02-12 11:48,1.377
1997-02-12 11:54,1.381
1997-02-12 12:00,1.385
1997-02-12 12:06,1.388
1997-02-12 12:12,1.392
1997-02-12 12:18,1.395
1997-02-12 12:24,1.398
1997-02-12 12:30,1.401
1997-02-12 12:36,1.404
1997-02-12 12:42,1.407
1997-02-12 12:48,1.409
1997-02-12 12:54,1.411
1997-02-12 13:00,1.413
1997-02-12 13:06,1.415
1997-02-12 13:12,1.416
1997-02-12 13:18,1.418
1997-02-12 13:24,1.419
1997-02-12 13:30,1.420
1997-02-12 13:36,1.420
1997-02-12 13:42,1.421
1997-02-12 13:48,1.421
1997-02-12 13:54,1.421
1997-02-12 14:00,1.421
1997-02-12 14:06,1.421
1997-02-12 14:12,1.420
1997-02-12 14:18,1.420
1997-02-12 14:24,1.419
1997-02-12 14:30,1.418
1997-02-12 14:36,1.417
1997-02-12 14:42,1.416
1997-02-12 14:48,1.414
1997-02-12 14:54,1.413
1997-02-12 15:00,1.412
1997-02-12 15:06,1.410
1997-02-12 15:12,1.409
1997-02-12 15:18,1.407
1997-02-12 15:24,1.406
1997-02-12 15:30,1.404
1997-02-12 15:36,1.402
1997-02-12 15:42,1.401
1997-02-12 15:48,1.399
1997-02-12 15:54,1.397
1997-02-12 16:00,1.395
1997-02-12 16:06,1.394
1997-02-12 16:12,1.392
1997-02-12 16:18,1.390
1997-02-12 16:24,1.388
1997-02-12 16:30,1.386
1997-02-12 16:36,1.384
1997-02-12 16:42,1.382
1997-02-12 16:48,1.380
1997-02-12 16:54,1.378
1997-02-12 17:00,1.376
1997-02-12 17:06,1.374
1997-02-12 17:12,1.372
1997-02-12 17:18,1.370
1997-02-12 17:24,1.368
1997-02-12 17:30,1.366
1997-02-12 17:36,1.363
1997-02-12 17:42,1.361
1997-02-12 17:48,1.359
1997-02-12 17:54,1.357
1997-02-12 18:00,1.355
1997-02-12 18:06,1.353
1997-02-12 18:12,1.351
1997-02-12 18:18,1.349
1997-02-12 18:24,1.347
1997-02-12 18:30,1.345
1997-02-12 18:36,1.343
1997-02-12 18:42,1.342
1997-02-12 18:48,1.340
1997-02-12 18:54,1.339
1997-02-12 19:00,1.338
1997-02-12 19:06,1.337
1997-02-12 19:12,1.336
1997-02-12 19:18,1.335
1997-02-12 19:24,1.335
1997-02-12 19:30,1.335
1997-02-12 19:36,1.334
1997-02-12 19:42,1.335
1997-02-12 19:48,1.335
1997-02-12 19:54,1.335
1997-02-12 20:00,1.336
1997-02-12 20:06,1.336
1997-02-12 20:12,1.337
1997-02-12 20:18,1.338
1997-02-12 20:24,1.339
1997-02-12 20:30,1.341
1997-02-12 20:36,1.342
1997-02-12 20:42,1.344
1997-02-12 20:48,1.345
1997-02-12 20:54,1.347
1997-02-12 21:00,1.349
1997-02-12 21:06,1.351
1997-02-12 21:12,1.353
1997-02-12 21:18,1.355
1997-02-12 21:24,1.357
1997-02-12 21:30,1.359
1997-02-12 21:36,1.361
1997-02-12 21:42,1.363
1997-02-12 21:48,1.365
1997-02-12 21:54,1.367
1997-02-12 22:00,1.370
1997-02-12 22:06,1.372
1997-02-12 22:12,1.374
1997-02-12 22:18,1.376
1997-02-12 22:24,1.378
1997-02-12 22:30,1.380
1997-02-12 22:36,1.382
1997-02-12 22:42,1.384
1997-02-12 22:48,1.386
1997-02-12 22:54,1.388
1997-02-12 23:00,1.390
1997-02-12 23:06,1.392
1997-02-12 23:12,1.394
1997-02-12 23:18,1.395
1997-02-12 23:24,1.397
1997-02-12 23:30,1.399
1997-02-12 23:36,1.400
1997-02-12 23:42,1.402
1997-02-12 23:48,1.403
1997-02-12 23:54,1.405
1997-02-13 00:00,1.406
1997-02-13 00:06,1.407
1997-02-13 00:12,1.408
1997-02-13 00:18,1.408
1997-02-13 00:24,1.409
1997-02-13 00:30,1.409
1997-02-13 00:36,1.410
1997-02-13 00:42,1.410
1997-02-13 00:48,1.410
1997-02-13 00:54,1.409
1997-02-13 01:00,1.409
1997-02-13 01:06,1.408
1997-02-13 01:12,1.407
1997-02-13 01:18,1.406
1997-02-13 01:24,1.404
1997-02-13 01:30,1.402
1997-02-13 01:36,1.400
1997-02-13 01:42,1.398
1997-02-13 01:48,1.396
1997-02-13 01:54,1.393
1997-02-13 02:00,1.390
1997-02-13 02:06,1.387
1997-02-13 02:12,1.384
1997-02-13 02:18,1.380
1997-02-13 02:24,1.376
1997-02-13 02:30,1.372
1997-02-13 02:36,1.368
1997-02-13 02:42,1.364
1997-02-13 02:48,1.360
1997-02-13 02:54,1.355
1997-02-13 03:00,1.350
1997-02-13 03:06,1.346
1997-02-13 03:12,1.341
1997-02-13 03:18,1.336
1997-02-13 03:24,1.331
1997-02-13 03:30,1.326
1997-02-13 03:36,1.320
1997-02-13 03:42,1.315
1997-02-13 03:48,1.310
1997-02-13 03:54,1.305
1997-02-13 04:00,1.299
1997-02-13 04:06,1.294
1997-02-13 04:12,1.288
1997-02-13 04:18,1.283
1997-02-13 04:24,1.278
1997-02-13 04:30,1.272
1997-02-13 04:36,1.267
1997-02-13 04:42,1.262
1997-02-13 04:48,1.256
1997-02-13 04:54,1.251
1997-02-13 05:00,1.246
1997-02-13 05:06,1.241
1997-02-13 05:12,1.236
1997-02-13 05:18,1.231
1997-02-13 05:24,1.225
1997-02-13 05:30,1.221
1997-02-13 05:36,1.216
1997-02-13 05:42,1.211
1997-02-13 05:48,1.206
1997-02-13 05:54,1.202
1997-02-13 06:00,1.197
1997-02-13 06:06,1.193
1997-02-13 06:12,1.189
1997-02-13 06:18,1.185
1997-02-13 06:24,1.181
1997-02-13 06:30,1.177
1997-02-13 06:36,1.174
1997-02-13 06:42,1.171
1997-02-13 06:48,1.168
1997-02-13 06:54,1.165
1997-02-13 07:00,1.162
1997-02-13 07:06,1.160
1997-02-13 07:12,1.158
1997-02-13 07:18,1.156
1997-02-13 07:24,1.155
1997-02-13 07:30,1.154
1997-02-13 07:36,1.153
1997-02-13 07:42,1.152
1997-02-13 07:48,1.152
1997-02-13 07:54,1.152
1997-02-13 08:00,1.152
1997-02-13 08:06,1.153
1997-02-13 08:12,1.153
1997-02-13 08:18,1.154
1997-02-13 08:24,1.156
1997-02-13 08:30,1.157
1997-02-13 08:36,1.159
1997-02-13 08:42,1.161
1997-02-13 08:48,1.164
1997-02-13 08:54,1.166
1997-02-13 09:00,1.169
1997-02-13 09:06,1.172
1997-02-13 09:12,1.175
1997-02-13 09:18,1.179
1997-02-13 09:24,1.182
1997-02-13 09:30,1.186
1997-02-13 09:36,1.190
1997-02-13 09:42,1.194
1997-02-13 09:48,1.198
1997-02-13 09:54,1.202
1997-02-13 10:00,1.207
1997-02-13 10:06,1.211
1997-02-13 10:12,1.216
1997-02-13 10:18,1.220
1997-02-13 10:24,1.225
1997-02-13 10:30,1.230
1997-02-13 10:36,1.235
1997-02-13 10:42,1.240
1997-02-13 10:48,1.245
1997-02-13 10:54,1.250
1997-02-13 11:00,1.255
1997-02-13 11:06,1.261
1997-02-13 11:12,1.266
1997-02-13 11:18,1.271
1997-02-13 11:24,1.276
1997-02-13 11:30,1.282
1997-02-13 11:36,1.287
1997-02-13 11:42,1.293
1997-02-13 11:48,1.298
1997-02-13 11:54,1.303
1997-02-13 12:00,1.309
1997-02-13 12:06,1.314
1997-02-13 12:12,1.320
1997-02-13 12:18,1.325
1997-02-13 12:24,1.330
1997-02-13 12:30,1.335
1997-02-13 12:36,1.340
1997-02-13 12:42,1.345
1997-02-13 12:48,1.350
1997-02-13 12:54,1.355
1997-02-13 13:00,1.360
1997-02-13 13:06,1.364
1997-02-13 13:12,1.369
1997-02-13 13:18,1.373
1997-02-13 13:24,1.377
1997-02-13 13:30,1.381
1997-02-13 13:36,1.385
1997-02-13 13:42,1.389
1997-02-13 13:48,1.392
1997-02-13 13:54,1.396
1997-02-13 14:00,1.399
1997-02-13 14:06,1.402
1997-02-13 14:12,1.405
1997-02-13 14:18,1.408
1997-02-13 14:24,1.410
1997-02-13 14:30,1.412
1997-02-13 14:36,1.415
1997-02-13 14:42,1.417
1997-02-13 14:48,1.419
1997-02-13 14:54,1.421
1997-02-13 15:00,1.422
1997-02-13 15:06,1.424
1997-02-13 15:12,1.425
1997-02-13 15:18,1.426
1997-02-13 15:24,1.428
1997-02-13 15:30,1.429
1997-02-13 15:36,1.430
1997-02-13 15:42,1.430
1997-02-13 15:48,1.431
1997-02-13 15:54,1.432
1997-02-13 16:00,1.432
1997-02-13 16:06,1.433
1997-02-13 16:12,1.433
1997-02-13 16:18,1.433
1997-02-13 16:24,1.434
1997-02-13 16:30,1.434
1997-02-13 16:36,1.434
1997-02-13 16:42,1.434
1997-02-13 16:48,1.433
1997-02-13 16:54,1.433
1997-02-13 17:00,1.433
1997-02-13 17:06,1.432
1997-02-13 17:12,1.432
1997-02-13 17:18,1.431
1997-02-13 17:24,1.431
1997-02-13 17:30,1.430
1997-02-13 17:36,1.429
1997-02-13 17:42,1.428
1997-02-13 17:48,1.427
1997-02-13 17:54,1.426
1997-02-13 18:00,1.425
1997-02-13 18:06,1.424
1997-02-13 18:12,1.423
1997-02-13 18:18,1.422
1997-02-13 18:24,1.421
1997-02-13 18:30,1.420
1997-02-13 18:36,1.418
1997-02-13 18:42,1.417
1997-02-13 18:48,1.416
1997-02-13 18:54,1.415
1997-02-13 19:00,1.413
1997-02-13 19:06,1.412
1997-02-13 19:12,1.411
1997-02-13 19:18,1.410
1997-02-13 19:24,1.409
1997-02-13 19:30,1.408
1997-02-13 19:36,1.407
1997-02-13 19:42,1.406
1997-02-13 19:48,1.405
1997-02-13 19:54,1.404
1997-02-13 20:00,1.403
1997-02-13 20:06,1.403
1997-02-13 20:12,1.402
1997-02-13 20:18,1.402
1997-02-13 20:24,1.401
1997-02-13 20:30,1.401
1997-02-13 20:36,1.401
1997-02-13 20:42,1.400
1997-02-13 20:48,1.400
1997-02-13 20:54,1.400
1997-02-13 21:00,1.400
1997-02-13 21:06,1.400
1997-02-13 21:12,1.400
1997-02-13 21:18,1.400
1997-02-13 21:24,1.400
1997-02-13 21:30,1.401
1997-02-13 21:36,1.401
1997-02-13 21:42,1.401
1997-02-13 21:48,1.402
1997-02-13 21:54,1.402
1997-02-13 22:00,1.402
1997-02-13 22:06,1.403
1997-02-13 22:12,1.403
1997-02-13 22:18,1.404
1997-02-13 22:24,1.404
1997-02-13 22:30,1.405
1997-02-13 22:36,1.405
1997-02-13 22:42,1.406
1997-02-13 22:48,1.407
1997-02-13 22:54,1.407
1997-02-13 23:00,1.408
1997-02-13 23:06,1.408
1997-02-13 23:12,1.409
1997-02-13 23:18,1.410
1997-02-13 23:24,1.410
1997-02-13 23:30,1.411
1997-02-13 23:36,1.411
1997-02-13 23:42,1.412
1997-02-13 23:48,1.412
1997-02-13 23:54,1.413
1997-02-14 00:00,1.413
1997-02-14 00:06,1.414
1997-02-14 00:12,1.414
1997-02-14 00:18,1.415
1997-02-14 00:24,1.415
1997-02-14 00:30,1.415
1997-02-14 00:36,1.415
1997-02-14 00:42,1.415
1997-02-14 00:48,1.415
1997-02-14 00:54,1.415
1997-02-14 01:00,1.415
1997-02-14 01:06,1.414
1997-02-14 01:12,1.414
1997-02-14 01:18,1.413
1997-02-14 01:24,1.412
1997-02-14 01:30,1.411
1997-02-14 01:36,1.410
1997-02-14 01:42,1.409
1997-02-14 01:48,1.407
1997-02-14 01:54,1.406
1997-02-14 02:00,1.404
1997-02-14 02:06,1.402
1997-02-14 02:12,1.400
1997-02-14 02:18,1.397
1997-02-14 02:24,1.395
1997-02-14 02:30,1.392
1997-02-14 02:36,1.389
1997-02-14 02:42,1.386
1997-02-14 02:48,1.383
1997-02-14 02:54,1.379
1997-02-14 03:00,1.376
1997-02-14 03:06,1.372
1997-02-14 03:12,1.368
1997-02-14 03:18,1.364
1997-02-14 03:24,1.359
1997-02-14 03:30,1.355
1997-02-14 03:36,1.350
1997-02-14 03:42,1.345
1997-02-14 03:48,1.341
1997-02-14 03:54,1.336
1997-02-14 04:00,1.330
1997-02-14 04:06,1.325
1997-02-14 04:12,1.320
1997-02-14 04:18,1.314
1997-02-14 04:24,1.309
1997-02-14 04:30,1.303
1997-02-14 04:36,1.298
1997-02-14 04:42,1.292
