Date Time, Prediction
1997-02-14 04:48,1.286
1997-02-14 04:54,1.280
1997-02-14 05:00,1.274
1997-02-14 05:06,1.268
1997-02-14 05:12,1.262
1997-02-14 05:18,1.257
1997-02-14 05:24,1.251
1997-02-14 05:30,1.245
1997-02-14 05:36,1.239
1997-02-14 05:42,1.233
1997-02-14 05:48,1.227
1997-02-14 05:54,1.222
1997-02-14 06:00,1.216
1997-02-14 06:06,1.210
1997-02-14 06:12,1.205
1997-02-14 06:18,1.200
1997-02-14 06:24,1.194
1997-02-14 06:30,1.189
1997-02-14 06:36,1.184
1997-02-14 06:42,1.179
1997-02-14 06:48,1.175
1997-02-14 06:54,1.170
1997-02-14 07:00,1.166
1997-02-14 07:06,1.162
1997-02-14 07:12,1.158
1997-02-14 07:18,1.154
1997-02-14 07:24,1.150
1997-02-14 07:30,1.147
1997-02-14 07:36,1.144
1997-02-14 07:42,1.141
1997-02-14 07:48,1.138
1997-02-14 07:54,1.136
1997-02-14 08:00,1.133
1997-02-14 08:06,1.131
1997-02-14 08:12,1.130
1997-02-14 08:18,1.128
1997-02-14 08:24,1.127
1997-02-14 08:30,1.126
1997-02-14 08:36,1.125
1997-02-14 08:42,1.125
1997-02-14 08:48,1.125
1997-02-14 08:54,1.125
1997-02-14 09:00,1.125
1997-02-14 09:06,1.125
1997-02-14 09:12,1.126
1997-02-14 09:18,1.127
1997-02-14 09:24,1.128
1997-02-14 09:30,1.130
1997-02-14 09:36,1.131
1997-02-14 09:42,1.133
1997-02-14 09:48,1.135
1997-02-14 09:54,1.138
1997-02-14 10:00,1.140
1997-02-14 10:06,1.143
1997-02-14 10:12,1.146
1997-02-14 10:18,1.149
1997-02-14 10:24,1.152
1997-02-14 10:30,1.156
1997-02-14 10:36,1.159
1997-02-14 10:42,1.163
1997-02-14 10:48,1.167
1997-02-14 10:54,1.171
1997-02-14 11:00,1.176
1997-02-14 11:06,1.180
1997-02-14 11:12,1.185
1997-02-14 11:18,1.190
1997-02-14 11:24,1.194
1997-02-14 11:30,1.199
1997-02-14 11:36,1.204
1997-02-14 11:42,1.210
1997-02-14 11:48,1.215
1997-02-14 11:54,1.220
1997-02-14 12:00,1.226
1997-02-14 12:06,1.231
1997-02-14 12:12,1.237
1997-02-14 12:18,1.242
1997-02-14 12:24,1.248
1997-02-14 12:30,1.254
1997-02-14 12:36,1.259
1997-02-14 12:42,1.265
1997-02-14 12:48,1.271
1997-02-14 12:54,1.277
1997-02-14 13:00,1.283
1997-02-14 13:06,1.288
1997-02-14 13:12,1.294
1997-02-14 13:18,1.300
1997-02-14 13:24,1.306
1997-02-14 13:30,1.312
1997-02-14 13:36,1.317
1997-02-14 13:42,1.323
1997-02-14 13:48,1.328
1997-02-14 13:54,1.334
1997-02-14 14:00,1.339
1997-02-14 14:06,1.345
1997-02-14 14:12,1.350
1997-02-14 14:18,1.355
1997-02-14 14:24,1.361
1997-02-14 14:30,1.366
1997-02-14 14:36,1.371
1997-02-14 14:42,1.376
1997-02-14 14:48,1.380
1997-02-14 14:54,1.385
1997-02-14 15:00,1.389
1997-02-14 15:06,1.394
1997-02-14 15:12,1.398
1997-02-14 15:18,1.402
1997-02-14 15:24,1.406
1997-02-14 15:30,1.410
1997-02-14 15:36,1.414
1997-02-14 15:42,1.418
1997-02-14 15:48,1.421
1997-02-14 15:54,1.424
1997-02-14 16:00,1.428
1997-02-14 16:06,1.431
1997-02-14 16:12,1.433
1997-02-14 16:18,1.436
1997-02-14 16:24,1.439
1997-02-14 16:30,1.441
1997-02-14 16:36,1.443
1997-02-14 16:42,1.446
1997-02-14 16:48,1.448
1997-02-14 16:54,1.450
1997-02-14 17:00,1.451
1997-02-14 17:06,1.453
1997-02-14 17:12,1.454
1997-02-14 17:18,1.456
1997-02-14 17:24,1.457
1997-02-14 17:30,1.458
1997-02-14 17:36,1.459
1997-02-14 17:42,1.460
1997-02-14 17:48,1.461
1997-02-14 17:54,1.462
1997-02-14 18:00,1.462
1997-02-14 18:06,1.463
1997-02-14 18:12,1.464
1997-02-14 18:18,1.464
1997-02-14 18:24,1.464
1997-02-14 18:30,1.465
1997-02-14 18:36,1.465
1997-02-14 18:42,1.465
1997-02-14 18:48,1.465
1997-02-14 18:54,1.465
1997-02-14 19:00,1.465
1997-02-14 19:06,1.465
1997-02-14 19:12,1.465
1997-02-14 19:18,1.464
1997-02-14 19:24,1.464
1997-02-14 19:30,1.464
1997-02-14 19:36,1.463
1997-02-14 19:42,1.463
1997-02-14 19:48,1.462
1997-02-14 19:54,1.462
1997-02-14 20:00,1.461
1997-02-14 20:06,1.461
1997-02-14 20:12,1.460
1997-02-14 20:18,1.459
1997-02-14 20:24,1.459
1997-02-14 20:30,1.458
1997-02-14 20:36,1.457
1997-02-14 20:42,1.456
1997-02-14 20:48,1.455
1997-02-14 20:54,1.454
1997-02-14 21:00,1.453
1997-02-14 21:06,1.452
1997-02-14 21:12,1.451
1997-02-14 21:18,1.450
1997-02-14 21:24,1.449
1997-02-14 21:30,1.448
1997-02-14 21:36,1.447
1997-02-14 21:42,1.446
1997-02-14 21:48,1.445
1997-02-14 21:54,1.445
1997-02-14 22:00,1.444
1997-02-14 22:06,1.443
1997-02-14 22:12,1.442
1997-02-14 22:18,1.441
1997-02-14 22:24,1.440
1997-02-14 22:30,1.439
1997-02-14 22:36,1.439
1997-02-14 22:42,1.438
1997-02-14 22:48,1.437
1997-02-14 22:54,1.436
1997-02-14 23:00,1.436
1997-02-14 23:06,1.435
1997-02-14 23:12,1.435
1997-02-14 23:18,1.434
1997-02-14 23:24,1.434
1997-02-14 23:30,1.433
1997-02-14 23:36,1.432
1997-02-14 23:42,1.432
1997-02-14 23:48,1.432
1997-02-14 23:54,1.431
1997-02-15 00:00,1.431
1997-02-15 00:06,1.430
1997-02-15 00:12,1.430
1997-02-15 00:18,1.429
1997-02-15 00:24,1.429
1997-02-15 00:30,1.428
1997-02-15 00:36,1.428
1997-02-15 00:42,1.427
1997-02-15 00:48,1.426
1997-02-15 00:54,1.426
1997-02-15 01:00,1.425
1997-02-15 01:06,1.424
1997-02-15 01:12,1.424
1997-02-15 01:18,1.423
1997-02-15 01:24,1.422
1997-02-15 01:30,1.421
1997-02-15 01:36,1.420
1997-02-15 01:42,1.419
1997-02-15 01:48,1.418
1997-02-15 01:54,1.417
1997-02-15 02:00,1.416
1997-02-15 02:06,1.414
1997-02-15 02:12,1.413
1997-02-15 02:18,1.412
1997-02-15 02:24,1.410
1997-02-15 02:30,1.408
1997-02-15 02:36,1.407
1997-02-15 02:42,1.405
1997-02-15 02:48,1.403
1997-02-15 02:54,1.400
1997-02-15 03:00,1.398
1997-02-15 03:06,1.396
1997-02-15 03:12,1.393
1997-02-15 03:18,1.390
1997-02-15 03:24,1.388
1997-02-15 03:30,1.384
1997-02-15 03:36,1.381
1997-02-15 03:42,1.378
1997-02-15 03:48,1.374
1997-02-15 03:54,1.370
1997-02-15 04:00,1.366
1997-02-15 04:06,1.362
1997-02-15 04:12,1.358
1997-02-15 04:18,1.353
1997-02-15 04:24,1.349
1997-02-15 04:30,1.344
1997-02-15 04:36,1.339
1997-02-15 04:42,1.334
1997-02-15 04:48,1.328
1997-02-15 04:54,1.323
1997-02-15 05:00,1.317
1997-02-15 05:06,1.312
1997-02-15 05:12,1.306
1997-02-15 05:18,1.300
1997-02-15 05:24,1.294
1997-02-15 05:30,1.288
1997-02-15 05:36,1.282
1997-02-15 05:42,1.276
1997-02-15 05:48,1.269
1997-02-15 05:54,1.263
1997-02-15 06:00,1.257
1997-02-15 06:06,1.251
1997-02-15 06:12,1.245
1997-02-15 06:18,1.238
1997-02-15 06:24,1.232
1997-02-15 06:30,1.226
1997-02-15 06:36,1.220
1997-02-15 06:42,1.215
1997-02-15 06:48,1.209
1997-02-15 06:54,1.203
1997-02-15 07:00,1.198
1997-02-15 07:06,1.192
1997-02-15 07:12,1.187
1997-02-15 07:18,1.182
1997-02-15 07:24,1.177
1997-02-15 07:30,1.172
1997-02-15 07:36,1.167
1997-02-15 07:42,1.163
1997-02-15 07:48,1.158
1997-02-15 07:54,1.154
1997-02-15 08:00,1.150
1997-02-15 08:06,1.146
1997-02-15 08:12,1.142
1997-02-15 08:18,1.139
1997-02-15 08:24,1.135
1997-02-15 08:30,1.132
1997-02-15 08:36,1.129
1997-02-15 08:42,1.126
1997-02-15 08:48,1.123
1997-02-15 08:54,1.121
1997-02-15 09:00,1.118
1997-02-15 09:06,1.116
1997-02-15 09:12,1.115
1997-02-15 09:18,1.113
1997-02-15 09:24,1.111
1997-02-15 09:30,1.110
1997-02-15 09:36,1.109
1997-02-15 09:42,1.109
1997-02-15 09:48,1.108
1997-02-15 09:54,1.108
1997-02-15 10:00,1.108
1997-02-15 10:06,1.108
1997-02-15 10:12,1.108
1997-02-15 10:18,1.109
1997-02-15 10:24,1.110
1997-02-15 10:30,1.111
1997-02-15 10:36,1.113
1997-02-15 10:42,1.114
1997-02-15 10:48,1.116
1997-02-15 10:54,1.118
1997-02-15 11:00,1.121
1997-02-15 11:06,1.124
1997-02-15 11:12,1.126
1997-02-15 11:18,1.129
1997-02-15 11:24,1.133
1997-02-15 11:30,1.136
1997-02-15 11:36,1.140
1997-02-15 11:42,1.144
1997-02-15 11:48,1.148
1997-02-15 11:54,1.152
1997-02-15 12:00,1.156
1997-02-15 12:06,1.161
1997-02-15 12:12,1.165
1997-02-15 12:18,1.170
1997-02-15 12:24,1.175
1997-02-15 12:30,1.180
1997-02-15 12:36,1.185
1997-02-15 12:42,1.190
1997-02-15 12:48,1.196
1997-02-15 12:54,1.201
1997-02-15 13:00,1.206
1997-02-15 13:06,1.212
1997-02-15 13:12,1.218
1997-02-15 13:18,1.223
1997-02-15 13:24,1.229
1997-02-15 13:30,1.235
1997-02-15 13:36,1.241
1997-02-15 13:42,1.247
1997-02-15 13:48,1.253
1997-02-15 13:54,1.259
1997-02-15 14:00,1.265
1997-02-15 14:06,1.271
1997-02-15 14:12,1.278
1997-02-15 14:18,1.284
1997-02-15 14:24,1.290
1997-02-15 14:30,1.297
1997-02-15 14:36,1.303
1997-02-15 14:42,1.309
1997-02-15 14:48,1.316
1997-02-15 14:54,1.322
1997-02-15 15:00,1.328
1997-02-15 15:06,1.335
1997-02-15 15:12,1.341
1997-02-15 15:18,1.347
1997-02-15 15:24,1.353
1997-02-15 15:30,1.359
1997-02-15 15:36,1.365
1997-02-15 15:42,1.371
1997-02-15 15:48,1.377
1997-02-15 15:54,1.383
1997-02-15 16:00,1.388
1997-02-15 16:06,1.394
1997-02-15 16:12,1.399
1997-02-15 16:18,1.404
1997-02-15 16:24,1.409
1997-02-15 16:30,1.414
1997-02-15 16:36,1.418
1997-02-15 16:42,1.423
1997-02-15 16:48,1.427
1997-02-15 16:54,1.431
1997-02-15 17:00,1.435
1997-02-15 17:06,1.439
1997-02-15 17:12,1.442
1997-02-15 17:18,1.446
1997-02-15 17:24,1.449
1997-02-15 17:30,1.452
1997-02-15 17:36,1.455
1997-02-15 17:42,1.458
1997-02-15 17:48,1.460
1997-02-15 17:54,1.463
1997-02-15 18:00,1.465
1997-02-15 18:06,1.468
1997-02-15 18:12,1.470
1997-02-15 18:18,1.472
1997-02-15 18:24,1.474
1997-02-15 18:30,1.476
1997-02-15 18:36,1.478
1997-02-15 18:42,1.480
1997-02-15 18:48,1.481
1997-02-15 18:54,1.483
1997-02-15 19:00,1.485
1997-02-15 19:06,1.486
1997-02-15 19:12,1.487
1997-02-15 19:18,1.489
1997-02-15 19:24,1.490
1997-02-15 19:30,1.491
1997-02-15 19:36,1.492
1997-02-15 19:42,1.493
1997-02-15 19:48,1.494
1997-02-15 19:54,1.494
1997-02-15 20:00,1.495
1997-02-15 20:06,1.495
1997-02-15 20:12,1.496
1997-02-15 20:18,1.496
1997-02-15 20:24,1.496
1997-02-15 20:30,1.496
1997-02-15 20:36,1.496
1997-02-15 20:42,1.496
1997-02-15 20:48,1.495
1997-02-15 20:54,1.495
1997-02-15 21:00,1.494
1997-02-15 21:06,1.493
1997-02-15 21:12,1.492
1997-02-15 21:18,1.491
1997-02-15 21:24,1.490
1997-02-15 21:30,1.489
1997-02-15 21:36,1.488
1997-02-15 21:42,1.486
1997-02-15 21:48,1.485
1997-02-15 21:54,1.483
1997-02-15 22:00,1.482
1997-02-15 22:06,1.480
1997-02-15 22:12,1.479
1997-02-15 22:18,1.477
1997-02-15 22:24,1.476
1997-02-15 22:30,1.474
1997-02-15 22:36,1.472
1997-02-15 22:42,1.471
1997-02-15 22:48,1.469
1997-02-15 22:54,1.468
1997-02-15 23:00,1.466
1997-02-15 23:06,1.465
1997-02-15 23:12,1.463
1997-02-15 23:18,1.462
1997-02-15 23:24,1.460
1997-02-15 23:30,1.459
1997-02-15 23:36,1.457
1997-02-15 23:42,1.456
1997-02-15 23:48,1.455
1997-02-15 23:54,1.453
1997-02-16 00:00,1.452
1997-02-16 00:06,1.451
1997-02-16 00:12,1.450
1997-02-16 00:18,1.448
1997-02-16 00:24,1.447
1997-02-16 00:30,1.446
1997-02-16 00:36,1.445
1997-02-16 00:42,1.443
1997-02-16 00:48,1.442
1997-02-16 00:54,1.441
1997-02-16 01:00,1.439
1997-02-16 01:06,1.438
1997-02-16 01:12,1.437
1997-02-16 01:18,1.436
1997-02-16 01:24,1.434
1997-02-16 01:30,1.433
1997-02-16 01:36,1.432
1997-02-16 01:42,1.431
1997-02-16 01:48,1.429
1997-02-16 01:54,1.428
1997-02-16 02:00,1.427
1997-02-16 02:06,1.425
1997-02-16 02:12,1.424
1997-02-16 02:18,1.423
1997-02-16 02:24,1.422
1997-02-16 02:30,1.420
1997-02-16 02:36,1.419
1997-02-16 02:42,1.418
1997-02-16 02:48,1.417
1997-02-16 02:54,1.415
1997-02-16 03:00,1.414
1997-02-16 03:06,1.413
1997-02-16 03:12,1.411
1997-02-16 03:18,1.410
1997-02-16 03:24,1.408
1997-02-16 03:30,1.406
1997-02-16 03:36,1.404
1997-02-16 03:42,1.402
1997-02-16 03:48,1.400
1997-02-16 03:54,1.398
1997-02-16 04:00,1.396
1997-02-16 04:06,1.393
1997-02-16 04:12,1.390
1997-02-16 04:18,1.388
1997-02-16 04:24,1.384
1997-02-16 04:30,1.381
1997-02-16 04:36,1.378
1997-02-16 04:42,1.374
1997-02-16 04:48,1.370
1997-02-16 04:54,1.366
1997-02-16 05:00,1.362
1997-02-16 05:06,1.357
1997-02-16 05:12,1.352
1997-02-16 05:18,1.347
1997-02-16 05:24,1.342
1997-02-16 05:30,1.337
1997-02-16 05:36,1.332
1997-02-16 05:42,1.326
1997-02-16 05:48,1.320
1997-02-16 05:54,1.315
1997-02-16 06:00,1.309
1997-02-16 06:06,1.303
1997-02-16 06:12,1.297
1997-02-16 06:18,1.291
1997-02-16 06:24,1.284
1997-02-16 06:30,1.278
1997-02-16 06:36,1.272
1997-02-16 06:42,1.266
1997-02-16 06:48,1.260
1997-02-16 06:54,1.254
1997-02-16 07:00,1.248
1997-02-16 07:06,1.242
1997-02-16 07:12,1.236
1997-02-16 07:18,1.230
1997-02-16 07:24,1.224
1997-02-16 07:30,1.218
1997-02-16 07:36,1.213
1997-02-16 07:42,1.207
1997-02-16 07:48,1.202
1997-02-16 07:54,1.197
1997-02-16 08:00,1.191
1997-02-16 08:06,1.186
1997-02-16 08:12,1.181
1997-02-16 08:18,1.176
1997-02-16 08:24,1.171
1997-02-16 08:30,1.167
1997-02-16 08:36,1.162
1997-02-16 08:42,1.157
1997-02-16 08:48,1.153
1997-02-16 08:54,1.149
1997-02-16 09:00,1.145
1997-02-16 09:06,1.140
1997-02-16 09:12,1.137
1997-02-16 09:18,1.133
1997-02-16 09:24,1.129
1997-02-16 09:30,1.126
1997-02-16 09:36,1.122
1997-02-16 09:42,1.119
1997-02-16 09:48,1.116
1997-02-16 09:54,1.114
1997-02-16 10:00,1.111
1997-02-16 10:06,1.109
1997-02-16 10:12,1.107
1997-02-16 10:18,1.105
1997-02-16 10:24,1.103
1997-02-16 10:30,1.102
1997-02-16 10:36,1.101
1997-02-16 10:42,1.100
1997-02-16 10:48,1.099
1997-02-16 10:54,1.099
1997-02-16 11:00,1.099
1997-02-16 11:06,1.099
1997-02-16 11:12,1.100
1997-02-16 11:18,1.100
1997-02-16 11:24,1.101
1997-02-16 11:30,1.103
1997-02-16 11:36,1.104
1997-02-16 11:42,1.106
1997-02-16 11:48,1.108
1997-02-16 11:54,1.110
1997-02-16 12:00,1.113
1997-02-16 12:06,1.115
1997-02-16 12:12,1.118
1997-02-16 12:18,1.121
1997-02-16 12:24,1.124
1997-02-16 12:30,1.128
1997-02-16 12:36,1.132
1997-02-16 12:42,1.135
1997-02-16 12:48,1.139
1997-02-16 12:54,1.143
1997-02-16 13:00,1.148
1997-02-16 13:06,1.152
1997-02-16 13:12,1.157
1997-02-16 13:18,1.161
1997-02-16 13:24,1.166
1997-02-16 13:30,1.171
1997-02-16 13:36,1.176
1997-02-16 13:42,1.181
1997-02-16 13:48,1.186
1997-02-16 13:54,1.192
1997-02-16 14:00,1.197
1997-02-16 14:06,1.203
1997-02-16 14:12,1.209
1997-02-16 14:18,1.215
1997-02-16 14:24,1.221
1997-02-16 14:30,1.227
1997-02-16 14:36,1.233
1997-02-16 14:42,1.240
1997-02-16 14:48,1.246
1997-02-16 14:54,1.253
1997-02-16 15:00,1.260
1997-02-16 15:06,1.267
1997-02-16 15:12,1.273
1997-02-16 15:18,1.280
1997-02-16 15:24,1.287
1997-02-16 15:30,1.294
1997-02-16 15:36,1.301
1997-02-16 15:42,1.308
1997-02-16 15:48,1.315
1997-02-16 15:54,1.322
1997-02-16 16:00,1.329
1997-02-16 16:06,1.336
1997-02-16 16:12,1.343
1997-02-16 16:18,1.350
1997-02-16 16:24,1.356
1997-02-16 16:30,1.363
1997-02-16 16:36,1.369
1997-02-16 16:42,1.376
1997-02-16 16:48,1.382
1997-02-16 16:54,1.388
1997-02-16 17:00,1.393
1997-02-16 17:06,1.399
1997-02-16 17:12,1.405
1997-02-16 17:18,1.410
1997-02-16 17:24,1.415
1997-02-16 17:30,1.420
1997-02-16 17:36,1.425
1997-02-16 17:42,1.429
1997-02-16 17:48,1.434
1997-02-16 17:54,1.438
1997-02-16 18:00,1.442
1997-02-16 18:06,1.446
1997-02-16 18:12,1.450
1997-02-16 18:18,1.453
1997-02-16 18:24,1.457
1997-02-16 18:30,1.460
1997-02-16 18:36,1.464
1997-02-16 18:42,1.467
1997-02-16 18:48,1.470
1997-02-16 18:54,1.473
1997-02-16 19:00,1.476
1997-02-16 19:06,1.479
1997-02-16 19:12,1.482
1997-02-16 19:18,1.484
1997-02-16 19:24,1.487
1997-02-16 19:30,1.490
1997-02-16 19:36,1.492
1997-02-16 19:42,1.494
1997-02-16 19:48,1.497
1997-02-16 19:54,1.499
1997-02-16 20:00,1.501
1997-02-16 20:06,1.503
1997-02-16 20:12,1.504
1997-02-16 20:18,1.506
1997-02-16 20:24,1.507
1997-02-16 20:30,1.509
1997-02-16 20:36,1.510
1997-02-16 20:42,1.511
1997-02-16 20:48,1.511
1997-02-16 20:54,1.512
1997-02-16 21:00,1.512
1997-02-16 21:06,1.513
1997-02-16 21:12,1.513
1997-02-16 21:18,1.513
1997-02-16 21:24,1.512
1997-02-16 21:30,1.512
1997-02-16 21:36,1.511
1997-02-16 21:42,1.511
1997-02-16 21:48,1.510
1997-02-16 21:54,1.509
1997-02-16 22:00,1.507
1997-02-16 22:06,1.506
1997-02-16 22:12,1.505
1997-02-16 22:18,1.503
1997-02-16 22:24,1.502
1997-02-16 22:30,1.500
1997-02-16 22:36,1.498
1997-02-16 22:42,1.496
1997-02-16 22:48,1.495
1997-02-16 22:54,1.493
1997-02-16 23:00,1.491
1997-02-16 23:06,1.489
1997-02-16 23:12,1.487
1997-02-16 23:18,1.485
1997-02-16 23:24,1.483
1997-02-16 23:30,1.481
1997-02-16 23:36,1.480
1997-02-16 23:42,1.478
1997-02-16 23:48,1.476
1997-02-16 23:54,1.474
1997-02-17 00:00,1.472
1997-02-17 00:06,1.470
1997-02-17 00:12,1.469
1997-02-17 00:18,1.467
1997-02-17 00:24,1.465
1997-02-17 00:30,1.463
1997-02-17 00:36,1.461
1997-02-17 00:42,1.460
1997-02-17 00:48,1.458
1997-02-17 00:54,1.456
1997-02-17 01:00,1.454
1997-02-17 01:06,1.453
1997-02-17 01:12,1.451
1997-02-17 01:18,1.449
1997-02-17 01:24,1.448
1997-02-17 01:30,1.446
1997-02-17 01:36,1.444
1997-02-17 01:42,1.442
1997-02-17 01:48,1.441
1997-02-17 01:54,1.439
1997-02-17 02:00,1.438
1997-02-17 02:06,1.436
1997-02-17 02:12,1.435
1997-02-17 02:18,1.433
1997-02-17 02:24,1.432
1997-02-17 02:30,1.430
1997-02-17 02:36,1.429
1997-02-17 02:42,1.428
1997-02-17 02:48,1.427
1997-02-17 02:54,1.425
1997-02-17 03:00,1.424
1997-02-17 03:06,1.423
1997-02-17 03:12,1.422
1997-02-17 03:18,1.421
1997-02-17 03:24,1.420
1997-02-17 03:30,1.419
1997-02-17 03:36,1.418
1997-02-17 03:42,1.417
1997-02-17 03:48,1.416
1997-02-17 03:54,1.415
1997-02-17 04:00,1.414
1997-02-17 04:06,1.413
1997-02-17 04:12,1.411
1997-02-17 04:18,1.410
1997-02-17 04:24,1.408
1997-02-17 04:30,1.406
1997-02-17 04:36,1.405
1997-02-17 04:42,1.403
1997-02-17 04:48,1.400
1997-02-17 04:54,1.398
1997-02-17 05:00,1.395
1997-02-17 05:06,1.393
1997-02-17 05:12,1.390
1997-02-17 05:18,1.386
1997-02-17 05:24,1.383
1997-02-17 05:30,1.379
1997-02-17 05:36,1.375
1997-02-17 05:42,1.371
1997-02-17 05:48,1.367
1997-02-17 05:54,1.363
1997-02-17 06:00,1.358
1997-02-17 06:06,1.353
1997-02-17 06:12,1.348
1997-02-17 06:18,1.343
1997-02-17 06:24,1.338
1997-02-17 06:30,1.333
1997-02-17 06:36,1.327
1997-02-17 06:42,1.322
1997-02-17 06:48,1.316
1997-02-17 06:54,1.310
1997-02-17 07:00,1.305
1997-02-17 07:06,1.299
1997-02-17 07:12,1.293
1997-02-17 07:18,1.287
1997-02-17 07:24,1.281
1997-02-17 07:30,1.276
1997-02-17 07:36,1.270
1997-02-17 07:42,1.264
1997-02-17 07:48,1.258
1997-02-17 07:54,1.252
1997-02-17 08:00,1.247
1997-02-17 08:06,1.241
1997-02-17 08:12,1.235
1997-02-17 08:18,1.230
1997-02-17 08:24,1.224
1997-02-17 08:30,1.219
1997-02-17 08:36,1.213
1997-02-17 08:42,1.208
1997-02-17 08:48,1.202
1997-02-17 08:54,1.197
1997-02-17 09:00,1.191
1997-02-17 09:06,1.186
1997-02-17 09:12,1.181
1997-02-17 09:18,1.176
1997-02-17 09:24,1.171
1997-02-17 09:30,1.166
1997-02-17 09:36,1.161
1997-02-17 09:42,1.156
1997-02-17 09:48,1.152
1997-02-17 09:54,1.147
1997-02-17 10:00,1.143
1997-02-17 10:06,1.138
1997-02-17 10:12,1.134
1997-02-17 10:18,1.130
1997-02-17 10:24,1.127
1997-02-17 10:30,1.123
1997-02-17 10:36,1.120
1997-02-17 10:42,1.117
1997-02-17 10:48,1.114
1997-02-17 10:54,1.111
1997-02-17 11:00,1.108
1997-02-17 11:06,1.106
1997-02-17 11:12,1.104
1997-02-17 11:18,1.103
1997-02-17 11:24,1.101
1997-02-17 11:30,1.100
1997-02-17 11:36,1.099
1997-02-17 11:42,1.099
1997-02-17 11:48,1.098
1997-02-17 11:54,1.098
1997-02-17 12:00,1.098
1997-02-17 12:06,1.099
1997-02-17 12:12,1.099
1997-02-17 12:18,1.100
1997-02-17 12:24,1.102
1997-02-17 12:30,1.103
1997-02-17 12:36,1.105
1997-02-17 12:42,1.107
1997-02-17 12:48,1.109
1997-02-17 12:54,1.111
1997-02-17 13:00,1.113
1997-02-17 13:06,1.116
1997-02-17 13:12,1.119
1997-02-17 13:18,1.122
1997-02-17 13:24,1.125
1997-02-17 13:30,1.129
1997-02-17 13:36,1.132
1997-02-17 13:42,1.136
1997-02-17 13:48,1.140
1997-02-17 13:54,1.144
1997-02-17 14:00,1.149
1997-02-17 14:06,1.153
1997-02-17 14:12,1.158
1997-02-17 14:18,1.162
1997-02-17 14:24,1.167
1997-02-17 14:30,1.173
1997-02-17 14:36,1.178
1997-02-17 14:42,1.183
1997-02-17 14:48,1.189
1997-02-17 14:54,1.195
1997-02-17 15:00,1.201
1997-02-17 15:06,1.207
1997-02-17 15:12,1.213
1997-02-17 15:18,1.220
1997-02-17 15:24,1.226
1997-02-17 15:30,1.233
1997-02-17 15:36,1.240
1997-02-17 15:42,1.247
1997-02-17 15:48,1.254
1997-02-17 15:54,1.261
1997-02-17 16:00,1.268
1997-02-17 16:06,1.275
1997-02-17 16:12,1.283
1997-02-17 16:18,1.290
1997-02-17 16:24,1.297
1997-02-17 16:30,1.304
1997-02-17 16:36,1.311
1997-02-17 16:42,1.319
1997-02-17 16:48,1.326
1997-02-17 16:54,1.333
1997-02-17 17:00,1.340
1997-02-17 17:06,1.346
1997-02-17 17:12,1.353
1997-02-17 17:18,1.360
1997-02-17 17:24,1.366
1997-02-17 17:30,1.373
1997-02-17 17:36,1.379
1997-02-17 17:42,1.385
1997-02-17 17:48,1.391
1997-02-17 17:54,1.396
1997-02-17 18:00,1.402
1997-02-17 18:06,1.407
1997-02-17 18:12,1.413
1997-02-17 18:18,1.418
1997-02-17 18:24,1.423
1997-02-17 18:30,1.427
1997-02-17 18:36,1.432
1997-02-17 18:42,1.437
1997-02-17 18:48,1.441
1997-02-17 18:54,1.445
1997-02-17 19:00,1.450
1997-02-17 19:06,1.454
1997-02-17 19:12,1.458
1997-02-17 19:18,1.461
1997-02-17 19:24,1.465
1997-02-17 19:30,1.469
1997-02-17 19:36,1.472
1997-02-17 19:42,1.476
1997-02-17 19:48,1.479
1997-02-17 19:54,1.482
1997-02-17 20:00,1.485
1997-02-17 20:06,1.488
1997-02-17 20:12,1.491
1997-02-17 20:18,1.494
1997-02-17 20:24,1.496
1997-02-17 20:30,1.499
1997-02-17 20:36,1.501
1997-02-17 20:42,1.503
1997-02-17 20:48,1.505
1997-02-17 20:54,1.507
1997-02-17 21:00,1.508
1997-02-17 21:06,1.510
1997-02-17 21:12,1.511
