Date Time, Prediction
1997-02-17 21:18,1.512
1997-02-17 21:24,1.513
1997-02-17 21:30,1.514
1997-02-17 21:36,1.514
1997-02-17 21:42,1.515
1997-02-17 21:48,1.515
1997-02-17 21:54,1.515
1997-02-17 22:00,1.514
1997-02-17 22:06,1.514
1997-02-17 22:12,1.513
1997-02-17 22:18,1.513
1997-02-17 22:24,1.512
1997-02-17 22:30,1.511
1997-02-17 22:36,1.510
1997-02-17 22:42,1.509
1997-02-17 22:48,1.507
1997-02-17 22:54,1.506
1997-02-17 23:00,1.504
1997-02-17 23:06,1.503
1997-02-17 23:12,1.501
1997-02-17 23:18,1.499
1997-02-17 23:24,1.497
1997-02-17 23:30,1.495
1997-02-17 23:36,1.494
1997-02-17 23:42,1.492
1997-02-17 23:48,1.490
1997-02-17 23:54,1.488
1997-02-18 00:00,1.486
1997-02-18 00:06,1.484
1997-02-18 00:12,1.482
1997-02-18 00:18,1.480
1997-02-18 00:24,1.478
1997-02-18 00:30,1.476
1997-02-18 00:36,1.474
1997-02-18 00:42,1.472
1997-02-18 00:48,1.470
1997-02-18 00:54,1.468
1997-02-18 01:00,1.466
1997-02-18 01:06,1.464
1997-02-18 01:12,1.462
1997-02-18 01:18,1.460
1997-02-18 01:24,1.458
1997-02-18 01:30,1.456
1997-02-18 01:36,1.454
1997-02-18 01:42,1.452
1997-02-18 01:48,1.450
1997-02-18 01:54,1.448
1997-02-18 02:00,1.446
1997-02-18 02:06,1.445
1997-02-18 02:12,1.443
1997-02-18 02:18,1.441
1997-02-18 02:24,1.440
1997-02-18 02:30,1.438
1997-02-18 02:36,1.437
1997-02-18 02:42,1.435
1997-02-18 02:48,1.434
1997-02-18 02:54,1.433
1997-02-18 03:00,1.431
1997-02-18 03:06,1.430
1997-02-18 03:12,1.429
1997-02-18 03:18,1.428
1997-02-18 03:24,1.427
1997-02-18 03:30,1.427
1997-02-18 03:36,1.426
1997-02-18 03:42,1.425
1997-02-18 03:48,1.424
1997-02-18 03:54,1.424
1997-02-18 04:00,1.423
1997-02-18 04:06,1.422
1997-02-18 04:12,1.422
1997-02-18 04:18,1.421
1997-02-18 04:24,1.420
1997-02-18 04:30,1.420
1997-02-18 04:36,1.419
1997-02-18 04:42,1.418
1997-02-18 04:48,1.417
1997-02-18 04:54,1.416
1997-02-18 05:00,1.415
1997-02-18 05:06,1.414
1997-02-18 05:12,1.412
1997-02-18 05:18,1.411
1997-02-18 05:24,1.409
1997-02-18 05:30,1.407
1997-02-18 05:36,1.405
1997-02-18 05:42,1.403
1997-02-18 05:48,1.400
1997-02-18 05:54,1.398
1997-02-18 06:00,1.395
1997-02-18 06:06,1.392
1997-02-18 06:12,1.389
1997-02-18 06:18,1.385
1997-02-18 06:24,1.382
1997-02-18 06:30,1.378
1997-02-18 06:36,1.374
1997-02-18 06:42,1.370
1997-02-18 06:48,1.366
1997-02-18 06:54,1.361
1997-02-18 07:00,1.357
1997-02-18 07:06,1.352
1997-02-18 07:12,1.347
1997-02-18 07:18,1.342
1997-02-18 07:24,1.337
1997-02-18 07:30,1.332
1997-02-18 07:36,1.327
1997-02-18 07:42,1.322
1997-02-18 07:48,1.316
1997-02-18 07:54,1.311
1997-02-18 08:00,1.305
1997-02-18 08:06,1.300
1997-02-18 08:12,1.294
1997-02-18 08:18,1.289
1997-02-18 08:24,1.283
1997-02-18 08:30,1.277
1997-02-18 08:36,1.272
1997-02-18 08:42,1.266
1997-02-18 08:48,1.260
1997-02-18 08:54,1.254
1997-02-18 09:00,1.248
1997-02-18 09:06,1.243
1997-02-18 09:12,1.237
1997-02-18 09:18,1.231
1997-02-18 09:24,1.225
1997-02-18 09:30,1.219
1997-02-18 09:36,1.214
1997-02-18 09:42,1.208
1997-02-18 09:48,1.202
1997-02-18 09:54,1.197
1997-02-18 10:00,1.191
1997-02-18 10:06,1.186
1997-02-18 10:12,1.180
1997-02-18 10:18,1.175
1997-02-18 10:24,1.170
1997-02-18 10:30,1.165
1997-02-18 10:36,1.160
1997-02-18 10:42,1.155
1997-02-18 10:48,1.151
1997-02-18 10:54,1.146
1997-02-18 11:00,1.142
1997-02-18 11:06,1.138
1997-02-18 11:12,1.134
1997-02-18 11:18,1.130
1997-02-18 11:24,1.127
1997-02-18 11:30,1.124
1997-02-18 11:36,1.121
1997-02-18 11:42,1.118
1997-02-18 11:48,1.115
1997-02-18 11:54,1.113
1997-02-18 12:00,1.111
1997-02-18 12:06,1.109
1997-02-18 12:12,1.108
1997-02-18 12:18,1.106
1997-02-18 12:24,1.105
1997-02-18 12:30,1.104
1997-02-18 12:36,1.104
1997-02-18 12:42,1.104
1997-02-18 12:48,1.104
1997-02-18 12:54,1.104
1997-02-18 13:00,1.104
1997-02-18 13:06,1.105
1997-02-18 13:12,1.106
1997-02-18 13:18,1.107
1997-02-18 13:24,1.108
1997-02-18 13:30,1.110
1997-02-18 13:36,1.112
1997-02-18 13:42,1.114
1997-02-18 13:48,1.116
1997-02-18 13:54,1.119
1997-02-18 14:00,1.122
1997-02-18 14:06,1.125
1997-02-18 14:12,1.128
1997-02-18 14:18,1.131
1997-02-18 14:24,1.135
1997-02-18 14:30,1.139
1997-02-18 14:36,1.143
1997-02-18 14:42,1.147
1997-02-18 14:48,1.151
1997-02-18 14:54,1.156
1997-02-18 15:00,1.161
1997-02-18 15:06,1.166
1997-02-18 15:12,1.171
1997-02-18 15:18,1.176
1997-02-18 15:24,1.182
1997-02-18 15:30,1.187
1997-02-18 15:36,1.193
1997-02-18 15:42,1.199
1997-02-18 15:48,1.205
1997-02-18 15:54,1.212
1997-02-18 16:00,1.218
1997-02-18 16:06,1.225
1997-02-18 16:12,1.231
1997-02-18 16:18,1.238
1997-02-18 16:24,1.245
1997-02-18 16:30,1.252
1997-02-18 16:36,1.259
1997-02-18 16:42,1.266
1997-02-18 16:48,1.273
1997-02-18 16:54,1.280
1997-02-18 17:00,1.287
1997-02-18 17:06,1.294
1997-02-18 17:12,1.301
1997-02-18 17:18,1.308
1997-02-18 17:24,1.315
1997-02-18 17:30,1.322
1997-02-18 17:36,1.329
1997-02-18 17:42,1.336
1997-02-18 17:48,1.342
1997-02-18 17:54,1.349
1997-02-18 18:00,1.355
1997-02-18 18:06,1.362
1997-02-18 18:12,1.368
1997-02-18 18:18,1.374
1997-02-18 18:24,1.380
1997-02-18 18:30,1.386
1997-02-18 18:36,1.392
1997-02-18 18:42,1.398
1997-02-18 18:48,1.403
1997-02-18 18:54,1.409
1997-02-18 19:00,1.414
1997-02-18 19:06,1.419
1997-02-18 19:12,1.424
1997-02-18 19:18,1.429
1997-02-18 19:24,1.433
1997-02-18 19:30,1.438
1997-02-18 19:36,1.442
1997-02-18 19:42,1.447
1997-02-18 19:48,1.451
1997-02-18 19:54,1.455
1997-02-18 20:00,1.459
1997-02-18 20:06,1.463
1997-02-18 20:12,1.466
1997-02-18 20:18,1.470
1997-02-18 20:24,1.473
1997-02-18 20:30,1.476
1997-02-18 20:36,1.479
1997-02-18 20:42,1.482
1997-02-18 20:48,1.485
1997-02-18 20:54,1.487
1997-02-18 21:00,1.490
1997-02-18 21:06,1.492
1997-02-18 21:12,1.494
1997-02-18 21:18,1.496
1997-02-18 21:24,1.498
1997-02-18 21:30,1.499
1997-02-18 21:36,1.500
1997-02-18 21:42,1.502
1997-02-18 21:48,1.503
1997-02-18 21:54,1.504
1997-02-18 22:00,1.504
1997-02-18 22:06,1.505
1997-02-18 22:12,1.505
1997-02-18 22:18,1.506
1997-02-18 22:24,1.506
1997-02-18 22:30,1.506
1997-02-18 22:36,1.505
1997-02-18 22:42,1.505
1997-02-18 22:48,1.504
1997-02-18 22:54,1.504
1997-02-18 23:00,1.503
1997-02-18 23:06,1.502
1997-02-18 23:12,1.501
1997-02-18 23:18,1.500
1997-02-18 23:24,1.499
1997-02-18 23:30,1.497
1997-02-18 23:36,1.496
1997-02-18 23:42,1.494
1997-02-18 23:48,1.493
1997-02-18 23:54,1.491
1997-02-19 00:00,1.489
1997-02-19 00:06,1.488
1997-02-19 00:12,1.486
1997-02-19 00:18,1.484
1997-02-19 00:24,1.482
1997-02-19 00:30,1.480
1997-02-19 00:36,1.478
1997-02-19 00:42,1.476
1997-02-19 00:48,1.474
1997-02-19 00:54,1.472
1997-02-19 01:00,1.470
1997-02-19 01:06,1.468
1997-02-19 01:12,1.466
1997-02-19 01:18,1.464
1997-02-19 01:24,1.462
1997-02-19 01:30,1.460
1997-02-19 01:36,1.458
1997-02-19 01:42,1.456
1997-02-19 01:48,1.454
1997-02-19 01:54,1.452
1997-02-19 02:00,1.450
1997-02-19 02:06,1.448
1997-02-19 02:12,1.446
1997-02-19 02:18,1.445
1997-02-19 02:24,1.443
1997-02-19 02:30,1.441
1997-02-19 02:36,1.440
1997-02-19 02:42,1.439
1997-02-19 02:48,1.437
1997-02-19 02:54,1.436
1997-02-19 03:00,1.435
1997-02-19 03:06,1.434
1997-02-19 03:12,1.432
1997-02-19 03:18,1.431
1997-02-19 03:24,1.431
1997-02-19 03:30,1.430
1997-02-19 03:36,1.429
1997-02-19 03:42,1.428
1997-02-19 03:48,1.428
1997-02-19 03:54,1.427
1997-02-19 04:00,1.427
1997-02-19 04:06,1.426
1997-02-19 04:12,1.426
1997-02-19 04:18,1.425
1997-02-19 04:24,1.425
1997-02-19 04:30,1.425
1997-02-19 04:36,1.424
1997-02-19 04:42,1.424
1997-02-19 04:48,1.424
1997-02-19 04:54,1.423
1997-02-19 05:00,1.423
1997-02-19 05:06,1.422
1997-02-19 05:12,1.422
1997-02-19 05:18,1.421
1997-02-19 05:24,1.421
1997-02-19 05:30,1.420
1997-02-19 05:36,1.419
1997-02-19 05:42,1.419
1997-02-19 05:48,1.418
1997-02-19 05:54,1.417
1997-02-19 06:00,1.415
1997-02-19 06:06,1.414
1997-02-19 06:12,1.413
1997-02-19 06:18,1.411
1997-02-19 06:24,1.409
1997-02-19 06:30,1.407
1997-02-19 06:36,1.405
1997-02-19 06:42,1.403
1997-02-19 06:48,1.401
1997-02-19 06:54,1.398
1997-02-19 07:00,1.395
1997-02-19 07:06,1.392
1997-02-19 07:12,1.389
1997-02-19 07:18,1.386
1997-02-19 07:24,1.383
1997-02-19 07:30,1.379
1997-02-19 07:36,1.375
1997-02-19 07:42,1.371
1997-02-19 07:48,1.367
1997-02-19 07:54,1.363
1997-02-19 08:00,1.358
1997-02-19 08:06,1.354
1997-02-19 08:12,1.349
1997-02-19 08:18,1.344
1997-02-19 08:24,1.339
1997-02-19 08:30,1.334
1997-02-19 08:36,1.329
1997-02-19 08:42,1.324
1997-02-19 08:48,1.318
1997-02-19 08:54,1.312
1997-02-19 09:00,1.307
1997-02-19 09:06,1.301
1997-02-19 09:12,1.295
1997-02-19 09:18,1.289
1997-02-19 09:24,1.283
1997-02-19 09:30,1.277
1997-02-19 09:36,1.271
1997-02-19 09:42,1.265
1997-02-19 09:48,1.259
1997-02-19 09:54,1.253
1997-02-19 10:00,1.247
1997-02-19 10:06,1.241
1997-02-19 10:12,1.235
1997-02-19 10:18,1.229
1997-02-19 10:24,1.223
1997-02-19 10:30,1.217
1997-02-19 10:36,1.212
1997-02-19 10:42,1.206
1997-02-19 10:48,1.200
1997-02-19 10:54,1.195
1997-02-19 11:00,1.190
1997-02-19 11:06,1.184
1997-02-19 11:12,1.179
1997-02-19 11:18,1.174
1997-02-19 11:24,1.169
1997-02-19 11:30,1.165
1997-02-19 11:36,1.160
1997-02-19 11:42,1.156
1997-02-19 11:48,1.152
1997-02-19 11:54,1.148
1997-02-19 12:00,1.144
1997-02-19 12:06,1.140
1997-02-19 12:12,1.137
1997-02-19 12:18,1.134
1997-02-19 12:24,1.131
1997-02-19 12:30,1.128
1997-02-19 12:36,1.125
1997-02-19 12:42,1.123
1997-02-19 12:48,1.121
1997-02-19 12:54,1.119
1997-02-19 13:00,1.117
1997-02-19 13:06,1.116
1997-02-19 13:12,1.115
1997-02-19 13:18,1.114
1997-02-19 13:24,1.114
1997-02-19 13:30,1.113
1997-02-19 13:36,1.113
1997-02-19 13:42,1.113
1997-02-19 13:48,1.114
1997-02-19 13:54,1.114
1997-02-19 14:00,1.115
1997-02-19 14:06,1.117
1997-02-19 14:12,1.118
1997-02-19 14:18,1.120
1997-02-19 14:24,1.122
1997-02-19 14:30,1.124
1997-02-19 14:36,1.127
1997-02-19 14:42,1.129
1997-02-19 14:48,1.132
1997-02-19 14:54,1.136
1997-02-19 15:00,1.139
1997-02-19 15:06,1.143
1997-02-19 15:12,1.147
1997-02-19 15:18,1.151
1997-02-19 15:24,1.155
1997-02-19 15:30,1.160
1997-02-19 15:36,1.164
1997-02-19 15:42,1.169
1997-02-19 15:48,1.174
1997-02-19 15:54,1.180
1997-02-19 16:00,1.185
1997-02-19 16:06,1.191
1997-02-19 16:12,1.196
1997-02-19 16:18,1.202
1997-02-19 16:24,1.208
1997-02-19 16:30,1.214
1997-02-19 16:36,1.220
1997-02-19 16:42,1.226
1997-02-19 16:48,1.233
1997-02-19 16:54,1.239
1997-02-19 17:00,1.245
1997-02-19 17:06,1.252
1997-02-19 17:12,1.259
1997-02-19 17:18,1.265
1997-02-19 17:24,1.272
1997-02-19 17:30,1.278
1997-02-19 17:36,1.285
1997-02-19 17:42,1.292
1997-02-19 17:48,1.299
1997-02-19 17:54,1.305
1997-02-19 18:00,1.312
1997-02-19 18:06,1.319
1997-02-19 18:12,1.325
1997-02-19 18:18,1.332
1997-02-19 18:24,1.338
1997-02-19 18:30,1.345
1997-02-19 18:36,1.351
1997-02-19 18:42,1.357
1997-02-19 18:48,1.364
1997-02-19 18:54,1.370
1997-02-19 19:00,1.376
1997-02-19 19:06,1.382
1997-02-19 19:12,1.388
1997-02-19 19:18,1.393
1997-02-19 19:24,1.399
1997-02-19 19:30,1.404
1997-02-19 19:36,1.410
1997-02-19 19:42,1.415
1997-02-19 19:48,1.420
1997-02-19 19:54,1.424
1997-02-19 20:00,1.429
1997-02-19 20:06,1.434
1997-02-19 20:12,1.438
1997-02-19 20:18,1.442
1997-02-19 20:24,1.446
1997-02-19 20:30,1.450
1997-02-19 20:36,1.453
1997-02-19 20:42,1.457
1997-02-19 20:48,1.460
1997-02-19 20:54,1.463
1997-02-19 21:00,1.466
1997-02-19 21:06,1.468
1997-02-19 21:12,1.471
1997-02-19 21:18,1.473
1997-02-19 21:24,1.475
1997-02-19 21:30,1.477
1997-02-19 21:36,1.479
1997-02-19 21:42,1.481
1997-02-19 21:48,1.482
1997-02-19 21:54,1.483
1997-02-19 22:00,1.485
1997-02-19 22:06,1.486
1997-02-19 22:12,1.487
1997-02-19 22:18,1.487
1997-02-19 22:24,1.488
1997-02-19 22:30,1.489
1997-02-19 22:36,1.489
1997-02-19 22:42,1.489
1997-02-19 22:48,1.489
1997-02-19 22:54,1.489
1997-02-19 23:00,1.489
1997-02-19 23:06,1.489
1997-02-19 23:12,1.489
1997-02-19 23:18,1.488
1997-02-19 23:24,1.488
1997-02-19 23:30,1.487
1997-02-19 23:36,1.486
1997-02-19 23:42,1.485
1997-02-19 23:48,1.484
1997-02-19 23:54,1.483
1997-02-20 00:00,1.482
1997-02-20 00:06,1.481
1997-02-20 00:12,1.479
1997-02-20 00:18,1.478
1997-02-20 00:24,1.476
1997-02-20 00:30,1.475
1997-02-20 00:36,1.473
1997-02-20 00:42,1.471
1997-02-20 00:48,1.469
1997-02-20 00:54,1.467
1997-02-20 01:00,1.466
1997-02-20 01:06,1.464
1997-02-20 01:12,1.462
1997-02-20 01:18,1.460
1997-02-20 01:24,1.458
1997-02-20 01:30,1.456
1997-02-20 01:36,1.454
1997-02-20 01:42,1.452
1997-02-20 01:48,1.450
1997-02-20 01:54,1.448
1997-02-20 02:00,1.446
1997-02-20 02:06,1.444
1997-02-20 02:12,1.442
1997-02-20 02:18,1.441
1997-02-20 02:24,1.439
1997-02-20 02:30,1.437
1997-02-20 02:36,1.436
1997-02-20 02:42,1.435
1997-02-20 02:48,1.433
1997-02-20 02:54,1.432
1997-02-20 03:00,1.431
1997-02-20 03:06,1.430
1997-02-20 03:12,1.429
1997-02-20 03:18,1.428
1997-02-20 03:24,1.427
1997-02-20 03:30,1.427
1997-02-20 03:36,1.426
1997-02-20 03:42,1.426
1997-02-20 03:48,1.425
1997-02-20 03:54,1.425
1997-02-20 04:00,1.424
1997-02-20 04:06,1.424
1997-02-20 04:12,1.424
1997-02-20 04:18,1.424
1997-02-20 04:24,1.423
1997-02-20 04:30,1.423
1997-02-20 04:36,1.423
1997-02-20 04:42,1.423
1997-02-20 04:48,1.423
1997-02-20 04:54,1.423
1997-02-20 05:00,1.423
1997-02-20 05:06,1.423
1997-02-20 05:12,1.423
1997-02-20 05:18,1.423
1997-02-20 05:24,1.423
1997-02-20 05:30,1.423
1997-02-20 05:36,1.423
1997-02-20 05:42,1.423
1997-02-20 05:48,1.422
1997-02-20 05:54,1.422
1997-02-20 06:00,1.422
1997-02-20 06:06,1.422
1997-02-20 06:12,1.422
1997-02-20 06:18,1.421
1997-02-20 06:24,1.421
1997-02-20 06:30,1.420
1997-02-20 06:36,1.420
1997-02-20 06:42,1.419
1997-02-20 06:48,1.418
1997-02-20 06:54,1.417
1997-02-20 07:00,1.416
1997-02-20 07:06,1.415
1997-02-20 07:12,1.414
1997-02-20 07:18,1.413
1997-02-20 07:24,1.411
1997-02-20 07:30,1.409
1997-02-20 07:36,1.407
1997-02-20 07:42,1.405
1997-02-20 07:48,1.403
1997-02-20 07:54,1.401
1997-02-20 08:00,1.398
1997-02-20 08:06,1.395
1997-02-20 08:12,1.392
1997-02-20 08:18,1.389
1997-02-20 08:24,1.385
1997-02-20 08:30,1.381
1997-02-20 08:36,1.377
1997-02-20 08:42,1.373
1997-02-20 08:48,1.369
1997-02-20 08:54,1.364
1997-02-20 09:00,1.360
1997-02-20 09:06,1.355
1997-02-20 09:12,1.350
1997-02-20 09:18,1.344
1997-02-20 09:24,1.339
1997-02-20 09:30,1.333
1997-02-20 09:36,1.328
1997-02-20 09:42,1.322
1997-02-20 09:48,1.316
1997-02-20 09:54,1.310
1997-02-20 10:00,1.304
1997-02-20 10:06,1.298
1997-02-20 10:12,1.292
1997-02-20 10:18,1.286
1997-02-20 10:24,1.280
1997-02-20 10:30,1.274
1997-02-20 10:36,1.267
1997-02-20 10:42,1.261
1997-02-20 10:48,1.255
1997-02-20 10:54,1.249
1997-02-20 11:00,1.244
1997-02-20 11:06,1.238
1997-02-20 11:12,1.232
1997-02-20 11:18,1.226
1997-02-20 11:24,1.221
1997-02-20 11:30,1.215
1997-02-20 11:36,1.210
1997-02-20 11:42,1.204
1997-02-20 11:48,1.199
1997-02-20 11:54,1.194
1997-02-20 12:00,1.189
1997-02-20 12:06,1.185
1997-02-20 12:12,1.180
1997-02-20 12:18,1.175
1997-02-20 12:24,1.171
1997-02-20 12:30,1.167
1997-02-20 12:36,1.163
1997-02-20 12:42,1.159
1997-02-20 12:48,1.155
1997-02-20 12:54,1.152
1997-02-20 13:00,1.149
1997-02-20 13:06,1.145
1997-02-20 13:12,1.143
1997-02-20 13:18,1.140
1997-02-20 13:24,1.137
1997-02-20 13:30,1.135
1997-02-20 13:36,1.133
1997-02-20 13:42,1.132
1997-02-20 13:48,1.130
1997-02-20 13:54,1.129
1997-02-20 14:00,1.128
1997-02-20 14:06,1.127
1997-02-20 14:12,1.127
1997-02-20 14:18,1.127
1997-02-20 14:24,1.127
1997-02-20 14:30,1.128
1997-02-20 14:36,1.129
1997-02-20 14:42,1.130
1997-02-20 14:48,1.131
1997-02-20 14:54,1.133
1997-02-20 15:00,1.135
1997-02-20 15:06,1.137
1997-02-20 15:12,1.140
1997-02-20 15:18,1.142
1997-02-20 15:24,1.145
1997-02-20 15:30,1.149
1997-02-20 15:36,1.152
1997-02-20 15:42,1.156
1997-02-20 15:48,1.160
1997-02-20 15:54,1.164
1997-02-20 16:00,1.168
1997-02-20 16:06,1.173
1997-02-20 16:12,1.177
1997-02-20 16:18,1.182
1997-02-20 16:24,1.187
1997-02-20 16:30,1.192
1997-02-20 16:36,1.197
1997-02-20 16:42,1.202
1997-02-20 16:48,1.208
1997-02-20 16:54,1.213
1997-02-20 17:00,1.219
1997-02-20 17:06,1.225
1997-02-20 17:12,1.230
1997-02-20 17:18,1.236
1997-02-20 17:24,1.242
1997-02-20 17:30,1.248
1997-02-20 17:36,1.254
1997-02-20 17:42,1.260
1997-02-20 17:48,1.266
1997-02-20 17:54,1.272
1997-02-20 18:00,1.278
1997-02-20 18:06,1.285
1997-02-20 18:12,1.291
1997-02-20 18:18,1.297
1997-02-20 18:24,1.304
1997-02-20 18:30,1.310
1997-02-20 18:36,1.316
1997-02-20 18:42,1.323
1997-02-20 18:48,1.329
1997-02-20 18:54,1.335
1997-02-20 19:00,1.342
1997-02-20 19:06,1.348
1997-02-20 19:12,1.354
1997-02-20 19:18,1.360
1997-02-20 19:24,1.366
1997-02-20 19:30,1.372
1997-02-20 19:36,1.378
1997-02-20 19:42,1.384
1997-02-20 19:48,1.389
1997-02-20 19:54,1.395
1997-02-20 20:00,1.400
1997-02-20 20:06,1.405
1997-02-20 20:12,1.410
1997-02-20 20:18,1.415
1997-02-20 20:24,1.419
1997-02-20 20:30,1.424
1997-02-20 20:36,1.428
1997-02-20 20:42,1.432
1997-02-20 20:48,1.435
1997-02-20 20:54,1.439
1997-02-20 21:00,1.442
1997-02-20 21:06,1.445
1997-02-20 21:12,1.448
1997-02-20 21:18,1.451
1997-02-20 21:24,1.453
1997-02-20 21:30,1.455
1997-02-20 21:36,1.457
1997-02-20 21:42,1.459
1997-02-20 21:48,1.461
1997-02-20 21:54,1.462
1997-02-20 22:00,1.464
1997-02-20 22:06,1.465
1997-02-20 22:12,1.466
1997-02-20 22:18,1.467
1997-02-20 22:24,1.468
1997-02-20 22:30,1.468
1997-02-20 22:36,1.469
1997-02-20 22:42,1.469
1997-02-20 22:48,1.470
1997-02-20 22:54,1.470
1997-02-20 23:00,1.470
1997-02-20 23:06,1.470
1997-02-20 23:12,1.470
1997-02-20 23:18,1.470
1997-02-20 23:24,1.470
1997-02-20 23:30,1.469
1997-02-20 23:36,1.469
1997-02-20 23:42,1.468
1997-02-20 23:48,1.468
1997-02-20 23:54,1.467
1997-02-21 00:00,1.466
1997-02-21 00:06,1.465
1997-02-21 00:12,1.464
1997-02-21 00:18,1.463
1997-02-21 00:24,1.462
1997-02-21 00:30,1.461
1997-02-21 00:36,1.460
1997-02-21 00:42,1.458
1997-02-21 00:48,1.457
1997-02-21 00:54,1.455
1997-02-21 01:00,1.453
1997-02-21 01:06,1.452
1997-02-21 01:12,1.450
1997-02-21 01:18,1.448
1997-02-21 01:24,1.446
1997-02-21 01:30,1.444
1997-02-21 01:36,1.442
1997-02-21 01:42,1.440
1997-02-21 01:48,1.438
1997-02-21 01:54,1.436
1997-02-21 02:00,1.434
1997-02-21 02:06,1.432
1997-02-21 02:12,1.431
1997-02-21 02:18,1.429
1997-02-21 02:24,1.427
1997-02-21 02:30,1.426
1997-02-21 02:36,1.424
1997-02-21 02:42,1.423
1997-02-21 02:48,1.421
1997-02-21 02:54,1.420
1997-02-21 03:00,1.419
1997-02-21 03:06,1.418
1997-02-21 03:12,1.417
1997-02-21 03:18,1.416
1997-02-21 03:24,1.416
1997-02-21 03:30,1.415
1997-02-21 03:36,1.415
1997-02-21 03:42,1.414
1997-02-21 03:48,1.414
1997-02-21 03:54,1.414
1997-02-21 04:00,1.414
1997-02-21 04:06,1.413
1997-02-21 04:12,1.413
1997-02-21 04:18,1.414
1997-02-21 04:24,1.414
1997-02-21 04:30,1.414
1997-02-21 04:36,1.414
1997-02-21 04:42,1.414
1997-02-21 04:48,1.414
1997-02-21 04:54,1.415
1997-02-21 05:00,1.415
1997-02-21 05:06,1.415
1997-02-21 05:12,1.416
1997-02-21 05:18,1.416
1997-02-21 05:24,1.416
1997-02-21 05:30,1.417
1997-02-21 05:36,1.417
1997-02-21 05:42,1.417
1997-02-21 05:48,1.418
1997-02-21 05:54,1.418
1997-02-21 06:00,1.419
1997-02-21 06:06,1.419
1997-02-21 06:12,1.419
1997-02-21 06:18,1.420
1997-02-21 06:24,1.420
1997-02-21 06:30,1.421
1997-02-21 06:36,1.421
1997-02-21 06:42,1.421
1997-02-21 06:48,1.422
1997-02-21 06:54,1.422
1997-02-21 07:00,1.422
1997-02-21 07:06,1.422
1997-02-21 07:12,1.423
1997-02-21 07:18,1.423
1997-02-21 07:24,1.423
1997-02-21 07:30,1.422
1997-02-21 07:36,1.422
1997-02-21 07:42,1.422
1997-02-21 07:48,1.421
1997-02-21 07:54,1.421
1997-02-21 08:00,1.420
1997-02-21 08:06,1.419
1997-02-21 08:12,1.418
1997-02-21 08:18,1.416
1997-02-21 08:24,1.414
1997-02-21 08:30,1.413
1997-02-21 08:36,1.410
1997-02-21 08:42,1.408
1997-02-21 08:48,1.405
1997-02-21 08:54,1.403
1997-02-21 09:00,1.400
1997-02-21 09:06,1.396
1997-02-21 09:12,1.393
1997-02-21 09:18,1.389
1997-02-21 09:24,1.385
1997-02-21 09:30,1.380
1997-02-21 09:36,1.376
1997-02-21 09:42,1.371
1997-02-21 09:48,1.366
1997-02-21 09:54,1.361
1997-02-21 10:00,1.356
1997-02-21 10:06,1.351
1997-02-21 10:12,1.345
1997-02-21 10:18,1.340
1997-02-21 10:24,1.334
1997-02-21 10:30,1.328
1997-02-21 10:36,1.322
1997-02-21 10:42,1.316
1997-02-21 10:48,1.311
1997-02-21 10:54,1.305
1997-02-21 11:00,1.299
1997-02-21 11:06,1.293
1997-02-21 11:12,1.287
1997-02-21 11:18,1.281
1997-02-21 11:24,1.275
1997-02-21 11:30,1.269
1997-02-21 11:36,1.264
1997-02-21 11:42,1.258
1997-02-21 11:48,1.252
1997-02-21 11:54,1.247
1997-02-21 12:00,1.241
1997-02-21 12:06,1.236
1997-02-21 12:12,1.231
1997-02-21 12:18,1.226
1997-02-21 12:24,1.220
1997-02-21 12:30,1.215
1997-02-21 12:36,1.211
1997-02-21 12:42,1.206
1997-02-21 12:48,1.201
1997-02-21 12:54,1.197
1997-02-21 13:00,1.192
1997-02-21 13:06,1.188
1997-02-21 13:12,1.184
1997-02-21 13:18,1.180
1997-02-21 13:24,1.176
1997-02-21 13:30,1.173
1997-02-21 13:36,1.169
1997-02-21 13:42,1.166
