Date Time, Prediction
1997-02-21 13:48,1.163
1997-02-21 13:54,1.160
1997-02-21 14:00,1.158
1997-02-21 14:06,1.155
1997-02-21 14:12,1.153
1997-02-21 14:18,1.151
1997-02-21 14:24,1.150
1997-02-21 14:30,1.149
1997-02-21 14:36,1.148
1997-02-21 14:42,1.147
1997-02-21 14:48,1.147
1997-02-21 14:54,1.147
1997-02-21 15:00,1.147
1997-02-21 15:06,1.147
1997-02-21 15:12,1.148
1997-02-21 15:18,1.149
1997-02-21 15:24,1.151
1997-02-21 15:30,1.153
1997-02-21 15:36,1.155
1997-02-21 15:42,1.157
1997-02-21 15:48,1.159
1997-02-21 15:54,1.162
1997-02-21 16:00,1.165
1997-02-21 16:06,1.169
1997-02-21 16:12,1.172
1997-02-21 16:18,1.176
1997-02-21 16:24,1.180
1997-02-21 16:30,1.184
1997-02-21 16:36,1.188
1997-02-21 16:42,1.192
1997-02-21 16:48,1.197
1997-02-21 16:54,1.201
1997-02-21 17:00,1.206
1997-02-21 17:06,1.211
1997-02-21 17:12,1.216
1997-02-21 17:18,1.221
1997-02-21 17:24,1.226
1997-02-21 17:30,1.231
1997-02-21 17:36,1.236
1997-02-21 17:42,1.241
1997-02-21 17:48,1.247
1997-02-21 17:54,1.252
1997-02-21 18:00,1.258
1997-02-21 18:06,1.263
1997-02-21 18:12,1.269
1997-02-21 18:18,1.275
1997-02-21 18:24,1.280
1997-02-21 18:30,1.286
1997-02-21 18:36,1.292
1997-02-21 18:42,1.298
1997-02-21 18:48,1.304
1997-02-21 18:54,1.310
1997-02-21 19:00,1.316
1997-02-21 19:06,1.322
1997-02-21 19:12,1.328
1997-02-21 19:18,1.334
1997-02-21 19:24,1.340
1997-02-21 19:30,1.346
1997-02-21 19:36,1.352
1997-02-21 19:42,1.358
1997-02-21 19:48,1.363
1997-02-21 19:54,1.369
1997-02-21 20:00,1.375
1997-02-21 20:06,1.380
1997-02-21 20:12,1.385
1997-02-21 20:18,1.391
1997-02-21 20:24,1.396
1997-02-21 20:30,1.400
1997-02-21 20:36,1.405
1997-02-21 20:42,1.409
1997-02-21 20:48,1.414
1997-02-21 20:54,1.418
1997-02-21 21:00,1.421
1997-02-21 21:06,1.425
1997-02-21 21:12,1.428
1997-02-21 21:18,1.431
1997-02-21 21:24,1.434
1997-02-21 21:30,1.437
1997-02-21 21:36,1.439
1997-02-21 21:42,1.441
1997-02-21 21:48,1.443
1997-02-21 21:54,1.445
1997-02-21 22:00,1.446
1997-02-21 22:06,1.448
1997-02-21 22:12,1.449
1997-02-21 22:18,1.450
1997-02-21 22:24,1.451
1997-02-21 22:30,1.451
1997-02-21 22:36,1.452
1997-02-21 22:42,1.452
1997-02-21 22:48,1.452
1997-02-21 22:54,1.452
1997-02-21 23:00,1.452
1997-02-21 23:06,1.452
1997-02-21 23:12,1.452
1997-02-21 23:18,1.452
1997-02-21 23:24,1.451
1997-02-21 23:30,1.451
1997-02-21 23:36,1.450
1997-02-21 23:42,1.450
1997-02-21 23:48,1.449
1997-02-21 23:54,1.448
1997-02-22 00:00,1.448
1997-02-22 00:06,1.447
1997-02-22 00:12,1.446
1997-02-22 00:18,1.445
1997-02-22 00:24,1.444
1997-02-22 00:30,1.442
1997-02-22 00:36,1.441
1997-02-22 00:42,1.440
1997-02-22 00:48,1.439
1997-02-22 00:54,1.437
1997-02-22 01:00,1.436
1997-02-22 01:06,1.434
1997-02-22 01:12,1.432
1997-02-22 01:18,1.431
1997-02-22 01:24,1.429
1997-02-22 01:30,1.427
1997-02-22 01:36,1.425
1997-02-22 01:42,1.423
1997-02-22 01:48,1.421
1997-02-22 01:54,1.419
1997-02-22 02:00,1.417
1997-02-22 02:06,1.415
1997-02-22 02:12,1.414
1997-02-22 02:18,1.412
1997-02-22 02:24,1.410
1997-02-22 02:30,1.408
1997-02-22 02:36,1.406
1997-02-22 02:42,1.405
1997-02-22 02:48,1.403
1997-02-22 02:54,1.402
1997-02-22 03:00,1.400
1997-02-22 03:06,1.399
1997-02-22 03:12,1.398
1997-02-22 03:18,1.397
1997-02-22 03:24,1.396
1997-02-22 03:30,1.396
1997-02-22 03:36,1.395
1997-02-22 03:42,1.395
1997-02-22 03:48,1.394
1997-02-22 03:54,1.394
1997-02-22 04:00,1.394
1997-02-22 04:06,1.394
1997-02-22 04:12,1.394
1997-02-22 04:18,1.394
1997-02-22 04:24,1.394
1997-02-22 04:30,1.395
1997-02-22 04:36,1.395
1997-02-22 04:42,1.396
1997-02-22 04:48,1.396
1997-02-22 04:54,1.397
1997-02-22 05:00,1.397
1997-02-22 05:06,1.398
1997-02-22 05:12,1.399
1997-02-22 05:18,1.400
1997-02-22 05:24,1.400
1997-02-22 05:30,1.401
1997-02-22 05:36,1.402
1997-02-22 05:42,1.403
1997-02-22 05:48,1.404
1997-02-22 05:54,1.405
1997-02-22 06:00,1.405
1997-02-22 06:06,1.406
1997-02-22 06:12,1.407
1997-02-22 06:18,1.408
1997-02-22 06:24,1.409
1997-02-22 06:30,1.410
1997-02-22 06:36,1.411
1997-02-22 06:42,1.412
1997-02-22 06:48,1.413
1997-02-22 06:54,1.415
1997-02-22 07:00,1.416
1997-02-22 07:06,1.417
1997-02-22 07:12,1.418
1997-02-22 07:18,1.419
1997-02-22 07:24,1.420
1997-02-22 07:30,1.421
1997-02-22 07:36,1.422
1997-02-22 07:42,1.423
1997-02-22 07:48,1.424
1997-02-22 07:54,1.424
1997-02-22 08:00,1.425
1997-02-22 08:06,1.425
1997-02-22 08:12,1.426
1997-02-22 08:18,1.426
1997-02-22 08:24,1.426
1997-02-22 08:30,1.426
1997-02-22 08:36,1.426
1997-02-22 08:42,1.425
1997-02-22 08:48,1.424
1997-02-22 08:54,1.423
1997-02-22 09:00,1.422
1997-02-22 09:06,1.421
1997-02-22 09:12,1.419
1997-02-22 09:18,1.417
1997-02-22 09:24,1.415
1997-02-22 09:30,1.413
1997-02-22 09:36,1.410
1997-02-22 09:42,1.407
1997-02-22 09:48,1.404
1997-02-22 09:54,1.400
1997-02-22 10:00,1.397
1997-02-22 10:06,1.393
1997-02-22 10:12,1.389
1997-02-22 10:18,1.384
1997-02-22 10:24,1.380
1997-02-22 10:30,1.375
1997-02-22 10:36,1.371
1997-02-22 10:42,1.366
1997-02-22 10:48,1.361
1997-02-22 10:54,1.355
1997-02-22 11:00,1.350
1997-02-22 11:06,1.345
1997-02-22 11:12,1.339
1997-02-22 11:18,1.334
1997-02-22 11:24,1.328
1997-02-22 11:30,1.323
1997-02-22 11:36,1.317
1997-02-22 11:42,1.312
1997-02-22 11:48,1.306
1997-02-22 11:54,1.301
1997-02-22 12:00,1.295
1997-02-22 12:06,1.290
1997-02-22 12:12,1.284
1997-02-22 12:18,1.279
1997-02-22 12:24,1.274
1997-02-22 12:30,1.268
1997-02-22 12:36,1.263
1997-02-22 12:42,1.258
1997-02-22 12:48,1.253
1997-02-22 12:54,1.248
1997-02-22 13:00,1.243
1997-02-22 13:06,1.238
1997-02-22 13:12,1.233
1997-02-22 13:18,1.229
1997-02-22 13:24,1.224
1997-02-22 13:30,1.220
1997-02-22 13:36,1.216
1997-02-22 13:42,1.211
1997-02-22 13:48,1.207
1997-02-22 13:54,1.204
1997-02-22 14:00,1.200
1997-02-22 14:06,1.196
1997-02-22 14:12,1.193
1997-02-22 14:18,1.190
1997-02-22 14:24,1.187
1997-02-22 14:30,1.185
1997-02-22 14:36,1.182
1997-02-22 14:42,1.180
1997-02-22 14:48,1.178
1997-02-22 14:54,1.176
1997-02-22 15:00,1.175
1997-02-22 15:06,1.174
1997-02-22 15:12,1.173
1997-02-22 15:18,1.173
1997-02-22 15:24,1.172
1997-02-22 15:30,1.173
1997-02-22 15:36,1.173
1997-02-22 15:42,1.174
1997-02-22 15:48,1.174
1997-02-22 15:54,1.176
1997-02-22 16:00,1.177
1997-02-22 16:06,1.179
1997-02-22 16:12,1.181
1997-02-22 16:18,1.183
1997-02-22 16:24,1.186
1997-02-22 16:30,1.188
1997-02-22 16:36,1.191
1997-02-22 16:42,1.194
1997-02-22 16:48,1.198
1997-02-22 16:54,1.201
1997-02-22 17:00,1.205
1997-02-22 17:06,1.209
1997-02-22 17:12,1.212
1997-02-22 17:18,1.217
1997-02-22 17:24,1.221
1997-02-22 17:30,1.225
1997-02-22 17:36,1.230
1997-02-22 17:42,1.234
1997-02-22 17:48,1.239
1997-02-22 17:54,1.244
1997-02-22 18:00,1.248
1997-02-22 18:06,1.253
1997-02-22 18:12,1.258
1997-02-22 18:18,1.263
1997-02-22 18:24,1.269
1997-02-22 18:30,1.274
1997-02-22 18:36,1.279
1997-02-22 18:42,1.284
1997-02-22 18:48,1.290
1997-02-22 18:54,1.295
1997-02-22 19:00,1.301
1997-02-22 19:06,1.306
1997-02-22 19:12,1.312
1997-02-22 19:18,1.317
1997-02-22 19:24,1.323
1997-02-22 19:30,1.328
1997-02-22 19:36,1.334
1997-02-22 19:42,1.339
1997-02-22 19:48,1.345
1997-02-22 19:54,1.350
1997-02-22 20:00,1.356
1997-02-22 20:06,1.361
1997-02-22 20:12,1.366
1997-02-22 20:18,1.372
1997-02-22 20:24,1.377
1997-02-22 20:30,1.382
1997-02-22 20:36,1.386
1997-02-22 20:42,1.391
1997-02-22 20:48,1.395
1997-02-22 20:54,1.400
1997-02-22 21:00,1.404
1997-02-22 21:06,1.408
1997-02-22 21:12,1.411
1997-02-22 21:18,1.415
1997-02-22 21:24,1.418
1997-02-22 21:30,1.421
1997-02-22 21:36,1.424
1997-02-22 21:42,1.427
1997-02-22 21:48,1.429
1997-02-22 21:54,1.431
1997-02-22 22:00,1.433
1997-02-22 22:06,1.434
1997-02-22 22:12,1.436
1997-02-22 22:18,1.437
1997-02-22 22:24,1.438
1997-02-22 22:30,1.439
1997-02-22 22:36,1.439
1997-02-22 22:42,1.440
1997-02-22 22:48,1.440
1997-02-22 22:54,1.440
1997-02-22 23:00,1.440
1997-02-22 23:06,1.440
1997-02-22 23:12,1.439
1997-02-22 23:18,1.439
1997-02-22 23:24,1.438
1997-02-22 23:30,1.437
1997-02-22 23:36,1.436
1997-02-22 23:42,1.436
1997-02-22 23:48,1.435
1997-02-22 23:54,1.433
1997-02-23 00:00,1.432
1997-02-23 00:06,1.431
1997-02-23 00:12,1.430
1997-02-23 00:18,1.428
1997-02-23 00:24,1.427
1997-02-23 00:30,1.426
1997-02-23 00:36,1.424
1997-02-23 00:42,1.422
1997-02-23 00:48,1.421
1997-02-23 00:54,1.419
1997-02-23 01:00,1.417
1997-02-23 01:06,1.415
1997-02-23 01:12,1.414
1997-02-23 01:18,1.412
1997-02-23 01:24,1.410
1997-02-23 01:30,1.408
1997-02-23 01:36,1.406
1997-02-23 01:42,1.404
1997-02-23 01:48,1.402
1997-02-23 01:54,1.400
1997-02-23 02:00,1.398
1997-02-23 02:06,1.396
1997-02-23 02:12,1.394
1997-02-23 02:18,1.391
1997-02-23 02:24,1.389
1997-02-23 02:30,1.388
1997-02-23 02:36,1.386
1997-02-23 02:42,1.384
1997-02-23 02:48,1.382
1997-02-23 02:54,1.380
1997-02-23 03:00,1.379
1997-02-23 03:06,1.377
1997-02-23 03:12,1.376
1997-02-23 03:18,1.374
1997-02-23 03:24,1.373
1997-02-23 03:30,1.372
1997-02-23 03:36,1.371
1997-02-23 03:42,1.370
1997-02-23 03:48,1.369
1997-02-23 03:54,1.369
1997-02-23 04:00,1.368
1997-02-23 04:06,1.368
1997-02-23 04:12,1.368
1997-02-23 04:18,1.367
1997-02-23 04:24,1.367
1997-02-23 04:30,1.368
1997-02-23 04:36,1.368
1997-02-23 04:42,1.368
1997-02-23 04:48,1.369
1997-02-23 04:54,1.369
1997-02-23 05:00,1.370
1997-02-23 05:06,1.371
1997-02-23 05:12,1.372
1997-02-23 05:18,1.373
1997-02-23 05:24,1.374
1997-02-23 05:30,1.375
1997-02-23 05:36,1.376
1997-02-23 05:42,1.377
1997-02-23 05:48,1.378
1997-02-23 05:54,1.380
1997-02-23 06:00,1.381
1997-02-23 06:06,1.383
1997-02-23 06:12,1.384
1997-02-23 06:18,1.386
1997-02-23 06:24,1.387
1997-02-23 06:30,1.389
1997-02-23 06:36,1.391
1997-02-23 06:42,1.392
1997-02-23 06:48,1.394
1997-02-23 06:54,1.396
1997-02-23 07:00,1.398
1997-02-23 07:06,1.400
1997-02-23 07:12,1.402
1997-02-23 07:18,1.403
1997-02-23 07:24,1.405
1997-02-23 07:30,1.407
1997-02-23 07:36,1.409
1997-02-23 07:42,1.411
1997-02-23 07:48,1.413
1997-02-23 07:54,1.414
1997-02-23 08:00,1.416
1997-02-23 08:06,1.418
1997-02-23 08:12,1.419
1997-02-23 08:18,1.421
1997-02-23 08:24,1.422
1997-02-23 08:30,1.423
1997-02-23 08:36,1.425
1997-02-23 08:42,1.426
1997-02-23 08:48,1.426
1997-02-23 08:54,1.427
1997-02-23 09:00,1.428
1997-02-23 09:06,1.428
1997-02-23 09:12,1.428
1997-02-23 09:18,1.428
1997-02-23 09:24,1.428
1997-02-23 09:30,1.427
1997-02-23 09:36,1.426
1997-02-23 09:42,1.425
1997-02-23 09:48,1.424
1997-02-23 09:54,1.423
1997-02-23 10:00,1.421
1997-02-23 10:06,1.419
1997-02-23 10:12,1.417
1997-02-23 10:18,1.414
1997-02-23 10:24,1.412
1997-02-23 10:30,1.409
1997-02-23 10:36,1.406
1997-02-23 10:42,1.402
1997-02-23 10:48,1.399
1997-02-23 10:54,1.395
1997-02-23 11:00,1.392
1997-02-23 11:06,1.388
1997-02-23 11:12,1.383
1997-02-23 11:18,1.379
1997-02-23 11:24,1.375
1997-02-23 11:30,1.370
1997-02-23 11:36,1.366
1997-02-23 11:42,1.361
1997-02-23 11:48,1.356
1997-02-23 11:54,1.351
1997-02-23 12:00,1.346
1997-02-23 12:06,1.341
1997-02-23 12:12,1.336
1997-02-23 12:18,1.331
1997-02-23 12:24,1.326
1997-02-23 12:30,1.321
1997-02-23 12:36,1.316
1997-02-23 12:42,1.311
1997-02-23 12:48,1.306
1997-02-23 12:54,1.301
1997-02-23 13:00,1.296
1997-02-23 13:06,1.291
1997-02-23 13:12,1.286
1997-02-23 13:18,1.282
1997-02-23 13:24,1.277
1997-02-23 13:30,1.272
1997-02-23 13:36,1.268
1997-02-23 13:42,1.263
1997-02-23 13:48,1.259
1997-02-23 13:54,1.254
1997-02-23 14:00,1.250
1997-02-23 14:06,1.246
1997-02-23 14:12,1.242
1997-02-23 14:18,1.239
1997-02-23 14:24,1.235
1997-02-23 14:30,1.231
1997-02-23 14:36,1.228
1997-02-23 14:42,1.225
1997-02-23 14:48,1.222
1997-02-23 14:54,1.219
1997-02-23 15:00,1.217
1997-02-23 15:06,1.215
1997-02-23 15:12,1.213
1997-02-23 15:18,1.211
1997-02-23 15:24,1.209
1997-02-23 15:30,1.208
1997-02-23 15:36,1.207
1997-02-23 15:42,1.206
1997-02-23 15:48,1.205
1997-02-23 15:54,1.205
1997-02-23 16:00,1.205
1997-02-23 16:06,1.205
1997-02-23 16:12,1.205
1997-02-23 16:18,1.206
1997-02-23 16:24,1.207
1997-02-23 16:30,1.208
1997-02-23 16:36,1.209
1997-02-23 16:42,1.211
1997-02-23 16:48,1.212
1997-02-23 16:54,1.214
1997-02-23 17:00,1.217
1997-02-23 17:06,1.219
1997-02-23 17:12,1.222
1997-02-23 17:18,1.224
1997-02-23 17:24,1.227
1997-02-23 17:30,1.231
1997-02-23 17:36,1.234
1997-02-23 17:42,1.238
1997-02-23 17:48,1.241
1997-02-23 17:54,1.245
1997-02-23 18:00,1.249
1997-02-23 18:06,1.253
1997-02-23 18:12,1.257
1997-02-23 18:18,1.262
1997-02-23 18:24,1.266
1997-02-23 18:30,1.271
1997-02-23 18:36,1.275
1997-02-23 18:42,1.280
1997-02-23 18:48,1.285
1997-02-23 18:54,1.290
1997-02-23 19:00,1.295
1997-02-23 19:06,1.299
1997-02-23 19:12,1.305
1997-02-23 19:18,1.310
1997-02-23 19:24,1.315
1997-02-23 19:30,1.320
1997-02-23 19:36,1.325
1997-02-23 19:42,1.330
1997-02-23 19:48,1.335
1997-02-23 19:54,1.340
1997-02-23 20:00,1.345
1997-02-23 20:06,1.350
1997-02-23 20:12,1.355
1997-02-23 20:18,1.360
1997-02-23 20:24,1.365
1997-02-23 20:30,1.369
1997-02-23 20:36,1.374
1997-02-23 20:42,1.378
1997-02-23 20:48,1.383
1997-02-23 20:54,1.387
1997-02-23 21:00,1.391
1997-02-23 21:06,1.395
1997-02-23 21:12,1.399
1997-02-23 21:18,1.402
1997-02-23 21:24,1.406
1997-02-23 21:30,1.409
1997-02-23 21:36,1.412
1997-02-23 21:42,1.415
1997-02-23 21:48,1.417
1997-02-23 21:54,1.420
1997-02-23 22:00,1.422
1997-02-23 22:06,1.424
1997-02-23 22:12,1.425
1997-02-23 22:18,1.427
1997-02-23 22:24,1.428
1997-02-23 22:30,1.429
1997-02-23 22:36,1.430
1997-02-23 22:42,1.431
1997-02-23 22:48,1.431
1997-02-23 22:54,1.432
1997-02-23 23:00,1.432
1997-02-23 23:06,1.432
1997-02-23 23:12,1.431
1997-02-23 23:18,1.431
1997-02-23 23:24,1.430
1997-02-23 23:30,1.429
1997-02-23 23:36,1.429
1997-02-23 23:42,1.427
1997-02-23 23:48,1.426
1997-02-23 23:54,1.425
1997-02-24 00:00,1.423
1997-02-24 00:06,1.422
1997-02-24 00:12,1.420
1997-02-24 00:18,1.418
1997-02-24 00:24,1.416
1997-02-24 00:30,1.415
1997-02-24 00:36,1.412
1997-02-24 00:42,1.410
1997-02-24 00:48,1.408
1997-02-24 00:54,1.406
1997-02-24 01:00,1.404
1997-02-24 01:06,1.401
1997-02-24 01:12,1.399
1997-02-24 01:18,1.397
1997-02-24 01:24,1.394
1997-02-24 01:30,1.392
1997-02-24 01:36,1.389
1997-02-24 01:42,1.387
1997-02-24 01:48,1.384
1997-02-24 01:54,1.382
1997-02-24 02:00,1.379
1997-02-24 02:06,1.377
1997-02-24 02:12,1.374
1997-02-24 02:18,1.372
1997-02-24 02:24,1.370
1997-02-24 02:30,1.367
1997-02-24 02:36,1.365
1997-02-24 02:42,1.363
1997-02-24 02:48,1.361
1997-02-24 02:54,1.359
1997-02-24 03:00,1.356
1997-02-24 03:06,1.355
1997-02-24 03:12,1.353
1997-02-24 03:18,1.351
1997-02-24 03:24,1.349
1997-02-24 03:30,1.348
1997-02-24 03:36,1.346
1997-02-24 03:42,1.345
1997-02-24 03:48,1.343
1997-02-24 03:54,1.342
1997-02-24 04:00,1.341
1997-02-24 04:06,1.340
1997-02-24 04:12,1.339
1997-02-24 04:18,1.339
1997-02-24 04:24,1.338
1997-02-24 04:30,1.338
1997-02-24 04:36,1.337
1997-02-24 04:42,1.337
1997-02-24 04:48,1.337
1997-02-24 04:54,1.337
1997-02-24 05:00,1.337
1997-02-24 05:06,1.338
1997-02-24 05:12,1.338
1997-02-24 05:18,1.339
1997-02-24 05:24,1.340
1997-02-24 05:30,1.341
1997-02-24 05:36,1.342
1997-02-24 05:42,1.343
1997-02-24 05:48,1.344
1997-02-24 05:54,1.345
1997-02-24 06:00,1.347
1997-02-24 06:06,1.349
1997-02-24 06:12,1.350
1997-02-24 06:18,1.352
1997-02-24 06:24,1.354
1997-02-24 06:30,1.356
1997-02-24 06:36,1.359
1997-02-24 06:42,1.361
1997-02-24 06:48,1.363
1997-02-24 06:54,1.366
1997-02-24 07:00,1.368
1997-02-24 07:06,1.371
1997-02-24 07:12,1.373
1997-02-24 07:18,1.376
1997-02-24 07:24,1.379
1997-02-24 07:30,1.381
1997-02-24 07:36,1.384
1997-02-24 07:42,1.387
1997-02-24 07:48,1.389
1997-02-24 07:54,1.392
1997-02-24 08:00,1.395
1997-02-24 08:06,1.397
1997-02-24 08:12,1.400
1997-02-24 08:18,1.402
1997-02-24 08:24,1.405
1997-02-24 08:30,1.407
1997-02-24 08:36,1.409
1997-02-24 08:42,1.412
1997-02-24 08:48,1.414
1997-02-24 08:54,1.416
1997-02-24 09:00,1.418
1997-02-24 09:06,1.419
1997-02-24 09:12,1.421
1997-02-24 09:18,1.422
1997-02-24 09:24,1.423
1997-02-24 09:30,1.424
1997-02-24 09:36,1.425
1997-02-24 09:42,1.426
1997-02-24 09:48,1.426
1997-02-24 09:54,1.427
1997-02-24 10:00,1.427
1997-02-24 10:06,1.427
1997-02-24 10:12,1.427
1997-02-24 10:18,1.426
1997-02-24 10:24,1.426
1997-02-24 10:30,1.425
1997-02-24 10:36,1.424
1997-02-24 10:42,1.422
1997-02-24 10:48,1.421
1997-02-24 10:54,1.419
1997-02-24 11:00,1.417
1997-02-24 11:06,1.415
1997-02-24 11:12,1.413
1997-02-24 11:18,1.411
1997-02-24 11:24,1.408
1997-02-24 11:30,1.405
1997-02-24 11:36,1.402
1997-02-24 11:42,1.399
1997-02-24 11:48,1.396
1997-02-24 11:54,1.392
1997-02-24 12:00,1.389
1997-02-24 12:06,1.385
1997-02-24 12:12,1.381
1997-02-24 12:18,1.377
1997-02-24 12:24,1.373
1997-02-24 12:30,1.369
1997-02-24 12:36,1.365
1997-02-24 12:42,1.361
1997-02-24 12:48,1.356
1997-02-24 12:54,1.352
1997-02-24 13:00,1.348
1997-02-24 13:06,1.343
1997-02-24 13:12,1.339
1997-02-24 13:18,1.334
1997-02-24 13:24,1.330
1997-02-24 13:30,1.325
1997-02-24 13:36,1.321
1997-02-24 13:42,1.316
1997-02-24 13:48,1.312
1997-02-24 13:54,1.308
1997-02-24 14:00,1.304
1997-02-24 14:06,1.299
1997-02-24 14:12,1.295
1997-02-24 14:18,1.291
1997-02-24 14:24,1.288
1997-02-24 14:30,1.284
1997-02-24 14:36,1.280
1997-02-24 14:42,1.277
1997-02-24 14:48,1.273
1997-02-24 14:54,1.270
1997-02-24 15:00,1.267
1997-02-24 15:06,1.264
1997-02-24 15:12,1.262
1997-02-24 15:18,1.259
1997-02-24 15:24,1.257
1997-02-24 15:30,1.254
1997-02-24 15:36,1.252
1997-02-24 15:42,1.251
1997-02-24 15:48,1.249
1997-02-24 15:54,1.247
1997-02-24 16:00,1.246
1997-02-24 16:06,1.245
1997-02-24 16:12,1.244
1997-02-24 16:18,1.243
1997-02-24 16:24,1.243
1997-02-24 16:30,1.242
1997-02-24 16:36,1.242
1997-02-24 16:42,1.242
1997-02-24 16:48,1.242
1997-02-24 16:54,1.243
1997-02-24 17:00,1.243
1997-02-24 17:06,1.244
1997-02-24 17:12,1.245
1997-02-24 17:18,1.247
1997-02-24 17:24,1.248
1997-02-24 17:30,1.250
1997-02-24 17:36,1.252
1997-02-24 17:42,1.254
1997-02-24 17:48,1.256
1997-02-24 17:54,1.258
1997-02-24 18:00,1.261
1997-02-24 18:06,1.264
1997-02-24 18:12,1.267
1997-02-24 18:18,1.270
1997-02-24 18:24,1.273
1997-02-24 18:30,1.277
1997-02-24 18:36,1.281
1997-02-24 18:42,1.284
1997-02-24 18:48,1.288
1997-02-24 18:54,1.293
1997-02-24 19:00,1.297
1997-02-24 19:06,1.301
1997-02-24 19:12,1.305
1997-02-24 19:18,1.310
1997-02-24 19:24,1.314
1997-02-24 19:30,1.319
1997-02-24 19:36,1.324
1997-02-24 19:42,1.328
1997-02-24 19:48,1.333
1997-02-24 19:54,1.338
1997-02-24 20:00,1.342
1997-02-24 20:06,1.347
1997-02-24 20:12,1.351
1997-02-24 20:18,1.356
1997-02-24 20:24,1.360
1997-02-24 20:30,1.364
1997-02-24 20:36,1.369
1997-02-24 20:42,1.373
1997-02-24 20:48,1.377
1997-02-24 20:54,1.381
1997-02-24 21:00,1.384
1997-02-24 21:06,1.388
1997-02-24 21:12,1.392
1997-02-24 21:18,1.395
1997-02-24 21:24,1.398
1997-02-24 21:30,1.401
1997-02-24 21:36,1.404
1997-02-24 21:42,1.407
1997-02-24 21:48,1.409
1997-02-24 21:54,1.412
1997-02-24 22:00,1.414
1997-02-24 22:06,1.416
1997-02-24 22:12,1.418
1997-02-24 22:18,1.419
1997-02-24 22:24,1.421
1997-02-24 22:30,1.422
1997-02-24 22:36,1.423
1997-02-24 22:42,1.424
1997-02-24 22:48,1.425
1997-02-24 22:54,1.425
1997-02-24 23:00,1.426
1997-02-24 23:06,1.426
1997-02-24 23:12,1.426
1997-02-24 23:18,1.426
1997-02-24 23:24,1.425
1997-02-24 23:30,1.425
1997-02-24 23:36,1.424
1997-02-24 23:42,1.423
1997-02-24 23:48,1.422
1997-02-24 23:54,1.421
1997-02-25 00:00,1.420
1997-02-25 00:06,1.418
1997-02-25 00:12,1.416
1997-02-25 00:18,1.414
1997-02-25 00:24,1.412
1997-02-25 00:30,1.410
1997-02-25 00:36,1.408
1997-02-25 00:42,1.405
1997-02-25 00:48,1.403
1997-02-25 00:54,1.400
1997-02-25 01:00,1.397
1997-02-25 01:06,1.394
1997-02-25 01:12,1.391
1997-02-25 01:18,1.388
1997-02-25 01:24,1.385
1997-02-25 01:30,1.382
1997-02-25 01:36,1.379
1997-02-25 01:42,1.376
1997-02-25 01:48,1.373
1997-02-25 01:54,1.370
1997-02-25 02:00,1.367
1997-02-25 02:06,1.363
1997-02-25 02:12,1.360
1997-02-25 02:18,1.357
1997-02-25 02:24,1.354
1997-02-25 02:30,1.351
1997-02-25 02:36,1.348
1997-02-25 02:42,1.346
1997-02-25 02:48,1.343
1997-02-25 02:54,1.340
1997-02-25 03:00,1.338
1997-02-25 03:06,1.335
1997-02-25 03:12,1.333
1997-02-25 03:18,1.330
1997-02-25 03:24,1.328
1997-02-25 03:30,1.326
1997-02-25 03:36,1.324
1997-02-25 03:42,1.322
1997-02-25 03:48,1.320
1997-02-25 03:54,1.318
1997-02-25 04:00,1.316
1997-02-25 04:06,1.315
1997-02-25 04:12,1.313
1997-02-25 04:18,1.312
1997-02-25 04:24,1.310
1997-02-25 04:30,1.309
1997-02-25 04:36,1.308
1997-02-25 04:42,1.307
1997-02-25 04:48,1.306
1997-02-25 04:54,1.306
1997-02-25 05:00,1.305
1997-02-25 05:06,1.305
1997-02-25 05:12,1.304
1997-02-25 05:18,1.304
1997-02-25 05:24,1.304
1997-02-25 05:30,1.304
1997-02-25 05:36,1.305
1997-02-25 05:42,1.305
1997-02-25 05:48,1.306
1997-02-25 05:54,1.307
1997-02-25 06:00,1.308
1997-02-25 06:06,1.309
1997-02-25 06:12,1.310
