Date Time, Prediction
1997-02-25 06:18,1.312
1997-02-25 06:24,1.314
1997-02-25 06:30,1.316
1997-02-25 06:36,1.318
1997-02-25 06:42,1.320
1997-02-25 06:48,1.322
1997-02-25 06:54,1.325
1997-02-25 07:00,1.328
1997-02-25 07:06,1.330
1997-02-25 07:12,1.333
1997-02-25 07:18,1.337
1997-02-25 07:24,1.340
1997-02-25 07:30,1.343
1997-02-25 07:36,1.346
1997-02-25 07:42,1.350
1997-02-25 07:48,1.353
1997-02-25 07:54,1.357
1997-02-25 08:00,1.360
1997-02-25 08:06,1.364
1997-02-25 08:12,1.367
1997-02-25 08:18,1.371
1997-02-25 08:24,1.374
1997-02-25 08:30,1.378
1997-02-25 08:36,1.381
1997-02-25 08:42,1.384
1997-02-25 08:48,1.388
1997-02-25 08:54,1.391
1997-02-25 09:00,1.394
1997-02-25 09:06,1.397
1997-02-25 09:12,1.399
1997-02-25 09:18,1.402
1997-02-25 09:24,1.405
1997-02-25 09:30,1.407
1997-02-25 09:36,1.409
1997-02-25 09:42,1.411
1997-02-25 09:48,1.413
1997-02-25 09:54,1.415
1997-02-25 10:00,1.417
1997-02-25 10:06,1.418
1997-02-25 10:12,1.420
1997-02-25 10:18,1.421
1997-02-25 10:24,1.422
1997-02-25 10:30,1.423
1997-02-25 10:36,1.424
1997-02-25 10:42,1.424
1997-02-25 10:48,1.425
1997-02-25 10:54,1.425
1997-02-25 11:00,1.425
1997-02-25 11:06,1.425
1997-02-25 11:12,1.425
1997-02-25 11:18,1.424
1997-02-25 11:24,1.424
1997-02-25 11:30,1.423
1997-02-25 11:36,1.422
1997-02-25 11:42,1.421
1997-02-25 11:48,1.420
1997-02-25 11:54,1.418
1997-02-25 12:00,1.417
1997-02-25 12:06,1.415
1997-02-25 12:12,1.413
1997-02-25 12:18,1.411
1997-02-25 12:24,1.408
1997-02-25 12:30,1.406
1997-02-25 12:36,1.403
1997-02-25 12:42,1.400
1997-02-25 12:48,1.398
1997-02-25 12:54,1.394
1997-02-25 13:00,1.391
1997-02-25 13:06,1.388
1997-02-25 13:12,1.385
1997-02-25 13:18,1.381
1997-02-25 13:24,1.377
1997-02-25 13:30,1.374
1997-02-25 13:36,1.370
1997-02-25 13:42,1.366
1997-02-25 13:48,1.363
1997-02-25 13:54,1.359
1997-02-25 14:00,1.355
1997-02-25 14:06,1.351
1997-02-25 14:12,1.348
1997-02-25 14:18,1.344
1997-02-25 14:24,1.340
1997-02-25 14:30,1.337
1997-02-25 14:36,1.334
1997-02-25 14:42,1.330
1997-02-25 14:48,1.327
1997-02-25 14:54,1.324
1997-02-25 15:00,1.321
1997-02-25 15:06,1.318
1997-02-25 15:12,1.315
1997-02-25 15:18,1.312
1997-02-25 15:24,1.310
1997-02-25 15:30,1.307
1997-02-25 15:36,1.305
1997-02-25 15:42,1.302
1997-02-25 15:48,1.300
1997-02-25 15:54,1.298
1997-02-25 16:00,1.296
1997-02-25 16:06,1.295
1997-02-25 16:12,1.293
1997-02-25 16:18,1.291
1997-02-25 16:24,1.290
1997-02-25 16:30,1.289
1997-02-25 16:36,1.288
1997-02-25 16:42,1.287
1997-02-25 16:48,1.286
1997-02-25 16:54,1.285
1997-02-25 17:00,1.284
1997-02-25 17:06,1.284
1997-02-25 17:12,1.284
1997-02-25 17:18,1.283
1997-02-25 17:24,1.283
1997-02-25 17:30,1.284
1997-02-25 17:36,1.284
1997-02-25 17:42,1.284
1997-02-25 17:48,1.285
1997-02-25 17:54,1.286
1997-02-25 18:00,1.287
1997-02-25 18:06,1.288
1997-02-25 18:12,1.290
1997-02-25 18:18,1.292
1997-02-25 18:24,1.294
1997-02-25 18:30,1.296
1997-02-25 18:36,1.298
1997-02-25 18:42,1.300
1997-02-25 18:48,1.303
1997-02-25 18:54,1.306
1997-02-25 19:00,1.309
1997-02-25 19:06,1.312
1997-02-25 19:12,1.316
1997-02-25 19:18,1.319
1997-02-25 19:24,1.323
1997-02-25 19:30,1.326
1997-02-25 19:36,1.330
1997-02-25 19:42,1.334
1997-02-25 19:48,1.338
1997-02-25 19:54,1.342
1997-02-25 20:00,1.346
1997-02-25 20:06,1.350
1997-02-25 20:12,1.354
1997-02-25 20:18,1.358
1997-02-25 20:24,1.362
1997-02-25 20:30,1.366
1997-02-25 20:36,1.370
1997-02-25 20:42,1.374
1997-02-25 20:48,1.377
1997-02-25 20:54,1.381
1997-02-25 21:00,1.384
1997-02-25 21:06,1.388
1997-02-25 21:12,1.391
1997-02-25 21:18,1.394
1997-02-25 21:24,1.397
1997-02-25 21:30,1.400
1997-02-25 21:36,1.402
1997-02-25 21:42,1.405
1997-02-25 21:48,1.407
1997-02-25 21:54,1.409
1997-02-25 22:00,1.411
1997-02-25 22:06,1.413
1997-02-25 22:12,1.415
1997-02-25 22:18,1.416
1997-02-25 22:24,1.418
1997-02-25 22:30,1.419
1997-02-25 22:36,1.420
1997-02-25 22:42,1.421
1997-02-25 22:48,1.422
1997-02-25 22:54,1.422
1997-02-25 23:00,1.423
1997-02-25 23:06,1.423
1997-02-25 23:12,1.423
1997-02-25 23:18,1.423
1997-02-25 23:24,1.423
1997-02-25 23:30,1.423
1997-02-25 23:36,1.422
1997-02-25 23:42,1.421
1997-02-25 23:48,1.421
1997-02-25 23:54,1.420
1997-02-26 00:00,1.418
1997-02-26 00:06,1.417
1997-02-26 00:12,1.415
1997-02-26 00:18,1.414
1997-02-26 00:24,1.412
1997-02-26 00:30,1.410
1997-02-26 00:36,1.408
1997-02-26 00:42,1.405
1997-02-26 00:48,1.403
1997-02-26 00:54,1.400
1997-02-26 01:00,1.397
1997-02-26 01:06,1.394
1997-02-26 01:12,1.391
1997-02-26 01:18,1.387
1997-02-26 01:24,1.384
1997-02-26 01:30,1.381
1997-02-26 01:36,1.377
1997-02-26 01:42,1.373
1997-02-26 01:48,1.370
1997-02-26 01:54,1.366
1997-02-26 02:00,1.362
1997-02-26 02:06,1.358
1997-02-26 02:12,1.355
1997-02-26 02:18,1.351
1997-02-26 02:24,1.347
1997-02-26 02:30,1.343
1997-02-26 02:36,1.340
1997-02-26 02:42,1.336
1997-02-26 02:48,1.332
1997-02-26 02:54,1.329
1997-02-26 03:00,1.326
1997-02-26 03:06,1.322
1997-02-26 03:12,1.319
1997-02-26 03:18,1.316
1997-02-26 03:24,1.313
1997-02-26 03:30,1.310
1997-02-26 03:36,1.307
1997-02-26 03:42,1.304
1997-02-26 03:48,1.302
1997-02-26 03:54,1.299
1997-02-26 04:00,1.297
1997-02-26 04:06,1.294
1997-02-26 04:12,1.292
1997-02-26 04:18,1.290
1997-02-26 04:24,1.288
1997-02-26 04:30,1.286
1997-02-26 04:36,1.284
1997-02-26 04:42,1.282
1997-02-26 04:48,1.280
1997-02-26 04:54,1.279
1997-02-26 05:00,1.277
1997-02-26 05:06,1.276
1997-02-26 05:12,1.275
1997-02-26 05:18,1.273
1997-02-26 05:24,1.272
1997-02-26 05:30,1.272
1997-02-26 05:36,1.271
1997-02-26 05:42,1.270
1997-02-26 05:48,1.270
1997-02-26 05:54,1.270
1997-02-26 06:00,1.270
1997-02-26 06:06,1.270
1997-02-26 06:12,1.271
1997-02-26 06:18,1.271
1997-02-26 06:24,1.272
1997-02-26 06:30,1.273
1997-02-26 06:36,1.274
1997-02-26 06:42,1.276
1997-02-26 06:48,1.278
1997-02-26 06:54,1.280
1997-02-26 07:00,1.282
1997-02-26 07:06,1.284
1997-02-26 07:12,1.287
1997-02-26 07:18,1.290
1997-02-26 07:24,1.293
1997-02-26 07:30,1.296
1997-02-26 07:36,1.300
1997-02-26 07:42,1.303
1997-02-26 07:48,1.307
1997-02-26 07:54,1.311
1997-02-26 08:00,1.315
1997-02-26 08:06,1.319
1997-02-26 08:12,1.323
1997-02-26 08:18,1.327
1997-02-26 08:24,1.331
1997-02-26 08:30,1.335
1997-02-26 08:36,1.339
1997-02-26 08:42,1.343
1997-02-26 08:48,1.348
1997-02-26 08:54,1.352
1997-02-26 09:00,1.356
1997-02-26 09:06,1.360
1997-02-26 09:12,1.364
1997-02-26 09:18,1.367
1997-02-26 09:24,1.371
1997-02-26 09:30,1.375
1997-02-26 09:36,1.378
1997-02-26 09:42,1.382
1997-02-26 09:48,1.385
1997-02-26 09:54,1.388
1997-02-26 10:00,1.391
1997-02-26 10:06,1.394
1997-02-26 10:12,1.397
1997-02-26 10:18,1.400
1997-02-26 10:24,1.402
1997-02-26 10:30,1.405
1997-02-26 10:36,1.407
1997-02-26 10:42,1.409
1997-02-26 10:48,1.411
1997-02-26 10:54,1.413
1997-02-26 11:00,1.415
1997-02-26 11:06,1.417
1997-02-26 11:12,1.418
1997-02-26 11:18,1.420
1997-02-26 11:24,1.421
1997-02-26 11:30,1.422
1997-02-26 11:36,1.423
1997-02-26 11:42,1.424
1997-02-26 11:48,1.425
1997-02-26 11:54,1.426
1997-02-26 12:00,1.426
1997-02-26 12:06,1.426
1997-02-26 12:12,1.426
1997-02-26 12:18,1.426
1997-02-26 12:24,1.426
1997-02-26 12:30,1.426
1997-02-26 12:36,1.425
1997-02-26 12:42,1.424
1997-02-26 12:48,1.423
1997-02-26 12:54,1.422
1997-02-26 13:00,1.421
1997-02-26 13:06,1.419
1997-02-26 13:12,1.418
1997-02-26 13:18,1.416
1997-02-26 13:24,1.414
1997-02-26 13:30,1.412
1997-02-26 13:36,1.409
1997-02-26 13:42,1.407
1997-02-26 13:48,1.405
1997-02-26 13:54,1.402
1997-02-26 14:00,1.400
1997-02-26 14:06,1.397
1997-02-26 14:12,1.394
1997-02-26 14:18,1.391
1997-02-26 14:24,1.389
1997-02-26 14:30,1.386
1997-02-26 14:36,1.383
1997-02-26 14:42,1.380
1997-02-26 14:48,1.378
1997-02-26 14:54,1.375
1997-02-26 15:00,1.372
1997-02-26 15:06,1.370
1997-02-26 15:12,1.367
1997-02-26 15:18,1.365
1997-02-26 15:24,1.362
1997-02-26 15:30,1.360
1997-02-26 15:36,1.358
1997-02-26 15:42,1.356
1997-02-26 15:48,1.354
1997-02-26 15:54,1.352
1997-02-26 16:00,1.350
1997-02-26 16:06,1.348
1997-02-26 16:12,1.346
1997-02-26 16:18,1.344
1997-02-26 16:24,1.343
1997-02-26 16:30,1.341
1997-02-26 16:36,1.340
1997-02-26 16:42,1.338
1997-02-26 16:48,1.337
1997-02-26 16:54,1.336
1997-02-26 17:00,1.334
1997-02-26 17:06,1.333
1997-02-26 17:12,1.332
1997-02-26 17:18,1.331
1997-02-26 17:24,1.330
1997-02-26 17:30,1.330
1997-02-26 17:36,1.329
1997-02-26 17:42,1.328
1997-02-26 17:48,1.328
1997-02-26 17:54,1.327
1997-02-26 18:00,1.327
1997-02-26 18:06,1.327
1997-02-26 18:12,1.327
1997-02-26 18:18,1.328
1997-02-26 18:24,1.328
1997-02-26 18:30,1.329
1997-02-26 18:36,1.329
1997-02-26 18:42,1.330
1997-02-26 18:48,1.332
1997-02-26 18:54,1.333
1997-02-26 19:00,1.335
1997-02-26 19:06,1.336
1997-02-26 19:12,1.338
1997-02-26 19:18,1.340
1997-02-26 19:24,1.343
1997-02-26 19:30,1.345
1997-02-26 19:36,1.348
1997-02-26 19:42,1.350
1997-02-26 19:48,1.353
1997-02-26 19:54,1.356
1997-02-26 20:00,1.359
1997-02-26 20:06,1.362
1997-02-26 20:12,1.365
1997-02-26 20:18,1.369
1997-02-26 20:24,1.372
1997-02-26 20:30,1.375
1997-02-26 20:36,1.378
1997-02-26 20:42,1.382
1997-02-26 20:48,1.385
1997-02-26 20:54,1.388
1997-02-26 21:00,1.391
1997-02-26 21:06,1.394
1997-02-26 21:12,1.397
1997-02-26 21:18,1.399
1997-02-26 21:24,1.402
1997-02-26 21:30,1.404
1997-02-26 21:36,1.407
1997-02-26 21:42,1.409
1997-02-26 21:48,1.411
1997-02-26 21:54,1.413
1997-02-26 22:00,1.415
1997-02-26 22:06,1.416
1997-02-26 22:12,1.418
1997-02-26 22:18,1.419
1997-02-26 22:24,1.420
1997-02-26 22:30,1.421
1997-02-26 22:36,1.422
1997-02-26 22:42,1.423
1997-02-26 22:48,1.423
1997-02-26 22:54,1.424
1997-02-26 23:00,1.424
1997-02-26 23:06,1.424
1997-02-26 23:12,1.425
1997-02-26 23:18,1.424
1997-02-26 23:24,1.424
1997-02-26 23:30,1.424
1997-02-26 23:36,1.423
1997-02-26 23:42,1.423
1997-02-26 23:48,1.422
1997-02-26 23:54,1.421
1997-02-27 00:00,1.420
1997-02-27 00:06,1.419
1997-02-27 00:12,1.418
1997-02-27 00:18,1.416
1997-02-27 00:24,1.414
1997-02-27 00:30,1.413
1997-02-27 00:36,1.411
1997-02-27 00:42,1.408
1997-02-27 00:48,1.406
1997-02-27 00:54,1.403
1997-02-27 01:00,1.401
1997-02-27 01:06,1.398
1997-02-27 01:12,1.395
1997-02-27 01:18,1.392
1997-02-27 01:24,1.388
1997-02-27 01:30,1.385
1997-02-27 01:36,1.381
1997-02-27 01:42,1.377
1997-02-27 01:48,1.374
1997-02-27 01:54,1.370
1997-02-27 02:00,1.366
1997-02-27 02:06,1.361
1997-02-27 02:12,1.357
1997-02-27 02:18,1.353
1997-02-27 02:24,1.349
1997-02-27 02:30,1.344
1997-02-27 02:36,1.340
1997-02-27 02:42,1.336
1997-02-27 02:48,1.332
1997-02-27 02:54,1.327
1997-02-27 03:00,1.323
1997-02-27 03:06,1.319
1997-02-27 03:12,1.315
1997-02-27 03:18,1.311
1997-02-27 03:24,1.307
1997-02-27 03:30,1.303
1997-02-27 03:36,1.299
1997-02-27 03:42,1.296
1997-02-27 03:48,1.292
1997-02-27 03:54,1.289
1997-02-27 04:00,1.285
1997-02-27 04:06,1.282
1997-02-27 04:12,1.279
1997-02-27 04:18,1.275
1997-02-27 04:24,1.272
1997-02-27 04:30,1.270
1997-02-27 04:36,1.267
1997-02-27 04:42,1.264
1997-02-27 04:48,1.261
1997-02-27 04:54,1.259
1997-02-27 05:00,1.256
1997-02-27 05:06,1.254
1997-02-27 05:12,1.252
1997-02-27 05:18,1.250
1997-02-27 05:24,1.248
1997-02-27 05:30,1.246
1997-02-27 05:36,1.244
1997-02-27 05:42,1.242
1997-02-27 05:48,1.241
1997-02-27 05:54,1.239
1997-02-27 06:00,1.238
1997-02-27 06:06,1.237
1997-02-27 06:12,1.237
1997-02-27 06:18,1.236
1997-02-27 06:24,1.236
1997-02-27 06:30,1.235
1997-02-27 06:36,1.235
1997-02-27 06:42,1.236
1997-02-27 06:48,1.236
1997-02-27 06:54,1.237
1997-02-27 07:00,1.238
1997-02-27 07:06,1.239
1997-02-27 07:12,1.241
1997-02-27 07:18,1.243
1997-02-27 07:24,1.245
1997-02-27 07:30,1.247
1997-02-27 07:36,1.250
1997-02-27 07:42,1.253
1997-02-27 07:48,1.256
1997-02-27 07:54,1.259
1997-02-27 08:00,1.262
1997-02-27 08:06,1.266
1997-02-27 08:12,1.270
1997-02-27 08:18,1.274
1997-02-27 08:24,1.278
1997-02-27 08:30,1.282
1997-02-27 08:36,1.286
1997-02-27 08:42,1.291
1997-02-27 08:48,1.295
1997-02-27 08:54,1.300
1997-02-27 09:00,1.304
1997-02-27 09:06,1.309
1997-02-27 09:12,1.314
1997-02-27 09:18,1.318
1997-02-27 09:24,1.323
1997-02-27 09:30,1.327
1997-02-27 09:36,1.332
1997-02-27 09:42,1.336
1997-02-27 09:48,1.341
1997-02-27 09:54,1.345
1997-02-27 10:00,1.349
1997-02-27 10:06,1.353
1997-02-27 10:12,1.357
1997-02-27 10:18,1.361
1997-02-27 10:24,1.365
1997-02-27 10:30,1.369
1997-02-27 10:36,1.373
1997-02-27 10:42,1.377
1997-02-27 10:48,1.380
1997-02-27 10:54,1.384
1997-02-27 11:00,1.387
1997-02-27 11:06,1.390
1997-02-27 11:12,1.394
1997-02-27 11:18,1.397
1997-02-27 11:24,1.400
1997-02-27 11:30,1.403
1997-02-27 11:36,1.405
1997-02-27 11:42,1.408
1997-02-27 11:48,1.411
1997-02-27 11:54,1.413
1997-02-27 12:00,1.415
1997-02-27 12:06,1.418
1997-02-27 12:12,1.420
1997-02-27 12:18,1.422
1997-02-27 12:24,1.423
1997-02-27 12:30,1.425
1997-02-27 12:36,1.427
1997-02-27 12:42,1.428
1997-02-27 12:48,1.429
1997-02-27 12:54,1.430
1997-02-27 13:00,1.431
1997-02-27 13:06,1.431
1997-02-27 13:12,1.432
1997-02-27 13:18,1.432
1997-02-27 13:24,1.432
1997-02-27 13:30,1.432
1997-02-27 13:36,1.432
1997-02-27 13:42,1.432
1997-02-27 13:48,1.431
1997-02-27 13:54,1.431
1997-02-27 14:00,1.430
1997-02-27 14:06,1.429
1997-02-27 14:12,1.428
1997-02-27 14:18,1.427
1997-02-27 14:24,1.425
1997-02-27 14:30,1.424
1997-02-27 14:36,1.423
1997-02-27 14:42,1.421
1997-02-27 14:48,1.420
1997-02-27 14:54,1.418
1997-02-27 15:00,1.416
1997-02-27 15:06,1.415
1997-02-27 15:12,1.413
1997-02-27 15:18,1.412
1997-02-27 15:24,1.410
1997-02-27 15:30,1.408
1997-02-27 15:36,1.407
1997-02-27 15:42,1.405
1997-02-27 15:48,1.404
1997-02-27 15:54,1.402
1997-02-27 16:00,1.401
1997-02-27 16:06,1.399
1997-02-27 16:12,1.398
1997-02-27 16:18,1.396
1997-02-27 16:24,1.395
1997-02-27 16:30,1.393
1997-02-27 16:36,1.392
1997-02-27 16:42,1.391
1997-02-27 16:48,1.390
1997-02-27 16:54,1.388
1997-02-27 17:00,1.387
1997-02-27 17:06,1.386
1997-02-27 17:12,1.385
1997-02-27 17:18,1.383
1997-02-27 17:24,1.382
1997-02-27 17:30,1.381
1997-02-27 17:36,1.380
1997-02-27 17:42,1.379
1997-02-27 17:48,1.378
1997-02-27 17:54,1.377
1997-02-27 18:00,1.377
1997-02-27 18:06,1.376
1997-02-27 18:12,1.375
1997-02-27 18:18,1.375
1997-02-27 18:24,1.374
1997-02-27 18:30,1.374
1997-02-27 18:36,1.373
1997-02-27 18:42,1.373
1997-02-27 18:48,1.373
1997-02-27 18:54,1.373
1997-02-27 19:00,1.374
1997-02-27 19:06,1.374
1997-02-27 19:12,1.375
1997-02-27 19:18,1.375
1997-02-27 19:24,1.376
1997-02-27 19:30,1.377
1997-02-27 19:36,1.378
1997-02-27 19:42,1.380
1997-02-27 19:48,1.381
1997-02-27 19:54,1.383
1997-02-27 20:00,1.384
1997-02-27 20:06,1.386
1997-02-27 20:12,1.388
1997-02-27 20:18,1.390
1997-02-27 20:24,1.392
1997-02-27 20:30,1.394
1997-02-27 20:36,1.396
1997-02-27 20:42,1.399
1997-02-27 20:48,1.401
1997-02-27 20:54,1.403
1997-02-27 21:00,1.405
1997-02-27 21:06,1.408
1997-02-27 21:12,1.410
1997-02-27 21:18,1.412
1997-02-27 21:24,1.414
1997-02-27 21:30,1.416
1997-02-27 21:36,1.418
1997-02-27 21:42,1.420
1997-02-27 21:48,1.422
1997-02-27 21:54,1.423
1997-02-27 22:00,1.425
1997-02-27 22:06,1.426
1997-02-27 22:12,1.427
1997-02-27 22:18,1.428
1997-02-27 22:24,1.429
1997-02-27 22:30,1.430
1997-02-27 22:36,1.431
1997-02-27 22:42,1.432
1997-02-27 22:48,1.432
1997-02-27 22:54,1.432
1997-02-27 23:00,1.433
1997-02-27 23:06,1.433
1997-02-27 23:12,1.433
1997-02-27 23:18,1.433
1997-02-27 23:24,1.432
1997-02-27 23:30,1.432
1997-02-27 23:36,1.431
1997-02-27 23:42,1.431
1997-02-27 23:48,1.430
1997-02-27 23:54,1.429
1997-02-28 00:00,1.428
1997-02-28 00:06,1.427
1997-02-28 00:12,1.425
1997-02-28 00:18,1.424
1997-02-28 00:24,1.422
1997-02-28 00:30,1.420
1997-02-28 00:36,1.418
1997-02-28 00:42,1.416
1997-02-28 00:48,1.414
1997-02-28 00:54,1.412
1997-02-28 01:00,1.409
1997-02-28 01:06,1.407
1997-02-28 01:12,1.404
1997-02-28 01:18,1.401
1997-02-28 01:24,1.398
1997-02-28 01:30,1.394
1997-02-28 01:36,1.391
1997-02-28 01:42,1.387
1997-02-28 01:48,1.384
1997-02-28 01:54,1.380
1997-02-28 02:00,1.376
1997-02-28 02:06,1.372
1997-02-28 02:12,1.368
1997-02-28 02:18,1.363
1997-02-28 02:24,1.359
1997-02-28 02:30,1.355
1997-02-28 02:36,1.350
1997-02-28 02:42,1.346
1997-02-28 02:48,1.341
1997-02-28 02:54,1.336
1997-02-28 03:00,1.332
1997-02-28 03:06,1.327
1997-02-28 03:12,1.322
1997-02-28 03:18,1.318
1997-02-28 03:24,1.313
1997-02-28 03:30,1.309
1997-02-28 03:36,1.304
1997-02-28 03:42,1.299
1997-02-28 03:48,1.295
1997-02-28 03:54,1.290
1997-02-28 04:00,1.286
1997-02-28 04:06,1.282
1997-02-28 04:12,1.277
1997-02-28 04:18,1.273
1997-02-28 04:24,1.269
1997-02-28 04:30,1.265
1997-02-28 04:36,1.261
1997-02-28 04:42,1.257
1997-02-28 04:48,1.253
1997-02-28 04:54,1.250
1997-02-28 05:00,1.246
1997-02-28 05:06,1.243
1997-02-28 05:12,1.239
1997-02-28 05:18,1.236
1997-02-28 05:24,1.233
1997-02-28 05:30,1.230
1997-02-28 05:36,1.227
1997-02-28 05:42,1.224
1997-02-28 05:48,1.221
1997-02-28 05:54,1.219
1997-02-28 06:00,1.216
1997-02-28 06:06,1.214
1997-02-28 06:12,1.212
1997-02-28 06:18,1.210
1997-02-28 06:24,1.208
1997-02-28 06:30,1.207
1997-02-28 06:36,1.206
1997-02-28 06:42,1.204
1997-02-28 06:48,1.204
1997-02-28 06:54,1.203
1997-02-28 07:00,1.202
1997-02-28 07:06,1.202
1997-02-28 07:12,1.202
1997-02-28 07:18,1.203
1997-02-28 07:24,1.203
1997-02-28 07:30,1.204
1997-02-28 07:36,1.205
1997-02-28 07:42,1.206
1997-02-28 07:48,1.208
1997-02-28 07:54,1.210
1997-02-28 08:00,1.212
1997-02-28 08:06,1.214
1997-02-28 08:12,1.217
1997-02-28 08:18,1.220
1997-02-28 08:24,1.223
1997-02-28 08:30,1.226
1997-02-28 08:36,1.230
1997-02-28 08:42,1.233
1997-02-28 08:48,1.237
1997-02-28 08:54,1.241
1997-02-28 09:00,1.245
1997-02-28 09:06,1.249
1997-02-28 09:12,1.254
1997-02-28 09:18,1.258
1997-02-28 09:24,1.263
1997-02-28 09:30,1.267
1997-02-28 09:36,1.272
1997-02-28 09:42,1.277
1997-02-28 09:48,1.282
1997-02-28 09:54,1.287
1997-02-28 10:00,1.292
1997-02-28 10:06,1.297
1997-02-28 10:12,1.302
1997-02-28 10:18,1.306
1997-02-28 10:24,1.311
1997-02-28 10:30,1.316
1997-02-28 10:36,1.321
1997-02-28 10:42,1.326
1997-02-28 10:48,1.331
1997-02-28 10:54,1.336
1997-02-28 11:00,1.340
1997-02-28 11:06,1.345
1997-02-28 11:12,1.350
1997-02-28 11:18,1.354
1997-02-28 11:24,1.359
1997-02-28 11:30,1.363
1997-02-28 11:36,1.367
1997-02-28 11:42,1.372
1997-02-28 11:48,1.376
1997-02-28 11:54,1.380
1997-02-28 12:00,1.384
1997-02-28 12:06,1.388
1997-02-28 12:12,1.392
1997-02-28 12:18,1.395
1997-02-28 12:24,1.399
1997-02-28 12:30,1.403
1997-02-28 12:36,1.406
1997-02-28 12:42,1.409
1997-02-28 12:48,1.412
1997-02-28 12:54,1.415
1997-02-28 13:00,1.418
1997-02-28 13:06,1.421
1997-02-28 13:12,1.423
1997-02-28 13:18,1.426
1997-02-28 13:24,1.428
1997-02-28 13:30,1.430
1997-02-28 13:36,1.432
1997-02-28 13:42,1.434
1997-02-28 13:48,1.436
1997-02-28 13:54,1.437
1997-02-28 14:00,1.439
1997-02-28 14:06,1.440
1997-02-28 14:12,1.441
1997-02-28 14:18,1.442
1997-02-28 14:24,1.443
1997-02-28 14:30,1.444
1997-02-28 14:36,1.444
1997-02-28 14:42,1.445
1997-02-28 14:48,1.445
1997-02-28 14:54,1.445
1997-02-28 15:00,1.446
1997-02-28 15:06,1.446
1997-02-28 15:12,1.446
1997-02-28 15:18,1.446
1997-02-28 15:24,1.445
1997-02-28 15:30,1.445
1997-02-28 15:36,1.445
1997-02-28 15:42,1.444
1997-02-28 15:48,1.444
1997-02-28 15:54,1.443
1997-02-28 16:00,1.443
1997-02-28 16:06,1.442
1997-02-28 16:12,1.442
1997-02-28 16:18,1.441
1997-02-28 16:24,1.440
1997-02-28 16:30,1.440
1997-02-28 16:36,1.439
1997-02-28 16:42,1.438
1997-02-28 16:48,1.437
1997-02-28 16:54,1.436
1997-02-28 17:00,1.436
1997-02-28 17:06,1.435
1997-02-28 17:12,1.434
1997-02-28 17:18,1.433
1997-02-28 17:24,1.432
1997-02-28 17:30,1.431
1997-02-28 17:36,1.430
1997-02-28 17:42,1.430
1997-02-28 17:48,1.429
1997-02-28 17:54,1.428
1997-02-28 18:00,1.427
1997-02-28 18:06,1.426
1997-02-28 18:12,1.425
1997-02-28 18:18,1.425
1997-02-28 18:24,1.424
1997-02-28 18:30,1.423
1997-02-28 18:36,1.423
1997-02-28 18:42,1.422
1997-02-28 18:48,1.422
1997-02-28 18:54,1.421
1997-02-28 19:00,1.421
1997-02-28 19:06,1.421
1997-02-28 19:12,1.421
1997-02-28 19:18,1.420
1997-02-28 19:24,1.420
1997-02-28 19:30,1.420
1997-02-28 19:36,1.421
1997-02-28 19:42,1.421
1997-02-28 19:48,1.421
1997-02-28 19:54,1.422
1997-02-28 20:00,1.422
1997-02-28 20:06,1.423
1997-02-28 20:12,1.423
1997-02-28 20:18,1.424
1997-02-28 20:24,1.425
1997-02-28 20:30,1.426
1997-02-28 20:36,1.427
1997-02-28 20:42,1.428
1997-02-28 20:48,1.429
1997-02-28 20:54,1.430
1997-02-28 21:00,1.431
1997-02-28 21:06,1.432
1997-02-28 21:12,1.433
1997-02-28 21:18,1.434
1997-02-28 21:24,1.435
1997-02-28 21:30,1.437
1997-02-28 21:36,1.438
1997-02-28 21:42,1.439
1997-02-28 21:48,1.440
1997-02-28 21:54,1.441
1997-02-28 22:00,1.442
1997-02-28 22:06,1.443
1997-02-28 22:12,1.444
1997-02-28 22:18,1.445
1997-02-28 22:24,1.445
1997-02-28 22:30,1.446
1997-02-28 22:36,1.446
1997-02-28 22:42,1.447
