Date Time, Prediction
1997-02-28 22:48,1.447
1997-02-28 22:54,1.448
1997-02-28 23:00,1.448
1997-02-28 23:06,1.448
1997-02-28 23:12,1.448
1997-02-28 23:18,1.447
1997-02-28 23:24,1.447
1997-02-28 23:30,1.447
1997-02-28 23:36,1.446
1997-02-28 23:42,1.446
1997-02-28 23:48,1.445
1997-02-28 23:54,1.444
1997-03-01 00:00,1.443
1997-03-01 00:06,1.442
1997-03-01 00:12,1.440
1997-03-01 00:18,1.439
1997-03-01 00:24,1.437
1997-03-01 00:30,1.435
1997-03-01 00:36,1.434
1997-03-01 00:42,1.432
1997-03-01 00:48,1.429
1997-03-01 00:54,1.427
1997-03-01 01:00,1.425
1997-03-01 01:06,1.422
1997-03-01 01:12,1.420
1997-03-01 01:18,1.417
1997-03-01 01:24,1.414
1997-03-01 01:30,1.411
1997-03-01 01:36,1.408
1997-03-01 01:42,1.404
1997-03-01 01:48,1.401
1997-03-01 01:54,1.397
1997-03-01 02:00,1.394
1997-03-01 02:06,1.390
1997-03-01 02:12,1.386
1997-03-01 02:18,1.382
1997-03-01 02:24,1.378
1997-03-01 02:30,1.374
1997-03-01 02:36,1.369
1997-03-01 02:42,1.365
1997-03-01 02:48,1.360
1997-03-01 02:54,1.356
1997-03-01 03:00,1.351
1997-03-01 03:06,1.347
1997-03-01 03:12,1.342
1997-03-01 03:18,1.337
1997-03-01 03:24,1.332
1997-03-01 03:30,1.327
1997-03-01 03:36,1.322
1997-03-01 03:42,1.317
1997-03-01 03:48,1.312
1997-03-01 03:54,1.307
1997-03-01 04:00,1.302
1997-03-01 04:06,1.297
1997-03-01 04:12,1.292
1997-03-01 04:18,1.287
1997-03-01 04:24,1.282
1997-03-01 04:30,1.277
1997-03-01 04:36,1.272
1997-03-01 04:42,1.267
1997-03-01 04:48,1.262
1997-03-01 04:54,1.257
1997-03-01 05:00,1.252
1997-03-01 05:06,1.247
1997-03-01 05:12,1.243
1997-03-01 05:18,1.238
1997-03-01 05:24,1.234
1997-03-01 05:30,1.229
1997-03-01 05:36,1.225
1997-03-01 05:42,1.221
1997-03-01 05:48,1.217
1997-03-01 05:54,1.213
1997-03-01 06:00,1.209
1997-03-01 06:06,1.205
1997-03-01 06:12,1.202
1997-03-01 06:18,1.198
1997-03-01 06:24,1.195
1997-03-01 06:30,1.192
1997-03-01 06:36,1.189
1997-03-01 06:42,1.187
1997-03-01 06:48,1.184
1997-03-01 06:54,1.182
1997-03-01 07:00,1.180
1997-03-01 07:06,1.178
1997-03-01 07:12,1.177
1997-03-01 07:18,1.175
1997-03-01 07:24,1.174
1997-03-01 07:30,1.173
1997-03-01 07:36,1.173
1997-03-01 07:42,1.172
1997-03-01 07:48,1.172
1997-03-01 07:54,1.172
1997-03-01 08:00,1.172
1997-03-01 08:06,1.173
1997-03-01 08:12,1.174
1997-03-01 08:18,1.175
1997-03-01 08:24,1.176
1997-03-01 08:30,1.177
1997-03-01 08:36,1.179
1997-03-01 08:42,1.181
1997-03-01 08:48,1.183
1997-03-01 08:54,1.186
1997-03-01 09:00,1.188
1997-03-01 09:06,1.191
1997-03-01 09:12,1.194
1997-03-01 09:18,1.197
1997-03-01 09:24,1.201
1997-03-01 09:30,1.204
1997-03-01 09:36,1.208
1997-03-01 09:42,1.212
1997-03-01 09:48,1.216
1997-03-01 09:54,1.221
1997-03-01 10:00,1.225
1997-03-01 10:06,1.230
1997-03-01 10:12,1.234
1997-03-01 10:18,1.239
1997-03-01 10:24,1.244
1997-03-01 10:30,1.249
1997-03-01 10:36,1.254
1997-03-01 10:42,1.260
1997-03-01 10:48,1.265
1997-03-01 10:54,1.270
1997-03-01 11:00,1.276
1997-03-01 11:06,1.281
1997-03-01 11:12,1.287
1997-03-01 11:18,1.292
1997-03-01 11:24,1.298
1997-03-01 11:30,1.303
1997-03-01 11:36,1.309
1997-03-01 11:42,1.314
1997-03-01 11:48,1.320
1997-03-01 11:54,1.325
1997-03-01 12:00,1.331
1997-03-01 12:06,1.336
1997-03-01 12:12,1.341
1997-03-01 12:18,1.347
1997-03-01 12:24,1.352
1997-03-01 12:30,1.357
1997-03-01 12:36,1.362
1997-03-01 12:42,1.367
1997-03-01 12:48,1.372
1997-03-01 12:54,1.377
1997-03-01 13:00,1.381
1997-03-01 13:06,1.386
1997-03-01 13:12,1.390
1997-03-01 13:18,1.395
1997-03-01 13:24,1.399
1997-03-01 13:30,1.403
1997-03-01 13:36,1.407
1997-03-01 13:42,1.411
1997-03-01 13:48,1.415
1997-03-01 13:54,1.418
1997-03-01 14:00,1.422
1997-03-01 14:06,1.425
1997-03-01 14:12,1.429
1997-03-01 14:18,1.432
1997-03-01 14:24,1.435
1997-03-01 14:30,1.438
1997-03-01 14:36,1.441
1997-03-01 14:42,1.444
1997-03-01 14:48,1.447
1997-03-01 14:54,1.449
1997-03-01 15:00,1.451
1997-03-01 15:06,1.454
1997-03-01 15:12,1.456
1997-03-01 15:18,1.458
1997-03-01 15:24,1.460
1997-03-01 15:30,1.462
1997-03-01 15:36,1.463
1997-03-01 15:42,1.465
1997-03-01 15:48,1.466
1997-03-01 15:54,1.468
1997-03-01 16:00,1.469
1997-03-01 16:06,1.470
1997-03-01 16:12,1.471
1997-03-01 16:18,1.471
1997-03-01 16:24,1.472
1997-03-01 16:30,1.473
1997-03-01 16:36,1.473
1997-03-01 16:42,1.473
1997-03-01 16:48,1.474
1997-03-01 16:54,1.474
1997-03-01 17:00,1.474
1997-03-01 17:06,1.474
1997-03-01 17:12,1.474
1997-03-01 17:18,1.474
1997-03-01 17:24,1.473
1997-03-01 17:30,1.473
1997-03-01 17:36,1.473
1997-03-01 17:42,1.473
1997-03-01 17:48,1.472
1997-03-01 17:54,1.472
1997-03-01 18:00,1.471
1997-03-01 18:06,1.471
1997-03-01 18:12,1.471
1997-03-01 18:18,1.470
1997-03-01 18:24,1.470
1997-03-01 18:30,1.469
1997-03-01 18:36,1.469
1997-03-01 18:42,1.469
1997-03-01 18:48,1.468
1997-03-01 18:54,1.468
1997-03-01 19:00,1.468
1997-03-01 19:06,1.467
1997-03-01 19:12,1.467
1997-03-01 19:18,1.467
1997-03-01 19:24,1.467
1997-03-01 19:30,1.466
1997-03-01 19:36,1.466
1997-03-01 19:42,1.466
1997-03-01 19:48,1.466
1997-03-01 19:54,1.466
1997-03-01 20:00,1.466
1997-03-01 20:06,1.466
1997-03-01 20:12,1.466
1997-03-01 20:18,1.466
1997-03-01 20:24,1.466
1997-03-01 20:30,1.466
1997-03-01 20:36,1.466
1997-03-01 20:42,1.466
1997-03-01 20:48,1.466
1997-03-01 20:54,1.466
1997-03-01 21:00,1.466
1997-03-01 21:06,1.466
1997-03-01 21:12,1.466
1997-03-01 21:18,1.466
1997-03-01 21:24,1.466
1997-03-01 21:30,1.467
1997-03-01 21:36,1.467
1997-03-01 21:42,1.467
1997-03-01 21:48,1.467
1997-03-01 21:54,1.467
1997-03-01 22:00,1.467
1997-03-01 22:06,1.467
1997-03-01 22:12,1.468
1997-03-01 22:18,1.468
1997-03-01 22:24,1.468
1997-03-01 22:30,1.468
1997-03-01 22:36,1.468
1997-03-01 22:42,1.468
1997-03-01 22:48,1.468
1997-03-01 22:54,1.468
1997-03-01 23:00,1.468
1997-03-01 23:06,1.468
1997-03-01 23:12,1.468
1997-03-01 23:18,1.468
1997-03-01 23:24,1.467
1997-03-01 23:30,1.467
1997-03-01 23:36,1.467
1997-03-01 23:42,1.466
1997-03-01 23:48,1.465
1997-03-01 23:54,1.465
1997-03-02 00:00,1.464
1997-03-02 00:06,1.463
1997-03-02 00:12,1.462
1997-03-02 00:18,1.460
1997-03-02 00:24,1.459
1997-03-02 00:30,1.458
1997-03-02 00:36,1.456
1997-03-02 00:42,1.454
1997-03-02 00:48,1.452
1997-03-02 00:54,1.450
1997-03-02 01:00,1.448
1997-03-02 01:06,1.446
1997-03-02 01:12,1.443
1997-03-02 01:18,1.441
1997-03-02 01:24,1.438
1997-03-02 01:30,1.435
1997-03-02 01:36,1.432
1997-03-02 01:42,1.429
1997-03-02 01:48,1.426
1997-03-02 01:54,1.423
1997-03-02 02:00,1.419
1997-03-02 02:06,1.416
1997-03-02 02:12,1.412
1997-03-02 02:18,1.409
1997-03-02 02:24,1.405
1997-03-02 02:30,1.401
1997-03-02 02:36,1.397
1997-03-02 02:42,1.393
1997-03-02 02:48,1.389
1997-03-02 02:54,1.385
1997-03-02 03:00,1.381
1997-03-02 03:06,1.376
1997-03-02 03:12,1.372
1997-03-02 03:18,1.368
1997-03-02 03:24,1.363
1997-03-02 03:30,1.358
1997-03-02 03:36,1.354
1997-03-02 03:42,1.349
1997-03-02 03:48,1.344
1997-03-02 03:54,1.339
1997-03-02 04:00,1.334
1997-03-02 04:06,1.328
1997-03-02 04:12,1.323
1997-03-02 04:18,1.318
1997-03-02 04:24,1.312
1997-03-02 04:30,1.307
1997-03-02 04:36,1.301
1997-03-02 04:42,1.296
1997-03-02 04:48,1.290
1997-03-02 04:54,1.284
1997-03-02 05:00,1.279
1997-03-02 05:06,1.273
1997-03-02 05:12,1.267
1997-03-02 05:18,1.262
1997-03-02 05:24,1.256
1997-03-02 05:30,1.250
1997-03-02 05:36,1.245
1997-03-02 05:42,1.239
1997-03-02 05:48,1.233
1997-03-02 05:54,1.228
1997-03-02 06:00,1.223
1997-03-02 06:06,1.217
1997-03-02 06:12,1.212
1997-03-02 06:18,1.207
1997-03-02 06:24,1.203
1997-03-02 06:30,1.198
1997-03-02 06:36,1.194
1997-03-02 06:42,1.189
1997-03-02 06:48,1.185
1997-03-02 06:54,1.181
1997-03-02 07:00,1.177
1997-03-02 07:06,1.174
1997-03-02 07:12,1.170
1997-03-02 07:18,1.167
1997-03-02 07:24,1.164
1997-03-02 07:30,1.162
1997-03-02 07:36,1.159
1997-03-02 07:42,1.157
1997-03-02 07:48,1.155
1997-03-02 07:54,1.153
1997-03-02 08:00,1.151
1997-03-02 08:06,1.150
1997-03-02 08:12,1.148
1997-03-02 08:18,1.147
1997-03-02 08:24,1.146
1997-03-02 08:30,1.146
1997-03-02 08:36,1.145
1997-03-02 08:42,1.145
1997-03-02 08:48,1.145
1997-03-02 08:54,1.145
1997-03-02 09:00,1.146
1997-03-02 09:06,1.147
1997-03-02 09:12,1.147
1997-03-02 09:18,1.149
1997-03-02 09:24,1.150
1997-03-02 09:30,1.151
1997-03-02 09:36,1.153
1997-03-02 09:42,1.155
1997-03-02 09:48,1.157
1997-03-02 09:54,1.160
1997-03-02 10:00,1.163
1997-03-02 10:06,1.166
1997-03-02 10:12,1.169
1997-03-02 10:18,1.172
1997-03-02 10:24,1.176
1997-03-02 10:30,1.180
1997-03-02 10:36,1.184
1997-03-02 10:42,1.188
1997-03-02 10:48,1.193
1997-03-02 10:54,1.197
1997-03-02 11:00,1.202
1997-03-02 11:06,1.207
1997-03-02 11:12,1.213
1997-03-02 11:18,1.218
1997-03-02 11:24,1.223
1997-03-02 11:30,1.229
1997-03-02 11:36,1.235
1997-03-02 11:42,1.241
1997-03-02 11:48,1.247
1997-03-02 11:54,1.253
1997-03-02 12:00,1.259
1997-03-02 12:06,1.265
1997-03-02 12:12,1.271
1997-03-02 12:18,1.277
1997-03-02 12:24,1.284
1997-03-02 12:30,1.290
1997-03-02 12:36,1.296
1997-03-02 12:42,1.302
1997-03-02 12:48,1.308
1997-03-02 12:54,1.314
1997-03-02 13:00,1.320
1997-03-02 13:06,1.326
1997-03-02 13:12,1.332
1997-03-02 13:18,1.338
1997-03-02 13:24,1.344
1997-03-02 13:30,1.350
1997-03-02 13:36,1.356
1997-03-02 13:42,1.361
1997-03-02 13:48,1.367
1997-03-02 13:54,1.372
1997-03-02 14:00,1.378
1997-03-02 14:06,1.383
1997-03-02 14:12,1.389
1997-03-02 14:18,1.394
1997-03-02 14:24,1.399
1997-03-02 14:30,1.404
1997-03-02 14:36,1.409
1997-03-02 14:42,1.414
1997-03-02 14:48,1.419
1997-03-02 14:54,1.424
1997-03-02 15:00,1.428
1997-03-02 15:06,1.433
1997-03-02 15:12,1.438
1997-03-02 15:18,1.442
1997-03-02 15:24,1.446
1997-03-02 15:30,1.450
1997-03-02 15:36,1.454
1997-03-02 15:42,1.458
1997-03-02 15:48,1.462
1997-03-02 15:54,1.466
1997-03-02 16:00,1.469
1997-03-02 16:06,1.472
1997-03-02 16:12,1.475
1997-03-02 16:18,1.478
1997-03-02 16:24,1.481
1997-03-02 16:30,1.484
1997-03-02 16:36,1.486
1997-03-02 16:42,1.488
1997-03-02 16:48,1.490
1997-03-02 16:54,1.492
1997-03-02 17:00,1.494
1997-03-02 17:06,1.495
1997-03-02 17:12,1.497
1997-03-02 17:18,1.498
1997-03-02 17:24,1.499
1997-03-02 17:30,1.500
1997-03-02 17:36,1.501
1997-03-02 17:42,1.501
1997-03-02 17:48,1.502
1997-03-02 17:54,1.502
1997-03-02 18:00,1.503
1997-03-02 18:06,1.503
1997-03-02 18:12,1.504
1997-03-02 18:18,1.504
1997-03-02 18:24,1.504
1997-03-02 18:30,1.504
1997-03-02 18:36,1.504
1997-03-02 18:42,1.505
1997-03-02 18:48,1.505
1997-03-02 18:54,1.505
1997-03-02 19:00,1.505
1997-03-02 19:06,1.505
1997-03-02 19:12,1.505
1997-03-02 19:18,1.505
1997-03-02 19:24,1.505
1997-03-02 19:30,1.505
1997-03-02 19:36,1.506
1997-03-02 19:42,1.506
1997-03-02 19:48,1.506
1997-03-02 19:54,1.506
1997-03-02 20:00,1.506
1997-03-02 20:06,1.506
1997-03-02 20:12,1.506
1997-03-02 20:18,1.506
1997-03-02 20:24,1.506
1997-03-02 20:30,1.505
1997-03-02 20:36,1.505
1997-03-02 20:42,1.505
1997-03-02 20:48,1.505
1997-03-02 20:54,1.504
1997-03-02 21:00,1.504
1997-03-02 21:06,1.503
1997-03-02 21:12,1.503
1997-03-02 21:18,1.502
1997-03-02 21:24,1.502
1997-03-02 21:30,1.501
1997-03-02 21:36,1.501
1997-03-02 21:42,1.500
1997-03-02 21:48,1.499
1997-03-02 21:54,1.499
1997-03-02 22:00,1.498
1997-03-02 22:06,1.497
1997-03-02 22:12,1.497
1997-03-02 22:18,1.496
1997-03-02 22:24,1.495
1997-03-02 22:30,1.495
1997-03-02 22:36,1.494
1997-03-02 22:42,1.494
1997-03-02 22:48,1.493
1997-03-02 22:54,1.493
1997-03-02 23:00,1.492
1997-03-02 23:06,1.491
1997-03-02 23:12,1.491
1997-03-02 23:18,1.490
1997-03-02 23:24,1.490
1997-03-02 23:30,1.489
1997-03-02 23:36,1.489
1997-03-02 23:42,1.488
1997-03-02 23:48,1.488
1997-03-02 23:54,1.487
1997-03-03 00:00,1.486
1997-03-03 00:06,1.486
1997-03-03 00:12,1.485
1997-03-03 00:18,1.484
1997-03-03 00:24,1.483
1997-03-03 00:30,1.482
1997-03-03 00:36,1.481
1997-03-03 00:42,1.479
1997-03-03 00:48,1.478
1997-03-03 00:54,1.476
1997-03-03 01:00,1.475
1997-03-03 01:06,1.473
1997-03-03 01:12,1.471
1997-03-03 01:18,1.469
1997-03-03 01:24,1.467
1997-03-03 01:30,1.464
1997-03-03 01:36,1.462
1997-03-03 01:42,1.459
1997-03-03 01:48,1.457
1997-03-03 01:54,1.454
1997-03-03 02:00,1.451
1997-03-03 02:06,1.448
1997-03-03 02:12,1.445
1997-03-03 02:18,1.442
1997-03-03 02:24,1.439
1997-03-03 02:30,1.436
1997-03-03 02:36,1.432
1997-03-03 02:42,1.429
1997-03-03 02:48,1.425
1997-03-03 02:54,1.422
1997-03-03 03:00,1.418
1997-03-03 03:06,1.415
1997-03-03 03:12,1.411
1997-03-03 03:18,1.407
1997-03-03 03:24,1.403
1997-03-03 03:30,1.399
1997-03-03 03:36,1.395
1997-03-03 03:42,1.391
1997-03-03 03:48,1.386
1997-03-03 03:54,1.382
1997-03-03 04:00,1.377
1997-03-03 04:06,1.373
1997-03-03 04:12,1.368
1997-03-03 04:18,1.363
1997-03-03 04:24,1.358
1997-03-03 04:30,1.353
1997-03-03 04:36,1.347
1997-03-03 04:42,1.342
1997-03-03 04:48,1.336
1997-03-03 04:54,1.331
1997-03-03 05:00,1.325
1997-03-03 05:06,1.319
1997-03-03 05:12,1.313
1997-03-03 05:18,1.307
1997-03-03 05:24,1.301
1997-03-03 05:30,1.294
1997-03-03 05:36,1.288
1997-03-03 05:42,1.282
1997-03-03 05:48,1.275
1997-03-03 05:54,1.269
1997-03-03 06:00,1.262
1997-03-03 06:06,1.256
1997-03-03 06:12,1.250
1997-03-03 06:18,1.244
1997-03-03 06:24,1.237
1997-03-03 06:30,1.231
1997-03-03 06:36,1.225
1997-03-03 06:42,1.219
1997-03-03 06:48,1.213
1997-03-03 06:54,1.208
1997-03-03 07:00,1.202
1997-03-03 07:06,1.197
1997-03-03 07:12,1.192
1997-03-03 07:18,1.187
1997-03-03 07:24,1.182
1997-03-03 07:30,1.177
1997-03-03 07:36,1.173
1997-03-03 07:42,1.168
1997-03-03 07:48,1.164
1997-03-03 07:54,1.160
1997-03-03 08:00,1.156
1997-03-03 08:06,1.153
1997-03-03 08:12,1.149
1997-03-03 08:18,1.146
1997-03-03 08:24,1.143
1997-03-03 08:30,1.140
1997-03-03 08:36,1.138
1997-03-03 08:42,1.135
1997-03-03 08:48,1.133
1997-03-03 08:54,1.131
1997-03-03 09:00,1.129
1997-03-03 09:06,1.127
1997-03-03 09:12,1.125
1997-03-03 09:18,1.124
1997-03-03 09:24,1.123
1997-03-03 09:30,1.122
1997-03-03 09:36,1.121
1997-03-03 09:42,1.121
1997-03-03 09:48,1.120
1997-03-03 09:54,1.120
1997-03-03 10:00,1.120
1997-03-03 10:06,1.121
1997-03-03 10:12,1.122
1997-03-03 10:18,1.122
1997-03-03 10:24,1.124
1997-03-03 10:30,1.125
1997-03-03 10:36,1.127
1997-03-03 10:42,1.129
1997-03-03 10:48,1.131
1997-03-03 10:54,1.134
1997-03-03 11:00,1.137
1997-03-03 11:06,1.140
1997-03-03 11:12,1.144
1997-03-03 11:18,1.147
1997-03-03 11:24,1.151
1997-03-03 11:30,1.156
1997-03-03 11:36,1.160
1997-03-03 11:42,1.165
1997-03-03 11:48,1.170
1997-03-03 11:54,1.175
1997-03-03 12:00,1.181
1997-03-03 12:06,1.186
1997-03-03 12:12,1.192
1997-03-03 12:18,1.198
1997-03-03 12:24,1.204
1997-03-03 12:30,1.210
1997-03-03 12:36,1.216
1997-03-03 12:42,1.223
1997-03-03 12:48,1.229
1997-03-03 12:54,1.236
1997-03-03 13:00,1.242
1997-03-03 13:06,1.249
1997-03-03 13:12,1.256
1997-03-03 13:18,1.262
1997-03-03 13:24,1.269
1997-03-03 13:30,1.276
1997-03-03 13:36,1.283
1997-03-03 13:42,1.289
1997-03-03 13:48,1.296
1997-03-03 13:54,1.303
1997-03-03 14:00,1.310
1997-03-03 14:06,1.316
1997-03-03 14:12,1.323
1997-03-03 14:18,1.330
1997-03-03 14:24,1.337
1997-03-03 14:30,1.343
1997-03-03 14:36,1.350
1997-03-03 14:42,1.357
1997-03-03 14:48,1.364
1997-03-03 14:54,1.370
1997-03-03 15:00,1.377
1997-03-03 15:06,1.383
1997-03-03 15:12,1.390
1997-03-03 15:18,1.396
1997-03-03 15:24,1.403
1997-03-03 15:30,1.409
1997-03-03 15:36,1.415
1997-03-03 15:42,1.421
1997-03-03 15:48,1.427
1997-03-03 15:54,1.433
1997-03-03 16:00,1.439
1997-03-03 16:06,1.444
1997-03-03 16:12,1.450
1997-03-03 16:18,1.455
1997-03-03 16:24,1.460
1997-03-03 16:30,1.465
1997-03-03 16:36,1.470
1997-03-03 16:42,1.474
1997-03-03 16:48,1.479
1997-03-03 16:54,1.483
1997-03-03 17:00,1.487
1997-03-03 17:06,1.490
1997-03-03 17:12,1.494
1997-03-03 17:18,1.497
1997-03-03 17:24,1.500
1997-03-03 17:30,1.503
1997-03-03 17:36,1.506
1997-03-03 17:42,1.508
1997-03-03 17:48,1.510
1997-03-03 17:54,1.512
1997-03-03 18:00,1.514
1997-03-03 18:06,1.516
1997-03-03 18:12,1.518
1997-03-03 18:18,1.519
1997-03-03 18:24,1.521
1997-03-03 18:30,1.522
1997-03-03 18:36,1.523
1997-03-03 18:42,1.524
1997-03-03 18:48,1.525
1997-03-03 18:54,1.526
1997-03-03 19:00,1.527
1997-03-03 19:06,1.528
1997-03-03 19:12,1.528
1997-03-03 19:18,1.529
1997-03-03 19:24,1.530
1997-03-03 19:30,1.530
1997-03-03 19:36,1.531
1997-03-03 19:42,1.532
1997-03-03 19:48,1.532
1997-03-03 19:54,1.533
1997-03-03 20:00,1.533
1997-03-03 20:06,1.533
1997-03-03 20:12,1.534
1997-03-03 20:18,1.534
1997-03-03 20:24,1.534
1997-03-03 20:30,1.534
1997-03-03 20:36,1.534
1997-03-03 20:42,1.534
1997-03-03 20:48,1.534
1997-03-03 20:54,1.534
1997-03-03 21:00,1.534
1997-03-03 21:06,1.533
1997-03-03 21:12,1.533
1997-03-03 21:18,1.532
1997-03-03 21:24,1.532
1997-03-03 21:30,1.531
1997-03-03 21:36,1.530
1997-03-03 21:42,1.529
1997-03-03 21:48,1.528
1997-03-03 21:54,1.527
1997-03-03 22:00,1.526
1997-03-03 22:06,1.525
1997-03-03 22:12,1.524
1997-03-03 22:18,1.523
1997-03-03 22:24,1.522
1997-03-03 22:30,1.521
1997-03-03 22:36,1.520
1997-03-03 22:42,1.518
1997-03-03 22:48,1.517
1997-03-03 22:54,1.516
1997-03-03 23:00,1.515
1997-03-03 23:06,1.514
1997-03-03 23:12,1.513
1997-03-03 23:18,1.512
1997-03-03 23:24,1.511
1997-03-03 23:30,1.510
1997-03-03 23:36,1.509
1997-03-03 23:42,1.508
1997-03-03 23:48,1.507
1997-03-03 23:54,1.507
1997-03-04 00:00,1.506
1997-03-04 00:06,1.505
1997-03-04 00:12,1.504
1997-03-04 00:18,1.503
1997-03-04 00:24,1.503
1997-03-04 00:30,1.502
1997-03-04 00:36,1.501
1997-03-04 00:42,1.500
1997-03-04 00:48,1.499
1997-03-04 00:54,1.498
1997-03-04 01:00,1.497
1997-03-04 01:06,1.495
1997-03-04 01:12,1.494
1997-03-04 01:18,1.493
1997-03-04 01:24,1.491
1997-03-04 01:30,1.490
1997-03-04 01:36,1.488
1997-03-04 01:42,1.487
1997-03-04 01:48,1.485
1997-03-04 01:54,1.483
1997-03-04 02:00,1.481
1997-03-04 02:06,1.479
1997-03-04 02:12,1.477
1997-03-04 02:18,1.475
1997-03-04 02:24,1.472
1997-03-04 02:30,1.470
1997-03-04 02:36,1.468
1997-03-04 02:42,1.465
1997-03-04 02:48,1.463
1997-03-04 02:54,1.460
1997-03-04 03:00,1.457
1997-03-04 03:06,1.454
1997-03-04 03:12,1.452
1997-03-04 03:18,1.449
1997-03-04 03:24,1.446
1997-03-04 03:30,1.443
1997-03-04 03:36,1.440
1997-03-04 03:42,1.436
1997-03-04 03:48,1.433
1997-03-04 03:54,1.430
1997-03-04 04:00,1.426
1997-03-04 04:06,1.422
1997-03-04 04:12,1.419
1997-03-04 04:18,1.415
1997-03-04 04:24,1.411
1997-03-04 04:30,1.407
1997-03-04 04:36,1.402
1997-03-04 04:42,1.398
1997-03-04 04:48,1.393
1997-03-04 04:54,1.388
1997-03-04 05:00,1.383
1997-03-04 05:06,1.378
1997-03-04 05:12,1.373
1997-03-04 05:18,1.367
1997-03-04 05:24,1.362
1997-03-04 05:30,1.356
1997-03-04 05:36,1.350
1997-03-04 05:42,1.344
1997-03-04 05:48,1.338
1997-03-04 05:54,1.331
1997-03-04 06:00,1.325
1997-03-04 06:06,1.318
1997-03-04 06:12,1.312
1997-03-04 06:18,1.305
1997-03-04 06:24,1.298
1997-03-04 06:30,1.291
1997-03-04 06:36,1.285
1997-03-04 06:42,1.278
1997-03-04 06:48,1.271
1997-03-04 06:54,1.264
1997-03-04 07:00,1.258
1997-03-04 07:06,1.251
1997-03-04 07:12,1.244
1997-03-04 07:18,1.238
1997-03-04 07:24,1.231
1997-03-04 07:30,1.225
1997-03-04 07:36,1.219
1997-03-04 07:42,1.213
1997-03-04 07:48,1.207
1997-03-04 07:54,1.201
1997-03-04 08:00,1.195
1997-03-04 08:06,1.190
1997-03-04 08:12,1.184
1997-03-04 08:18,1.179
1997-03-04 08:24,1.174
1997-03-04 08:30,1.169
1997-03-04 08:36,1.164
1997-03-04 08:42,1.159
1997-03-04 08:48,1.155
1997-03-04 08:54,1.150
1997-03-04 09:00,1.146
1997-03-04 09:06,1.142
1997-03-04 09:12,1.138
1997-03-04 09:18,1.134
1997-03-04 09:24,1.130
1997-03-04 09:30,1.127
1997-03-04 09:36,1.123
1997-03-04 09:42,1.120
1997-03-04 09:48,1.117
1997-03-04 09:54,1.114
1997-03-04 10:00,1.112
1997-03-04 10:06,1.109
1997-03-04 10:12,1.107
1997-03-04 10:18,1.105
1997-03-04 10:24,1.104
1997-03-04 10:30,1.102
1997-03-04 10:36,1.101
1997-03-04 10:42,1.100
1997-03-04 10:48,1.100
1997-03-04 10:54,1.099
1997-03-04 11:00,1.099
1997-03-04 11:06,1.100
1997-03-04 11:12,1.100
1997-03-04 11:18,1.101
1997-03-04 11:24,1.102
1997-03-04 11:30,1.104
1997-03-04 11:36,1.106
1997-03-04 11:42,1.108
1997-03-04 11:48,1.111
1997-03-04 11:54,1.114
1997-03-04 12:00,1.117
1997-03-04 12:06,1.120
1997-03-04 12:12,1.124
1997-03-04 12:18,1.128
1997-03-04 12:24,1.132
1997-03-04 12:30,1.137
1997-03-04 12:36,1.142
1997-03-04 12:42,1.147
1997-03-04 12:48,1.152
1997-03-04 12:54,1.157
1997-03-04 13:00,1.163
1997-03-04 13:06,1.169
1997-03-04 13:12,1.175
1997-03-04 13:18,1.181
1997-03-04 13:24,1.188
1997-03-04 13:30,1.194
1997-03-04 13:36,1.201
1997-03-04 13:42,1.207
1997-03-04 13:48,1.214
1997-03-04 13:54,1.221
1997-03-04 14:00,1.228
1997-03-04 14:06,1.236
1997-03-04 14:12,1.243
1997-03-04 14:18,1.250
1997-03-04 14:24,1.258
1997-03-04 14:30,1.265
1997-03-04 14:36,1.273
1997-03-04 14:42,1.280
1997-03-04 14:48,1.288
1997-03-04 14:54,1.296
1997-03-04 15:00,1.303
1997-03-04 15:06,1.311
1997-03-04 15:12,1.319
