Date Time, Prediction
1997-03-04 15:18,1.327
1997-03-04 15:24,1.335
1997-03-04 15:30,1.342
1997-03-04 15:36,1.350
1997-03-04 15:42,1.358
1997-03-04 15:48,1.366
1997-03-04 15:54,1.373
1997-03-04 16:00,1.381
1997-03-04 16:06,1.388
1997-03-04 16:12,1.396
1997-03-04 16:18,1.403
1997-03-04 16:24,1.410
1997-03-04 16:30,1.417
1997-03-04 16:36,1.424
1997-03-04 16:42,1.431
1997-03-04 16:48,1.437
1997-03-04 16:54,1.444
1997-03-04 17:00,1.450
1997-03-04 17:06,1.456
1997-03-04 17:12,1.462
1997-03-04 17:18,1.467
1997-03-04 17:24,1.473
1997-03-04 17:30,1.478
1997-03-04 17:36,1.483
1997-03-04 17:42,1.487
1997-03-04 17:48,1.492
1997-03-04 17:54,1.496
1997-03-04 18:00,1.500
1997-03-04 18:06,1.504
1997-03-04 18:12,1.507
1997-03-04 18:18,1.510
1997-03-04 18:24,1.513
1997-03-04 18:30,1.516
1997-03-04 18:36,1.519
1997-03-04 18:42,1.522
1997-03-04 18:48,1.524
1997-03-04 18:54,1.526
1997-03-04 19:00,1.528
1997-03-04 19:06,1.530
1997-03-04 19:12,1.532
1997-03-04 19:18,1.534
1997-03-04 19:24,1.536
1997-03-04 19:30,1.537
1997-03-04 19:36,1.538
1997-03-04 19:42,1.540
1997-03-04 19:48,1.541
1997-03-04 19:54,1.542
1997-03-04 20:00,1.543
1997-03-04 20:06,1.544
1997-03-04 20:12,1.545
1997-03-04 20:18,1.546
1997-03-04 20:24,1.546
1997-03-04 20:30,1.547
1997-03-04 20:36,1.547
1997-03-04 20:42,1.548
1997-03-04 20:48,1.548
1997-03-04 20:54,1.548
1997-03-04 21:00,1.548
1997-03-04 21:06,1.548
1997-03-04 21:12,1.548
1997-03-04 21:18,1.547
1997-03-04 21:24,1.547
1997-03-04 21:30,1.547
1997-03-04 21:36,1.546
1997-03-04 21:42,1.545
1997-03-04 21:48,1.545
1997-03-04 21:54,1.544
1997-03-04 22:00,1.543
1997-03-04 22:06,1.542
1997-03-04 22:12,1.541
1997-03-04 22:18,1.539
1997-03-04 22:24,1.538
1997-03-04 22:30,1.537
1997-03-04 22:36,1.536
1997-03-04 22:42,1.534
1997-03-04 22:48,1.533
1997-03-04 22:54,1.531
1997-03-04 23:00,1.530
1997-03-04 23:06,1.528
1997-03-04 23:12,1.527
1997-03-04 23:18,1.526
1997-03-04 23:24,1.524
1997-03-04 23:30,1.523
1997-03-04 23:36,1.522
1997-03-04 23:42,1.520
1997-03-04 23:48,1.519
1997-03-04 23:54,1.518
1997-03-05 00:00,1.517
1997-03-05 00:06,1.516
1997-03-05 00:12,1.515
1997-03-05 00:18,1.513
1997-03-05 00:24,1.512
1997-03-05 00:30,1.511
1997-03-05 00:36,1.511
1997-03-05 00:42,1.510
1997-03-05 00:48,1.509
1997-03-05 00:54,1.508
1997-03-05 01:00,1.507
1997-03-05 01:06,1.506
1997-03-05 01:12,1.505
1997-03-05 01:18,1.504
1997-03-05 01:24,1.504
1997-03-05 01:30,1.503
1997-03-05 01:36,1.502
1997-03-05 01:42,1.501
1997-03-05 01:48,1.500
1997-03-05 01:54,1.499
1997-03-05 02:00,1.498
1997-03-05 02:06,1.497
1997-03-05 02:12,1.496
1997-03-05 02:18,1.495
1997-03-05 02:24,1.494
1997-03-05 02:30,1.493
1997-03-05 02:36,1.491
1997-03-05 02:42,1.490
1997-03-05 02:48,1.489
1997-03-05 02:54,1.487
1997-03-05 03:00,1.486
1997-03-05 03:06,1.485
1997-03-05 03:12,1.483
1997-03-05 03:18,1.482
1997-03-05 03:24,1.480
1997-03-05 03:30,1.478
1997-03-05 03:36,1.477
1997-03-05 03:42,1.475
1997-03-05 03:48,1.473
1997-03-05 03:54,1.471
1997-03-05 04:00,1.469
1997-03-05 04:06,1.467
1997-03-05 04:12,1.464
1997-03-05 04:18,1.462
1997-03-05 04:24,1.460
1997-03-05 04:30,1.457
1997-03-05 04:36,1.454
1997-03-05 04:42,1.451
1997-03-05 04:48,1.448
1997-03-05 04:54,1.445
1997-03-05 05:00,1.441
1997-03-05 05:06,1.438
1997-03-05 05:12,1.434
1997-03-05 05:18,1.430
1997-03-05 05:24,1.426
1997-03-05 05:30,1.422
1997-03-05 05:36,1.417
1997-03-05 05:42,1.412
1997-03-05 05:48,1.407
1997-03-05 05:54,1.402
1997-03-05 06:00,1.397
1997-03-05 06:06,1.392
1997-03-05 06:12,1.386
1997-03-05 06:18,1.380
1997-03-05 06:24,1.374
1997-03-05 06:30,1.368
1997-03-05 06:36,1.362
1997-03-05 06:42,1.356
1997-03-05 06:48,1.349
1997-03-05 06:54,1.343
1997-03-05 07:00,1.336
1997-03-05 07:06,1.329
1997-03-05 07:12,1.323
1997-03-05 07:18,1.316
1997-03-05 07:24,1.309
1997-03-05 07:30,1.302
1997-03-05 07:36,1.295
1997-03-05 07:42,1.288
1997-03-05 07:48,1.281
1997-03-05 07:54,1.274
1997-03-05 08:00,1.267
1997-03-05 08:06,1.260
1997-03-05 08:12,1.254
1997-03-05 08:18,1.247
1997-03-05 08:24,1.240
1997-03-05 08:30,1.233
1997-03-05 08:36,1.227
1997-03-05 08:42,1.220
1997-03-05 08:48,1.214
1997-03-05 08:54,1.207
1997-03-05 09:00,1.201
1997-03-05 09:06,1.195
1997-03-05 09:12,1.189
1997-03-05 09:18,1.183
1997-03-05 09:24,1.177
1997-03-05 09:30,1.171
1997-03-05 09:36,1.165
1997-03-05 09:42,1.160
1997-03-05 09:48,1.154
1997-03-05 09:54,1.149
1997-03-05 10:00,1.144
1997-03-05 10:06,1.139
1997-03-05 10:12,1.134
1997-03-05 10:18,1.130
1997-03-05 10:24,1.125
1997-03-05 10:30,1.121
1997-03-05 10:36,1.117
1997-03-05 10:42,1.113
1997-03-05 10:48,1.110
1997-03-05 10:54,1.106
1997-03-05 11:00,1.103
1997-03-05 11:06,1.101
1997-03-05 11:12,1.098
1997-03-05 11:18,1.096
1997-03-05 11:24,1.094
1997-03-05 11:30,1.092
1997-03-05 11:36,1.091
1997-03-05 11:42,1.090
1997-03-05 11:48,1.089
1997-03-05 11:54,1.089
1997-03-05 12:00,1.089
1997-03-05 12:06,1.089
1997-03-05 12:12,1.090
1997-03-05 12:18,1.091
1997-03-05 12:24,1.092
1997-03-05 12:30,1.093
1997-03-05 12:36,1.095
1997-03-05 12:42,1.098
1997-03-05 12:48,1.100
1997-03-05 12:54,1.103
1997-03-05 13:00,1.106
1997-03-05 13:06,1.110
1997-03-05 13:12,1.113
1997-03-05 13:18,1.117
1997-03-05 13:24,1.122
1997-03-05 13:30,1.126
1997-03-05 13:36,1.131
1997-03-05 13:42,1.136
1997-03-05 13:48,1.142
1997-03-05 13:54,1.148
1997-03-05 14:00,1.153
1997-03-05 14:06,1.160
1997-03-05 14:12,1.166
1997-03-05 14:18,1.172
1997-03-05 14:24,1.179
1997-03-05 14:30,1.186
1997-03-05 14:36,1.193
1997-03-05 14:42,1.201
1997-03-05 14:48,1.208
1997-03-05 14:54,1.216
1997-03-05 15:00,1.223
1997-03-05 15:06,1.231
1997-03-05 15:12,1.239
1997-03-05 15:18,1.247
1997-03-05 15:24,1.256
1997-03-05 15:30,1.264
1997-03-05 15:36,1.272
1997-03-05 15:42,1.281
1997-03-05 15:48,1.289
1997-03-05 15:54,1.298
1997-03-05 16:00,1.306
1997-03-05 16:06,1.315
1997-03-05 16:12,1.323
1997-03-05 16:18,1.332
1997-03-05 16:24,1.340
1997-03-05 16:30,1.348
1997-03-05 16:36,1.357
1997-03-05 16:42,1.365
1997-03-05 16:48,1.373
1997-03-05 16:54,1.381
1997-03-05 17:00,1.389
1997-03-05 17:06,1.397
1997-03-05 17:12,1.404
1997-03-05 17:18,1.412
1997-03-05 17:24,1.419
1997-03-05 17:30,1.426
1997-03-05 17:36,1.433
1997-03-05 17:42,1.440
1997-03-05 17:48,1.446
1997-03-05 17:54,1.452
1997-03-05 18:00,1.459
1997-03-05 18:06,1.464
1997-03-05 18:12,1.470
1997-03-05 18:18,1.475
1997-03-05 18:24,1.481
1997-03-05 18:30,1.486
1997-03-05 18:36,1.490
1997-03-05 18:42,1.495
1997-03-05 18:48,1.499
1997-03-05 18:54,1.503
1997-03-05 19:00,1.507
1997-03-05 19:06,1.511
1997-03-05 19:12,1.514
1997-03-05 19:18,1.518
1997-03-05 19:24,1.521
1997-03-05 19:30,1.523
1997-03-05 19:36,1.526
1997-03-05 19:42,1.529
1997-03-05 19:48,1.531
1997-03-05 19:54,1.533
1997-03-05 20:00,1.535
1997-03-05 20:06,1.537
1997-03-05 20:12,1.538
1997-03-05 20:18,1.540
1997-03-05 20:24,1.541
1997-03-05 20:30,1.542
1997-03-05 20:36,1.543
1997-03-05 20:42,1.544
1997-03-05 20:48,1.544
1997-03-05 20:54,1.545
1997-03-05 21:00,1.545
1997-03-05 21:06,1.545
1997-03-05 21:12,1.545
1997-03-05 21:18,1.545
1997-03-05 21:24,1.545
1997-03-05 21:30,1.545
1997-03-05 21:36,1.545
1997-03-05 21:42,1.544
1997-03-05 21:48,1.544
1997-03-05 21:54,1.543
1997-03-05 22:00,1.542
1997-03-05 22:06,1.541
1997-03-05 22:12,1.540
1997-03-05 22:18,1.539
1997-03-05 22:24,1.538
1997-03-05 22:30,1.537
1997-03-05 22:36,1.535
1997-03-05 22:42,1.534
1997-03-05 22:48,1.533
1997-03-05 22:54,1.531
1997-03-05 23:00,1.530
1997-03-05 23:06,1.528
1997-03-05 23:12,1.527
1997-03-05 23:18,1.525
1997-03-05 23:24,1.524
1997-03-05 23:30,1.522
1997-03-05 23:36,1.521
1997-03-05 23:42,1.519
1997-03-05 23:48,1.517
1997-03-05 23:54,1.516
1997-03-06 00:00,1.514
1997-03-06 00:06,1.513
1997-03-06 00:12,1.511
1997-03-06 00:18,1.510
1997-03-06 00:24,1.509
1997-03-06 00:30,1.507
1997-03-06 00:36,1.506
1997-03-06 00:42,1.505
1997-03-06 00:48,1.504
1997-03-06 00:54,1.503
1997-03-06 01:00,1.501
1997-03-06 01:06,1.500
1997-03-06 01:12,1.499
1997-03-06 01:18,1.499
1997-03-06 01:24,1.498
1997-03-06 01:30,1.497
1997-03-06 01:36,1.496
1997-03-06 01:42,1.496
1997-03-06 01:48,1.495
1997-03-06 01:54,1.495
1997-03-06 02:00,1.494
1997-03-06 02:06,1.494
1997-03-06 02:12,1.493
1997-03-06 02:18,1.493
1997-03-06 02:24,1.493
1997-03-06 02:30,1.493
1997-03-06 02:36,1.493
1997-03-06 02:42,1.493
1997-03-06 02:48,1.492
1997-03-06 02:54,1.492
1997-03-06 03:00,1.492
1997-03-06 03:06,1.492
1997-03-06 03:12,1.492
1997-03-06 03:18,1.492
1997-03-06 03:24,1.492
1997-03-06 03:30,1.492
1997-03-06 03:36,1.492
1997-03-06 03:42,1.492
1997-03-06 03:48,1.492
1997-03-06 03:54,1.492
1997-03-06 04:00,1.491
1997-03-06 04:06,1.491
1997-03-06 04:12,1.490
1997-03-06 04:18,1.490
1997-03-06 04:24,1.489
1997-03-06 04:30,1.489
1997-03-06 04:36,1.488
1997-03-06 04:42,1.487
1997-03-06 04:48,1.486
1997-03-06 04:54,1.484
1997-03-06 05:00,1.483
1997-03-06 05:06,1.482
1997-03-06 05:12,1.480
1997-03-06 05:18,1.478
1997-03-06 05:24,1.476
1997-03-06 05:30,1.474
1997-03-06 05:36,1.471
1997-03-06 05:42,1.469
1997-03-06 05:48,1.466
1997-03-06 05:54,1.463
1997-03-06 06:00,1.460
1997-03-06 06:06,1.457
1997-03-06 06:12,1.453
1997-03-06 06:18,1.450
1997-03-06 06:24,1.446
1997-03-06 06:30,1.442
1997-03-06 06:36,1.438
1997-03-06 06:42,1.433
1997-03-06 06:48,1.428
1997-03-06 06:54,1.424
1997-03-06 07:00,1.419
1997-03-06 07:06,1.413
1997-03-06 07:12,1.408
1997-03-06 07:18,1.403
1997-03-06 07:24,1.397
1997-03-06 07:30,1.391
1997-03-06 07:36,1.385
1997-03-06 07:42,1.379
1997-03-06 07:48,1.372
1997-03-06 07:54,1.366
1997-03-06 08:00,1.359
1997-03-06 08:06,1.353
1997-03-06 08:12,1.346
1997-03-06 08:18,1.339
1997-03-06 08:24,1.332
1997-03-06 08:30,1.325
1997-03-06 08:36,1.318
1997-03-06 08:42,1.311
1997-03-06 08:48,1.303
1997-03-06 08:54,1.296
1997-03-06 09:00,1.289
1997-03-06 09:06,1.281
1997-03-06 09:12,1.274
1997-03-06 09:18,1.267
1997-03-06 09:24,1.259
1997-03-06 09:30,1.252
1997-03-06 09:36,1.245
1997-03-06 09:42,1.237
1997-03-06 09:48,1.230
1997-03-06 09:54,1.223
1997-03-06 10:00,1.216
1997-03-06 10:06,1.209
1997-03-06 10:12,1.202
1997-03-06 10:18,1.196
1997-03-06 10:24,1.189
1997-03-06 10:30,1.183
1997-03-06 10:36,1.177
1997-03-06 10:42,1.170
1997-03-06 10:48,1.164
1997-03-06 10:54,1.159
1997-03-06 11:00,1.153
1997-03-06 11:06,1.148
1997-03-06 11:12,1.143
1997-03-06 11:18,1.138
1997-03-06 11:24,1.133
1997-03-06 11:30,1.128
1997-03-06 11:36,1.124
1997-03-06 11:42,1.120
1997-03-06 11:48,1.116
1997-03-06 11:54,1.113
1997-03-06 12:00,1.110
1997-03-06 12:06,1.107
1997-03-06 12:12,1.104
1997-03-06 12:18,1.101
1997-03-06 12:24,1.099
1997-03-06 12:30,1.097
1997-03-06 12:36,1.096
1997-03-06 12:42,1.095
1997-03-06 12:48,1.094
1997-03-06 12:54,1.093
1997-03-06 13:00,1.093
1997-03-06 13:06,1.093
1997-03-06 13:12,1.093
1997-03-06 13:18,1.094
1997-03-06 13:24,1.095
1997-03-06 13:30,1.097
1997-03-06 13:36,1.098
1997-03-06 13:42,1.101
1997-03-06 13:48,1.103
1997-03-06 13:54,1.106
1997-03-06 14:00,1.109
1997-03-06 14:06,1.112
1997-03-06 14:12,1.116
1997-03-06 14:18,1.120
1997-03-06 14:24,1.125
1997-03-06 14:30,1.130
1997-03-06 14:36,1.135
1997-03-06 14:42,1.140
1997-03-06 14:48,1.146
1997-03-06 14:54,1.152
1997-03-06 15:00,1.158
1997-03-06 15:06,1.165
1997-03-06 15:12,1.172
1997-03-06 15:18,1.179
1997-03-06 15:24,1.186
1997-03-06 15:30,1.193
1997-03-06 15:36,1.201
1997-03-06 15:42,1.209
1997-03-06 15:48,1.217
1997-03-06 15:54,1.225
1997-03-06 16:00,1.233
1997-03-06 16:06,1.241
1997-03-06 16:12,1.250
1997-03-06 16:18,1.258
1997-03-06 16:24,1.266
1997-03-06 16:30,1.275
1997-03-06 16:36,1.284
1997-03-06 16:42,1.292
1997-03-06 16:48,1.301
1997-03-06 16:54,1.309
1997-03-06 17:00,1.318
1997-03-06 17:06,1.326
1997-03-06 17:12,1.335
1997-03-06 17:18,1.343
1997-03-06 17:24,1.351
1997-03-06 17:30,1.360
1997-03-06 17:36,1.368
1997-03-06 17:42,1.376
1997-03-06 17:48,1.384
1997-03-06 17:54,1.391
1997-03-06 18:00,1.399
1997-03-06 18:06,1.406
1997-03-06 18:12,1.414
1997-03-06 18:18,1.421
1997-03-06 18:24,1.428
1997-03-06 18:30,1.434
1997-03-06 18:36,1.441
1997-03-06 18:42,1.447
1997-03-06 18:48,1.453
1997-03-06 18:54,1.459
1997-03-06 19:00,1.465
1997-03-06 19:06,1.471
1997-03-06 19:12,1.476
1997-03-06 19:18,1.481
1997-03-06 19:24,1.486
1997-03-06 19:30,1.490
1997-03-06 19:36,1.495
1997-03-06 19:42,1.499
1997-03-06 19:48,1.502
1997-03-06 19:54,1.506
1997-03-06 20:00,1.509
1997-03-06 20:06,1.512
1997-03-06 20:12,1.515
1997-03-06 20:18,1.518
1997-03-06 20:24,1.520
1997-03-06 20:30,1.522
1997-03-06 20:36,1.524
1997-03-06 20:42,1.525
1997-03-06 20:48,1.526
1997-03-06 20:54,1.528
1997-03-06 21:00,1.528
1997-03-06 21:06,1.529
1997-03-06 21:12,1.529
1997-03-06 21:18,1.530
1997-03-06 21:24,1.530
1997-03-06 21:30,1.530
1997-03-06 21:36,1.529
1997-03-06 21:42,1.529
1997-03-06 21:48,1.528
1997-03-06 21:54,1.528
1997-03-06 22:00,1.527
1997-03-06 22:06,1.526
1997-03-06 22:12,1.525
1997-03-06 22:18,1.524
1997-03-06 22:24,1.523
1997-03-06 22:30,1.521
1997-03-06 22:36,1.520
1997-03-06 22:42,1.519
1997-03-06 22:48,1.517
1997-03-06 22:54,1.516
1997-03-06 23:00,1.514
1997-03-06 23:06,1.512
1997-03-06 23:12,1.511
1997-03-06 23:18,1.509
1997-03-06 23:24,1.507
1997-03-06 23:30,1.506
1997-03-06 23:36,1.504
1997-03-06 23:42,1.502
1997-03-06 23:48,1.500
1997-03-06 23:54,1.499
1997-03-07 00:00,1.497
1997-03-07 00:06,1.495
1997-03-07 00:12,1.493
1997-03-07 00:18,1.491
1997-03-07 00:24,1.490
1997-03-07 00:30,1.488
1997-03-07 00:36,1.486
1997-03-07 00:42,1.484
1997-03-07 00:48,1.483
1997-03-07 00:54,1.481
1997-03-07 01:00,1.480
1997-03-07 01:06,1.478
1997-03-07 01:12,1.477
1997-03-07 01:18,1.475
1997-03-07 01:24,1.474
1997-03-07 01:30,1.473
1997-03-07 01:36,1.472
1997-03-07 01:42,1.471
1997-03-07 01:48,1.470
1997-03-07 01:54,1.469
1997-03-07 02:00,1.469
1997-03-07 02:06,1.468
1997-03-07 02:12,1.468
1997-03-07 02:18,1.468
1997-03-07 02:24,1.468
1997-03-07 02:30,1.468
1997-03-07 02:36,1.468
1997-03-07 02:42,1.468
1997-03-07 02:48,1.469
1997-03-07 02:54,1.469
1997-03-07 03:00,1.470
1997-03-07 03:06,1.471
1997-03-07 03:12,1.472
1997-03-07 03:18,1.473
1997-03-07 03:24,1.474
1997-03-07 03:30,1.475
1997-03-07 03:36,1.476
1997-03-07 03:42,1.478
1997-03-07 03:48,1.479
1997-03-07 03:54,1.480
1997-03-07 04:00,1.482
1997-03-07 04:06,1.483
1997-03-07 04:12,1.485
1997-03-07 04:18,1.486
1997-03-07 04:24,1.487
1997-03-07 04:30,1.488
1997-03-07 04:36,1.490
1997-03-07 04:42,1.491
1997-03-07 04:48,1.492
1997-03-07 04:54,1.493
1997-03-07 05:00,1.494
1997-03-07 05:06,1.494
1997-03-07 05:12,1.495
1997-03-07 05:18,1.496
1997-03-07 05:24,1.496
1997-03-07 05:30,1.496
1997-03-07 05:36,1.496
1997-03-07 05:42,1.496
1997-03-07 05:48,1.496
1997-03-07 05:54,1.496
1997-03-07 06:00,1.495
1997-03-07 06:06,1.495
1997-03-07 06:12,1.494
1997-03-07 06:18,1.493
1997-03-07 06:24,1.492
1997-03-07 06:30,1.491
1997-03-07 06:36,1.489
1997-03-07 06:42,1.488
1997-03-07 06:48,1.486
1997-03-07 06:54,1.484
1997-03-07 07:00,1.482
1997-03-07 07:06,1.479
1997-03-07 07:12,1.476
1997-03-07 07:18,1.474
1997-03-07 07:24,1.471
1997-03-07 07:30,1.467
1997-03-07 07:36,1.464
1997-03-07 07:42,1.460
1997-03-07 07:48,1.456
1997-03-07 07:54,1.452
1997-03-07 08:00,1.447
1997-03-07 08:06,1.443
1997-03-07 08:12,1.438
1997-03-07 08:18,1.433
1997-03-07 08:24,1.427
1997-03-07 08:30,1.421
1997-03-07 08:36,1.416
1997-03-07 08:42,1.410
1997-03-07 08:48,1.403
1997-03-07 08:54,1.397
1997-03-07 09:00,1.390
1997-03-07 09:06,1.383
1997-03-07 09:12,1.376
1997-03-07 09:18,1.369
1997-03-07 09:24,1.362
1997-03-07 09:30,1.355
1997-03-07 09:36,1.347
1997-03-07 09:42,1.340
1997-03-07 09:48,1.332
1997-03-07 09:54,1.324
1997-03-07 10:00,1.317
1997-03-07 10:06,1.309
1997-03-07 10:12,1.301
1997-03-07 10:18,1.293
1997-03-07 10:24,1.286
1997-03-07 10:30,1.278
1997-03-07 10:36,1.271
1997-03-07 10:42,1.263
1997-03-07 10:48,1.256
1997-03-07 10:54,1.248
1997-03-07 11:00,1.241
1997-03-07 11:06,1.234
1997-03-07 11:12,1.227
1997-03-07 11:18,1.220
1997-03-07 11:24,1.214
1997-03-07 11:30,1.207
1997-03-07 11:36,1.201
1997-03-07 11:42,1.195
1997-03-07 11:48,1.189
1997-03-07 11:54,1.183
1997-03-07 12:00,1.177
1997-03-07 12:06,1.172
1997-03-07 12:12,1.167
1997-03-07 12:18,1.162
1997-03-07 12:24,1.157
1997-03-07 12:30,1.152
1997-03-07 12:36,1.148
1997-03-07 12:42,1.143
1997-03-07 12:48,1.139
1997-03-07 12:54,1.136
1997-03-07 13:00,1.132
1997-03-07 13:06,1.129
1997-03-07 13:12,1.126
1997-03-07 13:18,1.123
1997-03-07 13:24,1.121
1997-03-07 13:30,1.119
1997-03-07 13:36,1.117
1997-03-07 13:42,1.116
1997-03-07 13:48,1.115
1997-03-07 13:54,1.114
1997-03-07 14:00,1.114
1997-03-07 14:06,1.114
1997-03-07 14:12,1.114
1997-03-07 14:18,1.115
1997-03-07 14:24,1.116
1997-03-07 14:30,1.117
1997-03-07 14:36,1.119
1997-03-07 14:42,1.121
1997-03-07 14:48,1.124
1997-03-07 14:54,1.127
1997-03-07 15:00,1.130
1997-03-07 15:06,1.134
1997-03-07 15:12,1.138
1997-03-07 15:18,1.143
1997-03-07 15:24,1.147
1997-03-07 15:30,1.152
1997-03-07 15:36,1.158
1997-03-07 15:42,1.164
1997-03-07 15:48,1.169
1997-03-07 15:54,1.176
1997-03-07 16:00,1.182
1997-03-07 16:06,1.189
1997-03-07 16:12,1.196
1997-03-07 16:18,1.203
1997-03-07 16:24,1.210
1997-03-07 16:30,1.217
1997-03-07 16:36,1.225
1997-03-07 16:42,1.233
1997-03-07 16:48,1.240
1997-03-07 16:54,1.248
1997-03-07 17:00,1.256
1997-03-07 17:06,1.264
1997-03-07 17:12,1.272
1997-03-07 17:18,1.280
1997-03-07 17:24,1.288
1997-03-07 17:30,1.296
1997-03-07 17:36,1.304
1997-03-07 17:42,1.313
1997-03-07 17:48,1.321
1997-03-07 17:54,1.329
1997-03-07 18:00,1.337
1997-03-07 18:06,1.344
1997-03-07 18:12,1.352
1997-03-07 18:18,1.360
1997-03-07 18:24,1.368
1997-03-07 18:30,1.375
1997-03-07 18:36,1.383
1997-03-07 18:42,1.390
1997-03-07 18:48,1.398
1997-03-07 18:54,1.405
1997-03-07 19:00,1.412
1997-03-07 19:06,1.419
1997-03-07 19:12,1.425
1997-03-07 19:18,1.432
1997-03-07 19:24,1.438
1997-03-07 19:30,1.444
1997-03-07 19:36,1.450
1997-03-07 19:42,1.455
1997-03-07 19:48,1.461
1997-03-07 19:54,1.466
1997-03-07 20:00,1.471
1997-03-07 20:06,1.475
1997-03-07 20:12,1.480
1997-03-07 20:18,1.483
1997-03-07 20:24,1.487
1997-03-07 20:30,1.490
1997-03-07 20:36,1.493
1997-03-07 20:42,1.496
1997-03-07 20:48,1.499
1997-03-07 20:54,1.501
1997-03-07 21:00,1.502
1997-03-07 21:06,1.504
1997-03-07 21:12,1.505
1997-03-07 21:18,1.506
1997-03-07 21:24,1.506
1997-03-07 21:30,1.507
1997-03-07 21:36,1.507
1997-03-07 21:42,1.507
1997-03-07 21:48,1.506
1997-03-07 21:54,1.506
1997-03-07 22:00,1.505
1997-03-07 22:06,1.504
1997-03-07 22:12,1.503
1997-03-07 22:18,1.502
1997-03-07 22:24,1.500
1997-03-07 22:30,1.499
1997-03-07 22:36,1.497
1997-03-07 22:42,1.495
1997-03-07 22:48,1.493
1997-03-07 22:54,1.491
1997-03-07 23:00,1.490
1997-03-07 23:06,1.488
1997-03-07 23:12,1.485
1997-03-07 23:18,1.483
1997-03-07 23:24,1.481
1997-03-07 23:30,1.479
1997-03-07 23:36,1.477
1997-03-07 23:42,1.475
1997-03-07 23:48,1.472
1997-03-07 23:54,1.470
1997-03-08 00:00,1.468
1997-03-08 00:06,1.466
1997-03-08 00:12,1.464
1997-03-08 00:18,1.461
1997-03-08 00:24,1.459
1997-03-08 00:30,1.457
1997-03-08 00:36,1.454
1997-03-08 00:42,1.452
1997-03-08 00:48,1.450
1997-03-08 00:54,1.448
1997-03-08 01:00,1.446
1997-03-08 01:06,1.443
1997-03-08 01:12,1.441
1997-03-08 01:18,1.439
1997-03-08 01:24,1.437
1997-03-08 01:30,1.436
1997-03-08 01:36,1.434
1997-03-08 01:42,1.432
1997-03-08 01:48,1.430
1997-03-08 01:54,1.429
1997-03-08 02:00,1.428
1997-03-08 02:06,1.426
1997-03-08 02:12,1.425
1997-03-08 02:18,1.425
1997-03-08 02:24,1.424
1997-03-08 02:30,1.423
1997-03-08 02:36,1.423
1997-03-08 02:42,1.423
1997-03-08 02:48,1.423
1997-03-08 02:54,1.423
1997-03-08 03:00,1.424
1997-03-08 03:06,1.424
1997-03-08 03:12,1.425
1997-03-08 03:18,1.426
1997-03-08 03:24,1.428
1997-03-08 03:30,1.429
1997-03-08 03:36,1.431
1997-03-08 03:42,1.433
1997-03-08 03:48,1.435
1997-03-08 03:54,1.437
1997-03-08 04:00,1.439
1997-03-08 04:06,1.441
1997-03-08 04:12,1.444
1997-03-08 04:18,1.446
1997-03-08 04:24,1.449
1997-03-08 04:30,1.451
1997-03-08 04:36,1.454
1997-03-08 04:42,1.457
1997-03-08 04:48,1.460
1997-03-08 04:54,1.462
1997-03-08 05:00,1.465
1997-03-08 05:06,1.468
1997-03-08 05:12,1.470
1997-03-08 05:18,1.473
1997-03-08 05:24,1.476
1997-03-08 05:30,1.478
1997-03-08 05:36,1.481
1997-03-08 05:42,1.483
1997-03-08 05:48,1.485
1997-03-08 05:54,1.488
1997-03-08 06:00,1.490
1997-03-08 06:06,1.492
1997-03-08 06:12,1.494
1997-03-08 06:18,1.496
1997-03-08 06:24,1.497
1997-03-08 06:30,1.499
1997-03-08 06:36,1.500
1997-03-08 06:42,1.502
1997-03-08 06:48,1.503
1997-03-08 06:54,1.504
1997-03-08 07:00,1.505
1997-03-08 07:06,1.506
1997-03-08 07:12,1.507
1997-03-08 07:18,1.507
1997-03-08 07:24,1.507
1997-03-08 07:30,1.507
1997-03-08 07:36,1.507
1997-03-08 07:42,1.507
