Date Time, Prediction
1997-03-08 07:48,1.506
1997-03-08 07:54,1.505
1997-03-08 08:00,1.504
1997-03-08 08:06,1.503
1997-03-08 08:12,1.501
1997-03-08 08:18,1.499
1997-03-08 08:24,1.497
1997-03-08 08:30,1.495
1997-03-08 08:36,1.492
1997-03-08 08:42,1.489
1997-03-08 08:48,1.485
1997-03-08 08:54,1.481
1997-03-08 09:00,1.477
1997-03-08 09:06,1.473
1997-03-08 09:12,1.468
1997-03-08 09:18,1.463
1997-03-08 09:24,1.458
1997-03-08 09:30,1.452
1997-03-08 09:36,1.447
1997-03-08 09:42,1.441
1997-03-08 09:48,1.434
1997-03-08 09:54,1.428
1997-03-08 10:00,1.421
1997-03-08 10:06,1.415
1997-03-08 10:12,1.408
1997-03-08 10:18,1.401
1997-03-08 10:24,1.394
1997-03-08 10:30,1.386
1997-03-08 10:36,1.379
1997-03-08 10:42,1.372
1997-03-08 10:48,1.364
1997-03-08 10:54,1.357
1997-03-08 11:00,1.349
1997-03-08 11:06,1.342
1997-03-08 11:12,1.335
1997-03-08 11:18,1.327
1997-03-08 11:24,1.320
1997-03-08 11:30,1.313
1997-03-08 11:36,1.305
1997-03-08 11:42,1.298
1997-03-08 11:48,1.291
1997-03-08 11:54,1.284
1997-03-08 12:00,1.278
1997-03-08 12:06,1.271
1997-03-08 12:12,1.264
1997-03-08 12:18,1.258
1997-03-08 12:24,1.251
1997-03-08 12:30,1.245
1997-03-08 12:36,1.239
1997-03-08 12:42,1.233
1997-03-08 12:48,1.227
1997-03-08 12:54,1.221
1997-03-08 13:00,1.216
1997-03-08 13:06,1.210
1997-03-08 13:12,1.205
1997-03-08 13:18,1.200
1997-03-08 13:24,1.195
1997-03-08 13:30,1.190
1997-03-08 13:36,1.186
1997-03-08 13:42,1.182
1997-03-08 13:48,1.178
1997-03-08 13:54,1.174
1997-03-08 14:00,1.170
1997-03-08 14:06,1.167
1997-03-08 14:12,1.164
1997-03-08 14:18,1.162
1997-03-08 14:24,1.159
1997-03-08 14:30,1.157
1997-03-08 14:36,1.156
1997-03-08 14:42,1.155
1997-03-08 14:48,1.154
1997-03-08 14:54,1.153
1997-03-08 15:00,1.153
1997-03-08 15:06,1.153
1997-03-08 15:12,1.154
1997-03-08 15:18,1.155
1997-03-08 15:24,1.156
1997-03-08 15:30,1.158
1997-03-08 15:36,1.160
1997-03-08 15:42,1.163
1997-03-08 15:48,1.166
1997-03-08 15:54,1.169
1997-03-08 16:00,1.172
1997-03-08 16:06,1.176
1997-03-08 16:12,1.180
1997-03-08 16:18,1.185
1997-03-08 16:24,1.189
1997-03-08 16:30,1.194
1997-03-08 16:36,1.200
1997-03-08 16:42,1.205
1997-03-08 16:48,1.211
1997-03-08 16:54,1.216
1997-03-08 17:00,1.222
1997-03-08 17:06,1.229
1997-03-08 17:12,1.235
1997-03-08 17:18,1.242
1997-03-08 17:24,1.248
1997-03-08 17:30,1.255
1997-03-08 17:36,1.262
1997-03-08 17:42,1.269
1997-03-08 17:48,1.276
1997-03-08 17:54,1.283
1997-03-08 18:00,1.290
1997-03-08 18:06,1.297
1997-03-08 18:12,1.304
1997-03-08 18:18,1.311
1997-03-08 18:24,1.319
1997-03-08 18:30,1.326
1997-03-08 18:36,1.333
1997-03-08 18:42,1.341
1997-03-08 18:48,1.348
1997-03-08 18:54,1.355
1997-03-08 19:00,1.362
1997-03-08 19:06,1.369
1997-03-08 19:12,1.376
1997-03-08 19:18,1.383
1997-03-08 19:24,1.390
1997-03-08 19:30,1.397
1997-03-08 19:36,1.403
1997-03-08 19:42,1.410
1997-03-08 19:48,1.416
1997-03-08 19:54,1.422
1997-03-08 20:00,1.428
1997-03-08 20:06,1.434
1997-03-08 20:12,1.439
1997-03-08 20:18,1.444
1997-03-08 20:24,1.449
1997-03-08 20:30,1.454
1997-03-08 20:36,1.458
1997-03-08 20:42,1.462
1997-03-08 20:48,1.466
1997-03-08 20:54,1.469
1997-03-08 21:00,1.472
1997-03-08 21:06,1.474
1997-03-08 21:12,1.477
1997-03-08 21:18,1.479
1997-03-08 21:24,1.480
1997-03-08 21:30,1.481
1997-03-08 21:36,1.482
1997-03-08 21:42,1.483
1997-03-08 21:48,1.483
1997-03-08 21:54,1.483
1997-03-08 22:00,1.483
1997-03-08 22:06,1.482
1997-03-08 22:12,1.481
1997-03-08 22:18,1.480
1997-03-08 22:24,1.479
1997-03-08 22:30,1.477
1997-03-08 22:36,1.476
1997-03-08 22:42,1.474
1997-03-08 22:48,1.472
1997-03-08 22:54,1.469
1997-03-08 23:00,1.467
1997-03-08 23:06,1.464
1997-03-08 23:12,1.462
1997-03-08 23:18,1.459
1997-03-08 23:24,1.456
1997-03-08 23:30,1.454
1997-03-08 23:36,1.451
1997-03-08 23:42,1.448
1997-03-08 23:48,1.445
1997-03-08 23:54,1.442
1997-03-09 00:00,1.439
1997-03-09 00:06,1.436
1997-03-09 00:12,1.433
1997-03-09 00:18,1.430
1997-03-09 00:24,1.427
1997-03-09 00:30,1.424
1997-03-09 00:36,1.421
1997-03-09 00:42,1.418
1997-03-09 00:48,1.415
1997-03-09 00:54,1.412
1997-03-09 01:00,1.409
1997-03-09 01:06,1.406
1997-03-09 01:12,1.403
1997-03-09 01:18,1.400
1997-03-09 01:24,1.397
1997-03-09 01:30,1.394
1997-03-09 01:36,1.391
1997-03-09 01:42,1.389
1997-03-09 01:48,1.386
1997-03-09 01:54,1.384
1997-03-09 02:00,1.381
1997-03-09 02:06,1.379
1997-03-09 02:12,1.377
1997-03-09 02:18,1.375
1997-03-09 02:24,1.373
1997-03-09 02:30,1.371
1997-03-09 02:36,1.370
1997-03-09 02:42,1.369
1997-03-09 02:48,1.368
1997-03-09 02:54,1.367
1997-03-09 03:00,1.366
1997-03-09 03:06,1.366
1997-03-09 03:12,1.366
1997-03-09 03:18,1.366
1997-03-09 03:24,1.366
1997-03-09 03:30,1.367
1997-03-09 03:36,1.368
1997-03-09 03:42,1.369
1997-03-09 03:48,1.370
1997-03-09 03:54,1.372
1997-03-09 04:00,1.374
1997-03-09 04:06,1.376
1997-03-09 04:12,1.378
1997-03-09 04:18,1.380
1997-03-09 04:24,1.383
1997-03-09 04:30,1.386
1997-03-09 04:36,1.389
1997-03-09 04:42,1.392
1997-03-09 04:48,1.395
1997-03-09 04:54,1.399
1997-03-09 05:00,1.402
1997-03-09 05:06,1.406
1997-03-09 05:12,1.410
1997-03-09 05:18,1.413
1997-03-09 05:24,1.417
1997-03-09 05:30,1.421
1997-03-09 05:36,1.425
1997-03-09 05:42,1.429
1997-03-09 05:48,1.433
1997-03-09 05:54,1.437
1997-03-09 06:00,1.441
1997-03-09 06:06,1.446
1997-03-09 06:12,1.450
1997-03-09 06:18,1.454
1997-03-09 06:24,1.458
1997-03-09 06:30,1.462
1997-03-09 06:36,1.466
1997-03-09 06:42,1.470
1997-03-09 06:48,1.474
1997-03-09 06:54,1.478
1997-03-09 07:00,1.481
1997-03-09 07:06,1.485
1997-03-09 07:12,1.489
1997-03-09 07:18,1.492
1997-03-09 07:24,1.496
1997-03-09 07:30,1.499
1997-03-09 07:36,1.502
1997-03-09 07:42,1.505
1997-03-09 07:48,1.508
1997-03-09 07:54,1.511
1997-03-09 08:00,1.513
1997-03-09 08:06,1.515
1997-03-09 08:12,1.517
1997-03-09 08:18,1.519
1997-03-09 08:24,1.520
1997-03-09 08:30,1.522
1997-03-09 08:36,1.523
1997-03-09 08:42,1.523
1997-03-09 08:48,1.524
1997-03-09 08:54,1.524
1997-03-09 09:00,1.523
1997-03-09 09:06,1.523
1997-03-09 09:12,1.522
1997-03-09 09:18,1.520
1997-03-09 09:24,1.519
1997-03-09 09:30,1.516
1997-03-09 09:36,1.514
1997-03-09 09:42,1.511
1997-03-09 09:48,1.508
1997-03-09 09:54,1.505
1997-03-09 10:00,1.501
1997-03-09 10:06,1.497
1997-03-09 10:12,1.493
1997-03-09 10:18,1.489
1997-03-09 10:24,1.484
1997-03-09 10:30,1.479
1997-03-09 10:36,1.474
1997-03-09 10:42,1.468
1997-03-09 10:48,1.463
1997-03-09 10:54,1.457
1997-03-09 11:00,1.451
1997-03-09 11:06,1.445
1997-03-09 11:12,1.439
1997-03-09 11:18,1.432
1997-03-09 11:24,1.426
1997-03-09 11:30,1.419
1997-03-09 11:36,1.413
1997-03-09 11:42,1.406
1997-03-09 11:48,1.400
1997-03-09 11:54,1.393
1997-03-09 12:00,1.387
1997-03-09 12:06,1.380
1997-03-09 12:12,1.374
1997-03-09 12:18,1.367
1997-03-09 12:24,1.360
1997-03-09 12:30,1.354
1997-03-09 12:36,1.347
1997-03-09 12:42,1.341
1997-03-09 12:48,1.335
1997-03-09 12:54,1.328
1997-03-09 13:00,1.322
1997-03-09 13:06,1.316
1997-03-09 13:12,1.310
1997-03-09 13:18,1.304
1997-03-09 13:24,1.298
1997-03-09 13:30,1.292
1997-03-09 13:36,1.286
1997-03-09 13:42,1.280
1997-03-09 13:48,1.275
1997-03-09 13:54,1.270
1997-03-09 14:00,1.264
1997-03-09 14:06,1.259
1997-03-09 14:12,1.254
1997-03-09 14:18,1.250
1997-03-09 14:24,1.245
1997-03-09 14:30,1.241
1997-03-09 14:36,1.237
1997-03-09 14:42,1.233
1997-03-09 14:48,1.230
1997-03-09 14:54,1.226
1997-03-09 15:00,1.223
1997-03-09 15:06,1.221
1997-03-09 15:12,1.218
1997-03-09 15:18,1.216
1997-03-09 15:24,1.214
1997-03-09 15:30,1.213
1997-03-09 15:36,1.212
1997-03-09 15:42,1.211
1997-03-09 15:48,1.210
1997-03-09 15:54,1.210
1997-03-09 16:00,1.210
1997-03-09 16:06,1.211
1997-03-09 16:12,1.212
1997-03-09 16:18,1.213
1997-03-09 16:24,1.214
1997-03-09 16:30,1.216
1997-03-09 16:36,1.218
1997-03-09 16:42,1.220
1997-03-09 16:48,1.223
1997-03-09 16:54,1.226
1997-03-09 17:00,1.229
1997-03-09 17:06,1.233
1997-03-09 17:12,1.236
1997-03-09 17:18,1.240
1997-03-09 17:24,1.244
1997-03-09 17:30,1.249
1997-03-09 17:36,1.253
1997-03-09 17:42,1.258
1997-03-09 17:48,1.263
1997-03-09 17:54,1.268
1997-03-09 18:00,1.273
1997-03-09 18:06,1.278
1997-03-09 18:12,1.284
1997-03-09 18:18,1.289
1997-03-09 18:24,1.295
1997-03-09 18:30,1.301
1997-03-09 18:36,1.307
1997-03-09 18:42,1.313
1997-03-09 18:48,1.319
1997-03-09 18:54,1.325
1997-03-09 19:00,1.331
1997-03-09 19:06,1.338
1997-03-09 19:12,1.344
1997-03-09 19:18,1.350
1997-03-09 19:24,1.357
1997-03-09 19:30,1.363
1997-03-09 19:36,1.369
1997-03-09 19:42,1.375
1997-03-09 19:48,1.381
1997-03-09 19:54,1.387
1997-03-09 20:00,1.393
1997-03-09 20:06,1.399
1997-03-09 20:12,1.405
1997-03-09 20:18,1.410
1997-03-09 20:24,1.416
1997-03-09 20:30,1.421
1997-03-09 20:36,1.426
1997-03-09 20:42,1.430
1997-03-09 20:48,1.435
1997-03-09 20:54,1.439
1997-03-09 21:00,1.443
1997-03-09 21:06,1.446
1997-03-09 21:12,1.450
1997-03-09 21:18,1.453
1997-03-09 21:24,1.455
1997-03-09 21:30,1.458
1997-03-09 21:36,1.459
1997-03-09 21:42,1.461
1997-03-09 21:48,1.462
1997-03-09 21:54,1.463
1997-03-09 22:00,1.464
1997-03-09 22:06,1.464
1997-03-09 22:12,1.464
1997-03-09 22:18,1.464
1997-03-09 22:24,1.463
1997-03-09 22:30,1.462
1997-03-09 22:36,1.461
1997-03-09 22:42,1.459
1997-03-09 22:48,1.457
1997-03-09 22:54,1.455
1997-03-09 23:00,1.453
1997-03-09 23:06,1.451
1997-03-09 23:12,1.448
1997-03-09 23:18,1.445
1997-03-09 23:24,1.442
1997-03-09 23:30,1.439
1997-03-09 23:36,1.436
1997-03-09 23:42,1.432
1997-03-09 23:48,1.429
1997-03-09 23:54,1.425
1997-03-10 00:00,1.421
1997-03-10 00:06,1.417
1997-03-10 00:12,1.413
1997-03-10 00:18,1.409
1997-03-10 00:24,1.405
1997-03-10 00:30,1.401
1997-03-10 00:36,1.397
1997-03-10 00:42,1.393
1997-03-10 00:48,1.389
1997-03-10 00:54,1.385
1997-03-10 01:00,1.381
1997-03-10 01:06,1.377
1997-03-10 01:12,1.373
1997-03-10 01:18,1.369
1997-03-10 01:24,1.365
1997-03-10 01:30,1.361
1997-03-10 01:36,1.357
1997-03-10 01:42,1.353
1997-03-10 01:48,1.349
1997-03-10 01:54,1.346
1997-03-10 02:00,1.342
1997-03-10 02:06,1.339
1997-03-10 02:12,1.335
1997-03-10 02:18,1.332
1997-03-10 02:24,1.329
1997-03-10 02:30,1.326
1997-03-10 02:36,1.323
1997-03-10 02:42,1.320
1997-03-10 02:48,1.318
1997-03-10 02:54,1.316
1997-03-10 03:00,1.313
1997-03-10 03:06,1.312
1997-03-10 03:12,1.310
1997-03-10 03:18,1.309
1997-03-10 03:24,1.307
1997-03-10 03:30,1.306
1997-03-10 03:36,1.306
1997-03-10 03:42,1.305
1997-03-10 03:48,1.305
1997-03-10 03:54,1.305
1997-03-10 04:00,1.305
1997-03-10 04:06,1.306
1997-03-10 04:12,1.307
1997-03-10 04:18,1.308
1997-03-10 04:24,1.310
1997-03-10 04:30,1.311
1997-03-10 04:36,1.313
1997-03-10 04:42,1.315
1997-03-10 04:48,1.318
1997-03-10 04:54,1.320
1997-03-10 05:00,1.323
1997-03-10 05:06,1.326
1997-03-10 05:12,1.330
1997-03-10 05:18,1.333
1997-03-10 05:24,1.337
1997-03-10 05:30,1.341
1997-03-10 05:36,1.345
1997-03-10 05:42,1.349
1997-03-10 05:48,1.353
1997-03-10 05:54,1.358
1997-03-10 06:00,1.363
1997-03-10 06:06,1.368
1997-03-10 06:12,1.373
1997-03-10 06:18,1.378
1997-03-10 06:24,1.383
1997-03-10 06:30,1.388
1997-03-10 06:36,1.394
1997-03-10 06:42,1.399
1997-03-10 06:48,1.405
1997-03-10 06:54,1.410
1997-03-10 07:00,1.416
1997-03-10 07:06,1.421
1997-03-10 07:12,1.427
1997-03-10 07:18,1.433
1997-03-10 07:24,1.438
1997-03-10 07:30,1.444
1997-03-10 07:36,1.450
1997-03-10 07:42,1.455
1997-03-10 07:48,1.461
1997-03-10 07:54,1.466
1997-03-10 08:00,1.471
1997-03-10 08:06,1.477
1997-03-10 08:12,1.482
1997-03-10 08:18,1.487
1997-03-10 08:24,1.491
1997-03-10 08:30,1.496
1997-03-10 08:36,1.500
1997-03-10 08:42,1.504
1997-03-10 08:48,1.508
1997-03-10 08:54,1.512
1997-03-10 09:00,1.515
1997-03-10 09:06,1.518
1997-03-10 09:12,1.521
1997-03-10 09:18,1.524
1997-03-10 09:24,1.526
1997-03-10 09:30,1.528
1997-03-10 09:36,1.530
1997-03-10 09:42,1.531
1997-03-10 09:48,1.532
1997-03-10 09:54,1.532
1997-03-10 10:00,1.533
1997-03-10 10:06,1.533
1997-03-10 10:12,1.532
1997-03-10 10:18,1.532
1997-03-10 10:24,1.530
1997-03-10 10:30,1.529
1997-03-10 10:36,1.527
1997-03-10 10:42,1.526
1997-03-10 10:48,1.523
1997-03-10 10:54,1.521
1997-03-10 11:00,1.518
1997-03-10 11:06,1.515
1997-03-10 11:12,1.512
1997-03-10 11:18,1.508
1997-03-10 11:24,1.504
1997-03-10 11:30,1.500
1997-03-10 11:36,1.496
1997-03-10 11:42,1.492
1997-03-10 11:48,1.487
1997-03-10 11:54,1.483
1997-03-10 12:00,1.478
1997-03-10 12:06,1.473
1997-03-10 12:12,1.468
1997-03-10 12:18,1.463
1997-03-10 12:24,1.458
1997-03-10 12:30,1.453
1997-03-10 12:36,1.447
1997-03-10 12:42,1.442
1997-03-10 12:48,1.436
1997-03-10 12:54,1.431
1997-03-10 13:00,1.425
1997-03-10 13:06,1.420
1997-03-10 13:12,1.414
1997-03-10 13:18,1.408
1997-03-10 13:24,1.403
1997-03-10 13:30,1.397
1997-03-10 13:36,1.392
1997-03-10 13:42,1.386
1997-03-10 13:48,1.381
1997-03-10 13:54,1.375
1997-03-10 14:00,1.370
1997-03-10 14:06,1.364
1997-03-10 14:12,1.359
1997-03-10 14:18,1.354
1997-03-10 14:24,1.349
1997-03-10 14:30,1.344
1997-03-10 14:36,1.339
1997-03-10 14:42,1.334
1997-03-10 14:48,1.330
1997-03-10 14:54,1.325
1997-03-10 15:00,1.321
1997-03-10 15:06,1.317
1997-03-10 15:12,1.313
1997-03-10 15:18,1.309
1997-03-10 15:24,1.305
1997-03-10 15:30,1.302
1997-03-10 15:36,1.298
1997-03-10 15:42,1.295
1997-03-10 15:48,1.293
1997-03-10 15:54,1.290
1997-03-10 16:00,1.288
1997-03-10 16:06,1.285
1997-03-10 16:12,1.284
1997-03-10 16:18,1.282
1997-03-10 16:24,1.280
1997-03-10 16:30,1.279
1997-03-10 16:36,1.278
1997-03-10 16:42,1.278
1997-03-10 16:48,1.277
1997-03-10 16:54,1.277
1997-03-10 17:00,1.277
1997-03-10 17:06,1.278
1997-03-10 17:12,1.278
1997-03-10 17:18,1.279
1997-03-10 17:24,1.280
1997-03-10 17:30,1.282
1997-03-10 17:36,1.283
1997-03-10 17:42,1.285
1997-03-10 17:48,1.287
1997-03-10 17:54,1.290
1997-03-10 18:00,1.292
1997-03-10 18:06,1.295
1997-03-10 18:12,1.298
1997-03-10 18:18,1.301
1997-03-10 18:24,1.305
1997-03-10 18:30,1.308
1997-03-10 18:36,1.312
1997-03-10 18:42,1.316
1997-03-10 18:48,1.320
1997-03-10 18:54,1.324
1997-03-10 19:00,1.329
1997-03-10 19:06,1.333
1997-03-10 19:12,1.338
1997-03-10 19:18,1.343
1997-03-10 19:24,1.347
1997-03-10 19:30,1.352
1997-03-10 19:36,1.357
1997-03-10 19:42,1.362
1997-03-10 19:48,1.367
1997-03-10 19:54,1.372
1997-03-10 20:00,1.377
1997-03-10 20:06,1.382
1997-03-10 20:12,1.387
1997-03-10 20:18,1.392
1997-03-10 20:24,1.397
1997-03-10 20:30,1.402
1997-03-10 20:36,1.406
1997-03-10 20:42,1.411
1997-03-10 20:48,1.415
1997-03-10 20:54,1.419
1997-03-10 21:00,1.423
1997-03-10 21:06,1.427
1997-03-10 21:12,1.431
1997-03-10 21:18,1.434
1997-03-10 21:24,1.437
1997-03-10 21:30,1.440
1997-03-10 21:36,1.442
1997-03-10 21:42,1.445
1997-03-10 21:48,1.447
1997-03-10 21:54,1.449
1997-03-10 22:00,1.450
1997-03-10 22:06,1.451
1997-03-10 22:12,1.452
1997-03-10 22:18,1.453
1997-03-10 22:24,1.453
1997-03-10 22:30,1.453
1997-03-10 22:36,1.453
1997-03-10 22:42,1.452
1997-03-10 22:48,1.451
1997-03-10 22:54,1.450
1997-03-10 23:00,1.448
1997-03-10 23:06,1.447
1997-03-10 23:12,1.444
1997-03-10 23:18,1.442
1997-03-10 23:24,1.440
1997-03-10 23:30,1.437
1997-03-10 23:36,1.434
1997-03-10 23:42,1.430
1997-03-10 23:48,1.427
1997-03-10 23:54,1.423
1997-03-11 00:00,1.419
1997-03-11 00:06,1.415
1997-03-11 00:12,1.411
1997-03-11 00:18,1.407
1997-03-11 00:24,1.402
1997-03-11 00:30,1.397
1997-03-11 00:36,1.393
1997-03-11 00:42,1.388
1997-03-11 00:48,1.383
1997-03-11 00:54,1.378
1997-03-11 01:00,1.373
1997-03-11 01:06,1.368
1997-03-11 01:12,1.363
1997-03-11 01:18,1.358
1997-03-11 01:24,1.352
1997-03-11 01:30,1.347
1997-03-11 01:36,1.342
1997-03-11 01:42,1.337
1997-03-11 01:48,1.332
1997-03-11 01:54,1.327
1997-03-11 02:00,1.322
1997-03-11 02:06,1.317
1997-03-11 02:12,1.313
1997-03-11 02:18,1.308
1997-03-11 02:24,1.303
1997-03-11 02:30,1.299
1997-03-11 02:36,1.295
1997-03-11 02:42,1.291
1997-03-11 02:48,1.287
1997-03-11 02:54,1.283
1997-03-11 03:00,1.279
1997-03-11 03:06,1.276
1997-03-11 03:12,1.272
1997-03-11 03:18,1.269
1997-03-11 03:24,1.266
1997-03-11 03:30,1.264
1997-03-11 03:36,1.261
1997-03-11 03:42,1.259
1997-03-11 03:48,1.257
1997-03-11 03:54,1.255
1997-03-11 04:00,1.253
1997-03-11 04:06,1.252
1997-03-11 04:12,1.251
1997-03-11 04:18,1.250
1997-03-11 04:24,1.249
1997-03-11 04:30,1.249
1997-03-11 04:36,1.249
1997-03-11 04:42,1.249
1997-03-11 04:48,1.249
1997-03-11 04:54,1.250
1997-03-11 05:00,1.251
1997-03-11 05:06,1.252
1997-03-11 05:12,1.254
1997-03-11 05:18,1.256
1997-03-11 05:24,1.258
1997-03-11 05:30,1.260
1997-03-11 05:36,1.263
1997-03-11 05:42,1.266
1997-03-11 05:48,1.269
1997-03-11 05:54,1.273
1997-03-11 06:00,1.276
1997-03-11 06:06,1.280
1997-03-11 06:12,1.285
1997-03-11 06:18,1.289
1997-03-11 06:24,1.294
1997-03-11 06:30,1.299
1997-03-11 06:36,1.304
1997-03-11 06:42,1.309
1997-03-11 06:48,1.315
1997-03-11 06:54,1.321
1997-03-11 07:00,1.327
1997-03-11 07:06,1.333
1997-03-11 07:12,1.339
1997-03-11 07:18,1.346
1997-03-11 07:24,1.352
1997-03-11 07:30,1.359
1997-03-11 07:36,1.366
1997-03-11 07:42,1.372
1997-03-11 07:48,1.379
1997-03-11 07:54,1.386
1997-03-11 08:00,1.393
1997-03-11 08:06,1.400
1997-03-11 08:12,1.407
1997-03-11 08:18,1.414
1997-03-11 08:24,1.420
1997-03-11 08:30,1.427
1997-03-11 08:36,1.434
1997-03-11 08:42,1.440
1997-03-11 08:48,1.447
1997-03-11 08:54,1.453
1997-03-11 09:00,1.459
1997-03-11 09:06,1.465
1997-03-11 09:12,1.471
1997-03-11 09:18,1.476
1997-03-11 09:24,1.482
1997-03-11 09:30,1.487
1997-03-11 09:36,1.492
1997-03-11 09:42,1.496
1997-03-11 09:48,1.501
1997-03-11 09:54,1.505
1997-03-11 10:00,1.509
1997-03-11 10:06,1.512
1997-03-11 10:12,1.516
1997-03-11 10:18,1.519
1997-03-11 10:24,1.522
1997-03-11 10:30,1.524
1997-03-11 10:36,1.527
1997-03-11 10:42,1.529
1997-03-11 10:48,1.530
1997-03-11 10:54,1.532
1997-03-11 11:00,1.533
1997-03-11 11:06,1.534
1997-03-11 11:12,1.534
1997-03-11 11:18,1.534
1997-03-11 11:24,1.534
1997-03-11 11:30,1.534
1997-03-11 11:36,1.534
1997-03-11 11:42,1.533
1997-03-11 11:48,1.532
1997-03-11 11:54,1.530
1997-03-11 12:00,1.529
1997-03-11 12:06,1.527
1997-03-11 12:12,1.525
1997-03-11 12:18,1.522
1997-03-11 12:24,1.520
1997-03-11 12:30,1.517
1997-03-11 12:36,1.514
1997-03-11 12:42,1.511
1997-03-11 12:48,1.508
1997-03-11 12:54,1.505
1997-03-11 13:00,1.501
1997-03-11 13:06,1.497
1997-03-11 13:12,1.494
1997-03-11 13:18,1.490
1997-03-11 13:24,1.486
1997-03-11 13:30,1.482
1997-03-11 13:36,1.477
1997-03-11 13:42,1.473
1997-03-11 13:48,1.469
1997-03-11 13:54,1.465
1997-03-11 14:00,1.460
1997-03-11 14:06,1.456
1997-03-11 14:12,1.452
1997-03-11 14:18,1.448
1997-03-11 14:24,1.443
1997-03-11 14:30,1.439
1997-03-11 14:36,1.435
1997-03-11 14:42,1.430
1997-03-11 14:48,1.426
1997-03-11 14:54,1.422
1997-03-11 15:00,1.418
1997-03-11 15:06,1.414
1997-03-11 15:12,1.410
1997-03-11 15:18,1.406
1997-03-11 15:24,1.402
1997-03-11 15:30,1.399
1997-03-11 15:36,1.395
1997-03-11 15:42,1.391
1997-03-11 15:48,1.388
1997-03-11 15:54,1.384
1997-03-11 16:00,1.381
1997-03-11 16:06,1.378
1997-03-11 16:12,1.375
1997-03-11 16:18,1.372
1997-03-11 16:24,1.369
1997-03-11 16:30,1.366
1997-03-11 16:36,1.363
1997-03-11 16:42,1.361
1997-03-11 16:48,1.358
1997-03-11 16:54,1.356
1997-03-11 17:00,1.354
1997-03-11 17:06,1.352
1997-03-11 17:12,1.351
1997-03-11 17:18,1.349
1997-03-11 17:24,1.348
1997-03-11 17:30,1.346
1997-03-11 17:36,1.346
1997-03-11 17:42,1.345
1997-03-11 17:48,1.344
1997-03-11 17:54,1.344
1997-03-11 18:00,1.344
1997-03-11 18:06,1.344
1997-03-11 18:12,1.344
1997-03-11 18:18,1.345
1997-03-11 18:24,1.346
1997-03-11 18:30,1.347
1997-03-11 18:36,1.348
1997-03-11 18:42,1.350
1997-03-11 18:48,1.351
1997-03-11 18:54,1.353
1997-03-11 19:00,1.355
1997-03-11 19:06,1.358
1997-03-11 19:12,1.360
1997-03-11 19:18,1.363
1997-03-11 19:24,1.366
1997-03-11 19:30,1.369
1997-03-11 19:36,1.372
1997-03-11 19:42,1.375
1997-03-11 19:48,1.378
1997-03-11 19:54,1.381
1997-03-11 20:00,1.385
1997-03-11 20:06,1.388
1997-03-11 20:12,1.392
1997-03-11 20:18,1.395
1997-03-11 20:24,1.399
1997-03-11 20:30,1.402
1997-03-11 20:36,1.406
1997-03-11 20:42,1.409
1997-03-11 20:48,1.413
1997-03-11 20:54,1.416
1997-03-11 21:00,1.419
1997-03-11 21:06,1.422
1997-03-11 21:12,1.425
1997-03-11 21:18,1.428
1997-03-11 21:24,1.431
1997-03-11 21:30,1.434
1997-03-11 21:36,1.436
1997-03-11 21:42,1.438
1997-03-11 21:48,1.440
1997-03-11 21:54,1.442
1997-03-11 22:00,1.444
1997-03-11 22:06,1.446
1997-03-11 22:12,1.447
1997-03-11 22:18,1.448
1997-03-11 22:24,1.449
1997-03-11 22:30,1.450
1997-03-11 22:36,1.450
1997-03-11 22:42,1.450
1997-03-11 22:48,1.450
1997-03-11 22:54,1.450
1997-03-11 23:00,1.449
1997-03-11 23:06,1.448
1997-03-11 23:12,1.447
1997-03-11 23:18,1.446
1997-03-11 23:24,1.444
1997-03-11 23:30,1.443
1997-03-11 23:36,1.441
1997-03-11 23:42,1.438
1997-03-11 23:48,1.436
1997-03-11 23:54,1.433
1997-03-12 00:00,1.429
1997-03-12 00:06,1.426
1997-03-12 00:12,1.422
