Date Time, Prediction
1997-03-12 00:18,1.419
1997-03-12 00:24,1.414
1997-03-12 00:30,1.410
1997-03-12 00:36,1.405
1997-03-12 00:42,1.401
1997-03-12 00:48,1.396
1997-03-12 00:54,1.391
1997-03-12 01:00,1.385
1997-03-12 01:06,1.380
1997-03-12 01:12,1.374
1997-03-12 01:18,1.369
1997-03-12 01:24,1.363
1997-03-12 01:30,1.357
1997-03-12 01:36,1.351
1997-03-12 01:42,1.345
1997-03-12 01:48,1.339
1997-03-12 01:54,1.334
1997-03-12 02:00,1.328
1997-03-12 02:06,1.322
1997-03-12 02:12,1.316
1997-03-12 02:18,1.310
1997-03-12 02:24,1.304
1997-03-12 02:30,1.299
1997-03-12 02:36,1.293
1997-03-12 02:42,1.287
1997-03-12 02:48,1.282
1997-03-12 02:54,1.277
1997-03-12 03:00,1.272
1997-03-12 03:06,1.267
1997-03-12 03:12,1.262
1997-03-12 03:18,1.257
1997-03-12 03:24,1.253
1997-03-12 03:30,1.248
1997-03-12 03:36,1.244
1997-03-12 03:42,1.240
1997-03-12 03:48,1.236
1997-03-12 03:54,1.233
1997-03-12 04:00,1.229
1997-03-12 04:06,1.226
1997-03-12 04:12,1.223
1997-03-12 04:18,1.220
1997-03-12 04:24,1.217
1997-03-12 04:30,1.215
1997-03-12 04:36,1.213
1997-03-12 04:42,1.211
1997-03-12 04:48,1.209
1997-03-12 04:54,1.207
1997-03-12 05:00,1.206
1997-03-12 05:06,1.205
1997-03-12 05:12,1.204
1997-03-12 05:18,1.203
1997-03-12 05:24,1.203
1997-03-12 05:30,1.203
1997-03-12 05:36,1.203
1997-03-12 05:42,1.204
1997-03-12 05:48,1.205
1997-03-12 05:54,1.206
1997-03-12 06:00,1.208
1997-03-12 06:06,1.209
1997-03-12 06:12,1.212
1997-03-12 06:18,1.214
1997-03-12 06:24,1.217
1997-03-12 06:30,1.220
1997-03-12 06:36,1.223
1997-03-12 06:42,1.227
1997-03-12 06:48,1.231
1997-03-12 06:54,1.236
1997-03-12 07:00,1.240
1997-03-12 07:06,1.245
1997-03-12 07:12,1.251
1997-03-12 07:18,1.256
1997-03-12 07:24,1.262
1997-03-12 07:30,1.268
1997-03-12 07:36,1.274
1997-03-12 07:42,1.281
1997-03-12 07:48,1.287
1997-03-12 07:54,1.294
1997-03-12 08:00,1.301
1997-03-12 08:06,1.308
1997-03-12 08:12,1.315
1997-03-12 08:18,1.322
1997-03-12 08:24,1.330
1997-03-12 08:30,1.337
1997-03-12 08:36,1.344
1997-03-12 08:42,1.352
1997-03-12 08:48,1.359
1997-03-12 08:54,1.366
1997-03-12 09:00,1.374
1997-03-12 09:06,1.381
1997-03-12 09:12,1.388
1997-03-12 09:18,1.395
1997-03-12 09:24,1.402
1997-03-12 09:30,1.409
1997-03-12 09:36,1.416
1997-03-12 09:42,1.422
1997-03-12 09:48,1.429
1997-03-12 09:54,1.435
1997-03-12 10:00,1.442
1997-03-12 10:06,1.448
1997-03-12 10:12,1.454
1997-03-12 10:18,1.460
1997-03-12 10:24,1.465
1997-03-12 10:30,1.471
1997-03-12 10:36,1.476
1997-03-12 10:42,1.481
1997-03-12 10:48,1.486
1997-03-12 10:54,1.491
1997-03-12 11:00,1.495
1997-03-12 11:06,1.499
1997-03-12 11:12,1.503
1997-03-12 11:18,1.507
1997-03-12 11:24,1.511
1997-03-12 11:30,1.514
1997-03-12 11:36,1.517
1997-03-12 11:42,1.520
1997-03-12 11:48,1.523
1997-03-12 11:54,1.525
1997-03-12 12:00,1.527
1997-03-12 12:06,1.529
1997-03-12 12:12,1.530
1997-03-12 12:18,1.532
1997-03-12 12:24,1.533
1997-03-12 12:30,1.533
1997-03-12 12:36,1.534
1997-03-12 12:42,1.534
1997-03-12 12:48,1.534
1997-03-12 12:54,1.534
1997-03-12 13:00,1.533
1997-03-12 13:06,1.532
1997-03-12 13:12,1.531
1997-03-12 13:18,1.530
1997-03-12 13:24,1.529
1997-03-12 13:30,1.527
1997-03-12 13:36,1.526
1997-03-12 13:42,1.524
1997-03-12 13:48,1.522
1997-03-12 13:54,1.520
1997-03-12 14:00,1.517
1997-03-12 14:06,1.515
1997-03-12 14:12,1.513
1997-03-12 14:18,1.510
1997-03-12 14:24,1.508
1997-03-12 14:30,1.505
1997-03-12 14:36,1.503
1997-03-12 14:42,1.500
1997-03-12 14:48,1.497
1997-03-12 14:54,1.495
1997-03-12 15:00,1.492
1997-03-12 15:06,1.489
1997-03-12 15:12,1.486
1997-03-12 15:18,1.484
1997-03-12 15:24,1.481
1997-03-12 15:30,1.478
1997-03-12 15:36,1.476
1997-03-12 15:42,1.473
1997-03-12 15:48,1.470
1997-03-12 15:54,1.467
1997-03-12 16:00,1.465
1997-03-12 16:06,1.462
1997-03-12 16:12,1.459
1997-03-12 16:18,1.456
1997-03-12 16:24,1.454
1997-03-12 16:30,1.451
1997-03-12 16:36,1.448
1997-03-12 16:42,1.445
1997-03-12 16:48,1.443
1997-03-12 16:54,1.440
1997-03-12 17:00,1.437
1997-03-12 17:06,1.435
1997-03-12 17:12,1.432
1997-03-12 17:18,1.429
1997-03-12 17:24,1.427
1997-03-12 17:30,1.424
1997-03-12 17:36,1.422
1997-03-12 17:42,1.420
1997-03-12 17:48,1.418
1997-03-12 17:54,1.416
1997-03-12 18:00,1.414
1997-03-12 18:06,1.412
1997-03-12 18:12,1.410
1997-03-12 18:18,1.409
1997-03-12 18:24,1.408
1997-03-12 18:30,1.407
1997-03-12 18:36,1.406
1997-03-12 18:42,1.405
1997-03-12 18:48,1.405
1997-03-12 18:54,1.404
1997-03-12 19:00,1.404
1997-03-12 19:06,1.405
1997-03-12 19:12,1.405
1997-03-12 19:18,1.405
1997-03-12 19:24,1.406
1997-03-12 19:30,1.407
1997-03-12 19:36,1.408
1997-03-12 19:42,1.409
1997-03-12 19:48,1.410
1997-03-12 19:54,1.412
1997-03-12 20:00,1.413
1997-03-12 20:06,1.415
1997-03-12 20:12,1.417
1997-03-12 20:18,1.419
1997-03-12 20:24,1.421
1997-03-12 20:30,1.422
1997-03-12 20:36,1.424
1997-03-12 20:42,1.426
1997-03-12 20:48,1.428
1997-03-12 20:54,1.430
1997-03-12 21:00,1.432
1997-03-12 21:06,1.434
1997-03-12 21:12,1.436
1997-03-12 21:18,1.438
1997-03-12 21:24,1.440
1997-03-12 21:30,1.441
1997-03-12 21:36,1.443
1997-03-12 21:42,1.444
1997-03-12 21:48,1.446
1997-03-12 21:54,1.447
1997-03-12 22:00,1.448
1997-03-12 22:06,1.450
1997-03-12 22:12,1.451
1997-03-12 22:18,1.452
1997-03-12 22:24,1.452
1997-03-12 22:30,1.453
1997-03-12 22:36,1.454
1997-03-12 22:42,1.454
1997-03-12 22:48,1.454
1997-03-12 22:54,1.454
1997-03-12 23:00,1.454
1997-03-12 23:06,1.454
1997-03-12 23:12,1.454
1997-03-12 23:18,1.453
1997-03-12 23:24,1.452
1997-03-12 23:30,1.451
1997-03-12 23:36,1.450
1997-03-12 23:42,1.449
1997-03-12 23:48,1.447
1997-03-12 23:54,1.446
1997-03-13 00:00,1.444
1997-03-13 00:06,1.441
1997-03-13 00:12,1.439
1997-03-13 00:18,1.436
1997-03-13 00:24,1.433
1997-03-13 00:30,1.430
1997-03-13 00:36,1.426
1997-03-13 00:42,1.423
1997-03-13 00:48,1.419
1997-03-13 00:54,1.414
1997-03-13 01:00,1.410
1997-03-13 01:06,1.405
1997-03-13 01:12,1.400
1997-03-13 01:18,1.395
1997-03-13 01:24,1.390
1997-03-13 01:30,1.385
1997-03-13 01:36,1.379
1997-03-13 01:42,1.373
1997-03-13 01:48,1.367
1997-03-13 01:54,1.361
1997-03-13 02:00,1.355
1997-03-13 02:06,1.349
1997-03-13 02:12,1.343
1997-03-13 02:18,1.336
1997-03-13 02:24,1.330
1997-03-13 02:30,1.324
1997-03-13 02:36,1.317
1997-03-13 02:42,1.311
1997-03-13 02:48,1.305
1997-03-13 02:54,1.299
1997-03-13 03:00,1.293
1997-03-13 03:06,1.287
1997-03-13 03:12,1.281
1997-03-13 03:18,1.275
1997-03-13 03:24,1.269
1997-03-13 03:30,1.263
1997-03-13 03:36,1.258
1997-03-13 03:42,1.253
1997-03-13 03:48,1.247
1997-03-13 03:54,1.242
1997-03-13 04:00,1.237
1997-03-13 04:06,1.232
1997-03-13 04:12,1.228
1997-03-13 04:18,1.223
1997-03-13 04:24,1.219
1997-03-13 04:30,1.215
1997-03-13 04:36,1.210
1997-03-13 04:42,1.207
1997-03-13 04:48,1.203
1997-03-13 04:54,1.199
1997-03-13 05:00,1.196
1997-03-13 05:06,1.193
1997-03-13 05:12,1.190
1997-03-13 05:18,1.187
1997-03-13 05:24,1.184
1997-03-13 05:30,1.182
1997-03-13 05:36,1.180
1997-03-13 05:42,1.178
1997-03-13 05:48,1.176
1997-03-13 05:54,1.175
1997-03-13 06:00,1.173
1997-03-13 06:06,1.173
1997-03-13 06:12,1.172
1997-03-13 06:18,1.172
1997-03-13 06:24,1.172
1997-03-13 06:30,1.173
1997-03-13 06:36,1.173
1997-03-13 06:42,1.175
1997-03-13 06:48,1.176
1997-03-13 06:54,1.178
1997-03-13 07:00,1.180
1997-03-13 07:06,1.183
1997-03-13 07:12,1.186
1997-03-13 07:18,1.189
1997-03-13 07:24,1.193
1997-03-13 07:30,1.196
1997-03-13 07:36,1.201
1997-03-13 07:42,1.205
1997-03-13 07:48,1.210
1997-03-13 07:54,1.215
1997-03-13 08:00,1.221
1997-03-13 08:06,1.226
1997-03-13 08:12,1.232
1997-03-13 08:18,1.238
1997-03-13 08:24,1.244
1997-03-13 08:30,1.251
1997-03-13 08:36,1.257
1997-03-13 08:42,1.264
1997-03-13 08:48,1.270
1997-03-13 08:54,1.277
1997-03-13 09:00,1.284
1997-03-13 09:06,1.291
1997-03-13 09:12,1.298
1997-03-13 09:18,1.305
1997-03-13 09:24,1.312
1997-03-13 09:30,1.320
1997-03-13 09:36,1.327
1997-03-13 09:42,1.334
1997-03-13 09:48,1.341
1997-03-13 09:54,1.348
1997-03-13 10:00,1.355
1997-03-13 10:06,1.362
1997-03-13 10:12,1.369
1997-03-13 10:18,1.376
1997-03-13 10:24,1.382
1997-03-13 10:30,1.389
1997-03-13 10:36,1.396
1997-03-13 10:42,1.403
1997-03-13 10:48,1.409
1997-03-13 10:54,1.416
1997-03-13 11:00,1.422
1997-03-13 11:06,1.428
1997-03-13 11:12,1.434
1997-03-13 11:18,1.441
1997-03-13 11:24,1.446
1997-03-13 11:30,1.452
1997-03-13 11:36,1.458
1997-03-13 11:42,1.463
1997-03-13 11:48,1.469
1997-03-13 11:54,1.474
1997-03-13 12:00,1.479
1997-03-13 12:06,1.484
1997-03-13 12:12,1.488
1997-03-13 12:18,1.493
1997-03-13 12:24,1.497
1997-03-13 12:30,1.501
1997-03-13 12:36,1.505
1997-03-13 12:42,1.508
1997-03-13 12:48,1.511
1997-03-13 12:54,1.514
1997-03-13 13:00,1.517
1997-03-13 13:06,1.519
1997-03-13 13:12,1.522
1997-03-13 13:18,1.524
1997-03-13 13:24,1.525
1997-03-13 13:30,1.527
1997-03-13 13:36,1.528
1997-03-13 13:42,1.529
1997-03-13 13:48,1.530
1997-03-13 13:54,1.531
1997-03-13 14:00,1.531
1997-03-13 14:06,1.532
1997-03-13 14:12,1.532
1997-03-13 14:18,1.532
1997-03-13 14:24,1.532
1997-03-13 14:30,1.532
1997-03-13 14:36,1.531
1997-03-13 14:42,1.531
1997-03-13 14:48,1.530
1997-03-13 14:54,1.530
1997-03-13 15:00,1.529
1997-03-13 15:06,1.528
1997-03-13 15:12,1.528
1997-03-13 15:18,1.527
1997-03-13 15:24,1.526
1997-03-13 15:30,1.525
1997-03-13 15:36,1.524
1997-03-13 15:42,1.523
1997-03-13 15:48,1.522
1997-03-13 15:54,1.520
1997-03-13 16:00,1.519
1997-03-13 16:06,1.518
1997-03-13 16:12,1.517
1997-03-13 16:18,1.515
1997-03-13 16:24,1.514
1997-03-13 16:30,1.512
1997-03-13 16:36,1.511
1997-03-13 16:42,1.509
1997-03-13 16:48,1.507
1997-03-13 16:54,1.505
1997-03-13 17:00,1.503
1997-03-13 17:06,1.501
1997-03-13 17:12,1.499
1997-03-13 17:18,1.497
1997-03-13 17:24,1.495
1997-03-13 17:30,1.493
1997-03-13 17:36,1.491
1997-03-13 17:42,1.489
1997-03-13 17:48,1.486
1997-03-13 17:54,1.484
1997-03-13 18:00,1.482
1997-03-13 18:06,1.480
1997-03-13 18:12,1.478
1997-03-13 18:18,1.475
1997-03-13 18:24,1.473
1997-03-13 18:30,1.471
1997-03-13 18:36,1.469
1997-03-13 18:42,1.468
1997-03-13 18:48,1.466
1997-03-13 18:54,1.464
1997-03-13 19:00,1.463
1997-03-13 19:06,1.461
1997-03-13 19:12,1.460
1997-03-13 19:18,1.459
1997-03-13 19:24,1.458
1997-03-13 19:30,1.457
1997-03-13 19:36,1.457
1997-03-13 19:42,1.456
1997-03-13 19:48,1.456
1997-03-13 19:54,1.456
1997-03-13 20:00,1.455
1997-03-13 20:06,1.455
1997-03-13 20:12,1.455
1997-03-13 20:18,1.456
1997-03-13 20:24,1.456
1997-03-13 20:30,1.456
1997-03-13 20:36,1.457
1997-03-13 20:42,1.457
1997-03-13 20:48,1.458
1997-03-13 20:54,1.458
1997-03-13 21:00,1.459
1997-03-13 21:06,1.459
1997-03-13 21:12,1.460
1997-03-13 21:18,1.460
1997-03-13 21:24,1.461
1997-03-13 21:30,1.461
1997-03-13 21:36,1.462
1997-03-13 21:42,1.462
1997-03-13 21:48,1.463
1997-03-13 21:54,1.463
1997-03-13 22:00,1.463
1997-03-13 22:06,1.463
1997-03-13 22:12,1.464
1997-03-13 22:18,1.464
1997-03-13 22:24,1.464
1997-03-13 22:30,1.464
1997-03-13 22:36,1.464
1997-03-13 22:42,1.464
1997-03-13 22:48,1.464
1997-03-13 22:54,1.464
1997-03-13 23:00,1.464
1997-03-13 23:06,1.463
1997-03-13 23:12,1.463
1997-03-13 23:18,1.463
1997-03-13 23:24,1.462
1997-03-13 23:30,1.461
1997-03-13 23:36,1.461
1997-03-13 23:42,1.460
1997-03-13 23:48,1.459
1997-03-13 23:54,1.458
1997-03-14 00:00,1.457
1997-03-14 00:06,1.455
1997-03-14 00:12,1.454
1997-03-14 00:18,1.452
1997-03-14 00:24,1.450
1997-03-14 00:30,1.448
1997-03-14 00:36,1.446
1997-03-14 00:42,1.444
1997-03-14 00:48,1.441
1997-03-14 00:54,1.438
1997-03-14 01:00,1.435
1997-03-14 01:06,1.432
1997-03-14 01:12,1.428
1997-03-14 01:18,1.424
1997-03-14 01:24,1.420
1997-03-14 01:30,1.416
1997-03-14 01:36,1.412
1997-03-14 01:42,1.407
1997-03-14 01:48,1.402
1997-03-14 01:54,1.397
1997-03-14 02:00,1.392
1997-03-14 02:06,1.387
1997-03-14 02:12,1.381
1997-03-14 02:18,1.376
1997-03-14 02:24,1.370
1997-03-14 02:30,1.364
1997-03-14 02:36,1.358
1997-03-14 02:42,1.352
1997-03-14 02:48,1.346
1997-03-14 02:54,1.340
1997-03-14 03:00,1.334
1997-03-14 03:06,1.327
1997-03-14 03:12,1.321
1997-03-14 03:18,1.315
1997-03-14 03:24,1.309
1997-03-14 03:30,1.303
1997-03-14 03:36,1.297
1997-03-14 03:42,1.291
1997-03-14 03:48,1.285
1997-03-14 03:54,1.279
1997-03-14 04:00,1.273
1997-03-14 04:06,1.267
1997-03-14 04:12,1.261
1997-03-14 04:18,1.256
1997-03-14 04:24,1.250
1997-03-14 04:30,1.245
1997-03-14 04:36,1.239
1997-03-14 04:42,1.234
1997-03-14 04:48,1.229
1997-03-14 04:54,1.224
1997-03-14 05:00,1.219
1997-03-14 05:06,1.214
1997-03-14 05:12,1.210
1997-03-14 05:18,1.205
1997-03-14 05:24,1.201
1997-03-14 05:30,1.196
1997-03-14 05:36,1.192
1997-03-14 05:42,1.189
1997-03-14 05:48,1.185
1997-03-14 05:54,1.181
1997-03-14 06:00,1.178
1997-03-14 06:06,1.175
1997-03-14 06:12,1.172
1997-03-14 06:18,1.169
1997-03-14 06:24,1.167
1997-03-14 06:30,1.165
1997-03-14 06:36,1.163
1997-03-14 06:42,1.162
1997-03-14 06:48,1.161
1997-03-14 06:54,1.160
1997-03-14 07:00,1.159
1997-03-14 07:06,1.159
1997-03-14 07:12,1.159
1997-03-14 07:18,1.159
1997-03-14 07:24,1.160
1997-03-14 07:30,1.161
1997-03-14 07:36,1.163
1997-03-14 07:42,1.164
1997-03-14 07:48,1.167
1997-03-14 07:54,1.169
1997-03-14 08:00,1.172
1997-03-14 08:06,1.175
1997-03-14 08:12,1.178
1997-03-14 08:18,1.182
1997-03-14 08:24,1.186
1997-03-14 08:30,1.190
1997-03-14 08:36,1.194
1997-03-14 08:42,1.199
1997-03-14 08:48,1.204
1997-03-14 08:54,1.209
1997-03-14 09:00,1.214
1997-03-14 09:06,1.219
1997-03-14 09:12,1.225
1997-03-14 09:18,1.230
1997-03-14 09:24,1.236
1997-03-14 09:30,1.242
1997-03-14 09:36,1.248
1997-03-14 09:42,1.254
1997-03-14 09:48,1.260
1997-03-14 09:54,1.267
1997-03-14 10:00,1.273
1997-03-14 10:06,1.279
1997-03-14 10:12,1.286
1997-03-14 10:18,1.292
1997-03-14 10:24,1.299
1997-03-14 10:30,1.305
1997-03-14 10:36,1.312
1997-03-14 10:42,1.318
1997-03-14 10:48,1.325
1997-03-14 10:54,1.332
1997-03-14 11:00,1.338
1997-03-14 11:06,1.345
1997-03-14 11:12,1.352
1997-03-14 11:18,1.358
1997-03-14 11:24,1.365
1997-03-14 11:30,1.372
1997-03-14 11:36,1.378
1997-03-14 11:42,1.385
1997-03-14 11:48,1.391
1997-03-14 11:54,1.398
1997-03-14 12:00,1.404
1997-03-14 12:06,1.411
1997-03-14 12:12,1.417
1997-03-14 12:18,1.423
1997-03-14 12:24,1.429
1997-03-14 12:30,1.435
1997-03-14 12:36,1.441
1997-03-14 12:42,1.446
1997-03-14 12:48,1.452
1997-03-14 12:54,1.457
1997-03-14 13:00,1.463
1997-03-14 13:06,1.468
1997-03-14 13:12,1.472
1997-03-14 13:18,1.477
1997-03-14 13:24,1.481
1997-03-14 13:30,1.486
1997-03-14 13:36,1.490
1997-03-14 13:42,1.494
1997-03-14 13:48,1.497
1997-03-14 13:54,1.501
1997-03-14 14:00,1.504
1997-03-14 14:06,1.507
1997-03-14 14:12,1.510
1997-03-14 14:18,1.513
1997-03-14 14:24,1.515
1997-03-14 14:30,1.518
1997-03-14 14:36,1.520
1997-03-14 14:42,1.522
1997-03-14 14:48,1.524
1997-03-14 14:54,1.526
1997-03-14 15:00,1.527
1997-03-14 15:06,1.529
1997-03-14 15:12,1.530
1997-03-14 15:18,1.532
1997-03-14 15:24,1.533
1997-03-14 15:30,1.534
1997-03-14 15:36,1.535
1997-03-14 15:42,1.536
1997-03-14 15:48,1.537
1997-03-14 15:54,1.538
1997-03-14 16:00,1.538
1997-03-14 16:06,1.539
1997-03-14 16:12,1.539
1997-03-14 16:18,1.540
1997-03-14 16:24,1.540
1997-03-14 16:30,1.540
1997-03-14 16:36,1.540
1997-03-14 16:42,1.540
1997-03-14 16:48,1.540
1997-03-14 16:54,1.540
1997-03-14 17:00,1.539
1997-03-14 17:06,1.539
1997-03-14 17:12,1.538
1997-03-14 17:18,1.538
1997-03-14 17:24,1.537
1997-03-14 17:30,1.536
1997-03-14 17:36,1.535
1997-03-14 17:42,1.534
1997-03-14 17:48,1.533
1997-03-14 17:54,1.531
1997-03-14 18:00,1.530
1997-03-14 18:06,1.529
1997-03-14 18:12,1.527
1997-03-14 18:18,1.526
1997-03-14 18:24,1.524
1997-03-14 18:30,1.523
1997-03-14 18:36,1.521
1997-03-14 18:42,1.519
1997-03-14 18:48,1.518
1997-03-14 18:54,1.516
1997-03-14 19:00,1.514
1997-03-14 19:06,1.513
1997-03-14 19:12,1.511
1997-03-14 19:18,1.510
1997-03-14 19:24,1.508
1997-03-14 19:30,1.507
1997-03-14 19:36,1.505
1997-03-14 19:42,1.504
1997-03-14 19:48,1.503
1997-03-14 19:54,1.501
1997-03-14 20:00,1.500
1997-03-14 20:06,1.499
1997-03-14 20:12,1.498
1997-03-14 20:18,1.497
1997-03-14 20:24,1.496
1997-03-14 20:30,1.495
1997-03-14 20:36,1.494
1997-03-14 20:42,1.493
1997-03-14 20:48,1.493
1997-03-14 20:54,1.492
1997-03-14 21:00,1.491
1997-03-14 21:06,1.491
1997-03-14 21:12,1.490
1997-03-14 21:18,1.489
1997-03-14 21:24,1.489
1997-03-14 21:30,1.488
1997-03-14 21:36,1.487
1997-03-14 21:42,1.487
1997-03-14 21:48,1.486
1997-03-14 21:54,1.485
1997-03-14 22:00,1.485
1997-03-14 22:06,1.484
1997-03-14 22:12,1.483
1997-03-14 22:18,1.483
1997-03-14 22:24,1.482
1997-03-14 22:30,1.481
1997-03-14 22:36,1.481
1997-03-14 22:42,1.480
1997-03-14 22:48,1.479
1997-03-14 22:54,1.478
1997-03-14 23:00,1.477
1997-03-14 23:06,1.477
1997-03-14 23:12,1.476
1997-03-14 23:18,1.475
1997-03-14 23:24,1.474
1997-03-14 23:30,1.473
1997-03-14 23:36,1.472
1997-03-14 23:42,1.471
1997-03-14 23:48,1.471
1997-03-14 23:54,1.470
1997-03-15 00:00,1.468
1997-03-15 00:06,1.467
1997-03-15 00:12,1.466
1997-03-15 00:18,1.465
1997-03-15 00:24,1.464
1997-03-15 00:30,1.462
1997-03-15 00:36,1.461
1997-03-15 00:42,1.459
1997-03-15 00:48,1.457
1997-03-15 00:54,1.456
1997-03-15 01:00,1.454
1997-03-15 01:06,1.451
1997-03-15 01:12,1.449
1997-03-15 01:18,1.447
1997-03-15 01:24,1.444
1997-03-15 01:30,1.441
1997-03-15 01:36,1.439
1997-03-15 01:42,1.435
1997-03-15 01:48,1.432
1997-03-15 01:54,1.429
1997-03-15 02:00,1.425
1997-03-15 02:06,1.421
1997-03-15 02:12,1.417
1997-03-15 02:18,1.413
1997-03-15 02:24,1.409
1997-03-15 02:30,1.405
1997-03-15 02:36,1.400
1997-03-15 02:42,1.395
1997-03-15 02:48,1.391
1997-03-15 02:54,1.386
1997-03-15 03:00,1.380
1997-03-15 03:06,1.375
1997-03-15 03:12,1.370
1997-03-15 03:18,1.365
1997-03-15 03:24,1.359
1997-03-15 03:30,1.353
1997-03-15 03:36,1.348
1997-03-15 03:42,1.342
1997-03-15 03:48,1.336
1997-03-15 03:54,1.331
1997-03-15 04:00,1.325
1997-03-15 04:06,1.319
1997-03-15 04:12,1.313
1997-03-15 04:18,1.307
1997-03-15 04:24,1.301
1997-03-15 04:30,1.296
1997-03-15 04:36,1.290
1997-03-15 04:42,1.284
1997-03-15 04:48,1.278
1997-03-15 04:54,1.272
1997-03-15 05:00,1.267
1997-03-15 05:06,1.261
1997-03-15 05:12,1.256
1997-03-15 05:18,1.250
1997-03-15 05:24,1.245
1997-03-15 05:30,1.239
1997-03-15 05:36,1.234
1997-03-15 05:42,1.229
1997-03-15 05:48,1.224
1997-03-15 05:54,1.219
1997-03-15 06:00,1.214
1997-03-15 06:06,1.210
1997-03-15 06:12,1.205
1997-03-15 06:18,1.201
1997-03-15 06:24,1.197
1997-03-15 06:30,1.193
1997-03-15 06:36,1.189
1997-03-15 06:42,1.185
1997-03-15 06:48,1.182
1997-03-15 06:54,1.179
1997-03-15 07:00,1.176
1997-03-15 07:06,1.174
1997-03-15 07:12,1.171
1997-03-15 07:18,1.169
1997-03-15 07:24,1.167
1997-03-15 07:30,1.166
1997-03-15 07:36,1.165
1997-03-15 07:42,1.164
1997-03-15 07:48,1.163
1997-03-15 07:54,1.163
1997-03-15 08:00,1.163
1997-03-15 08:06,1.163
1997-03-15 08:12,1.163
1997-03-15 08:18,1.164
1997-03-15 08:24,1.165
1997-03-15 08:30,1.166
1997-03-15 08:36,1.168
1997-03-15 08:42,1.170
1997-03-15 08:48,1.172
1997-03-15 08:54,1.174
1997-03-15 09:00,1.177
1997-03-15 09:06,1.180
1997-03-15 09:12,1.183
1997-03-15 09:18,1.186
1997-03-15 09:24,1.189
1997-03-15 09:30,1.193
1997-03-15 09:36,1.197
1997-03-15 09:42,1.201
1997-03-15 09:48,1.205
1997-03-15 09:54,1.209
1997-03-15 10:00,1.214
1997-03-15 10:06,1.219
1997-03-15 10:12,1.223
1997-03-15 10:18,1.228
1997-03-15 10:24,1.233
1997-03-15 10:30,1.239
1997-03-15 10:36,1.244
1997-03-15 10:42,1.249
1997-03-15 10:48,1.255
1997-03-15 10:54,1.260
1997-03-15 11:00,1.266
1997-03-15 11:06,1.272
1997-03-15 11:12,1.278
1997-03-15 11:18,1.284
1997-03-15 11:24,1.290
1997-03-15 11:30,1.296
1997-03-15 11:36,1.302
1997-03-15 11:42,1.308
1997-03-15 11:48,1.314
1997-03-15 11:54,1.321
1997-03-15 12:00,1.327
1997-03-15 12:06,1.333
1997-03-15 12:12,1.340
1997-03-15 12:18,1.346
1997-03-15 12:24,1.352
1997-03-15 12:30,1.359
1997-03-15 12:36,1.365
1997-03-15 12:42,1.371
1997-03-15 12:48,1.378
1997-03-15 12:54,1.384
1997-03-15 13:00,1.390
1997-03-15 13:06,1.396
1997-03-15 13:12,1.402
1997-03-15 13:18,1.408
1997-03-15 13:24,1.414
1997-03-15 13:30,1.420
1997-03-15 13:36,1.425
1997-03-15 13:42,1.431
1997-03-15 13:48,1.437
1997-03-15 13:54,1.442
1997-03-15 14:00,1.447
1997-03-15 14:06,1.452
1997-03-15 14:12,1.457
1997-03-15 14:18,1.462
1997-03-15 14:24,1.467
1997-03-15 14:30,1.472
1997-03-15 14:36,1.476
1997-03-15 14:42,1.481
1997-03-15 14:48,1.485
1997-03-15 14:54,1.489
1997-03-15 15:00,1.493
1997-03-15 15:06,1.497
1997-03-15 15:12,1.500
1997-03-15 15:18,1.504
1997-03-15 15:24,1.507
1997-03-15 15:30,1.510
1997-03-15 15:36,1.513
1997-03-15 15:42,1.516
1997-03-15 15:48,1.519
1997-03-15 15:54,1.522
1997-03-15 16:00,1.525
1997-03-15 16:06,1.527
1997-03-15 16:12,1.529
1997-03-15 16:18,1.532
1997-03-15 16:24,1.534
1997-03-15 16:30,1.536
1997-03-15 16:36,1.537
1997-03-15 16:42,1.539
