Date Time, Prediction
1997-03-15 16:48,1.541
1997-03-15 16:54,1.542
1997-03-15 17:00,1.543
1997-03-15 17:06,1.544
1997-03-15 17:12,1.545
1997-03-15 17:18,1.546
1997-03-15 17:24,1.547
1997-03-15 17:30,1.548
1997-03-15 17:36,1.548
1997-03-15 17:42,1.549
1997-03-15 17:48,1.549
1997-03-15 17:54,1.549
1997-03-15 18:00,1.550
1997-03-15 18:06,1.550
1997-03-15 18:12,1.550
1997-03-15 18:18,1.549
1997-03-15 18:24,1.549
1997-03-15 18:30,1.549
1997-03-15 18:36,1.548
1997-03-15 18:42,1.548
1997-03-15 18:48,1.547
1997-03-15 18:54,1.547
1997-03-15 19:00,1.546
1997-03-15 19:06,1.545
1997-03-15 19:12,1.544
1997-03-15 19:18,1.543
1997-03-15 19:24,1.542
1997-03-15 19:30,1.541
1997-03-15 19:36,1.540
1997-03-15 19:42,1.539
1997-03-15 19:48,1.538
1997-03-15 19:54,1.537
1997-03-15 20:00,1.536
1997-03-15 20:06,1.534
1997-03-15 20:12,1.533
1997-03-15 20:18,1.532
1997-03-15 20:24,1.531
1997-03-15 20:30,1.529
1997-03-15 20:36,1.528
1997-03-15 20:42,1.527
1997-03-15 20:48,1.525
1997-03-15 20:54,1.524
1997-03-15 21:00,1.522
1997-03-15 21:06,1.521
1997-03-15 21:12,1.520
1997-03-15 21:18,1.518
1997-03-15 21:24,1.517
1997-03-15 21:30,1.515
1997-03-15 21:36,1.514
1997-03-15 21:42,1.512
1997-03-15 21:48,1.511
1997-03-15 21:54,1.509
1997-03-15 22:00,1.508
1997-03-15 22:06,1.506
1997-03-15 22:12,1.505
1997-03-15 22:18,1.503
1997-03-15 22:24,1.502
1997-03-15 22:30,1.501
1997-03-15 22:36,1.499
1997-03-15 22:42,1.498
1997-03-15 22:48,1.496
1997-03-15 22:54,1.495
1997-03-15 23:00,1.493
1997-03-15 23:06,1.492
1997-03-15 23:12,1.491
1997-03-15 23:18,1.489
1997-03-15 23:24,1.488
1997-03-15 23:30,1.487
1997-03-15 23:36,1.485
1997-03-15 23:42,1.484
1997-03-15 23:48,1.483
1997-03-15 23:54,1.481
1997-03-16 00:00,1.480
1997-03-16 00:06,1.479
1997-03-16 00:12,1.477
1997-03-16 00:18,1.476
1997-03-16 00:24,1.474
1997-03-16 00:30,1.473
1997-03-16 00:36,1.472
1997-03-16 00:42,1.470
1997-03-16 00:48,1.469
1997-03-16 00:54,1.467
1997-03-16 01:00,1.466
1997-03-16 01:06,1.464
1997-03-16 01:12,1.462
1997-03-16 01:18,1.461
1997-03-16 01:24,1.459
1997-03-16 01:30,1.457
1997-03-16 01:36,1.455
1997-03-16 01:42,1.453
1997-03-16 01:48,1.451
1997-03-16 01:54,1.449
1997-03-16 02:00,1.447
1997-03-16 02:06,1.445
1997-03-16 02:12,1.442
1997-03-16 02:18,1.440
1997-03-16 02:24,1.437
1997-03-16 02:30,1.435
1997-03-16 02:36,1.432
1997-03-16 02:42,1.429
1997-03-16 02:48,1.426
1997-03-16 02:54,1.422
1997-03-16 03:00,1.419
1997-03-16 03:06,1.416
1997-03-16 03:12,1.412
1997-03-16 03:18,1.408
1997-03-16 03:24,1.404
1997-03-16 03:30,1.400
1997-03-16 03:36,1.396
1997-03-16 03:42,1.392
1997-03-16 03:48,1.387
1997-03-16 03:54,1.383
1997-03-16 04:00,1.378
1997-03-16 04:06,1.374
1997-03-16 04:12,1.369
1997-03-16 04:18,1.364
1997-03-16 04:24,1.358
1997-03-16 04:30,1.353
1997-03-16 04:36,1.348
1997-03-16 04:42,1.343
1997-03-16 04:48,1.337
1997-03-16 04:54,1.332
1997-03-16 05:00,1.326
1997-03-16 05:06,1.320
1997-03-16 05:12,1.315
1997-03-16 05:18,1.309
1997-03-16 05:24,1.304
1997-03-16 05:30,1.298
1997-03-16 05:36,1.292
1997-03-16 05:42,1.287
1997-03-16 05:48,1.281
1997-03-16 05:54,1.276
1997-03-16 06:00,1.270
1997-03-16 06:06,1.265
1997-03-16 06:12,1.259
1997-03-16 06:18,1.254
1997-03-16 06:24,1.249
1997-03-16 06:30,1.244
1997-03-16 06:36,1.239
1997-03-16 06:42,1.235
1997-03-16 06:48,1.230
1997-03-16 06:54,1.226
1997-03-16 07:00,1.221
1997-03-16 07:06,1.217
1997-03-16 07:12,1.213
1997-03-16 07:18,1.210
1997-03-16 07:24,1.206
1997-03-16 07:30,1.203
1997-03-16 07:36,1.199
1997-03-16 07:42,1.196
1997-03-16 07:48,1.194
1997-03-16 07:54,1.191
1997-03-16 08:00,1.189
1997-03-16 08:06,1.187
1997-03-16 08:12,1.185
1997-03-16 08:18,1.183
1997-03-16 08:24,1.182
1997-03-16 08:30,1.180
1997-03-16 08:36,1.179
1997-03-16 08:42,1.178
1997-03-16 08:48,1.178
1997-03-16 08:54,1.177
1997-03-16 09:00,1.177
1997-03-16 09:06,1.177
1997-03-16 09:12,1.177
1997-03-16 09:18,1.178
1997-03-16 09:24,1.179
1997-03-16 09:30,1.180
1997-03-16 09:36,1.181
1997-03-16 09:42,1.182
1997-03-16 09:48,1.184
1997-03-16 09:54,1.185
1997-03-16 10:00,1.188
1997-03-16 10:06,1.190
1997-03-16 10:12,1.192
1997-03-16 10:18,1.195
1997-03-16 10:24,1.198
1997-03-16 10:30,1.201
1997-03-16 10:36,1.204
1997-03-16 10:42,1.207
1997-03-16 10:48,1.211
1997-03-16 10:54,1.215
1997-03-16 11:00,1.219
1997-03-16 11:06,1.223
1997-03-16 11:12,1.227
1997-03-16 11:18,1.231
1997-03-16 11:24,1.236
1997-03-16 11:30,1.240
1997-03-16 11:36,1.245
1997-03-16 11:42,1.250
1997-03-16 11:48,1.255
1997-03-16 11:54,1.260
1997-03-16 12:00,1.265
1997-03-16 12:06,1.271
1997-03-16 12:12,1.276
1997-03-16 12:18,1.281
1997-03-16 12:24,1.287
1997-03-16 12:30,1.292
1997-03-16 12:36,1.298
1997-03-16 12:42,1.304
1997-03-16 12:48,1.309
1997-03-16 12:54,1.315
1997-03-16 13:00,1.321
1997-03-16 13:06,1.327
1997-03-16 13:12,1.332
1997-03-16 13:18,1.338
1997-03-16 13:24,1.344
1997-03-16 13:30,1.350
1997-03-16 13:36,1.356
1997-03-16 13:42,1.362
1997-03-16 13:48,1.368
1997-03-16 13:54,1.374
1997-03-16 14:00,1.380
1997-03-16 14:06,1.386
1997-03-16 14:12,1.392
1997-03-16 14:18,1.397
1997-03-16 14:24,1.403
1997-03-16 14:30,1.409
1997-03-16 14:36,1.415
1997-03-16 14:42,1.421
1997-03-16 14:48,1.426
1997-03-16 14:54,1.432
1997-03-16 15:00,1.437
1997-03-16 15:06,1.443
1997-03-16 15:12,1.448
1997-03-16 15:18,1.453
1997-03-16 15:24,1.459
1997-03-16 15:30,1.464
1997-03-16 15:36,1.469
1997-03-16 15:42,1.473
1997-03-16 15:48,1.478
1997-03-16 15:54,1.483
1997-03-16 16:00,1.487
1997-03-16 16:06,1.491
1997-03-16 16:12,1.495
1997-03-16 16:18,1.499
1997-03-16 16:24,1.503
1997-03-16 16:30,1.506
1997-03-16 16:36,1.510
1997-03-16 16:42,1.513
1997-03-16 16:48,1.516
1997-03-16 16:54,1.519
1997-03-16 17:00,1.522
1997-03-16 17:06,1.525
1997-03-16 17:12,1.527
1997-03-16 17:18,1.530
1997-03-16 17:24,1.532
1997-03-16 17:30,1.534
1997-03-16 17:36,1.536
1997-03-16 17:42,1.538
1997-03-16 17:48,1.540
1997-03-16 17:54,1.541
1997-03-16 18:00,1.543
1997-03-16 18:06,1.544
1997-03-16 18:12,1.545
1997-03-16 18:18,1.547
1997-03-16 18:24,1.548
1997-03-16 18:30,1.549
1997-03-16 18:36,1.550
1997-03-16 18:42,1.550
1997-03-16 18:48,1.551
1997-03-16 18:54,1.552
1997-03-16 19:00,1.552
1997-03-16 19:06,1.553
1997-03-16 19:12,1.553
1997-03-16 19:18,1.554
1997-03-16 19:24,1.554
1997-03-16 19:30,1.554
1997-03-16 19:36,1.554
1997-03-16 19:42,1.554
1997-03-16 19:48,1.554
1997-03-16 19:54,1.554
1997-03-16 20:00,1.553
1997-03-16 20:06,1.553
1997-03-16 20:12,1.552
1997-03-16 20:18,1.552
1997-03-16 20:24,1.551
1997-03-16 20:30,1.550
1997-03-16 20:36,1.549
1997-03-16 20:42,1.548
1997-03-16 20:48,1.547
1997-03-16 20:54,1.545
1997-03-16 21:00,1.544
1997-03-16 21:06,1.543
1997-03-16 21:12,1.541
1997-03-16 21:18,1.539
1997-03-16 21:24,1.538
1997-03-16 21:30,1.536
1997-03-16 21:36,1.534
1997-03-16 21:42,1.533
1997-03-16 21:48,1.531
1997-03-16 21:54,1.529
1997-03-16 22:00,1.527
1997-03-16 22:06,1.525
1997-03-16 22:12,1.523
1997-03-16 22:18,1.521
1997-03-16 22:24,1.519
1997-03-16 22:30,1.517
1997-03-16 22:36,1.515
1997-03-16 22:42,1.513
1997-03-16 22:48,1.511
1997-03-16 22:54,1.509
1997-03-16 23:00,1.508
1997-03-16 23:06,1.506
1997-03-16 23:12,1.504
1997-03-16 23:18,1.502
1997-03-16 23:24,1.500
1997-03-16 23:30,1.499
1997-03-16 23:36,1.497
1997-03-16 23:42,1.495
1997-03-16 23:48,1.494
1997-03-16 23:54,1.492
1997-03-17 00:00,1.490
1997-03-17 00:06,1.489
1997-03-17 00:12,1.487
1997-03-17 00:18,1.485
1997-03-17 00:24,1.484
1997-03-17 00:30,1.482
1997-03-17 00:36,1.480
1997-03-17 00:42,1.479
1997-03-17 00:48,1.477
1997-03-17 00:54,1.476
1997-03-17 01:00,1.474
1997-03-17 01:06,1.472
1997-03-17 01:12,1.471
1997-03-17 01:18,1.469
1997-03-17 01:24,1.468
1997-03-17 01:30,1.466
1997-03-17 01:36,1.465
1997-03-17 01:42,1.463
1997-03-17 01:48,1.462
1997-03-17 01:54,1.460
1997-03-17 02:00,1.459
1997-03-17 02:06,1.457
1997-03-17 02:12,1.456
1997-03-17 02:18,1.454
1997-03-17 02:24,1.452
1997-03-17 02:30,1.451
1997-03-17 02:36,1.449
1997-03-17 02:42,1.448
1997-03-17 02:48,1.446
1997-03-17 02:54,1.444
1997-03-17 03:00,1.443
1997-03-17 03:06,1.441
1997-03-17 03:12,1.439
1997-03-17 03:18,1.437
1997-03-17 03:24,1.435
1997-03-17 03:30,1.433
1997-03-17 03:36,1.430
1997-03-17 03:42,1.428
1997-03-17 03:48,1.426
1997-03-17 03:54,1.423
1997-03-17 04:00,1.420
1997-03-17 04:06,1.417
1997-03-17 04:12,1.414
1997-03-17 04:18,1.411
1997-03-17 04:24,1.407
1997-03-17 04:30,1.404
1997-03-17 04:36,1.400
1997-03-17 04:42,1.396
1997-03-17 04:48,1.392
1997-03-17 04:54,1.388
1997-03-17 05:00,1.383
1997-03-17 05:06,1.379
1997-03-17 05:12,1.374
1997-03-17 05:18,1.369
1997-03-17 05:24,1.364
1997-03-17 05:30,1.359
1997-03-17 05:36,1.354
1997-03-17 05:42,1.349
1997-03-17 05:48,1.344
1997-03-17 05:54,1.338
1997-03-17 06:00,1.333
1997-03-17 06:06,1.328
1997-03-17 06:12,1.322
1997-03-17 06:18,1.317
1997-03-17 06:24,1.312
1997-03-17 06:30,1.307
1997-03-17 06:36,1.301
1997-03-17 06:42,1.296
1997-03-17 06:48,1.291
1997-03-17 06:54,1.286
1997-03-17 07:00,1.281
1997-03-17 07:06,1.276
1997-03-17 07:12,1.272
1997-03-17 07:18,1.267
1997-03-17 07:24,1.263
1997-03-17 07:30,1.258
1997-03-17 07:36,1.254
1997-03-17 07:42,1.250
1997-03-17 07:48,1.246
1997-03-17 07:54,1.242
1997-03-17 08:00,1.238
1997-03-17 08:06,1.235
1997-03-17 08:12,1.231
1997-03-17 08:18,1.228
1997-03-17 08:24,1.225
1997-03-17 08:30,1.222
1997-03-17 08:36,1.219
1997-03-17 08:42,1.216
1997-03-17 08:48,1.213
1997-03-17 08:54,1.211
1997-03-17 09:00,1.208
1997-03-17 09:06,1.206
1997-03-17 09:12,1.204
1997-03-17 09:18,1.202
1997-03-17 09:24,1.200
1997-03-17 09:30,1.199
1997-03-17 09:36,1.197
1997-03-17 09:42,1.196
1997-03-17 09:48,1.195
1997-03-17 09:54,1.195
1997-03-17 10:00,1.194
1997-03-17 10:06,1.194
1997-03-17 10:12,1.193
1997-03-17 10:18,1.194
1997-03-17 10:24,1.194
1997-03-17 10:30,1.194
1997-03-17 10:36,1.195
1997-03-17 10:42,1.196
1997-03-17 10:48,1.197
1997-03-17 10:54,1.199
1997-03-17 11:00,1.200
1997-03-17 11:06,1.202
1997-03-17 11:12,1.204
1997-03-17 11:18,1.207
1997-03-17 11:24,1.209
1997-03-17 11:30,1.212
1997-03-17 11:36,1.215
1997-03-17 11:42,1.218
1997-03-17 11:48,1.221
1997-03-17 11:54,1.224
1997-03-17 12:00,1.228
1997-03-17 12:06,1.231
1997-03-17 12:12,1.235
1997-03-17 12:18,1.239
1997-03-17 12:24,1.243
1997-03-17 12:30,1.247
1997-03-17 12:36,1.251
1997-03-17 12:42,1.256
1997-03-17 12:48,1.260
1997-03-17 12:54,1.265
1997-03-17 13:00,1.269
1997-03-17 13:06,1.274
1997-03-17 13:12,1.279
1997-03-17 13:18,1.284
1997-03-17 13:24,1.289
1997-03-17 13:30,1.294
1997-03-17 13:36,1.299
1997-03-17 13:42,1.304
1997-03-17 13:48,1.309
1997-03-17 13:54,1.314
1997-03-17 14:00,1.320
1997-03-17 14:06,1.325
1997-03-17 14:12,1.331
1997-03-17 14:18,1.336
1997-03-17 14:24,1.342
1997-03-17 14:30,1.348
1997-03-17 14:36,1.353
1997-03-17 14:42,1.359
1997-03-17 14:48,1.365
1997-03-17 14:54,1.371
1997-03-17 15:00,1.377
1997-03-17 15:06,1.383
1997-03-17 15:12,1.389
1997-03-17 15:18,1.395
1997-03-17 15:24,1.401
1997-03-17 15:30,1.407
1997-03-17 15:36,1.413
1997-03-17 15:42,1.419
1997-03-17 15:48,1.425
1997-03-17 15:54,1.430
1997-03-17 16:00,1.436
1997-03-17 16:06,1.442
1997-03-17 16:12,1.447
1997-03-17 16:18,1.452
1997-03-17 16:24,1.457
1997-03-17 16:30,1.462
1997-03-17 16:36,1.467
1997-03-17 16:42,1.472
1997-03-17 16:48,1.477
1997-03-17 16:54,1.481
1997-03-17 17:00,1.485
1997-03-17 17:06,1.489
1997-03-17 17:12,1.493
1997-03-17 17:18,1.497
1997-03-17 17:24,1.500
1997-03-17 17:30,1.504
1997-03-17 17:36,1.507
1997-03-17 17:42,1.510
1997-03-17 17:48,1.513
1997-03-17 17:54,1.515
1997-03-17 18:00,1.518
1997-03-17 18:06,1.521
1997-03-17 18:12,1.523
1997-03-17 18:18,1.525
1997-03-17 18:24,1.527
1997-03-17 18:30,1.529
1997-03-17 18:36,1.531
1997-03-17 18:42,1.533
1997-03-17 18:48,1.535
1997-03-17 18:54,1.537
1997-03-17 19:00,1.539
1997-03-17 19:06,1.540
1997-03-17 19:12,1.542
1997-03-17 19:18,1.543
1997-03-17 19:24,1.545
1997-03-17 19:30,1.546
1997-03-17 19:36,1.547
1997-03-17 19:42,1.548
1997-03-17 19:48,1.549
1997-03-17 19:54,1.550
1997-03-17 20:00,1.551
1997-03-17 20:06,1.551
1997-03-17 20:12,1.552
1997-03-17 20:18,1.552
1997-03-17 20:24,1.552
1997-03-17 20:30,1.552
1997-03-17 20:36,1.552
1997-03-17 20:42,1.552
1997-03-17 20:48,1.552
1997-03-17 20:54,1.551
1997-03-17 21:00,1.551
1997-03-17 21:06,1.550
1997-03-17 21:12,1.549
1997-03-17 21:18,1.548
1997-03-17 21:24,1.547
1997-03-17 21:30,1.545
1997-03-17 21:36,1.544
1997-03-17 21:42,1.542
1997-03-17 21:48,1.540
1997-03-17 21:54,1.539
1997-03-17 22:00,1.537
1997-03-17 22:06,1.535
1997-03-17 22:12,1.533
1997-03-17 22:18,1.531
1997-03-17 22:24,1.529
1997-03-17 22:30,1.527
1997-03-17 22:36,1.525
1997-03-17 22:42,1.523
1997-03-17 22:48,1.520
1997-03-17 22:54,1.518
1997-03-17 23:00,1.516
1997-03-17 23:06,1.514
1997-03-17 23:12,1.512
1997-03-17 23:18,1.510
1997-03-17 23:24,1.508
1997-03-17 23:30,1.506
1997-03-17 23:36,1.504
1997-03-17 23:42,1.502
1997-03-17 23:48,1.500
1997-03-17 23:54,1.498
1997-03-18 00:00,1.496
1997-03-18 00:06,1.495
1997-03-18 00:12,1.493
1997-03-18 00:18,1.491
1997-03-18 00:24,1.489
1997-03-18 00:30,1.487
1997-03-18 00:36,1.486
1997-03-18 00:42,1.484
1997-03-18 00:48,1.482
1997-03-18 00:54,1.481
1997-03-18 01:00,1.479
1997-03-18 01:06,1.477
1997-03-18 01:12,1.476
1997-03-18 01:18,1.474
1997-03-18 01:24,1.472
1997-03-18 01:30,1.471
1997-03-18 01:36,1.469
1997-03-18 01:42,1.468
1997-03-18 01:48,1.466
1997-03-18 01:54,1.465
1997-03-18 02:00,1.463
1997-03-18 02:06,1.462
1997-03-18 02:12,1.461
1997-03-18 02:18,1.460
1997-03-18 02:24,1.459
1997-03-18 02:30,1.457
1997-03-18 02:36,1.456
1997-03-18 02:42,1.455
1997-03-18 02:48,1.455
1997-03-18 02:54,1.454
1997-03-18 03:00,1.453
1997-03-18 03:06,1.452
1997-03-18 03:12,1.451
1997-03-18 03:18,1.450
1997-03-18 03:24,1.450
1997-03-18 03:30,1.449
1997-03-18 03:36,1.448
1997-03-18 03:42,1.447
1997-03-18 03:48,1.446
1997-03-18 03:54,1.445
1997-03-18 04:00,1.444
1997-03-18 04:06,1.443
1997-03-18 04:12,1.442
1997-03-18 04:18,1.440
1997-03-18 04:24,1.439
1997-03-18 04:30,1.437
1997-03-18 04:36,1.435
1997-03-18 04:42,1.433
1997-03-18 04:48,1.431
1997-03-18 04:54,1.429
1997-03-18 05:00,1.426
1997-03-18 05:06,1.424
1997-03-18 05:12,1.421
1997-03-18 05:18,1.418
1997-03-18 05:24,1.414
1997-03-18 05:30,1.411
1997-03-18 05:36,1.407
1997-03-18 05:42,1.403
1997-03-18 05:48,1.399
1997-03-18 05:54,1.395
1997-03-18 06:00,1.391
1997-03-18 06:06,1.387
1997-03-18 06:12,1.382
1997-03-18 06:18,1.378
1997-03-18 06:24,1.373
1997-03-18 06:30,1.369
1997-03-18 06:36,1.364
1997-03-18 06:42,1.359
1997-03-18 06:48,1.354
1997-03-18 06:54,1.350
1997-03-18 07:00,1.345
1997-03-18 07:06,1.340
1997-03-18 07:12,1.335
1997-03-18 07:18,1.331
1997-03-18 07:24,1.326
1997-03-18 07:30,1.321
1997-03-18 07:36,1.317
1997-03-18 07:42,1.312
1997-03-18 07:48,1.308
1997-03-18 07:54,1.303
1997-03-18 08:00,1.299
1997-03-18 08:06,1.295
1997-03-18 08:12,1.290
1997-03-18 08:18,1.286
1997-03-18 08:24,1.282
1997-03-18 08:30,1.278
1997-03-18 08:36,1.274
1997-03-18 08:42,1.270
1997-03-18 08:48,1.266
1997-03-18 08:54,1.263
1997-03-18 09:00,1.259
1997-03-18 09:06,1.255
1997-03-18 09:12,1.252
1997-03-18 09:18,1.248
1997-03-18 09:24,1.245
1997-03-18 09:30,1.242
1997-03-18 09:36,1.238
1997-03-18 09:42,1.235
1997-03-18 09:48,1.232
1997-03-18 09:54,1.230
1997-03-18 10:00,1.227
1997-03-18 10:06,1.224
1997-03-18 10:12,1.222
1997-03-18 10:18,1.220
1997-03-18 10:24,1.218
1997-03-18 10:30,1.216
1997-03-18 10:36,1.215
1997-03-18 10:42,1.213
1997-03-18 10:48,1.212
1997-03-18 10:54,1.211
1997-03-18 11:00,1.210
1997-03-18 11:06,1.210
1997-03-18 11:12,1.210
1997-03-18 11:18,1.210
1997-03-18 11:24,1.210
1997-03-18 11:30,1.210
1997-03-18 11:36,1.211
1997-03-18 11:42,1.212
1997-03-18 11:48,1.213
1997-03-18 11:54,1.214
1997-03-18 12:00,1.216
1997-03-18 12:06,1.218
1997-03-18 12:12,1.219
1997-03-18 12:18,1.222
1997-03-18 12:24,1.224
1997-03-18 12:30,1.226
1997-03-18 12:36,1.229
1997-03-18 12:42,1.231
1997-03-18 12:48,1.234
1997-03-18 12:54,1.237
1997-03-18 13:00,1.240
1997-03-18 13:06,1.244
1997-03-18 13:12,1.247
1997-03-18 13:18,1.250
1997-03-18 13:24,1.254
1997-03-18 13:30,1.258
1997-03-18 13:36,1.261
1997-03-18 13:42,1.265
1997-03-18 13:48,1.269
1997-03-18 13:54,1.274
1997-03-18 14:00,1.278
1997-03-18 14:06,1.282
1997-03-18 14:12,1.287
1997-03-18 14:18,1.291
1997-03-18 14:24,1.296
1997-03-18 14:30,1.301
1997-03-18 14:36,1.306
1997-03-18 14:42,1.311
1997-03-18 14:48,1.316
1997-03-18 14:54,1.321
1997-03-18 15:00,1.327
1997-03-18 15:06,1.332
1997-03-18 15:12,1.338
1997-03-18 15:18,1.343
1997-03-18 15:24,1.349
1997-03-18 15:30,1.355
1997-03-18 15:36,1.361
1997-03-18 15:42,1.367
1997-03-18 15:48,1.373
1997-03-18 15:54,1.379
1997-03-18 16:00,1.385
1997-03-18 16:06,1.391
1997-03-18 16:12,1.397
1997-03-18 16:18,1.402
1997-03-18 16:24,1.408
1997-03-18 16:30,1.414
1997-03-18 16:36,1.420
1997-03-18 16:42,1.425
1997-03-18 16:48,1.431
1997-03-18 16:54,1.436
1997-03-18 17:00,1.441
1997-03-18 17:06,1.446
1997-03-18 17:12,1.451
1997-03-18 17:18,1.456
1997-03-18 17:24,1.461
1997-03-18 17:30,1.465
1997-03-18 17:36,1.469
1997-03-18 17:42,1.473
1997-03-18 17:48,1.477
1997-03-18 17:54,1.481
1997-03-18 18:00,1.485
1997-03-18 18:06,1.488
1997-03-18 18:12,1.491
1997-03-18 18:18,1.495
1997-03-18 18:24,1.498
1997-03-18 18:30,1.501
1997-03-18 18:36,1.503
1997-03-18 18:42,1.506
1997-03-18 18:48,1.509
1997-03-18 18:54,1.511
1997-03-18 19:00,1.514
1997-03-18 19:06,1.516
1997-03-18 19:12,1.518
1997-03-18 19:18,1.520
1997-03-18 19:24,1.522
1997-03-18 19:30,1.524
1997-03-18 19:36,1.526
1997-03-18 19:42,1.528
1997-03-18 19:48,1.530
1997-03-18 19:54,1.532
1997-03-18 20:00,1.533
1997-03-18 20:06,1.534
1997-03-18 20:12,1.536
1997-03-18 20:18,1.537
1997-03-18 20:24,1.538
1997-03-18 20:30,1.539
1997-03-18 20:36,1.540
1997-03-18 20:42,1.540
1997-03-18 20:48,1.541
1997-03-18 20:54,1.541
1997-03-18 21:00,1.542
1997-03-18 21:06,1.542
1997-03-18 21:12,1.541
1997-03-18 21:18,1.541
1997-03-18 21:24,1.541
1997-03-18 21:30,1.540
1997-03-18 21:36,1.539
1997-03-18 21:42,1.538
1997-03-18 21:48,1.537
1997-03-18 21:54,1.536
1997-03-18 22:00,1.535
1997-03-18 22:06,1.533
1997-03-18 22:12,1.532
1997-03-18 22:18,1.530
1997-03-18 22:24,1.528
1997-03-18 22:30,1.526
1997-03-18 22:36,1.525
1997-03-18 22:42,1.523
1997-03-18 22:48,1.521
1997-03-18 22:54,1.519
1997-03-18 23:00,1.516
1997-03-18 23:06,1.514
1997-03-18 23:12,1.512
1997-03-18 23:18,1.510
1997-03-18 23:24,1.508
1997-03-18 23:30,1.506
1997-03-18 23:36,1.504
1997-03-18 23:42,1.502
1997-03-18 23:48,1.500
1997-03-18 23:54,1.498
1997-03-19 00:00,1.496
1997-03-19 00:06,1.494
1997-03-19 00:12,1.492
1997-03-19 00:18,1.490
1997-03-19 00:24,1.488
1997-03-19 00:30,1.487
1997-03-19 00:36,1.485
1997-03-19 00:42,1.483
1997-03-19 00:48,1.481
1997-03-19 00:54,1.480
1997-03-19 01:00,1.478
1997-03-19 01:06,1.476
1997-03-19 01:12,1.475
1997-03-19 01:18,1.473
1997-03-19 01:24,1.471
1997-03-19 01:30,1.470
1997-03-19 01:36,1.468
1997-03-19 01:42,1.467
1997-03-19 01:48,1.466
1997-03-19 01:54,1.464
1997-03-19 02:00,1.463
1997-03-19 02:06,1.462
1997-03-19 02:12,1.461
1997-03-19 02:18,1.459
1997-03-19 02:24,1.458
1997-03-19 02:30,1.457
1997-03-19 02:36,1.457
1997-03-19 02:42,1.456
1997-03-19 02:48,1.455
1997-03-19 02:54,1.455
1997-03-19 03:00,1.454
1997-03-19 03:06,1.454
1997-03-19 03:12,1.453
1997-03-19 03:18,1.453
1997-03-19 03:24,1.453
1997-03-19 03:30,1.453
1997-03-19 03:36,1.453
1997-03-19 03:42,1.453
1997-03-19 03:48,1.453
1997-03-19 03:54,1.453
1997-03-19 04:00,1.453
1997-03-19 04:06,1.453
1997-03-19 04:12,1.453
1997-03-19 04:18,1.453
1997-03-19 04:24,1.453
1997-03-19 04:30,1.453
1997-03-19 04:36,1.452
1997-03-19 04:42,1.452
1997-03-19 04:48,1.452
1997-03-19 04:54,1.451
1997-03-19 05:00,1.451
1997-03-19 05:06,1.450
1997-03-19 05:12,1.449
1997-03-19 05:18,1.448
1997-03-19 05:24,1.446
1997-03-19 05:30,1.445
1997-03-19 05:36,1.443
1997-03-19 05:42,1.441
1997-03-19 05:48,1.439
1997-03-19 05:54,1.437
1997-03-19 06:00,1.435
1997-03-19 06:06,1.432
1997-03-19 06:12,1.429
1997-03-19 06:18,1.426
1997-03-19 06:24,1.423
1997-03-19 06:30,1.420
1997-03-19 06:36,1.417
1997-03-19 06:42,1.413
1997-03-19 06:48,1.410
1997-03-19 06:54,1.406
1997-03-19 07:00,1.402
1997-03-19 07:06,1.398
1997-03-19 07:12,1.394
1997-03-19 07:18,1.390
1997-03-19 07:24,1.386
1997-03-19 07:30,1.382
1997-03-19 07:36,1.378
1997-03-19 07:42,1.374
1997-03-19 07:48,1.370
1997-03-19 07:54,1.365
1997-03-19 08:00,1.361
1997-03-19 08:06,1.357
1997-03-19 08:12,1.352
1997-03-19 08:18,1.348
1997-03-19 08:24,1.344
1997-03-19 08:30,1.340
1997-03-19 08:36,1.335
1997-03-19 08:42,1.331
1997-03-19 08:48,1.327
1997-03-19 08:54,1.322
1997-03-19 09:00,1.318
1997-03-19 09:06,1.314
1997-03-19 09:12,1.309
