Date Time, Prediction
1997-03-19 09:18,1.305
1997-03-19 09:24,1.301
1997-03-19 09:30,1.297
1997-03-19 09:36,1.293
1997-03-19 09:42,1.288
1997-03-19 09:48,1.284
1997-03-19 09:54,1.280
1997-03-19 10:00,1.276
1997-03-19 10:06,1.272
1997-03-19 10:12,1.269
1997-03-19 10:18,1.265
1997-03-19 10:24,1.261
1997-03-19 10:30,1.258
1997-03-19 10:36,1.255
1997-03-19 10:42,1.252
1997-03-19 10:48,1.249
1997-03-19 10:54,1.246
1997-03-19 11:00,1.243
1997-03-19 11:06,1.241
1997-03-19 11:12,1.238
1997-03-19 11:18,1.236
1997-03-19 11:24,1.234
1997-03-19 11:30,1.233
1997-03-19 11:36,1.231
1997-03-19 11:42,1.230
1997-03-19 11:48,1.229
1997-03-19 11:54,1.228
1997-03-19 12:00,1.228
1997-03-19 12:06,1.227
1997-03-19 12:12,1.227
1997-03-19 12:18,1.227
1997-03-19 12:24,1.228
1997-03-19 12:30,1.228
1997-03-19 12:36,1.229
1997-03-19 12:42,1.230
1997-03-19 12:48,1.231
1997-03-19 12:54,1.232
1997-03-19 13:00,1.233
1997-03-19 13:06,1.235
1997-03-19 13:12,1.237
1997-03-19 13:18,1.239
1997-03-19 13:24,1.241
1997-03-19 13:30,1.243
1997-03-19 13:36,1.245
1997-03-19 13:42,1.248
1997-03-19 13:48,1.250
1997-03-19 13:54,1.253
1997-03-19 14:00,1.256
1997-03-19 14:06,1.259
1997-03-19 14:12,1.263
1997-03-19 14:18,1.266
1997-03-19 14:24,1.269
1997-03-19 14:30,1.273
1997-03-19 14:36,1.277
1997-03-19 14:42,1.281
1997-03-19 14:48,1.285
1997-03-19 14:54,1.289
1997-03-19 15:00,1.293
1997-03-19 15:06,1.298
1997-03-19 15:12,1.303
1997-03-19 15:18,1.307
1997-03-19 15:24,1.312
1997-03-19 15:30,1.317
1997-03-19 15:36,1.322
1997-03-19 15:42,1.327
1997-03-19 15:48,1.333
1997-03-19 15:54,1.338
1997-03-19 16:00,1.344
1997-03-19 16:06,1.349
1997-03-19 16:12,1.355
1997-03-19 16:18,1.360
1997-03-19 16:24,1.366
1997-03-19 16:30,1.372
1997-03-19 16:36,1.377
1997-03-19 16:42,1.383
1997-03-19 16:48,1.389
1997-03-19 16:54,1.394
1997-03-19 17:00,1.400
1997-03-19 17:06,1.405
1997-03-19 17:12,1.410
1997-03-19 17:18,1.416
1997-03-19 17:24,1.421
1997-03-19 17:30,1.426
1997-03-19 17:36,1.431
1997-03-19 17:42,1.436
1997-03-19 17:48,1.440
1997-03-19 17:54,1.445
1997-03-19 18:00,1.449
1997-03-19 18:06,1.453
1997-03-19 18:12,1.458
1997-03-19 18:18,1.461
1997-03-19 18:24,1.465
1997-03-19 18:30,1.469
1997-03-19 18:36,1.473
1997-03-19 18:42,1.476
1997-03-19 18:48,1.479
1997-03-19 18:54,1.482
1997-03-19 19:00,1.486
1997-03-19 19:06,1.488
1997-03-19 19:12,1.491
1997-03-19 19:18,1.494
1997-03-19 19:24,1.497
1997-03-19 19:30,1.499
1997-03-19 19:36,1.501
1997-03-19 19:42,1.504
1997-03-19 19:48,1.506
1997-03-19 19:54,1.508
1997-03-19 20:00,1.510
1997-03-19 20:06,1.511
1997-03-19 20:12,1.513
1997-03-19 20:18,1.515
1997-03-19 20:24,1.516
1997-03-19 20:30,1.518
1997-03-19 20:36,1.519
1997-03-19 20:42,1.520
1997-03-19 20:48,1.521
1997-03-19 20:54,1.522
1997-03-19 21:00,1.522
1997-03-19 21:06,1.523
1997-03-19 21:12,1.523
1997-03-19 21:18,1.523
1997-03-19 21:24,1.524
1997-03-19 21:30,1.523
1997-03-19 21:36,1.523
1997-03-19 21:42,1.523
1997-03-19 21:48,1.522
1997-03-19 21:54,1.522
1997-03-19 22:00,1.521
1997-03-19 22:06,1.520
1997-03-19 22:12,1.519
1997-03-19 22:18,1.518
1997-03-19 22:24,1.517
1997-03-19 22:30,1.515
1997-03-19 22:36,1.514
1997-03-19 22:42,1.512
1997-03-19 22:48,1.511
1997-03-19 22:54,1.509
1997-03-19 23:00,1.507
1997-03-19 23:06,1.505
1997-03-19 23:12,1.503
1997-03-19 23:18,1.501
1997-03-19 23:24,1.499
1997-03-19 23:30,1.497
1997-03-19 23:36,1.495
1997-03-19 23:42,1.493
1997-03-19 23:48,1.491
1997-03-19 23:54,1.489
1997-03-20 00:00,1.487
1997-03-20 00:06,1.485
1997-03-20 00:12,1.483
1997-03-20 00:18,1.481
1997-03-20 00:24,1.480
1997-03-20 00:30,1.478
1997-03-20 00:36,1.476
1997-03-20 00:42,1.474
1997-03-20 00:48,1.472
1997-03-20 00:54,1.470
1997-03-20 01:00,1.469
1997-03-20 01:06,1.467
1997-03-20 01:12,1.466
1997-03-20 01:18,1.464
1997-03-20 01:24,1.462
1997-03-20 01:30,1.461
1997-03-20 01:36,1.460
1997-03-20 01:42,1.458
1997-03-20 01:48,1.457
1997-03-20 01:54,1.456
1997-03-20 02:00,1.455
1997-03-20 02:06,1.454
1997-03-20 02:12,1.453
1997-03-20 02:18,1.452
1997-03-20 02:24,1.451
1997-03-20 02:30,1.450
1997-03-20 02:36,1.449
1997-03-20 02:42,1.449
1997-03-20 02:48,1.448
1997-03-20 02:54,1.448
1997-03-20 03:00,1.448
1997-03-20 03:06,1.448
1997-03-20 03:12,1.448
1997-03-20 03:18,1.448
1997-03-20 03:24,1.448
1997-03-20 03:30,1.448
1997-03-20 03:36,1.448
1997-03-20 03:42,1.449
1997-03-20 03:48,1.449
1997-03-20 03:54,1.450
1997-03-20 04:00,1.450
1997-03-20 04:06,1.451
1997-03-20 04:12,1.452
1997-03-20 04:18,1.452
1997-03-20 04:24,1.453
1997-03-20 04:30,1.454
1997-03-20 04:36,1.455
1997-03-20 04:42,1.455
1997-03-20 04:48,1.456
1997-03-20 04:54,1.457
1997-03-20 05:00,1.457
1997-03-20 05:06,1.458
1997-03-20 05:12,1.458
1997-03-20 05:18,1.459
1997-03-20 05:24,1.459
1997-03-20 05:30,1.459
1997-03-20 05:36,1.460
1997-03-20 05:42,1.460
1997-03-20 05:48,1.459
1997-03-20 05:54,1.459
1997-03-20 06:00,1.459
1997-03-20 06:06,1.458
1997-03-20 06:12,1.457
1997-03-20 06:18,1.456
1997-03-20 06:24,1.455
1997-03-20 06:30,1.454
1997-03-20 06:36,1.453
1997-03-20 06:42,1.451
1997-03-20 06:48,1.449
1997-03-20 06:54,1.447
1997-03-20 07:00,1.445
1997-03-20 07:06,1.443
1997-03-20 07:12,1.441
1997-03-20 07:18,1.438
1997-03-20 07:24,1.436
1997-03-20 07:30,1.433
1997-03-20 07:36,1.430
1997-03-20 07:42,1.427
1997-03-20 07:48,1.424
1997-03-20 07:54,1.420
1997-03-20 08:00,1.417
1997-03-20 08:06,1.413
1997-03-20 08:12,1.410
1997-03-20 08:18,1.406
1997-03-20 08:24,1.402
1997-03-20 08:30,1.398
1997-03-20 08:36,1.394
1997-03-20 08:42,1.390
1997-03-20 08:48,1.386
1997-03-20 08:54,1.382
1997-03-20 09:00,1.378
1997-03-20 09:06,1.373
1997-03-20 09:12,1.369
1997-03-20 09:18,1.364
1997-03-20 09:24,1.360
1997-03-20 09:30,1.356
1997-03-20 09:36,1.351
1997-03-20 09:42,1.347
1997-03-20 09:48,1.342
1997-03-20 09:54,1.337
1997-03-20 10:00,1.333
1997-03-20 10:06,1.328
1997-03-20 10:12,1.324
1997-03-20 10:18,1.320
1997-03-20 10:24,1.315
1997-03-20 10:30,1.311
1997-03-20 10:36,1.307
1997-03-20 10:42,1.302
1997-03-20 10:48,1.298
1997-03-20 10:54,1.294
1997-03-20 11:00,1.290
1997-03-20 11:06,1.287
1997-03-20 11:12,1.283
1997-03-20 11:18,1.280
1997-03-20 11:24,1.276
1997-03-20 11:30,1.273
1997-03-20 11:36,1.270
1997-03-20 11:42,1.267
1997-03-20 11:48,1.264
1997-03-20 11:54,1.262
1997-03-20 12:00,1.259
1997-03-20 12:06,1.257
1997-03-20 12:12,1.255
1997-03-20 12:18,1.253
1997-03-20 12:24,1.252
1997-03-20 12:30,1.250
1997-03-20 12:36,1.249
1997-03-20 12:42,1.248
1997-03-20 12:48,1.247
1997-03-20 12:54,1.247
1997-03-20 13:00,1.246
1997-03-20 13:06,1.246
1997-03-20 13:12,1.246
1997-03-20 13:18,1.246
1997-03-20 13:24,1.247
1997-03-20 13:30,1.247
1997-03-20 13:36,1.248
1997-03-20 13:42,1.249
1997-03-20 13:48,1.250
1997-03-20 13:54,1.252
1997-03-20 14:00,1.253
1997-03-20 14:06,1.255
1997-03-20 14:12,1.257
1997-03-20 14:18,1.259
1997-03-20 14:24,1.261
1997-03-20 14:30,1.264
1997-03-20 14:36,1.266
1997-03-20 14:42,1.269
1997-03-20 14:48,1.272
1997-03-20 14:54,1.275
1997-03-20 15:00,1.278
1997-03-20 15:06,1.282
1997-03-20 15:12,1.285
1997-03-20 15:18,1.289
1997-03-20 15:24,1.293
1997-03-20 15:30,1.297
1997-03-20 15:36,1.301
1997-03-20 15:42,1.305
1997-03-20 15:48,1.310
1997-03-20 15:54,1.314
1997-03-20 16:00,1.319
1997-03-20 16:06,1.323
1997-03-20 16:12,1.328
1997-03-20 16:18,1.333
1997-03-20 16:24,1.338
1997-03-20 16:30,1.343
1997-03-20 16:36,1.348
1997-03-20 16:42,1.353
1997-03-20 16:48,1.358
1997-03-20 16:54,1.363
1997-03-20 17:00,1.368
1997-03-20 17:06,1.373
1997-03-20 17:12,1.378
1997-03-20 17:18,1.383
1997-03-20 17:24,1.388
1997-03-20 17:30,1.393
1997-03-20 17:36,1.398
1997-03-20 17:42,1.403
1997-03-20 17:48,1.408
1997-03-20 17:54,1.413
1997-03-20 18:00,1.417
1997-03-20 18:06,1.422
1997-03-20 18:12,1.427
1997-03-20 18:18,1.431
1997-03-20 18:24,1.435
1997-03-20 18:30,1.440
1997-03-20 18:36,1.444
1997-03-20 18:42,1.448
1997-03-20 18:48,1.452
1997-03-20 18:54,1.455
1997-03-20 19:00,1.459
1997-03-20 19:06,1.462
1997-03-20 19:12,1.466
1997-03-20 19:18,1.469
1997-03-20 19:24,1.472
1997-03-20 19:30,1.475
1997-03-20 19:36,1.478
1997-03-20 19:42,1.480
1997-03-20 19:48,1.483
1997-03-20 19:54,1.485
1997-03-20 20:00,1.487
1997-03-20 20:06,1.489
1997-03-20 20:12,1.491
1997-03-20 20:18,1.493
1997-03-20 20:24,1.495
1997-03-20 20:30,1.496
1997-03-20 20:36,1.497
1997-03-20 20:42,1.499
1997-03-20 20:48,1.500
1997-03-20 20:54,1.501
1997-03-20 21:00,1.501
1997-03-20 21:06,1.502
1997-03-20 21:12,1.502
1997-03-20 21:18,1.503
1997-03-20 21:24,1.503
1997-03-20 21:30,1.503
1997-03-20 21:36,1.503
1997-03-20 21:42,1.502
1997-03-20 21:48,1.502
1997-03-20 21:54,1.502
1997-03-20 22:00,1.501
1997-03-20 22:06,1.500
1997-03-20 22:12,1.500
1997-03-20 22:18,1.499
1997-03-20 22:24,1.498
1997-03-20 22:30,1.497
1997-03-20 22:36,1.495
1997-03-20 22:42,1.494
1997-03-20 22:48,1.493
1997-03-20 22:54,1.491
1997-03-20 23:00,1.490
1997-03-20 23:06,1.488
1997-03-20 23:12,1.487
1997-03-20 23:18,1.485
1997-03-20 23:24,1.483
1997-03-20 23:30,1.481
1997-03-20 23:36,1.479
1997-03-20 23:42,1.477
1997-03-20 23:48,1.476
1997-03-20 23:54,1.474
1997-03-21 00:00,1.472
1997-03-21 00:06,1.470
1997-03-21 00:12,1.468
1997-03-21 00:18,1.466
1997-03-21 00:24,1.464
1997-03-21 00:30,1.462
1997-03-21 00:36,1.460
1997-03-21 00:42,1.458
1997-03-21 00:48,1.456
1997-03-21 00:54,1.454
1997-03-21 01:00,1.452
1997-03-21 01:06,1.450
1997-03-21 01:12,1.448
1997-03-21 01:18,1.447
1997-03-21 01:24,1.445
1997-03-21 01:30,1.444
1997-03-21 01:36,1.442
1997-03-21 01:42,1.441
1997-03-21 01:48,1.439
1997-03-21 01:54,1.438
1997-03-21 02:00,1.437
1997-03-21 02:06,1.436
1997-03-21 02:12,1.435
1997-03-21 02:18,1.435
1997-03-21 02:24,1.434
1997-03-21 02:30,1.433
1997-03-21 02:36,1.433
1997-03-21 02:42,1.433
1997-03-21 02:48,1.432
1997-03-21 02:54,1.432
1997-03-21 03:00,1.432
1997-03-21 03:06,1.432
1997-03-21 03:12,1.433
1997-03-21 03:18,1.433
1997-03-21 03:24,1.433
1997-03-21 03:30,1.434
1997-03-21 03:36,1.435
1997-03-21 03:42,1.435
1997-03-21 03:48,1.436
1997-03-21 03:54,1.437
1997-03-21 04:00,1.438
1997-03-21 04:06,1.439
1997-03-21 04:12,1.440
1997-03-21 04:18,1.442
1997-03-21 04:24,1.443
1997-03-21 04:30,1.444
1997-03-21 04:36,1.445
1997-03-21 04:42,1.447
1997-03-21 04:48,1.448
1997-03-21 04:54,1.450
1997-03-21 05:00,1.451
1997-03-21 05:06,1.452
1997-03-21 05:12,1.454
1997-03-21 05:18,1.455
1997-03-21 05:24,1.457
1997-03-21 05:30,1.458
1997-03-21 05:36,1.459
1997-03-21 05:42,1.461
1997-03-21 05:48,1.462
1997-03-21 05:54,1.463
1997-03-21 06:00,1.464
1997-03-21 06:06,1.465
1997-03-21 06:12,1.466
1997-03-21 06:18,1.467
1997-03-21 06:24,1.468
1997-03-21 06:30,1.468
1997-03-21 06:36,1.469
1997-03-21 06:42,1.469
1997-03-21 06:48,1.469
1997-03-21 06:54,1.469
1997-03-21 07:00,1.469
1997-03-21 07:06,1.469
1997-03-21 07:12,1.469
1997-03-21 07:18,1.468
1997-03-21 07:24,1.468
1997-03-21 07:30,1.467
1997-03-21 07:36,1.466
1997-03-21 07:42,1.464
1997-03-21 07:48,1.463
1997-03-21 07:54,1.461
1997-03-21 08:00,1.460
1997-03-21 08:06,1.458
1997-03-21 08:12,1.456
1997-03-21 08:18,1.453
1997-03-21 08:24,1.451
1997-03-21 08:30,1.448
1997-03-21 08:36,1.445
1997-03-21 08:42,1.442
1997-03-21 08:48,1.439
1997-03-21 08:54,1.435
1997-03-21 09:00,1.432
1997-03-21 09:06,1.428
1997-03-21 09:12,1.424
1997-03-21 09:18,1.420
1997-03-21 09:24,1.416
1997-03-21 09:30,1.412
1997-03-21 09:36,1.408
1997-03-21 09:42,1.404
1997-03-21 09:48,1.399
1997-03-21 09:54,1.395
1997-03-21 10:00,1.390
1997-03-21 10:06,1.386
1997-03-21 10:12,1.381
1997-03-21 10:18,1.376
1997-03-21 10:24,1.372
1997-03-21 10:30,1.367
1997-03-21 10:36,1.363
1997-03-21 10:42,1.358
1997-03-21 10:48,1.354
1997-03-21 10:54,1.349
1997-03-21 11:00,1.345
1997-03-21 11:06,1.340
1997-03-21 11:12,1.336
1997-03-21 11:18,1.332
1997-03-21 11:24,1.328
1997-03-21 11:30,1.324
1997-03-21 11:36,1.320
1997-03-21 11:42,1.316
1997-03-21 11:48,1.312
1997-03-21 11:54,1.308
1997-03-21 12:00,1.305
1997-03-21 12:06,1.301
1997-03-21 12:12,1.298
1997-03-21 12:18,1.295
1997-03-21 12:24,1.292
1997-03-21 12:30,1.289
1997-03-21 12:36,1.286
1997-03-21 12:42,1.284
1997-03-21 12:48,1.281
1997-03-21 12:54,1.279
1997-03-21 13:00,1.277
1997-03-21 13:06,1.275
1997-03-21 13:12,1.273
1997-03-21 13:18,1.272
1997-03-21 13:24,1.270
1997-03-21 13:30,1.269
1997-03-21 13:36,1.268
1997-03-21 13:42,1.268
1997-03-21 13:48,1.267
1997-03-21 13:54,1.267
1997-03-21 14:00,1.267
1997-03-21 14:06,1.267
1997-03-21 14:12,1.268
1997-03-21 14:18,1.268
1997-03-21 14:24,1.269
1997-03-21 14:30,1.270
1997-03-21 14:36,1.272
1997-03-21 14:42,1.273
1997-03-21 14:48,1.275
1997-03-21 14:54,1.277
1997-03-21 15:00,1.279
1997-03-21 15:06,1.281
1997-03-21 15:12,1.284
1997-03-21 15:18,1.286
1997-03-21 15:24,1.289
1997-03-21 15:30,1.292
1997-03-21 15:36,1.295
1997-03-21 15:42,1.299
1997-03-21 15:48,1.302
1997-03-21 15:54,1.306
1997-03-21 16:00,1.309
1997-03-21 16:06,1.313
1997-03-21 16:12,1.317
1997-03-21 16:18,1.321
1997-03-21 16:24,1.325
1997-03-21 16:30,1.329
1997-03-21 16:36,1.333
1997-03-21 16:42,1.337
1997-03-21 16:48,1.342
1997-03-21 16:54,1.346
1997-03-21 17:00,1.350
1997-03-21 17:06,1.355
1997-03-21 17:12,1.359
1997-03-21 17:18,1.364
1997-03-21 17:24,1.368
1997-03-21 17:30,1.372
1997-03-21 17:36,1.377
1997-03-21 17:42,1.381
1997-03-21 17:48,1.386
1997-03-21 17:54,1.390
1997-03-21 18:00,1.395
1997-03-21 18:06,1.399
1997-03-21 18:12,1.403
1997-03-21 18:18,1.408
1997-03-21 18:24,1.412
1997-03-21 18:30,1.416
1997-03-21 18:36,1.421
1997-03-21 18:42,1.425
1997-03-21 18:48,1.429
1997-03-21 18:54,1.433
1997-03-21 19:00,1.437
1997-03-21 19:06,1.441
1997-03-21 19:12,1.444
1997-03-21 19:18,1.448
1997-03-21 19:24,1.451
1997-03-21 19:30,1.455
1997-03-21 19:36,1.458
1997-03-21 19:42,1.461
1997-03-21 19:48,1.464
1997-03-21 19:54,1.467
1997-03-21 20:00,1.469
1997-03-21 20:06,1.472
1997-03-21 20:12,1.474
1997-03-21 20:18,1.476
1997-03-21 20:24,1.478
1997-03-21 20:30,1.479
1997-03-21 20:36,1.481
1997-03-21 20:42,1.482
1997-03-21 20:48,1.483
1997-03-21 20:54,1.484
1997-03-21 21:00,1.485
1997-03-21 21:06,1.485
1997-03-21 21:12,1.485
1997-03-21 21:18,1.486
1997-03-21 21:24,1.486
1997-03-21 21:30,1.485
1997-03-21 21:36,1.485
1997-03-21 21:42,1.485
1997-03-21 21:48,1.484
1997-03-21 21:54,1.483
1997-03-21 22:00,1.483
1997-03-21 22:06,1.482
1997-03-21 22:12,1.481
1997-03-21 22:18,1.479
1997-03-21 22:24,1.478
1997-03-21 22:30,1.477
1997-03-21 22:36,1.476
1997-03-21 22:42,1.474
1997-03-21 22:48,1.473
1997-03-21 22:54,1.471
1997-03-21 23:00,1.470
1997-03-21 23:06,1.468
1997-03-21 23:12,1.466
1997-03-21 23:18,1.464
1997-03-21 23:24,1.463
1997-03-21 23:30,1.461
1997-03-21 23:36,1.459
1997-03-21 23:42,1.457
1997-03-21 23:48,1.455
1997-03-21 23:54,1.453
1997-03-22 00:00,1.451
1997-03-22 00:06,1.449
1997-03-22 00:12,1.447
1997-03-22 00:18,1.445
1997-03-22 00:24,1.443
1997-03-22 00:30,1.441
1997-03-22 00:36,1.439
1997-03-22 00:42,1.436
1997-03-22 00:48,1.434
1997-03-22 00:54,1.432
1997-03-22 01:00,1.430
1997-03-22 01:06,1.428
1997-03-22 01:12,1.426
1997-03-22 01:18,1.424
1997-03-22 01:24,1.422
1997-03-22 01:30,1.420
1997-03-22 01:36,1.419
1997-03-22 01:42,1.417
1997-03-22 01:48,1.415
1997-03-22 01:54,1.414
1997-03-22 02:00,1.413
1997-03-22 02:06,1.411
1997-03-22 02:12,1.410
1997-03-22 02:18,1.409
1997-03-22 02:24,1.408
1997-03-22 02:30,1.408
1997-03-22 02:36,1.407
1997-03-22 02:42,1.407
1997-03-22 02:48,1.407
1997-03-22 02:54,1.407
1997-03-22 03:00,1.407
1997-03-22 03:06,1.407
1997-03-22 03:12,1.407
1997-03-22 03:18,1.408
1997-03-22 03:24,1.409
1997-03-22 03:30,1.410
1997-03-22 03:36,1.411
1997-03-22 03:42,1.412
1997-03-22 03:48,1.413
1997-03-22 03:54,1.414
1997-03-22 04:00,1.416
1997-03-22 04:06,1.417
1997-03-22 04:12,1.419
1997-03-22 04:18,1.420
1997-03-22 04:24,1.422
1997-03-22 04:30,1.424
1997-03-22 04:36,1.426
1997-03-22 04:42,1.428
1997-03-22 04:48,1.430
1997-03-22 04:54,1.432
1997-03-22 05:00,1.434
1997-03-22 05:06,1.436
1997-03-22 05:12,1.438
1997-03-22 05:18,1.440
1997-03-22 05:24,1.442
1997-03-22 05:30,1.444
1997-03-22 05:36,1.446
1997-03-22 05:42,1.448
1997-03-22 05:48,1.450
1997-03-22 05:54,1.452
1997-03-22 06:00,1.455
1997-03-22 06:06,1.457
1997-03-22 06:12,1.459
1997-03-22 06:18,1.461
1997-03-22 06:24,1.463
1997-03-22 06:30,1.465
1997-03-22 06:36,1.467
1997-03-22 06:42,1.469
1997-03-22 06:48,1.471
1997-03-22 06:54,1.472
1997-03-22 07:00,1.474
1997-03-22 07:06,1.476
1997-03-22 07:12,1.477
1997-03-22 07:18,1.478
1997-03-22 07:24,1.480
1997-03-22 07:30,1.481
1997-03-22 07:36,1.482
1997-03-22 07:42,1.483
1997-03-22 07:48,1.483
1997-03-22 07:54,1.484
1997-03-22 08:00,1.484
1997-03-22 08:06,1.484
1997-03-22 08:12,1.484
1997-03-22 08:18,1.483
1997-03-22 08:24,1.483
1997-03-22 08:30,1.482
1997-03-22 08:36,1.481
1997-03-22 08:42,1.480
1997-03-22 08:48,1.478
1997-03-22 08:54,1.476
1997-03-22 09:00,1.474
1997-03-22 09:06,1.472
1997-03-22 09:12,1.469
1997-03-22 09:18,1.467
1997-03-22 09:24,1.464
1997-03-22 09:30,1.461
1997-03-22 09:36,1.457
1997-03-22 09:42,1.454
1997-03-22 09:48,1.450
1997-03-22 09:54,1.447
1997-03-22 10:00,1.443
1997-03-22 10:06,1.439
1997-03-22 10:12,1.435
1997-03-22 10:18,1.430
1997-03-22 10:24,1.426
1997-03-22 10:30,1.422
1997-03-22 10:36,1.417
1997-03-22 10:42,1.413
1997-03-22 10:48,1.409
1997-03-22 10:54,1.404
1997-03-22 11:00,1.400
1997-03-22 11:06,1.395
1997-03-22 11:12,1.391
1997-03-22 11:18,1.387
1997-03-22 11:24,1.382
1997-03-22 11:30,1.378
1997-03-22 11:36,1.374
1997-03-22 11:42,1.369
1997-03-22 11:48,1.365
1997-03-22 11:54,1.361
1997-03-22 12:00,1.357
1997-03-22 12:06,1.353
1997-03-22 12:12,1.349
1997-03-22 12:18,1.345
1997-03-22 12:24,1.341
1997-03-22 12:30,1.338
1997-03-22 12:36,1.334
1997-03-22 12:42,1.331
1997-03-22 12:48,1.327
1997-03-22 12:54,1.324
1997-03-22 13:00,1.321
1997-03-22 13:06,1.318
1997-03-22 13:12,1.315
1997-03-22 13:18,1.312
1997-03-22 13:24,1.309
1997-03-22 13:30,1.307
1997-03-22 13:36,1.304
1997-03-22 13:42,1.302
1997-03-22 13:48,1.300
1997-03-22 13:54,1.298
1997-03-22 14:00,1.297
1997-03-22 14:06,1.295
1997-03-22 14:12,1.294
1997-03-22 14:18,1.293
1997-03-22 14:24,1.292
1997-03-22 14:30,1.292
1997-03-22 14:36,1.292
1997-03-22 14:42,1.292
1997-03-22 14:48,1.292
1997-03-22 14:54,1.293
1997-03-22 15:00,1.293
1997-03-22 15:06,1.294
1997-03-22 15:12,1.295
1997-03-22 15:18,1.297
1997-03-22 15:24,1.299
1997-03-22 15:30,1.300
1997-03-22 15:36,1.303
1997-03-22 15:42,1.305
1997-03-22 15:48,1.307
1997-03-22 15:54,1.310
1997-03-22 16:00,1.313
1997-03-22 16:06,1.315
1997-03-22 16:12,1.318
1997-03-22 16:18,1.322
1997-03-22 16:24,1.325
1997-03-22 16:30,1.328
1997-03-22 16:36,1.331
1997-03-22 16:42,1.335
1997-03-22 16:48,1.338
1997-03-22 16:54,1.342
1997-03-22 17:00,1.346
1997-03-22 17:06,1.349
1997-03-22 17:12,1.353
1997-03-22 17:18,1.357
1997-03-22 17:24,1.361
1997-03-22 17:30,1.364
1997-03-22 17:36,1.368
1997-03-22 17:42,1.372
1997-03-22 17:48,1.376
1997-03-22 17:54,1.380
1997-03-22 18:00,1.383
1997-03-22 18:06,1.387
1997-03-22 18:12,1.391
1997-03-22 18:18,1.395
1997-03-22 18:24,1.399
1997-03-22 18:30,1.403
1997-03-22 18:36,1.407
1997-03-22 18:42,1.410
1997-03-22 18:48,1.414
1997-03-22 18:54,1.418
1997-03-22 19:00,1.422
1997-03-22 19:06,1.426
1997-03-22 19:12,1.429
1997-03-22 19:18,1.433
1997-03-22 19:24,1.436
1997-03-22 19:30,1.440
1997-03-22 19:36,1.443
1997-03-22 19:42,1.447
1997-03-22 19:48,1.450
1997-03-22 19:54,1.453
1997-03-22 20:00,1.456
1997-03-22 20:06,1.458
1997-03-22 20:12,1.461
1997-03-22 20:18,1.463
1997-03-22 20:24,1.465
1997-03-22 20:30,1.467
1997-03-22 20:36,1.469
1997-03-22 20:42,1.470
1997-03-22 20:48,1.472
1997-03-22 20:54,1.473
1997-03-22 21:00,1.474
1997-03-22 21:06,1.474
1997-03-22 21:12,1.475
1997-03-22 21:18,1.475
1997-03-22 21:24,1.475
1997-03-22 21:30,1.475
1997-03-22 21:36,1.474
1997-03-22 21:42,1.474
1997-03-22 21:48,1.473
1997-03-22 21:54,1.472
1997-03-22 22:00,1.471
1997-03-22 22:06,1.469
1997-03-22 22:12,1.468
1997-03-22 22:18,1.466
1997-03-22 22:24,1.465
1997-03-22 22:30,1.463
1997-03-22 22:36,1.461
1997-03-22 22:42,1.459
1997-03-22 22:48,1.457
1997-03-22 22:54,1.455
1997-03-22 23:00,1.453
1997-03-22 23:06,1.451
1997-03-22 23:12,1.449
1997-03-22 23:18,1.447
1997-03-22 23:24,1.444
1997-03-22 23:30,1.442
1997-03-22 23:36,1.440
1997-03-22 23:42,1.438
1997-03-22 23:48,1.435
1997-03-22 23:54,1.433
1997-03-23 00:00,1.431
1997-03-23 00:06,1.428
1997-03-23 00:12,1.426
1997-03-23 00:18,1.424
1997-03-23 00:24,1.421
1997-03-23 00:30,1.419
1997-03-23 00:36,1.416
1997-03-23 00:42,1.414
1997-03-23 00:48,1.412
1997-03-23 00:54,1.409
1997-03-23 01:00,1.407
1997-03-23 01:06,1.404
1997-03-23 01:12,1.402
1997-03-23 01:18,1.400
1997-03-23 01:24,1.397
1997-03-23 01:30,1.395
1997-03-23 01:36,1.393
1997-03-23 01:42,1.391
