Date Time, Prediction
1997-03-23 01:48,1.389
1997-03-23 01:54,1.387
1997-03-23 02:00,1.385
1997-03-23 02:06,1.383
1997-03-23 02:12,1.382
1997-03-23 02:18,1.380
1997-03-23 02:24,1.379
1997-03-23 02:30,1.378
1997-03-23 02:36,1.377
1997-03-23 02:42,1.376
1997-03-23 02:48,1.375
1997-03-23 02:54,1.375
1997-03-23 03:00,1.375
1997-03-23 03:06,1.375
1997-03-23 03:12,1.375
1997-03-23 03:18,1.375
1997-03-23 03:24,1.376
1997-03-23 03:30,1.376
1997-03-23 03:36,1.377
1997-03-23 03:42,1.378
1997-03-23 03:48,1.380
1997-03-23 03:54,1.381
1997-03-23 04:00,1.383
1997-03-23 04:06,1.384
1997-03-23 04:12,1.386
1997-03-23 04:18,1.388
1997-03-23 04:24,1.390
1997-03-23 04:30,1.393
1997-03-23 04:36,1.395
1997-03-23 04:42,1.397
1997-03-23 04:48,1.400
1997-03-23 04:54,1.402
1997-03-23 05:00,1.405
1997-03-23 05:06,1.407
1997-03-23 05:12,1.410
1997-03-23 05:18,1.413
1997-03-23 05:24,1.416
1997-03-23 05:30,1.418
1997-03-23 05:36,1.421
1997-03-23 05:42,1.424
1997-03-23 05:48,1.427
1997-03-23 05:54,1.430
1997-03-23 06:00,1.433
1997-03-23 06:06,1.436
1997-03-23 06:12,1.439
1997-03-23 06:18,1.442
1997-03-23 06:24,1.445
1997-03-23 06:30,1.448
1997-03-23 06:36,1.451
1997-03-23 06:42,1.454
1997-03-23 06:48,1.457
1997-03-23 06:54,1.460
1997-03-23 07:00,1.463
1997-03-23 07:06,1.465
1997-03-23 07:12,1.468
1997-03-23 07:18,1.471
1997-03-23 07:24,1.474
1997-03-23 07:30,1.477
1997-03-23 07:36,1.479
1997-03-23 07:42,1.482
1997-03-23 07:48,1.484
1997-03-23 07:54,1.487
1997-03-23 08:00,1.489
1997-03-23 08:06,1.491
1997-03-23 08:12,1.493
1997-03-23 08:18,1.494
1997-03-23 08:24,1.496
1997-03-23 08:30,1.497
1997-03-23 08:36,1.498
1997-03-23 08:42,1.499
1997-03-23 08:48,1.499
1997-03-23 08:54,1.499
1997-03-23 09:00,1.499
1997-03-23 09:06,1.499
1997-03-23 09:12,1.499
1997-03-23 09:18,1.498
1997-03-23 09:24,1.497
1997-03-23 09:30,1.495
1997-03-23 09:36,1.494
1997-03-23 09:42,1.492
1997-03-23 09:48,1.490
1997-03-23 09:54,1.488
1997-03-23 10:00,1.485
1997-03-23 10:06,1.482
1997-03-23 10:12,1.479
1997-03-23 10:18,1.476
1997-03-23 10:24,1.473
1997-03-23 10:30,1.470
1997-03-23 10:36,1.466
1997-03-23 10:42,1.463
1997-03-23 10:48,1.459
1997-03-23 10:54,1.455
1997-03-23 11:00,1.451
1997-03-23 11:06,1.447
1997-03-23 11:12,1.443
1997-03-23 11:18,1.439
1997-03-23 11:24,1.435
1997-03-23 11:30,1.431
1997-03-23 11:36,1.427
1997-03-23 11:42,1.423
1997-03-23 11:48,1.419
1997-03-23 11:54,1.415
1997-03-23 12:00,1.411
1997-03-23 12:06,1.407
1997-03-23 12:12,1.403
1997-03-23 12:18,1.399
1997-03-23 12:24,1.395
1997-03-23 12:30,1.391
1997-03-23 12:36,1.387
1997-03-23 12:42,1.383
1997-03-23 12:48,1.379
1997-03-23 12:54,1.375
1997-03-23 13:00,1.372
1997-03-23 13:06,1.368
1997-03-23 13:12,1.364
1997-03-23 13:18,1.361
1997-03-23 13:24,1.357
1997-03-23 13:30,1.354
1997-03-23 13:36,1.351
1997-03-23 13:42,1.348
1997-03-23 13:48,1.345
1997-03-23 13:54,1.342
1997-03-23 14:00,1.339
1997-03-23 14:06,1.336
1997-03-23 14:12,1.334
1997-03-23 14:18,1.332
1997-03-23 14:24,1.330
1997-03-23 14:30,1.328
1997-03-23 14:36,1.326
1997-03-23 14:42,1.325
1997-03-23 14:48,1.323
1997-03-23 14:54,1.322
1997-03-23 15:00,1.322
1997-03-23 15:06,1.321
1997-03-23 15:12,1.321
1997-03-23 15:18,1.321
1997-03-23 15:24,1.321
1997-03-23 15:30,1.322
1997-03-23 15:36,1.322
1997-03-23 15:42,1.323
1997-03-23 15:48,1.324
1997-03-23 15:54,1.326
1997-03-23 16:00,1.327
1997-03-23 16:06,1.329
1997-03-23 16:12,1.331
1997-03-23 16:18,1.333
1997-03-23 16:24,1.335
1997-03-23 16:30,1.337
1997-03-23 16:36,1.340
1997-03-23 16:42,1.342
1997-03-23 16:48,1.345
1997-03-23 16:54,1.348
1997-03-23 17:00,1.351
1997-03-23 17:06,1.354
1997-03-23 17:12,1.357
1997-03-23 17:18,1.360
1997-03-23 17:24,1.363
1997-03-23 17:30,1.366
1997-03-23 17:36,1.369
1997-03-23 17:42,1.372
1997-03-23 17:48,1.376
1997-03-23 17:54,1.379
1997-03-23 18:00,1.382
1997-03-23 18:06,1.386
1997-03-23 18:12,1.389
1997-03-23 18:18,1.392
1997-03-23 18:24,1.395
1997-03-23 18:30,1.399
1997-03-23 18:36,1.402
1997-03-23 18:42,1.406
1997-03-23 18:48,1.409
1997-03-23 18:54,1.412
1997-03-23 19:00,1.416
1997-03-23 19:06,1.419
1997-03-23 19:12,1.422
1997-03-23 19:18,1.426
1997-03-23 19:24,1.429
1997-03-23 19:30,1.432
1997-03-23 19:36,1.435
1997-03-23 19:42,1.438
1997-03-23 19:48,1.441
1997-03-23 19:54,1.444
1997-03-23 20:00,1.447
1997-03-23 20:06,1.450
1997-03-23 20:12,1.452
1997-03-23 20:18,1.455
1997-03-23 20:24,1.457
1997-03-23 20:30,1.459
1997-03-23 20:36,1.461
1997-03-23 20:42,1.463
1997-03-23 20:48,1.465
1997-03-23 20:54,1.466
1997-03-23 21:00,1.467
1997-03-23 21:06,1.468
1997-03-23 21:12,1.469
1997-03-23 21:18,1.469
1997-03-23 21:24,1.469
1997-03-23 21:30,1.469
1997-03-23 21:36,1.469
1997-03-23 21:42,1.468
1997-03-23 21:48,1.468
1997-03-23 21:54,1.467
1997-03-23 22:00,1.466
1997-03-23 22:06,1.464
1997-03-23 22:12,1.463
1997-03-23 22:18,1.461
1997-03-23 22:24,1.459
1997-03-23 22:30,1.457
1997-03-23 22:36,1.455
1997-03-23 22:42,1.453
1997-03-23 22:48,1.450
1997-03-23 22:54,1.448
1997-03-23 23:00,1.445
1997-03-23 23:06,1.442
1997-03-23 23:12,1.439
1997-03-23 23:18,1.437
1997-03-23 23:24,1.434
1997-03-23 23:30,1.431
1997-03-23 23:36,1.428
1997-03-23 23:42,1.425
1997-03-23 23:48,1.422
1997-03-23 23:54,1.419
1997-03-24 00:00,1.416
1997-03-24 00:06,1.413
1997-03-24 00:12,1.410
1997-03-24 00:18,1.407
1997-03-24 00:24,1.404
1997-03-24 00:30,1.401
1997-03-24 00:36,1.398
1997-03-24 00:42,1.395
1997-03-24 00:48,1.392
1997-03-24 00:54,1.389
1997-03-24 01:00,1.386
1997-03-24 01:06,1.383
1997-03-24 01:12,1.380
1997-03-24 01:18,1.378
1997-03-24 01:24,1.375
1997-03-24 01:30,1.372
1997-03-24 01:36,1.369
1997-03-24 01:42,1.367
1997-03-24 01:48,1.364
1997-03-24 01:54,1.361
1997-03-24 02:00,1.359
1997-03-24 02:06,1.357
1997-03-24 02:12,1.355
1997-03-24 02:18,1.352
1997-03-24 02:24,1.350
1997-03-24 02:30,1.349
1997-03-24 02:36,1.347
1997-03-24 02:42,1.345
1997-03-24 02:48,1.344
1997-03-24 02:54,1.343
1997-03-24 03:00,1.342
1997-03-24 03:06,1.341
1997-03-24 03:12,1.341
1997-03-24 03:18,1.340
1997-03-24 03:24,1.340
1997-03-24 03:30,1.340
1997-03-24 03:36,1.341
1997-03-24 03:42,1.341
1997-03-24 03:48,1.342
1997-03-24 03:54,1.343
1997-03-24 04:00,1.344
1997-03-24 04:06,1.345
1997-03-24 04:12,1.347
1997-03-24 04:18,1.349
1997-03-24 04:24,1.351
1997-03-24 04:30,1.353
1997-03-24 04:36,1.355
1997-03-24 04:42,1.358
1997-03-24 04:48,1.360
1997-03-24 04:54,1.363
1997-03-24 05:00,1.366
1997-03-24 05:06,1.369
1997-03-24 05:12,1.372
1997-03-24 05:18,1.375
1997-03-24 05:24,1.378
1997-03-24 05:30,1.381
1997-03-24 05:36,1.385
1997-03-24 05:42,1.388
1997-03-24 05:48,1.392
1997-03-24 05:54,1.395
1997-03-24 06:00,1.399
1997-03-24 06:06,1.403
1997-03-24 06:12,1.406
1997-03-24 06:18,1.410
1997-03-24 06:24,1.414
1997-03-24 06:30,1.418
1997-03-24 06:36,1.422
1997-03-24 06:42,1.426
1997-03-24 06:48,1.430
1997-03-24 06:54,1.434
1997-03-24 07:00,1.438
1997-03-24 07:06,1.442
1997-03-24 07:12,1.446
1997-03-24 07:18,1.450
1997-03-24 07:24,1.454
1997-03-24 07:30,1.458
1997-03-24 07:36,1.462
1997-03-24 07:42,1.465
1997-03-24 07:48,1.469
1997-03-24 07:54,1.473
1997-03-24 08:00,1.477
1997-03-24 08:06,1.480
1997-03-24 08:12,1.484
1997-03-24 08:18,1.487
1997-03-24 08:24,1.490
1997-03-24 08:30,1.493
1997-03-24 08:36,1.496
1997-03-24 08:42,1.499
1997-03-24 08:48,1.501
1997-03-24 08:54,1.503
1997-03-24 09:00,1.505
1997-03-24 09:06,1.507
1997-03-24 09:12,1.509
1997-03-24 09:18,1.510
1997-03-24 09:24,1.511
1997-03-24 09:30,1.512
1997-03-24 09:36,1.512
1997-03-24 09:42,1.512
1997-03-24 09:48,1.512
1997-03-24 09:54,1.512
1997-03-24 10:00,1.512
1997-03-24 10:06,1.511
1997-03-24 10:12,1.510
1997-03-24 10:18,1.508
1997-03-24 10:24,1.507
1997-03-24 10:30,1.505
1997-03-24 10:36,1.503
1997-03-24 10:42,1.501
1997-03-24 10:48,1.499
1997-03-24 10:54,1.496
1997-03-24 11:00,1.494
1997-03-24 11:06,1.491
1997-03-24 11:12,1.488
1997-03-24 11:18,1.485
1997-03-24 11:24,1.482
1997-03-24 11:30,1.478
1997-03-24 11:36,1.475
1997-03-24 11:42,1.472
1997-03-24 11:48,1.468
1997-03-24 11:54,1.465
1997-03-24 12:00,1.461
1997-03-24 12:06,1.457
1997-03-24 12:12,1.454
1997-03-24 12:18,1.450
1997-03-24 12:24,1.446
1997-03-24 12:30,1.443
1997-03-24 12:36,1.439
1997-03-24 12:42,1.435
1997-03-24 12:48,1.431
1997-03-24 12:54,1.428
1997-03-24 13:00,1.424
1997-03-24 13:06,1.420
1997-03-24 13:12,1.416
1997-03-24 13:18,1.413
1997-03-24 13:24,1.409
1997-03-24 13:30,1.406
1997-03-24 13:36,1.402
1997-03-24 13:42,1.399
1997-03-24 13:48,1.395
1997-03-24 13:54,1.392
1997-03-24 14:00,1.388
1997-03-24 14:06,1.385
1997-03-24 14:12,1.382
1997-03-24 14:18,1.379
1997-03-24 14:24,1.376
1997-03-24 14:30,1.374
1997-03-24 14:36,1.371
1997-03-24 14:42,1.369
1997-03-24 14:48,1.366
1997-03-24 14:54,1.364
1997-03-24 15:00,1.362
1997-03-24 15:06,1.361
1997-03-24 15:12,1.359
1997-03-24 15:18,1.358
1997-03-24 15:24,1.357
1997-03-24 15:30,1.356
1997-03-24 15:36,1.355
1997-03-24 15:42,1.354
1997-03-24 15:48,1.354
1997-03-24 15:54,1.354
1997-03-24 16:00,1.354
1997-03-24 16:06,1.354
1997-03-24 16:12,1.355
1997-03-24 16:18,1.356
1997-03-24 16:24,1.356
1997-03-24 16:30,1.357
1997-03-24 16:36,1.359
1997-03-24 16:42,1.360
1997-03-24 16:48,1.362
1997-03-24 16:54,1.363
1997-03-24 17:00,1.365
1997-03-24 17:06,1.367
1997-03-24 17:12,1.369
1997-03-24 17:18,1.371
1997-03-24 17:24,1.373
1997-03-24 17:30,1.376
1997-03-24 17:36,1.378
1997-03-24 17:42,1.381
1997-03-24 17:48,1.383
1997-03-24 17:54,1.386
1997-03-24 18:00,1.389
1997-03-24 18:06,1.391
1997-03-24 18:12,1.394
1997-03-24 18:18,1.397
1997-03-24 18:24,1.400
1997-03-24 18:30,1.403
1997-03-24 18:36,1.405
1997-03-24 18:42,1.408
1997-03-24 18:48,1.411
1997-03-24 18:54,1.414
1997-03-24 19:00,1.417
1997-03-24 19:06,1.420
1997-03-24 19:12,1.423
1997-03-24 19:18,1.426
1997-03-24 19:24,1.429
1997-03-24 19:30,1.432
1997-03-24 19:36,1.434
1997-03-24 19:42,1.437
1997-03-24 19:48,1.440
1997-03-24 19:54,1.442
1997-03-24 20:00,1.445
1997-03-24 20:06,1.447
1997-03-24 20:12,1.450
1997-03-24 20:18,1.452
1997-03-24 20:24,1.454
1997-03-24 20:30,1.456
1997-03-24 20:36,1.458
1997-03-24 20:42,1.460
1997-03-24 20:48,1.462
1997-03-24 20:54,1.463
1997-03-24 21:00,1.464
1997-03-24 21:06,1.465
1997-03-24 21:12,1.466
1997-03-24 21:18,1.467
1997-03-24 21:24,1.467
1997-03-24 21:30,1.467
1997-03-24 21:36,1.467
1997-03-24 21:42,1.467
1997-03-24 21:48,1.466
1997-03-24 21:54,1.466
1997-03-24 22:00,1.465
1997-03-24 22:06,1.464
1997-03-24 22:12,1.462
1997-03-24 22:18,1.461
1997-03-24 22:24,1.459
1997-03-24 22:30,1.457
1997-03-24 22:36,1.455
1997-03-24 22:42,1.452
1997-03-24 22:48,1.450
1997-03-24 22:54,1.447
1997-03-24 23:00,1.444
1997-03-24 23:06,1.442
1997-03-24 23:12,1.438
1997-03-24 23:18,1.435
1997-03-24 23:24,1.432
1997-03-24 23:30,1.429
1997-03-24 23:36,1.425
1997-03-24 23:42,1.422
1997-03-24 23:48,1.418
1997-03-24 23:54,1.414
1997-03-25 00:00,1.411
1997-03-25 00:06,1.407
1997-03-25 00:12,1.403
1997-03-25 00:18,1.399
1997-03-25 00:24,1.396
1997-03-25 00:30,1.392
1997-03-25 00:36,1.388
1997-03-25 00:42,1.384
1997-03-25 00:48,1.381
1997-03-25 00:54,1.377
1997-03-25 01:00,1.373
1997-03-25 01:06,1.369
1997-03-25 01:12,1.366
1997-03-25 01:18,1.362
1997-03-25 01:24,1.359
1997-03-25 01:30,1.355
1997-03-25 01:36,1.352
1997-03-25 01:42,1.348
1997-03-25 01:48,1.345
1997-03-25 01:54,1.342
1997-03-25 02:00,1.338
1997-03-25 02:06,1.335
1997-03-25 02:12,1.332
1997-03-25 02:18,1.330
1997-03-25 02:24,1.327
1997-03-25 02:30,1.324
1997-03-25 02:36,1.322
1997-03-25 02:42,1.320
1997-03-25 02:48,1.317
1997-03-25 02:54,1.316
1997-03-25 03:00,1.314
1997-03-25 03:06,1.312
1997-03-25 03:12,1.311
1997-03-25 03:18,1.309
1997-03-25 03:24,1.308
1997-03-25 03:30,1.308
1997-03-25 03:36,1.307
1997-03-25 03:42,1.306
1997-03-25 03:48,1.306
1997-03-25 03:54,1.306
1997-03-25 04:00,1.307
1997-03-25 04:06,1.307
1997-03-25 04:12,1.308
1997-03-25 04:18,1.309
1997-03-25 04:24,1.310
1997-03-25 04:30,1.311
1997-03-25 04:36,1.313
1997-03-25 04:42,1.315
1997-03-25 04:48,1.317
1997-03-25 04:54,1.319
1997-03-25 05:00,1.321
1997-03-25 05:06,1.324
1997-03-25 05:12,1.327
1997-03-25 05:18,1.329
1997-03-25 05:24,1.333
1997-03-25 05:30,1.336
1997-03-25 05:36,1.339
1997-03-25 05:42,1.343
1997-03-25 05:48,1.347
1997-03-25 05:54,1.351
1997-03-25 06:00,1.355
1997-03-25 06:06,1.359
1997-03-25 06:12,1.363
1997-03-25 06:18,1.367
1997-03-25 06:24,1.372
1997-03-25 06:30,1.376
1997-03-25 06:36,1.381
1997-03-25 06:42,1.386
1997-03-25 06:48,1.390
1997-03-25 06:54,1.395
1997-03-25 07:00,1.400
1997-03-25 07:06,1.405
1997-03-25 07:12,1.410
1997-03-25 07:18,1.415
1997-03-25 07:24,1.420
1997-03-25 07:30,1.425
1997-03-25 07:36,1.430
1997-03-25 07:42,1.435
1997-03-25 07:48,1.440
1997-03-25 07:54,1.445
1997-03-25 08:00,1.450
1997-03-25 08:06,1.455
1997-03-25 08:12,1.460
1997-03-25 08:18,1.464
1997-03-25 08:24,1.469
1997-03-25 08:30,1.473
1997-03-25 08:36,1.478
1997-03-25 08:42,1.482
1997-03-25 08:48,1.486
1997-03-25 08:54,1.490
1997-03-25 09:00,1.494
1997-03-25 09:06,1.497
1997-03-25 09:12,1.500
1997-03-25 09:18,1.504
1997-03-25 09:24,1.507
1997-03-25 09:30,1.509
1997-03-25 09:36,1.512
1997-03-25 09:42,1.514
1997-03-25 09:48,1.516
1997-03-25 09:54,1.518
1997-03-25 10:00,1.519
1997-03-25 10:06,1.521
1997-03-25 10:12,1.522
1997-03-25 10:18,1.523
1997-03-25 10:24,1.523
1997-03-25 10:30,1.523
1997-03-25 10:36,1.523
1997-03-25 10:42,1.523
1997-03-25 10:48,1.523
1997-03-25 10:54,1.522
1997-03-25 11:00,1.522
1997-03-25 11:06,1.521
1997-03-25 11:12,1.519
1997-03-25 11:18,1.518
1997-03-25 11:24,1.516
1997-03-25 11:30,1.515
1997-03-25 11:36,1.513
1997-03-25 11:42,1.511
1997-03-25 11:48,1.508
1997-03-25 11:54,1.506
1997-03-25 12:00,1.503
1997-03-25 12:06,1.501
1997-03-25 12:12,1.498
1997-03-25 12:18,1.495
1997-03-25 12:24,1.492
1997-03-25 12:30,1.489
1997-03-25 12:36,1.486
1997-03-25 12:42,1.483
1997-03-25 12:48,1.480
1997-03-25 12:54,1.477
1997-03-25 13:00,1.473
1997-03-25 13:06,1.470
1997-03-25 13:12,1.467
1997-03-25 13:18,1.463
1997-03-25 13:24,1.460
1997-03-25 13:30,1.456
1997-03-25 13:36,1.453
1997-03-25 13:42,1.450
1997-03-25 13:48,1.446
1997-03-25 13:54,1.443
1997-03-25 14:00,1.440
1997-03-25 14:06,1.437
1997-03-25 14:12,1.433
1997-03-25 14:18,1.430
1997-03-25 14:24,1.427
1997-03-25 14:30,1.424
1997-03-25 14:36,1.421
1997-03-25 14:42,1.419
1997-03-25 14:48,1.416
1997-03-25 14:54,1.413
1997-03-25 15:00,1.411
1997-03-25 15:06,1.408
1997-03-25 15:12,1.406
1997-03-25 15:18,1.404
1997-03-25 15:24,1.402
1997-03-25 15:30,1.400
1997-03-25 15:36,1.398
1997-03-25 15:42,1.397
1997-03-25 15:48,1.395
1997-03-25 15:54,1.394
1997-03-25 16:00,1.393
1997-03-25 16:06,1.392
1997-03-25 16:12,1.391
1997-03-25 16:18,1.391
1997-03-25 16:24,1.390
1997-03-25 16:30,1.390
1997-03-25 16:36,1.390
1997-03-25 16:42,1.389
1997-03-25 16:48,1.390
1997-03-25 16:54,1.390
1997-03-25 17:00,1.390
1997-03-25 17:06,1.391
1997-03-25 17:12,1.392
1997-03-25 17:18,1.392
1997-03-25 17:24,1.393
1997-03-25 17:30,1.395
1997-03-25 17:36,1.396
1997-03-25 17:42,1.397
1997-03-25 17:48,1.399
1997-03-25 17:54,1.401
1997-03-25 18:00,1.402
1997-03-25 18:06,1.404
1997-03-25 18:12,1.406
1997-03-25 18:18,1.408
1997-03-25 18:24,1.410
1997-03-25 18:30,1.412
1997-03-25 18:36,1.415
1997-03-25 18:42,1.417
1997-03-25 18:48,1.419
1997-03-25 18:54,1.422
1997-03-25 19:00,1.424
1997-03-25 19:06,1.427
1997-03-25 19:12,1.429
1997-03-25 19:18,1.432
1997-03-25 19:24,1.434
1997-03-25 19:30,1.437
1997-03-25 19:36,1.439
1997-03-25 19:42,1.442
1997-03-25 19:48,1.444
1997-03-25 19:54,1.447
1997-03-25 20:00,1.449
1997-03-25 20:06,1.451
1997-03-25 20:12,1.453
1997-03-25 20:18,1.455
1997-03-25 20:24,1.457
1997-03-25 20:30,1.459
1997-03-25 20:36,1.460
1997-03-25 20:42,1.462
1997-03-25 20:48,1.463
1997-03-25 20:54,1.465
1997-03-25 21:00,1.466
1997-03-25 21:06,1.467
1997-03-25 21:12,1.467
1997-03-25 21:18,1.468
1997-03-25 21:24,1.468
1997-03-25 21:30,1.469
1997-03-25 21:36,1.469
1997-03-25 21:42,1.468
1997-03-25 21:48,1.468
1997-03-25 21:54,1.468
1997-03-25 22:00,1.467
1997-03-25 22:06,1.466
1997-03-25 22:12,1.465
1997-03-25 22:18,1.463
1997-03-25 22:24,1.462
1997-03-25 22:30,1.460
1997-03-25 22:36,1.458
1997-03-25 22:42,1.456
1997-03-25 22:48,1.454
1997-03-25 22:54,1.451
1997-03-25 23:00,1.449
1997-03-25 23:06,1.446
1997-03-25 23:12,1.443
1997-03-25 23:18,1.440
1997-03-25 23:24,1.437
1997-03-25 23:30,1.433
1997-03-25 23:36,1.430
1997-03-25 23:42,1.426
1997-03-25 23:48,1.422
1997-03-25 23:54,1.418
1997-03-26 00:00,1.414
1997-03-26 00:06,1.410
1997-03-26 00:12,1.406
1997-03-26 00:18,1.402
1997-03-26 00:24,1.397
1997-03-26 00:30,1.393
1997-03-26 00:36,1.388
1997-03-26 00:42,1.384
1997-03-26 00:48,1.379
1997-03-26 00:54,1.375
1997-03-26 01:00,1.370
1997-03-26 01:06,1.366
1997-03-26 01:12,1.361
1997-03-26 01:18,1.357
1997-03-26 01:24,1.352
1997-03-26 01:30,1.348
1997-03-26 01:36,1.343
1997-03-26 01:42,1.339
1997-03-26 01:48,1.335
1997-03-26 01:54,1.331
1997-03-26 02:00,1.327
1997-03-26 02:06,1.323
1997-03-26 02:12,1.319
1997-03-26 02:18,1.315
1997-03-26 02:24,1.311
1997-03-26 02:30,1.308
1997-03-26 02:36,1.305
1997-03-26 02:42,1.302
1997-03-26 02:48,1.298
1997-03-26 02:54,1.296
1997-03-26 03:00,1.293
1997-03-26 03:06,1.290
1997-03-26 03:12,1.288
1997-03-26 03:18,1.286
1997-03-26 03:24,1.284
1997-03-26 03:30,1.282
1997-03-26 03:36,1.280
1997-03-26 03:42,1.279
1997-03-26 03:48,1.278
1997-03-26 03:54,1.277
1997-03-26 04:00,1.276
1997-03-26 04:06,1.275
1997-03-26 04:12,1.275
1997-03-26 04:18,1.274
1997-03-26 04:24,1.274
1997-03-26 04:30,1.275
1997-03-26 04:36,1.275
1997-03-26 04:42,1.276
1997-03-26 04:48,1.277
1997-03-26 04:54,1.278
1997-03-26 05:00,1.279
1997-03-26 05:06,1.280
1997-03-26 05:12,1.282
1997-03-26 05:18,1.284
1997-03-26 05:24,1.286
1997-03-26 05:30,1.289
1997-03-26 05:36,1.292
1997-03-26 05:42,1.295
1997-03-26 05:48,1.298
1997-03-26 05:54,1.301
1997-03-26 06:00,1.305
1997-03-26 06:06,1.308
1997-03-26 06:12,1.312
1997-03-26 06:18,1.317
1997-03-26 06:24,1.321
1997-03-26 06:30,1.326
1997-03-26 06:36,1.330
1997-03-26 06:42,1.335
1997-03-26 06:48,1.340
1997-03-26 06:54,1.346
1997-03-26 07:00,1.351
1997-03-26 07:06,1.357
1997-03-26 07:12,1.362
1997-03-26 07:18,1.368
1997-03-26 07:24,1.374
1997-03-26 07:30,1.380
1997-03-26 07:36,1.386
1997-03-26 07:42,1.392
1997-03-26 07:48,1.398
1997-03-26 07:54,1.404
1997-03-26 08:00,1.409
1997-03-26 08:06,1.415
1997-03-26 08:12,1.421
1997-03-26 08:18,1.427
1997-03-26 08:24,1.433
1997-03-26 08:30,1.439
1997-03-26 08:36,1.444
1997-03-26 08:42,1.450
1997-03-26 08:48,1.455
1997-03-26 08:54,1.461
1997-03-26 09:00,1.466
1997-03-26 09:06,1.471
1997-03-26 09:12,1.476
1997-03-26 09:18,1.480
1997-03-26 09:24,1.485
1997-03-26 09:30,1.489
1997-03-26 09:36,1.493
1997-03-26 09:42,1.497
1997-03-26 09:48,1.501
1997-03-26 09:54,1.505
1997-03-26 10:00,1.508
1997-03-26 10:06,1.511
1997-03-26 10:12,1.514
1997-03-26 10:18,1.517
1997-03-26 10:24,1.520
1997-03-26 10:30,1.522
1997-03-26 10:36,1.524
1997-03-26 10:42,1.526
1997-03-26 10:48,1.528
1997-03-26 10:54,1.530
1997-03-26 11:00,1.531
1997-03-26 11:06,1.532
1997-03-26 11:12,1.533
1997-03-26 11:18,1.534
1997-03-26 11:24,1.534
1997-03-26 11:30,1.534
1997-03-26 11:36,1.534
1997-03-26 11:42,1.534
1997-03-26 11:48,1.534
1997-03-26 11:54,1.533
1997-03-26 12:00,1.532
1997-03-26 12:06,1.531
1997-03-26 12:12,1.530
1997-03-26 12:18,1.529
1997-03-26 12:24,1.527
1997-03-26 12:30,1.526
1997-03-26 12:36,1.524
1997-03-26 12:42,1.522
1997-03-26 12:48,1.520
1997-03-26 12:54,1.518
1997-03-26 13:00,1.515
1997-03-26 13:06,1.513
1997-03-26 13:12,1.510
1997-03-26 13:18,1.508
1997-03-26 13:24,1.505
1997-03-26 13:30,1.502
1997-03-26 13:36,1.500
1997-03-26 13:42,1.497
1997-03-26 13:48,1.494
1997-03-26 13:54,1.491
1997-03-26 14:00,1.488
1997-03-26 14:06,1.485
1997-03-26 14:12,1.482
1997-03-26 14:18,1.480
1997-03-26 14:24,1.477
1997-03-26 14:30,1.474
1997-03-26 14:36,1.471
1997-03-26 14:42,1.469
1997-03-26 14:48,1.466
1997-03-26 14:54,1.463
1997-03-26 15:00,1.461
1997-03-26 15:06,1.458
1997-03-26 15:12,1.456
1997-03-26 15:18,1.454
1997-03-26 15:24,1.452
1997-03-26 15:30,1.449
1997-03-26 15:36,1.447
1997-03-26 15:42,1.445
1997-03-26 15:48,1.444
1997-03-26 15:54,1.442
1997-03-26 16:00,1.440
1997-03-26 16:06,1.438
1997-03-26 16:12,1.437
1997-03-26 16:18,1.435
1997-03-26 16:24,1.434
1997-03-26 16:30,1.432
1997-03-26 16:36,1.431
1997-03-26 16:42,1.430
1997-03-26 16:48,1.429
1997-03-26 16:54,1.428
1997-03-26 17:00,1.427
1997-03-26 17:06,1.427
1997-03-26 17:12,1.426
1997-03-26 17:18,1.426
1997-03-26 17:24,1.425
1997-03-26 17:30,1.425
1997-03-26 17:36,1.425
1997-03-26 17:42,1.425
1997-03-26 17:48,1.425
1997-03-26 17:54,1.425
1997-03-26 18:00,1.426
1997-03-26 18:06,1.427
1997-03-26 18:12,1.427
