Date Time, Prediction
1997-03-26 18:18,1.428
1997-03-26 18:24,1.429
1997-03-26 18:30,1.430
1997-03-26 18:36,1.432
1997-03-26 18:42,1.433
1997-03-26 18:48,1.435
1997-03-26 18:54,1.436
1997-03-26 19:00,1.438
1997-03-26 19:06,1.440
1997-03-26 19:12,1.442
1997-03-26 19:18,1.444
1997-03-26 19:24,1.446
1997-03-26 19:30,1.448
1997-03-26 19:36,1.450
1997-03-26 19:42,1.452
1997-03-26 19:48,1.454
1997-03-26 19:54,1.456
1997-03-26 20:00,1.458
1997-03-26 20:06,1.460
1997-03-26 20:12,1.461
1997-03-26 20:18,1.463
1997-03-26 20:24,1.465
1997-03-26 20:30,1.466
1997-03-26 20:36,1.468
1997-03-26 20:42,1.469
1997-03-26 20:48,1.470
1997-03-26 20:54,1.472
1997-03-26 21:00,1.472
1997-03-26 21:06,1.473
1997-03-26 21:12,1.474
1997-03-26 21:18,1.474
1997-03-26 21:24,1.475
1997-03-26 21:30,1.475
1997-03-26 21:36,1.475
1997-03-26 21:42,1.474
1997-03-26 21:48,1.474
1997-03-26 21:54,1.473
1997-03-26 22:00,1.473
1997-03-26 22:06,1.472
1997-03-26 22:12,1.471
1997-03-26 22:18,1.469
1997-03-26 22:24,1.468
1997-03-26 22:30,1.466
1997-03-26 22:36,1.465
1997-03-26 22:42,1.463
1997-03-26 22:48,1.461
1997-03-26 22:54,1.458
1997-03-26 23:00,1.456
1997-03-26 23:06,1.454
1997-03-26 23:12,1.451
1997-03-26 23:18,1.448
1997-03-26 23:24,1.445
1997-03-26 23:30,1.442
1997-03-26 23:36,1.439
1997-03-26 23:42,1.435
1997-03-26 23:48,1.431
1997-03-26 23:54,1.428
1997-03-27 00:00,1.424
1997-03-27 00:06,1.420
1997-03-27 00:12,1.415
1997-03-27 00:18,1.411
1997-03-27 00:24,1.407
1997-03-27 00:30,1.402
1997-03-27 00:36,1.397
1997-03-27 00:42,1.393
1997-03-27 00:48,1.388
1997-03-27 00:54,1.383
1997-03-27 01:00,1.378
1997-03-27 01:06,1.373
1997-03-27 01:12,1.367
1997-03-27 01:18,1.362
1997-03-27 01:24,1.357
1997-03-27 01:30,1.352
1997-03-27 01:36,1.347
1997-03-27 01:42,1.342
1997-03-27 01:48,1.336
1997-03-27 01:54,1.331
1997-03-27 02:00,1.326
1997-03-27 02:06,1.321
1997-03-27 02:12,1.317
1997-03-27 02:18,1.312
1997-03-27 02:24,1.307
1997-03-27 02:30,1.303
1997-03-27 02:36,1.298
1997-03-27 02:42,1.294
1997-03-27 02:48,1.290
1997-03-27 02:54,1.286
1997-03-27 03:00,1.282
1997-03-27 03:06,1.279
1997-03-27 03:12,1.275
1997-03-27 03:18,1.272
1997-03-27 03:24,1.269
1997-03-27 03:30,1.266
1997-03-27 03:36,1.264
1997-03-27 03:42,1.261
1997-03-27 03:48,1.259
1997-03-27 03:54,1.257
1997-03-27 04:00,1.255
1997-03-27 04:06,1.253
1997-03-27 04:12,1.251
1997-03-27 04:18,1.250
1997-03-27 04:24,1.248
1997-03-27 04:30,1.247
1997-03-27 04:36,1.247
1997-03-27 04:42,1.246
1997-03-27 04:48,1.245
1997-03-27 04:54,1.245
1997-03-27 05:00,1.245
1997-03-27 05:06,1.245
1997-03-27 05:12,1.246
1997-03-27 05:18,1.246
1997-03-27 05:24,1.247
1997-03-27 05:30,1.248
1997-03-27 05:36,1.249
1997-03-27 05:42,1.251
1997-03-27 05:48,1.253
1997-03-27 05:54,1.255
1997-03-27 06:00,1.257
1997-03-27 06:06,1.260
1997-03-27 06:12,1.263
1997-03-27 06:18,1.266
1997-03-27 06:24,1.269
1997-03-27 06:30,1.273
1997-03-27 06:36,1.277
1997-03-27 06:42,1.281
1997-03-27 06:48,1.286
1997-03-27 06:54,1.291
1997-03-27 07:00,1.296
1997-03-27 07:06,1.301
1997-03-27 07:12,1.306
1997-03-27 07:18,1.312
1997-03-27 07:24,1.318
1997-03-27 07:30,1.324
1997-03-27 07:36,1.330
1997-03-27 07:42,1.336
1997-03-27 07:48,1.343
1997-03-27 07:54,1.349
1997-03-27 08:00,1.356
1997-03-27 08:06,1.362
1997-03-27 08:12,1.369
1997-03-27 08:18,1.376
1997-03-27 08:24,1.382
1997-03-27 08:30,1.389
1997-03-27 08:36,1.396
1997-03-27 08:42,1.402
1997-03-27 08:48,1.409
1997-03-27 08:54,1.415
1997-03-27 09:00,1.422
1997-03-27 09:06,1.428
1997-03-27 09:12,1.434
1997-03-27 09:18,1.440
1997-03-27 09:24,1.446
1997-03-27 09:30,1.452
1997-03-27 09:36,1.457
1997-03-27 09:42,1.463
1997-03-27 09:48,1.468
1997-03-27 09:54,1.473
1997-03-27 10:00,1.478
1997-03-27 10:06,1.483
1997-03-27 10:12,1.488
1997-03-27 10:18,1.493
1997-03-27 10:24,1.497
1997-03-27 10:30,1.501
1997-03-27 10:36,1.505
1997-03-27 10:42,1.509
1997-03-27 10:48,1.513
1997-03-27 10:54,1.516
1997-03-27 11:00,1.519
1997-03-27 11:06,1.523
1997-03-27 11:12,1.526
1997-03-27 11:18,1.528
1997-03-27 11:24,1.531
1997-03-27 11:30,1.533
1997-03-27 11:36,1.535
1997-03-27 11:42,1.537
1997-03-27 11:48,1.539
1997-03-27 11:54,1.541
1997-03-27 12:00,1.542
1997-03-27 12:06,1.543
1997-03-27 12:12,1.544
1997-03-27 12:18,1.545
1997-03-27 12:24,1.545
1997-03-27 12:30,1.546
1997-03-27 12:36,1.546
1997-03-27 12:42,1.546
1997-03-27 12:48,1.545
1997-03-27 12:54,1.545
1997-03-27 13:00,1.544
1997-03-27 13:06,1.543
1997-03-27 13:12,1.542
1997-03-27 13:18,1.541
1997-03-27 13:24,1.540
1997-03-27 13:30,1.538
1997-03-27 13:36,1.536
1997-03-27 13:42,1.535
1997-03-27 13:48,1.533
1997-03-27 13:54,1.531
1997-03-27 14:00,1.529
1997-03-27 14:06,1.527
1997-03-27 14:12,1.525
1997-03-27 14:18,1.523
1997-03-27 14:24,1.520
1997-03-27 14:30,1.518
1997-03-27 14:36,1.516
1997-03-27 14:42,1.514
1997-03-27 14:48,1.512
1997-03-27 14:54,1.510
1997-03-27 15:00,1.508
1997-03-27 15:06,1.505
1997-03-27 15:12,1.503
1997-03-27 15:18,1.501
1997-03-27 15:24,1.499
1997-03-27 15:30,1.498
1997-03-27 15:36,1.496
1997-03-27 15:42,1.494
1997-03-27 15:48,1.492
1997-03-27 15:54,1.490
1997-03-27 16:00,1.488
1997-03-27 16:06,1.487
1997-03-27 16:12,1.485
1997-03-27 16:18,1.483
1997-03-27 16:24,1.482
1997-03-27 16:30,1.480
1997-03-27 16:36,1.479
1997-03-27 16:42,1.477
1997-03-27 16:48,1.475
1997-03-27 16:54,1.474
1997-03-27 17:00,1.472
1997-03-27 17:06,1.471
1997-03-27 17:12,1.470
1997-03-27 17:18,1.468
1997-03-27 17:24,1.467
1997-03-27 17:30,1.466
1997-03-27 17:36,1.465
1997-03-27 17:42,1.464
1997-03-27 17:48,1.463
1997-03-27 17:54,1.462
1997-03-27 18:00,1.461
1997-03-27 18:06,1.460
1997-03-27 18:12,1.460
1997-03-27 18:18,1.460
1997-03-27 18:24,1.459
1997-03-27 18:30,1.459
1997-03-27 18:36,1.459
1997-03-27 18:42,1.459
1997-03-27 18:48,1.460
1997-03-27 18:54,1.460
1997-03-27 19:00,1.461
1997-03-27 19:06,1.461
1997-03-27 19:12,1.462
1997-03-27 19:18,1.463
1997-03-27 19:24,1.464
1997-03-27 19:30,1.466
1997-03-27 19:36,1.467
1997-03-27 19:42,1.468
1997-03-27 19:48,1.469
1997-03-27 19:54,1.471
1997-03-27 20:00,1.472
1997-03-27 20:06,1.474
1997-03-27 20:12,1.475
1997-03-27 20:18,1.477
1997-03-27 20:24,1.478
1997-03-27 20:30,1.479
1997-03-27 20:36,1.480
1997-03-27 20:42,1.482
1997-03-27 20:48,1.483
1997-03-27 20:54,1.484
1997-03-27 21:00,1.484
1997-03-27 21:06,1.485
1997-03-27 21:12,1.485
1997-03-27 21:18,1.486
1997-03-27 21:24,1.486
1997-03-27 21:30,1.486
1997-03-27 21:36,1.486
1997-03-27 21:42,1.486
1997-03-27 21:48,1.485
1997-03-27 21:54,1.485
1997-03-27 22:00,1.484
1997-03-27 22:06,1.483
1997-03-27 22:12,1.482
1997-03-27 22:18,1.481
1997-03-27 22:24,1.479
1997-03-27 22:30,1.478
1997-03-27 22:36,1.476
1997-03-27 22:42,1.474
1997-03-27 22:48,1.472
1997-03-27 22:54,1.470
1997-03-27 23:00,1.468
1997-03-27 23:06,1.466
1997-03-27 23:12,1.463
1997-03-27 23:18,1.460
1997-03-27 23:24,1.458
1997-03-27 23:30,1.455
1997-03-27 23:36,1.452
1997-03-27 23:42,1.448
1997-03-27 23:48,1.445
1997-03-27 23:54,1.442
1997-03-28 00:00,1.438
1997-03-28 00:06,1.434
1997-03-28 00:12,1.430
1997-03-28 00:18,1.426
1997-03-28 00:24,1.422
1997-03-28 00:30,1.418
1997-03-28 00:36,1.413
1997-03-28 00:42,1.409
1997-03-28 00:48,1.404
1997-03-28 00:54,1.399
1997-03-28 01:00,1.394
1997-03-28 01:06,1.389
1997-03-28 01:12,1.383
1997-03-28 01:18,1.378
1997-03-28 01:24,1.373
1997-03-28 01:30,1.367
1997-03-28 01:36,1.362
1997-03-28 01:42,1.356
1997-03-28 01:48,1.350
1997-03-28 01:54,1.345
1997-03-28 02:00,1.339
1997-03-28 02:06,1.333
1997-03-28 02:12,1.328
1997-03-28 02:18,1.322
1997-03-28 02:24,1.317
1997-03-28 02:30,1.311
1997-03-28 02:36,1.306
1997-03-28 02:42,1.301
1997-03-28 02:48,1.296
1997-03-28 02:54,1.291
1997-03-28 03:00,1.286
1997-03-28 03:06,1.281
1997-03-28 03:12,1.276
1997-03-28 03:18,1.272
1997-03-28 03:24,1.268
1997-03-28 03:30,1.264
1997-03-28 03:36,1.260
1997-03-28 03:42,1.256
1997-03-28 03:48,1.253
1997-03-28 03:54,1.249
1997-03-28 04:00,1.246
1997-03-28 04:06,1.243
1997-03-28 04:12,1.240
1997-03-28 04:18,1.237
1997-03-28 04:24,1.235
1997-03-28 04:30,1.232
1997-03-28 04:36,1.230
1997-03-28 04:42,1.228
1997-03-28 04:48,1.226
1997-03-28 04:54,1.225
1997-03-28 05:00,1.223
1997-03-28 05:06,1.222
1997-03-28 05:12,1.221
1997-03-28 05:18,1.220
1997-03-28 05:24,1.219
1997-03-28 05:30,1.219
1997-03-28 05:36,1.218
1997-03-28 05:42,1.218
1997-03-28 05:48,1.219
1997-03-28 05:54,1.219
1997-03-28 06:00,1.220
1997-03-28 06:06,1.221
1997-03-28 06:12,1.222
1997-03-28 06:18,1.223
1997-03-28 06:24,1.225
1997-03-28 06:30,1.227
1997-03-28 06:36,1.230
1997-03-28 06:42,1.232
1997-03-28 06:48,1.235
1997-03-28 06:54,1.239
1997-03-28 07:00,1.242
1997-03-28 07:06,1.246
1997-03-28 07:12,1.250
1997-03-28 07:18,1.255
1997-03-28 07:24,1.260
1997-03-28 07:30,1.265
1997-03-28 07:36,1.270
1997-03-28 07:42,1.276
1997-03-28 07:48,1.282
1997-03-28 07:54,1.288
1997-03-28 08:00,1.294
1997-03-28 08:06,1.300
1997-03-28 08:12,1.307
1997-03-28 08:18,1.313
1997-03-28 08:24,1.320
1997-03-28 08:30,1.327
1997-03-28 08:36,1.334
1997-03-28 08:42,1.341
1997-03-28 08:48,1.348
1997-03-28 08:54,1.355
1997-03-28 09:00,1.362
1997-03-28 09:06,1.369
1997-03-28 09:12,1.376
1997-03-28 09:18,1.383
1997-03-28 09:24,1.390
1997-03-28 09:30,1.397
1997-03-28 09:36,1.404
1997-03-28 09:42,1.411
1997-03-28 09:48,1.417
1997-03-28 09:54,1.424
1997-03-28 10:00,1.430
1997-03-28 10:06,1.436
1997-03-28 10:12,1.442
1997-03-28 10:18,1.448
1997-03-28 10:24,1.454
1997-03-28 10:30,1.460
1997-03-28 10:36,1.465
1997-03-28 10:42,1.471
1997-03-28 10:48,1.476
1997-03-28 10:54,1.481
1997-03-28 11:00,1.487
1997-03-28 11:06,1.491
1997-03-28 11:12,1.496
1997-03-28 11:18,1.501
1997-03-28 11:24,1.505
1997-03-28 11:30,1.510
1997-03-28 11:36,1.514
1997-03-28 11:42,1.518
1997-03-28 11:48,1.522
1997-03-28 11:54,1.525
1997-03-28 12:00,1.529
1997-03-28 12:06,1.532
1997-03-28 12:12,1.535
1997-03-28 12:18,1.538
1997-03-28 12:24,1.541
1997-03-28 12:30,1.543
1997-03-28 12:36,1.546
1997-03-28 12:42,1.548
1997-03-28 12:48,1.549
1997-03-28 12:54,1.551
1997-03-28 13:00,1.553
1997-03-28 13:06,1.554
1997-03-28 13:12,1.555
1997-03-28 13:18,1.555
1997-03-28 13:24,1.556
1997-03-28 13:30,1.556
1997-03-28 13:36,1.557
1997-03-28 13:42,1.557
1997-03-28 13:48,1.556
1997-03-28 13:54,1.556
1997-03-28 14:00,1.556
1997-03-28 14:06,1.555
1997-03-28 14:12,1.554
1997-03-28 14:18,1.553
1997-03-28 14:24,1.553
1997-03-28 14:30,1.552
1997-03-28 14:36,1.550
1997-03-28 14:42,1.549
1997-03-28 14:48,1.548
1997-03-28 14:54,1.547
1997-03-28 15:00,1.546
1997-03-28 15:06,1.544
1997-03-28 15:12,1.543
1997-03-28 15:18,1.542
1997-03-28 15:24,1.540
1997-03-28 15:30,1.539
1997-03-28 15:36,1.538
1997-03-28 15:42,1.536
1997-03-28 15:48,1.535
1997-03-28 15:54,1.534
1997-03-28 16:00,1.532
1997-03-28 16:06,1.531
1997-03-28 16:12,1.530
1997-03-28 16:18,1.528
1997-03-28 16:24,1.527
1997-03-28 16:30,1.526
1997-03-28 16:36,1.524
1997-03-28 16:42,1.523
1997-03-28 16:48,1.521
1997-03-28 16:54,1.520
1997-03-28 17:00,1.518
1997-03-28 17:06,1.517
1997-03-28 17:12,1.516
1997-03-28 17:18,1.514
1997-03-28 17:24,1.513
1997-03-28 17:30,1.511
1997-03-28 17:36,1.510
1997-03-28 17:42,1.508
1997-03-28 17:48,1.507
1997-03-28 17:54,1.505
1997-03-28 18:00,1.504
1997-03-28 18:06,1.502
1997-03-28 18:12,1.501
1997-03-28 18:18,1.500
1997-03-28 18:24,1.499
1997-03-28 18:30,1.498
1997-03-28 18:36,1.497
1997-03-28 18:42,1.496
1997-03-28 18:48,1.495
1997-03-28 18:54,1.494
1997-03-28 19:00,1.494
1997-03-28 19:06,1.493
1997-03-28 19:12,1.493
1997-03-28 19:18,1.493
1997-03-28 19:24,1.493
1997-03-28 19:30,1.493
1997-03-28 19:36,1.493
1997-03-28 19:42,1.493
1997-03-28 19:48,1.494
1997-03-28 19:54,1.494
1997-03-28 20:00,1.495
1997-03-28 20:06,1.495
1997-03-28 20:12,1.496
1997-03-28 20:18,1.497
1997-03-28 20:24,1.497
1997-03-28 20:30,1.498
1997-03-28 20:36,1.499
1997-03-28 20:42,1.499
1997-03-28 20:48,1.500
1997-03-28 20:54,1.501
1997-03-28 21:00,1.501
1997-03-28 21:06,1.502
1997-03-28 21:12,1.502
1997-03-28 21:18,1.502
1997-03-28 21:24,1.502
1997-03-28 21:30,1.502
1997-03-28 21:36,1.502
1997-03-28 21:42,1.502
1997-03-28 21:48,1.502
1997-03-28 21:54,1.501
1997-03-28 22:00,1.500
1997-03-28 22:06,1.500
1997-03-28 22:12,1.499
1997-03-28 22:18,1.497
1997-03-28 22:24,1.496
1997-03-28 22:30,1.495
1997-03-28 22:36,1.493
1997-03-28 22:42,1.491
1997-03-28 22:48,1.490
1997-03-28 22:54,1.488
1997-03-28 23:00,1.486
1997-03-28 23:06,1.483
1997-03-28 23:12,1.481
1997-03-28 23:18,1.479
1997-03-28 23:24,1.476
1997-03-28 23:30,1.473
1997-03-28 23:36,1.470
1997-03-28 23:42,1.467
1997-03-28 23:48,1.464
1997-03-28 23:54,1.461
1997-03-29 00:00,1.458
1997-03-29 00:06,1.454
1997-03-29 00:12,1.451
1997-03-29 00:18,1.447
1997-03-29 00:24,1.443
1997-03-29 00:30,1.439
1997-03-29 00:36,1.435
1997-03-29 00:42,1.431
1997-03-29 00:48,1.426
1997-03-29 00:54,1.422
1997-03-29 01:00,1.417
1997-03-29 01:06,1.412
1997-03-29 01:12,1.408
1997-03-29 01:18,1.402
1997-03-29 01:24,1.397
1997-03-29 01:30,1.392
1997-03-29 01:36,1.387
1997-03-29 01:42,1.381
1997-03-29 01:48,1.375
1997-03-29 01:54,1.370
1997-03-29 02:00,1.364
1997-03-29 02:06,1.358
1997-03-29 02:12,1.352
1997-03-29 02:18,1.346
1997-03-29 02:24,1.341
1997-03-29 02:30,1.335
1997-03-29 02:36,1.329
1997-03-29 02:42,1.323
1997-03-29 02:48,1.317
1997-03-29 02:54,1.311
1997-03-29 03:00,1.306
1997-03-29 03:06,1.300
1997-03-29 03:12,1.295
1997-03-29 03:18,1.289
1997-03-29 03:24,1.284
1997-03-29 03:30,1.279
1997-03-29 03:36,1.273
1997-03-29 03:42,1.269
1997-03-29 03:48,1.264
1997-03-29 03:54,1.259
1997-03-29 04:00,1.255
1997-03-29 04:06,1.250
1997-03-29 04:12,1.246
1997-03-29 04:18,1.242
1997-03-29 04:24,1.238
1997-03-29 04:30,1.234
1997-03-29 04:36,1.231
1997-03-29 04:42,1.227
1997-03-29 04:48,1.224
1997-03-29 04:54,1.221
1997-03-29 05:00,1.218
1997-03-29 05:06,1.215
1997-03-29 05:12,1.212
1997-03-29 05:18,1.210
1997-03-29 05:24,1.208
1997-03-29 05:30,1.205
1997-03-29 05:36,1.204
1997-03-29 05:42,1.202
1997-03-29 05:48,1.200
1997-03-29 05:54,1.199
1997-03-29 06:00,1.198
1997-03-29 06:06,1.197
1997-03-29 06:12,1.196
1997-03-29 06:18,1.196
1997-03-29 06:24,1.196
1997-03-29 06:30,1.196
1997-03-29 06:36,1.197
1997-03-29 06:42,1.197
1997-03-29 06:48,1.198
1997-03-29 06:54,1.200
1997-03-29 07:00,1.201
1997-03-29 07:06,1.203
1997-03-29 07:12,1.206
1997-03-29 07:18,1.208
1997-03-29 07:24,1.211
1997-03-29 07:30,1.214
1997-03-29 07:36,1.218
1997-03-29 07:42,1.222
1997-03-29 07:48,1.226
1997-03-29 07:54,1.230
1997-03-29 08:00,1.235
1997-03-29 08:06,1.240
1997-03-29 08:12,1.245
1997-03-29 08:18,1.250
1997-03-29 08:24,1.256
1997-03-29 08:30,1.262
1997-03-29 08:36,1.268
1997-03-29 08:42,1.274
1997-03-29 08:48,1.281
1997-03-29 08:54,1.287
1997-03-29 09:00,1.294
1997-03-29 09:06,1.301
1997-03-29 09:12,1.308
1997-03-29 09:18,1.315
1997-03-29 09:24,1.322
1997-03-29 09:30,1.329
1997-03-29 09:36,1.336
1997-03-29 09:42,1.343
1997-03-29 09:48,1.350
1997-03-29 09:54,1.357
1997-03-29 10:00,1.364
1997-03-29 10:06,1.371
1997-03-29 10:12,1.379
1997-03-29 10:18,1.385
1997-03-29 10:24,1.392
1997-03-29 10:30,1.399
1997-03-29 10:36,1.406
1997-03-29 10:42,1.413
1997-03-29 10:48,1.419
1997-03-29 10:54,1.426
1997-03-29 11:00,1.432
1997-03-29 11:06,1.439
1997-03-29 11:12,1.445
1997-03-29 11:18,1.451
1997-03-29 11:24,1.457
1997-03-29 11:30,1.463
1997-03-29 11:36,1.469
1997-03-29 11:42,1.475
1997-03-29 11:48,1.480
1997-03-29 11:54,1.486
1997-03-29 12:00,1.491
1997-03-29 12:06,1.496
1997-03-29 12:12,1.501
1997-03-29 12:18,1.506
1997-03-29 12:24,1.511
1997-03-29 12:30,1.515
1997-03-29 12:36,1.520
1997-03-29 12:42,1.524
1997-03-29 12:48,1.528
1997-03-29 12:54,1.532
1997-03-29 13:00,1.535
1997-03-29 13:06,1.539
1997-03-29 13:12,1.542
1997-03-29 13:18,1.545
1997-03-29 13:24,1.548
1997-03-29 13:30,1.550
1997-03-29 13:36,1.553
1997-03-29 13:42,1.555
1997-03-29 13:48,1.557
1997-03-29 13:54,1.559
1997-03-29 14:00,1.560
1997-03-29 14:06,1.562
1997-03-29 14:12,1.563
1997-03-29 14:18,1.564
1997-03-29 14:24,1.565
1997-03-29 14:30,1.566
1997-03-29 14:36,1.567
1997-03-29 14:42,1.567
1997-03-29 14:48,1.567
1997-03-29 14:54,1.568
1997-03-29 15:00,1.568
1997-03-29 15:06,1.568
1997-03-29 15:12,1.568
1997-03-29 15:18,1.568
1997-03-29 15:24,1.568
1997-03-29 15:30,1.567
1997-03-29 15:36,1.567
1997-03-29 15:42,1.567
1997-03-29 15:48,1.566
1997-03-29 15:54,1.566
1997-03-29 16:00,1.565
1997-03-29 16:06,1.565
1997-03-29 16:12,1.564
1997-03-29 16:18,1.563
1997-03-29 16:24,1.563
1997-03-29 16:30,1.562
1997-03-29 16:36,1.561
1997-03-29 16:42,1.560
1997-03-29 16:48,1.559
1997-03-29 16:54,1.558
1997-03-29 17:00,1.557
1997-03-29 17:06,1.556
1997-03-29 17:12,1.555
1997-03-29 17:18,1.554
1997-03-29 17:24,1.553
1997-03-29 17:30,1.552
1997-03-29 17:36,1.550
1997-03-29 17:42,1.549
1997-03-29 17:48,1.548
1997-03-29 17:54,1.547
1997-03-29 18:00,1.545
1997-03-29 18:06,1.544
1997-03-29 18:12,1.543
1997-03-29 18:18,1.541
1997-03-29 18:24,1.540
1997-03-29 18:30,1.538
1997-03-29 18:36,1.537
1997-03-29 18:42,1.536
1997-03-29 18:48,1.535
1997-03-29 18:54,1.533
1997-03-29 19:00,1.532
1997-03-29 19:06,1.531
1997-03-29 19:12,1.530
1997-03-29 19:18,1.529
1997-03-29 19:24,1.528
1997-03-29 19:30,1.528
1997-03-29 19:36,1.527
1997-03-29 19:42,1.526
1997-03-29 19:48,1.526
1997-03-29 19:54,1.525
1997-03-29 20:00,1.525
1997-03-29 20:06,1.524
1997-03-29 20:12,1.524
1997-03-29 20:18,1.524
1997-03-29 20:24,1.524
1997-03-29 20:30,1.524
1997-03-29 20:36,1.523
1997-03-29 20:42,1.523
1997-03-29 20:48,1.523
1997-03-29 20:54,1.523
1997-03-29 21:00,1.523
1997-03-29 21:06,1.523
1997-03-29 21:12,1.523
1997-03-29 21:18,1.523
1997-03-29 21:24,1.523
1997-03-29 21:30,1.522
1997-03-29 21:36,1.522
1997-03-29 21:42,1.522
1997-03-29 21:48,1.521
1997-03-29 21:54,1.521
1997-03-29 22:00,1.520
1997-03-29 22:06,1.519
1997-03-29 22:12,1.518
1997-03-29 22:18,1.517
1997-03-29 22:24,1.516
1997-03-29 22:30,1.515
1997-03-29 22:36,1.514
1997-03-29 22:42,1.512
1997-03-29 22:48,1.511
1997-03-29 22:54,1.509
1997-03-29 23:00,1.508
1997-03-29 23:06,1.506
1997-03-29 23:12,1.504
1997-03-29 23:18,1.502
1997-03-29 23:24,1.499
1997-03-29 23:30,1.497
1997-03-29 23:36,1.494
1997-03-29 23:42,1.492
1997-03-29 23:48,1.489
1997-03-29 23:54,1.486
1997-03-30 00:00,1.483
1997-03-30 00:06,1.480
1997-03-30 00:12,1.477
1997-03-30 00:18,1.474
1997-03-30 00:24,1.470
1997-03-30 00:30,1.467
1997-03-30 00:36,1.463
1997-03-30 00:42,1.459
1997-03-30 00:48,1.455
1997-03-30 00:54,1.451
1997-03-30 01:00,1.447
1997-03-30 01:06,1.443
1997-03-30 01:12,1.438
1997-03-30 01:18,1.434
1997-03-30 01:24,1.429
1997-03-30 01:30,1.424
1997-03-30 01:36,1.420
1997-03-30 01:42,1.415
1997-03-30 01:48,1.409
1997-03-30 01:54,1.404
1997-03-30 02:00,1.399
1997-03-30 02:06,1.393
1997-03-30 02:12,1.388
1997-03-30 02:18,1.382
1997-03-30 02:24,1.377
1997-03-30 02:30,1.371
1997-03-30 02:36,1.365
1997-03-30 02:42,1.359
1997-03-30 02:48,1.354
1997-03-30 02:54,1.348
1997-03-30 03:00,1.342
1997-03-30 03:06,1.336
1997-03-30 03:12,1.330
1997-03-30 03:18,1.324
1997-03-30 03:24,1.318
1997-03-30 03:30,1.313
1997-03-30 03:36,1.307
1997-03-30 03:42,1.301
1997-03-30 03:48,1.295
1997-03-30 03:54,1.290
1997-03-30 04:00,1.284
1997-03-30 04:06,1.279
1997-03-30 04:12,1.273
1997-03-30 04:18,1.268
1997-03-30 04:24,1.263
1997-03-30 04:30,1.258
1997-03-30 04:36,1.253
1997-03-30 04:42,1.248
1997-03-30 04:48,1.243
1997-03-30 04:54,1.238
1997-03-30 05:00,1.234
1997-03-30 05:06,1.230
1997-03-30 05:12,1.225
1997-03-30 05:18,1.221
1997-03-30 05:24,1.217
1997-03-30 05:30,1.214
1997-03-30 05:36,1.210
1997-03-30 05:42,1.207
1997-03-30 05:48,1.203
1997-03-30 05:54,1.200
1997-03-30 06:00,1.197
1997-03-30 06:06,1.195
1997-03-30 06:12,1.192
1997-03-30 06:18,1.190
1997-03-30 06:24,1.188
1997-03-30 06:30,1.186
1997-03-30 06:36,1.185
1997-03-30 06:42,1.183
1997-03-30 06:48,1.182
1997-03-30 06:54,1.182
1997-03-30 07:00,1.181
1997-03-30 07:06,1.181
1997-03-30 07:12,1.181
1997-03-30 07:18,1.181
1997-03-30 07:24,1.182
1997-03-30 07:30,1.183
1997-03-30 07:36,1.184
1997-03-30 07:42,1.185
1997-03-30 07:48,1.187
1997-03-30 07:54,1.189
1997-03-30 08:00,1.192
1997-03-30 08:06,1.194
1997-03-30 08:12,1.197
1997-03-30 08:18,1.200
1997-03-30 08:24,1.204
1997-03-30 08:30,1.208
1997-03-30 08:36,1.212
1997-03-30 08:42,1.216
1997-03-30 08:48,1.221
1997-03-30 08:54,1.225
1997-03-30 09:00,1.230
1997-03-30 09:06,1.236
1997-03-30 09:12,1.241
1997-03-30 09:18,1.247
1997-03-30 09:24,1.253
1997-03-30 09:30,1.259
1997-03-30 09:36,1.265
1997-03-30 09:42,1.271
1997-03-30 09:48,1.277
1997-03-30 09:54,1.284
1997-03-30 10:00,1.291
1997-03-30 10:06,1.297
1997-03-30 10:12,1.304
1997-03-30 10:18,1.311
1997-03-30 10:24,1.318
1997-03-30 10:30,1.325
1997-03-30 10:36,1.332
1997-03-30 10:42,1.339
