Date Time, Prediction
1997-03-30 10:48,1.346
1997-03-30 10:54,1.354
1997-03-30 11:00,1.361
1997-03-30 11:06,1.368
1997-03-30 11:12,1.375
1997-03-30 11:18,1.382
1997-03-30 11:24,1.389
1997-03-30 11:30,1.396
1997-03-30 11:36,1.403
1997-03-30 11:42,1.410
1997-03-30 11:48,1.417
1997-03-30 11:54,1.424
1997-03-30 12:00,1.430
1997-03-30 12:06,1.437
1997-03-30 12:12,1.443
1997-03-30 12:18,1.450
1997-03-30 12:24,1.456
1997-03-30 12:30,1.462
1997-03-30 12:36,1.468
1997-03-30 12:42,1.474
1997-03-30 12:48,1.480
1997-03-30 12:54,1.486
1997-03-30 13:00,1.491
1997-03-30 13:06,1.496
1997-03-30 13:12,1.502
1997-03-30 13:18,1.507
1997-03-30 13:24,1.511
1997-03-30 13:30,1.516
1997-03-30 13:36,1.521
1997-03-30 13:42,1.525
1997-03-30 13:48,1.529
1997-03-30 13:54,1.533
1997-03-30 14:00,1.537
1997-03-30 14:06,1.541
1997-03-30 14:12,1.545
1997-03-30 14:18,1.548
1997-03-30 14:24,1.551
1997-03-30 14:30,1.554
1997-03-30 14:36,1.557
1997-03-30 14:42,1.560
1997-03-30 14:48,1.562
1997-03-30 14:54,1.565
1997-03-30 15:00,1.567
1997-03-30 15:06,1.569
1997-03-30 15:12,1.571
1997-03-30 15:18,1.573
1997-03-30 15:24,1.574
1997-03-30 15:30,1.576
1997-03-30 15:36,1.577
1997-03-30 15:42,1.578
1997-03-30 15:48,1.579
1997-03-30 15:54,1.580
1997-03-30 16:00,1.581
1997-03-30 16:06,1.582
1997-03-30 16:12,1.582
1997-03-30 16:18,1.583
1997-03-30 16:24,1.583
1997-03-30 16:30,1.583
1997-03-30 16:36,1.583
1997-03-30 16:42,1.583
1997-03-30 16:48,1.583
1997-03-30 16:54,1.583
1997-03-30 17:00,1.583
1997-03-30 17:06,1.583
1997-03-30 17:12,1.582
1997-03-30 17:18,1.582
1997-03-30 17:24,1.581
1997-03-30 17:30,1.581
1997-03-30 17:36,1.580
1997-03-30 17:42,1.579
1997-03-30 17:48,1.578
1997-03-30 17:54,1.577
1997-03-30 18:00,1.577
1997-03-30 18:06,1.576
1997-03-30 18:12,1.575
1997-03-30 18:18,1.574
1997-03-30 18:24,1.573
1997-03-30 18:30,1.572
1997-03-30 18:36,1.571
1997-03-30 18:42,1.570
1997-03-30 18:48,1.569
1997-03-30 18:54,1.567
1997-03-30 19:00,1.566
1997-03-30 19:06,1.565
1997-03-30 19:12,1.564
1997-03-30 19:18,1.563
1997-03-30 19:24,1.562
1997-03-30 19:30,1.561
1997-03-30 19:36,1.560
1997-03-30 19:42,1.559
1997-03-30 19:48,1.558
1997-03-30 19:54,1.557
1997-03-30 20:00,1.556
1997-03-30 20:06,1.555
1997-03-30 20:12,1.554
1997-03-30 20:18,1.554
1997-03-30 20:24,1.553
1997-03-30 20:30,1.552
1997-03-30 20:36,1.551
1997-03-30 20:42,1.550
1997-03-30 20:48,1.549
1997-03-30 20:54,1.549
1997-03-30 21:00,1.548
1997-03-30 21:06,1.547
1997-03-30 21:12,1.546
1997-03-30 21:18,1.545
1997-03-30 21:24,1.545
1997-03-30 21:30,1.544
1997-03-30 21:36,1.543
1997-03-30 21:42,1.542
1997-03-30 21:48,1.541
1997-03-30 21:54,1.541
1997-03-30 22:00,1.540
1997-03-30 22:06,1.539
1997-03-30 22:12,1.538
1997-03-30 22:18,1.537
1997-03-30 22:24,1.536
1997-03-30 22:30,1.535
1997-03-30 22:36,1.534
1997-03-30 22:42,1.533
1997-03-30 22:48,1.531
1997-03-30 22:54,1.530
1997-03-30 23:00,1.529
1997-03-30 23:06,1.527
1997-03-30 23:12,1.526
1997-03-30 23:18,1.524
1997-03-30 23:24,1.522
1997-03-30 23:30,1.521
1997-03-30 23:36,1.519
1997-03-30 23:42,1.517
1997-03-30 23:48,1.515
1997-03-30 23:54,1.513
1997-03-31 00:00,1.510
1997-03-31 00:06,1.508
1997-03-31 00:12,1.505
1997-03-31 00:18,1.503
1997-03-31 00:24,1.500
1997-03-31 00:30,1.497
1997-03-31 00:36,1.494
1997-03-31 00:42,1.491
1997-03-31 00:48,1.488
1997-03-31 00:54,1.484
1997-03-31 01:00,1.481
1997-03-31 01:06,1.477
1997-03-31 01:12,1.473
1997-03-31 01:18,1.470
1997-03-31 01:24,1.466
1997-03-31 01:30,1.462
1997-03-31 01:36,1.457
1997-03-31 01:42,1.453
1997-03-31 01:48,1.449
1997-03-31 01:54,1.444
1997-03-31 02:00,1.440
1997-03-31 02:06,1.435
1997-03-31 02:12,1.430
1997-03-31 02:18,1.426
1997-03-31 02:24,1.421
1997-03-31 02:30,1.416
1997-03-31 02:36,1.411
1997-03-31 02:42,1.406
1997-03-31 02:48,1.400
1997-03-31 02:54,1.395
1997-03-31 03:00,1.390
1997-03-31 03:06,1.385
1997-03-31 03:12,1.379
1997-03-31 03:18,1.374
1997-03-31 03:24,1.368
1997-03-31 03:30,1.362
1997-03-31 03:36,1.357
1997-03-31 03:42,1.351
1997-03-31 03:48,1.345
1997-03-31 03:54,1.340
1997-03-31 04:00,1.334
1997-03-31 04:06,1.328
1997-03-31 04:12,1.322
1997-03-31 04:18,1.316
1997-03-31 04:24,1.311
1997-03-31 04:30,1.305
1997-03-31 04:36,1.299
1997-03-31 04:42,1.293
1997-03-31 04:48,1.287
1997-03-31 04:54,1.282
1997-03-31 05:00,1.276
1997-03-31 05:06,1.270
1997-03-31 05:12,1.265
1997-03-31 05:18,1.259
1997-03-31 05:24,1.254
1997-03-31 05:30,1.249
1997-03-31 05:36,1.243
1997-03-31 05:42,1.238
1997-03-31 05:48,1.234
1997-03-31 05:54,1.229
1997-03-31 06:00,1.224
1997-03-31 06:06,1.220
1997-03-31 06:12,1.215
1997-03-31 06:18,1.211
1997-03-31 06:24,1.207
1997-03-31 06:30,1.204
1997-03-31 06:36,1.200
1997-03-31 06:42,1.197
1997-03-31 06:48,1.194
1997-03-31 06:54,1.191
1997-03-31 07:00,1.189
1997-03-31 07:06,1.186
1997-03-31 07:12,1.184
1997-03-31 07:18,1.182
1997-03-31 07:24,1.180
1997-03-31 07:30,1.179
1997-03-31 07:36,1.178
1997-03-31 07:42,1.177
1997-03-31 07:48,1.176
1997-03-31 07:54,1.176
1997-03-31 08:00,1.176
1997-03-31 08:06,1.176
1997-03-31 08:12,1.176
1997-03-31 08:18,1.177
1997-03-31 08:24,1.178
1997-03-31 08:30,1.179
1997-03-31 08:36,1.180
1997-03-31 08:42,1.182
1997-03-31 08:48,1.184
1997-03-31 08:54,1.186
1997-03-31 09:00,1.188
1997-03-31 09:06,1.191
1997-03-31 09:12,1.194
1997-03-31 09:18,1.197
1997-03-31 09:24,1.200
1997-03-31 09:30,1.204
1997-03-31 09:36,1.208
1997-03-31 09:42,1.212
1997-03-31 09:48,1.216
1997-03-31 09:54,1.221
1997-03-31 10:00,1.225
1997-03-31 10:06,1.230
1997-03-31 10:12,1.236
1997-03-31 10:18,1.241
1997-03-31 10:24,1.247
1997-03-31 10:30,1.252
1997-03-31 10:36,1.258
1997-03-31 10:42,1.265
1997-03-31 10:48,1.271
1997-03-31 10:54,1.277
1997-03-31 11:00,1.284
1997-03-31 11:06,1.291
1997-03-31 11:12,1.297
1997-03-31 11:18,1.304
1997-03-31 11:24,1.311
1997-03-31 11:30,1.318
1997-03-31 11:36,1.326
1997-03-31 11:42,1.333
1997-03-31 11:48,1.340
1997-03-31 11:54,1.347
1997-03-31 12:00,1.354
1997-03-31 12:06,1.362
1997-03-31 12:12,1.369
1997-03-31 12:18,1.376
1997-03-31 12:24,1.383
1997-03-31 12:30,1.390
1997-03-31 12:36,1.397
1997-03-31 12:42,1.404
1997-03-31 12:48,1.411
1997-03-31 12:54,1.418
1997-03-31 13:00,1.425
1997-03-31 13:06,1.432
1997-03-31 13:12,1.438
1997-03-31 13:18,1.445
1997-03-31 13:24,1.451
1997-03-31 13:30,1.457
1997-03-31 13:36,1.464
1997-03-31 13:42,1.470
1997-03-31 13:48,1.476
1997-03-31 13:54,1.481
1997-03-31 14:00,1.487
1997-03-31 14:06,1.493
1997-03-31 14:12,1.498
1997-03-31 14:18,1.504
1997-03-31 14:24,1.509
1997-03-31 14:30,1.514
1997-03-31 14:36,1.519
1997-03-31 14:42,1.524
1997-03-31 14:48,1.529
1997-03-31 14:54,1.533
1997-03-31 15:00,1.538
1997-03-31 15:06,1.542
1997-03-31 15:12,1.546
1997-03-31 15:18,1.550
1997-03-31 15:24,1.554
1997-03-31 15:30,1.557
1997-03-31 15:36,1.561
1997-03-31 15:42,1.564
1997-03-31 15:48,1.567
1997-03-31 15:54,1.570
1997-03-31 16:00,1.573
1997-03-31 16:06,1.575
1997-03-31 16:12,1.578
1997-03-31 16:18,1.580
1997-03-31 16:24,1.582
1997-03-31 16:30,1.584
1997-03-31 16:36,1.585
1997-03-31 16:42,1.587
1997-03-31 16:48,1.588
1997-03-31 16:54,1.589
1997-03-31 17:00,1.590
1997-03-31 17:06,1.591
1997-03-31 17:12,1.591
1997-03-31 17:18,1.592
1997-03-31 17:24,1.592
1997-03-31 17:30,1.592
1997-03-31 17:36,1.593
1997-03-31 17:42,1.593
1997-03-31 17:48,1.592
1997-03-31 17:54,1.592
1997-03-31 18:00,1.592
1997-03-31 18:06,1.592
1997-03-31 18:12,1.591
1997-03-31 18:18,1.591
1997-03-31 18:24,1.590
1997-03-31 18:30,1.590
1997-03-31 18:36,1.589
1997-03-31 18:42,1.589
1997-03-31 18:48,1.588
1997-03-31 18:54,1.588
1997-03-31 19:00,1.587
1997-03-31 19:06,1.586
1997-03-31 19:12,1.586
1997-03-31 19:18,1.585
1997-03-31 19:24,1.584
1997-03-31 19:30,1.584
1997-03-31 19:36,1.583
1997-03-31 19:42,1.582
1997-03-31 19:48,1.581
1997-03-31 19:54,1.580
1997-03-31 20:00,1.579
1997-03-31 20:06,1.578
1997-03-31 20:12,1.578
1997-03-31 20:18,1.577
1997-03-31 20:24,1.576
1997-03-31 20:30,1.574
1997-03-31 20:36,1.573
1997-03-31 20:42,1.572
1997-03-31 20:48,1.571
1997-03-31 20:54,1.570
1997-03-31 21:00,1.569
1997-03-31 21:06,1.567
1997-03-31 21:12,1.566
1997-03-31 21:18,1.565
1997-03-31 21:24,1.564
1997-03-31 21:30,1.562
1997-03-31 21:36,1.561
1997-03-31 21:42,1.559
1997-03-31 21:48,1.558
1997-03-31 21:54,1.557
1997-03-31 22:00,1.556
1997-03-31 22:06,1.554
1997-03-31 22:12,1.553
1997-03-31 22:18,1.552
1997-03-31 22:24,1.550
1997-03-31 22:30,1.549
1997-03-31 22:36,1.548
1997-03-31 22:42,1.547
1997-03-31 22:48,1.545
1997-03-31 22:54,1.544
1997-03-31 23:00,1.543
1997-03-31 23:06,1.542
1997-03-31 23:12,1.541
1997-03-31 23:18,1.539
1997-03-31 23:24,1.538
1997-03-31 23:30,1.537
1997-03-31 23:36,1.536
1997-03-31 23:42,1.534
1997-03-31 23:48,1.533
1997-03-31 23:54,1.531
1997-04-01 00:00,1.530
1997-04-01 00:06,1.528
1997-04-01 00:12,1.527
1997-04-01 00:18,1.525
1997-04-01 00:24,1.523
1997-04-01 00:30,1.521
1997-04-01 00:36,1.519
1997-04-01 00:42,1.517
1997-04-01 00:48,1.515
1997-04-01 00:54,1.512
1997-04-01 01:00,1.510
1997-04-01 01:06,1.507
1997-04-01 01:12,1.505
1997-04-01 01:18,1.502
1997-04-01 01:24,1.499
1997-04-01 01:30,1.496
1997-04-01 01:36,1.493
1997-04-01 01:42,1.490
1997-04-01 01:48,1.486
1997-04-01 01:54,1.483
1997-04-01 02:00,1.480
1997-04-01 02:06,1.476
1997-04-01 02:12,1.473
1997-04-01 02:18,1.469
1997-04-01 02:24,1.465
1997-04-01 02:30,1.461
1997-04-01 02:36,1.457
1997-04-01 02:42,1.454
1997-04-01 02:48,1.450
1997-04-01 02:54,1.445
1997-04-01 03:00,1.441
1997-04-01 03:06,1.437
1997-04-01 03:12,1.433
1997-04-01 03:18,1.428
1997-04-01 03:24,1.424
1997-04-01 03:30,1.419
1997-04-01 03:36,1.415
1997-04-01 03:42,1.410
1997-04-01 03:48,1.405
1997-04-01 03:54,1.400
1997-04-01 04:00,1.395
1997-04-01 04:06,1.390
1997-04-01 04:12,1.385
1997-04-01 04:18,1.380
1997-04-01 04:24,1.375
1997-04-01 04:30,1.369
1997-04-01 04:36,1.363
1997-04-01 04:42,1.358
1997-04-01 04:48,1.352
1997-04-01 04:54,1.346
1997-04-01 05:00,1.340
1997-04-01 05:06,1.334
1997-04-01 05:12,1.328
1997-04-01 05:18,1.322
1997-04-01 05:24,1.316
1997-04-01 05:30,1.310
1997-04-01 05:36,1.304
1997-04-01 05:42,1.298
1997-04-01 05:48,1.292
1997-04-01 05:54,1.286
1997-04-01 06:00,1.281
1997-04-01 06:06,1.275
1997-04-01 06:12,1.269
1997-04-01 06:18,1.264
1997-04-01 06:24,1.258
1997-04-01 06:30,1.253
1997-04-01 06:36,1.248
1997-04-01 06:42,1.243
1997-04-01 06:48,1.238
1997-04-01 06:54,1.233
1997-04-01 07:00,1.229
1997-04-01 07:06,1.224
1997-04-01 07:12,1.220
1997-04-01 07:18,1.216
1997-04-01 07:24,1.213
1997-04-01 07:30,1.209
1997-04-01 07:36,1.206
1997-04-01 07:42,1.203
1997-04-01 07:48,1.200
1997-04-01 07:54,1.197
1997-04-01 08:00,1.195
1997-04-01 08:06,1.192
1997-04-01 08:12,1.190
1997-04-01 08:18,1.189
1997-04-01 08:24,1.187
1997-04-01 08:30,1.185
1997-04-01 08:36,1.184
1997-04-01 08:42,1.183
1997-04-01 08:48,1.182
1997-04-01 08:54,1.181
1997-04-01 09:00,1.181
1997-04-01 09:06,1.181
1997-04-01 09:12,1.181
1997-04-01 09:18,1.181
1997-04-01 09:24,1.181
1997-04-01 09:30,1.182
1997-04-01 09:36,1.183
1997-04-01 09:42,1.184
1997-04-01 09:48,1.185
1997-04-01 09:54,1.187
1997-04-01 10:00,1.189
1997-04-01 10:06,1.191
1997-04-01 10:12,1.193
1997-04-01 10:18,1.196
1997-04-01 10:24,1.199
1997-04-01 10:30,1.202
1997-04-01 10:36,1.205
1997-04-01 10:42,1.209
1997-04-01 10:48,1.213
1997-04-01 10:54,1.217
1997-04-01 11:00,1.222
1997-04-01 11:06,1.227
1997-04-01 11:12,1.232
1997-04-01 11:18,1.237
1997-04-01 11:24,1.242
1997-04-01 11:30,1.248
1997-04-01 11:36,1.254
1997-04-01 11:42,1.260
1997-04-01 11:48,1.266
1997-04-01 11:54,1.272
1997-04-01 12:00,1.279
1997-04-01 12:06,1.286
1997-04-01 12:12,1.292
1997-04-01 12:18,1.299
1997-04-01 12:24,1.306
1997-04-01 12:30,1.313
1997-04-01 12:36,1.320
1997-04-01 12:42,1.327
1997-04-01 12:48,1.334
1997-04-01 12:54,1.341
1997-04-01 13:00,1.348
1997-04-01 13:06,1.355
1997-04-01 13:12,1.362
1997-04-01 13:18,1.369
1997-04-01 13:24,1.377
1997-04-01 13:30,1.384
1997-04-01 13:36,1.391
1997-04-01 13:42,1.397
1997-04-01 13:48,1.404
1997-04-01 13:54,1.411
1997-04-01 14:00,1.418
1997-04-01 14:06,1.425
1997-04-01 14:12,1.432
1997-04-01 14:18,1.438
1997-04-01 14:24,1.445
1997-04-01 14:30,1.451
1997-04-01 14:36,1.458
1997-04-01 14:42,1.464
1997-04-01 14:48,1.471
1997-04-01 14:54,1.477
1997-04-01 15:00,1.483
1997-04-01 15:06,1.489
1997-04-01 15:12,1.495
1997-04-01 15:18,1.501
1997-04-01 15:24,1.507
1997-04-01 15:30,1.512
1997-04-01 15:36,1.518
1997-04-01 15:42,1.523
1997-04-01 15:48,1.528
1997-04-01 15:54,1.533
1997-04-01 16:00,1.538
1997-04-01 16:06,1.543
1997-04-01 16:12,1.547
1997-04-01 16:18,1.551
1997-04-01 16:24,1.555
1997-04-01 16:30,1.559
1997-04-01 16:36,1.563
1997-04-01 16:42,1.566
1997-04-01 16:48,1.569
1997-04-01 16:54,1.572
1997-04-01 17:00,1.574
1997-04-01 17:06,1.577
1997-04-01 17:12,1.579
1997-04-01 17:18,1.581
1997-04-01 17:24,1.583
1997-04-01 17:30,1.584
1997-04-01 17:36,1.585
1997-04-01 17:42,1.587
1997-04-01 17:48,1.588
1997-04-01 17:54,1.588
1997-04-01 18:00,1.589
1997-04-01 18:06,1.590
1997-04-01 18:12,1.590
1997-04-01 18:18,1.590
1997-04-01 18:24,1.591
1997-04-01 18:30,1.591
1997-04-01 18:36,1.591
1997-04-01 18:42,1.591
1997-04-01 18:48,1.591
1997-04-01 18:54,1.590
1997-04-01 19:00,1.590
1997-04-01 19:06,1.590
1997-04-01 19:12,1.590
1997-04-01 19:18,1.590
1997-04-01 19:24,1.589
1997-04-01 19:30,1.589
1997-04-01 19:36,1.588
1997-04-01 19:42,1.588
1997-04-01 19:48,1.587
1997-04-01 19:54,1.587
1997-04-01 20:00,1.586
1997-04-01 20:06,1.586
1997-04-01 20:12,1.585
1997-04-01 20:18,1.584
1997-04-01 20:24,1.583
1997-04-01 20:30,1.582
1997-04-01 20:36,1.582
1997-04-01 20:42,1.581
1997-04-01 20:48,1.579
1997-04-01 20:54,1.578
1997-04-01 21:00,1.577
1997-04-01 21:06,1.576
1997-04-01 21:12,1.574
1997-04-01 21:18,1.573
1997-04-01 21:24,1.571
1997-04-01 21:30,1.570
1997-04-01 21:36,1.568
1997-04-01 21:42,1.567
1997-04-01 21:48,1.565
1997-04-01 21:54,1.563
1997-04-01 22:00,1.561
1997-04-01 22:06,1.560
1997-04-01 22:12,1.558
1997-04-01 22:18,1.556
1997-04-01 22:24,1.555
1997-04-01 22:30,1.553
1997-04-01 22:36,1.551
1997-04-01 22:42,1.550
1997-04-01 22:48,1.548
1997-04-01 22:54,1.547
1997-04-01 23:00,1.545
1997-04-01 23:06,1.544
1997-04-01 23:12,1.543
1997-04-01 23:18,1.542
1997-04-01 23:24,1.540
1997-04-01 23:30,1.539
1997-04-01 23:36,1.538
1997-04-01 23:42,1.537
1997-04-01 23:48,1.536
1997-04-01 23:54,1.535
1997-04-02 00:00,1.534
1997-04-02 00:06,1.533
1997-04-02 00:12,1.532
1997-04-02 00:18,1.531
1997-04-02 00:24,1.530
1997-04-02 00:30,1.529
1997-04-02 00:36,1.528
1997-04-02 00:42,1.527
1997-04-02 00:48,1.526
1997-04-02 00:54,1.525
1997-04-02 01:00,1.523
1997-04-02 01:06,1.522
1997-04-02 01:12,1.521
1997-04-02 01:18,1.519
1997-04-02 01:24,1.518
1997-04-02 01:30,1.516
1997-04-02 01:36,1.514
1997-04-02 01:42,1.513
1997-04-02 01:48,1.511
1997-04-02 01:54,1.509
1997-04-02 02:00,1.507
1997-04-02 02:06,1.505
1997-04-02 02:12,1.503
1997-04-02 02:18,1.501
1997-04-02 02:24,1.498
1997-04-02 02:30,1.496
1997-04-02 02:36,1.494
1997-04-02 02:42,1.491
1997-04-02 02:48,1.489
1997-04-02 02:54,1.487
1997-04-02 03:00,1.484
1997-04-02 03:06,1.481
1997-04-02 03:12,1.479
1997-04-02 03:18,1.476
1997-04-02 03:24,1.473
1997-04-02 03:30,1.470
1997-04-02 03:36,1.468
1997-04-02 03:42,1.465
1997-04-02 03:48,1.461
1997-04-02 03:54,1.458
1997-04-02 04:00,1.455
1997-04-02 04:06,1.451
1997-04-02 04:12,1.448
1997-04-02 04:18,1.444
1997-04-02 04:24,1.440
1997-04-02 04:30,1.436
1997-04-02 04:36,1.432
1997-04-02 04:42,1.428
1997-04-02 04:48,1.423
1997-04-02 04:54,1.419
1997-04-02 05:00,1.414
1997-04-02 05:06,1.409
1997-04-02 05:12,1.404
1997-04-02 05:18,1.399
1997-04-02 05:24,1.394
1997-04-02 05:30,1.388
1997-04-02 05:36,1.383
1997-04-02 05:42,1.377
1997-04-02 05:48,1.371
1997-04-02 05:54,1.365
1997-04-02 06:00,1.359
1997-04-02 06:06,1.353
1997-04-02 06:12,1.347
1997-04-02 06:18,1.341
1997-04-02 06:24,1.335
1997-04-02 06:30,1.329
1997-04-02 06:36,1.324
1997-04-02 06:42,1.318
1997-04-02 06:48,1.312
1997-04-02 06:54,1.306
1997-04-02 07:00,1.300
1997-04-02 07:06,1.295
1997-04-02 07:12,1.289
1997-04-02 07:18,1.284
1997-04-02 07:24,1.279
1997-04-02 07:30,1.274
1997-04-02 07:36,1.269
1997-04-02 07:42,1.264
1997-04-02 07:48,1.259
1997-04-02 07:54,1.255
1997-04-02 08:00,1.250
1997-04-02 08:06,1.246
1997-04-02 08:12,1.242
1997-04-02 08:18,1.238
1997-04-02 08:24,1.234
1997-04-02 08:30,1.231
1997-04-02 08:36,1.227
1997-04-02 08:42,1.224
1997-04-02 08:48,1.221
1997-04-02 08:54,1.217
1997-04-02 09:00,1.215
1997-04-02 09:06,1.212
1997-04-02 09:12,1.209
1997-04-02 09:18,1.207
1997-04-02 09:24,1.204
1997-04-02 09:30,1.202
1997-04-02 09:36,1.200
1997-04-02 09:42,1.198
1997-04-02 09:48,1.197
1997-04-02 09:54,1.195
1997-04-02 10:00,1.194
1997-04-02 10:06,1.193
1997-04-02 10:12,1.192
1997-04-02 10:18,1.192
1997-04-02 10:24,1.192
1997-04-02 10:30,1.192
1997-04-02 10:36,1.192
1997-04-02 10:42,1.192
1997-04-02 10:48,1.193
1997-04-02 10:54,1.194
1997-04-02 11:00,1.196
1997-04-02 11:06,1.197
1997-04-02 11:12,1.199
1997-04-02 11:18,1.202
1997-04-02 11:24,1.204
1997-04-02 11:30,1.207
1997-04-02 11:36,1.210
1997-04-02 11:42,1.214
1997-04-02 11:48,1.217
1997-04-02 11:54,1.221
1997-04-02 12:00,1.226
1997-04-02 12:06,1.230
1997-04-02 12:12,1.235
1997-04-02 12:18,1.240
1997-04-02 12:24,1.245
1997-04-02 12:30,1.250
1997-04-02 12:36,1.256
1997-04-02 12:42,1.261
1997-04-02 12:48,1.267
1997-04-02 12:54,1.273
1997-04-02 13:00,1.279
1997-04-02 13:06,1.285
1997-04-02 13:12,1.292
1997-04-02 13:18,1.298
1997-04-02 13:24,1.305
1997-04-02 13:30,1.311
1997-04-02 13:36,1.318
1997-04-02 13:42,1.325
1997-04-02 13:48,1.331
1997-04-02 13:54,1.338
1997-04-02 14:00,1.345
1997-04-02 14:06,1.352
1997-04-02 14:12,1.359
1997-04-02 14:18,1.366
1997-04-02 14:24,1.373
1997-04-02 14:30,1.380
1997-04-02 14:36,1.387
1997-04-02 14:42,1.394
1997-04-02 14:48,1.401
1997-04-02 14:54,1.408
1997-04-02 15:00,1.415
1997-04-02 15:06,1.422
1997-04-02 15:12,1.429
1997-04-02 15:18,1.436
1997-04-02 15:24,1.443
1997-04-02 15:30,1.450
1997-04-02 15:36,1.457
1997-04-02 15:42,1.463
1997-04-02 15:48,1.470
1997-04-02 15:54,1.476
1997-04-02 16:00,1.483
1997-04-02 16:06,1.489
1997-04-02 16:12,1.495
1997-04-02 16:18,1.501
1997-04-02 16:24,1.507
1997-04-02 16:30,1.512
1997-04-02 16:36,1.518
1997-04-02 16:42,1.523
1997-04-02 16:48,1.528
1997-04-02 16:54,1.532
1997-04-02 17:00,1.537
1997-04-02 17:06,1.541
1997-04-02 17:12,1.545
1997-04-02 17:18,1.549
1997-04-02 17:24,1.552
1997-04-02 17:30,1.555
1997-04-02 17:36,1.558
1997-04-02 17:42,1.561
1997-04-02 17:48,1.563
1997-04-02 17:54,1.566
1997-04-02 18:00,1.568
1997-04-02 18:06,1.569
1997-04-02 18:12,1.571
1997-04-02 18:18,1.572
1997-04-02 18:24,1.574
1997-04-02 18:30,1.575
1997-04-02 18:36,1.576
1997-04-02 18:42,1.576
1997-04-02 18:48,1.577
1997-04-02 18:54,1.577
1997-04-02 19:00,1.578
1997-04-02 19:06,1.578
1997-04-02 19:12,1.578
1997-04-02 19:18,1.578
1997-04-02 19:24,1.578
1997-04-02 19:30,1.578
1997-04-02 19:36,1.578
1997-04-02 19:42,1.578
1997-04-02 19:48,1.577
1997-04-02 19:54,1.577
1997-04-02 20:00,1.577
1997-04-02 20:06,1.576
1997-04-02 20:12,1.576
1997-04-02 20:18,1.575
1997-04-02 20:24,1.574
1997-04-02 20:30,1.573
1997-04-02 20:36,1.573
1997-04-02 20:42,1.572
1997-04-02 20:48,1.571
1997-04-02 20:54,1.570
1997-04-02 21:00,1.568
1997-04-02 21:06,1.567
1997-04-02 21:12,1.566
1997-04-02 21:18,1.564
1997-04-02 21:24,1.563
1997-04-02 21:30,1.561
1997-04-02 21:36,1.560
1997-04-02 21:42,1.558
1997-04-02 21:48,1.556
1997-04-02 21:54,1.554
1997-04-02 22:00,1.552
1997-04-02 22:06,1.550
1997-04-02 22:12,1.548
1997-04-02 22:18,1.546
1997-04-02 22:24,1.544
1997-04-02 22:30,1.542
1997-04-02 22:36,1.540
1997-04-02 22:42,1.539
1997-04-02 22:48,1.537
1997-04-02 22:54,1.535
1997-04-02 23:00,1.533
1997-04-02 23:06,1.531
1997-04-02 23:12,1.530
1997-04-02 23:18,1.528
1997-04-02 23:24,1.526
1997-04-02 23:30,1.525
1997-04-02 23:36,1.524
1997-04-02 23:42,1.522
1997-04-02 23:48,1.521
1997-04-02 23:54,1.520
1997-04-03 00:00,1.519
1997-04-03 00:06,1.518
1997-04-03 00:12,1.517
1997-04-03 00:18,1.517
1997-04-03 00:24,1.516
1997-04-03 00:30,1.515
1997-04-03 00:36,1.515
1997-04-03 00:42,1.514
1997-04-03 00:48,1.514
1997-04-03 00:54,1.513
1997-04-03 01:00,1.513
1997-04-03 01:06,1.512
1997-04-03 01:12,1.512
1997-04-03 01:18,1.512
1997-04-03 01:24,1.511
1997-04-03 01:30,1.511
1997-04-03 01:36,1.511
1997-04-03 01:42,1.510
1997-04-03 01:48,1.510
1997-04-03 01:54,1.509
1997-04-03 02:00,1.509
1997-04-03 02:06,1.509
1997-04-03 02:12,1.508
1997-04-03 02:18,1.508
1997-04-03 02:24,1.507
1997-04-03 02:30,1.507
1997-04-03 02:36,1.506
1997-04-03 02:42,1.506
1997-04-03 02:48,1.505
1997-04-03 02:54,1.505
1997-04-03 03:00,1.504
1997-04-03 03:06,1.503
1997-04-03 03:12,1.503
