Date Time, Prediction
1997-04-03 03:18,1.502
1997-04-03 03:24,1.501
1997-04-03 03:30,1.501
1997-04-03 03:36,1.500
1997-04-03 03:42,1.499
1997-04-03 03:48,1.498
1997-04-03 03:54,1.497
1997-04-03 04:00,1.496
1997-04-03 04:06,1.495
1997-04-03 04:12,1.493
1997-04-03 04:18,1.492
1997-04-03 04:24,1.490
1997-04-03 04:30,1.488
1997-04-03 04:36,1.487
1997-04-03 04:42,1.485
1997-04-03 04:48,1.482
1997-04-03 04:54,1.480
1997-04-03 05:00,1.478
1997-04-03 05:06,1.475
1997-04-03 05:12,1.472
1997-04-03 05:18,1.469
1997-04-03 05:24,1.466
1997-04-03 05:30,1.462
1997-04-03 05:36,1.458
1997-04-03 05:42,1.455
1997-04-03 05:48,1.451
1997-04-03 05:54,1.446
1997-04-03 06:00,1.442
1997-04-03 06:06,1.437
1997-04-03 06:12,1.433
1997-04-03 06:18,1.428
1997-04-03 06:24,1.423
1997-04-03 06:30,1.418
1997-04-03 06:36,1.413
1997-04-03 06:42,1.407
1997-04-03 06:48,1.402
1997-04-03 06:54,1.397
1997-04-03 07:00,1.391
1997-04-03 07:06,1.386
1997-04-03 07:12,1.380
1997-04-03 07:18,1.375
1997-04-03 07:24,1.369
1997-04-03 07:30,1.363
1997-04-03 07:36,1.358
1997-04-03 07:42,1.352
1997-04-03 07:48,1.347
1997-04-03 07:54,1.342
1997-04-03 08:00,1.336
1997-04-03 08:06,1.331
1997-04-03 08:12,1.326
1997-04-03 08:18,1.320
1997-04-03 08:24,1.315
1997-04-03 08:30,1.310
1997-04-03 08:36,1.305
1997-04-03 08:42,1.300
1997-04-03 08:48,1.295
1997-04-03 08:54,1.291
1997-04-03 09:00,1.286
1997-04-03 09:06,1.281
1997-04-03 09:12,1.277
1997-04-03 09:18,1.272
1997-04-03 09:24,1.268
1997-04-03 09:30,1.264
1997-04-03 09:36,1.260
1997-04-03 09:42,1.256
1997-04-03 09:48,1.252
1997-04-03 09:54,1.248
1997-04-03 10:00,1.244
1997-04-03 10:06,1.241
1997-04-03 10:12,1.237
1997-04-03 10:18,1.234
1997-04-03 10:24,1.231
1997-04-03 10:30,1.228
1997-04-03 10:36,1.226
1997-04-03 10:42,1.223
1997-04-03 10:48,1.221
1997-04-03 10:54,1.219
1997-04-03 11:00,1.217
1997-04-03 11:06,1.216
1997-04-03 11:12,1.214
1997-04-03 11:18,1.213
1997-04-03 11:24,1.213
1997-04-03 11:30,1.212
1997-04-03 11:36,1.212
1997-04-03 11:42,1.212
1997-04-03 11:48,1.212
1997-04-03 11:54,1.213
1997-04-03 12:00,1.214
1997-04-03 12:06,1.215
1997-04-03 12:12,1.217
1997-04-03 12:18,1.219
1997-04-03 12:24,1.221
1997-04-03 12:30,1.223
1997-04-03 12:36,1.226
1997-04-03 12:42,1.229
1997-04-03 12:48,1.232
1997-04-03 12:54,1.236
1997-04-03 13:00,1.239
1997-04-03 13:06,1.243
1997-04-03 13:12,1.247
1997-04-03 13:18,1.252
1997-04-03 13:24,1.256
1997-04-03 13:30,1.261
1997-04-03 13:36,1.266
1997-04-03 13:42,1.271
1997-04-03 13:48,1.276
1997-04-03 13:54,1.282
1997-04-03 14:00,1.287
1997-04-03 14:06,1.293
1997-04-03 14:12,1.299
1997-04-03 14:18,1.305
1997-04-03 14:24,1.311
1997-04-03 14:30,1.318
1997-04-03 14:36,1.324
1997-04-03 14:42,1.331
1997-04-03 14:48,1.337
1997-04-03 14:54,1.344
1997-04-03 15:00,1.351
1997-04-03 15:06,1.357
1997-04-03 15:12,1.364
1997-04-03 15:18,1.371
1997-04-03 15:24,1.378
1997-04-03 15:30,1.385
1997-04-03 15:36,1.392
1997-04-03 15:42,1.399
1997-04-03 15:48,1.406
1997-04-03 15:54,1.413
1997-04-03 16:00,1.420
1997-04-03 16:06,1.427
1997-04-03 16:12,1.434
1997-04-03 16:18,1.441
1997-04-03 16:24,1.448
1997-04-03 16:30,1.454
1997-04-03 16:36,1.461
1997-04-03 16:42,1.467
1997-04-03 16:48,1.473
1997-04-03 16:54,1.479
1997-04-03 17:00,1.485
1997-04-03 17:06,1.491
1997-04-03 17:12,1.496
1997-04-03 17:18,1.501
1997-04-03 17:24,1.506
1997-04-03 17:30,1.511
1997-04-03 17:36,1.515
1997-04-03 17:42,1.520
1997-04-03 17:48,1.524
1997-04-03 17:54,1.527
1997-04-03 18:00,1.531
1997-04-03 18:06,1.534
1997-04-03 18:12,1.537
1997-04-03 18:18,1.540
1997-04-03 18:24,1.543
1997-04-03 18:30,1.545
1997-04-03 18:36,1.547
1997-04-03 18:42,1.549
1997-04-03 18:48,1.551
1997-04-03 18:54,1.552
1997-04-03 19:00,1.553
1997-04-03 19:06,1.554
1997-04-03 19:12,1.555
1997-04-03 19:18,1.556
1997-04-03 19:24,1.556
1997-04-03 19:30,1.557
1997-04-03 19:36,1.557
1997-04-03 19:42,1.557
1997-04-03 19:48,1.557
1997-04-03 19:54,1.557
1997-04-03 20:00,1.556
1997-04-03 20:06,1.556
1997-04-03 20:12,1.555
1997-04-03 20:18,1.555
1997-04-03 20:24,1.554
1997-04-03 20:30,1.553
1997-04-03 20:36,1.552
1997-04-03 20:42,1.551
1997-04-03 20:48,1.550
1997-04-03 20:54,1.548
1997-04-03 21:00,1.547
1997-04-03 21:06,1.545
1997-04-03 21:12,1.544
1997-04-03 21:18,1.542
1997-04-03 21:24,1.540
1997-04-03 21:30,1.539
1997-04-03 21:36,1.537
1997-04-03 21:42,1.535
1997-04-03 21:48,1.533
1997-04-03 21:54,1.531
1997-04-03 22:00,1.528
1997-04-03 22:06,1.526
1997-04-03 22:12,1.524
1997-04-03 22:18,1.522
1997-04-03 22:24,1.519
1997-04-03 22:30,1.517
1997-04-03 22:36,1.515
1997-04-03 22:42,1.512
1997-04-03 22:48,1.510
1997-04-03 22:54,1.508
1997-04-03 23:00,1.506
1997-04-03 23:06,1.503
1997-04-03 23:12,1.501
1997-04-03 23:18,1.499
1997-04-03 23:24,1.497
1997-04-03 23:30,1.495
1997-04-03 23:36,1.493
1997-04-03 23:42,1.491
1997-04-03 23:48,1.490
1997-04-03 23:54,1.488
1997-04-04 00:00,1.487
1997-04-04 00:06,1.485
1997-04-04 00:12,1.484
1997-04-04 00:18,1.483
1997-04-04 00:24,1.482
1997-04-04 00:30,1.481
1997-04-04 00:36,1.480
1997-04-04 00:42,1.479
1997-04-04 00:48,1.479
1997-04-04 00:54,1.478
1997-04-04 01:00,1.478
1997-04-04 01:06,1.478
1997-04-04 01:12,1.477
1997-04-04 01:18,1.477
1997-04-04 01:24,1.477
1997-04-04 01:30,1.478
1997-04-04 01:36,1.478
1997-04-04 01:42,1.478
1997-04-04 01:48,1.479
1997-04-04 01:54,1.479
1997-04-04 02:00,1.480
1997-04-04 02:06,1.481
1997-04-04 02:12,1.482
1997-04-04 02:18,1.482
1997-04-04 02:24,1.483
1997-04-04 02:30,1.484
1997-04-04 02:36,1.486
1997-04-04 02:42,1.487
1997-04-04 02:48,1.488
1997-04-04 02:54,1.489
1997-04-04 03:00,1.490
1997-04-04 03:06,1.492
1997-04-04 03:12,1.493
1997-04-04 03:18,1.494
1997-04-04 03:24,1.496
1997-04-04 03:30,1.497
1997-04-04 03:36,1.498
1997-04-04 03:42,1.500
1997-04-04 03:48,1.501
1997-04-04 03:54,1.502
1997-04-04 04:00,1.504
1997-04-04 04:06,1.505
1997-04-04 04:12,1.506
1997-04-04 04:18,1.507
1997-04-04 04:24,1.508
1997-04-04 04:30,1.509
1997-04-04 04:36,1.510
1997-04-04 04:42,1.510
1997-04-04 04:48,1.511
1997-04-04 04:54,1.511
1997-04-04 05:00,1.512
1997-04-04 05:06,1.512
1997-04-04 05:12,1.512
1997-04-04 05:18,1.511
1997-04-04 05:24,1.511
1997-04-04 05:30,1.510
1997-04-04 05:36,1.510
1997-04-04 05:42,1.509
1997-04-04 05:48,1.508
1997-04-04 05:54,1.506
1997-04-04 06:00,1.505
1997-04-04 06:06,1.503
1997-04-04 06:12,1.501
1997-04-04 06:18,1.499
1997-04-04 06:24,1.496
1997-04-04 06:30,1.494
1997-04-04 06:36,1.491
1997-04-04 06:42,1.488
1997-04-04 06:48,1.485
1997-04-04 06:54,1.481
1997-04-04 07:00,1.478
1997-04-04 07:06,1.474
1997-04-04 07:12,1.470
1997-04-04 07:18,1.466
1997-04-04 07:24,1.462
1997-04-04 07:30,1.458
1997-04-04 07:36,1.453
1997-04-04 07:42,1.449
1997-04-04 07:48,1.444
1997-04-04 07:54,1.440
1997-04-04 08:00,1.435
1997-04-04 08:06,1.430
1997-04-04 08:12,1.425
1997-04-04 08:18,1.420
1997-04-04 08:24,1.415
1997-04-04 08:30,1.409
1997-04-04 08:36,1.404
1997-04-04 08:42,1.399
1997-04-04 08:48,1.393
1997-04-04 08:54,1.388
1997-04-04 09:00,1.383
1997-04-04 09:06,1.377
1997-04-04 09:12,1.372
1997-04-04 09:18,1.367
1997-04-04 09:24,1.361
1997-04-04 09:30,1.356
1997-04-04 09:36,1.350
1997-04-04 09:42,1.345
1997-04-04 09:48,1.340
1997-04-04 09:54,1.335
1997-04-04 10:00,1.330
1997-04-04 10:06,1.324
1997-04-04 10:12,1.319
1997-04-04 10:18,1.315
1997-04-04 10:24,1.310
1997-04-04 10:30,1.305
1997-04-04 10:36,1.300
1997-04-04 10:42,1.296
1997-04-04 10:48,1.291
1997-04-04 10:54,1.287
1997-04-04 11:00,1.283
1997-04-04 11:06,1.279
1997-04-04 11:12,1.275
1997-04-04 11:18,1.272
1997-04-04 11:24,1.268
1997-04-04 11:30,1.265
1997-04-04 11:36,1.262
1997-04-04 11:42,1.259
1997-04-04 11:48,1.257
1997-04-04 11:54,1.254
1997-04-04 12:00,1.252
1997-04-04 12:06,1.250
1997-04-04 12:12,1.249
1997-04-04 12:18,1.247
1997-04-04 12:24,1.246
1997-04-04 12:30,1.245
1997-04-04 12:36,1.245
1997-04-04 12:42,1.244
1997-04-04 12:48,1.244
1997-04-04 12:54,1.244
1997-04-04 13:00,1.245
1997-04-04 13:06,1.245
1997-04-04 13:12,1.246
1997-04-04 13:18,1.248
1997-04-04 13:24,1.249
1997-04-04 13:30,1.251
1997-04-04 13:36,1.253
1997-04-04 13:42,1.255
1997-04-04 13:48,1.258
1997-04-04 13:54,1.261
1997-04-04 14:00,1.264
1997-04-04 14:06,1.267
1997-04-04 14:12,1.271
1997-04-04 14:18,1.275
1997-04-04 14:24,1.279
1997-04-04 14:30,1.283
1997-04-04 14:36,1.288
1997-04-04 14:42,1.292
1997-04-04 14:48,1.297
1997-04-04 14:54,1.302
1997-04-04 15:00,1.308
1997-04-04 15:06,1.313
1997-04-04 15:12,1.319
1997-04-04 15:18,1.325
1997-04-04 15:24,1.331
1997-04-04 15:30,1.337
1997-04-04 15:36,1.343
1997-04-04 15:42,1.349
1997-04-04 15:48,1.355
1997-04-04 15:54,1.362
1997-04-04 16:00,1.368
1997-04-04 16:06,1.375
1997-04-04 16:12,1.381
1997-04-04 16:18,1.388
1997-04-04 16:24,1.394
1997-04-04 16:30,1.401
1997-04-04 16:36,1.407
1997-04-04 16:42,1.414
1997-04-04 16:48,1.420
1997-04-04 16:54,1.426
1997-04-04 17:00,1.433
1997-04-04 17:06,1.439
1997-04-04 17:12,1.445
1997-04-04 17:18,1.451
1997-04-04 17:24,1.456
1997-04-04 17:30,1.462
1997-04-04 17:36,1.467
1997-04-04 17:42,1.472
1997-04-04 17:48,1.477
1997-04-04 17:54,1.482
1997-04-04 18:00,1.487
1997-04-04 18:06,1.491
1997-04-04 18:12,1.496
1997-04-04 18:18,1.500
1997-04-04 18:24,1.503
1997-04-04 18:30,1.507
1997-04-04 18:36,1.510
1997-04-04 18:42,1.514
1997-04-04 18:48,1.516
1997-04-04 18:54,1.519
1997-04-04 19:00,1.521
1997-04-04 19:06,1.524
1997-04-04 19:12,1.526
1997-04-04 19:18,1.527
1997-04-04 19:24,1.529
1997-04-04 19:30,1.530
1997-04-04 19:36,1.531
1997-04-04 19:42,1.532
1997-04-04 19:48,1.532
1997-04-04 19:54,1.533
1997-04-04 20:00,1.533
1997-04-04 20:06,1.532
1997-04-04 20:12,1.532
1997-04-04 20:18,1.532
1997-04-04 20:24,1.531
1997-04-04 20:30,1.530
1997-04-04 20:36,1.529
1997-04-04 20:42,1.528
1997-04-04 20:48,1.526
1997-04-04 20:54,1.524
1997-04-04 21:00,1.523
1997-04-04 21:06,1.521
1997-04-04 21:12,1.519
1997-04-04 21:18,1.517
1997-04-04 21:24,1.514
1997-04-04 21:30,1.512
1997-04-04 21:36,1.509
1997-04-04 21:42,1.507
1997-04-04 21:48,1.504
1997-04-04 21:54,1.501
1997-04-04 22:00,1.499
1997-04-04 22:06,1.496
1997-04-04 22:12,1.493
1997-04-04 22:18,1.490
1997-04-04 22:24,1.487
1997-04-04 22:30,1.484
1997-04-04 22:36,1.481
1997-04-04 22:42,1.478
1997-04-04 22:48,1.475
1997-04-04 22:54,1.472
1997-04-04 23:00,1.469
1997-04-04 23:06,1.467
1997-04-04 23:12,1.464
1997-04-04 23:18,1.461
1997-04-04 23:24,1.458
1997-04-04 23:30,1.455
1997-04-04 23:36,1.453
1997-04-04 23:42,1.450
1997-04-04 23:48,1.448
1997-04-04 23:54,1.445
1997-04-05 00:00,1.443
1997-04-05 00:06,1.441
1997-04-05 00:12,1.439
1997-04-05 00:18,1.437
1997-04-05 00:24,1.435
1997-04-05 00:30,1.433
1997-04-05 00:36,1.431
1997-04-05 00:42,1.430
1997-04-05 00:48,1.428
1997-04-05 00:54,1.427
1997-04-05 01:00,1.426
1997-04-05 01:06,1.425
1997-04-05 01:12,1.424
1997-04-05 01:18,1.424
1997-04-05 01:24,1.423
1997-04-05 01:30,1.423
1997-04-05 01:36,1.423
1997-04-05 01:42,1.423
1997-04-05 01:48,1.424
1997-04-05 01:54,1.424
1997-04-05 02:00,1.425
1997-04-05 02:06,1.426
1997-04-05 02:12,1.427
1997-04-05 02:18,1.428
1997-04-05 02:24,1.429
1997-04-05 02:30,1.431
1997-04-05 02:36,1.433
1997-04-05 02:42,1.435
1997-04-05 02:48,1.437
1997-04-05 02:54,1.439
1997-04-05 03:00,1.442
1997-04-05 03:06,1.444
1997-04-05 03:12,1.447
1997-04-05 03:18,1.450
1997-04-05 03:24,1.453
1997-04-05 03:30,1.456
1997-04-05 03:36,1.459
1997-04-05 03:42,1.462
1997-04-05 03:48,1.465
1997-04-05 03:54,1.468
1997-04-05 04:00,1.472
1997-04-05 04:06,1.475
1997-04-05 04:12,1.478
1997-04-05 04:18,1.482
1997-04-05 04:24,1.485
1997-04-05 04:30,1.488
1997-04-05 04:36,1.492
1997-04-05 04:42,1.495
1997-04-05 04:48,1.498
1997-04-05 04:54,1.501
1997-04-05 05:00,1.504
1997-04-05 05:06,1.507
1997-04-05 05:12,1.510
1997-04-05 05:18,1.512
1997-04-05 05:24,1.515
1997-04-05 05:30,1.517
1997-04-05 05:36,1.520
1997-04-05 05:42,1.522
1997-04-05 05:48,1.524
1997-04-05 05:54,1.526
1997-04-05 06:00,1.528
1997-04-05 06:06,1.529
1997-04-05 06:12,1.530
1997-04-05 06:18,1.532
1997-04-05 06:24,1.533
1997-04-05 06:30,1.533
1997-04-05 06:36,1.534
1997-04-05 06:42,1.534
1997-04-05 06:48,1.535
1997-04-05 06:54,1.535
1997-04-05 07:00,1.534
1997-04-05 07:06,1.534
1997-04-05 07:12,1.533
1997-04-05 07:18,1.532
1997-04-05 07:24,1.531
1997-04-05 07:30,1.530
1997-04-05 07:36,1.528
1997-04-05 07:42,1.526
1997-04-05 07:48,1.524
1997-04-05 07:54,1.522
1997-04-05 08:00,1.520
1997-04-05 08:06,1.517
1997-04-05 08:12,1.514
1997-04-05 08:18,1.511
1997-04-05 08:24,1.507
1997-04-05 08:30,1.504
1997-04-05 08:36,1.500
1997-04-05 08:42,1.496
1997-04-05 08:48,1.492
1997-04-05 08:54,1.488
1997-04-05 09:00,1.483
1997-04-05 09:06,1.478
1997-04-05 09:12,1.474
1997-04-05 09:18,1.469
1997-04-05 09:24,1.464
1997-04-05 09:30,1.459
1997-04-05 09:36,1.453
1997-04-05 09:42,1.448
1997-04-05 09:48,1.443
1997-04-05 09:54,1.437
1997-04-05 10:00,1.432
1997-04-05 10:06,1.427
1997-04-05 10:12,1.421
1997-04-05 10:18,1.416
1997-04-05 10:24,1.410
1997-04-05 10:30,1.405
1997-04-05 10:36,1.399
1997-04-05 10:42,1.394
1997-04-05 10:48,1.389
1997-04-05 10:54,1.383
1997-04-05 11:00,1.378
1997-04-05 11:06,1.373
1997-04-05 11:12,1.368
1997-04-05 11:18,1.363
1997-04-05 11:24,1.358
1997-04-05 11:30,1.353
1997-04-05 11:36,1.349
1997-04-05 11:42,1.344
1997-04-05 11:48,1.340
1997-04-05 11:54,1.336
1997-04-05 12:00,1.331
1997-04-05 12:06,1.327
1997-04-05 12:12,1.323
1997-04-05 12:18,1.320
1997-04-05 12:24,1.316
1997-04-05 12:30,1.312
1997-04-05 12:36,1.309
1997-04-05 12:42,1.306
1997-04-05 12:48,1.303
1997-04-05 12:54,1.300
1997-04-05 13:00,1.298
1997-04-05 13:06,1.296
1997-04-05 13:12,1.293
1997-04-05 13:18,1.292
1997-04-05 13:24,1.290
1997-04-05 13:30,1.289
1997-04-05 13:36,1.287
1997-04-05 13:42,1.287
1997-04-05 13:48,1.286
1997-04-05 13:54,1.286
1997-04-05 14:00,1.286
1997-04-05 14:06,1.286
1997-04-05 14:12,1.286
1997-04-05 14:18,1.287
1997-04-05 14:24,1.288
1997-04-05 14:30,1.290
1997-04-05 14:36,1.291
1997-04-05 14:42,1.293
1997-04-05 14:48,1.296
1997-04-05 14:54,1.298
1997-04-05 15:00,1.301
1997-04-05 15:06,1.304
1997-04-05 15:12,1.307
1997-04-05 15:18,1.311
1997-04-05 15:24,1.315
1997-04-05 15:30,1.319
1997-04-05 15:36,1.323
1997-04-05 15:42,1.327
1997-04-05 15:48,1.332
1997-04-05 15:54,1.337
1997-04-05 16:00,1.342
1997-04-05 16:06,1.347
1997-04-05 16:12,1.352
1997-04-05 16:18,1.357
1997-04-05 16:24,1.362
1997-04-05 16:30,1.368
1997-04-05 16:36,1.373
1997-04-05 16:42,1.379
1997-04-05 16:48,1.384
1997-04-05 16:54,1.390
1997-04-05 17:00,1.395
1997-04-05 17:06,1.401
1997-04-05 17:12,1.406
1997-04-05 17:18,1.412
1997-04-05 17:24,1.417
1997-04-05 17:30,1.422
1997-04-05 17:36,1.428
1997-04-05 17:42,1.433
1997-04-05 17:48,1.438
1997-04-05 17:54,1.443
1997-04-05 18:00,1.448
1997-04-05 18:06,1.453
1997-04-05 18:12,1.457
1997-04-05 18:18,1.462
1997-04-05 18:24,1.466
1997-04-05 18:30,1.470
1997-04-05 18:36,1.475
1997-04-05 18:42,1.479
1997-04-05 18:48,1.482
1997-04-05 18:54,1.486
1997-04-05 19:00,1.489
1997-04-05 19:06,1.492
1997-04-05 19:12,1.495
1997-04-05 19:18,1.498
1997-04-05 19:24,1.501
1997-04-05 19:30,1.503
1997-04-05 19:36,1.505
1997-04-05 19:42,1.507
1997-04-05 19:48,1.508
1997-04-05 19:54,1.509
1997-04-05 20:00,1.510
1997-04-05 20:06,1.511
1997-04-05 20:12,1.511
1997-04-05 20:18,1.511
1997-04-05 20:24,1.511
1997-04-05 20:30,1.511
1997-04-05 20:36,1.510
1997-04-05 20:42,1.509
1997-04-05 20:48,1.507
1997-04-05 20:54,1.506
1997-04-05 21:00,1.504
1997-04-05 21:06,1.502
1997-04-05 21:12,1.500
1997-04-05 21:18,1.497
1997-04-05 21:24,1.495
1997-04-05 21:30,1.492
1997-04-05 21:36,1.489
1997-04-05 21:42,1.486
1997-04-05 21:48,1.482
1997-04-05 21:54,1.479
1997-04-05 22:00,1.475
1997-04-05 22:06,1.471
1997-04-05 22:12,1.468
1997-04-05 22:18,1.464
1997-04-05 22:24,1.460
1997-04-05 22:30,1.456
1997-04-05 22:36,1.452
1997-04-05 22:42,1.448
1997-04-05 22:48,1.444
1997-04-05 22:54,1.440
1997-04-05 23:00,1.436
1997-04-05 23:06,1.433
1997-04-05 23:12,1.429
1997-04-05 23:18,1.425
1997-04-05 23:24,1.421
1997-04-05 23:30,1.417
1997-04-05 23:36,1.414
1997-04-05 23:42,1.410
1997-04-05 23:48,1.407
1997-04-05 23:54,1.403
1997-04-06 00:00,1.400
1997-04-06 00:06,1.396
1997-04-06 00:12,1.393
1997-04-06 00:18,1.390
1997-04-06 00:24,1.387
1997-04-06 00:30,1.384
1997-04-06 00:36,1.381
1997-04-06 00:42,1.379
1997-04-06 00:48,1.376
1997-04-06 00:54,1.374
1997-04-06 01:00,1.371
1997-04-06 01:06,1.369
1997-04-06 01:12,1.367
1997-04-06 01:18,1.365
1997-04-06 01:24,1.364
1997-04-06 01:30,1.362
1997-04-06 01:36,1.361
1997-04-06 01:42,1.360
1997-04-06 01:48,1.359
1997-04-06 01:54,1.358
1997-04-06 02:00,1.358
1997-04-06 02:06,1.358
1997-04-06 02:12,1.358
1997-04-06 02:18,1.359
1997-04-06 02:24,1.359
1997-04-06 02:30,1.360
1997-04-06 02:36,1.361
1997-04-06 02:42,1.363
1997-04-06 02:48,1.365
1997-04-06 02:54,1.367
1997-04-06 03:00,1.369
1997-04-06 03:06,1.372
1997-04-06 03:12,1.374
1997-04-06 03:18,1.377
1997-04-06 03:24,1.381
1997-04-06 03:30,1.384
1997-04-06 03:36,1.388
1997-04-06 03:42,1.392
1997-04-06 03:48,1.396
1997-04-06 03:54,1.400
1997-04-06 04:00,1.405
1997-04-06 04:06,1.409
1997-04-06 04:12,1.414
1997-04-06 04:18,1.419
1997-04-06 04:24,1.423
1997-04-06 04:30,1.428
1997-04-06 04:36,1.433
1997-04-06 04:42,1.438
1997-04-06 04:48,1.444
1997-04-06 04:54,1.449
1997-04-06 05:00,1.454
1997-04-06 05:06,1.459
1997-04-06 05:12,1.464
1997-04-06 05:18,1.469
1997-04-06 05:24,1.474
1997-04-06 05:30,1.479
1997-04-06 05:36,1.484
1997-04-06 05:42,1.489
1997-04-06 05:48,1.494
1997-04-06 05:54,1.498
1997-04-06 06:00,1.503
1997-04-06 06:06,1.508
1997-04-06 06:12,1.512
1997-04-06 06:18,1.516
1997-04-06 06:24,1.521
1997-04-06 06:30,1.525
1997-04-06 06:36,1.529
1997-04-06 06:42,1.533
1997-04-06 06:48,1.536
1997-04-06 06:54,1.540
1997-04-06 07:00,1.543
1997-04-06 07:06,1.546
1997-04-06 07:12,1.550
1997-04-06 07:18,1.552
1997-04-06 07:24,1.555
1997-04-06 07:30,1.557
1997-04-06 07:36,1.559
1997-04-06 07:42,1.561
1997-04-06 07:48,1.563
1997-04-06 07:54,1.564
1997-04-06 08:00,1.566
1997-04-06 08:06,1.566
1997-04-06 08:12,1.567
1997-04-06 08:18,1.567
1997-04-06 08:24,1.567
1997-04-06 08:30,1.567
1997-04-06 08:36,1.566
1997-04-06 08:42,1.565
1997-04-06 08:48,1.564
1997-04-06 08:54,1.562
1997-04-06 09:00,1.560
1997-04-06 09:06,1.558
1997-04-06 09:12,1.556
1997-04-06 09:18,1.553
1997-04-06 09:24,1.550
1997-04-06 09:30,1.547
1997-04-06 09:36,1.543
1997-04-06 09:42,1.540
1997-04-06 09:48,1.536
1997-04-06 09:54,1.532
1997-04-06 10:00,1.528
1997-04-06 10:06,1.523
1997-04-06 10:12,1.519
1997-04-06 10:18,1.514
1997-04-06 10:24,1.510
1997-04-06 10:30,1.505
1997-04-06 10:36,1.500
1997-04-06 10:42,1.495
1997-04-06 10:48,1.490
1997-04-06 10:54,1.485
1997-04-06 11:00,1.480
1997-04-06 11:06,1.475
1997-04-06 11:12,1.470
1997-04-06 11:18,1.465
1997-04-06 11:24,1.460
1997-04-06 11:30,1.455
1997-04-06 11:36,1.450
1997-04-06 11:42,1.445
1997-04-06 11:48,1.440
1997-04-06 11:54,1.435
1997-04-06 12:00,1.430
1997-04-06 12:06,1.425
1997-04-06 12:12,1.420
1997-04-06 12:18,1.416
1997-04-06 12:24,1.411
1997-04-06 12:30,1.406
1997-04-06 12:36,1.402
1997-04-06 12:42,1.397
1997-04-06 12:48,1.393
1997-04-06 12:54,1.389
1997-04-06 13:00,1.384
1997-04-06 13:06,1.380
1997-04-06 13:12,1.376
1997-04-06 13:18,1.372
1997-04-06 13:24,1.368
1997-04-06 13:30,1.365
1997-04-06 13:36,1.361
1997-04-06 13:42,1.358
1997-04-06 13:48,1.355
1997-04-06 13:54,1.352
1997-04-06 14:00,1.349
1997-04-06 14:06,1.346
1997-04-06 14:12,1.344
1997-04-06 14:18,1.342
1997-04-06 14:24,1.340
1997-04-06 14:30,1.339
1997-04-06 14:36,1.337
1997-04-06 14:42,1.336
1997-04-06 14:48,1.336
1997-04-06 14:54,1.335
1997-04-06 15:00,1.335
1997-04-06 15:06,1.335
1997-04-06 15:12,1.336
1997-04-06 15:18,1.337
1997-04-06 15:24,1.338
1997-04-06 15:30,1.339
1997-04-06 15:36,1.340
1997-04-06 15:42,1.342
1997-04-06 15:48,1.344
1997-04-06 15:54,1.347
1997-04-06 16:00,1.349
1997-04-06 16:06,1.352
1997-04-06 16:12,1.355
1997-04-06 16:18,1.358
1997-04-06 16:24,1.361
1997-04-06 16:30,1.364
1997-04-06 16:36,1.368
1997-04-06 16:42,1.372
1997-04-06 16:48,1.375
1997-04-06 16:54,1.379
1997-04-06 17:00,1.383
1997-04-06 17:06,1.387
1997-04-06 17:12,1.391
1997-04-06 17:18,1.395
1997-04-06 17:24,1.400
1997-04-06 17:30,1.404
1997-04-06 17:36,1.408
1997-04-06 17:42,1.412
1997-04-06 17:48,1.416
1997-04-06 17:54,1.421
1997-04-06 18:00,1.425
1997-04-06 18:06,1.429
1997-04-06 18:12,1.433
1997-04-06 18:18,1.437
1997-04-06 18:24,1.441
1997-04-06 18:30,1.446
1997-04-06 18:36,1.450
1997-04-06 18:42,1.453
1997-04-06 18:48,1.457
1997-04-06 18:54,1.461
1997-04-06 19:00,1.465
1997-04-06 19:06,1.468
1997-04-06 19:12,1.472
1997-04-06 19:18,1.475
1997-04-06 19:24,1.478
1997-04-06 19:30,1.481
1997-04-06 19:36,1.483
1997-04-06 19:42,1.486
