Date Time, Prediction
1997-04-06 19:48,1.488
1997-04-06 19:54,1.490
1997-04-06 20:00,1.492
1997-04-06 20:06,1.494
1997-04-06 20:12,1.495
1997-04-06 20:18,1.496
1997-04-06 20:24,1.497
1997-04-06 20:30,1.497
1997-04-06 20:36,1.497
1997-04-06 20:42,1.497
1997-04-06 20:48,1.496
1997-04-06 20:54,1.495
1997-04-06 21:00,1.494
1997-04-06 21:06,1.493
1997-04-06 21:12,1.491
1997-04-06 21:18,1.489
1997-04-06 21:24,1.486
1997-04-06 21:30,1.484
1997-04-06 21:36,1.481
1997-04-06 21:42,1.477
1997-04-06 21:48,1.474
1997-04-06 21:54,1.470
1997-04-06 22:00,1.466
1997-04-06 22:06,1.462
1997-04-06 22:12,1.458
1997-04-06 22:18,1.453
1997-04-06 22:24,1.449
1997-04-06 22:30,1.444
1997-04-06 22:36,1.439
1997-04-06 22:42,1.434
1997-04-06 22:48,1.429
1997-04-06 22:54,1.424
1997-04-06 23:00,1.419
1997-04-06 23:06,1.414
1997-04-06 23:12,1.409
1997-04-06 23:18,1.404
1997-04-06 23:24,1.399
1997-04-06 23:30,1.394
1997-04-06 23:36,1.389
1997-04-06 23:42,1.384
1997-04-06 23:48,1.379
1997-04-06 23:54,1.375
1997-04-07 00:00,1.370
1997-04-07 00:06,1.365
1997-04-07 00:12,1.361
1997-04-07 00:18,1.356
1997-04-07 00:24,1.352
1997-04-07 00:30,1.347
1997-04-07 00:36,1.343
1997-04-07 00:42,1.339
1997-04-07 00:48,1.335
1997-04-07 00:54,1.331
1997-04-07 01:00,1.327
1997-04-07 01:06,1.324
1997-04-07 01:12,1.320
1997-04-07 01:18,1.317
1997-04-07 01:24,1.314
1997-04-07 01:30,1.310
1997-04-07 01:36,1.308
1997-04-07 01:42,1.305
1997-04-07 01:48,1.302
1997-04-07 01:54,1.300
1997-04-07 02:00,1.298
1997-04-07 02:06,1.296
1997-04-07 02:12,1.295
1997-04-07 02:18,1.294
1997-04-07 02:24,1.293
1997-04-07 02:30,1.292
1997-04-07 02:36,1.292
1997-04-07 02:42,1.292
1997-04-07 02:48,1.292
1997-04-07 02:54,1.293
1997-04-07 03:00,1.293
1997-04-07 03:06,1.295
1997-04-07 03:12,1.296
1997-04-07 03:18,1.298
1997-04-07 03:24,1.300
1997-04-07 03:30,1.303
1997-04-07 03:36,1.306
1997-04-07 03:42,1.309
1997-04-07 03:48,1.312
1997-04-07 03:54,1.316
1997-04-07 04:00,1.320
1997-04-07 04:06,1.325
1997-04-07 04:12,1.329
1997-04-07 04:18,1.334
1997-04-07 04:24,1.339
1997-04-07 04:30,1.344
1997-04-07 04:36,1.349
1997-04-07 04:42,1.355
1997-04-07 04:48,1.361
1997-04-07 04:54,1.367
1997-04-07 05:00,1.373
1997-04-07 05:06,1.379
1997-04-07 05:12,1.385
1997-04-07 05:18,1.391
1997-04-07 05:24,1.398
1997-04-07 05:30,1.404
1997-04-07 05:36,1.411
1997-04-07 05:42,1.417
1997-04-07 05:48,1.424
1997-04-07 05:54,1.430
1997-04-07 06:00,1.437
1997-04-07 06:06,1.444
1997-04-07 06:12,1.450
1997-04-07 06:18,1.457
1997-04-07 06:24,1.464
1997-04-07 06:30,1.470
1997-04-07 06:36,1.477
1997-04-07 06:42,1.483
1997-04-07 06:48,1.490
1997-04-07 06:54,1.496
1997-04-07 07:00,1.503
1997-04-07 07:06,1.509
1997-04-07 07:12,1.515
1997-04-07 07:18,1.521
1997-04-07 07:24,1.527
1997-04-07 07:30,1.533
1997-04-07 07:36,1.539
1997-04-07 07:42,1.544
1997-04-07 07:48,1.549
1997-04-07 07:54,1.555
1997-04-07 08:00,1.559
1997-04-07 08:06,1.564
1997-04-07 08:12,1.568
1997-04-07 08:18,1.572
1997-04-07 08:24,1.576
1997-04-07 08:30,1.580
1997-04-07 08:36,1.583
1997-04-07 08:42,1.586
1997-04-07 08:48,1.588
1997-04-07 08:54,1.591
1997-04-07 09:00,1.592
1997-04-07 09:06,1.594
1997-04-07 09:12,1.595
1997-04-07 09:18,1.596
1997-04-07 09:24,1.596
1997-04-07 09:30,1.596
1997-04-07 09:36,1.596
1997-04-07 09:42,1.596
1997-04-07 09:48,1.595
1997-04-07 09:54,1.594
1997-04-07 10:00,1.592
1997-04-07 10:06,1.590
1997-04-07 10:12,1.588
1997-04-07 10:18,1.586
1997-04-07 10:24,1.584
1997-04-07 10:30,1.581
1997-04-07 10:36,1.578
1997-04-07 10:42,1.575
1997-04-07 10:48,1.572
1997-04-07 10:54,1.568
1997-04-07 11:00,1.565
1997-04-07 11:06,1.561
1997-04-07 11:12,1.557
1997-04-07 11:18,1.553
1997-04-07 11:24,1.549
1997-04-07 11:30,1.545
1997-04-07 11:36,1.541
1997-04-07 11:42,1.537
1997-04-07 11:48,1.533
1997-04-07 11:54,1.529
1997-04-07 12:00,1.524
1997-04-07 12:06,1.520
1997-04-07 12:12,1.516
1997-04-07 12:18,1.511
1997-04-07 12:24,1.507
1997-04-07 12:30,1.502
1997-04-07 12:36,1.498
1997-04-07 12:42,1.493
1997-04-07 12:48,1.489
1997-04-07 12:54,1.484
1997-04-07 13:00,1.480
1997-04-07 13:06,1.475
1997-04-07 13:12,1.471
1997-04-07 13:18,1.466
1997-04-07 13:24,1.462
1997-04-07 13:30,1.457
1997-04-07 13:36,1.453
1997-04-07 13:42,1.449
1997-04-07 13:48,1.444
1997-04-07 13:54,1.440
1997-04-07 14:00,1.436
1997-04-07 14:06,1.432
1997-04-07 14:12,1.428
1997-04-07 14:18,1.424
1997-04-07 14:24,1.421
1997-04-07 14:30,1.417
1997-04-07 14:36,1.414
1997-04-07 14:42,1.411
1997-04-07 14:48,1.408
1997-04-07 14:54,1.405
1997-04-07 15:00,1.402
1997-04-07 15:06,1.400
1997-04-07 15:12,1.398
1997-04-07 15:18,1.396
1997-04-07 15:24,1.395
1997-04-07 15:30,1.393
1997-04-07 15:36,1.392
1997-04-07 15:42,1.391
1997-04-07 15:48,1.391
1997-04-07 15:54,1.390
1997-04-07 16:00,1.390
1997-04-07 16:06,1.390
1997-04-07 16:12,1.391
1997-04-07 16:18,1.391
1997-04-07 16:24,1.392
1997-04-07 16:30,1.393
1997-04-07 16:36,1.394
1997-04-07 16:42,1.395
1997-04-07 16:48,1.397
1997-04-07 16:54,1.399
1997-04-07 17:00,1.400
1997-04-07 17:06,1.402
1997-04-07 17:12,1.404
1997-04-07 17:18,1.407
1997-04-07 17:24,1.409
1997-04-07 17:30,1.411
1997-04-07 17:36,1.414
1997-04-07 17:42,1.416
1997-04-07 17:48,1.419
1997-04-07 17:54,1.422
1997-04-07 18:00,1.425
1997-04-07 18:06,1.427
1997-04-07 18:12,1.430
1997-04-07 18:18,1.433
1997-04-07 18:24,1.436
1997-04-07 18:30,1.439
1997-04-07 18:36,1.442
1997-04-07 18:42,1.445
1997-04-07 18:48,1.448
1997-04-07 18:54,1.452
1997-04-07 19:00,1.455
1997-04-07 19:06,1.458
1997-04-07 19:12,1.461
1997-04-07 19:18,1.464
1997-04-07 19:24,1.467
1997-04-07 19:30,1.469
1997-04-07 19:36,1.472
1997-04-07 19:42,1.475
1997-04-07 19:48,1.477
1997-04-07 19:54,1.480
1997-04-07 20:00,1.482
1997-04-07 20:06,1.484
1997-04-07 20:12,1.486
1997-04-07 20:18,1.487
1997-04-07 20:24,1.489
1997-04-07 20:30,1.490
1997-04-07 20:36,1.491
1997-04-07 20:42,1.491
1997-04-07 20:48,1.492
1997-04-07 20:54,1.492
1997-04-07 21:00,1.491
1997-04-07 21:06,1.491
1997-04-07 21:12,1.490
1997-04-07 21:18,1.489
1997-04-07 21:24,1.487
1997-04-07 21:30,1.485
1997-04-07 21:36,1.483
1997-04-07 21:42,1.480
1997-04-07 21:48,1.478
1997-04-07 21:54,1.474
1997-04-07 22:00,1.471
1997-04-07 22:06,1.467
1997-04-07 22:12,1.463
1997-04-07 22:18,1.459
1997-04-07 22:24,1.454
1997-04-07 22:30,1.450
1997-04-07 22:36,1.445
1997-04-07 22:42,1.440
1997-04-07 22:48,1.434
1997-04-07 22:54,1.429
1997-04-07 23:00,1.423
1997-04-07 23:06,1.417
1997-04-07 23:12,1.412
1997-04-07 23:18,1.406
1997-04-07 23:24,1.400
1997-04-07 23:30,1.394
1997-04-07 23:36,1.388
1997-04-07 23:42,1.382
1997-04-07 23:48,1.376
1997-04-07 23:54,1.370
1997-04-08 00:00,1.364
1997-04-08 00:06,1.358
1997-04-08 00:12,1.352
1997-04-08 00:18,1.346
1997-04-08 00:24,1.340
1997-04-08 00:30,1.334
1997-04-08 00:36,1.328
1997-04-08 00:42,1.323
1997-04-08 00:48,1.317
1997-04-08 00:54,1.312
1997-04-08 01:00,1.306
1997-04-08 01:06,1.301
1997-04-08 01:12,1.296
1997-04-08 01:18,1.291
1997-04-08 01:24,1.286
1997-04-08 01:30,1.281
1997-04-08 01:36,1.277
1997-04-08 01:42,1.272
1997-04-08 01:48,1.268
1997-04-08 01:54,1.264
1997-04-08 02:00,1.260
1997-04-08 02:06,1.257
1997-04-08 02:12,1.253
1997-04-08 02:18,1.250
1997-04-08 02:24,1.247
1997-04-08 02:30,1.245
1997-04-08 02:36,1.242
1997-04-08 02:42,1.240
1997-04-08 02:48,1.238
1997-04-08 02:54,1.237
1997-04-08 03:00,1.236
1997-04-08 03:06,1.235
1997-04-08 03:12,1.234
1997-04-08 03:18,1.234
1997-04-08 03:24,1.234
1997-04-08 03:30,1.235
1997-04-08 03:36,1.236
1997-04-08 03:42,1.237
1997-04-08 03:48,1.238
1997-04-08 03:54,1.240
1997-04-08 04:00,1.243
1997-04-08 04:06,1.245
1997-04-08 04:12,1.248
1997-04-08 04:18,1.251
1997-04-08 04:24,1.255
1997-04-08 04:30,1.259
1997-04-08 04:36,1.263
1997-04-08 04:42,1.268
1997-04-08 04:48,1.273
1997-04-08 04:54,1.278
1997-04-08 05:00,1.283
1997-04-08 05:06,1.288
1997-04-08 05:12,1.294
1997-04-08 05:18,1.300
1997-04-08 05:24,1.307
1997-04-08 05:30,1.313
1997-04-08 05:36,1.320
1997-04-08 05:42,1.326
1997-04-08 05:48,1.333
1997-04-08 05:54,1.340
1997-04-08 06:00,1.348
1997-04-08 06:06,1.355
1997-04-08 06:12,1.363
1997-04-08 06:18,1.370
1997-04-08 06:24,1.378
1997-04-08 06:30,1.386
1997-04-08 06:36,1.394
1997-04-08 06:42,1.401
1997-04-08 06:48,1.410
1997-04-08 06:54,1.418
1997-04-08 07:00,1.426
1997-04-08 07:06,1.434
1997-04-08 07:12,1.442
1997-04-08 07:18,1.450
1997-04-08 07:24,1.458
1997-04-08 07:30,1.466
1997-04-08 07:36,1.474
1997-04-08 07:42,1.482
1997-04-08 07:48,1.490
1997-04-08 07:54,1.498
1997-04-08 08:00,1.506
1997-04-08 08:06,1.513
1997-04-08 08:12,1.521
1997-04-08 08:18,1.528
1997-04-08 08:24,1.535
1997-04-08 08:30,1.542
1997-04-08 08:36,1.548
1997-04-08 08:42,1.554
1997-04-08 08:48,1.561
1997-04-08 08:54,1.566
1997-04-08 09:00,1.572
1997-04-08 09:06,1.577
1997-04-08 09:12,1.582
1997-04-08 09:18,1.586
1997-04-08 09:24,1.591
1997-04-08 09:30,1.595
1997-04-08 09:36,1.598
1997-04-08 09:42,1.601
1997-04-08 09:48,1.604
1997-04-08 09:54,1.607
1997-04-08 10:00,1.609
1997-04-08 10:06,1.611
1997-04-08 10:12,1.612
1997-04-08 10:18,1.613
1997-04-08 10:24,1.614
1997-04-08 10:30,1.615
1997-04-08 10:36,1.615
1997-04-08 10:42,1.615
1997-04-08 10:48,1.614
1997-04-08 10:54,1.614
1997-04-08 11:00,1.613
1997-04-08 11:06,1.612
1997-04-08 11:12,1.611
1997-04-08 11:18,1.609
1997-04-08 11:24,1.607
1997-04-08 11:30,1.605
1997-04-08 11:36,1.603
1997-04-08 11:42,1.601
1997-04-08 11:48,1.599
1997-04-08 11:54,1.596
1997-04-08 12:00,1.593
1997-04-08 12:06,1.591
1997-04-08 12:12,1.588
1997-04-08 12:18,1.585
1997-04-08 12:24,1.582
1997-04-08 12:30,1.578
1997-04-08 12:36,1.575
1997-04-08 12:42,1.572
1997-04-08 12:48,1.568
1997-04-08 12:54,1.565
1997-04-08 13:00,1.561
1997-04-08 13:06,1.557
1997-04-08 13:12,1.554
1997-04-08 13:18,1.550
1997-04-08 13:24,1.546
1997-04-08 13:30,1.542
1997-04-08 13:36,1.538
1997-04-08 13:42,1.534
1997-04-08 13:48,1.530
1997-04-08 13:54,1.526
1997-04-08 14:00,1.522
1997-04-08 14:06,1.518
1997-04-08 14:12,1.514
1997-04-08 14:18,1.510
1997-04-08 14:24,1.506
1997-04-08 14:30,1.502
1997-04-08 14:36,1.498
1997-04-08 14:42,1.494
1997-04-08 14:48,1.491
1997-04-08 14:54,1.487
1997-04-08 15:00,1.483
1997-04-08 15:06,1.480
1997-04-08 15:12,1.477
1997-04-08 15:18,1.473
1997-04-08 15:24,1.470
1997-04-08 15:30,1.467
1997-04-08 15:36,1.465
1997-04-08 15:42,1.462
1997-04-08 15:48,1.459
1997-04-08 15:54,1.457
1997-04-08 16:00,1.455
1997-04-08 16:06,1.453
1997-04-08 16:12,1.451
1997-04-08 16:18,1.449
1997-04-08 16:24,1.448
1997-04-08 16:30,1.447
1997-04-08 16:36,1.445
1997-04-08 16:42,1.444
1997-04-08 16:48,1.444
1997-04-08 16:54,1.443
1997-04-08 17:00,1.443
1997-04-08 17:06,1.442
1997-04-08 17:12,1.442
1997-04-08 17:18,1.442
1997-04-08 17:24,1.442
1997-04-08 17:30,1.443
1997-04-08 17:36,1.443
1997-04-08 17:42,1.444
1997-04-08 17:48,1.444
1997-04-08 17:54,1.445
1997-04-08 18:00,1.446
1997-04-08 18:06,1.447
1997-04-08 18:12,1.449
1997-04-08 18:18,1.450
1997-04-08 18:24,1.451
1997-04-08 18:30,1.453
1997-04-08 18:36,1.455
1997-04-08 18:42,1.456
1997-04-08 18:48,1.458
1997-04-08 18:54,1.460
1997-04-08 19:00,1.462
1997-04-08 19:06,1.464
1997-04-08 19:12,1.466
1997-04-08 19:18,1.468
1997-04-08 19:24,1.470
1997-04-08 19:30,1.472
1997-04-08 19:36,1.474
1997-04-08 19:42,1.476
1997-04-08 19:48,1.478
1997-04-08 19:54,1.480
1997-04-08 20:00,1.482
1997-04-08 20:06,1.484
1997-04-08 20:12,1.485
1997-04-08 20:18,1.487
1997-04-08 20:24,1.488
1997-04-08 20:30,1.490
1997-04-08 20:36,1.491
1997-04-08 20:42,1.492
1997-04-08 20:48,1.493
1997-04-08 20:54,1.493
1997-04-08 21:00,1.494
1997-04-08 21:06,1.494
1997-04-08 21:12,1.494
1997-04-08 21:18,1.493
1997-04-08 21:24,1.493
1997-04-08 21:30,1.492
1997-04-08 21:36,1.490
1997-04-08 21:42,1.489
1997-04-08 21:48,1.487
1997-04-08 21:54,1.485
1997-04-08 22:00,1.483
1997-04-08 22:06,1.480
1997-04-08 22:12,1.477
1997-04-08 22:18,1.474
1997-04-08 22:24,1.470
1997-04-08 22:30,1.466
1997-04-08 22:36,1.462
1997-04-08 22:42,1.458
1997-04-08 22:48,1.453
1997-04-08 22:54,1.448
1997-04-08 23:00,1.443
1997-04-08 23:06,1.438
1997-04-08 23:12,1.432
1997-04-08 23:18,1.426
1997-04-08 23:24,1.421
1997-04-08 23:30,1.415
1997-04-08 23:36,1.408
1997-04-08 23:42,1.402
1997-04-08 23:48,1.396
1997-04-08 23:54,1.389
1997-04-09 00:00,1.382
1997-04-09 00:06,1.376
1997-04-09 00:12,1.369
1997-04-09 00:18,1.362
1997-04-09 00:24,1.355
1997-04-09 00:30,1.349
1997-04-09 00:36,1.342
1997-04-09 00:42,1.335
1997-04-09 00:48,1.328
1997-04-09 00:54,1.321
1997-04-09 01:00,1.315
1997-04-09 01:06,1.308
1997-04-09 01:12,1.301
1997-04-09 01:18,1.295
1997-04-09 01:24,1.289
1997-04-09 01:30,1.282
1997-04-09 01:36,1.276
1997-04-09 01:42,1.270
1997-04-09 01:48,1.264
1997-04-09 01:54,1.259
1997-04-09 02:00,1.253
1997-04-09 02:06,1.248
1997-04-09 02:12,1.242
1997-04-09 02:18,1.237
1997-04-09 02:24,1.233
1997-04-09 02:30,1.228
1997-04-09 02:36,1.224
1997-04-09 02:42,1.220
1997-04-09 02:48,1.216
1997-04-09 02:54,1.212
1997-04-09 03:00,1.209
1997-04-09 03:06,1.206
1997-04-09 03:12,1.203
1997-04-09 03:18,1.201
1997-04-09 03:24,1.199
1997-04-09 03:30,1.197
1997-04-09 03:36,1.195
1997-04-09 03:42,1.194
1997-04-09 03:48,1.193
1997-04-09 03:54,1.193
1997-04-09 04:00,1.193
1997-04-09 04:06,1.193
1997-04-09 04:12,1.193
1997-04-09 04:18,1.194
1997-04-09 04:24,1.195
1997-04-09 04:30,1.197
1997-04-09 04:36,1.199
1997-04-09 04:42,1.201
1997-04-09 04:48,1.203
1997-04-09 04:54,1.206
1997-04-09 05:00,1.210
1997-04-09 05:06,1.213
1997-04-09 05:12,1.217
1997-04-09 05:18,1.221
1997-04-09 05:24,1.226
1997-04-09 05:30,1.231
1997-04-09 05:36,1.236
1997-04-09 05:42,1.241
1997-04-09 05:48,1.247
1997-04-09 05:54,1.253
1997-04-09 06:00,1.259
1997-04-09 06:06,1.265
1997-04-09 06:12,1.272
1997-04-09 06:18,1.279
1997-04-09 06:24,1.286
1997-04-09 06:30,1.294
1997-04-09 06:36,1.302
1997-04-09 06:42,1.309
1997-04-09 06:48,1.317
1997-04-09 06:54,1.326
1997-04-09 07:00,1.334
1997-04-09 07:06,1.342
1997-04-09 07:12,1.351
1997-04-09 07:18,1.360
1997-04-09 07:24,1.368
1997-04-09 07:30,1.377
1997-04-09 07:36,1.386
1997-04-09 07:42,1.395
1997-04-09 07:48,1.404
1997-04-09 07:54,1.413
1997-04-09 08:00,1.422
1997-04-09 08:06,1.431
1997-04-09 08:12,1.440
1997-04-09 08:18,1.449
1997-04-09 08:24,1.458
1997-04-09 08:30,1.467
1997-04-09 08:36,1.476
1997-04-09 08:42,1.484
1997-04-09 08:48,1.492
1997-04-09 08:54,1.501
1997-04-09 09:00,1.509
1997-04-09 09:06,1.516
1997-04-09 09:12,1.524
1997-04-09 09:18,1.531
1997-04-09 09:24,1.538
1997-04-09 09:30,1.545
1997-04-09 09:36,1.552
1997-04-09 09:42,1.558
1997-04-09 09:48,1.564
1997-04-09 09:54,1.570
1997-04-09 10:00,1.576
1997-04-09 10:06,1.581
1997-04-09 10:12,1.586
1997-04-09 10:18,1.590
1997-04-09 10:24,1.595
1997-04-09 10:30,1.599
1997-04-09 10:36,1.602
1997-04-09 10:42,1.606
1997-04-09 10:48,1.609
1997-04-09 10:54,1.612
1997-04-09 11:00,1.614
1997-04-09 11:06,1.616
1997-04-09 11:12,1.618
1997-04-09 11:18,1.620
1997-04-09 11:24,1.621
1997-04-09 11:30,1.622
1997-04-09 11:36,1.623
1997-04-09 11:42,1.624
1997-04-09 11:48,1.624
1997-04-09 11:54,1.624
1997-04-09 12:00,1.624
1997-04-09 12:06,1.624
1997-04-09 12:12,1.623
1997-04-09 12:18,1.622
1997-04-09 12:24,1.621
1997-04-09 12:30,1.620
1997-04-09 12:36,1.619
1997-04-09 12:42,1.617
1997-04-09 12:48,1.616
1997-04-09 12:54,1.614
1997-04-09 13:00,1.612
1997-04-09 13:06,1.610
1997-04-09 13:12,1.608
1997-04-09 13:18,1.605
1997-04-09 13:24,1.603
1997-04-09 13:30,1.600
1997-04-09 13:36,1.598
1997-04-09 13:42,1.595
1997-04-09 13:48,1.592
1997-04-09 13:54,1.589
1997-04-09 14:00,1.587
1997-04-09 14:06,1.584
1997-04-09 14:12,1.581
1997-04-09 14:18,1.578
1997-04-09 14:24,1.575
1997-04-09 14:30,1.571
1997-04-09 14:36,1.568
1997-04-09 14:42,1.565
1997-04-09 14:48,1.562
1997-04-09 14:54,1.559
1997-04-09 15:00,1.556
1997-04-09 15:06,1.552
1997-04-09 15:12,1.549
1997-04-09 15:18,1.546
1997-04-09 15:24,1.543
1997-04-09 15:30,1.540
1997-04-09 15:36,1.537
1997-04-09 15:42,1.533
1997-04-09 15:48,1.530
1997-04-09 15:54,1.527
1997-04-09 16:00,1.524
1997-04-09 16:06,1.522
1997-04-09 16:12,1.519
1997-04-09 16:18,1.516
1997-04-09 16:24,1.513
1997-04-09 16:30,1.511
1997-04-09 16:36,1.508
1997-04-09 16:42,1.506
1997-04-09 16:48,1.503
1997-04-09 16:54,1.501
1997-04-09 17:00,1.499
1997-04-09 17:06,1.497
1997-04-09 17:12,1.495
1997-04-09 17:18,1.493
1997-04-09 17:24,1.492
1997-04-09 17:30,1.490
1997-04-09 17:36,1.489
1997-04-09 17:42,1.487
1997-04-09 17:48,1.486
1997-04-09 17:54,1.485
1997-04-09 18:00,1.485
1997-04-09 18:06,1.484
1997-04-09 18:12,1.483
1997-04-09 18:18,1.483
1997-04-09 18:24,1.483
1997-04-09 18:30,1.482
1997-04-09 18:36,1.482
1997-04-09 18:42,1.483
1997-04-09 18:48,1.483
1997-04-09 18:54,1.483
1997-04-09 19:00,1.484
1997-04-09 19:06,1.484
1997-04-09 19:12,1.485
1997-04-09 19:18,1.486
1997-04-09 19:24,1.487
1997-04-09 19:30,1.488
1997-04-09 19:36,1.489
1997-04-09 19:42,1.490
1997-04-09 19:48,1.491
1997-04-09 19:54,1.492
1997-04-09 20:00,1.493
1997-04-09 20:06,1.494
1997-04-09 20:12,1.495
1997-04-09 20:18,1.496
1997-04-09 20:24,1.497
1997-04-09 20:30,1.498
1997-04-09 20:36,1.498
1997-04-09 20:42,1.499
1997-04-09 20:48,1.500
1997-04-09 20:54,1.500
1997-04-09 21:00,1.501
1997-04-09 21:06,1.501
1997-04-09 21:12,1.501
1997-04-09 21:18,1.501
1997-04-09 21:24,1.501
1997-04-09 21:30,1.500
1997-04-09 21:36,1.500
1997-04-09 21:42,1.499
1997-04-09 21:48,1.498
1997-04-09 21:54,1.497
1997-04-09 22:00,1.495
1997-04-09 22:06,1.493
1997-04-09 22:12,1.492
1997-04-09 22:18,1.489
1997-04-09 22:24,1.487
1997-04-09 22:30,1.484
1997-04-09 22:36,1.481
1997-04-09 22:42,1.478
1997-04-09 22:48,1.475
1997-04-09 22:54,1.471
1997-04-09 23:00,1.468
1997-04-09 23:06,1.463
1997-04-09 23:12,1.459
1997-04-09 23:18,1.454
1997-04-09 23:24,1.450
1997-04-09 23:30,1.445
1997-04-09 23:36,1.439
1997-04-09 23:42,1.434
1997-04-09 23:48,1.428
1997-04-09 23:54,1.422
1997-04-10 00:00,1.416
1997-04-10 00:06,1.410
1997-04-10 00:12,1.404
1997-04-10 00:18,1.397
1997-04-10 00:24,1.390
1997-04-10 00:30,1.384
1997-04-10 00:36,1.377
1997-04-10 00:42,1.370
1997-04-10 00:48,1.363
1997-04-10 00:54,1.355
1997-04-10 01:00,1.348
1997-04-10 01:06,1.341
1997-04-10 01:12,1.334
1997-04-10 01:18,1.326
1997-04-10 01:24,1.319
1997-04-10 01:30,1.312
1997-04-10 01:36,1.305
1997-04-10 01:42,1.297
1997-04-10 01:48,1.290
1997-04-10 01:54,1.283
1997-04-10 02:00,1.277
1997-04-10 02:06,1.270
1997-04-10 02:12,1.263
1997-04-10 02:18,1.257
1997-04-10 02:24,1.251
1997-04-10 02:30,1.244
1997-04-10 02:36,1.239
1997-04-10 02:42,1.233
1997-04-10 02:48,1.227
1997-04-10 02:54,1.222
1997-04-10 03:00,1.217
1997-04-10 03:06,1.212
1997-04-10 03:12,1.207
1997-04-10 03:18,1.203
1997-04-10 03:24,1.199
1997-04-10 03:30,1.195
1997-04-10 03:36,1.191
1997-04-10 03:42,1.188
1997-04-10 03:48,1.185
1997-04-10 03:54,1.182
1997-04-10 04:00,1.180
1997-04-10 04:06,1.177
1997-04-10 04:12,1.175
1997-04-10 04:18,1.174
1997-04-10 04:24,1.172
1997-04-10 04:30,1.171
1997-04-10 04:36,1.171
1997-04-10 04:42,1.170
1997-04-10 04:48,1.170
1997-04-10 04:54,1.170
1997-04-10 05:00,1.171
1997-04-10 05:06,1.171
1997-04-10 05:12,1.173
1997-04-10 05:18,1.174
1997-04-10 05:24,1.176
1997-04-10 05:30,1.178
1997-04-10 05:36,1.181
1997-04-10 05:42,1.184
1997-04-10 05:48,1.187
1997-04-10 05:54,1.190
1997-04-10 06:00,1.194
1997-04-10 06:06,1.198
1997-04-10 06:12,1.203
1997-04-10 06:18,1.208
1997-04-10 06:24,1.213
1997-04-10 06:30,1.219
1997-04-10 06:36,1.225
1997-04-10 06:42,1.231
1997-04-10 06:48,1.237
1997-04-10 06:54,1.244
1997-04-10 07:00,1.251
1997-04-10 07:06,1.259
1997-04-10 07:12,1.266
1997-04-10 07:18,1.274
1997-04-10 07:24,1.282
1997-04-10 07:30,1.290
1997-04-10 07:36,1.299
1997-04-10 07:42,1.307
1997-04-10 07:48,1.316
1997-04-10 07:54,1.325
1997-04-10 08:00,1.333
1997-04-10 08:06,1.342
1997-04-10 08:12,1.351
1997-04-10 08:18,1.361
1997-04-10 08:24,1.370
1997-04-10 08:30,1.379
1997-04-10 08:36,1.388
1997-04-10 08:42,1.397
1997-04-10 08:48,1.406
1997-04-10 08:54,1.415
1997-04-10 09:00,1.424
1997-04-10 09:06,1.433
1997-04-10 09:12,1.442
1997-04-10 09:18,1.450
1997-04-10 09:24,1.459
1997-04-10 09:30,1.467
1997-04-10 09:36,1.476
1997-04-10 09:42,1.484
1997-04-10 09:48,1.492
1997-04-10 09:54,1.500
1997-04-10 10:00,1.507
1997-04-10 10:06,1.515
1997-04-10 10:12,1.522
1997-04-10 10:18,1.529
1997-04-10 10:24,1.536
1997-04-10 10:30,1.542
1997-04-10 10:36,1.549
1997-04-10 10:42,1.555
1997-04-10 10:48,1.561
1997-04-10 10:54,1.566
1997-04-10 11:00,1.572
1997-04-10 11:06,1.577
1997-04-10 11:12,1.582
1997-04-10 11:18,1.586
1997-04-10 11:24,1.591
1997-04-10 11:30,1.595
1997-04-10 11:36,1.599
1997-04-10 11:42,1.602
1997-04-10 11:48,1.606
1997-04-10 11:54,1.609
1997-04-10 12:00,1.612
1997-04-10 12:06,1.614
1997-04-10 12:12,1.616
