Date Time, Prediction
1997-04-14 04:42,1.341
1997-04-14 04:48,1.336
1997-04-14 04:54,1.331
1997-04-14 05:00,1.326
1997-04-14 05:06,1.321
1997-04-14 05:12,1.317
1997-04-14 05:18,1.312
1997-04-14 05:24,1.307
1997-04-14 05:30,1.302
1997-04-14 05:36,1.298
1997-04-14 05:42,1.293
1997-04-14 05:48,1.289
1997-04-14 05:54,1.285
1997-04-14 06:00,1.280
1997-04-14 06:06,1.276
1997-04-14 06:12,1.272
1997-04-14 06:18,1.269
1997-04-14 06:24,1.265
1997-04-14 06:30,1.261
1997-04-14 06:36,1.258
1997-04-14 06:42,1.255
1997-04-14 06:48,1.252
1997-04-14 06:54,1.249
1997-04-14 07:00,1.246
1997-04-14 07:06,1.244
1997-04-14 07:12,1.242
1997-04-14 07:18,1.240
1997-04-14 07:24,1.238
1997-04-14 07:30,1.237
1997-04-14 07:36,1.235
1997-04-14 07:42,1.234
1997-04-14 07:48,1.233
1997-04-14 07:54,1.233
1997-04-14 08:00,1.233
1997-04-14 08:06,1.232
1997-04-14 08:12,1.233
1997-04-14 08:18,1.233
1997-04-14 08:24,1.234
1997-04-14 08:30,1.234
1997-04-14 08:36,1.235
1997-04-14 08:42,1.237
1997-04-14 08:48,1.238
1997-04-14 08:54,1.240
1997-04-14 09:00,1.242
1997-04-14 09:06,1.244
1997-04-14 09:12,1.246
1997-04-14 09:18,1.249
1997-04-14 09:24,1.252
1997-04-14 09:30,1.255
1997-04-14 09:36,1.258
1997-04-14 09:42,1.261
1997-04-14 09:48,1.265
1997-04-14 09:54,1.268
1997-04-14 10:00,1.272
1997-04-14 10:06,1.276
1997-04-14 10:12,1.280
1997-04-14 10:18,1.284
1997-04-14 10:24,1.288
1997-04-14 10:30,1.293
1997-04-14 10:36,1.297
1997-04-14 10:42,1.302
1997-04-14 10:48,1.307
1997-04-14 10:54,1.312
1997-04-14 11:00,1.317
1997-04-14 11:06,1.322
1997-04-14 11:12,1.327
1997-04-14 11:18,1.332
1997-04-14 11:24,1.337
1997-04-14 11:30,1.343
1997-04-14 11:36,1.348
1997-04-14 11:42,1.353
1997-04-14 11:48,1.359
1997-04-14 11:54,1.364
1997-04-14 12:00,1.370
1997-04-14 12:06,1.376
1997-04-14 12:12,1.381
1997-04-14 12:18,1.387
1997-04-14 12:24,1.392
1997-04-14 12:30,1.398
1997-04-14 12:36,1.404
1997-04-14 12:42,1.409
1997-04-14 12:48,1.415
1997-04-14 12:54,1.421
1997-04-14 13:00,1.426
1997-04-14 13:06,1.432
1997-04-14 13:12,1.437
1997-04-14 13:18,1.443
1997-04-14 13:24,1.448
1997-04-14 13:30,1.454
1997-04-14 13:36,1.459
1997-04-14 13:42,1.465
1997-04-14 13:48,1.470
1997-04-14 13:54,1.475
1997-04-14 14:00,1.480
1997-04-14 14:06,1.485
1997-04-14 14:12,1.490
1997-04-14 14:18,1.495
1997-04-14 14:24,1.500
1997-04-14 14:30,1.505
1997-04-14 14:36,1.509
1997-04-14 14:42,1.514
1997-04-14 14:48,1.518
1997-04-14 14:54,1.522
1997-04-14 15:00,1.526
1997-04-14 15:06,1.530
1997-04-14 15:12,1.534
1997-04-14 15:18,1.538
1997-04-14 15:24,1.542
1997-04-14 15:30,1.545
1997-04-14 15:36,1.549
1997-04-14 15:42,1.552
1997-04-14 15:48,1.555
1997-04-14 15:54,1.558
1997-04-14 16:00,1.561
1997-04-14 16:06,1.564
1997-04-14 16:12,1.566
1997-04-14 16:18,1.568
1997-04-14 16:24,1.571
1997-04-14 16:30,1.573
1997-04-14 16:36,1.575
1997-04-14 16:42,1.576
1997-04-14 16:48,1.578
1997-04-14 16:54,1.580
1997-04-14 17:00,1.581
1997-04-14 17:06,1.582
1997-04-14 17:12,1.583
1997-04-14 17:18,1.584
1997-04-14 17:24,1.585
1997-04-14 17:30,1.586
1997-04-14 17:36,1.586
1997-04-14 17:42,1.587
1997-04-14 17:48,1.587
1997-04-14 17:54,1.587
1997-04-14 18:00,1.587
1997-04-14 18:06,1.587
1997-04-14 18:12,1.587
1997-04-14 18:18,1.587
1997-04-14 18:24,1.587
1997-04-14 18:30,1.587
1997-04-14 18:36,1.586
1997-04-14 18:42,1.586
1997-04-14 18:48,1.585
1997-04-14 18:54,1.584
1997-04-14 19:00,1.584
1997-04-14 19:06,1.583
1997-04-14 19:12,1.582
1997-04-14 19:18,1.581
1997-04-14 19:24,1.580
1997-04-14 19:30,1.579
1997-04-14 19:36,1.578
1997-04-14 19:42,1.576
1997-04-14 19:48,1.575
1997-04-14 19:54,1.574
1997-04-14 20:00,1.572
1997-04-14 20:06,1.571
1997-04-14 20:12,1.569
1997-04-14 20:18,1.567
1997-04-14 20:24,1.566
1997-04-14 20:30,1.564
1997-04-14 20:36,1.562
1997-04-14 20:42,1.560
1997-04-14 20:48,1.559
1997-04-14 20:54,1.557
1997-04-14 21:00,1.555
1997-04-14 21:06,1.553
1997-04-14 21:12,1.551
1997-04-14 21:18,1.549
1997-04-14 21:24,1.546
1997-04-14 21:30,1.544
1997-04-14 21:36,1.542
1997-04-14 21:42,1.540
1997-04-14 21:48,1.538
1997-04-14 21:54,1.536
1997-04-14 22:00,1.534
1997-04-14 22:06,1.532
1997-04-14 22:12,1.529
1997-04-14 22:18,1.527
1997-04-14 22:24,1.525
1997-04-14 22:30,1.523
1997-04-14 22:36,1.521
1997-04-14 22:42,1.519
1997-04-14 22:48,1.517
1997-04-14 22:54,1.515
1997-04-14 23:00,1.513
1997-04-14 23:06,1.511
1997-04-14 23:12,1.509
1997-04-14 23:18,1.507
1997-04-14 23:24,1.505
1997-04-14 23:30,1.504
1997-04-14 23:36,1.502
1997-04-14 23:42,1.500
1997-04-14 23:48,1.498
1997-04-14 23:54,1.497
1997-04-15 00:00,1.495
1997-04-15 00:06,1.493
1997-04-15 00:12,1.491
1997-04-15 00:18,1.490
1997-04-15 00:24,1.488
1997-04-15 00:30,1.487
1997-04-15 00:36,1.485
1997-04-15 00:42,1.483
1997-04-15 00:48,1.482
1997-04-15 00:54,1.480
1997-04-15 01:00,1.479
1997-04-15 01:06,1.477
1997-04-15 01:12,1.476
1997-04-15 01:18,1.474
1997-04-15 01:24,1.473
1997-04-15 01:30,1.471
1997-04-15 01:36,1.470
1997-04-15 01:42,1.468
1997-04-15 01:48,1.467
1997-04-15 01:54,1.465
1997-04-15 02:00,1.464
1997-04-15 02:06,1.462
1997-04-15 02:12,1.461
1997-04-15 02:18,1.459
1997-04-15 02:24,1.458
1997-04-15 02:30,1.456
1997-04-15 02:36,1.454
1997-04-15 02:42,1.453
1997-04-15 02:48,1.451
1997-04-15 02:54,1.449
1997-04-15 03:00,1.447
1997-04-15 03:06,1.445
1997-04-15 03:12,1.443
1997-04-15 03:18,1.441
1997-04-15 03:24,1.439
1997-04-15 03:30,1.437
1997-04-15 03:36,1.434
1997-04-15 03:42,1.432
1997-04-15 03:48,1.429
1997-04-15 03:54,1.426
1997-04-15 04:00,1.423
1997-04-15 04:06,1.420
1997-04-15 04:12,1.417
1997-04-15 04:18,1.414
1997-04-15 04:24,1.410
1997-04-15 04:30,1.407
1997-04-15 04:36,1.403
1997-04-15 04:42,1.399
1997-04-15 04:48,1.396
1997-04-15 04:54,1.392
1997-04-15 05:00,1.388
1997-04-15 05:06,1.384
1997-04-15 05:12,1.379
1997-04-15 05:18,1.375
1997-04-15 05:24,1.371
1997-04-15 05:30,1.367
1997-04-15 05:36,1.362
1997-04-15 05:42,1.358
1997-04-15 05:48,1.354
1997-04-15 05:54,1.349
1997-04-15 06:00,1.345
1997-04-15 06:06,1.341
1997-04-15 06:12,1.337
1997-04-15 06:18,1.332
1997-04-15 06:24,1.328
1997-04-15 06:30,1.324
1997-04-15 06:36,1.321
1997-04-15 06:42,1.317
1997-04-15 06:48,1.313
1997-04-15 06:54,1.309
1997-04-15 07:00,1.306
1997-04-15 07:06,1.303
1997-04-15 07:12,1.300
1997-04-15 07:18,1.296
1997-04-15 07:24,1.294
1997-04-15 07:30,1.291
1997-04-15 07:36,1.288
1997-04-15 07:42,1.286
1997-04-15 07:48,1.283
1997-04-15 07:54,1.281
1997-04-15 08:00,1.279
1997-04-15 08:06,1.277
1997-04-15 08:12,1.276
1997-04-15 08:18,1.274
1997-04-15 08:24,1.273
1997-04-15 08:30,1.272
1997-04-15 08:36,1.271
1997-04-15 08:42,1.270
1997-04-15 08:48,1.269
1997-04-15 08:54,1.268
1997-04-15 09:00,1.268
1997-04-15 09:06,1.268
1997-04-15 09:12,1.268
1997-04-15 09:18,1.268
1997-04-15 09:24,1.268
1997-04-15 09:30,1.269
1997-04-15 09:36,1.269
1997-04-15 09:42,1.270
1997-04-15 09:48,1.271
1997-04-15 09:54,1.273
1997-04-15 10:00,1.274
1997-04-15 10:06,1.276
1997-04-15 10:12,1.277
1997-04-15 10:18,1.279
1997-04-15 10:24,1.281
1997-04-15 10:30,1.284
1997-04-15 10:36,1.286
1997-04-15 10:42,1.289
1997-04-15 10:48,1.292
1997-04-15 10:54,1.295
1997-04-15 11:00,1.298
1997-04-15 11:06,1.301
1997-04-15 11:12,1.304
1997-04-15 11:18,1.308
1997-04-15 11:24,1.312
1997-04-15 11:30,1.315
1997-04-15 11:36,1.319
1997-04-15 11:42,1.323
1997-04-15 11:48,1.327
1997-04-15 11:54,1.331
1997-04-15 12:00,1.336
1997-04-15 12:06,1.340
1997-04-15 12:12,1.344
1997-04-15 12:18,1.349
1997-04-15 12:24,1.353
1997-04-15 12:30,1.358
1997-04-15 12:36,1.362
1997-04-15 12:42,1.367
1997-04-15 12:48,1.371
1997-04-15 12:54,1.376
1997-04-15 13:00,1.381
1997-04-15 13:06,1.385
1997-04-15 13:12,1.390
1997-04-15 13:18,1.395
1997-04-15 13:24,1.400
1997-04-15 13:30,1.404
1997-04-15 13:36,1.409
1997-04-15 13:42,1.414
1997-04-15 13:48,1.419
1997-04-15 13:54,1.424
1997-04-15 14:00,1.429
1997-04-15 14:06,1.433
1997-04-15 14:12,1.438
1997-04-15 14:18,1.443
1997-04-15 14:24,1.448
1997-04-15 14:30,1.453
1997-04-15 14:36,1.458
1997-04-15 14:42,1.463
1997-04-15 14:48,1.468
1997-04-15 14:54,1.472
1997-04-15 15:00,1.477
1997-04-15 15:06,1.482
1997-04-15 15:12,1.486
1997-04-15 15:18,1.491
1997-04-15 15:24,1.496
1997-04-15 15:30,1.500
1997-04-15 15:36,1.504
1997-04-15 15:42,1.509
1997-04-15 15:48,1.513
1997-04-15 15:54,1.517
1997-04-15 16:00,1.520
1997-04-15 16:06,1.524
1997-04-15 16:12,1.528
1997-04-15 16:18,1.531
1997-04-15 16:24,1.534
1997-04-15 16:30,1.537
1997-04-15 16:36,1.540
1997-04-15 16:42,1.543
1997-04-15 16:48,1.546
1997-04-15 16:54,1.548
1997-04-15 17:00,1.550
1997-04-15 17:06,1.552
1997-04-15 17:12,1.554
1997-04-15 17:18,1.556
1997-04-15 17:24,1.557
1997-04-15 17:30,1.559
1997-04-15 17:36,1.560
1997-04-15 17:42,1.561
1997-04-15 17:48,1.562
1997-04-15 17:54,1.563
1997-04-15 18:00,1.564
1997-04-15 18:06,1.565
1997-04-15 18:12,1.565
1997-04-15 18:18,1.566
1997-04-15 18:24,1.566
1997-04-15 18:30,1.566
1997-04-15 18:36,1.567
1997-04-15 18:42,1.567
1997-04-15 18:48,1.567
1997-04-15 18:54,1.567
1997-04-15 19:00,1.567
1997-04-15 19:06,1.567
1997-04-15 19:12,1.567
1997-04-15 19:18,1.566
1997-04-15 19:24,1.566
1997-04-15 19:30,1.566
1997-04-15 19:36,1.565
1997-04-15 19:42,1.565
1997-04-15 19:48,1.564
1997-04-15 19:54,1.563
1997-04-15 20:00,1.562
1997-04-15 20:06,1.562
1997-04-15 20:12,1.561
1997-04-15 20:18,1.559
1997-04-15 20:24,1.558
1997-04-15 20:30,1.557
1997-04-15 20:36,1.556
1997-04-15 20:42,1.554
1997-04-15 20:48,1.552
1997-04-15 20:54,1.551
1997-04-15 21:00,1.549
1997-04-15 21:06,1.547
1997-04-15 21:12,1.545
1997-04-15 21:18,1.543
1997-04-15 21:24,1.541
1997-04-15 21:30,1.539
1997-04-15 21:36,1.537
1997-04-15 21:42,1.535
1997-04-15 21:48,1.532
1997-04-15 21:54,1.530
1997-04-15 22:00,1.528
1997-04-15 22:06,1.525
1997-04-15 22:12,1.523
1997-04-15 22:18,1.521
1997-04-15 22:24,1.518
1997-04-15 22:30,1.516
1997-04-15 22:36,1.514
1997-04-15 22:42,1.512
1997-04-15 22:48,1.510
1997-04-15 22:54,1.507
1997-04-15 23:00,1.505
1997-04-15 23:06,1.503
1997-04-15 23:12,1.501
1997-04-15 23:18,1.499
1997-04-15 23:24,1.498
1997-04-15 23:30,1.496
1997-04-15 23:36,1.494
1997-04-15 23:42,1.492
1997-04-15 23:48,1.491
1997-04-15 23:54,1.489
1997-04-16 00:00,1.487
1997-04-16 00:06,1.486
1997-04-16 00:12,1.484
1997-04-16 00:18,1.483
1997-04-16 00:24,1.481
1997-04-16 00:30,1.480
1997-04-16 00:36,1.479
1997-04-16 00:42,1.477
1997-04-16 00:48,1.476
1997-04-16 00:54,1.475
1997-04-16 01:00,1.473
1997-04-16 01:06,1.472
1997-04-16 01:12,1.471
1997-04-16 01:18,1.470
1997-04-16 01:24,1.469
1997-04-16 01:30,1.467
1997-04-16 01:36,1.466
1997-04-16 01:42,1.465
1997-04-16 01:48,1.464
1997-04-16 01:54,1.464
1997-04-16 02:00,1.463
1997-04-16 02:06,1.462
1997-04-16 02:12,1.461
1997-04-16 02:18,1.461
1997-04-16 02:24,1.460
1997-04-16 02:30,1.459
1997-04-16 02:36,1.459
1997-04-16 02:42,1.458
1997-04-16 02:48,1.458
1997-04-16 02:54,1.457
1997-04-16 03:00,1.457
1997-04-16 03:06,1.457
1997-04-16 03:12,1.456
1997-04-16 03:18,1.456
1997-04-16 03:24,1.455
1997-04-16 03:30,1.455
1997-04-16 03:36,1.454
1997-04-16 03:42,1.454
1997-04-16 03:48,1.453
1997-04-16 03:54,1.452
1997-04-16 04:00,1.452
1997-04-16 04:06,1.451
1997-04-16 04:12,1.449
1997-04-16 04:18,1.448
1997-04-16 04:24,1.447
1997-04-16 04:30,1.445
1997-04-16 04:36,1.444
1997-04-16 04:42,1.442
1997-04-16 04:48,1.440
1997-04-16 04:54,1.438
1997-04-16 05:00,1.436
1997-04-16 05:06,1.433
1997-04-16 05:12,1.430
1997-04-16 05:18,1.428
1997-04-16 05:24,1.425
1997-04-16 05:30,1.422
1997-04-16 05:36,1.419
1997-04-16 05:42,1.415
1997-04-16 05:48,1.412
1997-04-16 05:54,1.409
1997-04-16 06:00,1.405
1997-04-16 06:06,1.402
1997-04-16 06:12,1.398
1997-04-16 06:18,1.394
1997-04-16 06:24,1.391
1997-04-16 06:30,1.387
1997-04-16 06:36,1.383
1997-04-16 06:42,1.380
1997-04-16 06:48,1.376
1997-04-16 06:54,1.372
1997-04-16 07:00,1.369
1997-04-16 07:06,1.366
1997-04-16 07:12,1.362
1997-04-16 07:18,1.359
1997-04-16 07:24,1.356
1997-04-16 07:30,1.352
1997-04-16 07:36,1.349
1997-04-16 07:42,1.346
1997-04-16 07:48,1.343
1997-04-16 07:54,1.340
1997-04-16 08:00,1.338
1997-04-16 08:06,1.335
1997-04-16 08:12,1.332
1997-04-16 08:18,1.330
1997-04-16 08:24,1.327
1997-04-16 08:30,1.325
1997-04-16 08:36,1.323
1997-04-16 08:42,1.320
1997-04-16 08:48,1.318
1997-04-16 08:54,1.316
1997-04-16 09:00,1.314
1997-04-16 09:06,1.312
1997-04-16 09:12,1.311
1997-04-16 09:18,1.309
1997-04-16 09:24,1.307
1997-04-16 09:30,1.306
1997-04-16 09:36,1.305
1997-04-16 09:42,1.304
1997-04-16 09:48,1.302
1997-04-16 09:54,1.302
1997-04-16 10:00,1.301
1997-04-16 10:06,1.300
1997-04-16 10:12,1.300
1997-04-16 10:18,1.300
1997-04-16 10:24,1.300
1997-04-16 10:30,1.300
1997-04-16 10:36,1.300
1997-04-16 10:42,1.300
1997-04-16 10:48,1.301
1997-04-16 10:54,1.302
1997-04-16 11:00,1.303
1997-04-16 11:06,1.304
1997-04-16 11:12,1.306
1997-04-16 11:18,1.307
1997-04-16 11:24,1.309
1997-04-16 11:30,1.311
1997-04-16 11:36,1.313
1997-04-16 11:42,1.315
1997-04-16 11:48,1.318
1997-04-16 11:54,1.320
1997-04-16 12:00,1.323
1997-04-16 12:06,1.326
1997-04-16 12:12,1.329
1997-04-16 12:18,1.332
1997-04-16 12:24,1.335
1997-04-16 12:30,1.338
1997-04-16 12:36,1.341
1997-04-16 12:42,1.345
1997-04-16 12:48,1.348
1997-04-16 12:54,1.351
1997-04-16 13:00,1.355
1997-04-16 13:06,1.358
1997-04-16 13:12,1.362
1997-04-16 13:18,1.366
1997-04-16 13:24,1.369
1997-04-16 13:30,1.373
1997-04-16 13:36,1.377
1997-04-16 13:42,1.381
1997-04-16 13:48,1.385
1997-04-16 13:54,1.389
1997-04-16 14:00,1.392
1997-04-16 14:06,1.397
1997-04-16 14:12,1.401
1997-04-16 14:18,1.405
1997-04-16 14:24,1.409
1997-04-16 14:30,1.413
1997-04-16 14:36,1.418
1997-04-16 14:42,1.422
1997-04-16 14:48,1.426
1997-04-16 14:54,1.431
1997-04-16 15:00,1.435
1997-04-16 15:06,1.440
1997-04-16 15:12,1.444
1997-04-16 15:18,1.449
1997-04-16 15:24,1.454
1997-04-16 15:30,1.458
1997-04-16 15:36,1.463
1997-04-16 15:42,1.467
1997-04-16 15:48,1.472
1997-04-16 15:54,1.476
1997-04-16 16:00,1.480
1997-04-16 16:06,1.485
1997-04-16 16:12,1.489
1997-04-16 16:18,1.493
1997-04-16 16:24,1.497
1997-04-16 16:30,1.501
1997-04-16 16:36,1.504
1997-04-16 16:42,1.508
1997-04-16 16:48,1.511
1997-04-16 16:54,1.514
1997-04-16 17:00,1.517
1997-04-16 17:06,1.520
1997-04-16 17:12,1.523
1997-04-16 17:18,1.525
1997-04-16 17:24,1.527
1997-04-16 17:30,1.529
1997-04-16 17:36,1.531
1997-04-16 17:42,1.533
1997-04-16 17:48,1.535
1997-04-16 17:54,1.536
1997-04-16 18:00,1.537
1997-04-16 18:06,1.538
1997-04-16 18:12,1.539
1997-04-16 18:18,1.540
1997-04-16 18:24,1.541
1997-04-16 18:30,1.542
1997-04-16 18:36,1.542
1997-04-16 18:42,1.543
1997-04-16 18:48,1.543
1997-04-16 18:54,1.544
1997-04-16 19:00,1.544
1997-04-16 19:06,1.544
1997-04-16 19:12,1.544
1997-04-16 19:18,1.544
1997-04-16 19:24,1.544
1997-04-16 19:30,1.544
1997-04-16 19:36,1.544
1997-04-16 19:42,1.544
1997-04-16 19:48,1.544
1997-04-16 19:54,1.543
1997-04-16 20:00,1.543
1997-04-16 20:06,1.543
1997-04-16 20:12,1.542
1997-04-16 20:18,1.541
1997-04-16 20:24,1.541
1997-04-16 20:30,1.540
1997-04-16 20:36,1.539
1997-04-16 20:42,1.538
1997-04-16 20:48,1.536
1997-04-16 20:54,1.535
1997-04-16 21:00,1.534
1997-04-16 21:06,1.532
1997-04-16 21:12,1.530
1997-04-16 21:18,1.529
1997-04-16 21:24,1.527
1997-04-16 21:30,1.525
1997-04-16 21:36,1.523
1997-04-16 21:42,1.521
1997-04-16 21:48,1.518
1997-04-16 21:54,1.516
1997-04-16 22:00,1.514
1997-04-16 22:06,1.511
1997-04-16 22:12,1.509
1997-04-16 22:18,1.507
1997-04-16 22:24,1.504
1997-04-16 22:30,1.502
1997-04-16 22:36,1.499
1997-04-16 22:42,1.497
1997-04-16 22:48,1.495
1997-04-16 22:54,1.492
1997-04-16 23:00,1.490
1997-04-16 23:06,1.488
1997-04-16 23:12,1.486
1997-04-16 23:18,1.484
1997-04-16 23:24,1.482
1997-04-16 23:30,1.480
1997-04-16 23:36,1.478
1997-04-16 23:42,1.476
1997-04-16 23:48,1.474
1997-04-16 23:54,1.473
1997-04-17 00:00,1.471
1997-04-17 00:06,1.470
1997-04-17 00:12,1.468
1997-04-17 00:18,1.467
1997-04-17 00:24,1.466
1997-04-17 00:30,1.464
1997-04-17 00:36,1.463
1997-04-17 00:42,1.462
1997-04-17 00:48,1.461
1997-04-17 00:54,1.460
1997-04-17 01:00,1.459
1997-04-17 01:06,1.458
1997-04-17 01:12,1.457
1997-04-17 01:18,1.456
1997-04-17 01:24,1.455
1997-04-17 01:30,1.454
1997-04-17 01:36,1.454
1997-04-17 01:42,1.453
1997-04-17 01:48,1.453
1997-04-17 01:54,1.452
1997-04-17 02:00,1.452
1997-04-17 02:06,1.451
1997-04-17 02:12,1.451
1997-04-17 02:18,1.451
1997-04-17 02:24,1.451
1997-04-17 02:30,1.451
1997-04-17 02:36,1.451
1997-04-17 02:42,1.451
1997-04-17 02:48,1.451
1997-04-17 02:54,1.452
1997-04-17 03:00,1.452
1997-04-17 03:06,1.452
1997-04-17 03:12,1.453
1997-04-17 03:18,1.454
1997-04-17 03:24,1.454
1997-04-17 03:30,1.455
1997-04-17 03:36,1.456
1997-04-17 03:42,1.457
1997-04-17 03:48,1.458
1997-04-17 03:54,1.459
1997-04-17 04:00,1.459
1997-04-17 04:06,1.460
1997-04-17 04:12,1.461
1997-04-17 04:18,1.462
1997-04-17 04:24,1.462
1997-04-17 04:30,1.463
1997-04-17 04:36,1.463
1997-04-17 04:42,1.463
1997-04-17 04:48,1.463
1997-04-17 04:54,1.463
1997-04-17 05:00,1.463
1997-04-17 05:06,1.463
1997-04-17 05:12,1.462
1997-04-17 05:18,1.461
1997-04-17 05:24,1.461
1997-04-17 05:30,1.460
1997-04-17 05:36,1.458
1997-04-17 05:42,1.457
1997-04-17 05:48,1.455
1997-04-17 05:54,1.454
1997-04-17 06:00,1.452
1997-04-17 06:06,1.450
1997-04-17 06:12,1.448
1997-04-17 06:18,1.445
1997-04-17 06:24,1.443
1997-04-17 06:30,1.440
1997-04-17 06:36,1.438
1997-04-17 06:42,1.435
1997-04-17 06:48,1.433
1997-04-17 06:54,1.430
1997-04-17 07:00,1.427
1997-04-17 07:06,1.424
1997-04-17 07:12,1.421
1997-04-17 07:18,1.418
1997-04-17 07:24,1.415
1997-04-17 07:30,1.413
1997-04-17 07:36,1.410
1997-04-17 07:42,1.407
1997-04-17 07:48,1.404
1997-04-17 07:54,1.401
1997-04-17 08:00,1.398
1997-04-17 08:06,1.395
1997-04-17 08:12,1.393
1997-04-17 08:18,1.390
1997-04-17 08:24,1.387
1997-04-17 08:30,1.384
1997-04-17 08:36,1.381
1997-04-17 08:42,1.379
1997-04-17 08:48,1.376
1997-04-17 08:54,1.373
1997-04-17 09:00,1.371
1997-04-17 09:06,1.368
1997-04-17 09:12,1.365
1997-04-17 09:18,1.363
1997-04-17 09:24,1.360
1997-04-17 09:30,1.358
1997-04-17 09:36,1.355
1997-04-17 09:42,1.353
1997-04-17 09:48,1.350
1997-04-17 09:54,1.348
1997-04-17 10:00,1.346
1997-04-17 10:06,1.344
1997-04-17 10:12,1.342
1997-04-17 10:18,1.340
1997-04-17 10:24,1.338
1997-04-17 10:30,1.336
1997-04-17 10:36,1.335
1997-04-17 10:42,1.333
1997-04-17 10:48,1.332
1997-04-17 10:54,1.331
1997-04-17 11:00,1.330
1997-04-17 11:06,1.330
1997-04-17 11:12,1.329
1997-04-17 11:18,1.329
1997-04-17 11:24,1.329
1997-04-17 11:30,1.329
1997-04-17 11:36,1.329
1997-04-17 11:42,1.329
1997-04-17 11:48,1.330
1997-04-17 11:54,1.331
1997-04-17 12:00,1.331
1997-04-17 12:06,1.333
1997-04-17 12:12,1.334
1997-04-17 12:18,1.335
1997-04-17 12:24,1.337
1997-04-17 12:30,1.338
1997-04-17 12:36,1.340
1997-04-17 12:42,1.342
1997-04-17 12:48,1.344
1997-04-17 12:54,1.346
1997-04-17 13:00,1.348
1997-04-17 13:06,1.351
1997-04-17 13:12,1.353
1997-04-17 13:18,1.356
1997-04-17 13:24,1.358
1997-04-17 13:30,1.361
1997-04-17 13:36,1.363
1997-04-17 13:42,1.366
1997-04-17 13:48,1.369
1997-04-17 13:54,1.372
1997-04-17 14:00,1.375
1997-04-17 14:06,1.378
1997-04-17 14:12,1.381
1997-04-17 14:18,1.384
1997-04-17 14:24,1.387
1997-04-17 14:30,1.391
1997-04-17 14:36,1.394
1997-04-17 14:42,1.398
1997-04-17 14:48,1.401
1997-04-17 14:54,1.405
1997-04-17 15:00,1.408
1997-04-17 15:06,1.412
1997-04-17 15:12,1.416
1997-04-17 15:18,1.420
1997-04-17 15:24,1.424
1997-04-17 15:30,1.428
1997-04-17 15:36,1.432
1997-04-17 15:42,1.436
1997-04-17 15:48,1.440
1997-04-17 15:54,1.444
1997-04-17 16:00,1.448
1997-04-17 16:06,1.453
1997-04-17 16:12,1.457
1997-04-17 16:18,1.461
1997-04-17 16:24,1.465
1997-04-17 16:30,1.469
1997-04-17 16:36,1.472
1997-04-17 16:42,1.476
1997-04-17 16:48,1.480
1997-04-17 16:54,1.483
1997-04-17 17:00,1.487
1997-04-17 17:06,1.490
1997-04-17 17:12,1.493
1997-04-17 17:18,1.496
1997-04-17 17:24,1.499
1997-04-17 17:30,1.501
1997-04-17 17:36,1.504
1997-04-17 17:42,1.506
1997-04-17 17:48,1.508
1997-04-17 17:54,1.510
1997-04-17 18:00,1.512
1997-04-17 18:06,1.514
1997-04-17 18:12,1.515
1997-04-17 18:18,1.516
1997-04-17 18:24,1.518
1997-04-17 18:30,1.519
1997-04-17 18:36,1.519
1997-04-17 18:42,1.520
1997-04-17 18:48,1.521
1997-04-17 18:54,1.521
1997-04-17 19:00,1.522
1997-04-17 19:06,1.522
1997-04-17 19:12,1.522
1997-04-17 19:18,1.522
1997-04-17 19:24,1.523
1997-04-17 19:30,1.523
1997-04-17 19:36,1.522
1997-04-17 19:42,1.522
1997-04-17 19:48,1.522
1997-04-17 19:54,1.522
1997-04-17 20:00,1.521
1997-04-17 20:06,1.521
1997-04-17 20:12,1.520
1997-04-17 20:18,1.519
1997-04-17 20:24,1.519
1997-04-17 20:30,1.518
1997-04-17 20:36,1.517
1997-04-17 20:42,1.516
1997-04-17 20:48,1.515
1997-04-17 20:54,1.514
1997-04-17 21:00,1.512
1997-04-17 21:06,1.511
