Date Time, Prediction
1997-04-21 13:42,1.458
1997-04-21 13:48,1.456
1997-04-21 13:54,1.454
1997-04-21 14:00,1.452
1997-04-21 14:06,1.450
1997-04-21 14:12,1.448
1997-04-21 14:18,1.447
1997-04-21 14:24,1.445
1997-04-21 14:30,1.444
1997-04-21 14:36,1.443
1997-04-21 14:42,1.442
1997-04-21 14:48,1.441
1997-04-21 14:54,1.441
1997-04-21 15:00,1.441
1997-04-21 15:06,1.440
1997-04-21 15:12,1.440
1997-04-21 15:18,1.441
1997-04-21 15:24,1.441
1997-04-21 15:30,1.441
1997-04-21 15:36,1.442
1997-04-21 15:42,1.443
1997-04-21 15:48,1.444
1997-04-21 15:54,1.445
1997-04-21 16:00,1.446
1997-04-21 16:06,1.447
1997-04-21 16:12,1.448
1997-04-21 16:18,1.450
1997-04-21 16:24,1.451
1997-04-21 16:30,1.453
1997-04-21 16:36,1.454
1997-04-21 16:42,1.456
1997-04-21 16:48,1.458
1997-04-21 16:54,1.459
1997-04-21 17:00,1.461
1997-04-21 17:06,1.462
1997-04-21 17:12,1.464
1997-04-21 17:18,1.465
1997-04-21 17:24,1.467
1997-04-21 17:30,1.468
1997-04-21 17:36,1.470
1997-04-21 17:42,1.471
1997-04-21 17:48,1.472
1997-04-21 17:54,1.474
1997-04-21 18:00,1.475
1997-04-21 18:06,1.476
1997-04-21 18:12,1.477
1997-04-21 18:18,1.478
1997-04-21 18:24,1.480
1997-04-21 18:30,1.481
1997-04-21 18:36,1.482
1997-04-21 18:42,1.483
1997-04-21 18:48,1.483
1997-04-21 18:54,1.484
1997-04-21 19:00,1.485
1997-04-21 19:06,1.486
1997-04-21 19:12,1.486
1997-04-21 19:18,1.487
1997-04-21 19:24,1.487
1997-04-21 19:30,1.488
1997-04-21 19:36,1.488
1997-04-21 19:42,1.488
1997-04-21 19:48,1.488
1997-04-21 19:54,1.488
1997-04-21 20:00,1.488
1997-04-21 20:06,1.488
1997-04-21 20:12,1.487
1997-04-21 20:18,1.486
1997-04-21 20:24,1.486
1997-04-21 20:30,1.484
1997-04-21 20:36,1.483
1997-04-21 20:42,1.482
1997-04-21 20:48,1.480
1997-04-21 20:54,1.478
1997-04-21 21:00,1.476
1997-04-21 21:06,1.473
1997-04-21 21:12,1.471
1997-04-21 21:18,1.468
1997-04-21 21:24,1.465
1997-04-21 21:30,1.461
1997-04-21 21:36,1.458
1997-04-21 21:42,1.454
1997-04-21 21:48,1.450
1997-04-21 21:54,1.446
1997-04-21 22:00,1.442
1997-04-21 22:06,1.438
1997-04-21 22:12,1.433
1997-04-21 22:18,1.429
1997-04-21 22:24,1.424
1997-04-21 22:30,1.420
1997-04-21 22:36,1.415
1997-04-21 22:42,1.410
1997-04-21 22:48,1.405
1997-04-21 22:54,1.400
1997-04-21 23:00,1.395
1997-04-21 23:06,1.391
1997-04-21 23:12,1.386
1997-04-21 23:18,1.381
1997-04-21 23:24,1.376
1997-04-21 23:30,1.371
1997-04-21 23:36,1.367
1997-04-21 23:42,1.362
1997-04-21 23:48,1.357
1997-04-21 23:54,1.353
1997-04-22 00:00,1.349
1997-04-22 00:06,1.344
1997-04-22 00:12,1.340
1997-04-22 00:18,1.336
1997-04-22 00:24,1.332
1997-04-22 00:30,1.328
1997-04-22 00:36,1.324
1997-04-22 00:42,1.320
1997-04-22 00:48,1.316
1997-04-22 00:54,1.313
1997-04-22 01:00,1.309
1997-04-22 01:06,1.306
1997-04-22 01:12,1.302
1997-04-22 01:18,1.299
1997-04-22 01:24,1.296
1997-04-22 01:30,1.293
1997-04-22 01:36,1.291
1997-04-22 01:42,1.288
1997-04-22 01:48,1.286
1997-04-22 01:54,1.283
1997-04-22 02:00,1.281
1997-04-22 02:06,1.280
1997-04-22 02:12,1.278
1997-04-22 02:18,1.277
1997-04-22 02:24,1.276
1997-04-22 02:30,1.275
1997-04-22 02:36,1.274
1997-04-22 02:42,1.274
1997-04-22 02:48,1.274
1997-04-22 02:54,1.274
1997-04-22 03:00,1.275
1997-04-22 03:06,1.276
1997-04-22 03:12,1.277
1997-04-22 03:18,1.278
1997-04-22 03:24,1.280
1997-04-22 03:30,1.282
1997-04-22 03:36,1.284
1997-04-22 03:42,1.287
1997-04-22 03:48,1.290
1997-04-22 03:54,1.293
1997-04-22 04:00,1.297
1997-04-22 04:06,1.300
1997-04-22 04:12,1.304
1997-04-22 04:18,1.308
1997-04-22 04:24,1.312
1997-04-22 04:30,1.317
1997-04-22 04:36,1.322
1997-04-22 04:42,1.326
1997-04-22 04:48,1.331
1997-04-22 04:54,1.337
1997-04-22 05:00,1.342
1997-04-22 05:06,1.347
1997-04-22 05:12,1.353
1997-04-22 05:18,1.358
1997-04-22 05:24,1.364
1997-04-22 05:30,1.369
1997-04-22 05:36,1.375
1997-04-22 05:42,1.381
1997-04-22 05:48,1.387
1997-04-22 05:54,1.393
1997-04-22 06:00,1.399
1997-04-22 06:06,1.405
1997-04-22 06:12,1.411
1997-04-22 06:18,1.417
1997-04-22 06:24,1.423
1997-04-22 06:30,1.429
1997-04-22 06:36,1.435
1997-04-22 06:42,1.441
1997-04-22 06:48,1.447
1997-04-22 06:54,1.453
1997-04-22 07:00,1.459
1997-04-22 07:06,1.465
1997-04-22 07:12,1.471
1997-04-22 07:18,1.477
1997-04-22 07:24,1.483
1997-04-22 07:30,1.489
1997-04-22 07:36,1.495
1997-04-22 07:42,1.501
1997-04-22 07:48,1.506
1997-04-22 07:54,1.512
1997-04-22 08:00,1.517
1997-04-22 08:06,1.522
1997-04-22 08:12,1.527
1997-04-22 08:18,1.532
1997-04-22 08:24,1.537
1997-04-22 08:30,1.541
1997-04-22 08:36,1.545
1997-04-22 08:42,1.549
1997-04-22 08:48,1.553
1997-04-22 08:54,1.557
1997-04-22 09:00,1.560
1997-04-22 09:06,1.563
1997-04-22 09:12,1.565
1997-04-22 09:18,1.568
1997-04-22 09:24,1.570
1997-04-22 09:30,1.572
1997-04-22 09:36,1.573
1997-04-22 09:42,1.574
1997-04-22 09:48,1.575
1997-04-22 09:54,1.576
1997-04-22 10:00,1.577
1997-04-22 10:06,1.577
1997-04-22 10:12,1.577
1997-04-22 10:18,1.576
1997-04-22 10:24,1.576
1997-04-22 10:30,1.575
1997-04-22 10:36,1.574
1997-04-22 10:42,1.573
1997-04-22 10:48,1.572
1997-04-22 10:54,1.571
1997-04-22 11:00,1.569
1997-04-22 11:06,1.568
1997-04-22 11:12,1.566
1997-04-22 11:18,1.564
1997-04-22 11:24,1.562
1997-04-22 11:30,1.560
1997-04-22 11:36,1.558
1997-04-22 11:42,1.556
1997-04-22 11:48,1.554
1997-04-22 11:54,1.551
1997-04-22 12:00,1.549
1997-04-22 12:06,1.547
1997-04-22 12:12,1.544
1997-04-22 12:18,1.542
1997-04-22 12:24,1.539
1997-04-22 12:30,1.537
1997-04-22 12:36,1.534
1997-04-22 12:42,1.532
1997-04-22 12:48,1.529
1997-04-22 12:54,1.526
1997-04-22 13:00,1.524
1997-04-22 13:06,1.521
1997-04-22 13:12,1.518
1997-04-22 13:18,1.516
1997-04-22 13:24,1.513
1997-04-22 13:30,1.510
1997-04-22 13:36,1.507
1997-04-22 13:42,1.505
1997-04-22 13:48,1.502
1997-04-22 13:54,1.499
1997-04-22 14:00,1.497
1997-04-22 14:06,1.494
1997-04-22 14:12,1.492
1997-04-22 14:18,1.489
1997-04-22 14:24,1.487
1997-04-22 14:30,1.485
1997-04-22 14:36,1.483
1997-04-22 14:42,1.481
1997-04-22 14:48,1.479
1997-04-22 14:54,1.477
1997-04-22 15:00,1.476
1997-04-22 15:06,1.474
1997-04-22 15:12,1.473
1997-04-22 15:18,1.472
1997-04-22 15:24,1.471
1997-04-22 15:30,1.470
1997-04-22 15:36,1.470
1997-04-22 15:42,1.469
1997-04-22 15:48,1.469
1997-04-22 15:54,1.469
1997-04-22 16:00,1.469
1997-04-22 16:06,1.469
1997-04-22 16:12,1.469
1997-04-22 16:18,1.470
1997-04-22 16:24,1.470
1997-04-22 16:30,1.471
1997-04-22 16:36,1.471
1997-04-22 16:42,1.472
1997-04-22 16:48,1.473
1997-04-22 16:54,1.474
1997-04-22 17:00,1.474
1997-04-22 17:06,1.475
1997-04-22 17:12,1.476
1997-04-22 17:18,1.477
1997-04-22 17:24,1.478
1997-04-22 17:30,1.479
1997-04-22 17:36,1.480
1997-04-22 17:42,1.481
1997-04-22 17:48,1.482
1997-04-22 17:54,1.483
1997-04-22 18:00,1.484
1997-04-22 18:06,1.485
1997-04-22 18:12,1.486
1997-04-22 18:18,1.486
1997-04-22 18:24,1.487
1997-04-22 18:30,1.488
1997-04-22 18:36,1.489
1997-04-22 18:42,1.489
1997-04-22 18:48,1.490
1997-04-22 18:54,1.490
1997-04-22 19:00,1.491
1997-04-22 19:06,1.491
1997-04-22 19:12,1.492
1997-04-22 19:18,1.492
1997-04-22 19:24,1.493
1997-04-22 19:30,1.493
1997-04-22 19:36,1.493
1997-04-22 19:42,1.493
1997-04-22 19:48,1.493
1997-04-22 19:54,1.493
1997-04-22 20:00,1.493
1997-04-22 20:06,1.492
1997-04-22 20:12,1.492
1997-04-22 20:18,1.491
1997-04-22 20:24,1.490
1997-04-22 20:30,1.489
1997-04-22 20:36,1.488
1997-04-22 20:42,1.487
1997-04-22 20:48,1.485
1997-04-22 20:54,1.484
1997-04-22 21:00,1.482
1997-04-22 21:06,1.480
1997-04-22 21:12,1.477
1997-04-22 21:18,1.475
1997-04-22 21:24,1.472
1997-04-22 21:30,1.469
1997-04-22 21:36,1.466
1997-04-22 21:42,1.462
1997-04-22 21:48,1.458
1997-04-22 21:54,1.454
1997-04-22 22:00,1.450
1997-04-22 22:06,1.446
1997-04-22 22:12,1.442
1997-04-22 22:18,1.437
1997-04-22 22:24,1.432
1997-04-22 22:30,1.427
1997-04-22 22:36,1.422
1997-04-22 22:42,1.417
1997-04-22 22:48,1.412
1997-04-22 22:54,1.406
1997-04-22 23:00,1.401
1997-04-22 23:06,1.395
1997-04-22 23:12,1.390
1997-04-22 23:18,1.384
1997-04-22 23:24,1.379
1997-04-22 23:30,1.373
1997-04-22 23:36,1.368
1997-04-22 23:42,1.362
1997-04-22 23:48,1.357
1997-04-22 23:54,1.351
1997-04-23 00:00,1.346
1997-04-23 00:06,1.340
1997-04-23 00:12,1.335
1997-04-23 00:18,1.330
1997-04-23 00:24,1.325
1997-04-23 00:30,1.319
1997-04-23 00:36,1.314
1997-04-23 00:42,1.310
1997-04-23 00:48,1.305
1997-04-23 00:54,1.300
1997-04-23 01:00,1.295
1997-04-23 01:06,1.291
1997-04-23 01:12,1.287
1997-04-23 01:18,1.282
1997-04-23 01:24,1.278
1997-04-23 01:30,1.274
1997-04-23 01:36,1.271
1997-04-23 01:42,1.267
1997-04-23 01:48,1.263
1997-04-23 01:54,1.260
1997-04-23 02:00,1.257
1997-04-23 02:06,1.254
1997-04-23 02:12,1.251
1997-04-23 02:18,1.249
1997-04-23 02:24,1.246
1997-04-23 02:30,1.244
1997-04-23 02:36,1.243
1997-04-23 02:42,1.241
1997-04-23 02:48,1.240
1997-04-23 02:54,1.239
1997-04-23 03:00,1.238
1997-04-23 03:06,1.237
1997-04-23 03:12,1.237
1997-04-23 03:18,1.237
1997-04-23 03:24,1.238
1997-04-23 03:30,1.238
1997-04-23 03:36,1.239
1997-04-23 03:42,1.241
1997-04-23 03:48,1.243
1997-04-23 03:54,1.244
1997-04-23 04:00,1.247
1997-04-23 04:06,1.249
1997-04-23 04:12,1.252
1997-04-23 04:18,1.255
1997-04-23 04:24,1.259
1997-04-23 04:30,1.263
1997-04-23 04:36,1.267
1997-04-23 04:42,1.271
1997-04-23 04:48,1.275
1997-04-23 04:54,1.280
1997-04-23 05:00,1.285
1997-04-23 05:06,1.290
1997-04-23 05:12,1.295
1997-04-23 05:18,1.301
1997-04-23 05:24,1.307
1997-04-23 05:30,1.312
1997-04-23 05:36,1.319
1997-04-23 05:42,1.325
1997-04-23 05:48,1.331
1997-04-23 05:54,1.337
1997-04-23 06:00,1.344
1997-04-23 06:06,1.351
1997-04-23 06:12,1.357
1997-04-23 06:18,1.364
1997-04-23 06:24,1.371
1997-04-23 06:30,1.378
1997-04-23 06:36,1.385
1997-04-23 06:42,1.392
1997-04-23 06:48,1.399
1997-04-23 06:54,1.406
1997-04-23 07:00,1.414
1997-04-23 07:06,1.421
1997-04-23 07:12,1.428
1997-04-23 07:18,1.435
1997-04-23 07:24,1.443
1997-04-23 07:30,1.450
1997-04-23 07:36,1.457
1997-04-23 07:42,1.464
1997-04-23 07:48,1.471
1997-04-23 07:54,1.478
1997-04-23 08:00,1.485
1997-04-23 08:06,1.492
1997-04-23 08:12,1.498
1997-04-23 08:18,1.505
1997-04-23 08:24,1.511
1997-04-23 08:30,1.518
1997-04-23 08:36,1.524
1997-04-23 08:42,1.530
1997-04-23 08:48,1.535
1997-04-23 08:54,1.541
1997-04-23 09:00,1.546
1997-04-23 09:06,1.551
1997-04-23 09:12,1.556
1997-04-23 09:18,1.560
1997-04-23 09:24,1.565
1997-04-23 09:30,1.569
1997-04-23 09:36,1.572
1997-04-23 09:42,1.576
1997-04-23 09:48,1.579
1997-04-23 09:54,1.582
1997-04-23 10:00,1.585
1997-04-23 10:06,1.587
1997-04-23 10:12,1.589
1997-04-23 10:18,1.591
1997-04-23 10:24,1.592
1997-04-23 10:30,1.593
1997-04-23 10:36,1.594
1997-04-23 10:42,1.595
1997-04-23 10:48,1.596
1997-04-23 10:54,1.596
1997-04-23 11:00,1.596
1997-04-23 11:06,1.596
1997-04-23 11:12,1.596
1997-04-23 11:18,1.595
1997-04-23 11:24,1.595
1997-04-23 11:30,1.594
1997-04-23 11:36,1.593
1997-04-23 11:42,1.592
1997-04-23 11:48,1.591
1997-04-23 11:54,1.589
1997-04-23 12:00,1.588
1997-04-23 12:06,1.586
1997-04-23 12:12,1.584
1997-04-23 12:18,1.583
1997-04-23 12:24,1.581
1997-04-23 12:30,1.579
1997-04-23 12:36,1.577
1997-04-23 12:42,1.575
1997-04-23 12:48,1.572
1997-04-23 12:54,1.570
1997-04-23 13:00,1.568
1997-04-23 13:06,1.566
1997-04-23 13:12,1.563
1997-04-23 13:18,1.561
1997-04-23 13:24,1.558
1997-04-23 13:30,1.556
1997-04-23 13:36,1.553
1997-04-23 13:42,1.551
1997-04-23 13:48,1.548
1997-04-23 13:54,1.546
1997-04-23 14:00,1.543
1997-04-23 14:06,1.540
1997-04-23 14:12,1.538
1997-04-23 14:18,1.535
1997-04-23 14:24,1.533
1997-04-23 14:30,1.530
1997-04-23 14:36,1.528
1997-04-23 14:42,1.525
1997-04-23 14:48,1.523
1997-04-23 14:54,1.521
1997-04-23 15:00,1.518
1997-04-23 15:06,1.516
1997-04-23 15:12,1.514
1997-04-23 15:18,1.512
1997-04-23 15:24,1.510
1997-04-23 15:30,1.509
1997-04-23 15:36,1.507
1997-04-23 15:42,1.505
1997-04-23 15:48,1.504
1997-04-23 15:54,1.503
1997-04-23 16:00,1.501
1997-04-23 16:06,1.500
1997-04-23 16:12,1.499
1997-04-23 16:18,1.499
1997-04-23 16:24,1.498
1997-04-23 16:30,1.497
1997-04-23 16:36,1.497
1997-04-23 16:42,1.496
1997-04-23 16:48,1.496
1997-04-23 16:54,1.496
1997-04-23 17:00,1.495
1997-04-23 17:06,1.495
1997-04-23 17:12,1.495
1997-04-23 17:18,1.495
1997-04-23 17:24,1.496
1997-04-23 17:30,1.496
1997-04-23 17:36,1.496
1997-04-23 17:42,1.496
1997-04-23 17:48,1.497
1997-04-23 17:54,1.497
1997-04-23 18:00,1.497
1997-04-23 18:06,1.498
1997-04-23 18:12,1.498
1997-04-23 18:18,1.499
1997-04-23 18:24,1.499
1997-04-23 18:30,1.499
1997-04-23 18:36,1.500
1997-04-23 18:42,1.500
1997-04-23 18:48,1.501
1997-04-23 18:54,1.501
1997-04-23 19:00,1.501
1997-04-23 19:06,1.502
1997-04-23 19:12,1.502
1997-04-23 19:18,1.502
1997-04-23 19:24,1.502
1997-04-23 19:30,1.503
1997-04-23 19:36,1.503
1997-04-23 19:42,1.503
1997-04-23 19:48,1.502
1997-04-23 19:54,1.502
1997-04-23 20:00,1.502
1997-04-23 20:06,1.501
1997-04-23 20:12,1.501
1997-04-23 20:18,1.500
1997-04-23 20:24,1.499
1997-04-23 20:30,1.499
1997-04-23 20:36,1.497
1997-04-23 20:42,1.496
1997-04-23 20:48,1.495
1997-04-23 20:54,1.493
1997-04-23 21:00,1.491
1997-04-23 21:06,1.489
1997-04-23 21:12,1.487
1997-04-23 21:18,1.485
1997-04-23 21:24,1.483
1997-04-23 21:30,1.480
1997-04-23 21:36,1.477
1997-04-23 21:42,1.474
1997-04-23 21:48,1.470
1997-04-23 21:54,1.467
1997-04-23 22:00,1.463
1997-04-23 22:06,1.459
1997-04-23 22:12,1.455
1997-04-23 22:18,1.451
1997-04-23 22:24,1.446
1997-04-23 22:30,1.441
1997-04-23 22:36,1.437
1997-04-23 22:42,1.432
1997-04-23 22:48,1.426
1997-04-23 22:54,1.421
1997-04-23 23:00,1.416
1997-04-23 23:06,1.410
1997-04-23 23:12,1.404
1997-04-23 23:18,1.399
1997-04-23 23:24,1.393
1997-04-23 23:30,1.387
1997-04-23 23:36,1.381
1997-04-23 23:42,1.375
1997-04-23 23:48,1.369
1997-04-23 23:54,1.362
1997-04-24 00:00,1.356
1997-04-24 00:06,1.350
1997-04-24 00:12,1.344
1997-04-24 00:18,1.338
1997-04-24 00:24,1.332
1997-04-24 00:30,1.326
1997-04-24 00:36,1.320
1997-04-24 00:42,1.314
1997-04-24 00:48,1.308
1997-04-24 00:54,1.302
1997-04-24 01:00,1.296
1997-04-24 01:06,1.291
1997-04-24 01:12,1.285
1997-04-24 01:18,1.280
1997-04-24 01:24,1.274
1997-04-24 01:30,1.269
1997-04-24 01:36,1.264
1997-04-24 01:42,1.259
1997-04-24 01:48,1.255
1997-04-24 01:54,1.250
1997-04-24 02:00,1.246
1997-04-24 02:06,1.242
1997-04-24 02:12,1.238
1997-04-24 02:18,1.234
1997-04-24 02:24,1.230
1997-04-24 02:30,1.227
1997-04-24 02:36,1.224
1997-04-24 02:42,1.221
1997-04-24 02:48,1.218
1997-04-24 02:54,1.216
1997-04-24 03:00,1.214
1997-04-24 03:06,1.212
1997-04-24 03:12,1.210
1997-04-24 03:18,1.209
1997-04-24 03:24,1.208
1997-04-24 03:30,1.207
1997-04-24 03:36,1.206
1997-04-24 03:42,1.206
1997-04-24 03:48,1.206
1997-04-24 03:54,1.207
1997-04-24 04:00,1.207
1997-04-24 04:06,1.208
1997-04-24 04:12,1.209
1997-04-24 04:18,1.211
1997-04-24 04:24,1.213
1997-04-24 04:30,1.215
1997-04-24 04:36,1.218
1997-04-24 04:42,1.220
1997-04-24 04:48,1.223
1997-04-24 04:54,1.227
1997-04-24 05:00,1.230
1997-04-24 05:06,1.234
1997-04-24 05:12,1.239
1997-04-24 05:18,1.243
1997-04-24 05:24,1.248
1997-04-24 05:30,1.253
1997-04-24 05:36,1.258
1997-04-24 05:42,1.264
1997-04-24 05:48,1.270
1997-04-24 05:54,1.276
1997-04-24 06:00,1.282
1997-04-24 06:06,1.288
1997-04-24 06:12,1.295
1997-04-24 06:18,1.302
1997-04-24 06:24,1.309
1997-04-24 06:30,1.316
1997-04-24 06:36,1.323
1997-04-24 06:42,1.331
1997-04-24 06:48,1.339
1997-04-24 06:54,1.346
1997-04-24 07:00,1.354
1997-04-24 07:06,1.362
1997-04-24 07:12,1.370
1997-04-24 07:18,1.378
1997-04-24 07:24,1.387
1997-04-24 07:30,1.395
1997-04-24 07:36,1.403
1997-04-24 07:42,1.411
1997-04-24 07:48,1.419
1997-04-24 07:54,1.428
1997-04-24 08:00,1.436
1997-04-24 08:06,1.444
1997-04-24 08:12,1.452
1997-04-24 08:18,1.460
1997-04-24 08:24,1.468
1997-04-24 08:30,1.475
1997-04-24 08:36,1.483
1997-04-24 08:42,1.490
1997-04-24 08:48,1.498
1997-04-24 08:54,1.505
1997-04-24 09:00,1.512
1997-04-24 09:06,1.519
1997-04-24 09:12,1.525
1997-04-24 09:18,1.532
1997-04-24 09:24,1.538
1997-04-24 09:30,1.544
1997-04-24 09:36,1.550
1997-04-24 09:42,1.555
1997-04-24 09:48,1.560
1997-04-24 09:54,1.565
1997-04-24 10:00,1.570
1997-04-24 10:06,1.575
1997-04-24 10:12,1.579
1997-04-24 10:18,1.583
1997-04-24 10:24,1.587
1997-04-24 10:30,1.590
1997-04-24 10:36,1.593
1997-04-24 10:42,1.596
1997-04-24 10:48,1.599
1997-04-24 10:54,1.601
1997-04-24 11:00,1.604
1997-04-24 11:06,1.606
1997-04-24 11:12,1.607
1997-04-24 11:18,1.609
1997-04-24 11:24,1.610
1997-04-24 11:30,1.611
1997-04-24 11:36,1.612
1997-04-24 11:42,1.613
1997-04-24 11:48,1.613
1997-04-24 11:54,1.613
1997-04-24 12:00,1.613
1997-04-24 12:06,1.613
1997-04-24 12:12,1.612
1997-04-24 12:18,1.612
1997-04-24 12:24,1.611
1997-04-24 12:30,1.610
1997-04-24 12:36,1.609
1997-04-24 12:42,1.608
1997-04-24 12:48,1.607
1997-04-24 12:54,1.605
1997-04-24 13:00,1.604
1997-04-24 13:06,1.602
1997-04-24 13:12,1.601
1997-04-24 13:18,1.599
1997-04-24 13:24,1.597
1997-04-24 13:30,1.595
1997-04-24 13:36,1.593
1997-04-24 13:42,1.591
1997-04-24 13:48,1.589
1997-04-24 13:54,1.587
1997-04-24 14:00,1.584
1997-04-24 14:06,1.582
1997-04-24 14:12,1.580
1997-04-24 14:18,1.578
1997-04-24 14:24,1.575
1997-04-24 14:30,1.573
1997-04-24 14:36,1.571
1997-04-24 14:42,1.569
1997-04-24 14:48,1.566
1997-04-24 14:54,1.564
1997-04-24 15:00,1.562
1997-04-24 15:06,1.560
1997-04-24 15:12,1.557
1997-04-24 15:18,1.555
1997-04-24 15:24,1.553
1997-04-24 15:30,1.551
1997-04-24 15:36,1.549
1997-04-24 15:42,1.547
1997-04-24 15:48,1.545
1997-04-24 15:54,1.543
1997-04-24 16:00,1.541
1997-04-24 16:06,1.539
1997-04-24 16:12,1.538
1997-04-24 16:18,1.536
1997-04-24 16:24,1.534
1997-04-24 16:30,1.533
1997-04-24 16:36,1.531
1997-04-24 16:42,1.529
1997-04-24 16:48,1.528
1997-04-24 16:54,1.527
1997-04-24 17:00,1.525
1997-04-24 17:06,1.524
1997-04-24 17:12,1.523
1997-04-24 17:18,1.522
1997-04-24 17:24,1.521
1997-04-24 17:30,1.520
1997-04-24 17:36,1.519
1997-04-24 17:42,1.519
1997-04-24 17:48,1.518
1997-04-24 17:54,1.517
1997-04-24 18:00,1.517
1997-04-24 18:06,1.517
1997-04-24 18:12,1.516
1997-04-24 18:18,1.516
1997-04-24 18:24,1.516
1997-04-24 18:30,1.516
1997-04-24 18:36,1.516
1997-04-24 18:42,1.516
1997-04-24 18:48,1.516
1997-04-24 18:54,1.516
1997-04-24 19:00,1.516
1997-04-24 19:06,1.516
1997-04-24 19:12,1.516
1997-04-24 19:18,1.516
1997-04-24 19:24,1.516
1997-04-24 19:30,1.516
1997-04-24 19:36,1.516
1997-04-24 19:42,1.516
1997-04-24 19:48,1.516
1997-04-24 19:54,1.515
1997-04-24 20:00,1.515
1997-04-24 20:06,1.515
1997-04-24 20:12,1.514
1997-04-24 20:18,1.514
1997-04-24 20:24,1.513
1997-04-24 20:30,1.512
1997-04-24 20:36,1.511
1997-04-24 20:42,1.510
1997-04-24 20:48,1.509
1997-04-24 20:54,1.507
1997-04-24 21:00,1.506
1997-04-24 21:06,1.504
1997-04-24 21:12,1.502
1997-04-24 21:18,1.500
1997-04-24 21:24,1.497
1997-04-24 21:30,1.495
1997-04-24 21:36,1.492
1997-04-24 21:42,1.489
1997-04-24 21:48,1.486
1997-04-24 21:54,1.483
1997-04-24 22:00,1.480
1997-04-24 22:06,1.476
1997-04-24 22:12,1.472
1997-04-24 22:18,1.468
1997-04-24 22:24,1.464
1997-04-24 22:30,1.460
1997-04-24 22:36,1.455
1997-04-24 22:42,1.451
1997-04-24 22:48,1.446
1997-04-24 22:54,1.441
1997-04-24 23:00,1.436
1997-04-24 23:06,1.431
1997-04-24 23:12,1.426
1997-04-24 23:18,1.420
1997-04-24 23:24,1.414
1997-04-24 23:30,1.409
1997-04-24 23:36,1.403
1997-04-24 23:42,1.397
1997-04-24 23:48,1.391
1997-04-24 23:54,1.385
1997-04-25 00:00,1.378
1997-04-25 00:06,1.372
1997-04-25 00:12,1.366
1997-04-25 00:18,1.359
1997-04-25 00:24,1.353
1997-04-25 00:30,1.346
1997-04-25 00:36,1.339
1997-04-25 00:42,1.333
1997-04-25 00:48,1.326
1997-04-25 00:54,1.319
1997-04-25 01:00,1.313
1997-04-25 01:06,1.306
1997-04-25 01:12,1.300
1997-04-25 01:18,1.293
1997-04-25 01:24,1.287
1997-04-25 01:30,1.281
1997-04-25 01:36,1.275
1997-04-25 01:42,1.268
1997-04-25 01:48,1.263
1997-04-25 01:54,1.257
1997-04-25 02:00,1.251
1997-04-25 02:06,1.246
1997-04-25 02:12,1.240
1997-04-25 02:18,1.235
1997-04-25 02:24,1.230
1997-04-25 02:30,1.226
1997-04-25 02:36,1.221
1997-04-25 02:42,1.217
1997-04-25 02:48,1.213
1997-04-25 02:54,1.209
1997-04-25 03:00,1.205
1997-04-25 03:06,1.202
1997-04-25 03:12,1.199
1997-04-25 03:18,1.196
1997-04-25 03:24,1.194
1997-04-25 03:30,1.191
1997-04-25 03:36,1.189
1997-04-25 03:42,1.187
1997-04-25 03:48,1.186
1997-04-25 03:54,1.184
1997-04-25 04:00,1.183
1997-04-25 04:06,1.183
1997-04-25 04:12,1.182
1997-04-25 04:18,1.182
1997-04-25 04:24,1.182
1997-04-25 04:30,1.182
1997-04-25 04:36,1.183
1997-04-25 04:42,1.184
1997-04-25 04:48,1.185
1997-04-25 04:54,1.186
1997-04-25 05:00,1.188
1997-04-25 05:06,1.190
1997-04-25 05:12,1.193
1997-04-25 05:18,1.195
1997-04-25 05:24,1.198
1997-04-25 05:30,1.201
1997-04-25 05:36,1.205
1997-04-25 05:42,1.209
1997-04-25 05:48,1.213
1997-04-25 05:54,1.218
1997-04-25 06:00,1.223
1997-04-25 06:06,1.228
