Date Time, Prediction
1997-04-25 06:12,1.233
1997-04-25 06:18,1.239
1997-04-25 06:24,1.245
1997-04-25 06:30,1.251
1997-04-25 06:36,1.258
1997-04-25 06:42,1.265
1997-04-25 06:48,1.272
1997-04-25 06:54,1.279
1997-04-25 07:00,1.287
1997-04-25 07:06,1.294
1997-04-25 07:12,1.302
1997-04-25 07:18,1.311
1997-04-25 07:24,1.319
1997-04-25 07:30,1.327
1997-04-25 07:36,1.336
1997-04-25 07:42,1.345
1997-04-25 07:48,1.353
1997-04-25 07:54,1.362
1997-04-25 08:00,1.371
1997-04-25 08:06,1.380
1997-04-25 08:12,1.389
1997-04-25 08:18,1.398
1997-04-25 08:24,1.407
1997-04-25 08:30,1.416
1997-04-25 08:36,1.424
1997-04-25 08:42,1.433
1997-04-25 08:48,1.442
1997-04-25 08:54,1.450
1997-04-25 09:00,1.458
1997-04-25 09:06,1.466
1997-04-25 09:12,1.474
1997-04-25 09:18,1.482
1997-04-25 09:24,1.490
1997-04-25 09:30,1.498
1997-04-25 09:36,1.505
1997-04-25 09:42,1.512
1997-04-25 09:48,1.519
1997-04-25 09:54,1.526
1997-04-25 10:00,1.533
1997-04-25 10:06,1.539
1997-04-25 10:12,1.545
1997-04-25 10:18,1.551
1997-04-25 10:24,1.557
1997-04-25 10:30,1.562
1997-04-25 10:36,1.568
1997-04-25 10:42,1.573
1997-04-25 10:48,1.578
1997-04-25 10:54,1.582
1997-04-25 11:00,1.587
1997-04-25 11:06,1.591
1997-04-25 11:12,1.595
1997-04-25 11:18,1.599
1997-04-25 11:24,1.602
1997-04-25 11:30,1.606
1997-04-25 11:36,1.609
1997-04-25 11:42,1.611
1997-04-25 11:48,1.614
1997-04-25 11:54,1.616
1997-04-25 12:00,1.618
1997-04-25 12:06,1.620
1997-04-25 12:12,1.621
1997-04-25 12:18,1.623
1997-04-25 12:24,1.624
1997-04-25 12:30,1.625
1997-04-25 12:36,1.625
1997-04-25 12:42,1.626
1997-04-25 12:48,1.626
1997-04-25 12:54,1.626
1997-04-25 13:00,1.626
1997-04-25 13:06,1.626
1997-04-25 13:12,1.625
1997-04-25 13:18,1.624
1997-04-25 13:24,1.624
1997-04-25 13:30,1.623
1997-04-25 13:36,1.622
1997-04-25 13:42,1.620
1997-04-25 13:48,1.619
1997-04-25 13:54,1.618
1997-04-25 14:00,1.616
1997-04-25 14:06,1.615
1997-04-25 14:12,1.613
1997-04-25 14:18,1.612
1997-04-25 14:24,1.610
1997-04-25 14:30,1.608
1997-04-25 14:36,1.606
1997-04-25 14:42,1.605
1997-04-25 14:48,1.603
1997-04-25 14:54,1.601
1997-04-25 15:00,1.599
1997-04-25 15:06,1.598
1997-04-25 15:12,1.596
1997-04-25 15:18,1.594
1997-04-25 15:24,1.592
1997-04-25 15:30,1.590
1997-04-25 15:36,1.589
1997-04-25 15:42,1.587
1997-04-25 15:48,1.585
1997-04-25 15:54,1.583
1997-04-25 16:00,1.581
1997-04-25 16:06,1.579
1997-04-25 16:12,1.577
1997-04-25 16:18,1.575
1997-04-25 16:24,1.573
1997-04-25 16:30,1.572
1997-04-25 16:36,1.570
1997-04-25 16:42,1.568
1997-04-25 16:48,1.566
1997-04-25 16:54,1.564
1997-04-25 17:00,1.562
1997-04-25 17:06,1.560
1997-04-25 17:12,1.558
1997-04-25 17:18,1.556
1997-04-25 17:24,1.554
1997-04-25 17:30,1.552
1997-04-25 17:36,1.551
1997-04-25 17:42,1.549
1997-04-25 17:48,1.547
1997-04-25 17:54,1.546
1997-04-25 18:00,1.544
1997-04-25 18:06,1.543
1997-04-25 18:12,1.541
1997-04-25 18:18,1.540
1997-04-25 18:24,1.539
1997-04-25 18:30,1.538
1997-04-25 18:36,1.537
1997-04-25 18:42,1.536
1997-04-25 18:48,1.536
1997-04-25 18:54,1.535
1997-04-25 19:00,1.534
1997-04-25 19:06,1.534
1997-04-25 19:12,1.533
1997-04-25 19:18,1.533
1997-04-25 19:24,1.533
1997-04-25 19:30,1.532
1997-04-25 19:36,1.532
1997-04-25 19:42,1.532
1997-04-25 19:48,1.532
1997-04-25 19:54,1.531
1997-04-25 20:00,1.531
1997-04-25 20:06,1.531
1997-04-25 20:12,1.530
1997-04-25 20:18,1.530
1997-04-25 20:24,1.529
1997-04-25 20:30,1.528
1997-04-25 20:36,1.528
1997-04-25 20:42,1.527
1997-04-25 20:48,1.526
1997-04-25 20:54,1.524
1997-04-25 21:00,1.523
1997-04-25 21:06,1.521
1997-04-25 21:12,1.520
1997-04-25 21:18,1.518
1997-04-25 21:24,1.516
1997-04-25 21:30,1.514
1997-04-25 21:36,1.511
1997-04-25 21:42,1.509
1997-04-25 21:48,1.506
1997-04-25 21:54,1.503
1997-04-25 22:00,1.500
1997-04-25 22:06,1.497
1997-04-25 22:12,1.493
1997-04-25 22:18,1.490
1997-04-25 22:24,1.486
1997-04-25 22:30,1.482
1997-04-25 22:36,1.478
1997-04-25 22:42,1.474
1997-04-25 22:48,1.470
1997-04-25 22:54,1.466
1997-04-25 23:00,1.461
1997-04-25 23:06,1.456
1997-04-25 23:12,1.452
1997-04-25 23:18,1.447
1997-04-25 23:24,1.441
1997-04-25 23:30,1.436
1997-04-25 23:36,1.431
1997-04-25 23:42,1.425
1997-04-25 23:48,1.420
1997-04-25 23:54,1.414
1997-04-26 00:00,1.408
1997-04-26 00:06,1.402
1997-04-26 00:12,1.396
1997-04-26 00:18,1.390
1997-04-26 00:24,1.384
1997-04-26 00:30,1.377
1997-04-26 00:36,1.371
1997-04-26 00:42,1.364
1997-04-26 00:48,1.358
1997-04-26 00:54,1.351
1997-04-26 01:00,1.344
1997-04-26 01:06,1.337
1997-04-26 01:12,1.330
1997-04-26 01:18,1.323
1997-04-26 01:24,1.316
1997-04-26 01:30,1.309
1997-04-26 01:36,1.302
1997-04-26 01:42,1.296
1997-04-26 01:48,1.289
1997-04-26 01:54,1.282
1997-04-26 02:00,1.275
1997-04-26 02:06,1.269
1997-04-26 02:12,1.262
1997-04-26 02:18,1.256
1997-04-26 02:24,1.250
1997-04-26 02:30,1.244
1997-04-26 02:36,1.238
1997-04-26 02:42,1.232
1997-04-26 02:48,1.227
1997-04-26 02:54,1.222
1997-04-26 03:00,1.217
1997-04-26 03:06,1.212
1997-04-26 03:12,1.207
1997-04-26 03:18,1.203
1997-04-26 03:24,1.199
1997-04-26 03:30,1.195
1997-04-26 03:36,1.191
1997-04-26 03:42,1.188
1997-04-26 03:48,1.185
1997-04-26 03:54,1.182
1997-04-26 04:00,1.179
1997-04-26 04:06,1.177
1997-04-26 04:12,1.175
1997-04-26 04:18,1.173
1997-04-26 04:24,1.171
1997-04-26 04:30,1.169
1997-04-26 04:36,1.168
1997-04-26 04:42,1.167
1997-04-26 04:48,1.166
1997-04-26 04:54,1.166
1997-04-26 05:00,1.165
1997-04-26 05:06,1.165
1997-04-26 05:12,1.166
1997-04-26 05:18,1.166
1997-04-26 05:24,1.167
1997-04-26 05:30,1.168
1997-04-26 05:36,1.169
1997-04-26 05:42,1.171
1997-04-26 05:48,1.173
1997-04-26 05:54,1.175
1997-04-26 06:00,1.178
1997-04-26 06:06,1.181
1997-04-26 06:12,1.184
1997-04-26 06:18,1.188
1997-04-26 06:24,1.192
1997-04-26 06:30,1.196
1997-04-26 06:36,1.201
1997-04-26 06:42,1.206
1997-04-26 06:48,1.211
1997-04-26 06:54,1.217
1997-04-26 07:00,1.223
1997-04-26 07:06,1.229
1997-04-26 07:12,1.236
1997-04-26 07:18,1.243
1997-04-26 07:24,1.250
1997-04-26 07:30,1.257
1997-04-26 07:36,1.265
1997-04-26 07:42,1.273
1997-04-26 07:48,1.281
1997-04-26 07:54,1.290
1997-04-26 08:00,1.298
1997-04-26 08:06,1.307
1997-04-26 08:12,1.316
1997-04-26 08:18,1.325
1997-04-26 08:24,1.334
1997-04-26 08:30,1.343
1997-04-26 08:36,1.352
1997-04-26 08:42,1.361
1997-04-26 08:48,1.370
1997-04-26 08:54,1.379
1997-04-26 09:00,1.388
1997-04-26 09:06,1.397
1997-04-26 09:12,1.406
1997-04-26 09:18,1.415
1997-04-26 09:24,1.424
1997-04-26 09:30,1.432
1997-04-26 09:36,1.441
1997-04-26 09:42,1.449
1997-04-26 09:48,1.458
1997-04-26 09:54,1.466
1997-04-26 10:00,1.474
1997-04-26 10:06,1.482
1997-04-26 10:12,1.489
1997-04-26 10:18,1.497
1997-04-26 10:24,1.504
1997-04-26 10:30,1.511
1997-04-26 10:36,1.518
1997-04-26 10:42,1.525
1997-04-26 10:48,1.532
1997-04-26 10:54,1.538
1997-04-26 11:00,1.545
1997-04-26 11:06,1.551
1997-04-26 11:12,1.557
1997-04-26 11:18,1.563
1997-04-26 11:24,1.568
1997-04-26 11:30,1.574
1997-04-26 11:36,1.579
1997-04-26 11:42,1.584
1997-04-26 11:48,1.589
1997-04-26 11:54,1.593
1997-04-26 12:00,1.597
1997-04-26 12:06,1.601
1997-04-26 12:12,1.605
1997-04-26 12:18,1.609
1997-04-26 12:24,1.612
1997-04-26 12:30,1.615
1997-04-26 12:36,1.618
1997-04-26 12:42,1.620
1997-04-26 12:48,1.623
1997-04-26 12:54,1.625
1997-04-26 13:00,1.627
1997-04-26 13:06,1.628
1997-04-26 13:12,1.630
1997-04-26 13:18,1.631
1997-04-26 13:24,1.632
1997-04-26 13:30,1.632
1997-04-26 13:36,1.633
1997-04-26 13:42,1.633
1997-04-26 13:48,1.633
1997-04-26 13:54,1.633
1997-04-26 14:00,1.633
1997-04-26 14:06,1.633
1997-04-26 14:12,1.632
1997-04-26 14:18,1.632
1997-04-26 14:24,1.631
1997-04-26 14:30,1.630
1997-04-26 14:36,1.629
1997-04-26 14:42,1.628
1997-04-26 14:48,1.627
1997-04-26 14:54,1.626
1997-04-26 15:00,1.625
1997-04-26 15:06,1.624
1997-04-26 15:12,1.623
1997-04-26 15:18,1.622
1997-04-26 15:24,1.621
1997-04-26 15:30,1.620
1997-04-26 15:36,1.618
1997-04-26 15:42,1.617
1997-04-26 15:48,1.616
1997-04-26 15:54,1.614
1997-04-26 16:00,1.613
1997-04-26 16:06,1.612
1997-04-26 16:12,1.610
1997-04-26 16:18,1.609
1997-04-26 16:24,1.607
1997-04-26 16:30,1.605
1997-04-26 16:36,1.604
1997-04-26 16:42,1.602
1997-04-26 16:48,1.600
1997-04-26 16:54,1.598
1997-04-26 17:00,1.596
1997-04-26 17:06,1.594
1997-04-26 17:12,1.592
1997-04-26 17:18,1.590
1997-04-26 17:24,1.588
1997-04-26 17:30,1.586
1997-04-26 17:36,1.584
1997-04-26 17:42,1.582
1997-04-26 17:48,1.580
1997-04-26 17:54,1.577
1997-04-26 18:00,1.575
1997-04-26 18:06,1.573
1997-04-26 18:12,1.571
1997-04-26 18:18,1.569
1997-04-26 18:24,1.567
1997-04-26 18:30,1.565
1997-04-26 18:36,1.564
1997-04-26 18:42,1.562
1997-04-26 18:48,1.560
1997-04-26 18:54,1.559
1997-04-26 19:00,1.557
1997-04-26 19:06,1.556
1997-04-26 19:12,1.555
1997-04-26 19:18,1.554
1997-04-26 19:24,1.553
1997-04-26 19:30,1.552
1997-04-26 19:36,1.551
1997-04-26 19:42,1.550
1997-04-26 19:48,1.550
1997-04-26 19:54,1.549
1997-04-26 20:00,1.548
1997-04-26 20:06,1.548
1997-04-26 20:12,1.547
1997-04-26 20:18,1.546
1997-04-26 20:24,1.546
1997-04-26 20:30,1.545
1997-04-26 20:36,1.544
1997-04-26 20:42,1.543
1997-04-26 20:48,1.542
1997-04-26 20:54,1.541
1997-04-26 21:00,1.540
1997-04-26 21:06,1.539
1997-04-26 21:12,1.538
1997-04-26 21:18,1.536
1997-04-26 21:24,1.535
1997-04-26 21:30,1.533
1997-04-26 21:36,1.531
1997-04-26 21:42,1.529
1997-04-26 21:48,1.527
1997-04-26 21:54,1.524
1997-04-26 22:00,1.522
1997-04-26 22:06,1.519
1997-04-26 22:12,1.516
1997-04-26 22:18,1.513
1997-04-26 22:24,1.510
1997-04-26 22:30,1.507
1997-04-26 22:36,1.504
1997-04-26 22:42,1.500
1997-04-26 22:48,1.496
1997-04-26 22:54,1.493
1997-04-26 23:00,1.489
1997-04-26 23:06,1.485
1997-04-26 23:12,1.480
1997-04-26 23:18,1.476
1997-04-26 23:24,1.472
1997-04-26 23:30,1.467
1997-04-26 23:36,1.463
1997-04-26 23:42,1.458
1997-04-26 23:48,1.453
1997-04-26 23:54,1.448
1997-04-27 00:00,1.443
1997-04-27 00:06,1.438
1997-04-27 00:12,1.432
1997-04-27 00:18,1.427
1997-04-27 00:24,1.421
1997-04-27 00:30,1.416
1997-04-27 00:36,1.410
1997-04-27 00:42,1.404
1997-04-27 00:48,1.398
1997-04-27 00:54,1.391
1997-04-27 01:00,1.385
1997-04-27 01:06,1.379
1997-04-27 01:12,1.372
1997-04-27 01:18,1.365
1997-04-27 01:24,1.359
1997-04-27 01:30,1.352
1997-04-27 01:36,1.345
1997-04-27 01:42,1.338
1997-04-27 01:48,1.331
1997-04-27 01:54,1.324
1997-04-27 02:00,1.317
1997-04-27 02:06,1.310
1997-04-27 02:12,1.303
1997-04-27 02:18,1.297
1997-04-27 02:24,1.290
1997-04-27 02:30,1.283
1997-04-27 02:36,1.276
1997-04-27 02:42,1.270
1997-04-27 02:48,1.263
1997-04-27 02:54,1.257
1997-04-27 03:00,1.251
1997-04-27 03:06,1.245
1997-04-27 03:12,1.239
1997-04-27 03:18,1.233
1997-04-27 03:24,1.228
1997-04-27 03:30,1.222
1997-04-27 03:36,1.217
1997-04-27 03:42,1.212
1997-04-27 03:48,1.208
1997-04-27 03:54,1.203
1997-04-27 04:00,1.199
1997-04-27 04:06,1.195
1997-04-27 04:12,1.191
1997-04-27 04:18,1.187
1997-04-27 04:24,1.184
1997-04-27 04:30,1.181
1997-04-27 04:36,1.177
1997-04-27 04:42,1.175
1997-04-27 04:48,1.172
1997-04-27 04:54,1.170
1997-04-27 05:00,1.167
1997-04-27 05:06,1.165
1997-04-27 05:12,1.163
1997-04-27 05:18,1.162
1997-04-27 05:24,1.161
1997-04-27 05:30,1.159
1997-04-27 05:36,1.159
1997-04-27 05:42,1.158
1997-04-27 05:48,1.158
1997-04-27 05:54,1.158
1997-04-27 06:00,1.158
1997-04-27 06:06,1.158
1997-04-27 06:12,1.159
1997-04-27 06:18,1.160
1997-04-27 06:24,1.162
1997-04-27 06:30,1.163
1997-04-27 06:36,1.166
1997-04-27 06:42,1.168
1997-04-27 06:48,1.171
1997-04-27 06:54,1.174
1997-04-27 07:00,1.178
1997-04-27 07:06,1.181
1997-04-27 07:12,1.186
1997-04-27 07:18,1.190
1997-04-27 07:24,1.195
1997-04-27 07:30,1.200
1997-04-27 07:36,1.206
1997-04-27 07:42,1.212
1997-04-27 07:48,1.218
1997-04-27 07:54,1.225
1997-04-27 08:00,1.232
1997-04-27 08:06,1.239
1997-04-27 08:12,1.246
1997-04-27 08:18,1.254
1997-04-27 08:24,1.262
1997-04-27 08:30,1.270
1997-04-27 08:36,1.278
1997-04-27 08:42,1.286
1997-04-27 08:48,1.295
1997-04-27 08:54,1.303
1997-04-27 09:00,1.312
1997-04-27 09:06,1.320
1997-04-27 09:12,1.329
1997-04-27 09:18,1.338
1997-04-27 09:24,1.347
1997-04-27 09:30,1.356
1997-04-27 09:36,1.365
1997-04-27 09:42,1.373
1997-04-27 09:48,1.382
1997-04-27 09:54,1.391
1997-04-27 10:00,1.399
1997-04-27 10:06,1.408
1997-04-27 10:12,1.416
1997-04-27 10:18,1.425
1997-04-27 10:24,1.433
1997-04-27 10:30,1.441
1997-04-27 10:36,1.450
1997-04-27 10:42,1.458
1997-04-27 10:48,1.466
1997-04-27 10:54,1.473
1997-04-27 11:00,1.481
1997-04-27 11:06,1.489
1997-04-27 11:12,1.496
1997-04-27 11:18,1.503
1997-04-27 11:24,1.510
1997-04-27 11:30,1.517
1997-04-27 11:36,1.524
1997-04-27 11:42,1.531
1997-04-27 11:48,1.538
1997-04-27 11:54,1.544
1997-04-27 12:00,1.550
1997-04-27 12:06,1.556
1997-04-27 12:12,1.562
1997-04-27 12:18,1.568
1997-04-27 12:24,1.573
1997-04-27 12:30,1.578
1997-04-27 12:36,1.583
1997-04-27 12:42,1.588
1997-04-27 12:48,1.592
1997-04-27 12:54,1.597
1997-04-27 13:00,1.601
1997-04-27 13:06,1.604
1997-04-27 13:12,1.608
1997-04-27 13:18,1.611
1997-04-27 13:24,1.614
1997-04-27 13:30,1.617
1997-04-27 13:36,1.620
1997-04-27 13:42,1.622
1997-04-27 13:48,1.624
1997-04-27 13:54,1.626
1997-04-27 14:00,1.627
1997-04-27 14:06,1.629
1997-04-27 14:12,1.630
1997-04-27 14:18,1.631
1997-04-27 14:24,1.632
1997-04-27 14:30,1.633
1997-04-27 14:36,1.633
1997-04-27 14:42,1.634
1997-04-27 14:48,1.634
1997-04-27 14:54,1.634
1997-04-27 15:00,1.635
1997-04-27 15:06,1.635
1997-04-27 15:12,1.634
1997-04-27 15:18,1.634
1997-04-27 15:24,1.634
1997-04-27 15:30,1.634
1997-04-27 15:36,1.633
1997-04-27 15:42,1.633
1997-04-27 15:48,1.632
1997-04-27 15:54,1.632
1997-04-27 16:00,1.631
1997-04-27 16:06,1.630
1997-04-27 16:12,1.629
1997-04-27 16:18,1.628
1997-04-27 16:24,1.627
1997-04-27 16:30,1.626
1997-04-27 16:36,1.625
1997-04-27 16:42,1.624
1997-04-27 16:48,1.623
1997-04-27 16:54,1.621
1997-04-27 17:00,1.620
1997-04-27 17:06,1.618
1997-04-27 17:12,1.617
1997-04-27 17:18,1.615
1997-04-27 17:24,1.613
1997-04-27 17:30,1.611
1997-04-27 17:36,1.610
1997-04-27 17:42,1.608
1997-04-27 17:48,1.606
1997-04-27 17:54,1.604
1997-04-27 18:00,1.601
1997-04-27 18:06,1.599
1997-04-27 18:12,1.597
1997-04-27 18:18,1.595
1997-04-27 18:24,1.593
1997-04-27 18:30,1.591
1997-04-27 18:36,1.589
1997-04-27 18:42,1.586
1997-04-27 18:48,1.584
1997-04-27 18:54,1.582
1997-04-27 19:00,1.580
1997-04-27 19:06,1.579
1997-04-27 19:12,1.577
1997-04-27 19:18,1.575
1997-04-27 19:24,1.573
1997-04-27 19:30,1.572
1997-04-27 19:36,1.570
1997-04-27 19:42,1.569
1997-04-27 19:48,1.567
1997-04-27 19:54,1.566
1997-04-27 20:00,1.565
1997-04-27 20:06,1.564
1997-04-27 20:12,1.562
1997-04-27 20:18,1.561
1997-04-27 20:24,1.560
1997-04-27 20:30,1.559
1997-04-27 20:36,1.558
1997-04-27 20:42,1.557
1997-04-27 20:48,1.556
1997-04-27 20:54,1.555
1997-04-27 21:00,1.554
1997-04-27 21:06,1.553
1997-04-27 21:12,1.552
1997-04-27 21:18,1.551
1997-04-27 21:24,1.549
1997-04-27 21:30,1.548
1997-04-27 21:36,1.546
1997-04-27 21:42,1.545
1997-04-27 21:48,1.543
1997-04-27 21:54,1.541
1997-04-27 22:00,1.539
1997-04-27 22:06,1.537
1997-04-27 22:12,1.535
1997-04-27 22:18,1.533
1997-04-27 22:24,1.531
1997-04-27 22:30,1.528
1997-04-27 22:36,1.525
1997-04-27 22:42,1.523
1997-04-27 22:48,1.520
1997-04-27 22:54,1.517
1997-04-27 23:00,1.514
1997-04-27 23:06,1.511
1997-04-27 23:12,1.507
1997-04-27 23:18,1.504
1997-04-27 23:24,1.500
1997-04-27 23:30,1.497
1997-04-27 23:36,1.493
1997-04-27 23:42,1.489
1997-04-27 23:48,1.485
1997-04-27 23:54,1.481
1997-04-28 00:00,1.477
1997-04-28 00:06,1.473
1997-04-28 00:12,1.469
1997-04-28 00:18,1.464
1997-04-28 00:24,1.459
1997-04-28 00:30,1.455
1997-04-28 00:36,1.450
1997-04-28 00:42,1.445
1997-04-28 00:48,1.440
1997-04-28 00:54,1.435
1997-04-28 01:00,1.429
1997-04-28 01:06,1.424
1997-04-28 01:12,1.418
1997-04-28 01:18,1.413
1997-04-28 01:24,1.407
1997-04-28 01:30,1.401
1997-04-28 01:36,1.395
1997-04-28 01:42,1.389
1997-04-28 01:48,1.383
1997-04-28 01:54,1.377
1997-04-28 02:00,1.370
1997-04-28 02:06,1.364
1997-04-28 02:12,1.357
1997-04-28 02:18,1.351
1997-04-28 02:24,1.344
1997-04-28 02:30,1.338
1997-04-28 02:36,1.331
1997-04-28 02:42,1.325
1997-04-28 02:48,1.318
1997-04-28 02:54,1.311
1997-04-28 03:00,1.305
1997-04-28 03:06,1.299
1997-04-28 03:12,1.292
1997-04-28 03:18,1.286
1997-04-28 03:24,1.280
1997-04-28 03:30,1.274
1997-04-28 03:36,1.268
1997-04-28 03:42,1.262
1997-04-28 03:48,1.256
1997-04-28 03:54,1.250
1997-04-28 04:00,1.245
1997-04-28 04:06,1.239
1997-04-28 04:12,1.234
1997-04-28 04:18,1.229
1997-04-28 04:24,1.224
1997-04-28 04:30,1.219
1997-04-28 04:36,1.215
1997-04-28 04:42,1.210
1997-04-28 04:48,1.206
1997-04-28 04:54,1.202
1997-04-28 05:00,1.198
1997-04-28 05:06,1.194
1997-04-28 05:12,1.190
1997-04-28 05:18,1.187
1997-04-28 05:24,1.184
1997-04-28 05:30,1.181
1997-04-28 05:36,1.178
1997-04-28 05:42,1.175
1997-04-28 05:48,1.173
1997-04-28 05:54,1.171
1997-04-28 06:00,1.169
1997-04-28 06:06,1.167
1997-04-28 06:12,1.165
1997-04-28 06:18,1.164
1997-04-28 06:24,1.163
1997-04-28 06:30,1.163
1997-04-28 06:36,1.162
1997-04-28 06:42,1.162
1997-04-28 06:48,1.162
1997-04-28 06:54,1.163
1997-04-28 07:00,1.163
1997-04-28 07:06,1.165
1997-04-28 07:12,1.166
1997-04-28 07:18,1.168
1997-04-28 07:24,1.170
1997-04-28 07:30,1.172
1997-04-28 07:36,1.175
1997-04-28 07:42,1.178
1997-04-28 07:48,1.182
1997-04-28 07:54,1.185
1997-04-28 08:00,1.189
1997-04-28 08:06,1.194
1997-04-28 08:12,1.198
1997-04-28 08:18,1.203
1997-04-28 08:24,1.209
1997-04-28 08:30,1.214
1997-04-28 08:36,1.220
1997-04-28 08:42,1.226
1997-04-28 08:48,1.233
1997-04-28 08:54,1.239
1997-04-28 09:00,1.246
1997-04-28 09:06,1.253
1997-04-28 09:12,1.260
1997-04-28 09:18,1.268
1997-04-28 09:24,1.275
1997-04-28 09:30,1.283
1997-04-28 09:36,1.290
1997-04-28 09:42,1.298
1997-04-28 09:48,1.306
1997-04-28 09:54,1.314
1997-04-28 10:00,1.322
1997-04-28 10:06,1.331
1997-04-28 10:12,1.339
1997-04-28 10:18,1.347
1997-04-28 10:24,1.355
1997-04-28 10:30,1.364
1997-04-28 10:36,1.372
1997-04-28 10:42,1.380
1997-04-28 10:48,1.388
1997-04-28 10:54,1.397
1997-04-28 11:00,1.405
1997-04-28 11:06,1.413
1997-04-28 11:12,1.421
1997-04-28 11:18,1.429
1997-04-28 11:24,1.437
1997-04-28 11:30,1.445
1997-04-28 11:36,1.453
1997-04-28 11:42,1.460
1997-04-28 11:48,1.468
1997-04-28 11:54,1.476
1997-04-28 12:00,1.483
1997-04-28 12:06,1.490
1997-04-28 12:12,1.497
1997-04-28 12:18,1.504
1997-04-28 12:24,1.511
1997-04-28 12:30,1.518
1997-04-28 12:36,1.525
1997-04-28 12:42,1.531
1997-04-28 12:48,1.537
1997-04-28 12:54,1.543
1997-04-28 13:00,1.549
1997-04-28 13:06,1.555
1997-04-28 13:12,1.560
1997-04-28 13:18,1.565
1997-04-28 13:24,1.570
1997-04-28 13:30,1.575
1997-04-28 13:36,1.580
1997-04-28 13:42,1.584
1997-04-28 13:48,1.588
1997-04-28 13:54,1.592
1997-04-28 14:00,1.596
1997-04-28 14:06,1.600
1997-04-28 14:12,1.603
1997-04-28 14:18,1.606
1997-04-28 14:24,1.609
1997-04-28 14:30,1.612
1997-04-28 14:36,1.614
1997-04-28 14:42,1.616
1997-04-28 14:48,1.618
1997-04-28 14:54,1.620
1997-04-28 15:00,1.622
1997-04-28 15:06,1.624
1997-04-28 15:12,1.625
1997-04-28 15:18,1.626
1997-04-28 15:24,1.627
1997-04-28 15:30,1.628
1997-04-28 15:36,1.629
1997-04-28 15:42,1.630
1997-04-28 15:48,1.630
1997-04-28 15:54,1.631
1997-04-28 16:00,1.631
1997-04-28 16:06,1.631
1997-04-28 16:12,1.631
1997-04-28 16:18,1.631
1997-04-28 16:24,1.631
1997-04-28 16:30,1.630
1997-04-28 16:36,1.630
1997-04-28 16:42,1.629
1997-04-28 16:48,1.629
1997-04-28 16:54,1.628
1997-04-28 17:00,1.627
1997-04-28 17:06,1.626
1997-04-28 17:12,1.625
1997-04-28 17:18,1.624
1997-04-28 17:24,1.623
1997-04-28 17:30,1.622
1997-04-28 17:36,1.620
1997-04-28 17:42,1.619
1997-04-28 17:48,1.617
1997-04-28 17:54,1.615
1997-04-28 18:00,1.614
1997-04-28 18:06,1.612
1997-04-28 18:12,1.610
1997-04-28 18:18,1.608
1997-04-28 18:24,1.606
1997-04-28 18:30,1.605
1997-04-28 18:36,1.603
1997-04-28 18:42,1.601
1997-04-28 18:48,1.599
1997-04-28 18:54,1.597
1997-04-28 19:00,1.595
1997-04-28 19:06,1.593
1997-04-28 19:12,1.591
1997-04-28 19:18,1.589
1997-04-28 19:24,1.587
1997-04-28 19:30,1.585
1997-04-28 19:36,1.583
1997-04-28 19:42,1.581
1997-04-28 19:48,1.579
1997-04-28 19:54,1.577
1997-04-28 20:00,1.576
1997-04-28 20:06,1.574
1997-04-28 20:12,1.572
1997-04-28 20:18,1.571
1997-04-28 20:24,1.569
1997-04-28 20:30,1.568
1997-04-28 20:36,1.566
1997-04-28 20:42,1.565
1997-04-28 20:48,1.563
1997-04-28 20:54,1.562
1997-04-28 21:00,1.560
1997-04-28 21:06,1.559
1997-04-28 21:12,1.557
1997-04-28 21:18,1.556
1997-04-28 21:24,1.555
1997-04-28 21:30,1.553
1997-04-28 21:36,1.552
1997-04-28 21:42,1.551
1997-04-28 21:48,1.549
1997-04-28 21:54,1.548
1997-04-28 22:00,1.546
1997-04-28 22:06,1.545
1997-04-28 22:12,1.543
1997-04-28 22:18,1.541
1997-04-28 22:24,1.540
1997-04-28 22:30,1.538
1997-04-28 22:36,1.536
