Date Time, Prediction
1997-04-28 22:42,1.534
1997-04-28 22:48,1.532
1997-04-28 22:54,1.530
1997-04-28 23:00,1.528
1997-04-28 23:06,1.526
1997-04-28 23:12,1.524
1997-04-28 23:18,1.521
1997-04-28 23:24,1.519
1997-04-28 23:30,1.517
1997-04-28 23:36,1.514
1997-04-28 23:42,1.511
1997-04-28 23:48,1.509
1997-04-28 23:54,1.506
1997-04-29 00:00,1.503
1997-04-29 00:06,1.500
1997-04-29 00:12,1.497
1997-04-29 00:18,1.494
1997-04-29 00:24,1.490
1997-04-29 00:30,1.487
1997-04-29 00:36,1.483
1997-04-29 00:42,1.480
1997-04-29 00:48,1.476
1997-04-29 00:54,1.472
1997-04-29 01:00,1.468
1997-04-29 01:06,1.464
1997-04-29 01:12,1.460
1997-04-29 01:18,1.456
1997-04-29 01:24,1.451
1997-04-29 01:30,1.447
1997-04-29 01:36,1.442
1997-04-29 01:42,1.438
1997-04-29 01:48,1.433
1997-04-29 01:54,1.428
1997-04-29 02:00,1.423
1997-04-29 02:06,1.418
1997-04-29 02:12,1.413
1997-04-29 02:18,1.408
1997-04-29 02:24,1.403
1997-04-29 02:30,1.397
1997-04-29 02:36,1.392
1997-04-29 02:42,1.386
1997-04-29 02:48,1.381
1997-04-29 02:54,1.375
1997-04-29 03:00,1.369
1997-04-29 03:06,1.364
1997-04-29 03:12,1.358
1997-04-29 03:18,1.352
1997-04-29 03:24,1.346
1997-04-29 03:30,1.341
1997-04-29 03:36,1.335
1997-04-29 03:42,1.329
1997-04-29 03:48,1.323
1997-04-29 03:54,1.318
1997-04-29 04:00,1.312
1997-04-29 04:06,1.306
1997-04-29 04:12,1.300
1997-04-29 04:18,1.295
1997-04-29 04:24,1.289
1997-04-29 04:30,1.284
1997-04-29 04:36,1.278
1997-04-29 04:42,1.273
1997-04-29 04:48,1.267
1997-04-29 04:54,1.262
1997-04-29 05:00,1.257
1997-04-29 05:06,1.252
1997-04-29 05:12,1.247
1997-04-29 05:18,1.242
1997-04-29 05:24,1.237
1997-04-29 05:30,1.233
1997-04-29 05:36,1.228
1997-04-29 05:42,1.224
1997-04-29 05:48,1.220
1997-04-29 05:54,1.216
1997-04-29 06:00,1.212
1997-04-29 06:06,1.209
1997-04-29 06:12,1.206
1997-04-29 06:18,1.202
1997-04-29 06:24,1.199
1997-04-29 06:30,1.197
1997-04-29 06:36,1.194
1997-04-29 06:42,1.192
1997-04-29 06:48,1.190
1997-04-29 06:54,1.188
1997-04-29 07:00,1.186
1997-04-29 07:06,1.185
1997-04-29 07:12,1.184
1997-04-29 07:18,1.183
1997-04-29 07:24,1.183
1997-04-29 07:30,1.182
1997-04-29 07:36,1.182
1997-04-29 07:42,1.182
1997-04-29 07:48,1.183
1997-04-29 07:54,1.184
1997-04-29 08:00,1.185
1997-04-29 08:06,1.186
1997-04-29 08:12,1.188
1997-04-29 08:18,1.190
1997-04-29 08:24,1.192
1997-04-29 08:30,1.195
1997-04-29 08:36,1.197
1997-04-29 08:42,1.200
1997-04-29 08:48,1.204
1997-04-29 08:54,1.207
1997-04-29 09:00,1.211
1997-04-29 09:06,1.215
1997-04-29 09:12,1.220
1997-04-29 09:18,1.224
1997-04-29 09:24,1.229
1997-04-29 09:30,1.234
1997-04-29 09:36,1.239
1997-04-29 09:42,1.245
1997-04-29 09:48,1.250
1997-04-29 09:54,1.256
1997-04-29 10:00,1.262
1997-04-29 10:06,1.269
1997-04-29 10:12,1.275
1997-04-29 10:18,1.282
1997-04-29 10:24,1.289
1997-04-29 10:30,1.296
1997-04-29 10:36,1.303
1997-04-29 10:42,1.310
1997-04-29 10:48,1.317
1997-04-29 10:54,1.324
1997-04-29 11:00,1.332
1997-04-29 11:06,1.339
1997-04-29 11:12,1.347
1997-04-29 11:18,1.355
1997-04-29 11:24,1.362
1997-04-29 11:30,1.370
1997-04-29 11:36,1.378
1997-04-29 11:42,1.386
1997-04-29 11:48,1.393
1997-04-29 11:54,1.401
1997-04-29 12:00,1.409
1997-04-29 12:06,1.416
1997-04-29 12:12,1.424
1997-04-29 12:18,1.431
1997-04-29 12:24,1.439
1997-04-29 12:30,1.446
1997-04-29 12:36,1.453
1997-04-29 12:42,1.461
1997-04-29 12:48,1.468
1997-04-29 12:54,1.475
1997-04-29 13:00,1.482
1997-04-29 13:06,1.488
1997-04-29 13:12,1.495
1997-04-29 13:18,1.501
1997-04-29 13:24,1.508
1997-04-29 13:30,1.514
1997-04-29 13:36,1.520
1997-04-29 13:42,1.526
1997-04-29 13:48,1.532
1997-04-29 13:54,1.537
1997-04-29 14:00,1.543
1997-04-29 14:06,1.548
1997-04-29 14:12,1.553
1997-04-29 14:18,1.558
1997-04-29 14:24,1.562
1997-04-29 14:30,1.567
1997-04-29 14:36,1.571
1997-04-29 14:42,1.575
1997-04-29 14:48,1.579
1997-04-29 14:54,1.583
1997-04-29 15:00,1.587
1997-04-29 15:06,1.590
1997-04-29 15:12,1.593
1997-04-29 15:18,1.596
1997-04-29 15:24,1.599
1997-04-29 15:30,1.602
1997-04-29 15:36,1.604
1997-04-29 15:42,1.606
1997-04-29 15:48,1.608
1997-04-29 15:54,1.610
1997-04-29 16:00,1.612
1997-04-29 16:06,1.613
1997-04-29 16:12,1.614
1997-04-29 16:18,1.615
1997-04-29 16:24,1.616
1997-04-29 16:30,1.617
1997-04-29 16:36,1.617
1997-04-29 16:42,1.618
1997-04-29 16:48,1.618
1997-04-29 16:54,1.618
1997-04-29 17:00,1.618
1997-04-29 17:06,1.617
1997-04-29 17:12,1.617
1997-04-29 17:18,1.616
1997-04-29 17:24,1.615
1997-04-29 17:30,1.615
1997-04-29 17:36,1.614
1997-04-29 17:42,1.613
1997-04-29 17:48,1.612
1997-04-29 17:54,1.610
1997-04-29 18:00,1.609
1997-04-29 18:06,1.608
1997-04-29 18:12,1.606
1997-04-29 18:18,1.605
1997-04-29 18:24,1.603
1997-04-29 18:30,1.601
1997-04-29 18:36,1.600
1997-04-29 18:42,1.598
1997-04-29 18:48,1.596
1997-04-29 18:54,1.595
1997-04-29 19:00,1.593
1997-04-29 19:06,1.591
1997-04-29 19:12,1.589
1997-04-29 19:18,1.587
1997-04-29 19:24,1.586
1997-04-29 19:30,1.584
1997-04-29 19:36,1.582
1997-04-29 19:42,1.580
1997-04-29 19:48,1.578
1997-04-29 19:54,1.576
1997-04-29 20:00,1.574
1997-04-29 20:06,1.572
1997-04-29 20:12,1.570
1997-04-29 20:18,1.568
1997-04-29 20:24,1.567
1997-04-29 20:30,1.565
1997-04-29 20:36,1.563
1997-04-29 20:42,1.561
1997-04-29 20:48,1.559
1997-04-29 20:54,1.557
1997-04-29 21:00,1.555
1997-04-29 21:06,1.553
1997-04-29 21:12,1.551
1997-04-29 21:18,1.550
1997-04-29 21:24,1.548
1997-04-29 21:30,1.546
1997-04-29 21:36,1.544
1997-04-29 21:42,1.543
1997-04-29 21:48,1.541
1997-04-29 21:54,1.539
1997-04-29 22:00,1.538
1997-04-29 22:06,1.536
1997-04-29 22:12,1.535
1997-04-29 22:18,1.533
1997-04-29 22:24,1.532
1997-04-29 22:30,1.530
1997-04-29 22:36,1.529
1997-04-29 22:42,1.528
1997-04-29 22:48,1.526
1997-04-29 22:54,1.525
1997-04-29 23:00,1.524
1997-04-29 23:06,1.522
1997-04-29 23:12,1.521
1997-04-29 23:18,1.520
1997-04-29 23:24,1.518
1997-04-29 23:30,1.517
1997-04-29 23:36,1.516
1997-04-29 23:42,1.514
1997-04-29 23:48,1.513
1997-04-29 23:54,1.511
1997-04-30 00:00,1.510
1997-04-30 00:06,1.508
1997-04-30 00:12,1.506
1997-04-30 00:18,1.505
1997-04-30 00:24,1.503
1997-04-30 00:30,1.501
1997-04-30 00:36,1.499
1997-04-30 00:42,1.497
1997-04-30 00:48,1.495
1997-04-30 00:54,1.493
1997-04-30 01:00,1.490
1997-04-30 01:06,1.488
1997-04-30 01:12,1.485
1997-04-30 01:18,1.483
1997-04-30 01:24,1.480
1997-04-30 01:30,1.478
1997-04-30 01:36,1.475
1997-04-30 01:42,1.472
1997-04-30 01:48,1.469
1997-04-30 01:54,1.466
1997-04-30 02:00,1.463
1997-04-30 02:06,1.460
1997-04-30 02:12,1.457
1997-04-30 02:18,1.453
1997-04-30 02:24,1.450
1997-04-30 02:30,1.446
1997-04-30 02:36,1.443
1997-04-30 02:42,1.439
1997-04-30 02:48,1.436
1997-04-30 02:54,1.432
1997-04-30 03:00,1.428
1997-04-30 03:06,1.424
1997-04-30 03:12,1.420
1997-04-30 03:18,1.416
1997-04-30 03:24,1.412
1997-04-30 03:30,1.408
1997-04-30 03:36,1.404
1997-04-30 03:42,1.399
1997-04-30 03:48,1.395
1997-04-30 03:54,1.390
1997-04-30 04:00,1.386
1997-04-30 04:06,1.381
1997-04-30 04:12,1.376
1997-04-30 04:18,1.371
1997-04-30 04:24,1.367
1997-04-30 04:30,1.362
1997-04-30 04:36,1.357
1997-04-30 04:42,1.351
1997-04-30 04:48,1.346
1997-04-30 04:54,1.341
1997-04-30 05:00,1.336
1997-04-30 05:06,1.331
1997-04-30 05:12,1.326
1997-04-30 05:18,1.320
1997-04-30 05:24,1.315
1997-04-30 05:30,1.310
1997-04-30 05:36,1.305
1997-04-30 05:42,1.300
1997-04-30 05:48,1.295
1997-04-30 05:54,1.290
1997-04-30 06:00,1.285
1997-04-30 06:06,1.280
1997-04-30 06:12,1.276
1997-04-30 06:18,1.271
1997-04-30 06:24,1.267
1997-04-30 06:30,1.263
1997-04-30 06:36,1.259
1997-04-30 06:42,1.255
1997-04-30 06:48,1.251
1997-04-30 06:54,1.248
1997-04-30 07:00,1.245
1997-04-30 07:06,1.241
1997-04-30 07:12,1.239
1997-04-30 07:18,1.236
1997-04-30 07:24,1.233
1997-04-30 07:30,1.231
1997-04-30 07:36,1.229
1997-04-30 07:42,1.227
1997-04-30 07:48,1.225
1997-04-30 07:54,1.224
1997-04-30 08:00,1.222
1997-04-30 08:06,1.221
1997-04-30 08:12,1.220
1997-04-30 08:18,1.219
1997-04-30 08:24,1.219
1997-04-30 08:30,1.219
1997-04-30 08:36,1.218
1997-04-30 08:42,1.218
1997-04-30 08:48,1.219
1997-04-30 08:54,1.219
1997-04-30 09:00,1.220
1997-04-30 09:06,1.221
1997-04-30 09:12,1.222
1997-04-30 09:18,1.223
1997-04-30 09:24,1.225
1997-04-30 09:30,1.227
1997-04-30 09:36,1.229
1997-04-30 09:42,1.231
1997-04-30 09:48,1.234
1997-04-30 09:54,1.237
1997-04-30 10:00,1.240
1997-04-30 10:06,1.243
1997-04-30 10:12,1.246
1997-04-30 10:18,1.250
1997-04-30 10:24,1.254
1997-04-30 10:30,1.258
1997-04-30 10:36,1.263
1997-04-30 10:42,1.267
1997-04-30 10:48,1.272
1997-04-30 10:54,1.277
1997-04-30 11:00,1.283
1997-04-30 11:06,1.288
1997-04-30 11:12,1.294
1997-04-30 11:18,1.300
1997-04-30 11:24,1.306
1997-04-30 11:30,1.312
1997-04-30 11:36,1.319
1997-04-30 11:42,1.325
1997-04-30 11:48,1.332
1997-04-30 11:54,1.338
1997-04-30 12:00,1.345
1997-04-30 12:06,1.352
1997-04-30 12:12,1.359
1997-04-30 12:18,1.365
1997-04-30 12:24,1.372
1997-04-30 12:30,1.379
1997-04-30 12:36,1.386
1997-04-30 12:42,1.393
1997-04-30 12:48,1.400
1997-04-30 12:54,1.407
1997-04-30 13:00,1.414
1997-04-30 13:06,1.420
1997-04-30 13:12,1.427
1997-04-30 13:18,1.434
1997-04-30 13:24,1.441
1997-04-30 13:30,1.447
1997-04-30 13:36,1.454
1997-04-30 13:42,1.460
1997-04-30 13:48,1.466
1997-04-30 13:54,1.473
1997-04-30 14:00,1.479
1997-04-30 14:06,1.485
1997-04-30 14:12,1.491
1997-04-30 14:18,1.497
1997-04-30 14:24,1.502
1997-04-30 14:30,1.508
1997-04-30 14:36,1.514
1997-04-30 14:42,1.519
1997-04-30 14:48,1.524
1997-04-30 14:54,1.530
1997-04-30 15:00,1.535
1997-04-30 15:06,1.540
1997-04-30 15:12,1.544
1997-04-30 15:18,1.549
1997-04-30 15:24,1.553
1997-04-30 15:30,1.557
1997-04-30 15:36,1.561
1997-04-30 15:42,1.565
1997-04-30 15:48,1.569
1997-04-30 15:54,1.572
1997-04-30 16:00,1.575
1997-04-30 16:06,1.578
1997-04-30 16:12,1.581
1997-04-30 16:18,1.583
1997-04-30 16:24,1.585
1997-04-30 16:30,1.587
1997-04-30 16:36,1.589
1997-04-30 16:42,1.591
1997-04-30 16:48,1.592
1997-04-30 16:54,1.593
1997-04-30 17:00,1.593
1997-04-30 17:06,1.594
1997-04-30 17:12,1.594
1997-04-30 17:18,1.594
1997-04-30 17:24,1.594
1997-04-30 17:30,1.594
1997-04-30 17:36,1.594
1997-04-30 17:42,1.593
1997-04-30 17:48,1.592
1997-04-30 17:54,1.591
1997-04-30 18:00,1.590
1997-04-30 18:06,1.589
1997-04-30 18:12,1.588
1997-04-30 18:18,1.587
1997-04-30 18:24,1.585
1997-04-30 18:30,1.584
1997-04-30 18:36,1.582
1997-04-30 18:42,1.581
1997-04-30 18:48,1.579
1997-04-30 18:54,1.577
1997-04-30 19:00,1.576
1997-04-30 19:06,1.574
1997-04-30 19:12,1.572
1997-04-30 19:18,1.570
1997-04-30 19:24,1.569
1997-04-30 19:30,1.567
1997-04-30 19:36,1.565
1997-04-30 19:42,1.563
1997-04-30 19:48,1.561
1997-04-30 19:54,1.559
1997-04-30 20:00,1.557
1997-04-30 20:06,1.555
1997-04-30 20:12,1.553
1997-04-30 20:18,1.551
1997-04-30 20:24,1.549
1997-04-30 20:30,1.547
1997-04-30 20:36,1.545
1997-04-30 20:42,1.543
1997-04-30 20:48,1.540
1997-04-30 20:54,1.538
1997-04-30 21:00,1.536
1997-04-30 21:06,1.534
1997-04-30 21:12,1.531
1997-04-30 21:18,1.529
1997-04-30 21:24,1.527
1997-04-30 21:30,1.525
1997-04-30 21:36,1.522
1997-04-30 21:42,1.520
1997-04-30 21:48,1.518
1997-04-30 21:54,1.516
1997-04-30 22:00,1.514
1997-04-30 22:06,1.512
1997-04-30 22:12,1.510
1997-04-30 22:18,1.508
1997-04-30 22:24,1.506
1997-04-30 22:30,1.504
1997-04-30 22:36,1.503
1997-04-30 22:42,1.501
1997-04-30 22:48,1.500
1997-04-30 22:54,1.499
1997-04-30 23:00,1.497
1997-04-30 23:06,1.496
1997-04-30 23:12,1.495
1997-04-30 23:18,1.494
1997-04-30 23:24,1.493
1997-04-30 23:30,1.493
1997-04-30 23:36,1.492
1997-04-30 23:42,1.491
1997-04-30 23:48,1.491
1997-04-30 23:54,1.490
1997-05-01 00:00,1.490
1997-05-01 00:06,1.489
1997-05-01 00:12,1.489
1997-05-01 00:18,1.488
1997-05-01 00:24,1.488
1997-05-01 00:30,1.487
1997-05-01 00:36,1.487
1997-05-01 00:42,1.486
1997-05-01 00:48,1.486
1997-05-01 00:54,1.485
1997-05-01 01:00,1.485
1997-05-01 01:06,1.484
1997-05-01 01:12,1.484
1997-05-01 01:18,1.483
1997-05-01 01:24,1.482
1997-05-01 01:30,1.481
1997-05-01 01:36,1.481
1997-05-01 01:42,1.480
1997-05-01 01:48,1.479
1997-05-01 01:54,1.478
1997-05-01 02:00,1.477
1997-05-01 02:06,1.476
1997-05-01 02:12,1.475
1997-05-01 02:18,1.474
1997-05-01 02:24,1.472
1997-05-01 02:30,1.471
1997-05-01 02:36,1.470
1997-05-01 02:42,1.469
1997-05-01 02:48,1.467
1997-05-01 02:54,1.466
1997-05-01 03:00,1.465
1997-05-01 03:06,1.463
1997-05-01 03:12,1.462
1997-05-01 03:18,1.460
1997-05-01 03:24,1.458
1997-05-01 03:30,1.457
1997-05-01 03:36,1.455
1997-05-01 03:42,1.453
1997-05-01 03:48,1.451
1997-05-01 03:54,1.449
1997-05-01 04:00,1.446
1997-05-01 04:06,1.444
1997-05-01 04:12,1.442
1997-05-01 04:18,1.439
1997-05-01 04:24,1.436
1997-05-01 04:30,1.433
1997-05-01 04:36,1.430
1997-05-01 04:42,1.427
1997-05-01 04:48,1.423
1997-05-01 04:54,1.420
1997-05-01 05:00,1.416
1997-05-01 05:06,1.412
1997-05-01 05:12,1.408
1997-05-01 05:18,1.404
1997-05-01 05:24,1.400
1997-05-01 05:30,1.396
1997-05-01 05:36,1.391
1997-05-01 05:42,1.387
1997-05-01 05:48,1.383
1997-05-01 05:54,1.378
1997-05-01 06:00,1.373
1997-05-01 06:06,1.369
1997-05-01 06:12,1.364
1997-05-01 06:18,1.360
1997-05-01 06:24,1.355
1997-05-01 06:30,1.351
1997-05-01 06:36,1.346
1997-05-01 06:42,1.342
1997-05-01 06:48,1.337
1997-05-01 06:54,1.333
1997-05-01 07:00,1.329
1997-05-01 07:06,1.325
1997-05-01 07:12,1.321
1997-05-01 07:18,1.317
1997-05-01 07:24,1.314
1997-05-01 07:30,1.310
1997-05-01 07:36,1.307
1997-05-01 07:42,1.304
1997-05-01 07:48,1.300
1997-05-01 07:54,1.297
1997-05-01 08:00,1.295
1997-05-01 08:06,1.292
1997-05-01 08:12,1.289
1997-05-01 08:18,1.287
1997-05-01 08:24,1.284
1997-05-01 08:30,1.282
1997-05-01 08:36,1.280
1997-05-01 08:42,1.278
1997-05-01 08:48,1.276
1997-05-01 08:54,1.274
1997-05-01 09:00,1.272
1997-05-01 09:06,1.271
1997-05-01 09:12,1.269
1997-05-01 09:18,1.268
1997-05-01 09:24,1.267
1997-05-01 09:30,1.266
1997-05-01 09:36,1.265
1997-05-01 09:42,1.264
1997-05-01 09:48,1.264
1997-05-01 09:54,1.264
1997-05-01 10:00,1.264
1997-05-01 10:06,1.264
1997-05-01 10:12,1.264
1997-05-01 10:18,1.265
1997-05-01 10:24,1.265
1997-05-01 10:30,1.266
1997-05-01 10:36,1.268
1997-05-01 10:42,1.269
1997-05-01 10:48,1.271
1997-05-01 10:54,1.273
1997-05-01 11:00,1.275
1997-05-01 11:06,1.278
1997-05-01 11:12,1.280
1997-05-01 11:18,1.283
1997-05-01 11:24,1.286
1997-05-01 11:30,1.290
1997-05-01 11:36,1.294
1997-05-01 11:42,1.298
1997-05-01 11:48,1.302
1997-05-01 11:54,1.306
1997-05-01 12:00,1.311
1997-05-01 12:06,1.315
1997-05-01 12:12,1.320
1997-05-01 12:18,1.325
1997-05-01 12:24,1.330
1997-05-01 12:30,1.335
1997-05-01 12:36,1.341
1997-05-01 12:42,1.346
1997-05-01 12:48,1.352
1997-05-01 12:54,1.357
1997-05-01 13:00,1.363
1997-05-01 13:06,1.369
1997-05-01 13:12,1.375
1997-05-01 13:18,1.380
1997-05-01 13:24,1.386
1997-05-01 13:30,1.392
1997-05-01 13:36,1.398
1997-05-01 13:42,1.404
1997-05-01 13:48,1.410
1997-05-01 13:54,1.416
1997-05-01 14:00,1.421
1997-05-01 14:06,1.427
1997-05-01 14:12,1.433
1997-05-01 14:18,1.439
1997-05-01 14:24,1.445
1997-05-01 14:30,1.450
1997-05-01 14:36,1.456
1997-05-01 14:42,1.462
1997-05-01 14:48,1.468
1997-05-01 14:54,1.473
1997-05-01 15:00,1.479
1997-05-01 15:06,1.484
1997-05-01 15:12,1.490
1997-05-01 15:18,1.495
1997-05-01 15:24,1.500
1997-05-01 15:30,1.505
1997-05-01 15:36,1.510
1997-05-01 15:42,1.515
1997-05-01 15:48,1.520
1997-05-01 15:54,1.524
1997-05-01 16:00,1.529
1997-05-01 16:06,1.533
1997-05-01 16:12,1.537
1997-05-01 16:18,1.540
1997-05-01 16:24,1.544
1997-05-01 16:30,1.547
1997-05-01 16:36,1.550
1997-05-01 16:42,1.553
1997-05-01 16:48,1.555
1997-05-01 16:54,1.557
1997-05-01 17:00,1.559
1997-05-01 17:06,1.561
1997-05-01 17:12,1.562
1997-05-01 17:18,1.564
1997-05-01 17:24,1.564
1997-05-01 17:30,1.565
1997-05-01 17:36,1.565
1997-05-01 17:42,1.566
1997-05-01 17:48,1.565
1997-05-01 17:54,1.565
1997-05-01 18:00,1.565
1997-05-01 18:06,1.564
1997-05-01 18:12,1.563
1997-05-01 18:18,1.562
1997-05-01 18:24,1.561
1997-05-01 18:30,1.559
1997-05-01 18:36,1.558
1997-05-01 18:42,1.556
1997-05-01 18:48,1.554
1997-05-01 18:54,1.553
1997-05-01 19:00,1.551
1997-05-01 19:06,1.549
1997-05-01 19:12,1.547
1997-05-01 19:18,1.545
1997-05-01 19:24,1.543
1997-05-01 19:30,1.541
1997-05-01 19:36,1.538
1997-05-01 19:42,1.536
1997-05-01 19:48,1.534
1997-05-01 19:54,1.532
1997-05-01 20:00,1.530
1997-05-01 20:06,1.527
1997-05-01 20:12,1.525
1997-05-01 20:18,1.522
1997-05-01 20:24,1.520
1997-05-01 20:30,1.518
1997-05-01 20:36,1.515
1997-05-01 20:42,1.512
1997-05-01 20:48,1.510
1997-05-01 20:54,1.507
1997-05-01 21:00,1.505
1997-05-01 21:06,1.502
1997-05-01 21:12,1.499
1997-05-01 21:18,1.496
1997-05-01 21:24,1.494
1997-05-01 21:30,1.491
1997-05-01 21:36,1.488
1997-05-01 21:42,1.485
1997-05-01 21:48,1.482
1997-05-01 21:54,1.480
1997-05-01 22:00,1.477
1997-05-01 22:06,1.474
1997-05-01 22:12,1.472
1997-05-01 22:18,1.469
1997-05-01 22:24,1.467
1997-05-01 22:30,1.464
1997-05-01 22:36,1.462
1997-05-01 22:42,1.460
1997-05-01 22:48,1.458
1997-05-01 22:54,1.456
1997-05-01 23:00,1.454
1997-05-01 23:06,1.452
1997-05-01 23:12,1.451
1997-05-01 23:18,1.450
1997-05-01 23:24,1.448
1997-05-01 23:30,1.447
1997-05-01 23:36,1.446
1997-05-01 23:42,1.446
1997-05-01 23:48,1.445
1997-05-01 23:54,1.445
1997-05-02 00:00,1.444
1997-05-02 00:06,1.444
1997-05-02 00:12,1.444
1997-05-02 00:18,1.444
1997-05-02 00:24,1.444
1997-05-02 00:30,1.445
1997-05-02 00:36,1.445
1997-05-02 00:42,1.445
1997-05-02 00:48,1.446
1997-05-02 00:54,1.447
1997-05-02 01:00,1.447
1997-05-02 01:06,1.448
1997-05-02 01:12,1.449
1997-05-02 01:18,1.450
1997-05-02 01:24,1.450
1997-05-02 01:30,1.451
1997-05-02 01:36,1.452
1997-05-02 01:42,1.453
1997-05-02 01:48,1.454
1997-05-02 01:54,1.455
1997-05-02 02:00,1.456
1997-05-02 02:06,1.457
1997-05-02 02:12,1.458
1997-05-02 02:18,1.459
1997-05-02 02:24,1.460
1997-05-02 02:30,1.461
1997-05-02 02:36,1.462
1997-05-02 02:42,1.463
1997-05-02 02:48,1.464
1997-05-02 02:54,1.465
1997-05-02 03:00,1.466
1997-05-02 03:06,1.467
1997-05-02 03:12,1.468
1997-05-02 03:18,1.469
1997-05-02 03:24,1.470
1997-05-02 03:30,1.471
1997-05-02 03:36,1.472
1997-05-02 03:42,1.473
1997-05-02 03:48,1.474
1997-05-02 03:54,1.475
1997-05-02 04:00,1.475
1997-05-02 04:06,1.476
1997-05-02 04:12,1.476
1997-05-02 04:18,1.477
1997-05-02 04:24,1.477
1997-05-02 04:30,1.477
1997-05-02 04:36,1.477
1997-05-02 04:42,1.476
1997-05-02 04:48,1.476
1997-05-02 04:54,1.475
1997-05-02 05:00,1.474
1997-05-02 05:06,1.473
1997-05-02 05:12,1.472
1997-05-02 05:18,1.470
1997-05-02 05:24,1.469
1997-05-02 05:30,1.467
1997-05-02 05:36,1.465
1997-05-02 05:42,1.463
1997-05-02 05:48,1.460
1997-05-02 05:54,1.458
1997-05-02 06:00,1.455
1997-05-02 06:06,1.452
1997-05-02 06:12,1.449
1997-05-02 06:18,1.446
1997-05-02 06:24,1.443
1997-05-02 06:30,1.440
1997-05-02 06:36,1.436
1997-05-02 06:42,1.433
1997-05-02 06:48,1.429
1997-05-02 06:54,1.426
1997-05-02 07:00,1.422
1997-05-02 07:06,1.419
1997-05-02 07:12,1.415
1997-05-02 07:18,1.411
1997-05-02 07:24,1.408
1997-05-02 07:30,1.404
1997-05-02 07:36,1.401
1997-05-02 07:42,1.397
1997-05-02 07:48,1.394
1997-05-02 07:54,1.390
1997-05-02 08:00,1.387
1997-05-02 08:06,1.384
1997-05-02 08:12,1.381
1997-05-02 08:18,1.377
1997-05-02 08:24,1.374
1997-05-02 08:30,1.371
1997-05-02 08:36,1.368
1997-05-02 08:42,1.365
1997-05-02 08:48,1.362
1997-05-02 08:54,1.359
1997-05-02 09:00,1.356
1997-05-02 09:06,1.353
1997-05-02 09:12,1.350
1997-05-02 09:18,1.347
1997-05-02 09:24,1.345
1997-05-02 09:30,1.342
1997-05-02 09:36,1.339
1997-05-02 09:42,1.337
1997-05-02 09:48,1.334
1997-05-02 09:54,1.332
1997-05-02 10:00,1.329
1997-05-02 10:06,1.327
1997-05-02 10:12,1.325
1997-05-02 10:18,1.323
1997-05-02 10:24,1.321
1997-05-02 10:30,1.320
1997-05-02 10:36,1.318
1997-05-02 10:42,1.317
1997-05-02 10:48,1.316
1997-05-02 10:54,1.315
1997-05-02 11:00,1.314
1997-05-02 11:06,1.313
1997-05-02 11:12,1.313
1997-05-02 11:18,1.313
1997-05-02 11:24,1.313
1997-05-02 11:30,1.313
1997-05-02 11:36,1.314
1997-05-02 11:42,1.315
1997-05-02 11:48,1.316
1997-05-02 11:54,1.317
1997-05-02 12:00,1.319
1997-05-02 12:06,1.320
1997-05-02 12:12,1.322
1997-05-02 12:18,1.325
1997-05-02 12:24,1.327
1997-05-02 12:30,1.330
1997-05-02 12:36,1.332
1997-05-02 12:42,1.335
1997-05-02 12:48,1.338
1997-05-02 12:54,1.342
1997-05-02 13:00,1.345
1997-05-02 13:06,1.349
1997-05-02 13:12,1.352
1997-05-02 13:18,1.356
1997-05-02 13:24,1.360
1997-05-02 13:30,1.364
1997-05-02 13:36,1.369
1997-05-02 13:42,1.373
1997-05-02 13:48,1.377
1997-05-02 13:54,1.382
1997-05-02 14:00,1.386
1997-05-02 14:06,1.391
1997-05-02 14:12,1.395
1997-05-02 14:18,1.400
1997-05-02 14:24,1.405
1997-05-02 14:30,1.410
1997-05-02 14:36,1.415
1997-05-02 14:42,1.420
1997-05-02 14:48,1.425
1997-05-02 14:54,1.430
1997-05-02 15:00,1.435
1997-05-02 15:06,1.440
