Date Time, Prediction
1997-05-02 15:12,1.445
1997-05-02 15:18,1.450
1997-05-02 15:24,1.455
1997-05-02 15:30,1.460
1997-05-02 15:36,1.465
1997-05-02 15:42,1.470
1997-05-02 15:48,1.475
1997-05-02 15:54,1.479
1997-05-02 16:00,1.484
1997-05-02 16:06,1.489
1997-05-02 16:12,1.493
1997-05-02 16:18,1.497
1997-05-02 16:24,1.502
1997-05-02 16:30,1.506
1997-05-02 16:36,1.509
1997-05-02 16:42,1.513
1997-05-02 16:48,1.516
1997-05-02 16:54,1.519
1997-05-02 17:00,1.522
1997-05-02 17:06,1.525
1997-05-02 17:12,1.527
1997-05-02 17:18,1.530
1997-05-02 17:24,1.531
1997-05-02 17:30,1.533
1997-05-02 17:36,1.534
1997-05-02 17:42,1.535
1997-05-02 17:48,1.536
1997-05-02 17:54,1.537
1997-05-02 18:00,1.537
1997-05-02 18:06,1.537
1997-05-02 18:12,1.537
1997-05-02 18:18,1.536
1997-05-02 18:24,1.536
1997-05-02 18:30,1.535
1997-05-02 18:36,1.534
1997-05-02 18:42,1.532
1997-05-02 18:48,1.531
1997-05-02 18:54,1.529
1997-05-02 19:00,1.527
1997-05-02 19:06,1.525
1997-05-02 19:12,1.523
1997-05-02 19:18,1.521
1997-05-02 19:24,1.518
1997-05-02 19:30,1.516
1997-05-02 19:36,1.513
1997-05-02 19:42,1.511
1997-05-02 19:48,1.508
1997-05-02 19:54,1.505
1997-05-02 20:00,1.502
1997-05-02 20:06,1.499
1997-05-02 20:12,1.496
1997-05-02 20:18,1.493
1997-05-02 20:24,1.490
1997-05-02 20:30,1.487
1997-05-02 20:36,1.484
1997-05-02 20:42,1.480
1997-05-02 20:48,1.477
1997-05-02 20:54,1.474
1997-05-02 21:00,1.470
1997-05-02 21:06,1.467
1997-05-02 21:12,1.463
1997-05-02 21:18,1.460
1997-05-02 21:24,1.456
1997-05-02 21:30,1.453
1997-05-02 21:36,1.449
1997-05-02 21:42,1.446
1997-05-02 21:48,1.442
1997-05-02 21:54,1.438
1997-05-02 22:00,1.435
1997-05-02 22:06,1.431
1997-05-02 22:12,1.428
1997-05-02 22:18,1.424
1997-05-02 22:24,1.421
1997-05-02 22:30,1.418
1997-05-02 22:36,1.414
1997-05-02 22:42,1.411
1997-05-02 22:48,1.408
1997-05-02 22:54,1.405
1997-05-02 23:00,1.403
1997-05-02 23:06,1.400
1997-05-02 23:12,1.397
1997-05-02 23:18,1.395
1997-05-02 23:24,1.393
1997-05-02 23:30,1.391
1997-05-02 23:36,1.389
1997-05-02 23:42,1.387
1997-05-02 23:48,1.386
1997-05-02 23:54,1.385
1997-05-03 00:00,1.384
1997-05-03 00:06,1.383
1997-05-03 00:12,1.382
1997-05-03 00:18,1.382
1997-05-03 00:24,1.382
1997-05-03 00:30,1.381
1997-05-03 00:36,1.382
1997-05-03 00:42,1.382
1997-05-03 00:48,1.382
1997-05-03 00:54,1.383
1997-05-03 01:00,1.384
1997-05-03 01:06,1.385
1997-05-03 01:12,1.386
1997-05-03 01:18,1.387
1997-05-03 01:24,1.389
1997-05-03 01:30,1.390
1997-05-03 01:36,1.392
1997-05-03 01:42,1.394
1997-05-03 01:48,1.396
1997-05-03 01:54,1.398
1997-05-03 02:00,1.400
1997-05-03 02:06,1.403
1997-05-03 02:12,1.405
1997-05-03 02:18,1.408
1997-05-03 02:24,1.411
1997-05-03 02:30,1.413
1997-05-03 02:36,1.416
1997-05-03 02:42,1.419
1997-05-03 02:48,1.422
1997-05-03 02:54,1.425
1997-05-03 03:00,1.428
1997-05-03 03:06,1.432
1997-05-03 03:12,1.435
1997-05-03 03:18,1.438
1997-05-03 03:24,1.442
1997-05-03 03:30,1.445
1997-05-03 03:36,1.448
1997-05-03 03:42,1.452
1997-05-03 03:48,1.455
1997-05-03 03:54,1.459
1997-05-03 04:00,1.462
1997-05-03 04:06,1.466
1997-05-03 04:12,1.469
1997-05-03 04:18,1.472
1997-05-03 04:24,1.475
1997-05-03 04:30,1.478
1997-05-03 04:36,1.481
1997-05-03 04:42,1.484
1997-05-03 04:48,1.487
1997-05-03 04:54,1.490
1997-05-03 05:00,1.492
1997-05-03 05:06,1.494
1997-05-03 05:12,1.496
1997-05-03 05:18,1.498
1997-05-03 05:24,1.500
1997-05-03 05:30,1.502
1997-05-03 05:36,1.503
1997-05-03 05:42,1.504
1997-05-03 05:48,1.505
1997-05-03 05:54,1.506
1997-05-03 06:00,1.506
1997-05-03 06:06,1.506
1997-05-03 06:12,1.506
1997-05-03 06:18,1.506
1997-05-03 06:24,1.506
1997-05-03 06:30,1.505
1997-05-03 06:36,1.505
1997-05-03 06:42,1.504
1997-05-03 06:48,1.503
1997-05-03 06:54,1.501
1997-05-03 07:00,1.500
1997-05-03 07:06,1.498
1997-05-03 07:12,1.497
1997-05-03 07:18,1.495
1997-05-03 07:24,1.493
1997-05-03 07:30,1.491
1997-05-03 07:36,1.489
1997-05-03 07:42,1.487
1997-05-03 07:48,1.484
1997-05-03 07:54,1.482
1997-05-03 08:00,1.479
1997-05-03 08:06,1.477
1997-05-03 08:12,1.474
1997-05-03 08:18,1.471
1997-05-03 08:24,1.469
1997-05-03 08:30,1.466
1997-05-03 08:36,1.463
1997-05-03 08:42,1.460
1997-05-03 08:48,1.457
1997-05-03 08:54,1.454
1997-05-03 09:00,1.451
1997-05-03 09:06,1.448
1997-05-03 09:12,1.445
1997-05-03 09:18,1.442
1997-05-03 09:24,1.439
1997-05-03 09:30,1.435
1997-05-03 09:36,1.432
1997-05-03 09:42,1.429
1997-05-03 09:48,1.426
1997-05-03 09:54,1.422
1997-05-03 10:00,1.419
1997-05-03 10:06,1.416
1997-05-03 10:12,1.413
1997-05-03 10:18,1.410
1997-05-03 10:24,1.407
1997-05-03 10:30,1.403
1997-05-03 10:36,1.400
1997-05-03 10:42,1.397
1997-05-03 10:48,1.395
1997-05-03 10:54,1.392
1997-05-03 11:00,1.389
1997-05-03 11:06,1.386
1997-05-03 11:12,1.384
1997-05-03 11:18,1.382
1997-05-03 11:24,1.379
1997-05-03 11:30,1.377
1997-05-03 11:36,1.375
1997-05-03 11:42,1.374
1997-05-03 11:48,1.372
1997-05-03 11:54,1.371
1997-05-03 12:00,1.369
1997-05-03 12:06,1.368
1997-05-03 12:12,1.367
1997-05-03 12:18,1.367
1997-05-03 12:24,1.366
1997-05-03 12:30,1.366
1997-05-03 12:36,1.366
1997-05-03 12:42,1.366
1997-05-03 12:48,1.366
1997-05-03 12:54,1.367
1997-05-03 13:00,1.367
1997-05-03 13:06,1.368
1997-05-03 13:12,1.369
1997-05-03 13:18,1.370
1997-05-03 13:24,1.372
1997-05-03 13:30,1.373
1997-05-03 13:36,1.375
1997-05-03 13:42,1.377
1997-05-03 13:48,1.379
1997-05-03 13:54,1.381
1997-05-03 14:00,1.383
1997-05-03 14:06,1.386
1997-05-03 14:12,1.389
1997-05-03 14:18,1.391
1997-05-03 14:24,1.394
1997-05-03 14:30,1.398
1997-05-03 14:36,1.401
1997-05-03 14:42,1.404
1997-05-03 14:48,1.408
1997-05-03 14:54,1.411
1997-05-03 15:00,1.415
1997-05-03 15:06,1.419
1997-05-03 15:12,1.422
1997-05-03 15:18,1.426
1997-05-03 15:24,1.430
1997-05-03 15:30,1.434
1997-05-03 15:36,1.438
1997-05-03 15:42,1.442
1997-05-03 15:48,1.446
1997-05-03 15:54,1.450
1997-05-03 16:00,1.455
1997-05-03 16:06,1.459
1997-05-03 16:12,1.463
1997-05-03 16:18,1.467
1997-05-03 16:24,1.471
1997-05-03 16:30,1.474
1997-05-03 16:36,1.478
1997-05-03 16:42,1.482
1997-05-03 16:48,1.485
1997-05-03 16:54,1.488
1997-05-03 17:00,1.492
1997-05-03 17:06,1.495
1997-05-03 17:12,1.498
1997-05-03 17:18,1.500
1997-05-03 17:24,1.503
1997-05-03 17:30,1.505
1997-05-03 17:36,1.507
1997-05-03 17:42,1.509
1997-05-03 17:48,1.510
1997-05-03 17:54,1.512
1997-05-03 18:00,1.513
1997-05-03 18:06,1.514
1997-05-03 18:12,1.514
1997-05-03 18:18,1.515
1997-05-03 18:24,1.515
1997-05-03 18:30,1.515
1997-05-03 18:36,1.514
1997-05-03 18:42,1.514
1997-05-03 18:48,1.513
1997-05-03 18:54,1.512
1997-05-03 19:00,1.510
1997-05-03 19:06,1.509
1997-05-03 19:12,1.507
1997-05-03 19:18,1.505
1997-05-03 19:24,1.503
1997-05-03 19:30,1.500
1997-05-03 19:36,1.498
1997-05-03 19:42,1.495
1997-05-03 19:48,1.492
1997-05-03 19:54,1.489
1997-05-03 20:00,1.485
1997-05-03 20:06,1.482
1997-05-03 20:12,1.478
1997-05-03 20:18,1.475
1997-05-03 20:24,1.471
1997-05-03 20:30,1.467
1997-05-03 20:36,1.463
1997-05-03 20:42,1.459
1997-05-03 20:48,1.454
1997-05-03 20:54,1.450
1997-05-03 21:00,1.446
1997-05-03 21:06,1.441
1997-05-03 21:12,1.437
1997-05-03 21:18,1.432
1997-05-03 21:24,1.427
1997-05-03 21:30,1.423
1997-05-03 21:36,1.418
1997-05-03 21:42,1.413
1997-05-03 21:48,1.409
1997-05-03 21:54,1.404
1997-05-03 22:00,1.399
1997-05-03 22:06,1.395
1997-05-03 22:12,1.390
1997-05-03 22:18,1.385
1997-05-03 22:24,1.381
1997-05-03 22:30,1.376
1997-05-03 22:36,1.372
1997-05-03 22:42,1.368
1997-05-03 22:48,1.363
1997-05-03 22:54,1.359
1997-05-03 23:00,1.355
1997-05-03 23:06,1.351
1997-05-03 23:12,1.347
1997-05-03 23:18,1.344
1997-05-03 23:24,1.340
1997-05-03 23:30,1.337
1997-05-03 23:36,1.334
1997-05-03 23:42,1.331
1997-05-03 23:48,1.328
1997-05-03 23:54,1.325
1997-05-04 00:00,1.323
1997-05-04 00:06,1.321
1997-05-04 00:12,1.319
1997-05-04 00:18,1.317
1997-05-04 00:24,1.315
1997-05-04 00:30,1.314
1997-05-04 00:36,1.313
1997-05-04 00:42,1.312
1997-05-04 00:48,1.311
1997-05-04 00:54,1.311
1997-05-04 01:00,1.311
1997-05-04 01:06,1.311
1997-05-04 01:12,1.311
1997-05-04 01:18,1.312
1997-05-04 01:24,1.313
1997-05-04 01:30,1.314
1997-05-04 01:36,1.315
1997-05-04 01:42,1.317
1997-05-04 01:48,1.319
1997-05-04 01:54,1.321
1997-05-04 02:00,1.323
1997-05-04 02:06,1.325
1997-05-04 02:12,1.328
1997-05-04 02:18,1.331
1997-05-04 02:24,1.334
1997-05-04 02:30,1.338
1997-05-04 02:36,1.341
1997-05-04 02:42,1.345
1997-05-04 02:48,1.349
1997-05-04 02:54,1.353
1997-05-04 03:00,1.358
1997-05-04 03:06,1.362
1997-05-04 03:12,1.367
1997-05-04 03:18,1.372
1997-05-04 03:24,1.377
1997-05-04 03:30,1.382
1997-05-04 03:36,1.387
1997-05-04 03:42,1.392
1997-05-04 03:48,1.398
1997-05-04 03:54,1.403
1997-05-04 04:00,1.409
1997-05-04 04:06,1.414
1997-05-04 04:12,1.420
1997-05-04 04:18,1.425
1997-05-04 04:24,1.431
1997-05-04 04:30,1.437
1997-05-04 04:36,1.442
1997-05-04 04:42,1.448
1997-05-04 04:48,1.453
1997-05-04 04:54,1.459
1997-05-04 05:00,1.464
1997-05-04 05:06,1.469
1997-05-04 05:12,1.474
1997-05-04 05:18,1.479
1997-05-04 05:24,1.484
1997-05-04 05:30,1.489
1997-05-04 05:36,1.494
1997-05-04 05:42,1.498
1997-05-04 05:48,1.503
1997-05-04 05:54,1.507
1997-05-04 06:00,1.511
1997-05-04 06:06,1.515
1997-05-04 06:12,1.518
1997-05-04 06:18,1.522
1997-05-04 06:24,1.525
1997-05-04 06:30,1.528
1997-05-04 06:36,1.531
1997-05-04 06:42,1.534
1997-05-04 06:48,1.536
1997-05-04 06:54,1.538
1997-05-04 07:00,1.540
1997-05-04 07:06,1.542
1997-05-04 07:12,1.544
1997-05-04 07:18,1.545
1997-05-04 07:24,1.546
1997-05-04 07:30,1.547
1997-05-04 07:36,1.547
1997-05-04 07:42,1.548
1997-05-04 07:48,1.548
1997-05-04 07:54,1.548
1997-05-04 08:00,1.548
1997-05-04 08:06,1.548
1997-05-04 08:12,1.547
1997-05-04 08:18,1.546
1997-05-04 08:24,1.545
1997-05-04 08:30,1.544
1997-05-04 08:36,1.543
1997-05-04 08:42,1.541
1997-05-04 08:48,1.540
1997-05-04 08:54,1.538
1997-05-04 09:00,1.536
1997-05-04 09:06,1.534
1997-05-04 09:12,1.532
1997-05-04 09:18,1.530
1997-05-04 09:24,1.527
1997-05-04 09:30,1.525
1997-05-04 09:36,1.522
1997-05-04 09:42,1.519
1997-05-04 09:48,1.516
1997-05-04 09:54,1.514
1997-05-04 10:00,1.511
1997-05-04 10:06,1.508
1997-05-04 10:12,1.504
1997-05-04 10:18,1.501
1997-05-04 10:24,1.498
1997-05-04 10:30,1.495
1997-05-04 10:36,1.492
1997-05-04 10:42,1.489
1997-05-04 10:48,1.485
1997-05-04 10:54,1.482
1997-05-04 11:00,1.479
1997-05-04 11:06,1.476
1997-05-04 11:12,1.472
1997-05-04 11:18,1.469
1997-05-04 11:24,1.466
1997-05-04 11:30,1.463
1997-05-04 11:36,1.460
1997-05-04 11:42,1.457
1997-05-04 11:48,1.454
1997-05-04 11:54,1.451
1997-05-04 12:00,1.448
1997-05-04 12:06,1.445
1997-05-04 12:12,1.442
1997-05-04 12:18,1.440
1997-05-04 12:24,1.437
1997-05-04 12:30,1.435
1997-05-04 12:36,1.432
1997-05-04 12:42,1.430
1997-05-04 12:48,1.428
1997-05-04 12:54,1.426
1997-05-04 13:00,1.424
1997-05-04 13:06,1.423
1997-05-04 13:12,1.421
1997-05-04 13:18,1.420
1997-05-04 13:24,1.419
1997-05-04 13:30,1.417
1997-05-04 13:36,1.417
1997-05-04 13:42,1.416
1997-05-04 13:48,1.415
1997-05-04 13:54,1.415
1997-05-04 14:00,1.415
1997-05-04 14:06,1.415
1997-05-04 14:12,1.415
1997-05-04 14:18,1.416
1997-05-04 14:24,1.416
1997-05-04 14:30,1.417
1997-05-04 14:36,1.418
1997-05-04 14:42,1.419
1997-05-04 14:48,1.421
1997-05-04 14:54,1.422
1997-05-04 15:00,1.424
1997-05-04 15:06,1.426
1997-05-04 15:12,1.428
1997-05-04 15:18,1.430
1997-05-04 15:24,1.432
1997-05-04 15:30,1.434
1997-05-04 15:36,1.437
1997-05-04 15:42,1.439
1997-05-04 15:48,1.442
1997-05-04 15:54,1.445
1997-05-04 16:00,1.447
1997-05-04 16:06,1.450
1997-05-04 16:12,1.453
1997-05-04 16:18,1.456
1997-05-04 16:24,1.459
1997-05-04 16:30,1.462
1997-05-04 16:36,1.465
1997-05-04 16:42,1.468
1997-05-04 16:48,1.470
1997-05-04 16:54,1.473
1997-05-04 17:00,1.476
1997-05-04 17:06,1.478
1997-05-04 17:12,1.481
1997-05-04 17:18,1.483
1997-05-04 17:24,1.486
1997-05-04 17:30,1.488
1997-05-04 17:36,1.490
1997-05-04 17:42,1.492
1997-05-04 17:48,1.494
1997-05-04 17:54,1.495
1997-05-04 18:00,1.497
1997-05-04 18:06,1.498
1997-05-04 18:12,1.499
1997-05-04 18:18,1.500
1997-05-04 18:24,1.501
1997-05-04 18:30,1.501
1997-05-04 18:36,1.502
1997-05-04 18:42,1.502
1997-05-04 18:48,1.502
1997-05-04 18:54,1.501
1997-05-04 19:00,1.501
1997-05-04 19:06,1.500
1997-05-04 19:12,1.499
1997-05-04 19:18,1.498
1997-05-04 19:24,1.496
1997-05-04 19:30,1.495
1997-05-04 19:36,1.493
1997-05-04 19:42,1.490
1997-05-04 19:48,1.488
1997-05-04 19:54,1.485
1997-05-04 20:00,1.482
1997-05-04 20:06,1.479
1997-05-04 20:12,1.475
1997-05-04 20:18,1.472
1997-05-04 20:24,1.468
1997-05-04 20:30,1.464
1997-05-04 20:36,1.459
1997-05-04 20:42,1.455
1997-05-04 20:48,1.450
1997-05-04 20:54,1.445
1997-05-04 21:00,1.440
1997-05-04 21:06,1.435
1997-05-04 21:12,1.429
1997-05-04 21:18,1.424
1997-05-04 21:24,1.418
1997-05-04 21:30,1.412
1997-05-04 21:36,1.406
1997-05-04 21:42,1.401
1997-05-04 21:48,1.395
1997-05-04 21:54,1.389
1997-05-04 22:00,1.383
1997-05-04 22:06,1.377
1997-05-04 22:12,1.371
1997-05-04 22:18,1.365
1997-05-04 22:24,1.359
1997-05-04 22:30,1.353
1997-05-04 22:36,1.347
1997-05-04 22:42,1.341
1997-05-04 22:48,1.336
1997-05-04 22:54,1.330
1997-05-04 23:00,1.325
1997-05-04 23:06,1.319
1997-05-04 23:12,1.314
1997-05-04 23:18,1.309
1997-05-04 23:24,1.304
1997-05-04 23:30,1.299
1997-05-04 23:36,1.294
1997-05-04 23:42,1.290
1997-05-04 23:48,1.285
1997-05-04 23:54,1.281
1997-05-05 00:00,1.277
1997-05-05 00:06,1.273
1997-05-05 00:12,1.269
1997-05-05 00:18,1.266
1997-05-05 00:24,1.263
1997-05-05 00:30,1.259
1997-05-05 00:36,1.257
1997-05-05 00:42,1.254
1997-05-05 00:48,1.252
1997-05-05 00:54,1.249
1997-05-05 01:00,1.247
1997-05-05 01:06,1.246
1997-05-05 01:12,1.244
1997-05-05 01:18,1.243
1997-05-05 01:24,1.242
1997-05-05 01:30,1.242
1997-05-05 01:36,1.242
1997-05-05 01:42,1.242
1997-05-05 01:48,1.242
1997-05-05 01:54,1.243
1997-05-05 02:00,1.244
1997-05-05 02:06,1.245
1997-05-05 02:12,1.247
1997-05-05 02:18,1.249
1997-05-05 02:24,1.251
1997-05-05 02:30,1.254
1997-05-05 02:36,1.257
1997-05-05 02:42,1.260
1997-05-05 02:48,1.263
1997-05-05 02:54,1.267
1997-05-05 03:00,1.272
1997-05-05 03:06,1.276
1997-05-05 03:12,1.281
1997-05-05 03:18,1.286
1997-05-05 03:24,1.291
1997-05-05 03:30,1.296
1997-05-05 03:36,1.302
1997-05-05 03:42,1.308
1997-05-05 03:48,1.314
1997-05-05 03:54,1.321
1997-05-05 04:00,1.327
1997-05-05 04:06,1.334
1997-05-05 04:12,1.340
1997-05-05 04:18,1.347
1997-05-05 04:24,1.354
1997-05-05 04:30,1.361
1997-05-05 04:36,1.368
1997-05-05 04:42,1.376
1997-05-05 04:48,1.383
1997-05-05 04:54,1.390
1997-05-05 05:00,1.398
1997-05-05 05:06,1.405
1997-05-05 05:12,1.412
1997-05-05 05:18,1.419
1997-05-05 05:24,1.427
1997-05-05 05:30,1.434
1997-05-05 05:36,1.441
1997-05-05 05:42,1.448
1997-05-05 05:48,1.455
1997-05-05 05:54,1.462
1997-05-05 06:00,1.469
1997-05-05 06:06,1.476
1997-05-05 06:12,1.483
1997-05-05 06:18,1.489
1997-05-05 06:24,1.496
1997-05-05 06:30,1.502
1997-05-05 06:36,1.508
1997-05-05 06:42,1.515
1997-05-05 06:48,1.520
1997-05-05 06:54,1.526
1997-05-05 07:00,1.532
1997-05-05 07:06,1.537
1997-05-05 07:12,1.542
1997-05-05 07:18,1.547
1997-05-05 07:24,1.552
1997-05-05 07:30,1.556
1997-05-05 07:36,1.561
1997-05-05 07:42,1.565
1997-05-05 07:48,1.568
1997-05-05 07:54,1.572
1997-05-05 08:00,1.575
1997-05-05 08:06,1.578
1997-05-05 08:12,1.581
1997-05-05 08:18,1.583
1997-05-05 08:24,1.585
1997-05-05 08:30,1.587
1997-05-05 08:36,1.588
1997-05-05 08:42,1.590
1997-05-05 08:48,1.590
1997-05-05 08:54,1.591
1997-05-05 09:00,1.592
1997-05-05 09:06,1.592
1997-05-05 09:12,1.592
1997-05-05 09:18,1.591
1997-05-05 09:24,1.591
1997-05-05 09:30,1.590
1997-05-05 09:36,1.589
1997-05-05 09:42,1.588
1997-05-05 09:48,1.587
1997-05-05 09:54,1.585
1997-05-05 10:00,1.583
1997-05-05 10:06,1.582
1997-05-05 10:12,1.580
1997-05-05 10:18,1.577
1997-05-05 10:24,1.575
1997-05-05 10:30,1.573
1997-05-05 10:36,1.571
1997-05-05 10:42,1.568
1997-05-05 10:48,1.566
1997-05-05 10:54,1.563
1997-05-05 11:00,1.560
1997-05-05 11:06,1.558
1997-05-05 11:12,1.555
1997-05-05 11:18,1.552
1997-05-05 11:24,1.549
1997-05-05 11:30,1.546
1997-05-05 11:36,1.543
1997-05-05 11:42,1.540
1997-05-05 11:48,1.537
1997-05-05 11:54,1.534
1997-05-05 12:00,1.531
1997-05-05 12:06,1.528
1997-05-05 12:12,1.525
1997-05-05 12:18,1.522
1997-05-05 12:24,1.519
1997-05-05 12:30,1.515
1997-05-05 12:36,1.512
1997-05-05 12:42,1.509
1997-05-05 12:48,1.506
1997-05-05 12:54,1.503
1997-05-05 13:00,1.500
1997-05-05 13:06,1.497
1997-05-05 13:12,1.494
1997-05-05 13:18,1.491
1997-05-05 13:24,1.488
1997-05-05 13:30,1.485
1997-05-05 13:36,1.482
1997-05-05 13:42,1.480
1997-05-05 13:48,1.477
1997-05-05 13:54,1.475
1997-05-05 14:00,1.472
1997-05-05 14:06,1.470
1997-05-05 14:12,1.468
1997-05-05 14:18,1.467
1997-05-05 14:24,1.465
1997-05-05 14:30,1.463
1997-05-05 14:36,1.462
1997-05-05 14:42,1.461
1997-05-05 14:48,1.460
1997-05-05 14:54,1.460
1997-05-05 15:00,1.459
1997-05-05 15:06,1.459
1997-05-05 15:12,1.459
1997-05-05 15:18,1.459
1997-05-05 15:24,1.459
1997-05-05 15:30,1.459
1997-05-05 15:36,1.460
1997-05-05 15:42,1.461
1997-05-05 15:48,1.461
1997-05-05 15:54,1.462
1997-05-05 16:00,1.463
1997-05-05 16:06,1.465
1997-05-05 16:12,1.466
1997-05-05 16:18,1.467
1997-05-05 16:24,1.469
1997-05-05 16:30,1.470
1997-05-05 16:36,1.472
1997-05-05 16:42,1.473
1997-05-05 16:48,1.475
1997-05-05 16:54,1.476
1997-05-05 17:00,1.478
1997-05-05 17:06,1.480
1997-05-05 17:12,1.481
1997-05-05 17:18,1.483
1997-05-05 17:24,1.484
1997-05-05 17:30,1.486
1997-05-05 17:36,1.487
1997-05-05 17:42,1.488
1997-05-05 17:48,1.490
1997-05-05 17:54,1.491
1997-05-05 18:00,1.492
1997-05-05 18:06,1.493
1997-05-05 18:12,1.494
1997-05-05 18:18,1.495
1997-05-05 18:24,1.496
1997-05-05 18:30,1.497
1997-05-05 18:36,1.497
1997-05-05 18:42,1.498
1997-05-05 18:48,1.498
1997-05-05 18:54,1.498
1997-05-05 19:00,1.498
1997-05-05 19:06,1.498
1997-05-05 19:12,1.498
1997-05-05 19:18,1.498
1997-05-05 19:24,1.497
1997-05-05 19:30,1.496
1997-05-05 19:36,1.495
1997-05-05 19:42,1.493
1997-05-05 19:48,1.492
1997-05-05 19:54,1.490
1997-05-05 20:00,1.488
1997-05-05 20:06,1.486
1997-05-05 20:12,1.483
1997-05-05 20:18,1.480
1997-05-05 20:24,1.477
1997-05-05 20:30,1.473
1997-05-05 20:36,1.469
1997-05-05 20:42,1.465
1997-05-05 20:48,1.461
1997-05-05 20:54,1.456
1997-05-05 21:00,1.451
1997-05-05 21:06,1.446
1997-05-05 21:12,1.441
1997-05-05 21:18,1.435
1997-05-05 21:24,1.429
1997-05-05 21:30,1.423
1997-05-05 21:36,1.417
1997-05-05 21:42,1.411
1997-05-05 21:48,1.404
1997-05-05 21:54,1.397
1997-05-05 22:00,1.391
1997-05-05 22:06,1.384
1997-05-05 22:12,1.377
1997-05-05 22:18,1.370
1997-05-05 22:24,1.362
1997-05-05 22:30,1.355
1997-05-05 22:36,1.348
1997-05-05 22:42,1.341
1997-05-05 22:48,1.334
1997-05-05 22:54,1.327
1997-05-05 23:00,1.320
1997-05-05 23:06,1.313
1997-05-05 23:12,1.306
1997-05-05 23:18,1.300
1997-05-05 23:24,1.293
1997-05-05 23:30,1.287
1997-05-05 23:36,1.280
1997-05-05 23:42,1.274
1997-05-05 23:48,1.268
1997-05-05 23:54,1.262
1997-05-06 00:00,1.256
1997-05-06 00:06,1.251
1997-05-06 00:12,1.245
1997-05-06 00:18,1.240
1997-05-06 00:24,1.235
1997-05-06 00:30,1.230
1997-05-06 00:36,1.225
1997-05-06 00:42,1.221
1997-05-06 00:48,1.217
1997-05-06 00:54,1.212
1997-05-06 01:00,1.209
1997-05-06 01:06,1.205
1997-05-06 01:12,1.201
1997-05-06 01:18,1.198
1997-05-06 01:24,1.195
1997-05-06 01:30,1.193
1997-05-06 01:36,1.190
1997-05-06 01:42,1.188
1997-05-06 01:48,1.187
1997-05-06 01:54,1.185
1997-05-06 02:00,1.184
1997-05-06 02:06,1.183
1997-05-06 02:12,1.183
1997-05-06 02:18,1.183
1997-05-06 02:24,1.183
1997-05-06 02:30,1.184
1997-05-06 02:36,1.185
1997-05-06 02:42,1.186
1997-05-06 02:48,1.188
1997-05-06 02:54,1.190
1997-05-06 03:00,1.193
1997-05-06 03:06,1.196
1997-05-06 03:12,1.199
1997-05-06 03:18,1.203
1997-05-06 03:24,1.207
1997-05-06 03:30,1.211
1997-05-06 03:36,1.216
1997-05-06 03:42,1.221
1997-05-06 03:48,1.226
1997-05-06 03:54,1.232
1997-05-06 04:00,1.238
1997-05-06 04:06,1.244
1997-05-06 04:12,1.251
1997-05-06 04:18,1.258
1997-05-06 04:24,1.265
1997-05-06 04:30,1.272
1997-05-06 04:36,1.279
1997-05-06 04:42,1.287
1997-05-06 04:48,1.294
1997-05-06 04:54,1.302
1997-05-06 05:00,1.310
1997-05-06 05:06,1.318
1997-05-06 05:12,1.326
1997-05-06 05:18,1.335
1997-05-06 05:24,1.343
1997-05-06 05:30,1.351
1997-05-06 05:36,1.360
1997-05-06 05:42,1.368
1997-05-06 05:48,1.377
1997-05-06 05:54,1.386
1997-05-06 06:00,1.394
1997-05-06 06:06,1.403
1997-05-06 06:12,1.411
1997-05-06 06:18,1.420
1997-05-06 06:24,1.429
1997-05-06 06:30,1.437
1997-05-06 06:36,1.446
1997-05-06 06:42,1.454
1997-05-06 06:48,1.463
1997-05-06 06:54,1.471
1997-05-06 07:00,1.479
1997-05-06 07:06,1.487
1997-05-06 07:12,1.495
1997-05-06 07:18,1.503
1997-05-06 07:24,1.511
1997-05-06 07:30,1.519
1997-05-06 07:36,1.526
