Date Time, Prediction
1997-05-06 07:42,1.534
1997-05-06 07:48,1.541
1997-05-06 07:54,1.547
1997-05-06 08:00,1.554
1997-05-06 08:06,1.560
1997-05-06 08:12,1.567
1997-05-06 08:18,1.572
1997-05-06 08:24,1.578
1997-05-06 08:30,1.583
1997-05-06 08:36,1.588
1997-05-06 08:42,1.593
1997-05-06 08:48,1.597
1997-05-06 08:54,1.601
1997-05-06 09:00,1.604
1997-05-06 09:06,1.608
1997-05-06 09:12,1.611
1997-05-06 09:18,1.613
1997-05-06 09:24,1.615
1997-05-06 09:30,1.617
1997-05-06 09:36,1.619
1997-05-06 09:42,1.620
1997-05-06 09:48,1.622
1997-05-06 09:54,1.622
1997-05-06 10:00,1.623
1997-05-06 10:06,1.623
1997-05-06 10:12,1.623
1997-05-06 10:18,1.623
1997-05-06 10:24,1.623
1997-05-06 10:30,1.622
1997-05-06 10:36,1.621
1997-05-06 10:42,1.621
1997-05-06 10:48,1.620
1997-05-06 10:54,1.618
1997-05-06 11:00,1.617
1997-05-06 11:06,1.616
1997-05-06 11:12,1.614
1997-05-06 11:18,1.613
1997-05-06 11:24,1.611
1997-05-06 11:30,1.609
1997-05-06 11:36,1.607
1997-05-06 11:42,1.605
1997-05-06 11:48,1.603
1997-05-06 11:54,1.601
1997-05-06 12:00,1.599
1997-05-06 12:06,1.596
1997-05-06 12:12,1.594
1997-05-06 12:18,1.591
1997-05-06 12:24,1.589
1997-05-06 12:30,1.586
1997-05-06 12:36,1.583
1997-05-06 12:42,1.580
1997-05-06 12:48,1.578
1997-05-06 12:54,1.575
1997-05-06 13:00,1.572
1997-05-06 13:06,1.568
1997-05-06 13:12,1.565
1997-05-06 13:18,1.562
1997-05-06 13:24,1.559
1997-05-06 13:30,1.556
1997-05-06 13:36,1.552
1997-05-06 13:42,1.549
1997-05-06 13:48,1.546
1997-05-06 13:54,1.542
1997-05-06 14:00,1.539
1997-05-06 14:06,1.536
1997-05-06 14:12,1.533
1997-05-06 14:18,1.530
1997-05-06 14:24,1.527
1997-05-06 14:30,1.524
1997-05-06 14:36,1.521
1997-05-06 14:42,1.518
1997-05-06 14:48,1.516
1997-05-06 14:54,1.513
1997-05-06 15:00,1.511
1997-05-06 15:06,1.509
1997-05-06 15:12,1.507
1997-05-06 15:18,1.505
1997-05-06 15:24,1.504
1997-05-06 15:30,1.502
1997-05-06 15:36,1.501
1997-05-06 15:42,1.500
1997-05-06 15:48,1.499
1997-05-06 15:54,1.498
1997-05-06 16:00,1.497
1997-05-06 16:06,1.497
1997-05-06 16:12,1.496
1997-05-06 16:18,1.496
1997-05-06 16:24,1.496
1997-05-06 16:30,1.496
1997-05-06 16:36,1.496
1997-05-06 16:42,1.496
1997-05-06 16:48,1.496
1997-05-06 16:54,1.496
1997-05-06 17:00,1.496
1997-05-06 17:06,1.496
1997-05-06 17:12,1.497
1997-05-06 17:18,1.497
1997-05-06 17:24,1.497
1997-05-06 17:30,1.498
1997-05-06 17:36,1.498
1997-05-06 17:42,1.499
1997-05-06 17:48,1.499
1997-05-06 17:54,1.499
1997-05-06 18:00,1.500
1997-05-06 18:06,1.500
1997-05-06 18:12,1.501
1997-05-06 18:18,1.501
1997-05-06 18:24,1.501
1997-05-06 18:30,1.502
1997-05-06 18:36,1.502
1997-05-06 18:42,1.502
1997-05-06 18:48,1.502
1997-05-06 18:54,1.503
1997-05-06 19:00,1.503
1997-05-06 19:06,1.503
1997-05-06 19:12,1.503
1997-05-06 19:18,1.502
1997-05-06 19:24,1.502
1997-05-06 19:30,1.502
1997-05-06 19:36,1.501
1997-05-06 19:42,1.501
1997-05-06 19:48,1.500
1997-05-06 19:54,1.499
1997-05-06 20:00,1.498
1997-05-06 20:06,1.496
1997-05-06 20:12,1.494
1997-05-06 20:18,1.493
1997-05-06 20:24,1.490
1997-05-06 20:30,1.488
1997-05-06 20:36,1.485
1997-05-06 20:42,1.482
1997-05-06 20:48,1.479
1997-05-06 20:54,1.476
1997-05-06 21:00,1.472
1997-05-06 21:06,1.468
1997-05-06 21:12,1.463
1997-05-06 21:18,1.458
1997-05-06 21:24,1.453
1997-05-06 21:30,1.448
1997-05-06 21:36,1.442
1997-05-06 21:42,1.436
1997-05-06 21:48,1.430
1997-05-06 21:54,1.424
1997-05-06 22:00,1.417
1997-05-06 22:06,1.410
1997-05-06 22:12,1.403
1997-05-06 22:18,1.396
1997-05-06 22:24,1.389
1997-05-06 22:30,1.381
1997-05-06 22:36,1.374
1997-05-06 22:42,1.366
1997-05-06 22:48,1.358
1997-05-06 22:54,1.351
1997-05-06 23:00,1.343
1997-05-06 23:06,1.335
1997-05-06 23:12,1.327
1997-05-06 23:18,1.319
1997-05-06 23:24,1.311
1997-05-06 23:30,1.304
1997-05-06 23:36,1.296
1997-05-06 23:42,1.289
1997-05-06 23:48,1.281
1997-05-06 23:54,1.274
1997-05-07 00:00,1.266
1997-05-07 00:06,1.259
1997-05-07 00:12,1.252
1997-05-07 00:18,1.245
1997-05-07 00:24,1.239
1997-05-07 00:30,1.232
1997-05-07 00:36,1.226
1997-05-07 00:42,1.219
1997-05-07 00:48,1.213
1997-05-07 00:54,1.207
1997-05-07 01:00,1.202
1997-05-07 01:06,1.196
1997-05-07 01:12,1.191
1997-05-07 01:18,1.186
1997-05-07 01:24,1.181
1997-05-07 01:30,1.176
1997-05-07 01:36,1.172
1997-05-07 01:42,1.167
1997-05-07 01:48,1.163
1997-05-07 01:54,1.160
1997-05-07 02:00,1.156
1997-05-07 02:06,1.153
1997-05-07 02:12,1.150
1997-05-07 02:18,1.148
1997-05-07 02:24,1.146
1997-05-07 02:30,1.144
1997-05-07 02:36,1.143
1997-05-07 02:42,1.142
1997-05-07 02:48,1.141
1997-05-07 02:54,1.141
1997-05-07 03:00,1.141
1997-05-07 03:06,1.142
1997-05-07 03:12,1.142
1997-05-07 03:18,1.144
1997-05-07 03:24,1.146
1997-05-07 03:30,1.148
1997-05-07 03:36,1.150
1997-05-07 03:42,1.153
1997-05-07 03:48,1.157
1997-05-07 03:54,1.160
1997-05-07 04:00,1.165
1997-05-07 04:06,1.169
1997-05-07 04:12,1.174
1997-05-07 04:18,1.179
1997-05-07 04:24,1.185
1997-05-07 04:30,1.190
1997-05-07 04:36,1.197
1997-05-07 04:42,1.203
1997-05-07 04:48,1.210
1997-05-07 04:54,1.217
1997-05-07 05:00,1.224
1997-05-07 05:06,1.231
1997-05-07 05:12,1.239
1997-05-07 05:18,1.247
1997-05-07 05:24,1.255
1997-05-07 05:30,1.263
1997-05-07 05:36,1.271
1997-05-07 05:42,1.280
1997-05-07 05:48,1.288
1997-05-07 05:54,1.297
1997-05-07 06:00,1.306
1997-05-07 06:06,1.315
1997-05-07 06:12,1.324
1997-05-07 06:18,1.333
1997-05-07 06:24,1.343
1997-05-07 06:30,1.352
1997-05-07 06:36,1.362
1997-05-07 06:42,1.371
1997-05-07 06:48,1.381
1997-05-07 06:54,1.390
1997-05-07 07:00,1.400
1997-05-07 07:06,1.410
1997-05-07 07:12,1.419
1997-05-07 07:18,1.429
1997-05-07 07:24,1.438
1997-05-07 07:30,1.448
1997-05-07 07:36,1.457
1997-05-07 07:42,1.467
1997-05-07 07:48,1.476
1997-05-07 07:54,1.485
1997-05-07 08:00,1.494
1997-05-07 08:06,1.503
1997-05-07 08:12,1.512
1997-05-07 08:18,1.520
1997-05-07 08:24,1.529
1997-05-07 08:30,1.537
1997-05-07 08:36,1.545
1997-05-07 08:42,1.552
1997-05-07 08:48,1.559
1997-05-07 08:54,1.566
1997-05-07 09:00,1.573
1997-05-07 09:06,1.580
1997-05-07 09:12,1.586
1997-05-07 09:18,1.591
1997-05-07 09:24,1.597
1997-05-07 09:30,1.602
1997-05-07 09:36,1.606
1997-05-07 09:42,1.611
1997-05-07 09:48,1.615
1997-05-07 09:54,1.619
1997-05-07 10:00,1.622
1997-05-07 10:06,1.625
1997-05-07 10:12,1.628
1997-05-07 10:18,1.630
1997-05-07 10:24,1.632
1997-05-07 10:30,1.634
1997-05-07 10:36,1.636
1997-05-07 10:42,1.637
1997-05-07 10:48,1.639
1997-05-07 10:54,1.639
1997-05-07 11:00,1.640
1997-05-07 11:06,1.641
1997-05-07 11:12,1.641
1997-05-07 11:18,1.641
1997-05-07 11:24,1.641
1997-05-07 11:30,1.641
1997-05-07 11:36,1.641
1997-05-07 11:42,1.640
1997-05-07 11:48,1.639
1997-05-07 11:54,1.639
1997-05-07 12:00,1.638
1997-05-07 12:06,1.637
1997-05-07 12:12,1.636
1997-05-07 12:18,1.634
1997-05-07 12:24,1.633
1997-05-07 12:30,1.632
1997-05-07 12:36,1.630
1997-05-07 12:42,1.628
1997-05-07 12:48,1.626
1997-05-07 12:54,1.624
1997-05-07 13:00,1.622
1997-05-07 13:06,1.620
1997-05-07 13:12,1.618
1997-05-07 13:18,1.616
1997-05-07 13:24,1.613
1997-05-07 13:30,1.611
1997-05-07 13:36,1.608
1997-05-07 13:42,1.605
1997-05-07 13:48,1.602
1997-05-07 13:54,1.599
1997-05-07 14:00,1.596
1997-05-07 14:06,1.593
1997-05-07 14:12,1.590
1997-05-07 14:18,1.587
1997-05-07 14:24,1.584
1997-05-07 14:30,1.581
1997-05-07 14:36,1.578
1997-05-07 14:42,1.575
1997-05-07 14:48,1.572
1997-05-07 14:54,1.569
1997-05-07 15:00,1.566
1997-05-07 15:06,1.563
1997-05-07 15:12,1.560
1997-05-07 15:18,1.557
1997-05-07 15:24,1.554
1997-05-07 15:30,1.552
1997-05-07 15:36,1.549
1997-05-07 15:42,1.547
1997-05-07 15:48,1.544
1997-05-07 15:54,1.542
1997-05-07 16:00,1.540
1997-05-07 16:06,1.538
1997-05-07 16:12,1.536
1997-05-07 16:18,1.534
1997-05-07 16:24,1.533
1997-05-07 16:30,1.531
1997-05-07 16:36,1.530
1997-05-07 16:42,1.528
1997-05-07 16:48,1.527
1997-05-07 16:54,1.526
1997-05-07 17:00,1.525
1997-05-07 17:06,1.524
1997-05-07 17:12,1.523
1997-05-07 17:18,1.522
1997-05-07 17:24,1.521
1997-05-07 17:30,1.520
1997-05-07 17:36,1.519
1997-05-07 17:42,1.518
1997-05-07 17:48,1.518
1997-05-07 17:54,1.517
1997-05-07 18:00,1.517
1997-05-07 18:06,1.516
1997-05-07 18:12,1.516
1997-05-07 18:18,1.515
1997-05-07 18:24,1.515
1997-05-07 18:30,1.514
1997-05-07 18:36,1.514
1997-05-07 18:42,1.513
1997-05-07 18:48,1.513
1997-05-07 18:54,1.513
1997-05-07 19:00,1.512
1997-05-07 19:06,1.512
1997-05-07 19:12,1.512
1997-05-07 19:18,1.511
1997-05-07 19:24,1.511
1997-05-07 19:30,1.511
1997-05-07 19:36,1.510
1997-05-07 19:42,1.510
1997-05-07 19:48,1.509
1997-05-07 19:54,1.508
1997-05-07 20:00,1.508
1997-05-07 20:06,1.507
1997-05-07 20:12,1.506
1997-05-07 20:18,1.505
1997-05-07 20:24,1.503
1997-05-07 20:30,1.502
1997-05-07 20:36,1.500
1997-05-07 20:42,1.498
1997-05-07 20:48,1.496
1997-05-07 20:54,1.494
1997-05-07 21:00,1.491
1997-05-07 21:06,1.488
1997-05-07 21:12,1.485
1997-05-07 21:18,1.482
1997-05-07 21:24,1.478
1997-05-07 21:30,1.474
1997-05-07 21:36,1.470
1997-05-07 21:42,1.465
1997-05-07 21:48,1.460
1997-05-07 21:54,1.455
1997-05-07 22:00,1.450
1997-05-07 22:06,1.444
1997-05-07 22:12,1.438
1997-05-07 22:18,1.432
1997-05-07 22:24,1.425
1997-05-07 22:30,1.419
1997-05-07 22:36,1.412
1997-05-07 22:42,1.405
1997-05-07 22:48,1.398
1997-05-07 22:54,1.390
1997-05-07 23:00,1.383
1997-05-07 23:06,1.375
1997-05-07 23:12,1.367
1997-05-07 23:18,1.359
1997-05-07 23:24,1.351
1997-05-07 23:30,1.343
1997-05-07 23:36,1.335
1997-05-07 23:42,1.327
1997-05-07 23:48,1.319
1997-05-07 23:54,1.311
1997-05-08 00:00,1.303
1997-05-08 00:06,1.295
1997-05-08 00:12,1.287
1997-05-08 00:18,1.279
1997-05-08 00:24,1.271
1997-05-08 00:30,1.263
1997-05-08 00:36,1.256
1997-05-08 00:42,1.248
1997-05-08 00:48,1.241
1997-05-08 00:54,1.233
1997-05-08 01:00,1.226
1997-05-08 01:06,1.219
1997-05-08 01:12,1.212
1997-05-08 01:18,1.205
1997-05-08 01:24,1.199
1997-05-08 01:30,1.192
1997-05-08 01:36,1.186
1997-05-08 01:42,1.180
1997-05-08 01:48,1.175
1997-05-08 01:54,1.169
1997-05-08 02:00,1.164
1997-05-08 02:06,1.159
1997-05-08 02:12,1.154
1997-05-08 02:18,1.149
1997-05-08 02:24,1.145
1997-05-08 02:30,1.141
1997-05-08 02:36,1.137
1997-05-08 02:42,1.134
1997-05-08 02:48,1.131
1997-05-08 02:54,1.128
1997-05-08 03:00,1.126
1997-05-08 03:06,1.124
1997-05-08 03:12,1.122
1997-05-08 03:18,1.121
1997-05-08 03:24,1.120
1997-05-08 03:30,1.120
1997-05-08 03:36,1.120
1997-05-08 03:42,1.120
1997-05-08 03:48,1.121
1997-05-08 03:54,1.122
1997-05-08 04:00,1.123
1997-05-08 04:06,1.125
1997-05-08 04:12,1.127
1997-05-08 04:18,1.130
1997-05-08 04:24,1.133
1997-05-08 04:30,1.136
1997-05-08 04:36,1.140
1997-05-08 04:42,1.144
1997-05-08 04:48,1.149
1997-05-08 04:54,1.153
1997-05-08 05:00,1.158
1997-05-08 05:06,1.164
1997-05-08 05:12,1.170
1997-05-08 05:18,1.176
1997-05-08 05:24,1.182
1997-05-08 05:30,1.189
1997-05-08 05:36,1.196
1997-05-08 05:42,1.203
1997-05-08 05:48,1.210
1997-05-08 05:54,1.218
1997-05-08 06:00,1.226
1997-05-08 06:06,1.234
1997-05-08 06:12,1.242
1997-05-08 06:18,1.251
1997-05-08 06:24,1.259
1997-05-08 06:30,1.268
1997-05-08 06:36,1.277
1997-05-08 06:42,1.286
1997-05-08 06:48,1.296
1997-05-08 06:54,1.305
1997-05-08 07:00,1.315
1997-05-08 07:06,1.325
1997-05-08 07:12,1.334
1997-05-08 07:18,1.344
1997-05-08 07:24,1.354
1997-05-08 07:30,1.364
1997-05-08 07:36,1.374
1997-05-08 07:42,1.384
1997-05-08 07:48,1.394
1997-05-08 07:54,1.405
1997-05-08 08:00,1.415
1997-05-08 08:06,1.425
1997-05-08 08:12,1.435
1997-05-08 08:18,1.444
1997-05-08 08:24,1.454
1997-05-08 08:30,1.464
1997-05-08 08:36,1.473
1997-05-08 08:42,1.483
1997-05-08 08:48,1.492
1997-05-08 08:54,1.501
1997-05-08 09:00,1.510
1997-05-08 09:06,1.518
1997-05-08 09:12,1.526
1997-05-08 09:18,1.535
1997-05-08 09:24,1.542
1997-05-08 09:30,1.550
1997-05-08 09:36,1.557
1997-05-08 09:42,1.564
1997-05-08 09:48,1.571
1997-05-08 09:54,1.577
1997-05-08 10:00,1.583
1997-05-08 10:06,1.589
1997-05-08 10:12,1.595
1997-05-08 10:18,1.600
1997-05-08 10:24,1.605
1997-05-08 10:30,1.609
1997-05-08 10:36,1.613
1997-05-08 10:42,1.617
1997-05-08 10:48,1.621
1997-05-08 10:54,1.625
1997-05-08 11:00,1.628
1997-05-08 11:06,1.631
1997-05-08 11:12,1.633
1997-05-08 11:18,1.636
1997-05-08 11:24,1.638
1997-05-08 11:30,1.640
1997-05-08 11:36,1.641
1997-05-08 11:42,1.643
1997-05-08 11:48,1.644
1997-05-08 11:54,1.645
1997-05-08 12:00,1.646
1997-05-08 12:06,1.647
1997-05-08 12:12,1.647
1997-05-08 12:18,1.647
1997-05-08 12:24,1.647
1997-05-08 12:30,1.648
1997-05-08 12:36,1.647
1997-05-08 12:42,1.647
1997-05-08 12:48,1.647
1997-05-08 12:54,1.646
1997-05-08 13:00,1.645
1997-05-08 13:06,1.644
1997-05-08 13:12,1.643
1997-05-08 13:18,1.642
1997-05-08 13:24,1.641
1997-05-08 13:30,1.640
1997-05-08 13:36,1.638
1997-05-08 13:42,1.637
1997-05-08 13:48,1.635
1997-05-08 13:54,1.633
1997-05-08 14:00,1.631
1997-05-08 14:06,1.629
1997-05-08 14:12,1.627
1997-05-08 14:18,1.625
1997-05-08 14:24,1.623
1997-05-08 14:30,1.620
1997-05-08 14:36,1.618
1997-05-08 14:42,1.615
1997-05-08 14:48,1.613
1997-05-08 14:54,1.610
1997-05-08 15:00,1.608
1997-05-08 15:06,1.605
1997-05-08 15:12,1.602
1997-05-08 15:18,1.600
1997-05-08 15:24,1.597
1997-05-08 15:30,1.594
1997-05-08 15:36,1.592
1997-05-08 15:42,1.589
1997-05-08 15:48,1.586
1997-05-08 15:54,1.584
1997-05-08 16:00,1.581
1997-05-08 16:06,1.578
1997-05-08 16:12,1.576
1997-05-08 16:18,1.573
1997-05-08 16:24,1.570
1997-05-08 16:30,1.568
1997-05-08 16:36,1.566
1997-05-08 16:42,1.563
1997-05-08 16:48,1.561
1997-05-08 16:54,1.558
1997-05-08 17:00,1.556
1997-05-08 17:06,1.554
1997-05-08 17:12,1.552
1997-05-08 17:18,1.550
1997-05-08 17:24,1.548
1997-05-08 17:30,1.546
1997-05-08 17:36,1.544
1997-05-08 17:42,1.542
1997-05-08 17:48,1.541
1997-05-08 17:54,1.539
1997-05-08 18:00,1.538
1997-05-08 18:06,1.536
1997-05-08 18:12,1.535
1997-05-08 18:18,1.533
1997-05-08 18:24,1.532
1997-05-08 18:30,1.531
1997-05-08 18:36,1.530
1997-05-08 18:42,1.529
1997-05-08 18:48,1.528
1997-05-08 18:54,1.527
1997-05-08 19:00,1.526
1997-05-08 19:06,1.525
1997-05-08 19:12,1.524
1997-05-08 19:18,1.523
1997-05-08 19:24,1.522
1997-05-08 19:30,1.521
1997-05-08 19:36,1.521
1997-05-08 19:42,1.520
1997-05-08 19:48,1.519
1997-05-08 19:54,1.518
1997-05-08 20:00,1.518
1997-05-08 20:06,1.517
1997-05-08 20:12,1.516
1997-05-08 20:18,1.515
1997-05-08 20:24,1.514
1997-05-08 20:30,1.512
1997-05-08 20:36,1.511
1997-05-08 20:42,1.510
1997-05-08 20:48,1.508
1997-05-08 20:54,1.507
1997-05-08 21:00,1.505
1997-05-08 21:06,1.503
1997-05-08 21:12,1.501
1997-05-08 21:18,1.498
1997-05-08 21:24,1.496
1997-05-08 21:30,1.493
1997-05-08 21:36,1.490
1997-05-08 21:42,1.487
1997-05-08 21:48,1.484
1997-05-08 21:54,1.480
1997-05-08 22:00,1.476
1997-05-08 22:06,1.472
1997-05-08 22:12,1.468
1997-05-08 22:18,1.463
1997-05-08 22:24,1.458
1997-05-08 22:30,1.453
1997-05-08 22:36,1.448
1997-05-08 22:42,1.442
1997-05-08 22:48,1.437
1997-05-08 22:54,1.431
1997-05-08 23:00,1.425
1997-05-08 23:06,1.418
1997-05-08 23:12,1.412
1997-05-08 23:18,1.405
1997-05-08 23:24,1.398
1997-05-08 23:30,1.391
1997-05-08 23:36,1.384
1997-05-08 23:42,1.376
1997-05-08 23:48,1.369
1997-05-08 23:54,1.361
1997-05-09 00:00,1.353
1997-05-09 00:06,1.346
1997-05-09 00:12,1.338
1997-05-09 00:18,1.330
1997-05-09 00:24,1.322
1997-05-09 00:30,1.314
1997-05-09 00:36,1.306
1997-05-09 00:42,1.298
1997-05-09 00:48,1.290
1997-05-09 00:54,1.282
1997-05-09 01:00,1.274
1997-05-09 01:06,1.266
1997-05-09 01:12,1.258
1997-05-09 01:18,1.251
1997-05-09 01:24,1.243
1997-05-09 01:30,1.236
1997-05-09 01:36,1.228
1997-05-09 01:42,1.221
1997-05-09 01:48,1.214
1997-05-09 01:54,1.207
1997-05-09 02:00,1.201
1997-05-09 02:06,1.194
1997-05-09 02:12,1.188
1997-05-09 02:18,1.182
1997-05-09 02:24,1.176
1997-05-09 02:30,1.170
1997-05-09 02:36,1.165
1997-05-09 02:42,1.160
1997-05-09 02:48,1.155
1997-05-09 02:54,1.150
1997-05-09 03:00,1.146
1997-05-09 03:06,1.142
1997-05-09 03:12,1.138
1997-05-09 03:18,1.135
1997-05-09 03:24,1.132
1997-05-09 03:30,1.129
1997-05-09 03:36,1.126
1997-05-09 03:42,1.124
1997-05-09 03:48,1.123
1997-05-09 03:54,1.121
1997-05-09 04:00,1.120
1997-05-09 04:06,1.119
1997-05-09 04:12,1.119
1997-05-09 04:18,1.118
1997-05-09 04:24,1.119
1997-05-09 04:30,1.119
1997-05-09 04:36,1.120
1997-05-09 04:42,1.121
1997-05-09 04:48,1.123
1997-05-09 04:54,1.125
1997-05-09 05:00,1.127
1997-05-09 05:06,1.130
1997-05-09 05:12,1.133
1997-05-09 05:18,1.136
1997-05-09 05:24,1.140
1997-05-09 05:30,1.144
1997-05-09 05:36,1.149
1997-05-09 05:42,1.153
1997-05-09 05:48,1.158
1997-05-09 05:54,1.164
1997-05-09 06:00,1.170
1997-05-09 06:06,1.176
1997-05-09 06:12,1.182
1997-05-09 06:18,1.189
1997-05-09 06:24,1.195
1997-05-09 06:30,1.203
1997-05-09 06:36,1.210
1997-05-09 06:42,1.218
1997-05-09 06:48,1.226
1997-05-09 06:54,1.234
1997-05-09 07:00,1.242
1997-05-09 07:06,1.251
1997-05-09 07:12,1.260
1997-05-09 07:18,1.269
1997-05-09 07:24,1.278
1997-05-09 07:30,1.287
1997-05-09 07:36,1.297
1997-05-09 07:42,1.306
1997-05-09 07:48,1.316
1997-05-09 07:54,1.325
1997-05-09 08:00,1.335
1997-05-09 08:06,1.345
1997-05-09 08:12,1.355
1997-05-09 08:18,1.365
1997-05-09 08:24,1.375
1997-05-09 08:30,1.384
1997-05-09 08:36,1.394
1997-05-09 08:42,1.404
1997-05-09 08:48,1.414
1997-05-09 08:54,1.423
1997-05-09 09:00,1.433
1997-05-09 09:06,1.442
1997-05-09 09:12,1.451
1997-05-09 09:18,1.460
1997-05-09 09:24,1.469
1997-05-09 09:30,1.478
1997-05-09 09:36,1.487
1997-05-09 09:42,1.495
1997-05-09 09:48,1.503
1997-05-09 09:54,1.511
1997-05-09 10:00,1.519
1997-05-09 10:06,1.527
1997-05-09 10:12,1.534
1997-05-09 10:18,1.541
1997-05-09 10:24,1.548
1997-05-09 10:30,1.555
1997-05-09 10:36,1.561
1997-05-09 10:42,1.568
1997-05-09 10:48,1.573
1997-05-09 10:54,1.579
1997-05-09 11:00,1.585
1997-05-09 11:06,1.590
1997-05-09 11:12,1.595
1997-05-09 11:18,1.599
1997-05-09 11:24,1.604
1997-05-09 11:30,1.608
1997-05-09 11:36,1.612
1997-05-09 11:42,1.615
1997-05-09 11:48,1.619
1997-05-09 11:54,1.622
1997-05-09 12:00,1.625
1997-05-09 12:06,1.627
1997-05-09 12:12,1.630
1997-05-09 12:18,1.632
1997-05-09 12:24,1.634
1997-05-09 12:30,1.635
1997-05-09 12:36,1.637
1997-05-09 12:42,1.638
1997-05-09 12:48,1.639
1997-05-09 12:54,1.640
1997-05-09 13:00,1.641
1997-05-09 13:06,1.642
1997-05-09 13:12,1.642
1997-05-09 13:18,1.642
1997-05-09 13:24,1.642
1997-05-09 13:30,1.642
1997-05-09 13:36,1.642
1997-05-09 13:42,1.642
1997-05-09 13:48,1.641
1997-05-09 13:54,1.641
1997-05-09 14:00,1.640
1997-05-09 14:06,1.639
1997-05-09 14:12,1.639
1997-05-09 14:18,1.638
1997-05-09 14:24,1.637
1997-05-09 14:30,1.635
1997-05-09 14:36,1.634
1997-05-09 14:42,1.633
1997-05-09 14:48,1.632
1997-05-09 14:54,1.630
1997-05-09 15:00,1.629
1997-05-09 15:06,1.627
1997-05-09 15:12,1.625
1997-05-09 15:18,1.623
1997-05-09 15:24,1.622
1997-05-09 15:30,1.620
1997-05-09 15:36,1.618
1997-05-09 15:42,1.616
1997-05-09 15:48,1.613
1997-05-09 15:54,1.611
1997-05-09 16:00,1.609
1997-05-09 16:06,1.607
1997-05-09 16:12,1.604
1997-05-09 16:18,1.602
1997-05-09 16:24,1.599
1997-05-09 16:30,1.597
1997-05-09 16:36,1.594
1997-05-09 16:42,1.592
1997-05-09 16:48,1.589
1997-05-09 16:54,1.586
1997-05-09 17:00,1.584
1997-05-09 17:06,1.581
1997-05-09 17:12,1.578
1997-05-09 17:18,1.576
1997-05-09 17:24,1.573
1997-05-09 17:30,1.570
1997-05-09 17:36,1.568
1997-05-09 17:42,1.565
1997-05-09 17:48,1.563
1997-05-09 17:54,1.560
1997-05-09 18:00,1.558
1997-05-09 18:06,1.556
1997-05-09 18:12,1.554
1997-05-09 18:18,1.551
1997-05-09 18:24,1.549
1997-05-09 18:30,1.547
1997-05-09 18:36,1.545
1997-05-09 18:42,1.544
1997-05-09 18:48,1.542
1997-05-09 18:54,1.540
1997-05-09 19:00,1.539
1997-05-09 19:06,1.537
1997-05-09 19:12,1.536
1997-05-09 19:18,1.534
1997-05-09 19:24,1.533
1997-05-09 19:30,1.532
1997-05-09 19:36,1.531
1997-05-09 19:42,1.530
1997-05-09 19:48,1.528
1997-05-09 19:54,1.527
1997-05-09 20:00,1.526
1997-05-09 20:06,1.525
1997-05-09 20:12,1.524
1997-05-09 20:18,1.523
1997-05-09 20:24,1.522
1997-05-09 20:30,1.520
1997-05-09 20:36,1.519
1997-05-09 20:42,1.518
1997-05-09 20:48,1.516
1997-05-09 20:54,1.515
1997-05-09 21:00,1.513
1997-05-09 21:06,1.512
1997-05-09 21:12,1.510
1997-05-09 21:18,1.508
1997-05-09 21:24,1.506
1997-05-09 21:30,1.504
1997-05-09 21:36,1.502
1997-05-09 21:42,1.500
1997-05-09 21:48,1.497
1997-05-09 21:54,1.494
1997-05-09 22:00,1.492
1997-05-09 22:06,1.489
1997-05-09 22:12,1.486
1997-05-09 22:18,1.483
1997-05-09 22:24,1.479
1997-05-09 22:30,1.476
1997-05-09 22:36,1.472
1997-05-09 22:42,1.468
1997-05-09 22:48,1.464
1997-05-09 22:54,1.460
1997-05-09 23:00,1.456
1997-05-09 23:06,1.451
1997-05-09 23:12,1.446
1997-05-09 23:18,1.441
1997-05-09 23:24,1.436
1997-05-09 23:30,1.431
1997-05-09 23:36,1.425
1997-05-09 23:42,1.420
1997-05-09 23:48,1.414
1997-05-09 23:54,1.408
1997-05-10 00:00,1.402
1997-05-10 00:06,1.395
