Date Time, Prediction
1997-05-10 00:12,1.389
1997-05-10 00:18,1.382
1997-05-10 00:24,1.375
1997-05-10 00:30,1.368
1997-05-10 00:36,1.361
1997-05-10 00:42,1.354
1997-05-10 00:48,1.346
1997-05-10 00:54,1.339
1997-05-10 01:00,1.332
1997-05-10 01:06,1.324
1997-05-10 01:12,1.317
1997-05-10 01:18,1.309
1997-05-10 01:24,1.301
1997-05-10 01:30,1.294
1997-05-10 01:36,1.286
1997-05-10 01:42,1.279
1997-05-10 01:48,1.271
1997-05-10 01:54,1.264
1997-05-10 02:00,1.257
1997-05-10 02:06,1.249
1997-05-10 02:12,1.242
1997-05-10 02:18,1.235
1997-05-10 02:24,1.229
1997-05-10 02:30,1.222
1997-05-10 02:36,1.216
1997-05-10 02:42,1.210
1997-05-10 02:48,1.203
1997-05-10 02:54,1.198
1997-05-10 03:00,1.192
1997-05-10 03:06,1.187
1997-05-10 03:12,1.182
1997-05-10 03:18,1.177
1997-05-10 03:24,1.172
1997-05-10 03:30,1.168
1997-05-10 03:36,1.163
1997-05-10 03:42,1.160
1997-05-10 03:48,1.156
1997-05-10 03:54,1.152
1997-05-10 04:00,1.149
1997-05-10 04:06,1.146
1997-05-10 04:12,1.144
1997-05-10 04:18,1.141
1997-05-10 04:24,1.139
1997-05-10 04:30,1.138
1997-05-10 04:36,1.136
1997-05-10 04:42,1.135
1997-05-10 04:48,1.134
1997-05-10 04:54,1.133
1997-05-10 05:00,1.133
1997-05-10 05:06,1.133
1997-05-10 05:12,1.133
1997-05-10 05:18,1.134
1997-05-10 05:24,1.135
1997-05-10 05:30,1.136
1997-05-10 05:36,1.137
1997-05-10 05:42,1.139
1997-05-10 05:48,1.141
1997-05-10 05:54,1.144
1997-05-10 06:00,1.147
1997-05-10 06:06,1.150
1997-05-10 06:12,1.154
1997-05-10 06:18,1.158
1997-05-10 06:24,1.162
1997-05-10 06:30,1.167
1997-05-10 06:36,1.172
1997-05-10 06:42,1.177
1997-05-10 06:48,1.183
1997-05-10 06:54,1.189
1997-05-10 07:00,1.195
1997-05-10 07:06,1.202
1997-05-10 07:12,1.208
1997-05-10 07:18,1.215
1997-05-10 07:24,1.223
1997-05-10 07:30,1.230
1997-05-10 07:36,1.238
1997-05-10 07:42,1.246
1997-05-10 07:48,1.254
1997-05-10 07:54,1.263
1997-05-10 08:00,1.271
1997-05-10 08:06,1.280
1997-05-10 08:12,1.289
1997-05-10 08:18,1.297
1997-05-10 08:24,1.306
1997-05-10 08:30,1.315
1997-05-10 08:36,1.324
1997-05-10 08:42,1.333
1997-05-10 08:48,1.342
1997-05-10 08:54,1.351
1997-05-10 09:00,1.360
1997-05-10 09:06,1.369
1997-05-10 09:12,1.378
1997-05-10 09:18,1.387
1997-05-10 09:24,1.396
1997-05-10 09:30,1.405
1997-05-10 09:36,1.413
1997-05-10 09:42,1.422
1997-05-10 09:48,1.430
1997-05-10 09:54,1.439
1997-05-10 10:00,1.447
1997-05-10 10:06,1.455
1997-05-10 10:12,1.463
1997-05-10 10:18,1.471
1997-05-10 10:24,1.479
1997-05-10 10:30,1.487
1997-05-10 10:36,1.494
1997-05-10 10:42,1.501
1997-05-10 10:48,1.509
1997-05-10 10:54,1.516
1997-05-10 11:00,1.523
1997-05-10 11:06,1.529
1997-05-10 11:12,1.536
1997-05-10 11:18,1.542
1997-05-10 11:24,1.548
1997-05-10 11:30,1.554
1997-05-10 11:36,1.560
1997-05-10 11:42,1.565
1997-05-10 11:48,1.570
1997-05-10 11:54,1.575
1997-05-10 12:00,1.580
1997-05-10 12:06,1.585
1997-05-10 12:12,1.589
1997-05-10 12:18,1.593
1997-05-10 12:24,1.597
1997-05-10 12:30,1.600
1997-05-10 12:36,1.604
1997-05-10 12:42,1.607
1997-05-10 12:48,1.609
1997-05-10 12:54,1.612
1997-05-10 13:00,1.614
1997-05-10 13:06,1.617
1997-05-10 13:12,1.619
1997-05-10 13:18,1.620
1997-05-10 13:24,1.622
1997-05-10 13:30,1.623
1997-05-10 13:36,1.624
1997-05-10 13:42,1.625
1997-05-10 13:48,1.626
1997-05-10 13:54,1.627
1997-05-10 14:00,1.627
1997-05-10 14:06,1.628
1997-05-10 14:12,1.628
1997-05-10 14:18,1.628
1997-05-10 14:24,1.628
1997-05-10 14:30,1.628
1997-05-10 14:36,1.628
1997-05-10 14:42,1.628
1997-05-10 14:48,1.628
1997-05-10 14:54,1.628
1997-05-10 15:00,1.627
1997-05-10 15:06,1.627
1997-05-10 15:12,1.626
1997-05-10 15:18,1.626
1997-05-10 15:24,1.625
1997-05-10 15:30,1.624
1997-05-10 15:36,1.623
1997-05-10 15:42,1.622
1997-05-10 15:48,1.621
1997-05-10 15:54,1.620
1997-05-10 16:00,1.619
1997-05-10 16:06,1.617
1997-05-10 16:12,1.616
1997-05-10 16:18,1.614
1997-05-10 16:24,1.612
1997-05-10 16:30,1.611
1997-05-10 16:36,1.609
1997-05-10 16:42,1.607
1997-05-10 16:48,1.604
1997-05-10 16:54,1.602
1997-05-10 17:00,1.600
1997-05-10 17:06,1.598
1997-05-10 17:12,1.595
1997-05-10 17:18,1.593
1997-05-10 17:24,1.590
1997-05-10 17:30,1.587
1997-05-10 17:36,1.585
1997-05-10 17:42,1.582
1997-05-10 17:48,1.579
1997-05-10 17:54,1.576
1997-05-10 18:00,1.574
1997-05-10 18:06,1.571
1997-05-10 18:12,1.568
1997-05-10 18:18,1.566
1997-05-10 18:24,1.563
1997-05-10 18:30,1.561
1997-05-10 18:36,1.558
1997-05-10 18:42,1.556
1997-05-10 18:48,1.554
1997-05-10 18:54,1.551
1997-05-10 19:00,1.549
1997-05-10 19:06,1.547
1997-05-10 19:12,1.545
1997-05-10 19:18,1.543
1997-05-10 19:24,1.542
1997-05-10 19:30,1.540
1997-05-10 19:36,1.538
1997-05-10 19:42,1.537
1997-05-10 19:48,1.535
1997-05-10 19:54,1.534
1997-05-10 20:00,1.532
1997-05-10 20:06,1.531
1997-05-10 20:12,1.529
1997-05-10 20:18,1.528
1997-05-10 20:24,1.527
1997-05-10 20:30,1.525
1997-05-10 20:36,1.524
1997-05-10 20:42,1.522
1997-05-10 20:48,1.521
1997-05-10 20:54,1.519
1997-05-10 21:00,1.518
1997-05-10 21:06,1.516
1997-05-10 21:12,1.514
1997-05-10 21:18,1.513
1997-05-10 21:24,1.511
1997-05-10 21:30,1.509
1997-05-10 21:36,1.507
1997-05-10 21:42,1.505
1997-05-10 21:48,1.503
1997-05-10 21:54,1.501
1997-05-10 22:00,1.498
1997-05-10 22:06,1.496
1997-05-10 22:12,1.494
1997-05-10 22:18,1.491
1997-05-10 22:24,1.489
1997-05-10 22:30,1.486
1997-05-10 22:36,1.483
1997-05-10 22:42,1.481
1997-05-10 22:48,1.478
1997-05-10 22:54,1.475
1997-05-10 23:00,1.472
1997-05-10 23:06,1.469
1997-05-10 23:12,1.465
1997-05-10 23:18,1.462
1997-05-10 23:24,1.459
1997-05-10 23:30,1.455
1997-05-10 23:36,1.451
1997-05-10 23:42,1.448
1997-05-10 23:48,1.444
1997-05-10 23:54,1.439
1997-05-11 00:00,1.435
1997-05-11 00:06,1.431
1997-05-11 00:12,1.426
1997-05-11 00:18,1.421
1997-05-11 00:24,1.416
1997-05-11 00:30,1.411
1997-05-11 00:36,1.406
1997-05-11 00:42,1.400
1997-05-11 00:48,1.395
1997-05-11 00:54,1.389
1997-05-11 01:00,1.383
1997-05-11 01:06,1.377
1997-05-11 01:12,1.371
1997-05-11 01:18,1.365
1997-05-11 01:24,1.358
1997-05-11 01:30,1.352
1997-05-11 01:36,1.345
1997-05-11 01:42,1.338
1997-05-11 01:48,1.332
1997-05-11 01:54,1.325
1997-05-11 02:00,1.318
1997-05-11 02:06,1.311
1997-05-11 02:12,1.304
1997-05-11 02:18,1.298
1997-05-11 02:24,1.291
1997-05-11 02:30,1.284
1997-05-11 02:36,1.278
1997-05-11 02:42,1.271
1997-05-11 02:48,1.265
1997-05-11 02:54,1.259
1997-05-11 03:00,1.253
1997-05-11 03:06,1.247
1997-05-11 03:12,1.241
1997-05-11 03:18,1.235
1997-05-11 03:24,1.230
1997-05-11 03:30,1.225
1997-05-11 03:36,1.219
1997-05-11 03:42,1.215
1997-05-11 03:48,1.210
1997-05-11 03:54,1.205
1997-05-11 04:00,1.201
1997-05-11 04:06,1.197
1997-05-11 04:12,1.193
1997-05-11 04:18,1.189
1997-05-11 04:24,1.185
1997-05-11 04:30,1.182
1997-05-11 04:36,1.179
1997-05-11 04:42,1.176
1997-05-11 04:48,1.173
1997-05-11 04:54,1.171
1997-05-11 05:00,1.168
1997-05-11 05:06,1.166
1997-05-11 05:12,1.164
1997-05-11 05:18,1.162
1997-05-11 05:24,1.161
1997-05-11 05:30,1.160
1997-05-11 05:36,1.159
1997-05-11 05:42,1.158
1997-05-11 05:48,1.158
1997-05-11 05:54,1.158
1997-05-11 06:00,1.158
1997-05-11 06:06,1.159
1997-05-11 06:12,1.160
1997-05-11 06:18,1.161
1997-05-11 06:24,1.162
1997-05-11 06:30,1.164
1997-05-11 06:36,1.167
1997-05-11 06:42,1.169
1997-05-11 06:48,1.172
1997-05-11 06:54,1.175
1997-05-11 07:00,1.179
1997-05-11 07:06,1.183
1997-05-11 07:12,1.187
1997-05-11 07:18,1.192
1997-05-11 07:24,1.196
1997-05-11 07:30,1.202
1997-05-11 07:36,1.207
1997-05-11 07:42,1.213
1997-05-11 07:48,1.219
1997-05-11 07:54,1.225
1997-05-11 08:00,1.232
1997-05-11 08:06,1.238
1997-05-11 08:12,1.245
1997-05-11 08:18,1.252
1997-05-11 08:24,1.259
1997-05-11 08:30,1.267
1997-05-11 08:36,1.274
1997-05-11 08:42,1.282
1997-05-11 08:48,1.289
1997-05-11 08:54,1.297
1997-05-11 09:00,1.305
1997-05-11 09:06,1.313
1997-05-11 09:12,1.321
1997-05-11 09:18,1.328
1997-05-11 09:24,1.336
1997-05-11 09:30,1.344
1997-05-11 09:36,1.352
1997-05-11 09:42,1.360
1997-05-11 09:48,1.367
1997-05-11 09:54,1.375
1997-05-11 10:00,1.383
1997-05-11 10:06,1.390
1997-05-11 10:12,1.398
1997-05-11 10:18,1.406
1997-05-11 10:24,1.413
1997-05-11 10:30,1.421
1997-05-11 10:36,1.428
1997-05-11 10:42,1.435
1997-05-11 10:48,1.443
1997-05-11 10:54,1.450
1997-05-11 11:00,1.457
1997-05-11 11:06,1.464
1997-05-11 11:12,1.471
1997-05-11 11:18,1.478
1997-05-11 11:24,1.485
1997-05-11 11:30,1.491
1997-05-11 11:36,1.498
1997-05-11 11:42,1.504
1997-05-11 11:48,1.510
1997-05-11 11:54,1.516
1997-05-11 12:00,1.522
1997-05-11 12:06,1.528
1997-05-11 12:12,1.534
1997-05-11 12:18,1.539
1997-05-11 12:24,1.544
1997-05-11 12:30,1.549
1997-05-11 12:36,1.554
1997-05-11 12:42,1.559
1997-05-11 12:48,1.563
1997-05-11 12:54,1.567
1997-05-11 13:00,1.571
1997-05-11 13:06,1.575
1997-05-11 13:12,1.578
1997-05-11 13:18,1.582
1997-05-11 13:24,1.585
1997-05-11 13:30,1.587
1997-05-11 13:36,1.590
1997-05-11 13:42,1.592
1997-05-11 13:48,1.595
1997-05-11 13:54,1.597
1997-05-11 14:00,1.598
1997-05-11 14:06,1.600
1997-05-11 14:12,1.602
1997-05-11 14:18,1.603
1997-05-11 14:24,1.604
1997-05-11 14:30,1.605
1997-05-11 14:36,1.606
1997-05-11 14:42,1.607
1997-05-11 14:48,1.608
1997-05-11 14:54,1.608
1997-05-11 15:00,1.609
1997-05-11 15:06,1.610
1997-05-11 15:12,1.610
1997-05-11 15:18,1.610
1997-05-11 15:24,1.611
1997-05-11 15:30,1.611
1997-05-11 15:36,1.611
1997-05-11 15:42,1.611
1997-05-11 15:48,1.611
1997-05-11 15:54,1.610
1997-05-11 16:00,1.610
1997-05-11 16:06,1.610
1997-05-11 16:12,1.609
1997-05-11 16:18,1.609
1997-05-11 16:24,1.608
1997-05-11 16:30,1.607
1997-05-11 16:36,1.606
1997-05-11 16:42,1.605
1997-05-11 16:48,1.604
1997-05-11 16:54,1.602
1997-05-11 17:00,1.601
1997-05-11 17:06,1.599
1997-05-11 17:12,1.598
1997-05-11 17:18,1.596
1997-05-11 17:24,1.594
1997-05-11 17:30,1.592
1997-05-11 17:36,1.590
1997-05-11 17:42,1.587
1997-05-11 17:48,1.585
1997-05-11 17:54,1.582
1997-05-11 18:00,1.580
1997-05-11 18:06,1.577
1997-05-11 18:12,1.575
1997-05-11 18:18,1.572
1997-05-11 18:24,1.570
1997-05-11 18:30,1.567
1997-05-11 18:36,1.565
1997-05-11 18:42,1.562
1997-05-11 18:48,1.559
1997-05-11 18:54,1.557
1997-05-11 19:00,1.555
1997-05-11 19:06,1.552
1997-05-11 19:12,1.550
1997-05-11 19:18,1.548
1997-05-11 19:24,1.545
1997-05-11 19:30,1.543
1997-05-11 19:36,1.541
1997-05-11 19:42,1.539
1997-05-11 19:48,1.537
1997-05-11 19:54,1.536
1997-05-11 20:00,1.534
1997-05-11 20:06,1.532
1997-05-11 20:12,1.530
1997-05-11 20:18,1.529
1997-05-11 20:24,1.527
1997-05-11 20:30,1.525
1997-05-11 20:36,1.524
1997-05-11 20:42,1.522
1997-05-11 20:48,1.520
1997-05-11 20:54,1.519
1997-05-11 21:00,1.517
1997-05-11 21:06,1.515
1997-05-11 21:12,1.514
1997-05-11 21:18,1.512
1997-05-11 21:24,1.510
1997-05-11 21:30,1.508
1997-05-11 21:36,1.506
1997-05-11 21:42,1.505
1997-05-11 21:48,1.503
1997-05-11 21:54,1.501
1997-05-11 22:00,1.498
1997-05-11 22:06,1.496
1997-05-11 22:12,1.494
1997-05-11 22:18,1.492
1997-05-11 22:24,1.490
1997-05-11 22:30,1.488
1997-05-11 22:36,1.485
1997-05-11 22:42,1.483
1997-05-11 22:48,1.481
1997-05-11 22:54,1.479
1997-05-11 23:00,1.476
1997-05-11 23:06,1.474
1997-05-11 23:12,1.472
1997-05-11 23:18,1.469
1997-05-11 23:24,1.467
1997-05-11 23:30,1.464
1997-05-11 23:36,1.462
1997-05-11 23:42,1.459
1997-05-11 23:48,1.456
1997-05-11 23:54,1.454
1997-05-12 00:00,1.451
1997-05-12 00:06,1.448
1997-05-12 00:12,1.445
1997-05-12 00:18,1.442
1997-05-12 00:24,1.439
1997-05-12 00:30,1.436
1997-05-12 00:36,1.432
1997-05-12 00:42,1.429
1997-05-12 00:48,1.425
1997-05-12 00:54,1.422
1997-05-12 01:00,1.418
1997-05-12 01:06,1.414
1997-05-12 01:12,1.409
1997-05-12 01:18,1.405
1997-05-12 01:24,1.401
1997-05-12 01:30,1.396
1997-05-12 01:36,1.391
1997-05-12 01:42,1.386
1997-05-12 01:48,1.381
1997-05-12 01:54,1.376
1997-05-12 02:00,1.371
1997-05-12 02:06,1.365
1997-05-12 02:12,1.360
1997-05-12 02:18,1.354
1997-05-12 02:24,1.349
1997-05-12 02:30,1.343
1997-05-12 02:36,1.338
1997-05-12 02:42,1.332
1997-05-12 02:48,1.326
1997-05-12 02:54,1.321
1997-05-12 03:00,1.315
1997-05-12 03:06,1.310
1997-05-12 03:12,1.304
1997-05-12 03:18,1.299
1997-05-12 03:24,1.293
1997-05-12 03:30,1.288
1997-05-12 03:36,1.283
1997-05-12 03:42,1.278
1997-05-12 03:48,1.273
1997-05-12 03:54,1.268
1997-05-12 04:00,1.263
1997-05-12 04:06,1.259
1997-05-12 04:12,1.254
1997-05-12 04:18,1.250
1997-05-12 04:24,1.245
1997-05-12 04:30,1.241
1997-05-12 04:36,1.237
1997-05-12 04:42,1.233
1997-05-12 04:48,1.229
1997-05-12 04:54,1.226
1997-05-12 05:00,1.222
1997-05-12 05:06,1.219
1997-05-12 05:12,1.216
1997-05-12 05:18,1.213
1997-05-12 05:24,1.210
1997-05-12 05:30,1.207
1997-05-12 05:36,1.205
1997-05-12 05:42,1.202
1997-05-12 05:48,1.200
1997-05-12 05:54,1.198
1997-05-12 06:00,1.196
1997-05-12 06:06,1.195
1997-05-12 06:12,1.194
1997-05-12 06:18,1.193
1997-05-12 06:24,1.192
1997-05-12 06:30,1.191
1997-05-12 06:36,1.191
1997-05-12 06:42,1.191
1997-05-12 06:48,1.192
1997-05-12 06:54,1.192
1997-05-12 07:00,1.193
1997-05-12 07:06,1.195
1997-05-12 07:12,1.196
1997-05-12 07:18,1.198
1997-05-12 07:24,1.201
1997-05-12 07:30,1.203
1997-05-12 07:36,1.206
1997-05-12 07:42,1.209
1997-05-12 07:48,1.213
1997-05-12 07:54,1.216
1997-05-12 08:00,1.220
1997-05-12 08:06,1.225
1997-05-12 08:12,1.229
1997-05-12 08:18,1.234
1997-05-12 08:24,1.239
1997-05-12 08:30,1.244
1997-05-12 08:36,1.249
1997-05-12 08:42,1.255
1997-05-12 08:48,1.261
1997-05-12 08:54,1.266
1997-05-12 09:00,1.272
1997-05-12 09:06,1.278
1997-05-12 09:12,1.284
1997-05-12 09:18,1.291
1997-05-12 09:24,1.297
1997-05-12 09:30,1.303
1997-05-12 09:36,1.310
1997-05-12 09:42,1.316
1997-05-12 09:48,1.323
1997-05-12 09:54,1.329
1997-05-12 10:00,1.336
1997-05-12 10:06,1.342
1997-05-12 10:12,1.349
1997-05-12 10:18,1.355
1997-05-12 10:24,1.362
1997-05-12 10:30,1.369
1997-05-12 10:36,1.375
1997-05-12 10:42,1.382
1997-05-12 10:48,1.388
1997-05-12 10:54,1.395
1997-05-12 11:00,1.401
1997-05-12 11:06,1.408
1997-05-12 11:12,1.414
1997-05-12 11:18,1.421
1997-05-12 11:24,1.427
1997-05-12 11:30,1.433
1997-05-12 11:36,1.440
1997-05-12 11:42,1.446
1997-05-12 11:48,1.452
1997-05-12 11:54,1.458
1997-05-12 12:00,1.464
1997-05-12 12:06,1.470
1997-05-12 12:12,1.476
1997-05-12 12:18,1.482
1997-05-12 12:24,1.488
1997-05-12 12:30,1.494
1997-05-12 12:36,1.499
1997-05-12 12:42,1.504
1997-05-12 12:48,1.510
1997-05-12 12:54,1.515
1997-05-12 13:00,1.520
1997-05-12 13:06,1.524
1997-05-12 13:12,1.529
1997-05-12 13:18,1.533
1997-05-12 13:24,1.537
1997-05-12 13:30,1.541
1997-05-12 13:36,1.545
1997-05-12 13:42,1.549
1997-05-12 13:48,1.552
1997-05-12 13:54,1.555
1997-05-12 14:00,1.559
1997-05-12 14:06,1.561
1997-05-12 14:12,1.564
1997-05-12 14:18,1.567
1997-05-12 14:24,1.569
1997-05-12 14:30,1.571
1997-05-12 14:36,1.573
1997-05-12 14:42,1.575
1997-05-12 14:48,1.577
1997-05-12 14:54,1.579
1997-05-12 15:00,1.580
1997-05-12 15:06,1.582
1997-05-12 15:12,1.583
1997-05-12 15:18,1.584
1997-05-12 15:24,1.585
1997-05-12 15:30,1.586
1997-05-12 15:36,1.587
1997-05-12 15:42,1.588
1997-05-12 15:48,1.588
1997-05-12 15:54,1.589
1997-05-12 16:00,1.589
1997-05-12 16:06,1.590
1997-05-12 16:12,1.590
1997-05-12 16:18,1.590
1997-05-12 16:24,1.590
1997-05-12 16:30,1.590
1997-05-12 16:36,1.590
1997-05-12 16:42,1.589
1997-05-12 16:48,1.589
1997-05-12 16:54,1.588
1997-05-12 17:00,1.588
1997-05-12 17:06,1.587
1997-05-12 17:12,1.586
1997-05-12 17:18,1.585
1997-05-12 17:24,1.584
1997-05-12 17:30,1.582
1997-05-12 17:36,1.581
1997-05-12 17:42,1.579
1997-05-12 17:48,1.578
1997-05-12 17:54,1.576
1997-05-12 18:00,1.574
1997-05-12 18:06,1.572
1997-05-12 18:12,1.570
1997-05-12 18:18,1.568
1997-05-12 18:24,1.566
1997-05-12 18:30,1.564
1997-05-12 18:36,1.561
1997-05-12 18:42,1.559
1997-05-12 18:48,1.557
1997-05-12 18:54,1.554
1997-05-12 19:00,1.552
1997-05-12 19:06,1.550
1997-05-12 19:12,1.547
1997-05-12 19:18,1.545
1997-05-12 19:24,1.543
1997-05-12 19:30,1.540
1997-05-12 19:36,1.538
1997-05-12 19:42,1.536
1997-05-12 19:48,1.534
1997-05-12 19:54,1.532
1997-05-12 20:00,1.530
1997-05-12 20:06,1.528
1997-05-12 20:12,1.526
1997-05-12 20:18,1.524
1997-05-12 20:24,1.522
1997-05-12 20:30,1.520
1997-05-12 20:36,1.518
1997-05-12 20:42,1.516
1997-05-12 20:48,1.514
1997-05-12 20:54,1.512
1997-05-12 21:00,1.510
1997-05-12 21:06,1.509
1997-05-12 21:12,1.507
1997-05-12 21:18,1.505
1997-05-12 21:24,1.503
1997-05-12 21:30,1.501
1997-05-12 21:36,1.499
1997-05-12 21:42,1.498
1997-05-12 21:48,1.496
1997-05-12 21:54,1.494
1997-05-12 22:00,1.492
1997-05-12 22:06,1.490
1997-05-12 22:12,1.488
1997-05-12 22:18,1.486
1997-05-12 22:24,1.484
1997-05-12 22:30,1.482
1997-05-12 22:36,1.480
1997-05-12 22:42,1.478
1997-05-12 22:48,1.476
1997-05-12 22:54,1.474
1997-05-12 23:00,1.472
1997-05-12 23:06,1.470
1997-05-12 23:12,1.468
1997-05-12 23:18,1.466
1997-05-12 23:24,1.464
1997-05-12 23:30,1.462
1997-05-12 23:36,1.460
1997-05-12 23:42,1.458
1997-05-12 23:48,1.456
1997-05-12 23:54,1.455
1997-05-13 00:00,1.453
1997-05-13 00:06,1.451
1997-05-13 00:12,1.449
1997-05-13 00:18,1.447
1997-05-13 00:24,1.445
1997-05-13 00:30,1.443
1997-05-13 00:36,1.441
1997-05-13 00:42,1.439
1997-05-13 00:48,1.437
1997-05-13 00:54,1.435
1997-05-13 01:00,1.432
1997-05-13 01:06,1.430
1997-05-13 01:12,1.428
1997-05-13 01:18,1.425
1997-05-13 01:24,1.423
1997-05-13 01:30,1.420
1997-05-13 01:36,1.417
1997-05-13 01:42,1.414
1997-05-13 01:48,1.411
1997-05-13 01:54,1.408
1997-05-13 02:00,1.405
1997-05-13 02:06,1.402
1997-05-13 02:12,1.398
1997-05-13 02:18,1.395
1997-05-13 02:24,1.391
1997-05-13 02:30,1.387
1997-05-13 02:36,1.384
1997-05-13 02:42,1.380
1997-05-13 02:48,1.376
1997-05-13 02:54,1.372
1997-05-13 03:00,1.368
1997-05-13 03:06,1.364
1997-05-13 03:12,1.360
1997-05-13 03:18,1.355
1997-05-13 03:24,1.351
1997-05-13 03:30,1.347
1997-05-13 03:36,1.343
1997-05-13 03:42,1.338
1997-05-13 03:48,1.334
1997-05-13 03:54,1.330
1997-05-13 04:00,1.325
1997-05-13 04:06,1.321
1997-05-13 04:12,1.317
1997-05-13 04:18,1.313
1997-05-13 04:24,1.308
1997-05-13 04:30,1.304
1997-05-13 04:36,1.300
1997-05-13 04:42,1.296
1997-05-13 04:48,1.292
1997-05-13 04:54,1.288
1997-05-13 05:00,1.284
1997-05-13 05:06,1.281
1997-05-13 05:12,1.277
1997-05-13 05:18,1.273
1997-05-13 05:24,1.270
1997-05-13 05:30,1.266
1997-05-13 05:36,1.263
1997-05-13 05:42,1.260
1997-05-13 05:48,1.257
1997-05-13 05:54,1.254
1997-05-13 06:00,1.251
1997-05-13 06:06,1.248
1997-05-13 06:12,1.246
1997-05-13 06:18,1.244
1997-05-13 06:24,1.241
1997-05-13 06:30,1.239
1997-05-13 06:36,1.238
1997-05-13 06:42,1.236
1997-05-13 06:48,1.235
1997-05-13 06:54,1.234
1997-05-13 07:00,1.233
1997-05-13 07:06,1.232
1997-05-13 07:12,1.231
1997-05-13 07:18,1.231
1997-05-13 07:24,1.231
1997-05-13 07:30,1.232
1997-05-13 07:36,1.232
1997-05-13 07:42,1.233
1997-05-13 07:48,1.234
1997-05-13 07:54,1.235
1997-05-13 08:00,1.237
1997-05-13 08:06,1.239
1997-05-13 08:12,1.241
1997-05-13 08:18,1.243
1997-05-13 08:24,1.246
1997-05-13 08:30,1.248
1997-05-13 08:36,1.251
1997-05-13 08:42,1.255
1997-05-13 08:48,1.258
1997-05-13 08:54,1.261
1997-05-13 09:00,1.265
1997-05-13 09:06,1.269
1997-05-13 09:12,1.273
1997-05-13 09:18,1.277
1997-05-13 09:24,1.282
1997-05-13 09:30,1.286
1997-05-13 09:36,1.291
1997-05-13 09:42,1.295
1997-05-13 09:48,1.300
1997-05-13 09:54,1.305
1997-05-13 10:00,1.310
1997-05-13 10:06,1.315
1997-05-13 10:12,1.320
1997-05-13 10:18,1.325
1997-05-13 10:24,1.331
1997-05-13 10:30,1.336
1997-05-13 10:36,1.341
1997-05-13 10:42,1.347
1997-05-13 10:48,1.352
1997-05-13 10:54,1.357
1997-05-13 11:00,1.363
1997-05-13 11:06,1.368
1997-05-13 11:12,1.374
1997-05-13 11:18,1.379
1997-05-13 11:24,1.385
1997-05-13 11:30,1.390
1997-05-13 11:36,1.396
1997-05-13 11:42,1.401
1997-05-13 11:48,1.407
1997-05-13 11:54,1.412
1997-05-13 12:00,1.418
1997-05-13 12:06,1.423
1997-05-13 12:12,1.429
1997-05-13 12:18,1.434
1997-05-13 12:24,1.439
1997-05-13 12:30,1.445
1997-05-13 12:36,1.450
1997-05-13 12:42,1.455
1997-05-13 12:48,1.460
1997-05-13 12:54,1.465
1997-05-13 13:00,1.470
1997-05-13 13:06,1.475
1997-05-13 13:12,1.480
1997-05-13 13:18,1.484
1997-05-13 13:24,1.489
1997-05-13 13:30,1.494
1997-05-13 13:36,1.498
1997-05-13 13:42,1.502
1997-05-13 13:48,1.506
1997-05-13 13:54,1.510
1997-05-13 14:00,1.514
1997-05-13 14:06,1.518
1997-05-13 14:12,1.522
1997-05-13 14:18,1.525
1997-05-13 14:24,1.528
1997-05-13 14:30,1.531
1997-05-13 14:36,1.535
1997-05-13 14:42,1.537
1997-05-13 14:48,1.540
1997-05-13 14:54,1.543
1997-05-13 15:00,1.545
1997-05-13 15:06,1.548
1997-05-13 15:12,1.550
1997-05-13 15:18,1.552
1997-05-13 15:24,1.554
1997-05-13 15:30,1.555
1997-05-13 15:36,1.557
1997-05-13 15:42,1.559
1997-05-13 15:48,1.560
1997-05-13 15:54,1.561
1997-05-13 16:00,1.562
1997-05-13 16:06,1.563
1997-05-13 16:12,1.564
1997-05-13 16:18,1.565
1997-05-13 16:24,1.565
1997-05-13 16:30,1.566
1997-05-13 16:36,1.566
