Date Time, Prediction
1997-05-13 16:42,1.566
1997-05-13 16:48,1.566
1997-05-13 16:54,1.566
1997-05-13 17:00,1.566
1997-05-13 17:06,1.565
1997-05-13 17:12,1.565
1997-05-13 17:18,1.564
1997-05-13 17:24,1.564
1997-05-13 17:30,1.563
1997-05-13 17:36,1.562
1997-05-13 17:42,1.561
1997-05-13 17:48,1.560
1997-05-13 17:54,1.559
1997-05-13 18:00,1.557
1997-05-13 18:06,1.556
1997-05-13 18:12,1.554
1997-05-13 18:18,1.553
1997-05-13 18:24,1.551
1997-05-13 18:30,1.549
1997-05-13 18:36,1.548
1997-05-13 18:42,1.546
1997-05-13 18:48,1.544
1997-05-13 18:54,1.542
1997-05-13 19:00,1.540
1997-05-13 19:06,1.538
1997-05-13 19:12,1.536
1997-05-13 19:18,1.534
1997-05-13 19:24,1.532
1997-05-13 19:30,1.529
1997-05-13 19:36,1.527
1997-05-13 19:42,1.525
1997-05-13 19:48,1.523
1997-05-13 19:54,1.521
1997-05-13 20:00,1.519
1997-05-13 20:06,1.516
1997-05-13 20:12,1.514
1997-05-13 20:18,1.512
1997-05-13 20:24,1.510
1997-05-13 20:30,1.508
1997-05-13 20:36,1.506
1997-05-13 20:42,1.504
1997-05-13 20:48,1.501
1997-05-13 20:54,1.499
1997-05-13 21:00,1.497
1997-05-13 21:06,1.495
1997-05-13 21:12,1.493
1997-05-13 21:18,1.491
1997-05-13 21:24,1.489
1997-05-13 21:30,1.487
1997-05-13 21:36,1.485
1997-05-13 21:42,1.483
1997-05-13 21:48,1.481
1997-05-13 21:54,1.479
1997-05-13 22:00,1.477
1997-05-13 22:06,1.475
1997-05-13 22:12,1.473
1997-05-13 22:18,1.471
1997-05-13 22:24,1.470
1997-05-13 22:30,1.468
1997-05-13 22:36,1.466
1997-05-13 22:42,1.464
1997-05-13 22:48,1.462
1997-05-13 22:54,1.461
1997-05-13 23:00,1.459
1997-05-13 23:06,1.457
1997-05-13 23:12,1.456
1997-05-13 23:18,1.454
1997-05-13 23:24,1.452
1997-05-13 23:30,1.451
1997-05-13 23:36,1.449
1997-05-13 23:42,1.448
1997-05-13 23:48,1.446
1997-05-13 23:54,1.445
1997-05-14 00:00,1.444
1997-05-14 00:06,1.442
1997-05-14 00:12,1.441
1997-05-14 00:18,1.440
1997-05-14 00:24,1.438
1997-05-14 00:30,1.437
1997-05-14 00:36,1.436
1997-05-14 00:42,1.435
1997-05-14 00:48,1.433
1997-05-14 00:54,1.432
1997-05-14 01:00,1.431
1997-05-14 01:06,1.430
1997-05-14 01:12,1.428
1997-05-14 01:18,1.427
1997-05-14 01:24,1.426
1997-05-14 01:30,1.425
1997-05-14 01:36,1.424
1997-05-14 01:42,1.422
1997-05-14 01:48,1.421
1997-05-14 01:54,1.420
1997-05-14 02:00,1.418
1997-05-14 02:06,1.417
1997-05-14 02:12,1.415
1997-05-14 02:18,1.414
1997-05-14 02:24,1.412
1997-05-14 02:30,1.410
1997-05-14 02:36,1.409
1997-05-14 02:42,1.407
1997-05-14 02:48,1.405
1997-05-14 02:54,1.403
1997-05-14 03:00,1.401
1997-05-14 03:06,1.399
1997-05-14 03:12,1.397
1997-05-14 03:18,1.395
1997-05-14 03:24,1.393
1997-05-14 03:30,1.390
1997-05-14 03:36,1.388
1997-05-14 03:42,1.385
1997-05-14 03:48,1.382
1997-05-14 03:54,1.380
1997-05-14 04:00,1.377
1997-05-14 04:06,1.374
1997-05-14 04:12,1.371
1997-05-14 04:18,1.368
1997-05-14 04:24,1.365
1997-05-14 04:30,1.362
1997-05-14 04:36,1.359
1997-05-14 04:42,1.355
1997-05-14 04:48,1.352
1997-05-14 04:54,1.349
1997-05-14 05:00,1.345
1997-05-14 05:06,1.342
1997-05-14 05:12,1.338
1997-05-14 05:18,1.335
1997-05-14 05:24,1.332
1997-05-14 05:30,1.328
1997-05-14 05:36,1.325
1997-05-14 05:42,1.322
1997-05-14 05:48,1.318
1997-05-14 05:54,1.315
1997-05-14 06:00,1.312
1997-05-14 06:06,1.309
1997-05-14 06:12,1.306
1997-05-14 06:18,1.303
1997-05-14 06:24,1.301
1997-05-14 06:30,1.298
1997-05-14 06:36,1.295
1997-05-14 06:42,1.293
1997-05-14 06:48,1.291
1997-05-14 06:54,1.289
1997-05-14 07:00,1.287
1997-05-14 07:06,1.285
1997-05-14 07:12,1.283
1997-05-14 07:18,1.282
1997-05-14 07:24,1.280
1997-05-14 07:30,1.279
1997-05-14 07:36,1.278
1997-05-14 07:42,1.278
1997-05-14 07:48,1.277
1997-05-14 07:54,1.276
1997-05-14 08:00,1.276
1997-05-14 08:06,1.276
1997-05-14 08:12,1.276
1997-05-14 08:18,1.277
1997-05-14 08:24,1.277
1997-05-14 08:30,1.278
1997-05-14 08:36,1.278
1997-05-14 08:42,1.279
1997-05-14 08:48,1.281
1997-05-14 08:54,1.282
1997-05-14 09:00,1.283
1997-05-14 09:06,1.285
1997-05-14 09:12,1.287
1997-05-14 09:18,1.289
1997-05-14 09:24,1.291
1997-05-14 09:30,1.294
1997-05-14 09:36,1.296
1997-05-14 09:42,1.299
1997-05-14 09:48,1.301
1997-05-14 09:54,1.304
1997-05-14 10:00,1.307
1997-05-14 10:06,1.311
1997-05-14 10:12,1.314
1997-05-14 10:18,1.317
1997-05-14 10:24,1.321
1997-05-14 10:30,1.325
1997-05-14 10:36,1.328
1997-05-14 10:42,1.332
1997-05-14 10:48,1.336
1997-05-14 10:54,1.340
1997-05-14 11:00,1.344
1997-05-14 11:06,1.348
1997-05-14 11:12,1.353
1997-05-14 11:18,1.357
1997-05-14 11:24,1.361
1997-05-14 11:30,1.366
1997-05-14 11:36,1.370
1997-05-14 11:42,1.375
1997-05-14 11:48,1.379
1997-05-14 11:54,1.384
1997-05-14 12:00,1.388
1997-05-14 12:06,1.393
1997-05-14 12:12,1.397
1997-05-14 12:18,1.402
1997-05-14 12:24,1.406
1997-05-14 12:30,1.411
1997-05-14 12:36,1.415
1997-05-14 12:42,1.419
1997-05-14 12:48,1.424
1997-05-14 12:54,1.428
1997-05-14 13:00,1.433
1997-05-14 13:06,1.437
1997-05-14 13:12,1.441
1997-05-14 13:18,1.445
1997-05-14 13:24,1.450
1997-05-14 13:30,1.454
1997-05-14 13:36,1.458
1997-05-14 13:42,1.462
1997-05-14 13:48,1.466
1997-05-14 13:54,1.470
1997-05-14 14:00,1.474
1997-05-14 14:06,1.478
1997-05-14 14:12,1.482
1997-05-14 14:18,1.485
1997-05-14 14:24,1.489
1997-05-14 14:30,1.492
1997-05-14 14:36,1.496
1997-05-14 14:42,1.499
1997-05-14 14:48,1.503
1997-05-14 14:54,1.506
1997-05-14 15:00,1.509
1997-05-14 15:06,1.512
1997-05-14 15:12,1.515
1997-05-14 15:18,1.518
1997-05-14 15:24,1.520
1997-05-14 15:30,1.523
1997-05-14 15:36,1.525
1997-05-14 15:42,1.527
1997-05-14 15:48,1.529
1997-05-14 15:54,1.531
1997-05-14 16:00,1.533
1997-05-14 16:06,1.535
1997-05-14 16:12,1.536
1997-05-14 16:18,1.537
1997-05-14 16:24,1.538
1997-05-14 16:30,1.539
1997-05-14 16:36,1.540
1997-05-14 16:42,1.541
1997-05-14 16:48,1.541
1997-05-14 16:54,1.541
1997-05-14 17:00,1.541
1997-05-14 17:06,1.541
1997-05-14 17:12,1.541
1997-05-14 17:18,1.541
1997-05-14 17:24,1.540
1997-05-14 17:30,1.540
1997-05-14 17:36,1.539
1997-05-14 17:42,1.538
1997-05-14 17:48,1.537
1997-05-14 17:54,1.536
1997-05-14 18:00,1.535
1997-05-14 18:06,1.534
1997-05-14 18:12,1.532
1997-05-14 18:18,1.531
1997-05-14 18:24,1.530
1997-05-14 18:30,1.528
1997-05-14 18:36,1.527
1997-05-14 18:42,1.525
1997-05-14 18:48,1.523
1997-05-14 18:54,1.522
1997-05-14 19:00,1.520
1997-05-14 19:06,1.518
1997-05-14 19:12,1.516
1997-05-14 19:18,1.514
1997-05-14 19:24,1.513
1997-05-14 19:30,1.511
1997-05-14 19:36,1.509
1997-05-14 19:42,1.507
1997-05-14 19:48,1.505
1997-05-14 19:54,1.503
1997-05-14 20:00,1.500
1997-05-14 20:06,1.498
1997-05-14 20:12,1.496
1997-05-14 20:18,1.494
1997-05-14 20:24,1.492
1997-05-14 20:30,1.489
1997-05-14 20:36,1.487
1997-05-14 20:42,1.485
1997-05-14 20:48,1.482
1997-05-14 20:54,1.480
1997-05-14 21:00,1.478
1997-05-14 21:06,1.475
1997-05-14 21:12,1.473
1997-05-14 21:18,1.470
1997-05-14 21:24,1.468
1997-05-14 21:30,1.466
1997-05-14 21:36,1.463
1997-05-14 21:42,1.461
1997-05-14 21:48,1.459
1997-05-14 21:54,1.457
1997-05-14 22:00,1.454
1997-05-14 22:06,1.452
1997-05-14 22:12,1.450
1997-05-14 22:18,1.448
1997-05-14 22:24,1.446
1997-05-14 22:30,1.444
1997-05-14 22:36,1.443
1997-05-14 22:42,1.441
1997-05-14 22:48,1.439
1997-05-14 22:54,1.438
1997-05-14 23:00,1.436
1997-05-14 23:06,1.435
1997-05-14 23:12,1.433
1997-05-14 23:18,1.432
1997-05-14 23:24,1.430
1997-05-14 23:30,1.429
1997-05-14 23:36,1.428
1997-05-14 23:42,1.427
1997-05-14 23:48,1.426
1997-05-14 23:54,1.425
1997-05-15 00:00,1.424
1997-05-15 00:06,1.423
1997-05-15 00:12,1.422
1997-05-15 00:18,1.421
1997-05-15 00:24,1.421
1997-05-15 00:30,1.420
1997-05-15 00:36,1.419
1997-05-15 00:42,1.419
1997-05-15 00:48,1.418
1997-05-15 00:54,1.417
1997-05-15 01:00,1.417
1997-05-15 01:06,1.416
1997-05-15 01:12,1.416
1997-05-15 01:18,1.415
1997-05-15 01:24,1.415
1997-05-15 01:30,1.414
1997-05-15 01:36,1.414
1997-05-15 01:42,1.414
1997-05-15 01:48,1.414
1997-05-15 01:54,1.413
1997-05-15 02:00,1.413
1997-05-15 02:06,1.413
1997-05-15 02:12,1.413
1997-05-15 02:18,1.413
1997-05-15 02:24,1.413
1997-05-15 02:30,1.413
1997-05-15 02:36,1.413
1997-05-15 02:42,1.413
1997-05-15 02:48,1.413
1997-05-15 02:54,1.413
1997-05-15 03:00,1.413
1997-05-15 03:06,1.413
1997-05-15 03:12,1.413
1997-05-15 03:18,1.412
1997-05-15 03:24,1.412
1997-05-15 03:30,1.412
1997-05-15 03:36,1.412
1997-05-15 03:42,1.411
1997-05-15 03:48,1.411
1997-05-15 03:54,1.410
1997-05-15 04:00,1.409
1997-05-15 04:06,1.408
1997-05-15 04:12,1.408
1997-05-15 04:18,1.406
1997-05-15 04:24,1.405
1997-05-15 04:30,1.404
1997-05-15 04:36,1.402
1997-05-15 04:42,1.401
1997-05-15 04:48,1.399
1997-05-15 04:54,1.397
1997-05-15 05:00,1.395
1997-05-15 05:06,1.393
1997-05-15 05:12,1.391
1997-05-15 05:18,1.389
1997-05-15 05:24,1.387
1997-05-15 05:30,1.384
1997-05-15 05:36,1.382
1997-05-15 05:42,1.379
1997-05-15 05:48,1.376
1997-05-15 05:54,1.374
1997-05-15 06:00,1.371
1997-05-15 06:06,1.369
1997-05-15 06:12,1.366
1997-05-15 06:18,1.363
1997-05-15 06:24,1.361
1997-05-15 06:30,1.358
1997-05-15 06:36,1.356
1997-05-15 06:42,1.353
1997-05-15 06:48,1.351
1997-05-15 06:54,1.349
1997-05-15 07:00,1.346
1997-05-15 07:06,1.344
1997-05-15 07:12,1.342
1997-05-15 07:18,1.340
1997-05-15 07:24,1.338
1997-05-15 07:30,1.337
1997-05-15 07:36,1.335
1997-05-15 07:42,1.333
1997-05-15 07:48,1.332
1997-05-15 07:54,1.331
1997-05-15 08:00,1.329
1997-05-15 08:06,1.328
1997-05-15 08:12,1.327
1997-05-15 08:18,1.326
1997-05-15 08:24,1.326
1997-05-15 08:30,1.325
1997-05-15 08:36,1.324
1997-05-15 08:42,1.324
1997-05-15 08:48,1.323
1997-05-15 08:54,1.323
1997-05-15 09:00,1.323
1997-05-15 09:06,1.323
1997-05-15 09:12,1.323
1997-05-15 09:18,1.323
1997-05-15 09:24,1.323
1997-05-15 09:30,1.323
1997-05-15 09:36,1.324
1997-05-15 09:42,1.325
1997-05-15 09:48,1.325
1997-05-15 09:54,1.326
1997-05-15 10:00,1.327
1997-05-15 10:06,1.329
1997-05-15 10:12,1.330
1997-05-15 10:18,1.331
1997-05-15 10:24,1.333
1997-05-15 10:30,1.335
1997-05-15 10:36,1.337
1997-05-15 10:42,1.339
1997-05-15 10:48,1.341
1997-05-15 10:54,1.344
1997-05-15 11:00,1.346
1997-05-15 11:06,1.349
1997-05-15 11:12,1.351
1997-05-15 11:18,1.354
1997-05-15 11:24,1.357
1997-05-15 11:30,1.360
1997-05-15 11:36,1.363
1997-05-15 11:42,1.367
1997-05-15 11:48,1.370
1997-05-15 11:54,1.373
1997-05-15 12:00,1.377
1997-05-15 12:06,1.380
1997-05-15 12:12,1.384
1997-05-15 12:18,1.387
1997-05-15 12:24,1.391
1997-05-15 12:30,1.394
1997-05-15 12:36,1.398
1997-05-15 12:42,1.401
1997-05-15 12:48,1.405
1997-05-15 12:54,1.408
1997-05-15 13:00,1.412
1997-05-15 13:06,1.415
1997-05-15 13:12,1.419
1997-05-15 13:18,1.422
1997-05-15 13:24,1.425
1997-05-15 13:30,1.429
1997-05-15 13:36,1.432
1997-05-15 13:42,1.436
1997-05-15 13:48,1.439
1997-05-15 13:54,1.442
1997-05-15 14:00,1.446
1997-05-15 14:06,1.449
1997-05-15 14:12,1.452
1997-05-15 14:18,1.455
1997-05-15 14:24,1.459
1997-05-15 14:30,1.462
1997-05-15 14:36,1.465
1997-05-15 14:42,1.468
1997-05-15 14:48,1.472
1997-05-15 14:54,1.475
1997-05-15 15:00,1.478
1997-05-15 15:06,1.481
1997-05-15 15:12,1.484
1997-05-15 15:18,1.487
1997-05-15 15:24,1.490
1997-05-15 15:30,1.493
1997-05-15 15:36,1.496
1997-05-15 15:42,1.498
1997-05-15 15:48,1.501
1997-05-15 15:54,1.503
1997-05-15 16:00,1.505
1997-05-15 16:06,1.507
1997-05-15 16:12,1.509
1997-05-15 16:18,1.511
1997-05-15 16:24,1.513
1997-05-15 16:30,1.514
1997-05-15 16:36,1.515
1997-05-15 16:42,1.516
1997-05-15 16:48,1.517
1997-05-15 16:54,1.518
1997-05-15 17:00,1.518
1997-05-15 17:06,1.519
1997-05-15 17:12,1.519
1997-05-15 17:18,1.519
1997-05-15 17:24,1.518
1997-05-15 17:30,1.518
1997-05-15 17:36,1.517
1997-05-15 17:42,1.517
1997-05-15 17:48,1.516
1997-05-15 17:54,1.515
1997-05-15 18:00,1.514
1997-05-15 18:06,1.512
1997-05-15 18:12,1.511
1997-05-15 18:18,1.510
1997-05-15 18:24,1.508
1997-05-15 18:30,1.506
1997-05-15 18:36,1.505
1997-05-15 18:42,1.503
1997-05-15 18:48,1.501
1997-05-15 18:54,1.499
1997-05-15 19:00,1.498
1997-05-15 19:06,1.496
1997-05-15 19:12,1.494
1997-05-15 19:18,1.492
1997-05-15 19:24,1.490
1997-05-15 19:30,1.488
1997-05-15 19:36,1.486
1997-05-15 19:42,1.484
1997-05-15 19:48,1.482
1997-05-15 19:54,1.479
1997-05-15 20:00,1.477
1997-05-15 20:06,1.475
1997-05-15 20:12,1.473
1997-05-15 20:18,1.471
1997-05-15 20:24,1.468
1997-05-15 20:30,1.466
1997-05-15 20:36,1.463
1997-05-15 20:42,1.461
1997-05-15 20:48,1.458
1997-05-15 20:54,1.456
1997-05-15 21:00,1.453
1997-05-15 21:06,1.451
1997-05-15 21:12,1.448
1997-05-15 21:18,1.445
1997-05-15 21:24,1.442
1997-05-15 21:30,1.440
1997-05-15 21:36,1.437
1997-05-15 21:42,1.434
1997-05-15 21:48,1.432
1997-05-15 21:54,1.429
1997-05-15 22:00,1.426
1997-05-15 22:06,1.424
1997-05-15 22:12,1.421
1997-05-15 22:18,1.419
1997-05-15 22:24,1.416
1997-05-15 22:30,1.414
1997-05-15 22:36,1.412
1997-05-15 22:42,1.410
1997-05-15 22:48,1.408
1997-05-15 22:54,1.406
1997-05-15 23:00,1.404
1997-05-15 23:06,1.403
1997-05-15 23:12,1.401
1997-05-15 23:18,1.400
1997-05-15 23:24,1.398
1997-05-15 23:30,1.397
1997-05-15 23:36,1.396
1997-05-15 23:42,1.395
1997-05-15 23:48,1.394
1997-05-15 23:54,1.394
1997-05-16 00:00,1.393
1997-05-16 00:06,1.392
1997-05-16 00:12,1.392
1997-05-16 00:18,1.391
1997-05-16 00:24,1.391
1997-05-16 00:30,1.391
1997-05-16 00:36,1.391
1997-05-16 00:42,1.391
1997-05-16 00:48,1.390
1997-05-16 00:54,1.390
1997-05-16 01:00,1.390
1997-05-16 01:06,1.390
1997-05-16 01:12,1.391
1997-05-16 01:18,1.391
1997-05-16 01:24,1.391
1997-05-16 01:30,1.391
1997-05-16 01:36,1.392
1997-05-16 01:42,1.392
1997-05-16 01:48,1.393
1997-05-16 01:54,1.393
1997-05-16 02:00,1.394
1997-05-16 02:06,1.395
1997-05-16 02:12,1.395
1997-05-16 02:18,1.396
1997-05-16 02:24,1.397
1997-05-16 02:30,1.398
1997-05-16 02:36,1.399
1997-05-16 02:42,1.401
1997-05-16 02:48,1.402
1997-05-16 02:54,1.403
1997-05-16 03:00,1.404
1997-05-16 03:06,1.406
1997-05-16 03:12,1.407
1997-05-16 03:18,1.409
1997-05-16 03:24,1.410
1997-05-16 03:30,1.412
1997-05-16 03:36,1.413
1997-05-16 03:42,1.415
1997-05-16 03:48,1.416
1997-05-16 03:54,1.418
1997-05-16 04:00,1.419
1997-05-16 04:06,1.421
1997-05-16 04:12,1.422
1997-05-16 04:18,1.423
1997-05-16 04:24,1.424
1997-05-16 04:30,1.425
1997-05-16 04:36,1.426
1997-05-16 04:42,1.426
1997-05-16 04:48,1.427
1997-05-16 04:54,1.427
1997-05-16 05:00,1.427
1997-05-16 05:06,1.427
1997-05-16 05:12,1.427
1997-05-16 05:18,1.426
1997-05-16 05:24,1.426
1997-05-16 05:30,1.425
1997-05-16 05:36,1.424
1997-05-16 05:42,1.424
1997-05-16 05:48,1.422
1997-05-16 05:54,1.421
1997-05-16 06:00,1.420
1997-05-16 06:06,1.419
1997-05-16 06:12,1.417
1997-05-16 06:18,1.415
1997-05-16 06:24,1.414
1997-05-16 06:30,1.412
1997-05-16 06:36,1.410
1997-05-16 06:42,1.409
1997-05-16 06:48,1.407
1997-05-16 06:54,1.405
1997-05-16 07:00,1.403
1997-05-16 07:06,1.402
1997-05-16 07:12,1.400
1997-05-16 07:18,1.398
1997-05-16 07:24,1.397
1997-05-16 07:30,1.395
1997-05-16 07:36,1.393
1997-05-16 07:42,1.392
1997-05-16 07:48,1.390
1997-05-16 07:54,1.389
1997-05-16 08:00,1.387
1997-05-16 08:06,1.386
1997-05-16 08:12,1.385
1997-05-16 08:18,1.383
1997-05-16 08:24,1.382
1997-05-16 08:30,1.381
1997-05-16 08:36,1.379
1997-05-16 08:42,1.378
1997-05-16 08:48,1.377
1997-05-16 08:54,1.376
1997-05-16 09:00,1.375
1997-05-16 09:06,1.374
1997-05-16 09:12,1.373
1997-05-16 09:18,1.372
1997-05-16 09:24,1.371
1997-05-16 09:30,1.370
1997-05-16 09:36,1.369
1997-05-16 09:42,1.368
1997-05-16 09:48,1.367
1997-05-16 09:54,1.367
1997-05-16 10:00,1.366
1997-05-16 10:06,1.366
1997-05-16 10:12,1.366
1997-05-16 10:18,1.365
1997-05-16 10:24,1.365
1997-05-16 10:30,1.365
1997-05-16 10:36,1.365
1997-05-16 10:42,1.366
1997-05-16 10:48,1.366
1997-05-16 10:54,1.367
1997-05-16 11:00,1.368
1997-05-16 11:06,1.368
1997-05-16 11:12,1.370
1997-05-16 11:18,1.371
1997-05-16 11:24,1.372
1997-05-16 11:30,1.374
1997-05-16 11:36,1.375
1997-05-16 11:42,1.377
1997-05-16 11:48,1.379
1997-05-16 11:54,1.381
1997-05-16 12:00,1.383
1997-05-16 12:06,1.385
1997-05-16 12:12,1.387
1997-05-16 12:18,1.390
1997-05-16 12:24,1.392
1997-05-16 12:30,1.394
1997-05-16 12:36,1.397
1997-05-16 12:42,1.399
1997-05-16 12:48,1.402
1997-05-16 12:54,1.404
1997-05-16 13:00,1.407
1997-05-16 13:06,1.410
1997-05-16 13:12,1.412
1997-05-16 13:18,1.415
1997-05-16 13:24,1.417
1997-05-16 13:30,1.420
1997-05-16 13:36,1.422
1997-05-16 13:42,1.425
1997-05-16 13:48,1.428
1997-05-16 13:54,1.430
1997-05-16 14:00,1.433
1997-05-16 14:06,1.435
1997-05-16 14:12,1.438
1997-05-16 14:18,1.440
1997-05-16 14:24,1.443
1997-05-16 14:30,1.445
1997-05-16 14:36,1.448
1997-05-16 14:42,1.451
1997-05-16 14:48,1.453
1997-05-16 14:54,1.456
1997-05-16 15:00,1.458
1997-05-16 15:06,1.461
1997-05-16 15:12,1.464
1997-05-16 15:18,1.466
1997-05-16 15:24,1.469
1997-05-16 15:30,1.471
1997-05-16 15:36,1.474
1997-05-16 15:42,1.476
1997-05-16 15:48,1.479
1997-05-16 15:54,1.481
1997-05-16 16:00,1.483
1997-05-16 16:06,1.486
1997-05-16 16:12,1.488
1997-05-16 16:18,1.490
1997-05-16 16:24,1.491
1997-05-16 16:30,1.493
1997-05-16 16:36,1.495
1997-05-16 16:42,1.496
1997-05-16 16:48,1.497
1997-05-16 16:54,1.498
1997-05-16 17:00,1.499
1997-05-16 17:06,1.500
1997-05-16 17:12,1.500
1997-05-16 17:18,1.500
1997-05-16 17:24,1.501
1997-05-16 17:30,1.500
1997-05-16 17:36,1.500
1997-05-16 17:42,1.500
1997-05-16 17:48,1.499
1997-05-16 17:54,1.498
1997-05-16 18:00,1.497
1997-05-16 18:06,1.496
1997-05-16 18:12,1.494
1997-05-16 18:18,1.493
1997-05-16 18:24,1.491
1997-05-16 18:30,1.489
1997-05-16 18:36,1.488
1997-05-16 18:42,1.486
1997-05-16 18:48,1.484
1997-05-16 18:54,1.482
1997-05-16 19:00,1.479
1997-05-16 19:06,1.477
1997-05-16 19:12,1.475
1997-05-16 19:18,1.472
1997-05-16 19:24,1.470
1997-05-16 19:30,1.468
1997-05-16 19:36,1.465
1997-05-16 19:42,1.463
1997-05-16 19:48,1.460
1997-05-16 19:54,1.458
1997-05-16 20:00,1.455
1997-05-16 20:06,1.452
1997-05-16 20:12,1.450
1997-05-16 20:18,1.447
1997-05-16 20:24,1.444
1997-05-16 20:30,1.442
1997-05-16 20:36,1.439
1997-05-16 20:42,1.436
1997-05-16 20:48,1.433
1997-05-16 20:54,1.430
1997-05-16 21:00,1.427
1997-05-16 21:06,1.424
1997-05-16 21:12,1.421
1997-05-16 21:18,1.418
1997-05-16 21:24,1.415
1997-05-16 21:30,1.412
1997-05-16 21:36,1.409
1997-05-16 21:42,1.406
1997-05-16 21:48,1.402
1997-05-16 21:54,1.399
1997-05-16 22:00,1.396
1997-05-16 22:06,1.393
1997-05-16 22:12,1.390
1997-05-16 22:18,1.387
1997-05-16 22:24,1.384
1997-05-16 22:30,1.381
1997-05-16 22:36,1.378
1997-05-16 22:42,1.375
1997-05-16 22:48,1.373
1997-05-16 22:54,1.370
1997-05-16 23:00,1.368
1997-05-16 23:06,1.366
1997-05-16 23:12,1.364
1997-05-16 23:18,1.362
1997-05-16 23:24,1.360
1997-05-16 23:30,1.358
1997-05-16 23:36,1.357
1997-05-16 23:42,1.356
1997-05-16 23:48,1.355
1997-05-16 23:54,1.354
1997-05-17 00:00,1.353
1997-05-17 00:06,1.352
1997-05-17 00:12,1.352
1997-05-17 00:18,1.351
1997-05-17 00:24,1.351
1997-05-17 00:30,1.351
1997-05-17 00:36,1.351
1997-05-17 00:42,1.351
1997-05-17 00:48,1.351
1997-05-17 00:54,1.351
1997-05-17 01:00,1.352
1997-05-17 01:06,1.352
1997-05-17 01:12,1.353
1997-05-17 01:18,1.354
1997-05-17 01:24,1.355
1997-05-17 01:30,1.355
1997-05-17 01:36,1.356
1997-05-17 01:42,1.358
1997-05-17 01:48,1.359
1997-05-17 01:54,1.360
1997-05-17 02:00,1.361
1997-05-17 02:06,1.363
1997-05-17 02:12,1.364
1997-05-17 02:18,1.366
1997-05-17 02:24,1.368
1997-05-17 02:30,1.370
1997-05-17 02:36,1.372
1997-05-17 02:42,1.374
1997-05-17 02:48,1.376
1997-05-17 02:54,1.378
1997-05-17 03:00,1.381
1997-05-17 03:06,1.383
1997-05-17 03:12,1.386
1997-05-17 03:18,1.388
1997-05-17 03:24,1.391
1997-05-17 03:30,1.394
1997-05-17 03:36,1.397
1997-05-17 03:42,1.400
1997-05-17 03:48,1.403
1997-05-17 03:54,1.406
1997-05-17 04:00,1.409
1997-05-17 04:06,1.412
1997-05-17 04:12,1.414
1997-05-17 04:18,1.417
1997-05-17 04:24,1.420
1997-05-17 04:30,1.423
1997-05-17 04:36,1.426
1997-05-17 04:42,1.429
1997-05-17 04:48,1.431
1997-05-17 04:54,1.434
1997-05-17 05:00,1.436
1997-05-17 05:06,1.438
1997-05-17 05:12,1.440
1997-05-17 05:18,1.442
1997-05-17 05:24,1.444
1997-05-17 05:30,1.445
1997-05-17 05:36,1.447
1997-05-17 05:42,1.448
1997-05-17 05:48,1.449
1997-05-17 05:54,1.450
1997-05-17 06:00,1.451
1997-05-17 06:06,1.451
1997-05-17 06:12,1.452
1997-05-17 06:18,1.452
1997-05-17 06:24,1.452
1997-05-17 06:30,1.452
1997-05-17 06:36,1.452
1997-05-17 06:42,1.452
1997-05-17 06:48,1.452
1997-05-17 06:54,1.451
1997-05-17 07:00,1.451
1997-05-17 07:06,1.450
1997-05-17 07:12,1.449
1997-05-17 07:18,1.449
1997-05-17 07:24,1.448
1997-05-17 07:30,1.447
1997-05-17 07:36,1.446
1997-05-17 07:42,1.445
1997-05-17 07:48,1.444
1997-05-17 07:54,1.443
1997-05-17 08:00,1.442
1997-05-17 08:06,1.441
1997-05-17 08:12,1.440
1997-05-17 08:18,1.439
1997-05-17 08:24,1.438
1997-05-17 08:30,1.437
1997-05-17 08:36,1.435
1997-05-17 08:42,1.434
1997-05-17 08:48,1.433
1997-05-17 08:54,1.432
1997-05-17 09:00,1.430
1997-05-17 09:06,1.429
