Date Time, Prediction
1997-05-17 09:12,1.428
1997-05-17 09:18,1.426
1997-05-17 09:24,1.425
1997-05-17 09:30,1.424
1997-05-17 09:36,1.422
1997-05-17 09:42,1.421
1997-05-17 09:48,1.419
1997-05-17 09:54,1.418
1997-05-17 10:00,1.417
1997-05-17 10:06,1.415
1997-05-17 10:12,1.414
1997-05-17 10:18,1.413
1997-05-17 10:24,1.411
1997-05-17 10:30,1.410
1997-05-17 10:36,1.409
1997-05-17 10:42,1.408
1997-05-17 10:48,1.407
1997-05-17 10:54,1.406
1997-05-17 11:00,1.406
1997-05-17 11:06,1.405
1997-05-17 11:12,1.405
1997-05-17 11:18,1.404
1997-05-17 11:24,1.404
1997-05-17 11:30,1.404
1997-05-17 11:36,1.404
1997-05-17 11:42,1.404
1997-05-17 11:48,1.404
1997-05-17 11:54,1.405
1997-05-17 12:00,1.405
1997-05-17 12:06,1.406
1997-05-17 12:12,1.407
1997-05-17 12:18,1.408
1997-05-17 12:24,1.409
1997-05-17 12:30,1.410
1997-05-17 12:36,1.411
1997-05-17 12:42,1.412
1997-05-17 12:48,1.414
1997-05-17 12:54,1.415
1997-05-17 13:00,1.417
1997-05-17 13:06,1.418
1997-05-17 13:12,1.420
1997-05-17 13:18,1.421
1997-05-17 13:24,1.423
1997-05-17 13:30,1.425
1997-05-17 13:36,1.426
1997-05-17 13:42,1.428
1997-05-17 13:48,1.430
1997-05-17 13:54,1.432
1997-05-17 14:00,1.434
1997-05-17 14:06,1.435
1997-05-17 14:12,1.437
1997-05-17 14:18,1.439
1997-05-17 14:24,1.441
1997-05-17 14:30,1.443
1997-05-17 14:36,1.445
1997-05-17 14:42,1.446
1997-05-17 14:48,1.448
1997-05-17 14:54,1.450
1997-05-17 15:00,1.452
1997-05-17 15:06,1.454
1997-05-17 15:12,1.456
1997-05-17 15:18,1.458
1997-05-17 15:24,1.460
1997-05-17 15:30,1.462
1997-05-17 15:36,1.464
1997-05-17 15:42,1.466
1997-05-17 15:48,1.468
1997-05-17 15:54,1.470
1997-05-17 16:00,1.472
1997-05-17 16:06,1.473
1997-05-17 16:12,1.475
1997-05-17 16:18,1.477
1997-05-17 16:24,1.478
1997-05-17 16:30,1.480
1997-05-17 16:36,1.481
1997-05-17 16:42,1.483
1997-05-17 16:48,1.484
1997-05-17 16:54,1.485
1997-05-17 17:00,1.486
1997-05-17 17:06,1.487
1997-05-17 17:12,1.487
1997-05-17 17:18,1.488
1997-05-17 17:24,1.488
1997-05-17 17:30,1.488
1997-05-17 17:36,1.488
1997-05-17 17:42,1.488
1997-05-17 17:48,1.487
1997-05-17 17:54,1.487
1997-05-17 18:00,1.486
1997-05-17 18:06,1.485
1997-05-17 18:12,1.484
1997-05-17 18:18,1.482
1997-05-17 18:24,1.481
1997-05-17 18:30,1.479
1997-05-17 18:36,1.477
1997-05-17 18:42,1.475
1997-05-17 18:48,1.473
1997-05-17 18:54,1.471
1997-05-17 19:00,1.469
1997-05-17 19:06,1.466
1997-05-17 19:12,1.464
1997-05-17 19:18,1.461
1997-05-17 19:24,1.458
1997-05-17 19:30,1.455
1997-05-17 19:36,1.453
1997-05-17 19:42,1.450
1997-05-17 19:48,1.446
1997-05-17 19:54,1.443
1997-05-17 20:00,1.440
1997-05-17 20:06,1.437
1997-05-17 20:12,1.434
1997-05-17 20:18,1.430
1997-05-17 20:24,1.427
1997-05-17 20:30,1.423
1997-05-17 20:36,1.420
1997-05-17 20:42,1.417
1997-05-17 20:48,1.413
1997-05-17 20:54,1.409
1997-05-17 21:00,1.406
1997-05-17 21:06,1.402
1997-05-17 21:12,1.398
1997-05-17 21:18,1.395
1997-05-17 21:24,1.391
1997-05-17 21:30,1.387
1997-05-17 21:36,1.383
1997-05-17 21:42,1.379
1997-05-17 21:48,1.376
1997-05-17 21:54,1.372
1997-05-17 22:00,1.368
1997-05-17 22:06,1.364
1997-05-17 22:12,1.361
1997-05-17 22:18,1.357
1997-05-17 22:24,1.353
1997-05-17 22:30,1.350
1997-05-17 22:36,1.346
1997-05-17 22:42,1.343
1997-05-17 22:48,1.339
1997-05-17 22:54,1.336
1997-05-17 23:00,1.333
1997-05-17 23:06,1.330
1997-05-17 23:12,1.327
1997-05-17 23:18,1.324
1997-05-17 23:24,1.322
1997-05-17 23:30,1.319
1997-05-17 23:36,1.317
1997-05-17 23:42,1.315
1997-05-17 23:48,1.313
1997-05-17 23:54,1.311
1997-05-18 00:00,1.310
1997-05-18 00:06,1.308
1997-05-18 00:12,1.307
1997-05-18 00:18,1.306
1997-05-18 00:24,1.305
1997-05-18 00:30,1.305
1997-05-18 00:36,1.304
1997-05-18 00:42,1.304
1997-05-18 00:48,1.304
1997-05-18 00:54,1.304
1997-05-18 01:00,1.304
1997-05-18 01:06,1.305
1997-05-18 01:12,1.305
1997-05-18 01:18,1.306
1997-05-18 01:24,1.307
1997-05-18 01:30,1.308
1997-05-18 01:36,1.310
1997-05-18 01:42,1.311
1997-05-18 01:48,1.313
1997-05-18 01:54,1.314
1997-05-18 02:00,1.316
1997-05-18 02:06,1.318
1997-05-18 02:12,1.320
1997-05-18 02:18,1.323
1997-05-18 02:24,1.325
1997-05-18 02:30,1.328
1997-05-18 02:36,1.330
1997-05-18 02:42,1.333
1997-05-18 02:48,1.336
1997-05-18 02:54,1.339
1997-05-18 03:00,1.343
1997-05-18 03:06,1.346
1997-05-18 03:12,1.350
1997-05-18 03:18,1.353
1997-05-18 03:24,1.357
1997-05-18 03:30,1.361
1997-05-18 03:36,1.365
1997-05-18 03:42,1.368
1997-05-18 03:48,1.373
1997-05-18 03:54,1.377
1997-05-18 04:00,1.381
1997-05-18 04:06,1.385
1997-05-18 04:12,1.389
1997-05-18 04:18,1.394
1997-05-18 04:24,1.398
1997-05-18 04:30,1.402
1997-05-18 04:36,1.407
1997-05-18 04:42,1.411
1997-05-18 04:48,1.415
1997-05-18 04:54,1.420
1997-05-18 05:00,1.424
1997-05-18 05:06,1.428
1997-05-18 05:12,1.432
1997-05-18 05:18,1.436
1997-05-18 05:24,1.439
1997-05-18 05:30,1.443
1997-05-18 05:36,1.447
1997-05-18 05:42,1.450
1997-05-18 05:48,1.453
1997-05-18 05:54,1.457
1997-05-18 06:00,1.460
1997-05-18 06:06,1.462
1997-05-18 06:12,1.465
1997-05-18 06:18,1.468
1997-05-18 06:24,1.470
1997-05-18 06:30,1.472
1997-05-18 06:36,1.474
1997-05-18 06:42,1.476
1997-05-18 06:48,1.478
1997-05-18 06:54,1.479
1997-05-18 07:00,1.481
1997-05-18 07:06,1.482
1997-05-18 07:12,1.483
1997-05-18 07:18,1.484
1997-05-18 07:24,1.485
1997-05-18 07:30,1.486
1997-05-18 07:36,1.486
1997-05-18 07:42,1.487
1997-05-18 07:48,1.487
1997-05-18 07:54,1.487
1997-05-18 08:00,1.487
1997-05-18 08:06,1.487
1997-05-18 08:12,1.487
1997-05-18 08:18,1.487
1997-05-18 08:24,1.487
1997-05-18 08:30,1.486
1997-05-18 08:36,1.486
1997-05-18 08:42,1.485
1997-05-18 08:48,1.484
1997-05-18 08:54,1.483
1997-05-18 09:00,1.483
1997-05-18 09:06,1.482
1997-05-18 09:12,1.480
1997-05-18 09:18,1.479
1997-05-18 09:24,1.478
1997-05-18 09:30,1.477
1997-05-18 09:36,1.475
1997-05-18 09:42,1.474
1997-05-18 09:48,1.473
1997-05-18 09:54,1.471
1997-05-18 10:00,1.470
1997-05-18 10:06,1.468
1997-05-18 10:12,1.466
1997-05-18 10:18,1.465
1997-05-18 10:24,1.463
1997-05-18 10:30,1.462
1997-05-18 10:36,1.460
1997-05-18 10:42,1.458
1997-05-18 10:48,1.457
1997-05-18 10:54,1.455
1997-05-18 11:00,1.454
1997-05-18 11:06,1.452
1997-05-18 11:12,1.451
1997-05-18 11:18,1.449
1997-05-18 11:24,1.448
1997-05-18 11:30,1.447
1997-05-18 11:36,1.446
1997-05-18 11:42,1.445
1997-05-18 11:48,1.444
1997-05-18 11:54,1.443
1997-05-18 12:00,1.442
1997-05-18 12:06,1.441
1997-05-18 12:12,1.441
1997-05-18 12:18,1.440
1997-05-18 12:24,1.440
1997-05-18 12:30,1.439
1997-05-18 12:36,1.439
1997-05-18 12:42,1.439
1997-05-18 12:48,1.439
1997-05-18 12:54,1.439
1997-05-18 13:00,1.439
1997-05-18 13:06,1.440
1997-05-18 13:12,1.440
1997-05-18 13:18,1.440
1997-05-18 13:24,1.441
1997-05-18 13:30,1.441
1997-05-18 13:36,1.442
1997-05-18 13:42,1.443
1997-05-18 13:48,1.444
1997-05-18 13:54,1.444
1997-05-18 14:00,1.445
1997-05-18 14:06,1.446
1997-05-18 14:12,1.447
1997-05-18 14:18,1.449
1997-05-18 14:24,1.450
1997-05-18 14:30,1.451
1997-05-18 14:36,1.452
1997-05-18 14:42,1.453
1997-05-18 14:48,1.455
1997-05-18 14:54,1.456
1997-05-18 15:00,1.457
1997-05-18 15:06,1.459
1997-05-18 15:12,1.460
1997-05-18 15:18,1.461
1997-05-18 15:24,1.463
1997-05-18 15:30,1.464
1997-05-18 15:36,1.465
1997-05-18 15:42,1.467
1997-05-18 15:48,1.468
1997-05-18 15:54,1.470
1997-05-18 16:00,1.471
1997-05-18 16:06,1.472
1997-05-18 16:12,1.473
1997-05-18 16:18,1.475
1997-05-18 16:24,1.476
1997-05-18 16:30,1.477
1997-05-18 16:36,1.478
1997-05-18 16:42,1.479
1997-05-18 16:48,1.480
1997-05-18 16:54,1.480
1997-05-18 17:00,1.481
1997-05-18 17:06,1.481
1997-05-18 17:12,1.482
1997-05-18 17:18,1.482
1997-05-18 17:24,1.482
1997-05-18 17:30,1.482
1997-05-18 17:36,1.482
1997-05-18 17:42,1.482
1997-05-18 17:48,1.482
1997-05-18 17:54,1.481
1997-05-18 18:00,1.481
1997-05-18 18:06,1.480
1997-05-18 18:12,1.479
1997-05-18 18:18,1.478
1997-05-18 18:24,1.477
1997-05-18 18:30,1.475
1997-05-18 18:36,1.474
1997-05-18 18:42,1.472
1997-05-18 18:48,1.470
1997-05-18 18:54,1.468
1997-05-18 19:00,1.466
1997-05-18 19:06,1.463
1997-05-18 19:12,1.461
1997-05-18 19:18,1.458
1997-05-18 19:24,1.455
1997-05-18 19:30,1.452
1997-05-18 19:36,1.449
1997-05-18 19:42,1.446
1997-05-18 19:48,1.443
1997-05-18 19:54,1.439
1997-05-18 20:00,1.436
1997-05-18 20:06,1.432
1997-05-18 20:12,1.428
1997-05-18 20:18,1.424
1997-05-18 20:24,1.420
1997-05-18 20:30,1.416
1997-05-18 20:36,1.412
1997-05-18 20:42,1.408
1997-05-18 20:48,1.403
1997-05-18 20:54,1.399
1997-05-18 21:00,1.394
1997-05-18 21:06,1.390
1997-05-18 21:12,1.385
1997-05-18 21:18,1.381
1997-05-18 21:24,1.376
1997-05-18 21:30,1.371
1997-05-18 21:36,1.367
1997-05-18 21:42,1.362
1997-05-18 21:48,1.357
1997-05-18 21:54,1.352
1997-05-18 22:00,1.348
1997-05-18 22:06,1.343
1997-05-18 22:12,1.338
1997-05-18 22:18,1.334
1997-05-18 22:24,1.329
1997-05-18 22:30,1.325
1997-05-18 22:36,1.320
1997-05-18 22:42,1.316
1997-05-18 22:48,1.312
1997-05-18 22:54,1.308
1997-05-18 23:00,1.304
1997-05-18 23:06,1.300
1997-05-18 23:12,1.296
1997-05-18 23:18,1.292
1997-05-18 23:24,1.289
1997-05-18 23:30,1.285
1997-05-18 23:36,1.282
1997-05-18 23:42,1.279
1997-05-18 23:48,1.276
1997-05-18 23:54,1.273
1997-05-19 00:00,1.271
1997-05-19 00:06,1.268
1997-05-19 00:12,1.266
1997-05-19 00:18,1.264
1997-05-19 00:24,1.262
1997-05-19 00:30,1.260
1997-05-19 00:36,1.259
1997-05-19 00:42,1.258
1997-05-19 00:48,1.257
1997-05-19 00:54,1.256
1997-05-19 01:00,1.255
1997-05-19 01:06,1.255
1997-05-19 01:12,1.255
1997-05-19 01:18,1.255
1997-05-19 01:24,1.256
1997-05-19 01:30,1.256
1997-05-19 01:36,1.257
1997-05-19 01:42,1.258
1997-05-19 01:48,1.259
1997-05-19 01:54,1.261
1997-05-19 02:00,1.263
1997-05-19 02:06,1.265
1997-05-19 02:12,1.267
1997-05-19 02:18,1.269
1997-05-19 02:24,1.272
1997-05-19 02:30,1.275
1997-05-19 02:36,1.278
1997-05-19 02:42,1.281
1997-05-19 02:48,1.285
1997-05-19 02:54,1.288
1997-05-19 03:00,1.292
1997-05-19 03:06,1.296
1997-05-19 03:12,1.300
1997-05-19 03:18,1.305
1997-05-19 03:24,1.309
1997-05-19 03:30,1.314
1997-05-19 03:36,1.319
1997-05-19 03:42,1.323
1997-05-19 03:48,1.328
1997-05-19 03:54,1.334
1997-05-19 04:00,1.339
1997-05-19 04:06,1.344
1997-05-19 04:12,1.349
1997-05-19 04:18,1.355
1997-05-19 04:24,1.360
1997-05-19 04:30,1.366
1997-05-19 04:36,1.371
1997-05-19 04:42,1.377
1997-05-19 04:48,1.382
1997-05-19 04:54,1.388
1997-05-19 05:00,1.393
1997-05-19 05:06,1.399
1997-05-19 05:12,1.404
1997-05-19 05:18,1.410
1997-05-19 05:24,1.415
1997-05-19 05:30,1.421
1997-05-19 05:36,1.426
1997-05-19 05:42,1.431
1997-05-19 05:48,1.436
1997-05-19 05:54,1.442
1997-05-19 06:00,1.447
1997-05-19 06:06,1.451
1997-05-19 06:12,1.456
1997-05-19 06:18,1.461
1997-05-19 06:24,1.465
1997-05-19 06:30,1.470
1997-05-19 06:36,1.474
1997-05-19 06:42,1.478
1997-05-19 06:48,1.482
1997-05-19 06:54,1.486
1997-05-19 07:00,1.490
1997-05-19 07:06,1.493
1997-05-19 07:12,1.497
1997-05-19 07:18,1.500
1997-05-19 07:24,1.503
1997-05-19 07:30,1.506
1997-05-19 07:36,1.508
1997-05-19 07:42,1.511
1997-05-19 07:48,1.513
1997-05-19 07:54,1.515
1997-05-19 08:00,1.517
1997-05-19 08:06,1.519
1997-05-19 08:12,1.520
1997-05-19 08:18,1.521
1997-05-19 08:24,1.523
1997-05-19 08:30,1.524
1997-05-19 08:36,1.524
1997-05-19 08:42,1.525
1997-05-19 08:48,1.525
1997-05-19 08:54,1.525
1997-05-19 09:00,1.525
1997-05-19 09:06,1.525
1997-05-19 09:12,1.525
1997-05-19 09:18,1.525
1997-05-19 09:24,1.524
1997-05-19 09:30,1.523
1997-05-19 09:36,1.523
1997-05-19 09:42,1.522
1997-05-19 09:48,1.521
1997-05-19 09:54,1.520
1997-05-19 10:00,1.519
1997-05-19 10:06,1.517
1997-05-19 10:12,1.516
1997-05-19 10:18,1.514
1997-05-19 10:24,1.513
1997-05-19 10:30,1.512
1997-05-19 10:36,1.510
1997-05-19 10:42,1.508
1997-05-19 10:48,1.507
1997-05-19 10:54,1.505
1997-05-19 11:00,1.503
1997-05-19 11:06,1.502
1997-05-19 11:12,1.500
1997-05-19 11:18,1.498
1997-05-19 11:24,1.497
1997-05-19 11:30,1.495
1997-05-19 11:36,1.493
1997-05-19 11:42,1.492
1997-05-19 11:48,1.490
1997-05-19 11:54,1.489
1997-05-19 12:00,1.487
1997-05-19 12:06,1.485
1997-05-19 12:12,1.484
1997-05-19 12:18,1.482
1997-05-19 12:24,1.481
1997-05-19 12:30,1.480
1997-05-19 12:36,1.478
1997-05-19 12:42,1.477
1997-05-19 12:48,1.476
1997-05-19 12:54,1.474
1997-05-19 13:00,1.473
1997-05-19 13:06,1.472
1997-05-19 13:12,1.471
1997-05-19 13:18,1.471
1997-05-19 13:24,1.470
1997-05-19 13:30,1.469
1997-05-19 13:36,1.469
1997-05-19 13:42,1.468
1997-05-19 13:48,1.468
1997-05-19 13:54,1.467
1997-05-19 14:00,1.467
1997-05-19 14:06,1.467
1997-05-19 14:12,1.467
1997-05-19 14:18,1.467
1997-05-19 14:24,1.467
1997-05-19 14:30,1.468
1997-05-19 14:36,1.468
1997-05-19 14:42,1.468
1997-05-19 14:48,1.469
1997-05-19 14:54,1.470
1997-05-19 15:00,1.470
1997-05-19 15:06,1.471
1997-05-19 15:12,1.472
1997-05-19 15:18,1.473
1997-05-19 15:24,1.473
1997-05-19 15:30,1.474
1997-05-19 15:36,1.475
1997-05-19 15:42,1.476
1997-05-19 15:48,1.477
1997-05-19 15:54,1.478
1997-05-19 16:00,1.479
1997-05-19 16:06,1.480
1997-05-19 16:12,1.480
1997-05-19 16:18,1.481
1997-05-19 16:24,1.482
1997-05-19 16:30,1.483
1997-05-19 16:36,1.483
1997-05-19 16:42,1.484
1997-05-19 16:48,1.484
1997-05-19 16:54,1.484
1997-05-19 17:00,1.485
1997-05-19 17:06,1.485
1997-05-19 17:12,1.485
1997-05-19 17:18,1.485
1997-05-19 17:24,1.485
1997-05-19 17:30,1.485
1997-05-19 17:36,1.484
1997-05-19 17:42,1.484
1997-05-19 17:48,1.483
1997-05-19 17:54,1.483
1997-05-19 18:00,1.482
1997-05-19 18:06,1.481
1997-05-19 18:12,1.480
1997-05-19 18:18,1.479
1997-05-19 18:24,1.478
1997-05-19 18:30,1.477
1997-05-19 18:36,1.475
1997-05-19 18:42,1.474
1997-05-19 18:48,1.472
1997-05-19 18:54,1.470
1997-05-19 19:00,1.468
1997-05-19 19:06,1.466
1997-05-19 19:12,1.464
1997-05-19 19:18,1.461
1997-05-19 19:24,1.459
1997-05-19 19:30,1.456
1997-05-19 19:36,1.453
1997-05-19 19:42,1.450
1997-05-19 19:48,1.447
1997-05-19 19:54,1.444
1997-05-19 20:00,1.440
1997-05-19 20:06,1.436
1997-05-19 20:12,1.432
1997-05-19 20:18,1.428
1997-05-19 20:24,1.424
1997-05-19 20:30,1.420
1997-05-19 20:36,1.415
1997-05-19 20:42,1.410
1997-05-19 20:48,1.406
1997-05-19 20:54,1.401
1997-05-19 21:00,1.396
1997-05-19 21:06,1.390
1997-05-19 21:12,1.385
1997-05-19 21:18,1.380
1997-05-19 21:24,1.374
1997-05-19 21:30,1.369
1997-05-19 21:36,1.363
1997-05-19 21:42,1.357
1997-05-19 21:48,1.352
1997-05-19 21:54,1.346
1997-05-19 22:00,1.340
1997-05-19 22:06,1.334
1997-05-19 22:12,1.329
1997-05-19 22:18,1.323
1997-05-19 22:24,1.317
1997-05-19 22:30,1.312
1997-05-19 22:36,1.306
1997-05-19 22:42,1.301
1997-05-19 22:48,1.296
1997-05-19 22:54,1.290
1997-05-19 23:00,1.285
1997-05-19 23:06,1.280
1997-05-19 23:12,1.275
1997-05-19 23:18,1.271
1997-05-19 23:24,1.266
1997-05-19 23:30,1.261
1997-05-19 23:36,1.257
1997-05-19 23:42,1.253
1997-05-19 23:48,1.249
1997-05-19 23:54,1.245
1997-05-20 00:00,1.241
1997-05-20 00:06,1.237
1997-05-20 00:12,1.234
1997-05-20 00:18,1.231
1997-05-20 00:24,1.228
1997-05-20 00:30,1.225
1997-05-20 00:36,1.222
1997-05-20 00:42,1.220
1997-05-20 00:48,1.217
1997-05-20 00:54,1.215
1997-05-20 01:00,1.213
1997-05-20 01:06,1.212
1997-05-20 01:12,1.210
1997-05-20 01:18,1.209
1997-05-20 01:24,1.208
1997-05-20 01:30,1.208
1997-05-20 01:36,1.208
1997-05-20 01:42,1.207
1997-05-20 01:48,1.208
1997-05-20 01:54,1.208
1997-05-20 02:00,1.209
1997-05-20 02:06,1.210
1997-05-20 02:12,1.212
1997-05-20 02:18,1.213
1997-05-20 02:24,1.215
1997-05-20 02:30,1.218
1997-05-20 02:36,1.220
1997-05-20 02:42,1.223
1997-05-20 02:48,1.226
1997-05-20 02:54,1.230
1997-05-20 03:00,1.233
1997-05-20 03:06,1.237
1997-05-20 03:12,1.242
1997-05-20 03:18,1.246
1997-05-20 03:24,1.251
1997-05-20 03:30,1.256
1997-05-20 03:36,1.261
1997-05-20 03:42,1.266
1997-05-20 03:48,1.272
1997-05-20 03:54,1.278
1997-05-20 04:00,1.284
1997-05-20 04:06,1.290
1997-05-20 04:12,1.296
1997-05-20 04:18,1.302
1997-05-20 04:24,1.308
1997-05-20 04:30,1.315
1997-05-20 04:36,1.321
1997-05-20 04:42,1.328
1997-05-20 04:48,1.334
1997-05-20 04:54,1.341
1997-05-20 05:00,1.348
1997-05-20 05:06,1.354
1997-05-20 05:12,1.361
1997-05-20 05:18,1.368
1997-05-20 05:24,1.374
1997-05-20 05:30,1.381
1997-05-20 05:36,1.388
1997-05-20 05:42,1.394
1997-05-20 05:48,1.401
1997-05-20 05:54,1.408
1997-05-20 06:00,1.414
1997-05-20 06:06,1.421
1997-05-20 06:12,1.427
1997-05-20 06:18,1.434
1997-05-20 06:24,1.440
1997-05-20 06:30,1.446
1997-05-20 06:36,1.453
1997-05-20 06:42,1.459
1997-05-20 06:48,1.465
1997-05-20 06:54,1.471
1997-05-20 07:00,1.476
1997-05-20 07:06,1.482
1997-05-20 07:12,1.488
1997-05-20 07:18,1.493
1997-05-20 07:24,1.498
1997-05-20 07:30,1.503
1997-05-20 07:36,1.508
1997-05-20 07:42,1.513
1997-05-20 07:48,1.518
1997-05-20 07:54,1.522
1997-05-20 08:00,1.526
1997-05-20 08:06,1.530
1997-05-20 08:12,1.534
1997-05-20 08:18,1.537
1997-05-20 08:24,1.540
1997-05-20 08:30,1.543
1997-05-20 08:36,1.546
1997-05-20 08:42,1.548
1997-05-20 08:48,1.550
1997-05-20 08:54,1.552
1997-05-20 09:00,1.554
1997-05-20 09:06,1.555
1997-05-20 09:12,1.557
1997-05-20 09:18,1.557
1997-05-20 09:24,1.558
1997-05-20 09:30,1.559
1997-05-20 09:36,1.559
1997-05-20 09:42,1.559
1997-05-20 09:48,1.559
1997-05-20 09:54,1.559
1997-05-20 10:00,1.559
1997-05-20 10:06,1.558
1997-05-20 10:12,1.557
1997-05-20 10:18,1.557
1997-05-20 10:24,1.556
1997-05-20 10:30,1.555
1997-05-20 10:36,1.554
1997-05-20 10:42,1.553
1997-05-20 10:48,1.551
1997-05-20 10:54,1.550
1997-05-20 11:00,1.549
1997-05-20 11:06,1.547
1997-05-20 11:12,1.546
1997-05-20 11:18,1.545
1997-05-20 11:24,1.543
1997-05-20 11:30,1.541
1997-05-20 11:36,1.540
1997-05-20 11:42,1.538
1997-05-20 11:48,1.537
1997-05-20 11:54,1.535
1997-05-20 12:00,1.533
1997-05-20 12:06,1.531
1997-05-20 12:12,1.530
1997-05-20 12:18,1.528
1997-05-20 12:24,1.526
1997-05-20 12:30,1.524
1997-05-20 12:36,1.522
1997-05-20 12:42,1.521
1997-05-20 12:48,1.519
1997-05-20 12:54,1.517
1997-05-20 13:00,1.515
1997-05-20 13:06,1.513
1997-05-20 13:12,1.511
1997-05-20 13:18,1.510
1997-05-20 13:24,1.508
1997-05-20 13:30,1.506
1997-05-20 13:36,1.504
1997-05-20 13:42,1.503
1997-05-20 13:48,1.501
1997-05-20 13:54,1.500
1997-05-20 14:00,1.498
1997-05-20 14:06,1.497
1997-05-20 14:12,1.496
1997-05-20 14:18,1.495
1997-05-20 14:24,1.494
1997-05-20 14:30,1.493
1997-05-20 14:36,1.492
1997-05-20 14:42,1.492
1997-05-20 14:48,1.491
1997-05-20 14:54,1.491
1997-05-20 15:00,1.490
1997-05-20 15:06,1.490
1997-05-20 15:12,1.490
1997-05-20 15:18,1.490
1997-05-20 15:24,1.490
1997-05-20 15:30,1.490
1997-05-20 15:36,1.491
1997-05-20 15:42,1.491
1997-05-20 15:48,1.491
1997-05-20 15:54,1.492
1997-05-20 16:00,1.492
1997-05-20 16:06,1.493
1997-05-20 16:12,1.493
1997-05-20 16:18,1.493
1997-05-20 16:24,1.494
1997-05-20 16:30,1.494
1997-05-20 16:36,1.494
1997-05-20 16:42,1.495
1997-05-20 16:48,1.495
1997-05-20 16:54,1.495
1997-05-20 17:00,1.495
1997-05-20 17:06,1.495
1997-05-20 17:12,1.495
1997-05-20 17:18,1.494
1997-05-20 17:24,1.494
1997-05-20 17:30,1.494
1997-05-20 17:36,1.493
1997-05-20 17:42,1.493
1997-05-20 17:48,1.492
1997-05-20 17:54,1.491
1997-05-20 18:00,1.490
1997-05-20 18:06,1.489
1997-05-20 18:12,1.488
1997-05-20 18:18,1.487
1997-05-20 18:24,1.486
1997-05-20 18:30,1.484
1997-05-20 18:36,1.483
1997-05-20 18:42,1.481
1997-05-20 18:48,1.480
1997-05-20 18:54,1.478
1997-05-20 19:00,1.476
1997-05-20 19:06,1.474
1997-05-20 19:12,1.472
1997-05-20 19:18,1.470
1997-05-20 19:24,1.468
1997-05-20 19:30,1.465
1997-05-20 19:36,1.463
1997-05-20 19:42,1.460
1997-05-20 19:48,1.457
1997-05-20 19:54,1.454
1997-05-20 20:00,1.451
1997-05-20 20:06,1.447
1997-05-20 20:12,1.444
1997-05-20 20:18,1.440
1997-05-20 20:24,1.436
1997-05-20 20:30,1.432
1997-05-20 20:36,1.427
1997-05-20 20:42,1.423
1997-05-20 20:48,1.418
1997-05-20 20:54,1.413
1997-05-20 21:00,1.408
1997-05-20 21:06,1.402
1997-05-20 21:12,1.397
1997-05-20 21:18,1.391
1997-05-20 21:24,1.385
1997-05-20 21:30,1.379
1997-05-20 21:36,1.373
1997-05-20 21:42,1.367
1997-05-20 21:48,1.360
1997-05-20 21:54,1.354
1997-05-20 22:00,1.347
1997-05-20 22:06,1.341
1997-05-20 22:12,1.334
1997-05-20 22:18,1.328
1997-05-20 22:24,1.321
1997-05-20 22:30,1.314
1997-05-20 22:36,1.308
1997-05-20 22:42,1.301
1997-05-20 22:48,1.295
1997-05-20 22:54,1.288
1997-05-20 23:00,1.282
1997-05-20 23:06,1.276
1997-05-20 23:12,1.269
1997-05-20 23:18,1.263
1997-05-20 23:24,1.258
1997-05-20 23:30,1.252
1997-05-20 23:36,1.246
1997-05-20 23:42,1.241
1997-05-20 23:48,1.235
1997-05-20 23:54,1.230
1997-05-21 00:00,1.225
1997-05-21 00:06,1.220
1997-05-21 00:12,1.215
1997-05-21 00:18,1.211
1997-05-21 00:24,1.207
1997-05-21 00:30,1.202
1997-05-21 00:36,1.198
1997-05-21 00:42,1.194
1997-05-21 00:48,1.191
1997-05-21 00:54,1.187
1997-05-21 01:00,1.184
1997-05-21 01:06,1.181
1997-05-21 01:12,1.178
1997-05-21 01:18,1.176
1997-05-21 01:24,1.173
1997-05-21 01:30,1.171
1997-05-21 01:36,1.169
