Date Time, Prediction
1997-05-21 01:42,1.168
1997-05-21 01:48,1.166
1997-05-21 01:54,1.165
1997-05-21 02:00,1.164
1997-05-21 02:06,1.164
1997-05-21 02:12,1.164
1997-05-21 02:18,1.164
1997-05-21 02:24,1.165
1997-05-21 02:30,1.166
1997-05-21 02:36,1.167
1997-05-21 02:42,1.168
1997-05-21 02:48,1.170
1997-05-21 02:54,1.173
1997-05-21 03:00,1.175
1997-05-21 03:06,1.178
1997-05-21 03:12,1.182
1997-05-21 03:18,1.185
1997-05-21 03:24,1.189
1997-05-21 03:30,1.194
1997-05-21 03:36,1.198
1997-05-21 03:42,1.203
1997-05-21 03:48,1.209
1997-05-21 03:54,1.214
1997-05-21 04:00,1.220
1997-05-21 04:06,1.226
1997-05-21 04:12,1.232
1997-05-21 04:18,1.238
1997-05-21 04:24,1.245
1997-05-21 04:30,1.252
1997-05-21 04:36,1.259
1997-05-21 04:42,1.266
1997-05-21 04:48,1.273
1997-05-21 04:54,1.280
1997-05-21 05:00,1.288
1997-05-21 05:06,1.295
1997-05-21 05:12,1.303
1997-05-21 05:18,1.310
1997-05-21 05:24,1.318
1997-05-21 05:30,1.326
1997-05-21 05:36,1.334
1997-05-21 05:42,1.341
1997-05-21 05:48,1.349
1997-05-21 05:54,1.357
1997-05-21 06:00,1.365
1997-05-21 06:06,1.373
1997-05-21 06:12,1.380
1997-05-21 06:18,1.388
1997-05-21 06:24,1.396
1997-05-21 06:30,1.404
1997-05-21 06:36,1.412
1997-05-21 06:42,1.419
1997-05-21 06:48,1.427
1997-05-21 06:54,1.435
1997-05-21 07:00,1.442
1997-05-21 07:06,1.450
1997-05-21 07:12,1.457
1997-05-21 07:18,1.464
1997-05-21 07:24,1.472
1997-05-21 07:30,1.479
1997-05-21 07:36,1.486
1997-05-21 07:42,1.493
1997-05-21 07:48,1.499
1997-05-21 07:54,1.506
1997-05-21 08:00,1.512
1997-05-21 08:06,1.518
1997-05-21 08:12,1.524
1997-05-21 08:18,1.530
1997-05-21 08:24,1.535
1997-05-21 08:30,1.540
1997-05-21 08:36,1.545
1997-05-21 08:42,1.550
1997-05-21 08:48,1.554
1997-05-21 08:54,1.559
1997-05-21 09:00,1.562
1997-05-21 09:06,1.566
1997-05-21 09:12,1.569
1997-05-21 09:18,1.572
1997-05-21 09:24,1.575
1997-05-21 09:30,1.577
1997-05-21 09:36,1.579
1997-05-21 09:42,1.581
1997-05-21 09:48,1.583
1997-05-21 09:54,1.584
1997-05-21 10:00,1.585
1997-05-21 10:06,1.586
1997-05-21 10:12,1.586
1997-05-21 10:18,1.587
1997-05-21 10:24,1.587
1997-05-21 10:30,1.587
1997-05-21 10:36,1.587
1997-05-21 10:42,1.587
1997-05-21 10:48,1.587
1997-05-21 10:54,1.586
1997-05-21 11:00,1.585
1997-05-21 11:06,1.585
1997-05-21 11:12,1.584
1997-05-21 11:18,1.583
1997-05-21 11:24,1.582
1997-05-21 11:30,1.581
1997-05-21 11:36,1.580
1997-05-21 11:42,1.579
1997-05-21 11:48,1.577
1997-05-21 11:54,1.576
1997-05-21 12:00,1.575
1997-05-21 12:06,1.573
1997-05-21 12:12,1.572
1997-05-21 12:18,1.570
1997-05-21 12:24,1.569
1997-05-21 12:30,1.567
1997-05-21 12:36,1.565
1997-05-21 12:42,1.563
1997-05-21 12:48,1.561
1997-05-21 12:54,1.560
1997-05-21 13:00,1.558
1997-05-21 13:06,1.556
1997-05-21 13:12,1.554
1997-05-21 13:18,1.551
1997-05-21 13:24,1.549
1997-05-21 13:30,1.547
1997-05-21 13:36,1.545
1997-05-21 13:42,1.543
1997-05-21 13:48,1.541
1997-05-21 13:54,1.539
1997-05-21 14:00,1.536
1997-05-21 14:06,1.534
1997-05-21 14:12,1.532
1997-05-21 14:18,1.530
1997-05-21 14:24,1.528
1997-05-21 14:30,1.527
1997-05-21 14:36,1.525
1997-05-21 14:42,1.523
1997-05-21 14:48,1.522
1997-05-21 14:54,1.520
1997-05-21 15:00,1.519
1997-05-21 15:06,1.517
1997-05-21 15:12,1.516
1997-05-21 15:18,1.515
1997-05-21 15:24,1.514
1997-05-21 15:30,1.514
1997-05-21 15:36,1.513
1997-05-21 15:42,1.512
1997-05-21 15:48,1.512
1997-05-21 15:54,1.511
1997-05-21 16:00,1.511
1997-05-21 16:06,1.511
1997-05-21 16:12,1.510
1997-05-21 16:18,1.510
1997-05-21 16:24,1.510
1997-05-21 16:30,1.510
1997-05-21 16:36,1.510
1997-05-21 16:42,1.510
1997-05-21 16:48,1.509
1997-05-21 16:54,1.509
1997-05-21 17:00,1.509
1997-05-21 17:06,1.509
1997-05-21 17:12,1.508
1997-05-21 17:18,1.508
1997-05-21 17:24,1.507
1997-05-21 17:30,1.507
1997-05-21 17:36,1.506
1997-05-21 17:42,1.506
1997-05-21 17:48,1.505
1997-05-21 17:54,1.504
1997-05-21 18:00,1.503
1997-05-21 18:06,1.502
1997-05-21 18:12,1.501
1997-05-21 18:18,1.500
1997-05-21 18:24,1.498
1997-05-21 18:30,1.497
1997-05-21 18:36,1.496
1997-05-21 18:42,1.494
1997-05-21 18:48,1.492
1997-05-21 18:54,1.491
1997-05-21 19:00,1.489
1997-05-21 19:06,1.487
1997-05-21 19:12,1.485
1997-05-21 19:18,1.483
1997-05-21 19:24,1.481
1997-05-21 19:30,1.479
1997-05-21 19:36,1.476
1997-05-21 19:42,1.474
1997-05-21 19:48,1.471
1997-05-21 19:54,1.469
1997-05-21 20:00,1.466
1997-05-21 20:06,1.463
1997-05-21 20:12,1.459
1997-05-21 20:18,1.456
1997-05-21 20:24,1.452
1997-05-21 20:30,1.449
1997-05-21 20:36,1.445
1997-05-21 20:42,1.441
1997-05-21 20:48,1.436
1997-05-21 20:54,1.432
1997-05-21 21:00,1.427
1997-05-21 21:06,1.422
1997-05-21 21:12,1.417
1997-05-21 21:18,1.411
1997-05-21 21:24,1.405
1997-05-21 21:30,1.400
1997-05-21 21:36,1.393
1997-05-21 21:42,1.387
1997-05-21 21:48,1.381
1997-05-21 21:54,1.374
1997-05-21 22:00,1.368
1997-05-21 22:06,1.361
1997-05-21 22:12,1.354
1997-05-21 22:18,1.347
1997-05-21 22:24,1.339
1997-05-21 22:30,1.332
1997-05-21 22:36,1.325
1997-05-21 22:42,1.318
1997-05-21 22:48,1.310
1997-05-21 22:54,1.303
1997-05-21 23:00,1.296
1997-05-21 23:06,1.288
1997-05-21 23:12,1.281
1997-05-21 23:18,1.274
1997-05-21 23:24,1.267
1997-05-21 23:30,1.260
1997-05-21 23:36,1.253
1997-05-21 23:42,1.246
1997-05-21 23:48,1.239
1997-05-21 23:54,1.233
1997-05-22 00:00,1.226
1997-05-22 00:06,1.220
1997-05-22 00:12,1.214
1997-05-22 00:18,1.208
1997-05-22 00:24,1.202
1997-05-22 00:30,1.197
1997-05-22 00:36,1.191
1997-05-22 00:42,1.186
1997-05-22 00:48,1.181
1997-05-22 00:54,1.176
1997-05-22 01:00,1.171
1997-05-22 01:06,1.167
1997-05-22 01:12,1.162
1997-05-22 01:18,1.158
1997-05-22 01:24,1.154
1997-05-22 01:30,1.150
1997-05-22 01:36,1.147
1997-05-22 01:42,1.144
1997-05-22 01:48,1.141
1997-05-22 01:54,1.138
1997-05-22 02:00,1.136
1997-05-22 02:06,1.133
1997-05-22 02:12,1.132
1997-05-22 02:18,1.130
1997-05-22 02:24,1.129
1997-05-22 02:30,1.128
1997-05-22 02:36,1.127
1997-05-22 02:42,1.127
1997-05-22 02:48,1.127
1997-05-22 02:54,1.127
1997-05-22 03:00,1.128
1997-05-22 03:06,1.130
1997-05-22 03:12,1.131
1997-05-22 03:18,1.133
1997-05-22 03:24,1.135
1997-05-22 03:30,1.138
1997-05-22 03:36,1.141
1997-05-22 03:42,1.145
1997-05-22 03:48,1.149
1997-05-22 03:54,1.153
1997-05-22 04:00,1.157
1997-05-22 04:06,1.162
1997-05-22 04:12,1.167
1997-05-22 04:18,1.173
1997-05-22 04:24,1.179
1997-05-22 04:30,1.185
1997-05-22 04:36,1.191
1997-05-22 04:42,1.198
1997-05-22 04:48,1.205
1997-05-22 04:54,1.212
1997-05-22 05:00,1.219
1997-05-22 05:06,1.226
1997-05-22 05:12,1.234
1997-05-22 05:18,1.242
1997-05-22 05:24,1.250
1997-05-22 05:30,1.258
1997-05-22 05:36,1.266
1997-05-22 05:42,1.274
1997-05-22 05:48,1.283
1997-05-22 05:54,1.291
1997-05-22 06:00,1.300
1997-05-22 06:06,1.309
1997-05-22 06:12,1.317
1997-05-22 06:18,1.326
1997-05-22 06:24,1.335
1997-05-22 06:30,1.344
1997-05-22 06:36,1.353
1997-05-22 06:42,1.362
1997-05-22 06:48,1.371
1997-05-22 06:54,1.379
1997-05-22 07:00,1.388
1997-05-22 07:06,1.397
1997-05-22 07:12,1.406
1997-05-22 07:18,1.415
1997-05-22 07:24,1.424
1997-05-22 07:30,1.433
1997-05-22 07:36,1.441
1997-05-22 07:42,1.450
1997-05-22 07:48,1.458
1997-05-22 07:54,1.467
1997-05-22 08:00,1.475
1997-05-22 08:06,1.483
1997-05-22 08:12,1.491
1997-05-22 08:18,1.499
1997-05-22 08:24,1.506
1997-05-22 08:30,1.514
1997-05-22 08:36,1.521
1997-05-22 08:42,1.528
1997-05-22 08:48,1.534
1997-05-22 08:54,1.541
1997-05-22 09:00,1.547
1997-05-22 09:06,1.552
1997-05-22 09:12,1.558
1997-05-22 09:18,1.563
1997-05-22 09:24,1.568
1997-05-22 09:30,1.573
1997-05-22 09:36,1.577
1997-05-22 09:42,1.581
1997-05-22 09:48,1.585
1997-05-22 09:54,1.588
1997-05-22 10:00,1.591
1997-05-22 10:06,1.594
1997-05-22 10:12,1.597
1997-05-22 10:18,1.599
1997-05-22 10:24,1.601
1997-05-22 10:30,1.603
1997-05-22 10:36,1.605
1997-05-22 10:42,1.606
1997-05-22 10:48,1.607
1997-05-22 10:54,1.608
1997-05-22 11:00,1.609
1997-05-22 11:06,1.609
1997-05-22 11:12,1.609
1997-05-22 11:18,1.610
1997-05-22 11:24,1.610
1997-05-22 11:30,1.609
1997-05-22 11:36,1.609
1997-05-22 11:42,1.609
1997-05-22 11:48,1.608
1997-05-22 11:54,1.608
1997-05-22 12:00,1.607
1997-05-22 12:06,1.606
1997-05-22 12:12,1.605
1997-05-22 12:18,1.604
1997-05-22 12:24,1.603
1997-05-22 12:30,1.602
1997-05-22 12:36,1.601
1997-05-22 12:42,1.599
1997-05-22 12:48,1.598
1997-05-22 12:54,1.596
1997-05-22 13:00,1.595
1997-05-22 13:06,1.593
1997-05-22 13:12,1.591
1997-05-22 13:18,1.590
1997-05-22 13:24,1.588
1997-05-22 13:30,1.586
1997-05-22 13:36,1.584
1997-05-22 13:42,1.582
1997-05-22 13:48,1.580
1997-05-22 13:54,1.577
1997-05-22 14:00,1.575
1997-05-22 14:06,1.573
1997-05-22 14:12,1.571
1997-05-22 14:18,1.568
1997-05-22 14:24,1.566
1997-05-22 14:30,1.564
1997-05-22 14:36,1.562
1997-05-22 14:42,1.559
1997-05-22 14:48,1.557
1997-05-22 14:54,1.555
1997-05-22 15:00,1.553
1997-05-22 15:06,1.551
1997-05-22 15:12,1.549
1997-05-22 15:18,1.547
1997-05-22 15:24,1.545
1997-05-22 15:30,1.544
1997-05-22 15:36,1.542
1997-05-22 15:42,1.540
1997-05-22 15:48,1.539
1997-05-22 15:54,1.537
1997-05-22 16:00,1.536
1997-05-22 16:06,1.535
1997-05-22 16:12,1.534
1997-05-22 16:18,1.533
1997-05-22 16:24,1.532
1997-05-22 16:30,1.531
1997-05-22 16:36,1.530
1997-05-22 16:42,1.529
1997-05-22 16:48,1.528
1997-05-22 16:54,1.527
1997-05-22 17:00,1.526
1997-05-22 17:06,1.526
1997-05-22 17:12,1.525
1997-05-22 17:18,1.524
1997-05-22 17:24,1.523
1997-05-22 17:30,1.522
1997-05-22 17:36,1.522
1997-05-22 17:42,1.521
1997-05-22 17:48,1.520
1997-05-22 17:54,1.519
1997-05-22 18:00,1.518
1997-05-22 18:06,1.517
1997-05-22 18:12,1.516
1997-05-22 18:18,1.515
1997-05-22 18:24,1.514
1997-05-22 18:30,1.512
1997-05-22 18:36,1.511
1997-05-22 18:42,1.510
1997-05-22 18:48,1.508
1997-05-22 18:54,1.507
1997-05-22 19:00,1.505
1997-05-22 19:06,1.504
1997-05-22 19:12,1.502
1997-05-22 19:18,1.500
1997-05-22 19:24,1.498
1997-05-22 19:30,1.496
1997-05-22 19:36,1.494
1997-05-22 19:42,1.492
1997-05-22 19:48,1.490
1997-05-22 19:54,1.487
1997-05-22 20:00,1.485
1997-05-22 20:06,1.482
1997-05-22 20:12,1.479
1997-05-22 20:18,1.476
1997-05-22 20:24,1.473
1997-05-22 20:30,1.470
1997-05-22 20:36,1.466
1997-05-22 20:42,1.462
1997-05-22 20:48,1.459
1997-05-22 20:54,1.455
1997-05-22 21:00,1.450
1997-05-22 21:06,1.446
1997-05-22 21:12,1.441
1997-05-22 21:18,1.436
1997-05-22 21:24,1.431
1997-05-22 21:30,1.426
1997-05-22 21:36,1.420
1997-05-22 21:42,1.415
1997-05-22 21:48,1.409
1997-05-22 21:54,1.403
1997-05-22 22:00,1.396
1997-05-22 22:06,1.390
1997-05-22 22:12,1.383
1997-05-22 22:18,1.376
1997-05-22 22:24,1.369
1997-05-22 22:30,1.362
1997-05-22 22:36,1.355
1997-05-22 22:42,1.347
1997-05-22 22:48,1.340
1997-05-22 22:54,1.332
1997-05-22 23:00,1.325
1997-05-22 23:06,1.317
1997-05-22 23:12,1.309
1997-05-22 23:18,1.301
1997-05-22 23:24,1.294
1997-05-22 23:30,1.286
1997-05-22 23:36,1.278
1997-05-22 23:42,1.270
1997-05-22 23:48,1.263
1997-05-22 23:54,1.255
1997-05-23 00:00,1.248
1997-05-23 00:06,1.240
1997-05-23 00:12,1.233
1997-05-23 00:18,1.226
1997-05-23 00:24,1.218
1997-05-23 00:30,1.211
1997-05-23 00:36,1.204
1997-05-23 00:42,1.198
1997-05-23 00:48,1.191
1997-05-23 00:54,1.185
1997-05-23 01:00,1.179
1997-05-23 01:06,1.172
1997-05-23 01:12,1.167
1997-05-23 01:18,1.161
1997-05-23 01:24,1.155
1997-05-23 01:30,1.150
1997-05-23 01:36,1.145
1997-05-23 01:42,1.140
1997-05-23 01:48,1.135
1997-05-23 01:54,1.131
1997-05-23 02:00,1.127
1997-05-23 02:06,1.123
1997-05-23 02:12,1.119
1997-05-23 02:18,1.116
1997-05-23 02:24,1.113
1997-05-23 02:30,1.110
1997-05-23 02:36,1.107
1997-05-23 02:42,1.105
1997-05-23 02:48,1.103
1997-05-23 02:54,1.102
1997-05-23 03:00,1.101
1997-05-23 03:06,1.100
1997-05-23 03:12,1.099
1997-05-23 03:18,1.099
1997-05-23 03:24,1.099
1997-05-23 03:30,1.100
1997-05-23 03:36,1.101
1997-05-23 03:42,1.102
1997-05-23 03:48,1.104
1997-05-23 03:54,1.106
1997-05-23 04:00,1.108
1997-05-23 04:06,1.111
1997-05-23 04:12,1.114
1997-05-23 04:18,1.118
1997-05-23 04:24,1.121
1997-05-23 04:30,1.126
1997-05-23 04:36,1.130
1997-05-23 04:42,1.135
1997-05-23 04:48,1.141
1997-05-23 04:54,1.146
1997-05-23 05:00,1.152
1997-05-23 05:06,1.158
1997-05-23 05:12,1.165
1997-05-23 05:18,1.172
1997-05-23 05:24,1.179
1997-05-23 05:30,1.186
1997-05-23 05:36,1.193
1997-05-23 05:42,1.201
1997-05-23 05:48,1.209
1997-05-23 05:54,1.217
1997-05-23 06:00,1.226
1997-05-23 06:06,1.235
1997-05-23 06:12,1.243
1997-05-23 06:18,1.252
1997-05-23 06:24,1.261
1997-05-23 06:30,1.271
1997-05-23 06:36,1.280
1997-05-23 06:42,1.289
1997-05-23 06:48,1.299
1997-05-23 06:54,1.309
1997-05-23 07:00,1.318
1997-05-23 07:06,1.328
1997-05-23 07:12,1.338
1997-05-23 07:18,1.348
1997-05-23 07:24,1.358
1997-05-23 07:30,1.368
1997-05-23 07:36,1.377
1997-05-23 07:42,1.387
1997-05-23 07:48,1.397
1997-05-23 07:54,1.407
1997-05-23 08:00,1.416
1997-05-23 08:06,1.426
1997-05-23 08:12,1.435
1997-05-23 08:18,1.445
1997-05-23 08:24,1.454
1997-05-23 08:30,1.463
1997-05-23 08:36,1.472
1997-05-23 08:42,1.481
1997-05-23 08:48,1.489
1997-05-23 08:54,1.498
1997-05-23 09:00,1.506
1997-05-23 09:06,1.514
1997-05-23 09:12,1.521
1997-05-23 09:18,1.529
1997-05-23 09:24,1.536
1997-05-23 09:30,1.543
1997-05-23 09:36,1.549
1997-05-23 09:42,1.556
1997-05-23 09:48,1.562
1997-05-23 09:54,1.567
1997-05-23 10:00,1.573
1997-05-23 10:06,1.578
1997-05-23 10:12,1.583
1997-05-23 10:18,1.587
1997-05-23 10:24,1.592
1997-05-23 10:30,1.596
1997-05-23 10:36,1.599
1997-05-23 10:42,1.603
1997-05-23 10:48,1.606
1997-05-23 10:54,1.609
1997-05-23 11:00,1.611
1997-05-23 11:06,1.614
1997-05-23 11:12,1.616
1997-05-23 11:18,1.618
1997-05-23 11:24,1.619
1997-05-23 11:30,1.621
1997-05-23 11:36,1.622
1997-05-23 11:42,1.623
1997-05-23 11:48,1.624
1997-05-23 11:54,1.625
1997-05-23 12:00,1.625
1997-05-23 12:06,1.626
1997-05-23 12:12,1.626
1997-05-23 12:18,1.626
1997-05-23 12:24,1.625
1997-05-23 12:30,1.625
1997-05-23 12:36,1.625
1997-05-23 12:42,1.624
1997-05-23 12:48,1.623
1997-05-23 12:54,1.623
1997-05-23 13:00,1.622
1997-05-23 13:06,1.621
1997-05-23 13:12,1.620
1997-05-23 13:18,1.618
1997-05-23 13:24,1.617
1997-05-23 13:30,1.616
1997-05-23 13:36,1.614
1997-05-23 13:42,1.612
1997-05-23 13:48,1.611
1997-05-23 13:54,1.609
1997-05-23 14:00,1.607
1997-05-23 14:06,1.605
1997-05-23 14:12,1.603
1997-05-23 14:18,1.602
1997-05-23 14:24,1.600
1997-05-23 14:30,1.597
1997-05-23 14:36,1.595
1997-05-23 14:42,1.593
1997-05-23 14:48,1.591
1997-05-23 14:54,1.589
1997-05-23 15:00,1.587
1997-05-23 15:06,1.585
1997-05-23 15:12,1.583
1997-05-23 15:18,1.580
1997-05-23 15:24,1.578
1997-05-23 15:30,1.576
1997-05-23 15:36,1.574
1997-05-23 15:42,1.572
1997-05-23 15:48,1.570
1997-05-23 15:54,1.568
1997-05-23 16:00,1.566
1997-05-23 16:06,1.564
1997-05-23 16:12,1.562
1997-05-23 16:18,1.560
1997-05-23 16:24,1.558
1997-05-23 16:30,1.556
1997-05-23 16:36,1.554
1997-05-23 16:42,1.553
1997-05-23 16:48,1.551
1997-05-23 16:54,1.549
1997-05-23 17:00,1.548
1997-05-23 17:06,1.546
1997-05-23 17:12,1.545
1997-05-23 17:18,1.543
1997-05-23 17:24,1.542
1997-05-23 17:30,1.540
1997-05-23 17:36,1.539
1997-05-23 17:42,1.538
1997-05-23 17:48,1.536
1997-05-23 17:54,1.535
1997-05-23 18:00,1.534
1997-05-23 18:06,1.533
1997-05-23 18:12,1.531
1997-05-23 18:18,1.530
1997-05-23 18:24,1.529
1997-05-23 18:30,1.528
1997-05-23 18:36,1.527
1997-05-23 18:42,1.525
1997-05-23 18:48,1.524
1997-05-23 18:54,1.523
1997-05-23 19:00,1.521
1997-05-23 19:06,1.520
1997-05-23 19:12,1.519
1997-05-23 19:18,1.517
1997-05-23 19:24,1.516
1997-05-23 19:30,1.514
1997-05-23 19:36,1.512
1997-05-23 19:42,1.511
1997-05-23 19:48,1.509
1997-05-23 19:54,1.507
1997-05-23 20:00,1.505
1997-05-23 20:06,1.502
1997-05-23 20:12,1.500
1997-05-23 20:18,1.498
1997-05-23 20:24,1.495
1997-05-23 20:30,1.492
1997-05-23 20:36,1.489
1997-05-23 20:42,1.486
1997-05-23 20:48,1.483
1997-05-23 20:54,1.479
1997-05-23 21:00,1.476
1997-05-23 21:06,1.472
1997-05-23 21:12,1.468
1997-05-23 21:18,1.464
1997-05-23 21:24,1.459
1997-05-23 21:30,1.455
1997-05-23 21:36,1.450
1997-05-23 21:42,1.445
1997-05-23 21:48,1.440
1997-05-23 21:54,1.435
1997-05-23 22:00,1.429
1997-05-23 22:06,1.423
1997-05-23 22:12,1.417
1997-05-23 22:18,1.411
1997-05-23 22:24,1.405
1997-05-23 22:30,1.399
1997-05-23 22:36,1.392
1997-05-23 22:42,1.385
1997-05-23 22:48,1.378
1997-05-23 22:54,1.371
1997-05-23 23:00,1.364
1997-05-23 23:06,1.357
1997-05-23 23:12,1.349
1997-05-23 23:18,1.342
1997-05-23 23:24,1.334
1997-05-23 23:30,1.326
1997-05-23 23:36,1.318
1997-05-23 23:42,1.311
1997-05-23 23:48,1.303
1997-05-23 23:54,1.295
1997-05-24 00:00,1.287
1997-05-24 00:06,1.279
1997-05-24 00:12,1.271
1997-05-24 00:18,1.263
1997-05-24 00:24,1.255
1997-05-24 00:30,1.247
1997-05-24 00:36,1.239
1997-05-24 00:42,1.231
1997-05-24 00:48,1.224
1997-05-24 00:54,1.216
1997-05-24 01:00,1.208
1997-05-24 01:06,1.201
1997-05-24 01:12,1.194
1997-05-24 01:18,1.187
1997-05-24 01:24,1.180
1997-05-24 01:30,1.173
1997-05-24 01:36,1.166
1997-05-24 01:42,1.160
1997-05-24 01:48,1.154
1997-05-24 01:54,1.148
1997-05-24 02:00,1.142
1997-05-24 02:06,1.136
1997-05-24 02:12,1.131
1997-05-24 02:18,1.126
1997-05-24 02:24,1.121
1997-05-24 02:30,1.116
1997-05-24 02:36,1.112
1997-05-24 02:42,1.108
1997-05-24 02:48,1.104
1997-05-24 02:54,1.100
1997-05-24 03:00,1.097
1997-05-24 03:06,1.094
1997-05-24 03:12,1.092
1997-05-24 03:18,1.090
1997-05-24 03:24,1.088
1997-05-24 03:30,1.086
1997-05-24 03:36,1.085
1997-05-24 03:42,1.084
1997-05-24 03:48,1.083
1997-05-24 03:54,1.083
1997-05-24 04:00,1.083
1997-05-24 04:06,1.083
1997-05-24 04:12,1.084
1997-05-24 04:18,1.085
1997-05-24 04:24,1.086
1997-05-24 04:30,1.088
1997-05-24 04:36,1.090
1997-05-24 04:42,1.093
1997-05-24 04:48,1.095
1997-05-24 04:54,1.098
1997-05-24 05:00,1.102
1997-05-24 05:06,1.106
1997-05-24 05:12,1.110
1997-05-24 05:18,1.115
1997-05-24 05:24,1.119
1997-05-24 05:30,1.125
1997-05-24 05:36,1.130
1997-05-24 05:42,1.136
1997-05-24 05:48,1.142
1997-05-24 05:54,1.149
1997-05-24 06:00,1.156
1997-05-24 06:06,1.163
1997-05-24 06:12,1.171
1997-05-24 06:18,1.178
1997-05-24 06:24,1.186
1997-05-24 06:30,1.195
1997-05-24 06:36,1.203
1997-05-24 06:42,1.212
1997-05-24 06:48,1.221
1997-05-24 06:54,1.231
1997-05-24 07:00,1.240
1997-05-24 07:06,1.250
1997-05-24 07:12,1.260
1997-05-24 07:18,1.269
1997-05-24 07:24,1.280
1997-05-24 07:30,1.290
1997-05-24 07:36,1.300
1997-05-24 07:42,1.310
1997-05-24 07:48,1.321
1997-05-24 07:54,1.331
1997-05-24 08:00,1.342
1997-05-24 08:06,1.352
1997-05-24 08:12,1.362
1997-05-24 08:18,1.373
1997-05-24 08:24,1.383
1997-05-24 08:30,1.393
1997-05-24 08:36,1.403
1997-05-24 08:42,1.413
1997-05-24 08:48,1.423
1997-05-24 08:54,1.433
1997-05-24 09:00,1.442
1997-05-24 09:06,1.452
1997-05-24 09:12,1.461
1997-05-24 09:18,1.470
1997-05-24 09:24,1.479
1997-05-24 09:30,1.488
1997-05-24 09:36,1.496
1997-05-24 09:42,1.504
1997-05-24 09:48,1.512
1997-05-24 09:54,1.520
1997-05-24 10:00,1.527
1997-05-24 10:06,1.535
1997-05-24 10:12,1.542
1997-05-24 10:18,1.548
1997-05-24 10:24,1.555
1997-05-24 10:30,1.561
1997-05-24 10:36,1.567
1997-05-24 10:42,1.573
1997-05-24 10:48,1.578
1997-05-24 10:54,1.583
1997-05-24 11:00,1.588
1997-05-24 11:06,1.593
1997-05-24 11:12,1.597
1997-05-24 11:18,1.601
1997-05-24 11:24,1.605
1997-05-24 11:30,1.609
1997-05-24 11:36,1.612
1997-05-24 11:42,1.615
1997-05-24 11:48,1.618
1997-05-24 11:54,1.620
1997-05-24 12:00,1.623
1997-05-24 12:06,1.625
1997-05-24 12:12,1.627
1997-05-24 12:18,1.628
1997-05-24 12:24,1.629
1997-05-24 12:30,1.631
1997-05-24 12:36,1.632
1997-05-24 12:42,1.632
1997-05-24 12:48,1.633
1997-05-24 12:54,1.633
1997-05-24 13:00,1.633
1997-05-24 13:06,1.633
1997-05-24 13:12,1.633
1997-05-24 13:18,1.633
1997-05-24 13:24,1.632
1997-05-24 13:30,1.632
1997-05-24 13:36,1.631
1997-05-24 13:42,1.630
1997-05-24 13:48,1.629
1997-05-24 13:54,1.628
1997-05-24 14:00,1.627
1997-05-24 14:06,1.626
1997-05-24 14:12,1.624
1997-05-24 14:18,1.623
1997-05-24 14:24,1.622
1997-05-24 14:30,1.620
1997-05-24 14:36,1.619
1997-05-24 14:42,1.617
1997-05-24 14:48,1.615
1997-05-24 14:54,1.614
1997-05-24 15:00,1.612
1997-05-24 15:06,1.610
1997-05-24 15:12,1.609
1997-05-24 15:18,1.607
1997-05-24 15:24,1.605
1997-05-24 15:30,1.603
1997-05-24 15:36,1.601
1997-05-24 15:42,1.599
1997-05-24 15:48,1.597
1997-05-24 15:54,1.595
1997-05-24 16:00,1.593
1997-05-24 16:06,1.591
1997-05-24 16:12,1.589
1997-05-24 16:18,1.586
1997-05-24 16:24,1.584
1997-05-24 16:30,1.582
1997-05-24 16:36,1.580
1997-05-24 16:42,1.578
1997-05-24 16:48,1.575
1997-05-24 16:54,1.573
1997-05-24 17:00,1.571
1997-05-24 17:06,1.569
1997-05-24 17:12,1.566
1997-05-24 17:18,1.564
1997-05-24 17:24,1.562
1997-05-24 17:30,1.560
1997-05-24 17:36,1.558
1997-05-24 17:42,1.556
1997-05-24 17:48,1.554
1997-05-24 17:54,1.552
1997-05-24 18:00,1.550
1997-05-24 18:06,1.548
