Date Time, Prediction
1997-05-24 18:12,1.546
1997-05-24 18:18,1.545
1997-05-24 18:24,1.543
1997-05-24 18:30,1.541
1997-05-24 18:36,1.540
1997-05-24 18:42,1.539
1997-05-24 18:48,1.537
1997-05-24 18:54,1.536
1997-05-24 19:00,1.534
1997-05-24 19:06,1.533
1997-05-24 19:12,1.532
1997-05-24 19:18,1.531
1997-05-24 19:24,1.529
1997-05-24 19:30,1.528
1997-05-24 19:36,1.527
1997-05-24 19:42,1.525
1997-05-24 19:48,1.524
1997-05-24 19:54,1.523
1997-05-24 20:00,1.521
1997-05-24 20:06,1.519
1997-05-24 20:12,1.518
1997-05-24 20:18,1.516
1997-05-24 20:24,1.514
1997-05-24 20:30,1.512
1997-05-24 20:36,1.510
1997-05-24 20:42,1.507
1997-05-24 20:48,1.505
1997-05-24 20:54,1.502
1997-05-24 21:00,1.499
1997-05-24 21:06,1.496
1997-05-24 21:12,1.493
1997-05-24 21:18,1.490
1997-05-24 21:24,1.486
1997-05-24 21:30,1.483
1997-05-24 21:36,1.479
1997-05-24 21:42,1.475
1997-05-24 21:48,1.470
1997-05-24 21:54,1.466
1997-05-24 22:00,1.461
1997-05-24 22:06,1.457
1997-05-24 22:12,1.452
1997-05-24 22:18,1.447
1997-05-24 22:24,1.441
1997-05-24 22:30,1.436
1997-05-24 22:36,1.430
1997-05-24 22:42,1.424
1997-05-24 22:48,1.419
1997-05-24 22:54,1.413
1997-05-24 23:00,1.406
1997-05-24 23:06,1.400
1997-05-24 23:12,1.393
1997-05-24 23:18,1.387
1997-05-24 23:24,1.380
1997-05-24 23:30,1.373
1997-05-24 23:36,1.366
1997-05-24 23:42,1.359
1997-05-24 23:48,1.352
1997-05-24 23:54,1.345
1997-05-25 00:00,1.337
1997-05-25 00:06,1.330
1997-05-25 00:12,1.322
1997-05-25 00:18,1.314
1997-05-25 00:24,1.306
1997-05-25 00:30,1.299
1997-05-25 00:36,1.291
1997-05-25 00:42,1.283
1997-05-25 00:48,1.275
1997-05-25 00:54,1.267
1997-05-25 01:00,1.259
1997-05-25 01:06,1.251
1997-05-25 01:12,1.243
1997-05-25 01:18,1.235
1997-05-25 01:24,1.227
1997-05-25 01:30,1.219
1997-05-25 01:36,1.212
1997-05-25 01:42,1.204
1997-05-25 01:48,1.197
1997-05-25 01:54,1.189
1997-05-25 02:00,1.182
1997-05-25 02:06,1.175
1997-05-25 02:12,1.168
1997-05-25 02:18,1.162
1997-05-25 02:24,1.155
1997-05-25 02:30,1.149
1997-05-25 02:36,1.143
1997-05-25 02:42,1.138
1997-05-25 02:48,1.132
1997-05-25 02:54,1.127
1997-05-25 03:00,1.122
1997-05-25 03:06,1.117
1997-05-25 03:12,1.113
1997-05-25 03:18,1.109
1997-05-25 03:24,1.105
1997-05-25 03:30,1.101
1997-05-25 03:36,1.098
1997-05-25 03:42,1.095
1997-05-25 03:48,1.092
1997-05-25 03:54,1.090
1997-05-25 04:00,1.088
1997-05-25 04:06,1.086
1997-05-25 04:12,1.084
1997-05-25 04:18,1.083
1997-05-25 04:24,1.082
1997-05-25 04:30,1.081
1997-05-25 04:36,1.080
1997-05-25 04:42,1.080
1997-05-25 04:48,1.080
1997-05-25 04:54,1.081
1997-05-25 05:00,1.082
1997-05-25 05:06,1.083
1997-05-25 05:12,1.084
1997-05-25 05:18,1.086
1997-05-25 05:24,1.088
1997-05-25 05:30,1.090
1997-05-25 05:36,1.093
1997-05-25 05:42,1.096
1997-05-25 05:48,1.100
1997-05-25 05:54,1.103
1997-05-25 06:00,1.108
1997-05-25 06:06,1.112
1997-05-25 06:12,1.117
1997-05-25 06:18,1.122
1997-05-25 06:24,1.128
1997-05-25 06:30,1.134
1997-05-25 06:36,1.141
1997-05-25 06:42,1.147
1997-05-25 06:48,1.155
1997-05-25 06:54,1.162
1997-05-25 07:00,1.170
1997-05-25 07:06,1.178
1997-05-25 07:12,1.186
1997-05-25 07:18,1.195
1997-05-25 07:24,1.204
1997-05-25 07:30,1.213
1997-05-25 07:36,1.222
1997-05-25 07:42,1.232
1997-05-25 07:48,1.242
1997-05-25 07:54,1.252
1997-05-25 08:00,1.262
1997-05-25 08:06,1.272
1997-05-25 08:12,1.282
1997-05-25 08:18,1.292
1997-05-25 08:24,1.303
1997-05-25 08:30,1.313
1997-05-25 08:36,1.323
1997-05-25 08:42,1.334
1997-05-25 08:48,1.344
1997-05-25 08:54,1.354
1997-05-25 09:00,1.365
1997-05-25 09:06,1.375
1997-05-25 09:12,1.385
1997-05-25 09:18,1.395
1997-05-25 09:24,1.405
1997-05-25 09:30,1.414
1997-05-25 09:36,1.424
1997-05-25 09:42,1.433
1997-05-25 09:48,1.442
1997-05-25 09:54,1.451
1997-05-25 10:00,1.460
1997-05-25 10:06,1.469
1997-05-25 10:12,1.478
1997-05-25 10:18,1.486
1997-05-25 10:24,1.494
1997-05-25 10:30,1.502
1997-05-25 10:36,1.510
1997-05-25 10:42,1.517
1997-05-25 10:48,1.525
1997-05-25 10:54,1.532
1997-05-25 11:00,1.539
1997-05-25 11:06,1.545
1997-05-25 11:12,1.552
1997-05-25 11:18,1.558
1997-05-25 11:24,1.564
1997-05-25 11:30,1.570
1997-05-25 11:36,1.575
1997-05-25 11:42,1.581
1997-05-25 11:48,1.585
1997-05-25 11:54,1.590
1997-05-25 12:00,1.595
1997-05-25 12:06,1.599
1997-05-25 12:12,1.603
1997-05-25 12:18,1.606
1997-05-25 12:24,1.610
1997-05-25 12:30,1.613
1997-05-25 12:36,1.616
1997-05-25 12:42,1.618
1997-05-25 12:48,1.620
1997-05-25 12:54,1.622
1997-05-25 13:00,1.624
1997-05-25 13:06,1.626
1997-05-25 13:12,1.627
1997-05-25 13:18,1.628
1997-05-25 13:24,1.629
1997-05-25 13:30,1.630
1997-05-25 13:36,1.630
1997-05-25 13:42,1.630
1997-05-25 13:48,1.630
1997-05-25 13:54,1.630
1997-05-25 14:00,1.630
1997-05-25 14:06,1.630
1997-05-25 14:12,1.629
1997-05-25 14:18,1.629
1997-05-25 14:24,1.628
1997-05-25 14:30,1.627
1997-05-25 14:36,1.627
1997-05-25 14:42,1.626
1997-05-25 14:48,1.625
1997-05-25 14:54,1.624
1997-05-25 15:00,1.623
1997-05-25 15:06,1.622
1997-05-25 15:12,1.620
1997-05-25 15:18,1.619
1997-05-25 15:24,1.618
1997-05-25 15:30,1.616
1997-05-25 15:36,1.615
1997-05-25 15:42,1.614
1997-05-25 15:48,1.612
1997-05-25 15:54,1.610
1997-05-25 16:00,1.609
1997-05-25 16:06,1.607
1997-05-25 16:12,1.605
1997-05-25 16:18,1.603
1997-05-25 16:24,1.601
1997-05-25 16:30,1.599
1997-05-25 16:36,1.597
1997-05-25 16:42,1.595
1997-05-25 16:48,1.593
1997-05-25 16:54,1.590
1997-05-25 17:00,1.588
1997-05-25 17:06,1.586
1997-05-25 17:12,1.583
1997-05-25 17:18,1.581
1997-05-25 17:24,1.578
1997-05-25 17:30,1.576
1997-05-25 17:36,1.573
1997-05-25 17:42,1.571
1997-05-25 17:48,1.568
1997-05-25 17:54,1.566
1997-05-25 18:00,1.563
1997-05-25 18:06,1.561
1997-05-25 18:12,1.558
1997-05-25 18:18,1.556
1997-05-25 18:24,1.554
1997-05-25 18:30,1.552
1997-05-25 18:36,1.549
1997-05-25 18:42,1.547
1997-05-25 18:48,1.546
1997-05-25 18:54,1.544
1997-05-25 19:00,1.542
1997-05-25 19:06,1.540
1997-05-25 19:12,1.539
1997-05-25 19:18,1.537
1997-05-25 19:24,1.536
1997-05-25 19:30,1.535
1997-05-25 19:36,1.533
1997-05-25 19:42,1.532
1997-05-25 19:48,1.531
1997-05-25 19:54,1.530
1997-05-25 20:00,1.529
1997-05-25 20:06,1.527
1997-05-25 20:12,1.526
1997-05-25 20:18,1.525
1997-05-25 20:24,1.524
1997-05-25 20:30,1.522
1997-05-25 20:36,1.521
1997-05-25 20:42,1.519
1997-05-25 20:48,1.517
1997-05-25 20:54,1.516
1997-05-25 21:00,1.514
1997-05-25 21:06,1.512
1997-05-25 21:12,1.509
1997-05-25 21:18,1.507
1997-05-25 21:24,1.505
1997-05-25 21:30,1.502
1997-05-25 21:36,1.499
1997-05-25 21:42,1.496
1997-05-25 21:48,1.493
1997-05-25 21:54,1.490
1997-05-25 22:00,1.486
1997-05-25 22:06,1.483
1997-05-25 22:12,1.479
1997-05-25 22:18,1.475
1997-05-25 22:24,1.471
1997-05-25 22:30,1.467
1997-05-25 22:36,1.462
1997-05-25 22:42,1.458
1997-05-25 22:48,1.453
1997-05-25 22:54,1.449
1997-05-25 23:00,1.444
1997-05-25 23:06,1.439
1997-05-25 23:12,1.434
1997-05-25 23:18,1.428
1997-05-25 23:24,1.423
1997-05-25 23:30,1.418
1997-05-25 23:36,1.412
1997-05-25 23:42,1.406
1997-05-25 23:48,1.400
1997-05-25 23:54,1.394
1997-05-26 00:00,1.388
1997-05-26 00:06,1.382
1997-05-26 00:12,1.376
1997-05-26 00:18,1.369
1997-05-26 00:24,1.362
1997-05-26 00:30,1.356
1997-05-26 00:36,1.349
1997-05-26 00:42,1.342
1997-05-26 00:48,1.335
1997-05-26 00:54,1.327
1997-05-26 01:00,1.320
1997-05-26 01:06,1.313
1997-05-26 01:12,1.305
1997-05-26 01:18,1.298
1997-05-26 01:24,1.290
1997-05-26 01:30,1.282
1997-05-26 01:36,1.275
1997-05-26 01:42,1.267
1997-05-26 01:48,1.259
1997-05-26 01:54,1.252
1997-05-26 02:00,1.244
1997-05-26 02:06,1.237
1997-05-26 02:12,1.229
1997-05-26 02:18,1.222
1997-05-26 02:24,1.215
1997-05-26 02:30,1.208
1997-05-26 02:36,1.201
1997-05-26 02:42,1.194
1997-05-26 02:48,1.187
1997-05-26 02:54,1.181
1997-05-26 03:00,1.175
1997-05-26 03:06,1.169
1997-05-26 03:12,1.163
1997-05-26 03:18,1.157
1997-05-26 03:24,1.152
1997-05-26 03:30,1.147
1997-05-26 03:36,1.142
1997-05-26 03:42,1.137
1997-05-26 03:48,1.133
1997-05-26 03:54,1.128
1997-05-26 04:00,1.124
1997-05-26 04:06,1.121
1997-05-26 04:12,1.117
1997-05-26 04:18,1.114
1997-05-26 04:24,1.111
1997-05-26 04:30,1.108
1997-05-26 04:36,1.105
1997-05-26 04:42,1.103
1997-05-26 04:48,1.101
1997-05-26 04:54,1.099
1997-05-26 05:00,1.097
1997-05-26 05:06,1.096
1997-05-26 05:12,1.095
1997-05-26 05:18,1.094
1997-05-26 05:24,1.093
1997-05-26 05:30,1.093
1997-05-26 05:36,1.093
1997-05-26 05:42,1.093
1997-05-26 05:48,1.093
1997-05-26 05:54,1.094
1997-05-26 06:00,1.095
1997-05-26 06:06,1.097
1997-05-26 06:12,1.099
1997-05-26 06:18,1.101
1997-05-26 06:24,1.104
1997-05-26 06:30,1.107
1997-05-26 06:36,1.110
1997-05-26 06:42,1.114
1997-05-26 06:48,1.118
1997-05-26 06:54,1.122
1997-05-26 07:00,1.127
1997-05-26 07:06,1.132
1997-05-26 07:12,1.138
1997-05-26 07:18,1.144
1997-05-26 07:24,1.150
1997-05-26 07:30,1.157
1997-05-26 07:36,1.164
1997-05-26 07:42,1.171
1997-05-26 07:48,1.179
1997-05-26 07:54,1.187
1997-05-26 08:00,1.195
1997-05-26 08:06,1.204
1997-05-26 08:12,1.212
1997-05-26 08:18,1.221
1997-05-26 08:24,1.230
1997-05-26 08:30,1.239
1997-05-26 08:36,1.249
1997-05-26 08:42,1.258
1997-05-26 08:48,1.268
1997-05-26 08:54,1.277
1997-05-26 09:00,1.287
1997-05-26 09:06,1.297
1997-05-26 09:12,1.306
1997-05-26 09:18,1.316
1997-05-26 09:24,1.326
1997-05-26 09:30,1.336
1997-05-26 09:36,1.345
1997-05-26 09:42,1.355
1997-05-26 09:48,1.364
1997-05-26 09:54,1.374
1997-05-26 10:00,1.383
1997-05-26 10:06,1.392
1997-05-26 10:12,1.401
1997-05-26 10:18,1.411
1997-05-26 10:24,1.419
1997-05-26 10:30,1.428
1997-05-26 10:36,1.437
1997-05-26 10:42,1.446
1997-05-26 10:48,1.454
1997-05-26 10:54,1.462
1997-05-26 11:00,1.470
1997-05-26 11:06,1.478
1997-05-26 11:12,1.486
1997-05-26 11:18,1.494
1997-05-26 11:24,1.501
1997-05-26 11:30,1.509
1997-05-26 11:36,1.516
1997-05-26 11:42,1.523
1997-05-26 11:48,1.530
1997-05-26 11:54,1.536
1997-05-26 12:00,1.542
1997-05-26 12:06,1.548
1997-05-26 12:12,1.554
1997-05-26 12:18,1.560
1997-05-26 12:24,1.565
1997-05-26 12:30,1.570
1997-05-26 12:36,1.575
1997-05-26 12:42,1.580
1997-05-26 12:48,1.584
1997-05-26 12:54,1.588
1997-05-26 13:00,1.591
1997-05-26 13:06,1.595
1997-05-26 13:12,1.598
1997-05-26 13:18,1.601
1997-05-26 13:24,1.604
1997-05-26 13:30,1.606
1997-05-26 13:36,1.608
1997-05-26 13:42,1.610
1997-05-26 13:48,1.611
1997-05-26 13:54,1.613
1997-05-26 14:00,1.614
1997-05-26 14:06,1.615
1997-05-26 14:12,1.616
1997-05-26 14:18,1.616
1997-05-26 14:24,1.617
1997-05-26 14:30,1.617
1997-05-26 14:36,1.617
1997-05-26 14:42,1.617
1997-05-26 14:48,1.617
1997-05-26 14:54,1.617
1997-05-26 15:00,1.617
1997-05-26 15:06,1.616
1997-05-26 15:12,1.616
1997-05-26 15:18,1.615
1997-05-26 15:24,1.614
1997-05-26 15:30,1.613
1997-05-26 15:36,1.613
1997-05-26 15:42,1.612
1997-05-26 15:48,1.611
1997-05-26 15:54,1.610
1997-05-26 16:00,1.608
1997-05-26 16:06,1.607
1997-05-26 16:12,1.606
1997-05-26 16:18,1.604
1997-05-26 16:24,1.603
1997-05-26 16:30,1.601
1997-05-26 16:36,1.600
1997-05-26 16:42,1.598
1997-05-26 16:48,1.596
1997-05-26 16:54,1.594
1997-05-26 17:00,1.592
1997-05-26 17:06,1.590
1997-05-26 17:12,1.587
1997-05-26 17:18,1.585
1997-05-26 17:24,1.583
1997-05-26 17:30,1.580
1997-05-26 17:36,1.578
1997-05-26 17:42,1.575
1997-05-26 17:48,1.572
1997-05-26 17:54,1.570
1997-05-26 18:00,1.567
1997-05-26 18:06,1.564
1997-05-26 18:12,1.562
1997-05-26 18:18,1.559
1997-05-26 18:24,1.556
1997-05-26 18:30,1.554
1997-05-26 18:36,1.551
1997-05-26 18:42,1.549
1997-05-26 18:48,1.546
1997-05-26 18:54,1.544
1997-05-26 19:00,1.541
1997-05-26 19:06,1.539
1997-05-26 19:12,1.537
1997-05-26 19:18,1.535
1997-05-26 19:24,1.533
1997-05-26 19:30,1.532
1997-05-26 19:36,1.530
1997-05-26 19:42,1.528
1997-05-26 19:48,1.527
1997-05-26 19:54,1.525
1997-05-26 20:00,1.524
1997-05-26 20:06,1.523
1997-05-26 20:12,1.521
1997-05-26 20:18,1.520
1997-05-26 20:24,1.519
1997-05-26 20:30,1.518
1997-05-26 20:36,1.517
1997-05-26 20:42,1.516
1997-05-26 20:48,1.514
1997-05-26 20:54,1.513
1997-05-26 21:00,1.512
1997-05-26 21:06,1.511
1997-05-26 21:12,1.509
1997-05-26 21:18,1.508
1997-05-26 21:24,1.506
1997-05-26 21:30,1.505
1997-05-26 21:36,1.503
1997-05-26 21:42,1.501
1997-05-26 21:48,1.499
1997-05-26 21:54,1.497
1997-05-26 22:00,1.495
1997-05-26 22:06,1.493
1997-05-26 22:12,1.490
1997-05-26 22:18,1.488
1997-05-26 22:24,1.485
1997-05-26 22:30,1.482
1997-05-26 22:36,1.479
1997-05-26 22:42,1.476
1997-05-26 22:48,1.473
1997-05-26 22:54,1.470
1997-05-26 23:00,1.467
1997-05-26 23:06,1.463
1997-05-26 23:12,1.460
1997-05-26 23:18,1.456
1997-05-26 23:24,1.453
1997-05-26 23:30,1.449
1997-05-26 23:36,1.445
1997-05-26 23:42,1.441
1997-05-26 23:48,1.437
1997-05-26 23:54,1.432
1997-05-27 00:00,1.428
1997-05-27 00:06,1.424
1997-05-27 00:12,1.419
1997-05-27 00:18,1.414
1997-05-27 00:24,1.409
1997-05-27 00:30,1.404
1997-05-27 00:36,1.399
1997-05-27 00:42,1.394
1997-05-27 00:48,1.389
1997-05-27 00:54,1.383
1997-05-27 01:00,1.378
1997-05-27 01:06,1.372
1997-05-27 01:12,1.366
1997-05-27 01:18,1.360
1997-05-27 01:24,1.354
1997-05-27 01:30,1.348
1997-05-27 01:36,1.341
1997-05-27 01:42,1.335
1997-05-27 01:48,1.328
1997-05-27 01:54,1.322
1997-05-27 02:00,1.315
1997-05-27 02:06,1.308
1997-05-27 02:12,1.302
1997-05-27 02:18,1.295
1997-05-27 02:24,1.288
1997-05-27 02:30,1.281
1997-05-27 02:36,1.275
1997-05-27 02:42,1.268
1997-05-27 02:48,1.261
1997-05-27 02:54,1.255
1997-05-27 03:00,1.248
1997-05-27 03:06,1.242
1997-05-27 03:12,1.236
1997-05-27 03:18,1.229
1997-05-27 03:24,1.223
1997-05-27 03:30,1.217
1997-05-27 03:36,1.212
1997-05-27 03:42,1.206
1997-05-27 03:48,1.201
1997-05-27 03:54,1.195
1997-05-27 04:00,1.190
1997-05-27 04:06,1.185
1997-05-27 04:12,1.180
1997-05-27 04:18,1.176
1997-05-27 04:24,1.171
1997-05-27 04:30,1.167
1997-05-27 04:36,1.163
1997-05-27 04:42,1.159
1997-05-27 04:48,1.155
1997-05-27 04:54,1.151
1997-05-27 05:00,1.148
1997-05-27 05:06,1.145
1997-05-27 05:12,1.142
1997-05-27 05:18,1.139
1997-05-27 05:24,1.136
1997-05-27 05:30,1.134
1997-05-27 05:36,1.131
1997-05-27 05:42,1.129
1997-05-27 05:48,1.127
1997-05-27 05:54,1.126
1997-05-27 06:00,1.125
1997-05-27 06:06,1.123
1997-05-27 06:12,1.123
1997-05-27 06:18,1.122
1997-05-27 06:24,1.122
1997-05-27 06:30,1.122
1997-05-27 06:36,1.122
1997-05-27 06:42,1.123
1997-05-27 06:48,1.124
1997-05-27 06:54,1.125
1997-05-27 07:00,1.127
1997-05-27 07:06,1.129
1997-05-27 07:12,1.131
1997-05-27 07:18,1.134
1997-05-27 07:24,1.137
1997-05-27 07:30,1.140
1997-05-27 07:36,1.144
1997-05-27 07:42,1.148
1997-05-27 07:48,1.153
1997-05-27 07:54,1.158
1997-05-27 08:00,1.163
1997-05-27 08:06,1.168
1997-05-27 08:12,1.174
1997-05-27 08:18,1.180
1997-05-27 08:24,1.186
1997-05-27 08:30,1.193
1997-05-27 08:36,1.200
1997-05-27 08:42,1.207
1997-05-27 08:48,1.214
1997-05-27 08:54,1.222
1997-05-27 09:00,1.229
1997-05-27 09:06,1.237
1997-05-27 09:12,1.245
1997-05-27 09:18,1.253
1997-05-27 09:24,1.262
1997-05-27 09:30,1.270
1997-05-27 09:36,1.278
1997-05-27 09:42,1.287
1997-05-27 09:48,1.295
1997-05-27 09:54,1.304
1997-05-27 10:00,1.312
1997-05-27 10:06,1.321
1997-05-27 10:12,1.330
1997-05-27 10:18,1.338
1997-05-27 10:24,1.347
1997-05-27 10:30,1.355
1997-05-27 10:36,1.364
1997-05-27 10:42,1.373
1997-05-27 10:48,1.381
1997-05-27 10:54,1.389
1997-05-27 11:00,1.398
1997-05-27 11:06,1.406
1997-05-27 11:12,1.414
1997-05-27 11:18,1.422
1997-05-27 11:24,1.430
1997-05-27 11:30,1.438
1997-05-27 11:36,1.446
1997-05-27 11:42,1.454
1997-05-27 11:48,1.461
1997-05-27 11:54,1.469
1997-05-27 12:00,1.476
1997-05-27 12:06,1.483
1997-05-27 12:12,1.490
1997-05-27 12:18,1.497
1997-05-27 12:24,1.504
1997-05-27 12:30,1.510
1997-05-27 12:36,1.516
1997-05-27 12:42,1.522
1997-05-27 12:48,1.528
1997-05-27 12:54,1.534
1997-05-27 13:00,1.539
1997-05-27 13:06,1.544
1997-05-27 13:12,1.549
1997-05-27 13:18,1.554
1997-05-27 13:24,1.558
1997-05-27 13:30,1.562
1997-05-27 13:36,1.566
1997-05-27 13:42,1.569
1997-05-27 13:48,1.573
1997-05-27 13:54,1.576
1997-05-27 14:00,1.579
1997-05-27 14:06,1.581
1997-05-27 14:12,1.584
1997-05-27 14:18,1.586
1997-05-27 14:24,1.587
1997-05-27 14:30,1.589
1997-05-27 14:36,1.591
1997-05-27 14:42,1.592
1997-05-27 14:48,1.593
1997-05-27 14:54,1.594
1997-05-27 15:00,1.594
1997-05-27 15:06,1.595
1997-05-27 15:12,1.595
1997-05-27 15:18,1.595
1997-05-27 15:24,1.595
1997-05-27 15:30,1.595
1997-05-27 15:36,1.595
1997-05-27 15:42,1.595
1997-05-27 15:48,1.594
1997-05-27 15:54,1.594
1997-05-27 16:00,1.593
1997-05-27 16:06,1.592
1997-05-27 16:12,1.591
1997-05-27 16:18,1.590
1997-05-27 16:24,1.589
1997-05-27 16:30,1.588
1997-05-27 16:36,1.586
1997-05-27 16:42,1.585
1997-05-27 16:48,1.583
1997-05-27 16:54,1.582
1997-05-27 17:00,1.580
1997-05-27 17:06,1.578
1997-05-27 17:12,1.576
1997-05-27 17:18,1.574
1997-05-27 17:24,1.572
1997-05-27 17:30,1.569
1997-05-27 17:36,1.567
1997-05-27 17:42,1.564
1997-05-27 17:48,1.562
1997-05-27 17:54,1.559
1997-05-27 18:00,1.557
1997-05-27 18:06,1.554
1997-05-27 18:12,1.551
1997-05-27 18:18,1.549
1997-05-27 18:24,1.546
1997-05-27 18:30,1.543
1997-05-27 18:36,1.540
1997-05-27 18:42,1.537
1997-05-27 18:48,1.535
1997-05-27 18:54,1.532
1997-05-27 19:00,1.529
1997-05-27 19:06,1.527
1997-05-27 19:12,1.524
1997-05-27 19:18,1.522
1997-05-27 19:24,1.519
1997-05-27 19:30,1.517
1997-05-27 19:36,1.515
1997-05-27 19:42,1.512
1997-05-27 19:48,1.510
1997-05-27 19:54,1.508
1997-05-27 20:00,1.506
1997-05-27 20:06,1.505
1997-05-27 20:12,1.503
1997-05-27 20:18,1.501
1997-05-27 20:24,1.500
1997-05-27 20:30,1.498
1997-05-27 20:36,1.497
1997-05-27 20:42,1.495
1997-05-27 20:48,1.494
1997-05-27 20:54,1.493
1997-05-27 21:00,1.492
1997-05-27 21:06,1.491
1997-05-27 21:12,1.489
1997-05-27 21:18,1.488
1997-05-27 21:24,1.487
1997-05-27 21:30,1.486
1997-05-27 21:36,1.485
1997-05-27 21:42,1.484
1997-05-27 21:48,1.483
1997-05-27 21:54,1.481
1997-05-27 22:00,1.480
1997-05-27 22:06,1.479
1997-05-27 22:12,1.478
1997-05-27 22:18,1.476
1997-05-27 22:24,1.475
1997-05-27 22:30,1.474
1997-05-27 22:36,1.472
1997-05-27 22:42,1.471
1997-05-27 22:48,1.469
1997-05-27 22:54,1.467
1997-05-27 23:00,1.466
1997-05-27 23:06,1.464
1997-05-27 23:12,1.462
1997-05-27 23:18,1.460
1997-05-27 23:24,1.458
1997-05-27 23:30,1.456
1997-05-27 23:36,1.454
1997-05-27 23:42,1.452
1997-05-27 23:48,1.450
1997-05-27 23:54,1.447
1997-05-28 00:00,1.445
1997-05-28 00:06,1.443
1997-05-28 00:12,1.440
1997-05-28 00:18,1.437
1997-05-28 00:24,1.435
1997-05-28 00:30,1.432
1997-05-28 00:36,1.429
1997-05-28 00:42,1.426
1997-05-28 00:48,1.423
1997-05-28 00:54,1.419
1997-05-28 01:00,1.416
1997-05-28 01:06,1.413
1997-05-28 01:12,1.409
1997-05-28 01:18,1.405
1997-05-28 01:24,1.401
1997-05-28 01:30,1.397
1997-05-28 01:36,1.393
1997-05-28 01:42,1.389
1997-05-28 01:48,1.385
1997-05-28 01:54,1.380
1997-05-28 02:00,1.376
1997-05-28 02:06,1.371
1997-05-28 02:12,1.366
1997-05-28 02:18,1.362
1997-05-28 02:24,1.357
1997-05-28 02:30,1.352
1997-05-28 02:36,1.347
1997-05-28 02:42,1.341
1997-05-28 02:48,1.336
1997-05-28 02:54,1.331
1997-05-28 03:00,1.326
1997-05-28 03:06,1.320
1997-05-28 03:12,1.315
1997-05-28 03:18,1.310
1997-05-28 03:24,1.305
1997-05-28 03:30,1.299
1997-05-28 03:36,1.294
1997-05-28 03:42,1.289
1997-05-28 03:48,1.284
1997-05-28 03:54,1.278
1997-05-28 04:00,1.273
1997-05-28 04:06,1.268
1997-05-28 04:12,1.263
1997-05-28 04:18,1.258
1997-05-28 04:24,1.253
1997-05-28 04:30,1.249
1997-05-28 04:36,1.244
1997-05-28 04:42,1.239
1997-05-28 04:48,1.235
1997-05-28 04:54,1.230
1997-05-28 05:00,1.226
1997-05-28 05:06,1.222
1997-05-28 05:12,1.218
1997-05-28 05:18,1.214
1997-05-28 05:24,1.210
1997-05-28 05:30,1.206
1997-05-28 05:36,1.202
1997-05-28 05:42,1.199
1997-05-28 05:48,1.196
1997-05-28 05:54,1.193
1997-05-28 06:00,1.190
1997-05-28 06:06,1.187
1997-05-28 06:12,1.184
1997-05-28 06:18,1.182
1997-05-28 06:24,1.180
1997-05-28 06:30,1.177
1997-05-28 06:36,1.176
1997-05-28 06:42,1.174
1997-05-28 06:48,1.173
1997-05-28 06:54,1.172
1997-05-28 07:00,1.171
1997-05-28 07:06,1.170
1997-05-28 07:12,1.170
1997-05-28 07:18,1.170
1997-05-28 07:24,1.170
1997-05-28 07:30,1.170
1997-05-28 07:36,1.171
1997-05-28 07:42,1.172
1997-05-28 07:48,1.173
1997-05-28 07:54,1.175
1997-05-28 08:00,1.177
1997-05-28 08:06,1.179
1997-05-28 08:12,1.181
1997-05-28 08:18,1.184
1997-05-28 08:24,1.187
1997-05-28 08:30,1.191
1997-05-28 08:36,1.194
1997-05-28 08:42,1.198
1997-05-28 08:48,1.202
1997-05-28 08:54,1.206
1997-05-28 09:00,1.211
1997-05-28 09:06,1.216
1997-05-28 09:12,1.221
1997-05-28 09:18,1.226
1997-05-28 09:24,1.232
1997-05-28 09:30,1.237
1997-05-28 09:36,1.243
1997-05-28 09:42,1.249
1997-05-28 09:48,1.255
1997-05-28 09:54,1.262
1997-05-28 10:00,1.268
1997-05-28 10:06,1.275
1997-05-28 10:12,1.282
1997-05-28 10:18,1.288
1997-05-28 10:24,1.295
1997-05-28 10:30,1.303
1997-05-28 10:36,1.310
