Date Time, Prediction
1997-05-28 10:42,1.317
1997-05-28 10:48,1.324
1997-05-28 10:54,1.332
1997-05-28 11:00,1.339
1997-05-28 11:06,1.346
1997-05-28 11:12,1.354
1997-05-28 11:18,1.361
1997-05-28 11:24,1.369
1997-05-28 11:30,1.376
1997-05-28 11:36,1.383
1997-05-28 11:42,1.391
1997-05-28 11:48,1.398
1997-05-28 11:54,1.405
1997-05-28 12:00,1.413
1997-05-28 12:06,1.420
1997-05-28 12:12,1.427
1997-05-28 12:18,1.434
1997-05-28 12:24,1.441
1997-05-28 12:30,1.447
1997-05-28 12:36,1.454
1997-05-28 12:42,1.461
1997-05-28 12:48,1.467
1997-05-28 12:54,1.473
1997-05-28 13:00,1.479
1997-05-28 13:06,1.485
1997-05-28 13:12,1.491
1997-05-28 13:18,1.496
1997-05-28 13:24,1.502
1997-05-28 13:30,1.507
1997-05-28 13:36,1.512
1997-05-28 13:42,1.517
1997-05-28 13:48,1.521
1997-05-28 13:54,1.526
1997-05-28 14:00,1.530
1997-05-28 14:06,1.534
1997-05-28 14:12,1.538
1997-05-28 14:18,1.541
1997-05-28 14:24,1.544
1997-05-28 14:30,1.547
1997-05-28 14:36,1.550
1997-05-28 14:42,1.553
1997-05-28 14:48,1.555
1997-05-28 14:54,1.557
1997-05-28 15:00,1.559
1997-05-28 15:06,1.561
1997-05-28 15:12,1.562
1997-05-28 15:18,1.564
1997-05-28 15:24,1.565
1997-05-28 15:30,1.566
1997-05-28 15:36,1.566
1997-05-28 15:42,1.567
1997-05-28 15:48,1.567
1997-05-28 15:54,1.567
1997-05-28 16:00,1.567
1997-05-28 16:06,1.567
1997-05-28 16:12,1.566
1997-05-28 16:18,1.565
1997-05-28 16:24,1.565
1997-05-28 16:30,1.564
1997-05-28 16:36,1.562
1997-05-28 16:42,1.561
1997-05-28 16:48,1.560
1997-05-28 16:54,1.558
1997-05-28 17:00,1.556
1997-05-28 17:06,1.555
1997-05-28 17:12,1.553
1997-05-28 17:18,1.551
1997-05-28 17:24,1.548
1997-05-28 17:30,1.546
1997-05-28 17:36,1.544
1997-05-28 17:42,1.541
1997-05-28 17:48,1.539
1997-05-28 17:54,1.536
1997-05-28 18:00,1.533
1997-05-28 18:06,1.531
1997-05-28 18:12,1.528
1997-05-28 18:18,1.525
1997-05-28 18:24,1.522
1997-05-28 18:30,1.519
1997-05-28 18:36,1.516
1997-05-28 18:42,1.513
1997-05-28 18:48,1.510
1997-05-28 18:54,1.508
1997-05-28 19:00,1.505
1997-05-28 19:06,1.502
1997-05-28 19:12,1.499
1997-05-28 19:18,1.496
1997-05-28 19:24,1.493
1997-05-28 19:30,1.490
1997-05-28 19:36,1.487
1997-05-28 19:42,1.485
1997-05-28 19:48,1.482
1997-05-28 19:54,1.479
1997-05-28 20:00,1.477
1997-05-28 20:06,1.474
1997-05-28 20:12,1.472
1997-05-28 20:18,1.470
1997-05-28 20:24,1.467
1997-05-28 20:30,1.465
1997-05-28 20:36,1.463
1997-05-28 20:42,1.461
1997-05-28 20:48,1.459
1997-05-28 20:54,1.457
1997-05-28 21:00,1.455
1997-05-28 21:06,1.454
1997-05-28 21:12,1.452
1997-05-28 21:18,1.451
1997-05-28 21:24,1.449
1997-05-28 21:30,1.448
1997-05-28 21:36,1.446
1997-05-28 21:42,1.445
1997-05-28 21:48,1.444
1997-05-28 21:54,1.443
1997-05-28 22:00,1.442
1997-05-28 22:06,1.441
1997-05-28 22:12,1.440
1997-05-28 22:18,1.439
1997-05-28 22:24,1.439
1997-05-28 22:30,1.438
1997-05-28 22:36,1.437
1997-05-28 22:42,1.437
1997-05-28 22:48,1.436
1997-05-28 22:54,1.436
1997-05-28 23:00,1.435
1997-05-28 23:06,1.435
1997-05-28 23:12,1.434
1997-05-28 23:18,1.434
1997-05-28 23:24,1.433
1997-05-28 23:30,1.433
1997-05-28 23:36,1.433
1997-05-28 23:42,1.432
1997-05-28 23:48,1.432
1997-05-28 23:54,1.431
1997-05-29 00:00,1.431
1997-05-29 00:06,1.430
1997-05-29 00:12,1.430
1997-05-29 00:18,1.429
1997-05-29 00:24,1.428
1997-05-29 00:30,1.428
1997-05-29 00:36,1.427
1997-05-29 00:42,1.426
1997-05-29 00:48,1.425
1997-05-29 00:54,1.424
1997-05-29 01:00,1.423
1997-05-29 01:06,1.422
1997-05-29 01:12,1.421
1997-05-29 01:18,1.420
1997-05-29 01:24,1.418
1997-05-29 01:30,1.417
1997-05-29 01:36,1.415
1997-05-29 01:42,1.414
1997-05-29 01:48,1.412
1997-05-29 01:54,1.410
1997-05-29 02:00,1.409
1997-05-29 02:06,1.407
1997-05-29 02:12,1.405
1997-05-29 02:18,1.403
1997-05-29 02:24,1.400
1997-05-29 02:30,1.398
1997-05-29 02:36,1.396
1997-05-29 02:42,1.393
1997-05-29 02:48,1.391
1997-05-29 02:54,1.388
1997-05-29 03:00,1.385
1997-05-29 03:06,1.383
1997-05-29 03:12,1.380
1997-05-29 03:18,1.377
1997-05-29 03:24,1.374
1997-05-29 03:30,1.371
1997-05-29 03:36,1.367
1997-05-29 03:42,1.364
1997-05-29 03:48,1.361
1997-05-29 03:54,1.357
1997-05-29 04:00,1.354
1997-05-29 04:06,1.350
1997-05-29 04:12,1.346
1997-05-29 04:18,1.342
1997-05-29 04:24,1.339
1997-05-29 04:30,1.335
1997-05-29 04:36,1.331
1997-05-29 04:42,1.327
1997-05-29 04:48,1.323
1997-05-29 04:54,1.319
1997-05-29 05:00,1.315
1997-05-29 05:06,1.311
1997-05-29 05:12,1.307
1997-05-29 05:18,1.303
1997-05-29 05:24,1.299
1997-05-29 05:30,1.296
1997-05-29 05:36,1.292
1997-05-29 05:42,1.288
1997-05-29 05:48,1.284
1997-05-29 05:54,1.281
1997-05-29 06:00,1.277
1997-05-29 06:06,1.274
1997-05-29 06:12,1.270
1997-05-29 06:18,1.267
1997-05-29 06:24,1.264
1997-05-29 06:30,1.261
1997-05-29 06:36,1.258
1997-05-29 06:42,1.255
1997-05-29 06:48,1.253
1997-05-29 06:54,1.250
1997-05-29 07:00,1.248
1997-05-29 07:06,1.246
1997-05-29 07:12,1.244
1997-05-29 07:18,1.242
1997-05-29 07:24,1.241
1997-05-29 07:30,1.239
1997-05-29 07:36,1.238
1997-05-29 07:42,1.237
1997-05-29 07:48,1.236
1997-05-29 07:54,1.235
1997-05-29 08:00,1.235
1997-05-29 08:06,1.235
1997-05-29 08:12,1.234
1997-05-29 08:18,1.234
1997-05-29 08:24,1.235
1997-05-29 08:30,1.235
1997-05-29 08:36,1.236
1997-05-29 08:42,1.237
1997-05-29 08:48,1.238
1997-05-29 08:54,1.239
1997-05-29 09:00,1.240
1997-05-29 09:06,1.242
1997-05-29 09:12,1.244
1997-05-29 09:18,1.246
1997-05-29 09:24,1.248
1997-05-29 09:30,1.250
1997-05-29 09:36,1.253
1997-05-29 09:42,1.256
1997-05-29 09:48,1.259
1997-05-29 09:54,1.262
1997-05-29 10:00,1.266
1997-05-29 10:06,1.269
1997-05-29 10:12,1.273
1997-05-29 10:18,1.277
1997-05-29 10:24,1.282
1997-05-29 10:30,1.286
1997-05-29 10:36,1.291
1997-05-29 10:42,1.295
1997-05-29 10:48,1.300
1997-05-29 10:54,1.305
1997-05-29 11:00,1.311
1997-05-29 11:06,1.316
1997-05-29 11:12,1.322
1997-05-29 11:18,1.327
1997-05-29 11:24,1.333
1997-05-29 11:30,1.339
1997-05-29 11:36,1.345
1997-05-29 11:42,1.350
1997-05-29 11:48,1.356
1997-05-29 11:54,1.362
1997-05-29 12:00,1.369
1997-05-29 12:06,1.375
1997-05-29 12:12,1.381
1997-05-29 12:18,1.387
1997-05-29 12:24,1.393
1997-05-29 12:30,1.399
1997-05-29 12:36,1.405
1997-05-29 12:42,1.411
1997-05-29 12:48,1.417
1997-05-29 12:54,1.422
1997-05-29 13:00,1.428
1997-05-29 13:06,1.434
1997-05-29 13:12,1.439
1997-05-29 13:18,1.445
1997-05-29 13:24,1.450
1997-05-29 13:30,1.455
1997-05-29 13:36,1.461
1997-05-29 13:42,1.466
1997-05-29 13:48,1.471
1997-05-29 13:54,1.475
1997-05-29 14:00,1.480
1997-05-29 14:06,1.484
1997-05-29 14:12,1.489
1997-05-29 14:18,1.493
1997-05-29 14:24,1.497
1997-05-29 14:30,1.501
1997-05-29 14:36,1.505
1997-05-29 14:42,1.508
1997-05-29 14:48,1.512
1997-05-29 14:54,1.515
1997-05-29 15:00,1.518
1997-05-29 15:06,1.521
1997-05-29 15:12,1.523
1997-05-29 15:18,1.526
1997-05-29 15:24,1.528
1997-05-29 15:30,1.530
1997-05-29 15:36,1.531
1997-05-29 15:42,1.533
1997-05-29 15:48,1.534
1997-05-29 15:54,1.535
1997-05-29 16:00,1.536
1997-05-29 16:06,1.536
1997-05-29 16:12,1.537
1997-05-29 16:18,1.537
1997-05-29 16:24,1.536
1997-05-29 16:30,1.536
1997-05-29 16:36,1.535
1997-05-29 16:42,1.534
1997-05-29 16:48,1.533
1997-05-29 16:54,1.532
1997-05-29 17:00,1.530
1997-05-29 17:06,1.528
1997-05-29 17:12,1.527
1997-05-29 17:18,1.524
1997-05-29 17:24,1.522
1997-05-29 17:30,1.520
1997-05-29 17:36,1.517
1997-05-29 17:42,1.514
1997-05-29 17:48,1.512
1997-05-29 17:54,1.509
1997-05-29 18:00,1.506
1997-05-29 18:06,1.503
1997-05-29 18:12,1.499
1997-05-29 18:18,1.496
1997-05-29 18:24,1.493
1997-05-29 18:30,1.490
1997-05-29 18:36,1.486
1997-05-29 18:42,1.483
1997-05-29 18:48,1.480
1997-05-29 18:54,1.476
1997-05-29 19:00,1.473
1997-05-29 19:06,1.469
1997-05-29 19:12,1.466
1997-05-29 19:18,1.463
1997-05-29 19:24,1.459
1997-05-29 19:30,1.456
1997-05-29 19:36,1.453
1997-05-29 19:42,1.449
1997-05-29 19:48,1.446
1997-05-29 19:54,1.443
1997-05-29 20:00,1.440
1997-05-29 20:06,1.437
1997-05-29 20:12,1.433
1997-05-29 20:18,1.430
1997-05-29 20:24,1.427
1997-05-29 20:30,1.424
1997-05-29 20:36,1.421
1997-05-29 20:42,1.418
1997-05-29 20:48,1.416
1997-05-29 20:54,1.413
1997-05-29 21:00,1.410
1997-05-29 21:06,1.407
1997-05-29 21:12,1.405
1997-05-29 21:18,1.402
1997-05-29 21:24,1.400
1997-05-29 21:30,1.398
1997-05-29 21:36,1.396
1997-05-29 21:42,1.394
1997-05-29 21:48,1.392
1997-05-29 21:54,1.390
1997-05-29 22:00,1.388
1997-05-29 22:06,1.387
1997-05-29 22:12,1.385
1997-05-29 22:18,1.384
1997-05-29 22:24,1.383
1997-05-29 22:30,1.382
1997-05-29 22:36,1.381
1997-05-29 22:42,1.380
1997-05-29 22:48,1.380
1997-05-29 22:54,1.380
1997-05-29 23:00,1.379
1997-05-29 23:06,1.379
1997-05-29 23:12,1.379
1997-05-29 23:18,1.380
1997-05-29 23:24,1.380
1997-05-29 23:30,1.380
1997-05-29 23:36,1.381
1997-05-29 23:42,1.381
1997-05-29 23:48,1.382
1997-05-29 23:54,1.383
1997-05-30 00:00,1.383
1997-05-30 00:06,1.384
1997-05-30 00:12,1.385
1997-05-30 00:18,1.386
1997-05-30 00:24,1.387
1997-05-30 00:30,1.388
1997-05-30 00:36,1.389
1997-05-30 00:42,1.390
1997-05-30 00:48,1.391
1997-05-30 00:54,1.392
1997-05-30 01:00,1.393
1997-05-30 01:06,1.394
1997-05-30 01:12,1.395
1997-05-30 01:18,1.396
1997-05-30 01:24,1.397
1997-05-30 01:30,1.398
1997-05-30 01:36,1.399
1997-05-30 01:42,1.400
1997-05-30 01:48,1.401
1997-05-30 01:54,1.402
1997-05-30 02:00,1.403
1997-05-30 02:06,1.404
1997-05-30 02:12,1.404
1997-05-30 02:18,1.405
1997-05-30 02:24,1.406
1997-05-30 02:30,1.406
1997-05-30 02:36,1.407
1997-05-30 02:42,1.408
1997-05-30 02:48,1.408
1997-05-30 02:54,1.409
1997-05-30 03:00,1.409
1997-05-30 03:06,1.409
1997-05-30 03:12,1.410
1997-05-30 03:18,1.410
1997-05-30 03:24,1.410
1997-05-30 03:30,1.410
1997-05-30 03:36,1.410
1997-05-30 03:42,1.409
1997-05-30 03:48,1.409
1997-05-30 03:54,1.408
1997-05-30 04:00,1.408
1997-05-30 04:06,1.407
1997-05-30 04:12,1.406
1997-05-30 04:18,1.405
1997-05-30 04:24,1.404
1997-05-30 04:30,1.402
1997-05-30 04:36,1.401
1997-05-30 04:42,1.399
1997-05-30 04:48,1.397
1997-05-30 04:54,1.395
1997-05-30 05:00,1.393
1997-05-30 05:06,1.391
1997-05-30 05:12,1.389
1997-05-30 05:18,1.386
1997-05-30 05:24,1.384
1997-05-30 05:30,1.381
1997-05-30 05:36,1.379
1997-05-30 05:42,1.376
1997-05-30 05:48,1.373
1997-05-30 05:54,1.370
1997-05-30 06:00,1.368
1997-05-30 06:06,1.365
1997-05-30 06:12,1.362
1997-05-30 06:18,1.359
1997-05-30 06:24,1.356
1997-05-30 06:30,1.353
1997-05-30 06:36,1.351
1997-05-30 06:42,1.348
1997-05-30 06:48,1.345
1997-05-30 06:54,1.343
1997-05-30 07:00,1.341
1997-05-30 07:06,1.338
1997-05-30 07:12,1.336
1997-05-30 07:18,1.334
1997-05-30 07:24,1.332
1997-05-30 07:30,1.329
1997-05-30 07:36,1.328
1997-05-30 07:42,1.326
1997-05-30 07:48,1.324
1997-05-30 07:54,1.322
1997-05-30 08:00,1.321
1997-05-30 08:06,1.319
1997-05-30 08:12,1.318
1997-05-30 08:18,1.316
1997-05-30 08:24,1.315
1997-05-30 08:30,1.314
1997-05-30 08:36,1.313
1997-05-30 08:42,1.312
1997-05-30 08:48,1.311
1997-05-30 08:54,1.310
1997-05-30 09:00,1.309
1997-05-30 09:06,1.308
1997-05-30 09:12,1.308
1997-05-30 09:18,1.307
1997-05-30 09:24,1.307
1997-05-30 09:30,1.307
1997-05-30 09:36,1.307
1997-05-30 09:42,1.307
1997-05-30 09:48,1.307
1997-05-30 09:54,1.307
1997-05-30 10:00,1.308
1997-05-30 10:06,1.309
1997-05-30 10:12,1.309
1997-05-30 10:18,1.311
1997-05-30 10:24,1.312
1997-05-30 10:30,1.313
1997-05-30 10:36,1.315
1997-05-30 10:42,1.317
1997-05-30 10:48,1.319
1997-05-30 10:54,1.321
1997-05-30 11:00,1.323
1997-05-30 11:06,1.326
1997-05-30 11:12,1.329
1997-05-30 11:18,1.332
1997-05-30 11:24,1.335
1997-05-30 11:30,1.338
1997-05-30 11:36,1.341
1997-05-30 11:42,1.345
1997-05-30 11:48,1.349
1997-05-30 11:54,1.353
1997-05-30 12:00,1.357
1997-05-30 12:06,1.361
1997-05-30 12:12,1.365
1997-05-30 12:18,1.369
1997-05-30 12:24,1.373
1997-05-30 12:30,1.378
1997-05-30 12:36,1.382
1997-05-30 12:42,1.386
1997-05-30 12:48,1.391
1997-05-30 12:54,1.395
1997-05-30 13:00,1.400
1997-05-30 13:06,1.404
1997-05-30 13:12,1.409
1997-05-30 13:18,1.413
1997-05-30 13:24,1.417
1997-05-30 13:30,1.422
1997-05-30 13:36,1.426
1997-05-30 13:42,1.430
1997-05-30 13:48,1.435
1997-05-30 13:54,1.439
1997-05-30 14:00,1.443
1997-05-30 14:06,1.447
1997-05-30 14:12,1.451
1997-05-30 14:18,1.455
1997-05-30 14:24,1.459
1997-05-30 14:30,1.463
1997-05-30 14:36,1.467
1997-05-30 14:42,1.470
1997-05-30 14:48,1.474
1997-05-30 14:54,1.477
1997-05-30 15:00,1.481
1997-05-30 15:06,1.484
1997-05-30 15:12,1.487
1997-05-30 15:18,1.490
1997-05-30 15:24,1.493
1997-05-30 15:30,1.495
1997-05-30 15:36,1.498
1997-05-30 15:42,1.500
1997-05-30 15:48,1.502
1997-05-30 15:54,1.504
1997-05-30 16:00,1.506
1997-05-30 16:06,1.507
1997-05-30 16:12,1.508
1997-05-30 16:18,1.509
1997-05-30 16:24,1.510
1997-05-30 16:30,1.510
1997-05-30 16:36,1.510
1997-05-30 16:42,1.510
1997-05-30 16:48,1.509
1997-05-30 16:54,1.508
1997-05-30 17:00,1.507
1997-05-30 17:06,1.506
1997-05-30 17:12,1.504
1997-05-30 17:18,1.503
1997-05-30 17:24,1.501
1997-05-30 17:30,1.498
1997-05-30 17:36,1.496
1997-05-30 17:42,1.493
1997-05-30 17:48,1.490
1997-05-30 17:54,1.487
1997-05-30 18:00,1.484
1997-05-30 18:06,1.480
1997-05-30 18:12,1.477
1997-05-30 18:18,1.473
1997-05-30 18:24,1.469
1997-05-30 18:30,1.465
1997-05-30 18:36,1.461
1997-05-30 18:42,1.457
1997-05-30 18:48,1.453
1997-05-30 18:54,1.449
1997-05-30 19:00,1.445
1997-05-30 19:06,1.441
1997-05-30 19:12,1.437
1997-05-30 19:18,1.433
1997-05-30 19:24,1.429
1997-05-30 19:30,1.424
1997-05-30 19:36,1.420
1997-05-30 19:42,1.416
1997-05-30 19:48,1.412
1997-05-30 19:54,1.408
1997-05-30 20:00,1.404
1997-05-30 20:06,1.400
1997-05-30 20:12,1.396
1997-05-30 20:18,1.392
1997-05-30 20:24,1.388
1997-05-30 20:30,1.384
1997-05-30 20:36,1.380
1997-05-30 20:42,1.376
1997-05-30 20:48,1.372
1997-05-30 20:54,1.369
1997-05-30 21:00,1.365
1997-05-30 21:06,1.361
1997-05-30 21:12,1.357
1997-05-30 21:18,1.354
1997-05-30 21:24,1.350
1997-05-30 21:30,1.347
1997-05-30 21:36,1.343
1997-05-30 21:42,1.340
1997-05-30 21:48,1.337
1997-05-30 21:54,1.334
1997-05-30 22:00,1.331
1997-05-30 22:06,1.328
1997-05-30 22:12,1.326
1997-05-30 22:18,1.323
1997-05-30 22:24,1.321
1997-05-30 22:30,1.319
1997-05-30 22:36,1.317
1997-05-30 22:42,1.315
1997-05-30 22:48,1.314
1997-05-30 22:54,1.312
1997-05-30 23:00,1.311
1997-05-30 23:06,1.310
1997-05-30 23:12,1.310
1997-05-30 23:18,1.310
1997-05-30 23:24,1.309
1997-05-30 23:30,1.309
1997-05-30 23:36,1.310
1997-05-30 23:42,1.310
1997-05-30 23:48,1.311
1997-05-30 23:54,1.312
1997-05-31 00:00,1.313
1997-05-31 00:06,1.314
1997-05-31 00:12,1.315
1997-05-31 00:18,1.317
1997-05-31 00:24,1.318
1997-05-31 00:30,1.320
1997-05-31 00:36,1.322
1997-05-31 00:42,1.324
1997-05-31 00:48,1.326
1997-05-31 00:54,1.329
1997-05-31 01:00,1.331
1997-05-31 01:06,1.333
1997-05-31 01:12,1.336
1997-05-31 01:18,1.338
1997-05-31 01:24,1.341
1997-05-31 01:30,1.344
1997-05-31 01:36,1.346
1997-05-31 01:42,1.349
1997-05-31 01:48,1.352
1997-05-31 01:54,1.355
1997-05-31 02:00,1.358
1997-05-31 02:06,1.361
1997-05-31 02:12,1.364
1997-05-31 02:18,1.367
1997-05-31 02:24,1.370
1997-05-31 02:30,1.373
1997-05-31 02:36,1.376
1997-05-31 02:42,1.379
1997-05-31 02:48,1.383
1997-05-31 02:54,1.386
1997-05-31 03:00,1.389
1997-05-31 03:06,1.392
1997-05-31 03:12,1.396
1997-05-31 03:18,1.399
1997-05-31 03:24,1.402
1997-05-31 03:30,1.405
1997-05-31 03:36,1.408
1997-05-31 03:42,1.411
1997-05-31 03:48,1.414
1997-05-31 03:54,1.417
1997-05-31 04:00,1.420
1997-05-31 04:06,1.422
1997-05-31 04:12,1.425
1997-05-31 04:18,1.427
1997-05-31 04:24,1.429
1997-05-31 04:30,1.431
1997-05-31 04:36,1.433
1997-05-31 04:42,1.435
1997-05-31 04:48,1.436
1997-05-31 04:54,1.437
1997-05-31 05:00,1.438
1997-05-31 05:06,1.439
1997-05-31 05:12,1.440
1997-05-31 05:18,1.440
1997-05-31 05:24,1.441
1997-05-31 05:30,1.441
1997-05-31 05:36,1.441
1997-05-31 05:42,1.440
1997-05-31 05:48,1.440
1997-05-31 05:54,1.439
1997-05-31 06:00,1.439
1997-05-31 06:06,1.438
1997-05-31 06:12,1.437
1997-05-31 06:18,1.436
1997-05-31 06:24,1.435
1997-05-31 06:30,1.433
1997-05-31 06:36,1.432
1997-05-31 06:42,1.431
1997-05-31 06:48,1.429
1997-05-31 06:54,1.428
1997-05-31 07:00,1.426
1997-05-31 07:06,1.425
1997-05-31 07:12,1.423
1997-05-31 07:18,1.422
1997-05-31 07:24,1.420
1997-05-31 07:30,1.419
1997-05-31 07:36,1.417
1997-05-31 07:42,1.416
1997-05-31 07:48,1.415
1997-05-31 07:54,1.413
1997-05-31 08:00,1.412
1997-05-31 08:06,1.410
1997-05-31 08:12,1.409
1997-05-31 08:18,1.407
1997-05-31 08:24,1.406
1997-05-31 08:30,1.404
1997-05-31 08:36,1.403
1997-05-31 08:42,1.402
1997-05-31 08:48,1.400
1997-05-31 08:54,1.399
1997-05-31 09:00,1.397
1997-05-31 09:06,1.396
1997-05-31 09:12,1.394
1997-05-31 09:18,1.393
1997-05-31 09:24,1.391
1997-05-31 09:30,1.390
1997-05-31 09:36,1.388
1997-05-31 09:42,1.387
1997-05-31 09:48,1.385
1997-05-31 09:54,1.384
1997-05-31 10:00,1.382
1997-05-31 10:06,1.381
1997-05-31 10:12,1.380
1997-05-31 10:18,1.379
1997-05-31 10:24,1.378
1997-05-31 10:30,1.377
1997-05-31 10:36,1.376
1997-05-31 10:42,1.375
1997-05-31 10:48,1.375
1997-05-31 10:54,1.374
1997-05-31 11:00,1.374
1997-05-31 11:06,1.374
1997-05-31 11:12,1.374
1997-05-31 11:18,1.374
1997-05-31 11:24,1.375
1997-05-31 11:30,1.375
1997-05-31 11:36,1.376
1997-05-31 11:42,1.377
1997-05-31 11:48,1.378
1997-05-31 11:54,1.380
1997-05-31 12:00,1.381
1997-05-31 12:06,1.382
1997-05-31 12:12,1.384
1997-05-31 12:18,1.386
1997-05-31 12:24,1.388
1997-05-31 12:30,1.390
1997-05-31 12:36,1.392
1997-05-31 12:42,1.394
1997-05-31 12:48,1.397
1997-05-31 12:54,1.399
1997-05-31 13:00,1.402
1997-05-31 13:06,1.404
1997-05-31 13:12,1.407
1997-05-31 13:18,1.410
1997-05-31 13:24,1.412
1997-05-31 13:30,1.415
1997-05-31 13:36,1.418
1997-05-31 13:42,1.421
1997-05-31 13:48,1.424
1997-05-31 13:54,1.426
1997-05-31 14:00,1.429
1997-05-31 14:06,1.432
1997-05-31 14:12,1.435
1997-05-31 14:18,1.438
1997-05-31 14:24,1.441
1997-05-31 14:30,1.444
1997-05-31 14:36,1.447
1997-05-31 14:42,1.450
1997-05-31 14:48,1.453
1997-05-31 14:54,1.455
1997-05-31 15:00,1.458
1997-05-31 15:06,1.461
1997-05-31 15:12,1.464
1997-05-31 15:18,1.467
1997-05-31 15:24,1.469
1997-05-31 15:30,1.472
1997-05-31 15:36,1.474
1997-05-31 15:42,1.477
1997-05-31 15:48,1.479
1997-05-31 15:54,1.481
1997-05-31 16:00,1.483
1997-05-31 16:06,1.485
1997-05-31 16:12,1.486
1997-05-31 16:18,1.488
1997-05-31 16:24,1.489
1997-05-31 16:30,1.490
1997-05-31 16:36,1.491
1997-05-31 16:42,1.491
1997-05-31 16:48,1.491
1997-05-31 16:54,1.491
1997-05-31 17:00,1.491
1997-05-31 17:06,1.490
1997-05-31 17:12,1.490
1997-05-31 17:18,1.488
1997-05-31 17:24,1.487
1997-05-31 17:30,1.485
1997-05-31 17:36,1.483
1997-05-31 17:42,1.481
1997-05-31 17:48,1.478
1997-05-31 17:54,1.476
1997-05-31 18:00,1.473
1997-05-31 18:06,1.469
1997-05-31 18:12,1.466
1997-05-31 18:18,1.462
1997-05-31 18:24,1.458
1997-05-31 18:30,1.454
1997-05-31 18:36,1.450
1997-05-31 18:42,1.446
1997-05-31 18:48,1.441
1997-05-31 18:54,1.436
1997-05-31 19:00,1.432
1997-05-31 19:06,1.427
1997-05-31 19:12,1.422
1997-05-31 19:18,1.417
1997-05-31 19:24,1.412
1997-05-31 19:30,1.407
1997-05-31 19:36,1.402
1997-05-31 19:42,1.397
1997-05-31 19:48,1.392
1997-05-31 19:54,1.387
1997-05-31 20:00,1.382
1997-05-31 20:06,1.377
1997-05-31 20:12,1.371
1997-05-31 20:18,1.366
1997-05-31 20:24,1.361
1997-05-31 20:30,1.356
1997-05-31 20:36,1.351
1997-05-31 20:42,1.346
1997-05-31 20:48,1.341
1997-05-31 20:54,1.336
1997-05-31 21:00,1.331
1997-05-31 21:06,1.326
1997-05-31 21:12,1.321
1997-05-31 21:18,1.316
1997-05-31 21:24,1.311
1997-05-31 21:30,1.306
1997-05-31 21:36,1.302
1997-05-31 21:42,1.297
1997-05-31 21:48,1.292
1997-05-31 21:54,1.288
1997-05-31 22:00,1.283
1997-05-31 22:06,1.279
1997-05-31 22:12,1.275
1997-05-31 22:18,1.271
1997-05-31 22:24,1.267
1997-05-31 22:30,1.264
1997-05-31 22:36,1.260
1997-05-31 22:42,1.257
1997-05-31 22:48,1.254
1997-05-31 22:54,1.251
1997-05-31 23:00,1.248
1997-05-31 23:06,1.246
1997-05-31 23:12,1.244
1997-05-31 23:18,1.242
1997-05-31 23:24,1.240
1997-05-31 23:30,1.239
1997-05-31 23:36,1.238
1997-05-31 23:42,1.237
1997-05-31 23:48,1.236
1997-05-31 23:54,1.236
1997-06-01 00:00,1.236
1997-06-01 00:06,1.236
1997-06-01 00:12,1.237
1997-06-01 00:18,1.238
1997-06-01 00:24,1.239
1997-06-01 00:30,1.240
1997-06-01 00:36,1.242
1997-06-01 00:42,1.243
1997-06-01 00:48,1.245
1997-06-01 00:54,1.247
1997-06-01 01:00,1.250
1997-06-01 01:06,1.252
1997-06-01 01:12,1.255
1997-06-01 01:18,1.258
1997-06-01 01:24,1.261
1997-06-01 01:30,1.265
1997-06-01 01:36,1.268
1997-06-01 01:42,1.272
1997-06-01 01:48,1.275
1997-06-01 01:54,1.279
1997-06-01 02:00,1.283
1997-06-01 02:06,1.288
1997-06-01 02:12,1.292
1997-06-01 02:18,1.296
1997-06-01 02:24,1.301
1997-06-01 02:30,1.306
1997-06-01 02:36,1.311
1997-06-01 02:42,1.315
1997-06-01 02:48,1.321
1997-06-01 02:54,1.326
1997-06-01 03:00,1.331
1997-06-01 03:06,1.336
