Date Time, Prediction
1997-06-01 03:12,1.342
1997-06-01 03:18,1.347
1997-06-01 03:24,1.353
1997-06-01 03:30,1.358
1997-06-01 03:36,1.364
1997-06-01 03:42,1.369
1997-06-01 03:48,1.375
1997-06-01 03:54,1.381
1997-06-01 04:00,1.386
1997-06-01 04:06,1.392
1997-06-01 04:12,1.397
1997-06-01 04:18,1.403
1997-06-01 04:24,1.408
1997-06-01 04:30,1.413
1997-06-01 04:36,1.418
1997-06-01 04:42,1.423
1997-06-01 04:48,1.428
1997-06-01 04:54,1.433
1997-06-01 05:00,1.437
1997-06-01 05:06,1.442
1997-06-01 05:12,1.446
1997-06-01 05:18,1.450
1997-06-01 05:24,1.454
1997-06-01 05:30,1.457
1997-06-01 05:36,1.460
1997-06-01 05:42,1.463
1997-06-01 05:48,1.466
1997-06-01 05:54,1.469
1997-06-01 06:00,1.471
1997-06-01 06:06,1.474
1997-06-01 06:12,1.476
1997-06-01 06:18,1.478
1997-06-01 06:24,1.479
1997-06-01 06:30,1.481
1997-06-01 06:36,1.482
1997-06-01 06:42,1.483
1997-06-01 06:48,1.484
1997-06-01 06:54,1.485
1997-06-01 07:00,1.486
1997-06-01 07:06,1.486
1997-06-01 07:12,1.487
1997-06-01 07:18,1.487
1997-06-01 07:24,1.487
1997-06-01 07:30,1.488
1997-06-01 07:36,1.488
1997-06-01 07:42,1.488
1997-06-01 07:48,1.488
1997-06-01 07:54,1.487
1997-06-01 08:00,1.487
1997-06-01 08:06,1.487
1997-06-01 08:12,1.486
1997-06-01 08:18,1.486
1997-06-01 08:24,1.485
1997-06-01 08:30,1.485
1997-06-01 08:36,1.484
1997-06-01 08:42,1.483
1997-06-01 08:48,1.483
1997-06-01 08:54,1.482
1997-06-01 09:00,1.481
1997-06-01 09:06,1.479
1997-06-01 09:12,1.478
1997-06-01 09:18,1.477
1997-06-01 09:24,1.476
1997-06-01 09:30,1.474
1997-06-01 09:36,1.473
1997-06-01 09:42,1.471
1997-06-01 09:48,1.470
1997-06-01 09:54,1.468
1997-06-01 10:00,1.466
1997-06-01 10:06,1.464
1997-06-01 10:12,1.462
1997-06-01 10:18,1.461
1997-06-01 10:24,1.459
1997-06-01 10:30,1.457
1997-06-01 10:36,1.455
1997-06-01 10:42,1.453
1997-06-01 10:48,1.451
1997-06-01 10:54,1.450
1997-06-01 11:00,1.448
1997-06-01 11:06,1.446
1997-06-01 11:12,1.444
1997-06-01 11:18,1.443
1997-06-01 11:24,1.441
1997-06-01 11:30,1.440
1997-06-01 11:36,1.439
1997-06-01 11:42,1.438
1997-06-01 11:48,1.436
1997-06-01 11:54,1.436
1997-06-01 12:00,1.435
1997-06-01 12:06,1.434
1997-06-01 12:12,1.433
1997-06-01 12:18,1.433
1997-06-01 12:24,1.433
1997-06-01 12:30,1.432
1997-06-01 12:36,1.432
1997-06-01 12:42,1.432
1997-06-01 12:48,1.432
1997-06-01 12:54,1.432
1997-06-01 13:00,1.433
1997-06-01 13:06,1.433
1997-06-01 13:12,1.434
1997-06-01 13:18,1.434
1997-06-01 13:24,1.435
1997-06-01 13:30,1.436
1997-06-01 13:36,1.437
1997-06-01 13:42,1.438
1997-06-01 13:48,1.439
1997-06-01 13:54,1.440
1997-06-01 14:00,1.441
1997-06-01 14:06,1.442
1997-06-01 14:12,1.443
1997-06-01 14:18,1.445
1997-06-01 14:24,1.446
1997-06-01 14:30,1.448
1997-06-01 14:36,1.449
1997-06-01 14:42,1.451
1997-06-01 14:48,1.453
1997-06-01 14:54,1.454
1997-06-01 15:00,1.456
1997-06-01 15:06,1.458
1997-06-01 15:12,1.459
1997-06-01 15:18,1.461
1997-06-01 15:24,1.463
1997-06-01 15:30,1.465
1997-06-01 15:36,1.467
1997-06-01 15:42,1.468
1997-06-01 15:48,1.470
1997-06-01 15:54,1.472
1997-06-01 16:00,1.473
1997-06-01 16:06,1.475
1997-06-01 16:12,1.476
1997-06-01 16:18,1.478
1997-06-01 16:24,1.479
1997-06-01 16:30,1.480
1997-06-01 16:36,1.481
1997-06-01 16:42,1.482
1997-06-01 16:48,1.482
1997-06-01 16:54,1.483
1997-06-01 17:00,1.483
1997-06-01 17:06,1.483
1997-06-01 17:12,1.483
1997-06-01 17:18,1.482
1997-06-01 17:24,1.481
1997-06-01 17:30,1.480
1997-06-01 17:36,1.479
1997-06-01 17:42,1.478
1997-06-01 17:48,1.476
1997-06-01 17:54,1.474
1997-06-01 18:00,1.472
1997-06-01 18:06,1.469
1997-06-01 18:12,1.466
1997-06-01 18:18,1.463
1997-06-01 18:24,1.460
1997-06-01 18:30,1.456
1997-06-01 18:36,1.452
1997-06-01 18:42,1.448
1997-06-01 18:48,1.444
1997-06-01 18:54,1.440
1997-06-01 19:00,1.435
1997-06-01 19:06,1.430
1997-06-01 19:12,1.425
1997-06-01 19:18,1.420
1997-06-01 19:24,1.415
1997-06-01 19:30,1.409
1997-06-01 19:36,1.404
1997-06-01 19:42,1.398
1997-06-01 19:48,1.392
1997-06-01 19:54,1.387
1997-06-01 20:00,1.381
1997-06-01 20:06,1.375
1997-06-01 20:12,1.368
1997-06-01 20:18,1.362
1997-06-01 20:24,1.356
1997-06-01 20:30,1.350
1997-06-01 20:36,1.344
1997-06-01 20:42,1.337
1997-06-01 20:48,1.331
1997-06-01 20:54,1.325
1997-06-01 21:00,1.318
1997-06-01 21:06,1.312
1997-06-01 21:12,1.306
1997-06-01 21:18,1.299
1997-06-01 21:24,1.293
1997-06-01 21:30,1.287
1997-06-01 21:36,1.281
1997-06-01 21:42,1.275
1997-06-01 21:48,1.269
1997-06-01 21:54,1.263
1997-06-01 22:00,1.257
1997-06-01 22:06,1.251
1997-06-01 22:12,1.245
1997-06-01 22:18,1.239
1997-06-01 22:24,1.234
1997-06-01 22:30,1.229
1997-06-01 22:36,1.224
1997-06-01 22:42,1.218
1997-06-01 22:48,1.214
1997-06-01 22:54,1.209
1997-06-01 23:00,1.205
1997-06-01 23:06,1.200
1997-06-01 23:12,1.196
1997-06-01 23:18,1.193
1997-06-01 23:24,1.189
1997-06-01 23:30,1.186
1997-06-01 23:36,1.183
1997-06-01 23:42,1.180
1997-06-01 23:48,1.178
1997-06-01 23:54,1.175
1997-06-02 00:00,1.173
1997-06-02 00:06,1.172
1997-06-02 00:12,1.171
1997-06-02 00:18,1.170
1997-06-02 00:24,1.169
1997-06-02 00:30,1.168
1997-06-02 00:36,1.168
1997-06-02 00:42,1.169
1997-06-02 00:48,1.169
1997-06-02 00:54,1.170
1997-06-02 01:00,1.171
1997-06-02 01:06,1.173
1997-06-02 01:12,1.174
1997-06-02 01:18,1.176
1997-06-02 01:24,1.178
1997-06-02 01:30,1.181
1997-06-02 01:36,1.184
1997-06-02 01:42,1.187
1997-06-02 01:48,1.190
1997-06-02 01:54,1.194
1997-06-02 02:00,1.198
1997-06-02 02:06,1.202
1997-06-02 02:12,1.206
1997-06-02 02:18,1.211
1997-06-02 02:24,1.216
1997-06-02 02:30,1.221
1997-06-02 02:36,1.226
1997-06-02 02:42,1.232
1997-06-02 02:48,1.237
1997-06-02 02:54,1.243
1997-06-02 03:00,1.249
1997-06-02 03:06,1.256
1997-06-02 03:12,1.262
1997-06-02 03:18,1.269
1997-06-02 03:24,1.275
1997-06-02 03:30,1.282
1997-06-02 03:36,1.289
1997-06-02 03:42,1.296
1997-06-02 03:48,1.304
1997-06-02 03:54,1.311
1997-06-02 04:00,1.318
1997-06-02 04:06,1.326
1997-06-02 04:12,1.333
1997-06-02 04:18,1.341
1997-06-02 04:24,1.348
1997-06-02 04:30,1.356
1997-06-02 04:36,1.363
1997-06-02 04:42,1.371
1997-06-02 04:48,1.378
1997-06-02 04:54,1.385
1997-06-02 05:00,1.393
1997-06-02 05:06,1.400
1997-06-02 05:12,1.407
1997-06-02 05:18,1.414
1997-06-02 05:24,1.421
1997-06-02 05:30,1.427
1997-06-02 05:36,1.434
1997-06-02 05:42,1.440
1997-06-02 05:48,1.446
1997-06-02 05:54,1.452
1997-06-02 06:00,1.458
1997-06-02 06:06,1.464
1997-06-02 06:12,1.469
1997-06-02 06:18,1.474
1997-06-02 06:24,1.479
1997-06-02 06:30,1.484
1997-06-02 06:36,1.489
1997-06-02 06:42,1.493
1997-06-02 06:48,1.497
1997-06-02 06:54,1.501
1997-06-02 07:00,1.505
1997-06-02 07:06,1.508
1997-06-02 07:12,1.512
1997-06-02 07:18,1.515
1997-06-02 07:24,1.518
1997-06-02 07:30,1.521
1997-06-02 07:36,1.523
1997-06-02 07:42,1.526
1997-06-02 07:48,1.528
1997-06-02 07:54,1.530
1997-06-02 08:00,1.532
1997-06-02 08:06,1.533
1997-06-02 08:12,1.535
1997-06-02 08:18,1.536
1997-06-02 08:24,1.537
1997-06-02 08:30,1.539
1997-06-02 08:36,1.539
1997-06-02 08:42,1.540
1997-06-02 08:48,1.541
1997-06-02 08:54,1.541
1997-06-02 09:00,1.541
1997-06-02 09:06,1.542
1997-06-02 09:12,1.542
1997-06-02 09:18,1.541
1997-06-02 09:24,1.541
1997-06-02 09:30,1.541
1997-06-02 09:36,1.540
1997-06-02 09:42,1.539
1997-06-02 09:48,1.539
1997-06-02 09:54,1.538
1997-06-02 10:00,1.537
1997-06-02 10:06,1.536
1997-06-02 10:12,1.534
1997-06-02 10:18,1.533
1997-06-02 10:24,1.532
1997-06-02 10:30,1.530
1997-06-02 10:36,1.528
1997-06-02 10:42,1.527
1997-06-02 10:48,1.525
1997-06-02 10:54,1.523
1997-06-02 11:00,1.521
1997-06-02 11:06,1.520
1997-06-02 11:12,1.518
1997-06-02 11:18,1.516
1997-06-02 11:24,1.514
1997-06-02 11:30,1.512
1997-06-02 11:36,1.510
1997-06-02 11:42,1.507
1997-06-02 11:48,1.505
1997-06-02 11:54,1.503
1997-06-02 12:00,1.501
1997-06-02 12:06,1.499
1997-06-02 12:12,1.497
1997-06-02 12:18,1.496
1997-06-02 12:24,1.494
1997-06-02 12:30,1.492
1997-06-02 12:36,1.490
1997-06-02 12:42,1.488
1997-06-02 12:48,1.487
1997-06-02 12:54,1.485
1997-06-02 13:00,1.484
1997-06-02 13:06,1.482
1997-06-02 13:12,1.481
1997-06-02 13:18,1.479
1997-06-02 13:24,1.478
1997-06-02 13:30,1.477
1997-06-02 13:36,1.476
1997-06-02 13:42,1.475
1997-06-02 13:48,1.474
1997-06-02 13:54,1.474
1997-06-02 14:00,1.473
1997-06-02 14:06,1.473
1997-06-02 14:12,1.472
1997-06-02 14:18,1.472
1997-06-02 14:24,1.472
1997-06-02 14:30,1.472
1997-06-02 14:36,1.472
1997-06-02 14:42,1.472
1997-06-02 14:48,1.472
1997-06-02 14:54,1.472
1997-06-02 15:00,1.472
1997-06-02 15:06,1.473
1997-06-02 15:12,1.473
1997-06-02 15:18,1.474
1997-06-02 15:24,1.474
1997-06-02 15:30,1.475
1997-06-02 15:36,1.476
1997-06-02 15:42,1.476
1997-06-02 15:48,1.477
1997-06-02 15:54,1.478
1997-06-02 16:00,1.479
1997-06-02 16:06,1.479
1997-06-02 16:12,1.480
1997-06-02 16:18,1.481
1997-06-02 16:24,1.481
1997-06-02 16:30,1.482
1997-06-02 16:36,1.483
1997-06-02 16:42,1.483
1997-06-02 16:48,1.483
1997-06-02 16:54,1.484
1997-06-02 17:00,1.484
1997-06-02 17:06,1.484
1997-06-02 17:12,1.484
1997-06-02 17:18,1.483
1997-06-02 17:24,1.483
1997-06-02 17:30,1.482
1997-06-02 17:36,1.482
1997-06-02 17:42,1.481
1997-06-02 17:48,1.480
1997-06-02 17:54,1.478
1997-06-02 18:00,1.477
1997-06-02 18:06,1.475
1997-06-02 18:12,1.473
1997-06-02 18:18,1.471
1997-06-02 18:24,1.469
1997-06-02 18:30,1.466
1997-06-02 18:36,1.463
1997-06-02 18:42,1.460
1997-06-02 18:48,1.457
1997-06-02 18:54,1.453
1997-06-02 19:00,1.449
1997-06-02 19:06,1.445
1997-06-02 19:12,1.441
1997-06-02 19:18,1.437
1997-06-02 19:24,1.432
1997-06-02 19:30,1.427
1997-06-02 19:36,1.422
1997-06-02 19:42,1.416
1997-06-02 19:48,1.411
1997-06-02 19:54,1.405
1997-06-02 20:00,1.399
1997-06-02 20:06,1.393
1997-06-02 20:12,1.387
1997-06-02 20:18,1.380
1997-06-02 20:24,1.374
1997-06-02 20:30,1.367
1997-06-02 20:36,1.360
1997-06-02 20:42,1.353
1997-06-02 20:48,1.346
1997-06-02 20:54,1.339
1997-06-02 21:00,1.332
1997-06-02 21:06,1.324
1997-06-02 21:12,1.317
1997-06-02 21:18,1.309
1997-06-02 21:24,1.302
1997-06-02 21:30,1.294
1997-06-02 21:36,1.287
1997-06-02 21:42,1.279
1997-06-02 21:48,1.272
1997-06-02 21:54,1.265
1997-06-02 22:00,1.257
1997-06-02 22:06,1.250
1997-06-02 22:12,1.243
1997-06-02 22:18,1.236
1997-06-02 22:24,1.228
1997-06-02 22:30,1.222
1997-06-02 22:36,1.215
1997-06-02 22:42,1.208
1997-06-02 22:48,1.202
1997-06-02 22:54,1.195
1997-06-02 23:00,1.189
1997-06-02 23:06,1.183
1997-06-02 23:12,1.177
1997-06-02 23:18,1.172
1997-06-02 23:24,1.166
1997-06-02 23:30,1.161
1997-06-02 23:36,1.156
1997-06-02 23:42,1.151
1997-06-02 23:48,1.147
1997-06-02 23:54,1.142
1997-06-03 00:00,1.138
1997-06-03 00:06,1.135
1997-06-03 00:12,1.131
1997-06-03 00:18,1.128
1997-06-03 00:24,1.125
1997-06-03 00:30,1.123
1997-06-03 00:36,1.120
1997-06-03 00:42,1.118
1997-06-03 00:48,1.117
1997-06-03 00:54,1.115
1997-06-03 01:00,1.114
1997-06-03 01:06,1.113
1997-06-03 01:12,1.113
1997-06-03 01:18,1.113
1997-06-03 01:24,1.113
1997-06-03 01:30,1.114
1997-06-03 01:36,1.115
1997-06-03 01:42,1.116
1997-06-03 01:48,1.118
1997-06-03 01:54,1.120
1997-06-03 02:00,1.122
1997-06-03 02:06,1.125
1997-06-03 02:12,1.128
1997-06-03 02:18,1.132
1997-06-03 02:24,1.135
1997-06-03 02:30,1.139
1997-06-03 02:36,1.144
1997-06-03 02:42,1.148
1997-06-03 02:48,1.153
1997-06-03 02:54,1.159
1997-06-03 03:00,1.164
1997-06-03 03:06,1.170
1997-06-03 03:12,1.177
1997-06-03 03:18,1.183
1997-06-03 03:24,1.190
1997-06-03 03:30,1.197
1997-06-03 03:36,1.204
1997-06-03 03:42,1.211
1997-06-03 03:48,1.219
1997-06-03 03:54,1.226
1997-06-03 04:00,1.234
1997-06-03 04:06,1.242
1997-06-03 04:12,1.250
1997-06-03 04:18,1.259
1997-06-03 04:24,1.267
1997-06-03 04:30,1.276
1997-06-03 04:36,1.284
1997-06-03 04:42,1.293
1997-06-03 04:48,1.302
1997-06-03 04:54,1.310
1997-06-03 05:00,1.319
1997-06-03 05:06,1.328
1997-06-03 05:12,1.337
1997-06-03 05:18,1.345
1997-06-03 05:24,1.354
1997-06-03 05:30,1.363
1997-06-03 05:36,1.371
1997-06-03 05:42,1.380
1997-06-03 05:48,1.388
1997-06-03 05:54,1.397
1997-06-03 06:00,1.405
1997-06-03 06:06,1.413
1997-06-03 06:12,1.421
1997-06-03 06:18,1.429
1997-06-03 06:24,1.437
1997-06-03 06:30,1.445
1997-06-03 06:36,1.452
1997-06-03 06:42,1.460
1997-06-03 06:48,1.467
1997-06-03 06:54,1.474
1997-06-03 07:00,1.481
1997-06-03 07:06,1.488
1997-06-03 07:12,1.494
1997-06-03 07:18,1.500
1997-06-03 07:24,1.506
1997-06-03 07:30,1.512
1997-06-03 07:36,1.518
1997-06-03 07:42,1.523
1997-06-03 07:48,1.528
1997-06-03 07:54,1.533
1997-06-03 08:00,1.537
1997-06-03 08:06,1.542
1997-06-03 08:12,1.546
1997-06-03 08:18,1.550
1997-06-03 08:24,1.553
1997-06-03 08:30,1.557
1997-06-03 08:36,1.560
1997-06-03 08:42,1.563
1997-06-03 08:48,1.565
1997-06-03 08:54,1.568
1997-06-03 09:00,1.570
1997-06-03 09:06,1.572
1997-06-03 09:12,1.574
1997-06-03 09:18,1.575
1997-06-03 09:24,1.576
1997-06-03 09:30,1.578
1997-06-03 09:36,1.579
1997-06-03 09:42,1.579
1997-06-03 09:48,1.580
1997-06-03 09:54,1.580
1997-06-03 10:00,1.581
1997-06-03 10:06,1.581
1997-06-03 10:12,1.581
1997-06-03 10:18,1.581
1997-06-03 10:24,1.580
1997-06-03 10:30,1.580
1997-06-03 10:36,1.579
1997-06-03 10:42,1.579
1997-06-03 10:48,1.578
1997-06-03 10:54,1.577
1997-06-03 11:00,1.576
1997-06-03 11:06,1.575
1997-06-03 11:12,1.574
1997-06-03 11:18,1.573
1997-06-03 11:24,1.571
1997-06-03 11:30,1.570
1997-06-03 11:36,1.568
1997-06-03 11:42,1.567
1997-06-03 11:48,1.565
1997-06-03 11:54,1.563
1997-06-03 12:00,1.561
1997-06-03 12:06,1.559
1997-06-03 12:12,1.557
1997-06-03 12:18,1.555
1997-06-03 12:24,1.553
1997-06-03 12:30,1.551
1997-06-03 12:36,1.548
1997-06-03 12:42,1.546
1997-06-03 12:48,1.544
1997-06-03 12:54,1.541
1997-06-03 13:00,1.539
1997-06-03 13:06,1.537
1997-06-03 13:12,1.534
1997-06-03 13:18,1.532
1997-06-03 13:24,1.529
1997-06-03 13:30,1.527
1997-06-03 13:36,1.525
1997-06-03 13:42,1.523
1997-06-03 13:48,1.520
1997-06-03 13:54,1.518
1997-06-03 14:00,1.516
1997-06-03 14:06,1.514
1997-06-03 14:12,1.512
1997-06-03 14:18,1.511
1997-06-03 14:24,1.509
1997-06-03 14:30,1.507
1997-06-03 14:36,1.506
1997-06-03 14:42,1.504
1997-06-03 14:48,1.503
1997-06-03 14:54,1.502
1997-06-03 15:00,1.501
1997-06-03 15:06,1.500
1997-06-03 15:12,1.499
1997-06-03 15:18,1.499
1997-06-03 15:24,1.498
1997-06-03 15:30,1.497
1997-06-03 15:36,1.497
1997-06-03 15:42,1.496
1997-06-03 15:48,1.496
1997-06-03 15:54,1.496
1997-06-03 16:00,1.495
1997-06-03 16:06,1.495
1997-06-03 16:12,1.495
1997-06-03 16:18,1.495
1997-06-03 16:24,1.495
1997-06-03 16:30,1.494
1997-06-03 16:36,1.494
1997-06-03 16:42,1.494
1997-06-03 16:48,1.494
1997-06-03 16:54,1.493
1997-06-03 17:00,1.493
1997-06-03 17:06,1.493
1997-06-03 17:12,1.492
1997-06-03 17:18,1.492
1997-06-03 17:24,1.491
1997-06-03 17:30,1.490
1997-06-03 17:36,1.490
1997-06-03 17:42,1.489
1997-06-03 17:48,1.488
1997-06-03 17:54,1.487
1997-06-03 18:00,1.486
1997-06-03 18:06,1.484
1997-06-03 18:12,1.483
1997-06-03 18:18,1.481
1997-06-03 18:24,1.480
1997-06-03 18:30,1.478
1997-06-03 18:36,1.476
1997-06-03 18:42,1.474
1997-06-03 18:48,1.471
1997-06-03 18:54,1.469
1997-06-03 19:00,1.466
1997-06-03 19:06,1.463
1997-06-03 19:12,1.460
1997-06-03 19:18,1.457
1997-06-03 19:24,1.453
1997-06-03 19:30,1.450
1997-06-03 19:36,1.446
1997-06-03 19:42,1.441
1997-06-03 19:48,1.437
1997-06-03 19:54,1.432
1997-06-03 20:00,1.427
1997-06-03 20:06,1.422
1997-06-03 20:12,1.417
1997-06-03 20:18,1.411
1997-06-03 20:24,1.405
1997-06-03 20:30,1.399
1997-06-03 20:36,1.392
1997-06-03 20:42,1.386
1997-06-03 20:48,1.379
1997-06-03 20:54,1.372
1997-06-03 21:00,1.365
1997-06-03 21:06,1.357
1997-06-03 21:12,1.350
1997-06-03 21:18,1.342
1997-06-03 21:24,1.334
1997-06-03 21:30,1.326
1997-06-03 21:36,1.318
1997-06-03 21:42,1.310
1997-06-03 21:48,1.301
1997-06-03 21:54,1.293
1997-06-03 22:00,1.285
1997-06-03 22:06,1.276
1997-06-03 22:12,1.268
1997-06-03 22:18,1.260
1997-06-03 22:24,1.251
1997-06-03 22:30,1.243
1997-06-03 22:36,1.235
1997-06-03 22:42,1.227
1997-06-03 22:48,1.219
1997-06-03 22:54,1.211
1997-06-03 23:00,1.204
1997-06-03 23:06,1.196
1997-06-03 23:12,1.189
1997-06-03 23:18,1.181
1997-06-03 23:24,1.174
1997-06-03 23:30,1.167
1997-06-03 23:36,1.161
1997-06-03 23:42,1.154
1997-06-03 23:48,1.148
1997-06-03 23:54,1.142
1997-06-04 00:00,1.136
1997-06-04 00:06,1.130
1997-06-04 00:12,1.125
1997-06-04 00:18,1.120
1997-06-04 00:24,1.115
1997-06-04 00:30,1.110
1997-06-04 00:36,1.106
1997-06-04 00:42,1.101
1997-06-04 00:48,1.097
1997-06-04 00:54,1.094
1997-06-04 01:00,1.090
1997-06-04 01:06,1.087
1997-06-04 01:12,1.084
1997-06-04 01:18,1.082
1997-06-04 01:24,1.080
1997-06-04 01:30,1.078
1997-06-04 01:36,1.077
1997-06-04 01:42,1.075
1997-06-04 01:48,1.075
1997-06-04 01:54,1.074
1997-06-04 02:00,1.074
1997-06-04 02:06,1.075
1997-06-04 02:12,1.075
1997-06-04 02:18,1.077
1997-06-04 02:24,1.078
1997-06-04 02:30,1.080
1997-06-04 02:36,1.082
1997-06-04 02:42,1.085
1997-06-04 02:48,1.088
1997-06-04 02:54,1.092
1997-06-04 03:00,1.096
1997-06-04 03:06,1.100
1997-06-04 03:12,1.105
1997-06-04 03:18,1.110
1997-06-04 03:24,1.115
1997-06-04 03:30,1.121
1997-06-04 03:36,1.127
1997-06-04 03:42,1.133
1997-06-04 03:48,1.140
1997-06-04 03:54,1.147
1997-06-04 04:00,1.154
1997-06-04 04:06,1.161
1997-06-04 04:12,1.169
1997-06-04 04:18,1.177
1997-06-04 04:24,1.185
1997-06-04 04:30,1.193
1997-06-04 04:36,1.202
1997-06-04 04:42,1.210
1997-06-04 04:48,1.219
1997-06-04 04:54,1.228
1997-06-04 05:00,1.237
1997-06-04 05:06,1.246
1997-06-04 05:12,1.255
1997-06-04 05:18,1.264
1997-06-04 05:24,1.273
1997-06-04 05:30,1.283
1997-06-04 05:36,1.292
1997-06-04 05:42,1.301
1997-06-04 05:48,1.311
1997-06-04 05:54,1.320
1997-06-04 06:00,1.330
1997-06-04 06:06,1.339
1997-06-04 06:12,1.349
1997-06-04 06:18,1.358
1997-06-04 06:24,1.368
1997-06-04 06:30,1.377
1997-06-04 06:36,1.386
1997-06-04 06:42,1.396
1997-06-04 06:48,1.405
1997-06-04 06:54,1.414
1997-06-04 07:00,1.423
1997-06-04 07:06,1.432
1997-06-04 07:12,1.441
1997-06-04 07:18,1.450
1997-06-04 07:24,1.458
1997-06-04 07:30,1.467
1997-06-04 07:36,1.475
1997-06-04 07:42,1.483
1997-06-04 07:48,1.490
1997-06-04 07:54,1.498
1997-06-04 08:00,1.505
1997-06-04 08:06,1.512
1997-06-04 08:12,1.519
1997-06-04 08:18,1.526
1997-06-04 08:24,1.532
1997-06-04 08:30,1.538
1997-06-04 08:36,1.544
1997-06-04 08:42,1.549
1997-06-04 08:48,1.554
1997-06-04 08:54,1.559
1997-06-04 09:00,1.564
1997-06-04 09:06,1.568
1997-06-04 09:12,1.572
1997-06-04 09:18,1.575
1997-06-04 09:24,1.579
1997-06-04 09:30,1.582
1997-06-04 09:36,1.585
1997-06-04 09:42,1.587
1997-06-04 09:48,1.590
1997-06-04 09:54,1.592
1997-06-04 10:00,1.594
1997-06-04 10:06,1.595
1997-06-04 10:12,1.597
1997-06-04 10:18,1.598
1997-06-04 10:24,1.599
1997-06-04 10:30,1.600
1997-06-04 10:36,1.601
1997-06-04 10:42,1.602
1997-06-04 10:48,1.602
1997-06-04 10:54,1.603
1997-06-04 11:00,1.603
1997-06-04 11:06,1.603
1997-06-04 11:12,1.603
1997-06-04 11:18,1.603
1997-06-04 11:24,1.603
1997-06-04 11:30,1.603
1997-06-04 11:36,1.602
1997-06-04 11:42,1.602
1997-06-04 11:48,1.601
1997-06-04 11:54,1.600
1997-06-04 12:00,1.599
1997-06-04 12:06,1.598
1997-06-04 12:12,1.597
1997-06-04 12:18,1.596
1997-06-04 12:24,1.594
1997-06-04 12:30,1.593
1997-06-04 12:36,1.591
1997-06-04 12:42,1.589
1997-06-04 12:48,1.587
1997-06-04 12:54,1.585
1997-06-04 13:00,1.583
1997-06-04 13:06,1.581
1997-06-04 13:12,1.579
1997-06-04 13:18,1.576
1997-06-04 13:24,1.574
1997-06-04 13:30,1.571
1997-06-04 13:36,1.569
1997-06-04 13:42,1.566
1997-06-04 13:48,1.564
1997-06-04 13:54,1.561
1997-06-04 14:00,1.558
1997-06-04 14:06,1.556
1997-06-04 14:12,1.553
1997-06-04 14:18,1.550
1997-06-04 14:24,1.548
1997-06-04 14:30,1.545
1997-06-04 14:36,1.543
1997-06-04 14:42,1.540
1997-06-04 14:48,1.538
1997-06-04 14:54,1.536
1997-06-04 15:00,1.534
1997-06-04 15:06,1.532
1997-06-04 15:12,1.530
1997-06-04 15:18,1.528
1997-06-04 15:24,1.526
1997-06-04 15:30,1.525
1997-06-04 15:36,1.523
1997-06-04 15:42,1.522
1997-06-04 15:48,1.520
1997-06-04 15:54,1.519
1997-06-04 16:00,1.518
1997-06-04 16:06,1.517
1997-06-04 16:12,1.515
1997-06-04 16:18,1.514
1997-06-04 16:24,1.513
1997-06-04 16:30,1.512
1997-06-04 16:36,1.511
1997-06-04 16:42,1.510
1997-06-04 16:48,1.509
1997-06-04 16:54,1.508
1997-06-04 17:00,1.507
1997-06-04 17:06,1.506
1997-06-04 17:12,1.505
1997-06-04 17:18,1.504
1997-06-04 17:24,1.503
1997-06-04 17:30,1.502
1997-06-04 17:36,1.501
1997-06-04 17:42,1.500
1997-06-04 17:48,1.499
1997-06-04 17:54,1.497
1997-06-04 18:00,1.496
1997-06-04 18:06,1.495
1997-06-04 18:12,1.493
1997-06-04 18:18,1.492
1997-06-04 18:24,1.490
1997-06-04 18:30,1.489
1997-06-04 18:36,1.487
1997-06-04 18:42,1.486
1997-06-04 18:48,1.484
1997-06-04 18:54,1.482
1997-06-04 19:00,1.480
1997-06-04 19:06,1.478
1997-06-04 19:12,1.476
1997-06-04 19:18,1.474
1997-06-04 19:24,1.471
1997-06-04 19:30,1.469
1997-06-04 19:36,1.466
