Date Time, Prediction
1997-06-04 19:42,1.463
1997-06-04 19:48,1.460
1997-06-04 19:54,1.457
1997-06-04 20:00,1.453
1997-06-04 20:06,1.449
1997-06-04 20:12,1.445
1997-06-04 20:18,1.441
1997-06-04 20:24,1.437
1997-06-04 20:30,1.432
1997-06-04 20:36,1.427
1997-06-04 20:42,1.421
1997-06-04 20:48,1.416
1997-06-04 20:54,1.410
1997-06-04 21:00,1.404
1997-06-04 21:06,1.398
1997-06-04 21:12,1.391
1997-06-04 21:18,1.384
1997-06-04 21:24,1.377
1997-06-04 21:30,1.370
1997-06-04 21:36,1.362
1997-06-04 21:42,1.354
1997-06-04 21:48,1.346
1997-06-04 21:54,1.338
1997-06-04 22:00,1.330
1997-06-04 22:06,1.321
1997-06-04 22:12,1.313
1997-06-04 22:18,1.304
1997-06-04 22:24,1.296
1997-06-04 22:30,1.287
1997-06-04 22:36,1.278
1997-06-04 22:42,1.270
1997-06-04 22:48,1.261
1997-06-04 22:54,1.252
1997-06-04 23:00,1.244
1997-06-04 23:06,1.235
1997-06-04 23:12,1.227
1997-06-04 23:18,1.218
1997-06-04 23:24,1.210
1997-06-04 23:30,1.202
1997-06-04 23:36,1.194
1997-06-04 23:42,1.186
1997-06-04 23:48,1.178
1997-06-04 23:54,1.171
1997-06-05 00:00,1.163
1997-06-05 00:06,1.156
1997-06-05 00:12,1.149
1997-06-05 00:18,1.142
1997-06-05 00:24,1.136
1997-06-05 00:30,1.129
1997-06-05 00:36,1.123
1997-06-05 00:42,1.117
1997-06-05 00:48,1.111
1997-06-05 00:54,1.106
1997-06-05 01:00,1.100
1997-06-05 01:06,1.095
1997-06-05 01:12,1.090
1997-06-05 01:18,1.086
1997-06-05 01:24,1.081
1997-06-05 01:30,1.077
1997-06-05 01:36,1.074
1997-06-05 01:42,1.070
1997-06-05 01:48,1.067
1997-06-05 01:54,1.064
1997-06-05 02:00,1.062
1997-06-05 02:06,1.059
1997-06-05 02:12,1.058
1997-06-05 02:18,1.056
1997-06-05 02:24,1.055
1997-06-05 02:30,1.055
1997-06-05 02:36,1.054
1997-06-05 02:42,1.054
1997-06-05 02:48,1.055
1997-06-05 02:54,1.056
1997-06-05 03:00,1.057
1997-06-05 03:06,1.059
1997-06-05 03:12,1.062
1997-06-05 03:18,1.064
1997-06-05 03:24,1.067
1997-06-05 03:30,1.071
1997-06-05 03:36,1.075
1997-06-05 03:42,1.079
1997-06-05 03:48,1.083
1997-06-05 03:54,1.088
1997-06-05 04:00,1.094
1997-06-05 04:06,1.099
1997-06-05 04:12,1.105
1997-06-05 04:18,1.112
1997-06-05 04:24,1.118
1997-06-05 04:30,1.125
1997-06-05 04:36,1.132
1997-06-05 04:42,1.140
1997-06-05 04:48,1.147
1997-06-05 04:54,1.155
1997-06-05 05:00,1.163
1997-06-05 05:06,1.171
1997-06-05 05:12,1.180
1997-06-05 05:18,1.188
1997-06-05 05:24,1.197
1997-06-05 05:30,1.206
1997-06-05 05:36,1.215
1997-06-05 05:42,1.224
1997-06-05 05:48,1.233
1997-06-05 05:54,1.242
1997-06-05 06:00,1.252
1997-06-05 06:06,1.261
1997-06-05 06:12,1.271
1997-06-05 06:18,1.280
1997-06-05 06:24,1.290
1997-06-05 06:30,1.300
1997-06-05 06:36,1.310
1997-06-05 06:42,1.320
1997-06-05 06:48,1.330
1997-06-05 06:54,1.340
1997-06-05 07:00,1.349
1997-06-05 07:06,1.359
1997-06-05 07:12,1.369
1997-06-05 07:18,1.379
1997-06-05 07:24,1.389
1997-06-05 07:30,1.399
1997-06-05 07:36,1.409
1997-06-05 07:42,1.418
1997-06-05 07:48,1.428
1997-06-05 07:54,1.437
1997-06-05 08:00,1.446
1997-06-05 08:06,1.455
1997-06-05 08:12,1.464
1997-06-05 08:18,1.473
1997-06-05 08:24,1.481
1997-06-05 08:30,1.490
1997-06-05 08:36,1.497
1997-06-05 08:42,1.505
1997-06-05 08:48,1.513
1997-06-05 08:54,1.520
1997-06-05 09:00,1.527
1997-06-05 09:06,1.533
1997-06-05 09:12,1.539
1997-06-05 09:18,1.545
1997-06-05 09:24,1.551
1997-06-05 09:30,1.556
1997-06-05 09:36,1.561
1997-06-05 09:42,1.566
1997-06-05 09:48,1.570
1997-06-05 09:54,1.574
1997-06-05 10:00,1.578
1997-06-05 10:06,1.582
1997-06-05 10:12,1.585
1997-06-05 10:18,1.588
1997-06-05 10:24,1.591
1997-06-05 10:30,1.593
1997-06-05 10:36,1.596
1997-06-05 10:42,1.598
1997-06-05 10:48,1.600
1997-06-05 10:54,1.602
1997-06-05 11:00,1.603
1997-06-05 11:06,1.605
1997-06-05 11:12,1.606
1997-06-05 11:18,1.607
1997-06-05 11:24,1.608
1997-06-05 11:30,1.609
1997-06-05 11:36,1.610
1997-06-05 11:42,1.611
1997-06-05 11:48,1.611
1997-06-05 11:54,1.612
1997-06-05 12:00,1.612
1997-06-05 12:06,1.612
1997-06-05 12:12,1.612
1997-06-05 12:18,1.612
1997-06-05 12:24,1.611
1997-06-05 12:30,1.611
1997-06-05 12:36,1.610
1997-06-05 12:42,1.610
1997-06-05 12:48,1.609
1997-06-05 12:54,1.608
1997-06-05 13:00,1.607
1997-06-05 13:06,1.605
1997-06-05 13:12,1.604
1997-06-05 13:18,1.602
1997-06-05 13:24,1.601
1997-06-05 13:30,1.599
1997-06-05 13:36,1.597
1997-06-05 13:42,1.595
1997-06-05 13:48,1.593
1997-06-05 13:54,1.590
1997-06-05 14:00,1.588
1997-06-05 14:06,1.586
1997-06-05 14:12,1.583
1997-06-05 14:18,1.581
1997-06-05 14:24,1.578
1997-06-05 14:30,1.576
1997-06-05 14:36,1.573
1997-06-05 14:42,1.570
1997-06-05 14:48,1.568
1997-06-05 14:54,1.565
1997-06-05 15:00,1.563
1997-06-05 15:06,1.560
1997-06-05 15:12,1.558
1997-06-05 15:18,1.555
1997-06-05 15:24,1.553
1997-06-05 15:30,1.550
1997-06-05 15:36,1.548
1997-06-05 15:42,1.546
1997-06-05 15:48,1.544
1997-06-05 15:54,1.542
1997-06-05 16:00,1.540
1997-06-05 16:06,1.538
1997-06-05 16:12,1.536
1997-06-05 16:18,1.534
1997-06-05 16:24,1.532
1997-06-05 16:30,1.530
1997-06-05 16:36,1.529
1997-06-05 16:42,1.527
1997-06-05 16:48,1.525
1997-06-05 16:54,1.524
1997-06-05 17:00,1.522
1997-06-05 17:06,1.521
1997-06-05 17:12,1.519
1997-06-05 17:18,1.517
1997-06-05 17:24,1.516
1997-06-05 17:30,1.514
1997-06-05 17:36,1.513
1997-06-05 17:42,1.511
1997-06-05 17:48,1.510
1997-06-05 17:54,1.508
1997-06-05 18:00,1.506
1997-06-05 18:06,1.505
1997-06-05 18:12,1.503
1997-06-05 18:18,1.502
1997-06-05 18:24,1.500
1997-06-05 18:30,1.498
1997-06-05 18:36,1.497
1997-06-05 18:42,1.495
1997-06-05 18:48,1.494
1997-06-05 18:54,1.492
1997-06-05 19:00,1.490
1997-06-05 19:06,1.488
1997-06-05 19:12,1.487
1997-06-05 19:18,1.485
1997-06-05 19:24,1.483
1997-06-05 19:30,1.481
1997-06-05 19:36,1.479
1997-06-05 19:42,1.477
1997-06-05 19:48,1.475
1997-06-05 19:54,1.473
1997-06-05 20:00,1.470
1997-06-05 20:06,1.468
1997-06-05 20:12,1.465
1997-06-05 20:18,1.462
1997-06-05 20:24,1.459
1997-06-05 20:30,1.456
1997-06-05 20:36,1.453
1997-06-05 20:42,1.449
1997-06-05 20:48,1.445
1997-06-05 20:54,1.441
1997-06-05 21:00,1.436
1997-06-05 21:06,1.432
1997-06-05 21:12,1.427
1997-06-05 21:18,1.421
1997-06-05 21:24,1.416
1997-06-05 21:30,1.410
1997-06-05 21:36,1.404
1997-06-05 21:42,1.398
1997-06-05 21:48,1.391
1997-06-05 21:54,1.384
1997-06-05 22:00,1.377
1997-06-05 22:06,1.370
1997-06-05 22:12,1.363
1997-06-05 22:18,1.355
1997-06-05 22:24,1.347
1997-06-05 22:30,1.339
1997-06-05 22:36,1.331
1997-06-05 22:42,1.323
1997-06-05 22:48,1.314
1997-06-05 22:54,1.306
1997-06-05 23:00,1.297
1997-06-05 23:06,1.289
1997-06-05 23:12,1.280
1997-06-05 23:18,1.272
1997-06-05 23:24,1.263
1997-06-05 23:30,1.254
1997-06-05 23:36,1.246
1997-06-05 23:42,1.237
1997-06-05 23:48,1.229
1997-06-05 23:54,1.221
1997-06-06 00:00,1.213
1997-06-06 00:06,1.204
1997-06-06 00:12,1.196
1997-06-06 00:18,1.189
1997-06-06 00:24,1.181
1997-06-06 00:30,1.173
1997-06-06 00:36,1.166
1997-06-06 00:42,1.158
1997-06-06 00:48,1.151
1997-06-06 00:54,1.144
1997-06-06 01:00,1.138
1997-06-06 01:06,1.131
1997-06-06 01:12,1.125
1997-06-06 01:18,1.118
1997-06-06 01:24,1.112
1997-06-06 01:30,1.107
1997-06-06 01:36,1.101
1997-06-06 01:42,1.096
1997-06-06 01:48,1.091
1997-06-06 01:54,1.086
1997-06-06 02:00,1.081
1997-06-06 02:06,1.077
1997-06-06 02:12,1.073
1997-06-06 02:18,1.070
1997-06-06 02:24,1.066
1997-06-06 02:30,1.063
1997-06-06 02:36,1.061
1997-06-06 02:42,1.058
1997-06-06 02:48,1.056
1997-06-06 02:54,1.055
1997-06-06 03:00,1.054
1997-06-06 03:06,1.053
1997-06-06 03:12,1.053
1997-06-06 03:18,1.053
1997-06-06 03:24,1.053
1997-06-06 03:30,1.054
1997-06-06 03:36,1.055
1997-06-06 03:42,1.057
1997-06-06 03:48,1.059
1997-06-06 03:54,1.061
1997-06-06 04:00,1.064
1997-06-06 04:06,1.067
1997-06-06 04:12,1.070
1997-06-06 04:18,1.074
1997-06-06 04:24,1.079
1997-06-06 04:30,1.083
1997-06-06 04:36,1.088
1997-06-06 04:42,1.093
1997-06-06 04:48,1.099
1997-06-06 04:54,1.105
1997-06-06 05:00,1.111
1997-06-06 05:06,1.117
1997-06-06 05:12,1.124
1997-06-06 05:18,1.131
1997-06-06 05:24,1.138
1997-06-06 05:30,1.146
1997-06-06 05:36,1.153
1997-06-06 05:42,1.161
1997-06-06 05:48,1.169
1997-06-06 05:54,1.177
1997-06-06 06:00,1.186
1997-06-06 06:06,1.194
1997-06-06 06:12,1.203
1997-06-06 06:18,1.212
1997-06-06 06:24,1.221
1997-06-06 06:30,1.230
1997-06-06 06:36,1.239
1997-06-06 06:42,1.248
1997-06-06 06:48,1.258
1997-06-06 06:54,1.268
1997-06-06 07:00,1.277
1997-06-06 07:06,1.287
1997-06-06 07:12,1.297
1997-06-06 07:18,1.307
1997-06-06 07:24,1.317
1997-06-06 07:30,1.327
1997-06-06 07:36,1.337
1997-06-06 07:42,1.347
1997-06-06 07:48,1.357
1997-06-06 07:54,1.367
1997-06-06 08:00,1.377
1997-06-06 08:06,1.386
1997-06-06 08:12,1.396
1997-06-06 08:18,1.406
1997-06-06 08:24,1.415
1997-06-06 08:30,1.425
1997-06-06 08:36,1.434
1997-06-06 08:42,1.443
1997-06-06 08:48,1.452
1997-06-06 08:54,1.461
1997-06-06 09:00,1.469
1997-06-06 09:06,1.477
1997-06-06 09:12,1.485
1997-06-06 09:18,1.493
1997-06-06 09:24,1.500
1997-06-06 09:30,1.508
1997-06-06 09:36,1.514
1997-06-06 09:42,1.521
1997-06-06 09:48,1.527
1997-06-06 09:54,1.533
1997-06-06 10:00,1.539
1997-06-06 10:06,1.545
1997-06-06 10:12,1.550
1997-06-06 10:18,1.555
1997-06-06 10:24,1.559
1997-06-06 10:30,1.564
1997-06-06 10:36,1.568
1997-06-06 10:42,1.572
1997-06-06 10:48,1.575
1997-06-06 10:54,1.579
1997-06-06 11:00,1.582
1997-06-06 11:06,1.585
1997-06-06 11:12,1.587
1997-06-06 11:18,1.590
1997-06-06 11:24,1.592
1997-06-06 11:30,1.594
1997-06-06 11:36,1.596
1997-06-06 11:42,1.598
1997-06-06 11:48,1.600
1997-06-06 11:54,1.601
1997-06-06 12:00,1.603
1997-06-06 12:06,1.604
1997-06-06 12:12,1.605
1997-06-06 12:18,1.606
1997-06-06 12:24,1.606
1997-06-06 12:30,1.607
1997-06-06 12:36,1.608
1997-06-06 12:42,1.608
1997-06-06 12:48,1.608
1997-06-06 12:54,1.608
1997-06-06 13:00,1.608
1997-06-06 13:06,1.608
1997-06-06 13:12,1.607
1997-06-06 13:18,1.607
1997-06-06 13:24,1.606
1997-06-06 13:30,1.606
1997-06-06 13:36,1.605
1997-06-06 13:42,1.604
1997-06-06 13:48,1.602
1997-06-06 13:54,1.601
1997-06-06 14:00,1.600
1997-06-06 14:06,1.598
1997-06-06 14:12,1.596
1997-06-06 14:18,1.595
1997-06-06 14:24,1.593
1997-06-06 14:30,1.591
1997-06-06 14:36,1.589
1997-06-06 14:42,1.587
1997-06-06 14:48,1.585
1997-06-06 14:54,1.582
1997-06-06 15:00,1.580
1997-06-06 15:06,1.578
1997-06-06 15:12,1.576
1997-06-06 15:18,1.573
1997-06-06 15:24,1.571
1997-06-06 15:30,1.568
1997-06-06 15:36,1.566
1997-06-06 15:42,1.564
1997-06-06 15:48,1.561
1997-06-06 15:54,1.559
1997-06-06 16:00,1.557
1997-06-06 16:06,1.554
1997-06-06 16:12,1.552
1997-06-06 16:18,1.550
1997-06-06 16:24,1.547
1997-06-06 16:30,1.545
1997-06-06 16:36,1.543
1997-06-06 16:42,1.541
1997-06-06 16:48,1.538
1997-06-06 16:54,1.536
1997-06-06 17:00,1.534
1997-06-06 17:06,1.532
1997-06-06 17:12,1.530
1997-06-06 17:18,1.528
1997-06-06 17:24,1.526
1997-06-06 17:30,1.524
1997-06-06 17:36,1.522
1997-06-06 17:42,1.520
1997-06-06 17:48,1.518
1997-06-06 17:54,1.516
1997-06-06 18:00,1.514
1997-06-06 18:06,1.512
1997-06-06 18:12,1.510
1997-06-06 18:18,1.508
1997-06-06 18:24,1.507
1997-06-06 18:30,1.505
1997-06-06 18:36,1.503
1997-06-06 18:42,1.501
1997-06-06 18:48,1.500
1997-06-06 18:54,1.498
1997-06-06 19:00,1.496
1997-06-06 19:06,1.495
1997-06-06 19:12,1.493
1997-06-06 19:18,1.491
1997-06-06 19:24,1.490
1997-06-06 19:30,1.488
1997-06-06 19:36,1.486
1997-06-06 19:42,1.485
1997-06-06 19:48,1.483
1997-06-06 19:54,1.481
1997-06-06 20:00,1.479
1997-06-06 20:06,1.477
1997-06-06 20:12,1.475
1997-06-06 20:18,1.473
1997-06-06 20:24,1.471
1997-06-06 20:30,1.469
1997-06-06 20:36,1.467
1997-06-06 20:42,1.464
1997-06-06 20:48,1.461
1997-06-06 20:54,1.459
1997-06-06 21:00,1.456
1997-06-06 21:06,1.452
1997-06-06 21:12,1.449
1997-06-06 21:18,1.445
1997-06-06 21:24,1.442
1997-06-06 21:30,1.437
1997-06-06 21:36,1.433
1997-06-06 21:42,1.429
1997-06-06 21:48,1.424
1997-06-06 21:54,1.419
1997-06-06 22:00,1.414
1997-06-06 22:06,1.408
1997-06-06 22:12,1.403
1997-06-06 22:18,1.397
1997-06-06 22:24,1.391
1997-06-06 22:30,1.384
1997-06-06 22:36,1.378
1997-06-06 22:42,1.371
1997-06-06 22:48,1.364
1997-06-06 22:54,1.357
1997-06-06 23:00,1.350
1997-06-06 23:06,1.343
1997-06-06 23:12,1.335
1997-06-06 23:18,1.327
1997-06-06 23:24,1.320
1997-06-06 23:30,1.312
1997-06-06 23:36,1.304
1997-06-06 23:42,1.296
1997-06-06 23:48,1.288
1997-06-06 23:54,1.280
1997-06-07 00:00,1.272
1997-06-07 00:06,1.264
1997-06-07 00:12,1.255
1997-06-07 00:18,1.247
1997-06-07 00:24,1.239
1997-06-07 00:30,1.231
1997-06-07 00:36,1.223
1997-06-07 00:42,1.216
1997-06-07 00:48,1.208
1997-06-07 00:54,1.200
1997-06-07 01:00,1.193
1997-06-07 01:06,1.185
1997-06-07 01:12,1.178
1997-06-07 01:18,1.171
1997-06-07 01:24,1.164
1997-06-07 01:30,1.157
1997-06-07 01:36,1.150
1997-06-07 01:42,1.144
1997-06-07 01:48,1.137
1997-06-07 01:54,1.131
1997-06-07 02:00,1.125
1997-06-07 02:06,1.120
1997-06-07 02:12,1.114
1997-06-07 02:18,1.109
1997-06-07 02:24,1.104
1997-06-07 02:30,1.099
1997-06-07 02:36,1.095
1997-06-07 02:42,1.091
1997-06-07 02:48,1.087
1997-06-07 02:54,1.083
1997-06-07 03:00,1.080
1997-06-07 03:06,1.077
1997-06-07 03:12,1.075
1997-06-07 03:18,1.072
1997-06-07 03:24,1.070
1997-06-07 03:30,1.069
1997-06-07 03:36,1.068
1997-06-07 03:42,1.067
1997-06-07 03:48,1.066
1997-06-07 03:54,1.066
1997-06-07 04:00,1.066
1997-06-07 04:06,1.067
1997-06-07 04:12,1.068
1997-06-07 04:18,1.069
1997-06-07 04:24,1.070
1997-06-07 04:30,1.072
1997-06-07 04:36,1.075
1997-06-07 04:42,1.077
1997-06-07 04:48,1.080
1997-06-07 04:54,1.084
1997-06-07 05:00,1.087
1997-06-07 05:06,1.091
1997-06-07 05:12,1.096
1997-06-07 05:18,1.100
1997-06-07 05:24,1.105
1997-06-07 05:30,1.110
1997-06-07 05:36,1.116
1997-06-07 05:42,1.122
1997-06-07 05:48,1.128
1997-06-07 05:54,1.134
1997-06-07 06:00,1.141
1997-06-07 06:06,1.147
1997-06-07 06:12,1.154
1997-06-07 06:18,1.162
1997-06-07 06:24,1.169
1997-06-07 06:30,1.177
1997-06-07 06:36,1.185
1997-06-07 06:42,1.193
1997-06-07 06:48,1.201
1997-06-07 06:54,1.210
1997-06-07 07:00,1.219
1997-06-07 07:06,1.227
1997-06-07 07:12,1.236
1997-06-07 07:18,1.245
1997-06-07 07:24,1.254
1997-06-07 07:30,1.264
1997-06-07 07:36,1.273
1997-06-07 07:42,1.283
1997-06-07 07:48,1.292
1997-06-07 07:54,1.302
1997-06-07 08:00,1.311
1997-06-07 08:06,1.321
1997-06-07 08:12,1.330
1997-06-07 08:18,1.340
1997-06-07 08:24,1.349
1997-06-07 08:30,1.359
1997-06-07 08:36,1.368
1997-06-07 08:42,1.377
1997-06-07 08:48,1.387
1997-06-07 08:54,1.396
1997-06-07 09:00,1.405
1997-06-07 09:06,1.414
1997-06-07 09:12,1.422
1997-06-07 09:18,1.431
1997-06-07 09:24,1.439
1997-06-07 09:30,1.447
1997-06-07 09:36,1.455
1997-06-07 09:42,1.463
1997-06-07 09:48,1.471
1997-06-07 09:54,1.478
1997-06-07 10:00,1.485
1997-06-07 10:06,1.492
1997-06-07 10:12,1.499
1997-06-07 10:18,1.505
1997-06-07 10:24,1.511
1997-06-07 10:30,1.517
1997-06-07 10:36,1.523
1997-06-07 10:42,1.528
1997-06-07 10:48,1.534
1997-06-07 10:54,1.539
1997-06-07 11:00,1.543
1997-06-07 11:06,1.548
1997-06-07 11:12,1.552
1997-06-07 11:18,1.556
1997-06-07 11:24,1.560
1997-06-07 11:30,1.563
1997-06-07 11:36,1.567
1997-06-07 11:42,1.570
1997-06-07 11:48,1.573
1997-06-07 11:54,1.575
1997-06-07 12:00,1.578
1997-06-07 12:06,1.580
1997-06-07 12:12,1.582
1997-06-07 12:18,1.584
1997-06-07 12:24,1.586
1997-06-07 12:30,1.587
1997-06-07 12:36,1.589
1997-06-07 12:42,1.590
1997-06-07 12:48,1.591
1997-06-07 12:54,1.592
1997-06-07 13:00,1.593
1997-06-07 13:06,1.594
1997-06-07 13:12,1.594
1997-06-07 13:18,1.594
1997-06-07 13:24,1.595
1997-06-07 13:30,1.595
1997-06-07 13:36,1.595
1997-06-07 13:42,1.595
1997-06-07 13:48,1.594
1997-06-07 13:54,1.594
1997-06-07 14:00,1.593
1997-06-07 14:06,1.593
1997-06-07 14:12,1.592
1997-06-07 14:18,1.591
1997-06-07 14:24,1.590
1997-06-07 14:30,1.589
1997-06-07 14:36,1.588
1997-06-07 14:42,1.587
1997-06-07 14:48,1.586
1997-06-07 14:54,1.584
1997-06-07 15:00,1.583
1997-06-07 15:06,1.581
1997-06-07 15:12,1.580
1997-06-07 15:18,1.578
1997-06-07 15:24,1.576
1997-06-07 15:30,1.574
1997-06-07 15:36,1.573
1997-06-07 15:42,1.571
1997-06-07 15:48,1.569
1997-06-07 15:54,1.566
1997-06-07 16:00,1.564
1997-06-07 16:06,1.562
1997-06-07 16:12,1.560
1997-06-07 16:18,1.558
1997-06-07 16:24,1.555
1997-06-07 16:30,1.553
1997-06-07 16:36,1.551
1997-06-07 16:42,1.548
1997-06-07 16:48,1.546
1997-06-07 16:54,1.543
1997-06-07 17:00,1.541
1997-06-07 17:06,1.538
1997-06-07 17:12,1.536
1997-06-07 17:18,1.534
1997-06-07 17:24,1.531
1997-06-07 17:30,1.529
1997-06-07 17:36,1.526
1997-06-07 17:42,1.524
1997-06-07 17:48,1.522
1997-06-07 17:54,1.519
1997-06-07 18:00,1.517
1997-06-07 18:06,1.515
1997-06-07 18:12,1.513
1997-06-07 18:18,1.511
1997-06-07 18:24,1.509
1997-06-07 18:30,1.507
1997-06-07 18:36,1.505
1997-06-07 18:42,1.503
1997-06-07 18:48,1.501
1997-06-07 18:54,1.499
1997-06-07 19:00,1.498
1997-06-07 19:06,1.496
1997-06-07 19:12,1.494
1997-06-07 19:18,1.492
1997-06-07 19:24,1.491
1997-06-07 19:30,1.489
1997-06-07 19:36,1.488
1997-06-07 19:42,1.486
1997-06-07 19:48,1.485
1997-06-07 19:54,1.483
1997-06-07 20:00,1.481
1997-06-07 20:06,1.480
1997-06-07 20:12,1.478
1997-06-07 20:18,1.476
1997-06-07 20:24,1.475
1997-06-07 20:30,1.473
1997-06-07 20:36,1.471
1997-06-07 20:42,1.469
1997-06-07 20:48,1.467
1997-06-07 20:54,1.465
1997-06-07 21:00,1.463
1997-06-07 21:06,1.461
1997-06-07 21:12,1.458
1997-06-07 21:18,1.456
1997-06-07 21:24,1.453
1997-06-07 21:30,1.450
1997-06-07 21:36,1.447
1997-06-07 21:42,1.444
1997-06-07 21:48,1.441
1997-06-07 21:54,1.437
1997-06-07 22:00,1.434
1997-06-07 22:06,1.430
1997-06-07 22:12,1.426
1997-06-07 22:18,1.422
1997-06-07 22:24,1.418
1997-06-07 22:30,1.413
1997-06-07 22:36,1.409
1997-06-07 22:42,1.404
1997-06-07 22:48,1.399
1997-06-07 22:54,1.394
1997-06-07 23:00,1.389
1997-06-07 23:06,1.383
1997-06-07 23:12,1.378
1997-06-07 23:18,1.372
1997-06-07 23:24,1.366
1997-06-07 23:30,1.360
1997-06-07 23:36,1.353
1997-06-07 23:42,1.347
1997-06-07 23:48,1.340
1997-06-07 23:54,1.333
1997-06-08 00:00,1.327
1997-06-08 00:06,1.320
1997-06-08 00:12,1.313
1997-06-08 00:18,1.305
1997-06-08 00:24,1.298
1997-06-08 00:30,1.291
1997-06-08 00:36,1.284
1997-06-08 00:42,1.276
1997-06-08 00:48,1.269
1997-06-08 00:54,1.261
1997-06-08 01:00,1.254
1997-06-08 01:06,1.247
1997-06-08 01:12,1.239
1997-06-08 01:18,1.232
1997-06-08 01:24,1.225
1997-06-08 01:30,1.217
1997-06-08 01:36,1.210
1997-06-08 01:42,1.203
1997-06-08 01:48,1.196
1997-06-08 01:54,1.190
1997-06-08 02:00,1.183
1997-06-08 02:06,1.177
1997-06-08 02:12,1.170
1997-06-08 02:18,1.164
1997-06-08 02:24,1.158
1997-06-08 02:30,1.153
1997-06-08 02:36,1.147
1997-06-08 02:42,1.142
1997-06-08 02:48,1.137
1997-06-08 02:54,1.132
1997-06-08 03:00,1.127
1997-06-08 03:06,1.123
1997-06-08 03:12,1.119
1997-06-08 03:18,1.115
1997-06-08 03:24,1.112
1997-06-08 03:30,1.108
1997-06-08 03:36,1.105
1997-06-08 03:42,1.103
1997-06-08 03:48,1.100
1997-06-08 03:54,1.098
1997-06-08 04:00,1.096
1997-06-08 04:06,1.095
1997-06-08 04:12,1.093
1997-06-08 04:18,1.092
1997-06-08 04:24,1.091
1997-06-08 04:30,1.091
1997-06-08 04:36,1.091
1997-06-08 04:42,1.091
1997-06-08 04:48,1.091
1997-06-08 04:54,1.092
1997-06-08 05:00,1.093
1997-06-08 05:06,1.095
1997-06-08 05:12,1.096
1997-06-08 05:18,1.098
1997-06-08 05:24,1.101
1997-06-08 05:30,1.103
1997-06-08 05:36,1.106
1997-06-08 05:42,1.110
1997-06-08 05:48,1.113
1997-06-08 05:54,1.117
1997-06-08 06:00,1.121
1997-06-08 06:06,1.126
1997-06-08 06:12,1.131
1997-06-08 06:18,1.136
1997-06-08 06:24,1.141
1997-06-08 06:30,1.147
1997-06-08 06:36,1.153
1997-06-08 06:42,1.159
1997-06-08 06:48,1.166
1997-06-08 06:54,1.173
1997-06-08 07:00,1.180
1997-06-08 07:06,1.187
1997-06-08 07:12,1.194
1997-06-08 07:18,1.202
1997-06-08 07:24,1.210
1997-06-08 07:30,1.218
1997-06-08 07:36,1.226
1997-06-08 07:42,1.234
1997-06-08 07:48,1.242
1997-06-08 07:54,1.251
1997-06-08 08:00,1.259
1997-06-08 08:06,1.268
1997-06-08 08:12,1.277
1997-06-08 08:18,1.286
1997-06-08 08:24,1.294
1997-06-08 08:30,1.303
1997-06-08 08:36,1.312
1997-06-08 08:42,1.321
1997-06-08 08:48,1.329
1997-06-08 08:54,1.338
1997-06-08 09:00,1.347
1997-06-08 09:06,1.355
1997-06-08 09:12,1.364
1997-06-08 09:18,1.372
1997-06-08 09:24,1.380
1997-06-08 09:30,1.389
1997-06-08 09:36,1.397
1997-06-08 09:42,1.405
1997-06-08 09:48,1.412
1997-06-08 09:54,1.420
1997-06-08 10:00,1.428
1997-06-08 10:06,1.435
1997-06-08 10:12,1.442
1997-06-08 10:18,1.450
1997-06-08 10:24,1.457
1997-06-08 10:30,1.463
1997-06-08 10:36,1.470
1997-06-08 10:42,1.476
1997-06-08 10:48,1.483
1997-06-08 10:54,1.489
1997-06-08 11:00,1.495
1997-06-08 11:06,1.500
1997-06-08 11:12,1.506
1997-06-08 11:18,1.511
1997-06-08 11:24,1.516
1997-06-08 11:30,1.521
1997-06-08 11:36,1.526
1997-06-08 11:42,1.530
1997-06-08 11:48,1.534
1997-06-08 11:54,1.538
1997-06-08 12:00,1.542
1997-06-08 12:06,1.545
