Date Time, Prediction
1997-06-12 04:42,1.298
1997-06-12 04:48,1.296
1997-06-12 04:54,1.293
1997-06-12 05:00,1.291
1997-06-12 05:06,1.288
1997-06-12 05:12,1.286
1997-06-12 05:18,1.283
1997-06-12 05:24,1.281
1997-06-12 05:30,1.278
1997-06-12 05:36,1.276
1997-06-12 05:42,1.274
1997-06-12 05:48,1.272
1997-06-12 05:54,1.270
1997-06-12 06:00,1.268
1997-06-12 06:06,1.266
1997-06-12 06:12,1.264
1997-06-12 06:18,1.262
1997-06-12 06:24,1.261
1997-06-12 06:30,1.260
1997-06-12 06:36,1.258
1997-06-12 06:42,1.257
1997-06-12 06:48,1.256
1997-06-12 06:54,1.255
1997-06-12 07:00,1.255
1997-06-12 07:06,1.254
1997-06-12 07:12,1.254
1997-06-12 07:18,1.254
1997-06-12 07:24,1.254
1997-06-12 07:30,1.254
1997-06-12 07:36,1.255
1997-06-12 07:42,1.255
1997-06-12 07:48,1.256
1997-06-12 07:54,1.257
1997-06-12 08:00,1.259
1997-06-12 08:06,1.260
1997-06-12 08:12,1.262
1997-06-12 08:18,1.263
1997-06-12 08:24,1.265
1997-06-12 08:30,1.268
1997-06-12 08:36,1.270
1997-06-12 08:42,1.272
1997-06-12 08:48,1.275
1997-06-12 08:54,1.278
1997-06-12 09:00,1.281
1997-06-12 09:06,1.284
1997-06-12 09:12,1.287
1997-06-12 09:18,1.291
1997-06-12 09:24,1.294
1997-06-12 09:30,1.298
1997-06-12 09:36,1.301
1997-06-12 09:42,1.305
1997-06-12 09:48,1.309
1997-06-12 09:54,1.313
1997-06-12 10:00,1.317
1997-06-12 10:06,1.321
1997-06-12 10:12,1.325
1997-06-12 10:18,1.329
1997-06-12 10:24,1.334
1997-06-12 10:30,1.338
1997-06-12 10:36,1.342
1997-06-12 10:42,1.346
1997-06-12 10:48,1.351
1997-06-12 10:54,1.355
1997-06-12 11:00,1.359
1997-06-12 11:06,1.364
1997-06-12 11:12,1.368
1997-06-12 11:18,1.372
1997-06-12 11:24,1.377
1997-06-12 11:30,1.381
1997-06-12 11:36,1.385
1997-06-12 11:42,1.389
1997-06-12 11:48,1.394
1997-06-12 11:54,1.398
1997-06-12 12:00,1.402
1997-06-12 12:06,1.406
1997-06-12 12:12,1.410
1997-06-12 12:18,1.414
1997-06-12 12:24,1.417
1997-06-12 12:30,1.421
1997-06-12 12:36,1.425
1997-06-12 12:42,1.429
1997-06-12 12:48,1.432
1997-06-12 12:54,1.436
1997-06-12 13:00,1.439
1997-06-12 13:06,1.442
1997-06-12 13:12,1.446
1997-06-12 13:18,1.449
1997-06-12 13:24,1.452
1997-06-12 13:30,1.455
1997-06-12 13:36,1.457
1997-06-12 13:42,1.460
1997-06-12 13:48,1.463
1997-06-12 13:54,1.465
1997-06-12 14:00,1.468
1997-06-12 14:06,1.470
1997-06-12 14:12,1.472
1997-06-12 14:18,1.474
1997-06-12 14:24,1.476
1997-06-12 14:30,1.478
1997-06-12 14:36,1.479
1997-06-12 14:42,1.481
1997-06-12 14:48,1.482
1997-06-12 14:54,1.483
1997-06-12 15:00,1.484
1997-06-12 15:06,1.485
1997-06-12 15:12,1.486
1997-06-12 15:18,1.486
1997-06-12 15:24,1.487
1997-06-12 15:30,1.487
1997-06-12 15:36,1.487
1997-06-12 15:42,1.487
1997-06-12 15:48,1.487
1997-06-12 15:54,1.487
1997-06-12 16:00,1.486
1997-06-12 16:06,1.485
1997-06-12 16:12,1.485
1997-06-12 16:18,1.484
1997-06-12 16:24,1.483
1997-06-12 16:30,1.482
1997-06-12 16:36,1.480
1997-06-12 16:42,1.479
1997-06-12 16:48,1.477
1997-06-12 16:54,1.475
1997-06-12 17:00,1.474
1997-06-12 17:06,1.472
1997-06-12 17:12,1.470
1997-06-12 17:18,1.467
1997-06-12 17:24,1.465
1997-06-12 17:30,1.463
1997-06-12 17:36,1.460
1997-06-12 17:42,1.458
1997-06-12 17:48,1.455
1997-06-12 17:54,1.453
1997-06-12 18:00,1.450
1997-06-12 18:06,1.447
1997-06-12 18:12,1.444
1997-06-12 18:18,1.442
1997-06-12 18:24,1.439
1997-06-12 18:30,1.436
1997-06-12 18:36,1.433
1997-06-12 18:42,1.430
1997-06-12 18:48,1.427
1997-06-12 18:54,1.424
1997-06-12 19:00,1.421
1997-06-12 19:06,1.419
1997-06-12 19:12,1.416
1997-06-12 19:18,1.413
1997-06-12 19:24,1.410
1997-06-12 19:30,1.407
1997-06-12 19:36,1.405
1997-06-12 19:42,1.402
1997-06-12 19:48,1.399
1997-06-12 19:54,1.397
1997-06-12 20:00,1.394
1997-06-12 20:06,1.391
1997-06-12 20:12,1.389
1997-06-12 20:18,1.386
1997-06-12 20:24,1.384
1997-06-12 20:30,1.382
1997-06-12 20:36,1.380
1997-06-12 20:42,1.377
1997-06-12 20:48,1.375
1997-06-12 20:54,1.373
1997-06-12 21:00,1.371
1997-06-12 21:06,1.369
1997-06-12 21:12,1.367
1997-06-12 21:18,1.366
1997-06-12 21:24,1.364
1997-06-12 21:30,1.362
1997-06-12 21:36,1.361
1997-06-12 21:42,1.359
1997-06-12 21:48,1.358
1997-06-12 21:54,1.357
1997-06-12 22:00,1.355
1997-06-12 22:06,1.354
1997-06-12 22:12,1.353
1997-06-12 22:18,1.352
1997-06-12 22:24,1.351
1997-06-12 22:30,1.351
1997-06-12 22:36,1.350
1997-06-12 22:42,1.349
1997-06-12 22:48,1.349
1997-06-12 22:54,1.348
1997-06-12 23:00,1.348
1997-06-12 23:06,1.347
1997-06-12 23:12,1.347
1997-06-12 23:18,1.347
1997-06-12 23:24,1.346
1997-06-12 23:30,1.346
1997-06-12 23:36,1.346
1997-06-12 23:42,1.346
1997-06-12 23:48,1.346
1997-06-12 23:54,1.346
1997-06-13 00:00,1.346
1997-06-13 00:06,1.346
1997-06-13 00:12,1.347
1997-06-13 00:18,1.347
1997-06-13 00:24,1.347
1997-06-13 00:30,1.347
1997-06-13 00:36,1.348
1997-06-13 00:42,1.348
1997-06-13 00:48,1.348
1997-06-13 00:54,1.348
1997-06-13 01:00,1.349
1997-06-13 01:06,1.349
1997-06-13 01:12,1.350
1997-06-13 01:18,1.350
1997-06-13 01:24,1.350
1997-06-13 01:30,1.351
1997-06-13 01:36,1.351
1997-06-13 01:42,1.352
1997-06-13 01:48,1.352
1997-06-13 01:54,1.353
1997-06-13 02:00,1.353
1997-06-13 02:06,1.354
1997-06-13 02:12,1.354
1997-06-13 02:18,1.354
1997-06-13 02:24,1.355
1997-06-13 02:30,1.355
1997-06-13 02:36,1.356
1997-06-13 02:42,1.356
1997-06-13 02:48,1.356
1997-06-13 02:54,1.356
1997-06-13 03:00,1.357
1997-06-13 03:06,1.357
1997-06-13 03:12,1.357
1997-06-13 03:18,1.357
1997-06-13 03:24,1.357
1997-06-13 03:30,1.357
1997-06-13 03:36,1.356
1997-06-13 03:42,1.356
1997-06-13 03:48,1.356
1997-06-13 03:54,1.355
1997-06-13 04:00,1.354
1997-06-13 04:06,1.354
1997-06-13 04:12,1.353
1997-06-13 04:18,1.352
1997-06-13 04:24,1.351
1997-06-13 04:30,1.350
1997-06-13 04:36,1.349
1997-06-13 04:42,1.347
1997-06-13 04:48,1.346
1997-06-13 04:54,1.345
1997-06-13 05:00,1.343
1997-06-13 05:06,1.341
1997-06-13 05:12,1.340
1997-06-13 05:18,1.338
1997-06-13 05:24,1.336
1997-06-13 05:30,1.335
1997-06-13 05:36,1.333
1997-06-13 05:42,1.331
1997-06-13 05:48,1.329
1997-06-13 05:54,1.327
1997-06-13 06:00,1.326
1997-06-13 06:06,1.324
1997-06-13 06:12,1.322
1997-06-13 06:18,1.321
1997-06-13 06:24,1.319
1997-06-13 06:30,1.318
1997-06-13 06:36,1.316
1997-06-13 06:42,1.315
1997-06-13 06:48,1.314
1997-06-13 06:54,1.313
1997-06-13 07:00,1.312
1997-06-13 07:06,1.311
1997-06-13 07:12,1.310
1997-06-13 07:18,1.309
1997-06-13 07:24,1.308
1997-06-13 07:30,1.308
1997-06-13 07:36,1.308
1997-06-13 07:42,1.307
1997-06-13 07:48,1.307
1997-06-13 07:54,1.307
1997-06-13 08:00,1.307
1997-06-13 08:06,1.307
1997-06-13 08:12,1.308
1997-06-13 08:18,1.308
1997-06-13 08:24,1.309
1997-06-13 08:30,1.309
1997-06-13 08:36,1.310
1997-06-13 08:42,1.311
1997-06-13 08:48,1.312
1997-06-13 08:54,1.313
1997-06-13 09:00,1.314
1997-06-13 09:06,1.316
1997-06-13 09:12,1.317
1997-06-13 09:18,1.319
1997-06-13 09:24,1.320
1997-06-13 09:30,1.322
1997-06-13 09:36,1.324
1997-06-13 09:42,1.326
1997-06-13 09:48,1.328
1997-06-13 09:54,1.330
1997-06-13 10:00,1.333
1997-06-13 10:06,1.335
1997-06-13 10:12,1.338
1997-06-13 10:18,1.341
1997-06-13 10:24,1.343
1997-06-13 10:30,1.346
1997-06-13 10:36,1.349
1997-06-13 10:42,1.352
1997-06-13 10:48,1.355
1997-06-13 10:54,1.358
1997-06-13 11:00,1.362
1997-06-13 11:06,1.365
1997-06-13 11:12,1.368
1997-06-13 11:18,1.371
1997-06-13 11:24,1.375
1997-06-13 11:30,1.378
1997-06-13 11:36,1.382
1997-06-13 11:42,1.385
1997-06-13 11:48,1.388
1997-06-13 11:54,1.392
1997-06-13 12:00,1.395
1997-06-13 12:06,1.398
1997-06-13 12:12,1.402
1997-06-13 12:18,1.405
1997-06-13 12:24,1.408
1997-06-13 12:30,1.411
1997-06-13 12:36,1.414
1997-06-13 12:42,1.417
1997-06-13 12:48,1.420
1997-06-13 12:54,1.423
1997-06-13 13:00,1.426
1997-06-13 13:06,1.428
1997-06-13 13:12,1.431
1997-06-13 13:18,1.434
1997-06-13 13:24,1.436
1997-06-13 13:30,1.439
1997-06-13 13:36,1.441
1997-06-13 13:42,1.443
1997-06-13 13:48,1.445
1997-06-13 13:54,1.448
1997-06-13 14:00,1.450
1997-06-13 14:06,1.452
1997-06-13 14:12,1.453
1997-06-13 14:18,1.455
1997-06-13 14:24,1.457
1997-06-13 14:30,1.459
1997-06-13 14:36,1.460
1997-06-13 14:42,1.462
1997-06-13 14:48,1.463
1997-06-13 14:54,1.465
1997-06-13 15:00,1.466
1997-06-13 15:06,1.467
1997-06-13 15:12,1.468
1997-06-13 15:18,1.469
1997-06-13 15:24,1.470
1997-06-13 15:30,1.470
1997-06-13 15:36,1.471
1997-06-13 15:42,1.471
1997-06-13 15:48,1.471
1997-06-13 15:54,1.471
1997-06-13 16:00,1.471
1997-06-13 16:06,1.471
1997-06-13 16:12,1.470
1997-06-13 16:18,1.470
1997-06-13 16:24,1.469
1997-06-13 16:30,1.468
1997-06-13 16:36,1.466
1997-06-13 16:42,1.465
1997-06-13 16:48,1.463
1997-06-13 16:54,1.462
1997-06-13 17:00,1.460
1997-06-13 17:06,1.457
1997-06-13 17:12,1.455
1997-06-13 17:18,1.453
1997-06-13 17:24,1.450
1997-06-13 17:30,1.448
1997-06-13 17:36,1.445
1997-06-13 17:42,1.442
1997-06-13 17:48,1.439
1997-06-13 17:54,1.436
1997-06-13 18:00,1.433
1997-06-13 18:06,1.429
1997-06-13 18:12,1.426
1997-06-13 18:18,1.423
1997-06-13 18:24,1.419
1997-06-13 18:30,1.416
1997-06-13 18:36,1.413
1997-06-13 18:42,1.409
1997-06-13 18:48,1.406
1997-06-13 18:54,1.402
1997-06-13 19:00,1.399
1997-06-13 19:06,1.396
1997-06-13 19:12,1.392
1997-06-13 19:18,1.389
1997-06-13 19:24,1.386
1997-06-13 19:30,1.382
1997-06-13 19:36,1.379
1997-06-13 19:42,1.376
1997-06-13 19:48,1.373
1997-06-13 19:54,1.370
1997-06-13 20:00,1.367
1997-06-13 20:06,1.363
1997-06-13 20:12,1.360
1997-06-13 20:18,1.357
1997-06-13 20:24,1.354
1997-06-13 20:30,1.351
1997-06-13 20:36,1.348
1997-06-13 20:42,1.346
1997-06-13 20:48,1.343
1997-06-13 20:54,1.340
1997-06-13 21:00,1.337
1997-06-13 21:06,1.335
1997-06-13 21:12,1.332
1997-06-13 21:18,1.329
1997-06-13 21:24,1.327
1997-06-13 21:30,1.325
1997-06-13 21:36,1.322
1997-06-13 21:42,1.320
1997-06-13 21:48,1.318
1997-06-13 21:54,1.316
1997-06-13 22:00,1.314
1997-06-13 22:06,1.313
1997-06-13 22:12,1.311
1997-06-13 22:18,1.309
1997-06-13 22:24,1.308
1997-06-13 22:30,1.307
1997-06-13 22:36,1.306
1997-06-13 22:42,1.305
1997-06-13 22:48,1.304
1997-06-13 22:54,1.304
1997-06-13 23:00,1.303
1997-06-13 23:06,1.303
1997-06-13 23:12,1.303
1997-06-13 23:18,1.303
1997-06-13 23:24,1.303
1997-06-13 23:30,1.303
1997-06-13 23:36,1.303
1997-06-13 23:42,1.304
1997-06-13 23:48,1.304
1997-06-13 23:54,1.305
1997-06-14 00:00,1.306
1997-06-14 00:06,1.307
1997-06-14 00:12,1.308
1997-06-14 00:18,1.308
1997-06-14 00:24,1.309
1997-06-14 00:30,1.311
1997-06-14 00:36,1.312
1997-06-14 00:42,1.313
1997-06-14 00:48,1.314
1997-06-14 00:54,1.315
1997-06-14 01:00,1.317
1997-06-14 01:06,1.318
1997-06-14 01:12,1.319
1997-06-14 01:18,1.321
1997-06-14 01:24,1.322
1997-06-14 01:30,1.324
1997-06-14 01:36,1.325
1997-06-14 01:42,1.327
1997-06-14 01:48,1.329
1997-06-14 01:54,1.330
1997-06-14 02:00,1.332
1997-06-14 02:06,1.334
1997-06-14 02:12,1.336
1997-06-14 02:18,1.337
1997-06-14 02:24,1.339
1997-06-14 02:30,1.341
1997-06-14 02:36,1.343
1997-06-14 02:42,1.345
1997-06-14 02:48,1.347
1997-06-14 02:54,1.349
1997-06-14 03:00,1.352
1997-06-14 03:06,1.354
1997-06-14 03:12,1.356
1997-06-14 03:18,1.358
1997-06-14 03:24,1.360
1997-06-14 03:30,1.362
1997-06-14 03:36,1.364
1997-06-14 03:42,1.366
1997-06-14 03:48,1.367
1997-06-14 03:54,1.369
1997-06-14 04:00,1.371
1997-06-14 04:06,1.372
1997-06-14 04:12,1.374
1997-06-14 04:18,1.375
1997-06-14 04:24,1.376
1997-06-14 04:30,1.377
1997-06-14 04:36,1.378
1997-06-14 04:42,1.379
1997-06-14 04:48,1.379
1997-06-14 04:54,1.380
1997-06-14 05:00,1.380
1997-06-14 05:06,1.380
1997-06-14 05:12,1.380
1997-06-14 05:18,1.380
1997-06-14 05:24,1.380
1997-06-14 05:30,1.380
1997-06-14 05:36,1.379
1997-06-14 05:42,1.379
1997-06-14 05:48,1.378
1997-06-14 05:54,1.377
1997-06-14 06:00,1.376
1997-06-14 06:06,1.376
1997-06-14 06:12,1.375
1997-06-14 06:18,1.374
1997-06-14 06:24,1.373
1997-06-14 06:30,1.372
1997-06-14 06:36,1.371
1997-06-14 06:42,1.370
1997-06-14 06:48,1.369
1997-06-14 06:54,1.369
1997-06-14 07:00,1.368
1997-06-14 07:06,1.367
1997-06-14 07:12,1.366
1997-06-14 07:18,1.366
1997-06-14 07:24,1.365
1997-06-14 07:30,1.364
1997-06-14 07:36,1.364
1997-06-14 07:42,1.363
1997-06-14 07:48,1.363
1997-06-14 07:54,1.363
1997-06-14 08:00,1.362
1997-06-14 08:06,1.362
1997-06-14 08:12,1.362
1997-06-14 08:18,1.362
1997-06-14 08:24,1.362
1997-06-14 08:30,1.362
1997-06-14 08:36,1.362
1997-06-14 08:42,1.362
1997-06-14 08:48,1.362
1997-06-14 08:54,1.362
1997-06-14 09:00,1.362
1997-06-14 09:06,1.362
1997-06-14 09:12,1.362
1997-06-14 09:18,1.362
1997-06-14 09:24,1.363
1997-06-14 09:30,1.363
1997-06-14 09:36,1.364
1997-06-14 09:42,1.364
1997-06-14 09:48,1.365
1997-06-14 09:54,1.365
1997-06-14 10:00,1.366
1997-06-14 10:06,1.367
1997-06-14 10:12,1.368
1997-06-14 10:18,1.369
1997-06-14 10:24,1.370
1997-06-14 10:30,1.371
1997-06-14 10:36,1.373
1997-06-14 10:42,1.374
1997-06-14 10:48,1.376
1997-06-14 10:54,1.378
1997-06-14 11:00,1.379
1997-06-14 11:06,1.381
1997-06-14 11:12,1.383
1997-06-14 11:18,1.385
1997-06-14 11:24,1.387
1997-06-14 11:30,1.390
1997-06-14 11:36,1.392
1997-06-14 11:42,1.394
1997-06-14 11:48,1.397
1997-06-14 11:54,1.399
1997-06-14 12:00,1.402
1997-06-14 12:06,1.404
1997-06-14 12:12,1.407
1997-06-14 12:18,1.409
1997-06-14 12:24,1.411
1997-06-14 12:30,1.414
1997-06-14 12:36,1.416
1997-06-14 12:42,1.419
1997-06-14 12:48,1.421
1997-06-14 12:54,1.423
1997-06-14 13:00,1.425
1997-06-14 13:06,1.427
1997-06-14 13:12,1.429
1997-06-14 13:18,1.431
1997-06-14 13:24,1.433
1997-06-14 13:30,1.435
1997-06-14 13:36,1.437
1997-06-14 13:42,1.438
1997-06-14 13:48,1.440
1997-06-14 13:54,1.442
1997-06-14 14:00,1.443
1997-06-14 14:06,1.445
1997-06-14 14:12,1.446
1997-06-14 14:18,1.447
1997-06-14 14:24,1.449
1997-06-14 14:30,1.450
1997-06-14 14:36,1.451
1997-06-14 14:42,1.452
1997-06-14 14:48,1.453
1997-06-14 14:54,1.454
1997-06-14 15:00,1.455
1997-06-14 15:06,1.456
1997-06-14 15:12,1.457
1997-06-14 15:18,1.458
1997-06-14 15:24,1.459
1997-06-14 15:30,1.459
1997-06-14 15:36,1.460
1997-06-14 15:42,1.460
1997-06-14 15:48,1.461
1997-06-14 15:54,1.461
1997-06-14 16:00,1.461
1997-06-14 16:06,1.461
1997-06-14 16:12,1.461
1997-06-14 16:18,1.460
1997-06-14 16:24,1.460
1997-06-14 16:30,1.459
1997-06-14 16:36,1.458
1997-06-14 16:42,1.457
1997-06-14 16:48,1.455
1997-06-14 16:54,1.454
1997-06-14 17:00,1.452
1997-06-14 17:06,1.450
1997-06-14 17:12,1.448
1997-06-14 17:18,1.445
1997-06-14 17:24,1.443
1997-06-14 17:30,1.440
1997-06-14 17:36,1.437
1997-06-14 17:42,1.434
1997-06-14 17:48,1.431
1997-06-14 17:54,1.427
1997-06-14 18:00,1.424
1997-06-14 18:06,1.420
1997-06-14 18:12,1.416
1997-06-14 18:18,1.412
1997-06-14 18:24,1.409
1997-06-14 18:30,1.405
1997-06-14 18:36,1.401
1997-06-14 18:42,1.397
1997-06-14 18:48,1.392
1997-06-14 18:54,1.388
1997-06-14 19:00,1.384
1997-06-14 19:06,1.380
1997-06-14 19:12,1.376
1997-06-14 19:18,1.372
1997-06-14 19:24,1.368
1997-06-14 19:30,1.364
1997-06-14 19:36,1.360
1997-06-14 19:42,1.356
1997-06-14 19:48,1.352
1997-06-14 19:54,1.348
1997-06-14 20:00,1.344
1997-06-14 20:06,1.340
1997-06-14 20:12,1.336
1997-06-14 20:18,1.333
1997-06-14 20:24,1.329
1997-06-14 20:30,1.325
1997-06-14 20:36,1.321
1997-06-14 20:42,1.318
1997-06-14 20:48,1.314
1997-06-14 20:54,1.311
1997-06-14 21:00,1.307
1997-06-14 21:06,1.303
1997-06-14 21:12,1.300
1997-06-14 21:18,1.297
1997-06-14 21:24,1.293
1997-06-14 21:30,1.290
1997-06-14 21:36,1.287
1997-06-14 21:42,1.283
1997-06-14 21:48,1.280
1997-06-14 21:54,1.278
1997-06-14 22:00,1.275
1997-06-14 22:06,1.272
1997-06-14 22:12,1.269
1997-06-14 22:18,1.267
1997-06-14 22:24,1.265
1997-06-14 22:30,1.263
1997-06-14 22:36,1.261
1997-06-14 22:42,1.259
1997-06-14 22:48,1.258
1997-06-14 22:54,1.256
1997-06-14 23:00,1.255
1997-06-14 23:06,1.254
1997-06-14 23:12,1.253
1997-06-14 23:18,1.253
1997-06-14 23:24,1.253
1997-06-14 23:30,1.253
1997-06-14 23:36,1.253
1997-06-14 23:42,1.253
1997-06-14 23:48,1.253
1997-06-14 23:54,1.254
1997-06-15 00:00,1.255
1997-06-15 00:06,1.256
1997-06-15 00:12,1.257
1997-06-15 00:18,1.258
1997-06-15 00:24,1.260
1997-06-15 00:30,1.261
1997-06-15 00:36,1.263
1997-06-15 00:42,1.265
1997-06-15 00:48,1.266
1997-06-15 00:54,1.268
1997-06-15 01:00,1.270
1997-06-15 01:06,1.273
1997-06-15 01:12,1.275
1997-06-15 01:18,1.277
1997-06-15 01:24,1.280
1997-06-15 01:30,1.282
1997-06-15 01:36,1.284
1997-06-15 01:42,1.287
1997-06-15 01:48,1.290
1997-06-15 01:54,1.292
1997-06-15 02:00,1.295
1997-06-15 02:06,1.298
1997-06-15 02:12,1.301
1997-06-15 02:18,1.304
1997-06-15 02:24,1.307
1997-06-15 02:30,1.310
1997-06-15 02:36,1.314
1997-06-15 02:42,1.317
1997-06-15 02:48,1.320
1997-06-15 02:54,1.324
1997-06-15 03:00,1.327
1997-06-15 03:06,1.331
1997-06-15 03:12,1.335
1997-06-15 03:18,1.338
1997-06-15 03:24,1.342
1997-06-15 03:30,1.346
1997-06-15 03:36,1.350
1997-06-15 03:42,1.353
1997-06-15 03:48,1.357
1997-06-15 03:54,1.361
1997-06-15 04:00,1.364
1997-06-15 04:06,1.368
1997-06-15 04:12,1.372
1997-06-15 04:18,1.375
1997-06-15 04:24,1.379
1997-06-15 04:30,1.382
1997-06-15 04:36,1.385
1997-06-15 04:42,1.388
1997-06-15 04:48,1.391
1997-06-15 04:54,1.394
1997-06-15 05:00,1.396
1997-06-15 05:06,1.399
1997-06-15 05:12,1.401
1997-06-15 05:18,1.403
1997-06-15 05:24,1.405
1997-06-15 05:30,1.406
1997-06-15 05:36,1.408
1997-06-15 05:42,1.409
1997-06-15 05:48,1.411
1997-06-15 05:54,1.412
1997-06-15 06:00,1.413
1997-06-15 06:06,1.413
1997-06-15 06:12,1.414
1997-06-15 06:18,1.415
1997-06-15 06:24,1.415
1997-06-15 06:30,1.415
1997-06-15 06:36,1.416
1997-06-15 06:42,1.416
1997-06-15 06:48,1.416
1997-06-15 06:54,1.416
1997-06-15 07:00,1.416
1997-06-15 07:06,1.416
1997-06-15 07:12,1.416
1997-06-15 07:18,1.416
1997-06-15 07:24,1.416
1997-06-15 07:30,1.416
1997-06-15 07:36,1.416
1997-06-15 07:42,1.416
1997-06-15 07:48,1.416
1997-06-15 07:54,1.416
1997-06-15 08:00,1.416
1997-06-15 08:06,1.416
1997-06-15 08:12,1.416
1997-06-15 08:18,1.416
1997-06-15 08:24,1.415
1997-06-15 08:30,1.415
1997-06-15 08:36,1.415
1997-06-15 08:42,1.415
1997-06-15 08:48,1.415
1997-06-15 08:54,1.415
1997-06-15 09:00,1.414
1997-06-15 09:06,1.414
1997-06-15 09:12,1.414
1997-06-15 09:18,1.414
1997-06-15 09:24,1.413
1997-06-15 09:30,1.413
1997-06-15 09:36,1.413
1997-06-15 09:42,1.412
1997-06-15 09:48,1.412
1997-06-15 09:54,1.412
1997-06-15 10:00,1.411
1997-06-15 10:06,1.411
1997-06-15 10:12,1.411
1997-06-15 10:18,1.411
1997-06-15 10:24,1.411
1997-06-15 10:30,1.411
1997-06-15 10:36,1.411
1997-06-15 10:42,1.411
1997-06-15 10:48,1.411
1997-06-15 10:54,1.411
1997-06-15 11:00,1.411
1997-06-15 11:06,1.412
1997-06-15 11:12,1.413
1997-06-15 11:18,1.413
1997-06-15 11:24,1.414
1997-06-15 11:30,1.415
1997-06-15 11:36,1.416
1997-06-15 11:42,1.417
1997-06-15 11:48,1.418
1997-06-15 11:54,1.419
1997-06-15 12:00,1.420
1997-06-15 12:06,1.422
1997-06-15 12:12,1.423
1997-06-15 12:18,1.425
1997-06-15 12:24,1.426
1997-06-15 12:30,1.428
1997-06-15 12:36,1.429
1997-06-15 12:42,1.431
1997-06-15 12:48,1.432
1997-06-15 12:54,1.434
1997-06-15 13:00,1.435
1997-06-15 13:06,1.437
1997-06-15 13:12,1.438
1997-06-15 13:18,1.439
1997-06-15 13:24,1.441
1997-06-15 13:30,1.442
1997-06-15 13:36,1.443
1997-06-15 13:42,1.444
1997-06-15 13:48,1.446
1997-06-15 13:54,1.447
1997-06-15 14:00,1.448
1997-06-15 14:06,1.449
1997-06-15 14:12,1.450
1997-06-15 14:18,1.450
1997-06-15 14:24,1.451
1997-06-15 14:30,1.452
1997-06-15 14:36,1.453
1997-06-15 14:42,1.453
1997-06-15 14:48,1.454
1997-06-15 14:54,1.455
1997-06-15 15:00,1.455
1997-06-15 15:06,1.456
1997-06-15 15:12,1.456
1997-06-15 15:18,1.457
1997-06-15 15:24,1.457
1997-06-15 15:30,1.457
1997-06-15 15:36,1.458
1997-06-15 15:42,1.458
1997-06-15 15:48,1.458
1997-06-15 15:54,1.458
1997-06-15 16:00,1.458
1997-06-15 16:06,1.458
1997-06-15 16:12,1.458
1997-06-15 16:18,1.457
1997-06-15 16:24,1.457
1997-06-15 16:30,1.456
1997-06-15 16:36,1.455
1997-06-15 16:42,1.454
1997-06-15 16:48,1.453
1997-06-15 16:54,1.451
1997-06-15 17:00,1.450
1997-06-15 17:06,1.448
1997-06-15 17:12,1.446
1997-06-15 17:18,1.444
1997-06-15 17:24,1.442
1997-06-15 17:30,1.439
1997-06-15 17:36,1.436
1997-06-15 17:42,1.433
1997-06-15 17:48,1.430
1997-06-15 17:54,1.427
1997-06-15 18:00,1.423
1997-06-15 18:06,1.420
1997-06-15 18:12,1.416
1997-06-15 18:18,1.412
1997-06-15 18:24,1.408
1997-06-15 18:30,1.403
1997-06-15 18:36,1.399
1997-06-15 18:42,1.395
1997-06-15 18:48,1.390
1997-06-15 18:54,1.385
1997-06-15 19:00,1.381
1997-06-15 19:06,1.376
1997-06-15 19:12,1.371
1997-06-15 19:18,1.366
1997-06-15 19:24,1.361
1997-06-15 19:30,1.357
1997-06-15 19:36,1.352
1997-06-15 19:42,1.347
1997-06-15 19:48,1.342
1997-06-15 19:54,1.337
1997-06-15 20:00,1.332
1997-06-15 20:06,1.328
1997-06-15 20:12,1.323
1997-06-15 20:18,1.318
1997-06-15 20:24,1.313
1997-06-15 20:30,1.308
1997-06-15 20:36,1.304
1997-06-15 20:42,1.299
1997-06-15 20:48,1.294
1997-06-15 20:54,1.290
1997-06-15 21:00,1.285
1997-06-15 21:06,1.281
