Date Time, Prediction
1997-06-19 13:42,1.540
1997-06-19 13:48,1.538
1997-06-19 13:54,1.536
1997-06-19 14:00,1.534
1997-06-19 14:06,1.532
1997-06-19 14:12,1.531
1997-06-19 14:18,1.529
1997-06-19 14:24,1.527
1997-06-19 14:30,1.526
1997-06-19 14:36,1.524
1997-06-19 14:42,1.523
1997-06-19 14:48,1.522
1997-06-19 14:54,1.520
1997-06-19 15:00,1.519
1997-06-19 15:06,1.518
1997-06-19 15:12,1.517
1997-06-19 15:18,1.516
1997-06-19 15:24,1.515
1997-06-19 15:30,1.514
1997-06-19 15:36,1.514
1997-06-19 15:42,1.513
1997-06-19 15:48,1.512
1997-06-19 15:54,1.512
1997-06-19 16:00,1.511
1997-06-19 16:06,1.510
1997-06-19 16:12,1.510
1997-06-19 16:18,1.509
1997-06-19 16:24,1.508
1997-06-19 16:30,1.507
1997-06-19 16:36,1.507
1997-06-19 16:42,1.506
1997-06-19 16:48,1.505
1997-06-19 16:54,1.504
1997-06-19 17:00,1.502
1997-06-19 17:06,1.501
1997-06-19 17:12,1.500
1997-06-19 17:18,1.498
1997-06-19 17:24,1.497
1997-06-19 17:30,1.495
1997-06-19 17:36,1.493
1997-06-19 17:42,1.491
1997-06-19 17:48,1.489
1997-06-19 17:54,1.487
1997-06-19 18:00,1.484
1997-06-19 18:06,1.482
1997-06-19 18:12,1.479
1997-06-19 18:18,1.477
1997-06-19 18:24,1.474
1997-06-19 18:30,1.471
1997-06-19 18:36,1.468
1997-06-19 18:42,1.465
1997-06-19 18:48,1.461
1997-06-19 18:54,1.458
1997-06-19 19:00,1.455
1997-06-19 19:06,1.451
1997-06-19 19:12,1.447
1997-06-19 19:18,1.443
1997-06-19 19:24,1.439
1997-06-19 19:30,1.435
1997-06-19 19:36,1.431
1997-06-19 19:42,1.426
1997-06-19 19:48,1.422
1997-06-19 19:54,1.417
1997-06-19 20:00,1.412
1997-06-19 20:06,1.407
1997-06-19 20:12,1.401
1997-06-19 20:18,1.396
1997-06-19 20:24,1.390
1997-06-19 20:30,1.384
1997-06-19 20:36,1.378
1997-06-19 20:42,1.372
1997-06-19 20:48,1.365
1997-06-19 20:54,1.358
1997-06-19 21:00,1.352
1997-06-19 21:06,1.344
1997-06-19 21:12,1.337
1997-06-19 21:18,1.329
1997-06-19 21:24,1.322
1997-06-19 21:30,1.314
1997-06-19 21:36,1.306
1997-06-19 21:42,1.298
1997-06-19 21:48,1.289
1997-06-19 21:54,1.281
1997-06-19 22:00,1.273
1997-06-19 22:06,1.264
1997-06-19 22:12,1.256
1997-06-19 22:18,1.247
1997-06-19 22:24,1.238
1997-06-19 22:30,1.230
1997-06-19 22:36,1.221
1997-06-19 22:42,1.213
1997-06-19 22:48,1.204
1997-06-19 22:54,1.196
1997-06-19 23:00,1.188
1997-06-19 23:06,1.179
1997-06-19 23:12,1.171
1997-06-19 23:18,1.163
1997-06-19 23:24,1.156
1997-06-19 23:30,1.148
1997-06-19 23:36,1.141
1997-06-19 23:42,1.134
1997-06-19 23:48,1.127
1997-06-19 23:54,1.120
1997-06-20 00:00,1.113
1997-06-20 00:06,1.107
1997-06-20 00:12,1.101
1997-06-20 00:18,1.095
1997-06-20 00:24,1.089
1997-06-20 00:30,1.083
1997-06-20 00:36,1.078
1997-06-20 00:42,1.073
1997-06-20 00:48,1.068
1997-06-20 00:54,1.064
1997-06-20 01:00,1.059
1997-06-20 01:06,1.055
1997-06-20 01:12,1.051
1997-06-20 01:18,1.048
1997-06-20 01:24,1.044
1997-06-20 01:30,1.041
1997-06-20 01:36,1.039
1997-06-20 01:42,1.036
1997-06-20 01:48,1.034
1997-06-20 01:54,1.033
1997-06-20 02:00,1.031
1997-06-20 02:06,1.030
1997-06-20 02:12,1.030
1997-06-20 02:18,1.029
1997-06-20 02:24,1.029
1997-06-20 02:30,1.030
1997-06-20 02:36,1.031
1997-06-20 02:42,1.032
1997-06-20 02:48,1.034
1997-06-20 02:54,1.036
1997-06-20 03:00,1.039
1997-06-20 03:06,1.041
1997-06-20 03:12,1.045
1997-06-20 03:18,1.049
1997-06-20 03:24,1.053
1997-06-20 03:30,1.058
1997-06-20 03:36,1.063
1997-06-20 03:42,1.068
1997-06-20 03:48,1.074
1997-06-20 03:54,1.080
1997-06-20 04:00,1.086
1997-06-20 04:06,1.093
1997-06-20 04:12,1.100
1997-06-20 04:18,1.108
1997-06-20 04:24,1.115
1997-06-20 04:30,1.123
1997-06-20 04:36,1.131
1997-06-20 04:42,1.140
1997-06-20 04:48,1.148
1997-06-20 04:54,1.157
1997-06-20 05:00,1.166
1997-06-20 05:06,1.175
1997-06-20 05:12,1.184
1997-06-20 05:18,1.194
1997-06-20 05:24,1.203
1997-06-20 05:30,1.213
1997-06-20 05:36,1.222
1997-06-20 05:42,1.232
1997-06-20 05:48,1.242
1997-06-20 05:54,1.252
1997-06-20 06:00,1.261
1997-06-20 06:06,1.271
1997-06-20 06:12,1.281
1997-06-20 06:18,1.291
1997-06-20 06:24,1.301
1997-06-20 06:30,1.311
1997-06-20 06:36,1.321
1997-06-20 06:42,1.331
1997-06-20 06:48,1.341
1997-06-20 06:54,1.350
1997-06-20 07:00,1.360
1997-06-20 07:06,1.370
1997-06-20 07:12,1.380
1997-06-20 07:18,1.389
1997-06-20 07:24,1.399
1997-06-20 07:30,1.408
1997-06-20 07:36,1.417
1997-06-20 07:42,1.426
1997-06-20 07:48,1.435
1997-06-20 07:54,1.444
1997-06-20 08:00,1.453
1997-06-20 08:06,1.461
1997-06-20 08:12,1.470
1997-06-20 08:18,1.478
1997-06-20 08:24,1.485
1997-06-20 08:30,1.493
1997-06-20 08:36,1.500
1997-06-20 08:42,1.507
1997-06-20 08:48,1.514
1997-06-20 08:54,1.520
1997-06-20 09:00,1.526
1997-06-20 09:06,1.532
1997-06-20 09:12,1.538
1997-06-20 09:18,1.543
1997-06-20 09:24,1.548
1997-06-20 09:30,1.552
1997-06-20 09:36,1.556
1997-06-20 09:42,1.560
1997-06-20 09:48,1.564
1997-06-20 09:54,1.567
1997-06-20 10:00,1.570
1997-06-20 10:06,1.573
1997-06-20 10:12,1.575
1997-06-20 10:18,1.578
1997-06-20 10:24,1.580
1997-06-20 10:30,1.581
1997-06-20 10:36,1.583
1997-06-20 10:42,1.584
1997-06-20 10:48,1.586
1997-06-20 10:54,1.587
1997-06-20 11:00,1.587
1997-06-20 11:06,1.588
1997-06-20 11:12,1.589
1997-06-20 11:18,1.589
1997-06-20 11:24,1.589
1997-06-20 11:30,1.590
1997-06-20 11:36,1.590
1997-06-20 11:42,1.590
1997-06-20 11:48,1.589
1997-06-20 11:54,1.589
1997-06-20 12:00,1.589
1997-06-20 12:06,1.588
1997-06-20 12:12,1.588
1997-06-20 12:18,1.587
1997-06-20 12:24,1.587
1997-06-20 12:30,1.586
1997-06-20 12:36,1.585
1997-06-20 12:42,1.584
1997-06-20 12:48,1.583
1997-06-20 12:54,1.582
1997-06-20 13:00,1.580
1997-06-20 13:06,1.579
1997-06-20 13:12,1.578
1997-06-20 13:18,1.576
1997-06-20 13:24,1.574
1997-06-20 13:30,1.573
1997-06-20 13:36,1.571
1997-06-20 13:42,1.569
1997-06-20 13:48,1.567
1997-06-20 13:54,1.565
1997-06-20 14:00,1.563
1997-06-20 14:06,1.561
1997-06-20 14:12,1.559
1997-06-20 14:18,1.557
1997-06-20 14:24,1.555
1997-06-20 14:30,1.553
1997-06-20 14:36,1.551
1997-06-20 14:42,1.549
1997-06-20 14:48,1.547
1997-06-20 14:54,1.545
1997-06-20 15:00,1.543
1997-06-20 15:06,1.541
1997-06-20 15:12,1.540
1997-06-20 15:18,1.538
1997-06-20 15:24,1.536
1997-06-20 15:30,1.535
1997-06-20 15:36,1.534
1997-06-20 15:42,1.532
1997-06-20 15:48,1.531
1997-06-20 15:54,1.530
1997-06-20 16:00,1.528
1997-06-20 16:06,1.527
1997-06-20 16:12,1.526
1997-06-20 16:18,1.525
1997-06-20 16:24,1.524
1997-06-20 16:30,1.523
1997-06-20 16:36,1.522
1997-06-20 16:42,1.521
1997-06-20 16:48,1.520
1997-06-20 16:54,1.519
1997-06-20 17:00,1.518
1997-06-20 17:06,1.517
1997-06-20 17:12,1.516
1997-06-20 17:18,1.515
1997-06-20 17:24,1.513
1997-06-20 17:30,1.512
1997-06-20 17:36,1.510
1997-06-20 17:42,1.509
1997-06-20 17:48,1.507
1997-06-20 17:54,1.506
1997-06-20 18:00,1.504
1997-06-20 18:06,1.502
1997-06-20 18:12,1.500
1997-06-20 18:18,1.498
1997-06-20 18:24,1.496
1997-06-20 18:30,1.494
1997-06-20 18:36,1.491
1997-06-20 18:42,1.489
1997-06-20 18:48,1.486
1997-06-20 18:54,1.483
1997-06-20 19:00,1.481
1997-06-20 19:06,1.478
1997-06-20 19:12,1.475
1997-06-20 19:18,1.472
1997-06-20 19:24,1.469
1997-06-20 19:30,1.465
1997-06-20 19:36,1.462
1997-06-20 19:42,1.458
1997-06-20 19:48,1.454
1997-06-20 19:54,1.450
1997-06-20 20:00,1.446
1997-06-20 20:06,1.442
1997-06-20 20:12,1.438
1997-06-20 20:18,1.433
1997-06-20 20:24,1.429
1997-06-20 20:30,1.424
1997-06-20 20:36,1.418
1997-06-20 20:42,1.413
1997-06-20 20:48,1.408
1997-06-20 20:54,1.402
1997-06-20 21:00,1.396
1997-06-20 21:06,1.389
1997-06-20 21:12,1.383
1997-06-20 21:18,1.376
1997-06-20 21:24,1.369
1997-06-20 21:30,1.362
1997-06-20 21:36,1.355
1997-06-20 21:42,1.347
1997-06-20 21:48,1.340
1997-06-20 21:54,1.332
1997-06-20 22:00,1.323
1997-06-20 22:06,1.315
1997-06-20 22:12,1.307
1997-06-20 22:18,1.298
1997-06-20 22:24,1.290
1997-06-20 22:30,1.281
1997-06-20 22:36,1.272
1997-06-20 22:42,1.263
1997-06-20 22:48,1.254
1997-06-20 22:54,1.245
1997-06-20 23:00,1.236
1997-06-20 23:06,1.227
1997-06-20 23:12,1.218
1997-06-20 23:18,1.209
1997-06-20 23:24,1.200
1997-06-20 23:30,1.192
1997-06-20 23:36,1.183
1997-06-20 23:42,1.175
1997-06-20 23:48,1.166
1997-06-20 23:54,1.158
1997-06-21 00:00,1.150
1997-06-21 00:06,1.142
1997-06-21 00:12,1.134
1997-06-21 00:18,1.126
1997-06-21 00:24,1.119
1997-06-21 00:30,1.111
1997-06-21 00:36,1.104
1997-06-21 00:42,1.097
1997-06-21 00:48,1.091
1997-06-21 00:54,1.084
1997-06-21 01:00,1.078
1997-06-21 01:06,1.072
1997-06-21 01:12,1.066
1997-06-21 01:18,1.060
1997-06-21 01:24,1.055
1997-06-21 01:30,1.050
1997-06-21 01:36,1.045
1997-06-21 01:42,1.040
1997-06-21 01:48,1.036
1997-06-21 01:54,1.032
1997-06-21 02:00,1.028
1997-06-21 02:06,1.025
1997-06-21 02:12,1.022
1997-06-21 02:18,1.019
1997-06-21 02:24,1.017
1997-06-21 02:30,1.015
1997-06-21 02:36,1.013
1997-06-21 02:42,1.012
1997-06-21 02:48,1.011
1997-06-21 02:54,1.010
1997-06-21 03:00,1.010
1997-06-21 03:06,1.010
1997-06-21 03:12,1.011
1997-06-21 03:18,1.012
1997-06-21 03:24,1.013
1997-06-21 03:30,1.015
1997-06-21 03:36,1.017
1997-06-21 03:42,1.020
1997-06-21 03:48,1.023
1997-06-21 03:54,1.027
1997-06-21 04:00,1.031
1997-06-21 04:06,1.035
1997-06-21 04:12,1.040
1997-06-21 04:18,1.045
1997-06-21 04:24,1.051
1997-06-21 04:30,1.057
1997-06-21 04:36,1.063
1997-06-21 04:42,1.070
1997-06-21 04:48,1.077
1997-06-21 04:54,1.084
1997-06-21 05:00,1.091
1997-06-21 05:06,1.099
1997-06-21 05:12,1.107
1997-06-21 05:18,1.116
1997-06-21 05:24,1.124
1997-06-21 05:30,1.133
1997-06-21 05:36,1.142
1997-06-21 05:42,1.151
1997-06-21 05:48,1.161
1997-06-21 05:54,1.170
1997-06-21 06:00,1.180
1997-06-21 06:06,1.190
1997-06-21 06:12,1.200
1997-06-21 06:18,1.210
1997-06-21 06:24,1.220
1997-06-21 06:30,1.231
1997-06-21 06:36,1.241
1997-06-21 06:42,1.252
1997-06-21 06:48,1.262
1997-06-21 06:54,1.273
1997-06-21 07:00,1.284
1997-06-21 07:06,1.294
1997-06-21 07:12,1.305
1997-06-21 07:18,1.316
1997-06-21 07:24,1.326
1997-06-21 07:30,1.337
1997-06-21 07:36,1.347
1997-06-21 07:42,1.358
1997-06-21 07:48,1.368
1997-06-21 07:54,1.379
1997-06-21 08:00,1.389
1997-06-21 08:06,1.399
1997-06-21 08:12,1.409
1997-06-21 08:18,1.419
1997-06-21 08:24,1.429
1997-06-21 08:30,1.438
1997-06-21 08:36,1.447
1997-06-21 08:42,1.456
1997-06-21 08:48,1.465
1997-06-21 08:54,1.474
1997-06-21 09:00,1.482
1997-06-21 09:06,1.490
1997-06-21 09:12,1.498
1997-06-21 09:18,1.505
1997-06-21 09:24,1.512
1997-06-21 09:30,1.519
1997-06-21 09:36,1.526
1997-06-21 09:42,1.532
1997-06-21 09:48,1.538
1997-06-21 09:54,1.543
1997-06-21 10:00,1.548
1997-06-21 10:06,1.553
1997-06-21 10:12,1.558
1997-06-21 10:18,1.562
1997-06-21 10:24,1.566
1997-06-21 10:30,1.570
1997-06-21 10:36,1.574
1997-06-21 10:42,1.577
1997-06-21 10:48,1.580
1997-06-21 10:54,1.582
1997-06-21 11:00,1.585
1997-06-21 11:06,1.587
1997-06-21 11:12,1.589
1997-06-21 11:18,1.591
1997-06-21 11:24,1.592
1997-06-21 11:30,1.594
1997-06-21 11:36,1.595
1997-06-21 11:42,1.596
1997-06-21 11:48,1.597
1997-06-21 11:54,1.597
1997-06-21 12:00,1.598
1997-06-21 12:06,1.598
1997-06-21 12:12,1.598
1997-06-21 12:18,1.598
1997-06-21 12:24,1.598
1997-06-21 12:30,1.598
1997-06-21 12:36,1.598
1997-06-21 12:42,1.598
1997-06-21 12:48,1.597
1997-06-21 12:54,1.596
1997-06-21 13:00,1.596
1997-06-21 13:06,1.595
1997-06-21 13:12,1.594
1997-06-21 13:18,1.593
1997-06-21 13:24,1.592
1997-06-21 13:30,1.590
1997-06-21 13:36,1.589
1997-06-21 13:42,1.588
1997-06-21 13:48,1.586
1997-06-21 13:54,1.584
1997-06-21 14:00,1.583
1997-06-21 14:06,1.581
1997-06-21 14:12,1.579
1997-06-21 14:18,1.577
1997-06-21 14:24,1.575
1997-06-21 14:30,1.573
1997-06-21 14:36,1.571
1997-06-21 14:42,1.569
1997-06-21 14:48,1.567
1997-06-21 14:54,1.565
1997-06-21 15:00,1.563
1997-06-21 15:06,1.561
1997-06-21 15:12,1.559
1997-06-21 15:18,1.557
1997-06-21 15:24,1.555
1997-06-21 15:30,1.553
1997-06-21 15:36,1.551
1997-06-21 15:42,1.549
1997-06-21 15:48,1.547
1997-06-21 15:54,1.546
1997-06-21 16:00,1.544
1997-06-21 16:06,1.542
1997-06-21 16:12,1.540
1997-06-21 16:18,1.539
1997-06-21 16:24,1.537
1997-06-21 16:30,1.536
1997-06-21 16:36,1.534
1997-06-21 16:42,1.533
1997-06-21 16:48,1.531
1997-06-21 16:54,1.530
1997-06-21 17:00,1.528
1997-06-21 17:06,1.527
1997-06-21 17:12,1.526
1997-06-21 17:18,1.524
1997-06-21 17:24,1.523
1997-06-21 17:30,1.522
1997-06-21 17:36,1.521
1997-06-21 17:42,1.519
1997-06-21 17:48,1.518
1997-06-21 17:54,1.516
1997-06-21 18:00,1.515
1997-06-21 18:06,1.514
1997-06-21 18:12,1.512
1997-06-21 18:18,1.511
1997-06-21 18:24,1.509
1997-06-21 18:30,1.508
1997-06-21 18:36,1.506
1997-06-21 18:42,1.504
1997-06-21 18:48,1.503
1997-06-21 18:54,1.501
1997-06-21 19:00,1.499
1997-06-21 19:06,1.497
1997-06-21 19:12,1.495
1997-06-21 19:18,1.493
1997-06-21 19:24,1.491
1997-06-21 19:30,1.488
1997-06-21 19:36,1.486
1997-06-21 19:42,1.484
1997-06-21 19:48,1.481
1997-06-21 19:54,1.478
1997-06-21 20:00,1.475
1997-06-21 20:06,1.472
1997-06-21 20:12,1.469
1997-06-21 20:18,1.466
1997-06-21 20:24,1.462
1997-06-21 20:30,1.458
1997-06-21 20:36,1.454
1997-06-21 20:42,1.450
1997-06-21 20:48,1.446
1997-06-21 20:54,1.442
1997-06-21 21:00,1.437
1997-06-21 21:06,1.432
1997-06-21 21:12,1.427
1997-06-21 21:18,1.421
1997-06-21 21:24,1.416
1997-06-21 21:30,1.410
1997-06-21 21:36,1.404
1997-06-21 21:42,1.398
1997-06-21 21:48,1.391
1997-06-21 21:54,1.385
1997-06-21 22:00,1.378
1997-06-21 22:06,1.371
1997-06-21 22:12,1.363
1997-06-21 22:18,1.356
1997-06-21 22:24,1.348
1997-06-21 22:30,1.340
1997-06-21 22:36,1.332
1997-06-21 22:42,1.324
1997-06-21 22:48,1.316
1997-06-21 22:54,1.307
1997-06-21 23:00,1.299
1997-06-21 23:06,1.290
1997-06-21 23:12,1.282
1997-06-21 23:18,1.273
1997-06-21 23:24,1.264
1997-06-21 23:30,1.255
1997-06-21 23:36,1.246
1997-06-21 23:42,1.237
1997-06-21 23:48,1.228
1997-06-21 23:54,1.219
1997-06-22 00:00,1.210
1997-06-22 00:06,1.202
1997-06-22 00:12,1.193
1997-06-22 00:18,1.184
1997-06-22 00:24,1.176
1997-06-22 00:30,1.167
1997-06-22 00:36,1.159
1997-06-22 00:42,1.150
1997-06-22 00:48,1.142
1997-06-22 00:54,1.134
1997-06-22 01:00,1.126
1997-06-22 01:06,1.119
1997-06-22 01:12,1.111
1997-06-22 01:18,1.104
1997-06-22 01:24,1.097
1997-06-22 01:30,1.090
1997-06-22 01:36,1.083
1997-06-22 01:42,1.077
1997-06-22 01:48,1.070
1997-06-22 01:54,1.064
1997-06-22 02:00,1.059
1997-06-22 02:06,1.053
1997-06-22 02:12,1.048
1997-06-22 02:18,1.043
1997-06-22 02:24,1.038
1997-06-22 02:30,1.034
1997-06-22 02:36,1.030
1997-06-22 02:42,1.026
1997-06-22 02:48,1.023
1997-06-22 02:54,1.020
1997-06-22 03:00,1.017
1997-06-22 03:06,1.015
1997-06-22 03:12,1.013
1997-06-22 03:18,1.011
1997-06-22 03:24,1.010
1997-06-22 03:30,1.009
1997-06-22 03:36,1.008
1997-06-22 03:42,1.008
1997-06-22 03:48,1.008
1997-06-22 03:54,1.008
1997-06-22 04:00,1.009
1997-06-22 04:06,1.011
1997-06-22 04:12,1.012
1997-06-22 04:18,1.015
1997-06-22 04:24,1.017
1997-06-22 04:30,1.020
1997-06-22 04:36,1.023
1997-06-22 04:42,1.027
1997-06-22 04:48,1.031
1997-06-22 04:54,1.035
1997-06-22 05:00,1.040
1997-06-22 05:06,1.045
1997-06-22 05:12,1.051
1997-06-22 05:18,1.057
1997-06-22 05:24,1.063
1997-06-22 05:30,1.070
1997-06-22 05:36,1.077
1997-06-22 05:42,1.084
1997-06-22 05:48,1.091
1997-06-22 05:54,1.099
1997-06-22 06:00,1.107
1997-06-22 06:06,1.116
1997-06-22 06:12,1.125
1997-06-22 06:18,1.134
1997-06-22 06:24,1.143
1997-06-22 06:30,1.152
1997-06-22 06:36,1.162
1997-06-22 06:42,1.172
1997-06-22 06:48,1.182
1997-06-22 06:54,1.192
1997-06-22 07:00,1.202
1997-06-22 07:06,1.213
1997-06-22 07:12,1.223
1997-06-22 07:18,1.234
1997-06-22 07:24,1.245
1997-06-22 07:30,1.256
1997-06-22 07:36,1.267
1997-06-22 07:42,1.278
1997-06-22 07:48,1.289
1997-06-22 07:54,1.300
1997-06-22 08:00,1.311
1997-06-22 08:06,1.322
1997-06-22 08:12,1.333
1997-06-22 08:18,1.343
1997-06-22 08:24,1.354
1997-06-22 08:30,1.365
1997-06-22 08:36,1.375
1997-06-22 08:42,1.385
1997-06-22 08:48,1.396
1997-06-22 08:54,1.406
1997-06-22 09:00,1.415
1997-06-22 09:06,1.425
1997-06-22 09:12,1.434
1997-06-22 09:18,1.443
1997-06-22 09:24,1.452
1997-06-22 09:30,1.461
1997-06-22 09:36,1.470
1997-06-22 09:42,1.478
1997-06-22 09:48,1.486
1997-06-22 09:54,1.493
1997-06-22 10:00,1.501
1997-06-22 10:06,1.508
1997-06-22 10:12,1.514
1997-06-22 10:18,1.521
1997-06-22 10:24,1.527
1997-06-22 10:30,1.533
1997-06-22 10:36,1.539
1997-06-22 10:42,1.544
1997-06-22 10:48,1.549
1997-06-22 10:54,1.554
1997-06-22 11:00,1.558
1997-06-22 11:06,1.562
1997-06-22 11:12,1.566
1997-06-22 11:18,1.570
1997-06-22 11:24,1.573
1997-06-22 11:30,1.576
1997-06-22 11:36,1.579
1997-06-22 11:42,1.582
1997-06-22 11:48,1.584
1997-06-22 11:54,1.586
1997-06-22 12:00,1.588
1997-06-22 12:06,1.589
1997-06-22 12:12,1.591
1997-06-22 12:18,1.592
1997-06-22 12:24,1.593
1997-06-22 12:30,1.594
1997-06-22 12:36,1.594
1997-06-22 12:42,1.595
1997-06-22 12:48,1.595
1997-06-22 12:54,1.595
1997-06-22 13:00,1.595
1997-06-22 13:06,1.595
1997-06-22 13:12,1.595
1997-06-22 13:18,1.594
1997-06-22 13:24,1.594
1997-06-22 13:30,1.593
1997-06-22 13:36,1.592
1997-06-22 13:42,1.591
1997-06-22 13:48,1.590
1997-06-22 13:54,1.589
1997-06-22 14:00,1.588
1997-06-22 14:06,1.586
1997-06-22 14:12,1.585
1997-06-22 14:18,1.584
1997-06-22 14:24,1.582
1997-06-22 14:30,1.581
1997-06-22 14:36,1.579
1997-06-22 14:42,1.577
1997-06-22 14:48,1.576
1997-06-22 14:54,1.574
1997-06-22 15:00,1.572
1997-06-22 15:06,1.570
1997-06-22 15:12,1.568
1997-06-22 15:18,1.566
1997-06-22 15:24,1.564
1997-06-22 15:30,1.562
1997-06-22 15:36,1.560
1997-06-22 15:42,1.558
1997-06-22 15:48,1.556
1997-06-22 15:54,1.554
1997-06-22 16:00,1.552
1997-06-22 16:06,1.550
1997-06-22 16:12,1.548
1997-06-22 16:18,1.546
1997-06-22 16:24,1.544
1997-06-22 16:30,1.542
1997-06-22 16:36,1.540
1997-06-22 16:42,1.538
1997-06-22 16:48,1.536
1997-06-22 16:54,1.534
1997-06-22 17:00,1.532
1997-06-22 17:06,1.530
1997-06-22 17:12,1.528
1997-06-22 17:18,1.526
1997-06-22 17:24,1.524
1997-06-22 17:30,1.523
1997-06-22 17:36,1.521
1997-06-22 17:42,1.519
1997-06-22 17:48,1.518
1997-06-22 17:54,1.516
1997-06-22 18:00,1.515
1997-06-22 18:06,1.513
1997-06-22 18:12,1.512
1997-06-22 18:18,1.511
1997-06-22 18:24,1.509
1997-06-22 18:30,1.508
1997-06-22 18:36,1.507
1997-06-22 18:42,1.506
1997-06-22 18:48,1.505
1997-06-22 18:54,1.504
1997-06-22 19:00,1.502
1997-06-22 19:06,1.501
1997-06-22 19:12,1.500
1997-06-22 19:18,1.499
1997-06-22 19:24,1.498
1997-06-22 19:30,1.496
1997-06-22 19:36,1.495
1997-06-22 19:42,1.494
1997-06-22 19:48,1.492
1997-06-22 19:54,1.491
1997-06-22 20:00,1.489
1997-06-22 20:06,1.487
1997-06-22 20:12,1.485
1997-06-22 20:18,1.483
1997-06-22 20:24,1.481
1997-06-22 20:30,1.479
1997-06-22 20:36,1.477
1997-06-22 20:42,1.474
1997-06-22 20:48,1.471
1997-06-22 20:54,1.468
1997-06-22 21:00,1.465
1997-06-22 21:06,1.462
1997-06-22 21:12,1.458
1997-06-22 21:18,1.455
1997-06-22 21:24,1.451
1997-06-22 21:30,1.447
1997-06-22 21:36,1.442
1997-06-22 21:42,1.438
1997-06-22 21:48,1.433
1997-06-22 21:54,1.428
1997-06-22 22:00,1.423
1997-06-22 22:06,1.418
1997-06-22 22:12,1.412
1997-06-22 22:18,1.407
1997-06-22 22:24,1.401
1997-06-22 22:30,1.395
1997-06-22 22:36,1.388
1997-06-22 22:42,1.382
1997-06-22 22:48,1.375
1997-06-22 22:54,1.368
1997-06-22 23:00,1.361
1997-06-22 23:06,1.354
1997-06-22 23:12,1.347
1997-06-22 23:18,1.340
1997-06-22 23:24,1.332
1997-06-22 23:30,1.324
1997-06-22 23:36,1.316
1997-06-22 23:42,1.308
1997-06-22 23:48,1.300
1997-06-22 23:54,1.292
1997-06-23 00:00,1.284
1997-06-23 00:06,1.276
1997-06-23 00:12,1.267
1997-06-23 00:18,1.259
1997-06-23 00:24,1.250
1997-06-23 00:30,1.242
1997-06-23 00:36,1.233
1997-06-23 00:42,1.225
1997-06-23 00:48,1.216
1997-06-23 00:54,1.208
1997-06-23 01:00,1.199
1997-06-23 01:06,1.191
1997-06-23 01:12,1.183
1997-06-23 01:18,1.175
1997-06-23 01:24,1.167
1997-06-23 01:30,1.159
1997-06-23 01:36,1.151
1997-06-23 01:42,1.143
1997-06-23 01:48,1.135
1997-06-23 01:54,1.128
1997-06-23 02:00,1.121
1997-06-23 02:06,1.114
1997-06-23 02:12,1.107
1997-06-23 02:18,1.101
1997-06-23 02:24,1.094
1997-06-23 02:30,1.088
1997-06-23 02:36,1.082
1997-06-23 02:42,1.077
1997-06-23 02:48,1.071
1997-06-23 02:54,1.066
1997-06-23 03:00,1.062
1997-06-23 03:06,1.057
1997-06-23 03:12,1.053
1997-06-23 03:18,1.049
1997-06-23 03:24,1.045
1997-06-23 03:30,1.042
1997-06-23 03:36,1.039
1997-06-23 03:42,1.036
1997-06-23 03:48,1.034
1997-06-23 03:54,1.032
1997-06-23 04:00,1.030
1997-06-23 04:06,1.028
1997-06-23 04:12,1.027
1997-06-23 04:18,1.026
1997-06-23 04:24,1.026
1997-06-23 04:30,1.026
1997-06-23 04:36,1.026
1997-06-23 04:42,1.026
1997-06-23 04:48,1.027
1997-06-23 04:54,1.028
1997-06-23 05:00,1.030
1997-06-23 05:06,1.032
1997-06-23 05:12,1.034
1997-06-23 05:18,1.036
1997-06-23 05:24,1.039
1997-06-23 05:30,1.043
1997-06-23 05:36,1.046
1997-06-23 05:42,1.050
1997-06-23 05:48,1.055
1997-06-23 05:54,1.060
1997-06-23 06:00,1.065
1997-06-23 06:06,1.070
