Date Time, Prediction
1997-06-23 06:12,1.076
1997-06-23 06:18,1.083
1997-06-23 06:24,1.089
1997-06-23 06:30,1.096
1997-06-23 06:36,1.104
1997-06-23 06:42,1.111
1997-06-23 06:48,1.119
1997-06-23 06:54,1.128
1997-06-23 07:00,1.136
1997-06-23 07:06,1.145
1997-06-23 07:12,1.154
1997-06-23 07:18,1.164
1997-06-23 07:24,1.173
1997-06-23 07:30,1.183
1997-06-23 07:36,1.193
1997-06-23 07:42,1.203
1997-06-23 07:48,1.213
1997-06-23 07:54,1.224
1997-06-23 08:00,1.234
1997-06-23 08:06,1.245
1997-06-23 08:12,1.255
1997-06-23 08:18,1.266
1997-06-23 08:24,1.276
1997-06-23 08:30,1.287
1997-06-23 08:36,1.298
1997-06-23 08:42,1.308
1997-06-23 08:48,1.319
1997-06-23 08:54,1.329
1997-06-23 09:00,1.339
1997-06-23 09:06,1.350
1997-06-23 09:12,1.360
1997-06-23 09:18,1.370
1997-06-23 09:24,1.379
1997-06-23 09:30,1.389
1997-06-23 09:36,1.398
1997-06-23 09:42,1.408
1997-06-23 09:48,1.417
1997-06-23 09:54,1.426
1997-06-23 10:00,1.434
1997-06-23 10:06,1.443
1997-06-23 10:12,1.451
1997-06-23 10:18,1.459
1997-06-23 10:24,1.467
1997-06-23 10:30,1.475
1997-06-23 10:36,1.482
1997-06-23 10:42,1.489
1997-06-23 10:48,1.496
1997-06-23 10:54,1.502
1997-06-23 11:00,1.509
1997-06-23 11:06,1.515
1997-06-23 11:12,1.521
1997-06-23 11:18,1.526
1997-06-23 11:24,1.531
1997-06-23 11:30,1.536
1997-06-23 11:36,1.541
1997-06-23 11:42,1.546
1997-06-23 11:48,1.550
1997-06-23 11:54,1.554
1997-06-23 12:00,1.557
1997-06-23 12:06,1.560
1997-06-23 12:12,1.563
1997-06-23 12:18,1.566
1997-06-23 12:24,1.569
1997-06-23 12:30,1.571
1997-06-23 12:36,1.573
1997-06-23 12:42,1.574
1997-06-23 12:48,1.576
1997-06-23 12:54,1.577
1997-06-23 13:00,1.578
1997-06-23 13:06,1.579
1997-06-23 13:12,1.579
1997-06-23 13:18,1.580
1997-06-23 13:24,1.580
1997-06-23 13:30,1.580
1997-06-23 13:36,1.580
1997-06-23 13:42,1.579
1997-06-23 13:48,1.579
1997-06-23 13:54,1.578
1997-06-23 14:00,1.577
1997-06-23 14:06,1.577
1997-06-23 14:12,1.576
1997-06-23 14:18,1.575
1997-06-23 14:24,1.573
1997-06-23 14:30,1.572
1997-06-23 14:36,1.571
1997-06-23 14:42,1.570
1997-06-23 14:48,1.568
1997-06-23 14:54,1.567
1997-06-23 15:00,1.565
1997-06-23 15:06,1.564
1997-06-23 15:12,1.562
1997-06-23 15:18,1.560
1997-06-23 15:24,1.559
1997-06-23 15:30,1.557
1997-06-23 15:36,1.555
1997-06-23 15:42,1.553
1997-06-23 15:48,1.551
1997-06-23 15:54,1.549
1997-06-23 16:00,1.547
1997-06-23 16:06,1.545
1997-06-23 16:12,1.543
1997-06-23 16:18,1.541
1997-06-23 16:24,1.539
1997-06-23 16:30,1.537
1997-06-23 16:36,1.534
1997-06-23 16:42,1.532
1997-06-23 16:48,1.530
1997-06-23 16:54,1.527
1997-06-23 17:00,1.525
1997-06-23 17:06,1.523
1997-06-23 17:12,1.520
1997-06-23 17:18,1.518
1997-06-23 17:24,1.516
1997-06-23 17:30,1.513
1997-06-23 17:36,1.511
1997-06-23 17:42,1.509
1997-06-23 17:48,1.507
1997-06-23 17:54,1.505
1997-06-23 18:00,1.503
1997-06-23 18:06,1.501
1997-06-23 18:12,1.499
1997-06-23 18:18,1.497
1997-06-23 18:24,1.495
1997-06-23 18:30,1.494
1997-06-23 18:36,1.492
1997-06-23 18:42,1.491
1997-06-23 18:48,1.490
1997-06-23 18:54,1.489
1997-06-23 19:00,1.488
1997-06-23 19:06,1.487
1997-06-23 19:12,1.486
1997-06-23 19:18,1.485
1997-06-23 19:24,1.484
1997-06-23 19:30,1.484
1997-06-23 19:36,1.483
1997-06-23 19:42,1.482
1997-06-23 19:48,1.482
1997-06-23 19:54,1.481
1997-06-23 20:00,1.481
1997-06-23 20:06,1.480
1997-06-23 20:12,1.479
1997-06-23 20:18,1.479
1997-06-23 20:24,1.478
1997-06-23 20:30,1.477
1997-06-23 20:36,1.476
1997-06-23 20:42,1.475
1997-06-23 20:48,1.474
1997-06-23 20:54,1.472
1997-06-23 21:00,1.471
1997-06-23 21:06,1.469
1997-06-23 21:12,1.467
1997-06-23 21:18,1.465
1997-06-23 21:24,1.463
1997-06-23 21:30,1.461
1997-06-23 21:36,1.459
1997-06-23 21:42,1.456
1997-06-23 21:48,1.453
1997-06-23 21:54,1.450
1997-06-23 22:00,1.447
1997-06-23 22:06,1.444
1997-06-23 22:12,1.441
1997-06-23 22:18,1.437
1997-06-23 22:24,1.433
1997-06-23 22:30,1.429
1997-06-23 22:36,1.425
1997-06-23 22:42,1.421
1997-06-23 22:48,1.416
1997-06-23 22:54,1.412
1997-06-23 23:00,1.407
1997-06-23 23:06,1.402
1997-06-23 23:12,1.397
1997-06-23 23:18,1.392
1997-06-23 23:24,1.387
1997-06-23 23:30,1.381
1997-06-23 23:36,1.376
1997-06-23 23:42,1.370
1997-06-23 23:48,1.364
1997-06-23 23:54,1.358
1997-06-24 00:00,1.351
1997-06-24 00:06,1.345
1997-06-24 00:12,1.338
1997-06-24 00:18,1.332
1997-06-24 00:24,1.325
1997-06-24 00:30,1.318
1997-06-24 00:36,1.311
1997-06-24 00:42,1.303
1997-06-24 00:48,1.296
1997-06-24 00:54,1.289
1997-06-24 01:00,1.281
1997-06-24 01:06,1.274
1997-06-24 01:12,1.266
1997-06-24 01:18,1.258
1997-06-24 01:24,1.251
1997-06-24 01:30,1.243
1997-06-24 01:36,1.235
1997-06-24 01:42,1.228
1997-06-24 01:48,1.220
1997-06-24 01:54,1.212
1997-06-24 02:00,1.205
1997-06-24 02:06,1.197
1997-06-24 02:12,1.190
1997-06-24 02:18,1.183
1997-06-24 02:24,1.176
1997-06-24 02:30,1.169
1997-06-24 02:36,1.162
1997-06-24 02:42,1.156
1997-06-24 02:48,1.149
1997-06-24 02:54,1.143
1997-06-24 03:00,1.137
1997-06-24 03:06,1.132
1997-06-24 03:12,1.126
1997-06-24 03:18,1.121
1997-06-24 03:24,1.116
1997-06-24 03:30,1.111
1997-06-24 03:36,1.106
1997-06-24 03:42,1.102
1997-06-24 03:48,1.097
1997-06-24 03:54,1.094
1997-06-24 04:00,1.090
1997-06-24 04:06,1.086
1997-06-24 04:12,1.083
1997-06-24 04:18,1.080
1997-06-24 04:24,1.077
1997-06-24 04:30,1.075
1997-06-24 04:36,1.072
1997-06-24 04:42,1.070
1997-06-24 04:48,1.069
1997-06-24 04:54,1.067
1997-06-24 05:00,1.066
1997-06-24 05:06,1.065
1997-06-24 05:12,1.064
1997-06-24 05:18,1.063
1997-06-24 05:24,1.063
1997-06-24 05:30,1.063
1997-06-24 05:36,1.064
1997-06-24 05:42,1.064
1997-06-24 05:48,1.065
1997-06-24 05:54,1.067
1997-06-24 06:00,1.069
1997-06-24 06:06,1.071
1997-06-24 06:12,1.073
1997-06-24 06:18,1.076
1997-06-24 06:24,1.079
1997-06-24 06:30,1.083
1997-06-24 06:36,1.087
1997-06-24 06:42,1.091
1997-06-24 06:48,1.096
1997-06-24 06:54,1.101
1997-06-24 07:00,1.107
1997-06-24 07:06,1.113
1997-06-24 07:12,1.119
1997-06-24 07:18,1.125
1997-06-24 07:24,1.132
1997-06-24 07:30,1.139
1997-06-24 07:36,1.147
1997-06-24 07:42,1.155
1997-06-24 07:48,1.163
1997-06-24 07:54,1.171
1997-06-24 08:00,1.180
1997-06-24 08:06,1.188
1997-06-24 08:12,1.197
1997-06-24 08:18,1.206
1997-06-24 08:24,1.216
1997-06-24 08:30,1.225
1997-06-24 08:36,1.234
1997-06-24 08:42,1.244
1997-06-24 08:48,1.253
1997-06-24 08:54,1.263
1997-06-24 09:00,1.272
1997-06-24 09:06,1.282
1997-06-24 09:12,1.291
1997-06-24 09:18,1.301
1997-06-24 09:24,1.310
1997-06-24 09:30,1.320
1997-06-24 09:36,1.329
1997-06-24 09:42,1.338
1997-06-24 09:48,1.347
1997-06-24 09:54,1.356
1997-06-24 10:00,1.365
1997-06-24 10:06,1.374
1997-06-24 10:12,1.383
1997-06-24 10:18,1.391
1997-06-24 10:24,1.400
1997-06-24 10:30,1.408
1997-06-24 10:36,1.416
1997-06-24 10:42,1.424
1997-06-24 10:48,1.432
1997-06-24 10:54,1.439
1997-06-24 11:00,1.447
1997-06-24 11:06,1.454
1997-06-24 11:12,1.461
1997-06-24 11:18,1.468
1997-06-24 11:24,1.475
1997-06-24 11:30,1.481
1997-06-24 11:36,1.487
1997-06-24 11:42,1.493
1997-06-24 11:48,1.499
1997-06-24 11:54,1.504
1997-06-24 12:00,1.509
1997-06-24 12:06,1.514
1997-06-24 12:12,1.519
1997-06-24 12:18,1.523
1997-06-24 12:24,1.527
1997-06-24 12:30,1.531
1997-06-24 12:36,1.535
1997-06-24 12:42,1.538
1997-06-24 12:48,1.541
1997-06-24 12:54,1.543
1997-06-24 13:00,1.546
1997-06-24 13:06,1.548
1997-06-24 13:12,1.549
1997-06-24 13:18,1.551
1997-06-24 13:24,1.552
1997-06-24 13:30,1.553
1997-06-24 13:36,1.554
1997-06-24 13:42,1.554
1997-06-24 13:48,1.555
1997-06-24 13:54,1.555
1997-06-24 14:00,1.555
1997-06-24 14:06,1.554
1997-06-24 14:12,1.554
1997-06-24 14:18,1.553
1997-06-24 14:24,1.553
1997-06-24 14:30,1.552
1997-06-24 14:36,1.551
1997-06-24 14:42,1.550
1997-06-24 14:48,1.549
1997-06-24 14:54,1.547
1997-06-24 15:00,1.546
1997-06-24 15:06,1.545
1997-06-24 15:12,1.543
1997-06-24 15:18,1.542
1997-06-24 15:24,1.540
1997-06-24 15:30,1.538
1997-06-24 15:36,1.537
1997-06-24 15:42,1.535
1997-06-24 15:48,1.533
1997-06-24 15:54,1.531
1997-06-24 16:00,1.529
1997-06-24 16:06,1.527
1997-06-24 16:12,1.525
1997-06-24 16:18,1.523
1997-06-24 16:24,1.521
1997-06-24 16:30,1.519
1997-06-24 16:36,1.516
1997-06-24 16:42,1.514
1997-06-24 16:48,1.511
1997-06-24 16:54,1.509
1997-06-24 17:00,1.506
1997-06-24 17:06,1.503
1997-06-24 17:12,1.501
1997-06-24 17:18,1.498
1997-06-24 17:24,1.495
1997-06-24 17:30,1.493
1997-06-24 17:36,1.490
1997-06-24 17:42,1.487
1997-06-24 17:48,1.484
1997-06-24 17:54,1.482
1997-06-24 18:00,1.479
1997-06-24 18:06,1.476
1997-06-24 18:12,1.474
1997-06-24 18:18,1.471
1997-06-24 18:24,1.469
1997-06-24 18:30,1.467
1997-06-24 18:36,1.464
1997-06-24 18:42,1.462
1997-06-24 18:48,1.461
1997-06-24 18:54,1.459
1997-06-24 19:00,1.457
1997-06-24 19:06,1.456
1997-06-24 19:12,1.454
1997-06-24 19:18,1.453
1997-06-24 19:24,1.452
1997-06-24 19:30,1.451
1997-06-24 19:36,1.451
1997-06-24 19:42,1.450
1997-06-24 19:48,1.449
1997-06-24 19:54,1.449
1997-06-24 20:00,1.449
1997-06-24 20:06,1.448
1997-06-24 20:12,1.448
1997-06-24 20:18,1.448
1997-06-24 20:24,1.448
1997-06-24 20:30,1.448
1997-06-24 20:36,1.448
1997-06-24 20:42,1.448
1997-06-24 20:48,1.448
1997-06-24 20:54,1.447
1997-06-24 21:00,1.447
1997-06-24 21:06,1.447
1997-06-24 21:12,1.447
1997-06-24 21:18,1.446
1997-06-24 21:24,1.446
1997-06-24 21:30,1.445
1997-06-24 21:36,1.444
1997-06-24 21:42,1.444
1997-06-24 21:48,1.443
1997-06-24 21:54,1.442
1997-06-24 22:00,1.441
1997-06-24 22:06,1.439
1997-06-24 22:12,1.438
1997-06-24 22:18,1.436
1997-06-24 22:24,1.435
1997-06-24 22:30,1.433
1997-06-24 22:36,1.431
1997-06-24 22:42,1.429
1997-06-24 22:48,1.427
1997-06-24 22:54,1.425
1997-06-24 23:00,1.423
1997-06-24 23:06,1.420
1997-06-24 23:12,1.418
1997-06-24 23:18,1.415
1997-06-24 23:24,1.412
1997-06-24 23:30,1.410
1997-06-24 23:36,1.407
1997-06-24 23:42,1.403
1997-06-24 23:48,1.400
1997-06-24 23:54,1.397
1997-06-25 00:00,1.393
1997-06-25 00:06,1.389
1997-06-25 00:12,1.386
1997-06-25 00:18,1.382
1997-06-25 00:24,1.377
1997-06-25 00:30,1.373
1997-06-25 00:36,1.369
1997-06-25 00:42,1.364
1997-06-25 00:48,1.359
1997-06-25 00:54,1.354
1997-06-25 01:00,1.349
1997-06-25 01:06,1.344
1997-06-25 01:12,1.338
1997-06-25 01:18,1.333
1997-06-25 01:24,1.327
1997-06-25 01:30,1.321
1997-06-25 01:36,1.315
1997-06-25 01:42,1.309
1997-06-25 01:48,1.303
1997-06-25 01:54,1.297
1997-06-25 02:00,1.291
1997-06-25 02:06,1.285
1997-06-25 02:12,1.278
1997-06-25 02:18,1.272
1997-06-25 02:24,1.266
1997-06-25 02:30,1.260
1997-06-25 02:36,1.253
1997-06-25 02:42,1.247
1997-06-25 02:48,1.241
1997-06-25 02:54,1.235
1997-06-25 03:00,1.229
1997-06-25 03:06,1.223
1997-06-25 03:12,1.218
1997-06-25 03:18,1.212
1997-06-25 03:24,1.207
1997-06-25 03:30,1.201
1997-06-25 03:36,1.196
1997-06-25 03:42,1.191
1997-06-25 03:48,1.186
1997-06-25 03:54,1.182
1997-06-25 04:00,1.177
1997-06-25 04:06,1.173
1997-06-25 04:12,1.169
1997-06-25 04:18,1.164
1997-06-25 04:24,1.161
1997-06-25 04:30,1.157
1997-06-25 04:36,1.153
1997-06-25 04:42,1.150
1997-06-25 04:48,1.146
1997-06-25 04:54,1.143
1997-06-25 05:00,1.140
1997-06-25 05:06,1.137
1997-06-25 05:12,1.135
1997-06-25 05:18,1.132
1997-06-25 05:24,1.130
1997-06-25 05:30,1.128
1997-06-25 05:36,1.126
1997-06-25 05:42,1.124
1997-06-25 05:48,1.123
1997-06-25 05:54,1.121
1997-06-25 06:00,1.120
1997-06-25 06:06,1.120
1997-06-25 06:12,1.119
1997-06-25 06:18,1.119
1997-06-25 06:24,1.119
1997-06-25 06:30,1.120
1997-06-25 06:36,1.120
1997-06-25 06:42,1.121
1997-06-25 06:48,1.123
1997-06-25 06:54,1.124
1997-06-25 07:00,1.126
1997-06-25 07:06,1.129
1997-06-25 07:12,1.132
1997-06-25 07:18,1.135
1997-06-25 07:24,1.138
1997-06-25 07:30,1.142
1997-06-25 07:36,1.146
1997-06-25 07:42,1.151
1997-06-25 07:48,1.156
1997-06-25 07:54,1.161
1997-06-25 08:00,1.166
1997-06-25 08:06,1.172
1997-06-25 08:12,1.178
1997-06-25 08:18,1.184
1997-06-25 08:24,1.190
1997-06-25 08:30,1.197
1997-06-25 08:36,1.204
1997-06-25 08:42,1.211
1997-06-25 08:48,1.218
1997-06-25 08:54,1.226
1997-06-25 09:00,1.233
1997-06-25 09:06,1.241
1997-06-25 09:12,1.249
1997-06-25 09:18,1.256
1997-06-25 09:24,1.264
1997-06-25 09:30,1.272
1997-06-25 09:36,1.280
1997-06-25 09:42,1.288
1997-06-25 09:48,1.296
1997-06-25 09:54,1.304
1997-06-25 10:00,1.312
1997-06-25 10:06,1.320
1997-06-25 10:12,1.328
1997-06-25 10:18,1.336
1997-06-25 10:24,1.343
1997-06-25 10:30,1.351
1997-06-25 10:36,1.359
1997-06-25 10:42,1.366
1997-06-25 10:48,1.374
1997-06-25 10:54,1.381
1997-06-25 11:00,1.389
1997-06-25 11:06,1.396
1997-06-25 11:12,1.403
1997-06-25 11:18,1.410
1997-06-25 11:24,1.417
1997-06-25 11:30,1.424
1997-06-25 11:36,1.431
1997-06-25 11:42,1.437
1997-06-25 11:48,1.444
1997-06-25 11:54,1.450
1997-06-25 12:00,1.456
1997-06-25 12:06,1.462
1997-06-25 12:12,1.467
1997-06-25 12:18,1.472
1997-06-25 12:24,1.478
1997-06-25 12:30,1.483
1997-06-25 12:36,1.487
1997-06-25 12:42,1.492
1997-06-25 12:48,1.496
1997-06-25 12:54,1.500
1997-06-25 13:00,1.503
1997-06-25 13:06,1.507
1997-06-25 13:12,1.510
1997-06-25 13:18,1.512
1997-06-25 13:24,1.515
1997-06-25 13:30,1.517
1997-06-25 13:36,1.519
1997-06-25 13:42,1.521
1997-06-25 13:48,1.522
1997-06-25 13:54,1.523
1997-06-25 14:00,1.524
1997-06-25 14:06,1.525
1997-06-25 14:12,1.525
1997-06-25 14:18,1.525
1997-06-25 14:24,1.525
1997-06-25 14:30,1.525
1997-06-25 14:36,1.524
1997-06-25 14:42,1.524
1997-06-25 14:48,1.523
1997-06-25 14:54,1.522
1997-06-25 15:00,1.521
1997-06-25 15:06,1.520
1997-06-25 15:12,1.518
1997-06-25 15:18,1.517
1997-06-25 15:24,1.515
1997-06-25 15:30,1.514
1997-06-25 15:36,1.512
1997-06-25 15:42,1.510
1997-06-25 15:48,1.508
1997-06-25 15:54,1.506
1997-06-25 16:00,1.504
1997-06-25 16:06,1.502
1997-06-25 16:12,1.499
1997-06-25 16:18,1.497
1997-06-25 16:24,1.495
1997-06-25 16:30,1.492
1997-06-25 16:36,1.490
1997-06-25 16:42,1.487
1997-06-25 16:48,1.484
1997-06-25 16:54,1.481
1997-06-25 17:00,1.478
1997-06-25 17:06,1.475
1997-06-25 17:12,1.472
1997-06-25 17:18,1.469
1997-06-25 17:24,1.466
1997-06-25 17:30,1.463
1997-06-25 17:36,1.460
1997-06-25 17:42,1.457
1997-06-25 17:48,1.453
1997-06-25 17:54,1.450
1997-06-25 18:00,1.447
1997-06-25 18:06,1.444
1997-06-25 18:12,1.440
1997-06-25 18:18,1.437
1997-06-25 18:24,1.434
1997-06-25 18:30,1.431
1997-06-25 18:36,1.428
1997-06-25 18:42,1.425
1997-06-25 18:48,1.422
1997-06-25 18:54,1.420
1997-06-25 19:00,1.417
1997-06-25 19:06,1.415
1997-06-25 19:12,1.412
1997-06-25 19:18,1.410
1997-06-25 19:24,1.408
1997-06-25 19:30,1.407
1997-06-25 19:36,1.405
1997-06-25 19:42,1.403
1997-06-25 19:48,1.402
1997-06-25 19:54,1.401
1997-06-25 20:00,1.400
1997-06-25 20:06,1.399
1997-06-25 20:12,1.399
1997-06-25 20:18,1.398
1997-06-25 20:24,1.398
1997-06-25 20:30,1.397
1997-06-25 20:36,1.397
1997-06-25 20:42,1.397
1997-06-25 20:48,1.397
1997-06-25 20:54,1.397
1997-06-25 21:00,1.397
1997-06-25 21:06,1.398
1997-06-25 21:12,1.398
1997-06-25 21:18,1.398
1997-06-25 21:24,1.398
1997-06-25 21:30,1.399
1997-06-25 21:36,1.399
1997-06-25 21:42,1.399
1997-06-25 21:48,1.400
1997-06-25 21:54,1.400
1997-06-25 22:00,1.400
1997-06-25 22:06,1.401
1997-06-25 22:12,1.401
1997-06-25 22:18,1.401
1997-06-25 22:24,1.401
1997-06-25 22:30,1.401
1997-06-25 22:36,1.401
1997-06-25 22:42,1.401
1997-06-25 22:48,1.401
1997-06-25 22:54,1.401
1997-06-25 23:00,1.401
1997-06-25 23:06,1.401
1997-06-25 23:12,1.401
1997-06-25 23:18,1.401
1997-06-25 23:24,1.400
1997-06-25 23:30,1.400
1997-06-25 23:36,1.399
1997-06-25 23:42,1.399
1997-06-25 23:48,1.398
1997-06-25 23:54,1.398
1997-06-26 00:00,1.397
1997-06-26 00:06,1.396
1997-06-26 00:12,1.395
1997-06-26 00:18,1.394
1997-06-26 00:24,1.393
1997-06-26 00:30,1.391
1997-06-26 00:36,1.390
1997-06-26 00:42,1.388
1997-06-26 00:48,1.387
1997-06-26 00:54,1.385
1997-06-26 01:00,1.383
1997-06-26 01:06,1.381
1997-06-26 01:12,1.378
1997-06-26 01:18,1.376
1997-06-26 01:24,1.373
1997-06-26 01:30,1.371
1997-06-26 01:36,1.368
1997-06-26 01:42,1.365
1997-06-26 01:48,1.361
1997-06-26 01:54,1.358
1997-06-26 02:00,1.355
1997-06-26 02:06,1.351
1997-06-26 02:12,1.347
1997-06-26 02:18,1.343
1997-06-26 02:24,1.340
1997-06-26 02:30,1.336
1997-06-26 02:36,1.332
1997-06-26 02:42,1.327
1997-06-26 02:48,1.323
1997-06-26 02:54,1.319
1997-06-26 03:00,1.315
1997-06-26 03:06,1.310
1997-06-26 03:12,1.306
1997-06-26 03:18,1.302
1997-06-26 03:24,1.298
1997-06-26 03:30,1.293
1997-06-26 03:36,1.289
1997-06-26 03:42,1.285
1997-06-26 03:48,1.281
1997-06-26 03:54,1.277
1997-06-26 04:00,1.272
1997-06-26 04:06,1.268
1997-06-26 04:12,1.265
1997-06-26 04:18,1.261
1997-06-26 04:24,1.257
1997-06-26 04:30,1.253
1997-06-26 04:36,1.249
1997-06-26 04:42,1.246
1997-06-26 04:48,1.242
1997-06-26 04:54,1.239
1997-06-26 05:00,1.235
1997-06-26 05:06,1.232
1997-06-26 05:12,1.229
1997-06-26 05:18,1.225
1997-06-26 05:24,1.222
1997-06-26 05:30,1.219
1997-06-26 05:36,1.217
1997-06-26 05:42,1.214
1997-06-26 05:48,1.211
1997-06-26 05:54,1.209
1997-06-26 06:00,1.206
1997-06-26 06:06,1.204
1997-06-26 06:12,1.202
1997-06-26 06:18,1.200
1997-06-26 06:24,1.198
1997-06-26 06:30,1.197
1997-06-26 06:36,1.195
1997-06-26 06:42,1.194
1997-06-26 06:48,1.193
1997-06-26 06:54,1.192
1997-06-26 07:00,1.192
1997-06-26 07:06,1.192
1997-06-26 07:12,1.192
1997-06-26 07:18,1.192
1997-06-26 07:24,1.192
1997-06-26 07:30,1.193
1997-06-26 07:36,1.194
1997-06-26 07:42,1.195
1997-06-26 07:48,1.197
1997-06-26 07:54,1.199
1997-06-26 08:00,1.201
1997-06-26 08:06,1.203
1997-06-26 08:12,1.206
1997-06-26 08:18,1.209
1997-06-26 08:24,1.212
1997-06-26 08:30,1.216
1997-06-26 08:36,1.219
1997-06-26 08:42,1.223
1997-06-26 08:48,1.227
1997-06-26 08:54,1.232
1997-06-26 09:00,1.236
1997-06-26 09:06,1.241
1997-06-26 09:12,1.246
1997-06-26 09:18,1.251
1997-06-26 09:24,1.256
1997-06-26 09:30,1.261
1997-06-26 09:36,1.267
1997-06-26 09:42,1.273
1997-06-26 09:48,1.278
1997-06-26 09:54,1.284
1997-06-26 10:00,1.290
1997-06-26 10:06,1.296
1997-06-26 10:12,1.302
1997-06-26 10:18,1.308
1997-06-26 10:24,1.314
1997-06-26 10:30,1.320
1997-06-26 10:36,1.326
1997-06-26 10:42,1.333
1997-06-26 10:48,1.339
1997-06-26 10:54,1.345
1997-06-26 11:00,1.351
1997-06-26 11:06,1.357
1997-06-26 11:12,1.364
1997-06-26 11:18,1.370
1997-06-26 11:24,1.376
1997-06-26 11:30,1.382
1997-06-26 11:36,1.388
1997-06-26 11:42,1.394
1997-06-26 11:48,1.400
1997-06-26 11:54,1.406
1997-06-26 12:00,1.411
1997-06-26 12:06,1.417
1997-06-26 12:12,1.423
1997-06-26 12:18,1.428
1997-06-26 12:24,1.433
1997-06-26 12:30,1.438
1997-06-26 12:36,1.443
1997-06-26 12:42,1.448
1997-06-26 12:48,1.453
1997-06-26 12:54,1.457
1997-06-26 13:00,1.461
1997-06-26 13:06,1.465
1997-06-26 13:12,1.469
1997-06-26 13:18,1.473
1997-06-26 13:24,1.476
1997-06-26 13:30,1.479
1997-06-26 13:36,1.482
1997-06-26 13:42,1.484
1997-06-26 13:48,1.487
1997-06-26 13:54,1.489
1997-06-26 14:00,1.491
1997-06-26 14:06,1.492
1997-06-26 14:12,1.494
1997-06-26 14:18,1.495
1997-06-26 14:24,1.496
1997-06-26 14:30,1.496
1997-06-26 14:36,1.497
1997-06-26 14:42,1.497
1997-06-26 14:48,1.497
1997-06-26 14:54,1.496
1997-06-26 15:00,1.496
1997-06-26 15:06,1.495
1997-06-26 15:12,1.494
1997-06-26 15:18,1.493
1997-06-26 15:24,1.492
1997-06-26 15:30,1.490
1997-06-26 15:36,1.489
1997-06-26 15:42,1.487
1997-06-26 15:48,1.485
1997-06-26 15:54,1.483
1997-06-26 16:00,1.480
1997-06-26 16:06,1.478
1997-06-26 16:12,1.475
1997-06-26 16:18,1.473
1997-06-26 16:24,1.470
1997-06-26 16:30,1.467
1997-06-26 16:36,1.464
1997-06-26 16:42,1.461
1997-06-26 16:48,1.458
1997-06-26 16:54,1.454
1997-06-26 17:00,1.451
1997-06-26 17:06,1.447
1997-06-26 17:12,1.444
1997-06-26 17:18,1.440
1997-06-26 17:24,1.437
1997-06-26 17:30,1.433
1997-06-26 17:36,1.429
1997-06-26 17:42,1.425
1997-06-26 17:48,1.421
1997-06-26 17:54,1.417
1997-06-26 18:00,1.413
1997-06-26 18:06,1.409
1997-06-26 18:12,1.405
1997-06-26 18:18,1.401
1997-06-26 18:24,1.398
1997-06-26 18:30,1.394
1997-06-26 18:36,1.390
1997-06-26 18:42,1.386
1997-06-26 18:48,1.382
1997-06-26 18:54,1.379
1997-06-26 19:00,1.375
1997-06-26 19:06,1.372
1997-06-26 19:12,1.368
1997-06-26 19:18,1.365
1997-06-26 19:24,1.362
1997-06-26 19:30,1.359
1997-06-26 19:36,1.356
1997-06-26 19:42,1.354
1997-06-26 19:48,1.351
1997-06-26 19:54,1.349
1997-06-26 20:00,1.346
1997-06-26 20:06,1.344
1997-06-26 20:12,1.342
1997-06-26 20:18,1.341
1997-06-26 20:24,1.339
1997-06-26 20:30,1.338
1997-06-26 20:36,1.336
1997-06-26 20:42,1.335
1997-06-26 20:48,1.334
1997-06-26 20:54,1.334
1997-06-26 21:00,1.333
1997-06-26 21:06,1.333
1997-06-26 21:12,1.332
1997-06-26 21:18,1.332
1997-06-26 21:24,1.332
1997-06-26 21:30,1.332
1997-06-26 21:36,1.332
1997-06-26 21:42,1.333
1997-06-26 21:48,1.333
1997-06-26 21:54,1.334
1997-06-26 22:00,1.334
1997-06-26 22:06,1.335
1997-06-26 22:12,1.336
1997-06-26 22:18,1.337
1997-06-26 22:24,1.338
1997-06-26 22:30,1.339
1997-06-26 22:36,1.340
