Date Time, Prediction
1997-06-30 15:12,1.468
1997-06-30 15:18,1.468
1997-06-30 15:24,1.468
1997-06-30 15:30,1.468
1997-06-30 15:36,1.468
1997-06-30 15:42,1.468
1997-06-30 15:48,1.467
1997-06-30 15:54,1.467
1997-06-30 16:00,1.467
1997-06-30 16:06,1.466
1997-06-30 16:12,1.466
1997-06-30 16:18,1.465
1997-06-30 16:24,1.464
1997-06-30 16:30,1.463
1997-06-30 16:36,1.462
1997-06-30 16:42,1.461
1997-06-30 16:48,1.459
1997-06-30 16:54,1.457
1997-06-30 17:00,1.455
1997-06-30 17:06,1.453
1997-06-30 17:12,1.450
1997-06-30 17:18,1.447
1997-06-30 17:24,1.444
1997-06-30 17:30,1.441
1997-06-30 17:36,1.437
1997-06-30 17:42,1.433
1997-06-30 17:48,1.429
1997-06-30 17:54,1.424
1997-06-30 18:00,1.420
1997-06-30 18:06,1.415
1997-06-30 18:12,1.410
1997-06-30 18:18,1.404
1997-06-30 18:24,1.399
1997-06-30 18:30,1.393
1997-06-30 18:36,1.387
1997-06-30 18:42,1.380
1997-06-30 18:48,1.374
1997-06-30 18:54,1.368
1997-06-30 19:00,1.361
1997-06-30 19:06,1.354
1997-06-30 19:12,1.347
1997-06-30 19:18,1.340
1997-06-30 19:24,1.333
1997-06-30 19:30,1.326
1997-06-30 19:36,1.319
1997-06-30 19:42,1.312
1997-06-30 19:48,1.304
1997-06-30 19:54,1.297
1997-06-30 20:00,1.290
1997-06-30 20:06,1.283
1997-06-30 20:12,1.275
1997-06-30 20:18,1.268
1997-06-30 20:24,1.261
1997-06-30 20:30,1.254
1997-06-30 20:36,1.246
1997-06-30 20:42,1.239
1997-06-30 20:48,1.232
1997-06-30 20:54,1.225
1997-06-30 21:00,1.218
1997-06-30 21:06,1.211
1997-06-30 21:12,1.204
1997-06-30 21:18,1.197
1997-06-30 21:24,1.190
1997-06-30 21:30,1.184
1997-06-30 21:36,1.177
1997-06-30 21:42,1.171
1997-06-30 21:48,1.164
1997-06-30 21:54,1.158
1997-06-30 22:00,1.152
1997-06-30 22:06,1.146
1997-06-30 22:12,1.140
1997-06-30 22:18,1.134
1997-06-30 22:24,1.129
1997-06-30 22:30,1.124
1997-06-30 22:36,1.119
1997-06-30 22:42,1.114
1997-06-30 22:48,1.109
1997-06-30 22:54,1.105
1997-06-30 23:00,1.101
1997-06-30 23:06,1.097
1997-06-30 23:12,1.094
1997-06-30 23:18,1.091
1997-06-30 23:24,1.088
1997-06-30 23:30,1.086
1997-06-30 23:36,1.083
1997-06-30 23:42,1.082
1997-06-30 23:48,1.080
1997-06-30 23:54,1.079
1997-07-01 00:00,1.078
1997-07-01 00:06,1.077
1997-07-01 00:12,1.077
1997-07-01 00:18,1.077
1997-07-01 00:24,1.078
1997-07-01 00:30,1.079
1997-07-01 00:36,1.080
1997-07-01 00:42,1.081
1997-07-01 00:48,1.083
1997-07-01 00:54,1.085
1997-07-01 01:00,1.087
1997-07-01 01:06,1.090
1997-07-01 01:12,1.093
1997-07-01 01:18,1.096
1997-07-01 01:24,1.100
1997-07-01 01:30,1.104
1997-07-01 01:36,1.108
1997-07-01 01:42,1.112
1997-07-01 01:48,1.117
1997-07-01 01:54,1.121
1997-07-01 02:00,1.126
1997-07-01 02:06,1.132
1997-07-01 02:12,1.137
1997-07-01 02:18,1.143
1997-07-01 02:24,1.149
1997-07-01 02:30,1.155
1997-07-01 02:36,1.161
1997-07-01 02:42,1.168
1997-07-01 02:48,1.175
1997-07-01 02:54,1.182
1997-07-01 03:00,1.189
1997-07-01 03:06,1.196
1997-07-01 03:12,1.204
1997-07-01 03:18,1.211
1997-07-01 03:24,1.219
1997-07-01 03:30,1.227
1997-07-01 03:36,1.235
1997-07-01 03:42,1.243
1997-07-01 03:48,1.252
1997-07-01 03:54,1.260
1997-07-01 04:00,1.268
1997-07-01 04:06,1.277
1997-07-01 04:12,1.285
1997-07-01 04:18,1.294
1997-07-01 04:24,1.302
1997-07-01 04:30,1.311
1997-07-01 04:36,1.319
1997-07-01 04:42,1.328
1997-07-01 04:48,1.336
1997-07-01 04:54,1.344
1997-07-01 05:00,1.353
1997-07-01 05:06,1.361
1997-07-01 05:12,1.369
1997-07-01 05:18,1.376
1997-07-01 05:24,1.384
1997-07-01 05:30,1.391
1997-07-01 05:36,1.399
1997-07-01 05:42,1.406
1997-07-01 05:48,1.413
1997-07-01 05:54,1.420
1997-07-01 06:00,1.426
1997-07-01 06:06,1.433
1997-07-01 06:12,1.439
1997-07-01 06:18,1.445
1997-07-01 06:24,1.450
1997-07-01 06:30,1.456
1997-07-01 06:36,1.461
1997-07-01 06:42,1.467
1997-07-01 06:48,1.472
1997-07-01 06:54,1.476
1997-07-01 07:00,1.481
1997-07-01 07:06,1.486
1997-07-01 07:12,1.490
1997-07-01 07:18,1.494
1997-07-01 07:24,1.498
1997-07-01 07:30,1.502
1997-07-01 07:36,1.505
1997-07-01 07:42,1.509
1997-07-01 07:48,1.512
1997-07-01 07:54,1.515
1997-07-01 08:00,1.519
1997-07-01 08:06,1.521
1997-07-01 08:12,1.524
1997-07-01 08:18,1.527
1997-07-01 08:24,1.529
1997-07-01 08:30,1.532
1997-07-01 08:36,1.534
1997-07-01 08:42,1.536
1997-07-01 08:48,1.538
1997-07-01 08:54,1.539
1997-07-01 09:00,1.541
1997-07-01 09:06,1.542
1997-07-01 09:12,1.543
1997-07-01 09:18,1.545
1997-07-01 09:24,1.545
1997-07-01 09:30,1.546
1997-07-01 09:36,1.547
1997-07-01 09:42,1.547
1997-07-01 09:48,1.547
1997-07-01 09:54,1.547
1997-07-01 10:00,1.547
1997-07-01 10:06,1.547
1997-07-01 10:12,1.547
1997-07-01 10:18,1.546
1997-07-01 10:24,1.546
1997-07-01 10:30,1.545
1997-07-01 10:36,1.544
1997-07-01 10:42,1.543
1997-07-01 10:48,1.542
1997-07-01 10:54,1.541
1997-07-01 11:00,1.539
1997-07-01 11:06,1.538
1997-07-01 11:12,1.537
1997-07-01 11:18,1.535
1997-07-01 11:24,1.534
1997-07-01 11:30,1.532
1997-07-01 11:36,1.530
1997-07-01 11:42,1.529
1997-07-01 11:48,1.527
1997-07-01 11:54,1.525
1997-07-01 12:00,1.524
1997-07-01 12:06,1.522
1997-07-01 12:12,1.520
1997-07-01 12:18,1.519
1997-07-01 12:24,1.517
1997-07-01 12:30,1.515
1997-07-01 12:36,1.514
1997-07-01 12:42,1.512
1997-07-01 12:48,1.510
1997-07-01 12:54,1.509
1997-07-01 13:00,1.507
1997-07-01 13:06,1.506
1997-07-01 13:12,1.504
1997-07-01 13:18,1.503
1997-07-01 13:24,1.501
1997-07-01 13:30,1.500
1997-07-01 13:36,1.499
1997-07-01 13:42,1.497
1997-07-01 13:48,1.496
1997-07-01 13:54,1.495
1997-07-01 14:00,1.494
1997-07-01 14:06,1.492
1997-07-01 14:12,1.491
1997-07-01 14:18,1.490
1997-07-01 14:24,1.489
1997-07-01 14:30,1.488
1997-07-01 14:36,1.488
1997-07-01 14:42,1.487
1997-07-01 14:48,1.486
1997-07-01 14:54,1.485
1997-07-01 15:00,1.484
1997-07-01 15:06,1.484
1997-07-01 15:12,1.483
1997-07-01 15:18,1.482
1997-07-01 15:24,1.482
1997-07-01 15:30,1.481
1997-07-01 15:36,1.481
1997-07-01 15:42,1.480
1997-07-01 15:48,1.480
1997-07-01 15:54,1.479
1997-07-01 16:00,1.479
1997-07-01 16:06,1.478
1997-07-01 16:12,1.477
1997-07-01 16:18,1.477
1997-07-01 16:24,1.476
1997-07-01 16:30,1.475
1997-07-01 16:36,1.474
1997-07-01 16:42,1.473
1997-07-01 16:48,1.472
1997-07-01 16:54,1.470
1997-07-01 17:00,1.469
1997-07-01 17:06,1.467
1997-07-01 17:12,1.466
1997-07-01 17:18,1.464
1997-07-01 17:24,1.462
1997-07-01 17:30,1.459
1997-07-01 17:36,1.457
1997-07-01 17:42,1.454
1997-07-01 17:48,1.451
1997-07-01 17:54,1.448
1997-07-01 18:00,1.444
1997-07-01 18:06,1.441
1997-07-01 18:12,1.437
1997-07-01 18:18,1.433
1997-07-01 18:24,1.428
1997-07-01 18:30,1.424
1997-07-01 18:36,1.419
1997-07-01 18:42,1.414
1997-07-01 18:48,1.409
1997-07-01 18:54,1.403
1997-07-01 19:00,1.398
1997-07-01 19:06,1.392
1997-07-01 19:12,1.386
1997-07-01 19:18,1.379
1997-07-01 19:24,1.373
1997-07-01 19:30,1.366
1997-07-01 19:36,1.360
1997-07-01 19:42,1.353
1997-07-01 19:48,1.346
1997-07-01 19:54,1.338
1997-07-01 20:00,1.331
1997-07-01 20:06,1.324
1997-07-01 20:12,1.316
1997-07-01 20:18,1.309
1997-07-01 20:24,1.301
1997-07-01 20:30,1.293
1997-07-01 20:36,1.285
1997-07-01 20:42,1.277
1997-07-01 20:48,1.270
1997-07-01 20:54,1.262
1997-07-01 21:00,1.254
1997-07-01 21:06,1.246
1997-07-01 21:12,1.238
1997-07-01 21:18,1.230
1997-07-01 21:24,1.222
1997-07-01 21:30,1.214
1997-07-01 21:36,1.206
1997-07-01 21:42,1.198
1997-07-01 21:48,1.191
1997-07-01 21:54,1.183
1997-07-01 22:00,1.175
1997-07-01 22:06,1.168
1997-07-01 22:12,1.161
1997-07-01 22:18,1.153
1997-07-01 22:24,1.146
1997-07-01 22:30,1.140
1997-07-01 22:36,1.133
1997-07-01 22:42,1.126
1997-07-01 22:48,1.120
1997-07-01 22:54,1.114
1997-07-01 23:00,1.108
1997-07-01 23:06,1.102
1997-07-01 23:12,1.097
1997-07-01 23:18,1.091
1997-07-01 23:24,1.086
1997-07-01 23:30,1.081
1997-07-01 23:36,1.077
1997-07-01 23:42,1.073
1997-07-01 23:48,1.069
1997-07-01 23:54,1.065
1997-07-02 00:00,1.062
1997-07-02 00:06,1.059
1997-07-02 00:12,1.056
1997-07-02 00:18,1.054
1997-07-02 00:24,1.052
1997-07-02 00:30,1.050
1997-07-02 00:36,1.049
1997-07-02 00:42,1.048
1997-07-02 00:48,1.047
1997-07-02 00:54,1.047
1997-07-02 01:00,1.047
1997-07-02 01:06,1.047
1997-07-02 01:12,1.048
1997-07-02 01:18,1.049
1997-07-02 01:24,1.050
1997-07-02 01:30,1.052
1997-07-02 01:36,1.054
1997-07-02 01:42,1.056
1997-07-02 01:48,1.059
1997-07-02 01:54,1.062
1997-07-02 02:00,1.065
1997-07-02 02:06,1.069
1997-07-02 02:12,1.073
1997-07-02 02:18,1.077
1997-07-02 02:24,1.082
1997-07-02 02:30,1.087
1997-07-02 02:36,1.092
1997-07-02 02:42,1.097
1997-07-02 02:48,1.103
1997-07-02 02:54,1.109
1997-07-02 03:00,1.116
1997-07-02 03:06,1.122
1997-07-02 03:12,1.129
1997-07-02 03:18,1.136
1997-07-02 03:24,1.143
1997-07-02 03:30,1.151
1997-07-02 03:36,1.159
1997-07-02 03:42,1.166
1997-07-02 03:48,1.175
1997-07-02 03:54,1.183
1997-07-02 04:00,1.191
1997-07-02 04:06,1.200
1997-07-02 04:12,1.208
1997-07-02 04:18,1.217
1997-07-02 04:24,1.226
1997-07-02 04:30,1.235
1997-07-02 04:36,1.244
1997-07-02 04:42,1.253
1997-07-02 04:48,1.262
1997-07-02 04:54,1.271
1997-07-02 05:00,1.280
1997-07-02 05:06,1.289
1997-07-02 05:12,1.299
1997-07-02 05:18,1.308
1997-07-02 05:24,1.317
1997-07-02 05:30,1.326
1997-07-02 05:36,1.335
1997-07-02 05:42,1.343
1997-07-02 05:48,1.352
1997-07-02 05:54,1.361
1997-07-02 06:00,1.369
1997-07-02 06:06,1.378
1997-07-02 06:12,1.386
1997-07-02 06:18,1.394
1997-07-02 06:24,1.402
1997-07-02 06:30,1.410
1997-07-02 06:36,1.418
1997-07-02 06:42,1.425
1997-07-02 06:48,1.433
1997-07-02 06:54,1.440
1997-07-02 07:00,1.447
1997-07-02 07:06,1.454
1997-07-02 07:12,1.461
1997-07-02 07:18,1.467
1997-07-02 07:24,1.473
1997-07-02 07:30,1.479
1997-07-02 07:36,1.485
1997-07-02 07:42,1.491
1997-07-02 07:48,1.496
1997-07-02 07:54,1.501
1997-07-02 08:00,1.506
1997-07-02 08:06,1.511
1997-07-02 08:12,1.516
1997-07-02 08:18,1.520
1997-07-02 08:24,1.525
1997-07-02 08:30,1.529
1997-07-02 08:36,1.532
1997-07-02 08:42,1.536
1997-07-02 08:48,1.539
1997-07-02 08:54,1.543
1997-07-02 09:00,1.546
1997-07-02 09:06,1.548
1997-07-02 09:12,1.551
1997-07-02 09:18,1.553
1997-07-02 09:24,1.556
1997-07-02 09:30,1.558
1997-07-02 09:36,1.560
1997-07-02 09:42,1.561
1997-07-02 09:48,1.563
1997-07-02 09:54,1.564
1997-07-02 10:00,1.566
1997-07-02 10:06,1.567
1997-07-02 10:12,1.568
1997-07-02 10:18,1.568
1997-07-02 10:24,1.569
1997-07-02 10:30,1.569
1997-07-02 10:36,1.570
1997-07-02 10:42,1.570
1997-07-02 10:48,1.570
1997-07-02 10:54,1.570
1997-07-02 11:00,1.569
1997-07-02 11:06,1.569
1997-07-02 11:12,1.569
1997-07-02 11:18,1.568
1997-07-02 11:24,1.567
1997-07-02 11:30,1.566
1997-07-02 11:36,1.565
1997-07-02 11:42,1.564
1997-07-02 11:48,1.563
1997-07-02 11:54,1.561
1997-07-02 12:00,1.560
1997-07-02 12:06,1.558
1997-07-02 12:12,1.557
1997-07-02 12:18,1.555
1997-07-02 12:24,1.553
1997-07-02 12:30,1.552
1997-07-02 12:36,1.550
1997-07-02 12:42,1.548
1997-07-02 12:48,1.546
1997-07-02 12:54,1.544
1997-07-02 13:00,1.542
1997-07-02 13:06,1.539
1997-07-02 13:12,1.537
1997-07-02 13:18,1.535
1997-07-02 13:24,1.533
1997-07-02 13:30,1.531
1997-07-02 13:36,1.529
1997-07-02 13:42,1.527
1997-07-02 13:48,1.525
1997-07-02 13:54,1.523
1997-07-02 14:00,1.521
1997-07-02 14:06,1.519
1997-07-02 14:12,1.517
1997-07-02 14:18,1.515
1997-07-02 14:24,1.513
1997-07-02 14:30,1.512
1997-07-02 14:36,1.510
1997-07-02 14:42,1.508
1997-07-02 14:48,1.507
1997-07-02 14:54,1.505
1997-07-02 15:00,1.504
1997-07-02 15:06,1.503
1997-07-02 15:12,1.501
1997-07-02 15:18,1.500
1997-07-02 15:24,1.499
1997-07-02 15:30,1.498
1997-07-02 15:36,1.497
1997-07-02 15:42,1.495
1997-07-02 15:48,1.494
1997-07-02 15:54,1.493
1997-07-02 16:00,1.492
1997-07-02 16:06,1.491
1997-07-02 16:12,1.490
1997-07-02 16:18,1.489
1997-07-02 16:24,1.488
1997-07-02 16:30,1.487
1997-07-02 16:36,1.486
1997-07-02 16:42,1.485
1997-07-02 16:48,1.484
1997-07-02 16:54,1.483
1997-07-02 17:00,1.481
1997-07-02 17:06,1.480
1997-07-02 17:12,1.478
1997-07-02 17:18,1.477
1997-07-02 17:24,1.475
1997-07-02 17:30,1.474
1997-07-02 17:36,1.472
1997-07-02 17:42,1.470
1997-07-02 17:48,1.468
1997-07-02 17:54,1.465
1997-07-02 18:00,1.463
1997-07-02 18:06,1.461
1997-07-02 18:12,1.458
1997-07-02 18:18,1.455
1997-07-02 18:24,1.452
1997-07-02 18:30,1.449
1997-07-02 18:36,1.446
1997-07-02 18:42,1.442
1997-07-02 18:48,1.438
1997-07-02 18:54,1.435
1997-07-02 19:00,1.430
1997-07-02 19:06,1.426
1997-07-02 19:12,1.422
1997-07-02 19:18,1.417
1997-07-02 19:24,1.412
1997-07-02 19:30,1.407
1997-07-02 19:36,1.401
1997-07-02 19:42,1.396
1997-07-02 19:48,1.390
1997-07-02 19:54,1.384
1997-07-02 20:00,1.378
1997-07-02 20:06,1.371
1997-07-02 20:12,1.365
1997-07-02 20:18,1.358
1997-07-02 20:24,1.351
1997-07-02 20:30,1.344
1997-07-02 20:36,1.336
1997-07-02 20:42,1.329
1997-07-02 20:48,1.321
1997-07-02 20:54,1.313
1997-07-02 21:00,1.305
1997-07-02 21:06,1.297
1997-07-02 21:12,1.289
1997-07-02 21:18,1.281
1997-07-02 21:24,1.272
1997-07-02 21:30,1.264
1997-07-02 21:36,1.255
1997-07-02 21:42,1.247
1997-07-02 21:48,1.238
1997-07-02 21:54,1.230
1997-07-02 22:00,1.222
1997-07-02 22:06,1.213
1997-07-02 22:12,1.205
1997-07-02 22:18,1.197
1997-07-02 22:24,1.188
1997-07-02 22:30,1.180
1997-07-02 22:36,1.172
1997-07-02 22:42,1.165
1997-07-02 22:48,1.157
1997-07-02 22:54,1.149
1997-07-02 23:00,1.142
1997-07-02 23:06,1.135
1997-07-02 23:12,1.128
1997-07-02 23:18,1.121
1997-07-02 23:24,1.114
1997-07-02 23:30,1.108
1997-07-02 23:36,1.102
1997-07-02 23:42,1.096
1997-07-02 23:48,1.090
1997-07-02 23:54,1.084
1997-07-03 00:00,1.079
1997-07-03 00:06,1.074
1997-07-03 00:12,1.069
1997-07-03 00:18,1.065
1997-07-03 00:24,1.060
1997-07-03 00:30,1.056
1997-07-03 00:36,1.053
1997-07-03 00:42,1.049
1997-07-03 00:48,1.046
1997-07-03 00:54,1.043
1997-07-03 01:00,1.041
1997-07-03 01:06,1.039
1997-07-03 01:12,1.037
1997-07-03 01:18,1.035
1997-07-03 01:24,1.034
1997-07-03 01:30,1.033
1997-07-03 01:36,1.033
1997-07-03 01:42,1.032
1997-07-03 01:48,1.033
1997-07-03 01:54,1.033
1997-07-03 02:00,1.034
1997-07-03 02:06,1.035
1997-07-03 02:12,1.037
1997-07-03 02:18,1.039
1997-07-03 02:24,1.042
1997-07-03 02:30,1.044
1997-07-03 02:36,1.048
1997-07-03 02:42,1.051
1997-07-03 02:48,1.055
1997-07-03 02:54,1.059
1997-07-03 03:00,1.064
1997-07-03 03:06,1.069
1997-07-03 03:12,1.074
1997-07-03 03:18,1.080
1997-07-03 03:24,1.085
1997-07-03 03:30,1.092
1997-07-03 03:36,1.098
1997-07-03 03:42,1.105
1997-07-03 03:48,1.112
1997-07-03 03:54,1.119
1997-07-03 04:00,1.126
1997-07-03 04:06,1.134
1997-07-03 04:12,1.142
1997-07-03 04:18,1.150
1997-07-03 04:24,1.158
1997-07-03 04:30,1.166
1997-07-03 04:36,1.174
1997-07-03 04:42,1.183
1997-07-03 04:48,1.192
1997-07-03 04:54,1.200
1997-07-03 05:00,1.209
1997-07-03 05:06,1.218
1997-07-03 05:12,1.227
1997-07-03 05:18,1.236
1997-07-03 05:24,1.246
1997-07-03 05:30,1.255
1997-07-03 05:36,1.264
1997-07-03 05:42,1.273
1997-07-03 05:48,1.283
1997-07-03 05:54,1.292
1997-07-03 06:00,1.301
1997-07-03 06:06,1.310
1997-07-03 06:12,1.320
1997-07-03 06:18,1.329
1997-07-03 06:24,1.338
1997-07-03 06:30,1.347
1997-07-03 06:36,1.356
1997-07-03 06:42,1.365
1997-07-03 06:48,1.374
1997-07-03 06:54,1.383
1997-07-03 07:00,1.391
1997-07-03 07:06,1.400
1997-07-03 07:12,1.408
1997-07-03 07:18,1.417
1997-07-03 07:24,1.425
1997-07-03 07:30,1.433
1997-07-03 07:36,1.441
1997-07-03 07:42,1.448
1997-07-03 07:48,1.456
1997-07-03 07:54,1.463
1997-07-03 08:00,1.470
1997-07-03 08:06,1.476
1997-07-03 08:12,1.483
1997-07-03 08:18,1.489
1997-07-03 08:24,1.495
1997-07-03 08:30,1.501
1997-07-03 08:36,1.506
1997-07-03 08:42,1.512
1997-07-03 08:48,1.517
1997-07-03 08:54,1.522
1997-07-03 09:00,1.526
1997-07-03 09:06,1.530
1997-07-03 09:12,1.534
1997-07-03 09:18,1.538
1997-07-03 09:24,1.542
1997-07-03 09:30,1.545
1997-07-03 09:36,1.548
1997-07-03 09:42,1.551
1997-07-03 09:48,1.554
1997-07-03 09:54,1.557
1997-07-03 10:00,1.559
1997-07-03 10:06,1.561
1997-07-03 10:12,1.563
1997-07-03 10:18,1.565
1997-07-03 10:24,1.567
1997-07-03 10:30,1.569
1997-07-03 10:36,1.570
1997-07-03 10:42,1.571
1997-07-03 10:48,1.573
1997-07-03 10:54,1.574
1997-07-03 11:00,1.574
1997-07-03 11:06,1.575
1997-07-03 11:12,1.576
1997-07-03 11:18,1.576
1997-07-03 11:24,1.577
1997-07-03 11:30,1.577
1997-07-03 11:36,1.577
1997-07-03 11:42,1.577
1997-07-03 11:48,1.577
1997-07-03 11:54,1.576
1997-07-03 12:00,1.576
1997-07-03 12:06,1.575
1997-07-03 12:12,1.575
1997-07-03 12:18,1.574
1997-07-03 12:24,1.573
1997-07-03 12:30,1.571
1997-07-03 12:36,1.570
1997-07-03 12:42,1.569
1997-07-03 12:48,1.567
1997-07-03 12:54,1.566
1997-07-03 13:00,1.564
1997-07-03 13:06,1.562
1997-07-03 13:12,1.560
1997-07-03 13:18,1.558
1997-07-03 13:24,1.556
1997-07-03 13:30,1.554
1997-07-03 13:36,1.551
1997-07-03 13:42,1.549
1997-07-03 13:48,1.547
1997-07-03 13:54,1.544
1997-07-03 14:00,1.542
1997-07-03 14:06,1.540
1997-07-03 14:12,1.537
1997-07-03 14:18,1.535
1997-07-03 14:24,1.533
1997-07-03 14:30,1.531
1997-07-03 14:36,1.529
1997-07-03 14:42,1.527
1997-07-03 14:48,1.524
1997-07-03 14:54,1.522
1997-07-03 15:00,1.521
1997-07-03 15:06,1.519
1997-07-03 15:12,1.517
1997-07-03 15:18,1.515
1997-07-03 15:24,1.514
1997-07-03 15:30,1.512
1997-07-03 15:36,1.510
1997-07-03 15:42,1.509
1997-07-03 15:48,1.507
1997-07-03 15:54,1.506
1997-07-03 16:00,1.505
1997-07-03 16:06,1.503
1997-07-03 16:12,1.502
1997-07-03 16:18,1.500
1997-07-03 16:24,1.499
1997-07-03 16:30,1.498
1997-07-03 16:36,1.496
1997-07-03 16:42,1.495
1997-07-03 16:48,1.494
1997-07-03 16:54,1.492
1997-07-03 17:00,1.491
1997-07-03 17:06,1.490
1997-07-03 17:12,1.488
1997-07-03 17:18,1.487
1997-07-03 17:24,1.485
1997-07-03 17:30,1.483
1997-07-03 17:36,1.482
1997-07-03 17:42,1.480
1997-07-03 17:48,1.478
1997-07-03 17:54,1.477
1997-07-03 18:00,1.475
1997-07-03 18:06,1.473
1997-07-03 18:12,1.471
1997-07-03 18:18,1.469
1997-07-03 18:24,1.467
1997-07-03 18:30,1.464
1997-07-03 18:36,1.462
1997-07-03 18:42,1.460
1997-07-03 18:48,1.457
1997-07-03 18:54,1.455
1997-07-03 19:00,1.452
1997-07-03 19:06,1.449
1997-07-03 19:12,1.446
1997-07-03 19:18,1.443
1997-07-03 19:24,1.440
1997-07-03 19:30,1.436
1997-07-03 19:36,1.433
1997-07-03 19:42,1.429
1997-07-03 19:48,1.425
1997-07-03 19:54,1.420
1997-07-03 20:00,1.416
1997-07-03 20:06,1.411
1997-07-03 20:12,1.406
1997-07-03 20:18,1.401
1997-07-03 20:24,1.396
1997-07-03 20:30,1.390
1997-07-03 20:36,1.384
1997-07-03 20:42,1.378
1997-07-03 20:48,1.371
1997-07-03 20:54,1.365
1997-07-03 21:00,1.358
1997-07-03 21:06,1.351
1997-07-03 21:12,1.344
1997-07-03 21:18,1.336
1997-07-03 21:24,1.328
1997-07-03 21:30,1.321
1997-07-03 21:36,1.313
1997-07-03 21:42,1.304
1997-07-03 21:48,1.296
1997-07-03 21:54,1.288
1997-07-03 22:00,1.279
1997-07-03 22:06,1.271
1997-07-03 22:12,1.262
1997-07-03 22:18,1.254
1997-07-03 22:24,1.245
1997-07-03 22:30,1.237
1997-07-03 22:36,1.228
1997-07-03 22:42,1.220
1997-07-03 22:48,1.211
1997-07-03 22:54,1.203
1997-07-03 23:00,1.195
1997-07-03 23:06,1.187
1997-07-03 23:12,1.179
1997-07-03 23:18,1.171
1997-07-03 23:24,1.163
1997-07-03 23:30,1.156
1997-07-03 23:36,1.148
1997-07-03 23:42,1.141
1997-07-03 23:48,1.134
1997-07-03 23:54,1.127
1997-07-04 00:00,1.120
1997-07-04 00:06,1.114
1997-07-04 00:12,1.108
1997-07-04 00:18,1.102
1997-07-04 00:24,1.096
1997-07-04 00:30,1.090
1997-07-04 00:36,1.084
1997-07-04 00:42,1.079
1997-07-04 00:48,1.074
1997-07-04 00:54,1.069
1997-07-04 01:00,1.065
1997-07-04 01:06,1.061
1997-07-04 01:12,1.057
1997-07-04 01:18,1.053
1997-07-04 01:24,1.049
1997-07-04 01:30,1.046
1997-07-04 01:36,1.043
1997-07-04 01:42,1.041
1997-07-04 01:48,1.039
1997-07-04 01:54,1.037
1997-07-04 02:00,1.035
1997-07-04 02:06,1.034
1997-07-04 02:12,1.033
1997-07-04 02:18,1.033
1997-07-04 02:24,1.033
1997-07-04 02:30,1.033
1997-07-04 02:36,1.034
1997-07-04 02:42,1.035
1997-07-04 02:48,1.036
1997-07-04 02:54,1.038
1997-07-04 03:00,1.040
1997-07-04 03:06,1.043
1997-07-04 03:12,1.046
1997-07-04 03:18,1.049
1997-07-04 03:24,1.053
1997-07-04 03:30,1.057
1997-07-04 03:36,1.062
1997-07-04 03:42,1.066
1997-07-04 03:48,1.071
1997-07-04 03:54,1.077
1997-07-04 04:00,1.083
1997-07-04 04:06,1.089
1997-07-04 04:12,1.095
1997-07-04 04:18,1.101
1997-07-04 04:24,1.108
1997-07-04 04:30,1.115
1997-07-04 04:36,1.122
1997-07-04 04:42,1.129
1997-07-04 04:48,1.137
1997-07-04 04:54,1.145
1997-07-04 05:00,1.152
1997-07-04 05:06,1.160
1997-07-04 05:12,1.169
1997-07-04 05:18,1.177
1997-07-04 05:24,1.185
1997-07-04 05:30,1.194
1997-07-04 05:36,1.202
1997-07-04 05:42,1.211
1997-07-04 05:48,1.220
1997-07-04 05:54,1.228
1997-07-04 06:00,1.237
1997-07-04 06:06,1.246
1997-07-04 06:12,1.255
1997-07-04 06:18,1.264
1997-07-04 06:24,1.274
1997-07-04 06:30,1.283
1997-07-04 06:36,1.292
1997-07-04 06:42,1.301
1997-07-04 06:48,1.311
1997-07-04 06:54,1.320
1997-07-04 07:00,1.329
1997-07-04 07:06,1.338
1997-07-04 07:12,1.347
1997-07-04 07:18,1.357
1997-07-04 07:24,1.366
1997-07-04 07:30,1.375
1997-07-04 07:36,1.384
