Date Time, Prediction
1997-07-04 07:42,1.392
1997-07-04 07:48,1.401
1997-07-04 07:54,1.410
1997-07-04 08:00,1.418
1997-07-04 08:06,1.426
1997-07-04 08:12,1.434
1997-07-04 08:18,1.442
1997-07-04 08:24,1.450
1997-07-04 08:30,1.457
1997-07-04 08:36,1.464
1997-07-04 08:42,1.471
1997-07-04 08:48,1.477
1997-07-04 08:54,1.484
1997-07-04 09:00,1.490
1997-07-04 09:06,1.496
1997-07-04 09:12,1.501
1997-07-04 09:18,1.506
1997-07-04 09:24,1.511
1997-07-04 09:30,1.516
1997-07-04 09:36,1.521
1997-07-04 09:42,1.525
1997-07-04 09:48,1.529
1997-07-04 09:54,1.532
1997-07-04 10:00,1.536
1997-07-04 10:06,1.539
1997-07-04 10:12,1.542
1997-07-04 10:18,1.545
1997-07-04 10:24,1.548
1997-07-04 10:30,1.550
1997-07-04 10:36,1.553
1997-07-04 10:42,1.555
1997-07-04 10:48,1.557
1997-07-04 10:54,1.559
1997-07-04 11:00,1.561
1997-07-04 11:06,1.562
1997-07-04 11:12,1.564
1997-07-04 11:18,1.565
1997-07-04 11:24,1.567
1997-07-04 11:30,1.568
1997-07-04 11:36,1.569
1997-07-04 11:42,1.570
1997-07-04 11:48,1.571
1997-07-04 11:54,1.571
1997-07-04 12:00,1.572
1997-07-04 12:06,1.572
1997-07-04 12:12,1.572
1997-07-04 12:18,1.572
1997-07-04 12:24,1.572
1997-07-04 12:30,1.572
1997-07-04 12:36,1.572
1997-07-04 12:42,1.571
1997-07-04 12:48,1.571
1997-07-04 12:54,1.570
1997-07-04 13:00,1.569
1997-07-04 13:06,1.568
1997-07-04 13:12,1.567
1997-07-04 13:18,1.566
1997-07-04 13:24,1.564
1997-07-04 13:30,1.562
1997-07-04 13:36,1.561
1997-07-04 13:42,1.559
1997-07-04 13:48,1.557
1997-07-04 13:54,1.555
1997-07-04 14:00,1.553
1997-07-04 14:06,1.551
1997-07-04 14:12,1.549
1997-07-04 14:18,1.546
1997-07-04 14:24,1.544
1997-07-04 14:30,1.542
1997-07-04 14:36,1.540
1997-07-04 14:42,1.537
1997-07-04 14:48,1.535
1997-07-04 14:54,1.533
1997-07-04 15:00,1.531
1997-07-04 15:06,1.529
1997-07-04 15:12,1.527
1997-07-04 15:18,1.525
1997-07-04 15:24,1.523
1997-07-04 15:30,1.521
1997-07-04 15:36,1.519
1997-07-04 15:42,1.517
1997-07-04 15:48,1.515
1997-07-04 15:54,1.514
1997-07-04 16:00,1.512
1997-07-04 16:06,1.510
1997-07-04 16:12,1.509
1997-07-04 16:18,1.507
1997-07-04 16:24,1.506
1997-07-04 16:30,1.504
1997-07-04 16:36,1.503
1997-07-04 16:42,1.501
1997-07-04 16:48,1.500
1997-07-04 16:54,1.498
1997-07-04 17:00,1.496
1997-07-04 17:06,1.495
1997-07-04 17:12,1.493
1997-07-04 17:18,1.492
1997-07-04 17:24,1.490
1997-07-04 17:30,1.489
1997-07-04 17:36,1.487
1997-07-04 17:42,1.485
1997-07-04 17:48,1.484
1997-07-04 17:54,1.482
1997-07-04 18:00,1.480
1997-07-04 18:06,1.479
1997-07-04 18:12,1.477
1997-07-04 18:18,1.475
1997-07-04 18:24,1.473
1997-07-04 18:30,1.472
1997-07-04 18:36,1.470
1997-07-04 18:42,1.468
1997-07-04 18:48,1.466
1997-07-04 18:54,1.464
1997-07-04 19:00,1.462
1997-07-04 19:06,1.460
1997-07-04 19:12,1.458
1997-07-04 19:18,1.456
1997-07-04 19:24,1.454
1997-07-04 19:30,1.452
1997-07-04 19:36,1.450
1997-07-04 19:42,1.447
1997-07-04 19:48,1.445
1997-07-04 19:54,1.442
1997-07-04 20:00,1.439
1997-07-04 20:06,1.436
1997-07-04 20:12,1.433
1997-07-04 20:18,1.429
1997-07-04 20:24,1.426
1997-07-04 20:30,1.422
1997-07-04 20:36,1.418
1997-07-04 20:42,1.414
1997-07-04 20:48,1.409
1997-07-04 20:54,1.404
1997-07-04 21:00,1.399
1997-07-04 21:06,1.394
1997-07-04 21:12,1.389
1997-07-04 21:18,1.383
1997-07-04 21:24,1.377
1997-07-04 21:30,1.370
1997-07-04 21:36,1.364
1997-07-04 21:42,1.357
1997-07-04 21:48,1.350
1997-07-04 21:54,1.343
1997-07-04 22:00,1.336
1997-07-04 22:06,1.328
1997-07-04 22:12,1.320
1997-07-04 22:18,1.313
1997-07-04 22:24,1.305
1997-07-04 22:30,1.297
1997-07-04 22:36,1.288
1997-07-04 22:42,1.280
1997-07-04 22:48,1.272
1997-07-04 22:54,1.264
1997-07-04 23:00,1.256
1997-07-04 23:06,1.247
1997-07-04 23:12,1.239
1997-07-04 23:18,1.231
1997-07-04 23:24,1.223
1997-07-04 23:30,1.215
1997-07-04 23:36,1.207
1997-07-04 23:42,1.199
1997-07-04 23:48,1.191
1997-07-04 23:54,1.184
1997-07-05 00:00,1.176
1997-07-05 00:06,1.169
1997-07-05 00:12,1.162
1997-07-05 00:18,1.155
1997-07-05 00:24,1.148
1997-07-05 00:30,1.141
1997-07-05 00:36,1.134
1997-07-05 00:42,1.128
1997-07-05 00:48,1.122
1997-07-05 00:54,1.116
1997-07-05 01:00,1.110
1997-07-05 01:06,1.104
1997-07-05 01:12,1.099
1997-07-05 01:18,1.093
1997-07-05 01:24,1.088
1997-07-05 01:30,1.083
1997-07-05 01:36,1.079
1997-07-05 01:42,1.074
1997-07-05 01:48,1.070
1997-07-05 01:54,1.066
1997-07-05 02:00,1.063
1997-07-05 02:06,1.060
1997-07-05 02:12,1.057
1997-07-05 02:18,1.054
1997-07-05 02:24,1.052
1997-07-05 02:30,1.050
1997-07-05 02:36,1.048
1997-07-05 02:42,1.047
1997-07-05 02:48,1.046
1997-07-05 02:54,1.045
1997-07-05 03:00,1.045
1997-07-05 03:06,1.045
1997-07-05 03:12,1.046
1997-07-05 03:18,1.047
1997-07-05 03:24,1.048
1997-07-05 03:30,1.050
1997-07-05 03:36,1.052
1997-07-05 03:42,1.054
1997-07-05 03:48,1.057
1997-07-05 03:54,1.060
1997-07-05 04:00,1.064
1997-07-05 04:06,1.068
1997-07-05 04:12,1.072
1997-07-05 04:18,1.076
1997-07-05 04:24,1.081
1997-07-05 04:30,1.086
1997-07-05 04:36,1.092
1997-07-05 04:42,1.097
1997-07-05 04:48,1.103
1997-07-05 04:54,1.109
1997-07-05 05:00,1.115
1997-07-05 05:06,1.122
1997-07-05 05:12,1.129
1997-07-05 05:18,1.135
1997-07-05 05:24,1.142
1997-07-05 05:30,1.150
1997-07-05 05:36,1.157
1997-07-05 05:42,1.164
1997-07-05 05:48,1.172
1997-07-05 05:54,1.180
1997-07-05 06:00,1.188
1997-07-05 06:06,1.196
1997-07-05 06:12,1.204
1997-07-05 06:18,1.212
1997-07-05 06:24,1.221
1997-07-05 06:30,1.229
1997-07-05 06:36,1.238
1997-07-05 06:42,1.246
1997-07-05 06:48,1.255
1997-07-05 06:54,1.264
1997-07-05 07:00,1.273
1997-07-05 07:06,1.282
1997-07-05 07:12,1.291
1997-07-05 07:18,1.300
1997-07-05 07:24,1.309
1997-07-05 07:30,1.318
1997-07-05 07:36,1.327
1997-07-05 07:42,1.336
1997-07-05 07:48,1.345
1997-07-05 07:54,1.354
1997-07-05 08:00,1.363
1997-07-05 08:06,1.372
1997-07-05 08:12,1.380
1997-07-05 08:18,1.389
1997-07-05 08:24,1.397
1997-07-05 08:30,1.406
1997-07-05 08:36,1.414
1997-07-05 08:42,1.422
1997-07-05 08:48,1.429
1997-07-05 08:54,1.437
1997-07-05 09:00,1.444
1997-07-05 09:06,1.451
1997-07-05 09:12,1.458
1997-07-05 09:18,1.464
1997-07-05 09:24,1.471
1997-07-05 09:30,1.477
1997-07-05 09:36,1.482
1997-07-05 09:42,1.488
1997-07-05 09:48,1.493
1997-07-05 09:54,1.498
1997-07-05 10:00,1.503
1997-07-05 10:06,1.507
1997-07-05 10:12,1.511
1997-07-05 10:18,1.515
1997-07-05 10:24,1.519
1997-07-05 10:30,1.522
1997-07-05 10:36,1.526
1997-07-05 10:42,1.529
1997-07-05 10:48,1.532
1997-07-05 10:54,1.534
1997-07-05 11:00,1.537
1997-07-05 11:06,1.539
1997-07-05 11:12,1.541
1997-07-05 11:18,1.543
1997-07-05 11:24,1.545
1997-07-05 11:30,1.547
1997-07-05 11:36,1.549
1997-07-05 11:42,1.550
1997-07-05 11:48,1.552
1997-07-05 11:54,1.553
1997-07-05 12:00,1.554
1997-07-05 12:06,1.555
1997-07-05 12:12,1.556
1997-07-05 12:18,1.557
1997-07-05 12:24,1.558
1997-07-05 12:30,1.559
1997-07-05 12:36,1.559
1997-07-05 12:42,1.559
1997-07-05 12:48,1.559
1997-07-05 12:54,1.560
1997-07-05 13:00,1.559
1997-07-05 13:06,1.559
1997-07-05 13:12,1.559
1997-07-05 13:18,1.558
1997-07-05 13:24,1.558
1997-07-05 13:30,1.557
1997-07-05 13:36,1.556
1997-07-05 13:42,1.555
1997-07-05 13:48,1.554
1997-07-05 13:54,1.552
1997-07-05 14:00,1.551
1997-07-05 14:06,1.550
1997-07-05 14:12,1.548
1997-07-05 14:18,1.546
1997-07-05 14:24,1.545
1997-07-05 14:30,1.543
1997-07-05 14:36,1.541
1997-07-05 14:42,1.539
1997-07-05 14:48,1.537
1997-07-05 14:54,1.535
1997-07-05 15:00,1.533
1997-07-05 15:06,1.531
1997-07-05 15:12,1.529
1997-07-05 15:18,1.527
1997-07-05 15:24,1.525
1997-07-05 15:30,1.523
1997-07-05 15:36,1.521
1997-07-05 15:42,1.519
1997-07-05 15:48,1.517
1997-07-05 15:54,1.515
1997-07-05 16:00,1.513
1997-07-05 16:06,1.512
1997-07-05 16:12,1.510
1997-07-05 16:18,1.508
1997-07-05 16:24,1.506
1997-07-05 16:30,1.504
1997-07-05 16:36,1.503
1997-07-05 16:42,1.501
1997-07-05 16:48,1.499
1997-07-05 16:54,1.498
1997-07-05 17:00,1.496
1997-07-05 17:06,1.494
1997-07-05 17:12,1.493
1997-07-05 17:18,1.491
1997-07-05 17:24,1.490
1997-07-05 17:30,1.488
1997-07-05 17:36,1.486
1997-07-05 17:42,1.485
1997-07-05 17:48,1.483
1997-07-05 17:54,1.482
1997-07-05 18:00,1.480
1997-07-05 18:06,1.478
1997-07-05 18:12,1.477
1997-07-05 18:18,1.475
1997-07-05 18:24,1.474
1997-07-05 18:30,1.472
1997-07-05 18:36,1.470
1997-07-05 18:42,1.469
1997-07-05 18:48,1.467
1997-07-05 18:54,1.466
1997-07-05 19:00,1.464
1997-07-05 19:06,1.463
1997-07-05 19:12,1.461
1997-07-05 19:18,1.460
1997-07-05 19:24,1.458
1997-07-05 19:30,1.456
1997-07-05 19:36,1.455
1997-07-05 19:42,1.453
1997-07-05 19:48,1.452
1997-07-05 19:54,1.450
1997-07-05 20:00,1.448
1997-07-05 20:06,1.446
1997-07-05 20:12,1.444
1997-07-05 20:18,1.442
1997-07-05 20:24,1.440
1997-07-05 20:30,1.438
1997-07-05 20:36,1.435
1997-07-05 20:42,1.432
1997-07-05 20:48,1.430
1997-07-05 20:54,1.427
1997-07-05 21:00,1.423
1997-07-05 21:06,1.420
1997-07-05 21:12,1.416
1997-07-05 21:18,1.412
1997-07-05 21:24,1.408
1997-07-05 21:30,1.404
1997-07-05 21:36,1.399
1997-07-05 21:42,1.395
1997-07-05 21:48,1.389
1997-07-05 21:54,1.384
1997-07-05 22:00,1.379
1997-07-05 22:06,1.373
1997-07-05 22:12,1.367
1997-07-05 22:18,1.361
1997-07-05 22:24,1.354
1997-07-05 22:30,1.348
1997-07-05 22:36,1.341
1997-07-05 22:42,1.334
1997-07-05 22:48,1.327
1997-07-05 22:54,1.320
1997-07-05 23:00,1.313
1997-07-05 23:06,1.306
1997-07-05 23:12,1.298
1997-07-05 23:18,1.291
1997-07-05 23:24,1.283
1997-07-05 23:30,1.275
1997-07-05 23:36,1.268
1997-07-05 23:42,1.260
1997-07-05 23:48,1.253
1997-07-05 23:54,1.245
1997-07-06 00:00,1.237
1997-07-06 00:06,1.230
1997-07-06 00:12,1.223
1997-07-06 00:18,1.215
1997-07-06 00:24,1.208
1997-07-06 00:30,1.201
1997-07-06 00:36,1.194
1997-07-06 00:42,1.187
1997-07-06 00:48,1.180
1997-07-06 00:54,1.173
1997-07-06 01:00,1.166
1997-07-06 01:06,1.160
1997-07-06 01:12,1.153
1997-07-06 01:18,1.147
1997-07-06 01:24,1.141
1997-07-06 01:30,1.135
1997-07-06 01:36,1.130
1997-07-06 01:42,1.124
1997-07-06 01:48,1.119
1997-07-06 01:54,1.114
1997-07-06 02:00,1.109
1997-07-06 02:06,1.104
1997-07-06 02:12,1.100
1997-07-06 02:18,1.095
1997-07-06 02:24,1.092
1997-07-06 02:30,1.088
1997-07-06 02:36,1.085
1997-07-06 02:42,1.081
1997-07-06 02:48,1.079
1997-07-06 02:54,1.076
1997-07-06 03:00,1.074
1997-07-06 03:06,1.072
1997-07-06 03:12,1.071
1997-07-06 03:18,1.069
1997-07-06 03:24,1.068
1997-07-06 03:30,1.068
1997-07-06 03:36,1.068
1997-07-06 03:42,1.068
1997-07-06 03:48,1.068
1997-07-06 03:54,1.069
1997-07-06 04:00,1.070
1997-07-06 04:06,1.072
1997-07-06 04:12,1.074
1997-07-06 04:18,1.076
1997-07-06 04:24,1.078
1997-07-06 04:30,1.081
1997-07-06 04:36,1.084
1997-07-06 04:42,1.088
1997-07-06 04:48,1.092
1997-07-06 04:54,1.096
1997-07-06 05:00,1.100
1997-07-06 05:06,1.104
1997-07-06 05:12,1.109
1997-07-06 05:18,1.114
1997-07-06 05:24,1.120
1997-07-06 05:30,1.125
1997-07-06 05:36,1.131
1997-07-06 05:42,1.137
1997-07-06 05:48,1.143
1997-07-06 05:54,1.149
1997-07-06 06:00,1.156
1997-07-06 06:06,1.163
1997-07-06 06:12,1.170
1997-07-06 06:18,1.177
1997-07-06 06:24,1.184
1997-07-06 06:30,1.191
1997-07-06 06:36,1.199
1997-07-06 06:42,1.206
1997-07-06 06:48,1.214
1997-07-06 06:54,1.222
1997-07-06 07:00,1.230
1997-07-06 07:06,1.238
1997-07-06 07:12,1.246
1997-07-06 07:18,1.255
1997-07-06 07:24,1.263
1997-07-06 07:30,1.271
1997-07-06 07:36,1.280
1997-07-06 07:42,1.288
1997-07-06 07:48,1.297
1997-07-06 07:54,1.306
1997-07-06 08:00,1.314
1997-07-06 08:06,1.323
1997-07-06 08:12,1.331
1997-07-06 08:18,1.340
1997-07-06 08:24,1.348
1997-07-06 08:30,1.356
1997-07-06 08:36,1.365
1997-07-06 08:42,1.373
1997-07-06 08:48,1.381
1997-07-06 08:54,1.389
1997-07-06 09:00,1.397
1997-07-06 09:06,1.404
1997-07-06 09:12,1.412
1997-07-06 09:18,1.419
1997-07-06 09:24,1.426
1997-07-06 09:30,1.433
1997-07-06 09:36,1.439
1997-07-06 09:42,1.446
1997-07-06 09:48,1.452
1997-07-06 09:54,1.458
1997-07-06 10:00,1.463
1997-07-06 10:06,1.469
1997-07-06 10:12,1.474
1997-07-06 10:18,1.479
1997-07-06 10:24,1.484
1997-07-06 10:30,1.488
1997-07-06 10:36,1.493
1997-07-06 10:42,1.497
1997-07-06 10:48,1.501
1997-07-06 10:54,1.504
1997-07-06 11:00,1.508
1997-07-06 11:06,1.511
1997-07-06 11:12,1.514
1997-07-06 11:18,1.517
1997-07-06 11:24,1.519
1997-07-06 11:30,1.522
1997-07-06 11:36,1.524
1997-07-06 11:42,1.526
1997-07-06 11:48,1.528
1997-07-06 11:54,1.530
1997-07-06 12:00,1.532
1997-07-06 12:06,1.533
1997-07-06 12:12,1.534
1997-07-06 12:18,1.536
1997-07-06 12:24,1.537
1997-07-06 12:30,1.538
1997-07-06 12:36,1.539
1997-07-06 12:42,1.539
1997-07-06 12:48,1.540
1997-07-06 12:54,1.540
1997-07-06 13:00,1.541
1997-07-06 13:06,1.541
1997-07-06 13:12,1.541
1997-07-06 13:18,1.541
1997-07-06 13:24,1.541
1997-07-06 13:30,1.541
1997-07-06 13:36,1.541
1997-07-06 13:42,1.540
1997-07-06 13:48,1.540
1997-07-06 13:54,1.539
1997-07-06 14:00,1.538
1997-07-06 14:06,1.537
1997-07-06 14:12,1.536
1997-07-06 14:18,1.535
1997-07-06 14:24,1.534
1997-07-06 14:30,1.533
1997-07-06 14:36,1.532
1997-07-06 14:42,1.530
1997-07-06 14:48,1.529
1997-07-06 14:54,1.527
1997-07-06 15:00,1.526
1997-07-06 15:06,1.524
1997-07-06 15:12,1.523
1997-07-06 15:18,1.521
1997-07-06 15:24,1.519
1997-07-06 15:30,1.517
1997-07-06 15:36,1.516
1997-07-06 15:42,1.514
1997-07-06 15:48,1.512
1997-07-06 15:54,1.510
1997-07-06 16:00,1.508
1997-07-06 16:06,1.506
1997-07-06 16:12,1.504
1997-07-06 16:18,1.502
1997-07-06 16:24,1.501
1997-07-06 16:30,1.499
1997-07-06 16:36,1.497
1997-07-06 16:42,1.495
1997-07-06 16:48,1.493
1997-07-06 16:54,1.491
1997-07-06 17:00,1.490
1997-07-06 17:06,1.488
1997-07-06 17:12,1.486
1997-07-06 17:18,1.484
1997-07-06 17:24,1.482
1997-07-06 17:30,1.481
1997-07-06 17:36,1.479
1997-07-06 17:42,1.477
1997-07-06 17:48,1.476
1997-07-06 17:54,1.474
1997-07-06 18:00,1.473
1997-07-06 18:06,1.471
1997-07-06 18:12,1.470
1997-07-06 18:18,1.468
1997-07-06 18:24,1.467
1997-07-06 18:30,1.465
1997-07-06 18:36,1.464
1997-07-06 18:42,1.462
1997-07-06 18:48,1.461
1997-07-06 18:54,1.460
1997-07-06 19:00,1.459
1997-07-06 19:06,1.457
1997-07-06 19:12,1.456
1997-07-06 19:18,1.455
1997-07-06 19:24,1.454
1997-07-06 19:30,1.453
1997-07-06 19:36,1.451
1997-07-06 19:42,1.450
1997-07-06 19:48,1.449
1997-07-06 19:54,1.448
1997-07-06 20:00,1.447
1997-07-06 20:06,1.445
1997-07-06 20:12,1.444
1997-07-06 20:18,1.443
1997-07-06 20:24,1.441
1997-07-06 20:30,1.440
1997-07-06 20:36,1.438
1997-07-06 20:42,1.437
1997-07-06 20:48,1.435
1997-07-06 20:54,1.433
1997-07-06 21:00,1.431
1997-07-06 21:06,1.429
1997-07-06 21:12,1.427
1997-07-06 21:18,1.424
1997-07-06 21:24,1.422
1997-07-06 21:30,1.419
1997-07-06 21:36,1.416
1997-07-06 21:42,1.413
1997-07-06 21:48,1.410
1997-07-06 21:54,1.407
1997-07-06 22:00,1.403
1997-07-06 22:06,1.399
1997-07-06 22:12,1.395
1997-07-06 22:18,1.391
1997-07-06 22:24,1.387
1997-07-06 22:30,1.382
1997-07-06 22:36,1.377
1997-07-06 22:42,1.372
1997-07-06 22:48,1.367
1997-07-06 22:54,1.362
1997-07-06 23:00,1.356
1997-07-06 23:06,1.351
1997-07-06 23:12,1.345
1997-07-06 23:18,1.339
1997-07-06 23:24,1.333
1997-07-06 23:30,1.327
1997-07-06 23:36,1.321
1997-07-06 23:42,1.314
1997-07-06 23:48,1.308
1997-07-06 23:54,1.301
1997-07-07 00:00,1.294
1997-07-07 00:06,1.288
1997-07-07 00:12,1.281
1997-07-07 00:18,1.274
1997-07-07 00:24,1.267
1997-07-07 00:30,1.261
1997-07-07 00:36,1.254
1997-07-07 00:42,1.247
1997-07-07 00:48,1.240
1997-07-07 00:54,1.233
1997-07-07 01:00,1.227
1997-07-07 01:06,1.220
1997-07-07 01:12,1.213
1997-07-07 01:18,1.207
1997-07-07 01:24,1.200
1997-07-07 01:30,1.194
1997-07-07 01:36,1.188
1997-07-07 01:42,1.182
1997-07-07 01:48,1.176
1997-07-07 01:54,1.170
1997-07-07 02:00,1.165
1997-07-07 02:06,1.159
1997-07-07 02:12,1.154
1997-07-07 02:18,1.149
1997-07-07 02:24,1.144
1997-07-07 02:30,1.139
1997-07-07 02:36,1.135
1997-07-07 02:42,1.131
1997-07-07 02:48,1.127
1997-07-07 02:54,1.123
1997-07-07 03:00,1.120
1997-07-07 03:06,1.116
1997-07-07 03:12,1.113
1997-07-07 03:18,1.110
1997-07-07 03:24,1.108
1997-07-07 03:30,1.106
1997-07-07 03:36,1.104
1997-07-07 03:42,1.102
1997-07-07 03:48,1.101
1997-07-07 03:54,1.100
1997-07-07 04:00,1.099
1997-07-07 04:06,1.098
1997-07-07 04:12,1.098
1997-07-07 04:18,1.098
1997-07-07 04:24,1.099
1997-07-07 04:30,1.099
1997-07-07 04:36,1.100
1997-07-07 04:42,1.101
1997-07-07 04:48,1.103
1997-07-07 04:54,1.105
1997-07-07 05:00,1.107
1997-07-07 05:06,1.109
1997-07-07 05:12,1.112
1997-07-07 05:18,1.115
1997-07-07 05:24,1.118
1997-07-07 05:30,1.122
1997-07-07 05:36,1.125
1997-07-07 05:42,1.129
1997-07-07 05:48,1.134
1997-07-07 05:54,1.138
1997-07-07 06:00,1.143
1997-07-07 06:06,1.148
1997-07-07 06:12,1.153
1997-07-07 06:18,1.159
1997-07-07 06:24,1.164
1997-07-07 06:30,1.170
1997-07-07 06:36,1.176
1997-07-07 06:42,1.183
1997-07-07 06:48,1.189
1997-07-07 06:54,1.196
1997-07-07 07:00,1.203
1997-07-07 07:06,1.210
1997-07-07 07:12,1.217
1997-07-07 07:18,1.224
1997-07-07 07:24,1.232
1997-07-07 07:30,1.239
1997-07-07 07:36,1.247
1997-07-07 07:42,1.254
1997-07-07 07:48,1.262
1997-07-07 07:54,1.270
1997-07-07 08:00,1.278
1997-07-07 08:06,1.286
1997-07-07 08:12,1.293
1997-07-07 08:18,1.301
1997-07-07 08:24,1.309
1997-07-07 08:30,1.317
1997-07-07 08:36,1.325
1997-07-07 08:42,1.333
1997-07-07 08:48,1.340
1997-07-07 08:54,1.348
1997-07-07 09:00,1.355
1997-07-07 09:06,1.363
1997-07-07 09:12,1.370
1997-07-07 09:18,1.377
1997-07-07 09:24,1.384
1997-07-07 09:30,1.391
1997-07-07 09:36,1.398
1997-07-07 09:42,1.405
1997-07-07 09:48,1.411
1997-07-07 09:54,1.418
1997-07-07 10:00,1.424
1997-07-07 10:06,1.430
1997-07-07 10:12,1.436
1997-07-07 10:18,1.441
1997-07-07 10:24,1.447
1997-07-07 10:30,1.452
1997-07-07 10:36,1.457
1997-07-07 10:42,1.462
1997-07-07 10:48,1.467
1997-07-07 10:54,1.471
1997-07-07 11:00,1.475
1997-07-07 11:06,1.479
1997-07-07 11:12,1.483
1997-07-07 11:18,1.487
1997-07-07 11:24,1.490
1997-07-07 11:30,1.494
1997-07-07 11:36,1.497
1997-07-07 11:42,1.500
1997-07-07 11:48,1.502
1997-07-07 11:54,1.505
1997-07-07 12:00,1.507
1997-07-07 12:06,1.509
1997-07-07 12:12,1.511
1997-07-07 12:18,1.513
1997-07-07 12:24,1.514
1997-07-07 12:30,1.515
1997-07-07 12:36,1.517
1997-07-07 12:42,1.518
1997-07-07 12:48,1.519
1997-07-07 12:54,1.519
1997-07-07 13:00,1.520
1997-07-07 13:06,1.520
1997-07-07 13:12,1.521
1997-07-07 13:18,1.521
1997-07-07 13:24,1.521
1997-07-07 13:30,1.521
1997-07-07 13:36,1.521
1997-07-07 13:42,1.521
1997-07-07 13:48,1.520
1997-07-07 13:54,1.520
1997-07-07 14:00,1.519
1997-07-07 14:06,1.519
1997-07-07 14:12,1.518
1997-07-07 14:18,1.518
1997-07-07 14:24,1.517
1997-07-07 14:30,1.516
1997-07-07 14:36,1.515
1997-07-07 14:42,1.514
1997-07-07 14:48,1.513
1997-07-07 14:54,1.512
1997-07-07 15:00,1.511
1997-07-07 15:06,1.510
1997-07-07 15:12,1.508
1997-07-07 15:18,1.507
1997-07-07 15:24,1.506
1997-07-07 15:30,1.504
1997-07-07 15:36,1.503
1997-07-07 15:42,1.501
1997-07-07 15:48,1.500
1997-07-07 15:54,1.498
1997-07-07 16:00,1.496
1997-07-07 16:06,1.494
1997-07-07 16:12,1.493
1997-07-07 16:18,1.491
1997-07-07 16:24,1.489
1997-07-07 16:30,1.487
1997-07-07 16:36,1.485
1997-07-07 16:42,1.483
1997-07-07 16:48,1.481
1997-07-07 16:54,1.479
1997-07-07 17:00,1.477
1997-07-07 17:06,1.475
1997-07-07 17:12,1.473
1997-07-07 17:18,1.471
1997-07-07 17:24,1.469
1997-07-07 17:30,1.467
1997-07-07 17:36,1.466
1997-07-07 17:42,1.464
1997-07-07 17:48,1.462
1997-07-07 17:54,1.460
1997-07-07 18:00,1.458
1997-07-07 18:06,1.457
1997-07-07 18:12,1.455
1997-07-07 18:18,1.454
1997-07-07 18:24,1.452
1997-07-07 18:30,1.451
1997-07-07 18:36,1.449
1997-07-07 18:42,1.448
1997-07-07 18:48,1.447
1997-07-07 18:54,1.446
1997-07-07 19:00,1.445
1997-07-07 19:06,1.444
1997-07-07 19:12,1.443
1997-07-07 19:18,1.442
1997-07-07 19:24,1.441
1997-07-07 19:30,1.440
1997-07-07 19:36,1.439
1997-07-07 19:42,1.438
1997-07-07 19:48,1.438
1997-07-07 19:54,1.437
1997-07-07 20:00,1.436
1997-07-07 20:06,1.435
1997-07-07 20:12,1.435
1997-07-07 20:18,1.434
1997-07-07 20:24,1.433
1997-07-07 20:30,1.432
1997-07-07 20:36,1.431
1997-07-07 20:42,1.430
1997-07-07 20:48,1.429
1997-07-07 20:54,1.428
1997-07-07 21:00,1.427
1997-07-07 21:06,1.425
1997-07-07 21:12,1.424
1997-07-07 21:18,1.423
1997-07-07 21:24,1.421
1997-07-07 21:30,1.419
1997-07-07 21:36,1.418
1997-07-07 21:42,1.416
1997-07-07 21:48,1.414
1997-07-07 21:54,1.412
1997-07-07 22:00,1.410
1997-07-07 22:06,1.407
1997-07-07 22:12,1.405
1997-07-07 22:18,1.402
1997-07-07 22:24,1.400
1997-07-07 22:30,1.397
1997-07-07 22:36,1.394
1997-07-07 22:42,1.391
1997-07-07 22:48,1.388
1997-07-07 22:54,1.384
1997-07-07 23:00,1.381
1997-07-07 23:06,1.377
1997-07-07 23:12,1.374
1997-07-07 23:18,1.370
1997-07-07 23:24,1.366
1997-07-07 23:30,1.361
1997-07-07 23:36,1.357
1997-07-07 23:42,1.353
1997-07-07 23:48,1.348
1997-07-07 23:54,1.343
1997-07-08 00:00,1.338
1997-07-08 00:06,1.333
