Date Time, Prediction
1997-07-11 16:36,1.417
1997-07-11 16:42,1.414
1997-07-11 16:48,1.411
1997-07-11 16:54,1.408
1997-07-11 17:00,1.404
1997-07-11 17:06,1.401
1997-07-11 17:12,1.398
1997-07-11 17:18,1.395
1997-07-11 17:24,1.391
1997-07-11 17:30,1.388
1997-07-11 17:36,1.384
1997-07-11 17:42,1.381
1997-07-11 17:48,1.377
1997-07-11 17:54,1.374
1997-07-11 18:00,1.371
1997-07-11 18:06,1.367
1997-07-11 18:12,1.364
1997-07-11 18:18,1.360
1997-07-11 18:24,1.357
1997-07-11 18:30,1.354
1997-07-11 18:36,1.350
1997-07-11 18:42,1.347
1997-07-11 18:48,1.344
1997-07-11 18:54,1.341
1997-07-11 19:00,1.338
1997-07-11 19:06,1.335
1997-07-11 19:12,1.332
1997-07-11 19:18,1.330
1997-07-11 19:24,1.327
1997-07-11 19:30,1.325
1997-07-11 19:36,1.322
1997-07-11 19:42,1.320
1997-07-11 19:48,1.318
1997-07-11 19:54,1.316
1997-07-11 20:00,1.314
1997-07-11 20:06,1.313
1997-07-11 20:12,1.311
1997-07-11 20:18,1.310
1997-07-11 20:24,1.308
1997-07-11 20:30,1.307
1997-07-11 20:36,1.306
1997-07-11 20:42,1.305
1997-07-11 20:48,1.305
1997-07-11 20:54,1.304
1997-07-11 21:00,1.303
1997-07-11 21:06,1.303
1997-07-11 21:12,1.303
1997-07-11 21:18,1.303
1997-07-11 21:24,1.303
1997-07-11 21:30,1.303
1997-07-11 21:36,1.303
1997-07-11 21:42,1.303
1997-07-11 21:48,1.304
1997-07-11 21:54,1.304
1997-07-11 22:00,1.305
1997-07-11 22:06,1.305
1997-07-11 22:12,1.306
1997-07-11 22:18,1.307
1997-07-11 22:24,1.307
1997-07-11 22:30,1.308
1997-07-11 22:36,1.309
1997-07-11 22:42,1.310
1997-07-11 22:48,1.311
1997-07-11 22:54,1.312
1997-07-11 23:00,1.313
1997-07-11 23:06,1.315
1997-07-11 23:12,1.316
1997-07-11 23:18,1.317
1997-07-11 23:24,1.318
1997-07-11 23:30,1.320
1997-07-11 23:36,1.321
1997-07-11 23:42,1.322
1997-07-11 23:48,1.324
1997-07-11 23:54,1.325
1997-07-12 00:00,1.326
1997-07-12 00:06,1.328
1997-07-12 00:12,1.329
1997-07-12 00:18,1.331
1997-07-12 00:24,1.332
1997-07-12 00:30,1.333
1997-07-12 00:36,1.335
1997-07-12 00:42,1.336
1997-07-12 00:48,1.338
1997-07-12 00:54,1.339
1997-07-12 01:00,1.340
1997-07-12 01:06,1.342
1997-07-12 01:12,1.343
1997-07-12 01:18,1.344
1997-07-12 01:24,1.345
1997-07-12 01:30,1.346
1997-07-12 01:36,1.348
1997-07-12 01:42,1.349
1997-07-12 01:48,1.350
1997-07-12 01:54,1.351
1997-07-12 02:00,1.352
1997-07-12 02:06,1.352
1997-07-12 02:12,1.353
1997-07-12 02:18,1.354
1997-07-12 02:24,1.355
1997-07-12 02:30,1.355
1997-07-12 02:36,1.356
1997-07-12 02:42,1.356
1997-07-12 02:48,1.357
1997-07-12 02:54,1.357
1997-07-12 03:00,1.357
1997-07-12 03:06,1.358
1997-07-12 03:12,1.358
1997-07-12 03:18,1.358
1997-07-12 03:24,1.358
1997-07-12 03:30,1.357
1997-07-12 03:36,1.357
1997-07-12 03:42,1.357
1997-07-12 03:48,1.357
1997-07-12 03:54,1.356
1997-07-12 04:00,1.356
1997-07-12 04:06,1.355
1997-07-12 04:12,1.354
1997-07-12 04:18,1.354
1997-07-12 04:24,1.353
1997-07-12 04:30,1.352
1997-07-12 04:36,1.351
1997-07-12 04:42,1.350
1997-07-12 04:48,1.349
1997-07-12 04:54,1.348
1997-07-12 05:00,1.347
1997-07-12 05:06,1.346
1997-07-12 05:12,1.345
1997-07-12 05:18,1.344
1997-07-12 05:24,1.342
1997-07-12 05:30,1.341
1997-07-12 05:36,1.340
1997-07-12 05:42,1.339
1997-07-12 05:48,1.338
1997-07-12 05:54,1.337
1997-07-12 06:00,1.336
1997-07-12 06:06,1.335
1997-07-12 06:12,1.334
1997-07-12 06:18,1.333
1997-07-12 06:24,1.332
1997-07-12 06:30,1.332
1997-07-12 06:36,1.331
1997-07-12 06:42,1.331
1997-07-12 06:48,1.330
1997-07-12 06:54,1.330
1997-07-12 07:00,1.330
1997-07-12 07:06,1.329
1997-07-12 07:12,1.329
1997-07-12 07:18,1.329
1997-07-12 07:24,1.330
1997-07-12 07:30,1.330
1997-07-12 07:36,1.330
1997-07-12 07:42,1.331
1997-07-12 07:48,1.331
1997-07-12 07:54,1.332
1997-07-12 08:00,1.333
1997-07-12 08:06,1.334
1997-07-12 08:12,1.335
1997-07-12 08:18,1.336
1997-07-12 08:24,1.338
1997-07-12 08:30,1.339
1997-07-12 08:36,1.341
1997-07-12 08:42,1.343
1997-07-12 08:48,1.344
1997-07-12 08:54,1.346
1997-07-12 09:00,1.348
1997-07-12 09:06,1.350
1997-07-12 09:12,1.352
1997-07-12 09:18,1.355
1997-07-12 09:24,1.357
1997-07-12 09:30,1.359
1997-07-12 09:36,1.362
1997-07-12 09:42,1.364
1997-07-12 09:48,1.367
1997-07-12 09:54,1.370
1997-07-12 10:00,1.372
1997-07-12 10:06,1.375
1997-07-12 10:12,1.378
1997-07-12 10:18,1.381
1997-07-12 10:24,1.384
1997-07-12 10:30,1.387
1997-07-12 10:36,1.389
1997-07-12 10:42,1.392
1997-07-12 10:48,1.395
1997-07-12 10:54,1.398
1997-07-12 11:00,1.401
1997-07-12 11:06,1.404
1997-07-12 11:12,1.407
1997-07-12 11:18,1.409
1997-07-12 11:24,1.412
1997-07-12 11:30,1.415
1997-07-12 11:36,1.417
1997-07-12 11:42,1.420
1997-07-12 11:48,1.422
1997-07-12 11:54,1.425
1997-07-12 12:00,1.427
1997-07-12 12:06,1.429
1997-07-12 12:12,1.432
1997-07-12 12:18,1.434
1997-07-12 12:24,1.436
1997-07-12 12:30,1.437
1997-07-12 12:36,1.439
1997-07-12 12:42,1.441
1997-07-12 12:48,1.442
1997-07-12 12:54,1.444
1997-07-12 13:00,1.445
1997-07-12 13:06,1.446
1997-07-12 13:12,1.447
1997-07-12 13:18,1.448
1997-07-12 13:24,1.449
1997-07-12 13:30,1.450
1997-07-12 13:36,1.451
1997-07-12 13:42,1.451
1997-07-12 13:48,1.452
1997-07-12 13:54,1.452
1997-07-12 14:00,1.452
1997-07-12 14:06,1.452
1997-07-12 14:12,1.452
1997-07-12 14:18,1.452
1997-07-12 14:24,1.452
1997-07-12 14:30,1.452
1997-07-12 14:36,1.451
1997-07-12 14:42,1.451
1997-07-12 14:48,1.450
1997-07-12 14:54,1.449
1997-07-12 15:00,1.448
1997-07-12 15:06,1.447
1997-07-12 15:12,1.446
1997-07-12 15:18,1.444
1997-07-12 15:24,1.443
1997-07-12 15:30,1.441
1997-07-12 15:36,1.439
1997-07-12 15:42,1.437
1997-07-12 15:48,1.435
1997-07-12 15:54,1.433
1997-07-12 16:00,1.430
1997-07-12 16:06,1.428
1997-07-12 16:12,1.425
1997-07-12 16:18,1.422
1997-07-12 16:24,1.419
1997-07-12 16:30,1.416
1997-07-12 16:36,1.413
1997-07-12 16:42,1.409
1997-07-12 16:48,1.406
1997-07-12 16:54,1.402
1997-07-12 17:00,1.399
1997-07-12 17:06,1.395
1997-07-12 17:12,1.391
1997-07-12 17:18,1.387
1997-07-12 17:24,1.383
1997-07-12 17:30,1.379
1997-07-12 17:36,1.374
1997-07-12 17:42,1.370
1997-07-12 17:48,1.366
1997-07-12 17:54,1.362
1997-07-12 18:00,1.357
1997-07-12 18:06,1.353
1997-07-12 18:12,1.349
1997-07-12 18:18,1.345
1997-07-12 18:24,1.340
1997-07-12 18:30,1.336
1997-07-12 18:36,1.332
1997-07-12 18:42,1.328
1997-07-12 18:48,1.324
1997-07-12 18:54,1.320
1997-07-12 19:00,1.317
1997-07-12 19:06,1.313
1997-07-12 19:12,1.309
1997-07-12 19:18,1.306
1997-07-12 19:24,1.302
1997-07-12 19:30,1.299
1997-07-12 19:36,1.296
1997-07-12 19:42,1.292
1997-07-12 19:48,1.289
1997-07-12 19:54,1.286
1997-07-12 20:00,1.284
1997-07-12 20:06,1.281
1997-07-12 20:12,1.278
1997-07-12 20:18,1.276
1997-07-12 20:24,1.273
1997-07-12 20:30,1.271
1997-07-12 20:36,1.269
1997-07-12 20:42,1.267
1997-07-12 20:48,1.265
1997-07-12 20:54,1.264
1997-07-12 21:00,1.262
1997-07-12 21:06,1.261
1997-07-12 21:12,1.259
1997-07-12 21:18,1.258
1997-07-12 21:24,1.257
1997-07-12 21:30,1.257
1997-07-12 21:36,1.256
1997-07-12 21:42,1.255
1997-07-12 21:48,1.255
1997-07-12 21:54,1.255
1997-07-12 22:00,1.255
1997-07-12 22:06,1.255
1997-07-12 22:12,1.255
1997-07-12 22:18,1.256
1997-07-12 22:24,1.256
1997-07-12 22:30,1.257
1997-07-12 22:36,1.258
1997-07-12 22:42,1.259
1997-07-12 22:48,1.260
1997-07-12 22:54,1.262
1997-07-12 23:00,1.263
1997-07-12 23:06,1.265
1997-07-12 23:12,1.266
1997-07-12 23:18,1.268
1997-07-12 23:24,1.270
1997-07-12 23:30,1.272
1997-07-12 23:36,1.274
1997-07-12 23:42,1.276
1997-07-12 23:48,1.279
1997-07-12 23:54,1.281
1997-07-13 00:00,1.283
1997-07-13 00:06,1.286
1997-07-13 00:12,1.288
1997-07-13 00:18,1.291
1997-07-13 00:24,1.293
1997-07-13 00:30,1.296
1997-07-13 00:36,1.298
1997-07-13 00:42,1.301
1997-07-13 00:48,1.303
1997-07-13 00:54,1.306
1997-07-13 01:00,1.309
1997-07-13 01:06,1.311
1997-07-13 01:12,1.314
1997-07-13 01:18,1.316
1997-07-13 01:24,1.319
1997-07-13 01:30,1.322
1997-07-13 01:36,1.324
1997-07-13 01:42,1.327
1997-07-13 01:48,1.329
1997-07-13 01:54,1.332
1997-07-13 02:00,1.335
1997-07-13 02:06,1.337
1997-07-13 02:12,1.340
1997-07-13 02:18,1.342
1997-07-13 02:24,1.345
1997-07-13 02:30,1.348
1997-07-13 02:36,1.350
1997-07-13 02:42,1.353
1997-07-13 02:48,1.355
1997-07-13 02:54,1.358
1997-07-13 03:00,1.360
1997-07-13 03:06,1.362
1997-07-13 03:12,1.365
1997-07-13 03:18,1.367
1997-07-13 03:24,1.369
1997-07-13 03:30,1.371
1997-07-13 03:36,1.373
1997-07-13 03:42,1.375
1997-07-13 03:48,1.377
1997-07-13 03:54,1.378
1997-07-13 04:00,1.380
1997-07-13 04:06,1.381
1997-07-13 04:12,1.383
1997-07-13 04:18,1.384
1997-07-13 04:24,1.385
1997-07-13 04:30,1.386
1997-07-13 04:36,1.387
1997-07-13 04:42,1.387
1997-07-13 04:48,1.388
1997-07-13 04:54,1.388
1997-07-13 05:00,1.389
1997-07-13 05:06,1.389
1997-07-13 05:12,1.389
1997-07-13 05:18,1.389
1997-07-13 05:24,1.389
1997-07-13 05:30,1.389
1997-07-13 05:36,1.389
1997-07-13 05:42,1.388
1997-07-13 05:48,1.388
1997-07-13 05:54,1.388
1997-07-13 06:00,1.387
1997-07-13 06:06,1.387
1997-07-13 06:12,1.386
1997-07-13 06:18,1.386
1997-07-13 06:24,1.386
1997-07-13 06:30,1.385
1997-07-13 06:36,1.385
1997-07-13 06:42,1.385
1997-07-13 06:48,1.384
1997-07-13 06:54,1.384
1997-07-13 07:00,1.384
1997-07-13 07:06,1.384
1997-07-13 07:12,1.384
1997-07-13 07:18,1.383
1997-07-13 07:24,1.384
1997-07-13 07:30,1.384
1997-07-13 07:36,1.384
1997-07-13 07:42,1.384
1997-07-13 07:48,1.384
1997-07-13 07:54,1.384
1997-07-13 08:00,1.385
1997-07-13 08:06,1.385
1997-07-13 08:12,1.386
1997-07-13 08:18,1.386
1997-07-13 08:24,1.387
1997-07-13 08:30,1.387
1997-07-13 08:36,1.388
1997-07-13 08:42,1.388
1997-07-13 08:48,1.389
1997-07-13 08:54,1.390
1997-07-13 09:00,1.390
1997-07-13 09:06,1.391
1997-07-13 09:12,1.392
1997-07-13 09:18,1.393
1997-07-13 09:24,1.394
1997-07-13 09:30,1.395
1997-07-13 09:36,1.396
1997-07-13 09:42,1.397
1997-07-13 09:48,1.398
1997-07-13 09:54,1.400
1997-07-13 10:00,1.401
1997-07-13 10:06,1.402
1997-07-13 10:12,1.404
1997-07-13 10:18,1.405
1997-07-13 10:24,1.407
1997-07-13 10:30,1.408
1997-07-13 10:36,1.410
1997-07-13 10:42,1.412
1997-07-13 10:48,1.414
1997-07-13 10:54,1.416
1997-07-13 11:00,1.417
1997-07-13 11:06,1.419
1997-07-13 11:12,1.421
1997-07-13 11:18,1.423
1997-07-13 11:24,1.425
1997-07-13 11:30,1.427
1997-07-13 11:36,1.429
1997-07-13 11:42,1.431
1997-07-13 11:48,1.433
1997-07-13 11:54,1.435
1997-07-13 12:00,1.437
1997-07-13 12:06,1.439
1997-07-13 12:12,1.440
1997-07-13 12:18,1.442
1997-07-13 12:24,1.444
1997-07-13 12:30,1.445
1997-07-13 12:36,1.446
1997-07-13 12:42,1.448
1997-07-13 12:48,1.449
1997-07-13 12:54,1.450
1997-07-13 13:00,1.451
1997-07-13 13:06,1.452
1997-07-13 13:12,1.453
1997-07-13 13:18,1.453
1997-07-13 13:24,1.454
1997-07-13 13:30,1.454
1997-07-13 13:36,1.455
1997-07-13 13:42,1.455
1997-07-13 13:48,1.455
1997-07-13 13:54,1.455
1997-07-13 14:00,1.455
1997-07-13 14:06,1.455
1997-07-13 14:12,1.454
1997-07-13 14:18,1.454
1997-07-13 14:24,1.454
1997-07-13 14:30,1.453
1997-07-13 14:36,1.453
1997-07-13 14:42,1.452
1997-07-13 14:48,1.451
1997-07-13 14:54,1.450
1997-07-13 15:00,1.450
1997-07-13 15:06,1.448
1997-07-13 15:12,1.447
1997-07-13 15:18,1.446
1997-07-13 15:24,1.445
1997-07-13 15:30,1.443
1997-07-13 15:36,1.442
1997-07-13 15:42,1.440
1997-07-13 15:48,1.438
1997-07-13 15:54,1.436
1997-07-13 16:00,1.434
1997-07-13 16:06,1.431
1997-07-13 16:12,1.429
1997-07-13 16:18,1.426
1997-07-13 16:24,1.423
1997-07-13 16:30,1.420
1997-07-13 16:36,1.417
1997-07-13 16:42,1.414
1997-07-13 16:48,1.410
1997-07-13 16:54,1.406
1997-07-13 17:00,1.402
1997-07-13 17:06,1.398
1997-07-13 17:12,1.394
1997-07-13 17:18,1.390
1997-07-13 17:24,1.385
1997-07-13 17:30,1.381
1997-07-13 17:36,1.376
1997-07-13 17:42,1.371
1997-07-13 17:48,1.366
1997-07-13 17:54,1.361
1997-07-13 18:00,1.356
1997-07-13 18:06,1.351
1997-07-13 18:12,1.346
1997-07-13 18:18,1.341
1997-07-13 18:24,1.336
1997-07-13 18:30,1.331
1997-07-13 18:36,1.326
1997-07-13 18:42,1.321
1997-07-13 18:48,1.316
1997-07-13 18:54,1.311
1997-07-13 19:00,1.306
1997-07-13 19:06,1.301
1997-07-13 19:12,1.296
1997-07-13 19:18,1.292
1997-07-13 19:24,1.287
1997-07-13 19:30,1.283
1997-07-13 19:36,1.278
1997-07-13 19:42,1.274
1997-07-13 19:48,1.270
1997-07-13 19:54,1.266
1997-07-13 20:00,1.262
1997-07-13 20:06,1.258
1997-07-13 20:12,1.255
1997-07-13 20:18,1.251
1997-07-13 20:24,1.247
1997-07-13 20:30,1.244
1997-07-13 20:36,1.241
1997-07-13 20:42,1.238
1997-07-13 20:48,1.234
1997-07-13 20:54,1.232
1997-07-13 21:00,1.229
1997-07-13 21:06,1.226
1997-07-13 21:12,1.223
1997-07-13 21:18,1.221
1997-07-13 21:24,1.219
1997-07-13 21:30,1.217
1997-07-13 21:36,1.215
1997-07-13 21:42,1.213
1997-07-13 21:48,1.211
1997-07-13 21:54,1.210
1997-07-13 22:00,1.208
1997-07-13 22:06,1.207
1997-07-13 22:12,1.206
1997-07-13 22:18,1.206
1997-07-13 22:24,1.205
1997-07-13 22:30,1.205
1997-07-13 22:36,1.205
1997-07-13 22:42,1.205
1997-07-13 22:48,1.206
1997-07-13 22:54,1.207
1997-07-13 23:00,1.207
1997-07-13 23:06,1.209
1997-07-13 23:12,1.210
1997-07-13 23:18,1.212
1997-07-13 23:24,1.213
1997-07-13 23:30,1.215
1997-07-13 23:36,1.217
1997-07-13 23:42,1.220
1997-07-13 23:48,1.222
1997-07-13 23:54,1.225
1997-07-14 00:00,1.228
1997-07-14 00:06,1.231
1997-07-14 00:12,1.234
1997-07-14 00:18,1.237
1997-07-14 00:24,1.240
1997-07-14 00:30,1.243
1997-07-14 00:36,1.247
1997-07-14 00:42,1.250
1997-07-14 00:48,1.254
1997-07-14 00:54,1.257
1997-07-14 01:00,1.261
1997-07-14 01:06,1.265
1997-07-14 01:12,1.268
1997-07-14 01:18,1.272
1997-07-14 01:24,1.276
1997-07-14 01:30,1.280
1997-07-14 01:36,1.284
1997-07-14 01:42,1.288
1997-07-14 01:48,1.292
1997-07-14 01:54,1.295
1997-07-14 02:00,1.299
1997-07-14 02:06,1.303
1997-07-14 02:12,1.308
1997-07-14 02:18,1.312
1997-07-14 02:24,1.316
1997-07-14 02:30,1.320
1997-07-14 02:36,1.324
1997-07-14 02:42,1.328
1997-07-14 02:48,1.332
1997-07-14 02:54,1.337
1997-07-14 03:00,1.341
1997-07-14 03:06,1.345
1997-07-14 03:12,1.349
1997-07-14 03:18,1.354
1997-07-14 03:24,1.358
1997-07-14 03:30,1.362
1997-07-14 03:36,1.366
1997-07-14 03:42,1.370
1997-07-14 03:48,1.374
1997-07-14 03:54,1.378
1997-07-14 04:00,1.382
1997-07-14 04:06,1.385
1997-07-14 04:12,1.389
1997-07-14 04:18,1.392
1997-07-14 04:24,1.396
1997-07-14 04:30,1.399
1997-07-14 04:36,1.402
1997-07-14 04:42,1.405
1997-07-14 04:48,1.407
1997-07-14 04:54,1.410
1997-07-14 05:00,1.412
1997-07-14 05:06,1.414
1997-07-14 05:12,1.416
1997-07-14 05:18,1.418
1997-07-14 05:24,1.420
1997-07-14 05:30,1.421
1997-07-14 05:36,1.423
1997-07-14 05:42,1.424
1997-07-14 05:48,1.425
1997-07-14 05:54,1.426
1997-07-14 06:00,1.427
1997-07-14 06:06,1.428
1997-07-14 06:12,1.428
1997-07-14 06:18,1.429
1997-07-14 06:24,1.429
1997-07-14 06:30,1.430
1997-07-14 06:36,1.430
1997-07-14 06:42,1.431
1997-07-14 06:48,1.431
1997-07-14 06:54,1.431
1997-07-14 07:00,1.432
1997-07-14 07:06,1.432
1997-07-14 07:12,1.433
1997-07-14 07:18,1.433
1997-07-14 07:24,1.433
1997-07-14 07:30,1.434
1997-07-14 07:36,1.434
1997-07-14 07:42,1.434
1997-07-14 07:48,1.435
1997-07-14 07:54,1.435
1997-07-14 08:00,1.436
1997-07-14 08:06,1.436
1997-07-14 08:12,1.436
1997-07-14 08:18,1.437
1997-07-14 08:24,1.437
1997-07-14 08:30,1.437
1997-07-14 08:36,1.438
1997-07-14 08:42,1.438
1997-07-14 08:48,1.438
1997-07-14 08:54,1.439
1997-07-14 09:00,1.439
1997-07-14 09:06,1.439
1997-07-14 09:12,1.439
1997-07-14 09:18,1.439
1997-07-14 09:24,1.440
1997-07-14 09:30,1.440
1997-07-14 09:36,1.440
1997-07-14 09:42,1.440
1997-07-14 09:48,1.440
1997-07-14 09:54,1.440
1997-07-14 10:00,1.440
1997-07-14 10:06,1.441
1997-07-14 10:12,1.441
1997-07-14 10:18,1.441
1997-07-14 10:24,1.441
1997-07-14 10:30,1.442
1997-07-14 10:36,1.442
1997-07-14 10:42,1.443
1997-07-14 10:48,1.443
1997-07-14 10:54,1.444
1997-07-14 11:00,1.445
1997-07-14 11:06,1.445
1997-07-14 11:12,1.446
1997-07-14 11:18,1.447
1997-07-14 11:24,1.448
1997-07-14 11:30,1.449
1997-07-14 11:36,1.450
1997-07-14 11:42,1.451
1997-07-14 11:48,1.452
1997-07-14 11:54,1.454
1997-07-14 12:00,1.455
1997-07-14 12:06,1.456
1997-07-14 12:12,1.457
1997-07-14 12:18,1.458
1997-07-14 12:24,1.459
1997-07-14 12:30,1.460
1997-07-14 12:36,1.461
1997-07-14 12:42,1.462
1997-07-14 12:48,1.463
1997-07-14 12:54,1.464
1997-07-14 13:00,1.464
1997-07-14 13:06,1.465
1997-07-14 13:12,1.466
1997-07-14 13:18,1.466
1997-07-14 13:24,1.466
1997-07-14 13:30,1.467
1997-07-14 13:36,1.467
1997-07-14 13:42,1.467
1997-07-14 13:48,1.467
1997-07-14 13:54,1.466
1997-07-14 14:00,1.466
1997-07-14 14:06,1.466
1997-07-14 14:12,1.465
1997-07-14 14:18,1.465
1997-07-14 14:24,1.464
1997-07-14 14:30,1.464
1997-07-14 14:36,1.463
1997-07-14 14:42,1.462
1997-07-14 14:48,1.461
1997-07-14 14:54,1.460
1997-07-14 15:00,1.459
1997-07-14 15:06,1.458
1997-07-14 15:12,1.457
1997-07-14 15:18,1.455
1997-07-14 15:24,1.454
1997-07-14 15:30,1.453
1997-07-14 15:36,1.451
1997-07-14 15:42,1.450
1997-07-14 15:48,1.448
1997-07-14 15:54,1.446
1997-07-14 16:00,1.444
1997-07-14 16:06,1.442
1997-07-14 16:12,1.439
1997-07-14 16:18,1.437
1997-07-14 16:24,1.434
1997-07-14 16:30,1.432
1997-07-14 16:36,1.429
1997-07-14 16:42,1.426
1997-07-14 16:48,1.422
1997-07-14 16:54,1.419
1997-07-14 17:00,1.415
1997-07-14 17:06,1.411
1997-07-14 17:12,1.407
1997-07-14 17:18,1.403
1997-07-14 17:24,1.398
1997-07-14 17:30,1.394
1997-07-14 17:36,1.389
1997-07-14 17:42,1.384
1997-07-14 17:48,1.379
1997-07-14 17:54,1.373
1997-07-14 18:00,1.368
1997-07-14 18:06,1.363
1997-07-14 18:12,1.357
1997-07-14 18:18,1.351
1997-07-14 18:24,1.345
1997-07-14 18:30,1.340
1997-07-14 18:36,1.334
1997-07-14 18:42,1.328
1997-07-14 18:48,1.322
1997-07-14 18:54,1.316
1997-07-14 19:00,1.310
1997-07-14 19:06,1.304
1997-07-14 19:12,1.299
1997-07-14 19:18,1.293
1997-07-14 19:24,1.287
1997-07-14 19:30,1.282
1997-07-14 19:36,1.276
1997-07-14 19:42,1.271
1997-07-14 19:48,1.265
1997-07-14 19:54,1.260
1997-07-14 20:00,1.255
1997-07-14 20:06,1.250
1997-07-14 20:12,1.245
1997-07-14 20:18,1.240
1997-07-14 20:24,1.235
1997-07-14 20:30,1.230
1997-07-14 20:36,1.225
1997-07-14 20:42,1.221
1997-07-14 20:48,1.216
1997-07-14 20:54,1.212
1997-07-14 21:00,1.208
1997-07-14 21:06,1.204
1997-07-14 21:12,1.200
1997-07-14 21:18,1.196
1997-07-14 21:24,1.192
1997-07-14 21:30,1.188
1997-07-14 21:36,1.185
1997-07-14 21:42,1.182
1997-07-14 21:48,1.178
1997-07-14 21:54,1.175
1997-07-14 22:00,1.173
1997-07-14 22:06,1.170
1997-07-14 22:12,1.167
1997-07-14 22:18,1.165
1997-07-14 22:24,1.163
1997-07-14 22:30,1.161
1997-07-14 22:36,1.160
1997-07-14 22:42,1.159
1997-07-14 22:48,1.157
1997-07-14 22:54,1.157
1997-07-14 23:00,1.156
1997-07-14 23:06,1.156
1997-07-14 23:12,1.156
1997-07-14 23:18,1.156
1997-07-14 23:24,1.157
1997-07-14 23:30,1.158
1997-07-14 23:36,1.159
1997-07-14 23:42,1.160
1997-07-14 23:48,1.162
1997-07-14 23:54,1.164
1997-07-15 00:00,1.166
1997-07-15 00:06,1.169
1997-07-15 00:12,1.172
1997-07-15 00:18,1.174
1997-07-15 00:24,1.178
1997-07-15 00:30,1.181
1997-07-15 00:36,1.184
1997-07-15 00:42,1.188
1997-07-15 00:48,1.192
1997-07-15 00:54,1.196
1997-07-15 01:00,1.200
1997-07-15 01:06,1.204
1997-07-15 01:12,1.209
1997-07-15 01:18,1.213
1997-07-15 01:24,1.218
1997-07-15 01:30,1.222
1997-07-15 01:36,1.227
1997-07-15 01:42,1.232
1997-07-15 01:48,1.237
1997-07-15 01:54,1.242
1997-07-15 02:00,1.247
1997-07-15 02:06,1.252
1997-07-15 02:12,1.257
1997-07-15 02:18,1.263
1997-07-15 02:24,1.268
1997-07-15 02:30,1.274
1997-07-15 02:36,1.279
1997-07-15 02:42,1.285
1997-07-15 02:48,1.290
1997-07-15 02:54,1.296
1997-07-15 03:00,1.302
1997-07-15 03:06,1.307
1997-07-15 03:12,1.313
1997-07-15 03:18,1.319
1997-07-15 03:24,1.325
1997-07-15 03:30,1.331
1997-07-15 03:36,1.337
1997-07-15 03:42,1.342
1997-07-15 03:48,1.348
1997-07-15 03:54,1.354
1997-07-15 04:00,1.360
1997-07-15 04:06,1.366
1997-07-15 04:12,1.371
1997-07-15 04:18,1.377
1997-07-15 04:24,1.382
1997-07-15 04:30,1.388
1997-07-15 04:36,1.393
1997-07-15 04:42,1.398
1997-07-15 04:48,1.403
1997-07-15 04:54,1.408
1997-07-15 05:00,1.412
1997-07-15 05:06,1.417
1997-07-15 05:12,1.421
1997-07-15 05:18,1.425
1997-07-15 05:24,1.429
1997-07-15 05:30,1.433
1997-07-15 05:36,1.436
1997-07-15 05:42,1.439
1997-07-15 05:48,1.443
1997-07-15 05:54,1.445
1997-07-15 06:00,1.448
1997-07-15 06:06,1.451
1997-07-15 06:12,1.453
1997-07-15 06:18,1.456
1997-07-15 06:24,1.458
1997-07-15 06:30,1.460
1997-07-15 06:36,1.462
1997-07-15 06:42,1.463
1997-07-15 06:48,1.465
1997-07-15 06:54,1.467
1997-07-15 07:00,1.468
1997-07-15 07:06,1.469
1997-07-15 07:12,1.471
1997-07-15 07:18,1.472
1997-07-15 07:24,1.473
1997-07-15 07:30,1.474
1997-07-15 07:36,1.475
1997-07-15 07:42,1.476
1997-07-15 07:48,1.477
1997-07-15 07:54,1.478
1997-07-15 08:00,1.479
1997-07-15 08:06,1.480
1997-07-15 08:12,1.481
1997-07-15 08:18,1.482
1997-07-15 08:24,1.482
1997-07-15 08:30,1.483
1997-07-15 08:36,1.483
1997-07-15 08:42,1.484
1997-07-15 08:48,1.484
1997-07-15 08:54,1.485
1997-07-15 09:00,1.485
