Date Time, Prediction
1997-07-15 09:06,1.485
1997-07-15 09:12,1.485
1997-07-15 09:18,1.486
1997-07-15 09:24,1.486
1997-07-15 09:30,1.486
1997-07-15 09:36,1.485
1997-07-15 09:42,1.485
1997-07-15 09:48,1.485
1997-07-15 09:54,1.485
1997-07-15 10:00,1.485
1997-07-15 10:06,1.484
1997-07-15 10:12,1.484
1997-07-15 10:18,1.483
1997-07-15 10:24,1.483
1997-07-15 10:30,1.483
1997-07-15 10:36,1.482
1997-07-15 10:42,1.482
1997-07-15 10:48,1.481
1997-07-15 10:54,1.481
1997-07-15 11:00,1.481
1997-07-15 11:06,1.481
1997-07-15 11:12,1.480
1997-07-15 11:18,1.480
1997-07-15 11:24,1.480
1997-07-15 11:30,1.480
1997-07-15 11:36,1.480
1997-07-15 11:42,1.480
1997-07-15 11:48,1.480
1997-07-15 11:54,1.480
1997-07-15 12:00,1.481
1997-07-15 12:06,1.481
1997-07-15 12:12,1.481
1997-07-15 12:18,1.481
1997-07-15 12:24,1.482
1997-07-15 12:30,1.482
1997-07-15 12:36,1.482
1997-07-15 12:42,1.483
1997-07-15 12:48,1.483
1997-07-15 12:54,1.483
1997-07-15 13:00,1.484
1997-07-15 13:06,1.484
1997-07-15 13:12,1.484
1997-07-15 13:18,1.484
1997-07-15 13:24,1.484
1997-07-15 13:30,1.484
1997-07-15 13:36,1.484
1997-07-15 13:42,1.484
1997-07-15 13:48,1.484
1997-07-15 13:54,1.484
1997-07-15 14:00,1.483
1997-07-15 14:06,1.483
1997-07-15 14:12,1.483
1997-07-15 14:18,1.482
1997-07-15 14:24,1.481
1997-07-15 14:30,1.481
1997-07-15 14:36,1.480
1997-07-15 14:42,1.479
1997-07-15 14:48,1.478
1997-07-15 14:54,1.477
1997-07-15 15:00,1.476
1997-07-15 15:06,1.475
1997-07-15 15:12,1.474
1997-07-15 15:18,1.473
1997-07-15 15:24,1.471
1997-07-15 15:30,1.470
1997-07-15 15:36,1.468
1997-07-15 15:42,1.467
1997-07-15 15:48,1.465
1997-07-15 15:54,1.463
1997-07-15 16:00,1.461
1997-07-15 16:06,1.459
1997-07-15 16:12,1.457
1997-07-15 16:18,1.455
1997-07-15 16:24,1.453
1997-07-15 16:30,1.450
1997-07-15 16:36,1.447
1997-07-15 16:42,1.445
1997-07-15 16:48,1.442
1997-07-15 16:54,1.438
1997-07-15 17:00,1.435
1997-07-15 17:06,1.432
1997-07-15 17:12,1.428
1997-07-15 17:18,1.424
1997-07-15 17:24,1.420
1997-07-15 17:30,1.415
1997-07-15 17:36,1.411
1997-07-15 17:42,1.406
1997-07-15 17:48,1.401
1997-07-15 17:54,1.396
1997-07-15 18:00,1.391
1997-07-15 18:06,1.386
1997-07-15 18:12,1.380
1997-07-15 18:18,1.374
1997-07-15 18:24,1.369
1997-07-15 18:30,1.363
1997-07-15 18:36,1.357
1997-07-15 18:42,1.350
1997-07-15 18:48,1.344
1997-07-15 18:54,1.338
1997-07-15 19:00,1.331
1997-07-15 19:06,1.325
1997-07-15 19:12,1.318
1997-07-15 19:18,1.312
1997-07-15 19:24,1.305
1997-07-15 19:30,1.299
1997-07-15 19:36,1.292
1997-07-15 19:42,1.285
1997-07-15 19:48,1.279
1997-07-15 19:54,1.272
1997-07-15 20:00,1.266
1997-07-15 20:06,1.260
1997-07-15 20:12,1.253
1997-07-15 20:18,1.247
1997-07-15 20:24,1.241
1997-07-15 20:30,1.234
1997-07-15 20:36,1.228
1997-07-15 20:42,1.222
1997-07-15 20:48,1.216
1997-07-15 20:54,1.211
1997-07-15 21:00,1.205
1997-07-15 21:06,1.199
1997-07-15 21:12,1.193
1997-07-15 21:18,1.188
1997-07-15 21:24,1.183
1997-07-15 21:30,1.177
1997-07-15 21:36,1.172
1997-07-15 21:42,1.167
1997-07-15 21:48,1.162
1997-07-15 21:54,1.158
1997-07-15 22:00,1.153
1997-07-15 22:06,1.149
1997-07-15 22:12,1.145
1997-07-15 22:18,1.141
1997-07-15 22:24,1.137
1997-07-15 22:30,1.133
1997-07-15 22:36,1.130
1997-07-15 22:42,1.127
1997-07-15 22:48,1.124
1997-07-15 22:54,1.121
1997-07-15 23:00,1.119
1997-07-15 23:06,1.116
1997-07-15 23:12,1.115
1997-07-15 23:18,1.113
1997-07-15 23:24,1.112
1997-07-15 23:30,1.111
1997-07-15 23:36,1.110
1997-07-15 23:42,1.110
1997-07-15 23:48,1.110
1997-07-15 23:54,1.110
1997-07-16 00:00,1.111
1997-07-16 00:06,1.112
1997-07-16 00:12,1.113
1997-07-16 00:18,1.114
1997-07-16 00:24,1.116
1997-07-16 00:30,1.118
1997-07-16 00:36,1.121
1997-07-16 00:42,1.123
1997-07-16 00:48,1.126
1997-07-16 00:54,1.130
1997-07-16 01:00,1.133
1997-07-16 01:06,1.137
1997-07-16 01:12,1.141
1997-07-16 01:18,1.145
1997-07-16 01:24,1.149
1997-07-16 01:30,1.154
1997-07-16 01:36,1.159
1997-07-16 01:42,1.164
1997-07-16 01:48,1.169
1997-07-16 01:54,1.175
1997-07-16 02:00,1.180
1997-07-16 02:06,1.186
1997-07-16 02:12,1.192
1997-07-16 02:18,1.198
1997-07-16 02:24,1.204
1997-07-16 02:30,1.210
1997-07-16 02:36,1.217
1997-07-16 02:42,1.223
1997-07-16 02:48,1.230
1997-07-16 02:54,1.237
1997-07-16 03:00,1.243
1997-07-16 03:06,1.250
1997-07-16 03:12,1.257
1997-07-16 03:18,1.265
1997-07-16 03:24,1.272
1997-07-16 03:30,1.279
1997-07-16 03:36,1.286
1997-07-16 03:42,1.294
1997-07-16 03:48,1.301
1997-07-16 03:54,1.308
1997-07-16 04:00,1.316
1997-07-16 04:06,1.323
1997-07-16 04:12,1.330
1997-07-16 04:18,1.338
1997-07-16 04:24,1.345
1997-07-16 04:30,1.352
1997-07-16 04:36,1.359
1997-07-16 04:42,1.366
1997-07-16 04:48,1.373
1997-07-16 04:54,1.380
1997-07-16 05:00,1.387
1997-07-16 05:06,1.393
1997-07-16 05:12,1.400
1997-07-16 05:18,1.406
1997-07-16 05:24,1.412
1997-07-16 05:30,1.418
1997-07-16 05:36,1.424
1997-07-16 05:42,1.430
1997-07-16 05:48,1.435
1997-07-16 05:54,1.440
1997-07-16 06:00,1.446
1997-07-16 06:06,1.450
1997-07-16 06:12,1.455
1997-07-16 06:18,1.460
1997-07-16 06:24,1.464
1997-07-16 06:30,1.468
1997-07-16 06:36,1.472
1997-07-16 06:42,1.476
1997-07-16 06:48,1.479
1997-07-16 06:54,1.483
1997-07-16 07:00,1.486
1997-07-16 07:06,1.489
1997-07-16 07:12,1.492
1997-07-16 07:18,1.495
1997-07-16 07:24,1.498
1997-07-16 07:30,1.500
1997-07-16 07:36,1.503
1997-07-16 07:42,1.505
1997-07-16 07:48,1.507
1997-07-16 07:54,1.509
1997-07-16 08:00,1.511
1997-07-16 08:06,1.512
1997-07-16 08:12,1.514
1997-07-16 08:18,1.516
1997-07-16 08:24,1.517
1997-07-16 08:30,1.518
1997-07-16 08:36,1.520
1997-07-16 08:42,1.521
1997-07-16 08:48,1.522
1997-07-16 08:54,1.522
1997-07-16 09:00,1.523
1997-07-16 09:06,1.524
1997-07-16 09:12,1.524
1997-07-16 09:18,1.525
1997-07-16 09:24,1.525
1997-07-16 09:30,1.525
1997-07-16 09:36,1.526
1997-07-16 09:42,1.526
1997-07-16 09:48,1.526
1997-07-16 09:54,1.525
1997-07-16 10:00,1.525
1997-07-16 10:06,1.525
1997-07-16 10:12,1.525
1997-07-16 10:18,1.524
1997-07-16 10:24,1.524
1997-07-16 10:30,1.523
1997-07-16 10:36,1.523
1997-07-16 10:42,1.522
1997-07-16 10:48,1.521
1997-07-16 10:54,1.521
1997-07-16 11:00,1.520
1997-07-16 11:06,1.519
1997-07-16 11:12,1.518
1997-07-16 11:18,1.518
1997-07-16 11:24,1.517
1997-07-16 11:30,1.516
1997-07-16 11:36,1.515
1997-07-16 11:42,1.515
1997-07-16 11:48,1.514
1997-07-16 11:54,1.513
1997-07-16 12:00,1.513
1997-07-16 12:06,1.512
1997-07-16 12:12,1.511
1997-07-16 12:18,1.511
1997-07-16 12:24,1.510
1997-07-16 12:30,1.510
1997-07-16 12:36,1.509
1997-07-16 12:42,1.509
1997-07-16 12:48,1.508
1997-07-16 12:54,1.508
1997-07-16 13:00,1.508
1997-07-16 13:06,1.507
1997-07-16 13:12,1.507
1997-07-16 13:18,1.506
1997-07-16 13:24,1.506
1997-07-16 13:30,1.506
1997-07-16 13:36,1.505
1997-07-16 13:42,1.505
1997-07-16 13:48,1.504
1997-07-16 13:54,1.504
1997-07-16 14:00,1.504
1997-07-16 14:06,1.503
1997-07-16 14:12,1.503
1997-07-16 14:18,1.502
1997-07-16 14:24,1.502
1997-07-16 14:30,1.501
1997-07-16 14:36,1.500
1997-07-16 14:42,1.500
1997-07-16 14:48,1.499
1997-07-16 14:54,1.498
1997-07-16 15:00,1.497
1997-07-16 15:06,1.496
1997-07-16 15:12,1.495
1997-07-16 15:18,1.494
1997-07-16 15:24,1.493
1997-07-16 15:30,1.492
1997-07-16 15:36,1.491
1997-07-16 15:42,1.490
1997-07-16 15:48,1.488
1997-07-16 15:54,1.487
1997-07-16 16:00,1.485
1997-07-16 16:06,1.483
1997-07-16 16:12,1.481
1997-07-16 16:18,1.479
1997-07-16 16:24,1.477
1997-07-16 16:30,1.475
1997-07-16 16:36,1.473
1997-07-16 16:42,1.470
1997-07-16 16:48,1.467
1997-07-16 16:54,1.465
1997-07-16 17:00,1.462
1997-07-16 17:06,1.459
1997-07-16 17:12,1.455
1997-07-16 17:18,1.452
1997-07-16 17:24,1.448
1997-07-16 17:30,1.444
1997-07-16 17:36,1.440
1997-07-16 17:42,1.436
1997-07-16 17:48,1.432
1997-07-16 17:54,1.427
1997-07-16 18:00,1.423
1997-07-16 18:06,1.418
1997-07-16 18:12,1.413
1997-07-16 18:18,1.408
1997-07-16 18:24,1.402
1997-07-16 18:30,1.397
1997-07-16 18:36,1.391
1997-07-16 18:42,1.385
1997-07-16 18:48,1.379
1997-07-16 18:54,1.373
1997-07-16 19:00,1.366
1997-07-16 19:06,1.360
1997-07-16 19:12,1.353
1997-07-16 19:18,1.347
1997-07-16 19:24,1.340
1997-07-16 19:30,1.333
1997-07-16 19:36,1.326
1997-07-16 19:42,1.319
1997-07-16 19:48,1.312
1997-07-16 19:54,1.305
1997-07-16 20:00,1.298
1997-07-16 20:06,1.290
1997-07-16 20:12,1.283
1997-07-16 20:18,1.276
1997-07-16 20:24,1.268
1997-07-16 20:30,1.261
1997-07-16 20:36,1.254
1997-07-16 20:42,1.246
1997-07-16 20:48,1.239
1997-07-16 20:54,1.232
1997-07-16 21:00,1.224
1997-07-16 21:06,1.217
1997-07-16 21:12,1.210
1997-07-16 21:18,1.203
1997-07-16 21:24,1.196
1997-07-16 21:30,1.189
1997-07-16 21:36,1.182
1997-07-16 21:42,1.175
1997-07-16 21:48,1.169
1997-07-16 21:54,1.162
1997-07-16 22:00,1.156
1997-07-16 22:06,1.149
1997-07-16 22:12,1.143
1997-07-16 22:18,1.138
1997-07-16 22:24,1.132
1997-07-16 22:30,1.126
1997-07-16 22:36,1.121
1997-07-16 22:42,1.116
1997-07-16 22:48,1.111
1997-07-16 22:54,1.106
1997-07-16 23:00,1.102
1997-07-16 23:06,1.098
1997-07-16 23:12,1.094
1997-07-16 23:18,1.090
1997-07-16 23:24,1.087
1997-07-16 23:30,1.084
1997-07-16 23:36,1.081
1997-07-16 23:42,1.078
1997-07-16 23:48,1.076
1997-07-16 23:54,1.074
1997-07-17 00:00,1.072
1997-07-17 00:06,1.071
1997-07-17 00:12,1.070
1997-07-17 00:18,1.069
1997-07-17 00:24,1.069
1997-07-17 00:30,1.069
1997-07-17 00:36,1.069
1997-07-17 00:42,1.070
1997-07-17 00:48,1.071
1997-07-17 00:54,1.072
1997-07-17 01:00,1.074
1997-07-17 01:06,1.076
1997-07-17 01:12,1.078
1997-07-17 01:18,1.081
1997-07-17 01:24,1.084
1997-07-17 01:30,1.087
1997-07-17 01:36,1.091
1997-07-17 01:42,1.095
1997-07-17 01:48,1.099
1997-07-17 01:54,1.103
1997-07-17 02:00,1.108
1997-07-17 02:06,1.113
1997-07-17 02:12,1.119
1997-07-17 02:18,1.124
1997-07-17 02:24,1.130
1997-07-17 02:30,1.136
1997-07-17 02:36,1.143
1997-07-17 02:42,1.150
1997-07-17 02:48,1.156
1997-07-17 02:54,1.163
1997-07-17 03:00,1.171
1997-07-17 03:06,1.178
1997-07-17 03:12,1.186
1997-07-17 03:18,1.194
1997-07-17 03:24,1.202
1997-07-17 03:30,1.210
1997-07-17 03:36,1.218
1997-07-17 03:42,1.226
1997-07-17 03:48,1.234
1997-07-17 03:54,1.243
1997-07-17 04:00,1.251
1997-07-17 04:06,1.260
1997-07-17 04:12,1.269
1997-07-17 04:18,1.277
1997-07-17 04:24,1.286
1997-07-17 04:30,1.294
1997-07-17 04:36,1.303
1997-07-17 04:42,1.312
1997-07-17 04:48,1.320
1997-07-17 04:54,1.329
1997-07-17 05:00,1.337
1997-07-17 05:06,1.345
1997-07-17 05:12,1.354
1997-07-17 05:18,1.362
1997-07-17 05:24,1.370
1997-07-17 05:30,1.378
1997-07-17 05:36,1.386
1997-07-17 05:42,1.393
1997-07-17 05:48,1.401
1997-07-17 05:54,1.408
1997-07-17 06:00,1.416
1997-07-17 06:06,1.423
1997-07-17 06:12,1.430
1997-07-17 06:18,1.437
1997-07-17 06:24,1.443
1997-07-17 06:30,1.450
1997-07-17 06:36,1.456
1997-07-17 06:42,1.462
1997-07-17 06:48,1.468
1997-07-17 06:54,1.474
1997-07-17 07:00,1.480
1997-07-17 07:06,1.485
1997-07-17 07:12,1.490
1997-07-17 07:18,1.495
1997-07-17 07:24,1.500
1997-07-17 07:30,1.504
1997-07-17 07:36,1.509
1997-07-17 07:42,1.513
1997-07-17 07:48,1.517
1997-07-17 07:54,1.520
1997-07-17 08:00,1.524
1997-07-17 08:06,1.527
1997-07-17 08:12,1.530
1997-07-17 08:18,1.533
1997-07-17 08:24,1.536
1997-07-17 08:30,1.539
1997-07-17 08:36,1.541
1997-07-17 08:42,1.543
1997-07-17 08:48,1.545
1997-07-17 08:54,1.547
1997-07-17 09:00,1.548
1997-07-17 09:06,1.550
1997-07-17 09:12,1.551
1997-07-17 09:18,1.552
1997-07-17 09:24,1.553
1997-07-17 09:30,1.554
1997-07-17 09:36,1.555
1997-07-17 09:42,1.555
1997-07-17 09:48,1.556
1997-07-17 09:54,1.556
1997-07-17 10:00,1.556
1997-07-17 10:06,1.557
1997-07-17 10:12,1.557
1997-07-17 10:18,1.557
1997-07-17 10:24,1.556
1997-07-17 10:30,1.556
1997-07-17 10:36,1.556
1997-07-17 10:42,1.556
1997-07-17 10:48,1.555
1997-07-17 10:54,1.555
1997-07-17 11:00,1.554
1997-07-17 11:06,1.553
1997-07-17 11:12,1.553
1997-07-17 11:18,1.552
1997-07-17 11:24,1.551
1997-07-17 11:30,1.550
1997-07-17 11:36,1.549
1997-07-17 11:42,1.549
1997-07-17 11:48,1.548
1997-07-17 11:54,1.547
1997-07-17 12:00,1.546
1997-07-17 12:06,1.545
1997-07-17 12:12,1.543
1997-07-17 12:18,1.542
1997-07-17 12:24,1.541
1997-07-17 12:30,1.540
1997-07-17 12:36,1.539
1997-07-17 12:42,1.538
1997-07-17 12:48,1.537
1997-07-17 12:54,1.536
1997-07-17 13:00,1.535
1997-07-17 13:06,1.533
1997-07-17 13:12,1.532
1997-07-17 13:18,1.531
1997-07-17 13:24,1.530
1997-07-17 13:30,1.529
1997-07-17 13:36,1.528
1997-07-17 13:42,1.527
1997-07-17 13:48,1.526
1997-07-17 13:54,1.525
1997-07-17 14:00,1.525
1997-07-17 14:06,1.524
1997-07-17 14:12,1.523
1997-07-17 14:18,1.522
1997-07-17 14:24,1.521
1997-07-17 14:30,1.521
1997-07-17 14:36,1.520
1997-07-17 14:42,1.519
1997-07-17 14:48,1.519
1997-07-17 14:54,1.518
1997-07-17 15:00,1.517
1997-07-17 15:06,1.517
1997-07-17 15:12,1.516
1997-07-17 15:18,1.515
1997-07-17 15:24,1.515
1997-07-17 15:30,1.514
1997-07-17 15:36,1.513
1997-07-17 15:42,1.512
1997-07-17 15:48,1.511
1997-07-17 15:54,1.510
1997-07-17 16:00,1.509
1997-07-17 16:06,1.508
1997-07-17 16:12,1.506
1997-07-17 16:18,1.505
1997-07-17 16:24,1.503
1997-07-17 16:30,1.502
1997-07-17 16:36,1.500
1997-07-17 16:42,1.498
1997-07-17 16:48,1.496
1997-07-17 16:54,1.494
1997-07-17 17:00,1.491
1997-07-17 17:06,1.489
1997-07-17 17:12,1.486
1997-07-17 17:18,1.483
1997-07-17 17:24,1.480
1997-07-17 17:30,1.477
1997-07-17 17:36,1.474
1997-07-17 17:42,1.470
1997-07-17 17:48,1.467
1997-07-17 17:54,1.463
1997-07-17 18:00,1.459
1997-07-17 18:06,1.455
1997-07-17 18:12,1.451
1997-07-17 18:18,1.446
1997-07-17 18:24,1.441
1997-07-17 18:30,1.437
1997-07-17 18:36,1.432
1997-07-17 18:42,1.427
1997-07-17 18:48,1.421
1997-07-17 18:54,1.416
1997-07-17 19:00,1.410
1997-07-17 19:06,1.405
1997-07-17 19:12,1.399
1997-07-17 19:18,1.393
1997-07-17 19:24,1.387
1997-07-17 19:30,1.380
1997-07-17 19:36,1.374
1997-07-17 19:42,1.367
1997-07-17 19:48,1.360
1997-07-17 19:54,1.353
1997-07-17 20:00,1.346
1997-07-17 20:06,1.339
1997-07-17 20:12,1.331
1997-07-17 20:18,1.324
1997-07-17 20:24,1.316
1997-07-17 20:30,1.308
1997-07-17 20:36,1.300
1997-07-17 20:42,1.292
1997-07-17 20:48,1.284
1997-07-17 20:54,1.276
1997-07-17 21:00,1.268
1997-07-17 21:06,1.260
1997-07-17 21:12,1.251
1997-07-17 21:18,1.243
1997-07-17 21:24,1.235
1997-07-17 21:30,1.226
1997-07-17 21:36,1.218
1997-07-17 21:42,1.210
1997-07-17 21:48,1.201
1997-07-17 21:54,1.193
1997-07-17 22:00,1.185
1997-07-17 22:06,1.177
1997-07-17 22:12,1.169
1997-07-17 22:18,1.162
1997-07-17 22:24,1.154
1997-07-17 22:30,1.147
1997-07-17 22:36,1.139
1997-07-17 22:42,1.132
1997-07-17 22:48,1.125
1997-07-17 22:54,1.119
1997-07-17 23:00,1.112
1997-07-17 23:06,1.106
1997-07-17 23:12,1.100
1997-07-17 23:18,1.094
1997-07-17 23:24,1.089
1997-07-17 23:30,1.083
1997-07-17 23:36,1.078
1997-07-17 23:42,1.073
1997-07-17 23:48,1.069
1997-07-17 23:54,1.065
1997-07-18 00:00,1.061
1997-07-18 00:06,1.057
1997-07-18 00:12,1.053
1997-07-18 00:18,1.050
1997-07-18 00:24,1.047
1997-07-18 00:30,1.045
1997-07-18 00:36,1.043
1997-07-18 00:42,1.041
1997-07-18 00:48,1.039
1997-07-18 00:54,1.038
1997-07-18 01:00,1.037
1997-07-18 01:06,1.036
1997-07-18 01:12,1.036
1997-07-18 01:18,1.036
1997-07-18 01:24,1.037
1997-07-18 01:30,1.038
1997-07-18 01:36,1.039
1997-07-18 01:42,1.040
1997-07-18 01:48,1.042
1997-07-18 01:54,1.045
1997-07-18 02:00,1.047
1997-07-18 02:06,1.050
1997-07-18 02:12,1.054
1997-07-18 02:18,1.058
1997-07-18 02:24,1.062
1997-07-18 02:30,1.067
1997-07-18 02:36,1.072
1997-07-18 02:42,1.077
1997-07-18 02:48,1.083
1997-07-18 02:54,1.089
1997-07-18 03:00,1.095
1997-07-18 03:06,1.102
1997-07-18 03:12,1.109
1997-07-18 03:18,1.116
1997-07-18 03:24,1.124
1997-07-18 03:30,1.131
1997-07-18 03:36,1.139
1997-07-18 03:42,1.148
1997-07-18 03:48,1.156
1997-07-18 03:54,1.165
1997-07-18 04:00,1.174
1997-07-18 04:06,1.183
1997-07-18 04:12,1.192
1997-07-18 04:18,1.201
1997-07-18 04:24,1.210
1997-07-18 04:30,1.219
1997-07-18 04:36,1.229
1997-07-18 04:42,1.238
1997-07-18 04:48,1.248
1997-07-18 04:54,1.257
1997-07-18 05:00,1.267
1997-07-18 05:06,1.276
1997-07-18 05:12,1.286
1997-07-18 05:18,1.295
1997-07-18 05:24,1.305
1997-07-18 05:30,1.314
1997-07-18 05:36,1.324
1997-07-18 05:42,1.333
1997-07-18 05:48,1.342
1997-07-18 05:54,1.351
1997-07-18 06:00,1.360
1997-07-18 06:06,1.369
1997-07-18 06:12,1.378
1997-07-18 06:18,1.387
1997-07-18 06:24,1.396
1997-07-18 06:30,1.404
1997-07-18 06:36,1.413
1997-07-18 06:42,1.421
1997-07-18 06:48,1.429
1997-07-18 06:54,1.437
1997-07-18 07:00,1.445
1997-07-18 07:06,1.453
1997-07-18 07:12,1.460
1997-07-18 07:18,1.467
1997-07-18 07:24,1.475
1997-07-18 07:30,1.481
1997-07-18 07:36,1.488
1997-07-18 07:42,1.495
1997-07-18 07:48,1.501
1997-07-18 07:54,1.507
1997-07-18 08:00,1.512
1997-07-18 08:06,1.518
1997-07-18 08:12,1.523
1997-07-18 08:18,1.528
1997-07-18 08:24,1.533
1997-07-18 08:30,1.537
1997-07-18 08:36,1.541
1997-07-18 08:42,1.545
1997-07-18 08:48,1.549
1997-07-18 08:54,1.552
1997-07-18 09:00,1.555
1997-07-18 09:06,1.558
1997-07-18 09:12,1.561
1997-07-18 09:18,1.563
1997-07-18 09:24,1.565
1997-07-18 09:30,1.567
1997-07-18 09:36,1.569
1997-07-18 09:42,1.570
1997-07-18 09:48,1.572
1997-07-18 09:54,1.573
1997-07-18 10:00,1.574
1997-07-18 10:06,1.575
1997-07-18 10:12,1.575
1997-07-18 10:18,1.576
1997-07-18 10:24,1.576
1997-07-18 10:30,1.576
1997-07-18 10:36,1.577
1997-07-18 10:42,1.577
1997-07-18 10:48,1.577
1997-07-18 10:54,1.577
1997-07-18 11:00,1.577
1997-07-18 11:06,1.576
1997-07-18 11:12,1.576
1997-07-18 11:18,1.576
1997-07-18 11:24,1.575
1997-07-18 11:30,1.575
1997-07-18 11:36,1.574
1997-07-18 11:42,1.573
1997-07-18 11:48,1.573
1997-07-18 11:54,1.572
1997-07-18 12:00,1.571
1997-07-18 12:06,1.570
1997-07-18 12:12,1.569
1997-07-18 12:18,1.568
1997-07-18 12:24,1.567
1997-07-18 12:30,1.566
1997-07-18 12:36,1.565
1997-07-18 12:42,1.563
1997-07-18 12:48,1.562
1997-07-18 12:54,1.561
1997-07-18 13:00,1.559
1997-07-18 13:06,1.558
1997-07-18 13:12,1.556
1997-07-18 13:18,1.555
1997-07-18 13:24,1.553
1997-07-18 13:30,1.552
1997-07-18 13:36,1.550
1997-07-18 13:42,1.549
1997-07-18 13:48,1.547
1997-07-18 13:54,1.546
1997-07-18 14:00,1.544
1997-07-18 14:06,1.543
1997-07-18 14:12,1.541
1997-07-18 14:18,1.540
1997-07-18 14:24,1.539
1997-07-18 14:30,1.538
1997-07-18 14:36,1.537
1997-07-18 14:42,1.536
1997-07-18 14:48,1.535
1997-07-18 14:54,1.534
1997-07-18 15:00,1.533
1997-07-18 15:06,1.532
1997-07-18 15:12,1.532
1997-07-18 15:18,1.531
1997-07-18 15:24,1.530
1997-07-18 15:30,1.530
1997-07-18 15:36,1.529
1997-07-18 15:42,1.529
1997-07-18 15:48,1.528
1997-07-18 15:54,1.527
1997-07-18 16:00,1.527
1997-07-18 16:06,1.526
1997-07-18 16:12,1.525
1997-07-18 16:18,1.525
1997-07-18 16:24,1.524
1997-07-18 16:30,1.523
1997-07-18 16:36,1.522
1997-07-18 16:42,1.521
1997-07-18 16:48,1.519
1997-07-18 16:54,1.518
1997-07-18 17:00,1.516
1997-07-18 17:06,1.515
1997-07-18 17:12,1.513
1997-07-18 17:18,1.511
1997-07-18 17:24,1.509
1997-07-18 17:30,1.507
1997-07-18 17:36,1.504
1997-07-18 17:42,1.502
1997-07-18 17:48,1.499
1997-07-18 17:54,1.496
1997-07-18 18:00,1.494
1997-07-18 18:06,1.490
1997-07-18 18:12,1.487
1997-07-18 18:18,1.484
1997-07-18 18:24,1.480
1997-07-18 18:30,1.477
1997-07-18 18:36,1.473
1997-07-18 18:42,1.469
1997-07-18 18:48,1.465
1997-07-18 18:54,1.460
1997-07-18 19:00,1.456
1997-07-18 19:06,1.451
1997-07-18 19:12,1.447
1997-07-18 19:18,1.442
1997-07-18 19:24,1.437
1997-07-18 19:30,1.431
1997-07-18 19:36,1.426
1997-07-18 19:42,1.420
1997-07-18 19:48,1.415
1997-07-18 19:54,1.409
1997-07-18 20:00,1.403
1997-07-18 20:06,1.396
1997-07-18 20:12,1.390
1997-07-18 20:18,1.383
1997-07-18 20:24,1.376
1997-07-18 20:30,1.369
1997-07-18 20:36,1.361
1997-07-18 20:42,1.354
1997-07-18 20:48,1.346
1997-07-18 20:54,1.338
1997-07-18 21:00,1.330
1997-07-18 21:06,1.322
1997-07-18 21:12,1.313
1997-07-18 21:18,1.305
1997-07-18 21:24,1.296
1997-07-18 21:30,1.287
1997-07-18 21:36,1.278
1997-07-18 21:42,1.269
1997-07-18 21:48,1.260
1997-07-18 21:54,1.251
1997-07-18 22:00,1.242
1997-07-18 22:06,1.233
1997-07-18 22:12,1.224
1997-07-18 22:18,1.215
1997-07-18 22:24,1.206
1997-07-18 22:30,1.197
1997-07-18 22:36,1.188
1997-07-18 22:42,1.179
1997-07-18 22:48,1.171
1997-07-18 22:54,1.162
1997-07-18 23:00,1.154
1997-07-18 23:06,1.146
1997-07-18 23:12,1.138
1997-07-18 23:18,1.130
1997-07-18 23:24,1.122
1997-07-18 23:30,1.115
1997-07-18 23:36,1.108
1997-07-18 23:42,1.101
1997-07-18 23:48,1.094
1997-07-18 23:54,1.088
1997-07-19 00:00,1.082
1997-07-19 00:06,1.076
1997-07-19 00:12,1.070
1997-07-19 00:18,1.064
1997-07-19 00:24,1.059
1997-07-19 00:30,1.054
1997-07-19 00:36,1.049
1997-07-19 00:42,1.045
1997-07-19 00:48,1.041
1997-07-19 00:54,1.037
1997-07-19 01:00,1.033
1997-07-19 01:06,1.030
1997-07-19 01:12,1.027
1997-07-19 01:18,1.024
1997-07-19 01:24,1.022
1997-07-19 01:30,1.020
