Date Time, Prediction
1997-07-19 01:36,1.018
1997-07-19 01:42,1.017
1997-07-19 01:48,1.016
1997-07-19 01:54,1.015
1997-07-19 02:00,1.015
1997-07-19 02:06,1.015
1997-07-19 02:12,1.016
1997-07-19 02:18,1.017
1997-07-19 02:24,1.018
1997-07-19 02:30,1.020
1997-07-19 02:36,1.023
1997-07-19 02:42,1.025
1997-07-19 02:48,1.028
1997-07-19 02:54,1.032
1997-07-19 03:00,1.036
1997-07-19 03:06,1.040
1997-07-19 03:12,1.045
1997-07-19 03:18,1.050
1997-07-19 03:24,1.056
1997-07-19 03:30,1.062
1997-07-19 03:36,1.068
1997-07-19 03:42,1.075
1997-07-19 03:48,1.082
1997-07-19 03:54,1.090
1997-07-19 04:00,1.097
1997-07-19 04:06,1.105
1997-07-19 04:12,1.114
1997-07-19 04:18,1.122
1997-07-19 04:24,1.131
1997-07-19 04:30,1.140
1997-07-19 04:36,1.149
1997-07-19 04:42,1.158
1997-07-19 04:48,1.167
1997-07-19 04:54,1.177
1997-07-19 05:00,1.187
1997-07-19 05:06,1.196
1997-07-19 05:12,1.206
1997-07-19 05:18,1.216
1997-07-19 05:24,1.226
1997-07-19 05:30,1.236
1997-07-19 05:36,1.246
1997-07-19 05:42,1.256
1997-07-19 05:48,1.266
1997-07-19 05:54,1.276
1997-07-19 06:00,1.287
1997-07-19 06:06,1.297
1997-07-19 06:12,1.307
1997-07-19 06:18,1.317
1997-07-19 06:24,1.327
1997-07-19 06:30,1.337
1997-07-19 06:36,1.346
1997-07-19 06:42,1.356
1997-07-19 06:48,1.366
1997-07-19 06:54,1.376
1997-07-19 07:00,1.385
1997-07-19 07:06,1.395
1997-07-19 07:12,1.404
1997-07-19 07:18,1.413
1997-07-19 07:24,1.423
1997-07-19 07:30,1.431
1997-07-19 07:36,1.440
1997-07-19 07:42,1.449
1997-07-19 07:48,1.457
1997-07-19 07:54,1.465
1997-07-19 08:00,1.473
1997-07-19 08:06,1.481
1997-07-19 08:12,1.489
1997-07-19 08:18,1.496
1997-07-19 08:24,1.503
1997-07-19 08:30,1.509
1997-07-19 08:36,1.516
1997-07-19 08:42,1.522
1997-07-19 08:48,1.528
1997-07-19 08:54,1.533
1997-07-19 09:00,1.538
1997-07-19 09:06,1.543
1997-07-19 09:12,1.548
1997-07-19 09:18,1.552
1997-07-19 09:24,1.556
1997-07-19 09:30,1.559
1997-07-19 09:36,1.562
1997-07-19 09:42,1.565
1997-07-19 09:48,1.568
1997-07-19 09:54,1.571
1997-07-19 10:00,1.573
1997-07-19 10:06,1.575
1997-07-19 10:12,1.577
1997-07-19 10:18,1.578
1997-07-19 10:24,1.579
1997-07-19 10:30,1.581
1997-07-19 10:36,1.582
1997-07-19 10:42,1.582
1997-07-19 10:48,1.583
1997-07-19 10:54,1.584
1997-07-19 11:00,1.584
1997-07-19 11:06,1.584
1997-07-19 11:12,1.585
1997-07-19 11:18,1.585
1997-07-19 11:24,1.585
1997-07-19 11:30,1.585
1997-07-19 11:36,1.585
1997-07-19 11:42,1.584
1997-07-19 11:48,1.584
1997-07-19 11:54,1.584
1997-07-19 12:00,1.583
1997-07-19 12:06,1.582
1997-07-19 12:12,1.582
1997-07-19 12:18,1.581
1997-07-19 12:24,1.580
1997-07-19 12:30,1.579
1997-07-19 12:36,1.578
1997-07-19 12:42,1.577
1997-07-19 12:48,1.576
1997-07-19 12:54,1.575
1997-07-19 13:00,1.574
1997-07-19 13:06,1.572
1997-07-19 13:12,1.571
1997-07-19 13:18,1.569
1997-07-19 13:24,1.568
1997-07-19 13:30,1.566
1997-07-19 13:36,1.564
1997-07-19 13:42,1.563
1997-07-19 13:48,1.561
1997-07-19 13:54,1.559
1997-07-19 14:00,1.557
1997-07-19 14:06,1.556
1997-07-19 14:12,1.554
1997-07-19 14:18,1.552
1997-07-19 14:24,1.551
1997-07-19 14:30,1.549
1997-07-19 14:36,1.547
1997-07-19 14:42,1.546
1997-07-19 14:48,1.544
1997-07-19 14:54,1.543
1997-07-19 15:00,1.542
1997-07-19 15:06,1.541
1997-07-19 15:12,1.540
1997-07-19 15:18,1.539
1997-07-19 15:24,1.538
1997-07-19 15:30,1.537
1997-07-19 15:36,1.536
1997-07-19 15:42,1.535
1997-07-19 15:48,1.535
1997-07-19 15:54,1.534
1997-07-19 16:00,1.534
1997-07-19 16:06,1.533
1997-07-19 16:12,1.533
1997-07-19 16:18,1.532
1997-07-19 16:24,1.532
1997-07-19 16:30,1.531
1997-07-19 16:36,1.531
1997-07-19 16:42,1.530
1997-07-19 16:48,1.530
1997-07-19 16:54,1.529
1997-07-19 17:00,1.528
1997-07-19 17:06,1.528
1997-07-19 17:12,1.527
1997-07-19 17:18,1.526
1997-07-19 17:24,1.525
1997-07-19 17:30,1.524
1997-07-19 17:36,1.523
1997-07-19 17:42,1.521
1997-07-19 17:48,1.520
1997-07-19 17:54,1.518
1997-07-19 18:00,1.517
1997-07-19 18:06,1.515
1997-07-19 18:12,1.513
1997-07-19 18:18,1.511
1997-07-19 18:24,1.509
1997-07-19 18:30,1.506
1997-07-19 18:36,1.504
1997-07-19 18:42,1.501
1997-07-19 18:48,1.499
1997-07-19 18:54,1.496
1997-07-19 19:00,1.493
1997-07-19 19:06,1.490
1997-07-19 19:12,1.487
1997-07-19 19:18,1.483
1997-07-19 19:24,1.480
1997-07-19 19:30,1.476
1997-07-19 19:36,1.472
1997-07-19 19:42,1.468
1997-07-19 19:48,1.464
1997-07-19 19:54,1.460
1997-07-19 20:00,1.455
1997-07-19 20:06,1.450
1997-07-19 20:12,1.446
1997-07-19 20:18,1.440
1997-07-19 20:24,1.435
1997-07-19 20:30,1.429
1997-07-19 20:36,1.424
1997-07-19 20:42,1.417
1997-07-19 20:48,1.411
1997-07-19 20:54,1.405
1997-07-19 21:00,1.398
1997-07-19 21:06,1.391
1997-07-19 21:12,1.383
1997-07-19 21:18,1.376
1997-07-19 21:24,1.368
1997-07-19 21:30,1.360
1997-07-19 21:36,1.352
1997-07-19 21:42,1.344
1997-07-19 21:48,1.335
1997-07-19 21:54,1.326
1997-07-19 22:00,1.317
1997-07-19 22:06,1.308
1997-07-19 22:12,1.299
1997-07-19 22:18,1.290
1997-07-19 22:24,1.281
1997-07-19 22:30,1.271
1997-07-19 22:36,1.262
1997-07-19 22:42,1.253
1997-07-19 22:48,1.243
1997-07-19 22:54,1.234
1997-07-19 23:00,1.224
1997-07-19 23:06,1.215
1997-07-19 23:12,1.206
1997-07-19 23:18,1.197
1997-07-19 23:24,1.188
1997-07-19 23:30,1.179
1997-07-19 23:36,1.170
1997-07-19 23:42,1.162
1997-07-19 23:48,1.154
1997-07-19 23:54,1.145
1997-07-20 00:00,1.137
1997-07-20 00:06,1.129
1997-07-20 00:12,1.122
1997-07-20 00:18,1.114
1997-07-20 00:24,1.107
1997-07-20 00:30,1.100
1997-07-20 00:36,1.093
1997-07-20 00:42,1.086
1997-07-20 00:48,1.080
1997-07-20 00:54,1.074
1997-07-20 01:00,1.068
1997-07-20 01:06,1.062
1997-07-20 01:12,1.057
1997-07-20 01:18,1.052
1997-07-20 01:24,1.047
1997-07-20 01:30,1.042
1997-07-20 01:36,1.038
1997-07-20 01:42,1.034
1997-07-20 01:48,1.030
1997-07-20 01:54,1.026
1997-07-20 02:00,1.023
1997-07-20 02:06,1.021
1997-07-20 02:12,1.018
1997-07-20 02:18,1.016
1997-07-20 02:24,1.014
1997-07-20 02:30,1.013
1997-07-20 02:36,1.012
1997-07-20 02:42,1.012
1997-07-20 02:48,1.012
1997-07-20 02:54,1.012
1997-07-20 03:00,1.013
1997-07-20 03:06,1.014
1997-07-20 03:12,1.016
1997-07-20 03:18,1.018
1997-07-20 03:24,1.020
1997-07-20 03:30,1.023
1997-07-20 03:36,1.027
1997-07-20 03:42,1.030
1997-07-20 03:48,1.035
1997-07-20 03:54,1.039
1997-07-20 04:00,1.044
1997-07-20 04:06,1.050
1997-07-20 04:12,1.056
1997-07-20 04:18,1.062
1997-07-20 04:24,1.068
1997-07-20 04:30,1.075
1997-07-20 04:36,1.082
1997-07-20 04:42,1.090
1997-07-20 04:48,1.098
1997-07-20 04:54,1.106
1997-07-20 05:00,1.114
1997-07-20 05:06,1.123
1997-07-20 05:12,1.131
1997-07-20 05:18,1.140
1997-07-20 05:24,1.150
1997-07-20 05:30,1.159
1997-07-20 05:36,1.168
1997-07-20 05:42,1.178
1997-07-20 05:48,1.188
1997-07-20 05:54,1.198
1997-07-20 06:00,1.208
1997-07-20 06:06,1.218
1997-07-20 06:12,1.228
1997-07-20 06:18,1.238
1997-07-20 06:24,1.248
1997-07-20 06:30,1.259
1997-07-20 06:36,1.269
1997-07-20 06:42,1.280
1997-07-20 06:48,1.290
1997-07-20 06:54,1.300
1997-07-20 07:00,1.311
1997-07-20 07:06,1.321
1997-07-20 07:12,1.332
1997-07-20 07:18,1.342
1997-07-20 07:24,1.352
1997-07-20 07:30,1.363
1997-07-20 07:36,1.373
1997-07-20 07:42,1.383
1997-07-20 07:48,1.393
1997-07-20 07:54,1.402
1997-07-20 08:00,1.412
1997-07-20 08:06,1.421
1997-07-20 08:12,1.431
1997-07-20 08:18,1.440
1997-07-20 08:24,1.449
1997-07-20 08:30,1.457
1997-07-20 08:36,1.466
1997-07-20 08:42,1.474
1997-07-20 08:48,1.481
1997-07-20 08:54,1.489
1997-07-20 09:00,1.496
1997-07-20 09:06,1.503
1997-07-20 09:12,1.510
1997-07-20 09:18,1.516
1997-07-20 09:24,1.522
1997-07-20 09:30,1.528
1997-07-20 09:36,1.533
1997-07-20 09:42,1.538
1997-07-20 09:48,1.542
1997-07-20 09:54,1.547
1997-07-20 10:00,1.551
1997-07-20 10:06,1.554
1997-07-20 10:12,1.558
1997-07-20 10:18,1.561
1997-07-20 10:24,1.564
1997-07-20 10:30,1.566
1997-07-20 10:36,1.568
1997-07-20 10:42,1.570
1997-07-20 10:48,1.572
1997-07-20 10:54,1.574
1997-07-20 11:00,1.575
1997-07-20 11:06,1.576
1997-07-20 11:12,1.577
1997-07-20 11:18,1.578
1997-07-20 11:24,1.579
1997-07-20 11:30,1.579
1997-07-20 11:36,1.580
1997-07-20 11:42,1.580
1997-07-20 11:48,1.580
1997-07-20 11:54,1.580
1997-07-20 12:00,1.580
1997-07-20 12:06,1.580
1997-07-20 12:12,1.579
1997-07-20 12:18,1.579
1997-07-20 12:24,1.579
1997-07-20 12:30,1.578
1997-07-20 12:36,1.577
1997-07-20 12:42,1.576
1997-07-20 12:48,1.576
1997-07-20 12:54,1.575
1997-07-20 13:00,1.574
1997-07-20 13:06,1.572
1997-07-20 13:12,1.571
1997-07-20 13:18,1.570
1997-07-20 13:24,1.568
1997-07-20 13:30,1.567
1997-07-20 13:36,1.565
1997-07-20 13:42,1.564
1997-07-20 13:48,1.562
1997-07-20 13:54,1.560
1997-07-20 14:00,1.559
1997-07-20 14:06,1.557
1997-07-20 14:12,1.555
1997-07-20 14:18,1.553
1997-07-20 14:24,1.551
1997-07-20 14:30,1.549
1997-07-20 14:36,1.548
1997-07-20 14:42,1.546
1997-07-20 14:48,1.544
1997-07-20 14:54,1.542
1997-07-20 15:00,1.541
1997-07-20 15:06,1.539
1997-07-20 15:12,1.537
1997-07-20 15:18,1.536
1997-07-20 15:24,1.534
1997-07-20 15:30,1.533
1997-07-20 15:36,1.532
1997-07-20 15:42,1.531
1997-07-20 15:48,1.530
1997-07-20 15:54,1.529
1997-07-20 16:00,1.528
1997-07-20 16:06,1.527
1997-07-20 16:12,1.526
1997-07-20 16:18,1.525
1997-07-20 16:24,1.525
1997-07-20 16:30,1.524
1997-07-20 16:36,1.524
1997-07-20 16:42,1.523
1997-07-20 16:48,1.523
1997-07-20 16:54,1.523
1997-07-20 17:00,1.522
1997-07-20 17:06,1.522
1997-07-20 17:12,1.522
1997-07-20 17:18,1.521
1997-07-20 17:24,1.521
1997-07-20 17:30,1.521
1997-07-20 17:36,1.520
1997-07-20 17:42,1.520
1997-07-20 17:48,1.519
1997-07-20 17:54,1.519
1997-07-20 18:00,1.518
1997-07-20 18:06,1.518
1997-07-20 18:12,1.517
1997-07-20 18:18,1.516
1997-07-20 18:24,1.516
1997-07-20 18:30,1.515
1997-07-20 18:36,1.514
1997-07-20 18:42,1.513
1997-07-20 18:48,1.512
1997-07-20 18:54,1.511
1997-07-20 19:00,1.510
1997-07-20 19:06,1.508
1997-07-20 19:12,1.507
1997-07-20 19:18,1.505
1997-07-20 19:24,1.504
1997-07-20 19:30,1.502
1997-07-20 19:36,1.500
1997-07-20 19:42,1.498
1997-07-20 19:48,1.496
1997-07-20 19:54,1.493
1997-07-20 20:00,1.491
1997-07-20 20:06,1.488
1997-07-20 20:12,1.485
1997-07-20 20:18,1.482
1997-07-20 20:24,1.479
1997-07-20 20:30,1.475
1997-07-20 20:36,1.471
1997-07-20 20:42,1.468
1997-07-20 20:48,1.463
1997-07-20 20:54,1.459
1997-07-20 21:00,1.454
1997-07-20 21:06,1.449
1997-07-20 21:12,1.444
1997-07-20 21:18,1.439
1997-07-20 21:24,1.433
1997-07-20 21:30,1.427
1997-07-20 21:36,1.421
1997-07-20 21:42,1.414
1997-07-20 21:48,1.408
1997-07-20 21:54,1.401
1997-07-20 22:00,1.393
1997-07-20 22:06,1.386
1997-07-20 22:12,1.378
1997-07-20 22:18,1.370
1997-07-20 22:24,1.362
1997-07-20 22:30,1.354
1997-07-20 22:36,1.346
1997-07-20 22:42,1.337
1997-07-20 22:48,1.329
1997-07-20 22:54,1.320
1997-07-20 23:00,1.311
1997-07-20 23:06,1.302
1997-07-20 23:12,1.293
1997-07-20 23:18,1.284
1997-07-20 23:24,1.275
1997-07-20 23:30,1.266
1997-07-20 23:36,1.257
1997-07-20 23:42,1.248
1997-07-20 23:48,1.239
1997-07-20 23:54,1.230
1997-07-21 00:00,1.221
1997-07-21 00:06,1.212
1997-07-21 00:12,1.204
1997-07-21 00:18,1.195
1997-07-21 00:24,1.187
1997-07-21 00:30,1.178
1997-07-21 00:36,1.170
1997-07-21 00:42,1.162
1997-07-21 00:48,1.154
1997-07-21 00:54,1.146
1997-07-21 01:00,1.139
1997-07-21 01:06,1.131
1997-07-21 01:12,1.124
1997-07-21 01:18,1.117
1997-07-21 01:24,1.110
1997-07-21 01:30,1.104
1997-07-21 01:36,1.097
1997-07-21 01:42,1.091
1997-07-21 01:48,1.085
1997-07-21 01:54,1.080
1997-07-21 02:00,1.074
1997-07-21 02:06,1.069
1997-07-21 02:12,1.064
1997-07-21 02:18,1.060
1997-07-21 02:24,1.055
1997-07-21 02:30,1.051
1997-07-21 02:36,1.048
1997-07-21 02:42,1.044
1997-07-21 02:48,1.041
1997-07-21 02:54,1.039
1997-07-21 03:00,1.036
1997-07-21 03:06,1.034
1997-07-21 03:12,1.033
1997-07-21 03:18,1.032
1997-07-21 03:24,1.031
1997-07-21 03:30,1.030
1997-07-21 03:36,1.030
1997-07-21 03:42,1.031
1997-07-21 03:48,1.032
1997-07-21 03:54,1.033
1997-07-21 04:00,1.034
1997-07-21 04:06,1.036
1997-07-21 04:12,1.039
1997-07-21 04:18,1.042
1997-07-21 04:24,1.045
1997-07-21 04:30,1.049
1997-07-21 04:36,1.053
1997-07-21 04:42,1.057
1997-07-21 04:48,1.062
1997-07-21 04:54,1.067
1997-07-21 05:00,1.072
1997-07-21 05:06,1.078
1997-07-21 05:12,1.084
1997-07-21 05:18,1.091
1997-07-21 05:24,1.097
1997-07-21 05:30,1.105
1997-07-21 05:36,1.112
1997-07-21 05:42,1.120
1997-07-21 05:48,1.127
1997-07-21 05:54,1.136
1997-07-21 06:00,1.144
1997-07-21 06:06,1.153
1997-07-21 06:12,1.161
1997-07-21 06:18,1.171
1997-07-21 06:24,1.180
1997-07-21 06:30,1.189
1997-07-21 06:36,1.199
1997-07-21 06:42,1.208
1997-07-21 06:48,1.218
1997-07-21 06:54,1.228
1997-07-21 07:00,1.238
1997-07-21 07:06,1.249
1997-07-21 07:12,1.259
1997-07-21 07:18,1.269
1997-07-21 07:24,1.279
1997-07-21 07:30,1.290
1997-07-21 07:36,1.300
1997-07-21 07:42,1.310
1997-07-21 07:48,1.321
1997-07-21 07:54,1.331
1997-07-21 08:00,1.341
1997-07-21 08:06,1.352
1997-07-21 08:12,1.362
1997-07-21 08:18,1.372
1997-07-21 08:24,1.381
1997-07-21 08:30,1.391
1997-07-21 08:36,1.401
1997-07-21 08:42,1.410
1997-07-21 08:48,1.419
1997-07-21 08:54,1.428
1997-07-21 09:00,1.437
1997-07-21 09:06,1.445
1997-07-21 09:12,1.453
1997-07-21 09:18,1.461
1997-07-21 09:24,1.469
1997-07-21 09:30,1.476
1997-07-21 09:36,1.483
1997-07-21 09:42,1.490
1997-07-21 09:48,1.496
1997-07-21 09:54,1.502
1997-07-21 10:00,1.508
1997-07-21 10:06,1.514
1997-07-21 10:12,1.519
1997-07-21 10:18,1.524
1997-07-21 10:24,1.528
1997-07-21 10:30,1.533
1997-07-21 10:36,1.536
1997-07-21 10:42,1.540
1997-07-21 10:48,1.543
1997-07-21 10:54,1.546
1997-07-21 11:00,1.549
1997-07-21 11:06,1.552
1997-07-21 11:12,1.554
1997-07-21 11:18,1.556
1997-07-21 11:24,1.558
1997-07-21 11:30,1.559
1997-07-21 11:36,1.561
1997-07-21 11:42,1.562
1997-07-21 11:48,1.562
1997-07-21 11:54,1.563
1997-07-21 12:00,1.564
1997-07-21 12:06,1.564
1997-07-21 12:12,1.564
1997-07-21 12:18,1.564
1997-07-21 12:24,1.564
1997-07-21 12:30,1.564
1997-07-21 12:36,1.563
1997-07-21 12:42,1.563
1997-07-21 12:48,1.562
1997-07-21 12:54,1.561
1997-07-21 13:00,1.560
1997-07-21 13:06,1.559
1997-07-21 13:12,1.558
1997-07-21 13:18,1.557
1997-07-21 13:24,1.555
1997-07-21 13:30,1.554
1997-07-21 13:36,1.552
1997-07-21 13:42,1.551
1997-07-21 13:48,1.549
1997-07-21 13:54,1.548
1997-07-21 14:00,1.546
1997-07-21 14:06,1.544
1997-07-21 14:12,1.542
1997-07-21 14:18,1.540
1997-07-21 14:24,1.538
1997-07-21 14:30,1.537
1997-07-21 14:36,1.535
1997-07-21 14:42,1.533
1997-07-21 14:48,1.531
1997-07-21 14:54,1.529
1997-07-21 15:00,1.527
1997-07-21 15:06,1.525
1997-07-21 15:12,1.523
1997-07-21 15:18,1.521
1997-07-21 15:24,1.519
1997-07-21 15:30,1.518
1997-07-21 15:36,1.516
1997-07-21 15:42,1.514
1997-07-21 15:48,1.512
1997-07-21 15:54,1.511
1997-07-21 16:00,1.509
1997-07-21 16:06,1.508
1997-07-21 16:12,1.507
1997-07-21 16:18,1.505
1997-07-21 16:24,1.504
1997-07-21 16:30,1.503
1997-07-21 16:36,1.502
1997-07-21 16:42,1.501
1997-07-21 16:48,1.500
1997-07-21 16:54,1.499
1997-07-21 17:00,1.498
1997-07-21 17:06,1.498
1997-07-21 17:12,1.497
1997-07-21 17:18,1.497
1997-07-21 17:24,1.496
1997-07-21 17:30,1.496
1997-07-21 17:36,1.496
1997-07-21 17:42,1.496
1997-07-21 17:48,1.495
1997-07-21 17:54,1.495
1997-07-21 18:00,1.495
1997-07-21 18:06,1.495
1997-07-21 18:12,1.495
1997-07-21 18:18,1.496
1997-07-21 18:24,1.496
1997-07-21 18:30,1.496
1997-07-21 18:36,1.496
1997-07-21 18:42,1.496
1997-07-21 18:48,1.497
1997-07-21 18:54,1.497
1997-07-21 19:00,1.497
1997-07-21 19:06,1.497
1997-07-21 19:12,1.497
1997-07-21 19:18,1.498
1997-07-21 19:24,1.498
1997-07-21 19:30,1.498
1997-07-21 19:36,1.498
1997-07-21 19:42,1.498
1997-07-21 19:48,1.497
1997-07-21 19:54,1.497
1997-07-21 20:00,1.497
1997-07-21 20:06,1.496
1997-07-21 20:12,1.495
1997-07-21 20:18,1.494
1997-07-21 20:24,1.493
1997-07-21 20:30,1.492
1997-07-21 20:36,1.491
1997-07-21 20:42,1.489
1997-07-21 20:48,1.488
1997-07-21 20:54,1.486
1997-07-21 21:00,1.484
1997-07-21 21:06,1.481
1997-07-21 21:12,1.479
1997-07-21 21:18,1.476
1997-07-21 21:24,1.473
1997-07-21 21:30,1.469
1997-07-21 21:36,1.466
1997-07-21 21:42,1.462
1997-07-21 21:48,1.458
1997-07-21 21:54,1.454
1997-07-21 22:00,1.449
1997-07-21 22:06,1.444
1997-07-21 22:12,1.439
1997-07-21 22:18,1.434
1997-07-21 22:24,1.429
1997-07-21 22:30,1.423
1997-07-21 22:36,1.417
1997-07-21 22:42,1.411
1997-07-21 22:48,1.404
1997-07-21 22:54,1.398
1997-07-21 23:00,1.391
1997-07-21 23:06,1.384
1997-07-21 23:12,1.377
1997-07-21 23:18,1.370
1997-07-21 23:24,1.362
1997-07-21 23:30,1.355
1997-07-21 23:36,1.347
1997-07-21 23:42,1.339
1997-07-21 23:48,1.331
1997-07-21 23:54,1.323
1997-07-22 00:00,1.315
1997-07-22 00:06,1.307
1997-07-22 00:12,1.299
1997-07-22 00:18,1.291
1997-07-22 00:24,1.283
1997-07-22 00:30,1.274
1997-07-22 00:36,1.266
1997-07-22 00:42,1.258
1997-07-22 00:48,1.250
1997-07-22 00:54,1.242
1997-07-22 01:00,1.234
1997-07-22 01:06,1.226
1997-07-22 01:12,1.218
1997-07-22 01:18,1.210
1997-07-22 01:24,1.202
1997-07-22 01:30,1.195
1997-07-22 01:36,1.187
1997-07-22 01:42,1.180
1997-07-22 01:48,1.173
1997-07-22 01:54,1.166
1997-07-22 02:00,1.159
1997-07-22 02:06,1.153
1997-07-22 02:12,1.146
1997-07-22 02:18,1.140
1997-07-22 02:24,1.134
1997-07-22 02:30,1.129
1997-07-22 02:36,1.123
1997-07-22 02:42,1.118
1997-07-22 02:48,1.113
1997-07-22 02:54,1.108
1997-07-22 03:00,1.104
1997-07-22 03:06,1.100
1997-07-22 03:12,1.096
1997-07-22 03:18,1.092
1997-07-22 03:24,1.089
1997-07-22 03:30,1.086
1997-07-22 03:36,1.083
1997-07-22 03:42,1.081
1997-07-22 03:48,1.079
1997-07-22 03:54,1.077
1997-07-22 04:00,1.075
1997-07-22 04:06,1.074
1997-07-22 04:12,1.073
1997-07-22 04:18,1.073
1997-07-22 04:24,1.073
1997-07-22 04:30,1.073
1997-07-22 04:36,1.073
1997-07-22 04:42,1.074
1997-07-22 04:48,1.075
1997-07-22 04:54,1.077
1997-07-22 05:00,1.079
1997-07-22 05:06,1.081
1997-07-22 05:12,1.084
1997-07-22 05:18,1.087
1997-07-22 05:24,1.090
1997-07-22 05:30,1.094
1997-07-22 05:36,1.098
1997-07-22 05:42,1.102
1997-07-22 05:48,1.107
1997-07-22 05:54,1.112
1997-07-22 06:00,1.117
1997-07-22 06:06,1.123
1997-07-22 06:12,1.129
1997-07-22 06:18,1.136
1997-07-22 06:24,1.142
1997-07-22 06:30,1.149
1997-07-22 06:36,1.156
1997-07-22 06:42,1.164
1997-07-22 06:48,1.172
1997-07-22 06:54,1.180
1997-07-22 07:00,1.188
1997-07-22 07:06,1.197
1997-07-22 07:12,1.205
1997-07-22 07:18,1.214
1997-07-22 07:24,1.223
1997-07-22 07:30,1.233
1997-07-22 07:36,1.242
1997-07-22 07:42,1.251
1997-07-22 07:48,1.261
1997-07-22 07:54,1.270
1997-07-22 08:00,1.280
1997-07-22 08:06,1.290
1997-07-22 08:12,1.299
1997-07-22 08:18,1.309
1997-07-22 08:24,1.318
1997-07-22 08:30,1.328
1997-07-22 08:36,1.337
1997-07-22 08:42,1.347
1997-07-22 08:48,1.356
1997-07-22 08:54,1.365
1997-07-22 09:00,1.374
1997-07-22 09:06,1.383
1997-07-22 09:12,1.392
1997-07-22 09:18,1.401
1997-07-22 09:24,1.409
1997-07-22 09:30,1.417
1997-07-22 09:36,1.425
1997-07-22 09:42,1.433
1997-07-22 09:48,1.440
1997-07-22 09:54,1.447
1997-07-22 10:00,1.454
1997-07-22 10:06,1.461
1997-07-22 10:12,1.468
1997-07-22 10:18,1.474
1997-07-22 10:24,1.480
1997-07-22 10:30,1.486
1997-07-22 10:36,1.491
1997-07-22 10:42,1.496
1997-07-22 10:48,1.501
1997-07-22 10:54,1.506
1997-07-22 11:00,1.510
1997-07-22 11:06,1.514
1997-07-22 11:12,1.517
1997-07-22 11:18,1.521
1997-07-22 11:24,1.524
1997-07-22 11:30,1.527
1997-07-22 11:36,1.529
1997-07-22 11:42,1.532
1997-07-22 11:48,1.534
1997-07-22 11:54,1.535
1997-07-22 12:00,1.537
1997-07-22 12:06,1.538
1997-07-22 12:12,1.539
1997-07-22 12:18,1.540
1997-07-22 12:24,1.540
1997-07-22 12:30,1.541
1997-07-22 12:36,1.541
1997-07-22 12:42,1.540
1997-07-22 12:48,1.540
1997-07-22 12:54,1.539
1997-07-22 13:00,1.539
1997-07-22 13:06,1.538
1997-07-22 13:12,1.537
1997-07-22 13:18,1.536
1997-07-22 13:24,1.534
1997-07-22 13:30,1.533
1997-07-22 13:36,1.531
1997-07-22 13:42,1.529
1997-07-22 13:48,1.528
1997-07-22 13:54,1.526
1997-07-22 14:00,1.524
1997-07-22 14:06,1.522
1997-07-22 14:12,1.520
1997-07-22 14:18,1.518
1997-07-22 14:24,1.516
1997-07-22 14:30,1.514
1997-07-22 14:36,1.511
1997-07-22 14:42,1.509
1997-07-22 14:48,1.507
1997-07-22 14:54,1.505
1997-07-22 15:00,1.503
1997-07-22 15:06,1.500
1997-07-22 15:12,1.498
1997-07-22 15:18,1.496
1997-07-22 15:24,1.494
1997-07-22 15:30,1.492
1997-07-22 15:36,1.489
1997-07-22 15:42,1.487
1997-07-22 15:48,1.485
1997-07-22 15:54,1.483
1997-07-22 16:00,1.481
1997-07-22 16:06,1.479
1997-07-22 16:12,1.477
1997-07-22 16:18,1.475
1997-07-22 16:24,1.473
1997-07-22 16:30,1.471
1997-07-22 16:36,1.469
1997-07-22 16:42,1.467
1997-07-22 16:48,1.466
1997-07-22 16:54,1.464
1997-07-22 17:00,1.462
1997-07-22 17:06,1.461
1997-07-22 17:12,1.459
1997-07-22 17:18,1.458
1997-07-22 17:24,1.457
1997-07-22 17:30,1.456
1997-07-22 17:36,1.455
1997-07-22 17:42,1.454
1997-07-22 17:48,1.453
1997-07-22 17:54,1.453
1997-07-22 18:00,1.452
