Date Time, Prediction
1997-07-22 18:06,1.452
1997-07-22 18:12,1.452
1997-07-22 18:18,1.452
1997-07-22 18:24,1.452
1997-07-22 18:30,1.452
1997-07-22 18:36,1.452
1997-07-22 18:42,1.453
1997-07-22 18:48,1.454
1997-07-22 18:54,1.454
1997-07-22 19:00,1.455
1997-07-22 19:06,1.456
1997-07-22 19:12,1.457
1997-07-22 19:18,1.458
1997-07-22 19:24,1.459
1997-07-22 19:30,1.461
1997-07-22 19:36,1.462
1997-07-22 19:42,1.463
1997-07-22 19:48,1.464
1997-07-22 19:54,1.466
1997-07-22 20:00,1.467
1997-07-22 20:06,1.468
1997-07-22 20:12,1.469
1997-07-22 20:18,1.470
1997-07-22 20:24,1.471
1997-07-22 20:30,1.472
1997-07-22 20:36,1.473
1997-07-22 20:42,1.474
1997-07-22 20:48,1.474
1997-07-22 20:54,1.475
1997-07-22 21:00,1.475
1997-07-22 21:06,1.475
1997-07-22 21:12,1.475
1997-07-22 21:18,1.475
1997-07-22 21:24,1.474
1997-07-22 21:30,1.474
1997-07-22 21:36,1.473
1997-07-22 21:42,1.472
1997-07-22 21:48,1.471
1997-07-22 21:54,1.470
1997-07-22 22:00,1.468
1997-07-22 22:06,1.466
1997-07-22 22:12,1.464
1997-07-22 22:18,1.462
1997-07-22 22:24,1.460
1997-07-22 22:30,1.457
1997-07-22 22:36,1.454
1997-07-22 22:42,1.451
1997-07-22 22:48,1.448
1997-07-22 22:54,1.445
1997-07-22 23:00,1.441
1997-07-22 23:06,1.437
1997-07-22 23:12,1.433
1997-07-22 23:18,1.429
1997-07-22 23:24,1.425
1997-07-22 23:30,1.420
1997-07-22 23:36,1.415
1997-07-22 23:42,1.410
1997-07-22 23:48,1.405
1997-07-22 23:54,1.400
1997-07-23 00:00,1.394
1997-07-23 00:06,1.388
1997-07-23 00:12,1.383
1997-07-23 00:18,1.376
1997-07-23 00:24,1.370
1997-07-23 00:30,1.364
1997-07-23 00:36,1.358
1997-07-23 00:42,1.351
1997-07-23 00:48,1.344
1997-07-23 00:54,1.338
1997-07-23 01:00,1.331
1997-07-23 01:06,1.324
1997-07-23 01:12,1.317
1997-07-23 01:18,1.310
1997-07-23 01:24,1.303
1997-07-23 01:30,1.296
1997-07-23 01:36,1.289
1997-07-23 01:42,1.282
1997-07-23 01:48,1.275
1997-07-23 01:54,1.268
1997-07-23 02:00,1.261
1997-07-23 02:06,1.255
1997-07-23 02:12,1.248
1997-07-23 02:18,1.242
1997-07-23 02:24,1.235
1997-07-23 02:30,1.229
1997-07-23 02:36,1.223
1997-07-23 02:42,1.217
1997-07-23 02:48,1.212
1997-07-23 02:54,1.206
1997-07-23 03:00,1.201
1997-07-23 03:06,1.196
1997-07-23 03:12,1.191
1997-07-23 03:18,1.186
1997-07-23 03:24,1.181
1997-07-23 03:30,1.177
1997-07-23 03:36,1.173
1997-07-23 03:42,1.169
1997-07-23 03:48,1.165
1997-07-23 03:54,1.161
1997-07-23 04:00,1.158
1997-07-23 04:06,1.155
1997-07-23 04:12,1.152
1997-07-23 04:18,1.149
1997-07-23 04:24,1.146
1997-07-23 04:30,1.144
1997-07-23 04:36,1.142
1997-07-23 04:42,1.140
1997-07-23 04:48,1.139
1997-07-23 04:54,1.137
1997-07-23 05:00,1.136
1997-07-23 05:06,1.135
1997-07-23 05:12,1.135
1997-07-23 05:18,1.134
1997-07-23 05:24,1.134
1997-07-23 05:30,1.135
1997-07-23 05:36,1.135
1997-07-23 05:42,1.136
1997-07-23 05:48,1.137
1997-07-23 05:54,1.139
1997-07-23 06:00,1.141
1997-07-23 06:06,1.143
1997-07-23 06:12,1.146
1997-07-23 06:18,1.149
1997-07-23 06:24,1.152
1997-07-23 06:30,1.155
1997-07-23 06:36,1.159
1997-07-23 06:42,1.164
1997-07-23 06:48,1.168
1997-07-23 06:54,1.173
1997-07-23 07:00,1.179
1997-07-23 07:06,1.184
1997-07-23 07:12,1.190
1997-07-23 07:18,1.196
1997-07-23 07:24,1.203
1997-07-23 07:30,1.210
1997-07-23 07:36,1.217
1997-07-23 07:42,1.224
1997-07-23 07:48,1.231
1997-07-23 07:54,1.239
1997-07-23 08:00,1.246
1997-07-23 08:06,1.254
1997-07-23 08:12,1.262
1997-07-23 08:18,1.270
1997-07-23 08:24,1.278
1997-07-23 08:30,1.286
1997-07-23 08:36,1.295
1997-07-23 08:42,1.303
1997-07-23 08:48,1.311
1997-07-23 08:54,1.319
1997-07-23 09:00,1.328
1997-07-23 09:06,1.336
1997-07-23 09:12,1.344
1997-07-23 09:18,1.352
1997-07-23 09:24,1.360
1997-07-23 09:30,1.367
1997-07-23 09:36,1.375
1997-07-23 09:42,1.383
1997-07-23 09:48,1.390
1997-07-23 09:54,1.397
1997-07-23 10:00,1.404
1997-07-23 10:06,1.411
1997-07-23 10:12,1.418
1997-07-23 10:18,1.425
1997-07-23 10:24,1.431
1997-07-23 10:30,1.437
1997-07-23 10:36,1.444
1997-07-23 10:42,1.449
1997-07-23 10:48,1.455
1997-07-23 10:54,1.461
1997-07-23 11:00,1.466
1997-07-23 11:06,1.471
1997-07-23 11:12,1.475
1997-07-23 11:18,1.480
1997-07-23 11:24,1.484
1997-07-23 11:30,1.488
1997-07-23 11:36,1.492
1997-07-23 11:42,1.495
1997-07-23 11:48,1.499
1997-07-23 11:54,1.502
1997-07-23 12:00,1.504
1997-07-23 12:06,1.506
1997-07-23 12:12,1.509
1997-07-23 12:18,1.510
1997-07-23 12:24,1.512
1997-07-23 12:30,1.513
1997-07-23 12:36,1.514
1997-07-23 12:42,1.515
1997-07-23 12:48,1.515
1997-07-23 12:54,1.515
1997-07-23 13:00,1.515
1997-07-23 13:06,1.514
1997-07-23 13:12,1.514
1997-07-23 13:18,1.513
1997-07-23 13:24,1.512
1997-07-23 13:30,1.510
1997-07-23 13:36,1.509
1997-07-23 13:42,1.507
1997-07-23 13:48,1.506
1997-07-23 13:54,1.504
1997-07-23 14:00,1.501
1997-07-23 14:06,1.499
1997-07-23 14:12,1.497
1997-07-23 14:18,1.495
1997-07-23 14:24,1.492
1997-07-23 14:30,1.490
1997-07-23 14:36,1.487
1997-07-23 14:42,1.484
1997-07-23 14:48,1.482
1997-07-23 14:54,1.479
1997-07-23 15:00,1.476
1997-07-23 15:06,1.474
1997-07-23 15:12,1.471
1997-07-23 15:18,1.468
1997-07-23 15:24,1.465
1997-07-23 15:30,1.463
1997-07-23 15:36,1.460
1997-07-23 15:42,1.457
1997-07-23 15:48,1.454
1997-07-23 15:54,1.452
1997-07-23 16:00,1.449
1997-07-23 16:06,1.446
1997-07-23 16:12,1.443
1997-07-23 16:18,1.441
1997-07-23 16:24,1.438
1997-07-23 16:30,1.435
1997-07-23 16:36,1.432
1997-07-23 16:42,1.430
1997-07-23 16:48,1.427
1997-07-23 16:54,1.425
1997-07-23 17:00,1.422
1997-07-23 17:06,1.419
1997-07-23 17:12,1.417
1997-07-23 17:18,1.414
1997-07-23 17:24,1.412
1997-07-23 17:30,1.410
1997-07-23 17:36,1.408
1997-07-23 17:42,1.406
1997-07-23 17:48,1.404
1997-07-23 17:54,1.402
1997-07-23 18:00,1.400
1997-07-23 18:06,1.399
1997-07-23 18:12,1.398
1997-07-23 18:18,1.396
1997-07-23 18:24,1.396
1997-07-23 18:30,1.395
1997-07-23 18:36,1.394
1997-07-23 18:42,1.394
1997-07-23 18:48,1.394
1997-07-23 18:54,1.394
1997-07-23 19:00,1.394
1997-07-23 19:06,1.395
1997-07-23 19:12,1.395
1997-07-23 19:18,1.396
1997-07-23 19:24,1.397
1997-07-23 19:30,1.398
1997-07-23 19:36,1.400
1997-07-23 19:42,1.401
1997-07-23 19:48,1.403
1997-07-23 19:54,1.405
1997-07-23 20:00,1.407
1997-07-23 20:06,1.409
1997-07-23 20:12,1.411
1997-07-23 20:18,1.413
1997-07-23 20:24,1.415
1997-07-23 20:30,1.417
1997-07-23 20:36,1.419
1997-07-23 20:42,1.421
1997-07-23 20:48,1.423
1997-07-23 20:54,1.426
1997-07-23 21:00,1.428
1997-07-23 21:06,1.430
1997-07-23 21:12,1.431
1997-07-23 21:18,1.433
1997-07-23 21:24,1.435
1997-07-23 21:30,1.437
1997-07-23 21:36,1.438
1997-07-23 21:42,1.440
1997-07-23 21:48,1.441
1997-07-23 21:54,1.442
1997-07-23 22:00,1.443
1997-07-23 22:06,1.444
1997-07-23 22:12,1.445
1997-07-23 22:18,1.445
1997-07-23 22:24,1.446
1997-07-23 22:30,1.446
1997-07-23 22:36,1.447
1997-07-23 22:42,1.447
1997-07-23 22:48,1.447
1997-07-23 22:54,1.446
1997-07-23 23:00,1.446
1997-07-23 23:06,1.446
1997-07-23 23:12,1.445
1997-07-23 23:18,1.444
1997-07-23 23:24,1.443
1997-07-23 23:30,1.442
1997-07-23 23:36,1.441
1997-07-23 23:42,1.439
1997-07-23 23:48,1.438
1997-07-23 23:54,1.436
1997-07-24 00:00,1.434
1997-07-24 00:06,1.432
1997-07-24 00:12,1.429
1997-07-24 00:18,1.427
1997-07-24 00:24,1.424
1997-07-24 00:30,1.421
1997-07-24 00:36,1.418
1997-07-24 00:42,1.414
1997-07-24 00:48,1.411
1997-07-24 00:54,1.407
1997-07-24 01:00,1.403
1997-07-24 01:06,1.399
1997-07-24 01:12,1.394
1997-07-24 01:18,1.390
1997-07-24 01:24,1.385
1997-07-24 01:30,1.381
1997-07-24 01:36,1.376
1997-07-24 01:42,1.371
1997-07-24 01:48,1.366
1997-07-24 01:54,1.361
1997-07-24 02:00,1.355
1997-07-24 02:06,1.350
1997-07-24 02:12,1.345
1997-07-24 02:18,1.340
1997-07-24 02:24,1.335
1997-07-24 02:30,1.329
1997-07-24 02:36,1.324
1997-07-24 02:42,1.319
1997-07-24 02:48,1.314
1997-07-24 02:54,1.309
1997-07-24 03:00,1.304
1997-07-24 03:06,1.300
1997-07-24 03:12,1.295
1997-07-24 03:18,1.290
1997-07-24 03:24,1.286
1997-07-24 03:30,1.281
1997-07-24 03:36,1.277
1997-07-24 03:42,1.273
1997-07-24 03:48,1.269
1997-07-24 03:54,1.265
1997-07-24 04:00,1.261
1997-07-24 04:06,1.257
1997-07-24 04:12,1.254
1997-07-24 04:18,1.250
1997-07-24 04:24,1.247
1997-07-24 04:30,1.244
1997-07-24 04:36,1.240
1997-07-24 04:42,1.237
1997-07-24 04:48,1.235
1997-07-24 04:54,1.232
1997-07-24 05:00,1.229
1997-07-24 05:06,1.227
1997-07-24 05:12,1.224
1997-07-24 05:18,1.222
1997-07-24 05:24,1.220
1997-07-24 05:30,1.218
1997-07-24 05:36,1.216
1997-07-24 05:42,1.215
1997-07-24 05:48,1.213
1997-07-24 05:54,1.212
1997-07-24 06:00,1.211
1997-07-24 06:06,1.211
1997-07-24 06:12,1.210
1997-07-24 06:18,1.210
1997-07-24 06:24,1.210
1997-07-24 06:30,1.211
1997-07-24 06:36,1.211
1997-07-24 06:42,1.212
1997-07-24 06:48,1.214
1997-07-24 06:54,1.215
1997-07-24 07:00,1.217
1997-07-24 07:06,1.220
1997-07-24 07:12,1.222
1997-07-24 07:18,1.225
1997-07-24 07:24,1.228
1997-07-24 07:30,1.232
1997-07-24 07:36,1.236
1997-07-24 07:42,1.240
1997-07-24 07:48,1.244
1997-07-24 07:54,1.249
1997-07-24 08:00,1.253
1997-07-24 08:06,1.258
1997-07-24 08:12,1.264
1997-07-24 08:18,1.269
1997-07-24 08:24,1.275
1997-07-24 08:30,1.281
1997-07-24 08:36,1.286
1997-07-24 08:42,1.292
1997-07-24 08:48,1.299
1997-07-24 08:54,1.305
1997-07-24 09:00,1.311
1997-07-24 09:06,1.317
1997-07-24 09:12,1.324
1997-07-24 09:18,1.330
1997-07-24 09:24,1.336
1997-07-24 09:30,1.343
1997-07-24 09:36,1.349
1997-07-24 09:42,1.355
1997-07-24 09:48,1.361
1997-07-24 09:54,1.368
1997-07-24 10:00,1.374
1997-07-24 10:06,1.380
1997-07-24 10:12,1.386
1997-07-24 10:18,1.392
1997-07-24 10:24,1.397
1997-07-24 10:30,1.403
1997-07-24 10:36,1.409
1997-07-24 10:42,1.414
1997-07-24 10:48,1.420
1997-07-24 10:54,1.425
1997-07-24 11:00,1.430
1997-07-24 11:06,1.435
1997-07-24 11:12,1.440
1997-07-24 11:18,1.445
1997-07-24 11:24,1.449
1997-07-24 11:30,1.454
1997-07-24 11:36,1.458
1997-07-24 11:42,1.462
1997-07-24 11:48,1.466
1997-07-24 11:54,1.470
1997-07-24 12:00,1.473
1997-07-24 12:06,1.476
1997-07-24 12:12,1.479
1997-07-24 12:18,1.482
1997-07-24 12:24,1.484
1997-07-24 12:30,1.486
1997-07-24 12:36,1.488
1997-07-24 12:42,1.490
1997-07-24 12:48,1.491
1997-07-24 12:54,1.492
1997-07-24 13:00,1.493
1997-07-24 13:06,1.493
1997-07-24 13:12,1.493
1997-07-24 13:18,1.493
1997-07-24 13:24,1.493
1997-07-24 13:30,1.492
1997-07-24 13:36,1.491
1997-07-24 13:42,1.490
1997-07-24 13:48,1.488
1997-07-24 13:54,1.487
1997-07-24 14:00,1.485
1997-07-24 14:06,1.483
1997-07-24 14:12,1.481
1997-07-24 14:18,1.478
1997-07-24 14:24,1.476
1997-07-24 14:30,1.473
1997-07-24 14:36,1.470
1997-07-24 14:42,1.467
1997-07-24 14:48,1.464
1997-07-24 14:54,1.461
1997-07-24 15:00,1.458
1997-07-24 15:06,1.454
1997-07-24 15:12,1.451
1997-07-24 15:18,1.448
1997-07-24 15:24,1.444
1997-07-24 15:30,1.441
1997-07-24 15:36,1.437
1997-07-24 15:42,1.434
1997-07-24 15:48,1.430
1997-07-24 15:54,1.427
1997-07-24 16:00,1.423
1997-07-24 16:06,1.419
1997-07-24 16:12,1.416
1997-07-24 16:18,1.412
1997-07-24 16:24,1.409
1997-07-24 16:30,1.405
1997-07-24 16:36,1.401
1997-07-24 16:42,1.398
1997-07-24 16:48,1.394
1997-07-24 16:54,1.391
1997-07-24 17:00,1.387
1997-07-24 17:06,1.383
1997-07-24 17:12,1.380
1997-07-24 17:18,1.376
1997-07-24 17:24,1.373
1997-07-24 17:30,1.369
1997-07-24 17:36,1.366
1997-07-24 17:42,1.362
1997-07-24 17:48,1.359
1997-07-24 17:54,1.356
1997-07-24 18:00,1.353
1997-07-24 18:06,1.350
1997-07-24 18:12,1.347
1997-07-24 18:18,1.344
1997-07-24 18:24,1.342
1997-07-24 18:30,1.340
1997-07-24 18:36,1.337
1997-07-24 18:42,1.336
1997-07-24 18:48,1.334
1997-07-24 18:54,1.332
1997-07-24 19:00,1.331
1997-07-24 19:06,1.330
1997-07-24 19:12,1.329
1997-07-24 19:18,1.329
1997-07-24 19:24,1.329
1997-07-24 19:30,1.329
1997-07-24 19:36,1.329
1997-07-24 19:42,1.329
1997-07-24 19:48,1.330
1997-07-24 19:54,1.331
1997-07-24 20:00,1.332
1997-07-24 20:06,1.333
1997-07-24 20:12,1.335
1997-07-24 20:18,1.336
1997-07-24 20:24,1.338
1997-07-24 20:30,1.340
1997-07-24 20:36,1.342
1997-07-24 20:42,1.345
1997-07-24 20:48,1.347
1997-07-24 20:54,1.350
1997-07-24 21:00,1.352
1997-07-24 21:06,1.355
1997-07-24 21:12,1.358
1997-07-24 21:18,1.360
1997-07-24 21:24,1.363
1997-07-24 21:30,1.366
1997-07-24 21:36,1.369
1997-07-24 21:42,1.371
1997-07-24 21:48,1.374
1997-07-24 21:54,1.377
1997-07-24 22:00,1.380
1997-07-24 22:06,1.382
1997-07-24 22:12,1.385
1997-07-24 22:18,1.388
1997-07-24 22:24,1.390
1997-07-24 22:30,1.393
1997-07-24 22:36,1.395
1997-07-24 22:42,1.398
1997-07-24 22:48,1.400
1997-07-24 22:54,1.402
1997-07-24 23:00,1.405
1997-07-24 23:06,1.407
1997-07-24 23:12,1.409
1997-07-24 23:18,1.411
1997-07-24 23:24,1.413
1997-07-24 23:30,1.415
1997-07-24 23:36,1.417
1997-07-24 23:42,1.419
1997-07-24 23:48,1.420
1997-07-24 23:54,1.422
1997-07-25 00:00,1.423
1997-07-25 00:06,1.424
1997-07-25 00:12,1.426
1997-07-25 00:18,1.427
1997-07-25 00:24,1.427
1997-07-25 00:30,1.428
1997-07-25 00:36,1.429
1997-07-25 00:42,1.429
1997-07-25 00:48,1.429
1997-07-25 00:54,1.429
1997-07-25 01:00,1.429
1997-07-25 01:06,1.428
1997-07-25 01:12,1.428
1997-07-25 01:18,1.427
1997-07-25 01:24,1.426
1997-07-25 01:30,1.424
1997-07-25 01:36,1.423
1997-07-25 01:42,1.421
1997-07-25 01:48,1.420
1997-07-25 01:54,1.418
1997-07-25 02:00,1.416
1997-07-25 02:06,1.413
1997-07-25 02:12,1.411
1997-07-25 02:18,1.409
1997-07-25 02:24,1.406
1997-07-25 02:30,1.403
1997-07-25 02:36,1.401
1997-07-25 02:42,1.398
1997-07-25 02:48,1.395
1997-07-25 02:54,1.392
1997-07-25 03:00,1.389
1997-07-25 03:06,1.386
1997-07-25 03:12,1.383
1997-07-25 03:18,1.380
1997-07-25 03:24,1.377
1997-07-25 03:30,1.374
1997-07-25 03:36,1.371
1997-07-25 03:42,1.368
1997-07-25 03:48,1.365
1997-07-25 03:54,1.362
1997-07-25 04:00,1.359
1997-07-25 04:06,1.357
1997-07-25 04:12,1.354
1997-07-25 04:18,1.351
1997-07-25 04:24,1.348
1997-07-25 04:30,1.345
1997-07-25 04:36,1.343
1997-07-25 04:42,1.340
1997-07-25 04:48,1.337
1997-07-25 04:54,1.334
1997-07-25 05:00,1.332
1997-07-25 05:06,1.329
1997-07-25 05:12,1.327
1997-07-25 05:18,1.324
1997-07-25 05:24,1.322
1997-07-25 05:30,1.319
1997-07-25 05:36,1.317
1997-07-25 05:42,1.314
1997-07-25 05:48,1.312
1997-07-25 05:54,1.310
1997-07-25 06:00,1.308
1997-07-25 06:06,1.306
1997-07-25 06:12,1.304
1997-07-25 06:18,1.302
1997-07-25 06:24,1.301
1997-07-25 06:30,1.299
1997-07-25 06:36,1.298
1997-07-25 06:42,1.297
1997-07-25 06:48,1.296
1997-07-25 06:54,1.295
1997-07-25 07:00,1.295
1997-07-25 07:06,1.294
1997-07-25 07:12,1.294
1997-07-25 07:18,1.294
1997-07-25 07:24,1.295
1997-07-25 07:30,1.295
1997-07-25 07:36,1.296
1997-07-25 07:42,1.297
1997-07-25 07:48,1.299
1997-07-25 07:54,1.300
1997-07-25 08:00,1.302
1997-07-25 08:06,1.304
1997-07-25 08:12,1.307
1997-07-25 08:18,1.309
1997-07-25 08:24,1.312
1997-07-25 08:30,1.315
1997-07-25 08:36,1.318
1997-07-25 08:42,1.321
1997-07-25 08:48,1.324
1997-07-25 08:54,1.328
1997-07-25 09:00,1.331
1997-07-25 09:06,1.335
1997-07-25 09:12,1.339
1997-07-25 09:18,1.343
1997-07-25 09:24,1.347
1997-07-25 09:30,1.351
1997-07-25 09:36,1.355
1997-07-25 09:42,1.359
1997-07-25 09:48,1.364
1997-07-25 09:54,1.368
1997-07-25 10:00,1.372
1997-07-25 10:06,1.377
1997-07-25 10:12,1.381
1997-07-25 10:18,1.385
1997-07-25 10:24,1.389
1997-07-25 10:30,1.394
1997-07-25 10:36,1.398
1997-07-25 10:42,1.402
1997-07-25 10:48,1.407
1997-07-25 10:54,1.411
1997-07-25 11:00,1.415
1997-07-25 11:06,1.419
1997-07-25 11:12,1.423
1997-07-25 11:18,1.427
1997-07-25 11:24,1.431
1997-07-25 11:30,1.435
1997-07-25 11:36,1.439
1997-07-25 11:42,1.442
1997-07-25 11:48,1.446
1997-07-25 11:54,1.449
1997-07-25 12:00,1.452
1997-07-25 12:06,1.456
1997-07-25 12:12,1.459
1997-07-25 12:18,1.461
1997-07-25 12:24,1.464
1997-07-25 12:30,1.467
1997-07-25 12:36,1.469
1997-07-25 12:42,1.471
1997-07-25 12:48,1.473
1997-07-25 12:54,1.475
1997-07-25 13:00,1.476
1997-07-25 13:06,1.477
1997-07-25 13:12,1.478
1997-07-25 13:18,1.479
1997-07-25 13:24,1.479
1997-07-25 13:30,1.479
1997-07-25 13:36,1.479
1997-07-25 13:42,1.479
1997-07-25 13:48,1.478
1997-07-25 13:54,1.477
1997-07-25 14:00,1.476
1997-07-25 14:06,1.475
1997-07-25 14:12,1.473
1997-07-25 14:18,1.471
1997-07-25 14:24,1.469
1997-07-25 14:30,1.467
1997-07-25 14:36,1.464
1997-07-25 14:42,1.462
1997-07-25 14:48,1.459
1997-07-25 14:54,1.456
1997-07-25 15:00,1.452
1997-07-25 15:06,1.449
1997-07-25 15:12,1.445
1997-07-25 15:18,1.442
1997-07-25 15:24,1.438
1997-07-25 15:30,1.434
1997-07-25 15:36,1.430
1997-07-25 15:42,1.426
1997-07-25 15:48,1.422
1997-07-25 15:54,1.418
1997-07-25 16:00,1.413
1997-07-25 16:06,1.409
1997-07-25 16:12,1.405
1997-07-25 16:18,1.400
1997-07-25 16:24,1.396
1997-07-25 16:30,1.391
1997-07-25 16:36,1.386
1997-07-25 16:42,1.382
1997-07-25 16:48,1.377
1997-07-25 16:54,1.372
1997-07-25 17:00,1.368
1997-07-25 17:06,1.363
1997-07-25 17:12,1.358
1997-07-25 17:18,1.353
1997-07-25 17:24,1.349
1997-07-25 17:30,1.344
1997-07-25 17:36,1.339
1997-07-25 17:42,1.335
1997-07-25 17:48,1.330
1997-07-25 17:54,1.326
1997-07-25 18:00,1.321
1997-07-25 18:06,1.317
1997-07-25 18:12,1.312
1997-07-25 18:18,1.308
1997-07-25 18:24,1.304
1997-07-25 18:30,1.300
1997-07-25 18:36,1.296
1997-07-25 18:42,1.293
1997-07-25 18:48,1.289
1997-07-25 18:54,1.286
1997-07-25 19:00,1.283
1997-07-25 19:06,1.280
1997-07-25 19:12,1.277
1997-07-25 19:18,1.275
1997-07-25 19:24,1.272
1997-07-25 19:30,1.270
1997-07-25 19:36,1.269
1997-07-25 19:42,1.267
1997-07-25 19:48,1.266
1997-07-25 19:54,1.265
1997-07-25 20:00,1.264
1997-07-25 20:06,1.264
1997-07-25 20:12,1.263
1997-07-25 20:18,1.264
1997-07-25 20:24,1.264
1997-07-25 20:30,1.264
1997-07-25 20:36,1.265
1997-07-25 20:42,1.266
1997-07-25 20:48,1.267
1997-07-25 20:54,1.268
1997-07-25 21:00,1.270
1997-07-25 21:06,1.272
1997-07-25 21:12,1.274
1997-07-25 21:18,1.276
1997-07-25 21:24,1.278
1997-07-25 21:30,1.281
1997-07-25 21:36,1.283
1997-07-25 21:42,1.286
1997-07-25 21:48,1.289
1997-07-25 21:54,1.291
1997-07-25 22:00,1.294
1997-07-25 22:06,1.298
1997-07-25 22:12,1.301
1997-07-25 22:18,1.304
1997-07-25 22:24,1.308
1997-07-25 22:30,1.311
1997-07-25 22:36,1.314
1997-07-25 22:42,1.318
1997-07-25 22:48,1.322
1997-07-25 22:54,1.325
1997-07-25 23:00,1.329
1997-07-25 23:06,1.333
1997-07-25 23:12,1.337
1997-07-25 23:18,1.341
1997-07-25 23:24,1.344
1997-07-25 23:30,1.348
1997-07-25 23:36,1.352
1997-07-25 23:42,1.356
1997-07-25 23:48,1.360
1997-07-25 23:54,1.364
1997-07-26 00:00,1.368
1997-07-26 00:06,1.371
1997-07-26 00:12,1.375
1997-07-26 00:18,1.379
1997-07-26 00:24,1.382
1997-07-26 00:30,1.386
1997-07-26 00:36,1.389
1997-07-26 00:42,1.393
1997-07-26 00:48,1.396
1997-07-26 00:54,1.399
1997-07-26 01:00,1.402
1997-07-26 01:06,1.405
1997-07-26 01:12,1.408
1997-07-26 01:18,1.411
1997-07-26 01:24,1.414
1997-07-26 01:30,1.416
1997-07-26 01:36,1.418
1997-07-26 01:42,1.420
1997-07-26 01:48,1.422
1997-07-26 01:54,1.424
1997-07-26 02:00,1.426
1997-07-26 02:06,1.427
1997-07-26 02:12,1.428
1997-07-26 02:18,1.430
1997-07-26 02:24,1.431
1997-07-26 02:30,1.431
1997-07-26 02:36,1.432
1997-07-26 02:42,1.433
1997-07-26 02:48,1.433
1997-07-26 02:54,1.433
1997-07-26 03:00,1.434
1997-07-26 03:06,1.434
1997-07-26 03:12,1.434
1997-07-26 03:18,1.433
1997-07-26 03:24,1.433
1997-07-26 03:30,1.433
1997-07-26 03:36,1.432
1997-07-26 03:42,1.432
1997-07-26 03:48,1.431
1997-07-26 03:54,1.430
1997-07-26 04:00,1.430
1997-07-26 04:06,1.429
1997-07-26 04:12,1.428
1997-07-26 04:18,1.427
1997-07-26 04:24,1.426
1997-07-26 04:30,1.425
1997-07-26 04:36,1.424
1997-07-26 04:42,1.422
1997-07-26 04:48,1.421
1997-07-26 04:54,1.420
1997-07-26 05:00,1.418
1997-07-26 05:06,1.417
1997-07-26 05:12,1.415
1997-07-26 05:18,1.414
1997-07-26 05:24,1.412
1997-07-26 05:30,1.411
1997-07-26 05:36,1.409
1997-07-26 05:42,1.408
1997-07-26 05:48,1.406
1997-07-26 05:54,1.404
1997-07-26 06:00,1.403
1997-07-26 06:06,1.401
1997-07-26 06:12,1.399
1997-07-26 06:18,1.398
1997-07-26 06:24,1.396
1997-07-26 06:30,1.394
1997-07-26 06:36,1.393
1997-07-26 06:42,1.391
1997-07-26 06:48,1.390
1997-07-26 06:54,1.388
1997-07-26 07:00,1.387
1997-07-26 07:06,1.386
1997-07-26 07:12,1.385
1997-07-26 07:18,1.384
1997-07-26 07:24,1.383
1997-07-26 07:30,1.382
1997-07-26 07:36,1.381
1997-07-26 07:42,1.380
1997-07-26 07:48,1.380
1997-07-26 07:54,1.380
1997-07-26 08:00,1.379
1997-07-26 08:06,1.379
1997-07-26 08:12,1.379
1997-07-26 08:18,1.379
1997-07-26 08:24,1.380
1997-07-26 08:30,1.380
1997-07-26 08:36,1.381
1997-07-26 08:42,1.381
1997-07-26 08:48,1.382
1997-07-26 08:54,1.383
1997-07-26 09:00,1.384
1997-07-26 09:06,1.386
1997-07-26 09:12,1.387
1997-07-26 09:18,1.388
1997-07-26 09:24,1.390
1997-07-26 09:30,1.391
1997-07-26 09:36,1.393
1997-07-26 09:42,1.395
1997-07-26 09:48,1.397
1997-07-26 09:54,1.399
1997-07-26 10:00,1.401
1997-07-26 10:06,1.403
1997-07-26 10:12,1.405
1997-07-26 10:18,1.407
1997-07-26 10:24,1.410
1997-07-26 10:30,1.412
