Date Time, Prediction
1997-07-30 03:06,1.237
1997-07-30 03:12,1.245
1997-07-30 03:18,1.253
1997-07-30 03:24,1.261
1997-07-30 03:30,1.269
1997-07-30 03:36,1.277
1997-07-30 03:42,1.285
1997-07-30 03:48,1.294
1997-07-30 03:54,1.302
1997-07-30 04:00,1.311
1997-07-30 04:06,1.319
1997-07-30 04:12,1.328
1997-07-30 04:18,1.336
1997-07-30 04:24,1.345
1997-07-30 04:30,1.353
1997-07-30 04:36,1.361
1997-07-30 04:42,1.370
1997-07-30 04:48,1.378
1997-07-30 04:54,1.386
1997-07-30 05:00,1.394
1997-07-30 05:06,1.402
1997-07-30 05:12,1.409
1997-07-30 05:18,1.417
1997-07-30 05:24,1.424
1997-07-30 05:30,1.431
1997-07-30 05:36,1.438
1997-07-30 05:42,1.445
1997-07-30 05:48,1.452
1997-07-30 05:54,1.458
1997-07-30 06:00,1.464
1997-07-30 06:06,1.470
1997-07-30 06:12,1.476
1997-07-30 06:18,1.482
1997-07-30 06:24,1.487
1997-07-30 06:30,1.493
1997-07-30 06:36,1.498
1997-07-30 06:42,1.503
1997-07-30 06:48,1.508
1997-07-30 06:54,1.512
1997-07-30 07:00,1.517
1997-07-30 07:06,1.521
1997-07-30 07:12,1.525
1997-07-30 07:18,1.529
1997-07-30 07:24,1.533
1997-07-30 07:30,1.537
1997-07-30 07:36,1.541
1997-07-30 07:42,1.544
1997-07-30 07:48,1.548
1997-07-30 07:54,1.551
1997-07-30 08:00,1.554
1997-07-30 08:06,1.557
1997-07-30 08:12,1.560
1997-07-30 08:18,1.563
1997-07-30 08:24,1.566
1997-07-30 08:30,1.568
1997-07-30 08:36,1.571
1997-07-30 08:42,1.573
1997-07-30 08:48,1.575
1997-07-30 08:54,1.577
1997-07-30 09:00,1.578
1997-07-30 09:06,1.580
1997-07-30 09:12,1.581
1997-07-30 09:18,1.582
1997-07-30 09:24,1.583
1997-07-30 09:30,1.584
1997-07-30 09:36,1.584
1997-07-30 09:42,1.585
1997-07-30 09:48,1.585
1997-07-30 09:54,1.585
1997-07-30 10:00,1.585
1997-07-30 10:06,1.584
1997-07-30 10:12,1.584
1997-07-30 10:18,1.583
1997-07-30 10:24,1.583
1997-07-30 10:30,1.582
1997-07-30 10:36,1.581
1997-07-30 10:42,1.580
1997-07-30 10:48,1.578
1997-07-30 10:54,1.577
1997-07-30 11:00,1.576
1997-07-30 11:06,1.574
1997-07-30 11:12,1.573
1997-07-30 11:18,1.571
1997-07-30 11:24,1.569
1997-07-30 11:30,1.568
1997-07-30 11:36,1.566
1997-07-30 11:42,1.564
1997-07-30 11:48,1.562
1997-07-30 11:54,1.561
1997-07-30 12:00,1.559
1997-07-30 12:06,1.557
1997-07-30 12:12,1.555
1997-07-30 12:18,1.554
1997-07-30 12:24,1.552
1997-07-30 12:30,1.550
1997-07-30 12:36,1.548
1997-07-30 12:42,1.547
1997-07-30 12:48,1.545
1997-07-30 12:54,1.543
1997-07-30 13:00,1.541
1997-07-30 13:06,1.540
1997-07-30 13:12,1.538
1997-07-30 13:18,1.536
1997-07-30 13:24,1.535
1997-07-30 13:30,1.533
1997-07-30 13:36,1.532
1997-07-30 13:42,1.530
1997-07-30 13:48,1.529
1997-07-30 13:54,1.527
1997-07-30 14:00,1.526
1997-07-30 14:06,1.524
1997-07-30 14:12,1.523
1997-07-30 14:18,1.521
1997-07-30 14:24,1.520
1997-07-30 14:30,1.519
1997-07-30 14:36,1.517
1997-07-30 14:42,1.516
1997-07-30 14:48,1.515
1997-07-30 14:54,1.514
1997-07-30 15:00,1.513
1997-07-30 15:06,1.512
1997-07-30 15:12,1.511
1997-07-30 15:18,1.510
1997-07-30 15:24,1.509
1997-07-30 15:30,1.508
1997-07-30 15:36,1.507
1997-07-30 15:42,1.506
1997-07-30 15:48,1.505
1997-07-30 15:54,1.504
1997-07-30 16:00,1.503
1997-07-30 16:06,1.502
1997-07-30 16:12,1.501
1997-07-30 16:18,1.500
1997-07-30 16:24,1.499
1997-07-30 16:30,1.498
1997-07-30 16:36,1.496
1997-07-30 16:42,1.495
1997-07-30 16:48,1.493
1997-07-30 16:54,1.491
1997-07-30 17:00,1.489
1997-07-30 17:06,1.487
1997-07-30 17:12,1.485
1997-07-30 17:18,1.483
1997-07-30 17:24,1.480
1997-07-30 17:30,1.477
1997-07-30 17:36,1.474
1997-07-30 17:42,1.470
1997-07-30 17:48,1.467
1997-07-30 17:54,1.463
1997-07-30 18:00,1.459
1997-07-30 18:06,1.455
1997-07-30 18:12,1.450
1997-07-30 18:18,1.446
1997-07-30 18:24,1.441
1997-07-30 18:30,1.435
1997-07-30 18:36,1.430
1997-07-30 18:42,1.425
1997-07-30 18:48,1.419
1997-07-30 18:54,1.413
1997-07-30 19:00,1.407
1997-07-30 19:06,1.400
1997-07-30 19:12,1.394
1997-07-30 19:18,1.388
1997-07-30 19:24,1.381
1997-07-30 19:30,1.374
1997-07-30 19:36,1.367
1997-07-30 19:42,1.360
1997-07-30 19:48,1.353
1997-07-30 19:54,1.346
1997-07-30 20:00,1.339
1997-07-30 20:06,1.332
1997-07-30 20:12,1.324
1997-07-30 20:18,1.317
1997-07-30 20:24,1.310
1997-07-30 20:30,1.302
1997-07-30 20:36,1.295
1997-07-30 20:42,1.287
1997-07-30 20:48,1.280
1997-07-30 20:54,1.273
1997-07-30 21:00,1.265
1997-07-30 21:06,1.258
1997-07-30 21:12,1.251
1997-07-30 21:18,1.243
1997-07-30 21:24,1.236
1997-07-30 21:30,1.229
1997-07-30 21:36,1.222
1997-07-30 21:42,1.215
1997-07-30 21:48,1.208
1997-07-30 21:54,1.201
1997-07-30 22:00,1.194
1997-07-30 22:06,1.187
1997-07-30 22:12,1.181
1997-07-30 22:18,1.175
1997-07-30 22:24,1.168
1997-07-30 22:30,1.162
1997-07-30 22:36,1.156
1997-07-30 22:42,1.151
1997-07-30 22:48,1.145
1997-07-30 22:54,1.140
1997-07-30 23:00,1.135
1997-07-30 23:06,1.130
1997-07-30 23:12,1.126
1997-07-30 23:18,1.121
1997-07-30 23:24,1.117
1997-07-30 23:30,1.114
1997-07-30 23:36,1.110
1997-07-30 23:42,1.107
1997-07-30 23:48,1.104
1997-07-30 23:54,1.101
1997-07-31 00:00,1.099
1997-07-31 00:06,1.097
1997-07-31 00:12,1.096
1997-07-31 00:18,1.094
1997-07-31 00:24,1.093
1997-07-31 00:30,1.093
1997-07-31 00:36,1.092
1997-07-31 00:42,1.092
1997-07-31 00:48,1.092
1997-07-31 00:54,1.093
1997-07-31 01:00,1.094
1997-07-31 01:06,1.095
1997-07-31 01:12,1.097
1997-07-31 01:18,1.098
1997-07-31 01:24,1.100
1997-07-31 01:30,1.103
1997-07-31 01:36,1.106
1997-07-31 01:42,1.108
1997-07-31 01:48,1.112
1997-07-31 01:54,1.115
1997-07-31 02:00,1.119
1997-07-31 02:06,1.123
1997-07-31 02:12,1.127
1997-07-31 02:18,1.132
1997-07-31 02:24,1.137
1997-07-31 02:30,1.142
1997-07-31 02:36,1.147
1997-07-31 02:42,1.153
1997-07-31 02:48,1.159
1997-07-31 02:54,1.165
1997-07-31 03:00,1.171
1997-07-31 03:06,1.177
1997-07-31 03:12,1.184
1997-07-31 03:18,1.191
1997-07-31 03:24,1.198
1997-07-31 03:30,1.205
1997-07-31 03:36,1.213
1997-07-31 03:42,1.220
1997-07-31 03:48,1.228
1997-07-31 03:54,1.236
1997-07-31 04:00,1.244
1997-07-31 04:06,1.252
1997-07-31 04:12,1.261
1997-07-31 04:18,1.269
1997-07-31 04:24,1.277
1997-07-31 04:30,1.286
1997-07-31 04:36,1.294
1997-07-31 04:42,1.303
1997-07-31 04:48,1.312
1997-07-31 04:54,1.320
1997-07-31 05:00,1.329
1997-07-31 05:06,1.337
1997-07-31 05:12,1.346
1997-07-31 05:18,1.354
1997-07-31 05:24,1.362
1997-07-31 05:30,1.371
1997-07-31 05:36,1.379
1997-07-31 05:42,1.387
1997-07-31 05:48,1.395
1997-07-31 05:54,1.403
1997-07-31 06:00,1.411
1997-07-31 06:06,1.418
1997-07-31 06:12,1.426
1997-07-31 06:18,1.433
1997-07-31 06:24,1.440
1997-07-31 06:30,1.447
1997-07-31 06:36,1.454
1997-07-31 06:42,1.461
1997-07-31 06:48,1.467
1997-07-31 06:54,1.473
1997-07-31 07:00,1.480
1997-07-31 07:06,1.486
1997-07-31 07:12,1.491
1997-07-31 07:18,1.497
1997-07-31 07:24,1.503
1997-07-31 07:30,1.508
1997-07-31 07:36,1.513
1997-07-31 07:42,1.518
1997-07-31 07:48,1.523
1997-07-31 07:54,1.528
1997-07-31 08:00,1.532
1997-07-31 08:06,1.536
1997-07-31 08:12,1.541
1997-07-31 08:18,1.545
1997-07-31 08:24,1.548
1997-07-31 08:30,1.552
1997-07-31 08:36,1.556
1997-07-31 08:42,1.559
1997-07-31 08:48,1.562
1997-07-31 08:54,1.565
1997-07-31 09:00,1.568
1997-07-31 09:06,1.571
1997-07-31 09:12,1.573
1997-07-31 09:18,1.575
1997-07-31 09:24,1.577
1997-07-31 09:30,1.579
1997-07-31 09:36,1.581
1997-07-31 09:42,1.583
1997-07-31 09:48,1.584
1997-07-31 09:54,1.585
1997-07-31 10:00,1.586
1997-07-31 10:06,1.587
1997-07-31 10:12,1.588
1997-07-31 10:18,1.589
1997-07-31 10:24,1.589
1997-07-31 10:30,1.589
1997-07-31 10:36,1.589
1997-07-31 10:42,1.589
1997-07-31 10:48,1.589
1997-07-31 10:54,1.589
1997-07-31 11:00,1.588
1997-07-31 11:06,1.587
1997-07-31 11:12,1.587
1997-07-31 11:18,1.586
1997-07-31 11:24,1.585
1997-07-31 11:30,1.584
1997-07-31 11:36,1.583
1997-07-31 11:42,1.581
1997-07-31 11:48,1.580
1997-07-31 11:54,1.578
1997-07-31 12:00,1.577
1997-07-31 12:06,1.575
1997-07-31 12:12,1.573
1997-07-31 12:18,1.572
1997-07-31 12:24,1.570
1997-07-31 12:30,1.568
1997-07-31 12:36,1.566
1997-07-31 12:42,1.564
1997-07-31 12:48,1.562
1997-07-31 12:54,1.560
1997-07-31 13:00,1.558
1997-07-31 13:06,1.556
1997-07-31 13:12,1.554
1997-07-31 13:18,1.552
1997-07-31 13:24,1.550
1997-07-31 13:30,1.548
1997-07-31 13:36,1.547
1997-07-31 13:42,1.545
1997-07-31 13:48,1.543
1997-07-31 13:54,1.541
1997-07-31 14:00,1.539
1997-07-31 14:06,1.537
1997-07-31 14:12,1.535
1997-07-31 14:18,1.534
1997-07-31 14:24,1.532
1997-07-31 14:30,1.530
1997-07-31 14:36,1.529
1997-07-31 14:42,1.527
1997-07-31 14:48,1.526
1997-07-31 14:54,1.524
1997-07-31 15:00,1.523
1997-07-31 15:06,1.522
1997-07-31 15:12,1.520
1997-07-31 15:18,1.519
1997-07-31 15:24,1.518
1997-07-31 15:30,1.517
1997-07-31 15:36,1.516
1997-07-31 15:42,1.515
1997-07-31 15:48,1.514
1997-07-31 15:54,1.513
1997-07-31 16:00,1.512
1997-07-31 16:06,1.511
1997-07-31 16:12,1.510
1997-07-31 16:18,1.509
1997-07-31 16:24,1.509
1997-07-31 16:30,1.508
1997-07-31 16:36,1.507
1997-07-31 16:42,1.506
1997-07-31 16:48,1.505
1997-07-31 16:54,1.503
1997-07-31 17:00,1.502
1997-07-31 17:06,1.501
1997-07-31 17:12,1.500
1997-07-31 17:18,1.498
1997-07-31 17:24,1.497
1997-07-31 17:30,1.495
1997-07-31 17:36,1.493
1997-07-31 17:42,1.491
1997-07-31 17:48,1.489
1997-07-31 17:54,1.487
1997-07-31 18:00,1.485
1997-07-31 18:06,1.482
1997-07-31 18:12,1.479
1997-07-31 18:18,1.476
1997-07-31 18:24,1.473
1997-07-31 18:30,1.470
1997-07-31 18:36,1.467
1997-07-31 18:42,1.463
1997-07-31 18:48,1.459
1997-07-31 18:54,1.455
1997-07-31 19:00,1.451
1997-07-31 19:06,1.446
1997-07-31 19:12,1.442
1997-07-31 19:18,1.437
1997-07-31 19:24,1.432
1997-07-31 19:30,1.426
1997-07-31 19:36,1.421
1997-07-31 19:42,1.415
1997-07-31 19:48,1.410
1997-07-31 19:54,1.404
1997-07-31 20:00,1.397
1997-07-31 20:06,1.391
1997-07-31 20:12,1.385
1997-07-31 20:18,1.378
1997-07-31 20:24,1.371
1997-07-31 20:30,1.364
1997-07-31 20:36,1.357
1997-07-31 20:42,1.350
1997-07-31 20:48,1.343
1997-07-31 20:54,1.336
1997-07-31 21:00,1.328
1997-07-31 21:06,1.321
1997-07-31 21:12,1.313
1997-07-31 21:18,1.306
1997-07-31 21:24,1.298
1997-07-31 21:30,1.291
1997-07-31 21:36,1.283
1997-07-31 21:42,1.276
1997-07-31 21:48,1.268
1997-07-31 21:54,1.260
1997-07-31 22:00,1.253
1997-07-31 22:06,1.245
1997-07-31 22:12,1.238
1997-07-31 22:18,1.231
1997-07-31 22:24,1.224
1997-07-31 22:30,1.217
1997-07-31 22:36,1.210
1997-07-31 22:42,1.203
1997-07-31 22:48,1.196
1997-07-31 22:54,1.190
1997-07-31 23:00,1.183
1997-07-31 23:06,1.177
1997-07-31 23:12,1.171
1997-07-31 23:18,1.165
1997-07-31 23:24,1.159
1997-07-31 23:30,1.154
1997-07-31 23:36,1.149
1997-07-31 23:42,1.144
1997-07-31 23:48,1.139
1997-07-31 23:54,1.134
1997-08-01 00:00,1.130
1997-08-01 00:06,1.126
1997-08-01 00:12,1.122
1997-08-01 00:18,1.118
1997-08-01 00:24,1.115
1997-08-01 00:30,1.112
1997-08-01 00:36,1.109
1997-08-01 00:42,1.107
1997-08-01 00:48,1.105
1997-08-01 00:54,1.103
1997-08-01 01:00,1.101
1997-08-01 01:06,1.100
1997-08-01 01:12,1.099
1997-08-01 01:18,1.098
1997-08-01 01:24,1.098
1997-08-01 01:30,1.098
1997-08-01 01:36,1.098
1997-08-01 01:42,1.099
1997-08-01 01:48,1.100
1997-08-01 01:54,1.101
1997-08-01 02:00,1.103
1997-08-01 02:06,1.105
1997-08-01 02:12,1.107
1997-08-01 02:18,1.109
1997-08-01 02:24,1.112
1997-08-01 02:30,1.115
1997-08-01 02:36,1.119
1997-08-01 02:42,1.122
1997-08-01 02:48,1.127
1997-08-01 02:54,1.131
1997-08-01 03:00,1.135
1997-08-01 03:06,1.140
1997-08-01 03:12,1.146
1997-08-01 03:18,1.151
1997-08-01 03:24,1.157
1997-08-01 03:30,1.162
1997-08-01 03:36,1.169
1997-08-01 03:42,1.175
1997-08-01 03:48,1.181
1997-08-01 03:54,1.188
1997-08-01 04:00,1.195
1997-08-01 04:06,1.202
1997-08-01 04:12,1.209
1997-08-01 04:18,1.217
1997-08-01 04:24,1.224
1997-08-01 04:30,1.232
1997-08-01 04:36,1.239
1997-08-01 04:42,1.247
1997-08-01 04:48,1.255
1997-08-01 04:54,1.263
1997-08-01 05:00,1.271
1997-08-01 05:06,1.279
1997-08-01 05:12,1.288
1997-08-01 05:18,1.296
1997-08-01 05:24,1.304
1997-08-01 05:30,1.312
1997-08-01 05:36,1.321
1997-08-01 05:42,1.329
1997-08-01 05:48,1.337
1997-08-01 05:54,1.345
1997-08-01 06:00,1.354
1997-08-01 06:06,1.362
1997-08-01 06:12,1.370
1997-08-01 06:18,1.378
1997-08-01 06:24,1.386
1997-08-01 06:30,1.394
1997-08-01 06:36,1.402
1997-08-01 06:42,1.409
1997-08-01 06:48,1.417
1997-08-01 06:54,1.424
1997-08-01 07:00,1.432
1997-08-01 07:06,1.439
1997-08-01 07:12,1.446
1997-08-01 07:18,1.453
1997-08-01 07:24,1.460
1997-08-01 07:30,1.467
1997-08-01 07:36,1.473
1997-08-01 07:42,1.479
1997-08-01 07:48,1.486
1997-08-01 07:54,1.491
1997-08-01 08:00,1.497
1997-08-01 08:06,1.503
1997-08-01 08:12,1.508
1997-08-01 08:18,1.513
1997-08-01 08:24,1.518
1997-08-01 08:30,1.523
1997-08-01 08:36,1.527
1997-08-01 08:42,1.532
1997-08-01 08:48,1.536
1997-08-01 08:54,1.540
1997-08-01 09:00,1.543
1997-08-01 09:06,1.547
1997-08-01 09:12,1.550
1997-08-01 09:18,1.553
1997-08-01 09:24,1.556
1997-08-01 09:30,1.559
1997-08-01 09:36,1.562
1997-08-01 09:42,1.564
1997-08-01 09:48,1.566
1997-08-01 09:54,1.568
1997-08-01 10:00,1.570
1997-08-01 10:06,1.572
1997-08-01 10:12,1.574
1997-08-01 10:18,1.575
1997-08-01 10:24,1.577
1997-08-01 10:30,1.578
1997-08-01 10:36,1.579
1997-08-01 10:42,1.580
1997-08-01 10:48,1.580
1997-08-01 10:54,1.581
1997-08-01 11:00,1.582
1997-08-01 11:06,1.582
1997-08-01 11:12,1.582
1997-08-01 11:18,1.582
1997-08-01 11:24,1.582
1997-08-01 11:30,1.582
1997-08-01 11:36,1.582
1997-08-01 11:42,1.581
1997-08-01 11:48,1.581
1997-08-01 11:54,1.580
1997-08-01 12:00,1.579
1997-08-01 12:06,1.578
1997-08-01 12:12,1.577
1997-08-01 12:18,1.576
1997-08-01 12:24,1.575
1997-08-01 12:30,1.574
1997-08-01 12:36,1.572
1997-08-01 12:42,1.571
1997-08-01 12:48,1.569
1997-08-01 12:54,1.567
1997-08-01 13:00,1.565
1997-08-01 13:06,1.564
1997-08-01 13:12,1.562
1997-08-01 13:18,1.560
1997-08-01 13:24,1.558
1997-08-01 13:30,1.556
1997-08-01 13:36,1.554
1997-08-01 13:42,1.552
1997-08-01 13:48,1.550
1997-08-01 13:54,1.548
1997-08-01 14:00,1.545
1997-08-01 14:06,1.544
1997-08-01 14:12,1.542
1997-08-01 14:18,1.540
1997-08-01 14:24,1.538
1997-08-01 14:30,1.536
1997-08-01 14:36,1.534
1997-08-01 14:42,1.533
1997-08-01 14:48,1.531
1997-08-01 14:54,1.529
1997-08-01 15:00,1.528
1997-08-01 15:06,1.526
1997-08-01 15:12,1.525
1997-08-01 15:18,1.524
1997-08-01 15:24,1.523
1997-08-01 15:30,1.521
1997-08-01 15:36,1.520
1997-08-01 15:42,1.519
1997-08-01 15:48,1.518
1997-08-01 15:54,1.517
1997-08-01 16:00,1.516
1997-08-01 16:06,1.515
1997-08-01 16:12,1.514
1997-08-01 16:18,1.513
1997-08-01 16:24,1.513
1997-08-01 16:30,1.512
1997-08-01 16:36,1.511
1997-08-01 16:42,1.510
1997-08-01 16:48,1.509
1997-08-01 16:54,1.508
1997-08-01 17:00,1.507
1997-08-01 17:06,1.506
1997-08-01 17:12,1.505
1997-08-01 17:18,1.504
1997-08-01 17:24,1.503
1997-08-01 17:30,1.502
1997-08-01 17:36,1.501
1997-08-01 17:42,1.500
1997-08-01 17:48,1.499
1997-08-01 17:54,1.497
1997-08-01 18:00,1.496
1997-08-01 18:06,1.494
1997-08-01 18:12,1.493
1997-08-01 18:18,1.491
1997-08-01 18:24,1.490
1997-08-01 18:30,1.488
1997-08-01 18:36,1.486
1997-08-01 18:42,1.484
1997-08-01 18:48,1.482
1997-08-01 18:54,1.479
1997-08-01 19:00,1.477
1997-08-01 19:06,1.474
1997-08-01 19:12,1.472
1997-08-01 19:18,1.469
1997-08-01 19:24,1.466
1997-08-01 19:30,1.462
1997-08-01 19:36,1.459
1997-08-01 19:42,1.455
1997-08-01 19:48,1.451
1997-08-01 19:54,1.447
1997-08-01 20:00,1.443
1997-08-01 20:06,1.438
1997-08-01 20:12,1.434
1997-08-01 20:18,1.429
1997-08-01 20:24,1.424
1997-08-01 20:30,1.418
1997-08-01 20:36,1.412
1997-08-01 20:42,1.407
1997-08-01 20:48,1.401
1997-08-01 20:54,1.394
1997-08-01 21:00,1.388
1997-08-01 21:06,1.381
1997-08-01 21:12,1.375
1997-08-01 21:18,1.368
1997-08-01 21:24,1.361
1997-08-01 21:30,1.353
1997-08-01 21:36,1.346
1997-08-01 21:42,1.339
1997-08-01 21:48,1.331
1997-08-01 21:54,1.324
1997-08-01 22:00,1.316
1997-08-01 22:06,1.309
1997-08-01 22:12,1.301
1997-08-01 22:18,1.294
1997-08-01 22:24,1.286
1997-08-01 22:30,1.279
1997-08-01 22:36,1.271
1997-08-01 22:42,1.264
1997-08-01 22:48,1.257
1997-08-01 22:54,1.249
1997-08-01 23:00,1.242
1997-08-01 23:06,1.235
1997-08-01 23:12,1.229
1997-08-01 23:18,1.222
1997-08-01 23:24,1.215
1997-08-01 23:30,1.209
1997-08-01 23:36,1.202
1997-08-01 23:42,1.196
1997-08-01 23:48,1.190
1997-08-01 23:54,1.185
1997-08-02 00:00,1.179
1997-08-02 00:06,1.173
1997-08-02 00:12,1.168
1997-08-02 00:18,1.163
1997-08-02 00:24,1.158
1997-08-02 00:30,1.154
1997-08-02 00:36,1.149
1997-08-02 00:42,1.145
1997-08-02 00:48,1.141
1997-08-02 00:54,1.137
1997-08-02 01:00,1.133
1997-08-02 01:06,1.130
1997-08-02 01:12,1.127
1997-08-02 01:18,1.124
1997-08-02 01:24,1.122
1997-08-02 01:30,1.119
1997-08-02 01:36,1.118
1997-08-02 01:42,1.116
1997-08-02 01:48,1.115
1997-08-02 01:54,1.114
1997-08-02 02:00,1.113
1997-08-02 02:06,1.112
1997-08-02 02:12,1.112
1997-08-02 02:18,1.113
1997-08-02 02:24,1.113
1997-08-02 02:30,1.114
1997-08-02 02:36,1.116
1997-08-02 02:42,1.117
1997-08-02 02:48,1.119
1997-08-02 02:54,1.121
1997-08-02 03:00,1.124
1997-08-02 03:06,1.127
1997-08-02 03:12,1.130
1997-08-02 03:18,1.134
1997-08-02 03:24,1.138
1997-08-02 03:30,1.142
1997-08-02 03:36,1.146
1997-08-02 03:42,1.151
1997-08-02 03:48,1.156
1997-08-02 03:54,1.161
1997-08-02 04:00,1.167
1997-08-02 04:06,1.172
1997-08-02 04:12,1.178
1997-08-02 04:18,1.184
1997-08-02 04:24,1.190
1997-08-02 04:30,1.197
1997-08-02 04:36,1.203
1997-08-02 04:42,1.210
1997-08-02 04:48,1.217
1997-08-02 04:54,1.223
1997-08-02 05:00,1.230
1997-08-02 05:06,1.238
1997-08-02 05:12,1.245
1997-08-02 05:18,1.252
1997-08-02 05:24,1.260
1997-08-02 05:30,1.267
1997-08-02 05:36,1.274
1997-08-02 05:42,1.282
1997-08-02 05:48,1.290
1997-08-02 05:54,1.297
1997-08-02 06:00,1.305
1997-08-02 06:06,1.313
1997-08-02 06:12,1.321
1997-08-02 06:18,1.329
1997-08-02 06:24,1.337
1997-08-02 06:30,1.344
1997-08-02 06:36,1.352
1997-08-02 06:42,1.360
1997-08-02 06:48,1.368
1997-08-02 06:54,1.376
1997-08-02 07:00,1.384
1997-08-02 07:06,1.392
1997-08-02 07:12,1.399
1997-08-02 07:18,1.407
1997-08-02 07:24,1.415
1997-08-02 07:30,1.422
1997-08-02 07:36,1.429
1997-08-02 07:42,1.436
1997-08-02 07:48,1.444
1997-08-02 07:54,1.450
1997-08-02 08:00,1.457
1997-08-02 08:06,1.464
1997-08-02 08:12,1.470
1997-08-02 08:18,1.476
1997-08-02 08:24,1.482
1997-08-02 08:30,1.488
1997-08-02 08:36,1.493
1997-08-02 08:42,1.499
1997-08-02 08:48,1.504
1997-08-02 08:54,1.508
1997-08-02 09:00,1.513
1997-08-02 09:06,1.517
1997-08-02 09:12,1.521
1997-08-02 09:18,1.525
1997-08-02 09:24,1.529
1997-08-02 09:30,1.532
1997-08-02 09:36,1.536
1997-08-02 09:42,1.539
1997-08-02 09:48,1.541
1997-08-02 09:54,1.544
1997-08-02 10:00,1.547
1997-08-02 10:06,1.549
1997-08-02 10:12,1.551
1997-08-02 10:18,1.553
1997-08-02 10:24,1.555
1997-08-02 10:30,1.556
1997-08-02 10:36,1.558
1997-08-02 10:42,1.559
1997-08-02 10:48,1.561
1997-08-02 10:54,1.562
1997-08-02 11:00,1.563
1997-08-02 11:06,1.564
1997-08-02 11:12,1.565
1997-08-02 11:18,1.566
1997-08-02 11:24,1.566
1997-08-02 11:30,1.567
1997-08-02 11:36,1.567
1997-08-02 11:42,1.568
1997-08-02 11:48,1.568
1997-08-02 11:54,1.568
1997-08-02 12:00,1.568
1997-08-02 12:06,1.568
1997-08-02 12:12,1.568
1997-08-02 12:18,1.567
1997-08-02 12:24,1.567
1997-08-02 12:30,1.566
1997-08-02 12:36,1.565
1997-08-02 12:42,1.565
1997-08-02 12:48,1.563
1997-08-02 12:54,1.562
1997-08-02 13:00,1.561
1997-08-02 13:06,1.560
1997-08-02 13:12,1.558
1997-08-02 13:18,1.557
1997-08-02 13:24,1.555
1997-08-02 13:30,1.553
1997-08-02 13:36,1.552
1997-08-02 13:42,1.550
1997-08-02 13:48,1.548
1997-08-02 13:54,1.546
1997-08-02 14:00,1.544
1997-08-02 14:06,1.542
1997-08-02 14:12,1.540
1997-08-02 14:18,1.538
1997-08-02 14:24,1.536
1997-08-02 14:30,1.534
1997-08-02 14:36,1.533
1997-08-02 14:42,1.531
1997-08-02 14:48,1.529
1997-08-02 14:54,1.527
1997-08-02 15:00,1.526
1997-08-02 15:06,1.524
1997-08-02 15:12,1.523
1997-08-02 15:18,1.521
1997-08-02 15:24,1.520
1997-08-02 15:30,1.519
1997-08-02 15:36,1.518
1997-08-02 15:42,1.517
1997-08-02 15:48,1.516
1997-08-02 15:54,1.515
1997-08-02 16:00,1.514
1997-08-02 16:06,1.513
1997-08-02 16:12,1.512
1997-08-02 16:18,1.511
1997-08-02 16:24,1.510
1997-08-02 16:30,1.509
1997-08-02 16:36,1.509
1997-08-02 16:42,1.508
1997-08-02 16:48,1.507
1997-08-02 16:54,1.506
1997-08-02 17:00,1.506
1997-08-02 17:06,1.505
1997-08-02 17:12,1.504
1997-08-02 17:18,1.503
1997-08-02 17:24,1.502
1997-08-02 17:30,1.502
1997-08-02 17:36,1.501
1997-08-02 17:42,1.500
1997-08-02 17:48,1.499
1997-08-02 17:54,1.498
1997-08-02 18:00,1.497
1997-08-02 18:06,1.496
1997-08-02 18:12,1.495
1997-08-02 18:18,1.494
1997-08-02 18:24,1.493
1997-08-02 18:30,1.492
1997-08-02 18:36,1.491
1997-08-02 18:42,1.490
1997-08-02 18:48,1.489
1997-08-02 18:54,1.488
1997-08-02 19:00,1.487
1997-08-02 19:06,1.486
1997-08-02 19:12,1.484
1997-08-02 19:18,1.483
1997-08-02 19:24,1.481
1997-08-02 19:30,1.480
