Date Time, Prediction
1997-08-02 19:36,1.478
1997-08-02 19:42,1.476
1997-08-02 19:48,1.474
1997-08-02 19:54,1.472
1997-08-02 20:00,1.470
1997-08-02 20:06,1.467
1997-08-02 20:12,1.464
1997-08-02 20:18,1.461
1997-08-02 20:24,1.458
1997-08-02 20:30,1.455
1997-08-02 20:36,1.451
1997-08-02 20:42,1.447
1997-08-02 20:48,1.443
1997-08-02 20:54,1.439
1997-08-02 21:00,1.434
1997-08-02 21:06,1.429
1997-08-02 21:12,1.424
1997-08-02 21:18,1.419
1997-08-02 21:24,1.413
1997-08-02 21:30,1.407
1997-08-02 21:36,1.401
1997-08-02 21:42,1.395
1997-08-02 21:48,1.388
1997-08-02 21:54,1.382
1997-08-02 22:00,1.375
1997-08-02 22:06,1.368
1997-08-02 22:12,1.361
1997-08-02 22:18,1.354
1997-08-02 22:24,1.347
1997-08-02 22:30,1.340
1997-08-02 22:36,1.333
1997-08-02 22:42,1.326
1997-08-02 22:48,1.319
1997-08-02 22:54,1.311
1997-08-02 23:00,1.304
1997-08-02 23:06,1.297
1997-08-02 23:12,1.290
1997-08-02 23:18,1.283
1997-08-02 23:24,1.276
1997-08-02 23:30,1.269
1997-08-02 23:36,1.262
1997-08-02 23:42,1.256
1997-08-02 23:48,1.249
1997-08-02 23:54,1.243
1997-08-03 00:00,1.236
1997-08-03 00:06,1.230
1997-08-03 00:12,1.224
1997-08-03 00:18,1.218
1997-08-03 00:24,1.213
1997-08-03 00:30,1.207
1997-08-03 00:36,1.201
1997-08-03 00:42,1.196
1997-08-03 00:48,1.191
1997-08-03 00:54,1.186
1997-08-03 01:00,1.181
1997-08-03 01:06,1.176
1997-08-03 01:12,1.172
1997-08-03 01:18,1.168
1997-08-03 01:24,1.164
1997-08-03 01:30,1.160
1997-08-03 01:36,1.156
1997-08-03 01:42,1.153
1997-08-03 01:48,1.150
1997-08-03 01:54,1.147
1997-08-03 02:00,1.144
1997-08-03 02:06,1.142
1997-08-03 02:12,1.140
1997-08-03 02:18,1.138
1997-08-03 02:24,1.137
1997-08-03 02:30,1.136
1997-08-03 02:36,1.135
1997-08-03 02:42,1.134
1997-08-03 02:48,1.134
1997-08-03 02:54,1.134
1997-08-03 03:00,1.135
1997-08-03 03:06,1.136
1997-08-03 03:12,1.137
1997-08-03 03:18,1.139
1997-08-03 03:24,1.140
1997-08-03 03:30,1.143
1997-08-03 03:36,1.145
1997-08-03 03:42,1.148
1997-08-03 03:48,1.151
1997-08-03 03:54,1.155
1997-08-03 04:00,1.158
1997-08-03 04:06,1.162
1997-08-03 04:12,1.167
1997-08-03 04:18,1.171
1997-08-03 04:24,1.176
1997-08-03 04:30,1.181
1997-08-03 04:36,1.186
1997-08-03 04:42,1.191
1997-08-03 04:48,1.196
1997-08-03 04:54,1.202
1997-08-03 05:00,1.208
1997-08-03 05:06,1.214
1997-08-03 05:12,1.220
1997-08-03 05:18,1.226
1997-08-03 05:24,1.232
1997-08-03 05:30,1.238
1997-08-03 05:36,1.245
1997-08-03 05:42,1.252
1997-08-03 05:48,1.258
1997-08-03 05:54,1.265
1997-08-03 06:00,1.272
1997-08-03 06:06,1.279
1997-08-03 06:12,1.286
1997-08-03 06:18,1.293
1997-08-03 06:24,1.300
1997-08-03 06:30,1.307
1997-08-03 06:36,1.315
1997-08-03 06:42,1.322
1997-08-03 06:48,1.329
1997-08-03 06:54,1.337
1997-08-03 07:00,1.344
1997-08-03 07:06,1.352
1997-08-03 07:12,1.359
1997-08-03 07:18,1.367
1997-08-03 07:24,1.374
1997-08-03 07:30,1.382
1997-08-03 07:36,1.389
1997-08-03 07:42,1.397
1997-08-03 07:48,1.404
1997-08-03 07:54,1.411
1997-08-03 08:00,1.419
1997-08-03 08:06,1.426
1997-08-03 08:12,1.432
1997-08-03 08:18,1.439
1997-08-03 08:24,1.446
1997-08-03 08:30,1.452
1997-08-03 08:36,1.459
1997-08-03 08:42,1.465
1997-08-03 08:48,1.470
1997-08-03 08:54,1.476
1997-08-03 09:00,1.481
1997-08-03 09:06,1.486
1997-08-03 09:12,1.491
1997-08-03 09:18,1.496
1997-08-03 09:24,1.500
1997-08-03 09:30,1.504
1997-08-03 09:36,1.508
1997-08-03 09:42,1.512
1997-08-03 09:48,1.515
1997-08-03 09:54,1.519
1997-08-03 10:00,1.522
1997-08-03 10:06,1.524
1997-08-03 10:12,1.527
1997-08-03 10:18,1.529
1997-08-03 10:24,1.532
1997-08-03 10:30,1.534
1997-08-03 10:36,1.535
1997-08-03 10:42,1.537
1997-08-03 10:48,1.539
1997-08-03 10:54,1.540
1997-08-03 11:00,1.542
1997-08-03 11:06,1.543
1997-08-03 11:12,1.544
1997-08-03 11:18,1.545
1997-08-03 11:24,1.546
1997-08-03 11:30,1.547
1997-08-03 11:36,1.547
1997-08-03 11:42,1.548
1997-08-03 11:48,1.548
1997-08-03 11:54,1.549
1997-08-03 12:00,1.549
1997-08-03 12:06,1.550
1997-08-03 12:12,1.550
1997-08-03 12:18,1.550
1997-08-03 12:24,1.550
1997-08-03 12:30,1.550
1997-08-03 12:36,1.549
1997-08-03 12:42,1.549
1997-08-03 12:48,1.548
1997-08-03 12:54,1.548
1997-08-03 13:00,1.547
1997-08-03 13:06,1.546
1997-08-03 13:12,1.545
1997-08-03 13:18,1.544
1997-08-03 13:24,1.543
1997-08-03 13:30,1.542
1997-08-03 13:36,1.541
1997-08-03 13:42,1.539
1997-08-03 13:48,1.538
1997-08-03 13:54,1.536
1997-08-03 14:00,1.534
1997-08-03 14:06,1.533
1997-08-03 14:12,1.531
1997-08-03 14:18,1.529
1997-08-03 14:24,1.528
1997-08-03 14:30,1.526
1997-08-03 14:36,1.524
1997-08-03 14:42,1.522
1997-08-03 14:48,1.521
1997-08-03 14:54,1.519
1997-08-03 15:00,1.517
1997-08-03 15:06,1.516
1997-08-03 15:12,1.514
1997-08-03 15:18,1.513
1997-08-03 15:24,1.511
1997-08-03 15:30,1.510
1997-08-03 15:36,1.509
1997-08-03 15:42,1.507
1997-08-03 15:48,1.506
1997-08-03 15:54,1.505
1997-08-03 16:00,1.504
1997-08-03 16:06,1.503
1997-08-03 16:12,1.502
1997-08-03 16:18,1.501
1997-08-03 16:24,1.501
1997-08-03 16:30,1.500
1997-08-03 16:36,1.499
1997-08-03 16:42,1.498
1997-08-03 16:48,1.498
1997-08-03 16:54,1.497
1997-08-03 17:00,1.496
1997-08-03 17:06,1.496
1997-08-03 17:12,1.495
1997-08-03 17:18,1.495
1997-08-03 17:24,1.494
1997-08-03 17:30,1.493
1997-08-03 17:36,1.493
1997-08-03 17:42,1.492
1997-08-03 17:48,1.492
1997-08-03 17:54,1.491
1997-08-03 18:00,1.491
1997-08-03 18:06,1.490
1997-08-03 18:12,1.489
1997-08-03 18:18,1.489
1997-08-03 18:24,1.488
1997-08-03 18:30,1.488
1997-08-03 18:36,1.487
1997-08-03 18:42,1.487
1997-08-03 18:48,1.486
1997-08-03 18:54,1.486
1997-08-03 19:00,1.485
1997-08-03 19:06,1.485
1997-08-03 19:12,1.484
1997-08-03 19:18,1.484
1997-08-03 19:24,1.483
1997-08-03 19:30,1.483
1997-08-03 19:36,1.482
1997-08-03 19:42,1.481
1997-08-03 19:48,1.480
1997-08-03 19:54,1.480
1997-08-03 20:00,1.479
1997-08-03 20:06,1.478
1997-08-03 20:12,1.476
1997-08-03 20:18,1.475
1997-08-03 20:24,1.474
1997-08-03 20:30,1.472
1997-08-03 20:36,1.470
1997-08-03 20:42,1.468
1997-08-03 20:48,1.466
1997-08-03 20:54,1.464
1997-08-03 21:00,1.461
1997-08-03 21:06,1.458
1997-08-03 21:12,1.455
1997-08-03 21:18,1.452
1997-08-03 21:24,1.448
1997-08-03 21:30,1.444
1997-08-03 21:36,1.440
1997-08-03 21:42,1.436
1997-08-03 21:48,1.431
1997-08-03 21:54,1.426
1997-08-03 22:00,1.421
1997-08-03 22:06,1.416
1997-08-03 22:12,1.410
1997-08-03 22:18,1.405
1997-08-03 22:24,1.399
1997-08-03 22:30,1.393
1997-08-03 22:36,1.387
1997-08-03 22:42,1.381
1997-08-03 22:48,1.374
1997-08-03 22:54,1.368
1997-08-03 23:00,1.362
1997-08-03 23:06,1.355
1997-08-03 23:12,1.349
1997-08-03 23:18,1.342
1997-08-03 23:24,1.335
1997-08-03 23:30,1.329
1997-08-03 23:36,1.322
1997-08-03 23:42,1.316
1997-08-03 23:48,1.309
1997-08-03 23:54,1.303
1997-08-04 00:00,1.296
1997-08-04 00:06,1.290
1997-08-04 00:12,1.284
1997-08-04 00:18,1.277
1997-08-04 00:24,1.271
1997-08-04 00:30,1.265
1997-08-04 00:36,1.259
1997-08-04 00:42,1.253
1997-08-04 00:48,1.248
1997-08-04 00:54,1.242
1997-08-04 01:00,1.237
1997-08-04 01:06,1.231
1997-08-04 01:12,1.226
1997-08-04 01:18,1.221
1997-08-04 01:24,1.216
1997-08-04 01:30,1.211
1997-08-04 01:36,1.207
1997-08-04 01:42,1.202
1997-08-04 01:48,1.198
1997-08-04 01:54,1.194
1997-08-04 02:00,1.190
1997-08-04 02:06,1.186
1997-08-04 02:12,1.183
1997-08-04 02:18,1.180
1997-08-04 02:24,1.177
1997-08-04 02:30,1.174
1997-08-04 02:36,1.172
1997-08-04 02:42,1.169
1997-08-04 02:48,1.168
1997-08-04 02:54,1.166
1997-08-04 03:00,1.165
1997-08-04 03:06,1.164
1997-08-04 03:12,1.163
1997-08-04 03:18,1.163
1997-08-04 03:24,1.163
1997-08-04 03:30,1.163
1997-08-04 03:36,1.164
1997-08-04 03:42,1.164
1997-08-04 03:48,1.166
1997-08-04 03:54,1.167
1997-08-04 04:00,1.169
1997-08-04 04:06,1.171
1997-08-04 04:12,1.173
1997-08-04 04:18,1.176
1997-08-04 04:24,1.179
1997-08-04 04:30,1.182
1997-08-04 04:36,1.186
1997-08-04 04:42,1.189
1997-08-04 04:48,1.193
1997-08-04 04:54,1.197
1997-08-04 05:00,1.202
1997-08-04 05:06,1.206
1997-08-04 05:12,1.211
1997-08-04 05:18,1.216
1997-08-04 05:24,1.221
1997-08-04 05:30,1.226
1997-08-04 05:36,1.231
1997-08-04 05:42,1.237
1997-08-04 05:48,1.242
1997-08-04 05:54,1.248
1997-08-04 06:00,1.254
1997-08-04 06:06,1.260
1997-08-04 06:12,1.266
1997-08-04 06:18,1.272
1997-08-04 06:24,1.278
1997-08-04 06:30,1.284
1997-08-04 06:36,1.291
1997-08-04 06:42,1.297
1997-08-04 06:48,1.304
1997-08-04 06:54,1.311
1997-08-04 07:00,1.317
1997-08-04 07:06,1.324
1997-08-04 07:12,1.331
1997-08-04 07:18,1.338
1997-08-04 07:24,1.345
1997-08-04 07:30,1.352
1997-08-04 07:36,1.359
1997-08-04 07:42,1.366
1997-08-04 07:48,1.373
1997-08-04 07:54,1.380
1997-08-04 08:00,1.387
1997-08-04 08:06,1.394
1997-08-04 08:12,1.401
1997-08-04 08:18,1.408
1997-08-04 08:24,1.414
1997-08-04 08:30,1.421
1997-08-04 08:36,1.427
1997-08-04 08:42,1.434
1997-08-04 08:48,1.440
1997-08-04 08:54,1.446
1997-08-04 09:00,1.451
1997-08-04 09:06,1.457
1997-08-04 09:12,1.463
1997-08-04 09:18,1.468
1997-08-04 09:24,1.473
1997-08-04 09:30,1.477
1997-08-04 09:36,1.482
1997-08-04 09:42,1.486
1997-08-04 09:48,1.490
1997-08-04 09:54,1.494
1997-08-04 10:00,1.498
1997-08-04 10:06,1.501
1997-08-04 10:12,1.504
1997-08-04 10:18,1.507
1997-08-04 10:24,1.510
1997-08-04 10:30,1.512
1997-08-04 10:36,1.515
1997-08-04 10:42,1.517
1997-08-04 10:48,1.519
1997-08-04 10:54,1.520
1997-08-04 11:00,1.522
1997-08-04 11:06,1.523
1997-08-04 11:12,1.525
1997-08-04 11:18,1.526
1997-08-04 11:24,1.527
1997-08-04 11:30,1.528
1997-08-04 11:36,1.528
1997-08-04 11:42,1.529
1997-08-04 11:48,1.530
1997-08-04 11:54,1.530
1997-08-04 12:00,1.530
1997-08-04 12:06,1.531
1997-08-04 12:12,1.531
1997-08-04 12:18,1.531
1997-08-04 12:24,1.531
1997-08-04 12:30,1.531
1997-08-04 12:36,1.530
1997-08-04 12:42,1.530
1997-08-04 12:48,1.530
1997-08-04 12:54,1.529
1997-08-04 13:00,1.529
1997-08-04 13:06,1.528
1997-08-04 13:12,1.527
1997-08-04 13:18,1.526
1997-08-04 13:24,1.526
1997-08-04 13:30,1.525
1997-08-04 13:36,1.523
1997-08-04 13:42,1.522
1997-08-04 13:48,1.521
1997-08-04 13:54,1.520
1997-08-04 14:00,1.518
1997-08-04 14:06,1.517
1997-08-04 14:12,1.516
1997-08-04 14:18,1.514
1997-08-04 14:24,1.512
1997-08-04 14:30,1.511
1997-08-04 14:36,1.509
1997-08-04 14:42,1.508
1997-08-04 14:48,1.506
1997-08-04 14:54,1.504
1997-08-04 15:00,1.503
1997-08-04 15:06,1.501
1997-08-04 15:12,1.500
1997-08-04 15:18,1.498
1997-08-04 15:24,1.497
1997-08-04 15:30,1.495
1997-08-04 15:36,1.494
1997-08-04 15:42,1.492
1997-08-04 15:48,1.491
1997-08-04 15:54,1.490
1997-08-04 16:00,1.489
1997-08-04 16:06,1.487
1997-08-04 16:12,1.486
1997-08-04 16:18,1.485
1997-08-04 16:24,1.484
1997-08-04 16:30,1.483
1997-08-04 16:36,1.483
1997-08-04 16:42,1.482
1997-08-04 16:48,1.481
1997-08-04 16:54,1.480
1997-08-04 17:00,1.480
1997-08-04 17:06,1.479
1997-08-04 17:12,1.478
1997-08-04 17:18,1.478
1997-08-04 17:24,1.477
1997-08-04 17:30,1.477
1997-08-04 17:36,1.477
1997-08-04 17:42,1.476
1997-08-04 17:48,1.476
1997-08-04 17:54,1.476
1997-08-04 18:00,1.475
1997-08-04 18:06,1.475
1997-08-04 18:12,1.475
1997-08-04 18:18,1.475
1997-08-04 18:24,1.474
1997-08-04 18:30,1.474
1997-08-04 18:36,1.474
1997-08-04 18:42,1.474
1997-08-04 18:48,1.474
1997-08-04 18:54,1.474
1997-08-04 19:00,1.474
1997-08-04 19:06,1.474
1997-08-04 19:12,1.474
1997-08-04 19:18,1.474
1997-08-04 19:24,1.474
1997-08-04 19:30,1.474
1997-08-04 19:36,1.474
1997-08-04 19:42,1.474
1997-08-04 19:48,1.474
1997-08-04 19:54,1.474
1997-08-04 20:00,1.474
1997-08-04 20:06,1.474
1997-08-04 20:12,1.474
1997-08-04 20:18,1.474
1997-08-04 20:24,1.474
1997-08-04 20:30,1.473
1997-08-04 20:36,1.473
1997-08-04 20:42,1.472
1997-08-04 20:48,1.471
1997-08-04 20:54,1.471
1997-08-04 21:00,1.470
1997-08-04 21:06,1.468
1997-08-04 21:12,1.467
1997-08-04 21:18,1.465
1997-08-04 21:24,1.464
1997-08-04 21:30,1.462
1997-08-04 21:36,1.460
1997-08-04 21:42,1.457
1997-08-04 21:48,1.455
1997-08-04 21:54,1.452
1997-08-04 22:00,1.449
1997-08-04 22:06,1.445
1997-08-04 22:12,1.442
1997-08-04 22:18,1.438
1997-08-04 22:24,1.435
1997-08-04 22:30,1.430
1997-08-04 22:36,1.426
1997-08-04 22:42,1.422
1997-08-04 22:48,1.417
1997-08-04 22:54,1.412
1997-08-04 23:00,1.407
1997-08-04 23:06,1.402
1997-08-04 23:12,1.397
1997-08-04 23:18,1.392
1997-08-04 23:24,1.386
1997-08-04 23:30,1.381
1997-08-04 23:36,1.375
1997-08-04 23:42,1.370
1997-08-04 23:48,1.364
1997-08-04 23:54,1.358
1997-08-05 00:00,1.352
1997-08-05 00:06,1.346
1997-08-05 00:12,1.341
1997-08-05 00:18,1.335
1997-08-05 00:24,1.329
1997-08-05 00:30,1.323
1997-08-05 00:36,1.317
1997-08-05 00:42,1.312
1997-08-05 00:48,1.306
1997-08-05 00:54,1.300
1997-08-05 01:00,1.295
1997-08-05 01:06,1.289
1997-08-05 01:12,1.284
1997-08-05 01:18,1.278
1997-08-05 01:24,1.273
1997-08-05 01:30,1.268
1997-08-05 01:36,1.263
1997-08-05 01:42,1.258
1997-08-05 01:48,1.253
1997-08-05 01:54,1.248
1997-08-05 02:00,1.244
1997-08-05 02:06,1.240
1997-08-05 02:12,1.235
1997-08-05 02:18,1.231
1997-08-05 02:24,1.228
1997-08-05 02:30,1.224
1997-08-05 02:36,1.221
1997-08-05 02:42,1.217
1997-08-05 02:48,1.214
1997-08-05 02:54,1.212
1997-08-05 03:00,1.209
1997-08-05 03:06,1.207
1997-08-05 03:12,1.205
1997-08-05 03:18,1.203
1997-08-05 03:24,1.201
1997-08-05 03:30,1.200
1997-08-05 03:36,1.199
1997-08-05 03:42,1.198
1997-08-05 03:48,1.198
1997-08-05 03:54,1.197
1997-08-05 04:00,1.197
1997-08-05 04:06,1.198
1997-08-05 04:12,1.198
1997-08-05 04:18,1.199
1997-08-05 04:24,1.200
1997-08-05 04:30,1.202
1997-08-05 04:36,1.203
1997-08-05 04:42,1.205
1997-08-05 04:48,1.207
1997-08-05 04:54,1.209
1997-08-05 05:00,1.212
1997-08-05 05:06,1.215
1997-08-05 05:12,1.218
1997-08-05 05:18,1.221
1997-08-05 05:24,1.225
1997-08-05 05:30,1.228
1997-08-05 05:36,1.232
1997-08-05 05:42,1.236
1997-08-05 05:48,1.241
1997-08-05 05:54,1.245
1997-08-05 06:00,1.250
1997-08-05 06:06,1.254
1997-08-05 06:12,1.259
1997-08-05 06:18,1.265
1997-08-05 06:24,1.270
1997-08-05 06:30,1.275
1997-08-05 06:36,1.281
1997-08-05 06:42,1.286
1997-08-05 06:48,1.292
1997-08-05 06:54,1.298
1997-08-05 07:00,1.304
1997-08-05 07:06,1.310
1997-08-05 07:12,1.316
1997-08-05 07:18,1.322
1997-08-05 07:24,1.328
1997-08-05 07:30,1.334
1997-08-05 07:36,1.341
1997-08-05 07:42,1.347
1997-08-05 07:48,1.354
1997-08-05 07:54,1.360
1997-08-05 08:00,1.366
1997-08-05 08:06,1.373
1997-08-05 08:12,1.379
1997-08-05 08:18,1.385
1997-08-05 08:24,1.392
1997-08-05 08:30,1.398
1997-08-05 08:36,1.404
1997-08-05 08:42,1.410
1997-08-05 08:48,1.416
1997-08-05 08:54,1.422
1997-08-05 09:00,1.427
1997-08-05 09:06,1.433
1997-08-05 09:12,1.438
1997-08-05 09:18,1.444
1997-08-05 09:24,1.449
1997-08-05 09:30,1.454
1997-08-05 09:36,1.459
1997-08-05 09:42,1.463
1997-08-05 09:48,1.468
1997-08-05 09:54,1.472
1997-08-05 10:00,1.476
1997-08-05 10:06,1.480
1997-08-05 10:12,1.483
1997-08-05 10:18,1.487
1997-08-05 10:24,1.490
1997-08-05 10:30,1.493
1997-08-05 10:36,1.496
1997-08-05 10:42,1.498
1997-08-05 10:48,1.501
1997-08-05 10:54,1.503
1997-08-05 11:00,1.505
1997-08-05 11:06,1.507
1997-08-05 11:12,1.508
1997-08-05 11:18,1.510
1997-08-05 11:24,1.511
1997-08-05 11:30,1.512
1997-08-05 11:36,1.513
1997-08-05 11:42,1.514
1997-08-05 11:48,1.515
1997-08-05 11:54,1.515
1997-08-05 12:00,1.515
1997-08-05 12:06,1.515
1997-08-05 12:12,1.516
1997-08-05 12:18,1.515
1997-08-05 12:24,1.515
1997-08-05 12:30,1.515
1997-08-05 12:36,1.515
1997-08-05 12:42,1.514
1997-08-05 12:48,1.513
1997-08-05 12:54,1.513
1997-08-05 13:00,1.512
1997-08-05 13:06,1.511
1997-08-05 13:12,1.510
1997-08-05 13:18,1.509
1997-08-05 13:24,1.508
1997-08-05 13:30,1.507
1997-08-05 13:36,1.506
1997-08-05 13:42,1.504
1997-08-05 13:48,1.503
1997-08-05 13:54,1.502
1997-08-05 14:00,1.500
1997-08-05 14:06,1.499
1997-08-05 14:12,1.497
1997-08-05 14:18,1.496
1997-08-05 14:24,1.494
1997-08-05 14:30,1.493
1997-08-05 14:36,1.491
1997-08-05 14:42,1.489
1997-08-05 14:48,1.488
1997-08-05 14:54,1.486
1997-08-05 15:00,1.485
1997-08-05 15:06,1.483
1997-08-05 15:12,1.481
1997-08-05 15:18,1.480
1997-08-05 15:24,1.478
1997-08-05 15:30,1.477
1997-08-05 15:36,1.475
1997-08-05 15:42,1.473
1997-08-05 15:48,1.472
1997-08-05 15:54,1.470
1997-08-05 16:00,1.469
1997-08-05 16:06,1.468
1997-08-05 16:12,1.466
1997-08-05 16:18,1.465
1997-08-05 16:24,1.464
1997-08-05 16:30,1.462
1997-08-05 16:36,1.461
1997-08-05 16:42,1.460
1997-08-05 16:48,1.459
1997-08-05 16:54,1.458
1997-08-05 17:00,1.457
1997-08-05 17:06,1.456
1997-08-05 17:12,1.455
1997-08-05 17:18,1.454
1997-08-05 17:24,1.454
1997-08-05 17:30,1.453
1997-08-05 17:36,1.453
1997-08-05 17:42,1.452
1997-08-05 17:48,1.452
1997-08-05 17:54,1.451
1997-08-05 18:00,1.451
1997-08-05 18:06,1.451
1997-08-05 18:12,1.451
1997-08-05 18:18,1.451
1997-08-05 18:24,1.451
1997-08-05 18:30,1.451
1997-08-05 18:36,1.451
1997-08-05 18:42,1.452
1997-08-05 18:48,1.452
1997-08-05 18:54,1.452
1997-08-05 19:00,1.453
1997-08-05 19:06,1.453
1997-08-05 19:12,1.454
1997-08-05 19:18,1.454
1997-08-05 19:24,1.455
1997-08-05 19:30,1.456
1997-08-05 19:36,1.456
1997-08-05 19:42,1.457
1997-08-05 19:48,1.458
1997-08-05 19:54,1.459
1997-08-05 20:00,1.459
1997-08-05 20:06,1.460
1997-08-05 20:12,1.460
1997-08-05 20:18,1.461
1997-08-05 20:24,1.462
1997-08-05 20:30,1.462
1997-08-05 20:36,1.462
1997-08-05 20:42,1.463
1997-08-05 20:48,1.463
1997-08-05 20:54,1.463
1997-08-05 21:00,1.463
1997-08-05 21:06,1.463
1997-08-05 21:12,1.463
1997-08-05 21:18,1.463
1997-08-05 21:24,1.463
1997-08-05 21:30,1.462
1997-08-05 21:36,1.461
1997-08-05 21:42,1.461
1997-08-05 21:48,1.460
1997-08-05 21:54,1.459
1997-08-05 22:00,1.457
1997-08-05 22:06,1.456
1997-08-05 22:12,1.454
1997-08-05 22:18,1.453
1997-08-05 22:24,1.451
1997-08-05 22:30,1.449
1997-08-05 22:36,1.447
1997-08-05 22:42,1.444
1997-08-05 22:48,1.442
1997-08-05 22:54,1.439
1997-08-05 23:00,1.436
1997-08-05 23:06,1.433
1997-08-05 23:12,1.430
1997-08-05 23:18,1.426
1997-08-05 23:24,1.423
1997-08-05 23:30,1.419
1997-08-05 23:36,1.415
1997-08-05 23:42,1.411
1997-08-05 23:48,1.407
1997-08-05 23:54,1.403
1997-08-06 00:00,1.398
1997-08-06 00:06,1.394
1997-08-06 00:12,1.389
1997-08-06 00:18,1.385
1997-08-06 00:24,1.380
1997-08-06 00:30,1.375
1997-08-06 00:36,1.370
1997-08-06 00:42,1.365
1997-08-06 00:48,1.360
1997-08-06 00:54,1.355
1997-08-06 01:00,1.350
1997-08-06 01:06,1.345
1997-08-06 01:12,1.340
1997-08-06 01:18,1.335
1997-08-06 01:24,1.330
1997-08-06 01:30,1.325
1997-08-06 01:36,1.320
1997-08-06 01:42,1.315
1997-08-06 01:48,1.310
1997-08-06 01:54,1.306
1997-08-06 02:00,1.301
1997-08-06 02:06,1.296
1997-08-06 02:12,1.292
1997-08-06 02:18,1.288
1997-08-06 02:24,1.284
1997-08-06 02:30,1.280
1997-08-06 02:36,1.276
1997-08-06 02:42,1.272
1997-08-06 02:48,1.269
1997-08-06 02:54,1.265
1997-08-06 03:00,1.262
1997-08-06 03:06,1.259
1997-08-06 03:12,1.256
1997-08-06 03:18,1.254
1997-08-06 03:24,1.251
1997-08-06 03:30,1.249
1997-08-06 03:36,1.247
1997-08-06 03:42,1.245
1997-08-06 03:48,1.243
1997-08-06 03:54,1.242
1997-08-06 04:00,1.241
1997-08-06 04:06,1.240
1997-08-06 04:12,1.239
1997-08-06 04:18,1.238
1997-08-06 04:24,1.238
1997-08-06 04:30,1.238
1997-08-06 04:36,1.238
1997-08-06 04:42,1.238
1997-08-06 04:48,1.238
1997-08-06 04:54,1.239
1997-08-06 05:00,1.240
1997-08-06 05:06,1.241
1997-08-06 05:12,1.242
1997-08-06 05:18,1.244
1997-08-06 05:24,1.245
1997-08-06 05:30,1.247
1997-08-06 05:36,1.250
1997-08-06 05:42,1.252
1997-08-06 05:48,1.255
1997-08-06 05:54,1.257
1997-08-06 06:00,1.261
1997-08-06 06:06,1.264
1997-08-06 06:12,1.267
1997-08-06 06:18,1.271
1997-08-06 06:24,1.275
1997-08-06 06:30,1.279
1997-08-06 06:36,1.283
1997-08-06 06:42,1.288
1997-08-06 06:48,1.292
1997-08-06 06:54,1.297
1997-08-06 07:00,1.302
1997-08-06 07:06,1.307
1997-08-06 07:12,1.312
1997-08-06 07:18,1.318
1997-08-06 07:24,1.323
1997-08-06 07:30,1.329
1997-08-06 07:36,1.334
1997-08-06 07:42,1.340
1997-08-06 07:48,1.345
1997-08-06 07:54,1.351
1997-08-06 08:00,1.357
1997-08-06 08:06,1.362
1997-08-06 08:12,1.368
1997-08-06 08:18,1.374
1997-08-06 08:24,1.380
1997-08-06 08:30,1.385
1997-08-06 08:36,1.391
1997-08-06 08:42,1.396
1997-08-06 08:48,1.402
1997-08-06 08:54,1.407
1997-08-06 09:00,1.412
1997-08-06 09:06,1.417
1997-08-06 09:12,1.422
1997-08-06 09:18,1.427
1997-08-06 09:24,1.432
1997-08-06 09:30,1.437
1997-08-06 09:36,1.441
1997-08-06 09:42,1.446
1997-08-06 09:48,1.450
1997-08-06 09:54,1.454
1997-08-06 10:00,1.458
1997-08-06 10:06,1.462
1997-08-06 10:12,1.466
1997-08-06 10:18,1.469
1997-08-06 10:24,1.473
1997-08-06 10:30,1.476
1997-08-06 10:36,1.479
1997-08-06 10:42,1.482
1997-08-06 10:48,1.485
1997-08-06 10:54,1.487
1997-08-06 11:00,1.490
1997-08-06 11:06,1.492
1997-08-06 11:12,1.494
1997-08-06 11:18,1.496
1997-08-06 11:24,1.498
1997-08-06 11:30,1.499
1997-08-06 11:36,1.500
1997-08-06 11:42,1.502
1997-08-06 11:48,1.502
1997-08-06 11:54,1.503
1997-08-06 12:00,1.504
