Date Time, Prediction
1997-08-06 12:06,1.504
1997-08-06 12:12,1.504
1997-08-06 12:18,1.504
1997-08-06 12:24,1.504
1997-08-06 12:30,1.504
1997-08-06 12:36,1.504
1997-08-06 12:42,1.503
1997-08-06 12:48,1.502
1997-08-06 12:54,1.501
1997-08-06 13:00,1.500
1997-08-06 13:06,1.499
1997-08-06 13:12,1.498
1997-08-06 13:18,1.497
1997-08-06 13:24,1.495
1997-08-06 13:30,1.494
1997-08-06 13:36,1.492
1997-08-06 13:42,1.490
1997-08-06 13:48,1.489
1997-08-06 13:54,1.487
1997-08-06 14:00,1.485
1997-08-06 14:06,1.483
1997-08-06 14:12,1.481
1997-08-06 14:18,1.479
1997-08-06 14:24,1.477
1997-08-06 14:30,1.476
1997-08-06 14:36,1.474
1997-08-06 14:42,1.472
1997-08-06 14:48,1.470
1997-08-06 14:54,1.468
1997-08-06 15:00,1.466
1997-08-06 15:06,1.464
1997-08-06 15:12,1.462
1997-08-06 15:18,1.460
1997-08-06 15:24,1.459
1997-08-06 15:30,1.457
1997-08-06 15:36,1.455
1997-08-06 15:42,1.453
1997-08-06 15:48,1.451
1997-08-06 15:54,1.450
1997-08-06 16:00,1.448
1997-08-06 16:06,1.446
1997-08-06 16:12,1.445
1997-08-06 16:18,1.443
1997-08-06 16:24,1.441
1997-08-06 16:30,1.440
1997-08-06 16:36,1.438
1997-08-06 16:42,1.436
1997-08-06 16:48,1.435
1997-08-06 16:54,1.433
1997-08-06 17:00,1.432
1997-08-06 17:06,1.430
1997-08-06 17:12,1.429
1997-08-06 17:18,1.428
1997-08-06 17:24,1.427
1997-08-06 17:30,1.425
1997-08-06 17:36,1.424
1997-08-06 17:42,1.423
1997-08-06 17:48,1.423
1997-08-06 17:54,1.422
1997-08-06 18:00,1.421
1997-08-06 18:06,1.421
1997-08-06 18:12,1.420
1997-08-06 18:18,1.420
1997-08-06 18:24,1.420
1997-08-06 18:30,1.420
1997-08-06 18:36,1.420
1997-08-06 18:42,1.420
1997-08-06 18:48,1.421
1997-08-06 18:54,1.421
1997-08-06 19:00,1.422
1997-08-06 19:06,1.422
1997-08-06 19:12,1.423
1997-08-06 19:18,1.424
1997-08-06 19:24,1.425
1997-08-06 19:30,1.426
1997-08-06 19:36,1.427
1997-08-06 19:42,1.429
1997-08-06 19:48,1.430
1997-08-06 19:54,1.431
1997-08-06 20:00,1.433
1997-08-06 20:06,1.434
1997-08-06 20:12,1.435
1997-08-06 20:18,1.437
1997-08-06 20:24,1.438
1997-08-06 20:30,1.439
1997-08-06 20:36,1.440
1997-08-06 20:42,1.441
1997-08-06 20:48,1.443
1997-08-06 20:54,1.444
1997-08-06 21:00,1.445
1997-08-06 21:06,1.446
1997-08-06 21:12,1.446
1997-08-06 21:18,1.447
1997-08-06 21:24,1.448
1997-08-06 21:30,1.448
1997-08-06 21:36,1.449
1997-08-06 21:42,1.449
1997-08-06 21:48,1.450
1997-08-06 21:54,1.450
1997-08-06 22:00,1.450
1997-08-06 22:06,1.450
1997-08-06 22:12,1.450
1997-08-06 22:18,1.449
1997-08-06 22:24,1.449
1997-08-06 22:30,1.449
1997-08-06 22:36,1.448
1997-08-06 22:42,1.448
1997-08-06 22:48,1.447
1997-08-06 22:54,1.446
1997-08-06 23:00,1.445
1997-08-06 23:06,1.444
1997-08-06 23:12,1.443
1997-08-06 23:18,1.441
1997-08-06 23:24,1.440
1997-08-06 23:30,1.438
1997-08-06 23:36,1.436
1997-08-06 23:42,1.434
1997-08-06 23:48,1.432
1997-08-06 23:54,1.430
1997-08-07 00:00,1.428
1997-08-07 00:06,1.425
1997-08-07 00:12,1.423
1997-08-07 00:18,1.420
1997-08-07 00:24,1.417
1997-08-07 00:30,1.414
1997-08-07 00:36,1.410
1997-08-07 00:42,1.407
1997-08-07 00:48,1.404
1997-08-07 00:54,1.400
1997-08-07 01:00,1.396
1997-08-07 01:06,1.392
1997-08-07 01:12,1.389
1997-08-07 01:18,1.385
1997-08-07 01:24,1.381
1997-08-07 01:30,1.377
1997-08-07 01:36,1.372
1997-08-07 01:42,1.368
1997-08-07 01:48,1.364
1997-08-07 01:54,1.360
1997-08-07 02:00,1.356
1997-08-07 02:06,1.352
1997-08-07 02:12,1.348
1997-08-07 02:18,1.344
1997-08-07 02:24,1.340
1997-08-07 02:30,1.336
1997-08-07 02:36,1.333
1997-08-07 02:42,1.329
1997-08-07 02:48,1.325
1997-08-07 02:54,1.322
1997-08-07 03:00,1.319
1997-08-07 03:06,1.316
1997-08-07 03:12,1.313
1997-08-07 03:18,1.310
1997-08-07 03:24,1.307
1997-08-07 03:30,1.305
1997-08-07 03:36,1.302
1997-08-07 03:42,1.300
1997-08-07 03:48,1.298
1997-08-07 03:54,1.296
1997-08-07 04:00,1.294
1997-08-07 04:06,1.292
1997-08-07 04:12,1.290
1997-08-07 04:18,1.289
1997-08-07 04:24,1.287
1997-08-07 04:30,1.286
1997-08-07 04:36,1.285
1997-08-07 04:42,1.284
1997-08-07 04:48,1.284
1997-08-07 04:54,1.283
1997-08-07 05:00,1.282
1997-08-07 05:06,1.282
1997-08-07 05:12,1.282
1997-08-07 05:18,1.282
1997-08-07 05:24,1.282
1997-08-07 05:30,1.283
1997-08-07 05:36,1.283
1997-08-07 05:42,1.284
1997-08-07 05:48,1.285
1997-08-07 05:54,1.286
1997-08-07 06:00,1.288
1997-08-07 06:06,1.289
1997-08-07 06:12,1.291
1997-08-07 06:18,1.293
1997-08-07 06:24,1.295
1997-08-07 06:30,1.298
1997-08-07 06:36,1.301
1997-08-07 06:42,1.304
1997-08-07 06:48,1.307
1997-08-07 06:54,1.310
1997-08-07 07:00,1.314
1997-08-07 07:06,1.317
1997-08-07 07:12,1.321
1997-08-07 07:18,1.326
1997-08-07 07:24,1.330
1997-08-07 07:30,1.334
1997-08-07 07:36,1.339
1997-08-07 07:42,1.343
1997-08-07 07:48,1.348
1997-08-07 07:54,1.353
1997-08-07 08:00,1.358
1997-08-07 08:06,1.363
1997-08-07 08:12,1.368
1997-08-07 08:18,1.373
1997-08-07 08:24,1.378
1997-08-07 08:30,1.383
1997-08-07 08:36,1.388
1997-08-07 08:42,1.393
1997-08-07 08:48,1.398
1997-08-07 08:54,1.402
1997-08-07 09:00,1.407
1997-08-07 09:06,1.412
1997-08-07 09:12,1.416
1997-08-07 09:18,1.421
1997-08-07 09:24,1.425
1997-08-07 09:30,1.429
1997-08-07 09:36,1.433
1997-08-07 09:42,1.437
1997-08-07 09:48,1.441
1997-08-07 09:54,1.445
1997-08-07 10:00,1.448
1997-08-07 10:06,1.452
1997-08-07 10:12,1.455
1997-08-07 10:18,1.459
1997-08-07 10:24,1.462
1997-08-07 10:30,1.465
1997-08-07 10:36,1.468
1997-08-07 10:42,1.471
1997-08-07 10:48,1.473
1997-08-07 10:54,1.476
1997-08-07 11:00,1.478
1997-08-07 11:06,1.481
1997-08-07 11:12,1.483
1997-08-07 11:18,1.485
1997-08-07 11:24,1.487
1997-08-07 11:30,1.488
1997-08-07 11:36,1.490
1997-08-07 11:42,1.491
1997-08-07 11:48,1.493
1997-08-07 11:54,1.494
1997-08-07 12:00,1.495
1997-08-07 12:06,1.495
1997-08-07 12:12,1.496
1997-08-07 12:18,1.496
1997-08-07 12:24,1.496
1997-08-07 12:30,1.496
1997-08-07 12:36,1.496
1997-08-07 12:42,1.496
1997-08-07 12:48,1.495
1997-08-07 12:54,1.495
1997-08-07 13:00,1.494
1997-08-07 13:06,1.492
1997-08-07 13:12,1.491
1997-08-07 13:18,1.490
1997-08-07 13:24,1.488
1997-08-07 13:30,1.487
1997-08-07 13:36,1.485
1997-08-07 13:42,1.483
1997-08-07 13:48,1.481
1997-08-07 13:54,1.479
1997-08-07 14:00,1.476
1997-08-07 14:06,1.474
1997-08-07 14:12,1.472
1997-08-07 14:18,1.469
1997-08-07 14:24,1.467
1997-08-07 14:30,1.464
1997-08-07 14:36,1.462
1997-08-07 14:42,1.459
1997-08-07 14:48,1.457
1997-08-07 14:54,1.455
1997-08-07 15:00,1.452
1997-08-07 15:06,1.450
1997-08-07 15:12,1.447
1997-08-07 15:18,1.445
1997-08-07 15:24,1.443
1997-08-07 15:30,1.440
1997-08-07 15:36,1.438
1997-08-07 15:42,1.436
1997-08-07 15:48,1.433
1997-08-07 15:54,1.431
1997-08-07 16:00,1.429
1997-08-07 16:06,1.427
1997-08-07 16:12,1.425
1997-08-07 16:18,1.422
1997-08-07 16:24,1.420
1997-08-07 16:30,1.418
1997-08-07 16:36,1.416
1997-08-07 16:42,1.414
1997-08-07 16:48,1.412
1997-08-07 16:54,1.410
1997-08-07 17:00,1.408
1997-08-07 17:06,1.406
1997-08-07 17:12,1.404
1997-08-07 17:18,1.402
1997-08-07 17:24,1.400
1997-08-07 17:30,1.398
1997-08-07 17:36,1.396
1997-08-07 17:42,1.395
1997-08-07 17:48,1.393
1997-08-07 17:54,1.392
1997-08-07 18:00,1.390
1997-08-07 18:06,1.389
1997-08-07 18:12,1.388
1997-08-07 18:18,1.387
1997-08-07 18:24,1.386
1997-08-07 18:30,1.386
1997-08-07 18:36,1.385
1997-08-07 18:42,1.385
1997-08-07 18:48,1.385
1997-08-07 18:54,1.385
1997-08-07 19:00,1.385
1997-08-07 19:06,1.385
1997-08-07 19:12,1.386
1997-08-07 19:18,1.386
1997-08-07 19:24,1.387
1997-08-07 19:30,1.388
1997-08-07 19:36,1.389
1997-08-07 19:42,1.391
1997-08-07 19:48,1.392
1997-08-07 19:54,1.394
1997-08-07 20:00,1.395
1997-08-07 20:06,1.397
1997-08-07 20:12,1.399
1997-08-07 20:18,1.400
1997-08-07 20:24,1.402
1997-08-07 20:30,1.404
1997-08-07 20:36,1.406
1997-08-07 20:42,1.408
1997-08-07 20:48,1.410
1997-08-07 20:54,1.412
1997-08-07 21:00,1.413
1997-08-07 21:06,1.415
1997-08-07 21:12,1.417
1997-08-07 21:18,1.418
1997-08-07 21:24,1.420
1997-08-07 21:30,1.422
1997-08-07 21:36,1.423
1997-08-07 21:42,1.424
1997-08-07 21:48,1.426
1997-08-07 21:54,1.427
1997-08-07 22:00,1.428
1997-08-07 22:06,1.429
1997-08-07 22:12,1.430
1997-08-07 22:18,1.431
1997-08-07 22:24,1.432
1997-08-07 22:30,1.433
1997-08-07 22:36,1.434
1997-08-07 22:42,1.435
1997-08-07 22:48,1.435
1997-08-07 22:54,1.436
1997-08-07 23:00,1.436
1997-08-07 23:06,1.437
1997-08-07 23:12,1.437
1997-08-07 23:18,1.438
1997-08-07 23:24,1.438
1997-08-07 23:30,1.438
1997-08-07 23:36,1.438
1997-08-07 23:42,1.438
1997-08-07 23:48,1.438
1997-08-07 23:54,1.438
1997-08-08 00:00,1.437
1997-08-08 00:06,1.437
1997-08-08 00:12,1.436
1997-08-08 00:18,1.436
1997-08-08 00:24,1.435
1997-08-08 00:30,1.434
1997-08-08 00:36,1.433
1997-08-08 00:42,1.431
1997-08-08 00:48,1.430
1997-08-08 00:54,1.428
1997-08-08 01:00,1.427
1997-08-08 01:06,1.425
1997-08-08 01:12,1.423
1997-08-08 01:18,1.420
1997-08-08 01:24,1.418
1997-08-08 01:30,1.416
1997-08-08 01:36,1.413
1997-08-08 01:42,1.411
1997-08-08 01:48,1.408
1997-08-08 01:54,1.405
1997-08-08 02:00,1.402
1997-08-08 02:06,1.399
1997-08-08 02:12,1.397
1997-08-08 02:18,1.394
1997-08-08 02:24,1.391
1997-08-08 02:30,1.388
1997-08-08 02:36,1.385
1997-08-08 02:42,1.382
1997-08-08 02:48,1.379
1997-08-08 02:54,1.376
1997-08-08 03:00,1.373
1997-08-08 03:06,1.371
1997-08-08 03:12,1.368
1997-08-08 03:18,1.365
1997-08-08 03:24,1.363
1997-08-08 03:30,1.360
1997-08-08 03:36,1.358
1997-08-08 03:42,1.356
1997-08-08 03:48,1.354
1997-08-08 03:54,1.352
1997-08-08 04:00,1.350
1997-08-08 04:06,1.348
1997-08-08 04:12,1.346
1997-08-08 04:18,1.344
1997-08-08 04:24,1.343
1997-08-08 04:30,1.341
1997-08-08 04:36,1.340
1997-08-08 04:42,1.338
1997-08-08 04:48,1.337
1997-08-08 04:54,1.336
1997-08-08 05:00,1.335
1997-08-08 05:06,1.334
1997-08-08 05:12,1.333
1997-08-08 05:18,1.332
1997-08-08 05:24,1.331
1997-08-08 05:30,1.331
1997-08-08 05:36,1.330
1997-08-08 05:42,1.330
1997-08-08 05:48,1.330
1997-08-08 05:54,1.330
1997-08-08 06:00,1.330
1997-08-08 06:06,1.330
1997-08-08 06:12,1.330
1997-08-08 06:18,1.331
1997-08-08 06:24,1.332
1997-08-08 06:30,1.333
1997-08-08 06:36,1.334
1997-08-08 06:42,1.335
1997-08-08 06:48,1.337
1997-08-08 06:54,1.338
1997-08-08 07:00,1.340
1997-08-08 07:06,1.343
1997-08-08 07:12,1.345
1997-08-08 07:18,1.348
1997-08-08 07:24,1.350
1997-08-08 07:30,1.353
1997-08-08 07:36,1.356
1997-08-08 07:42,1.360
1997-08-08 07:48,1.363
1997-08-08 07:54,1.367
1997-08-08 08:00,1.371
1997-08-08 08:06,1.374
1997-08-08 08:12,1.378
1997-08-08 08:18,1.382
1997-08-08 08:24,1.386
1997-08-08 08:30,1.391
1997-08-08 08:36,1.395
1997-08-08 08:42,1.399
1997-08-08 08:48,1.403
1997-08-08 08:54,1.407
1997-08-08 09:00,1.411
1997-08-08 09:06,1.415
1997-08-08 09:12,1.419
1997-08-08 09:18,1.423
1997-08-08 09:24,1.427
1997-08-08 09:30,1.430
1997-08-08 09:36,1.434
1997-08-08 09:42,1.438
1997-08-08 09:48,1.441
1997-08-08 09:54,1.444
1997-08-08 10:00,1.448
1997-08-08 10:06,1.451
1997-08-08 10:12,1.454
1997-08-08 10:18,1.456
1997-08-08 10:24,1.459
1997-08-08 10:30,1.462
1997-08-08 10:36,1.464
1997-08-08 10:42,1.467
1997-08-08 10:48,1.469
1997-08-08 10:54,1.471
1997-08-08 11:00,1.474
1997-08-08 11:06,1.476
1997-08-08 11:12,1.477
1997-08-08 11:18,1.479
1997-08-08 11:24,1.481
1997-08-08 11:30,1.483
1997-08-08 11:36,1.484
1997-08-08 11:42,1.485
1997-08-08 11:48,1.487
1997-08-08 11:54,1.488
1997-08-08 12:00,1.489
1997-08-08 12:06,1.490
1997-08-08 12:12,1.490
1997-08-08 12:18,1.491
1997-08-08 12:24,1.491
1997-08-08 12:30,1.491
1997-08-08 12:36,1.492
1997-08-08 12:42,1.491
1997-08-08 12:48,1.491
1997-08-08 12:54,1.491
1997-08-08 13:00,1.490
1997-08-08 13:06,1.489
1997-08-08 13:12,1.488
1997-08-08 13:18,1.487
1997-08-08 13:24,1.486
1997-08-08 13:30,1.484
1997-08-08 13:36,1.482
1997-08-08 13:42,1.480
1997-08-08 13:48,1.478
1997-08-08 13:54,1.476
1997-08-08 14:00,1.474
1997-08-08 14:06,1.472
1997-08-08 14:12,1.469
1997-08-08 14:18,1.466
1997-08-08 14:24,1.464
1997-08-08 14:30,1.461
1997-08-08 14:36,1.458
1997-08-08 14:42,1.455
1997-08-08 14:48,1.452
1997-08-08 14:54,1.449
1997-08-08 15:00,1.446
1997-08-08 15:06,1.443
1997-08-08 15:12,1.440
1997-08-08 15:18,1.437
1997-08-08 15:24,1.434
1997-08-08 15:30,1.431
1997-08-08 15:36,1.428
1997-08-08 15:42,1.425
1997-08-08 15:48,1.422
1997-08-08 15:54,1.419
1997-08-08 16:00,1.416
1997-08-08 16:06,1.413
1997-08-08 16:12,1.411
1997-08-08 16:18,1.408
1997-08-08 16:24,1.405
1997-08-08 16:30,1.402
1997-08-08 16:36,1.399
1997-08-08 16:42,1.396
1997-08-08 16:48,1.394
1997-08-08 16:54,1.391
1997-08-08 17:00,1.388
1997-08-08 17:06,1.385
1997-08-08 17:12,1.383
1997-08-08 17:18,1.380
1997-08-08 17:24,1.378
1997-08-08 17:30,1.375
1997-08-08 17:36,1.372
1997-08-08 17:42,1.370
1997-08-08 17:48,1.368
1997-08-08 17:54,1.365
1997-08-08 18:00,1.363
1997-08-08 18:06,1.361
1997-08-08 18:12,1.359
1997-08-08 18:18,1.357
1997-08-08 18:24,1.355
1997-08-08 18:30,1.354
1997-08-08 18:36,1.352
1997-08-08 18:42,1.351
1997-08-08 18:48,1.350
1997-08-08 18:54,1.349
1997-08-08 19:00,1.348
1997-08-08 19:06,1.348
1997-08-08 19:12,1.347
1997-08-08 19:18,1.347
1997-08-08 19:24,1.347
1997-08-08 19:30,1.348
1997-08-08 19:36,1.348
1997-08-08 19:42,1.349
1997-08-08 19:48,1.350
1997-08-08 19:54,1.351
1997-08-08 20:00,1.352
1997-08-08 20:06,1.353
1997-08-08 20:12,1.355
1997-08-08 20:18,1.356
1997-08-08 20:24,1.358
1997-08-08 20:30,1.360
1997-08-08 20:36,1.362
1997-08-08 20:42,1.364
1997-08-08 20:48,1.366
1997-08-08 20:54,1.368
1997-08-08 21:00,1.371
1997-08-08 21:06,1.373
1997-08-08 21:12,1.375
1997-08-08 21:18,1.377
1997-08-08 21:24,1.380
1997-08-08 21:30,1.382
1997-08-08 21:36,1.384
1997-08-08 21:42,1.386
1997-08-08 21:48,1.389
1997-08-08 21:54,1.391
1997-08-08 22:00,1.393
1997-08-08 22:06,1.395
1997-08-08 22:12,1.397
1997-08-08 22:18,1.399
1997-08-08 22:24,1.401
1997-08-08 22:30,1.403
1997-08-08 22:36,1.405
1997-08-08 22:42,1.407
1997-08-08 22:48,1.409
1997-08-08 22:54,1.411
1997-08-08 23:00,1.413
1997-08-08 23:06,1.414
1997-08-08 23:12,1.416
1997-08-08 23:18,1.418
1997-08-08 23:24,1.419
1997-08-08 23:30,1.421
1997-08-08 23:36,1.422
1997-08-08 23:42,1.424
1997-08-08 23:48,1.425
1997-08-08 23:54,1.427
1997-08-09 00:00,1.428
1997-08-09 00:06,1.429
1997-08-09 00:12,1.431
1997-08-09 00:18,1.432
1997-08-09 00:24,1.433
1997-08-09 00:30,1.434
1997-08-09 00:36,1.435
1997-08-09 00:42,1.435
1997-08-09 00:48,1.436
1997-08-09 00:54,1.436
1997-08-09 01:00,1.437
1997-08-09 01:06,1.437
1997-08-09 01:12,1.437
1997-08-09 01:18,1.437
1997-08-09 01:24,1.437
1997-08-09 01:30,1.436
1997-08-09 01:36,1.436
1997-08-09 01:42,1.435
1997-08-09 01:48,1.435
1997-08-09 01:54,1.434
1997-08-09 02:00,1.433
1997-08-09 02:06,1.432
1997-08-09 02:12,1.431
1997-08-09 02:18,1.430
1997-08-09 02:24,1.428
1997-08-09 02:30,1.427
1997-08-09 02:36,1.425
1997-08-09 02:42,1.424
1997-08-09 02:48,1.422
1997-08-09 02:54,1.421
1997-08-09 03:00,1.419
1997-08-09 03:06,1.417
1997-08-09 03:12,1.416
1997-08-09 03:18,1.414
1997-08-09 03:24,1.413
1997-08-09 03:30,1.411
1997-08-09 03:36,1.409
1997-08-09 03:42,1.408
1997-08-09 03:48,1.406
1997-08-09 03:54,1.405
1997-08-09 04:00,1.403
1997-08-09 04:06,1.402
1997-08-09 04:12,1.400
1997-08-09 04:18,1.399
1997-08-09 04:24,1.397
1997-08-09 04:30,1.396
1997-08-09 04:36,1.395
1997-08-09 04:42,1.394
1997-08-09 04:48,1.392
1997-08-09 04:54,1.391
1997-08-09 05:00,1.390
1997-08-09 05:06,1.389
1997-08-09 05:12,1.388
1997-08-09 05:18,1.387
1997-08-09 05:24,1.386
1997-08-09 05:30,1.385
1997-08-09 05:36,1.384
1997-08-09 05:42,1.383
1997-08-09 05:48,1.382
1997-08-09 05:54,1.381
1997-08-09 06:00,1.381
1997-08-09 06:06,1.380
1997-08-09 06:12,1.380
1997-08-09 06:18,1.380
1997-08-09 06:24,1.379
1997-08-09 06:30,1.379
1997-08-09 06:36,1.379
1997-08-09 06:42,1.380
1997-08-09 06:48,1.380
1997-08-09 06:54,1.380
1997-08-09 07:00,1.381
1997-08-09 07:06,1.382
1997-08-09 07:12,1.383
1997-08-09 07:18,1.384
1997-08-09 07:24,1.385
1997-08-09 07:30,1.387
1997-08-09 07:36,1.388
1997-08-09 07:42,1.390
1997-08-09 07:48,1.392
1997-08-09 07:54,1.394
1997-08-09 08:00,1.397
1997-08-09 08:06,1.399
1997-08-09 08:12,1.402
1997-08-09 08:18,1.404
1997-08-09 08:24,1.407
1997-08-09 08:30,1.410
1997-08-09 08:36,1.413
1997-08-09 08:42,1.416
1997-08-09 08:48,1.419
1997-08-09 08:54,1.422
1997-08-09 09:00,1.425
1997-08-09 09:06,1.428
1997-08-09 09:12,1.431
1997-08-09 09:18,1.434
1997-08-09 09:24,1.437
1997-08-09 09:30,1.440
1997-08-09 09:36,1.443
1997-08-09 09:42,1.446
1997-08-09 09:48,1.449
1997-08-09 09:54,1.452
1997-08-09 10:00,1.455
1997-08-09 10:06,1.457
1997-08-09 10:12,1.460
1997-08-09 10:18,1.462
1997-08-09 10:24,1.465
1997-08-09 10:30,1.467
1997-08-09 10:36,1.469
1997-08-09 10:42,1.471
1997-08-09 10:48,1.473
1997-08-09 10:54,1.475
1997-08-09 11:00,1.477
1997-08-09 11:06,1.479
1997-08-09 11:12,1.480
1997-08-09 11:18,1.482
1997-08-09 11:24,1.483
1997-08-09 11:30,1.484
1997-08-09 11:36,1.486
1997-08-09 11:42,1.487
1997-08-09 11:48,1.488
1997-08-09 11:54,1.489
1997-08-09 12:00,1.489
1997-08-09 12:06,1.490
1997-08-09 12:12,1.491
1997-08-09 12:18,1.491
1997-08-09 12:24,1.491
1997-08-09 12:30,1.491
1997-08-09 12:36,1.491
1997-08-09 12:42,1.491
1997-08-09 12:48,1.491
1997-08-09 12:54,1.491
1997-08-09 13:00,1.490
1997-08-09 13:06,1.490
1997-08-09 13:12,1.489
1997-08-09 13:18,1.488
1997-08-09 13:24,1.487
1997-08-09 13:30,1.485
1997-08-09 13:36,1.484
1997-08-09 13:42,1.482
1997-08-09 13:48,1.480
1997-08-09 13:54,1.478
1997-08-09 14:00,1.476
1997-08-09 14:06,1.474
1997-08-09 14:12,1.472
1997-08-09 14:18,1.469
1997-08-09 14:24,1.467
1997-08-09 14:30,1.464
1997-08-09 14:36,1.461
1997-08-09 14:42,1.458
1997-08-09 14:48,1.455
1997-08-09 14:54,1.452
1997-08-09 15:00,1.449
1997-08-09 15:06,1.445
1997-08-09 15:12,1.442
1997-08-09 15:18,1.439
1997-08-09 15:24,1.435
1997-08-09 15:30,1.432
1997-08-09 15:36,1.428
1997-08-09 15:42,1.424
1997-08-09 15:48,1.421
1997-08-09 15:54,1.417
1997-08-09 16:00,1.413
1997-08-09 16:06,1.410
1997-08-09 16:12,1.406
1997-08-09 16:18,1.402
1997-08-09 16:24,1.399
1997-08-09 16:30,1.395
1997-08-09 16:36,1.392
1997-08-09 16:42,1.388
1997-08-09 16:48,1.384
1997-08-09 16:54,1.381
1997-08-09 17:00,1.377
1997-08-09 17:06,1.373
1997-08-09 17:12,1.370
1997-08-09 17:18,1.366
1997-08-09 17:24,1.363
1997-08-09 17:30,1.359
1997-08-09 17:36,1.356
1997-08-09 17:42,1.353
1997-08-09 17:48,1.349
1997-08-09 17:54,1.346
1997-08-09 18:00,1.343
1997-08-09 18:06,1.340
1997-08-09 18:12,1.337
1997-08-09 18:18,1.334
1997-08-09 18:24,1.331
1997-08-09 18:30,1.329
1997-08-09 18:36,1.326
1997-08-09 18:42,1.324
1997-08-09 18:48,1.322
1997-08-09 18:54,1.320
1997-08-09 19:00,1.318
1997-08-09 19:06,1.316
1997-08-09 19:12,1.315
1997-08-09 19:18,1.313
1997-08-09 19:24,1.312
1997-08-09 19:30,1.311
1997-08-09 19:36,1.311
1997-08-09 19:42,1.310
1997-08-09 19:48,1.310
1997-08-09 19:54,1.310
1997-08-09 20:00,1.310
1997-08-09 20:06,1.310
1997-08-09 20:12,1.311
1997-08-09 20:18,1.311
1997-08-09 20:24,1.312
1997-08-09 20:30,1.313
1997-08-09 20:36,1.315
1997-08-09 20:42,1.316
1997-08-09 20:48,1.318
1997-08-09 20:54,1.319
1997-08-09 21:00,1.321
1997-08-09 21:06,1.323
1997-08-09 21:12,1.325
1997-08-09 21:18,1.328
1997-08-09 21:24,1.330
1997-08-09 21:30,1.332
1997-08-09 21:36,1.335
1997-08-09 21:42,1.337
1997-08-09 21:48,1.340
1997-08-09 21:54,1.343
1997-08-09 22:00,1.345
1997-08-09 22:06,1.348
1997-08-09 22:12,1.351
1997-08-09 22:18,1.354
1997-08-09 22:24,1.357
1997-08-09 22:30,1.359
1997-08-09 22:36,1.362
1997-08-09 22:42,1.365
1997-08-09 22:48,1.368
1997-08-09 22:54,1.371
1997-08-09 23:00,1.374
1997-08-09 23:06,1.377
1997-08-09 23:12,1.380
1997-08-09 23:18,1.382
1997-08-09 23:24,1.385
1997-08-09 23:30,1.388
1997-08-09 23:36,1.391
1997-08-09 23:42,1.394
1997-08-09 23:48,1.397
1997-08-09 23:54,1.399
1997-08-10 00:00,1.402
1997-08-10 00:06,1.405
1997-08-10 00:12,1.407
1997-08-10 00:18,1.410
1997-08-10 00:24,1.412
1997-08-10 00:30,1.415
1997-08-10 00:36,1.417
1997-08-10 00:42,1.420
1997-08-10 00:48,1.422
1997-08-10 00:54,1.424
1997-08-10 01:00,1.427
1997-08-10 01:06,1.429
1997-08-10 01:12,1.431
1997-08-10 01:18,1.433
1997-08-10 01:24,1.434
1997-08-10 01:30,1.436
1997-08-10 01:36,1.438
1997-08-10 01:42,1.439
1997-08-10 01:48,1.441
1997-08-10 01:54,1.442
1997-08-10 02:00,1.443
1997-08-10 02:06,1.444
1997-08-10 02:12,1.445
1997-08-10 02:18,1.446
1997-08-10 02:24,1.447
1997-08-10 02:30,1.447
1997-08-10 02:36,1.448
1997-08-10 02:42,1.449
1997-08-10 02:48,1.449
1997-08-10 02:54,1.449
1997-08-10 03:00,1.449
1997-08-10 03:06,1.450
1997-08-10 03:12,1.450
1997-08-10 03:18,1.450
1997-08-10 03:24,1.449
1997-08-10 03:30,1.449
1997-08-10 03:36,1.449
1997-08-10 03:42,1.449
1997-08-10 03:48,1.448
1997-08-10 03:54,1.448
1997-08-10 04:00,1.448
1997-08-10 04:06,1.447
1997-08-10 04:12,1.447
1997-08-10 04:18,1.446
1997-08-10 04:24,1.445
1997-08-10 04:30,1.445
