Date Time, Prediction
1997-08-10 04:36,1.444
1997-08-10 04:42,1.443
1997-08-10 04:48,1.443
1997-08-10 04:54,1.442
1997-08-10 05:00,1.441
1997-08-10 05:06,1.440
1997-08-10 05:12,1.440
1997-08-10 05:18,1.439
1997-08-10 05:24,1.438
1997-08-10 05:30,1.437
1997-08-10 05:36,1.437
1997-08-10 05:42,1.436
1997-08-10 05:48,1.435
1997-08-10 05:54,1.434
1997-08-10 06:00,1.434
1997-08-10 06:06,1.433
1997-08-10 06:12,1.433
1997-08-10 06:18,1.432
1997-08-10 06:24,1.431
1997-08-10 06:30,1.431
1997-08-10 06:36,1.431
1997-08-10 06:42,1.430
1997-08-10 06:48,1.430
1997-08-10 06:54,1.430
1997-08-10 07:00,1.430
1997-08-10 07:06,1.430
1997-08-10 07:12,1.430
1997-08-10 07:18,1.430
1997-08-10 07:24,1.431
1997-08-10 07:30,1.431
1997-08-10 07:36,1.432
1997-08-10 07:42,1.432
1997-08-10 07:48,1.433
1997-08-10 07:54,1.434
1997-08-10 08:00,1.435
1997-08-10 08:06,1.436
1997-08-10 08:12,1.437
1997-08-10 08:18,1.439
1997-08-10 08:24,1.440
1997-08-10 08:30,1.442
1997-08-10 08:36,1.443
1997-08-10 08:42,1.445
1997-08-10 08:48,1.447
1997-08-10 08:54,1.448
1997-08-10 09:00,1.450
1997-08-10 09:06,1.452
1997-08-10 09:12,1.454
1997-08-10 09:18,1.456
1997-08-10 09:24,1.458
1997-08-10 09:30,1.460
1997-08-10 09:36,1.462
1997-08-10 09:42,1.464
1997-08-10 09:48,1.466
1997-08-10 09:54,1.468
1997-08-10 10:00,1.470
1997-08-10 10:06,1.472
1997-08-10 10:12,1.474
1997-08-10 10:18,1.476
1997-08-10 10:24,1.478
1997-08-10 10:30,1.480
1997-08-10 10:36,1.482
1997-08-10 10:42,1.483
1997-08-10 10:48,1.485
1997-08-10 10:54,1.486
1997-08-10 11:00,1.488
1997-08-10 11:06,1.489
1997-08-10 11:12,1.491
1997-08-10 11:18,1.492
1997-08-10 11:24,1.493
1997-08-10 11:30,1.494
1997-08-10 11:36,1.495
1997-08-10 11:42,1.496
1997-08-10 11:48,1.497
1997-08-10 11:54,1.497
1997-08-10 12:00,1.498
1997-08-10 12:06,1.498
1997-08-10 12:12,1.498
1997-08-10 12:18,1.499
1997-08-10 12:24,1.499
1997-08-10 12:30,1.499
1997-08-10 12:36,1.499
1997-08-10 12:42,1.498
1997-08-10 12:48,1.498
1997-08-10 12:54,1.497
1997-08-10 13:00,1.497
1997-08-10 13:06,1.496
1997-08-10 13:12,1.495
1997-08-10 13:18,1.494
1997-08-10 13:24,1.493
1997-08-10 13:30,1.492
1997-08-10 13:36,1.490
1997-08-10 13:42,1.489
1997-08-10 13:48,1.487
1997-08-10 13:54,1.485
1997-08-10 14:00,1.483
1997-08-10 14:06,1.481
1997-08-10 14:12,1.479
1997-08-10 14:18,1.477
1997-08-10 14:24,1.475
1997-08-10 14:30,1.472
1997-08-10 14:36,1.470
1997-08-10 14:42,1.467
1997-08-10 14:48,1.464
1997-08-10 14:54,1.461
1997-08-10 15:00,1.458
1997-08-10 15:06,1.455
1997-08-10 15:12,1.451
1997-08-10 15:18,1.448
1997-08-10 15:24,1.445
1997-08-10 15:30,1.441
1997-08-10 15:36,1.437
1997-08-10 15:42,1.433
1997-08-10 15:48,1.430
1997-08-10 15:54,1.426
1997-08-10 16:00,1.422
1997-08-10 16:06,1.417
1997-08-10 16:12,1.413
1997-08-10 16:18,1.409
1997-08-10 16:24,1.405
1997-08-10 16:30,1.400
1997-08-10 16:36,1.396
1997-08-10 16:42,1.392
1997-08-10 16:48,1.387
1997-08-10 16:54,1.383
1997-08-10 17:00,1.378
1997-08-10 17:06,1.374
1997-08-10 17:12,1.369
1997-08-10 17:18,1.364
1997-08-10 17:24,1.360
1997-08-10 17:30,1.355
1997-08-10 17:36,1.351
1997-08-10 17:42,1.347
1997-08-10 17:48,1.342
1997-08-10 17:54,1.338
1997-08-10 18:00,1.334
1997-08-10 18:06,1.330
1997-08-10 18:12,1.326
1997-08-10 18:18,1.322
1997-08-10 18:24,1.318
1997-08-10 18:30,1.314
1997-08-10 18:36,1.310
1997-08-10 18:42,1.307
1997-08-10 18:48,1.304
1997-08-10 18:54,1.300
1997-08-10 19:00,1.297
1997-08-10 19:06,1.294
1997-08-10 19:12,1.292
1997-08-10 19:18,1.289
1997-08-10 19:24,1.287
1997-08-10 19:30,1.284
1997-08-10 19:36,1.282
1997-08-10 19:42,1.281
1997-08-10 19:48,1.279
1997-08-10 19:54,1.277
1997-08-10 20:00,1.276
1997-08-10 20:06,1.275
1997-08-10 20:12,1.274
1997-08-10 20:18,1.273
1997-08-10 20:24,1.273
1997-08-10 20:30,1.273
1997-08-10 20:36,1.272
1997-08-10 20:42,1.273
1997-08-10 20:48,1.273
1997-08-10 20:54,1.273
1997-08-10 21:00,1.274
1997-08-10 21:06,1.275
1997-08-10 21:12,1.276
1997-08-10 21:18,1.277
1997-08-10 21:24,1.278
1997-08-10 21:30,1.280
1997-08-10 21:36,1.282
1997-08-10 21:42,1.284
1997-08-10 21:48,1.286
1997-08-10 21:54,1.288
1997-08-10 22:00,1.290
1997-08-10 22:06,1.293
1997-08-10 22:12,1.296
1997-08-10 22:18,1.298
1997-08-10 22:24,1.301
1997-08-10 22:30,1.304
1997-08-10 22:36,1.308
1997-08-10 22:42,1.311
1997-08-10 22:48,1.314
1997-08-10 22:54,1.318
1997-08-10 23:00,1.321
1997-08-10 23:06,1.325
1997-08-10 23:12,1.329
1997-08-10 23:18,1.332
1997-08-10 23:24,1.336
1997-08-10 23:30,1.340
1997-08-10 23:36,1.344
1997-08-10 23:42,1.348
1997-08-10 23:48,1.351
1997-08-10 23:54,1.355
1997-08-11 00:00,1.359
1997-08-11 00:06,1.363
1997-08-11 00:12,1.367
1997-08-11 00:18,1.371
1997-08-11 00:24,1.375
1997-08-11 00:30,1.379
1997-08-11 00:36,1.383
1997-08-11 00:42,1.386
1997-08-11 00:48,1.390
1997-08-11 00:54,1.394
1997-08-11 01:00,1.397
1997-08-11 01:06,1.401
1997-08-11 01:12,1.405
1997-08-11 01:18,1.408
1997-08-11 01:24,1.412
1997-08-11 01:30,1.415
1997-08-11 01:36,1.418
1997-08-11 01:42,1.422
1997-08-11 01:48,1.425
1997-08-11 01:54,1.428
1997-08-11 02:00,1.431
1997-08-11 02:06,1.434
1997-08-11 02:12,1.437
1997-08-11 02:18,1.440
1997-08-11 02:24,1.443
1997-08-11 02:30,1.446
1997-08-11 02:36,1.449
1997-08-11 02:42,1.451
1997-08-11 02:48,1.454
1997-08-11 02:54,1.456
1997-08-11 03:00,1.459
1997-08-11 03:06,1.461
1997-08-11 03:12,1.463
1997-08-11 03:18,1.465
1997-08-11 03:24,1.467
1997-08-11 03:30,1.469
1997-08-11 03:36,1.471
1997-08-11 03:42,1.472
1997-08-11 03:48,1.474
1997-08-11 03:54,1.475
1997-08-11 04:00,1.477
1997-08-11 04:06,1.478
1997-08-11 04:12,1.479
1997-08-11 04:18,1.480
1997-08-11 04:24,1.481
1997-08-11 04:30,1.481
1997-08-11 04:36,1.482
1997-08-11 04:42,1.482
1997-08-11 04:48,1.483
1997-08-11 04:54,1.483
1997-08-11 05:00,1.483
1997-08-11 05:06,1.483
1997-08-11 05:12,1.483
1997-08-11 05:18,1.483
1997-08-11 05:24,1.483
1997-08-11 05:30,1.483
1997-08-11 05:36,1.483
1997-08-11 05:42,1.483
1997-08-11 05:48,1.483
1997-08-11 05:54,1.482
1997-08-11 06:00,1.482
1997-08-11 06:06,1.482
1997-08-11 06:12,1.481
1997-08-11 06:18,1.481
1997-08-11 06:24,1.481
1997-08-11 06:30,1.481
1997-08-11 06:36,1.480
1997-08-11 06:42,1.480
1997-08-11 06:48,1.480
1997-08-11 06:54,1.480
1997-08-11 07:00,1.480
1997-08-11 07:06,1.480
1997-08-11 07:12,1.480
1997-08-11 07:18,1.480
1997-08-11 07:24,1.480
1997-08-11 07:30,1.480
1997-08-11 07:36,1.480
1997-08-11 07:42,1.480
1997-08-11 07:48,1.480
1997-08-11 07:54,1.481
1997-08-11 08:00,1.481
1997-08-11 08:06,1.481
1997-08-11 08:12,1.482
1997-08-11 08:18,1.482
1997-08-11 08:24,1.483
1997-08-11 08:30,1.483
1997-08-11 08:36,1.484
1997-08-11 08:42,1.484
1997-08-11 08:48,1.485
1997-08-11 08:54,1.486
1997-08-11 09:00,1.486
1997-08-11 09:06,1.487
1997-08-11 09:12,1.488
1997-08-11 09:18,1.489
1997-08-11 09:24,1.489
1997-08-11 09:30,1.490
1997-08-11 09:36,1.491
1997-08-11 09:42,1.492
1997-08-11 09:48,1.493
1997-08-11 09:54,1.494
1997-08-11 10:00,1.495
1997-08-11 10:06,1.496
1997-08-11 10:12,1.497
1997-08-11 10:18,1.498
1997-08-11 10:24,1.499
1997-08-11 10:30,1.500
1997-08-11 10:36,1.501
1997-08-11 10:42,1.502
1997-08-11 10:48,1.503
1997-08-11 10:54,1.504
1997-08-11 11:00,1.505
1997-08-11 11:06,1.506
1997-08-11 11:12,1.507
1997-08-11 11:18,1.508
1997-08-11 11:24,1.509
1997-08-11 11:30,1.510
1997-08-11 11:36,1.511
1997-08-11 11:42,1.511
1997-08-11 11:48,1.512
1997-08-11 11:54,1.513
1997-08-11 12:00,1.513
1997-08-11 12:06,1.513
1997-08-11 12:12,1.514
1997-08-11 12:18,1.514
1997-08-11 12:24,1.514
1997-08-11 12:30,1.514
1997-08-11 12:36,1.513
1997-08-11 12:42,1.513
1997-08-11 12:48,1.512
1997-08-11 12:54,1.512
1997-08-11 13:00,1.511
1997-08-11 13:06,1.510
1997-08-11 13:12,1.509
1997-08-11 13:18,1.508
1997-08-11 13:24,1.507
1997-08-11 13:30,1.506
1997-08-11 13:36,1.504
1997-08-11 13:42,1.503
1997-08-11 13:48,1.501
1997-08-11 13:54,1.499
1997-08-11 14:00,1.497
1997-08-11 14:06,1.495
1997-08-11 14:12,1.493
1997-08-11 14:18,1.491
1997-08-11 14:24,1.489
1997-08-11 14:30,1.487
1997-08-11 14:36,1.484
1997-08-11 14:42,1.482
1997-08-11 14:48,1.479
1997-08-11 14:54,1.476
1997-08-11 15:00,1.474
1997-08-11 15:06,1.471
1997-08-11 15:12,1.468
1997-08-11 15:18,1.465
1997-08-11 15:24,1.461
1997-08-11 15:30,1.458
1997-08-11 15:36,1.455
1997-08-11 15:42,1.451
1997-08-11 15:48,1.447
1997-08-11 15:54,1.443
1997-08-11 16:00,1.439
1997-08-11 16:06,1.435
1997-08-11 16:12,1.431
1997-08-11 16:18,1.427
1997-08-11 16:24,1.422
1997-08-11 16:30,1.418
1997-08-11 16:36,1.413
1997-08-11 16:42,1.408
1997-08-11 16:48,1.403
1997-08-11 16:54,1.398
1997-08-11 17:00,1.393
1997-08-11 17:06,1.388
1997-08-11 17:12,1.383
1997-08-11 17:18,1.377
1997-08-11 17:24,1.372
1997-08-11 17:30,1.367
1997-08-11 17:36,1.361
1997-08-11 17:42,1.356
1997-08-11 17:48,1.350
1997-08-11 17:54,1.345
1997-08-11 18:00,1.340
1997-08-11 18:06,1.334
1997-08-11 18:12,1.329
1997-08-11 18:18,1.324
1997-08-11 18:24,1.319
1997-08-11 18:30,1.314
1997-08-11 18:36,1.309
1997-08-11 18:42,1.304
1997-08-11 18:48,1.299
1997-08-11 18:54,1.295
1997-08-11 19:00,1.291
1997-08-11 19:06,1.286
1997-08-11 19:12,1.282
1997-08-11 19:18,1.278
1997-08-11 19:24,1.274
1997-08-11 19:30,1.271
1997-08-11 19:36,1.267
1997-08-11 19:42,1.264
1997-08-11 19:48,1.261
1997-08-11 19:54,1.258
1997-08-11 20:00,1.255
1997-08-11 20:06,1.253
1997-08-11 20:12,1.250
1997-08-11 20:18,1.248
1997-08-11 20:24,1.246
1997-08-11 20:30,1.244
1997-08-11 20:36,1.242
1997-08-11 20:42,1.240
1997-08-11 20:48,1.239
1997-08-11 20:54,1.238
1997-08-11 21:00,1.237
1997-08-11 21:06,1.236
1997-08-11 21:12,1.235
1997-08-11 21:18,1.235
1997-08-11 21:24,1.235
1997-08-11 21:30,1.234
1997-08-11 21:36,1.235
1997-08-11 21:42,1.235
1997-08-11 21:48,1.236
1997-08-11 21:54,1.236
1997-08-11 22:00,1.238
1997-08-11 22:06,1.239
1997-08-11 22:12,1.240
1997-08-11 22:18,1.242
1997-08-11 22:24,1.244
1997-08-11 22:30,1.246
1997-08-11 22:36,1.249
1997-08-11 22:42,1.251
1997-08-11 22:48,1.254
1997-08-11 22:54,1.257
1997-08-11 23:00,1.260
1997-08-11 23:06,1.264
1997-08-11 23:12,1.267
1997-08-11 23:18,1.271
1997-08-11 23:24,1.275
1997-08-11 23:30,1.279
1997-08-11 23:36,1.283
1997-08-11 23:42,1.288
1997-08-11 23:48,1.292
1997-08-11 23:54,1.297
1997-08-12 00:00,1.301
1997-08-12 00:06,1.306
1997-08-12 00:12,1.311
1997-08-12 00:18,1.316
1997-08-12 00:24,1.321
1997-08-12 00:30,1.325
1997-08-12 00:36,1.330
1997-08-12 00:42,1.335
1997-08-12 00:48,1.340
1997-08-12 00:54,1.345
1997-08-12 01:00,1.350
1997-08-12 01:06,1.355
1997-08-12 01:12,1.360
1997-08-12 01:18,1.365
1997-08-12 01:24,1.370
1997-08-12 01:30,1.374
1997-08-12 01:36,1.379
1997-08-12 01:42,1.384
1997-08-12 01:48,1.389
1997-08-12 01:54,1.394
1997-08-12 02:00,1.398
1997-08-12 02:06,1.403
1997-08-12 02:12,1.408
1997-08-12 02:18,1.412
1997-08-12 02:24,1.417
1997-08-12 02:30,1.422
1997-08-12 02:36,1.426
1997-08-12 02:42,1.431
1997-08-12 02:48,1.435
1997-08-12 02:54,1.440
1997-08-12 03:00,1.444
1997-08-12 03:06,1.449
1997-08-12 03:12,1.453
1997-08-12 03:18,1.457
1997-08-12 03:24,1.461
1997-08-12 03:30,1.465
1997-08-12 03:36,1.469
1997-08-12 03:42,1.473
1997-08-12 03:48,1.477
1997-08-12 03:54,1.480
1997-08-12 04:00,1.484
1997-08-12 04:06,1.487
1997-08-12 04:12,1.490
1997-08-12 04:18,1.493
1997-08-12 04:24,1.496
1997-08-12 04:30,1.499
1997-08-12 04:36,1.501
1997-08-12 04:42,1.503
1997-08-12 04:48,1.506
1997-08-12 04:54,1.508
1997-08-12 05:00,1.509
1997-08-12 05:06,1.511
1997-08-12 05:12,1.513
1997-08-12 05:18,1.514
1997-08-12 05:24,1.515
1997-08-12 05:30,1.516
1997-08-12 05:36,1.517
1997-08-12 05:42,1.518
1997-08-12 05:48,1.519
1997-08-12 05:54,1.520
1997-08-12 06:00,1.520
1997-08-12 06:06,1.521
1997-08-12 06:12,1.521
1997-08-12 06:18,1.522
1997-08-12 06:24,1.522
1997-08-12 06:30,1.522
1997-08-12 06:36,1.522
1997-08-12 06:42,1.523
1997-08-12 06:48,1.523
1997-08-12 06:54,1.523
1997-08-12 07:00,1.524
1997-08-12 07:06,1.524
1997-08-12 07:12,1.524
1997-08-12 07:18,1.524
1997-08-12 07:24,1.525
1997-08-12 07:30,1.525
1997-08-12 07:36,1.525
1997-08-12 07:42,1.526
1997-08-12 07:48,1.526
1997-08-12 07:54,1.526
1997-08-12 08:00,1.527
1997-08-12 08:06,1.527
1997-08-12 08:12,1.527
1997-08-12 08:18,1.527
1997-08-12 08:24,1.528
1997-08-12 08:30,1.528
1997-08-12 08:36,1.528
1997-08-12 08:42,1.528
1997-08-12 08:48,1.528
1997-08-12 08:54,1.528
1997-08-12 09:00,1.528
1997-08-12 09:06,1.528
1997-08-12 09:12,1.528
1997-08-12 09:18,1.528
1997-08-12 09:24,1.528
1997-08-12 09:30,1.528
1997-08-12 09:36,1.528
1997-08-12 09:42,1.528
1997-08-12 09:48,1.528
1997-08-12 09:54,1.528
1997-08-12 10:00,1.528
1997-08-12 10:06,1.528
1997-08-12 10:12,1.528
1997-08-12 10:18,1.528
1997-08-12 10:24,1.528
1997-08-12 10:30,1.528
1997-08-12 10:36,1.528
1997-08-12 10:42,1.529
1997-08-12 10:48,1.529
1997-08-12 10:54,1.529
1997-08-12 11:00,1.529
1997-08-12 11:06,1.530
1997-08-12 11:12,1.530
1997-08-12 11:18,1.530
1997-08-12 11:24,1.531
1997-08-12 11:30,1.531
1997-08-12 11:36,1.532
1997-08-12 11:42,1.532
1997-08-12 11:48,1.532
1997-08-12 11:54,1.533
1997-08-12 12:00,1.533
1997-08-12 12:06,1.533
1997-08-12 12:12,1.533
1997-08-12 12:18,1.533
1997-08-12 12:24,1.533
1997-08-12 12:30,1.533
1997-08-12 12:36,1.533
1997-08-12 12:42,1.533
1997-08-12 12:48,1.533
1997-08-12 12:54,1.532
1997-08-12 13:00,1.531
1997-08-12 13:06,1.531
1997-08-12 13:12,1.530
1997-08-12 13:18,1.529
1997-08-12 13:24,1.528
1997-08-12 13:30,1.527
1997-08-12 13:36,1.525
1997-08-12 13:42,1.524
1997-08-12 13:48,1.522
1997-08-12 13:54,1.521
1997-08-12 14:00,1.519
1997-08-12 14:06,1.517
1997-08-12 14:12,1.515
1997-08-12 14:18,1.513
1997-08-12 14:24,1.511
1997-08-12 14:30,1.509
1997-08-12 14:36,1.506
1997-08-12 14:42,1.504
1997-08-12 14:48,1.502
1997-08-12 14:54,1.499
1997-08-12 15:00,1.497
1997-08-12 15:06,1.494
1997-08-12 15:12,1.491
1997-08-12 15:18,1.488
1997-08-12 15:24,1.486
1997-08-12 15:30,1.482
1997-08-12 15:36,1.479
1997-08-12 15:42,1.476
1997-08-12 15:48,1.473
1997-08-12 15:54,1.469
1997-08-12 16:00,1.466
1997-08-12 16:06,1.462
1997-08-12 16:12,1.458
1997-08-12 16:18,1.454
1997-08-12 16:24,1.450
1997-08-12 16:30,1.446
1997-08-12 16:36,1.441
1997-08-12 16:42,1.436
1997-08-12 16:48,1.432
1997-08-12 16:54,1.427
1997-08-12 17:00,1.421
1997-08-12 17:06,1.416
1997-08-12 17:12,1.411
1997-08-12 17:18,1.405
1997-08-12 17:24,1.400
1997-08-12 17:30,1.394
1997-08-12 17:36,1.388
1997-08-12 17:42,1.382
1997-08-12 17:48,1.376
1997-08-12 17:54,1.370
1997-08-12 18:00,1.364
1997-08-12 18:06,1.357
1997-08-12 18:12,1.351
1997-08-12 18:18,1.345
1997-08-12 18:24,1.339
1997-08-12 18:30,1.333
1997-08-12 18:36,1.326
1997-08-12 18:42,1.320
1997-08-12 18:48,1.314
1997-08-12 18:54,1.308
1997-08-12 19:00,1.303
1997-08-12 19:06,1.297
1997-08-12 19:12,1.291
1997-08-12 19:18,1.286
1997-08-12 19:24,1.281
1997-08-12 19:30,1.276
1997-08-12 19:36,1.271
1997-08-12 19:42,1.266
1997-08-12 19:48,1.261
1997-08-12 19:54,1.256
1997-08-12 20:00,1.252
1997-08-12 20:06,1.248
1997-08-12 20:12,1.244
1997-08-12 20:18,1.240
1997-08-12 20:24,1.236
1997-08-12 20:30,1.232
1997-08-12 20:36,1.229
1997-08-12 20:42,1.225
1997-08-12 20:48,1.222
1997-08-12 20:54,1.219
1997-08-12 21:00,1.216
1997-08-12 21:06,1.213
1997-08-12 21:12,1.211
1997-08-12 21:18,1.208
1997-08-12 21:24,1.206
1997-08-12 21:30,1.204
1997-08-12 21:36,1.202
1997-08-12 21:42,1.201
1997-08-12 21:48,1.199
1997-08-12 21:54,1.198
1997-08-12 22:00,1.197
1997-08-12 22:06,1.197
1997-08-12 22:12,1.196
1997-08-12 22:18,1.196
1997-08-12 22:24,1.196
1997-08-12 22:30,1.196
1997-08-12 22:36,1.197
1997-08-12 22:42,1.198
1997-08-12 22:48,1.199
1997-08-12 22:54,1.201
1997-08-12 23:00,1.202
1997-08-12 23:06,1.204
1997-08-12 23:12,1.207
1997-08-12 23:18,1.209
1997-08-12 23:24,1.212
1997-08-12 23:30,1.215
1997-08-12 23:36,1.219
1997-08-12 23:42,1.222
1997-08-12 23:48,1.226
1997-08-12 23:54,1.230
1997-08-13 00:00,1.235
1997-08-13 00:06,1.239
1997-08-13 00:12,1.244
1997-08-13 00:18,1.249
1997-08-13 00:24,1.254
1997-08-13 00:30,1.259
1997-08-13 00:36,1.264
1997-08-13 00:42,1.269
1997-08-13 00:48,1.275
1997-08-13 00:54,1.280
1997-08-13 01:00,1.286
1997-08-13 01:06,1.292
1997-08-13 01:12,1.298
1997-08-13 01:18,1.303
1997-08-13 01:24,1.309
1997-08-13 01:30,1.315
1997-08-13 01:36,1.321
1997-08-13 01:42,1.327
1997-08-13 01:48,1.333
1997-08-13 01:54,1.339
1997-08-13 02:00,1.345
1997-08-13 02:06,1.351
1997-08-13 02:12,1.357
1997-08-13 02:18,1.363
1997-08-13 02:24,1.369
1997-08-13 02:30,1.376
1997-08-13 02:36,1.382
1997-08-13 02:42,1.388
1997-08-13 02:48,1.394
1997-08-13 02:54,1.400
1997-08-13 03:00,1.406
1997-08-13 03:06,1.412
1997-08-13 03:12,1.418
1997-08-13 03:18,1.425
1997-08-13 03:24,1.431
1997-08-13 03:30,1.437
1997-08-13 03:36,1.443
1997-08-13 03:42,1.448
1997-08-13 03:48,1.454
1997-08-13 03:54,1.460
1997-08-13 04:00,1.465
1997-08-13 04:06,1.471
1997-08-13 04:12,1.476
1997-08-13 04:18,1.482
1997-08-13 04:24,1.487
1997-08-13 04:30,1.492
1997-08-13 04:36,1.496
1997-08-13 04:42,1.501
1997-08-13 04:48,1.505
1997-08-13 04:54,1.509
1997-08-13 05:00,1.513
1997-08-13 05:06,1.517
1997-08-13 05:12,1.521
1997-08-13 05:18,1.524
1997-08-13 05:24,1.527
1997-08-13 05:30,1.530
1997-08-13 05:36,1.533
1997-08-13 05:42,1.536
1997-08-13 05:48,1.538
1997-08-13 05:54,1.540
1997-08-13 06:00,1.542
1997-08-13 06:06,1.544
1997-08-13 06:12,1.546
1997-08-13 06:18,1.548
1997-08-13 06:24,1.549
1997-08-13 06:30,1.551
1997-08-13 06:36,1.552
1997-08-13 06:42,1.553
1997-08-13 06:48,1.554
1997-08-13 06:54,1.555
1997-08-13 07:00,1.556
1997-08-13 07:06,1.557
1997-08-13 07:12,1.558
1997-08-13 07:18,1.559
1997-08-13 07:24,1.560
1997-08-13 07:30,1.561
1997-08-13 07:36,1.562
1997-08-13 07:42,1.562
1997-08-13 07:48,1.563
1997-08-13 07:54,1.564
1997-08-13 08:00,1.565
1997-08-13 08:06,1.565
1997-08-13 08:12,1.566
1997-08-13 08:18,1.566
1997-08-13 08:24,1.567
1997-08-13 08:30,1.567
1997-08-13 08:36,1.567
1997-08-13 08:42,1.568
1997-08-13 08:48,1.568
1997-08-13 08:54,1.568
1997-08-13 09:00,1.568
1997-08-13 09:06,1.568
1997-08-13 09:12,1.568
1997-08-13 09:18,1.568
1997-08-13 09:24,1.567
1997-08-13 09:30,1.567
1997-08-13 09:36,1.567
1997-08-13 09:42,1.566
1997-08-13 09:48,1.566
1997-08-13 09:54,1.565
1997-08-13 10:00,1.565
1997-08-13 10:06,1.564
1997-08-13 10:12,1.564
1997-08-13 10:18,1.563
1997-08-13 10:24,1.562
1997-08-13 10:30,1.562
1997-08-13 10:36,1.561
1997-08-13 10:42,1.561
1997-08-13 10:48,1.560
1997-08-13 10:54,1.559
1997-08-13 11:00,1.559
1997-08-13 11:06,1.558
1997-08-13 11:12,1.558
1997-08-13 11:18,1.558
1997-08-13 11:24,1.557
1997-08-13 11:30,1.557
1997-08-13 11:36,1.557
1997-08-13 11:42,1.557
1997-08-13 11:48,1.556
1997-08-13 11:54,1.556
1997-08-13 12:00,1.556
1997-08-13 12:06,1.556
1997-08-13 12:12,1.556
1997-08-13 12:18,1.556
1997-08-13 12:24,1.555
1997-08-13 12:30,1.555
1997-08-13 12:36,1.555
1997-08-13 12:42,1.555
1997-08-13 12:48,1.554
1997-08-13 12:54,1.554
1997-08-13 13:00,1.554
1997-08-13 13:06,1.553
1997-08-13 13:12,1.552
1997-08-13 13:18,1.552
1997-08-13 13:24,1.551
1997-08-13 13:30,1.550
1997-08-13 13:36,1.549
1997-08-13 13:42,1.548
1997-08-13 13:48,1.547
1997-08-13 13:54,1.546
1997-08-13 14:00,1.544
1997-08-13 14:06,1.543
1997-08-13 14:12,1.541
1997-08-13 14:18,1.539
1997-08-13 14:24,1.538
1997-08-13 14:30,1.536
1997-08-13 14:36,1.534
1997-08-13 14:42,1.532
1997-08-13 14:48,1.530
1997-08-13 14:54,1.528
1997-08-13 15:00,1.526
1997-08-13 15:06,1.523
1997-08-13 15:12,1.521
1997-08-13 15:18,1.519
1997-08-13 15:24,1.516
1997-08-13 15:30,1.514
1997-08-13 15:36,1.511
1997-08-13 15:42,1.508
1997-08-13 15:48,1.505
1997-08-13 15:54,1.502
1997-08-13 16:00,1.499
1997-08-13 16:06,1.496
1997-08-13 16:12,1.493
1997-08-13 16:18,1.489
1997-08-13 16:24,1.485
1997-08-13 16:30,1.482
1997-08-13 16:36,1.478
1997-08-13 16:42,1.474
1997-08-13 16:48,1.469
1997-08-13 16:54,1.465
1997-08-13 17:00,1.460
1997-08-13 17:06,1.455
1997-08-13 17:12,1.450
1997-08-13 17:18,1.445
1997-08-13 17:24,1.440
1997-08-13 17:30,1.434
1997-08-13 17:36,1.429
1997-08-13 17:42,1.423
1997-08-13 17:48,1.417
1997-08-13 17:54,1.411
1997-08-13 18:00,1.404
1997-08-13 18:06,1.398
1997-08-13 18:12,1.391
1997-08-13 18:18,1.385
1997-08-13 18:24,1.378
1997-08-13 18:30,1.371
1997-08-13 18:36,1.364
1997-08-13 18:42,1.358
1997-08-13 18:48,1.351
1997-08-13 18:54,1.344
1997-08-13 19:00,1.337
1997-08-13 19:06,1.330
1997-08-13 19:12,1.324
1997-08-13 19:18,1.317
1997-08-13 19:24,1.310
1997-08-13 19:30,1.304
1997-08-13 19:36,1.297
1997-08-13 19:42,1.291
1997-08-13 19:48,1.284
1997-08-13 19:54,1.278
1997-08-13 20:00,1.272
1997-08-13 20:06,1.266
1997-08-13 20:12,1.260
1997-08-13 20:18,1.255
1997-08-13 20:24,1.249
1997-08-13 20:30,1.243
1997-08-13 20:36,1.238
1997-08-13 20:42,1.233
1997-08-13 20:48,1.228
1997-08-13 20:54,1.223
1997-08-13 21:00,1.218
