Date Time, Prediction
1997-08-13 21:06,1.213
1997-08-13 21:12,1.209
1997-08-13 21:18,1.204
1997-08-13 21:24,1.200
1997-08-13 21:30,1.196
1997-08-13 21:36,1.192
1997-08-13 21:42,1.188
1997-08-13 21:48,1.185
1997-08-13 21:54,1.181
1997-08-13 22:00,1.178
1997-08-13 22:06,1.175
1997-08-13 22:12,1.173
1997-08-13 22:18,1.170
1997-08-13 22:24,1.168
1997-08-13 22:30,1.166
1997-08-13 22:36,1.164
1997-08-13 22:42,1.163
1997-08-13 22:48,1.162
1997-08-13 22:54,1.161
1997-08-13 23:00,1.160
1997-08-13 23:06,1.160
1997-08-13 23:12,1.160
1997-08-13 23:18,1.161
1997-08-13 23:24,1.161
1997-08-13 23:30,1.162
1997-08-13 23:36,1.164
1997-08-13 23:42,1.165
1997-08-13 23:48,1.168
1997-08-13 23:54,1.170
1997-08-14 00:00,1.173
1997-08-14 00:06,1.175
1997-08-14 00:12,1.179
1997-08-14 00:18,1.182
1997-08-14 00:24,1.186
1997-08-14 00:30,1.190
1997-08-14 00:36,1.194
1997-08-14 00:42,1.199
1997-08-14 00:48,1.204
1997-08-14 00:54,1.209
1997-08-14 01:00,1.214
1997-08-14 01:06,1.220
1997-08-14 01:12,1.225
1997-08-14 01:18,1.231
1997-08-14 01:24,1.237
1997-08-14 01:30,1.243
1997-08-14 01:36,1.249
1997-08-14 01:42,1.256
1997-08-14 01:48,1.262
1997-08-14 01:54,1.269
1997-08-14 02:00,1.275
1997-08-14 02:06,1.282
1997-08-14 02:12,1.289
1997-08-14 02:18,1.296
1997-08-14 02:24,1.303
1997-08-14 02:30,1.310
1997-08-14 02:36,1.317
1997-08-14 02:42,1.325
1997-08-14 02:48,1.332
1997-08-14 02:54,1.339
1997-08-14 03:00,1.347
1997-08-14 03:06,1.354
1997-08-14 03:12,1.362
1997-08-14 03:18,1.369
1997-08-14 03:24,1.377
1997-08-14 03:30,1.384
1997-08-14 03:36,1.392
1997-08-14 03:42,1.399
1997-08-14 03:48,1.407
1997-08-14 03:54,1.414
1997-08-14 04:00,1.422
1997-08-14 04:06,1.429
1997-08-14 04:12,1.436
1997-08-14 04:18,1.444
1997-08-14 04:24,1.451
1997-08-14 04:30,1.458
1997-08-14 04:36,1.464
1997-08-14 04:42,1.471
1997-08-14 04:48,1.478
1997-08-14 04:54,1.484
1997-08-14 05:00,1.490
1997-08-14 05:06,1.496
1997-08-14 05:12,1.502
1997-08-14 05:18,1.508
1997-08-14 05:24,1.513
1997-08-14 05:30,1.518
1997-08-14 05:36,1.523
1997-08-14 05:42,1.528
1997-08-14 05:48,1.533
1997-08-14 05:54,1.537
1997-08-14 06:00,1.541
1997-08-14 06:06,1.545
1997-08-14 06:12,1.549
1997-08-14 06:18,1.553
1997-08-14 06:24,1.556
1997-08-14 06:30,1.559
1997-08-14 06:36,1.562
1997-08-14 06:42,1.565
1997-08-14 06:48,1.568
1997-08-14 06:54,1.570
1997-08-14 07:00,1.573
1997-08-14 07:06,1.575
1997-08-14 07:12,1.577
1997-08-14 07:18,1.579
1997-08-14 07:24,1.581
1997-08-14 07:30,1.583
1997-08-14 07:36,1.584
1997-08-14 07:42,1.586
1997-08-14 07:48,1.587
1997-08-14 07:54,1.589
1997-08-14 08:00,1.590
1997-08-14 08:06,1.591
1997-08-14 08:12,1.592
1997-08-14 08:18,1.593
1997-08-14 08:24,1.594
1997-08-14 08:30,1.595
1997-08-14 08:36,1.596
1997-08-14 08:42,1.597
1997-08-14 08:48,1.597
1997-08-14 08:54,1.598
1997-08-14 09:00,1.598
1997-08-14 09:06,1.598
1997-08-14 09:12,1.599
1997-08-14 09:18,1.599
1997-08-14 09:24,1.599
1997-08-14 09:30,1.599
1997-08-14 09:36,1.598
1997-08-14 09:42,1.598
1997-08-14 09:48,1.598
1997-08-14 09:54,1.597
1997-08-14 10:00,1.597
1997-08-14 10:06,1.596
1997-08-14 10:12,1.596
1997-08-14 10:18,1.595
1997-08-14 10:24,1.594
1997-08-14 10:30,1.593
1997-08-14 10:36,1.592
1997-08-14 10:42,1.591
1997-08-14 10:48,1.590
1997-08-14 10:54,1.589
1997-08-14 11:00,1.589
1997-08-14 11:06,1.588
1997-08-14 11:12,1.587
1997-08-14 11:18,1.586
1997-08-14 11:24,1.585
1997-08-14 11:30,1.584
1997-08-14 11:36,1.583
1997-08-14 11:42,1.582
1997-08-14 11:48,1.581
1997-08-14 11:54,1.581
1997-08-14 12:00,1.580
1997-08-14 12:06,1.579
1997-08-14 12:12,1.578
1997-08-14 12:18,1.578
1997-08-14 12:24,1.577
1997-08-14 12:30,1.577
1997-08-14 12:36,1.576
1997-08-14 12:42,1.576
1997-08-14 12:48,1.575
1997-08-14 12:54,1.574
1997-08-14 13:00,1.574
1997-08-14 13:06,1.573
1997-08-14 13:12,1.573
1997-08-14 13:18,1.572
1997-08-14 13:24,1.572
1997-08-14 13:30,1.571
1997-08-14 13:36,1.570
1997-08-14 13:42,1.569
1997-08-14 13:48,1.569
1997-08-14 13:54,1.568
1997-08-14 14:00,1.567
1997-08-14 14:06,1.566
1997-08-14 14:12,1.565
1997-08-14 14:18,1.564
1997-08-14 14:24,1.563
1997-08-14 14:30,1.562
1997-08-14 14:36,1.561
1997-08-14 14:42,1.559
1997-08-14 14:48,1.558
1997-08-14 14:54,1.556
1997-08-14 15:00,1.555
1997-08-14 15:06,1.553
1997-08-14 15:12,1.552
1997-08-14 15:18,1.550
1997-08-14 15:24,1.548
1997-08-14 15:30,1.546
1997-08-14 15:36,1.544
1997-08-14 15:42,1.542
1997-08-14 15:48,1.540
1997-08-14 15:54,1.538
1997-08-14 16:00,1.536
1997-08-14 16:06,1.533
1997-08-14 16:12,1.531
1997-08-14 16:18,1.528
1997-08-14 16:24,1.525
1997-08-14 16:30,1.522
1997-08-14 16:36,1.519
1997-08-14 16:42,1.516
1997-08-14 16:48,1.512
1997-08-14 16:54,1.508
1997-08-14 17:00,1.505
1997-08-14 17:06,1.501
1997-08-14 17:12,1.497
1997-08-14 17:18,1.492
1997-08-14 17:24,1.488
1997-08-14 17:30,1.483
1997-08-14 17:36,1.478
1997-08-14 17:42,1.473
1997-08-14 17:48,1.468
1997-08-14 17:54,1.462
1997-08-14 18:00,1.457
1997-08-14 18:06,1.451
1997-08-14 18:12,1.445
1997-08-14 18:18,1.439
1997-08-14 18:24,1.432
1997-08-14 18:30,1.426
1997-08-14 18:36,1.419
1997-08-14 18:42,1.413
1997-08-14 18:48,1.406
1997-08-14 18:54,1.399
1997-08-14 19:00,1.392
1997-08-14 19:06,1.385
1997-08-14 19:12,1.378
1997-08-14 19:18,1.370
1997-08-14 19:24,1.363
1997-08-14 19:30,1.356
1997-08-14 19:36,1.348
1997-08-14 19:42,1.341
1997-08-14 19:48,1.334
1997-08-14 19:54,1.326
1997-08-14 20:00,1.319
1997-08-14 20:06,1.312
1997-08-14 20:12,1.304
1997-08-14 20:18,1.297
1997-08-14 20:24,1.290
1997-08-14 20:30,1.283
1997-08-14 20:36,1.276
1997-08-14 20:42,1.269
1997-08-14 20:48,1.262
1997-08-14 20:54,1.255
1997-08-14 21:00,1.249
1997-08-14 21:06,1.242
1997-08-14 21:12,1.235
1997-08-14 21:18,1.229
1997-08-14 21:24,1.223
1997-08-14 21:30,1.217
1997-08-14 21:36,1.211
1997-08-14 21:42,1.205
1997-08-14 21:48,1.199
1997-08-14 21:54,1.193
1997-08-14 22:00,1.188
1997-08-14 22:06,1.183
1997-08-14 22:12,1.178
1997-08-14 22:18,1.173
1997-08-14 22:24,1.169
1997-08-14 22:30,1.164
1997-08-14 22:36,1.160
1997-08-14 22:42,1.156
1997-08-14 22:48,1.152
1997-08-14 22:54,1.149
1997-08-14 23:00,1.146
1997-08-14 23:06,1.143
1997-08-14 23:12,1.141
1997-08-14 23:18,1.138
1997-08-14 23:24,1.136
1997-08-14 23:30,1.135
1997-08-14 23:36,1.134
1997-08-14 23:42,1.133
1997-08-14 23:48,1.132
1997-08-14 23:54,1.132
1997-08-15 00:00,1.132
1997-08-15 00:06,1.132
1997-08-15 00:12,1.133
1997-08-15 00:18,1.134
1997-08-15 00:24,1.135
1997-08-15 00:30,1.137
1997-08-15 00:36,1.139
1997-08-15 00:42,1.141
1997-08-15 00:48,1.144
1997-08-15 00:54,1.147
1997-08-15 01:00,1.151
1997-08-15 01:06,1.154
1997-08-15 01:12,1.158
1997-08-15 01:18,1.162
1997-08-15 01:24,1.167
1997-08-15 01:30,1.172
1997-08-15 01:36,1.177
1997-08-15 01:42,1.182
1997-08-15 01:48,1.188
1997-08-15 01:54,1.194
1997-08-15 02:00,1.200
1997-08-15 02:06,1.206
1997-08-15 02:12,1.213
1997-08-15 02:18,1.220
1997-08-15 02:24,1.227
1997-08-15 02:30,1.234
1997-08-15 02:36,1.241
1997-08-15 02:42,1.249
1997-08-15 02:48,1.257
1997-08-15 02:54,1.264
1997-08-15 03:00,1.272
1997-08-15 03:06,1.280
1997-08-15 03:12,1.289
1997-08-15 03:18,1.297
1997-08-15 03:24,1.305
1997-08-15 03:30,1.314
1997-08-15 03:36,1.322
1997-08-15 03:42,1.331
1997-08-15 03:48,1.340
1997-08-15 03:54,1.348
1997-08-15 04:00,1.357
1997-08-15 04:06,1.365
1997-08-15 04:12,1.374
1997-08-15 04:18,1.383
1997-08-15 04:24,1.391
1997-08-15 04:30,1.400
1997-08-15 04:36,1.408
1997-08-15 04:42,1.417
1997-08-15 04:48,1.425
1997-08-15 04:54,1.433
1997-08-15 05:00,1.441
1997-08-15 05:06,1.449
1997-08-15 05:12,1.457
1997-08-15 05:18,1.465
1997-08-15 05:24,1.472
1997-08-15 05:30,1.479
1997-08-15 05:36,1.487
1997-08-15 05:42,1.494
1997-08-15 05:48,1.500
1997-08-15 05:54,1.507
1997-08-15 06:00,1.513
1997-08-15 06:06,1.520
1997-08-15 06:12,1.526
1997-08-15 06:18,1.531
1997-08-15 06:24,1.537
1997-08-15 06:30,1.542
1997-08-15 06:36,1.547
1997-08-15 06:42,1.552
1997-08-15 06:48,1.557
1997-08-15 06:54,1.562
1997-08-15 07:00,1.566
1997-08-15 07:06,1.570
1997-08-15 07:12,1.574
1997-08-15 07:18,1.578
1997-08-15 07:24,1.581
1997-08-15 07:30,1.585
1997-08-15 07:36,1.588
1997-08-15 07:42,1.591
1997-08-15 07:48,1.594
1997-08-15 07:54,1.596
1997-08-15 08:00,1.599
1997-08-15 08:06,1.601
1997-08-15 08:12,1.603
1997-08-15 08:18,1.605
1997-08-15 08:24,1.607
1997-08-15 08:30,1.608
1997-08-15 08:36,1.610
1997-08-15 08:42,1.611
1997-08-15 08:48,1.612
1997-08-15 08:54,1.613
1997-08-15 09:00,1.614
1997-08-15 09:06,1.615
1997-08-15 09:12,1.616
1997-08-15 09:18,1.616
1997-08-15 09:24,1.617
1997-08-15 09:30,1.617
1997-08-15 09:36,1.617
1997-08-15 09:42,1.617
1997-08-15 09:48,1.617
1997-08-15 09:54,1.617
1997-08-15 10:00,1.617
1997-08-15 10:06,1.616
1997-08-15 10:12,1.616
1997-08-15 10:18,1.616
1997-08-15 10:24,1.615
1997-08-15 10:30,1.614
1997-08-15 10:36,1.614
1997-08-15 10:42,1.613
1997-08-15 10:48,1.612
1997-08-15 10:54,1.611
1997-08-15 11:00,1.610
1997-08-15 11:06,1.609
1997-08-15 11:12,1.608
1997-08-15 11:18,1.607
1997-08-15 11:24,1.606
1997-08-15 11:30,1.605
1997-08-15 11:36,1.604
1997-08-15 11:42,1.603
1997-08-15 11:48,1.602
1997-08-15 11:54,1.600
1997-08-15 12:00,1.599
1997-08-15 12:06,1.598
1997-08-15 12:12,1.597
1997-08-15 12:18,1.596
1997-08-15 12:24,1.595
1997-08-15 12:30,1.594
1997-08-15 12:36,1.593
1997-08-15 12:42,1.592
1997-08-15 12:48,1.591
1997-08-15 12:54,1.590
1997-08-15 13:00,1.589
1997-08-15 13:06,1.588
1997-08-15 13:12,1.587
1997-08-15 13:18,1.586
1997-08-15 13:24,1.586
1997-08-15 13:30,1.585
1997-08-15 13:36,1.584
1997-08-15 13:42,1.583
1997-08-15 13:48,1.583
1997-08-15 13:54,1.582
1997-08-15 14:00,1.581
1997-08-15 14:06,1.581
1997-08-15 14:12,1.580
1997-08-15 14:18,1.580
1997-08-15 14:24,1.579
1997-08-15 14:30,1.578
1997-08-15 14:36,1.578
1997-08-15 14:42,1.577
1997-08-15 14:48,1.577
1997-08-15 14:54,1.576
1997-08-15 15:00,1.575
1997-08-15 15:06,1.575
1997-08-15 15:12,1.574
1997-08-15 15:18,1.573
1997-08-15 15:24,1.573
1997-08-15 15:30,1.572
1997-08-15 15:36,1.571
1997-08-15 15:42,1.570
1997-08-15 15:48,1.569
1997-08-15 15:54,1.568
1997-08-15 16:00,1.566
1997-08-15 16:06,1.565
1997-08-15 16:12,1.563
1997-08-15 16:18,1.562
1997-08-15 16:24,1.560
1997-08-15 16:30,1.558
1997-08-15 16:36,1.556
1997-08-15 16:42,1.554
1997-08-15 16:48,1.552
1997-08-15 16:54,1.549
1997-08-15 17:00,1.547
1997-08-15 17:06,1.544
1997-08-15 17:12,1.541
1997-08-15 17:18,1.538
1997-08-15 17:24,1.535
1997-08-15 17:30,1.531
1997-08-15 17:36,1.528
1997-08-15 17:42,1.524
1997-08-15 17:48,1.520
1997-08-15 17:54,1.516
1997-08-15 18:00,1.511
1997-08-15 18:06,1.507
1997-08-15 18:12,1.502
1997-08-15 18:18,1.497
1997-08-15 18:24,1.492
1997-08-15 18:30,1.487
1997-08-15 18:36,1.481
1997-08-15 18:42,1.476
1997-08-15 18:48,1.470
1997-08-15 18:54,1.464
1997-08-15 19:00,1.458
1997-08-15 19:06,1.452
1997-08-15 19:12,1.445
1997-08-15 19:18,1.438
1997-08-15 19:24,1.432
1997-08-15 19:30,1.425
1997-08-15 19:36,1.418
1997-08-15 19:42,1.411
1997-08-15 19:48,1.403
1997-08-15 19:54,1.396
1997-08-15 20:00,1.388
1997-08-15 20:06,1.381
1997-08-15 20:12,1.373
1997-08-15 20:18,1.365
1997-08-15 20:24,1.358
1997-08-15 20:30,1.350
1997-08-15 20:36,1.342
1997-08-15 20:42,1.334
1997-08-15 20:48,1.326
1997-08-15 20:54,1.318
1997-08-15 21:00,1.310
1997-08-15 21:06,1.302
1997-08-15 21:12,1.294
1997-08-15 21:18,1.286
1997-08-15 21:24,1.278
1997-08-15 21:30,1.270
1997-08-15 21:36,1.262
1997-08-15 21:42,1.254
1997-08-15 21:48,1.247
1997-08-15 21:54,1.239
1997-08-15 22:00,1.232
1997-08-15 22:06,1.224
1997-08-15 22:12,1.217
1997-08-15 22:18,1.210
1997-08-15 22:24,1.204
1997-08-15 22:30,1.197
1997-08-15 22:36,1.191
1997-08-15 22:42,1.184
1997-08-15 22:48,1.178
1997-08-15 22:54,1.173
1997-08-15 23:00,1.167
1997-08-15 23:06,1.162
1997-08-15 23:12,1.157
1997-08-15 23:18,1.152
1997-08-15 23:24,1.147
1997-08-15 23:30,1.143
1997-08-15 23:36,1.139
1997-08-15 23:42,1.135
1997-08-15 23:48,1.132
1997-08-15 23:54,1.129
1997-08-16 00:00,1.126
1997-08-16 00:06,1.123
1997-08-16 00:12,1.121
1997-08-16 00:18,1.119
1997-08-16 00:24,1.117
1997-08-16 00:30,1.116
1997-08-16 00:36,1.115
1997-08-16 00:42,1.115
1997-08-16 00:48,1.114
1997-08-16 00:54,1.115
1997-08-16 01:00,1.115
1997-08-16 01:06,1.116
1997-08-16 01:12,1.117
1997-08-16 01:18,1.118
1997-08-16 01:24,1.120
1997-08-16 01:30,1.123
1997-08-16 01:36,1.125
1997-08-16 01:42,1.128
1997-08-16 01:48,1.131
1997-08-16 01:54,1.135
1997-08-16 02:00,1.139
1997-08-16 02:06,1.144
1997-08-16 02:12,1.148
1997-08-16 02:18,1.153
1997-08-16 02:24,1.159
1997-08-16 02:30,1.164
1997-08-16 02:36,1.170
1997-08-16 02:42,1.177
1997-08-16 02:48,1.183
1997-08-16 02:54,1.190
1997-08-16 03:00,1.198
1997-08-16 03:06,1.205
1997-08-16 03:12,1.213
1997-08-16 03:18,1.221
1997-08-16 03:24,1.229
1997-08-16 03:30,1.237
1997-08-16 03:36,1.245
1997-08-16 03:42,1.254
1997-08-16 03:48,1.263
1997-08-16 03:54,1.272
1997-08-16 04:00,1.281
1997-08-16 04:06,1.290
1997-08-16 04:12,1.299
1997-08-16 04:18,1.308
1997-08-16 04:24,1.318
1997-08-16 04:30,1.327
1997-08-16 04:36,1.336
1997-08-16 04:42,1.345
1997-08-16 04:48,1.355
1997-08-16 04:54,1.364
1997-08-16 05:00,1.373
1997-08-16 05:06,1.382
1997-08-16 05:12,1.391
1997-08-16 05:18,1.400
1997-08-16 05:24,1.409
1997-08-16 05:30,1.418
1997-08-16 05:36,1.427
1997-08-16 05:42,1.435
1997-08-16 05:48,1.444
1997-08-16 05:54,1.452
1997-08-16 06:00,1.461
1997-08-16 06:06,1.469
1997-08-16 06:12,1.477
1997-08-16 06:18,1.484
1997-08-16 06:24,1.492
1997-08-16 06:30,1.499
1997-08-16 06:36,1.507
1997-08-16 06:42,1.514
1997-08-16 06:48,1.521
1997-08-16 06:54,1.527
1997-08-16 07:00,1.534
1997-08-16 07:06,1.540
1997-08-16 07:12,1.546
1997-08-16 07:18,1.552
1997-08-16 07:24,1.557
1997-08-16 07:30,1.563
1997-08-16 07:36,1.568
1997-08-16 07:42,1.573
1997-08-16 07:48,1.578
1997-08-16 07:54,1.582
1997-08-16 08:00,1.586
1997-08-16 08:06,1.590
1997-08-16 08:12,1.594
1997-08-16 08:18,1.597
1997-08-16 08:24,1.600
1997-08-16 08:30,1.603
1997-08-16 08:36,1.606
1997-08-16 08:42,1.608
1997-08-16 08:48,1.610
1997-08-16 08:54,1.612
1997-08-16 09:00,1.614
1997-08-16 09:06,1.616
1997-08-16 09:12,1.617
1997-08-16 09:18,1.618
1997-08-16 09:24,1.619
1997-08-16 09:30,1.620
1997-08-16 09:36,1.621
1997-08-16 09:42,1.621
1997-08-16 09:48,1.622
1997-08-16 09:54,1.622
1997-08-16 10:00,1.622
1997-08-16 10:06,1.622
1997-08-16 10:12,1.622
1997-08-16 10:18,1.622
1997-08-16 10:24,1.621
1997-08-16 10:30,1.621
1997-08-16 10:36,1.620
1997-08-16 10:42,1.620
1997-08-16 10:48,1.619
1997-08-16 10:54,1.618
1997-08-16 11:00,1.618
1997-08-16 11:06,1.617
1997-08-16 11:12,1.616
1997-08-16 11:18,1.615
1997-08-16 11:24,1.614
1997-08-16 11:30,1.613
1997-08-16 11:36,1.612
1997-08-16 11:42,1.611
1997-08-16 11:48,1.610
1997-08-16 11:54,1.609
1997-08-16 12:00,1.608
1997-08-16 12:06,1.606
1997-08-16 12:12,1.605
1997-08-16 12:18,1.604
1997-08-16 12:24,1.603
1997-08-16 12:30,1.601
1997-08-16 12:36,1.600
1997-08-16 12:42,1.599
1997-08-16 12:48,1.597
1997-08-16 12:54,1.596
1997-08-16 13:00,1.595
1997-08-16 13:06,1.593
1997-08-16 13:12,1.592
1997-08-16 13:18,1.591
1997-08-16 13:24,1.590
1997-08-16 13:30,1.588
1997-08-16 13:36,1.587
1997-08-16 13:42,1.586
1997-08-16 13:48,1.585
1997-08-16 13:54,1.584
1997-08-16 14:00,1.584
1997-08-16 14:06,1.583
1997-08-16 14:12,1.582
1997-08-16 14:18,1.582
1997-08-16 14:24,1.581
1997-08-16 14:30,1.581
1997-08-16 14:36,1.580
1997-08-16 14:42,1.580
1997-08-16 14:48,1.580
1997-08-16 14:54,1.580
1997-08-16 15:00,1.579
1997-08-16 15:06,1.579
1997-08-16 15:12,1.579
1997-08-16 15:18,1.579
1997-08-16 15:24,1.579
1997-08-16 15:30,1.580
1997-08-16 15:36,1.580
1997-08-16 15:42,1.580
1997-08-16 15:48,1.580
1997-08-16 15:54,1.580
1997-08-16 16:00,1.580
1997-08-16 16:06,1.580
1997-08-16 16:12,1.580
1997-08-16 16:18,1.579
1997-08-16 16:24,1.579
1997-08-16 16:30,1.579
1997-08-16 16:36,1.578
1997-08-16 16:42,1.577
1997-08-16 16:48,1.577
1997-08-16 16:54,1.576
1997-08-16 17:00,1.575
1997-08-16 17:06,1.574
1997-08-16 17:12,1.572
1997-08-16 17:18,1.571
1997-08-16 17:24,1.569
1997-08-16 17:30,1.567
1997-08-16 17:36,1.565
1997-08-16 17:42,1.563
1997-08-16 17:48,1.561
1997-08-16 17:54,1.559
1997-08-16 18:00,1.556
1997-08-16 18:06,1.553
1997-08-16 18:12,1.550
1997-08-16 18:18,1.547
1997-08-16 18:24,1.544
1997-08-16 18:30,1.540
1997-08-16 18:36,1.537
1997-08-16 18:42,1.533
1997-08-16 18:48,1.529
1997-08-16 18:54,1.525
1997-08-16 19:00,1.521
1997-08-16 19:06,1.516
1997-08-16 19:12,1.511
1997-08-16 19:18,1.506
1997-08-16 19:24,1.501
1997-08-16 19:30,1.496
1997-08-16 19:36,1.490
1997-08-16 19:42,1.485
1997-08-16 19:48,1.479
1997-08-16 19:54,1.473
1997-08-16 20:00,1.467
1997-08-16 20:06,1.460
1997-08-16 20:12,1.453
1997-08-16 20:18,1.446
1997-08-16 20:24,1.439
1997-08-16 20:30,1.432
1997-08-16 20:36,1.425
1997-08-16 20:42,1.417
1997-08-16 20:48,1.409
1997-08-16 20:54,1.401
1997-08-16 21:00,1.393
1997-08-16 21:06,1.385
1997-08-16 21:12,1.377
1997-08-16 21:18,1.368
1997-08-16 21:24,1.360
1997-08-16 21:30,1.351
1997-08-16 21:36,1.342
1997-08-16 21:42,1.334
1997-08-16 21:48,1.325
1997-08-16 21:54,1.316
1997-08-16 22:00,1.308
1997-08-16 22:06,1.299
1997-08-16 22:12,1.290
1997-08-16 22:18,1.282
1997-08-16 22:24,1.274
1997-08-16 22:30,1.265
1997-08-16 22:36,1.257
1997-08-16 22:42,1.249
1997-08-16 22:48,1.241
1997-08-16 22:54,1.233
1997-08-16 23:00,1.226
1997-08-16 23:06,1.218
1997-08-16 23:12,1.211
1997-08-16 23:18,1.204
1997-08-16 23:24,1.198
1997-08-16 23:30,1.191
1997-08-16 23:36,1.185
1997-08-16 23:42,1.179
1997-08-16 23:48,1.173
1997-08-16 23:54,1.167
1997-08-17 00:00,1.162
1997-08-17 00:06,1.156
1997-08-17 00:12,1.152
1997-08-17 00:18,1.147
1997-08-17 00:24,1.143
1997-08-17 00:30,1.138
1997-08-17 00:36,1.135
1997-08-17 00:42,1.131
1997-08-17 00:48,1.128
1997-08-17 00:54,1.125
1997-08-17 01:00,1.122
1997-08-17 01:06,1.120
1997-08-17 01:12,1.118
1997-08-17 01:18,1.116
1997-08-17 01:24,1.115
1997-08-17 01:30,1.114
1997-08-17 01:36,1.113
1997-08-17 01:42,1.113
1997-08-17 01:48,1.113
1997-08-17 01:54,1.113
1997-08-17 02:00,1.114
1997-08-17 02:06,1.115
1997-08-17 02:12,1.117
1997-08-17 02:18,1.119
1997-08-17 02:24,1.121
1997-08-17 02:30,1.124
1997-08-17 02:36,1.127
1997-08-17 02:42,1.131
1997-08-17 02:48,1.135
1997-08-17 02:54,1.140
1997-08-17 03:00,1.144
1997-08-17 03:06,1.150
1997-08-17 03:12,1.155
1997-08-17 03:18,1.161
1997-08-17 03:24,1.167
1997-08-17 03:30,1.174
1997-08-17 03:36,1.181
1997-08-17 03:42,1.188
1997-08-17 03:48,1.196
1997-08-17 03:54,1.203
1997-08-17 04:00,1.211
1997-08-17 04:06,1.219
1997-08-17 04:12,1.228
1997-08-17 04:18,1.236
1997-08-17 04:24,1.245
1997-08-17 04:30,1.254
1997-08-17 04:36,1.263
1997-08-17 04:42,1.272
1997-08-17 04:48,1.281
1997-08-17 04:54,1.290
1997-08-17 05:00,1.300
1997-08-17 05:06,1.309
1997-08-17 05:12,1.318
1997-08-17 05:18,1.328
1997-08-17 05:24,1.337
1997-08-17 05:30,1.347
1997-08-17 05:36,1.356
1997-08-17 05:42,1.365
1997-08-17 05:48,1.375
1997-08-17 05:54,1.384
1997-08-17 06:00,1.393
1997-08-17 06:06,1.402
1997-08-17 06:12,1.411
1997-08-17 06:18,1.420
1997-08-17 06:24,1.429
1997-08-17 06:30,1.438
1997-08-17 06:36,1.447
1997-08-17 06:42,1.455
1997-08-17 06:48,1.464
1997-08-17 06:54,1.472
1997-08-17 07:00,1.480
1997-08-17 07:06,1.488
1997-08-17 07:12,1.496
1997-08-17 07:18,1.504
1997-08-17 07:24,1.511
1997-08-17 07:30,1.518
1997-08-17 07:36,1.525
1997-08-17 07:42,1.532
1997-08-17 07:48,1.539
1997-08-17 07:54,1.545
1997-08-17 08:00,1.551
1997-08-17 08:06,1.557
1997-08-17 08:12,1.563
1997-08-17 08:18,1.568
1997-08-17 08:24,1.573
1997-08-17 08:30,1.578
1997-08-17 08:36,1.582
1997-08-17 08:42,1.586
1997-08-17 08:48,1.590
1997-08-17 08:54,1.593
1997-08-17 09:00,1.596
1997-08-17 09:06,1.599
1997-08-17 09:12,1.602
1997-08-17 09:18,1.604
1997-08-17 09:24,1.606
1997-08-17 09:30,1.608
1997-08-17 09:36,1.609
1997-08-17 09:42,1.610
1997-08-17 09:48,1.611
1997-08-17 09:54,1.612
1997-08-17 10:00,1.613
1997-08-17 10:06,1.613
1997-08-17 10:12,1.613
1997-08-17 10:18,1.614
1997-08-17 10:24,1.614
1997-08-17 10:30,1.613
1997-08-17 10:36,1.613
1997-08-17 10:42,1.613
1997-08-17 10:48,1.612
1997-08-17 10:54,1.611
1997-08-17 11:00,1.611
1997-08-17 11:06,1.610
1997-08-17 11:12,1.609
1997-08-17 11:18,1.608
1997-08-17 11:24,1.608
1997-08-17 11:30,1.607
1997-08-17 11:36,1.606
1997-08-17 11:42,1.604
1997-08-17 11:48,1.603
1997-08-17 11:54,1.602
1997-08-17 12:00,1.601
1997-08-17 12:06,1.600
1997-08-17 12:12,1.599
1997-08-17 12:18,1.597
1997-08-17 12:24,1.596
1997-08-17 12:30,1.594
1997-08-17 12:36,1.593
1997-08-17 12:42,1.592
1997-08-17 12:48,1.590
1997-08-17 12:54,1.589
1997-08-17 13:00,1.587
1997-08-17 13:06,1.585
1997-08-17 13:12,1.584
1997-08-17 13:18,1.582
1997-08-17 13:24,1.581
1997-08-17 13:30,1.579
