Date Time, Prediction
1997-08-17 13:36,1.578
1997-08-17 13:42,1.576
1997-08-17 13:48,1.575
1997-08-17 13:54,1.573
1997-08-17 14:00,1.572
1997-08-17 14:06,1.571
1997-08-17 14:12,1.570
1997-08-17 14:18,1.569
1997-08-17 14:24,1.568
1997-08-17 14:30,1.567
1997-08-17 14:36,1.566
1997-08-17 14:42,1.566
1997-08-17 14:48,1.565
1997-08-17 14:54,1.565
1997-08-17 15:00,1.565
1997-08-17 15:06,1.565
1997-08-17 15:12,1.565
1997-08-17 15:18,1.565
1997-08-17 15:24,1.565
1997-08-17 15:30,1.566
1997-08-17 15:36,1.566
1997-08-17 15:42,1.567
1997-08-17 15:48,1.567
1997-08-17 15:54,1.568
1997-08-17 16:00,1.569
1997-08-17 16:06,1.570
1997-08-17 16:12,1.570
1997-08-17 16:18,1.571
1997-08-17 16:24,1.572
1997-08-17 16:30,1.573
1997-08-17 16:36,1.574
1997-08-17 16:42,1.575
1997-08-17 16:48,1.575
1997-08-17 16:54,1.576
1997-08-17 17:00,1.577
1997-08-17 17:06,1.577
1997-08-17 17:12,1.577
1997-08-17 17:18,1.578
1997-08-17 17:24,1.578
1997-08-17 17:30,1.578
1997-08-17 17:36,1.578
1997-08-17 17:42,1.578
1997-08-17 17:48,1.577
1997-08-17 17:54,1.577
1997-08-17 18:00,1.576
1997-08-17 18:06,1.576
1997-08-17 18:12,1.575
1997-08-17 18:18,1.574
1997-08-17 18:24,1.573
1997-08-17 18:30,1.572
1997-08-17 18:36,1.570
1997-08-17 18:42,1.569
1997-08-17 18:48,1.567
1997-08-17 18:54,1.565
1997-08-17 19:00,1.563
1997-08-17 19:06,1.561
1997-08-17 19:12,1.559
1997-08-17 19:18,1.556
1997-08-17 19:24,1.554
1997-08-17 19:30,1.551
1997-08-17 19:36,1.548
1997-08-17 19:42,1.544
1997-08-17 19:48,1.541
1997-08-17 19:54,1.537
1997-08-17 20:00,1.533
1997-08-17 20:06,1.529
1997-08-17 20:12,1.525
1997-08-17 20:18,1.520
1997-08-17 20:24,1.515
1997-08-17 20:30,1.510
1997-08-17 20:36,1.504
1997-08-17 20:42,1.499
1997-08-17 20:48,1.493
1997-08-17 20:54,1.486
1997-08-17 21:00,1.480
1997-08-17 21:06,1.473
1997-08-17 21:12,1.466
1997-08-17 21:18,1.459
1997-08-17 21:24,1.452
1997-08-17 21:30,1.444
1997-08-17 21:36,1.436
1997-08-17 21:42,1.428
1997-08-17 21:48,1.420
1997-08-17 21:54,1.411
1997-08-17 22:00,1.403
1997-08-17 22:06,1.394
1997-08-17 22:12,1.386
1997-08-17 22:18,1.377
1997-08-17 22:24,1.368
1997-08-17 22:30,1.360
1997-08-17 22:36,1.351
1997-08-17 22:42,1.342
1997-08-17 22:48,1.333
1997-08-17 22:54,1.325
1997-08-17 23:00,1.316
1997-08-17 23:06,1.307
1997-08-17 23:12,1.299
1997-08-17 23:18,1.291
1997-08-17 23:24,1.283
1997-08-17 23:30,1.275
1997-08-17 23:36,1.267
1997-08-17 23:42,1.259
1997-08-17 23:48,1.251
1997-08-17 23:54,1.244
1997-08-18 00:00,1.237
1997-08-18 00:06,1.230
1997-08-18 00:12,1.223
1997-08-18 00:18,1.216
1997-08-18 00:24,1.210
1997-08-18 00:30,1.203
1997-08-18 00:36,1.197
1997-08-18 00:42,1.191
1997-08-18 00:48,1.186
1997-08-18 00:54,1.180
1997-08-18 01:00,1.175
1997-08-18 01:06,1.170
1997-08-18 01:12,1.165
1997-08-18 01:18,1.161
1997-08-18 01:24,1.157
1997-08-18 01:30,1.153
1997-08-18 01:36,1.149
1997-08-18 01:42,1.146
1997-08-18 01:48,1.143
1997-08-18 01:54,1.140
1997-08-18 02:00,1.137
1997-08-18 02:06,1.135
1997-08-18 02:12,1.134
1997-08-18 02:18,1.132
1997-08-18 02:24,1.131
1997-08-18 02:30,1.131
1997-08-18 02:36,1.131
1997-08-18 02:42,1.131
1997-08-18 02:48,1.131
1997-08-18 02:54,1.132
1997-08-18 03:00,1.134
1997-08-18 03:06,1.136
1997-08-18 03:12,1.138
1997-08-18 03:18,1.141
1997-08-18 03:24,1.144
1997-08-18 03:30,1.147
1997-08-18 03:36,1.151
1997-08-18 03:42,1.156
1997-08-18 03:48,1.160
1997-08-18 03:54,1.165
1997-08-18 04:00,1.171
1997-08-18 04:06,1.176
1997-08-18 04:12,1.183
1997-08-18 04:18,1.189
1997-08-18 04:24,1.196
1997-08-18 04:30,1.202
1997-08-18 04:36,1.210
1997-08-18 04:42,1.217
1997-08-18 04:48,1.225
1997-08-18 04:54,1.233
1997-08-18 05:00,1.241
1997-08-18 05:06,1.249
1997-08-18 05:12,1.257
1997-08-18 05:18,1.265
1997-08-18 05:24,1.274
1997-08-18 05:30,1.283
1997-08-18 05:36,1.291
1997-08-18 05:42,1.300
1997-08-18 05:48,1.309
1997-08-18 05:54,1.318
1997-08-18 06:00,1.327
1997-08-18 06:06,1.336
1997-08-18 06:12,1.345
1997-08-18 06:18,1.354
1997-08-18 06:24,1.363
1997-08-18 06:30,1.372
1997-08-18 06:36,1.382
1997-08-18 06:42,1.391
1997-08-18 06:48,1.400
1997-08-18 06:54,1.409
1997-08-18 07:00,1.418
1997-08-18 07:06,1.426
1997-08-18 07:12,1.435
1997-08-18 07:18,1.444
1997-08-18 07:24,1.452
1997-08-18 07:30,1.461
1997-08-18 07:36,1.469
1997-08-18 07:42,1.477
1997-08-18 07:48,1.485
1997-08-18 07:54,1.493
1997-08-18 08:00,1.501
1997-08-18 08:06,1.508
1997-08-18 08:12,1.515
1997-08-18 08:18,1.522
1997-08-18 08:24,1.529
1997-08-18 08:30,1.535
1997-08-18 08:36,1.541
1997-08-18 08:42,1.547
1997-08-18 08:48,1.552
1997-08-18 08:54,1.557
1997-08-18 09:00,1.562
1997-08-18 09:06,1.566
1997-08-18 09:12,1.570
1997-08-18 09:18,1.574
1997-08-18 09:24,1.578
1997-08-18 09:30,1.581
1997-08-18 09:36,1.583
1997-08-18 09:42,1.586
1997-08-18 09:48,1.588
1997-08-18 09:54,1.590
1997-08-18 10:00,1.591
1997-08-18 10:06,1.593
1997-08-18 10:12,1.594
1997-08-18 10:18,1.594
1997-08-18 10:24,1.595
1997-08-18 10:30,1.595
1997-08-18 10:36,1.595
1997-08-18 10:42,1.595
1997-08-18 10:48,1.595
1997-08-18 10:54,1.595
1997-08-18 11:00,1.594
1997-08-18 11:06,1.593
1997-08-18 11:12,1.593
1997-08-18 11:18,1.592
1997-08-18 11:24,1.591
1997-08-18 11:30,1.590
1997-08-18 11:36,1.588
1997-08-18 11:42,1.587
1997-08-18 11:48,1.586
1997-08-18 11:54,1.585
1997-08-18 12:00,1.583
1997-08-18 12:06,1.582
1997-08-18 12:12,1.580
1997-08-18 12:18,1.579
1997-08-18 12:24,1.577
1997-08-18 12:30,1.575
1997-08-18 12:36,1.574
1997-08-18 12:42,1.572
1997-08-18 12:48,1.570
1997-08-18 12:54,1.568
1997-08-18 13:00,1.567
1997-08-18 13:06,1.565
1997-08-18 13:12,1.563
1997-08-18 13:18,1.561
1997-08-18 13:24,1.559
1997-08-18 13:30,1.557
1997-08-18 13:36,1.555
1997-08-18 13:42,1.553
1997-08-18 13:48,1.551
1997-08-18 13:54,1.549
1997-08-18 14:00,1.548
1997-08-18 14:06,1.546
1997-08-18 14:12,1.544
1997-08-18 14:18,1.543
1997-08-18 14:24,1.541
1997-08-18 14:30,1.540
1997-08-18 14:36,1.538
1997-08-18 14:42,1.537
1997-08-18 14:48,1.536
1997-08-18 14:54,1.535
1997-08-18 15:00,1.534
1997-08-18 15:06,1.533
1997-08-18 15:12,1.533
1997-08-18 15:18,1.532
1997-08-18 15:24,1.532
1997-08-18 15:30,1.532
1997-08-18 15:36,1.532
1997-08-18 15:42,1.532
1997-08-18 15:48,1.533
1997-08-18 15:54,1.533
1997-08-18 16:00,1.534
1997-08-18 16:06,1.535
1997-08-18 16:12,1.536
1997-08-18 16:18,1.537
1997-08-18 16:24,1.538
1997-08-18 16:30,1.539
1997-08-18 16:36,1.541
1997-08-18 16:42,1.542
1997-08-18 16:48,1.544
1997-08-18 16:54,1.545
1997-08-18 17:00,1.547
1997-08-18 17:06,1.548
1997-08-18 17:12,1.550
1997-08-18 17:18,1.552
1997-08-18 17:24,1.553
1997-08-18 17:30,1.555
1997-08-18 17:36,1.556
1997-08-18 17:42,1.558
1997-08-18 17:48,1.559
1997-08-18 17:54,1.561
1997-08-18 18:00,1.562
1997-08-18 18:06,1.563
1997-08-18 18:12,1.565
1997-08-18 18:18,1.566
1997-08-18 18:24,1.567
1997-08-18 18:30,1.568
1997-08-18 18:36,1.569
1997-08-18 18:42,1.570
1997-08-18 18:48,1.570
1997-08-18 18:54,1.571
1997-08-18 19:00,1.572
1997-08-18 19:06,1.572
1997-08-18 19:12,1.572
1997-08-18 19:18,1.572
1997-08-18 19:24,1.572
1997-08-18 19:30,1.572
1997-08-18 19:36,1.572
1997-08-18 19:42,1.572
1997-08-18 19:48,1.571
1997-08-18 19:54,1.570
1997-08-18 20:00,1.569
1997-08-18 20:06,1.568
1997-08-18 20:12,1.567
1997-08-18 20:18,1.565
1997-08-18 20:24,1.563
1997-08-18 20:30,1.561
1997-08-18 20:36,1.558
1997-08-18 20:42,1.556
1997-08-18 20:48,1.553
1997-08-18 20:54,1.549
1997-08-18 21:00,1.546
1997-08-18 21:06,1.542
1997-08-18 21:12,1.538
1997-08-18 21:18,1.533
1997-08-18 21:24,1.528
1997-08-18 21:30,1.523
1997-08-18 21:36,1.518
1997-08-18 21:42,1.512
1997-08-18 21:48,1.506
1997-08-18 21:54,1.500
1997-08-18 22:00,1.494
1997-08-18 22:06,1.487
1997-08-18 22:12,1.480
1997-08-18 22:18,1.473
1997-08-18 22:24,1.466
1997-08-18 22:30,1.458
1997-08-18 22:36,1.451
1997-08-18 22:42,1.443
1997-08-18 22:48,1.435
1997-08-18 22:54,1.427
1997-08-18 23:00,1.419
1997-08-18 23:06,1.411
1997-08-18 23:12,1.403
1997-08-18 23:18,1.395
1997-08-18 23:24,1.387
1997-08-18 23:30,1.378
1997-08-18 23:36,1.370
1997-08-18 23:42,1.362
1997-08-18 23:48,1.354
1997-08-18 23:54,1.346
1997-08-19 00:00,1.338
1997-08-19 00:06,1.331
1997-08-19 00:12,1.323
1997-08-19 00:18,1.315
1997-08-19 00:24,1.308
1997-08-19 00:30,1.300
1997-08-19 00:36,1.293
1997-08-19 00:42,1.286
1997-08-19 00:48,1.279
1997-08-19 00:54,1.272
1997-08-19 01:00,1.265
1997-08-19 01:06,1.259
1997-08-19 01:12,1.252
1997-08-19 01:18,1.246
1997-08-19 01:24,1.240
1997-08-19 01:30,1.234
1997-08-19 01:36,1.229
1997-08-19 01:42,1.223
1997-08-19 01:48,1.218
1997-08-19 01:54,1.213
1997-08-19 02:00,1.208
1997-08-19 02:06,1.203
1997-08-19 02:12,1.199
1997-08-19 02:18,1.195
1997-08-19 02:24,1.191
1997-08-19 02:30,1.188
1997-08-19 02:36,1.185
1997-08-19 02:42,1.182
1997-08-19 02:48,1.179
1997-08-19 02:54,1.177
1997-08-19 03:00,1.175
1997-08-19 03:06,1.174
1997-08-19 03:12,1.173
1997-08-19 03:18,1.172
1997-08-19 03:24,1.172
1997-08-19 03:30,1.172
1997-08-19 03:36,1.172
1997-08-19 03:42,1.173
1997-08-19 03:48,1.174
1997-08-19 03:54,1.176
1997-08-19 04:00,1.178
1997-08-19 04:06,1.180
1997-08-19 04:12,1.182
1997-08-19 04:18,1.186
1997-08-19 04:24,1.189
1997-08-19 04:30,1.193
1997-08-19 04:36,1.197
1997-08-19 04:42,1.201
1997-08-19 04:48,1.206
1997-08-19 04:54,1.211
1997-08-19 05:00,1.216
1997-08-19 05:06,1.222
1997-08-19 05:12,1.228
1997-08-19 05:18,1.234
1997-08-19 05:24,1.240
1997-08-19 05:30,1.247
1997-08-19 05:36,1.253
1997-08-19 05:42,1.260
1997-08-19 05:48,1.267
1997-08-19 05:54,1.275
1997-08-19 06:00,1.282
1997-08-19 06:06,1.290
1997-08-19 06:12,1.298
1997-08-19 06:18,1.306
1997-08-19 06:24,1.314
1997-08-19 06:30,1.322
1997-08-19 06:36,1.330
1997-08-19 06:42,1.338
1997-08-19 06:48,1.347
1997-08-19 06:54,1.355
1997-08-19 07:00,1.364
1997-08-19 07:06,1.372
1997-08-19 07:12,1.381
1997-08-19 07:18,1.389
1997-08-19 07:24,1.398
1997-08-19 07:30,1.406
1997-08-19 07:36,1.415
1997-08-19 07:42,1.423
1997-08-19 07:48,1.431
1997-08-19 07:54,1.439
1997-08-19 08:00,1.447
1997-08-19 08:06,1.455
1997-08-19 08:12,1.463
1997-08-19 08:18,1.471
1997-08-19 08:24,1.478
1997-08-19 08:30,1.486
1997-08-19 08:36,1.493
1997-08-19 08:42,1.499
1997-08-19 08:48,1.506
1997-08-19 08:54,1.512
1997-08-19 09:00,1.518
1997-08-19 09:06,1.524
1997-08-19 09:12,1.529
1997-08-19 09:18,1.535
1997-08-19 09:24,1.539
1997-08-19 09:30,1.544
1997-08-19 09:36,1.548
1997-08-19 09:42,1.552
1997-08-19 09:48,1.555
1997-08-19 09:54,1.558
1997-08-19 10:00,1.561
1997-08-19 10:06,1.564
1997-08-19 10:12,1.566
1997-08-19 10:18,1.568
1997-08-19 10:24,1.569
1997-08-19 10:30,1.570
1997-08-19 10:36,1.571
1997-08-19 10:42,1.572
1997-08-19 10:48,1.573
1997-08-19 10:54,1.573
1997-08-19 11:00,1.573
1997-08-19 11:06,1.572
1997-08-19 11:12,1.572
1997-08-19 11:18,1.571
1997-08-19 11:24,1.570
1997-08-19 11:30,1.569
1997-08-19 11:36,1.568
1997-08-19 11:42,1.567
1997-08-19 11:48,1.565
1997-08-19 11:54,1.564
1997-08-19 12:00,1.562
1997-08-19 12:06,1.560
1997-08-19 12:12,1.558
1997-08-19 12:18,1.556
1997-08-19 12:24,1.554
1997-08-19 12:30,1.552
1997-08-19 12:36,1.550
1997-08-19 12:42,1.548
1997-08-19 12:48,1.545
1997-08-19 12:54,1.543
1997-08-19 13:00,1.541
1997-08-19 13:06,1.538
1997-08-19 13:12,1.536
1997-08-19 13:18,1.533
1997-08-19 13:24,1.531
1997-08-19 13:30,1.528
1997-08-19 13:36,1.526
1997-08-19 13:42,1.523
1997-08-19 13:48,1.521
1997-08-19 13:54,1.518
1997-08-19 14:00,1.516
1997-08-19 14:06,1.513
1997-08-19 14:12,1.511
1997-08-19 14:18,1.509
1997-08-19 14:24,1.506
1997-08-19 14:30,1.504
1997-08-19 14:36,1.502
1997-08-19 14:42,1.500
1997-08-19 14:48,1.498
1997-08-19 14:54,1.496
1997-08-19 15:00,1.494
1997-08-19 15:06,1.493
1997-08-19 15:12,1.491
1997-08-19 15:18,1.490
1997-08-19 15:24,1.489
1997-08-19 15:30,1.488
1997-08-19 15:36,1.487
1997-08-19 15:42,1.486
1997-08-19 15:48,1.485
1997-08-19 15:54,1.485
1997-08-19 16:00,1.485
1997-08-19 16:06,1.485
1997-08-19 16:12,1.485
1997-08-19 16:18,1.485
1997-08-19 16:24,1.486
1997-08-19 16:30,1.486
1997-08-19 16:36,1.487
1997-08-19 16:42,1.488
1997-08-19 16:48,1.489
1997-08-19 16:54,1.490
1997-08-19 17:00,1.492
1997-08-19 17:06,1.493
1997-08-19 17:12,1.495
1997-08-19 17:18,1.497
1997-08-19 17:24,1.499
1997-08-19 17:30,1.501
1997-08-19 17:36,1.503
1997-08-19 17:42,1.505
1997-08-19 17:48,1.507
1997-08-19 17:54,1.510
1997-08-19 18:00,1.512
1997-08-19 18:06,1.515
1997-08-19 18:12,1.517
1997-08-19 18:18,1.520
1997-08-19 18:24,1.522
1997-08-19 18:30,1.525
1997-08-19 18:36,1.528
1997-08-19 18:42,1.530
1997-08-19 18:48,1.533
1997-08-19 18:54,1.536
1997-08-19 19:00,1.538
1997-08-19 19:06,1.541
1997-08-19 19:12,1.544
1997-08-19 19:18,1.546
1997-08-19 19:24,1.549
1997-08-19 19:30,1.551
1997-08-19 19:36,1.553
1997-08-19 19:42,1.556
1997-08-19 19:48,1.558
1997-08-19 19:54,1.560
1997-08-19 20:00,1.562
1997-08-19 20:06,1.563
1997-08-19 20:12,1.565
1997-08-19 20:18,1.566
1997-08-19 20:24,1.567
1997-08-19 20:30,1.568
1997-08-19 20:36,1.569
1997-08-19 20:42,1.570
1997-08-19 20:48,1.570
1997-08-19 20:54,1.570
1997-08-19 21:00,1.570
1997-08-19 21:06,1.570
1997-08-19 21:12,1.569
1997-08-19 21:18,1.568
1997-08-19 21:24,1.567
1997-08-19 21:30,1.565
1997-08-19 21:36,1.563
1997-08-19 21:42,1.561
1997-08-19 21:48,1.559
1997-08-19 21:54,1.556
1997-08-19 22:00,1.553
1997-08-19 22:06,1.550
1997-08-19 22:12,1.546
1997-08-19 22:18,1.542
1997-08-19 22:24,1.538
1997-08-19 22:30,1.534
1997-08-19 22:36,1.529
1997-08-19 22:42,1.524
1997-08-19 22:48,1.519
1997-08-19 22:54,1.513
1997-08-19 23:00,1.508
1997-08-19 23:06,1.502
1997-08-19 23:12,1.496
1997-08-19 23:18,1.490
1997-08-19 23:24,1.484
1997-08-19 23:30,1.477
1997-08-19 23:36,1.471
1997-08-19 23:42,1.464
1997-08-19 23:48,1.457
1997-08-19 23:54,1.450
1997-08-20 00:00,1.444
1997-08-20 00:06,1.437
1997-08-20 00:12,1.430
1997-08-20 00:18,1.423
1997-08-20 00:24,1.416
1997-08-20 00:30,1.408
1997-08-20 00:36,1.401
1997-08-20 00:42,1.394
1997-08-20 00:48,1.387
1997-08-20 00:54,1.381
1997-08-20 01:00,1.374
1997-08-20 01:06,1.367
1997-08-20 01:12,1.360
1997-08-20 01:18,1.353
1997-08-20 01:24,1.347
1997-08-20 01:30,1.340
1997-08-20 01:36,1.334
1997-08-20 01:42,1.328
1997-08-20 01:48,1.321
1997-08-20 01:54,1.315
1997-08-20 02:00,1.310
1997-08-20 02:06,1.304
1997-08-20 02:12,1.298
1997-08-20 02:18,1.293
1997-08-20 02:24,1.288
1997-08-20 02:30,1.283
1997-08-20 02:36,1.278
1997-08-20 02:42,1.273
1997-08-20 02:48,1.269
1997-08-20 02:54,1.265
1997-08-20 03:00,1.261
1997-08-20 03:06,1.257
1997-08-20 03:12,1.253
1997-08-20 03:18,1.250
1997-08-20 03:24,1.247
1997-08-20 03:30,1.245
1997-08-20 03:36,1.242
1997-08-20 03:42,1.240
1997-08-20 03:48,1.238
1997-08-20 03:54,1.237
1997-08-20 04:00,1.235
1997-08-20 04:06,1.235
1997-08-20 04:12,1.234
1997-08-20 04:18,1.234
1997-08-20 04:24,1.234
1997-08-20 04:30,1.234
1997-08-20 04:36,1.234
1997-08-20 04:42,1.235
1997-08-20 04:48,1.237
1997-08-20 04:54,1.238
1997-08-20 05:00,1.240
1997-08-20 05:06,1.242
1997-08-20 05:12,1.245
1997-08-20 05:18,1.248
1997-08-20 05:24,1.251
1997-08-20 05:30,1.254
1997-08-20 05:36,1.258
1997-08-20 05:42,1.262
1997-08-20 05:48,1.266
1997-08-20 05:54,1.270
1997-08-20 06:00,1.275
1997-08-20 06:06,1.280
1997-08-20 06:12,1.286
1997-08-20 06:18,1.291
1997-08-20 06:24,1.297
1997-08-20 06:30,1.303
1997-08-20 06:36,1.309
1997-08-20 06:42,1.315
1997-08-20 06:48,1.322
1997-08-20 06:54,1.328
1997-08-20 07:00,1.335
1997-08-20 07:06,1.342
1997-08-20 07:12,1.349
1997-08-20 07:18,1.356
1997-08-20 07:24,1.364
1997-08-20 07:30,1.371
1997-08-20 07:36,1.378
1997-08-20 07:42,1.386
1997-08-20 07:48,1.393
1997-08-20 07:54,1.401
1997-08-20 08:00,1.408
1997-08-20 08:06,1.416
1997-08-20 08:12,1.423
1997-08-20 08:18,1.430
1997-08-20 08:24,1.438
1997-08-20 08:30,1.445
1997-08-20 08:36,1.452
1997-08-20 08:42,1.459
1997-08-20 08:48,1.465
1997-08-20 08:54,1.472
1997-08-20 09:00,1.478
1997-08-20 09:06,1.484
1997-08-20 09:12,1.490
1997-08-20 09:18,1.496
1997-08-20 09:24,1.501
1997-08-20 09:30,1.507
1997-08-20 09:36,1.511
1997-08-20 09:42,1.516
1997-08-20 09:48,1.521
1997-08-20 09:54,1.525
1997-08-20 10:00,1.529
1997-08-20 10:06,1.532
1997-08-20 10:12,1.535
1997-08-20 10:18,1.538
1997-08-20 10:24,1.541
1997-08-20 10:30,1.543
1997-08-20 10:36,1.545
1997-08-20 10:42,1.547
1997-08-20 10:48,1.548
1997-08-20 10:54,1.550
1997-08-20 11:00,1.550
1997-08-20 11:06,1.551
1997-08-20 11:12,1.551
1997-08-20 11:18,1.551
1997-08-20 11:24,1.551
1997-08-20 11:30,1.551
1997-08-20 11:36,1.550
1997-08-20 11:42,1.549
1997-08-20 11:48,1.548
1997-08-20 11:54,1.546
1997-08-20 12:00,1.545
1997-08-20 12:06,1.543
1997-08-20 12:12,1.541
1997-08-20 12:18,1.539
1997-08-20 12:24,1.537
1997-08-20 12:30,1.534
1997-08-20 12:36,1.531
1997-08-20 12:42,1.529
1997-08-20 12:48,1.526
1997-08-20 12:54,1.523
1997-08-20 13:00,1.520
1997-08-20 13:06,1.517
1997-08-20 13:12,1.514
1997-08-20 13:18,1.510
1997-08-20 13:24,1.507
1997-08-20 13:30,1.504
1997-08-20 13:36,1.500
1997-08-20 13:42,1.497
1997-08-20 13:48,1.493
1997-08-20 13:54,1.490
1997-08-20 14:00,1.487
1997-08-20 14:06,1.483
1997-08-20 14:12,1.480
1997-08-20 14:18,1.477
1997-08-20 14:24,1.474
1997-08-20 14:30,1.470
1997-08-20 14:36,1.467
1997-08-20 14:42,1.464
1997-08-20 14:48,1.461
1997-08-20 14:54,1.458
1997-08-20 15:00,1.456
1997-08-20 15:06,1.453
1997-08-20 15:12,1.450
1997-08-20 15:18,1.448
1997-08-20 15:24,1.445
1997-08-20 15:30,1.443
1997-08-20 15:36,1.441
1997-08-20 15:42,1.439
1997-08-20 15:48,1.437
1997-08-20 15:54,1.435
1997-08-20 16:00,1.434
1997-08-20 16:06,1.432
1997-08-20 16:12,1.431
1997-08-20 16:18,1.430
1997-08-20 16:24,1.429
1997-08-20 16:30,1.428
1997-08-20 16:36,1.428
1997-08-20 16:42,1.427
1997-08-20 16:48,1.427
1997-08-20 16:54,1.427
1997-08-20 17:00,1.427
1997-08-20 17:06,1.428
1997-08-20 17:12,1.428
1997-08-20 17:18,1.429
1997-08-20 17:24,1.430
1997-08-20 17:30,1.431
1997-08-20 17:36,1.432
1997-08-20 17:42,1.434
1997-08-20 17:48,1.435
1997-08-20 17:54,1.437
1997-08-20 18:00,1.439
1997-08-20 18:06,1.442
1997-08-20 18:12,1.444
1997-08-20 18:18,1.447
1997-08-20 18:24,1.450
1997-08-20 18:30,1.453
1997-08-20 18:36,1.456
1997-08-20 18:42,1.459
1997-08-20 18:48,1.463
1997-08-20 18:54,1.466
1997-08-20 19:00,1.470
1997-08-20 19:06,1.474
1997-08-20 19:12,1.477
1997-08-20 19:18,1.481
1997-08-20 19:24,1.485
1997-08-20 19:30,1.489
1997-08-20 19:36,1.493
1997-08-20 19:42,1.498
1997-08-20 19:48,1.502
1997-08-20 19:54,1.506
1997-08-20 20:00,1.510
1997-08-20 20:06,1.514
1997-08-20 20:12,1.518
1997-08-20 20:18,1.521
1997-08-20 20:24,1.525
1997-08-20 20:30,1.529
1997-08-20 20:36,1.532
1997-08-20 20:42,1.536
1997-08-20 20:48,1.539
1997-08-20 20:54,1.542
1997-08-20 21:00,1.545
1997-08-20 21:06,1.548
1997-08-20 21:12,1.550
1997-08-20 21:18,1.553
1997-08-20 21:24,1.555
1997-08-20 21:30,1.557
1997-08-20 21:36,1.558
1997-08-20 21:42,1.560
1997-08-20 21:48,1.561
1997-08-20 21:54,1.562
1997-08-20 22:00,1.562
1997-08-20 22:06,1.563
1997-08-20 22:12,1.563
1997-08-20 22:18,1.563
1997-08-20 22:24,1.563
1997-08-20 22:30,1.562
1997-08-20 22:36,1.561
1997-08-20 22:42,1.560
1997-08-20 22:48,1.559
1997-08-20 22:54,1.557
1997-08-20 23:00,1.555
1997-08-20 23:06,1.553
1997-08-20 23:12,1.551
1997-08-20 23:18,1.548
1997-08-20 23:24,1.545
1997-08-20 23:30,1.542
1997-08-20 23:36,1.539
1997-08-20 23:42,1.535
1997-08-20 23:48,1.532
1997-08-20 23:54,1.528
1997-08-21 00:00,1.524
1997-08-21 00:06,1.519
1997-08-21 00:12,1.515
1997-08-21 00:18,1.510
1997-08-21 00:24,1.505
1997-08-21 00:30,1.500
1997-08-21 00:36,1.495
1997-08-21 00:42,1.490
1997-08-21 00:48,1.485
1997-08-21 00:54,1.480
1997-08-21 01:00,1.474
1997-08-21 01:06,1.469
1997-08-21 01:12,1.463
1997-08-21 01:18,1.457
1997-08-21 01:24,1.452
1997-08-21 01:30,1.446
1997-08-21 01:36,1.440
1997-08-21 01:42,1.435
1997-08-21 01:48,1.429
1997-08-21 01:54,1.423
1997-08-21 02:00,1.418
1997-08-21 02:06,1.412
1997-08-21 02:12,1.407
1997-08-21 02:18,1.402
1997-08-21 02:24,1.397
1997-08-21 02:30,1.391
1997-08-21 02:36,1.386
1997-08-21 02:42,1.381
1997-08-21 02:48,1.377
1997-08-21 02:54,1.372
1997-08-21 03:00,1.367
1997-08-21 03:06,1.363
1997-08-21 03:12,1.359
1997-08-21 03:18,1.355
1997-08-21 03:24,1.351
1997-08-21 03:30,1.347
1997-08-21 03:36,1.343
1997-08-21 03:42,1.340
1997-08-21 03:48,1.336
1997-08-21 03:54,1.333
1997-08-21 04:00,1.330
1997-08-21 04:06,1.327
1997-08-21 04:12,1.324
1997-08-21 04:18,1.322
1997-08-21 04:24,1.320
1997-08-21 04:30,1.317
1997-08-21 04:36,1.316
1997-08-21 04:42,1.314
1997-08-21 04:48,1.312
1997-08-21 04:54,1.311
1997-08-21 05:00,1.310
1997-08-21 05:06,1.309
1997-08-21 05:12,1.309
1997-08-21 05:18,1.308
1997-08-21 05:24,1.308
1997-08-21 05:30,1.308
1997-08-21 05:36,1.309
1997-08-21 05:42,1.309
1997-08-21 05:48,1.310
1997-08-21 05:54,1.312
1997-08-21 06:00,1.313
