Date Time, Prediction
1997-08-21 06:06,1.315
1997-08-21 06:12,1.317
1997-08-21 06:18,1.320
1997-08-21 06:24,1.322
1997-08-21 06:30,1.325
1997-08-21 06:36,1.328
1997-08-21 06:42,1.332
1997-08-21 06:48,1.336
1997-08-21 06:54,1.340
1997-08-21 07:00,1.344
1997-08-21 07:06,1.348
1997-08-21 07:12,1.353
1997-08-21 07:18,1.358
1997-08-21 07:24,1.363
1997-08-21 07:30,1.368
1997-08-21 07:36,1.373
1997-08-21 07:42,1.379
1997-08-21 07:48,1.384
1997-08-21 07:54,1.390
1997-08-21 08:00,1.396
1997-08-21 08:06,1.402
1997-08-21 08:12,1.408
1997-08-21 08:18,1.414
1997-08-21 08:24,1.420
1997-08-21 08:30,1.426
1997-08-21 08:36,1.431
1997-08-21 08:42,1.437
1997-08-21 08:48,1.443
1997-08-21 08:54,1.449
1997-08-21 09:00,1.454
1997-08-21 09:06,1.460
1997-08-21 09:12,1.465
1997-08-21 09:18,1.471
1997-08-21 09:24,1.476
1997-08-21 09:30,1.481
1997-08-21 09:36,1.486
1997-08-21 09:42,1.490
1997-08-21 09:48,1.495
1997-08-21 09:54,1.499
1997-08-21 10:00,1.503
1997-08-21 10:06,1.507
1997-08-21 10:12,1.511
1997-08-21 10:18,1.514
1997-08-21 10:24,1.517
1997-08-21 10:30,1.520
1997-08-21 10:36,1.523
1997-08-21 10:42,1.526
1997-08-21 10:48,1.528
1997-08-21 10:54,1.530
1997-08-21 11:00,1.532
1997-08-21 11:06,1.533
1997-08-21 11:12,1.534
1997-08-21 11:18,1.535
1997-08-21 11:24,1.536
1997-08-21 11:30,1.536
1997-08-21 11:36,1.537
1997-08-21 11:42,1.536
1997-08-21 11:48,1.536
1997-08-21 11:54,1.535
1997-08-21 12:00,1.534
1997-08-21 12:06,1.533
1997-08-21 12:12,1.532
1997-08-21 12:18,1.530
1997-08-21 12:24,1.528
1997-08-21 12:30,1.526
1997-08-21 12:36,1.523
1997-08-21 12:42,1.521
1997-08-21 12:48,1.518
1997-08-21 12:54,1.515
1997-08-21 13:00,1.512
1997-08-21 13:06,1.508
1997-08-21 13:12,1.505
1997-08-21 13:18,1.501
1997-08-21 13:24,1.497
1997-08-21 13:30,1.493
1997-08-21 13:36,1.489
1997-08-21 13:42,1.485
1997-08-21 13:48,1.481
1997-08-21 13:54,1.476
1997-08-21 14:00,1.472
1997-08-21 14:06,1.468
1997-08-21 14:12,1.463
1997-08-21 14:18,1.459
1997-08-21 14:24,1.455
1997-08-21 14:30,1.450
1997-08-21 14:36,1.446
1997-08-21 14:42,1.442
1997-08-21 14:48,1.438
1997-08-21 14:54,1.434
1997-08-21 15:00,1.430
1997-08-21 15:06,1.426
1997-08-21 15:12,1.422
1997-08-21 15:18,1.418
1997-08-21 15:24,1.415
1997-08-21 15:30,1.411
1997-08-21 15:36,1.408
1997-08-21 15:42,1.404
1997-08-21 15:48,1.401
1997-08-21 15:54,1.398
1997-08-21 16:00,1.395
1997-08-21 16:06,1.392
1997-08-21 16:12,1.389
1997-08-21 16:18,1.386
1997-08-21 16:24,1.384
1997-08-21 16:30,1.381
1997-08-21 16:36,1.379
1997-08-21 16:42,1.377
1997-08-21 16:48,1.375
1997-08-21 16:54,1.373
1997-08-21 17:00,1.371
1997-08-21 17:06,1.370
1997-08-21 17:12,1.369
1997-08-21 17:18,1.367
1997-08-21 17:24,1.367
1997-08-21 17:30,1.366
1997-08-21 17:36,1.365
1997-08-21 17:42,1.365
1997-08-21 17:48,1.365
1997-08-21 17:54,1.365
1997-08-21 18:00,1.366
1997-08-21 18:06,1.366
1997-08-21 18:12,1.367
1997-08-21 18:18,1.369
1997-08-21 18:24,1.370
1997-08-21 18:30,1.372
1997-08-21 18:36,1.374
1997-08-21 18:42,1.376
1997-08-21 18:48,1.379
1997-08-21 18:54,1.382
1997-08-21 19:00,1.385
1997-08-21 19:06,1.388
1997-08-21 19:12,1.392
1997-08-21 19:18,1.395
1997-08-21 19:24,1.399
1997-08-21 19:30,1.404
1997-08-21 19:36,1.408
1997-08-21 19:42,1.412
1997-08-21 19:48,1.417
1997-08-21 19:54,1.422
1997-08-21 20:00,1.427
1997-08-21 20:06,1.432
1997-08-21 20:12,1.437
1997-08-21 20:18,1.442
1997-08-21 20:24,1.447
1997-08-21 20:30,1.452
1997-08-21 20:36,1.457
1997-08-21 20:42,1.462
1997-08-21 20:48,1.467
1997-08-21 20:54,1.472
1997-08-21 21:00,1.477
1997-08-21 21:06,1.482
1997-08-21 21:12,1.486
1997-08-21 21:18,1.491
1997-08-21 21:24,1.496
1997-08-21 21:30,1.500
1997-08-21 21:36,1.504
1997-08-21 21:42,1.509
1997-08-21 21:48,1.513
1997-08-21 21:54,1.516
1997-08-21 22:00,1.520
1997-08-21 22:06,1.524
1997-08-21 22:12,1.527
1997-08-21 22:18,1.530
1997-08-21 22:24,1.533
1997-08-21 22:30,1.536
1997-08-21 22:36,1.539
1997-08-21 22:42,1.542
1997-08-21 22:48,1.544
1997-08-21 22:54,1.546
1997-08-21 23:00,1.548
1997-08-21 23:06,1.550
1997-08-21 23:12,1.551
1997-08-21 23:18,1.553
1997-08-21 23:24,1.554
1997-08-21 23:30,1.555
1997-08-21 23:36,1.555
1997-08-21 23:42,1.556
1997-08-21 23:48,1.556
1997-08-21 23:54,1.556
1997-08-22 00:00,1.555
1997-08-22 00:06,1.555
1997-08-22 00:12,1.554
1997-08-22 00:18,1.553
1997-08-22 00:24,1.552
1997-08-22 00:30,1.551
1997-08-22 00:36,1.549
1997-08-22 00:42,1.547
1997-08-22 00:48,1.545
1997-08-22 00:54,1.543
1997-08-22 01:00,1.540
1997-08-22 01:06,1.537
1997-08-22 01:12,1.534
1997-08-22 01:18,1.531
1997-08-22 01:24,1.528
1997-08-22 01:30,1.525
1997-08-22 01:36,1.522
1997-08-22 01:42,1.518
1997-08-22 01:48,1.514
1997-08-22 01:54,1.511
1997-08-22 02:00,1.507
1997-08-22 02:06,1.503
1997-08-22 02:12,1.499
1997-08-22 02:18,1.495
1997-08-22 02:24,1.491
1997-08-22 02:30,1.488
1997-08-22 02:36,1.484
1997-08-22 02:42,1.480
1997-08-22 02:48,1.476
1997-08-22 02:54,1.472
1997-08-22 03:00,1.469
1997-08-22 03:06,1.465
1997-08-22 03:12,1.461
1997-08-22 03:18,1.458
1997-08-22 03:24,1.454
1997-08-22 03:30,1.451
1997-08-22 03:36,1.447
1997-08-22 03:42,1.444
1997-08-22 03:48,1.441
1997-08-22 03:54,1.438
1997-08-22 04:00,1.434
1997-08-22 04:06,1.431
1997-08-22 04:12,1.428
1997-08-22 04:18,1.425
1997-08-22 04:24,1.422
1997-08-22 04:30,1.419
1997-08-22 04:36,1.417
1997-08-22 04:42,1.414
1997-08-22 04:48,1.411
1997-08-22 04:54,1.409
1997-08-22 05:00,1.406
1997-08-22 05:06,1.404
1997-08-22 05:12,1.402
1997-08-22 05:18,1.399
1997-08-22 05:24,1.397
1997-08-22 05:30,1.395
1997-08-22 05:36,1.394
1997-08-22 05:42,1.392
1997-08-22 05:48,1.391
1997-08-22 05:54,1.389
1997-08-22 06:00,1.388
1997-08-22 06:06,1.387
1997-08-22 06:12,1.387
1997-08-22 06:18,1.386
1997-08-22 06:24,1.386
1997-08-22 06:30,1.386
1997-08-22 06:36,1.387
1997-08-22 06:42,1.387
1997-08-22 06:48,1.388
1997-08-22 06:54,1.389
1997-08-22 07:00,1.390
1997-08-22 07:06,1.392
1997-08-22 07:12,1.394
1997-08-22 07:18,1.396
1997-08-22 07:24,1.398
1997-08-22 07:30,1.401
1997-08-22 07:36,1.403
1997-08-22 07:42,1.406
1997-08-22 07:48,1.410
1997-08-22 07:54,1.413
1997-08-22 08:00,1.416
1997-08-22 08:06,1.420
1997-08-22 08:12,1.424
1997-08-22 08:18,1.427
1997-08-22 08:24,1.431
1997-08-22 08:30,1.435
1997-08-22 08:36,1.439
1997-08-22 08:42,1.443
1997-08-22 08:48,1.448
1997-08-22 08:54,1.452
1997-08-22 09:00,1.456
1997-08-22 09:06,1.460
1997-08-22 09:12,1.464
1997-08-22 09:18,1.468
1997-08-22 09:24,1.472
1997-08-22 09:30,1.476
1997-08-22 09:36,1.480
1997-08-22 09:42,1.483
1997-08-22 09:48,1.487
1997-08-22 09:54,1.490
1997-08-22 10:00,1.494
1997-08-22 10:06,1.497
1997-08-22 10:12,1.500
1997-08-22 10:18,1.503
1997-08-22 10:24,1.506
1997-08-22 10:30,1.509
1997-08-22 10:36,1.512
1997-08-22 10:42,1.514
1997-08-22 10:48,1.517
1997-08-22 10:54,1.519
1997-08-22 11:00,1.521
1997-08-22 11:06,1.523
1997-08-22 11:12,1.525
1997-08-22 11:18,1.526
1997-08-22 11:24,1.527
1997-08-22 11:30,1.529
1997-08-22 11:36,1.529
1997-08-22 11:42,1.530
1997-08-22 11:48,1.531
1997-08-22 11:54,1.531
1997-08-22 12:00,1.531
1997-08-22 12:06,1.530
1997-08-22 12:12,1.530
1997-08-22 12:18,1.529
1997-08-22 12:24,1.528
1997-08-22 12:30,1.527
1997-08-22 12:36,1.525
1997-08-22 12:42,1.523
1997-08-22 12:48,1.521
1997-08-22 12:54,1.518
1997-08-22 13:00,1.516
1997-08-22 13:06,1.513
1997-08-22 13:12,1.510
1997-08-22 13:18,1.506
1997-08-22 13:24,1.503
1997-08-22 13:30,1.499
1997-08-22 13:36,1.495
1997-08-22 13:42,1.490
1997-08-22 13:48,1.486
1997-08-22 13:54,1.482
1997-08-22 14:00,1.477
1997-08-22 14:06,1.472
1997-08-22 14:12,1.467
1997-08-22 14:18,1.462
1997-08-22 14:24,1.457
1997-08-22 14:30,1.452
1997-08-22 14:36,1.447
1997-08-22 14:42,1.442
1997-08-22 14:48,1.437
1997-08-22 14:54,1.432
1997-08-22 15:00,1.427
1997-08-22 15:06,1.422
1997-08-22 15:12,1.417
1997-08-22 15:18,1.412
1997-08-22 15:24,1.407
1997-08-22 15:30,1.402
1997-08-22 15:36,1.397
1997-08-22 15:42,1.392
1997-08-22 15:48,1.388
1997-08-22 15:54,1.383
1997-08-22 16:00,1.379
1997-08-22 16:06,1.374
1997-08-22 16:12,1.370
1997-08-22 16:18,1.366
1997-08-22 16:24,1.362
1997-08-22 16:30,1.358
1997-08-22 16:36,1.354
1997-08-22 16:42,1.350
1997-08-22 16:48,1.346
1997-08-22 16:54,1.342
1997-08-22 17:00,1.339
1997-08-22 17:06,1.335
1997-08-22 17:12,1.332
1997-08-22 17:18,1.329
1997-08-22 17:24,1.326
1997-08-22 17:30,1.323
1997-08-22 17:36,1.320
1997-08-22 17:42,1.318
1997-08-22 17:48,1.316
1997-08-22 17:54,1.314
1997-08-22 18:00,1.312
1997-08-22 18:06,1.310
1997-08-22 18:12,1.309
1997-08-22 18:18,1.308
1997-08-22 18:24,1.307
1997-08-22 18:30,1.307
1997-08-22 18:36,1.307
1997-08-22 18:42,1.307
1997-08-22 18:48,1.307
1997-08-22 18:54,1.308
1997-08-22 19:00,1.309
1997-08-22 19:06,1.310
1997-08-22 19:12,1.312
1997-08-22 19:18,1.314
1997-08-22 19:24,1.316
1997-08-22 19:30,1.319
1997-08-22 19:36,1.322
1997-08-22 19:42,1.325
1997-08-22 19:48,1.329
1997-08-22 19:54,1.332
1997-08-22 20:00,1.336
1997-08-22 20:06,1.341
1997-08-22 20:12,1.345
1997-08-22 20:18,1.349
1997-08-22 20:24,1.354
1997-08-22 20:30,1.359
1997-08-22 20:36,1.364
1997-08-22 20:42,1.369
1997-08-22 20:48,1.375
1997-08-22 20:54,1.380
1997-08-22 21:00,1.385
1997-08-22 21:06,1.391
1997-08-22 21:12,1.396
1997-08-22 21:18,1.402
1997-08-22 21:24,1.407
1997-08-22 21:30,1.413
1997-08-22 21:36,1.418
1997-08-22 21:42,1.424
1997-08-22 21:48,1.429
1997-08-22 21:54,1.435
1997-08-22 22:00,1.440
1997-08-22 22:06,1.446
1997-08-22 22:12,1.451
1997-08-22 22:18,1.456
1997-08-22 22:24,1.461
1997-08-22 22:30,1.467
1997-08-22 22:36,1.472
1997-08-22 22:42,1.477
1997-08-22 22:48,1.481
1997-08-22 22:54,1.486
1997-08-22 23:00,1.491
1997-08-22 23:06,1.496
1997-08-22 23:12,1.500
1997-08-22 23:18,1.505
1997-08-22 23:24,1.509
1997-08-22 23:30,1.513
1997-08-22 23:36,1.517
1997-08-22 23:42,1.521
1997-08-22 23:48,1.525
1997-08-22 23:54,1.528
1997-08-23 00:00,1.532
1997-08-23 00:06,1.535
1997-08-23 00:12,1.538
1997-08-23 00:18,1.541
1997-08-23 00:24,1.543
1997-08-23 00:30,1.546
1997-08-23 00:36,1.548
1997-08-23 00:42,1.550
1997-08-23 00:48,1.551
1997-08-23 00:54,1.553
1997-08-23 01:00,1.554
1997-08-23 01:06,1.555
1997-08-23 01:12,1.556
1997-08-23 01:18,1.556
1997-08-23 01:24,1.557
1997-08-23 01:30,1.557
1997-08-23 01:36,1.557
1997-08-23 01:42,1.557
1997-08-23 01:48,1.556
1997-08-23 01:54,1.555
1997-08-23 02:00,1.555
1997-08-23 02:06,1.554
1997-08-23 02:12,1.553
1997-08-23 02:18,1.551
1997-08-23 02:24,1.550
1997-08-23 02:30,1.549
1997-08-23 02:36,1.547
1997-08-23 02:42,1.546
1997-08-23 02:48,1.544
1997-08-23 02:54,1.542
1997-08-23 03:00,1.541
1997-08-23 03:06,1.539
1997-08-23 03:12,1.537
1997-08-23 03:18,1.535
1997-08-23 03:24,1.533
1997-08-23 03:30,1.531
1997-08-23 03:36,1.529
1997-08-23 03:42,1.528
1997-08-23 03:48,1.526
1997-08-23 03:54,1.524
1997-08-23 04:00,1.522
1997-08-23 04:06,1.520
1997-08-23 04:12,1.518
1997-08-23 04:18,1.516
1997-08-23 04:24,1.514
1997-08-23 04:30,1.512
1997-08-23 04:36,1.509
1997-08-23 04:42,1.507
1997-08-23 04:48,1.505
1997-08-23 04:54,1.503
1997-08-23 05:00,1.501
1997-08-23 05:06,1.499
1997-08-23 05:12,1.496
1997-08-23 05:18,1.494
1997-08-23 05:24,1.492
1997-08-23 05:30,1.489
1997-08-23 05:36,1.487
1997-08-23 05:42,1.485
1997-08-23 05:48,1.483
1997-08-23 05:54,1.481
1997-08-23 06:00,1.478
1997-08-23 06:06,1.476
1997-08-23 06:12,1.474
1997-08-23 06:18,1.473
1997-08-23 06:24,1.471
1997-08-23 06:30,1.469
1997-08-23 06:36,1.468
1997-08-23 06:42,1.466
1997-08-23 06:48,1.465
1997-08-23 06:54,1.464
1997-08-23 07:00,1.463
1997-08-23 07:06,1.463
1997-08-23 07:12,1.462
1997-08-23 07:18,1.462
1997-08-23 07:24,1.462
1997-08-23 07:30,1.462
1997-08-23 07:36,1.462
1997-08-23 07:42,1.463
1997-08-23 07:48,1.463
1997-08-23 07:54,1.464
1997-08-23 08:00,1.465
1997-08-23 08:06,1.466
1997-08-23 08:12,1.468
1997-08-23 08:18,1.469
1997-08-23 08:24,1.471
1997-08-23 08:30,1.473
1997-08-23 08:36,1.474
1997-08-23 08:42,1.476
1997-08-23 08:48,1.478
1997-08-23 08:54,1.480
1997-08-23 09:00,1.483
1997-08-23 09:06,1.485
1997-08-23 09:12,1.487
1997-08-23 09:18,1.489
1997-08-23 09:24,1.491
1997-08-23 09:30,1.494
1997-08-23 09:36,1.496
1997-08-23 09:42,1.498
1997-08-23 09:48,1.500
1997-08-23 09:54,1.502
1997-08-23 10:00,1.505
1997-08-23 10:06,1.507
1997-08-23 10:12,1.509
1997-08-23 10:18,1.511
1997-08-23 10:24,1.513
1997-08-23 10:30,1.515
1997-08-23 10:36,1.517
1997-08-23 10:42,1.518
1997-08-23 10:48,1.520
1997-08-23 10:54,1.522
1997-08-23 11:00,1.523
1997-08-23 11:06,1.525
1997-08-23 11:12,1.526
1997-08-23 11:18,1.528
1997-08-23 11:24,1.529
1997-08-23 11:30,1.530
1997-08-23 11:36,1.531
1997-08-23 11:42,1.532
1997-08-23 11:48,1.533
1997-08-23 11:54,1.533
1997-08-23 12:00,1.534
1997-08-23 12:06,1.534
1997-08-23 12:12,1.534
1997-08-23 12:18,1.534
1997-08-23 12:24,1.534
1997-08-23 12:30,1.533
1997-08-23 12:36,1.532
1997-08-23 12:42,1.531
1997-08-23 12:48,1.530
1997-08-23 12:54,1.529
1997-08-23 13:00,1.527
1997-08-23 13:06,1.525
1997-08-23 13:12,1.523
1997-08-23 13:18,1.521
1997-08-23 13:24,1.518
1997-08-23 13:30,1.515
1997-08-23 13:36,1.512
1997-08-23 13:42,1.508
1997-08-23 13:48,1.505
1997-08-23 13:54,1.501
1997-08-23 14:00,1.497
1997-08-23 14:06,1.492
1997-08-23 14:12,1.488
1997-08-23 14:18,1.483
1997-08-23 14:24,1.479
1997-08-23 14:30,1.474
1997-08-23 14:36,1.468
1997-08-23 14:42,1.463
1997-08-23 14:48,1.458
1997-08-23 14:54,1.453
1997-08-23 15:00,1.447
1997-08-23 15:06,1.442
1997-08-23 15:12,1.436
1997-08-23 15:18,1.430
1997-08-23 15:24,1.425
1997-08-23 15:30,1.419
1997-08-23 15:36,1.413
1997-08-23 15:42,1.408
1997-08-23 15:48,1.402
1997-08-23 15:54,1.396
1997-08-23 16:00,1.391
1997-08-23 16:06,1.385
1997-08-23 16:12,1.380
1997-08-23 16:18,1.374
1997-08-23 16:24,1.369
1997-08-23 16:30,1.363
1997-08-23 16:36,1.358
1997-08-23 16:42,1.353
1997-08-23 16:48,1.347
1997-08-23 16:54,1.342
1997-08-23 17:00,1.337
1997-08-23 17:06,1.332
1997-08-23 17:12,1.327
1997-08-23 17:18,1.322
1997-08-23 17:24,1.317
1997-08-23 17:30,1.313
1997-08-23 17:36,1.308
1997-08-23 17:42,1.304
1997-08-23 17:48,1.299
1997-08-23 17:54,1.295
1997-08-23 18:00,1.291
1997-08-23 18:06,1.287
1997-08-23 18:12,1.284
1997-08-23 18:18,1.281
1997-08-23 18:24,1.277
1997-08-23 18:30,1.274
1997-08-23 18:36,1.272
1997-08-23 18:42,1.269
1997-08-23 18:48,1.267
1997-08-23 18:54,1.265
1997-08-23 19:00,1.264
1997-08-23 19:06,1.263
1997-08-23 19:12,1.262
1997-08-23 19:18,1.261
1997-08-23 19:24,1.261
1997-08-23 19:30,1.261
1997-08-23 19:36,1.261
1997-08-23 19:42,1.262
1997-08-23 19:48,1.263
1997-08-23 19:54,1.264
1997-08-23 20:00,1.266
1997-08-23 20:06,1.268
1997-08-23 20:12,1.270
1997-08-23 20:18,1.272
1997-08-23 20:24,1.275
1997-08-23 20:30,1.278
1997-08-23 20:36,1.282
1997-08-23 20:42,1.285
1997-08-23 20:48,1.289
1997-08-23 20:54,1.293
1997-08-23 21:00,1.297
1997-08-23 21:06,1.301
1997-08-23 21:12,1.306
1997-08-23 21:18,1.311
1997-08-23 21:24,1.316
1997-08-23 21:30,1.321
1997-08-23 21:36,1.326
1997-08-23 21:42,1.331
1997-08-23 21:48,1.336
1997-08-23 21:54,1.342
1997-08-23 22:00,1.347
1997-08-23 22:06,1.353
1997-08-23 22:12,1.358
1997-08-23 22:18,1.364
1997-08-23 22:24,1.370
1997-08-23 22:30,1.375
1997-08-23 22:36,1.381
1997-08-23 22:42,1.387
1997-08-23 22:48,1.393
1997-08-23 22:54,1.399
1997-08-23 23:00,1.405
1997-08-23 23:06,1.411
1997-08-23 23:12,1.417
1997-08-23 23:18,1.423
1997-08-23 23:24,1.429
1997-08-23 23:30,1.435
1997-08-23 23:36,1.441
1997-08-23 23:42,1.447
1997-08-23 23:48,1.452
1997-08-23 23:54,1.458
1997-08-24 00:00,1.464
1997-08-24 00:06,1.470
1997-08-24 00:12,1.475
1997-08-24 00:18,1.481
1997-08-24 00:24,1.486
1997-08-24 00:30,1.491
1997-08-24 00:36,1.497
1997-08-24 00:42,1.502
1997-08-24 00:48,1.507
1997-08-24 00:54,1.511
1997-08-24 01:00,1.516
1997-08-24 01:06,1.520
1997-08-24 01:12,1.524
1997-08-24 01:18,1.528
1997-08-24 01:24,1.532
1997-08-24 01:30,1.536
1997-08-24 01:36,1.539
1997-08-24 01:42,1.543
1997-08-24 01:48,1.546
1997-08-24 01:54,1.548
1997-08-24 02:00,1.551
1997-08-24 02:06,1.554
1997-08-24 02:12,1.556
1997-08-24 02:18,1.558
1997-08-24 02:24,1.560
1997-08-24 02:30,1.562
1997-08-24 02:36,1.563
1997-08-24 02:42,1.565
1997-08-24 02:48,1.566
1997-08-24 02:54,1.567
1997-08-24 03:00,1.568
1997-08-24 03:06,1.569
1997-08-24 03:12,1.570
1997-08-24 03:18,1.571
1997-08-24 03:24,1.572
1997-08-24 03:30,1.572
1997-08-24 03:36,1.573
1997-08-24 03:42,1.573
1997-08-24 03:48,1.573
1997-08-24 03:54,1.573
1997-08-24 04:00,1.573
1997-08-24 04:06,1.573
1997-08-24 04:12,1.573
1997-08-24 04:18,1.573
1997-08-24 04:24,1.573
1997-08-24 04:30,1.573
1997-08-24 04:36,1.572
1997-08-24 04:42,1.572
1997-08-24 04:48,1.571
1997-08-24 04:54,1.570
1997-08-24 05:00,1.570
1997-08-24 05:06,1.569
1997-08-24 05:12,1.568
1997-08-24 05:18,1.567
1997-08-24 05:24,1.566
1997-08-24 05:30,1.564
1997-08-24 05:36,1.563
1997-08-24 05:42,1.562
1997-08-24 05:48,1.560
1997-08-24 05:54,1.559
1997-08-24 06:00,1.557
1997-08-24 06:06,1.556
1997-08-24 06:12,1.554
1997-08-24 06:18,1.552
1997-08-24 06:24,1.551
1997-08-24 06:30,1.549
1997-08-24 06:36,1.547
1997-08-24 06:42,1.546
1997-08-24 06:48,1.544
1997-08-24 06:54,1.543
1997-08-24 07:00,1.541
1997-08-24 07:06,1.539
1997-08-24 07:12,1.538
1997-08-24 07:18,1.537
1997-08-24 07:24,1.535
1997-08-24 07:30,1.534
1997-08-24 07:36,1.533
1997-08-24 07:42,1.532
1997-08-24 07:48,1.531
1997-08-24 07:54,1.530
1997-08-24 08:00,1.530
1997-08-24 08:06,1.529
1997-08-24 08:12,1.529
1997-08-24 08:18,1.528
1997-08-24 08:24,1.528
1997-08-24 08:30,1.528
1997-08-24 08:36,1.528
1997-08-24 08:42,1.528
1997-08-24 08:48,1.528
1997-08-24 08:54,1.528
1997-08-24 09:00,1.528
1997-08-24 09:06,1.528
1997-08-24 09:12,1.529
1997-08-24 09:18,1.529
1997-08-24 09:24,1.529
1997-08-24 09:30,1.530
1997-08-24 09:36,1.530
1997-08-24 09:42,1.531
1997-08-24 09:48,1.531
1997-08-24 09:54,1.532
1997-08-24 10:00,1.533
1997-08-24 10:06,1.533
1997-08-24 10:12,1.534
1997-08-24 10:18,1.535
1997-08-24 10:24,1.535
1997-08-24 10:30,1.536
1997-08-24 10:36,1.537
1997-08-24 10:42,1.537
1997-08-24 10:48,1.538
1997-08-24 10:54,1.539
1997-08-24 11:00,1.539
1997-08-24 11:06,1.540
1997-08-24 11:12,1.540
1997-08-24 11:18,1.541
1997-08-24 11:24,1.542
1997-08-24 11:30,1.542
1997-08-24 11:36,1.543
1997-08-24 11:42,1.543
1997-08-24 11:48,1.543
1997-08-24 11:54,1.544
1997-08-24 12:00,1.544
1997-08-24 12:06,1.544
1997-08-24 12:12,1.544
1997-08-24 12:18,1.544
1997-08-24 12:24,1.544
1997-08-24 12:30,1.544
1997-08-24 12:36,1.544
1997-08-24 12:42,1.543
1997-08-24 12:48,1.543
1997-08-24 12:54,1.542
1997-08-24 13:00,1.541
1997-08-24 13:06,1.540
1997-08-24 13:12,1.539
1997-08-24 13:18,1.537
1997-08-24 13:24,1.536
1997-08-24 13:30,1.534
1997-08-24 13:36,1.532
1997-08-24 13:42,1.530
1997-08-24 13:48,1.527
1997-08-24 13:54,1.525
1997-08-24 14:00,1.522
1997-08-24 14:06,1.519
1997-08-24 14:12,1.515
1997-08-24 14:18,1.512
1997-08-24 14:24,1.508
1997-08-24 14:30,1.504
1997-08-24 14:36,1.500
1997-08-24 14:42,1.496
1997-08-24 14:48,1.492
1997-08-24 14:54,1.487
1997-08-24 15:00,1.482
1997-08-24 15:06,1.477
1997-08-24 15:12,1.472
1997-08-24 15:18,1.467
1997-08-24 15:24,1.462
1997-08-24 15:30,1.456
1997-08-24 15:36,1.451
1997-08-24 15:42,1.445
1997-08-24 15:48,1.439
1997-08-24 15:54,1.433
1997-08-24 16:00,1.427
1997-08-24 16:06,1.421
1997-08-24 16:12,1.415
1997-08-24 16:18,1.409
1997-08-24 16:24,1.403
1997-08-24 16:30,1.397
1997-08-24 16:36,1.391
1997-08-24 16:42,1.385
1997-08-24 16:48,1.378
1997-08-24 16:54,1.372
1997-08-24 17:00,1.366
1997-08-24 17:06,1.360
1997-08-24 17:12,1.354
1997-08-24 17:18,1.347
1997-08-24 17:24,1.341
1997-08-24 17:30,1.335
1997-08-24 17:36,1.329
1997-08-24 17:42,1.323
1997-08-24 17:48,1.318
1997-08-24 17:54,1.312
1997-08-24 18:00,1.306
1997-08-24 18:06,1.301
1997-08-24 18:12,1.295
1997-08-24 18:18,1.290
1997-08-24 18:24,1.285
1997-08-24 18:30,1.280
1997-08-24 18:36,1.275
1997-08-24 18:42,1.271
1997-08-24 18:48,1.266
1997-08-24 18:54,1.262
1997-08-24 19:00,1.258
1997-08-24 19:06,1.254
1997-08-24 19:12,1.251
1997-08-24 19:18,1.248
1997-08-24 19:24,1.245
1997-08-24 19:30,1.242
1997-08-24 19:36,1.240
1997-08-24 19:42,1.238
1997-08-24 19:48,1.236
1997-08-24 19:54,1.234
1997-08-24 20:00,1.233
1997-08-24 20:06,1.232
1997-08-24 20:12,1.232
1997-08-24 20:18,1.231
1997-08-24 20:24,1.231
1997-08-24 20:30,1.231
1997-08-24 20:36,1.232
1997-08-24 20:42,1.233
1997-08-24 20:48,1.234
1997-08-24 20:54,1.235
1997-08-24 21:00,1.237
1997-08-24 21:06,1.239
1997-08-24 21:12,1.241
1997-08-24 21:18,1.243
1997-08-24 21:24,1.246
1997-08-24 21:30,1.249
1997-08-24 21:36,1.252
1997-08-24 21:42,1.255
1997-08-24 21:48,1.259
1997-08-24 21:54,1.263
1997-08-24 22:00,1.267
1997-08-24 22:06,1.271
1997-08-24 22:12,1.275
1997-08-24 22:18,1.280
1997-08-24 22:24,1.284
1997-08-24 22:30,1.289
