Date Time, Prediction
1997-08-24 22:36,1.294
1997-08-24 22:42,1.300
1997-08-24 22:48,1.305
1997-08-24 22:54,1.310
1997-08-24 23:00,1.316
1997-08-24 23:06,1.322
1997-08-24 23:12,1.327
1997-08-24 23:18,1.333
1997-08-24 23:24,1.339
1997-08-24 23:30,1.345
1997-08-24 23:36,1.352
1997-08-24 23:42,1.358
1997-08-24 23:48,1.364
1997-08-24 23:54,1.371
1997-08-25 00:00,1.377
1997-08-25 00:06,1.384
1997-08-25 00:12,1.390
1997-08-25 00:18,1.397
1997-08-25 00:24,1.403
1997-08-25 00:30,1.410
1997-08-25 00:36,1.416
1997-08-25 00:42,1.423
1997-08-25 00:48,1.429
1997-08-25 00:54,1.436
1997-08-25 01:00,1.442
1997-08-25 01:06,1.449
1997-08-25 01:12,1.455
1997-08-25 01:18,1.461
1997-08-25 01:24,1.467
1997-08-25 01:30,1.473
1997-08-25 01:36,1.479
1997-08-25 01:42,1.485
1997-08-25 01:48,1.491
1997-08-25 01:54,1.497
1997-08-25 02:00,1.502
1997-08-25 02:06,1.508
1997-08-25 02:12,1.513
1997-08-25 02:18,1.518
1997-08-25 02:24,1.523
1997-08-25 02:30,1.528
1997-08-25 02:36,1.532
1997-08-25 02:42,1.537
1997-08-25 02:48,1.541
1997-08-25 02:54,1.546
1997-08-25 03:00,1.550
1997-08-25 03:06,1.554
1997-08-25 03:12,1.558
1997-08-25 03:18,1.561
1997-08-25 03:24,1.565
1997-08-25 03:30,1.568
1997-08-25 03:36,1.571
1997-08-25 03:42,1.574
1997-08-25 03:48,1.577
1997-08-25 03:54,1.580
1997-08-25 04:00,1.582
1997-08-25 04:06,1.585
1997-08-25 04:12,1.587
1997-08-25 04:18,1.589
1997-08-25 04:24,1.591
1997-08-25 04:30,1.593
1997-08-25 04:36,1.595
1997-08-25 04:42,1.597
1997-08-25 04:48,1.598
1997-08-25 04:54,1.599
1997-08-25 05:00,1.600
1997-08-25 05:06,1.602
1997-08-25 05:12,1.602
1997-08-25 05:18,1.603
1997-08-25 05:24,1.604
1997-08-25 05:30,1.604
1997-08-25 05:36,1.605
1997-08-25 05:42,1.605
1997-08-25 05:48,1.605
1997-08-25 05:54,1.606
1997-08-25 06:00,1.606
1997-08-25 06:06,1.605
1997-08-25 06:12,1.605
1997-08-25 06:18,1.605
1997-08-25 06:24,1.605
1997-08-25 06:30,1.604
1997-08-25 06:36,1.604
1997-08-25 06:42,1.603
1997-08-25 06:48,1.602
1997-08-25 06:54,1.602
1997-08-25 07:00,1.601
1997-08-25 07:06,1.600
1997-08-25 07:12,1.599
1997-08-25 07:18,1.598
1997-08-25 07:24,1.597
1997-08-25 07:30,1.596
1997-08-25 07:36,1.595
1997-08-25 07:42,1.594
1997-08-25 07:48,1.593
1997-08-25 07:54,1.592
1997-08-25 08:00,1.591
1997-08-25 08:06,1.590
1997-08-25 08:12,1.589
1997-08-25 08:18,1.587
1997-08-25 08:24,1.586
1997-08-25 08:30,1.585
1997-08-25 08:36,1.584
1997-08-25 08:42,1.583
1997-08-25 08:48,1.582
1997-08-25 08:54,1.581
1997-08-25 09:00,1.580
1997-08-25 09:06,1.579
1997-08-25 09:12,1.578
1997-08-25 09:18,1.577
1997-08-25 09:24,1.576
1997-08-25 09:30,1.575
1997-08-25 09:36,1.574
1997-08-25 09:42,1.573
1997-08-25 09:48,1.572
1997-08-25 09:54,1.571
1997-08-25 10:00,1.570
1997-08-25 10:06,1.570
1997-08-25 10:12,1.569
1997-08-25 10:18,1.568
1997-08-25 10:24,1.568
1997-08-25 10:30,1.567
1997-08-25 10:36,1.566
1997-08-25 10:42,1.566
1997-08-25 10:48,1.565
1997-08-25 10:54,1.565
1997-08-25 11:00,1.564
1997-08-25 11:06,1.564
1997-08-25 11:12,1.564
1997-08-25 11:18,1.563
1997-08-25 11:24,1.563
1997-08-25 11:30,1.562
1997-08-25 11:36,1.562
1997-08-25 11:42,1.562
1997-08-25 11:48,1.561
1997-08-25 11:54,1.561
1997-08-25 12:00,1.561
1997-08-25 12:06,1.560
1997-08-25 12:12,1.560
1997-08-25 12:18,1.560
1997-08-25 12:24,1.559
1997-08-25 12:30,1.559
1997-08-25 12:36,1.558
1997-08-25 12:42,1.558
1997-08-25 12:48,1.557
1997-08-25 12:54,1.556
1997-08-25 13:00,1.556
1997-08-25 13:06,1.555
1997-08-25 13:12,1.554
1997-08-25 13:18,1.553
1997-08-25 13:24,1.552
1997-08-25 13:30,1.551
1997-08-25 13:36,1.550
1997-08-25 13:42,1.548
1997-08-25 13:48,1.547
1997-08-25 13:54,1.545
1997-08-25 14:00,1.544
1997-08-25 14:06,1.542
1997-08-25 14:12,1.540
1997-08-25 14:18,1.538
1997-08-25 14:24,1.535
1997-08-25 14:30,1.533
1997-08-25 14:36,1.530
1997-08-25 14:42,1.527
1997-08-25 14:48,1.524
1997-08-25 14:54,1.521
1997-08-25 15:00,1.518
1997-08-25 15:06,1.515
1997-08-25 15:12,1.511
1997-08-25 15:18,1.507
1997-08-25 15:24,1.503
1997-08-25 15:30,1.499
1997-08-25 15:36,1.495
1997-08-25 15:42,1.490
1997-08-25 15:48,1.485
1997-08-25 15:54,1.480
1997-08-25 16:00,1.475
1997-08-25 16:06,1.470
1997-08-25 16:12,1.465
1997-08-25 16:18,1.459
1997-08-25 16:24,1.454
1997-08-25 16:30,1.448
1997-08-25 16:36,1.442
1997-08-25 16:42,1.436
1997-08-25 16:48,1.429
1997-08-25 16:54,1.423
1997-08-25 17:00,1.417
1997-08-25 17:06,1.410
1997-08-25 17:12,1.404
1997-08-25 17:18,1.397
1997-08-25 17:24,1.390
1997-08-25 17:30,1.384
1997-08-25 17:36,1.377
1997-08-25 17:42,1.370
1997-08-25 17:48,1.364
1997-08-25 17:54,1.357
1997-08-25 18:00,1.350
1997-08-25 18:06,1.344
1997-08-25 18:12,1.337
1997-08-25 18:18,1.331
1997-08-25 18:24,1.324
1997-08-25 18:30,1.318
1997-08-25 18:36,1.312
1997-08-25 18:42,1.306
1997-08-25 18:48,1.300
1997-08-25 18:54,1.294
1997-08-25 19:00,1.289
1997-08-25 19:06,1.283
1997-08-25 19:12,1.278
1997-08-25 19:18,1.273
1997-08-25 19:24,1.268
1997-08-25 19:30,1.263
1997-08-25 19:36,1.259
1997-08-25 19:42,1.254
1997-08-25 19:48,1.250
1997-08-25 19:54,1.246
1997-08-25 20:00,1.243
1997-08-25 20:06,1.239
1997-08-25 20:12,1.236
1997-08-25 20:18,1.233
1997-08-25 20:24,1.230
1997-08-25 20:30,1.228
1997-08-25 20:36,1.225
1997-08-25 20:42,1.223
1997-08-25 20:48,1.221
1997-08-25 20:54,1.220
1997-08-25 21:00,1.218
1997-08-25 21:06,1.217
1997-08-25 21:12,1.217
1997-08-25 21:18,1.216
1997-08-25 21:24,1.216
1997-08-25 21:30,1.216
1997-08-25 21:36,1.216
1997-08-25 21:42,1.216
1997-08-25 21:48,1.217
1997-08-25 21:54,1.218
1997-08-25 22:00,1.220
1997-08-25 22:06,1.221
1997-08-25 22:12,1.223
1997-08-25 22:18,1.225
1997-08-25 22:24,1.228
1997-08-25 22:30,1.230
1997-08-25 22:36,1.233
1997-08-25 22:42,1.236
1997-08-25 22:48,1.240
1997-08-25 22:54,1.243
1997-08-25 23:00,1.247
1997-08-25 23:06,1.251
1997-08-25 23:12,1.256
1997-08-25 23:18,1.260
1997-08-25 23:24,1.265
1997-08-25 23:30,1.270
1997-08-25 23:36,1.275
1997-08-25 23:42,1.280
1997-08-25 23:48,1.285
1997-08-25 23:54,1.291
1997-08-26 00:00,1.297
1997-08-26 00:06,1.302
1997-08-26 00:12,1.308
1997-08-26 00:18,1.314
1997-08-26 00:24,1.321
1997-08-26 00:30,1.327
1997-08-26 00:36,1.333
1997-08-26 00:42,1.340
1997-08-26 00:48,1.346
1997-08-26 00:54,1.353
1997-08-26 01:00,1.359
1997-08-26 01:06,1.366
1997-08-26 01:12,1.373
1997-08-26 01:18,1.380
1997-08-26 01:24,1.386
1997-08-26 01:30,1.393
1997-08-26 01:36,1.400
1997-08-26 01:42,1.407
1997-08-26 01:48,1.414
1997-08-26 01:54,1.421
1997-08-26 02:00,1.428
1997-08-26 02:06,1.435
1997-08-26 02:12,1.441
1997-08-26 02:18,1.448
1997-08-26 02:24,1.455
1997-08-26 02:30,1.462
1997-08-26 02:36,1.469
1997-08-26 02:42,1.475
1997-08-26 02:48,1.482
1997-08-26 02:54,1.488
1997-08-26 03:00,1.495
1997-08-26 03:06,1.501
1997-08-26 03:12,1.507
1997-08-26 03:18,1.514
1997-08-26 03:24,1.520
1997-08-26 03:30,1.525
1997-08-26 03:36,1.531
1997-08-26 03:42,1.537
1997-08-26 03:48,1.542
1997-08-26 03:54,1.548
1997-08-26 04:00,1.553
1997-08-26 04:06,1.558
1997-08-26 04:12,1.562
1997-08-26 04:18,1.567
1997-08-26 04:24,1.571
1997-08-26 04:30,1.576
1997-08-26 04:36,1.580
1997-08-26 04:42,1.583
1997-08-26 04:48,1.587
1997-08-26 04:54,1.591
1997-08-26 05:00,1.594
1997-08-26 05:06,1.597
1997-08-26 05:12,1.600
1997-08-26 05:18,1.603
1997-08-26 05:24,1.605
1997-08-26 05:30,1.608
1997-08-26 05:36,1.610
1997-08-26 05:42,1.612
1997-08-26 05:48,1.614
1997-08-26 05:54,1.616
1997-08-26 06:00,1.618
1997-08-26 06:06,1.620
1997-08-26 06:12,1.621
1997-08-26 06:18,1.623
1997-08-26 06:24,1.624
1997-08-26 06:30,1.625
1997-08-26 06:36,1.626
1997-08-26 06:42,1.627
1997-08-26 06:48,1.628
1997-08-26 06:54,1.629
1997-08-26 07:00,1.630
1997-08-26 07:06,1.630
1997-08-26 07:12,1.631
1997-08-26 07:18,1.631
1997-08-26 07:24,1.632
1997-08-26 07:30,1.632
1997-08-26 07:36,1.632
1997-08-26 07:42,1.632
1997-08-26 07:48,1.632
1997-08-26 07:54,1.632
1997-08-26 08:00,1.632
1997-08-26 08:06,1.631
1997-08-26 08:12,1.631
1997-08-26 08:18,1.630
1997-08-26 08:24,1.630
1997-08-26 08:30,1.629
1997-08-26 08:36,1.628
1997-08-26 08:42,1.627
1997-08-26 08:48,1.626
1997-08-26 08:54,1.625
1997-08-26 09:00,1.623
1997-08-26 09:06,1.622
1997-08-26 09:12,1.621
1997-08-26 09:18,1.619
1997-08-26 09:24,1.618
1997-08-26 09:30,1.616
1997-08-26 09:36,1.614
1997-08-26 09:42,1.613
1997-08-26 09:48,1.611
1997-08-26 09:54,1.610
1997-08-26 10:00,1.608
1997-08-26 10:06,1.606
1997-08-26 10:12,1.605
1997-08-26 10:18,1.603
1997-08-26 10:24,1.601
1997-08-26 10:30,1.600
1997-08-26 10:36,1.598
1997-08-26 10:42,1.597
1997-08-26 10:48,1.595
1997-08-26 10:54,1.594
1997-08-26 11:00,1.592
1997-08-26 11:06,1.591
1997-08-26 11:12,1.590
1997-08-26 11:18,1.588
1997-08-26 11:24,1.587
1997-08-26 11:30,1.586
1997-08-26 11:36,1.585
1997-08-26 11:42,1.584
1997-08-26 11:48,1.583
1997-08-26 11:54,1.581
1997-08-26 12:00,1.580
1997-08-26 12:06,1.579
1997-08-26 12:12,1.578
1997-08-26 12:18,1.577
1997-08-26 12:24,1.576
1997-08-26 12:30,1.575
1997-08-26 12:36,1.574
1997-08-26 12:42,1.573
1997-08-26 12:48,1.572
1997-08-26 12:54,1.571
1997-08-26 13:00,1.570
1997-08-26 13:06,1.569
1997-08-26 13:12,1.568
1997-08-26 13:18,1.567
1997-08-26 13:24,1.566
1997-08-26 13:30,1.565
1997-08-26 13:36,1.564
1997-08-26 13:42,1.563
1997-08-26 13:48,1.562
1997-08-26 13:54,1.561
1997-08-26 14:00,1.559
1997-08-26 14:06,1.558
1997-08-26 14:12,1.557
1997-08-26 14:18,1.556
1997-08-26 14:24,1.554
1997-08-26 14:30,1.553
1997-08-26 14:36,1.551
1997-08-26 14:42,1.550
1997-08-26 14:48,1.548
1997-08-26 14:54,1.546
1997-08-26 15:00,1.545
1997-08-26 15:06,1.543
1997-08-26 15:12,1.541
1997-08-26 15:18,1.538
1997-08-26 15:24,1.536
1997-08-26 15:30,1.534
1997-08-26 15:36,1.531
1997-08-26 15:42,1.528
1997-08-26 15:48,1.525
1997-08-26 15:54,1.522
1997-08-26 16:00,1.519
1997-08-26 16:06,1.515
1997-08-26 16:12,1.512
1997-08-26 16:18,1.508
1997-08-26 16:24,1.503
1997-08-26 16:30,1.499
1997-08-26 16:36,1.494
1997-08-26 16:42,1.490
1997-08-26 16:48,1.485
1997-08-26 16:54,1.479
1997-08-26 17:00,1.474
1997-08-26 17:06,1.468
1997-08-26 17:12,1.462
1997-08-26 17:18,1.457
1997-08-26 17:24,1.450
1997-08-26 17:30,1.444
1997-08-26 17:36,1.438
1997-08-26 17:42,1.431
1997-08-26 17:48,1.425
1997-08-26 17:54,1.418
1997-08-26 18:00,1.412
1997-08-26 18:06,1.405
1997-08-26 18:12,1.398
1997-08-26 18:18,1.391
1997-08-26 18:24,1.384
1997-08-26 18:30,1.378
1997-08-26 18:36,1.371
1997-08-26 18:42,1.364
1997-08-26 18:48,1.358
1997-08-26 18:54,1.351
1997-08-26 19:00,1.345
1997-08-26 19:06,1.338
1997-08-26 19:12,1.332
1997-08-26 19:18,1.326
1997-08-26 19:24,1.320
1997-08-26 19:30,1.314
1997-08-26 19:36,1.308
1997-08-26 19:42,1.302
1997-08-26 19:48,1.296
1997-08-26 19:54,1.291
1997-08-26 20:00,1.286
1997-08-26 20:06,1.280
1997-08-26 20:12,1.275
1997-08-26 20:18,1.270
1997-08-26 20:24,1.266
1997-08-26 20:30,1.261
1997-08-26 20:36,1.257
1997-08-26 20:42,1.252
1997-08-26 20:48,1.248
1997-08-26 20:54,1.244
1997-08-26 21:00,1.240
1997-08-26 21:06,1.237
1997-08-26 21:12,1.233
1997-08-26 21:18,1.230
1997-08-26 21:24,1.227
1997-08-26 21:30,1.224
1997-08-26 21:36,1.222
1997-08-26 21:42,1.219
1997-08-26 21:48,1.217
1997-08-26 21:54,1.216
1997-08-26 22:00,1.214
1997-08-26 22:06,1.213
1997-08-26 22:12,1.212
1997-08-26 22:18,1.211
1997-08-26 22:24,1.210
1997-08-26 22:30,1.210
1997-08-26 22:36,1.210
1997-08-26 22:42,1.211
1997-08-26 22:48,1.211
1997-08-26 22:54,1.212
1997-08-26 23:00,1.214
1997-08-26 23:06,1.215
1997-08-26 23:12,1.217
1997-08-26 23:18,1.219
1997-08-26 23:24,1.222
1997-08-26 23:30,1.224
1997-08-26 23:36,1.227
1997-08-26 23:42,1.230
1997-08-26 23:48,1.234
1997-08-26 23:54,1.237
1997-08-27 00:00,1.241
1997-08-27 00:06,1.245
1997-08-27 00:12,1.250
1997-08-27 00:18,1.254
1997-08-27 00:24,1.259
1997-08-27 00:30,1.263
1997-08-27 00:36,1.268
1997-08-27 00:42,1.274
1997-08-27 00:48,1.279
1997-08-27 00:54,1.284
1997-08-27 01:00,1.290
1997-08-27 01:06,1.296
1997-08-27 01:12,1.301
1997-08-27 01:18,1.307
1997-08-27 01:24,1.313
1997-08-27 01:30,1.320
1997-08-27 01:36,1.326
1997-08-27 01:42,1.332
1997-08-27 01:48,1.339
1997-08-27 01:54,1.345
1997-08-27 02:00,1.352
1997-08-27 02:06,1.359
1997-08-27 02:12,1.366
1997-08-27 02:18,1.373
1997-08-27 02:24,1.380
1997-08-27 02:30,1.387
1997-08-27 02:36,1.394
1997-08-27 02:42,1.402
1997-08-27 02:48,1.409
1997-08-27 02:54,1.416
1997-08-27 03:00,1.424
1997-08-27 03:06,1.431
1997-08-27 03:12,1.439
1997-08-27 03:18,1.446
1997-08-27 03:24,1.453
1997-08-27 03:30,1.461
1997-08-27 03:36,1.468
1997-08-27 03:42,1.475
1997-08-27 03:48,1.483
1997-08-27 03:54,1.490
1997-08-27 04:00,1.497
1997-08-27 04:06,1.504
1997-08-27 04:12,1.510
1997-08-27 04:18,1.517
1997-08-27 04:24,1.523
1997-08-27 04:30,1.530
1997-08-27 04:36,1.536
1997-08-27 04:42,1.542
1997-08-27 04:48,1.547
1997-08-27 04:54,1.553
1997-08-27 05:00,1.558
1997-08-27 05:06,1.563
1997-08-27 05:12,1.568
1997-08-27 05:18,1.573
1997-08-27 05:24,1.577
1997-08-27 05:30,1.582
1997-08-27 05:36,1.586
1997-08-27 05:42,1.590
1997-08-27 05:48,1.593
1997-08-27 05:54,1.597
1997-08-27 06:00,1.600
1997-08-27 06:06,1.604
1997-08-27 06:12,1.607
1997-08-27 06:18,1.610
1997-08-27 06:24,1.613
1997-08-27 06:30,1.616
1997-08-27 06:36,1.618
1997-08-27 06:42,1.621
1997-08-27 06:48,1.623
1997-08-27 06:54,1.626
1997-08-27 07:00,1.628
1997-08-27 07:06,1.630
1997-08-27 07:12,1.632
1997-08-27 07:18,1.634
1997-08-27 07:24,1.636
1997-08-27 07:30,1.637
1997-08-27 07:36,1.639
1997-08-27 07:42,1.641
1997-08-27 07:48,1.642
1997-08-27 07:54,1.643
1997-08-27 08:00,1.644
1997-08-27 08:06,1.645
1997-08-27 08:12,1.646
1997-08-27 08:18,1.647
1997-08-27 08:24,1.647
1997-08-27 08:30,1.648
1997-08-27 08:36,1.648
1997-08-27 08:42,1.648
1997-08-27 08:48,1.648
1997-08-27 08:54,1.648
1997-08-27 09:00,1.647
1997-08-27 09:06,1.647
1997-08-27 09:12,1.646
1997-08-27 09:18,1.645
1997-08-27 09:24,1.644
1997-08-27 09:30,1.643
1997-08-27 09:36,1.642
1997-08-27 09:42,1.640
1997-08-27 09:48,1.639
1997-08-27 09:54,1.637
1997-08-27 10:00,1.635
1997-08-27 10:06,1.634
1997-08-27 10:12,1.632
1997-08-27 10:18,1.630
1997-08-27 10:24,1.628
1997-08-27 10:30,1.626
1997-08-27 10:36,1.624
1997-08-27 10:42,1.622
1997-08-27 10:48,1.620
1997-08-27 10:54,1.618
1997-08-27 11:00,1.616
1997-08-27 11:06,1.614
1997-08-27 11:12,1.612
1997-08-27 11:18,1.610
1997-08-27 11:24,1.609
1997-08-27 11:30,1.607
1997-08-27 11:36,1.605
1997-08-27 11:42,1.603
1997-08-27 11:48,1.602
1997-08-27 11:54,1.600
1997-08-27 12:00,1.598
1997-08-27 12:06,1.597
1997-08-27 12:12,1.595
1997-08-27 12:18,1.594
1997-08-27 12:24,1.592
1997-08-27 12:30,1.591
1997-08-27 12:36,1.589
1997-08-27 12:42,1.588
1997-08-27 12:48,1.586
1997-08-27 12:54,1.585
1997-08-27 13:00,1.584
1997-08-27 13:06,1.582
1997-08-27 13:12,1.581
1997-08-27 13:18,1.579
1997-08-27 13:24,1.578
1997-08-27 13:30,1.577
1997-08-27 13:36,1.575
1997-08-27 13:42,1.574
1997-08-27 13:48,1.573
1997-08-27 13:54,1.572
1997-08-27 14:00,1.570
1997-08-27 14:06,1.569
1997-08-27 14:12,1.568
1997-08-27 14:18,1.567
1997-08-27 14:24,1.566
1997-08-27 14:30,1.565
1997-08-27 14:36,1.564
1997-08-27 14:42,1.563
1997-08-27 14:48,1.562
1997-08-27 14:54,1.561
1997-08-27 15:00,1.560
1997-08-27 15:06,1.559
1997-08-27 15:12,1.558
1997-08-27 15:18,1.557
1997-08-27 15:24,1.556
1997-08-27 15:30,1.555
1997-08-27 15:36,1.553
1997-08-27 15:42,1.552
1997-08-27 15:48,1.551
1997-08-27 15:54,1.549
1997-08-27 16:00,1.548
1997-08-27 16:06,1.546
1997-08-27 16:12,1.544
1997-08-27 16:18,1.542
1997-08-27 16:24,1.540
1997-08-27 16:30,1.537
1997-08-27 16:36,1.534
1997-08-27 16:42,1.532
1997-08-27 16:48,1.528
1997-08-27 16:54,1.525
1997-08-27 17:00,1.522
1997-08-27 17:06,1.518
1997-08-27 17:12,1.514
1997-08-27 17:18,1.510
1997-08-27 17:24,1.505
1997-08-27 17:30,1.500
1997-08-27 17:36,1.495
1997-08-27 17:42,1.490
1997-08-27 17:48,1.485
1997-08-27 17:54,1.480
1997-08-27 18:00,1.474
1997-08-27 18:06,1.468
1997-08-27 18:12,1.462
1997-08-27 18:18,1.456
1997-08-27 18:24,1.450
1997-08-27 18:30,1.444
1997-08-27 18:36,1.437
1997-08-27 18:42,1.431
1997-08-27 18:48,1.424
1997-08-27 18:54,1.418
1997-08-27 19:00,1.412
1997-08-27 19:06,1.405
1997-08-27 19:12,1.399
1997-08-27 19:18,1.392
1997-08-27 19:24,1.386
1997-08-27 19:30,1.379
1997-08-27 19:36,1.373
1997-08-27 19:42,1.367
1997-08-27 19:48,1.360
1997-08-27 19:54,1.354
1997-08-27 20:00,1.348
1997-08-27 20:06,1.342
1997-08-27 20:12,1.336
1997-08-27 20:18,1.330
1997-08-27 20:24,1.324
1997-08-27 20:30,1.319
1997-08-27 20:36,1.313
1997-08-27 20:42,1.307
1997-08-27 20:48,1.302
1997-08-27 20:54,1.296
1997-08-27 21:00,1.291
1997-08-27 21:06,1.286
1997-08-27 21:12,1.281
1997-08-27 21:18,1.276
1997-08-27 21:24,1.271
1997-08-27 21:30,1.266
1997-08-27 21:36,1.261
1997-08-27 21:42,1.257
1997-08-27 21:48,1.253
1997-08-27 21:54,1.248
1997-08-27 22:00,1.244
1997-08-27 22:06,1.241
1997-08-27 22:12,1.237
1997-08-27 22:18,1.234
1997-08-27 22:24,1.231
1997-08-27 22:30,1.228
1997-08-27 22:36,1.225
1997-08-27 22:42,1.223
1997-08-27 22:48,1.221
1997-08-27 22:54,1.219
1997-08-27 23:00,1.218
1997-08-27 23:06,1.216
1997-08-27 23:12,1.216
1997-08-27 23:18,1.215
1997-08-27 23:24,1.215
1997-08-27 23:30,1.215
1997-08-27 23:36,1.215
1997-08-27 23:42,1.216
1997-08-27 23:48,1.216
1997-08-27 23:54,1.218
1997-08-28 00:00,1.219
1997-08-28 00:06,1.221
1997-08-28 00:12,1.223
1997-08-28 00:18,1.225
1997-08-28 00:24,1.227
1997-08-28 00:30,1.230
1997-08-28 00:36,1.233
1997-08-28 00:42,1.236
1997-08-28 00:48,1.240
1997-08-28 00:54,1.243
1997-08-28 01:00,1.247
1997-08-28 01:06,1.251
1997-08-28 01:12,1.255
1997-08-28 01:18,1.259
1997-08-28 01:24,1.264
1997-08-28 01:30,1.269
1997-08-28 01:36,1.273
1997-08-28 01:42,1.278
1997-08-28 01:48,1.284
1997-08-28 01:54,1.289
1997-08-28 02:00,1.294
1997-08-28 02:06,1.300
1997-08-28 02:12,1.306
1997-08-28 02:18,1.312
1997-08-28 02:24,1.318
1997-08-28 02:30,1.324
1997-08-28 02:36,1.331
1997-08-28 02:42,1.337
1997-08-28 02:48,1.344
1997-08-28 02:54,1.351
1997-08-28 03:00,1.358
1997-08-28 03:06,1.365
1997-08-28 03:12,1.372
1997-08-28 03:18,1.379
1997-08-28 03:24,1.387
1997-08-28 03:30,1.394
1997-08-28 03:36,1.402
1997-08-28 03:42,1.410
1997-08-28 03:48,1.417
1997-08-28 03:54,1.425
1997-08-28 04:00,1.432
1997-08-28 04:06,1.440
1997-08-28 04:12,1.448
1997-08-28 04:18,1.455
1997-08-28 04:24,1.463
1997-08-28 04:30,1.470
1997-08-28 04:36,1.478
1997-08-28 04:42,1.485
1997-08-28 04:48,1.492
1997-08-28 04:54,1.499
1997-08-28 05:00,1.505
1997-08-28 05:06,1.512
1997-08-28 05:12,1.519
1997-08-28 05:18,1.525
1997-08-28 05:24,1.531
1997-08-28 05:30,1.537
1997-08-28 05:36,1.542
1997-08-28 05:42,1.548
1997-08-28 05:48,1.553
1997-08-28 05:54,1.558
1997-08-28 06:00,1.563
1997-08-28 06:06,1.568
1997-08-28 06:12,1.573
1997-08-28 06:18,1.577
1997-08-28 06:24,1.581
1997-08-28 06:30,1.586
1997-08-28 06:36,1.590
1997-08-28 06:42,1.593
1997-08-28 06:48,1.597
1997-08-28 06:54,1.601
1997-08-28 07:00,1.604
1997-08-28 07:06,1.608
1997-08-28 07:12,1.611
1997-08-28 07:18,1.614
1997-08-28 07:24,1.617
1997-08-28 07:30,1.620
1997-08-28 07:36,1.623
1997-08-28 07:42,1.625
1997-08-28 07:48,1.628
1997-08-28 07:54,1.630
1997-08-28 08:00,1.633
1997-08-28 08:06,1.635
1997-08-28 08:12,1.637
1997-08-28 08:18,1.639
1997-08-28 08:24,1.641
1997-08-28 08:30,1.642
1997-08-28 08:36,1.644
1997-08-28 08:42,1.645
1997-08-28 08:48,1.646
1997-08-28 08:54,1.647
1997-08-28 09:00,1.648
1997-08-28 09:06,1.649
1997-08-28 09:12,1.649
1997-08-28 09:18,1.649
1997-08-28 09:24,1.649
1997-08-28 09:30,1.649
1997-08-28 09:36,1.649
1997-08-28 09:42,1.648
1997-08-28 09:48,1.648
1997-08-28 09:54,1.647
1997-08-28 10:00,1.646
1997-08-28 10:06,1.645
1997-08-28 10:12,1.644
1997-08-28 10:18,1.642
1997-08-28 10:24,1.641
1997-08-28 10:30,1.639
1997-08-28 10:36,1.637
1997-08-28 10:42,1.636
1997-08-28 10:48,1.634
1997-08-28 10:54,1.632
1997-08-28 11:00,1.630
1997-08-28 11:06,1.628
1997-08-28 11:12,1.626
1997-08-28 11:18,1.624
1997-08-28 11:24,1.622
1997-08-28 11:30,1.620
1997-08-28 11:36,1.618
1997-08-28 11:42,1.616
1997-08-28 11:48,1.614
1997-08-28 11:54,1.612
1997-08-28 12:00,1.610
1997-08-28 12:06,1.608
1997-08-28 12:12,1.606
1997-08-28 12:18,1.605
1997-08-28 12:24,1.603
1997-08-28 12:30,1.601
1997-08-28 12:36,1.599
1997-08-28 12:42,1.597
1997-08-28 12:48,1.596
1997-08-28 12:54,1.594
1997-08-28 13:00,1.592
1997-08-28 13:06,1.591
1997-08-28 13:12,1.589
1997-08-28 13:18,1.587
1997-08-28 13:24,1.586
1997-08-28 13:30,1.584
1997-08-28 13:36,1.583
1997-08-28 13:42,1.581
1997-08-28 13:48,1.580
1997-08-28 13:54,1.578
1997-08-28 14:00,1.577
1997-08-28 14:06,1.576
1997-08-28 14:12,1.574
1997-08-28 14:18,1.573
1997-08-28 14:24,1.572
1997-08-28 14:30,1.571
1997-08-28 14:36,1.570
1997-08-28 14:42,1.569
1997-08-28 14:48,1.568
1997-08-28 14:54,1.567
1997-08-28 15:00,1.566
