Date Time, Prediction
1997-08-28 15:06,1.566
1997-08-28 15:12,1.565
1997-08-28 15:18,1.564
1997-08-28 15:24,1.564
1997-08-28 15:30,1.563
1997-08-28 15:36,1.563
1997-08-28 15:42,1.562
1997-08-28 15:48,1.562
1997-08-28 15:54,1.561
1997-08-28 16:00,1.561
1997-08-28 16:06,1.560
1997-08-28 16:12,1.560
1997-08-28 16:18,1.559
1997-08-28 16:24,1.558
1997-08-28 16:30,1.557
1997-08-28 16:36,1.556
1997-08-28 16:42,1.555
1997-08-28 16:48,1.554
1997-08-28 16:54,1.552
1997-08-28 17:00,1.551
1997-08-28 17:06,1.549
1997-08-28 17:12,1.547
1997-08-28 17:18,1.545
1997-08-28 17:24,1.542
1997-08-28 17:30,1.540
1997-08-28 17:36,1.537
1997-08-28 17:42,1.534
1997-08-28 17:48,1.530
1997-08-28 17:54,1.527
1997-08-28 18:00,1.523
1997-08-28 18:06,1.519
1997-08-28 18:12,1.515
1997-08-28 18:18,1.511
1997-08-28 18:24,1.506
1997-08-28 18:30,1.501
1997-08-28 18:36,1.496
1997-08-28 18:42,1.491
1997-08-28 18:48,1.486
1997-08-28 18:54,1.481
1997-08-28 19:00,1.475
1997-08-28 19:06,1.470
1997-08-28 19:12,1.464
1997-08-28 19:18,1.458
1997-08-28 19:24,1.453
1997-08-28 19:30,1.447
1997-08-28 19:36,1.441
1997-08-28 19:42,1.435
1997-08-28 19:48,1.429
1997-08-28 19:54,1.423
1997-08-28 20:00,1.417
1997-08-28 20:06,1.410
1997-08-28 20:12,1.404
1997-08-28 20:18,1.398
1997-08-28 20:24,1.392
1997-08-28 20:30,1.386
1997-08-28 20:36,1.380
1997-08-28 20:42,1.374
1997-08-28 20:48,1.368
1997-08-28 20:54,1.362
1997-08-28 21:00,1.356
1997-08-28 21:06,1.350
1997-08-28 21:12,1.344
1997-08-28 21:18,1.338
1997-08-28 21:24,1.332
1997-08-28 21:30,1.326
1997-08-28 21:36,1.320
1997-08-28 21:42,1.315
1997-08-28 21:48,1.309
1997-08-28 21:54,1.303
1997-08-28 22:00,1.298
1997-08-28 22:06,1.293
1997-08-28 22:12,1.288
1997-08-28 22:18,1.283
1997-08-28 22:24,1.278
1997-08-28 22:30,1.273
1997-08-28 22:36,1.268
1997-08-28 22:42,1.264
1997-08-28 22:48,1.260
1997-08-28 22:54,1.256
1997-08-28 23:00,1.252
1997-08-28 23:06,1.249
1997-08-28 23:12,1.246
1997-08-28 23:18,1.243
1997-08-28 23:24,1.240
1997-08-28 23:30,1.237
1997-08-28 23:36,1.235
1997-08-28 23:42,1.233
1997-08-28 23:48,1.232
1997-08-28 23:54,1.230
1997-08-29 00:00,1.229
1997-08-29 00:06,1.228
1997-08-29 00:12,1.228
1997-08-29 00:18,1.228
1997-08-29 00:24,1.228
1997-08-29 00:30,1.228
1997-08-29 00:36,1.229
1997-08-29 00:42,1.229
1997-08-29 00:48,1.231
1997-08-29 00:54,1.232
1997-08-29 01:00,1.234
1997-08-29 01:06,1.235
1997-08-29 01:12,1.237
1997-08-29 01:18,1.240
1997-08-29 01:24,1.242
1997-08-29 01:30,1.245
1997-08-29 01:36,1.248
1997-08-29 01:42,1.251
1997-08-29 01:48,1.255
1997-08-29 01:54,1.258
1997-08-29 02:00,1.262
1997-08-29 02:06,1.266
1997-08-29 02:12,1.270
1997-08-29 02:18,1.275
1997-08-29 02:24,1.279
1997-08-29 02:30,1.284
1997-08-29 02:36,1.289
1997-08-29 02:42,1.294
1997-08-29 02:48,1.300
1997-08-29 02:54,1.305
1997-08-29 03:00,1.311
1997-08-29 03:06,1.317
1997-08-29 03:12,1.323
1997-08-29 03:18,1.329
1997-08-29 03:24,1.336
1997-08-29 03:30,1.342
1997-08-29 03:36,1.349
1997-08-29 03:42,1.356
1997-08-29 03:48,1.363
1997-08-29 03:54,1.370
1997-08-29 04:00,1.377
1997-08-29 04:06,1.384
1997-08-29 04:12,1.392
1997-08-29 04:18,1.399
1997-08-29 04:24,1.406
1997-08-29 04:30,1.414
1997-08-29 04:36,1.421
1997-08-29 04:42,1.429
1997-08-29 04:48,1.436
1997-08-29 04:54,1.443
1997-08-29 05:00,1.451
1997-08-29 05:06,1.458
1997-08-29 05:12,1.465
1997-08-29 05:18,1.472
1997-08-29 05:24,1.479
1997-08-29 05:30,1.486
1997-08-29 05:36,1.492
1997-08-29 05:42,1.499
1997-08-29 05:48,1.505
1997-08-29 05:54,1.511
1997-08-29 06:00,1.518
1997-08-29 06:06,1.524
1997-08-29 06:12,1.529
1997-08-29 06:18,1.535
1997-08-29 06:24,1.540
1997-08-29 06:30,1.546
1997-08-29 06:36,1.551
1997-08-29 06:42,1.556
1997-08-29 06:48,1.561
1997-08-29 06:54,1.565
1997-08-29 07:00,1.570
1997-08-29 07:06,1.574
1997-08-29 07:12,1.578
1997-08-29 07:18,1.583
1997-08-29 07:24,1.586
1997-08-29 07:30,1.590
1997-08-29 07:36,1.594
1997-08-29 07:42,1.598
1997-08-29 07:48,1.601
1997-08-29 07:54,1.604
1997-08-29 08:00,1.607
1997-08-29 08:06,1.610
1997-08-29 08:12,1.613
1997-08-29 08:18,1.616
1997-08-29 08:24,1.619
1997-08-29 08:30,1.621
1997-08-29 08:36,1.623
1997-08-29 08:42,1.626
1997-08-29 08:48,1.628
1997-08-29 08:54,1.629
1997-08-29 09:00,1.631
1997-08-29 09:06,1.633
1997-08-29 09:12,1.634
1997-08-29 09:18,1.635
1997-08-29 09:24,1.636
1997-08-29 09:30,1.637
1997-08-29 09:36,1.638
1997-08-29 09:42,1.638
1997-08-29 09:48,1.639
1997-08-29 09:54,1.639
1997-08-29 10:00,1.639
1997-08-29 10:06,1.639
1997-08-29 10:12,1.638
1997-08-29 10:18,1.638
1997-08-29 10:24,1.637
1997-08-29 10:30,1.636
1997-08-29 10:36,1.635
1997-08-29 10:42,1.634
1997-08-29 10:48,1.633
1997-08-29 10:54,1.632
1997-08-29 11:00,1.631
1997-08-29 11:06,1.629
1997-08-29 11:12,1.628
1997-08-29 11:18,1.626
1997-08-29 11:24,1.624
1997-08-29 11:30,1.623
1997-08-29 11:36,1.621
1997-08-29 11:42,1.619
1997-08-29 11:48,1.617
1997-08-29 11:54,1.615
1997-08-29 12:00,1.613
1997-08-29 12:06,1.612
1997-08-29 12:12,1.610
1997-08-29 12:18,1.608
1997-08-29 12:24,1.606
1997-08-29 12:30,1.604
1997-08-29 12:36,1.602
1997-08-29 12:42,1.600
1997-08-29 12:48,1.598
1997-08-29 12:54,1.596
1997-08-29 13:00,1.594
1997-08-29 13:06,1.592
1997-08-29 13:12,1.591
1997-08-29 13:18,1.589
1997-08-29 13:24,1.587
1997-08-29 13:30,1.585
1997-08-29 13:36,1.584
1997-08-29 13:42,1.582
1997-08-29 13:48,1.581
1997-08-29 13:54,1.579
1997-08-29 14:00,1.578
1997-08-29 14:06,1.576
1997-08-29 14:12,1.575
1997-08-29 14:18,1.574
1997-08-29 14:24,1.572
1997-08-29 14:30,1.571
1997-08-29 14:36,1.570
1997-08-29 14:42,1.569
1997-08-29 14:48,1.568
1997-08-29 14:54,1.567
1997-08-29 15:00,1.567
1997-08-29 15:06,1.566
1997-08-29 15:12,1.565
1997-08-29 15:18,1.565
1997-08-29 15:24,1.564
1997-08-29 15:30,1.564
1997-08-29 15:36,1.564
1997-08-29 15:42,1.563
1997-08-29 15:48,1.563
1997-08-29 15:54,1.563
1997-08-29 16:00,1.563
1997-08-29 16:06,1.563
1997-08-29 16:12,1.563
1997-08-29 16:18,1.563
1997-08-29 16:24,1.563
1997-08-29 16:30,1.563
1997-08-29 16:36,1.563
1997-08-29 16:42,1.562
1997-08-29 16:48,1.562
1997-08-29 16:54,1.562
1997-08-29 17:00,1.562
1997-08-29 17:06,1.561
1997-08-29 17:12,1.561
1997-08-29 17:18,1.560
1997-08-29 17:24,1.559
1997-08-29 17:30,1.559
1997-08-29 17:36,1.557
1997-08-29 17:42,1.556
1997-08-29 17:48,1.555
1997-08-29 17:54,1.553
1997-08-29 18:00,1.552
1997-08-29 18:06,1.550
1997-08-29 18:12,1.548
1997-08-29 18:18,1.545
1997-08-29 18:24,1.543
1997-08-29 18:30,1.540
1997-08-29 18:36,1.537
1997-08-29 18:42,1.534
1997-08-29 18:48,1.531
1997-08-29 18:54,1.528
1997-08-29 19:00,1.524
1997-08-29 19:06,1.520
1997-08-29 19:12,1.516
1997-08-29 19:18,1.512
1997-08-29 19:24,1.508
1997-08-29 19:30,1.504
1997-08-29 19:36,1.499
1997-08-29 19:42,1.494
1997-08-29 19:48,1.489
1997-08-29 19:54,1.484
1997-08-29 20:00,1.479
1997-08-29 20:06,1.474
1997-08-29 20:12,1.468
1997-08-29 20:18,1.463
1997-08-29 20:24,1.457
1997-08-29 20:30,1.452
1997-08-29 20:36,1.446
1997-08-29 20:42,1.440
1997-08-29 20:48,1.434
1997-08-29 20:54,1.428
1997-08-29 21:00,1.422
1997-08-29 21:06,1.416
1997-08-29 21:12,1.410
1997-08-29 21:18,1.404
1997-08-29 21:24,1.398
1997-08-29 21:30,1.392
1997-08-29 21:36,1.385
1997-08-29 21:42,1.379
1997-08-29 21:48,1.373
1997-08-29 21:54,1.367
1997-08-29 22:00,1.361
1997-08-29 22:06,1.355
1997-08-29 22:12,1.349
1997-08-29 22:18,1.343
1997-08-29 22:24,1.337
1997-08-29 22:30,1.332
1997-08-29 22:36,1.326
1997-08-29 22:42,1.321
1997-08-29 22:48,1.315
1997-08-29 22:54,1.310
1997-08-29 23:00,1.305
1997-08-29 23:06,1.300
1997-08-29 23:12,1.295
1997-08-29 23:18,1.291
1997-08-29 23:24,1.287
1997-08-29 23:30,1.282
1997-08-29 23:36,1.278
1997-08-29 23:42,1.275
1997-08-29 23:48,1.271
1997-08-29 23:54,1.268
1997-08-30 00:00,1.265
1997-08-30 00:06,1.262
1997-08-30 00:12,1.259
1997-08-30 00:18,1.257
1997-08-30 00:24,1.254
1997-08-30 00:30,1.253
1997-08-30 00:36,1.251
1997-08-30 00:42,1.249
1997-08-30 00:48,1.248
1997-08-30 00:54,1.247
1997-08-30 01:00,1.247
1997-08-30 01:06,1.246
1997-08-30 01:12,1.246
1997-08-30 01:18,1.247
1997-08-30 01:24,1.247
1997-08-30 01:30,1.248
1997-08-30 01:36,1.249
1997-08-30 01:42,1.250
1997-08-30 01:48,1.251
1997-08-30 01:54,1.253
1997-08-30 02:00,1.255
1997-08-30 02:06,1.257
1997-08-30 02:12,1.260
1997-08-30 02:18,1.262
1997-08-30 02:24,1.265
1997-08-30 02:30,1.268
1997-08-30 02:36,1.272
1997-08-30 02:42,1.275
1997-08-30 02:48,1.279
1997-08-30 02:54,1.283
1997-08-30 03:00,1.287
1997-08-30 03:06,1.292
1997-08-30 03:12,1.297
1997-08-30 03:18,1.301
1997-08-30 03:24,1.307
1997-08-30 03:30,1.312
1997-08-30 03:36,1.317
1997-08-30 03:42,1.323
1997-08-30 03:48,1.329
1997-08-30 03:54,1.334
1997-08-30 04:00,1.340
1997-08-30 04:06,1.347
1997-08-30 04:12,1.353
1997-08-30 04:18,1.359
1997-08-30 04:24,1.366
1997-08-30 04:30,1.372
1997-08-30 04:36,1.379
1997-08-30 04:42,1.386
1997-08-30 04:48,1.392
1997-08-30 04:54,1.399
1997-08-30 05:00,1.406
1997-08-30 05:06,1.413
1997-08-30 05:12,1.420
1997-08-30 05:18,1.426
1997-08-30 05:24,1.433
1997-08-30 05:30,1.440
1997-08-30 05:36,1.447
1997-08-30 05:42,1.453
1997-08-30 05:48,1.460
1997-08-30 05:54,1.467
1997-08-30 06:00,1.473
1997-08-30 06:06,1.480
1997-08-30 06:12,1.486
1997-08-30 06:18,1.492
1997-08-30 06:24,1.498
1997-08-30 06:30,1.504
1997-08-30 06:36,1.510
1997-08-30 06:42,1.516
1997-08-30 06:48,1.522
1997-08-30 06:54,1.527
1997-08-30 07:00,1.533
1997-08-30 07:06,1.538
1997-08-30 07:12,1.543
1997-08-30 07:18,1.548
1997-08-30 07:24,1.553
1997-08-30 07:30,1.557
1997-08-30 07:36,1.562
1997-08-30 07:42,1.566
1997-08-30 07:48,1.570
1997-08-30 07:54,1.574
1997-08-30 08:00,1.578
1997-08-30 08:06,1.582
1997-08-30 08:12,1.585
1997-08-30 08:18,1.589
1997-08-30 08:24,1.592
1997-08-30 08:30,1.595
1997-08-30 08:36,1.597
1997-08-30 08:42,1.600
1997-08-30 08:48,1.603
1997-08-30 08:54,1.605
1997-08-30 09:00,1.607
1997-08-30 09:06,1.609
1997-08-30 09:12,1.611
1997-08-30 09:18,1.612
1997-08-30 09:24,1.614
1997-08-30 09:30,1.615
1997-08-30 09:36,1.616
1997-08-30 09:42,1.617
1997-08-30 09:48,1.618
1997-08-30 09:54,1.619
1997-08-30 10:00,1.620
1997-08-30 10:06,1.620
1997-08-30 10:12,1.620
1997-08-30 10:18,1.621
1997-08-30 10:24,1.621
1997-08-30 10:30,1.621
1997-08-30 10:36,1.620
1997-08-30 10:42,1.620
1997-08-30 10:48,1.620
1997-08-30 10:54,1.619
1997-08-30 11:00,1.619
1997-08-30 11:06,1.618
1997-08-30 11:12,1.617
1997-08-30 11:18,1.616
1997-08-30 11:24,1.615
1997-08-30 11:30,1.614
1997-08-30 11:36,1.612
1997-08-30 11:42,1.611
1997-08-30 11:48,1.610
1997-08-30 11:54,1.608
1997-08-30 12:00,1.607
1997-08-30 12:06,1.605
1997-08-30 12:12,1.603
1997-08-30 12:18,1.602
1997-08-30 12:24,1.600
1997-08-30 12:30,1.598
1997-08-30 12:36,1.596
1997-08-30 12:42,1.595
1997-08-30 12:48,1.593
1997-08-30 12:54,1.591
1997-08-30 13:00,1.589
1997-08-30 13:06,1.587
1997-08-30 13:12,1.585
1997-08-30 13:18,1.583
1997-08-30 13:24,1.581
1997-08-30 13:30,1.580
1997-08-30 13:36,1.578
1997-08-30 13:42,1.576
1997-08-30 13:48,1.574
1997-08-30 13:54,1.573
1997-08-30 14:00,1.571
1997-08-30 14:06,1.570
1997-08-30 14:12,1.568
1997-08-30 14:18,1.567
1997-08-30 14:24,1.566
1997-08-30 14:30,1.565
1997-08-30 14:36,1.564
1997-08-30 14:42,1.563
1997-08-30 14:48,1.562
1997-08-30 14:54,1.561
1997-08-30 15:00,1.560
1997-08-30 15:06,1.560
1997-08-30 15:12,1.559
1997-08-30 15:18,1.559
1997-08-30 15:24,1.558
1997-08-30 15:30,1.558
1997-08-30 15:36,1.558
1997-08-30 15:42,1.558
1997-08-30 15:48,1.558
1997-08-30 15:54,1.558
1997-08-30 16:00,1.558
1997-08-30 16:06,1.558
1997-08-30 16:12,1.558
1997-08-30 16:18,1.558
1997-08-30 16:24,1.558
1997-08-30 16:30,1.559
1997-08-30 16:36,1.559
1997-08-30 16:42,1.559
1997-08-30 16:48,1.560
1997-08-30 16:54,1.560
1997-08-30 17:00,1.560
1997-08-30 17:06,1.560
1997-08-30 17:12,1.561
1997-08-30 17:18,1.561
1997-08-30 17:24,1.561
1997-08-30 17:30,1.561
1997-08-30 17:36,1.561
1997-08-30 17:42,1.561
1997-08-30 17:48,1.561
1997-08-30 17:54,1.561
1997-08-30 18:00,1.561
1997-08-30 18:06,1.561
1997-08-30 18:12,1.560
1997-08-30 18:18,1.560
1997-08-30 18:24,1.559
1997-08-30 18:30,1.558
1997-08-30 18:36,1.557
1997-08-30 18:42,1.556
1997-08-30 18:48,1.555
1997-08-30 18:54,1.554
1997-08-30 19:00,1.552
1997-08-30 19:06,1.550
1997-08-30 19:12,1.549
1997-08-30 19:18,1.546
1997-08-30 19:24,1.544
1997-08-30 19:30,1.542
1997-08-30 19:36,1.539
1997-08-30 19:42,1.536
1997-08-30 19:48,1.533
1997-08-30 19:54,1.530
1997-08-30 20:00,1.527
1997-08-30 20:06,1.523
1997-08-30 20:12,1.519
1997-08-30 20:18,1.515
1997-08-30 20:24,1.511
1997-08-30 20:30,1.507
1997-08-30 20:36,1.502
1997-08-30 20:42,1.497
1997-08-30 20:48,1.492
1997-08-30 20:54,1.487
1997-08-30 21:00,1.482
1997-08-30 21:06,1.477
1997-08-30 21:12,1.471
1997-08-30 21:18,1.466
1997-08-30 21:24,1.460
1997-08-30 21:30,1.454
1997-08-30 21:36,1.448
1997-08-30 21:42,1.442
1997-08-30 21:48,1.436
1997-08-30 21:54,1.430
1997-08-30 22:00,1.424
1997-08-30 22:06,1.418
1997-08-30 22:12,1.412
1997-08-30 22:18,1.406
1997-08-30 22:24,1.400
1997-08-30 22:30,1.394
1997-08-30 22:36,1.388
1997-08-30 22:42,1.382
1997-08-30 22:48,1.376
1997-08-30 22:54,1.371
1997-08-30 23:00,1.365
1997-08-30 23:06,1.359
1997-08-30 23:12,1.354
1997-08-30 23:18,1.349
1997-08-30 23:24,1.343
1997-08-30 23:30,1.338
1997-08-30 23:36,1.333
1997-08-30 23:42,1.328
1997-08-30 23:48,1.324
1997-08-30 23:54,1.319
1997-08-31 00:00,1.315
1997-08-31 00:06,1.311
1997-08-31 00:12,1.306
1997-08-31 00:18,1.303
1997-08-31 00:24,1.299
1997-08-31 00:30,1.295
1997-08-31 00:36,1.292
1997-08-31 00:42,1.289
1997-08-31 00:48,1.286
1997-08-31 00:54,1.283
1997-08-31 01:00,1.281
1997-08-31 01:06,1.279
1997-08-31 01:12,1.277
1997-08-31 01:18,1.275
1997-08-31 01:24,1.273
1997-08-31 01:30,1.272
1997-08-31 01:36,1.271
1997-08-31 01:42,1.270
1997-08-31 01:48,1.270
1997-08-31 01:54,1.269
1997-08-31 02:00,1.269
1997-08-31 02:06,1.270
1997-08-31 02:12,1.270
1997-08-31 02:18,1.271
1997-08-31 02:24,1.272
1997-08-31 02:30,1.274
1997-08-31 02:36,1.275
1997-08-31 02:42,1.277
1997-08-31 02:48,1.279
1997-08-31 02:54,1.282
1997-08-31 03:00,1.285
1997-08-31 03:06,1.287
1997-08-31 03:12,1.291
1997-08-31 03:18,1.294
1997-08-31 03:24,1.298
1997-08-31 03:30,1.302
1997-08-31 03:36,1.306
1997-08-31 03:42,1.310
1997-08-31 03:48,1.314
1997-08-31 03:54,1.319
1997-08-31 04:00,1.324
1997-08-31 04:06,1.329
1997-08-31 04:12,1.334
1997-08-31 04:18,1.339
1997-08-31 04:24,1.344
1997-08-31 04:30,1.350
1997-08-31 04:36,1.355
1997-08-31 04:42,1.361
1997-08-31 04:48,1.366
1997-08-31 04:54,1.372
1997-08-31 05:00,1.378
1997-08-31 05:06,1.384
1997-08-31 05:12,1.390
1997-08-31 05:18,1.396
1997-08-31 05:24,1.402
1997-08-31 05:30,1.408
1997-08-31 05:36,1.414
1997-08-31 05:42,1.420
1997-08-31 05:48,1.426
1997-08-31 05:54,1.432
1997-08-31 06:00,1.439
1997-08-31 06:06,1.445
1997-08-31 06:12,1.451
1997-08-31 06:18,1.457
1997-08-31 06:24,1.463
1997-08-31 06:30,1.469
1997-08-31 06:36,1.475
1997-08-31 06:42,1.481
1997-08-31 06:48,1.487
1997-08-31 06:54,1.493
1997-08-31 07:00,1.499
1997-08-31 07:06,1.505
1997-08-31 07:12,1.510
1997-08-31 07:18,1.516
1997-08-31 07:24,1.521
1997-08-31 07:30,1.526
1997-08-31 07:36,1.531
1997-08-31 07:42,1.536
1997-08-31 07:48,1.541
1997-08-31 07:54,1.546
1997-08-31 08:00,1.550
1997-08-31 08:06,1.554
1997-08-31 08:12,1.558
1997-08-31 08:18,1.562
1997-08-31 08:24,1.566
1997-08-31 08:30,1.569
1997-08-31 08:36,1.573
1997-08-31 08:42,1.576
1997-08-31 08:48,1.578
1997-08-31 08:54,1.581
1997-08-31 09:00,1.584
1997-08-31 09:06,1.586
1997-08-31 09:12,1.588
1997-08-31 09:18,1.590
1997-08-31 09:24,1.591
1997-08-31 09:30,1.593
1997-08-31 09:36,1.594
1997-08-31 09:42,1.595
1997-08-31 09:48,1.596
1997-08-31 09:54,1.597
1997-08-31 10:00,1.598
1997-08-31 10:06,1.598
1997-08-31 10:12,1.599
1997-08-31 10:18,1.599
1997-08-31 10:24,1.600
1997-08-31 10:30,1.600
1997-08-31 10:36,1.600
1997-08-31 10:42,1.600
1997-08-31 10:48,1.600
1997-08-31 10:54,1.599
1997-08-31 11:00,1.599
1997-08-31 11:06,1.599
1997-08-31 11:12,1.598
1997-08-31 11:18,1.598
1997-08-31 11:24,1.597
1997-08-31 11:30,1.596
1997-08-31 11:36,1.595
1997-08-31 11:42,1.594
1997-08-31 11:48,1.593
1997-08-31 11:54,1.592
1997-08-31 12:00,1.591
1997-08-31 12:06,1.590
1997-08-31 12:12,1.589
1997-08-31 12:18,1.587
1997-08-31 12:24,1.586
1997-08-31 12:30,1.585
1997-08-31 12:36,1.583
1997-08-31 12:42,1.581
1997-08-31 12:48,1.580
1997-08-31 12:54,1.578
1997-08-31 13:00,1.576
1997-08-31 13:06,1.574
1997-08-31 13:12,1.573
1997-08-31 13:18,1.571
1997-08-31 13:24,1.569
1997-08-31 13:30,1.567
1997-08-31 13:36,1.565
1997-08-31 13:42,1.563
1997-08-31 13:48,1.562
1997-08-31 13:54,1.560
1997-08-31 14:00,1.558
1997-08-31 14:06,1.557
1997-08-31 14:12,1.555
1997-08-31 14:18,1.554
1997-08-31 14:24,1.552
1997-08-31 14:30,1.551
1997-08-31 14:36,1.550
1997-08-31 14:42,1.549
1997-08-31 14:48,1.548
1997-08-31 14:54,1.547
1997-08-31 15:00,1.546
1997-08-31 15:06,1.546
1997-08-31 15:12,1.545
1997-08-31 15:18,1.545
1997-08-31 15:24,1.545
1997-08-31 15:30,1.544
1997-08-31 15:36,1.544
1997-08-31 15:42,1.544
1997-08-31 15:48,1.544
1997-08-31 15:54,1.545
1997-08-31 16:00,1.545
1997-08-31 16:06,1.545
1997-08-31 16:12,1.546
1997-08-31 16:18,1.546
1997-08-31 16:24,1.546
1997-08-31 16:30,1.547
1997-08-31 16:36,1.547
1997-08-31 16:42,1.548
1997-08-31 16:48,1.549
1997-08-31 16:54,1.549
1997-08-31 17:00,1.550
1997-08-31 17:06,1.550
1997-08-31 17:12,1.551
1997-08-31 17:18,1.552
1997-08-31 17:24,1.552
1997-08-31 17:30,1.553
1997-08-31 17:36,1.554
1997-08-31 17:42,1.554
1997-08-31 17:48,1.555
1997-08-31 17:54,1.556
1997-08-31 18:00,1.556
1997-08-31 18:06,1.557
1997-08-31 18:12,1.557
1997-08-31 18:18,1.558
1997-08-31 18:24,1.558
1997-08-31 18:30,1.559
1997-08-31 18:36,1.559
1997-08-31 18:42,1.560
1997-08-31 18:48,1.560
1997-08-31 18:54,1.560
1997-08-31 19:00,1.560
1997-08-31 19:06,1.560
1997-08-31 19:12,1.560
1997-08-31 19:18,1.560
1997-08-31 19:24,1.560
1997-08-31 19:30,1.559
1997-08-31 19:36,1.559
1997-08-31 19:42,1.558
1997-08-31 19:48,1.557
1997-08-31 19:54,1.556
1997-08-31 20:00,1.554
1997-08-31 20:06,1.553
1997-08-31 20:12,1.551
1997-08-31 20:18,1.549
1997-08-31 20:24,1.547
1997-08-31 20:30,1.544
1997-08-31 20:36,1.542
1997-08-31 20:42,1.539
1997-08-31 20:48,1.536
1997-08-31 20:54,1.532
1997-08-31 21:00,1.528
1997-08-31 21:06,1.525
1997-08-31 21:12,1.521
1997-08-31 21:18,1.516
1997-08-31 21:24,1.512
1997-08-31 21:30,1.507
1997-08-31 21:36,1.502
1997-08-31 21:42,1.497
1997-08-31 21:48,1.492
1997-08-31 21:54,1.487
1997-08-31 22:00,1.481
1997-08-31 22:06,1.476
1997-08-31 22:12,1.470
1997-08-31 22:18,1.465
1997-08-31 22:24,1.459
1997-08-31 22:30,1.453
1997-08-31 22:36,1.447
1997-08-31 22:42,1.442
1997-08-31 22:48,1.436
1997-08-31 22:54,1.430
1997-08-31 23:00,1.424
1997-08-31 23:06,1.419
1997-08-31 23:12,1.413
1997-08-31 23:18,1.408
1997-08-31 23:24,1.402
1997-08-31 23:30,1.397
1997-08-31 23:36,1.391
1997-08-31 23:42,1.386
1997-08-31 23:48,1.381
1997-08-31 23:54,1.376
1997-09-01 00:00,1.371
1997-09-01 00:06,1.366
1997-09-01 00:12,1.362
1997-09-01 00:18,1.357
1997-09-01 00:24,1.352
1997-09-01 00:30,1.348
1997-09-01 00:36,1.344
1997-09-01 00:42,1.340
1997-09-01 00:48,1.336
1997-09-01 00:54,1.332
1997-09-01 01:00,1.328
1997-09-01 01:06,1.325
1997-09-01 01:12,1.321
1997-09-01 01:18,1.318
1997-09-01 01:24,1.315
1997-09-01 01:30,1.312
1997-09-01 01:36,1.309
1997-09-01 01:42,1.307
1997-09-01 01:48,1.305
1997-09-01 01:54,1.303
1997-09-01 02:00,1.301
1997-09-01 02:06,1.300
1997-09-01 02:12,1.299
1997-09-01 02:18,1.298
1997-09-01 02:24,1.297
1997-09-01 02:30,1.297
1997-09-01 02:36,1.297
1997-09-01 02:42,1.297
1997-09-01 02:48,1.297
1997-09-01 02:54,1.298
1997-09-01 03:00,1.299
1997-09-01 03:06,1.300
1997-09-01 03:12,1.302
1997-09-01 03:18,1.304
1997-09-01 03:24,1.306
1997-09-01 03:30,1.308
1997-09-01 03:36,1.311
1997-09-01 03:42,1.314
1997-09-01 03:48,1.317
1997-09-01 03:54,1.320
1997-09-01 04:00,1.324
1997-09-01 04:06,1.327
1997-09-01 04:12,1.331
1997-09-01 04:18,1.335
1997-09-01 04:24,1.339
1997-09-01 04:30,1.344
1997-09-01 04:36,1.348
1997-09-01 04:42,1.353
1997-09-01 04:48,1.357
1997-09-01 04:54,1.362
1997-09-01 05:00,1.367
1997-09-01 05:06,1.372
1997-09-01 05:12,1.377
1997-09-01 05:18,1.382
1997-09-01 05:24,1.387
1997-09-01 05:30,1.392
1997-09-01 05:36,1.397
1997-09-01 05:42,1.402
1997-09-01 05:48,1.407
1997-09-01 05:54,1.413
1997-09-01 06:00,1.418
1997-09-01 06:06,1.424
1997-09-01 06:12,1.429
1997-09-01 06:18,1.435
1997-09-01 06:24,1.440
1997-09-01 06:30,1.446
1997-09-01 06:36,1.451
1997-09-01 06:42,1.457
1997-09-01 06:48,1.462
1997-09-01 06:54,1.468
1997-09-01 07:00,1.474
1997-09-01 07:06,1.479
1997-09-01 07:12,1.485
1997-09-01 07:18,1.490
1997-09-01 07:24,1.496
1997-09-01 07:30,1.501
