Date Time, Prediction
1997-09-01 07:36,1.506
1997-09-01 07:42,1.511
1997-09-01 07:48,1.516
1997-09-01 07:54,1.521
1997-09-01 08:00,1.526
1997-09-01 08:06,1.531
1997-09-01 08:12,1.535
1997-09-01 08:18,1.540
1997-09-01 08:24,1.544
1997-09-01 08:30,1.548
1997-09-01 08:36,1.551
1997-09-01 08:42,1.555
1997-09-01 08:48,1.558
1997-09-01 08:54,1.561
1997-09-01 09:00,1.564
1997-09-01 09:06,1.567
1997-09-01 09:12,1.569
1997-09-01 09:18,1.571
1997-09-01 09:24,1.573
1997-09-01 09:30,1.575
1997-09-01 09:36,1.576
1997-09-01 09:42,1.577
1997-09-01 09:48,1.579
1997-09-01 09:54,1.579
1997-09-01 10:00,1.580
1997-09-01 10:06,1.581
1997-09-01 10:12,1.581
1997-09-01 10:18,1.581
1997-09-01 10:24,1.581
1997-09-01 10:30,1.581
1997-09-01 10:36,1.581
1997-09-01 10:42,1.581
1997-09-01 10:48,1.581
1997-09-01 10:54,1.580
1997-09-01 11:00,1.580
1997-09-01 11:06,1.579
1997-09-01 11:12,1.579
1997-09-01 11:18,1.578
1997-09-01 11:24,1.577
1997-09-01 11:30,1.577
1997-09-01 11:36,1.576
1997-09-01 11:42,1.575
1997-09-01 11:48,1.574
1997-09-01 11:54,1.573
1997-09-01 12:00,1.572
1997-09-01 12:06,1.571
1997-09-01 12:12,1.570
1997-09-01 12:18,1.568
1997-09-01 12:24,1.567
1997-09-01 12:30,1.566
1997-09-01 12:36,1.564
1997-09-01 12:42,1.563
1997-09-01 12:48,1.561
1997-09-01 12:54,1.560
1997-09-01 13:00,1.558
1997-09-01 13:06,1.556
1997-09-01 13:12,1.555
1997-09-01 13:18,1.553
1997-09-01 13:24,1.551
1997-09-01 13:30,1.549
1997-09-01 13:36,1.547
1997-09-01 13:42,1.546
1997-09-01 13:48,1.544
1997-09-01 13:54,1.542
1997-09-01 14:00,1.540
1997-09-01 14:06,1.538
1997-09-01 14:12,1.537
1997-09-01 14:18,1.535
1997-09-01 14:24,1.533
1997-09-01 14:30,1.532
1997-09-01 14:36,1.531
1997-09-01 14:42,1.529
1997-09-01 14:48,1.528
1997-09-01 14:54,1.527
1997-09-01 15:00,1.526
1997-09-01 15:06,1.525
1997-09-01 15:12,1.525
1997-09-01 15:18,1.524
1997-09-01 15:24,1.524
1997-09-01 15:30,1.524
1997-09-01 15:36,1.523
1997-09-01 15:42,1.523
1997-09-01 15:48,1.523
1997-09-01 15:54,1.524
1997-09-01 16:00,1.524
1997-09-01 16:06,1.524
1997-09-01 16:12,1.525
1997-09-01 16:18,1.525
1997-09-01 16:24,1.526
1997-09-01 16:30,1.527
1997-09-01 16:36,1.528
1997-09-01 16:42,1.528
1997-09-01 16:48,1.529
1997-09-01 16:54,1.530
1997-09-01 17:00,1.531
1997-09-01 17:06,1.532
1997-09-01 17:12,1.533
1997-09-01 17:18,1.534
1997-09-01 17:24,1.535
1997-09-01 17:30,1.536
1997-09-01 17:36,1.537
1997-09-01 17:42,1.538
1997-09-01 17:48,1.539
1997-09-01 17:54,1.541
1997-09-01 18:00,1.542
1997-09-01 18:06,1.543
1997-09-01 18:12,1.544
1997-09-01 18:18,1.545
1997-09-01 18:24,1.546
1997-09-01 18:30,1.548
1997-09-01 18:36,1.549
1997-09-01 18:42,1.550
1997-09-01 18:48,1.551
1997-09-01 18:54,1.552
1997-09-01 19:00,1.554
1997-09-01 19:06,1.555
1997-09-01 19:12,1.556
1997-09-01 19:18,1.557
1997-09-01 19:24,1.558
1997-09-01 19:30,1.559
1997-09-01 19:36,1.560
1997-09-01 19:42,1.561
1997-09-01 19:48,1.561
1997-09-01 19:54,1.562
1997-09-01 20:00,1.562
1997-09-01 20:06,1.563
1997-09-01 20:12,1.563
1997-09-01 20:18,1.563
1997-09-01 20:24,1.563
1997-09-01 20:30,1.562
1997-09-01 20:36,1.561
1997-09-01 20:42,1.561
1997-09-01 20:48,1.560
1997-09-01 20:54,1.558
1997-09-01 21:00,1.557
1997-09-01 21:06,1.555
1997-09-01 21:12,1.553
1997-09-01 21:18,1.550
1997-09-01 21:24,1.548
1997-09-01 21:30,1.545
1997-09-01 21:36,1.542
1997-09-01 21:42,1.538
1997-09-01 21:48,1.535
1997-09-01 21:54,1.531
1997-09-01 22:00,1.527
1997-09-01 22:06,1.523
1997-09-01 22:12,1.518
1997-09-01 22:18,1.514
1997-09-01 22:24,1.509
1997-09-01 22:30,1.505
1997-09-01 22:36,1.500
1997-09-01 22:42,1.495
1997-09-01 22:48,1.490
1997-09-01 22:54,1.485
1997-09-01 23:00,1.479
1997-09-01 23:06,1.474
1997-09-01 23:12,1.469
1997-09-01 23:18,1.464
1997-09-01 23:24,1.459
1997-09-01 23:30,1.453
1997-09-01 23:36,1.448
1997-09-01 23:42,1.443
1997-09-01 23:48,1.438
1997-09-01 23:54,1.433
1997-09-02 00:00,1.428
1997-09-02 00:06,1.423
1997-09-02 00:12,1.418
1997-09-02 00:18,1.413
1997-09-02 00:24,1.408
1997-09-02 00:30,1.404
1997-09-02 00:36,1.399
1997-09-02 00:42,1.395
1997-09-02 00:48,1.390
1997-09-02 00:54,1.386
1997-09-02 01:00,1.382
1997-09-02 01:06,1.377
1997-09-02 01:12,1.373
1997-09-02 01:18,1.369
1997-09-02 01:24,1.366
1997-09-02 01:30,1.362
1997-09-02 01:36,1.358
1997-09-02 01:42,1.355
1997-09-02 01:48,1.352
1997-09-02 01:54,1.349
1997-09-02 02:00,1.346
1997-09-02 02:06,1.343
1997-09-02 02:12,1.341
1997-09-02 02:18,1.338
1997-09-02 02:24,1.336
1997-09-02 02:30,1.334
1997-09-02 02:36,1.333
1997-09-02 02:42,1.331
1997-09-02 02:48,1.330
1997-09-02 02:54,1.330
1997-09-02 03:00,1.329
1997-09-02 03:06,1.329
1997-09-02 03:12,1.329
1997-09-02 03:18,1.329
1997-09-02 03:24,1.329
1997-09-02 03:30,1.330
1997-09-02 03:36,1.331
1997-09-02 03:42,1.333
1997-09-02 03:48,1.334
1997-09-02 03:54,1.336
1997-09-02 04:00,1.338
1997-09-02 04:06,1.340
1997-09-02 04:12,1.343
1997-09-02 04:18,1.346
1997-09-02 04:24,1.348
1997-09-02 04:30,1.351
1997-09-02 04:36,1.355
1997-09-02 04:42,1.358
1997-09-02 04:48,1.362
1997-09-02 04:54,1.365
1997-09-02 05:00,1.369
1997-09-02 05:06,1.373
1997-09-02 05:12,1.377
1997-09-02 05:18,1.381
1997-09-02 05:24,1.385
1997-09-02 05:30,1.389
1997-09-02 05:36,1.394
1997-09-02 05:42,1.398
1997-09-02 05:48,1.402
1997-09-02 05:54,1.407
1997-09-02 06:00,1.411
1997-09-02 06:06,1.416
1997-09-02 06:12,1.421
1997-09-02 06:18,1.425
1997-09-02 06:24,1.430
1997-09-02 06:30,1.435
1997-09-02 06:36,1.440
1997-09-02 06:42,1.445
1997-09-02 06:48,1.450
1997-09-02 06:54,1.455
1997-09-02 07:00,1.459
1997-09-02 07:06,1.464
1997-09-02 07:12,1.469
1997-09-02 07:18,1.474
1997-09-02 07:24,1.479
1997-09-02 07:30,1.484
1997-09-02 07:36,1.489
1997-09-02 07:42,1.494
1997-09-02 07:48,1.499
1997-09-02 07:54,1.504
1997-09-02 08:00,1.509
1997-09-02 08:06,1.513
1997-09-02 08:12,1.518
1997-09-02 08:18,1.522
1997-09-02 08:24,1.527
1997-09-02 08:30,1.531
1997-09-02 08:36,1.535
1997-09-02 08:42,1.538
1997-09-02 08:48,1.542
1997-09-02 08:54,1.545
1997-09-02 09:00,1.549
1997-09-02 09:06,1.551
1997-09-02 09:12,1.554
1997-09-02 09:18,1.557
1997-09-02 09:24,1.559
1997-09-02 09:30,1.561
1997-09-02 09:36,1.563
1997-09-02 09:42,1.564
1997-09-02 09:48,1.566
1997-09-02 09:54,1.567
1997-09-02 10:00,1.568
1997-09-02 10:06,1.568
1997-09-02 10:12,1.569
1997-09-02 10:18,1.569
1997-09-02 10:24,1.569
1997-09-02 10:30,1.569
1997-09-02 10:36,1.569
1997-09-02 10:42,1.569
1997-09-02 10:48,1.568
1997-09-02 10:54,1.567
1997-09-02 11:00,1.567
1997-09-02 11:06,1.566
1997-09-02 11:12,1.565
1997-09-02 11:18,1.564
1997-09-02 11:24,1.563
1997-09-02 11:30,1.562
1997-09-02 11:36,1.560
1997-09-02 11:42,1.559
1997-09-02 11:48,1.558
1997-09-02 11:54,1.556
1997-09-02 12:00,1.555
1997-09-02 12:06,1.554
1997-09-02 12:12,1.552
1997-09-02 12:18,1.551
1997-09-02 12:24,1.549
1997-09-02 12:30,1.547
1997-09-02 12:36,1.546
1997-09-02 12:42,1.544
1997-09-02 12:48,1.542
1997-09-02 12:54,1.540
1997-09-02 13:00,1.539
1997-09-02 13:06,1.537
1997-09-02 13:12,1.535
1997-09-02 13:18,1.533
1997-09-02 13:24,1.531
1997-09-02 13:30,1.529
1997-09-02 13:36,1.527
1997-09-02 13:42,1.525
1997-09-02 13:48,1.523
1997-09-02 13:54,1.521
1997-09-02 14:00,1.519
1997-09-02 14:06,1.517
1997-09-02 14:12,1.516
1997-09-02 14:18,1.514
1997-09-02 14:24,1.512
1997-09-02 14:30,1.510
1997-09-02 14:36,1.508
1997-09-02 14:42,1.507
1997-09-02 14:48,1.505
1997-09-02 14:54,1.504
1997-09-02 15:00,1.503
1997-09-02 15:06,1.501
1997-09-02 15:12,1.500
1997-09-02 15:18,1.499
1997-09-02 15:24,1.499
1997-09-02 15:30,1.498
1997-09-02 15:36,1.498
1997-09-02 15:42,1.497
1997-09-02 15:48,1.497
1997-09-02 15:54,1.497
1997-09-02 16:00,1.497
1997-09-02 16:06,1.497
1997-09-02 16:12,1.497
1997-09-02 16:18,1.498
1997-09-02 16:24,1.498
1997-09-02 16:30,1.499
1997-09-02 16:36,1.500
1997-09-02 16:42,1.500
1997-09-02 16:48,1.501
1997-09-02 16:54,1.502
1997-09-02 17:00,1.504
1997-09-02 17:06,1.505
1997-09-02 17:12,1.506
1997-09-02 17:18,1.507
1997-09-02 17:24,1.509
1997-09-02 17:30,1.510
1997-09-02 17:36,1.511
1997-09-02 17:42,1.513
1997-09-02 17:48,1.514
1997-09-02 17:54,1.516
1997-09-02 18:00,1.518
1997-09-02 18:06,1.519
1997-09-02 18:12,1.521
1997-09-02 18:18,1.523
1997-09-02 18:24,1.524
1997-09-02 18:30,1.526
1997-09-02 18:36,1.528
1997-09-02 18:42,1.530
1997-09-02 18:48,1.532
1997-09-02 18:54,1.534
1997-09-02 19:00,1.536
1997-09-02 19:06,1.538
1997-09-02 19:12,1.540
1997-09-02 19:18,1.541
1997-09-02 19:24,1.543
1997-09-02 19:30,1.545
1997-09-02 19:36,1.547
1997-09-02 19:42,1.549
1997-09-02 19:48,1.551
1997-09-02 19:54,1.553
1997-09-02 20:00,1.555
1997-09-02 20:06,1.556
1997-09-02 20:12,1.558
1997-09-02 20:18,1.559
1997-09-02 20:24,1.561
1997-09-02 20:30,1.562
1997-09-02 20:36,1.563
1997-09-02 20:42,1.564
1997-09-02 20:48,1.564
1997-09-02 20:54,1.565
1997-09-02 21:00,1.565
1997-09-02 21:06,1.565
1997-09-02 21:12,1.565
1997-09-02 21:18,1.565
1997-09-02 21:24,1.564
1997-09-02 21:30,1.564
1997-09-02 21:36,1.563
1997-09-02 21:42,1.561
1997-09-02 21:48,1.560
1997-09-02 21:54,1.558
1997-09-02 22:00,1.556
1997-09-02 22:06,1.554
1997-09-02 22:12,1.551
1997-09-02 22:18,1.549
1997-09-02 22:24,1.546
1997-09-02 22:30,1.543
1997-09-02 22:36,1.539
1997-09-02 22:42,1.536
1997-09-02 22:48,1.532
1997-09-02 22:54,1.529
1997-09-02 23:00,1.525
1997-09-02 23:06,1.521
1997-09-02 23:12,1.517
1997-09-02 23:18,1.512
1997-09-02 23:24,1.508
1997-09-02 23:30,1.504
1997-09-02 23:36,1.499
1997-09-02 23:42,1.495
1997-09-02 23:48,1.490
1997-09-02 23:54,1.486
1997-09-03 00:00,1.481
1997-09-03 00:06,1.477
1997-09-03 00:12,1.472
1997-09-03 00:18,1.468
1997-09-03 00:24,1.463
1997-09-03 00:30,1.458
1997-09-03 00:36,1.454
1997-09-03 00:42,1.450
1997-09-03 00:48,1.445
1997-09-03 00:54,1.441
1997-09-03 01:00,1.436
1997-09-03 01:06,1.432
1997-09-03 01:12,1.428
1997-09-03 01:18,1.424
1997-09-03 01:24,1.420
1997-09-03 01:30,1.416
1997-09-03 01:36,1.412
1997-09-03 01:42,1.408
1997-09-03 01:48,1.404
1997-09-03 01:54,1.401
1997-09-03 02:00,1.397
1997-09-03 02:06,1.394
1997-09-03 02:12,1.391
1997-09-03 02:18,1.388
1997-09-03 02:24,1.385
1997-09-03 02:30,1.382
1997-09-03 02:36,1.380
1997-09-03 02:42,1.377
1997-09-03 02:48,1.375
1997-09-03 02:54,1.373
1997-09-03 03:00,1.371
1997-09-03 03:06,1.370
1997-09-03 03:12,1.369
1997-09-03 03:18,1.367
1997-09-03 03:24,1.367
1997-09-03 03:30,1.366
1997-09-03 03:36,1.365
1997-09-03 03:42,1.365
1997-09-03 03:48,1.365
1997-09-03 03:54,1.366
1997-09-03 04:00,1.366
1997-09-03 04:06,1.367
1997-09-03 04:12,1.368
1997-09-03 04:18,1.369
1997-09-03 04:24,1.371
1997-09-03 04:30,1.372
1997-09-03 04:36,1.374
1997-09-03 04:42,1.376
1997-09-03 04:48,1.378
1997-09-03 04:54,1.380
1997-09-03 05:00,1.383
1997-09-03 05:06,1.386
1997-09-03 05:12,1.389
1997-09-03 05:18,1.391
1997-09-03 05:24,1.395
1997-09-03 05:30,1.398
1997-09-03 05:36,1.401
1997-09-03 05:42,1.405
1997-09-03 05:48,1.408
1997-09-03 05:54,1.412
1997-09-03 06:00,1.415
1997-09-03 06:06,1.419
1997-09-03 06:12,1.423
1997-09-03 06:18,1.427
1997-09-03 06:24,1.431
1997-09-03 06:30,1.435
1997-09-03 06:36,1.439
1997-09-03 06:42,1.444
1997-09-03 06:48,1.448
1997-09-03 06:54,1.452
1997-09-03 07:00,1.456
1997-09-03 07:06,1.461
1997-09-03 07:12,1.465
1997-09-03 07:18,1.469
1997-09-03 07:24,1.474
1997-09-03 07:30,1.478
1997-09-03 07:36,1.483
1997-09-03 07:42,1.487
1997-09-03 07:48,1.491
1997-09-03 07:54,1.496
1997-09-03 08:00,1.500
1997-09-03 08:06,1.504
1997-09-03 08:12,1.508
1997-09-03 08:18,1.512
1997-09-03 08:24,1.516
1997-09-03 08:30,1.520
1997-09-03 08:36,1.524
1997-09-03 08:42,1.528
1997-09-03 08:48,1.531
1997-09-03 08:54,1.535
1997-09-03 09:00,1.538
1997-09-03 09:06,1.541
1997-09-03 09:12,1.544
1997-09-03 09:18,1.546
1997-09-03 09:24,1.549
1997-09-03 09:30,1.551
1997-09-03 09:36,1.553
1997-09-03 09:42,1.555
1997-09-03 09:48,1.557
1997-09-03 09:54,1.558
1997-09-03 10:00,1.559
1997-09-03 10:06,1.560
1997-09-03 10:12,1.561
1997-09-03 10:18,1.562
1997-09-03 10:24,1.562
1997-09-03 10:30,1.562
1997-09-03 10:36,1.562
1997-09-03 10:42,1.562
1997-09-03 10:48,1.561
1997-09-03 10:54,1.561
1997-09-03 11:00,1.560
1997-09-03 11:06,1.559
1997-09-03 11:12,1.558
1997-09-03 11:18,1.557
1997-09-03 11:24,1.556
1997-09-03 11:30,1.554
1997-09-03 11:36,1.553
1997-09-03 11:42,1.551
1997-09-03 11:48,1.549
1997-09-03 11:54,1.547
1997-09-03 12:00,1.545
1997-09-03 12:06,1.544
1997-09-03 12:12,1.541
1997-09-03 12:18,1.539
1997-09-03 12:24,1.537
1997-09-03 12:30,1.535
1997-09-03 12:36,1.533
1997-09-03 12:42,1.531
1997-09-03 12:48,1.528
1997-09-03 12:54,1.526
1997-09-03 13:00,1.524
1997-09-03 13:06,1.521
1997-09-03 13:12,1.519
1997-09-03 13:18,1.517
1997-09-03 13:24,1.514
1997-09-03 13:30,1.512
1997-09-03 13:36,1.509
1997-09-03 13:42,1.507
1997-09-03 13:48,1.505
1997-09-03 13:54,1.502
1997-09-03 14:00,1.500
1997-09-03 14:06,1.498
1997-09-03 14:12,1.495
1997-09-03 14:18,1.493
1997-09-03 14:24,1.491
1997-09-03 14:30,1.489
1997-09-03 14:36,1.487
1997-09-03 14:42,1.485
1997-09-03 14:48,1.483
1997-09-03 14:54,1.481
1997-09-03 15:00,1.479
1997-09-03 15:06,1.478
1997-09-03 15:12,1.476
1997-09-03 15:18,1.475
1997-09-03 15:24,1.473
1997-09-03 15:30,1.472
1997-09-03 15:36,1.471
1997-09-03 15:42,1.470
1997-09-03 15:48,1.469
1997-09-03 15:54,1.469
1997-09-03 16:00,1.468
1997-09-03 16:06,1.468
1997-09-03 16:12,1.467
1997-09-03 16:18,1.467
1997-09-03 16:24,1.467
1997-09-03 16:30,1.467
1997-09-03 16:36,1.467
1997-09-03 16:42,1.468
1997-09-03 16:48,1.468
1997-09-03 16:54,1.469
1997-09-03 17:00,1.470
1997-09-03 17:06,1.471
1997-09-03 17:12,1.472
1997-09-03 17:18,1.473
1997-09-03 17:24,1.474
1997-09-03 17:30,1.476
1997-09-03 17:36,1.477
1997-09-03 17:42,1.479
1997-09-03 17:48,1.480
1997-09-03 17:54,1.482
1997-09-03 18:00,1.484
1997-09-03 18:06,1.486
1997-09-03 18:12,1.488
1997-09-03 18:18,1.490
1997-09-03 18:24,1.492
1997-09-03 18:30,1.495
1997-09-03 18:36,1.497
1997-09-03 18:42,1.500
1997-09-03 18:48,1.502
1997-09-03 18:54,1.505
1997-09-03 19:00,1.507
1997-09-03 19:06,1.510
1997-09-03 19:12,1.512
1997-09-03 19:18,1.515
1997-09-03 19:24,1.518
1997-09-03 19:30,1.521
1997-09-03 19:36,1.523
1997-09-03 19:42,1.526
1997-09-03 19:48,1.529
1997-09-03 19:54,1.532
1997-09-03 20:00,1.534
1997-09-03 20:06,1.537
1997-09-03 20:12,1.539
1997-09-03 20:18,1.542
1997-09-03 20:24,1.544
1997-09-03 20:30,1.547
1997-09-03 20:36,1.549
1997-09-03 20:42,1.551
1997-09-03 20:48,1.553
1997-09-03 20:54,1.555
1997-09-03 21:00,1.557
1997-09-03 21:06,1.559
1997-09-03 21:12,1.560
1997-09-03 21:18,1.562
1997-09-03 21:24,1.563
1997-09-03 21:30,1.564
1997-09-03 21:36,1.565
1997-09-03 21:42,1.565
1997-09-03 21:48,1.566
1997-09-03 21:54,1.566
1997-09-03 22:00,1.566
1997-09-03 22:06,1.566
1997-09-03 22:12,1.565
1997-09-03 22:18,1.565
1997-09-03 22:24,1.564
1997-09-03 22:30,1.563
1997-09-03 22:36,1.562
1997-09-03 22:42,1.560
1997-09-03 22:48,1.559
1997-09-03 22:54,1.557
1997-09-03 23:00,1.555
1997-09-03 23:06,1.553
1997-09-03 23:12,1.550
1997-09-03 23:18,1.548
1997-09-03 23:24,1.545
1997-09-03 23:30,1.542
1997-09-03 23:36,1.539
1997-09-03 23:42,1.536
1997-09-03 23:48,1.533
1997-09-03 23:54,1.530
1997-09-04 00:00,1.526
1997-09-04 00:06,1.523
1997-09-04 00:12,1.519
1997-09-04 00:18,1.516
1997-09-04 00:24,1.512
1997-09-04 00:30,1.508
1997-09-04 00:36,1.504
1997-09-04 00:42,1.500
1997-09-04 00:48,1.496
1997-09-04 00:54,1.493
1997-09-04 01:00,1.489
1997-09-04 01:06,1.485
1997-09-04 01:12,1.481
1997-09-04 01:18,1.477
1997-09-04 01:24,1.473
1997-09-04 01:30,1.469
1997-09-04 01:36,1.465
1997-09-04 01:42,1.462
1997-09-04 01:48,1.458
1997-09-04 01:54,1.454
1997-09-04 02:00,1.451
1997-09-04 02:06,1.448
1997-09-04 02:12,1.444
1997-09-04 02:18,1.441
1997-09-04 02:24,1.438
1997-09-04 02:30,1.435
1997-09-04 02:36,1.432
1997-09-04 02:42,1.429
1997-09-04 02:48,1.426
1997-09-04 02:54,1.424
1997-09-04 03:00,1.422
1997-09-04 03:06,1.419
1997-09-04 03:12,1.417
1997-09-04 03:18,1.415
1997-09-04 03:24,1.414
1997-09-04 03:30,1.412
1997-09-04 03:36,1.411
1997-09-04 03:42,1.409
1997-09-04 03:48,1.408
1997-09-04 03:54,1.407
1997-09-04 04:00,1.407
1997-09-04 04:06,1.406
1997-09-04 04:12,1.406
1997-09-04 04:18,1.406
1997-09-04 04:24,1.406
1997-09-04 04:30,1.406
1997-09-04 04:36,1.406
1997-09-04 04:42,1.407
1997-09-04 04:48,1.407
1997-09-04 04:54,1.408
1997-09-04 05:00,1.409
1997-09-04 05:06,1.411
1997-09-04 05:12,1.412
1997-09-04 05:18,1.414
1997-09-04 05:24,1.415
1997-09-04 05:30,1.417
1997-09-04 05:36,1.419
1997-09-04 05:42,1.422
1997-09-04 05:48,1.424
1997-09-04 05:54,1.426
1997-09-04 06:00,1.429
1997-09-04 06:06,1.432
1997-09-04 06:12,1.435
1997-09-04 06:18,1.438
1997-09-04 06:24,1.441
1997-09-04 06:30,1.444
1997-09-04 06:36,1.448
1997-09-04 06:42,1.451
1997-09-04 06:48,1.455
1997-09-04 06:54,1.458
1997-09-04 07:00,1.462
1997-09-04 07:06,1.466
1997-09-04 07:12,1.469
1997-09-04 07:18,1.473
1997-09-04 07:24,1.477
1997-09-04 07:30,1.481
1997-09-04 07:36,1.485
1997-09-04 07:42,1.489
1997-09-04 07:48,1.492
1997-09-04 07:54,1.496
1997-09-04 08:00,1.500
1997-09-04 08:06,1.504
1997-09-04 08:12,1.507
1997-09-04 08:18,1.511
1997-09-04 08:24,1.514
1997-09-04 08:30,1.518
1997-09-04 08:36,1.521
1997-09-04 08:42,1.525
1997-09-04 08:48,1.528
1997-09-04 08:54,1.531
1997-09-04 09:00,1.534
1997-09-04 09:06,1.536
1997-09-04 09:12,1.539
1997-09-04 09:18,1.541
1997-09-04 09:24,1.544
1997-09-04 09:30,1.546
1997-09-04 09:36,1.548
1997-09-04 09:42,1.550
1997-09-04 09:48,1.551
1997-09-04 09:54,1.553
1997-09-04 10:00,1.554
1997-09-04 10:06,1.555
1997-09-04 10:12,1.556
1997-09-04 10:18,1.557
1997-09-04 10:24,1.558
1997-09-04 10:30,1.558
1997-09-04 10:36,1.558
1997-09-04 10:42,1.558
1997-09-04 10:48,1.558
1997-09-04 10:54,1.558
1997-09-04 11:00,1.557
1997-09-04 11:06,1.557
1997-09-04 11:12,1.556
1997-09-04 11:18,1.555
1997-09-04 11:24,1.554
1997-09-04 11:30,1.552
1997-09-04 11:36,1.551
1997-09-04 11:42,1.549
1997-09-04 11:48,1.547
1997-09-04 11:54,1.545
1997-09-04 12:00,1.543
1997-09-04 12:06,1.541
1997-09-04 12:12,1.539
1997-09-04 12:18,1.536
1997-09-04 12:24,1.534
1997-09-04 12:30,1.531
1997-09-04 12:36,1.529
1997-09-04 12:42,1.526
1997-09-04 12:48,1.523
1997-09-04 12:54,1.520
1997-09-04 13:00,1.517
1997-09-04 13:06,1.514
1997-09-04 13:12,1.511
1997-09-04 13:18,1.508
1997-09-04 13:24,1.505
1997-09-04 13:30,1.502
1997-09-04 13:36,1.499
1997-09-04 13:42,1.496
1997-09-04 13:48,1.493
1997-09-04 13:54,1.490
1997-09-04 14:00,1.487
1997-09-04 14:06,1.484
1997-09-04 14:12,1.481
1997-09-04 14:18,1.478
1997-09-04 14:24,1.475
1997-09-04 14:30,1.472
1997-09-04 14:36,1.470
1997-09-04 14:42,1.467
1997-09-04 14:48,1.465
1997-09-04 14:54,1.462
1997-09-04 15:00,1.460
1997-09-04 15:06,1.458
1997-09-04 15:12,1.455
1997-09-04 15:18,1.453
1997-09-04 15:24,1.451
1997-09-04 15:30,1.450
1997-09-04 15:36,1.448
1997-09-04 15:42,1.446
1997-09-04 15:48,1.445
1997-09-04 15:54,1.443
1997-09-04 16:00,1.442
1997-09-04 16:06,1.441
1997-09-04 16:12,1.440
1997-09-04 16:18,1.439
1997-09-04 16:24,1.438
1997-09-04 16:30,1.437
1997-09-04 16:36,1.437
1997-09-04 16:42,1.436
1997-09-04 16:48,1.436
1997-09-04 16:54,1.436
1997-09-04 17:00,1.436
1997-09-04 17:06,1.436
1997-09-04 17:12,1.436
1997-09-04 17:18,1.437
1997-09-04 17:24,1.437
1997-09-04 17:30,1.438
1997-09-04 17:36,1.439
1997-09-04 17:42,1.440
1997-09-04 17:48,1.442
1997-09-04 17:54,1.443
1997-09-04 18:00,1.445
1997-09-04 18:06,1.446
1997-09-04 18:12,1.448
1997-09-04 18:18,1.450
1997-09-04 18:24,1.452
1997-09-04 18:30,1.455
1997-09-04 18:36,1.457
1997-09-04 18:42,1.460
1997-09-04 18:48,1.463
1997-09-04 18:54,1.466
1997-09-04 19:00,1.469
1997-09-04 19:06,1.472
1997-09-04 19:12,1.475
1997-09-04 19:18,1.478
1997-09-04 19:24,1.481
1997-09-04 19:30,1.485
1997-09-04 19:36,1.488
1997-09-04 19:42,1.492
1997-09-04 19:48,1.495
1997-09-04 19:54,1.499
1997-09-04 20:00,1.502
1997-09-04 20:06,1.506
1997-09-04 20:12,1.509
1997-09-04 20:18,1.513
1997-09-04 20:24,1.516
1997-09-04 20:30,1.520
1997-09-04 20:36,1.523
1997-09-04 20:42,1.526
1997-09-04 20:48,1.529
1997-09-04 20:54,1.532
1997-09-04 21:00,1.535
1997-09-04 21:06,1.538
1997-09-04 21:12,1.541
1997-09-04 21:18,1.544
1997-09-04 21:24,1.546
1997-09-04 21:30,1.548
1997-09-04 21:36,1.551
1997-09-04 21:42,1.553
1997-09-04 21:48,1.555
1997-09-04 21:54,1.557
1997-09-04 22:00,1.558
1997-09-04 22:06,1.560
1997-09-04 22:12,1.561
1997-09-04 22:18,1.562
1997-09-04 22:24,1.563
1997-09-04 22:30,1.564
1997-09-04 22:36,1.565
1997-09-04 22:42,1.566
1997-09-04 22:48,1.566
1997-09-04 22:54,1.566
1997-09-04 23:00,1.566
1997-09-04 23:06,1.566
1997-09-04 23:12,1.566
1997-09-04 23:18,1.565
1997-09-04 23:24,1.565
1997-09-04 23:30,1.564
1997-09-04 23:36,1.563
1997-09-04 23:42,1.562
1997-09-04 23:48,1.561
1997-09-04 23:54,1.559
1997-09-05 00:00,1.557
