Date Time, Prediction
1997-09-05 00:06,1.556
1997-09-05 00:12,1.554
1997-09-05 00:18,1.552
1997-09-05 00:24,1.549
1997-09-05 00:30,1.547
1997-09-05 00:36,1.544
1997-09-05 00:42,1.542
1997-09-05 00:48,1.539
1997-09-05 00:54,1.536
1997-09-05 01:00,1.533
1997-09-05 01:06,1.530
1997-09-05 01:12,1.527
1997-09-05 01:18,1.524
1997-09-05 01:24,1.521
1997-09-05 01:30,1.518
1997-09-05 01:36,1.515
1997-09-05 01:42,1.511
1997-09-05 01:48,1.508
1997-09-05 01:54,1.505
1997-09-05 02:00,1.502
1997-09-05 02:06,1.499
1997-09-05 02:12,1.496
1997-09-05 02:18,1.493
1997-09-05 02:24,1.490
1997-09-05 02:30,1.487
1997-09-05 02:36,1.484
1997-09-05 02:42,1.481
1997-09-05 02:48,1.479
1997-09-05 02:54,1.476
1997-09-05 03:00,1.474
1997-09-05 03:06,1.471
1997-09-05 03:12,1.469
1997-09-05 03:18,1.467
1997-09-05 03:24,1.465
1997-09-05 03:30,1.463
1997-09-05 03:36,1.461
1997-09-05 03:42,1.460
1997-09-05 03:48,1.458
1997-09-05 03:54,1.457
1997-09-05 04:00,1.455
1997-09-05 04:06,1.454
1997-09-05 04:12,1.453
1997-09-05 04:18,1.452
1997-09-05 04:24,1.451
1997-09-05 04:30,1.450
1997-09-05 04:36,1.449
1997-09-05 04:42,1.449
1997-09-05 04:48,1.448
1997-09-05 04:54,1.448
1997-09-05 05:00,1.448
1997-09-05 05:06,1.448
1997-09-05 05:12,1.448
1997-09-05 05:18,1.448
1997-09-05 05:24,1.448
1997-09-05 05:30,1.449
1997-09-05 05:36,1.449
1997-09-05 05:42,1.450
1997-09-05 05:48,1.451
1997-09-05 05:54,1.452
1997-09-05 06:00,1.454
1997-09-05 06:06,1.455
1997-09-05 06:12,1.457
1997-09-05 06:18,1.459
1997-09-05 06:24,1.461
1997-09-05 06:30,1.463
1997-09-05 06:36,1.465
1997-09-05 06:42,1.467
1997-09-05 06:48,1.470
1997-09-05 06:54,1.472
1997-09-05 07:00,1.475
1997-09-05 07:06,1.478
1997-09-05 07:12,1.481
1997-09-05 07:18,1.484
1997-09-05 07:24,1.487
1997-09-05 07:30,1.491
1997-09-05 07:36,1.494
1997-09-05 07:42,1.497
1997-09-05 07:48,1.500
1997-09-05 07:54,1.504
1997-09-05 08:00,1.507
1997-09-05 08:06,1.510
1997-09-05 08:12,1.513
1997-09-05 08:18,1.517
1997-09-05 08:24,1.520
1997-09-05 08:30,1.523
1997-09-05 08:36,1.526
1997-09-05 08:42,1.529
1997-09-05 08:48,1.531
1997-09-05 08:54,1.534
1997-09-05 09:00,1.536
1997-09-05 09:06,1.539
1997-09-05 09:12,1.541
1997-09-05 09:18,1.543
1997-09-05 09:24,1.545
1997-09-05 09:30,1.547
1997-09-05 09:36,1.549
1997-09-05 09:42,1.550
1997-09-05 09:48,1.552
1997-09-05 09:54,1.553
1997-09-05 10:00,1.554
1997-09-05 10:06,1.555
1997-09-05 10:12,1.556
1997-09-05 10:18,1.557
1997-09-05 10:24,1.557
1997-09-05 10:30,1.558
1997-09-05 10:36,1.558
1997-09-05 10:42,1.558
1997-09-05 10:48,1.558
1997-09-05 10:54,1.558
1997-09-05 11:00,1.558
1997-09-05 11:06,1.557
1997-09-05 11:12,1.556
1997-09-05 11:18,1.556
1997-09-05 11:24,1.555
1997-09-05 11:30,1.554
1997-09-05 11:36,1.552
1997-09-05 11:42,1.551
1997-09-05 11:48,1.550
1997-09-05 11:54,1.548
1997-09-05 12:00,1.546
1997-09-05 12:06,1.544
1997-09-05 12:12,1.542
1997-09-05 12:18,1.539
1997-09-05 12:24,1.537
1997-09-05 12:30,1.534
1997-09-05 12:36,1.531
1997-09-05 12:42,1.529
1997-09-05 12:48,1.525
1997-09-05 12:54,1.522
1997-09-05 13:00,1.519
1997-09-05 13:06,1.516
1997-09-05 13:12,1.512
1997-09-05 13:18,1.509
1997-09-05 13:24,1.505
1997-09-05 13:30,1.501
1997-09-05 13:36,1.498
1997-09-05 13:42,1.494
1997-09-05 13:48,1.490
1997-09-05 13:54,1.486
1997-09-05 14:00,1.483
1997-09-05 14:06,1.479
1997-09-05 14:12,1.475
1997-09-05 14:18,1.472
1997-09-05 14:24,1.468
1997-09-05 14:30,1.464
1997-09-05 14:36,1.461
1997-09-05 14:42,1.458
1997-09-05 14:48,1.454
1997-09-05 14:54,1.451
1997-09-05 15:00,1.448
1997-09-05 15:06,1.445
1997-09-05 15:12,1.442
1997-09-05 15:18,1.439
1997-09-05 15:24,1.436
1997-09-05 15:30,1.434
1997-09-05 15:36,1.431
1997-09-05 15:42,1.429
1997-09-05 15:48,1.427
1997-09-05 15:54,1.424
1997-09-05 16:00,1.422
1997-09-05 16:06,1.420
1997-09-05 16:12,1.418
1997-09-05 16:18,1.417
1997-09-05 16:24,1.415
1997-09-05 16:30,1.413
1997-09-05 16:36,1.412
1997-09-05 16:42,1.411
1997-09-05 16:48,1.409
1997-09-05 16:54,1.408
1997-09-05 17:00,1.407
1997-09-05 17:06,1.406
1997-09-05 17:12,1.406
1997-09-05 17:18,1.405
1997-09-05 17:24,1.405
1997-09-05 17:30,1.404
1997-09-05 17:36,1.404
1997-09-05 17:42,1.404
1997-09-05 17:48,1.405
1997-09-05 17:54,1.405
1997-09-05 18:00,1.406
1997-09-05 18:06,1.407
1997-09-05 18:12,1.408
1997-09-05 18:18,1.409
1997-09-05 18:24,1.410
1997-09-05 18:30,1.412
1997-09-05 18:36,1.414
1997-09-05 18:42,1.416
1997-09-05 18:48,1.418
1997-09-05 18:54,1.421
1997-09-05 19:00,1.424
1997-09-05 19:06,1.427
1997-09-05 19:12,1.430
1997-09-05 19:18,1.433
1997-09-05 19:24,1.436
1997-09-05 19:30,1.440
1997-09-05 19:36,1.444
1997-09-05 19:42,1.447
1997-09-05 19:48,1.451
1997-09-05 19:54,1.455
1997-09-05 20:00,1.459
1997-09-05 20:06,1.464
1997-09-05 20:12,1.468
1997-09-05 20:18,1.472
1997-09-05 20:24,1.476
1997-09-05 20:30,1.480
1997-09-05 20:36,1.484
1997-09-05 20:42,1.489
1997-09-05 20:48,1.493
1997-09-05 20:54,1.497
1997-09-05 21:00,1.501
1997-09-05 21:06,1.505
1997-09-05 21:12,1.508
1997-09-05 21:18,1.512
1997-09-05 21:24,1.516
1997-09-05 21:30,1.519
1997-09-05 21:36,1.523
1997-09-05 21:42,1.526
1997-09-05 21:48,1.529
1997-09-05 21:54,1.532
1997-09-05 22:00,1.535
1997-09-05 22:06,1.538
1997-09-05 22:12,1.541
1997-09-05 22:18,1.544
1997-09-05 22:24,1.546
1997-09-05 22:30,1.549
1997-09-05 22:36,1.551
1997-09-05 22:42,1.553
1997-09-05 22:48,1.555
1997-09-05 22:54,1.557
1997-09-05 23:00,1.559
1997-09-05 23:06,1.561
1997-09-05 23:12,1.562
1997-09-05 23:18,1.564
1997-09-05 23:24,1.565
1997-09-05 23:30,1.566
1997-09-05 23:36,1.567
1997-09-05 23:42,1.568
1997-09-05 23:48,1.569
1997-09-05 23:54,1.570
1997-09-06 00:00,1.570
1997-09-06 00:06,1.570
1997-09-06 00:12,1.570
1997-09-06 00:18,1.570
1997-09-06 00:24,1.570
1997-09-06 00:30,1.569
1997-09-06 00:36,1.569
1997-09-06 00:42,1.568
1997-09-06 00:48,1.567
1997-09-06 00:54,1.566
1997-09-06 01:00,1.565
1997-09-06 01:06,1.563
1997-09-06 01:12,1.562
1997-09-06 01:18,1.560
1997-09-06 01:24,1.558
1997-09-06 01:30,1.557
1997-09-06 01:36,1.555
1997-09-06 01:42,1.552
1997-09-06 01:48,1.550
1997-09-06 01:54,1.548
1997-09-06 02:00,1.546
1997-09-06 02:06,1.544
1997-09-06 02:12,1.541
1997-09-06 02:18,1.539
1997-09-06 02:24,1.537
1997-09-06 02:30,1.534
1997-09-06 02:36,1.532
1997-09-06 02:42,1.530
1997-09-06 02:48,1.527
1997-09-06 02:54,1.525
1997-09-06 03:00,1.523
1997-09-06 03:06,1.521
1997-09-06 03:12,1.519
1997-09-06 03:18,1.517
1997-09-06 03:24,1.515
1997-09-06 03:30,1.514
1997-09-06 03:36,1.512
1997-09-06 03:42,1.510
1997-09-06 03:48,1.509
1997-09-06 03:54,1.507
1997-09-06 04:00,1.506
1997-09-06 04:06,1.504
1997-09-06 04:12,1.503
1997-09-06 04:18,1.502
1997-09-06 04:24,1.500
1997-09-06 04:30,1.499
1997-09-06 04:36,1.498
1997-09-06 04:42,1.497
1997-09-06 04:48,1.496
1997-09-06 04:54,1.495
1997-09-06 05:00,1.494
1997-09-06 05:06,1.493
1997-09-06 05:12,1.493
1997-09-06 05:18,1.492
1997-09-06 05:24,1.491
1997-09-06 05:30,1.491
1997-09-06 05:36,1.490
1997-09-06 05:42,1.490
1997-09-06 05:48,1.490
1997-09-06 05:54,1.490
1997-09-06 06:00,1.490
1997-09-06 06:06,1.490
1997-09-06 06:12,1.490
1997-09-06 06:18,1.491
1997-09-06 06:24,1.491
1997-09-06 06:30,1.492
1997-09-06 06:36,1.493
1997-09-06 06:42,1.494
1997-09-06 06:48,1.495
1997-09-06 06:54,1.497
1997-09-06 07:00,1.498
1997-09-06 07:06,1.500
1997-09-06 07:12,1.502
1997-09-06 07:18,1.504
1997-09-06 07:24,1.506
1997-09-06 07:30,1.508
1997-09-06 07:36,1.510
1997-09-06 07:42,1.513
1997-09-06 07:48,1.515
1997-09-06 07:54,1.518
1997-09-06 08:00,1.520
1997-09-06 08:06,1.523
1997-09-06 08:12,1.526
1997-09-06 08:18,1.528
1997-09-06 08:24,1.531
1997-09-06 08:30,1.534
1997-09-06 08:36,1.536
1997-09-06 08:42,1.539
1997-09-06 08:48,1.541
1997-09-06 08:54,1.543
1997-09-06 09:00,1.545
1997-09-06 09:06,1.547
1997-09-06 09:12,1.549
1997-09-06 09:18,1.551
1997-09-06 09:24,1.553
1997-09-06 09:30,1.555
1997-09-06 09:36,1.556
1997-09-06 09:42,1.557
1997-09-06 09:48,1.559
1997-09-06 09:54,1.560
1997-09-06 10:00,1.560
1997-09-06 10:06,1.561
1997-09-06 10:12,1.562
1997-09-06 10:18,1.562
1997-09-06 10:24,1.563
1997-09-06 10:30,1.563
1997-09-06 10:36,1.563
1997-09-06 10:42,1.563
1997-09-06 10:48,1.563
1997-09-06 10:54,1.562
1997-09-06 11:00,1.562
1997-09-06 11:06,1.562
1997-09-06 11:12,1.561
1997-09-06 11:18,1.560
1997-09-06 11:24,1.559
1997-09-06 11:30,1.558
1997-09-06 11:36,1.557
1997-09-06 11:42,1.556
1997-09-06 11:48,1.555
1997-09-06 11:54,1.553
1997-09-06 12:00,1.552
1997-09-06 12:06,1.550
1997-09-06 12:12,1.548
1997-09-06 12:18,1.546
1997-09-06 12:24,1.544
1997-09-06 12:30,1.541
1997-09-06 12:36,1.539
1997-09-06 12:42,1.536
1997-09-06 12:48,1.533
1997-09-06 12:54,1.530
1997-09-06 13:00,1.527
1997-09-06 13:06,1.524
1997-09-06 13:12,1.520
1997-09-06 13:18,1.517
1997-09-06 13:24,1.513
1997-09-06 13:30,1.509
1997-09-06 13:36,1.505
1997-09-06 13:42,1.501
1997-09-06 13:48,1.497
1997-09-06 13:54,1.493
1997-09-06 14:00,1.489
1997-09-06 14:06,1.484
1997-09-06 14:12,1.480
1997-09-06 14:18,1.476
1997-09-06 14:24,1.472
1997-09-06 14:30,1.467
1997-09-06 14:36,1.463
1997-09-06 14:42,1.459
1997-09-06 14:48,1.455
1997-09-06 14:54,1.451
1997-09-06 15:00,1.447
1997-09-06 15:06,1.443
1997-09-06 15:12,1.439
1997-09-06 15:18,1.435
1997-09-06 15:24,1.432
1997-09-06 15:30,1.428
1997-09-06 15:36,1.425
1997-09-06 15:42,1.422
1997-09-06 15:48,1.418
1997-09-06 15:54,1.415
1997-09-06 16:00,1.412
1997-09-06 16:06,1.409
1997-09-06 16:12,1.406
1997-09-06 16:18,1.404
1997-09-06 16:24,1.401
1997-09-06 16:30,1.398
1997-09-06 16:36,1.396
1997-09-06 16:42,1.394
1997-09-06 16:48,1.391
1997-09-06 16:54,1.389
1997-09-06 17:00,1.387
1997-09-06 17:06,1.385
1997-09-06 17:12,1.384
1997-09-06 17:18,1.382
1997-09-06 17:24,1.380
1997-09-06 17:30,1.379
1997-09-06 17:36,1.378
1997-09-06 17:42,1.377
1997-09-06 17:48,1.376
1997-09-06 17:54,1.375
1997-09-06 18:00,1.374
1997-09-06 18:06,1.374
1997-09-06 18:12,1.374
1997-09-06 18:18,1.374
1997-09-06 18:24,1.374
1997-09-06 18:30,1.374
1997-09-06 18:36,1.375
1997-09-06 18:42,1.376
1997-09-06 18:48,1.377
1997-09-06 18:54,1.378
1997-09-06 19:00,1.380
1997-09-06 19:06,1.382
1997-09-06 19:12,1.384
1997-09-06 19:18,1.387
1997-09-06 19:24,1.389
1997-09-06 19:30,1.392
1997-09-06 19:36,1.395
1997-09-06 19:42,1.399
1997-09-06 19:48,1.402
1997-09-06 19:54,1.406
1997-09-06 20:00,1.410
1997-09-06 20:06,1.414
1997-09-06 20:12,1.418
1997-09-06 20:18,1.422
1997-09-06 20:24,1.426
1997-09-06 20:30,1.431
1997-09-06 20:36,1.435
1997-09-06 20:42,1.440
1997-09-06 20:48,1.445
1997-09-06 20:54,1.449
1997-09-06 21:00,1.454
1997-09-06 21:06,1.459
1997-09-06 21:12,1.463
1997-09-06 21:18,1.468
1997-09-06 21:24,1.472
1997-09-06 21:30,1.477
1997-09-06 21:36,1.481
1997-09-06 21:42,1.485
1997-09-06 21:48,1.490
1997-09-06 21:54,1.494
1997-09-06 22:00,1.498
1997-09-06 22:06,1.502
1997-09-06 22:12,1.506
1997-09-06 22:18,1.510
1997-09-06 22:24,1.514
1997-09-06 22:30,1.517
1997-09-06 22:36,1.521
1997-09-06 22:42,1.525
1997-09-06 22:48,1.528
1997-09-06 22:54,1.531
1997-09-06 23:00,1.535
1997-09-06 23:06,1.538
1997-09-06 23:12,1.541
1997-09-06 23:18,1.544
1997-09-06 23:24,1.547
1997-09-06 23:30,1.550
1997-09-06 23:36,1.553
1997-09-06 23:42,1.555
1997-09-06 23:48,1.558
1997-09-06 23:54,1.560
1997-09-07 00:00,1.563
1997-09-07 00:06,1.565
1997-09-07 00:12,1.567
1997-09-07 00:18,1.569
1997-09-07 00:24,1.571
1997-09-07 00:30,1.572
1997-09-07 00:36,1.574
1997-09-07 00:42,1.575
1997-09-07 00:48,1.576
1997-09-07 00:54,1.577
1997-09-07 01:00,1.578
1997-09-07 01:06,1.578
1997-09-07 01:12,1.579
1997-09-07 01:18,1.579
1997-09-07 01:24,1.579
1997-09-07 01:30,1.579
1997-09-07 01:36,1.579
1997-09-07 01:42,1.579
1997-09-07 01:48,1.578
1997-09-07 01:54,1.577
1997-09-07 02:00,1.577
1997-09-07 02:06,1.576
1997-09-07 02:12,1.575
1997-09-07 02:18,1.574
1997-09-07 02:24,1.573
1997-09-07 02:30,1.572
1997-09-07 02:36,1.571
1997-09-07 02:42,1.569
1997-09-07 02:48,1.568
1997-09-07 02:54,1.567
1997-09-07 03:00,1.565
1997-09-07 03:06,1.564
1997-09-07 03:12,1.563
1997-09-07 03:18,1.562
1997-09-07 03:24,1.560
1997-09-07 03:30,1.559
1997-09-07 03:36,1.558
1997-09-07 03:42,1.557
1997-09-07 03:48,1.555
1997-09-07 03:54,1.554
1997-09-07 04:00,1.553
1997-09-07 04:06,1.552
1997-09-07 04:12,1.551
1997-09-07 04:18,1.550
1997-09-07 04:24,1.549
1997-09-07 04:30,1.548
1997-09-07 04:36,1.547
1997-09-07 04:42,1.546
1997-09-07 04:48,1.545
1997-09-07 04:54,1.544
1997-09-07 05:00,1.543
1997-09-07 05:06,1.542
1997-09-07 05:12,1.541
1997-09-07 05:18,1.540
1997-09-07 05:24,1.539
1997-09-07 05:30,1.538
1997-09-07 05:36,1.537
1997-09-07 05:42,1.536
1997-09-07 05:48,1.535
1997-09-07 05:54,1.534
1997-09-07 06:00,1.534
1997-09-07 06:06,1.533
1997-09-07 06:12,1.532
1997-09-07 06:18,1.532
1997-09-07 06:24,1.532
1997-09-07 06:30,1.531
1997-09-07 06:36,1.531
1997-09-07 06:42,1.531
1997-09-07 06:48,1.531
1997-09-07 06:54,1.531
1997-09-07 07:00,1.532
1997-09-07 07:06,1.532
1997-09-07 07:12,1.533
1997-09-07 07:18,1.533
1997-09-07 07:24,1.534
1997-09-07 07:30,1.535
1997-09-07 07:36,1.536
1997-09-07 07:42,1.538
1997-09-07 07:48,1.539
1997-09-07 07:54,1.541
1997-09-07 08:00,1.542
1997-09-07 08:06,1.544
1997-09-07 08:12,1.545
1997-09-07 08:18,1.547
1997-09-07 08:24,1.549
1997-09-07 08:30,1.551
1997-09-07 08:36,1.553
1997-09-07 08:42,1.555
1997-09-07 08:48,1.556
1997-09-07 08:54,1.558
1997-09-07 09:00,1.560
1997-09-07 09:06,1.562
1997-09-07 09:12,1.563
1997-09-07 09:18,1.565
1997-09-07 09:24,1.566
1997-09-07 09:30,1.567
1997-09-07 09:36,1.569
1997-09-07 09:42,1.570
1997-09-07 09:48,1.571
1997-09-07 09:54,1.572
1997-09-07 10:00,1.572
1997-09-07 10:06,1.573
1997-09-07 10:12,1.573
1997-09-07 10:18,1.574
1997-09-07 10:24,1.574
1997-09-07 10:30,1.574
1997-09-07 10:36,1.574
1997-09-07 10:42,1.574
1997-09-07 10:48,1.574
1997-09-07 10:54,1.573
1997-09-07 11:00,1.573
1997-09-07 11:06,1.572
1997-09-07 11:12,1.571
1997-09-07 11:18,1.570
1997-09-07 11:24,1.570
1997-09-07 11:30,1.569
1997-09-07 11:36,1.567
1997-09-07 11:42,1.566
1997-09-07 11:48,1.565
1997-09-07 11:54,1.563
1997-09-07 12:00,1.562
1997-09-07 12:06,1.560
1997-09-07 12:12,1.558
1997-09-07 12:18,1.556
1997-09-07 12:24,1.554
1997-09-07 12:30,1.552
1997-09-07 12:36,1.550
1997-09-07 12:42,1.547
1997-09-07 12:48,1.545
1997-09-07 12:54,1.542
1997-09-07 13:00,1.539
1997-09-07 13:06,1.536
1997-09-07 13:12,1.533
1997-09-07 13:18,1.529
1997-09-07 13:24,1.526
1997-09-07 13:30,1.522
1997-09-07 13:36,1.519
1997-09-07 13:42,1.515
1997-09-07 13:48,1.511
1997-09-07 13:54,1.507
1997-09-07 14:00,1.503
1997-09-07 14:06,1.498
1997-09-07 14:12,1.494
1997-09-07 14:18,1.490
1997-09-07 14:24,1.485
1997-09-07 14:30,1.481
1997-09-07 14:36,1.476
1997-09-07 14:42,1.472
1997-09-07 14:48,1.467
1997-09-07 14:54,1.462
1997-09-07 15:00,1.458
1997-09-07 15:06,1.453
1997-09-07 15:12,1.449
1997-09-07 15:18,1.444
1997-09-07 15:24,1.440
1997-09-07 15:30,1.435
1997-09-07 15:36,1.431
1997-09-07 15:42,1.427
1997-09-07 15:48,1.423
1997-09-07 15:54,1.418
1997-09-07 16:00,1.414
1997-09-07 16:06,1.410
1997-09-07 16:12,1.407
1997-09-07 16:18,1.403
1997-09-07 16:24,1.399
1997-09-07 16:30,1.395
1997-09-07 16:36,1.392
1997-09-07 16:42,1.388
1997-09-07 16:48,1.385
1997-09-07 16:54,1.382
1997-09-07 17:00,1.379
1997-09-07 17:06,1.376
1997-09-07 17:12,1.373
1997-09-07 17:18,1.370
1997-09-07 17:24,1.367
1997-09-07 17:30,1.365
1997-09-07 17:36,1.362
1997-09-07 17:42,1.360
1997-09-07 17:48,1.357
1997-09-07 17:54,1.355
1997-09-07 18:00,1.353
1997-09-07 18:06,1.352
1997-09-07 18:12,1.350
1997-09-07 18:18,1.349
1997-09-07 18:24,1.347
1997-09-07 18:30,1.346
1997-09-07 18:36,1.346
1997-09-07 18:42,1.345
1997-09-07 18:48,1.345
1997-09-07 18:54,1.345
1997-09-07 19:00,1.345
1997-09-07 19:06,1.345
1997-09-07 19:12,1.346
1997-09-07 19:18,1.347
1997-09-07 19:24,1.348
1997-09-07 19:30,1.350
1997-09-07 19:36,1.351
1997-09-07 19:42,1.353
1997-09-07 19:48,1.355
1997-09-07 19:54,1.358
1997-09-07 20:00,1.361
1997-09-07 20:06,1.364
1997-09-07 20:12,1.367
1997-09-07 20:18,1.370
1997-09-07 20:24,1.374
1997-09-07 20:30,1.378
1997-09-07 20:36,1.382
1997-09-07 20:42,1.386
1997-09-07 20:48,1.390
1997-09-07 20:54,1.394
1997-09-07 21:00,1.399
1997-09-07 21:06,1.403
1997-09-07 21:12,1.408
1997-09-07 21:18,1.413
1997-09-07 21:24,1.418
1997-09-07 21:30,1.422
1997-09-07 21:36,1.427
1997-09-07 21:42,1.432
1997-09-07 21:48,1.437
1997-09-07 21:54,1.442
1997-09-07 22:00,1.447
1997-09-07 22:06,1.452
1997-09-07 22:12,1.457
1997-09-07 22:18,1.462
1997-09-07 22:24,1.466
1997-09-07 22:30,1.471
1997-09-07 22:36,1.476
1997-09-07 22:42,1.481
1997-09-07 22:48,1.485
1997-09-07 22:54,1.490
1997-09-07 23:00,1.494
1997-09-07 23:06,1.499
1997-09-07 23:12,1.503
1997-09-07 23:18,1.508
1997-09-07 23:24,1.512
1997-09-07 23:30,1.516
1997-09-07 23:36,1.520
1997-09-07 23:42,1.525
1997-09-07 23:48,1.529
1997-09-07 23:54,1.533
1997-09-08 00:00,1.536
1997-09-08 00:06,1.540
1997-09-08 00:12,1.544
1997-09-08 00:18,1.548
1997-09-08 00:24,1.551
1997-09-08 00:30,1.554
1997-09-08 00:36,1.558
1997-09-08 00:42,1.561
1997-09-08 00:48,1.564
1997-09-08 00:54,1.567
1997-09-08 01:00,1.569
1997-09-08 01:06,1.572
1997-09-08 01:12,1.575
1997-09-08 01:18,1.577
1997-09-08 01:24,1.579
1997-09-08 01:30,1.581
1997-09-08 01:36,1.583
1997-09-08 01:42,1.585
1997-09-08 01:48,1.586
1997-09-08 01:54,1.588
1997-09-08 02:00,1.589
1997-09-08 02:06,1.590
1997-09-08 02:12,1.591
1997-09-08 02:18,1.592
1997-09-08 02:24,1.593
1997-09-08 02:30,1.593
1997-09-08 02:36,1.594
1997-09-08 02:42,1.594
1997-09-08 02:48,1.594
1997-09-08 02:54,1.595
1997-09-08 03:00,1.595
1997-09-08 03:06,1.595
1997-09-08 03:12,1.595
1997-09-08 03:18,1.595
1997-09-08 03:24,1.594
1997-09-08 03:30,1.594
1997-09-08 03:36,1.594
1997-09-08 03:42,1.594
1997-09-08 03:48,1.593
1997-09-08 03:54,1.593
1997-09-08 04:00,1.593
1997-09-08 04:06,1.592
1997-09-08 04:12,1.592
1997-09-08 04:18,1.591
1997-09-08 04:24,1.591
1997-09-08 04:30,1.590
1997-09-08 04:36,1.590
1997-09-08 04:42,1.589
1997-09-08 04:48,1.588
1997-09-08 04:54,1.588
1997-09-08 05:00,1.587
1997-09-08 05:06,1.586
1997-09-08 05:12,1.586
1997-09-08 05:18,1.585
1997-09-08 05:24,1.584
1997-09-08 05:30,1.583
1997-09-08 05:36,1.583
1997-09-08 05:42,1.582
1997-09-08 05:48,1.581
1997-09-08 05:54,1.580
1997-09-08 06:00,1.579
1997-09-08 06:06,1.578
1997-09-08 06:12,1.578
1997-09-08 06:18,1.577
1997-09-08 06:24,1.576
1997-09-08 06:30,1.575
1997-09-08 06:36,1.575
1997-09-08 06:42,1.574
1997-09-08 06:48,1.574
1997-09-08 06:54,1.573
1997-09-08 07:00,1.573
1997-09-08 07:06,1.572
1997-09-08 07:12,1.572
1997-09-08 07:18,1.572
1997-09-08 07:24,1.572
1997-09-08 07:30,1.572
1997-09-08 07:36,1.572
1997-09-08 07:42,1.572
1997-09-08 07:48,1.572
1997-09-08 07:54,1.573
1997-09-08 08:00,1.573
1997-09-08 08:06,1.574
1997-09-08 08:12,1.574
1997-09-08 08:18,1.575
1997-09-08 08:24,1.576
1997-09-08 08:30,1.577
1997-09-08 08:36,1.577
1997-09-08 08:42,1.578
1997-09-08 08:48,1.579
1997-09-08 08:54,1.580
1997-09-08 09:00,1.581
1997-09-08 09:06,1.582
1997-09-08 09:12,1.583
1997-09-08 09:18,1.584
1997-09-08 09:24,1.585
1997-09-08 09:30,1.586
1997-09-08 09:36,1.586
1997-09-08 09:42,1.587
1997-09-08 09:48,1.588
1997-09-08 09:54,1.588
1997-09-08 10:00,1.589
1997-09-08 10:06,1.589
1997-09-08 10:12,1.590
1997-09-08 10:18,1.590
1997-09-08 10:24,1.590
1997-09-08 10:30,1.590
1997-09-08 10:36,1.590
1997-09-08 10:42,1.590
1997-09-08 10:48,1.590
1997-09-08 10:54,1.589
1997-09-08 11:00,1.589
1997-09-08 11:06,1.588
1997-09-08 11:12,1.588
1997-09-08 11:18,1.587
1997-09-08 11:24,1.586
1997-09-08 11:30,1.585
1997-09-08 11:36,1.584
1997-09-08 11:42,1.582
1997-09-08 11:48,1.581
1997-09-08 11:54,1.580
1997-09-08 12:00,1.578
1997-09-08 12:06,1.576
1997-09-08 12:12,1.575
1997-09-08 12:18,1.573
1997-09-08 12:24,1.571
1997-09-08 12:30,1.569
1997-09-08 12:36,1.566
1997-09-08 12:42,1.564
1997-09-08 12:48,1.562
1997-09-08 12:54,1.559
1997-09-08 13:00,1.556
1997-09-08 13:06,1.554
1997-09-08 13:12,1.551
1997-09-08 13:18,1.548
1997-09-08 13:24,1.544
1997-09-08 13:30,1.541
1997-09-08 13:36,1.538
1997-09-08 13:42,1.534
1997-09-08 13:48,1.531
1997-09-08 13:54,1.527
1997-09-08 14:00,1.523
1997-09-08 14:06,1.519
1997-09-08 14:12,1.515
1997-09-08 14:18,1.511
1997-09-08 14:24,1.506
1997-09-08 14:30,1.502
1997-09-08 14:36,1.498
1997-09-08 14:42,1.493
1997-09-08 14:48,1.489
1997-09-08 14:54,1.484
1997-09-08 15:00,1.479
1997-09-08 15:06,1.475
1997-09-08 15:12,1.470
1997-09-08 15:18,1.465
1997-09-08 15:24,1.460
1997-09-08 15:30,1.455
1997-09-08 15:36,1.451
1997-09-08 15:42,1.446
1997-09-08 15:48,1.441
1997-09-08 15:54,1.436
1997-09-08 16:00,1.431
1997-09-08 16:06,1.426
1997-09-08 16:12,1.422
1997-09-08 16:18,1.417
1997-09-08 16:24,1.412
1997-09-08 16:30,1.408
