Date Time, Prediction
1997-09-08 16:36,1.403
1997-09-08 16:42,1.398
1997-09-08 16:48,1.394
1997-09-08 16:54,1.389
1997-09-08 17:00,1.385
1997-09-08 17:06,1.381
1997-09-08 17:12,1.377
1997-09-08 17:18,1.372
1997-09-08 17:24,1.368
1997-09-08 17:30,1.365
1997-09-08 17:36,1.361
1997-09-08 17:42,1.357
1997-09-08 17:48,1.353
1997-09-08 17:54,1.350
1997-09-08 18:00,1.347
1997-09-08 18:06,1.344
1997-09-08 18:12,1.341
1997-09-08 18:18,1.338
1997-09-08 18:24,1.335
1997-09-08 18:30,1.333
1997-09-08 18:36,1.330
1997-09-08 18:42,1.328
1997-09-08 18:48,1.326
1997-09-08 18:54,1.325
1997-09-08 19:00,1.323
1997-09-08 19:06,1.322
1997-09-08 19:12,1.321
1997-09-08 19:18,1.320
1997-09-08 19:24,1.319
1997-09-08 19:30,1.319
1997-09-08 19:36,1.319
1997-09-08 19:42,1.319
1997-09-08 19:48,1.320
1997-09-08 19:54,1.321
1997-09-08 20:00,1.321
1997-09-08 20:06,1.323
1997-09-08 20:12,1.324
1997-09-08 20:18,1.326
1997-09-08 20:24,1.328
1997-09-08 20:30,1.330
1997-09-08 20:36,1.332
1997-09-08 20:42,1.335
1997-09-08 20:48,1.338
1997-09-08 20:54,1.341
1997-09-08 21:00,1.344
1997-09-08 21:06,1.348
1997-09-08 21:12,1.351
1997-09-08 21:18,1.355
1997-09-08 21:24,1.359
1997-09-08 21:30,1.363
1997-09-08 21:36,1.368
1997-09-08 21:42,1.372
1997-09-08 21:48,1.377
1997-09-08 21:54,1.381
1997-09-08 22:00,1.386
1997-09-08 22:06,1.391
1997-09-08 22:12,1.396
1997-09-08 22:18,1.401
1997-09-08 22:24,1.406
1997-09-08 22:30,1.412
1997-09-08 22:36,1.417
1997-09-08 22:42,1.422
1997-09-08 22:48,1.428
1997-09-08 22:54,1.433
1997-09-08 23:00,1.438
1997-09-08 23:06,1.444
1997-09-08 23:12,1.449
1997-09-08 23:18,1.454
1997-09-08 23:24,1.460
1997-09-08 23:30,1.465
1997-09-08 23:36,1.471
1997-09-08 23:42,1.476
1997-09-08 23:48,1.481
1997-09-08 23:54,1.486
1997-09-09 00:00,1.492
1997-09-09 00:06,1.497
1997-09-09 00:12,1.502
1997-09-09 00:18,1.507
1997-09-09 00:24,1.512
1997-09-09 00:30,1.517
1997-09-09 00:36,1.522
1997-09-09 00:42,1.526
1997-09-09 00:48,1.531
1997-09-09 00:54,1.535
1997-09-09 01:00,1.540
1997-09-09 01:06,1.544
1997-09-09 01:12,1.548
1997-09-09 01:18,1.553
1997-09-09 01:24,1.557
1997-09-09 01:30,1.560
1997-09-09 01:36,1.564
1997-09-09 01:42,1.568
1997-09-09 01:48,1.571
1997-09-09 01:54,1.575
1997-09-09 02:00,1.578
1997-09-09 02:06,1.581
1997-09-09 02:12,1.584
1997-09-09 02:18,1.587
1997-09-09 02:24,1.590
1997-09-09 02:30,1.593
1997-09-09 02:36,1.596
1997-09-09 02:42,1.598
1997-09-09 02:48,1.600
1997-09-09 02:54,1.603
1997-09-09 03:00,1.605
1997-09-09 03:06,1.607
1997-09-09 03:12,1.608
1997-09-09 03:18,1.610
1997-09-09 03:24,1.612
1997-09-09 03:30,1.613
1997-09-09 03:36,1.615
1997-09-09 03:42,1.616
1997-09-09 03:48,1.617
1997-09-09 03:54,1.618
1997-09-09 04:00,1.619
1997-09-09 04:06,1.620
1997-09-09 04:12,1.620
1997-09-09 04:18,1.621
1997-09-09 04:24,1.622
1997-09-09 04:30,1.622
1997-09-09 04:36,1.622
1997-09-09 04:42,1.622
1997-09-09 04:48,1.623
1997-09-09 04:54,1.623
1997-09-09 05:00,1.623
1997-09-09 05:06,1.623
1997-09-09 05:12,1.623
1997-09-09 05:18,1.622
1997-09-09 05:24,1.622
1997-09-09 05:30,1.622
1997-09-09 05:36,1.621
1997-09-09 05:42,1.621
1997-09-09 05:48,1.621
1997-09-09 05:54,1.620
1997-09-09 06:00,1.620
1997-09-09 06:06,1.619
1997-09-09 06:12,1.619
1997-09-09 06:18,1.618
1997-09-09 06:24,1.617
1997-09-09 06:30,1.617
1997-09-09 06:36,1.616
1997-09-09 06:42,1.616
1997-09-09 06:48,1.615
1997-09-09 06:54,1.615
1997-09-09 07:00,1.614
1997-09-09 07:06,1.614
1997-09-09 07:12,1.613
1997-09-09 07:18,1.613
1997-09-09 07:24,1.612
1997-09-09 07:30,1.612
1997-09-09 07:36,1.612
1997-09-09 07:42,1.611
1997-09-09 07:48,1.611
1997-09-09 07:54,1.611
1997-09-09 08:00,1.611
1997-09-09 08:06,1.610
1997-09-09 08:12,1.610
1997-09-09 08:18,1.610
1997-09-09 08:24,1.610
1997-09-09 08:30,1.610
1997-09-09 08:36,1.610
1997-09-09 08:42,1.610
1997-09-09 08:48,1.610
1997-09-09 08:54,1.610
1997-09-09 09:00,1.610
1997-09-09 09:06,1.610
1997-09-09 09:12,1.610
1997-09-09 09:18,1.610
1997-09-09 09:24,1.610
1997-09-09 09:30,1.610
1997-09-09 09:36,1.610
1997-09-09 09:42,1.610
1997-09-09 09:48,1.610
1997-09-09 09:54,1.610
1997-09-09 10:00,1.610
1997-09-09 10:06,1.610
1997-09-09 10:12,1.610
1997-09-09 10:18,1.610
1997-09-09 10:24,1.610
1997-09-09 10:30,1.610
1997-09-09 10:36,1.610
1997-09-09 10:42,1.609
1997-09-09 10:48,1.609
1997-09-09 10:54,1.609
1997-09-09 11:00,1.608
1997-09-09 11:06,1.608
1997-09-09 11:12,1.607
1997-09-09 11:18,1.607
1997-09-09 11:24,1.606
1997-09-09 11:30,1.605
1997-09-09 11:36,1.604
1997-09-09 11:42,1.603
1997-09-09 11:48,1.602
1997-09-09 11:54,1.601
1997-09-09 12:00,1.600
1997-09-09 12:06,1.598
1997-09-09 12:12,1.597
1997-09-09 12:18,1.595
1997-09-09 12:24,1.593
1997-09-09 12:30,1.591
1997-09-09 12:36,1.589
1997-09-09 12:42,1.587
1997-09-09 12:48,1.585
1997-09-09 12:54,1.583
1997-09-09 13:00,1.580
1997-09-09 13:06,1.578
1997-09-09 13:12,1.575
1997-09-09 13:18,1.572
1997-09-09 13:24,1.569
1997-09-09 13:30,1.566
1997-09-09 13:36,1.563
1997-09-09 13:42,1.560
1997-09-09 13:48,1.556
1997-09-09 13:54,1.553
1997-09-09 14:00,1.550
1997-09-09 14:06,1.546
1997-09-09 14:12,1.542
1997-09-09 14:18,1.538
1997-09-09 14:24,1.535
1997-09-09 14:30,1.531
1997-09-09 14:36,1.527
1997-09-09 14:42,1.523
1997-09-09 14:48,1.518
1997-09-09 14:54,1.514
1997-09-09 15:00,1.510
1997-09-09 15:06,1.505
1997-09-09 15:12,1.501
1997-09-09 15:18,1.496
1997-09-09 15:24,1.492
1997-09-09 15:30,1.487
1997-09-09 15:36,1.482
1997-09-09 15:42,1.477
1997-09-09 15:48,1.472
1997-09-09 15:54,1.467
1997-09-09 16:00,1.462
1997-09-09 16:06,1.457
1997-09-09 16:12,1.452
1997-09-09 16:18,1.447
1997-09-09 16:24,1.442
1997-09-09 16:30,1.436
1997-09-09 16:36,1.431
1997-09-09 16:42,1.426
1997-09-09 16:48,1.420
1997-09-09 16:54,1.415
1997-09-09 17:00,1.410
1997-09-09 17:06,1.404
1997-09-09 17:12,1.399
1997-09-09 17:18,1.394
1997-09-09 17:24,1.388
1997-09-09 17:30,1.383
1997-09-09 17:36,1.378
1997-09-09 17:42,1.373
1997-09-09 17:48,1.368
1997-09-09 17:54,1.363
1997-09-09 18:00,1.358
1997-09-09 18:06,1.354
1997-09-09 18:12,1.349
1997-09-09 18:18,1.345
1997-09-09 18:24,1.341
1997-09-09 18:30,1.337
1997-09-09 18:36,1.333
1997-09-09 18:42,1.329
1997-09-09 18:48,1.325
1997-09-09 18:54,1.322
1997-09-09 19:00,1.319
1997-09-09 19:06,1.316
1997-09-09 19:12,1.313
1997-09-09 19:18,1.311
1997-09-09 19:24,1.308
1997-09-09 19:30,1.306
1997-09-09 19:36,1.304
1997-09-09 19:42,1.303
1997-09-09 19:48,1.301
1997-09-09 19:54,1.300
1997-09-09 20:00,1.299
1997-09-09 20:06,1.298
1997-09-09 20:12,1.298
1997-09-09 20:18,1.297
1997-09-09 20:24,1.297
1997-09-09 20:30,1.297
1997-09-09 20:36,1.298
1997-09-09 20:42,1.298
1997-09-09 20:48,1.299
1997-09-09 20:54,1.300
1997-09-09 21:00,1.301
1997-09-09 21:06,1.303
1997-09-09 21:12,1.304
1997-09-09 21:18,1.306
1997-09-09 21:24,1.308
1997-09-09 21:30,1.311
1997-09-09 21:36,1.314
1997-09-09 21:42,1.316
1997-09-09 21:48,1.319
1997-09-09 21:54,1.323
1997-09-09 22:00,1.326
1997-09-09 22:06,1.330
1997-09-09 22:12,1.334
1997-09-09 22:18,1.338
1997-09-09 22:24,1.342
1997-09-09 22:30,1.347
1997-09-09 22:36,1.351
1997-09-09 22:42,1.356
1997-09-09 22:48,1.361
1997-09-09 22:54,1.366
1997-09-09 23:00,1.372
1997-09-09 23:06,1.377
1997-09-09 23:12,1.383
1997-09-09 23:18,1.388
1997-09-09 23:24,1.394
1997-09-09 23:30,1.400
1997-09-09 23:36,1.406
1997-09-09 23:42,1.412
1997-09-09 23:48,1.418
1997-09-09 23:54,1.424
1997-09-10 00:00,1.430
1997-09-10 00:06,1.436
1997-09-10 00:12,1.442
1997-09-10 00:18,1.448
1997-09-10 00:24,1.454
1997-09-10 00:30,1.460
1997-09-10 00:36,1.466
1997-09-10 00:42,1.472
1997-09-10 00:48,1.478
1997-09-10 00:54,1.484
1997-09-10 01:00,1.490
1997-09-10 01:06,1.495
1997-09-10 01:12,1.501
1997-09-10 01:18,1.507
1997-09-10 01:24,1.512
1997-09-10 01:30,1.518
1997-09-10 01:36,1.523
1997-09-10 01:42,1.528
1997-09-10 01:48,1.534
1997-09-10 01:54,1.539
1997-09-10 02:00,1.544
1997-09-10 02:06,1.549
1997-09-10 02:12,1.554
1997-09-10 02:18,1.559
1997-09-10 02:24,1.564
1997-09-10 02:30,1.568
1997-09-10 02:36,1.573
1997-09-10 02:42,1.577
1997-09-10 02:48,1.582
1997-09-10 02:54,1.586
1997-09-10 03:00,1.590
1997-09-10 03:06,1.594
1997-09-10 03:12,1.598
1997-09-10 03:18,1.602
1997-09-10 03:24,1.606
1997-09-10 03:30,1.609
1997-09-10 03:36,1.613
1997-09-10 03:42,1.616
1997-09-10 03:48,1.619
1997-09-10 03:54,1.622
1997-09-10 04:00,1.625
1997-09-10 04:06,1.628
1997-09-10 04:12,1.630
1997-09-10 04:18,1.633
1997-09-10 04:24,1.635
1997-09-10 04:30,1.637
1997-09-10 04:36,1.638
1997-09-10 04:42,1.640
1997-09-10 04:48,1.642
1997-09-10 04:54,1.643
1997-09-10 05:00,1.644
1997-09-10 05:06,1.645
1997-09-10 05:12,1.646
1997-09-10 05:18,1.647
1997-09-10 05:24,1.648
1997-09-10 05:30,1.648
1997-09-10 05:36,1.649
1997-09-10 05:42,1.649
1997-09-10 05:48,1.649
1997-09-10 05:54,1.649
1997-09-10 06:00,1.650
1997-09-10 06:06,1.650
1997-09-10 06:12,1.650
1997-09-10 06:18,1.650
1997-09-10 06:24,1.650
1997-09-10 06:30,1.649
1997-09-10 06:36,1.649
1997-09-10 06:42,1.649
1997-09-10 06:48,1.649
1997-09-10 06:54,1.649
1997-09-10 07:00,1.649
1997-09-10 07:06,1.648
1997-09-10 07:12,1.648
1997-09-10 07:18,1.648
1997-09-10 07:24,1.648
1997-09-10 07:30,1.648
1997-09-10 07:36,1.647
1997-09-10 07:42,1.647
1997-09-10 07:48,1.647
1997-09-10 07:54,1.647
1997-09-10 08:00,1.646
1997-09-10 08:06,1.646
1997-09-10 08:12,1.646
1997-09-10 08:18,1.645
1997-09-10 08:24,1.645
1997-09-10 08:30,1.644
1997-09-10 08:36,1.644
1997-09-10 08:42,1.643
1997-09-10 08:48,1.643
1997-09-10 08:54,1.642
1997-09-10 09:00,1.642
1997-09-10 09:06,1.641
1997-09-10 09:12,1.640
1997-09-10 09:18,1.640
1997-09-10 09:24,1.639
1997-09-10 09:30,1.638
1997-09-10 09:36,1.638
1997-09-10 09:42,1.637
1997-09-10 09:48,1.636
1997-09-10 09:54,1.636
1997-09-10 10:00,1.635
1997-09-10 10:06,1.634
1997-09-10 10:12,1.634
1997-09-10 10:18,1.633
1997-09-10 10:24,1.632
1997-09-10 10:30,1.632
1997-09-10 10:36,1.631
1997-09-10 10:42,1.631
1997-09-10 10:48,1.630
1997-09-10 10:54,1.630
1997-09-10 11:00,1.629
1997-09-10 11:06,1.628
1997-09-10 11:12,1.628
1997-09-10 11:18,1.627
1997-09-10 11:24,1.627
1997-09-10 11:30,1.626
1997-09-10 11:36,1.625
1997-09-10 11:42,1.625
1997-09-10 11:48,1.624
1997-09-10 11:54,1.623
1997-09-10 12:00,1.622
1997-09-10 12:06,1.621
1997-09-10 12:12,1.620
1997-09-10 12:18,1.619
1997-09-10 12:24,1.617
1997-09-10 12:30,1.616
1997-09-10 12:36,1.614
1997-09-10 12:42,1.613
1997-09-10 12:48,1.611
1997-09-10 12:54,1.609
1997-09-10 13:00,1.607
1997-09-10 13:06,1.605
1997-09-10 13:12,1.603
1997-09-10 13:18,1.601
1997-09-10 13:24,1.598
1997-09-10 13:30,1.596
1997-09-10 13:36,1.593
1997-09-10 13:42,1.590
1997-09-10 13:48,1.587
1997-09-10 13:54,1.584
1997-09-10 14:00,1.581
1997-09-10 14:06,1.578
1997-09-10 14:12,1.575
1997-09-10 14:18,1.572
1997-09-10 14:24,1.569
1997-09-10 14:30,1.565
1997-09-10 14:36,1.562
1997-09-10 14:42,1.558
1997-09-10 14:48,1.555
1997-09-10 14:54,1.551
1997-09-10 15:00,1.547
1997-09-10 15:06,1.543
1997-09-10 15:12,1.539
1997-09-10 15:18,1.535
1997-09-10 15:24,1.531
1997-09-10 15:30,1.527
1997-09-10 15:36,1.523
1997-09-10 15:42,1.519
1997-09-10 15:48,1.514
1997-09-10 15:54,1.510
1997-09-10 16:00,1.505
1997-09-10 16:06,1.500
1997-09-10 16:12,1.495
1997-09-10 16:18,1.490
1997-09-10 16:24,1.485
1997-09-10 16:30,1.480
1997-09-10 16:36,1.475
1997-09-10 16:42,1.469
1997-09-10 16:48,1.464
1997-09-10 16:54,1.458
1997-09-10 17:00,1.452
1997-09-10 17:06,1.447
1997-09-10 17:12,1.441
1997-09-10 17:18,1.435
1997-09-10 17:24,1.429
1997-09-10 17:30,1.423
1997-09-10 17:36,1.417
1997-09-10 17:42,1.411
1997-09-10 17:48,1.405
1997-09-10 17:54,1.399
1997-09-10 18:00,1.393
1997-09-10 18:06,1.387
1997-09-10 18:12,1.381
1997-09-10 18:18,1.375
1997-09-10 18:24,1.369
1997-09-10 18:30,1.364
1997-09-10 18:36,1.358
1997-09-10 18:42,1.353
1997-09-10 18:48,1.348
1997-09-10 18:54,1.343
1997-09-10 19:00,1.338
1997-09-10 19:06,1.333
1997-09-10 19:12,1.329
1997-09-10 19:18,1.324
1997-09-10 19:24,1.320
1997-09-10 19:30,1.316
1997-09-10 19:36,1.313
1997-09-10 19:42,1.309
1997-09-10 19:48,1.306
1997-09-10 19:54,1.302
1997-09-10 20:00,1.299
1997-09-10 20:06,1.297
1997-09-10 20:12,1.294
1997-09-10 20:18,1.291
1997-09-10 20:24,1.289
1997-09-10 20:30,1.287
1997-09-10 20:36,1.285
1997-09-10 20:42,1.284
1997-09-10 20:48,1.282
1997-09-10 20:54,1.281
1997-09-10 21:00,1.280
1997-09-10 21:06,1.279
1997-09-10 21:12,1.278
1997-09-10 21:18,1.278
1997-09-10 21:24,1.277
1997-09-10 21:30,1.277
1997-09-10 21:36,1.278
1997-09-10 21:42,1.278
1997-09-10 21:48,1.279
1997-09-10 21:54,1.280
1997-09-10 22:00,1.281
1997-09-10 22:06,1.282
1997-09-10 22:12,1.284
1997-09-10 22:18,1.286
1997-09-10 22:24,1.288
1997-09-10 22:30,1.291
1997-09-10 22:36,1.294
1997-09-10 22:42,1.297
1997-09-10 22:48,1.300
1997-09-10 22:54,1.304
1997-09-10 23:00,1.308
1997-09-10 23:06,1.312
1997-09-10 23:12,1.316
1997-09-10 23:18,1.321
1997-09-10 23:24,1.326
1997-09-10 23:30,1.331
1997-09-10 23:36,1.336
1997-09-10 23:42,1.341
1997-09-10 23:48,1.347
1997-09-10 23:54,1.353
1997-09-11 00:00,1.359
1997-09-11 00:06,1.365
1997-09-11 00:12,1.371
1997-09-11 00:18,1.377
1997-09-11 00:24,1.384
1997-09-11 00:30,1.390
1997-09-11 00:36,1.396
1997-09-11 00:42,1.403
1997-09-11 00:48,1.410
1997-09-11 00:54,1.416
1997-09-11 01:00,1.423
1997-09-11 01:06,1.429
1997-09-11 01:12,1.436
1997-09-11 01:18,1.443
1997-09-11 01:24,1.449
1997-09-11 01:30,1.456
1997-09-11 01:36,1.462
1997-09-11 01:42,1.469
1997-09-11 01:48,1.475
1997-09-11 01:54,1.482
1997-09-11 02:00,1.488
1997-09-11 02:06,1.495
1997-09-11 02:12,1.501
1997-09-11 02:18,1.507
1997-09-11 02:24,1.514
1997-09-11 02:30,1.520
1997-09-11 02:36,1.526
1997-09-11 02:42,1.532
1997-09-11 02:48,1.539
1997-09-11 02:54,1.545
1997-09-11 03:00,1.551
1997-09-11 03:06,1.557
1997-09-11 03:12,1.563
1997-09-11 03:18,1.568
1997-09-11 03:24,1.574
1997-09-11 03:30,1.580
1997-09-11 03:36,1.585
1997-09-11 03:42,1.591
1997-09-11 03:48,1.596
1997-09-11 03:54,1.601
1997-09-11 04:00,1.606
1997-09-11 04:06,1.611
1997-09-11 04:12,1.615
1997-09-11 04:18,1.620
1997-09-11 04:24,1.624
1997-09-11 04:30,1.628
1997-09-11 04:36,1.632
1997-09-11 04:42,1.636
1997-09-11 04:48,1.639
1997-09-11 04:54,1.642
1997-09-11 05:00,1.645
1997-09-11 05:06,1.648
1997-09-11 05:12,1.651
1997-09-11 05:18,1.653
1997-09-11 05:24,1.655
1997-09-11 05:30,1.657
1997-09-11 05:36,1.659
1997-09-11 05:42,1.661
1997-09-11 05:48,1.662
1997-09-11 05:54,1.663
1997-09-11 06:00,1.664
1997-09-11 06:06,1.665
1997-09-11 06:12,1.666
1997-09-11 06:18,1.667
1997-09-11 06:24,1.668
1997-09-11 06:30,1.669
1997-09-11 06:36,1.669
1997-09-11 06:42,1.670
1997-09-11 06:48,1.670
1997-09-11 06:54,1.670
1997-09-11 07:00,1.671
1997-09-11 07:06,1.671
1997-09-11 07:12,1.671
1997-09-11 07:18,1.672
1997-09-11 07:24,1.672
1997-09-11 07:30,1.672
1997-09-11 07:36,1.672
1997-09-11 07:42,1.672
1997-09-11 07:48,1.672
1997-09-11 07:54,1.672
1997-09-11 08:00,1.672
1997-09-11 08:06,1.672
1997-09-11 08:12,1.672
1997-09-11 08:18,1.672
1997-09-11 08:24,1.672
1997-09-11 08:30,1.671
1997-09-11 08:36,1.671
1997-09-11 08:42,1.671
1997-09-11 08:48,1.670
1997-09-11 08:54,1.670
1997-09-11 09:00,1.669
1997-09-11 09:06,1.668
1997-09-11 09:12,1.667
1997-09-11 09:18,1.666
1997-09-11 09:24,1.666
1997-09-11 09:30,1.665
1997-09-11 09:36,1.664
1997-09-11 09:42,1.662
1997-09-11 09:48,1.661
1997-09-11 09:54,1.660
1997-09-11 10:00,1.659
1997-09-11 10:06,1.658
1997-09-11 10:12,1.657
1997-09-11 10:18,1.655
1997-09-11 10:24,1.654
1997-09-11 10:30,1.653
1997-09-11 10:36,1.652
1997-09-11 10:42,1.651
1997-09-11 10:48,1.650
1997-09-11 10:54,1.649
1997-09-11 11:00,1.648
1997-09-11 11:06,1.647
1997-09-11 11:12,1.646
1997-09-11 11:18,1.645
1997-09-11 11:24,1.644
1997-09-11 11:30,1.644
1997-09-11 11:36,1.643
1997-09-11 11:42,1.642
1997-09-11 11:48,1.641
1997-09-11 11:54,1.641
1997-09-11 12:00,1.640
1997-09-11 12:06,1.639
1997-09-11 12:12,1.638
1997-09-11 12:18,1.638
1997-09-11 12:24,1.637
1997-09-11 12:30,1.636
1997-09-11 12:36,1.635
1997-09-11 12:42,1.634
1997-09-11 12:48,1.633
1997-09-11 12:54,1.632
1997-09-11 13:00,1.631
1997-09-11 13:06,1.629
1997-09-11 13:12,1.628
1997-09-11 13:18,1.626
1997-09-11 13:24,1.625
1997-09-11 13:30,1.623
1997-09-11 13:36,1.621
1997-09-11 13:42,1.619
1997-09-11 13:48,1.617
1997-09-11 13:54,1.615
1997-09-11 14:00,1.613
1997-09-11 14:06,1.611
1997-09-11 14:12,1.608
1997-09-11 14:18,1.606
1997-09-11 14:24,1.603
1997-09-11 14:30,1.601
1997-09-11 14:36,1.598
1997-09-11 14:42,1.595
1997-09-11 14:48,1.593
1997-09-11 14:54,1.590
1997-09-11 15:00,1.587
1997-09-11 15:06,1.584
1997-09-11 15:12,1.581
1997-09-11 15:18,1.578
1997-09-11 15:24,1.575
1997-09-11 15:30,1.571
1997-09-11 15:36,1.568
1997-09-11 15:42,1.565
1997-09-11 15:48,1.561
1997-09-11 15:54,1.557
1997-09-11 16:00,1.554
1997-09-11 16:06,1.550
1997-09-11 16:12,1.546
1997-09-11 16:18,1.542
1997-09-11 16:24,1.537
1997-09-11 16:30,1.533
1997-09-11 16:36,1.528
1997-09-11 16:42,1.524
1997-09-11 16:48,1.519
1997-09-11 16:54,1.514
1997-09-11 17:00,1.509
1997-09-11 17:06,1.503
1997-09-11 17:12,1.498
1997-09-11 17:18,1.492
1997-09-11 17:24,1.486
1997-09-11 17:30,1.480
1997-09-11 17:36,1.474
1997-09-11 17:42,1.468
1997-09-11 17:48,1.462
1997-09-11 17:54,1.455
1997-09-11 18:00,1.449
1997-09-11 18:06,1.443
1997-09-11 18:12,1.436
1997-09-11 18:18,1.429
1997-09-11 18:24,1.423
1997-09-11 18:30,1.416
1997-09-11 18:36,1.410
1997-09-11 18:42,1.403
1997-09-11 18:48,1.397
1997-09-11 18:54,1.391
1997-09-11 19:00,1.384
1997-09-11 19:06,1.378
1997-09-11 19:12,1.372
1997-09-11 19:18,1.366
1997-09-11 19:24,1.360
1997-09-11 19:30,1.355
1997-09-11 19:36,1.349
1997-09-11 19:42,1.344
1997-09-11 19:48,1.339
1997-09-11 19:54,1.333
1997-09-11 20:00,1.329
1997-09-11 20:06,1.324
1997-09-11 20:12,1.319
1997-09-11 20:18,1.315
1997-09-11 20:24,1.310
1997-09-11 20:30,1.306
1997-09-11 20:36,1.302
1997-09-11 20:42,1.298
1997-09-11 20:48,1.295
1997-09-11 20:54,1.291
1997-09-11 21:00,1.288
1997-09-11 21:06,1.284
1997-09-11 21:12,1.281
1997-09-11 21:18,1.278
1997-09-11 21:24,1.276
1997-09-11 21:30,1.273
1997-09-11 21:36,1.271
1997-09-11 21:42,1.269
1997-09-11 21:48,1.267
1997-09-11 21:54,1.265
1997-09-11 22:00,1.264
1997-09-11 22:06,1.263
1997-09-11 22:12,1.262
1997-09-11 22:18,1.261
1997-09-11 22:24,1.260
1997-09-11 22:30,1.260
1997-09-11 22:36,1.260
1997-09-11 22:42,1.261
1997-09-11 22:48,1.261
1997-09-11 22:54,1.262
1997-09-11 23:00,1.264
1997-09-11 23:06,1.265
1997-09-11 23:12,1.267
1997-09-11 23:18,1.270
1997-09-11 23:24,1.272
1997-09-11 23:30,1.275
1997-09-11 23:36,1.278
1997-09-11 23:42,1.282
1997-09-11 23:48,1.286
1997-09-11 23:54,1.290
1997-09-12 00:00,1.294
1997-09-12 00:06,1.299
1997-09-12 00:12,1.303
1997-09-12 00:18,1.308
1997-09-12 00:24,1.314
1997-09-12 00:30,1.319
1997-09-12 00:36,1.325
1997-09-12 00:42,1.331
1997-09-12 00:48,1.337
1997-09-12 00:54,1.343
1997-09-12 01:00,1.349
1997-09-12 01:06,1.356
1997-09-12 01:12,1.362
1997-09-12 01:18,1.369
1997-09-12 01:24,1.376
1997-09-12 01:30,1.383
1997-09-12 01:36,1.389
1997-09-12 01:42,1.396
1997-09-12 01:48,1.403
1997-09-12 01:54,1.411
1997-09-12 02:00,1.418
1997-09-12 02:06,1.425
1997-09-12 02:12,1.432
1997-09-12 02:18,1.439
1997-09-12 02:24,1.447
1997-09-12 02:30,1.454
1997-09-12 02:36,1.461
1997-09-12 02:42,1.469
1997-09-12 02:48,1.476
1997-09-12 02:54,1.483
1997-09-12 03:00,1.491
1997-09-12 03:06,1.498
1997-09-12 03:12,1.505
1997-09-12 03:18,1.512
1997-09-12 03:24,1.520
1997-09-12 03:30,1.527
1997-09-12 03:36,1.534
1997-09-12 03:42,1.541
1997-09-12 03:48,1.548
1997-09-12 03:54,1.555
1997-09-12 04:00,1.562
1997-09-12 04:06,1.569
1997-09-12 04:12,1.575
1997-09-12 04:18,1.582
1997-09-12 04:24,1.588
1997-09-12 04:30,1.594
1997-09-12 04:36,1.600
1997-09-12 04:42,1.605
1997-09-12 04:48,1.611
1997-09-12 04:54,1.616
1997-09-12 05:00,1.621
1997-09-12 05:06,1.626
1997-09-12 05:12,1.631
1997-09-12 05:18,1.635
1997-09-12 05:24,1.639
1997-09-12 05:30,1.643
1997-09-12 05:36,1.647
1997-09-12 05:42,1.650
1997-09-12 05:48,1.653
1997-09-12 05:54,1.656
1997-09-12 06:00,1.659
1997-09-12 06:06,1.662
1997-09-12 06:12,1.664
1997-09-12 06:18,1.666
1997-09-12 06:24,1.668
1997-09-12 06:30,1.670
1997-09-12 06:36,1.672
1997-09-12 06:42,1.673
1997-09-12 06:48,1.675
1997-09-12 06:54,1.676
1997-09-12 07:00,1.677
1997-09-12 07:06,1.678
1997-09-12 07:12,1.679
1997-09-12 07:18,1.680
1997-09-12 07:24,1.681
1997-09-12 07:30,1.682
1997-09-12 07:36,1.682
1997-09-12 07:42,1.683
1997-09-12 07:48,1.683
1997-09-12 07:54,1.684
1997-09-12 08:00,1.684
1997-09-12 08:06,1.684
1997-09-12 08:12,1.685
1997-09-12 08:18,1.685
1997-09-12 08:24,1.685
1997-09-12 08:30,1.685
1997-09-12 08:36,1.685
1997-09-12 08:42,1.685
1997-09-12 08:48,1.684
1997-09-12 08:54,1.684
1997-09-12 09:00,1.684
