Date Time, Prediction
1997-09-12 09:06,1.683
1997-09-12 09:12,1.682
1997-09-12 09:18,1.682
1997-09-12 09:24,1.681
1997-09-12 09:30,1.680
1997-09-12 09:36,1.679
1997-09-12 09:42,1.678
1997-09-12 09:48,1.677
1997-09-12 09:54,1.676
1997-09-12 10:00,1.674
1997-09-12 10:06,1.673
1997-09-12 10:12,1.672
1997-09-12 10:18,1.670
1997-09-12 10:24,1.669
1997-09-12 10:30,1.667
1997-09-12 10:36,1.666
1997-09-12 10:42,1.664
1997-09-12 10:48,1.663
1997-09-12 10:54,1.662
1997-09-12 11:00,1.660
1997-09-12 11:06,1.659
1997-09-12 11:12,1.658
1997-09-12 11:18,1.656
1997-09-12 11:24,1.655
1997-09-12 11:30,1.654
1997-09-12 11:36,1.653
1997-09-12 11:42,1.652
1997-09-12 11:48,1.651
1997-09-12 11:54,1.650
1997-09-12 12:00,1.649
1997-09-12 12:06,1.648
1997-09-12 12:12,1.647
1997-09-12 12:18,1.647
1997-09-12 12:24,1.646
1997-09-12 12:30,1.645
1997-09-12 12:36,1.645
1997-09-12 12:42,1.644
1997-09-12 12:48,1.643
1997-09-12 12:54,1.643
1997-09-12 13:00,1.642
1997-09-12 13:06,1.641
1997-09-12 13:12,1.641
1997-09-12 13:18,1.640
1997-09-12 13:24,1.639
1997-09-12 13:30,1.638
1997-09-12 13:36,1.638
1997-09-12 13:42,1.637
1997-09-12 13:48,1.636
1997-09-12 13:54,1.635
1997-09-12 14:00,1.634
1997-09-12 14:06,1.633
1997-09-12 14:12,1.631
1997-09-12 14:18,1.630
1997-09-12 14:24,1.629
1997-09-12 14:30,1.627
1997-09-12 14:36,1.626
1997-09-12 14:42,1.625
1997-09-12 14:48,1.623
1997-09-12 14:54,1.621
1997-09-12 15:00,1.620
1997-09-12 15:06,1.618
1997-09-12 15:12,1.616
1997-09-12 15:18,1.615
1997-09-12 15:24,1.613
1997-09-12 15:30,1.611
1997-09-12 15:36,1.609
1997-09-12 15:42,1.607
1997-09-12 15:48,1.604
1997-09-12 15:54,1.602
1997-09-12 16:00,1.600
1997-09-12 16:06,1.597
1997-09-12 16:12,1.594
1997-09-12 16:18,1.592
1997-09-12 16:24,1.589
1997-09-12 16:30,1.586
1997-09-12 16:36,1.582
1997-09-12 16:42,1.579
1997-09-12 16:48,1.576
1997-09-12 16:54,1.572
1997-09-12 17:00,1.568
1997-09-12 17:06,1.564
1997-09-12 17:12,1.560
1997-09-12 17:18,1.555
1997-09-12 17:24,1.551
1997-09-12 17:30,1.546
1997-09-12 17:36,1.541
1997-09-12 17:42,1.536
1997-09-12 17:48,1.530
1997-09-12 17:54,1.525
1997-09-12 18:00,1.519
1997-09-12 18:06,1.513
1997-09-12 18:12,1.507
1997-09-12 18:18,1.501
1997-09-12 18:24,1.495
1997-09-12 18:30,1.488
1997-09-12 18:36,1.482
1997-09-12 18:42,1.475
1997-09-12 18:48,1.469
1997-09-12 18:54,1.462
1997-09-12 19:00,1.455
1997-09-12 19:06,1.449
1997-09-12 19:12,1.442
1997-09-12 19:18,1.435
1997-09-12 19:24,1.429
1997-09-12 19:30,1.422
1997-09-12 19:36,1.415
1997-09-12 19:42,1.409
1997-09-12 19:48,1.402
1997-09-12 19:54,1.396
1997-09-12 20:00,1.389
1997-09-12 20:06,1.383
1997-09-12 20:12,1.377
1997-09-12 20:18,1.370
1997-09-12 20:24,1.364
1997-09-12 20:30,1.358
1997-09-12 20:36,1.352
1997-09-12 20:42,1.347
1997-09-12 20:48,1.341
1997-09-12 20:54,1.335
1997-09-12 21:00,1.330
1997-09-12 21:06,1.325
1997-09-12 21:12,1.319
1997-09-12 21:18,1.314
1997-09-12 21:24,1.309
1997-09-12 21:30,1.305
1997-09-12 21:36,1.300
1997-09-12 21:42,1.295
1997-09-12 21:48,1.291
1997-09-12 21:54,1.287
1997-09-12 22:00,1.283
1997-09-12 22:06,1.279
1997-09-12 22:12,1.276
1997-09-12 22:18,1.272
1997-09-12 22:24,1.269
1997-09-12 22:30,1.266
1997-09-12 22:36,1.263
1997-09-12 22:42,1.261
1997-09-12 22:48,1.259
1997-09-12 22:54,1.257
1997-09-12 23:00,1.255
1997-09-12 23:06,1.254
1997-09-12 23:12,1.253
1997-09-12 23:18,1.252
1997-09-12 23:24,1.252
1997-09-12 23:30,1.252
1997-09-12 23:36,1.252
1997-09-12 23:42,1.252
1997-09-12 23:48,1.253
1997-09-12 23:54,1.254
1997-09-13 00:00,1.256
1997-09-13 00:06,1.258
1997-09-13 00:12,1.260
1997-09-13 00:18,1.262
1997-09-13 00:24,1.265
1997-09-13 00:30,1.268
1997-09-13 00:36,1.272
1997-09-13 00:42,1.276
1997-09-13 00:48,1.280
1997-09-13 00:54,1.284
1997-09-13 01:00,1.288
1997-09-13 01:06,1.293
1997-09-13 01:12,1.298
1997-09-13 01:18,1.304
1997-09-13 01:24,1.309
1997-09-13 01:30,1.315
1997-09-13 01:36,1.321
1997-09-13 01:42,1.327
1997-09-13 01:48,1.333
1997-09-13 01:54,1.340
1997-09-13 02:00,1.346
1997-09-13 02:06,1.353
1997-09-13 02:12,1.360
1997-09-13 02:18,1.367
1997-09-13 02:24,1.374
1997-09-13 02:30,1.382
1997-09-13 02:36,1.389
1997-09-13 02:42,1.397
1997-09-13 02:48,1.404
1997-09-13 02:54,1.412
1997-09-13 03:00,1.420
1997-09-13 03:06,1.428
1997-09-13 03:12,1.436
1997-09-13 03:18,1.443
1997-09-13 03:24,1.451
1997-09-13 03:30,1.460
1997-09-13 03:36,1.468
1997-09-13 03:42,1.476
1997-09-13 03:48,1.484
1997-09-13 03:54,1.492
1997-09-13 04:00,1.500
1997-09-13 04:06,1.508
1997-09-13 04:12,1.515
1997-09-13 04:18,1.523
1997-09-13 04:24,1.531
1997-09-13 04:30,1.539
1997-09-13 04:36,1.546
1997-09-13 04:42,1.553
1997-09-13 04:48,1.560
1997-09-13 04:54,1.567
1997-09-13 05:00,1.574
1997-09-13 05:06,1.581
1997-09-13 05:12,1.587
1997-09-13 05:18,1.594
1997-09-13 05:24,1.600
1997-09-13 05:30,1.606
1997-09-13 05:36,1.611
1997-09-13 05:42,1.617
1997-09-13 05:48,1.622
1997-09-13 05:54,1.627
1997-09-13 06:00,1.631
1997-09-13 06:06,1.636
1997-09-13 06:12,1.640
1997-09-13 06:18,1.644
1997-09-13 06:24,1.648
1997-09-13 06:30,1.651
1997-09-13 06:36,1.655
1997-09-13 06:42,1.658
1997-09-13 06:48,1.660
1997-09-13 06:54,1.663
1997-09-13 07:00,1.666
1997-09-13 07:06,1.668
1997-09-13 07:12,1.670
1997-09-13 07:18,1.672
1997-09-13 07:24,1.674
1997-09-13 07:30,1.675
1997-09-13 07:36,1.677
1997-09-13 07:42,1.678
1997-09-13 07:48,1.679
1997-09-13 07:54,1.680
1997-09-13 08:00,1.681
1997-09-13 08:06,1.682
1997-09-13 08:12,1.682
1997-09-13 08:18,1.683
1997-09-13 08:24,1.683
1997-09-13 08:30,1.683
1997-09-13 08:36,1.684
1997-09-13 08:42,1.684
1997-09-13 08:48,1.684
1997-09-13 08:54,1.683
1997-09-13 09:00,1.683
1997-09-13 09:06,1.683
1997-09-13 09:12,1.682
1997-09-13 09:18,1.682
1997-09-13 09:24,1.681
1997-09-13 09:30,1.680
1997-09-13 09:36,1.679
1997-09-13 09:42,1.678
1997-09-13 09:48,1.677
1997-09-13 09:54,1.676
1997-09-13 10:00,1.675
1997-09-13 10:06,1.673
1997-09-13 10:12,1.672
1997-09-13 10:18,1.671
1997-09-13 10:24,1.669
1997-09-13 10:30,1.668
1997-09-13 10:36,1.666
1997-09-13 10:42,1.665
1997-09-13 10:48,1.663
1997-09-13 10:54,1.662
1997-09-13 11:00,1.660
1997-09-13 11:06,1.658
1997-09-13 11:12,1.657
1997-09-13 11:18,1.655
1997-09-13 11:24,1.654
1997-09-13 11:30,1.652
1997-09-13 11:36,1.651
1997-09-13 11:42,1.649
1997-09-13 11:48,1.648
1997-09-13 11:54,1.647
1997-09-13 12:00,1.645
1997-09-13 12:06,1.644
1997-09-13 12:12,1.643
1997-09-13 12:18,1.642
1997-09-13 12:24,1.641
1997-09-13 12:30,1.640
1997-09-13 12:36,1.639
1997-09-13 12:42,1.639
1997-09-13 12:48,1.638
1997-09-13 12:54,1.637
1997-09-13 13:00,1.637
1997-09-13 13:06,1.636
1997-09-13 13:12,1.636
1997-09-13 13:18,1.635
1997-09-13 13:24,1.635
1997-09-13 13:30,1.635
1997-09-13 13:36,1.634
1997-09-13 13:42,1.634
1997-09-13 13:48,1.634
1997-09-13 13:54,1.634
1997-09-13 14:00,1.634
1997-09-13 14:06,1.634
1997-09-13 14:12,1.634
1997-09-13 14:18,1.633
1997-09-13 14:24,1.633
1997-09-13 14:30,1.633
1997-09-13 14:36,1.633
1997-09-13 14:42,1.633
1997-09-13 14:48,1.633
1997-09-13 14:54,1.633
1997-09-13 15:00,1.633
1997-09-13 15:06,1.633
1997-09-13 15:12,1.633
1997-09-13 15:18,1.633
1997-09-13 15:24,1.632
1997-09-13 15:30,1.632
1997-09-13 15:36,1.632
1997-09-13 15:42,1.631
1997-09-13 15:48,1.631
1997-09-13 15:54,1.630
1997-09-13 16:00,1.630
1997-09-13 16:06,1.629
1997-09-13 16:12,1.628
1997-09-13 16:18,1.627
1997-09-13 16:24,1.626
1997-09-13 16:30,1.625
1997-09-13 16:36,1.623
1997-09-13 16:42,1.622
1997-09-13 16:48,1.620
1997-09-13 16:54,1.618
1997-09-13 17:00,1.616
1997-09-13 17:06,1.614
1997-09-13 17:12,1.612
1997-09-13 17:18,1.610
1997-09-13 17:24,1.607
1997-09-13 17:30,1.604
1997-09-13 17:36,1.601
1997-09-13 17:42,1.598
1997-09-13 17:48,1.594
1997-09-13 17:54,1.591
1997-09-13 18:00,1.587
1997-09-13 18:06,1.583
1997-09-13 18:12,1.578
1997-09-13 18:18,1.574
1997-09-13 18:24,1.569
1997-09-13 18:30,1.564
1997-09-13 18:36,1.559
1997-09-13 18:42,1.554
1997-09-13 18:48,1.549
1997-09-13 18:54,1.543
1997-09-13 19:00,1.538
1997-09-13 19:06,1.532
1997-09-13 19:12,1.526
1997-09-13 19:18,1.520
1997-09-13 19:24,1.514
1997-09-13 19:30,1.507
1997-09-13 19:36,1.501
1997-09-13 19:42,1.494
1997-09-13 19:48,1.488
1997-09-13 19:54,1.481
1997-09-13 20:00,1.474
1997-09-13 20:06,1.468
1997-09-13 20:12,1.461
1997-09-13 20:18,1.454
1997-09-13 20:24,1.447
1997-09-13 20:30,1.440
1997-09-13 20:36,1.433
1997-09-13 20:42,1.426
1997-09-13 20:48,1.419
1997-09-13 20:54,1.413
1997-09-13 21:00,1.406
1997-09-13 21:06,1.399
1997-09-13 21:12,1.392
1997-09-13 21:18,1.385
1997-09-13 21:24,1.379
1997-09-13 21:30,1.372
1997-09-13 21:36,1.366
1997-09-13 21:42,1.359
1997-09-13 21:48,1.353
1997-09-13 21:54,1.347
1997-09-13 22:00,1.341
1997-09-13 22:06,1.335
1997-09-13 22:12,1.329
1997-09-13 22:18,1.324
1997-09-13 22:24,1.318
1997-09-13 22:30,1.313
1997-09-13 22:36,1.308
1997-09-13 22:42,1.303
1997-09-13 22:48,1.298
1997-09-13 22:54,1.294
1997-09-13 23:00,1.289
1997-09-13 23:06,1.285
1997-09-13 23:12,1.281
1997-09-13 23:18,1.278
1997-09-13 23:24,1.275
1997-09-13 23:30,1.272
1997-09-13 23:36,1.269
1997-09-13 23:42,1.266
1997-09-13 23:48,1.264
1997-09-13 23:54,1.262
1997-09-14 00:00,1.261
1997-09-14 00:06,1.259
1997-09-14 00:12,1.258
1997-09-14 00:18,1.257
1997-09-14 00:24,1.257
1997-09-14 00:30,1.257
1997-09-14 00:36,1.257
1997-09-14 00:42,1.258
1997-09-14 00:48,1.259
1997-09-14 00:54,1.260
1997-09-14 01:00,1.261
1997-09-14 01:06,1.263
1997-09-14 01:12,1.265
1997-09-14 01:18,1.268
1997-09-14 01:24,1.271
1997-09-14 01:30,1.274
1997-09-14 01:36,1.277
1997-09-14 01:42,1.281
1997-09-14 01:48,1.285
1997-09-14 01:54,1.290
1997-09-14 02:00,1.294
1997-09-14 02:06,1.299
1997-09-14 02:12,1.304
1997-09-14 02:18,1.310
1997-09-14 02:24,1.316
1997-09-14 02:30,1.322
1997-09-14 02:36,1.328
1997-09-14 02:42,1.334
1997-09-14 02:48,1.341
1997-09-14 02:54,1.348
1997-09-14 03:00,1.355
1997-09-14 03:06,1.362
1997-09-14 03:12,1.369
1997-09-14 03:18,1.377
1997-09-14 03:24,1.385
1997-09-14 03:30,1.393
1997-09-14 03:36,1.400
1997-09-14 03:42,1.408
1997-09-14 03:48,1.417
1997-09-14 03:54,1.425
1997-09-14 04:00,1.433
1997-09-14 04:06,1.441
1997-09-14 04:12,1.449
1997-09-14 04:18,1.458
1997-09-14 04:24,1.466
1997-09-14 04:30,1.474
1997-09-14 04:36,1.482
1997-09-14 04:42,1.490
1997-09-14 04:48,1.498
1997-09-14 04:54,1.506
1997-09-14 05:00,1.514
1997-09-14 05:06,1.522
1997-09-14 05:12,1.529
1997-09-14 05:18,1.537
1997-09-14 05:24,1.544
1997-09-14 05:30,1.551
1997-09-14 05:36,1.558
1997-09-14 05:42,1.565
1997-09-14 05:48,1.572
1997-09-14 05:54,1.578
1997-09-14 06:00,1.585
1997-09-14 06:06,1.591
1997-09-14 06:12,1.597
1997-09-14 06:18,1.602
1997-09-14 06:24,1.608
1997-09-14 06:30,1.613
1997-09-14 06:36,1.618
1997-09-14 06:42,1.623
1997-09-14 06:48,1.627
1997-09-14 06:54,1.632
1997-09-14 07:00,1.636
1997-09-14 07:06,1.640
1997-09-14 07:12,1.643
1997-09-14 07:18,1.647
1997-09-14 07:24,1.650
1997-09-14 07:30,1.653
1997-09-14 07:36,1.655
1997-09-14 07:42,1.658
1997-09-14 07:48,1.660
1997-09-14 07:54,1.662
1997-09-14 08:00,1.664
1997-09-14 08:06,1.665
1997-09-14 08:12,1.667
1997-09-14 08:18,1.668
1997-09-14 08:24,1.669
1997-09-14 08:30,1.670
1997-09-14 08:36,1.670
1997-09-14 08:42,1.670
1997-09-14 08:48,1.671
1997-09-14 08:54,1.671
1997-09-14 09:00,1.670
1997-09-14 09:06,1.670
1997-09-14 09:12,1.670
1997-09-14 09:18,1.669
1997-09-14 09:24,1.668
1997-09-14 09:30,1.667
1997-09-14 09:36,1.666
1997-09-14 09:42,1.665
1997-09-14 09:48,1.664
1997-09-14 09:54,1.663
1997-09-14 10:00,1.661
1997-09-14 10:06,1.660
1997-09-14 10:12,1.658
1997-09-14 10:18,1.657
1997-09-14 10:24,1.655
1997-09-14 10:30,1.654
1997-09-14 10:36,1.652
1997-09-14 10:42,1.650
1997-09-14 10:48,1.648
1997-09-14 10:54,1.647
1997-09-14 11:00,1.645
1997-09-14 11:06,1.643
1997-09-14 11:12,1.641
1997-09-14 11:18,1.639
1997-09-14 11:24,1.638
1997-09-14 11:30,1.636
1997-09-14 11:36,1.634
1997-09-14 11:42,1.632
1997-09-14 11:48,1.631
1997-09-14 11:54,1.629
1997-09-14 12:00,1.627
1997-09-14 12:06,1.626
1997-09-14 12:12,1.624
1997-09-14 12:18,1.623
1997-09-14 12:24,1.621
1997-09-14 12:30,1.620
1997-09-14 12:36,1.618
1997-09-14 12:42,1.617
1997-09-14 12:48,1.616
1997-09-14 12:54,1.615
1997-09-14 13:00,1.614
1997-09-14 13:06,1.613
1997-09-14 13:12,1.612
1997-09-14 13:18,1.612
1997-09-14 13:24,1.611
1997-09-14 13:30,1.611
1997-09-14 13:36,1.610
1997-09-14 13:42,1.610
1997-09-14 13:48,1.610
1997-09-14 13:54,1.610
1997-09-14 14:00,1.610
1997-09-14 14:06,1.610
1997-09-14 14:12,1.610
1997-09-14 14:18,1.611
1997-09-14 14:24,1.612
1997-09-14 14:30,1.612
1997-09-14 14:36,1.613
1997-09-14 14:42,1.614
1997-09-14 14:48,1.615
1997-09-14 14:54,1.616
1997-09-14 15:00,1.617
1997-09-14 15:06,1.618
1997-09-14 15:12,1.619
1997-09-14 15:18,1.621
1997-09-14 15:24,1.622
1997-09-14 15:30,1.623
1997-09-14 15:36,1.625
1997-09-14 15:42,1.626
1997-09-14 15:48,1.627
1997-09-14 15:54,1.629
1997-09-14 16:00,1.630
1997-09-14 16:06,1.631
1997-09-14 16:12,1.632
1997-09-14 16:18,1.634
1997-09-14 16:24,1.635
1997-09-14 16:30,1.636
1997-09-14 16:36,1.636
1997-09-14 16:42,1.637
1997-09-14 16:48,1.638
1997-09-14 16:54,1.638
1997-09-14 17:00,1.639
1997-09-14 17:06,1.639
1997-09-14 17:12,1.639
1997-09-14 17:18,1.639
1997-09-14 17:24,1.638
1997-09-14 17:30,1.638
1997-09-14 17:36,1.637
1997-09-14 17:42,1.637
1997-09-14 17:48,1.636
1997-09-14 17:54,1.635
1997-09-14 18:00,1.633
1997-09-14 18:06,1.632
1997-09-14 18:12,1.630
1997-09-14 18:18,1.628
1997-09-14 18:24,1.626
1997-09-14 18:30,1.624
1997-09-14 18:36,1.621
1997-09-14 18:42,1.619
1997-09-14 18:48,1.616
1997-09-14 18:54,1.613
1997-09-14 19:00,1.610
1997-09-14 19:06,1.606
1997-09-14 19:12,1.602
1997-09-14 19:18,1.599
1997-09-14 19:24,1.594
1997-09-14 19:30,1.590
1997-09-14 19:36,1.586
1997-09-14 19:42,1.581
1997-09-14 19:48,1.576
1997-09-14 19:54,1.571
1997-09-14 20:00,1.565
1997-09-14 20:06,1.560
1997-09-14 20:12,1.554
1997-09-14 20:18,1.548
1997-09-14 20:24,1.542
1997-09-14 20:30,1.536
1997-09-14 20:36,1.530
1997-09-14 20:42,1.523
1997-09-14 20:48,1.517
1997-09-14 20:54,1.510
1997-09-14 21:00,1.503
1997-09-14 21:06,1.496
1997-09-14 21:12,1.489
1997-09-14 21:18,1.482
1997-09-14 21:24,1.474
1997-09-14 21:30,1.467
1997-09-14 21:36,1.460
1997-09-14 21:42,1.453
1997-09-14 21:48,1.445
1997-09-14 21:54,1.438
1997-09-14 22:00,1.431
1997-09-14 22:06,1.424
1997-09-14 22:12,1.417
1997-09-14 22:18,1.410
1997-09-14 22:24,1.403
1997-09-14 22:30,1.396
1997-09-14 22:36,1.389
1997-09-14 22:42,1.383
1997-09-14 22:48,1.376
1997-09-14 22:54,1.370
1997-09-14 23:00,1.364
1997-09-14 23:06,1.358
1997-09-14 23:12,1.352
1997-09-14 23:18,1.346
1997-09-14 23:24,1.341
1997-09-14 23:30,1.335
1997-09-14 23:36,1.330
1997-09-14 23:42,1.325
1997-09-14 23:48,1.321
1997-09-14 23:54,1.316
1997-09-15 00:00,1.312
1997-09-15 00:06,1.308
1997-09-15 00:12,1.304
1997-09-15 00:18,1.300
1997-09-15 00:24,1.297
1997-09-15 00:30,1.294
1997-09-15 00:36,1.291
1997-09-15 00:42,1.289
1997-09-15 00:48,1.286
1997-09-15 00:54,1.284
1997-09-15 01:00,1.283
1997-09-15 01:06,1.281
1997-09-15 01:12,1.280
1997-09-15 01:18,1.279
1997-09-15 01:24,1.279
1997-09-15 01:30,1.278
1997-09-15 01:36,1.279
1997-09-15 01:42,1.279
1997-09-15 01:48,1.280
1997-09-15 01:54,1.281
1997-09-15 02:00,1.283
1997-09-15 02:06,1.284
1997-09-15 02:12,1.287
1997-09-15 02:18,1.289
1997-09-15 02:24,1.292
1997-09-15 02:30,1.295
1997-09-15 02:36,1.299
1997-09-15 02:42,1.303
1997-09-15 02:48,1.307
1997-09-15 02:54,1.312
1997-09-15 03:00,1.316
1997-09-15 03:06,1.322
1997-09-15 03:12,1.327
1997-09-15 03:18,1.333
1997-09-15 03:24,1.339
1997-09-15 03:30,1.345
1997-09-15 03:36,1.352
1997-09-15 03:42,1.358
1997-09-15 03:48,1.365
1997-09-15 03:54,1.372
1997-09-15 04:00,1.379
1997-09-15 04:06,1.387
1997-09-15 04:12,1.394
1997-09-15 04:18,1.401
1997-09-15 04:24,1.409
1997-09-15 04:30,1.417
1997-09-15 04:36,1.425
1997-09-15 04:42,1.432
1997-09-15 04:48,1.440
1997-09-15 04:54,1.448
1997-09-15 05:00,1.456
1997-09-15 05:06,1.463
1997-09-15 05:12,1.471
1997-09-15 05:18,1.479
1997-09-15 05:24,1.486
1997-09-15 05:30,1.494
1997-09-15 05:36,1.501
1997-09-15 05:42,1.509
1997-09-15 05:48,1.516
1997-09-15 05:54,1.523
1997-09-15 06:00,1.530
1997-09-15 06:06,1.537
1997-09-15 06:12,1.544
1997-09-15 06:18,1.551
1997-09-15 06:24,1.558
1997-09-15 06:30,1.564
1997-09-15 06:36,1.570
1997-09-15 06:42,1.576
1997-09-15 06:48,1.582
1997-09-15 06:54,1.588
1997-09-15 07:00,1.593
1997-09-15 07:06,1.599
1997-09-15 07:12,1.604
1997-09-15 07:18,1.609
1997-09-15 07:24,1.613
1997-09-15 07:30,1.617
1997-09-15 07:36,1.622
1997-09-15 07:42,1.625
1997-09-15 07:48,1.629
1997-09-15 07:54,1.632
1997-09-15 08:00,1.635
1997-09-15 08:06,1.638
1997-09-15 08:12,1.641
1997-09-15 08:18,1.643
1997-09-15 08:24,1.645
1997-09-15 08:30,1.646
1997-09-15 08:36,1.648
1997-09-15 08:42,1.649
1997-09-15 08:48,1.649
1997-09-15 08:54,1.650
1997-09-15 09:00,1.650
1997-09-15 09:06,1.650
1997-09-15 09:12,1.650
1997-09-15 09:18,1.650
1997-09-15 09:24,1.649
1997-09-15 09:30,1.648
1997-09-15 09:36,1.647
1997-09-15 09:42,1.646
1997-09-15 09:48,1.644
1997-09-15 09:54,1.643
1997-09-15 10:00,1.641
1997-09-15 10:06,1.639
1997-09-15 10:12,1.637
1997-09-15 10:18,1.635
1997-09-15 10:24,1.633
1997-09-15 10:30,1.631
1997-09-15 10:36,1.629
1997-09-15 10:42,1.627
1997-09-15 10:48,1.624
1997-09-15 10:54,1.622
1997-09-15 11:00,1.620
1997-09-15 11:06,1.618
1997-09-15 11:12,1.615
1997-09-15 11:18,1.613
1997-09-15 11:24,1.611
1997-09-15 11:30,1.608
1997-09-15 11:36,1.606
1997-09-15 11:42,1.604
1997-09-15 11:48,1.601
1997-09-15 11:54,1.599
1997-09-15 12:00,1.597
1997-09-15 12:06,1.595
1997-09-15 12:12,1.593
1997-09-15 12:18,1.591
1997-09-15 12:24,1.589
1997-09-15 12:30,1.587
1997-09-15 12:36,1.585
1997-09-15 12:42,1.583
1997-09-15 12:48,1.581
1997-09-15 12:54,1.579
1997-09-15 13:00,1.577
1997-09-15 13:06,1.576
1997-09-15 13:12,1.574
1997-09-15 13:18,1.573
1997-09-15 13:24,1.572
1997-09-15 13:30,1.570
1997-09-15 13:36,1.569
1997-09-15 13:42,1.568
1997-09-15 13:48,1.568
1997-09-15 13:54,1.567
1997-09-15 14:00,1.567
1997-09-15 14:06,1.566
1997-09-15 14:12,1.566
1997-09-15 14:18,1.566
1997-09-15 14:24,1.567
1997-09-15 14:30,1.567
1997-09-15 14:36,1.568
1997-09-15 14:42,1.569
1997-09-15 14:48,1.570
1997-09-15 14:54,1.571
1997-09-15 15:00,1.572
1997-09-15 15:06,1.574
1997-09-15 15:12,1.576
1997-09-15 15:18,1.577
1997-09-15 15:24,1.580
1997-09-15 15:30,1.582
1997-09-15 15:36,1.584
1997-09-15 15:42,1.587
1997-09-15 15:48,1.589
1997-09-15 15:54,1.592
1997-09-15 16:00,1.594
1997-09-15 16:06,1.597
1997-09-15 16:12,1.600
1997-09-15 16:18,1.603
1997-09-15 16:24,1.606
1997-09-15 16:30,1.609
1997-09-15 16:36,1.611
1997-09-15 16:42,1.614
1997-09-15 16:48,1.617
1997-09-15 16:54,1.620
1997-09-15 17:00,1.622
1997-09-15 17:06,1.625
1997-09-15 17:12,1.627
1997-09-15 17:18,1.630
1997-09-15 17:24,1.632
1997-09-15 17:30,1.634
1997-09-15 17:36,1.636
1997-09-15 17:42,1.638
1997-09-15 17:48,1.640
1997-09-15 17:54,1.641
1997-09-15 18:00,1.643
1997-09-15 18:06,1.644
1997-09-15 18:12,1.645
1997-09-15 18:18,1.646
1997-09-15 18:24,1.647
1997-09-15 18:30,1.648
1997-09-15 18:36,1.649
1997-09-15 18:42,1.649
1997-09-15 18:48,1.649
1997-09-15 18:54,1.650
1997-09-15 19:00,1.649
1997-09-15 19:06,1.649
1997-09-15 19:12,1.649
1997-09-15 19:18,1.648
1997-09-15 19:24,1.647
1997-09-15 19:30,1.646
1997-09-15 19:36,1.644
1997-09-15 19:42,1.643
1997-09-15 19:48,1.641
1997-09-15 19:54,1.639
1997-09-15 20:00,1.636
1997-09-15 20:06,1.634
1997-09-15 20:12,1.631
1997-09-15 20:18,1.628
1997-09-15 20:24,1.624
1997-09-15 20:30,1.620
1997-09-15 20:36,1.616
1997-09-15 20:42,1.612
1997-09-15 20:48,1.608
1997-09-15 20:54,1.603
1997-09-15 21:00,1.598
1997-09-15 21:06,1.592
1997-09-15 21:12,1.587
1997-09-15 21:18,1.581
1997-09-15 21:24,1.575
1997-09-15 21:30,1.569
1997-09-15 21:36,1.562
1997-09-15 21:42,1.556
1997-09-15 21:48,1.549
1997-09-15 21:54,1.543
1997-09-15 22:00,1.536
1997-09-15 22:06,1.529
1997-09-15 22:12,1.522
1997-09-15 22:18,1.514
1997-09-15 22:24,1.507
1997-09-15 22:30,1.500
1997-09-15 22:36,1.493
1997-09-15 22:42,1.486
1997-09-15 22:48,1.479
1997-09-15 22:54,1.472
1997-09-15 23:00,1.465
1997-09-15 23:06,1.458
1997-09-15 23:12,1.451
1997-09-15 23:18,1.444
1997-09-15 23:24,1.438
1997-09-15 23:30,1.431
1997-09-15 23:36,1.425
1997-09-15 23:42,1.419
1997-09-15 23:48,1.413
1997-09-15 23:54,1.407
1997-09-16 00:00,1.401
1997-09-16 00:06,1.395
1997-09-16 00:12,1.389
1997-09-16 00:18,1.384
1997-09-16 00:24,1.379
1997-09-16 00:30,1.374
1997-09-16 00:36,1.369
1997-09-16 00:42,1.364
1997-09-16 00:48,1.359
1997-09-16 00:54,1.355
1997-09-16 01:00,1.351
1997-09-16 01:06,1.347
1997-09-16 01:12,1.343
1997-09-16 01:18,1.339
1997-09-16 01:24,1.336
1997-09-16 01:30,1.333
