Date Time, Prediction
1997-09-16 01:36,1.330
1997-09-16 01:42,1.327
1997-09-16 01:48,1.325
1997-09-16 01:54,1.323
1997-09-16 02:00,1.321
1997-09-16 02:06,1.320
1997-09-16 02:12,1.318
1997-09-16 02:18,1.318
1997-09-16 02:24,1.317
1997-09-16 02:30,1.317
1997-09-16 02:36,1.317
1997-09-16 02:42,1.318
1997-09-16 02:48,1.319
1997-09-16 02:54,1.320
1997-09-16 03:00,1.322
1997-09-16 03:06,1.324
1997-09-16 03:12,1.326
1997-09-16 03:18,1.329
1997-09-16 03:24,1.332
1997-09-16 03:30,1.335
1997-09-16 03:36,1.339
1997-09-16 03:42,1.343
1997-09-16 03:48,1.348
1997-09-16 03:54,1.352
1997-09-16 04:00,1.357
1997-09-16 04:06,1.362
1997-09-16 04:12,1.368
1997-09-16 04:18,1.373
1997-09-16 04:24,1.379
1997-09-16 04:30,1.385
1997-09-16 04:36,1.391
1997-09-16 04:42,1.397
1997-09-16 04:48,1.403
1997-09-16 04:54,1.410
1997-09-16 05:00,1.416
1997-09-16 05:06,1.423
1997-09-16 05:12,1.430
1997-09-16 05:18,1.437
1997-09-16 05:24,1.443
1997-09-16 05:30,1.450
1997-09-16 05:36,1.457
1997-09-16 05:42,1.464
1997-09-16 05:48,1.471
1997-09-16 05:54,1.478
1997-09-16 06:00,1.484
1997-09-16 06:06,1.491
1997-09-16 06:12,1.498
1997-09-16 06:18,1.505
1997-09-16 06:24,1.511
1997-09-16 06:30,1.518
1997-09-16 06:36,1.524
1997-09-16 06:42,1.531
1997-09-16 06:48,1.537
1997-09-16 06:54,1.543
1997-09-16 07:00,1.549
1997-09-16 07:06,1.555
1997-09-16 07:12,1.561
1997-09-16 07:18,1.567
1997-09-16 07:24,1.572
1997-09-16 07:30,1.578
1997-09-16 07:36,1.583
1997-09-16 07:42,1.588
1997-09-16 07:48,1.593
1997-09-16 07:54,1.597
1997-09-16 08:00,1.601
1997-09-16 08:06,1.605
1997-09-16 08:12,1.609
1997-09-16 08:18,1.612
1997-09-16 08:24,1.615
1997-09-16 08:30,1.618
1997-09-16 08:36,1.620
1997-09-16 08:42,1.623
1997-09-16 08:48,1.624
1997-09-16 08:54,1.626
1997-09-16 09:00,1.627
1997-09-16 09:06,1.628
1997-09-16 09:12,1.628
1997-09-16 09:18,1.629
1997-09-16 09:24,1.628
1997-09-16 09:30,1.628
1997-09-16 09:36,1.627
1997-09-16 09:42,1.626
1997-09-16 09:48,1.625
1997-09-16 09:54,1.624
1997-09-16 10:00,1.622
1997-09-16 10:06,1.620
1997-09-16 10:12,1.618
1997-09-16 10:18,1.615
1997-09-16 10:24,1.613
1997-09-16 10:30,1.610
1997-09-16 10:36,1.608
1997-09-16 10:42,1.605
1997-09-16 10:48,1.602
1997-09-16 10:54,1.599
1997-09-16 11:00,1.596
1997-09-16 11:06,1.593
1997-09-16 11:12,1.590
1997-09-16 11:18,1.587
1997-09-16 11:24,1.583
1997-09-16 11:30,1.580
1997-09-16 11:36,1.577
1997-09-16 11:42,1.574
1997-09-16 11:48,1.571
1997-09-16 11:54,1.568
1997-09-16 12:00,1.565
1997-09-16 12:06,1.561
1997-09-16 12:12,1.558
1997-09-16 12:18,1.555
1997-09-16 12:24,1.552
1997-09-16 12:30,1.550
1997-09-16 12:36,1.547
1997-09-16 12:42,1.544
1997-09-16 12:48,1.541
1997-09-16 12:54,1.538
1997-09-16 13:00,1.536
1997-09-16 13:06,1.533
1997-09-16 13:12,1.531
1997-09-16 13:18,1.528
1997-09-16 13:24,1.526
1997-09-16 13:30,1.524
1997-09-16 13:36,1.521
1997-09-16 13:42,1.519
1997-09-16 13:48,1.518
1997-09-16 13:54,1.516
1997-09-16 14:00,1.514
1997-09-16 14:06,1.513
1997-09-16 14:12,1.512
1997-09-16 14:18,1.511
1997-09-16 14:24,1.510
1997-09-16 14:30,1.509
1997-09-16 14:36,1.509
1997-09-16 14:42,1.509
1997-09-16 14:48,1.509
1997-09-16 14:54,1.509
1997-09-16 15:00,1.510
1997-09-16 15:06,1.511
1997-09-16 15:12,1.512
1997-09-16 15:18,1.513
1997-09-16 15:24,1.515
1997-09-16 15:30,1.517
1997-09-16 15:36,1.519
1997-09-16 15:42,1.521
1997-09-16 15:48,1.524
1997-09-16 15:54,1.526
1997-09-16 16:00,1.529
1997-09-16 16:06,1.532
1997-09-16 16:12,1.536
1997-09-16 16:18,1.539
1997-09-16 16:24,1.543
1997-09-16 16:30,1.546
1997-09-16 16:36,1.550
1997-09-16 16:42,1.554
1997-09-16 16:48,1.558
1997-09-16 16:54,1.562
1997-09-16 17:00,1.566
1997-09-16 17:06,1.570
1997-09-16 17:12,1.574
1997-09-16 17:18,1.579
1997-09-16 17:24,1.583
1997-09-16 17:30,1.587
1997-09-16 17:36,1.591
1997-09-16 17:42,1.595
1997-09-16 17:48,1.599
1997-09-16 17:54,1.603
1997-09-16 18:00,1.607
1997-09-16 18:06,1.611
1997-09-16 18:12,1.615
1997-09-16 18:18,1.619
1997-09-16 18:24,1.623
1997-09-16 18:30,1.626
1997-09-16 18:36,1.630
1997-09-16 18:42,1.633
1997-09-16 18:48,1.637
1997-09-16 18:54,1.640
1997-09-16 19:00,1.643
1997-09-16 19:06,1.646
1997-09-16 19:12,1.649
1997-09-16 19:18,1.651
1997-09-16 19:24,1.654
1997-09-16 19:30,1.656
1997-09-16 19:36,1.658
1997-09-16 19:42,1.660
1997-09-16 19:48,1.662
1997-09-16 19:54,1.664
1997-09-16 20:00,1.665
1997-09-16 20:06,1.666
1997-09-16 20:12,1.667
1997-09-16 20:18,1.667
1997-09-16 20:24,1.667
1997-09-16 20:30,1.667
1997-09-16 20:36,1.667
1997-09-16 20:42,1.666
1997-09-16 20:48,1.665
1997-09-16 20:54,1.664
1997-09-16 21:00,1.662
1997-09-16 21:06,1.660
1997-09-16 21:12,1.658
1997-09-16 21:18,1.655
1997-09-16 21:24,1.652
1997-09-16 21:30,1.649
1997-09-16 21:36,1.645
1997-09-16 21:42,1.641
1997-09-16 21:48,1.637
1997-09-16 21:54,1.632
1997-09-16 22:00,1.628
1997-09-16 22:06,1.623
1997-09-16 22:12,1.618
1997-09-16 22:18,1.612
1997-09-16 22:24,1.607
1997-09-16 22:30,1.601
1997-09-16 22:36,1.595
1997-09-16 22:42,1.589
1997-09-16 22:48,1.583
1997-09-16 22:54,1.577
1997-09-16 23:00,1.571
1997-09-16 23:06,1.565
1997-09-16 23:12,1.558
1997-09-16 23:18,1.552
1997-09-16 23:24,1.546
1997-09-16 23:30,1.539
1997-09-16 23:36,1.533
1997-09-16 23:42,1.527
1997-09-16 23:48,1.520
1997-09-16 23:54,1.514
1997-09-17 00:00,1.508
1997-09-17 00:06,1.502
1997-09-17 00:12,1.496
1997-09-17 00:18,1.490
1997-09-17 00:24,1.484
1997-09-17 00:30,1.478
1997-09-17 00:36,1.472
1997-09-17 00:42,1.466
1997-09-17 00:48,1.461
1997-09-17 00:54,1.455
1997-09-17 01:00,1.450
1997-09-17 01:06,1.444
1997-09-17 01:12,1.439
1997-09-17 01:18,1.434
1997-09-17 01:24,1.429
1997-09-17 01:30,1.424
1997-09-17 01:36,1.420
1997-09-17 01:42,1.415
1997-09-17 01:48,1.411
1997-09-17 01:54,1.406
1997-09-17 02:00,1.402
1997-09-17 02:06,1.399
1997-09-17 02:12,1.395
1997-09-17 02:18,1.392
1997-09-17 02:24,1.388
1997-09-17 02:30,1.386
1997-09-17 02:36,1.383
1997-09-17 02:42,1.381
1997-09-17 02:48,1.378
1997-09-17 02:54,1.377
1997-09-17 03:00,1.375
1997-09-17 03:06,1.374
1997-09-17 03:12,1.373
1997-09-17 03:18,1.373
1997-09-17 03:24,1.373
1997-09-17 03:30,1.373
1997-09-17 03:36,1.373
1997-09-17 03:42,1.374
1997-09-17 03:48,1.375
1997-09-17 03:54,1.377
1997-09-17 04:00,1.378
1997-09-17 04:06,1.380
1997-09-17 04:12,1.383
1997-09-17 04:18,1.385
1997-09-17 04:24,1.388
1997-09-17 04:30,1.391
1997-09-17 04:36,1.395
1997-09-17 04:42,1.398
1997-09-17 04:48,1.402
1997-09-17 04:54,1.406
1997-09-17 05:00,1.411
1997-09-17 05:06,1.415
1997-09-17 05:12,1.420
1997-09-17 05:18,1.424
1997-09-17 05:24,1.429
1997-09-17 05:30,1.434
1997-09-17 05:36,1.439
1997-09-17 05:42,1.445
1997-09-17 05:48,1.450
1997-09-17 05:54,1.455
1997-09-17 06:00,1.461
1997-09-17 06:06,1.466
1997-09-17 06:12,1.472
1997-09-17 06:18,1.478
1997-09-17 06:24,1.483
1997-09-17 06:30,1.489
1997-09-17 06:36,1.495
1997-09-17 06:42,1.501
1997-09-17 06:48,1.506
1997-09-17 06:54,1.512
1997-09-17 07:00,1.518
1997-09-17 07:06,1.523
1997-09-17 07:12,1.529
1997-09-17 07:18,1.535
1997-09-17 07:24,1.540
1997-09-17 07:30,1.546
1997-09-17 07:36,1.551
1997-09-17 07:42,1.556
1997-09-17 07:48,1.561
1997-09-17 07:54,1.566
1997-09-17 08:00,1.571
1997-09-17 08:06,1.575
1997-09-17 08:12,1.580
1997-09-17 08:18,1.584
1997-09-17 08:24,1.588
1997-09-17 08:30,1.591
1997-09-17 08:36,1.594
1997-09-17 08:42,1.598
1997-09-17 08:48,1.600
1997-09-17 08:54,1.603
1997-09-17 09:00,1.605
1997-09-17 09:06,1.607
1997-09-17 09:12,1.608
1997-09-17 09:18,1.609
1997-09-17 09:24,1.610
1997-09-17 09:30,1.611
1997-09-17 09:36,1.611
1997-09-17 09:42,1.611
1997-09-17 09:48,1.610
1997-09-17 09:54,1.609
1997-09-17 10:00,1.608
1997-09-17 10:06,1.607
1997-09-17 10:12,1.605
1997-09-17 10:18,1.603
1997-09-17 10:24,1.601
1997-09-17 10:30,1.598
1997-09-17 10:36,1.595
1997-09-17 10:42,1.592
1997-09-17 10:48,1.589
1997-09-17 10:54,1.586
1997-09-17 11:00,1.582
1997-09-17 11:06,1.579
1997-09-17 11:12,1.575
1997-09-17 11:18,1.571
1997-09-17 11:24,1.567
1997-09-17 11:30,1.563
1997-09-17 11:36,1.559
1997-09-17 11:42,1.555
1997-09-17 11:48,1.551
1997-09-17 11:54,1.547
1997-09-17 12:00,1.543
1997-09-17 12:06,1.538
1997-09-17 12:12,1.534
1997-09-17 12:18,1.530
1997-09-17 12:24,1.526
1997-09-17 12:30,1.522
1997-09-17 12:36,1.518
1997-09-17 12:42,1.513
1997-09-17 12:48,1.509
1997-09-17 12:54,1.505
1997-09-17 13:00,1.502
1997-09-17 13:06,1.498
1997-09-17 13:12,1.494
1997-09-17 13:18,1.490
1997-09-17 13:24,1.487
1997-09-17 13:30,1.483
1997-09-17 13:36,1.480
1997-09-17 13:42,1.476
1997-09-17 13:48,1.473
1997-09-17 13:54,1.470
1997-09-17 14:00,1.467
1997-09-17 14:06,1.464
1997-09-17 14:12,1.461
1997-09-17 14:18,1.459
1997-09-17 14:24,1.457
1997-09-17 14:30,1.454
1997-09-17 14:36,1.453
1997-09-17 14:42,1.451
1997-09-17 14:48,1.449
1997-09-17 14:54,1.448
1997-09-17 15:00,1.447
1997-09-17 15:06,1.447
1997-09-17 15:12,1.446
1997-09-17 15:18,1.446
1997-09-17 15:24,1.446
1997-09-17 15:30,1.446
1997-09-17 15:36,1.447
1997-09-17 15:42,1.448
1997-09-17 15:48,1.449
1997-09-17 15:54,1.451
1997-09-17 16:00,1.452
1997-09-17 16:06,1.454
1997-09-17 16:12,1.457
1997-09-17 16:18,1.459
1997-09-17 16:24,1.462
1997-09-17 16:30,1.465
1997-09-17 16:36,1.468
1997-09-17 16:42,1.472
1997-09-17 16:48,1.476
1997-09-17 16:54,1.480
1997-09-17 17:00,1.484
1997-09-17 17:06,1.488
1997-09-17 17:12,1.493
1997-09-17 17:18,1.497
1997-09-17 17:24,1.502
1997-09-17 17:30,1.507
1997-09-17 17:36,1.512
1997-09-17 17:42,1.517
1997-09-17 17:48,1.522
1997-09-17 17:54,1.527
1997-09-17 18:00,1.533
1997-09-17 18:06,1.538
1997-09-17 18:12,1.544
1997-09-17 18:18,1.549
1997-09-17 18:24,1.555
1997-09-17 18:30,1.561
1997-09-17 18:36,1.566
1997-09-17 18:42,1.572
1997-09-17 18:48,1.577
1997-09-17 18:54,1.583
1997-09-17 19:00,1.589
1997-09-17 19:06,1.594
1997-09-17 19:12,1.600
1997-09-17 19:18,1.605
1997-09-17 19:24,1.611
1997-09-17 19:30,1.616
1997-09-17 19:36,1.621
1997-09-17 19:42,1.626
1997-09-17 19:48,1.631
1997-09-17 19:54,1.636
1997-09-17 20:00,1.641
1997-09-17 20:06,1.645
1997-09-17 20:12,1.649
1997-09-17 20:18,1.654
1997-09-17 20:24,1.657
1997-09-17 20:30,1.661
1997-09-17 20:36,1.664
1997-09-17 20:42,1.668
1997-09-17 20:48,1.670
1997-09-17 20:54,1.673
1997-09-17 21:00,1.675
1997-09-17 21:06,1.677
1997-09-17 21:12,1.679
1997-09-17 21:18,1.680
1997-09-17 21:24,1.681
1997-09-17 21:30,1.682
1997-09-17 21:36,1.682
1997-09-17 21:42,1.682
1997-09-17 21:48,1.682
1997-09-17 21:54,1.681
1997-09-17 22:00,1.680
1997-09-17 22:06,1.678
1997-09-17 22:12,1.677
1997-09-17 22:18,1.675
1997-09-17 22:24,1.673
1997-09-17 22:30,1.670
1997-09-17 22:36,1.667
1997-09-17 22:42,1.664
1997-09-17 22:48,1.661
1997-09-17 22:54,1.657
1997-09-17 23:00,1.654
1997-09-17 23:06,1.650
1997-09-17 23:12,1.645
1997-09-17 23:18,1.641
1997-09-17 23:24,1.637
1997-09-17 23:30,1.632
1997-09-17 23:36,1.627
1997-09-17 23:42,1.623
1997-09-17 23:48,1.618
1997-09-17 23:54,1.613
1997-09-18 00:00,1.608
1997-09-18 00:06,1.603
1997-09-18 00:12,1.597
1997-09-18 00:18,1.592
1997-09-18 00:24,1.587
1997-09-18 00:30,1.582
1997-09-18 00:36,1.577
1997-09-18 00:42,1.571
1997-09-18 00:48,1.566
1997-09-18 00:54,1.561
1997-09-18 01:00,1.555
1997-09-18 01:06,1.550
1997-09-18 01:12,1.545
1997-09-18 01:18,1.540
1997-09-18 01:24,1.535
1997-09-18 01:30,1.530
1997-09-18 01:36,1.525
1997-09-18 01:42,1.520
1997-09-18 01:48,1.515
1997-09-18 01:54,1.510
1997-09-18 02:00,1.505
1997-09-18 02:06,1.500
1997-09-18 02:12,1.496
1997-09-18 02:18,1.491
1997-09-18 02:24,1.487
1997-09-18 02:30,1.483
1997-09-18 02:36,1.479
1997-09-18 02:42,1.475
1997-09-18 02:48,1.471
1997-09-18 02:54,1.467
1997-09-18 03:00,1.464
1997-09-18 03:06,1.461
1997-09-18 03:12,1.458
1997-09-18 03:18,1.455
1997-09-18 03:24,1.452
1997-09-18 03:30,1.450
1997-09-18 03:36,1.448
1997-09-18 03:42,1.446
1997-09-18 03:48,1.444
1997-09-18 03:54,1.443
1997-09-18 04:00,1.442
1997-09-18 04:06,1.441
1997-09-18 04:12,1.440
1997-09-18 04:18,1.440
1997-09-18 04:24,1.440
1997-09-18 04:30,1.440
1997-09-18 04:36,1.440
1997-09-18 04:42,1.441
1997-09-18 04:48,1.442
1997-09-18 04:54,1.443
1997-09-18 05:00,1.444
1997-09-18 05:06,1.446
1997-09-18 05:12,1.447
1997-09-18 05:18,1.449
1997-09-18 05:24,1.452
1997-09-18 05:30,1.454
1997-09-18 05:36,1.457
1997-09-18 05:42,1.459
1997-09-18 05:48,1.462
1997-09-18 05:54,1.466
1997-09-18 06:00,1.469
1997-09-18 06:06,1.472
1997-09-18 06:12,1.476
1997-09-18 06:18,1.480
1997-09-18 06:24,1.483
1997-09-18 06:30,1.487
1997-09-18 06:36,1.492
1997-09-18 06:42,1.496
1997-09-18 06:48,1.500
1997-09-18 06:54,1.504
1997-09-18 07:00,1.509
1997-09-18 07:06,1.513
1997-09-18 07:12,1.518
1997-09-18 07:18,1.522
1997-09-18 07:24,1.527
1997-09-18 07:30,1.531
1997-09-18 07:36,1.536
1997-09-18 07:42,1.541
1997-09-18 07:48,1.545
1997-09-18 07:54,1.549
1997-09-18 08:00,1.554
1997-09-18 08:06,1.558
1997-09-18 08:12,1.562
1997-09-18 08:18,1.566
1997-09-18 08:24,1.570
1997-09-18 08:30,1.574
1997-09-18 08:36,1.577
1997-09-18 08:42,1.581
1997-09-18 08:48,1.584
1997-09-18 08:54,1.587
1997-09-18 09:00,1.589
1997-09-18 09:06,1.592
1997-09-18 09:12,1.594
1997-09-18 09:18,1.596
1997-09-18 09:24,1.597
1997-09-18 09:30,1.599
1997-09-18 09:36,1.600
1997-09-18 09:42,1.600
1997-09-18 09:48,1.601
1997-09-18 09:54,1.601
1997-09-18 10:00,1.601
1997-09-18 10:06,1.600
1997-09-18 10:12,1.599
1997-09-18 10:18,1.598
1997-09-18 10:24,1.597
1997-09-18 10:30,1.595
1997-09-18 10:36,1.593
1997-09-18 10:42,1.590
1997-09-18 10:48,1.588
1997-09-18 10:54,1.585
1997-09-18 11:00,1.582
1997-09-18 11:06,1.578
1997-09-18 11:12,1.575
1997-09-18 11:18,1.571
1997-09-18 11:24,1.567
1997-09-18 11:30,1.563
1997-09-18 11:36,1.558
1997-09-18 11:42,1.554
1997-09-18 11:48,1.549
1997-09-18 11:54,1.545
1997-09-18 12:00,1.540
1997-09-18 12:06,1.535
1997-09-18 12:12,1.530
1997-09-18 12:18,1.525
1997-09-18 12:24,1.519
1997-09-18 12:30,1.514
1997-09-18 12:36,1.509
1997-09-18 12:42,1.504
1997-09-18 12:48,1.498
1997-09-18 12:54,1.493
1997-09-18 13:00,1.488
1997-09-18 13:06,1.482
1997-09-18 13:12,1.477
1997-09-18 13:18,1.472
1997-09-18 13:24,1.467
1997-09-18 13:30,1.462
1997-09-18 13:36,1.457
1997-09-18 13:42,1.452
1997-09-18 13:48,1.447
1997-09-18 13:54,1.443
1997-09-18 14:00,1.438
1997-09-18 14:06,1.434
1997-09-18 14:12,1.429
1997-09-18 14:18,1.425
1997-09-18 14:24,1.421
1997-09-18 14:30,1.418
1997-09-18 14:36,1.414
1997-09-18 14:42,1.410
1997-09-18 14:48,1.407
1997-09-18 14:54,1.404
1997-09-18 15:00,1.401
1997-09-18 15:06,1.399
1997-09-18 15:12,1.396
1997-09-18 15:18,1.394
1997-09-18 15:24,1.392
1997-09-18 15:30,1.391
1997-09-18 15:36,1.389
1997-09-18 15:42,1.388
1997-09-18 15:48,1.387
1997-09-18 15:54,1.387
1997-09-18 16:00,1.386
1997-09-18 16:06,1.386
1997-09-18 16:12,1.387
1997-09-18 16:18,1.387
1997-09-18 16:24,1.388
1997-09-18 16:30,1.389
1997-09-18 16:36,1.391
1997-09-18 16:42,1.392
1997-09-18 16:48,1.394
1997-09-18 16:54,1.397
1997-09-18 17:00,1.399
1997-09-18 17:06,1.402
1997-09-18 17:12,1.405
1997-09-18 17:18,1.409
1997-09-18 17:24,1.412
1997-09-18 17:30,1.416
1997-09-18 17:36,1.420
1997-09-18 17:42,1.425
1997-09-18 17:48,1.429
1997-09-18 17:54,1.434
1997-09-18 18:00,1.439
1997-09-18 18:06,1.445
1997-09-18 18:12,1.450
1997-09-18 18:18,1.456
1997-09-18 18:24,1.462
1997-09-18 18:30,1.468
1997-09-18 18:36,1.474
1997-09-18 18:42,1.480
1997-09-18 18:48,1.487
1997-09-18 18:54,1.494
1997-09-18 19:00,1.500
1997-09-18 19:06,1.507
1997-09-18 19:12,1.514
1997-09-18 19:18,1.521
1997-09-18 19:24,1.528
1997-09-18 19:30,1.535
1997-09-18 19:36,1.542
1997-09-18 19:42,1.549
1997-09-18 19:48,1.556
1997-09-18 19:54,1.563
1997-09-18 20:00,1.570
1997-09-18 20:06,1.577
1997-09-18 20:12,1.584
1997-09-18 20:18,1.591
1997-09-18 20:24,1.598
1997-09-18 20:30,1.604
1997-09-18 20:36,1.610
1997-09-18 20:42,1.617
1997-09-18 20:48,1.623
1997-09-18 20:54,1.628
1997-09-18 21:00,1.634
1997-09-18 21:06,1.639
1997-09-18 21:12,1.645
1997-09-18 21:18,1.649
1997-09-18 21:24,1.654
1997-09-18 21:30,1.659
1997-09-18 21:36,1.663
1997-09-18 21:42,1.666
1997-09-18 21:48,1.670
1997-09-18 21:54,1.673
1997-09-18 22:00,1.676
1997-09-18 22:06,1.679
1997-09-18 22:12,1.681
1997-09-18 22:18,1.683
1997-09-18 22:24,1.685
1997-09-18 22:30,1.686
1997-09-18 22:36,1.688
1997-09-18 22:42,1.688
1997-09-18 22:48,1.689
1997-09-18 22:54,1.689
1997-09-18 23:00,1.689
1997-09-18 23:06,1.689
1997-09-18 23:12,1.688
1997-09-18 23:18,1.688
1997-09-18 23:24,1.686
1997-09-18 23:30,1.685
1997-09-18 23:36,1.684
1997-09-18 23:42,1.682
1997-09-18 23:48,1.680
1997-09-18 23:54,1.678
1997-09-19 00:00,1.675
1997-09-19 00:06,1.673
1997-09-19 00:12,1.670
1997-09-19 00:18,1.667
1997-09-19 00:24,1.664
1997-09-19 00:30,1.661
1997-09-19 00:36,1.657
1997-09-19 00:42,1.654
1997-09-19 00:48,1.650
1997-09-19 00:54,1.646
1997-09-19 01:00,1.643
1997-09-19 01:06,1.639
1997-09-19 01:12,1.635
1997-09-19 01:18,1.631
1997-09-19 01:24,1.627
1997-09-19 01:30,1.623
1997-09-19 01:36,1.619
1997-09-19 01:42,1.614
1997-09-19 01:48,1.610
1997-09-19 01:54,1.606
1997-09-19 02:00,1.602
1997-09-19 02:06,1.598
1997-09-19 02:12,1.594
1997-09-19 02:18,1.590
1997-09-19 02:24,1.586
1997-09-19 02:30,1.582
1997-09-19 02:36,1.578
1997-09-19 02:42,1.574
1997-09-19 02:48,1.570
1997-09-19 02:54,1.566
1997-09-19 03:00,1.562
1997-09-19 03:06,1.559
1997-09-19 03:12,1.555
1997-09-19 03:18,1.552
1997-09-19 03:24,1.548
1997-09-19 03:30,1.545
1997-09-19 03:36,1.542
1997-09-19 03:42,1.539
1997-09-19 03:48,1.536
1997-09-19 03:54,1.533
1997-09-19 04:00,1.530
1997-09-19 04:06,1.527
1997-09-19 04:12,1.525
1997-09-19 04:18,1.523
1997-09-19 04:24,1.520
1997-09-19 04:30,1.518
1997-09-19 04:36,1.516
1997-09-19 04:42,1.515
1997-09-19 04:48,1.513
1997-09-19 04:54,1.512
1997-09-19 05:00,1.511
1997-09-19 05:06,1.509
1997-09-19 05:12,1.509
1997-09-19 05:18,1.508
1997-09-19 05:24,1.508
1997-09-19 05:30,1.507
1997-09-19 05:36,1.507
1997-09-19 05:42,1.507
1997-09-19 05:48,1.508
1997-09-19 05:54,1.508
1997-09-19 06:00,1.509
1997-09-19 06:06,1.510
1997-09-19 06:12,1.511
1997-09-19 06:18,1.512
1997-09-19 06:24,1.514
1997-09-19 06:30,1.515
1997-09-19 06:36,1.517
1997-09-19 06:42,1.519
1997-09-19 06:48,1.521
1997-09-19 06:54,1.524
1997-09-19 07:00,1.526
1997-09-19 07:06,1.529
1997-09-19 07:12,1.532
1997-09-19 07:18,1.535
1997-09-19 07:24,1.537
1997-09-19 07:30,1.541
1997-09-19 07:36,1.544
1997-09-19 07:42,1.547
1997-09-19 07:48,1.550
1997-09-19 07:54,1.553
1997-09-19 08:00,1.556
1997-09-19 08:06,1.560
1997-09-19 08:12,1.563
1997-09-19 08:18,1.566
1997-09-19 08:24,1.569
1997-09-19 08:30,1.572
1997-09-19 08:36,1.575
1997-09-19 08:42,1.578
1997-09-19 08:48,1.581
1997-09-19 08:54,1.583
1997-09-19 09:00,1.586
1997-09-19 09:06,1.588
1997-09-19 09:12,1.590
1997-09-19 09:18,1.592
1997-09-19 09:24,1.594
1997-09-19 09:30,1.595
1997-09-19 09:36,1.597
1997-09-19 09:42,1.598
1997-09-19 09:48,1.599
1997-09-19 09:54,1.599
1997-09-19 10:00,1.600
1997-09-19 10:06,1.600
1997-09-19 10:12,1.600
1997-09-19 10:18,1.600
1997-09-19 10:24,1.599
1997-09-19 10:30,1.598
1997-09-19 10:36,1.597
1997-09-19 10:42,1.596
1997-09-19 10:48,1.594
1997-09-19 10:54,1.592
1997-09-19 11:00,1.590
1997-09-19 11:06,1.588
1997-09-19 11:12,1.585
1997-09-19 11:18,1.582
1997-09-19 11:24,1.579
1997-09-19 11:30,1.575
1997-09-19 11:36,1.572
1997-09-19 11:42,1.568
1997-09-19 11:48,1.564
1997-09-19 11:54,1.559
1997-09-19 12:00,1.555
1997-09-19 12:06,1.550
1997-09-19 12:12,1.545
1997-09-19 12:18,1.540
1997-09-19 12:24,1.534
1997-09-19 12:30,1.529
1997-09-19 12:36,1.523
1997-09-19 12:42,1.517
1997-09-19 12:48,1.512
1997-09-19 12:54,1.506
1997-09-19 13:00,1.500
1997-09-19 13:06,1.493
1997-09-19 13:12,1.487
1997-09-19 13:18,1.481
1997-09-19 13:24,1.475
1997-09-19 13:30,1.469
1997-09-19 13:36,1.462
1997-09-19 13:42,1.456
1997-09-19 13:48,1.450
1997-09-19 13:54,1.444
1997-09-19 14:00,1.438
1997-09-19 14:06,1.432
1997-09-19 14:12,1.426
1997-09-19 14:18,1.420
1997-09-19 14:24,1.415
1997-09-19 14:30,1.409
1997-09-19 14:36,1.404
1997-09-19 14:42,1.399
1997-09-19 14:48,1.394
1997-09-19 14:54,1.389
1997-09-19 15:00,1.384
1997-09-19 15:06,1.380
1997-09-19 15:12,1.376
1997-09-19 15:18,1.372
1997-09-19 15:24,1.368
1997-09-19 15:30,1.364
1997-09-19 15:36,1.361
1997-09-19 15:42,1.357
1997-09-19 15:48,1.354
1997-09-19 15:54,1.352
1997-09-19 16:00,1.349
1997-09-19 16:06,1.347
1997-09-19 16:12,1.345
1997-09-19 16:18,1.343
1997-09-19 16:24,1.341
1997-09-19 16:30,1.340
1997-09-19 16:36,1.339
1997-09-19 16:42,1.338
1997-09-19 16:48,1.338
1997-09-19 16:54,1.337
1997-09-19 17:00,1.337
1997-09-19 17:06,1.338
1997-09-19 17:12,1.338
1997-09-19 17:18,1.339
1997-09-19 17:24,1.341
1997-09-19 17:30,1.342
1997-09-19 17:36,1.344
1997-09-19 17:42,1.346
1997-09-19 17:48,1.349
1997-09-19 17:54,1.351
1997-09-19 18:00,1.355
