Date Time, Prediction
1997-09-23 10:36,1.649
1997-09-23 10:42,1.647
1997-09-23 10:48,1.646
1997-09-23 10:54,1.644
1997-09-23 11:00,1.643
1997-09-23 11:06,1.642
1997-09-23 11:12,1.640
1997-09-23 11:18,1.639
1997-09-23 11:24,1.638
1997-09-23 11:30,1.636
1997-09-23 11:36,1.635
1997-09-23 11:42,1.634
1997-09-23 11:48,1.632
1997-09-23 11:54,1.631
1997-09-23 12:00,1.630
1997-09-23 12:06,1.628
1997-09-23 12:12,1.627
1997-09-23 12:18,1.625
1997-09-23 12:24,1.624
1997-09-23 12:30,1.623
1997-09-23 12:36,1.621
1997-09-23 12:42,1.620
1997-09-23 12:48,1.618
1997-09-23 12:54,1.616
1997-09-23 13:00,1.615
1997-09-23 13:06,1.613
1997-09-23 13:12,1.611
1997-09-23 13:18,1.609
1997-09-23 13:24,1.607
1997-09-23 13:30,1.605
1997-09-23 13:36,1.602
1997-09-23 13:42,1.600
1997-09-23 13:48,1.597
1997-09-23 13:54,1.595
1997-09-23 14:00,1.592
1997-09-23 14:06,1.589
1997-09-23 14:12,1.586
1997-09-23 14:18,1.583
1997-09-23 14:24,1.579
1997-09-23 14:30,1.576
1997-09-23 14:36,1.572
1997-09-23 14:42,1.568
1997-09-23 14:48,1.564
1997-09-23 14:54,1.560
1997-09-23 15:00,1.556
1997-09-23 15:06,1.551
1997-09-23 15:12,1.547
1997-09-23 15:18,1.542
1997-09-23 15:24,1.537
1997-09-23 15:30,1.532
1997-09-23 15:36,1.527
1997-09-23 15:42,1.522
1997-09-23 15:48,1.517
1997-09-23 15:54,1.511
1997-09-23 16:00,1.506
1997-09-23 16:06,1.500
1997-09-23 16:12,1.495
1997-09-23 16:18,1.489
1997-09-23 16:24,1.483
1997-09-23 16:30,1.477
1997-09-23 16:36,1.471
1997-09-23 16:42,1.465
1997-09-23 16:48,1.459
1997-09-23 16:54,1.453
1997-09-23 17:00,1.447
1997-09-23 17:06,1.441
1997-09-23 17:12,1.435
1997-09-23 17:18,1.429
1997-09-23 17:24,1.423
1997-09-23 17:30,1.417
1997-09-23 17:36,1.411
1997-09-23 17:42,1.405
1997-09-23 17:48,1.400
1997-09-23 17:54,1.394
1997-09-23 18:00,1.388
1997-09-23 18:06,1.383
1997-09-23 18:12,1.377
1997-09-23 18:18,1.372
1997-09-23 18:24,1.367
1997-09-23 18:30,1.362
1997-09-23 18:36,1.357
1997-09-23 18:42,1.352
1997-09-23 18:48,1.348
1997-09-23 18:54,1.343
1997-09-23 19:00,1.339
1997-09-23 19:06,1.335
1997-09-23 19:12,1.331
1997-09-23 19:18,1.328
1997-09-23 19:24,1.325
1997-09-23 19:30,1.321
1997-09-23 19:36,1.319
1997-09-23 19:42,1.316
1997-09-23 19:48,1.314
1997-09-23 19:54,1.312
1997-09-23 20:00,1.310
1997-09-23 20:06,1.308
1997-09-23 20:12,1.307
1997-09-23 20:18,1.306
1997-09-23 20:24,1.305
1997-09-23 20:30,1.304
1997-09-23 20:36,1.304
1997-09-23 20:42,1.304
1997-09-23 20:48,1.304
1997-09-23 20:54,1.305
1997-09-23 21:00,1.305
1997-09-23 21:06,1.306
1997-09-23 21:12,1.308
1997-09-23 21:18,1.309
1997-09-23 21:24,1.311
1997-09-23 21:30,1.313
1997-09-23 21:36,1.315
1997-09-23 21:42,1.318
1997-09-23 21:48,1.320
1997-09-23 21:54,1.323
1997-09-23 22:00,1.326
1997-09-23 22:06,1.330
1997-09-23 22:12,1.333
1997-09-23 22:18,1.337
1997-09-23 22:24,1.341
1997-09-23 22:30,1.345
1997-09-23 22:36,1.349
1997-09-23 22:42,1.354
1997-09-23 22:48,1.359
1997-09-23 22:54,1.364
1997-09-23 23:00,1.369
1997-09-23 23:06,1.374
1997-09-23 23:12,1.379
1997-09-23 23:18,1.384
1997-09-23 23:24,1.390
1997-09-23 23:30,1.396
1997-09-23 23:36,1.402
1997-09-23 23:42,1.408
1997-09-23 23:48,1.414
1997-09-23 23:54,1.420
1997-09-24 00:00,1.426
1997-09-24 00:06,1.432
1997-09-24 00:12,1.439
1997-09-24 00:18,1.445
1997-09-24 00:24,1.452
1997-09-24 00:30,1.458
1997-09-24 00:36,1.465
1997-09-24 00:42,1.472
1997-09-24 00:48,1.478
1997-09-24 00:54,1.485
1997-09-24 01:00,1.492
1997-09-24 01:06,1.498
1997-09-24 01:12,1.505
1997-09-24 01:18,1.512
1997-09-24 01:24,1.518
1997-09-24 01:30,1.525
1997-09-24 01:36,1.532
1997-09-24 01:42,1.538
1997-09-24 01:48,1.545
1997-09-24 01:54,1.552
1997-09-24 02:00,1.558
1997-09-24 02:06,1.564
1997-09-24 02:12,1.571
1997-09-24 02:18,1.577
1997-09-24 02:24,1.583
1997-09-24 02:30,1.589
1997-09-24 02:36,1.595
1997-09-24 02:42,1.601
1997-09-24 02:48,1.607
1997-09-24 02:54,1.613
1997-09-24 03:00,1.618
1997-09-24 03:06,1.624
1997-09-24 03:12,1.629
1997-09-24 03:18,1.634
1997-09-24 03:24,1.639
1997-09-24 03:30,1.644
1997-09-24 03:36,1.649
1997-09-24 03:42,1.653
1997-09-24 03:48,1.658
1997-09-24 03:54,1.662
1997-09-24 04:00,1.666
1997-09-24 04:06,1.670
1997-09-24 04:12,1.674
1997-09-24 04:18,1.677
1997-09-24 04:24,1.681
1997-09-24 04:30,1.684
1997-09-24 04:36,1.687
1997-09-24 04:42,1.690
1997-09-24 04:48,1.693
1997-09-24 04:54,1.695
1997-09-24 05:00,1.698
1997-09-24 05:06,1.700
1997-09-24 05:12,1.702
1997-09-24 05:18,1.704
1997-09-24 05:24,1.706
1997-09-24 05:30,1.707
1997-09-24 05:36,1.709
1997-09-24 05:42,1.710
1997-09-24 05:48,1.711
1997-09-24 05:54,1.713
1997-09-24 06:00,1.713
1997-09-24 06:06,1.714
1997-09-24 06:12,1.715
1997-09-24 06:18,1.716
1997-09-24 06:24,1.716
1997-09-24 06:30,1.716
1997-09-24 06:36,1.717
1997-09-24 06:42,1.717
1997-09-24 06:48,1.717
1997-09-24 06:54,1.717
1997-09-24 07:00,1.717
1997-09-24 07:06,1.716
1997-09-24 07:12,1.716
1997-09-24 07:18,1.715
1997-09-24 07:24,1.715
1997-09-24 07:30,1.714
1997-09-24 07:36,1.713
1997-09-24 07:42,1.712
1997-09-24 07:48,1.711
1997-09-24 07:54,1.710
1997-09-24 08:00,1.709
1997-09-24 08:06,1.708
1997-09-24 08:12,1.707
1997-09-24 08:18,1.705
1997-09-24 08:24,1.704
1997-09-24 08:30,1.702
1997-09-24 08:36,1.700
1997-09-24 08:42,1.699
1997-09-24 08:48,1.697
1997-09-24 08:54,1.695
1997-09-24 09:00,1.693
1997-09-24 09:06,1.691
1997-09-24 09:12,1.689
1997-09-24 09:18,1.687
1997-09-24 09:24,1.685
1997-09-24 09:30,1.683
1997-09-24 09:36,1.681
1997-09-24 09:42,1.679
1997-09-24 09:48,1.677
1997-09-24 09:54,1.675
1997-09-24 10:00,1.673
1997-09-24 10:06,1.670
1997-09-24 10:12,1.668
1997-09-24 10:18,1.666
1997-09-24 10:24,1.664
1997-09-24 10:30,1.662
1997-09-24 10:36,1.660
1997-09-24 10:42,1.658
1997-09-24 10:48,1.656
1997-09-24 10:54,1.654
1997-09-24 11:00,1.653
1997-09-24 11:06,1.651
1997-09-24 11:12,1.649
1997-09-24 11:18,1.647
1997-09-24 11:24,1.646
1997-09-24 11:30,1.644
1997-09-24 11:36,1.642
1997-09-24 11:42,1.641
1997-09-24 11:48,1.639
1997-09-24 11:54,1.638
1997-09-24 12:00,1.636
1997-09-24 12:06,1.635
1997-09-24 12:12,1.633
1997-09-24 12:18,1.632
1997-09-24 12:24,1.630
1997-09-24 12:30,1.629
1997-09-24 12:36,1.627
1997-09-24 12:42,1.626
1997-09-24 12:48,1.625
1997-09-24 12:54,1.623
1997-09-24 13:00,1.622
1997-09-24 13:06,1.621
1997-09-24 13:12,1.619
1997-09-24 13:18,1.618
1997-09-24 13:24,1.617
1997-09-24 13:30,1.615
1997-09-24 13:36,1.614
1997-09-24 13:42,1.612
1997-09-24 13:48,1.611
1997-09-24 13:54,1.609
1997-09-24 14:00,1.608
1997-09-24 14:06,1.606
1997-09-24 14:12,1.605
1997-09-24 14:18,1.603
1997-09-24 14:24,1.601
1997-09-24 14:30,1.600
1997-09-24 14:36,1.598
1997-09-24 14:42,1.596
1997-09-24 14:48,1.594
1997-09-24 14:54,1.592
1997-09-24 15:00,1.590
1997-09-24 15:06,1.587
1997-09-24 15:12,1.585
1997-09-24 15:18,1.582
1997-09-24 15:24,1.580
1997-09-24 15:30,1.577
1997-09-24 15:36,1.574
1997-09-24 15:42,1.571
1997-09-24 15:48,1.567
1997-09-24 15:54,1.564
1997-09-24 16:00,1.560
1997-09-24 16:06,1.557
1997-09-24 16:12,1.553
1997-09-24 16:18,1.548
1997-09-24 16:24,1.544
1997-09-24 16:30,1.540
1997-09-24 16:36,1.535
1997-09-24 16:42,1.530
1997-09-24 16:48,1.526
1997-09-24 16:54,1.521
1997-09-24 17:00,1.515
1997-09-24 17:06,1.510
1997-09-24 17:12,1.505
1997-09-24 17:18,1.499
1997-09-24 17:24,1.494
1997-09-24 17:30,1.488
1997-09-24 17:36,1.483
1997-09-24 17:42,1.477
1997-09-24 17:48,1.471
1997-09-24 17:54,1.465
1997-09-24 18:00,1.460
1997-09-24 18:06,1.454
1997-09-24 18:12,1.448
1997-09-24 18:18,1.443
1997-09-24 18:24,1.437
1997-09-24 18:30,1.431
1997-09-24 18:36,1.426
1997-09-24 18:42,1.420
1997-09-24 18:48,1.415
1997-09-24 18:54,1.410
1997-09-24 19:00,1.405
1997-09-24 19:06,1.400
1997-09-24 19:12,1.395
1997-09-24 19:18,1.390
1997-09-24 19:24,1.386
1997-09-24 19:30,1.381
1997-09-24 19:36,1.377
1997-09-24 19:42,1.373
1997-09-24 19:48,1.369
1997-09-24 19:54,1.365
1997-09-24 20:00,1.361
1997-09-24 20:06,1.358
1997-09-24 20:12,1.354
1997-09-24 20:18,1.351
1997-09-24 20:24,1.348
1997-09-24 20:30,1.345
1997-09-24 20:36,1.342
1997-09-24 20:42,1.340
1997-09-24 20:48,1.338
1997-09-24 20:54,1.336
1997-09-24 21:00,1.334
1997-09-24 21:06,1.332
1997-09-24 21:12,1.330
1997-09-24 21:18,1.329
1997-09-24 21:24,1.328
1997-09-24 21:30,1.327
1997-09-24 21:36,1.326
1997-09-24 21:42,1.326
1997-09-24 21:48,1.326
1997-09-24 21:54,1.326
1997-09-24 22:00,1.326
1997-09-24 22:06,1.326
1997-09-24 22:12,1.327
1997-09-24 22:18,1.328
1997-09-24 22:24,1.329
1997-09-24 22:30,1.331
1997-09-24 22:36,1.332
1997-09-24 22:42,1.334
1997-09-24 22:48,1.337
1997-09-24 22:54,1.339
1997-09-24 23:00,1.342
1997-09-24 23:06,1.344
1997-09-24 23:12,1.347
1997-09-24 23:18,1.351
1997-09-24 23:24,1.354
1997-09-24 23:30,1.358
1997-09-24 23:36,1.362
1997-09-24 23:42,1.366
1997-09-24 23:48,1.370
1997-09-24 23:54,1.374
1997-09-25 00:00,1.379
1997-09-25 00:06,1.383
1997-09-25 00:12,1.388
1997-09-25 00:18,1.393
1997-09-25 00:24,1.398
1997-09-25 00:30,1.403
1997-09-25 00:36,1.408
1997-09-25 00:42,1.414
1997-09-25 00:48,1.419
1997-09-25 00:54,1.425
1997-09-25 01:00,1.430
1997-09-25 01:06,1.436
1997-09-25 01:12,1.442
1997-09-25 01:18,1.448
1997-09-25 01:24,1.454
1997-09-25 01:30,1.460
1997-09-25 01:36,1.466
1997-09-25 01:42,1.472
1997-09-25 01:48,1.478
1997-09-25 01:54,1.484
1997-09-25 02:00,1.490
1997-09-25 02:06,1.497
1997-09-25 02:12,1.503
1997-09-25 02:18,1.509
1997-09-25 02:24,1.516
1997-09-25 02:30,1.522
1997-09-25 02:36,1.529
1997-09-25 02:42,1.535
1997-09-25 02:48,1.542
1997-09-25 02:54,1.548
1997-09-25 03:00,1.555
1997-09-25 03:06,1.561
1997-09-25 03:12,1.567
1997-09-25 03:18,1.574
1997-09-25 03:24,1.580
1997-09-25 03:30,1.586
1997-09-25 03:36,1.592
1997-09-25 03:42,1.598
1997-09-25 03:48,1.604
1997-09-25 03:54,1.610
1997-09-25 04:00,1.615
1997-09-25 04:06,1.620
1997-09-25 04:12,1.626
1997-09-25 04:18,1.631
1997-09-25 04:24,1.636
1997-09-25 04:30,1.640
1997-09-25 04:36,1.645
1997-09-25 04:42,1.649
1997-09-25 04:48,1.654
1997-09-25 04:54,1.658
1997-09-25 05:00,1.661
1997-09-25 05:06,1.665
1997-09-25 05:12,1.668
1997-09-25 05:18,1.672
1997-09-25 05:24,1.675
1997-09-25 05:30,1.678
1997-09-25 05:36,1.680
1997-09-25 05:42,1.683
1997-09-25 05:48,1.685
1997-09-25 05:54,1.687
1997-09-25 06:00,1.690
1997-09-25 06:06,1.692
1997-09-25 06:12,1.693
1997-09-25 06:18,1.695
1997-09-25 06:24,1.697
1997-09-25 06:30,1.698
1997-09-25 06:36,1.700
1997-09-25 06:42,1.701
1997-09-25 06:48,1.702
1997-09-25 06:54,1.703
1997-09-25 07:00,1.704
1997-09-25 07:06,1.705
1997-09-25 07:12,1.706
1997-09-25 07:18,1.707
1997-09-25 07:24,1.707
1997-09-25 07:30,1.708
1997-09-25 07:36,1.708
1997-09-25 07:42,1.708
1997-09-25 07:48,1.709
1997-09-25 07:54,1.709
1997-09-25 08:00,1.708
1997-09-25 08:06,1.708
1997-09-25 08:12,1.708
1997-09-25 08:18,1.707
1997-09-25 08:24,1.707
1997-09-25 08:30,1.706
1997-09-25 08:36,1.705
1997-09-25 08:42,1.704
1997-09-25 08:48,1.703
1997-09-25 08:54,1.701
1997-09-25 09:00,1.700
1997-09-25 09:06,1.698
1997-09-25 09:12,1.697
1997-09-25 09:18,1.695
1997-09-25 09:24,1.693
1997-09-25 09:30,1.691
1997-09-25 09:36,1.689
1997-09-25 09:42,1.687
1997-09-25 09:48,1.684
1997-09-25 09:54,1.682
1997-09-25 10:00,1.680
1997-09-25 10:06,1.678
1997-09-25 10:12,1.675
1997-09-25 10:18,1.673
1997-09-25 10:24,1.670
1997-09-25 10:30,1.668
1997-09-25 10:36,1.666
1997-09-25 10:42,1.663
1997-09-25 10:48,1.661
1997-09-25 10:54,1.659
1997-09-25 11:00,1.657
1997-09-25 11:06,1.654
1997-09-25 11:12,1.652
1997-09-25 11:18,1.650
1997-09-25 11:24,1.648
1997-09-25 11:30,1.646
1997-09-25 11:36,1.644
1997-09-25 11:42,1.643
1997-09-25 11:48,1.641
1997-09-25 11:54,1.639
1997-09-25 12:00,1.637
1997-09-25 12:06,1.636
1997-09-25 12:12,1.634
1997-09-25 12:18,1.632
1997-09-25 12:24,1.631
1997-09-25 12:30,1.629
1997-09-25 12:36,1.628
1997-09-25 12:42,1.626
1997-09-25 12:48,1.625
1997-09-25 12:54,1.623
1997-09-25 13:00,1.622
1997-09-25 13:06,1.621
1997-09-25 13:12,1.619
1997-09-25 13:18,1.618
1997-09-25 13:24,1.617
1997-09-25 13:30,1.616
1997-09-25 13:36,1.615
1997-09-25 13:42,1.614
1997-09-25 13:48,1.613
1997-09-25 13:54,1.612
1997-09-25 14:00,1.611
1997-09-25 14:06,1.610
1997-09-25 14:12,1.609
1997-09-25 14:18,1.608
1997-09-25 14:24,1.607
1997-09-25 14:30,1.606
1997-09-25 14:36,1.606
1997-09-25 14:42,1.605
1997-09-25 14:48,1.604
1997-09-25 14:54,1.603
1997-09-25 15:00,1.603
1997-09-25 15:06,1.602
1997-09-25 15:12,1.601
1997-09-25 15:18,1.601
1997-09-25 15:24,1.600
1997-09-25 15:30,1.599
1997-09-25 15:36,1.598
1997-09-25 15:42,1.597
1997-09-25 15:48,1.596
1997-09-25 15:54,1.594
1997-09-25 16:00,1.593
1997-09-25 16:06,1.591
1997-09-25 16:12,1.590
1997-09-25 16:18,1.588
1997-09-25 16:24,1.586
1997-09-25 16:30,1.583
1997-09-25 16:36,1.581
1997-09-25 16:42,1.578
1997-09-25 16:48,1.575
1997-09-25 16:54,1.572
1997-09-25 17:00,1.569
1997-09-25 17:06,1.566
1997-09-25 17:12,1.562
1997-09-25 17:18,1.558
1997-09-25 17:24,1.554
1997-09-25 17:30,1.550
1997-09-25 17:36,1.546
1997-09-25 17:42,1.541
1997-09-25 17:48,1.537
1997-09-25 17:54,1.532
1997-09-25 18:00,1.527
1997-09-25 18:06,1.522
1997-09-25 18:12,1.517
1997-09-25 18:18,1.512
1997-09-25 18:24,1.507
1997-09-25 18:30,1.502
1997-09-25 18:36,1.497
1997-09-25 18:42,1.492
1997-09-25 18:48,1.486
1997-09-25 18:54,1.481
1997-09-25 19:00,1.476
1997-09-25 19:06,1.471
1997-09-25 19:12,1.466
1997-09-25 19:18,1.461
1997-09-25 19:24,1.456
1997-09-25 19:30,1.451
1997-09-25 19:36,1.446
1997-09-25 19:42,1.442
1997-09-25 19:48,1.437
1997-09-25 19:54,1.432
1997-09-25 20:00,1.428
1997-09-25 20:06,1.423
1997-09-25 20:12,1.419
1997-09-25 20:18,1.415
1997-09-25 20:24,1.411
1997-09-25 20:30,1.406
1997-09-25 20:36,1.402
1997-09-25 20:42,1.399
1997-09-25 20:48,1.395
1997-09-25 20:54,1.391
1997-09-25 21:00,1.387
1997-09-25 21:06,1.384
1997-09-25 21:12,1.380
1997-09-25 21:18,1.377
1997-09-25 21:24,1.374
1997-09-25 21:30,1.371
1997-09-25 21:36,1.368
1997-09-25 21:42,1.365
1997-09-25 21:48,1.363
1997-09-25 21:54,1.360
1997-09-25 22:00,1.358
1997-09-25 22:06,1.356
1997-09-25 22:12,1.354
1997-09-25 22:18,1.353
1997-09-25 22:24,1.351
1997-09-25 22:30,1.350
1997-09-25 22:36,1.349
1997-09-25 22:42,1.349
1997-09-25 22:48,1.348
1997-09-25 22:54,1.348
1997-09-25 23:00,1.348
1997-09-25 23:06,1.348
1997-09-25 23:12,1.349
1997-09-25 23:18,1.350
1997-09-25 23:24,1.351
1997-09-25 23:30,1.352
1997-09-25 23:36,1.354
1997-09-25 23:42,1.355
1997-09-25 23:48,1.357
1997-09-25 23:54,1.359
1997-09-26 00:00,1.362
1997-09-26 00:06,1.364
1997-09-26 00:12,1.367
1997-09-26 00:18,1.370
1997-09-26 00:24,1.373
1997-09-26 00:30,1.377
1997-09-26 00:36,1.380
1997-09-26 00:42,1.384
1997-09-26 00:48,1.387
1997-09-26 00:54,1.391
1997-09-26 01:00,1.395
1997-09-26 01:06,1.399
1997-09-26 01:12,1.403
1997-09-26 01:18,1.408
1997-09-26 01:24,1.412
1997-09-26 01:30,1.417
1997-09-26 01:36,1.421
1997-09-26 01:42,1.426
1997-09-26 01:48,1.431
1997-09-26 01:54,1.436
1997-09-26 02:00,1.441
1997-09-26 02:06,1.446
1997-09-26 02:12,1.452
1997-09-26 02:18,1.457
1997-09-26 02:24,1.463
1997-09-26 02:30,1.468
1997-09-26 02:36,1.474
1997-09-26 02:42,1.480
1997-09-26 02:48,1.486
1997-09-26 02:54,1.492
1997-09-26 03:00,1.498
1997-09-26 03:06,1.504
1997-09-26 03:12,1.510
1997-09-26 03:18,1.517
1997-09-26 03:24,1.523
1997-09-26 03:30,1.529
1997-09-26 03:36,1.536
1997-09-26 03:42,1.542
1997-09-26 03:48,1.548
1997-09-26 03:54,1.555
1997-09-26 04:00,1.561
1997-09-26 04:06,1.567
1997-09-26 04:12,1.573
1997-09-26 04:18,1.579
1997-09-26 04:24,1.585
1997-09-26 04:30,1.591
1997-09-26 04:36,1.596
1997-09-26 04:42,1.602
1997-09-26 04:48,1.607
1997-09-26 04:54,1.612
1997-09-26 05:00,1.617
1997-09-26 05:06,1.622
1997-09-26 05:12,1.626
1997-09-26 05:18,1.630
1997-09-26 05:24,1.635
1997-09-26 05:30,1.639
1997-09-26 05:36,1.642
1997-09-26 05:42,1.646
1997-09-26 05:48,1.649
1997-09-26 05:54,1.653
1997-09-26 06:00,1.656
1997-09-26 06:06,1.658
1997-09-26 06:12,1.661
1997-09-26 06:18,1.664
1997-09-26 06:24,1.666
1997-09-26 06:30,1.669
1997-09-26 06:36,1.671
1997-09-26 06:42,1.673
1997-09-26 06:48,1.675
1997-09-26 06:54,1.677
1997-09-26 07:00,1.679
1997-09-26 07:06,1.680
1997-09-26 07:12,1.682
1997-09-26 07:18,1.683
1997-09-26 07:24,1.685
1997-09-26 07:30,1.686
1997-09-26 07:36,1.687
1997-09-26 07:42,1.688
1997-09-26 07:48,1.689
1997-09-26 07:54,1.690
1997-09-26 08:00,1.691
1997-09-26 08:06,1.692
1997-09-26 08:12,1.692
1997-09-26 08:18,1.693
1997-09-26 08:24,1.693
1997-09-26 08:30,1.693
1997-09-26 08:36,1.693
1997-09-26 08:42,1.693
1997-09-26 08:48,1.693
1997-09-26 08:54,1.692
1997-09-26 09:00,1.691
1997-09-26 09:06,1.691
1997-09-26 09:12,1.690
1997-09-26 09:18,1.688
1997-09-26 09:24,1.687
1997-09-26 09:30,1.686
1997-09-26 09:36,1.684
1997-09-26 09:42,1.682
1997-09-26 09:48,1.681
1997-09-26 09:54,1.679
1997-09-26 10:00,1.677
1997-09-26 10:06,1.675
1997-09-26 10:12,1.672
1997-09-26 10:18,1.670
1997-09-26 10:24,1.668
1997-09-26 10:30,1.665
1997-09-26 10:36,1.663
1997-09-26 10:42,1.661
1997-09-26 10:48,1.658
1997-09-26 10:54,1.656
1997-09-26 11:00,1.654
1997-09-26 11:06,1.651
1997-09-26 11:12,1.649
1997-09-26 11:18,1.647
1997-09-26 11:24,1.644
1997-09-26 11:30,1.642
1997-09-26 11:36,1.640
1997-09-26 11:42,1.638
1997-09-26 11:48,1.636
1997-09-26 11:54,1.634
1997-09-26 12:00,1.632
1997-09-26 12:06,1.630
1997-09-26 12:12,1.628
1997-09-26 12:18,1.627
1997-09-26 12:24,1.625
1997-09-26 12:30,1.623
1997-09-26 12:36,1.622
1997-09-26 12:42,1.620
1997-09-26 12:48,1.619
1997-09-26 12:54,1.617
1997-09-26 13:00,1.616
1997-09-26 13:06,1.614
1997-09-26 13:12,1.613
1997-09-26 13:18,1.612
1997-09-26 13:24,1.611
1997-09-26 13:30,1.609
1997-09-26 13:36,1.608
1997-09-26 13:42,1.607
1997-09-26 13:48,1.606
1997-09-26 13:54,1.605
1997-09-26 14:00,1.605
1997-09-26 14:06,1.604
1997-09-26 14:12,1.603
1997-09-26 14:18,1.603
1997-09-26 14:24,1.602
1997-09-26 14:30,1.602
1997-09-26 14:36,1.601
1997-09-26 14:42,1.601
1997-09-26 14:48,1.601
1997-09-26 14:54,1.601
1997-09-26 15:00,1.601
1997-09-26 15:06,1.601
1997-09-26 15:12,1.601
1997-09-26 15:18,1.601
1997-09-26 15:24,1.601
1997-09-26 15:30,1.602
1997-09-26 15:36,1.602
1997-09-26 15:42,1.602
1997-09-26 15:48,1.603
1997-09-26 15:54,1.603
1997-09-26 16:00,1.603
1997-09-26 16:06,1.603
1997-09-26 16:12,1.603
1997-09-26 16:18,1.603
1997-09-26 16:24,1.603
1997-09-26 16:30,1.603
1997-09-26 16:36,1.603
1997-09-26 16:42,1.602
1997-09-26 16:48,1.602
1997-09-26 16:54,1.601
1997-09-26 17:00,1.600
1997-09-26 17:06,1.599
1997-09-26 17:12,1.597
1997-09-26 17:18,1.596
1997-09-26 17:24,1.594
1997-09-26 17:30,1.592
1997-09-26 17:36,1.590
1997-09-26 17:42,1.587
1997-09-26 17:48,1.585
1997-09-26 17:54,1.582
1997-09-26 18:00,1.579
1997-09-26 18:06,1.575
1997-09-26 18:12,1.572
1997-09-26 18:18,1.569
1997-09-26 18:24,1.565
1997-09-26 18:30,1.561
1997-09-26 18:36,1.557
1997-09-26 18:42,1.553
1997-09-26 18:48,1.549
1997-09-26 18:54,1.545
1997-09-26 19:00,1.541
1997-09-26 19:06,1.536
1997-09-26 19:12,1.532
1997-09-26 19:18,1.527
1997-09-26 19:24,1.523
1997-09-26 19:30,1.519
1997-09-26 19:36,1.514
1997-09-26 19:42,1.510
1997-09-26 19:48,1.505
1997-09-26 19:54,1.501
1997-09-26 20:00,1.496
1997-09-26 20:06,1.492
1997-09-26 20:12,1.487
1997-09-26 20:18,1.483
1997-09-26 20:24,1.478
1997-09-26 20:30,1.474
1997-09-26 20:36,1.469
1997-09-26 20:42,1.465
1997-09-26 20:48,1.460
1997-09-26 20:54,1.456
1997-09-26 21:00,1.452
1997-09-26 21:06,1.447
1997-09-26 21:12,1.443
1997-09-26 21:18,1.439
1997-09-26 21:24,1.435
1997-09-26 21:30,1.431
1997-09-26 21:36,1.426
1997-09-26 21:42,1.422
1997-09-26 21:48,1.418
1997-09-26 21:54,1.415
1997-09-26 22:00,1.411
1997-09-26 22:06,1.407
1997-09-26 22:12,1.404
1997-09-26 22:18,1.400
1997-09-26 22:24,1.397
1997-09-26 22:30,1.394
1997-09-26 22:36,1.391
1997-09-26 22:42,1.388
1997-09-26 22:48,1.386
1997-09-26 22:54,1.384
1997-09-26 23:00,1.381
1997-09-26 23:06,1.379
1997-09-26 23:12,1.378
1997-09-26 23:18,1.376
1997-09-26 23:24,1.375
1997-09-26 23:30,1.374
1997-09-26 23:36,1.373
1997-09-26 23:42,1.373
1997-09-26 23:48,1.373
1997-09-26 23:54,1.373
1997-09-27 00:00,1.373
1997-09-27 00:06,1.373
1997-09-27 00:12,1.374
1997-09-27 00:18,1.375
1997-09-27 00:24,1.376
1997-09-27 00:30,1.377
1997-09-27 00:36,1.378
1997-09-27 00:42,1.380
1997-09-27 00:48,1.382
1997-09-27 00:54,1.384
1997-09-27 01:00,1.386
1997-09-27 01:06,1.388
1997-09-27 01:12,1.391
1997-09-27 01:18,1.393
1997-09-27 01:24,1.396
1997-09-27 01:30,1.399
1997-09-27 01:36,1.402
1997-09-27 01:42,1.406
1997-09-27 01:48,1.409
1997-09-27 01:54,1.412
1997-09-27 02:00,1.416
1997-09-27 02:06,1.420
1997-09-27 02:12,1.424
1997-09-27 02:18,1.428
1997-09-27 02:24,1.432
1997-09-27 02:30,1.436
1997-09-27 02:36,1.441
1997-09-27 02:42,1.445
1997-09-27 02:48,1.450
1997-09-27 02:54,1.455
1997-09-27 03:00,1.460
